pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000b38,mulh,s11:00000000,,02d01db3,,"mulh	x27,x0,x13","s11,zero,a3",
80000b3c,sra,s11:fffffffb,,40575db3,,"sra	x27,x14,x5","s11,a4,t0",
80000b40,addi,a4:fffffff6,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
80000b42,lui,s2:467c9000,,467c9937,,"lui	x18,0x467c9","s2,0x467c9",
80000b46,and,s0:00000104,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80000b48,slti,t0:00000000,,b0e2a293,,"slti	x5,x5,-1266","t0,t0,-1266",
80000b22,mulhsu,ra:00000000,,026820b3,,"mulhsu	x1,x16,x6","ra,a6,t1",
80000b26,srl,s5:00000000,,014a5ab3,,"srl	x21,x20,x20","s5,s4,s4",
80000b2a,auipc,t5:98afcb2a,,18afcf17,,"auipc	x30,0x18afc","t5,0x18afc",
80000b2e,srai,a1:00000000,,41b5d593,,"srai	x11,x11,0x1b","a1,a1,0x1b",
80000b32,or,s0:00000104,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80000b34,auipc,s5:84d75b34,,04d75a97,,"auipc	x21,0x4d75","s5,0x4d75",
80000b38,mulh,s11:00000000,,02d01db3,,"mulh	x27,x0,x13","s11,zero,a3",
80000b3c,sra,s11:fffffff6,,40575db3,,"sra	x27,x14,x5","s11,a4,t0",
80000b40,addi,a4:fffffff1,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
80000b42,lui,s2:467c9000,,467c9937,,"lui	x18,0x467c9","s2,0x467c9",
80000b46,and,s0:00000104,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80000b48,slti,t0:00000000,,b0e2a293,,"slti	x5,x5,-1266","t0,t0,-1266",
80000afc,remu,tp:15a60c7e,,030d7233,,"remu	x4,x26,x16","tp,s10,a6",
80000b00,addi,a5:00000000,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000b02,mul,t4:00000000,,03f00eb3,,"mul	x29,x0,x31","t4,zero,t6",
80000b06,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80000b08,slli,t6:00000000,,016f9f93,,"slli	x31,x31,0x16","t6,t6,0x16",
80000b0a,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80000b0c,andi,s0:00000104,,70dd7413,,"andi	x8,x26,1805","s0,s10,1805",
80000b10,add,t3:fffffd54,,00b98e33,,"add	x28,x19,x11","t3,s3,a1",
80000b14,mulh,a0:00000000,,03a01533,,"mulh	x10,x0,x26","a0,zero,s10",
80000b18,xor,t2:317206bc,,006843b3,,"xor	x7,x16,x6","t2,a6,t1",
80000b1c,addi,s8:fffffff1,,ff100c13,,"addi	x24,x0,-15","s8,zero,-15",
80000b1e,addi,s3:fffffd54,,d5408993,,"addi	x19,x1,-684","s3,ra,-684",
80000b22,mulhsu,ra:00000000,,026820b3,,"mulhsu	x1,x16,x6","ra,a6,t1",
80000b26,srl,s5:00000000,,014a5ab3,,"srl	x21,x20,x20","s5,s4,s4",
80000b2a,auipc,t5:98afcb2a,,18afcf17,,"auipc	x30,0x18afc","t5,0x18afc",
80000b2e,srai,a1:00000000,,41b5d593,,"srai	x11,x11,0x1b","a1,a1,0x1b",
80000b32,or,s0:00000104,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80000b34,auipc,s5:84d75b34,,04d75a97,,"auipc	x21,0x4d75","s5,0x4d75",
80000b38,mulh,s11:00000000,,02d01db3,,"mulh	x27,x0,x13","s11,zero,a3",
80000b3c,sra,s11:0000000a,,40575db3,,"sra	x27,x14,x5","s11,a4,t0",
80000b40,addi,a4:00000005,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
80000b42,lui,s2:467c9000,,467c9937,,"lui	x18,0x467c9","s2,0x467c9",
80000b46,and,s0:00000104,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80000b48,slti,t0:00000000,,b0e2a293,,"slti	x5,x5,-1266","t0,t0,-1266",
80000b22,mulhsu,ra:00000000,,026820b3,,"mulhsu	x1,x16,x6","ra,a6,t1",
80000b26,srl,s5:00000000,,014a5ab3,,"srl	x21,x20,x20","s5,s4,s4",
80000b2a,auipc,t5:98afcb2a,,18afcf17,,"auipc	x30,0x18afc","t5,0x18afc",
80000b2e,srai,a1:00000000,,41b5d593,,"srai	x11,x11,0x1b","a1,a1,0x1b",
80000b32,or,s0:00000104,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80000b34,auipc,s5:84d75b34,,04d75a97,,"auipc	x21,0x4d75","s5,0x4d75",
80000b38,mulh,s11:00000000,,02d01db3,,"mulh	x27,x0,x13","s11,zero,a3",
80000b3c,sra,s11:00000005,,40575db3,,"sra	x27,x14,x5","s11,a4,t0",
80000b40,addi,a4:00000000,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
80000b42,lui,s2:467c9000,,467c9937,,"lui	x18,0x467c9","s2,0x467c9",
80000b46,and,s0:00000104,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80000b48,slti,t0:00000000,,b0e2a293,,"slti	x5,x5,-1266","t0,t0,-1266",
80000b22,mulhsu,ra:00000000,,026820b3,,"mulhsu	x1,x16,x6","ra,a6,t1",
80000b26,srl,s5:00000000,,014a5ab3,,"srl	x21,x20,x20","s5,s4,s4",
80000b2a,auipc,t5:98afcb2a,,18afcf17,,"auipc	x30,0x18afc","t5,0x18afc",
80000b2e,srai,a1:00000000,,41b5d593,,"srai	x11,x11,0x1b","a1,a1,0x1b",
80000b32,or,s0:00000104,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80000b34,auipc,s5:84d75b34,,04d75a97,,"auipc	x21,0x4d75","s5,0x4d75",
80000b38,mulh,s11:00000000,,02d01db3,,"mulh	x27,x0,x13","s11,zero,a3",
80000b3c,sra,s11:00000000,,40575db3,,"sra	x27,x14,x5","s11,a4,t0",
80000b40,addi,a4:fffffffb,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
80000b42,lui,s2:467c9000,,467c9937,,"lui	x18,0x467c9","s2,0x467c9",
80000b46,and,s0:00000104,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80000b48,slti,t0:00000000,,b0e2a293,,"slti	x5,x5,-1266","t0,t0,-1266",
80000b22,mulhsu,ra:00000000,,026820b3,,"mulhsu	x1,x16,x6","ra,a6,t1",
80000b26,srl,s5:00000000,,014a5ab3,,"srl	x21,x20,x20","s5,s4,s4",
80000b2a,auipc,t5:98afcb2a,,18afcf17,,"auipc	x30,0x18afc","t5,0x18afc",
80000b2e,srai,a1:00000000,,41b5d593,,"srai	x11,x11,0x1b","a1,a1,0x1b",
80000b32,or,s0:00000104,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80000b34,auipc,s5:84d75b34,,04d75a97,,"auipc	x21,0x4d75","s5,0x4d75",
80000b38,mulh,s11:00000000,,02d01db3,,"mulh	x27,x0,x13","s11,zero,a3",
80000b3c,sra,s11:fffffffb,,40575db3,,"sra	x27,x14,x5","s11,a4,t0",
80000b40,addi,a4:fffffff6,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
80000b42,lui,s2:467c9000,,467c9937,,"lui	x18,0x467c9","s2,0x467c9",
80000b46,and,s0:00000104,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80000b48,slti,t0:00000000,,b0e2a293,,"slti	x5,x5,-1266","t0,t0,-1266",
80000b22,mulhsu,ra:00000000,,026820b3,,"mulhsu	x1,x16,x6","ra,a6,t1",
80000b26,srl,s5:00000000,,014a5ab3,,"srl	x21,x20,x20","s5,s4,s4",
80000b2a,auipc,t5:98afcb2a,,18afcf17,,"auipc	x30,0x18afc","t5,0x18afc",
80000b2e,srai,a1:00000000,,41b5d593,,"srai	x11,x11,0x1b","a1,a1,0x1b",
80000b32,or,s0:00000104,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80000b34,auipc,s5:84d75b34,,04d75a97,,"auipc	x21,0x4d75","s5,0x4d75",
80000b38,mulh,s11:00000000,,02d01db3,,"mulh	x27,x0,x13","s11,zero,a3",
80000b3c,sra,s11:fffffff6,,40575db3,,"sra	x27,x14,x5","s11,a4,t0",
80000b40,addi,a4:fffffff1,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
80000b42,lui,s2:467c9000,,467c9937,,"lui	x18,0x467c9","s2,0x467c9",
80000b46,and,s0:00000104,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80000b48,slti,t0:00000000,,b0e2a293,,"slti	x5,x5,-1266","t0,t0,-1266",
80000b54,slt,a3:00000000,,002ca6b3,,"slt	x13,x25,x2","a3,s9,sp",
80000b58,addi,s8:fffffff6,,ff600c13,,"addi	x24,x0,-10","s8,zero,-10",
80000b5a,mulh,a5:00000000,,026a17b3,,"mulh	x15,x20,x6","a5,s4,t1",
80000b5e,xori,a3:7ffd6492,,87614693,,"xori	x13,x2,-1930","a3,sp,-1930",
80000b62,addi,a6:fffffffa,,ffa00813,,"addi	x16,x0,-6","a6,zero,-6",
80000b6a,lui,s2:0000d000,,0000d937,,"lui	x18,0xd","s2,0xd",
80000b6c,or,a4:fffffff5,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80000b6e,rem,t3:00000000,,03ebee33,,"rem	x28,x23,x30","t3,s7,t5",
80000b72,or,a4:fffffff5,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80000b74,addi,s8:fffffffa,,004c0c13,,"addi	x24,x24,4","s8,s8,4",
80000b76,remu,t5:00000000,,024b7f33,,"remu	x30,x22,x4","t5,s6,tp",
80000b7a,auipc,s11:34bb7b7a,,b4bb7d97,,"auipc	x27,0xb4bb7","s11,0xb4bb7",
80000b7e,lui,s7:c1678000,,c1678bb7,,"lui	x23,0xc1678","s7,0xc1678",
80000b82,sub,s7:fffffefc,,408f8bb3,,"sub	x23,x31,x8","s7,t6,s0",
80000b86,lui,a3:75bd2000,,75bd26b7,,"lui	x13,0x75bd2","a3,0x75bd2",
80000b8a,lui,t1:33faf000,,33faf337,,"lui	x6,0x33faf","t1,0x33faf",
80000b8e,xor,t4:8a42defc,,0176ceb3,,"xor	x29,x13,x23","t4,a3,s7",
80000b96,ori,a1:ffffff7a,,e32de593,,"ori	x11,x27,-462","a1,s11,-462",
80000b9a,mulhu,gp:00000000,,0200b1b3,,"mulhu	x3,x1,x0","gp,ra,zero",
80000b9e,ori,t0:fffffded,,96916293,,"ori	x5,x2,-1687","t0,sp,-1687",
80000b6e,rem,t3:fffffefc,,03ebee33,,"rem	x28,x23,x30","t3,s7,t5",
80000b72,or,a4:fffffff5,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80000b74,addi,s8:fffffffe,,004c0c13,,"addi	x24,x24,4","s8,s8,4",
80000b76,remu,t5:00000000,,024b7f33,,"remu	x30,x22,x4","t5,s6,tp",
80000b7a,auipc,s11:34bb7b7a,,b4bb7d97,,"auipc	x27,0xb4bb7","s11,0xb4bb7",
80000b7e,lui,s7:c1678000,,c1678bb7,,"lui	x23,0xc1678","s7,0xc1678",
80000b82,sub,s7:fffffefc,,408f8bb3,,"sub	x23,x31,x8","s7,t6,s0",
80000b86,lui,a3:75bd2000,,75bd26b7,,"lui	x13,0x75bd2","a3,0x75bd2",
80000b8a,lui,t1:33faf000,,33faf337,,"lui	x6,0x33faf","t1,0x33faf",
80000b8e,xor,t4:8a42defc,,0176ceb3,,"xor	x29,x13,x23","t4,a3,s7",
80000b96,ori,a1:ffffff7a,,e32de593,,"ori	x11,x27,-462","a1,s11,-462",
80000b9a,mulhu,gp:00000000,,0200b1b3,,"mulhu	x3,x1,x0","gp,ra,zero",
80000b9e,ori,t0:fffffded,,96916293,,"ori	x5,x2,-1687","t0,sp,-1687",
80000ba8,andi,s0:00000000,,01947413,,"andi	x8,x8,25","s0,s0,25",
80000baa,addi,s0:00000002,,00200413,,"addi	x8,x0,2","s0,zero,2",
80000bac,addi,gp:00000003,,00300193,,"addi	x3,x0,3","gp,zero,3",
80000bae,mulhu,a0:00000000,,03eab533,,"mulhu	x10,x21,x30","a0,s5,t5",
80000bb2,addi,s0:00000003,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000bb4,srai,a3:00000001,,41d3d693,,"srai	x13,x7,0x1d","a3,t2,0x1d",
80000bb8,divu,a1:ffffffff,,02a455b3,,"divu	x11,x8,x10","a1,s0,a0",
80000bc0,sub,a5:00000000,,40af87b3,,"sub	x15,x31,x10","a5,t6,a0",
80000bc4,addi,a1:fffffff9,,ff900593,,"addi	x11,x0,-7","a1,zero,-7",
80000bc6,mulhu,s9:00000000,,02183cb3,,"mulhu	x25,x16,x1","s9,a6,ra",
80000bca,slt,t4:00000001,,012faeb3,,"slt	x29,x31,x18","t4,t6,s2",
80000bce,sra,s3:00000000,,4024d9b3,,"sra	x19,x9,x2","s3,s1,sp",
80000bd4,xori,a3:cb448413,,f69dc693,,"xori	x13,x27,-151","a3,s11,-151",
80000bd8,sltu,t4:00000001,,00663eb3,,"sltu	x29,x12,x6","t4,a2,t1",
80000bdc,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80000bde,addi,a1:00000000,,00758593,,"addi	x11,x11,7","a1,a1,7",
80000be0,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80000be2,addi,ra:0000000c,,00c00093,,"addi	x1,x0,12","ra,zero,12",
80000be4,sltiu,s7:00000001,,9c7dbb93,,"sltiu	x23,x27,-1593","s7,s11,-1593",
80000be8,mulhu,a2:00000000,,03f4b633,,"mulhu	x12,x9,x31","a2,s1,t6",
80000bec,addi,s10:0000000a,,00a00d13,,"addi	x26,x0,10","s10,zero,10",
80000bee,addi,t2:00000000,,00138393,,"addi	x7,x7,1","t2,t2,1",
80000bf0,srai,a5:00000000,,4037d793,,"srai	x15,x15,0x3","a5,a5,0x3",
80000bec,addi,s10:0000000a,,00a00d13,,"addi	x26,x0,10","s10,zero,10",
80000bee,addi,t2:00000001,,00138393,,"addi	x7,x7,1","t2,t2,1",
80000bf0,srai,a5:00000000,,4037d793,,"srai	x15,x15,0x3","a5,a5,0x3",
80000bec,addi,s10:0000000a,,00a00d13,,"addi	x26,x0,10","s10,zero,10",
80000bee,addi,t2:00000002,,00138393,,"addi	x7,x7,1","t2,t2,1",
80000bf0,srai,a5:00000000,,4037d793,,"srai	x15,x15,0x3","a5,a5,0x3",
80000bec,addi,s10:0000000a,,00a00d13,,"addi	x26,x0,10","s10,zero,10",
80000bee,addi,t2:00000003,,00138393,,"addi	x7,x7,1","t2,t2,1",
80000bf0,srai,a5:00000000,,4037d793,,"srai	x15,x15,0x3","a5,a5,0x3",
80000bec,addi,s10:0000000a,,00a00d13,,"addi	x26,x0,10","s10,zero,10",
80000bee,addi,t2:00000004,,00138393,,"addi	x7,x7,1","t2,t2,1",
80000bf0,srai,a5:00000000,,4037d793,,"srai	x15,x15,0x3","a5,a5,0x3",
80000bec,addi,s10:0000000a,,00a00d13,,"addi	x26,x0,10","s10,zero,10",
80000bee,addi,t2:00000005,,00138393,,"addi	x7,x7,1","t2,t2,1",
80000bf0,srai,a5:00000000,,4037d793,,"srai	x15,x15,0x3","a5,a5,0x3",
80000bec,addi,s10:0000000a,,00a00d13,,"addi	x26,x0,10","s10,zero,10",
80000bee,addi,t2:00000006,,00138393,,"addi	x7,x7,1","t2,t2,1",
80000bf0,srai,a5:00000000,,4037d793,,"srai	x15,x15,0x3","a5,a5,0x3",
80000bec,addi,s10:0000000a,,00a00d13,,"addi	x26,x0,10","s10,zero,10",
80000bee,addi,t2:00000007,,00138393,,"addi	x7,x7,1","t2,t2,1",
80000bf0,srai,a5:00000000,,4037d793,,"srai	x15,x15,0x3","a5,a5,0x3",
80000bec,addi,s10:0000000a,,00a00d13,,"addi	x26,x0,10","s10,zero,10",
80000bee,addi,t2:00000008,,00138393,,"addi	x7,x7,1","t2,t2,1",
80000bf0,srai,a5:00000000,,4037d793,,"srai	x15,x15,0x3","a5,a5,0x3",
80000bec,addi,s10:0000000a,,00a00d13,,"addi	x26,x0,10","s10,zero,10",
80000bee,addi,t2:00000009,,00138393,,"addi	x7,x7,1","t2,t2,1",
80000bf0,srai,a5:00000000,,4037d793,,"srai	x15,x15,0x3","a5,a5,0x3",
80000bec,addi,s10:0000000a,,00a00d13,,"addi	x26,x0,10","s10,zero,10",
80000bee,addi,t2:0000000a,,00138393,,"addi	x7,x7,1","t2,t2,1",
80000bf0,srai,a5:00000000,,4037d793,,"srai	x15,x15,0x3","a5,a5,0x3",
80000bec,addi,s10:0000000a,,00a00d13,,"addi	x26,x0,10","s10,zero,10",
80000bee,addi,t2:0000000b,,00138393,,"addi	x7,x7,1","t2,t2,1",
80000bf0,srai,a5:00000000,,4037d793,,"srai	x15,x15,0x3","a5,a5,0x3",
80000bec,addi,s10:0000000a,,00a00d13,,"addi	x26,x0,10","s10,zero,10",
80000bee,addi,t2:0000000c,,00138393,,"addi	x7,x7,1","t2,t2,1",
80000bf0,srai,a5:00000000,,4037d793,,"srai	x15,x15,0x3","a5,a5,0x3",
80000bf8,srli,a0:00000000,,01455513,,"srli	x10,x10,0x14","a0,a0,0x14",
80000bfa,addi,tp:00000006,,00600213,,"addi	x4,x0,6","tp,zero,6",
80000bfc,andi,s3:fffffbf0,,bf587993,,"andi	x19,x16,-1035","s3,a6,-1035",
80000c00,add,s3:00000011,,008a09b3,,"add	x19,x20,x8","s3,s4,s0",
80000c04,div,a2:00000000,,021b4633,,"div	x12,x22,x1","a2,s6,ra",
80000c08,slli,t3:00000000,,014b1e13,,"slli	x28,x22,0x14","t3,s6,0x14",
80000c0c,or,s5:ffffffff,,0184eab3,,"or	x21,x9,x24","s5,s1,s8",
80000c10,ori,gp:fffffcfe,,cde16193,,"ori	x3,x2,-802","gp,sp,-802",
80000c14,add,a3:00000001,,01d006b3,,"add	x13,x0,x29","a3,zero,t4",
80000c16,and,a3:00000001,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80000c18,addi,t2:00000005,,00500393,,"addi	x7,x0,5","t2,zero,5",
80000c1a,srl,s5:34bb7b7a,,01cddab3,,"srl	x21,x27,x28","s5,s11,t3",
80000c1e,auipc,t6:4481ac1e,,c481af97,,"auipc	x31,0xc481a","t6,0xc481a",
80000c22,srli,s0:00000000,,00845413,,"srli	x8,x8,0x8","s0,s0,0x8",
80000c24,div,t5:ffffffff,,020dcf33,,"div	x30,x27,x0","t5,s11,zero",
80000c28,mulh,a3:00000000,,033716b3,,"mulh	x13,x14,x19","a3,a4,s3",
80000c2c,sub,a3:0000000e,,408a06b3,,"sub	x13,x20,x8","a3,s4,s0",
80000c30,or,s0:00000000,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80000c32,addi,tp:00000002,,ffc20213,,"addi	x4,x4,-4","tp,tp,-4",
80000c34,mulh,a3:00000000,,028e16b3,,"mulh	x13,x28,x8","a3,t3,s0",
80000c38,addi,s5:fffffdfc,,df2d0a93,,"addi	x21,x26,-526","s5,s10,-526",
80000c3c,div,t6:00000000,,03becfb3,,"div	x31,x29,x27","t6,t4,s11",
80000c40,xori,t5:fffff956,,956ccf13,,"xori	x30,x25,-1706","t5,s9,-1706",
80000c44,sra,s4:fffffffd,,41d85a33,,"sra	x20,x16,x29","s4,a6,t4",
80000c48,mulhu,s8:00000000,,0357bc33,,"mulhu	x24,x15,x21","s8,a5,s5",
80000c4c,ori,s2:fffffcaf,,cae3e913,,"ori	x18,x7,-850","s2,t2,-850",
80000c54,or,t4:80029ce4,,00266eb3,,"or	x29,x12,x2","t4,a2,sp",
80000c58,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
80000c5a,andi,t3:fffffc14,,e17afe13,,"andi	x28,x21,-489","t3,s5,-489",
80000c5e,addi,t6:fffffff9,,ff900f93,,"addi	x31,x0,-7","t6,zero,-7",
80000c60,addi,s4:00000004,,007a0a13,,"addi	x20,x20,7","s4,s4,7",
80000c62,slli,s0:00000000,,00c01413,,"slli	x8,x0,0xc","s0,zero,0xc",
80000c66,addi,a2:00000007,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000c68,addi,ra:00000004,,00400093,,"addi	x1,x0,4","ra,zero,4",
80000c6a,addi,s9:00000014,,01400c93,,"addi	x25,x0,20","s9,zero,20",
80000c6c,rem,s8:0000000a,,02976c33,,"rem	x24,x14,x9","s8,a4,s1",
80000c70,slti,t5:00000001,,442f2f13,,"slti	x30,x30,1090","t5,t5,1090",
80000c74,addi,ra:0000000c,,00808093,,"addi	x1,x1,8","ra,ra,8",
80000c70,slti,t5:00000001,,442f2f13,,"slti	x30,x30,1090","t5,t5,1090",
80000c74,addi,ra:00000014,,00808093,,"addi	x1,x1,8","ra,ra,8",
80000c60,addi,s4:0000000b,,007a0a13,,"addi	x20,x20,7","s4,s4,7",
80000c62,slli,s0:00000000,,00c01413,,"slli	x8,x0,0xc","s0,zero,0xc",
80000c66,addi,a2:00000006,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000c68,addi,ra:00000004,,00400093,,"addi	x1,x0,4","ra,zero,4",
80000c6a,addi,s9:00000014,,01400c93,,"addi	x25,x0,20","s9,zero,20",
80000c6c,rem,s8:0000000a,,02976c33,,"rem	x24,x14,x9","s8,a4,s1",
80000c70,slti,t5:00000001,,442f2f13,,"slti	x30,x30,1090","t5,t5,1090",
80000c74,addi,ra:0000000c,,00808093,,"addi	x1,x1,8","ra,ra,8",
80000c70,slti,t5:00000001,,442f2f13,,"slti	x30,x30,1090","t5,t5,1090",
80000c74,addi,ra:00000014,,00808093,,"addi	x1,x1,8","ra,ra,8",
80000c60,addi,s4:00000012,,007a0a13,,"addi	x20,x20,7","s4,s4,7",
80000c62,slli,s0:00000000,,00c01413,,"slli	x8,x0,0xc","s0,zero,0xc",
80000c66,addi,a2:00000005,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000c68,addi,ra:00000004,,00400093,,"addi	x1,x0,4","ra,zero,4",
80000c6a,addi,s9:00000014,,01400c93,,"addi	x25,x0,20","s9,zero,20",
80000c6c,rem,s8:0000000a,,02976c33,,"rem	x24,x14,x9","s8,a4,s1",
80000c70,slti,t5:00000001,,442f2f13,,"slti	x30,x30,1090","t5,t5,1090",
80000c74,addi,ra:0000000c,,00808093,,"addi	x1,x1,8","ra,ra,8",
80000c70,slti,t5:00000001,,442f2f13,,"slti	x30,x30,1090","t5,t5,1090",
80000c74,addi,ra:00000014,,00808093,,"addi	x1,x1,8","ra,ra,8",
80000c60,addi,s4:00000019,,007a0a13,,"addi	x20,x20,7","s4,s4,7",
80000c62,slli,s0:00000000,,00c01413,,"slli	x8,x0,0xc","s0,zero,0xc",
80000c66,addi,a2:00000004,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000c68,addi,ra:00000004,,00400093,,"addi	x1,x0,4","ra,zero,4",
80000c6a,addi,s9:00000014,,01400c93,,"addi	x25,x0,20","s9,zero,20",
80000c6c,rem,s8:0000000a,,02976c33,,"rem	x24,x14,x9","s8,a4,s1",
80000c70,slti,t5:00000001,,442f2f13,,"slti	x30,x30,1090","t5,t5,1090",
80000c74,addi,ra:0000000c,,00808093,,"addi	x1,x1,8","ra,ra,8",
80000c70,slti,t5:00000001,,442f2f13,,"slti	x30,x30,1090","t5,t5,1090",
80000c74,addi,ra:00000014,,00808093,,"addi	x1,x1,8","ra,ra,8",
80000c60,addi,s4:00000020,,007a0a13,,"addi	x20,x20,7","s4,s4,7",
80000c62,slli,s0:00000000,,00c01413,,"slli	x8,x0,0xc","s0,zero,0xc",
80000c66,addi,a2:00000003,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000c68,addi,ra:00000004,,00400093,,"addi	x1,x0,4","ra,zero,4",
80000c6a,addi,s9:00000014,,01400c93,,"addi	x25,x0,20","s9,zero,20",
80000c6c,rem,s8:0000000a,,02976c33,,"rem	x24,x14,x9","s8,a4,s1",
80000c70,slti,t5:00000001,,442f2f13,,"slti	x30,x30,1090","t5,t5,1090",
80000c74,addi,ra:0000000c,,00808093,,"addi	x1,x1,8","ra,ra,8",
80000c70,slti,t5:00000001,,442f2f13,,"slti	x30,x30,1090","t5,t5,1090",
80000c74,addi,ra:00000014,,00808093,,"addi	x1,x1,8","ra,ra,8",
80000c60,addi,s4:00000027,,007a0a13,,"addi	x20,x20,7","s4,s4,7",
80000c62,slli,s0:00000000,,00c01413,,"slli	x8,x0,0xc","s0,zero,0xc",
80000c66,addi,a2:00000002,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000c68,addi,ra:00000004,,00400093,,"addi	x1,x0,4","ra,zero,4",
80000c6a,addi,s9:00000014,,01400c93,,"addi	x25,x0,20","s9,zero,20",
80000c6c,rem,s8:0000000a,,02976c33,,"rem	x24,x14,x9","s8,a4,s1",
80000c70,slti,t5:00000001,,442f2f13,,"slti	x30,x30,1090","t5,t5,1090",
80000c74,addi,ra:0000000c,,00808093,,"addi	x1,x1,8","ra,ra,8",
80000c70,slti,t5:00000001,,442f2f13,,"slti	x30,x30,1090","t5,t5,1090",
80000c74,addi,ra:00000014,,00808093,,"addi	x1,x1,8","ra,ra,8",
80000c60,addi,s4:0000002e,,007a0a13,,"addi	x20,x20,7","s4,s4,7",
80000c62,slli,s0:00000000,,00c01413,,"slli	x8,x0,0xc","s0,zero,0xc",
80000c66,addi,a2:00000001,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000c68,addi,ra:00000004,,00400093,,"addi	x1,x0,4","ra,zero,4",
80000c6a,addi,s9:00000014,,01400c93,,"addi	x25,x0,20","s9,zero,20",
80000c6c,rem,s8:0000000a,,02976c33,,"rem	x24,x14,x9","s8,a4,s1",
80000c70,slti,t5:00000001,,442f2f13,,"slti	x30,x30,1090","t5,t5,1090",
80000c74,addi,ra:0000000c,,00808093,,"addi	x1,x1,8","ra,ra,8",
80000c70,slti,t5:00000001,,442f2f13,,"slti	x30,x30,1090","t5,t5,1090",
80000c74,addi,ra:00000014,,00808093,,"addi	x1,x1,8","ra,ra,8",
80000c60,addi,s4:00000035,,007a0a13,,"addi	x20,x20,7","s4,s4,7",
80000c62,slli,s0:00000000,,00c01413,,"slli	x8,x0,0xc","s0,zero,0xc",
80000c66,addi,a2:00000000,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000c68,addi,ra:00000004,,00400093,,"addi	x1,x0,4","ra,zero,4",
80000c6a,addi,s9:00000014,,01400c93,,"addi	x25,x0,20","s9,zero,20",
80000c6c,rem,s8:0000000a,,02976c33,,"rem	x24,x14,x9","s8,a4,s1",
80000c70,slti,t5:00000001,,442f2f13,,"slti	x30,x30,1090","t5,t5,1090",
80000c74,addi,ra:0000000c,,00808093,,"addi	x1,x1,8","ra,ra,8",
80000c70,slti,t5:00000001,,442f2f13,,"slti	x30,x30,1090","t5,t5,1090",
80000c74,addi,ra:00000014,,00808093,,"addi	x1,x1,8","ra,ra,8",
80000c60,addi,s4:0000003c,,007a0a13,,"addi	x20,x20,7","s4,s4,7",
80000c62,slli,s0:00000000,,00c01413,,"slli	x8,x0,0xc","s0,zero,0xc",
80000c66,addi,a2:ffffffff,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000c68,addi,ra:00000004,,00400093,,"addi	x1,x0,4","ra,zero,4",
80000c6a,addi,s9:00000014,,01400c93,,"addi	x25,x0,20","s9,zero,20",
80000c6c,rem,s8:0000000a,,02976c33,,"rem	x24,x14,x9","s8,a4,s1",
80000c70,slti,t5:00000001,,442f2f13,,"slti	x30,x30,1090","t5,t5,1090",
80000c74,addi,ra:0000000c,,00808093,,"addi	x1,x1,8","ra,ra,8",
