pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008c92,addi,s11:00000009,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
80008c94,xor,a0:80021dcc,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80008c96,sltu,s1:00000000,,00e434b3,,"sltu	x9,x8,x14","s1,s0,a4",
80008c9a,addi,tp:9b6b5c6b,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80008c8e,andi,s6:00000190,,19e47b13,,"andi	x22,x8,414","s6,s0,414",
80008c92,addi,s11:0000000a,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
80008c94,xor,a0:00000000,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80008c96,sltu,s1:00000000,,00e434b3,,"sltu	x9,x8,x14","s1,s0,a4",
80008c9a,addi,tp:9b6b5c6a,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80008c8e,andi,s6:00000190,,19e47b13,,"andi	x22,x8,414","s6,s0,414",
80008c92,addi,s11:0000000b,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
80008c94,xor,a0:80021dcc,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80008c96,sltu,s1:00000000,,00e434b3,,"sltu	x9,x8,x14","s1,s0,a4",
80008c9a,addi,tp:9b6b5c69,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80008c8e,andi,s6:00000190,,19e47b13,,"andi	x22,x8,414","s6,s0,414",
80008c92,addi,s11:0000000c,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
80008c94,xor,a0:00000000,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80008c96,sltu,s1:00000000,,00e434b3,,"sltu	x9,x8,x14","s1,s0,a4",
80008c9a,addi,tp:9b6b5c68,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80008ca0,div,s3:f80025cf,,023f49b3,,"div	x19,x30,x3","s3,t5,gp",
80008ca4,addi,a3:00000ffe,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80008ca6,or,s3:80025cf4,,012f69b3,,"or	x19,x30,x18","s3,t5,s2",
80008caa,sub,t4:00000013,,41590eb3,,"sub	x29,x18,x21","t4,s2,s5",
80008cae,ori,s1:80021dfd,,47166493,,"ori	x9,x12,1137","s1,a2,1137",
80008c5c,mul,s10:00000000,,03858d33,,"mul	x26,x11,x24","s10,a1,s8",
80008c60,mulh,a7:00000000,,03fc18b3,,"mulh	x17,x24,x31","a7,s8,t6",
80008c64,addi,t2:00000015,,00438393,,"addi	x7,x7,4","t2,t2,4",
80008c66,addi,t6:00000012,,01200f93,,"addi	x31,x0,18","t6,zero,18",
80008c68,addi,s11:00000008,,00800d93,,"addi	x27,x0,8","s11,zero,8",
80008c6c,auipc,tp:9b6b5c6c,,1b6ad217,,"auipc	x4,0x1b6ad","tp,0x1b6ad",
80008c72,rem,s3:00080000,,020c69b3,,"rem	x19,x24,x0","s3,s8,zero",
80008c76,addi,ra:0000000c,,00c00093,,"addi	x1,x0,12","ra,zero,12",
80008c7a,remu,a4:00000013,,033ef733,,"remu	x14,x29,x19","a4,t4,s3",
80008c82,ori,s6:fffffebf,,eaf3eb13,,"ori	x22,x7,-337","s6,t2,-337",
80008c86,slt,a5:00000001,,013927b3,,"slt	x15,x18,x19","a5,s2,s3",
80008c8e,andi,s6:00000190,,19e47b13,,"andi	x22,x8,414","s6,s0,414",
80008c92,addi,s11:00000009,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
80008c94,xor,a0:80021dcc,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80008c96,sltu,s1:00000000,,00e434b3,,"sltu	x9,x8,x14","s1,s0,a4",
80008c9a,addi,tp:9b6b5c6b,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80008c8e,andi,s6:00000190,,19e47b13,,"andi	x22,x8,414","s6,s0,414",
80008c92,addi,s11:0000000a,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
80008c94,xor,a0:00000000,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80008c96,sltu,s1:00000000,,00e434b3,,"sltu	x9,x8,x14","s1,s0,a4",
80008c9a,addi,tp:9b6b5c6a,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80008c8e,andi,s6:00000190,,19e47b13,,"andi	x22,x8,414","s6,s0,414",
80008c92,addi,s11:0000000b,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
80008c94,xor,a0:80021dcc,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80008c96,sltu,s1:00000000,,00e434b3,,"sltu	x9,x8,x14","s1,s0,a4",
80008c9a,addi,tp:9b6b5c69,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80008c8e,andi,s6:00000190,,19e47b13,,"andi	x22,x8,414","s6,s0,414",
80008c92,addi,s11:0000000c,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
80008c94,xor,a0:00000000,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80008c96,sltu,s1:00000000,,00e434b3,,"sltu	x9,x8,x14","s1,s0,a4",
80008c9a,addi,tp:9b6b5c68,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80008ca0,div,s3:f80025cf,,023f49b3,,"div	x19,x30,x3","s3,t5,gp",
80008ca4,addi,a3:00000ffd,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80008ca6,or,s3:80025cf4,,012f69b3,,"or	x19,x30,x18","s3,t5,s2",
80008caa,sub,t4:00000013,,41590eb3,,"sub	x29,x18,x21","t4,s2,s5",
80008cae,ori,s1:80021dfd,,47166493,,"ori	x9,x12,1137","s1,a2,1137",
80008cb6,sll,t6:00000001,,018a9fb3,,"sll	x31,x21,x24","t6,s5,s8",
80008cba,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80008cbe,sltiu,ra:00000001,,f7e93093,,"sltiu	x1,x18,-130","ra,s2,-130",
80008cc2,addi,s8:00000009,,00900c13,,"addi	x24,x0,9","s8,zero,9",
80008cc6,mulh,t4:00000007,,03461eb3,,"mulh	x29,x12,x20","t4,a2,s4",
80008cca,add,s2:00000015,,00f90933,,"add	x18,x18,x15","s2,s2,a5",
80008ccc,slt,t6:00000001,,00ff2fb3,,"slt	x31,x30,x15","t6,t5,a5",
80008cd0,addi,a3:00000004,,00568693,,"addi	x13,x13,5","a3,a3,5",
80008cd2,rem,s6:fffffff0,,027a6b33,,"rem	x22,x20,x7","s6,s4,t2",
80008cd8,mulhsu,s3:00000000,,02d6a9b3,,"mulhsu	x19,x13,x13","s3,a3,a3",
80008cdc,ori,s9:fffffd71,,d70aec93,,"ori	x25,x21,-656","s9,s5,-656",
80008ce0,addi,a5:00000002,,00200793,,"addi	x15,x0,2","a5,zero,2",
80008ce4,slli,t2:fa000000,,01949393,,"slli	x7,x9,0x19","t2,s1,0x19",
80008cec,add,t6:0000000d,,01bf8fb3,,"add	x31,x31,x27","t6,t6,s11",
80008cee,addi,a0:fffffff6,,ff600513,,"addi	x10,x0,-10","a0,zero,-10",
80008cf2,xori,t1:0000070f,,70e0c313,,"xori	x6,x1,1806","t1,ra,1806",
80008cf6,or,a1:00000002,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80008cf8,srai,a1:00000000,,40d5d593,,"srai	x11,x11,0xd","a1,a1,0xd",
80008cfa,mul,s11:ffffee17,,03dc8db3,,"mul	x27,x25,x29","s11,s9,t4",
80008cfe,addi,a5:fffffffc,,ffa78793,,"addi	x15,x15,-6","a5,a5,-6",
80008d00,slli,t4:21dcc000,,00c61e93,,"slli	x29,x12,0xc","t4,a2,0xc",
80008d04,addi,sp:0003fa6f,,0e010113,,"addi	x2,x2,224","sp,sp,224",
80008d06,addi,s1:80021dfc,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80008d08,add,sp:0003fa73,,00d10133,,"add	x2,x2,x13","sp,sp,a3",
80008d0a,or,s0:fffffffc,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
80008d0c,divu,ra:00000000,,0284d0b3,,"divu	x1,x9,x8","ra,s1,s0",
80008d14,slt,s10:00000001,,01362d33,,"slt	x26,x12,x19","s10,a2,s3",
80008d18,auipc,s11:f55c3d18,,755bbd97,,"auipc	x27,0x755bb","s11,0x755bb",
80008d1c,add,t4:f55c3d25,,01fd8eb3,,"add	x29,x27,x31","t4,s11,t6",
80008cc6,mulh,t4:00000007,,03461eb3,,"mulh	x29,x12,x20","t4,a2,s4",
80008cca,add,s2:00000011,,00f90933,,"add	x18,x18,x15","s2,s2,a5",
80008ccc,slt,t6:00000001,,00ff2fb3,,"slt	x31,x30,x15","t6,t5,a5",
80008cd0,addi,a3:00000009,,00568693,,"addi	x13,x13,5","a3,a3,5",
80008cd2,rem,s6:fffffff0,,027a6b33,,"rem	x22,x20,x7","s6,s4,t2",
80008cd8,mulhsu,s3:00000000,,02d6a9b3,,"mulhsu	x19,x13,x13","s3,a3,a3",
80008cdc,ori,s9:fffffd71,,d70aec93,,"ori	x25,x21,-656","s9,s5,-656",
80008ce0,addi,a5:00000002,,00200793,,"addi	x15,x0,2","a5,zero,2",
80008ce4,slli,t2:f8000000,,01949393,,"slli	x7,x9,0x19","t2,s1,0x19",
80008cec,add,t6:f55c3d19,,01bf8fb3,,"add	x31,x31,x27","t6,t6,s11",
80008cee,addi,a0:fffffff6,,ff600513,,"addi	x10,x0,-10","a0,zero,-10",
80008cf2,xori,t1:0000070e,,70e0c313,,"xori	x6,x1,1806","t1,ra,1806",
80008cf6,or,a1:00000002,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80008cf8,srai,a1:00000000,,40d5d593,,"srai	x11,x11,0xd","a1,a1,0xd",
80008cfa,mul,s11:ffffee17,,03dc8db3,,"mul	x27,x25,x29","s11,s9,t4",
80008cfe,addi,a5:fffffffc,,ffa78793,,"addi	x15,x15,-6","a5,a5,-6",
80008d00,slli,t4:21dcc000,,00c61e93,,"slli	x29,x12,0xc","t4,a2,0xc",
80008d04,addi,sp:0003fb53,,0e010113,,"addi	x2,x2,224","sp,sp,224",
80008d06,addi,s1:80021dfb,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80008d08,add,sp:0003fb5c,,00d10133,,"add	x2,x2,x13","sp,sp,a3",
80008d0a,or,s0:fffffffc,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
80008d0c,divu,ra:00000000,,0284d0b3,,"divu	x1,x9,x8","ra,s1,s0",
80008d14,slt,s10:00000001,,01362d33,,"slt	x26,x12,x19","s10,a2,s3",
80008d18,auipc,s11:f55c3d18,,755bbd97,,"auipc	x27,0x755bb","s11,0x755bb",
80008d1c,add,t4:eab87a31,,01fd8eb3,,"add	x29,x27,x31","t4,s11,t6",
80008d24,auipc,gp:40de8d24,,c0de0197,,"auipc	x3,0xc0de0","gp,0xc0de0",
80008d28,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
80008d2c,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
80008d2e,xori,gp:fffffc14,,c148c193,,"xori	x3,x17,-1004","gp,a7,-1004",
80008d32,mulh,a4:00000000,,033f9733,,"mulh	x14,x31,x19","a4,t6,s3",
80008d3a,or,t4:ffff1a7f,,0122eeb3,,"or	x29,x5,x18","t4,t0,s2",
80008d3e,mulhsu,s10:00000000,,03ad2d33,,"mulhsu	x26,x26,x26","s10,s10,s10",
80008d42,addi,s8:00000009,,00900c13,,"addi	x24,x0,9","s8,zero,9",
80008d48,srli,s9:00000000,,0186dc93,,"srli	x25,x13,0x18","s9,a3,0x18",
80008d4e,divu,s5:00000001,,027bdab3,,"divu	x21,x23,x7","s5,s7,t2",
80008d52,rem,s11:00000000,,03206db3,,"rem	x27,x0,x18","s11,zero,s2",
80008d56,sra,a5:fffffff1,,40ced7b3,,"sra	x15,x29,x12","a5,t4,a2",
80008d62,addi,s0:00000003,,ffa40413,,"addi	x8,x8,-6","s0,s0,-6",
80008d64,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
80008d66,mulhsu,a1:00000004,,029c25b3,,"mulhsu	x11,x24,x9","a1,s8,s1",
80008d6a,lui,s3:8e0e0000,,8e0e09b7,,"lui	x19,0x8e0e0","s3,0x8e0e0",
80008d6e,addi,sp:0003fb4c,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80008d70,add,a1:00000003,,008005b3,,"add	x11,x0,x8","a1,zero,s0",
80008d72,xor,s1:80021df8,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80008d74,xori,s6:fffffeb5,,1447cb13,,"xori	x22,x15,324","s6,a5,324",
80008d78,add,s1:fffffff3,,00db84b3,,"add	x9,x23,x13","s1,s7,a3",
80008d7c,andi,a5:00000011,,0177f793,,"andi	x15,x15,23","a5,a5,23",
80008d7e,sll,a4:00000000,,01b51733,,"sll	x14,x10,x27","a4,a0,s11",
80008d82,lui,a3:00007000,,000076b7,,"lui	x13,0x7","a3,0x7",
80008d88,slt,s7:00000000,,009babb3,,"slt	x23,x23,x9","s7,s7,s1",
80008d8c,addi,a1:fffffffa,,ffa00593,,"addi	x11,x0,-6","a1,zero,-6",
80008d90,addi,tp:9b6b5c7b,,01320213,,"addi	x4,x4,19","tp,tp,19",
80008d92,divu,tp:ffffffff,,0397d233,,"divu	x4,x15,x25","tp,a5,s9",
80008d9a,sub,s1:fffffff0,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80008d9c,add,s4:fffffeb5,,01600a33,,"add	x20,x0,x22","s4,zero,s6",
80008d9e,lui,a3:f951e000,,f951e6b7,,"lui	x13,0xf951e","a3,0xf951e",
80008da2,xori,a5:0003f82f,,36314793,,"xori	x15,x2,867","a5,sp,867",
80008da6,addi,sp:0003fbec,,0a010113,,"addi	x2,x2,160","sp,sp,160",
80008da8,addi,a1:fffffffb,,00158593,,"addi	x11,x11,1","a1,a1,1",
80008daa,lui,t6:203db000,,203dbfb7,,"lui	x31,0x203db","t6,0x203db",
80008da2,xori,a5:0003f88f,,36314793,,"xori	x15,x2,867","a5,sp,867",
80008da6,addi,sp:0003fc8c,,0a010113,,"addi	x2,x2,160","sp,sp,160",
80008da8,addi,a1:fffffffc,,00158593,,"addi	x11,x11,1","a1,a1,1",
80008daa,lui,t6:203db000,,203dbfb7,,"lui	x31,0x203db","t6,0x203db",
80008da2,xori,a5:0003ffef,,36314793,,"xori	x15,x2,867","a5,sp,867",
80008da6,addi,sp:0003fd2c,,0a010113,,"addi	x2,x2,160","sp,sp,160",
80008da8,addi,a1:fffffffd,,00158593,,"addi	x11,x11,1","a1,a1,1",
80008daa,lui,t6:203db000,,203dbfb7,,"lui	x31,0x203db","t6,0x203db",
80008da2,xori,a5:0003fe4f,,36314793,,"xori	x15,x2,867","a5,sp,867",
80008da6,addi,sp:0003fdcc,,0a010113,,"addi	x2,x2,160","sp,sp,160",
80008da8,addi,a1:fffffffe,,00158593,,"addi	x11,x11,1","a1,a1,1",
80008daa,lui,t6:203db000,,203dbfb7,,"lui	x31,0x203db","t6,0x203db",
80008da2,xori,a5:0003feaf,,36314793,,"xori	x15,x2,867","a5,sp,867",
80008da6,addi,sp:0003fe6c,,0a010113,,"addi	x2,x2,160","sp,sp,160",
80008da8,addi,a1:ffffffff,,00158593,,"addi	x11,x11,1","a1,a1,1",
80008daa,lui,t6:203db000,,203dbfb7,,"lui	x31,0x203db","t6,0x203db",
80008da2,xori,a5:0003fd0f,,36314793,,"xori	x15,x2,867","a5,sp,867",
80008da6,addi,sp:0003ff0c,,0a010113,,"addi	x2,x2,160","sp,sp,160",
80008da8,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
80008daa,lui,t6:203db000,,203dbfb7,,"lui	x31,0x203db","t6,0x203db",
80008db0,sll,t1:feb50000,,009b1333,,"sll	x6,x22,x9","t1,s6,s1",
80008db4,addi,s0:00000002,,00200413,,"addi	x8,x0,2","s0,zero,2",
80008db8,and,a0:00000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80008dba,sub,s2:dfc25000,,41fc8933,,"sub	x18,x25,x31","s2,s9,t6",
80008dc0,divu,a3:00000000,,03e456b3,,"divu	x13,x8,x30","a3,s0,t5",
80008dc4,addi,t6:000402ce,,3c210f93,,"addi	x31,x2,962","t6,sp,962",
80008dc8,xori,ra:ffffff0d,,1b8b4093,,"xori	x1,x22,440","ra,s6,440",
80008dcc,xor,a7:fffffeb5,,000b48b3,,"xor	x17,x22,x0","a7,s6,zero",
80008dd0,slt,a4:00000000,,013c2733,,"slt	x14,x24,x19","a4,s8,s3",
80008dd4,addi,s3:fffffffc,,ffc00993,,"addi	x19,x0,-4","s3,zero,-4",
80008dd8,addi,a5:0003ffdc,,0d010793,,"addi	x15,x2,208","a5,sp,208",
80008dda,andi,a6:00000000,,67b6f813,,"andi	x16,x13,1659","a6,a3,1659",
80008de0,sll,tp:00000000,,00551233,,"sll	x4,x10,x5","tp,a0,t0",
80008de4,rem,s11:0003ff0c,,02e16db3,,"rem	x27,x2,x14","s11,sp,a4",
80008de8,auipc,t1:6e929de8,,ee921317,,"auipc	x6,0xee921","t1,0xee921",
80008dec,sltiu,a7:00000001,,8395b893,,"sltiu	x17,x11,-1991","a7,a1,-1991",
80008df0,sltu,s5:00000000,,01d1bab3,,"sltu	x21,x3,x29","s5,gp,t4",
80008df4,sub,sp:f80000f3,,40138133,,"sub	x2,x7,x1","sp,t2,ra",
80008df8,addi,a0:f8000443,,35010513,,"addi	x10,x2,848","a0,sp,848",
80008dfa,rem,s4:00000000,,038bea33,,"rem	x20,x23,x24","s4,s7,s8",
80008dfe,addi,s0:ffffffff,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80008e00,and,a3:00000000,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
80008e02,slti,s5:00000001,,fe8b2a93,,"slti	x21,x22,-24","s5,s6,-24",
80008e06,srli,a4:00000000,,01b75713,,"srli	x14,x14,0x1b","a4,a4,0x1b",
80008e10,sra,s9:ffffffff,,41f4dcb3,,"sra	x25,x9,x31","s9,s1,t6",
80008e14,addi,sp:f80000e3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80008e16,slli,a4:50000000,,01a19713,,"slli	x14,x3,0x1a","a4,gp,0x1a",
80008e1a,slli,a0:00000024,,002c1513,,"slli	x10,x24,0x2","a0,s8,0x2",
80008e1e,sub,a0:00000410,,40350533,,"sub	x10,x10,x3","a0,a0,gp",
80008e24,srai,a0:00000001,,40a55513,,"srai	x10,x10,0xa","a0,a0,0xa",
80008e38,slli,a1:00000000,,00959593,,"slli	x11,x11,0x9","a1,a1,0x9",
80008e3a,addi,a6:00000318,,31788813,,"addi	x16,x17,791","a6,a7,791",
80008e3e,ori,gp:ffff1eff,,690ee193,,"ori	x3,x29,1680","gp,t4,1680",
80008e44,div,s9:fffffce8,,02884cb3,,"div	x25,x16,x8","s9,a6,s0",
80008e48,xor,s1:0000000f,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80008e4e,xori,s2:00000483,,48304913,,"xori	x18,x0,1155","s2,zero,1155",
80008e52,add,s4:6e929de8,,00600a33,,"add	x20,x0,x6","s4,zero,t1",
80008e56,srai,t0:00000000,,4105d293,,"srai	x5,x11,0x10","t0,a1,0x10",
80008e7c,srli,a4:00000000,,01f75713,,"srli	x14,x14,0x1f","a4,a4,0x1f",
80008e7e,div,s1:00000001,,027e44b3,,"div	x9,x28,x7","s1,t3,t2",
80008e86,add,a6:ffffff0d,,00100833,,"add	x16,x0,x1","a6,zero,ra",
80008e88,sra,gp:00000000,,4142d1b3,,"sra	x3,x5,x20","gp,t0,s4",
80008e8c,andi,s1:00000001,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80008e8e,srli,t6:00000000,,01b55f93,,"srli	x31,x10,0x1b","t6,a0,0x1b",
80008e92,sltu,ra:00000000,,0129b0b3,,"sltu	x1,x19,x18","ra,s3,s2",
80008e98,sub,s8:00000000,,404d0c33,,"sub	x24,x26,x4","s8,s10,tp",
80008e9c,srl,s2:00000000,,0146d933,,"srl	x18,x13,x20","s2,a3,s4",
80008ea0,xor,a3:0003ffdc,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80008ee8,remu,s10:00000000,,0339fd33,,"remu	x26,x19,x19","s10,s3,s3",
80008eec,slli,a5:00000000,,01c59793,,"slli	x15,x11,0x1c","a5,a1,0x1c",
80008ef0,add,ra:0003ff0c,,01b080b3,,"add	x1,x1,x27","ra,ra,s11",
80008ef2,slti,s4:00000000,,ff852a13,,"slti	x20,x10,-8","s4,a0,-8",
80008f84,addi,sp:f80000d3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80008f86,lui,s9:c3134000,,c3134cb7,,"lui	x25,0xc3134","s9,0xc3134",
80008f8a,or,a1:00000000,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
80008f8c,addi,a6:ffffff0c,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80008f8e,ori,a5:00000763,,76396793,,"ori	x15,x18,1891","a5,s2,1891",
80008f92,addi,a6:6e929e72,,08a30813,,"addi	x16,x6,138","a6,t1,138",
80008f9a,div,ra:00000000,,03e040b3,,"div	x1,x0,x30","ra,zero,t5",
80008f9e,sra,t6:fc000069,,40915fb3,,"sra	x31,x2,x9","t6,sp,s1",
80008fa2,andi,s1:00000000,,0144f493,,"andi	x9,x9,20","s1,s1,20",
80008fa4,slli,t6:00000040,,00651f93,,"slli	x31,x10,0x6","t6,a0,0x6",
80008fa8,sll,s4:fffff5a8,,00fb1a33,,"sll	x20,x22,x15","s4,s6,a5",
80008fac,auipc,a4:0e8d6fac,,8e8ce717,,"auipc	x14,0x8e8ce","a4,0x8e8ce",
80008fe4,sub,s3:ffffffff,,40a089b3,,"sub	x19,x1,x10","s3,ra,a0",
80008fe8,sll,sp:00000000,,000c1133,,"sll	x2,x24,x0","sp,s8,zero",
80008fec,mul,s9:00000000,,034d0cb3,,"mul	x25,x26,x20","s9,s10,s4",
80008ff0,or,a5:80025ce4,,01e267b3,,"or	x15,x4,x30","a5,tp,t5",
80008ff4,or,a4:0e8ffffc,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
80008ff6,addi,s5:00000000,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80008ff8,sra,a1:0003ff0c,,417dd5b3,,"sra	x11,x27,x23","a1,s11,s7",
80008ffc,or,s0:ffffffff,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80008ffe,add,s9:80025ce4,,01e00cb3,,"add	x25,x0,x30","s9,zero,t5",
80009000,andi,a3:0000040c,,45c5f693,,"andi	x13,x11,1116","a3,a1,1116",
80009006,addi,sp:000000f0,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80009008,addi,a4:000002e0,,1f010713,,"addi	x14,x2,496","a4,sp,496",
8000900a,add,s4:00000000,,01200a33,,"add	x20,x0,x18","s4,zero,s2",
8000900c,srl,t4:00000000,,010adeb3,,"srl	x29,x21,x16","t4,s5,a6",
80009010,sltu,t4:00000000,,012bbeb3,,"sltu	x29,x23,x18","t4,s7,s2",
80009014,rem,a5:00000000,,03bd67b3,,"rem	x15,x26,x27","a5,s10,s11",
80009018,remu,s4:00000000,,0351fa33,,"remu	x20,x3,x21","s4,gp,s5",
8000901c,divu,t2:ffffffff,,025e53b3,,"divu	x7,x28,x5","t2,t3,t0",
80009020,sub,s8:00000001,,40988c33,,"sub	x24,x17,x9","s8,a7,s1",
80009024,add,s4:0000040c,,00da0a33,,"add	x20,x20,x13","s4,s4,a3",
80009026,or,s1:fffffeb5,,00fb64b3,,"or	x9,x22,x15","s1,s6,a5",
8000903c,lui,t6:0dc66000,,0dc66fb7,,"lui	x31,0xdc66","t6,0xdc66",
80009040,rem,t0:0000040c,,0236e2b3,,"rem	x5,x13,x3","t0,a3,gp",
80009044,srli,a3:00000000,,01e6d693,,"srli	x13,x13,0x1e","a3,a3,0x1e",
8000904a,mulhsu,s5:ffffff71,,0304aab3,,"mulhsu	x21,x9,x16","s5,s1,a6",
8000907e,addi,a5:00000110,,02010793,,"addi	x15,x2,32","a5,sp,32",
80009080,ori,a5:6e929dff,,17f36793,,"ori	x15,x6,383","a5,t1,383",
80009086,srli,a3:00000000,,0146d693,,"srli	x13,x13,0x14","a3,a3,0x14",
80009088,addi,s0:fffffffe,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
8000908a,mul,s10:cb9c23fb,,03cb0d33,,"mul	x26,x22,x28","s10,s6,t3",
80009090,and,a7:0000040c,,01b2f8b3,,"and	x17,x5,x27","a7,t0,s11",
800090e4,addi,sp:00000150,,06010113,,"addi	x2,x2,96","sp,sp,96",
800090e6,add,gp:00000000,,017001b3,,"add	x3,x0,x23","gp,zero,s7",
800090ec,srl,a5:0000065c,,016d57b3,,"srl	x15,x26,x22","a5,s10,s6",
800090f4,addi,s0:fffffe8b,,e8be8413,,"addi	x8,x29,-373","s0,t4,-373",
800090f8,add,t6:0dc66000,,012f8fb3,,"add	x31,x31,x18","t6,t6,s2",
800090fa,srai,a3:ffffffff,,4114d693,,"srai	x13,x9,0x11","a3,s1,0x11",
800090fe,mul,a6:3463dc05,,033d0833,,"mul	x16,x26,x19","a6,s10,s3",
80009102,slti,t1:00000000,,994fa313,,"slti	x6,x31,-1644","t1,t6,-1644",
80009106,addi,s4:0000040b,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80009122,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80009124,xori,s4:fffc0177,,e7bdca13,,"xori	x20,x27,-389","s4,s11,-389",
80009128,addi,t2:fffffffe,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
8000912a,srli,s8:080025ce,,004f5c13,,"srli	x24,x30,0x4","s8,t5,0x4",
8000912e,andi,a5:0000065c,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80009130,lui,s6:f05bb000,,f05bbb37,,"lui	x22,0xf05bb","s6,0xf05bb",
80009134,mulhsu,a6:00000000,,0269a833,,"mulhsu	x16,x19,x6","a6,s3,t1",
80009138,sll,t4:ff710000,,002a9eb3,,"sll	x29,x21,x2","t4,s5,sp",
8000913c,slli,a1:0c000000,,01829593,,"slli	x11,x5,0x18","a1,t0,0x18",
80009140,or,s0:ffffffff,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80009146,lui,a7:0000c000,,0000c8b7,,"lui	x17,0xc","a7,0xc",
80009148,divu,a1:00000000,,038dd5b3,,"divu	x11,x27,x24","a1,s11,s8",
8000914c,andi,a1:00000000,,0085f593,,"andi	x11,x11,8","a1,a1,8",
8000914e,add,s3:0000c000,,011009b3,,"add	x19,x0,x17","s3,zero,a7",
80009150,srai,s5:00000060,,4098da93,,"srai	x21,x17,0x9","s5,a7,0x9",
80009154,lui,s9:5f999000,,5f999cb7,,"lui	x25,0x5f999","s9,0x5f999",
80009160,addi,gp:80025b00,,e1cf0193,,"addi	x3,x30,-484","gp,t5,-484",
80009168,srai,a4:00000000,,41075713,,"srai	x14,x14,0x10","a4,a4,0x10",
8000916e,add,a6:0000065c,,00f00833,,"add	x16,x0,x15","a6,zero,a5",
80009174,auipc,ra:48501174,,c84f8097,,"auipc	x1,0xc84f8","ra,0xc84f8",
80009178,addi,s10:cb9c23fa,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
8000917a,addi,sp:000002a1,,2a100113,,"addi	x2,x0,673","sp,zero,673",
8000917e,xor,s1:0000014a,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80009180,addi,sp:000002e1,,04010113,,"addi	x2,x2,64","sp,sp,64",
80009182,mul,s1:00e22000,,035184b3,,"mul	x9,x3,x21","s1,gp,s5",
