pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800006e2,xori,sp:00000045,,045d4113,,"xori	x2,x26,69","sp,s10,69",
800006e6,rem,a3:00000000,,032be6b3,,"rem	x13,x23,x18","a3,s7,s2",
800006ea,addi,s11:045cc6fb,,4fbf8d93,,"addi	x27,x31,1275","s11,t6,1275",
800006ee,lui,a5:291e5000,,291e57b7,,"lui	x15,0x291e5","a5,0x291e5",
800006f2,remu,t5:fffffff1,,02d87f33,,"remu	x30,x16,x13","t5,a6,a3",
800006da,xor,s1:00000007,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800006dc,addi,a1:fffffffe,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006de,andi,sp:0000038a,,38a5f113,,"andi	x2,x11,906","sp,a1,906",
800006e2,xori,sp:00000045,,045d4113,,"xori	x2,x26,69","sp,s10,69",
800006e6,rem,a3:00000000,,032be6b3,,"rem	x13,x23,x18","a3,s7,s2",
800006ea,addi,s11:045cc6fb,,4fbf8d93,,"addi	x27,x31,1275","s11,t6,1275",
800006ee,lui,a5:291e5000,,291e57b7,,"lui	x15,0x291e5","a5,0x291e5",
800006f2,remu,t5:fffffff1,,02d87f33,,"remu	x30,x16,x13","t5,a6,a3",
800006da,xor,s1:be3ec6fd,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800006dc,addi,a1:ffffffff,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006de,andi,sp:0000038a,,38a5f113,,"andi	x2,x11,906","sp,a1,906",
800006e2,xori,sp:00000045,,045d4113,,"xori	x2,x26,69","sp,s10,69",
800006e6,rem,a3:00000000,,032be6b3,,"rem	x13,x23,x18","a3,s7,s2",
800006ea,addi,s11:045cc6fb,,4fbf8d93,,"addi	x27,x31,1275","s11,t6,1275",
800006ee,lui,a5:291e5000,,291e57b7,,"lui	x15,0x291e5","a5,0x291e5",
800006f2,remu,t5:fffffff1,,02d87f33,,"remu	x30,x16,x13","t5,a6,a3",
800006da,xor,s1:00000007,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800006dc,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006de,andi,sp:00000000,,38a5f113,,"andi	x2,x11,906","sp,a1,906",
800006e2,xori,sp:00000045,,045d4113,,"xori	x2,x26,69","sp,s10,69",
800006e6,rem,a3:00000000,,032be6b3,,"rem	x13,x23,x18","a3,s7,s2",
800006ea,addi,s11:045cc6fb,,4fbf8d93,,"addi	x27,x31,1275","s11,t6,1275",
800006ee,lui,a5:291e5000,,291e57b7,,"lui	x15,0x291e5","a5,0x291e5",
800006f2,remu,t5:fffffff1,,02d87f33,,"remu	x30,x16,x13","t5,a6,a3",
800006da,xor,s1:be3ec6fd,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800006dc,addi,a1:00000001,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006de,andi,sp:00000000,,38a5f113,,"andi	x2,x11,906","sp,a1,906",
800006e2,xori,sp:00000045,,045d4113,,"xori	x2,x26,69","sp,s10,69",
800006e6,rem,a3:00000000,,032be6b3,,"rem	x13,x23,x18","a3,s7,s2",
800006ea,addi,s11:045cc6fb,,4fbf8d93,,"addi	x27,x31,1275","s11,t6,1275",
800006ee,lui,a5:291e5000,,291e57b7,,"lui	x15,0x291e5","a5,0x291e5",
800006f2,remu,t5:fffffff1,,02d87f33,,"remu	x30,x16,x13","t5,a6,a3",
800006da,xor,s1:00000007,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800006dc,addi,a1:00000002,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006de,andi,sp:00000002,,38a5f113,,"andi	x2,x11,906","sp,a1,906",
800006e2,xori,sp:00000045,,045d4113,,"xori	x2,x26,69","sp,s10,69",
800006e6,rem,a3:00000000,,032be6b3,,"rem	x13,x23,x18","a3,s7,s2",
800006ea,addi,s11:045cc6fb,,4fbf8d93,,"addi	x27,x31,1275","s11,t6,1275",
800006ee,lui,a5:291e5000,,291e57b7,,"lui	x15,0x291e5","a5,0x291e5",
800006f2,remu,t5:fffffff1,,02d87f33,,"remu	x30,x16,x13","t5,a6,a3",
800006da,xor,s1:be3ec6fd,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800006dc,addi,a1:00000003,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006de,andi,sp:00000002,,38a5f113,,"andi	x2,x11,906","sp,a1,906",
800006e2,xori,sp:00000045,,045d4113,,"xori	x2,x26,69","sp,s10,69",
800006e6,rem,a3:00000000,,032be6b3,,"rem	x13,x23,x18","a3,s7,s2",
800006ea,addi,s11:045cc6fb,,4fbf8d93,,"addi	x27,x31,1275","s11,t6,1275",
800006ee,lui,a5:291e5000,,291e57b7,,"lui	x15,0x291e5","a5,0x291e5",
800006f2,remu,t5:fffffff1,,02d87f33,,"remu	x30,x16,x13","t5,a6,a3",
800006da,xor,s1:00000007,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800006dc,addi,a1:00000004,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006de,andi,sp:00000000,,38a5f113,,"andi	x2,x11,906","sp,a1,906",
800006e2,xori,sp:00000045,,045d4113,,"xori	x2,x26,69","sp,s10,69",
800006e6,rem,a3:00000000,,032be6b3,,"rem	x13,x23,x18","a3,s7,s2",
800006ea,addi,s11:045cc6fb,,4fbf8d93,,"addi	x27,x31,1275","s11,t6,1275",
800006ee,lui,a5:291e5000,,291e57b7,,"lui	x15,0x291e5","a5,0x291e5",
800006f2,remu,t5:fffffff1,,02d87f33,,"remu	x30,x16,x13","t5,a6,a3",
800006da,xor,s1:be3ec6fd,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800006dc,addi,a1:00000005,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006de,andi,sp:00000000,,38a5f113,,"andi	x2,x11,906","sp,a1,906",
800006e2,xori,sp:00000045,,045d4113,,"xori	x2,x26,69","sp,s10,69",
800006e6,rem,a3:00000000,,032be6b3,,"rem	x13,x23,x18","a3,s7,s2",
800006ea,addi,s11:045cc6fb,,4fbf8d93,,"addi	x27,x31,1275","s11,t6,1275",
800006ee,lui,a5:291e5000,,291e57b7,,"lui	x15,0x291e5","a5,0x291e5",
800006f2,remu,t5:fffffff1,,02d87f33,,"remu	x30,x16,x13","t5,a6,a3",
800006da,xor,s1:00000007,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800006dc,addi,a1:00000006,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006de,andi,sp:00000002,,38a5f113,,"andi	x2,x11,906","sp,a1,906",
800006e2,xori,sp:00000045,,045d4113,,"xori	x2,x26,69","sp,s10,69",
800006e6,rem,a3:00000000,,032be6b3,,"rem	x13,x23,x18","a3,s7,s2",
800006ea,addi,s11:045cc6fb,,4fbf8d93,,"addi	x27,x31,1275","s11,t6,1275",
800006ee,lui,a5:291e5000,,291e57b7,,"lui	x15,0x291e5","a5,0x291e5",
800006f2,remu,t5:fffffff1,,02d87f33,,"remu	x30,x16,x13","t5,a6,a3",
800006da,xor,s1:be3ec6fd,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800006dc,addi,a1:00000007,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006de,andi,sp:00000002,,38a5f113,,"andi	x2,x11,906","sp,a1,906",
800006e2,xori,sp:00000045,,045d4113,,"xori	x2,x26,69","sp,s10,69",
800006e6,rem,a3:00000000,,032be6b3,,"rem	x13,x23,x18","a3,s7,s2",
800006ea,addi,s11:045cc6fb,,4fbf8d93,,"addi	x27,x31,1275","s11,t6,1275",
800006ee,lui,a5:291e5000,,291e57b7,,"lui	x15,0x291e5","a5,0x291e5",
800006f2,remu,t5:fffffff1,,02d87f33,,"remu	x30,x16,x13","t5,a6,a3",
800006da,xor,s1:00000007,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800006dc,addi,a1:00000008,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006de,andi,sp:00000008,,38a5f113,,"andi	x2,x11,906","sp,a1,906",
800006e2,xori,sp:00000045,,045d4113,,"xori	x2,x26,69","sp,s10,69",
800006e6,rem,a3:00000000,,032be6b3,,"rem	x13,x23,x18","a3,s7,s2",
800006ea,addi,s11:045cc6fb,,4fbf8d93,,"addi	x27,x31,1275","s11,t6,1275",
800006ee,lui,a5:291e5000,,291e57b7,,"lui	x15,0x291e5","a5,0x291e5",
800006f2,remu,t5:fffffff1,,02d87f33,,"remu	x30,x16,x13","t5,a6,a3",
800006fa,auipc,a2:be3ec6fa,,3e3ec617,,"auipc	x12,0x3e3ec","a2,0x3e3ec",
800006fe,add,s2:80026ce4,,00d90933,,"add	x18,x18,x13","s2,s2,a3",
80000700,mulh,ra:00000000,,020110b3,,"mulh	x1,x2,x0","ra,sp,zero",
80000704,and,a0:00000008,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
80000706,lui,t1:dbe3a000,,dbe3a337,,"lui	x6,0xdbe3a","t1,0xdbe3a",
8000070e,srai,s5:ffffffff,,40c3da93,,"srai	x21,x7,0xc","s5,t2,0xc",
80000712,addi,a3:00000007,,00700693,,"addi	x13,x0,7","a3,zero,7",
8000071a,or,s0:00000000,,0118e433,,"or	x8,x17,x17","s0,a7,a7",
8000071e,ori,gp:fffffffb,,0f376193,,"ori	x3,x14,243","gp,a4,243",
80000722,sub,s0:fffffff8,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80000724,xori,s3:fffffd11,,2eeac993,,"xori	x19,x21,750","s3,s5,750",
80000728,addi,sp:00000012,,01200113,,"addi	x2,x0,18","sp,zero,18",
8000072c,add,a4:fffffff8,,00800733,,"add	x14,x0,x8","a4,zero,s0",
8000072e,or,t1:00000008,,00b06333,,"or	x6,x0,x11","t1,zero,a1",
80000732,addi,a3:00000008,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000734,andi,a2:be3ec6fa,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000736,addi,a0:fffffc3b,,c4370513,,"addi	x10,x14,-957","a0,a4,-957",
8000072c,add,a4:fffffff8,,00800733,,"add	x14,x0,x8","a4,zero,s0",
8000072e,or,t1:00000008,,00b06333,,"or	x6,x0,x11","t1,zero,a1",
80000732,addi,a3:00000009,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000734,andi,a2:be3ec6fa,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000736,addi,a0:fffffc3b,,c4370513,,"addi	x10,x14,-957","a0,a4,-957",
8000072c,add,a4:fffffff8,,00800733,,"add	x14,x0,x8","a4,zero,s0",
8000072e,or,t1:00000008,,00b06333,,"or	x6,x0,x11","t1,zero,a1",
80000732,addi,a3:0000000a,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000734,andi,a2:be3ec6fa,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000736,addi,a0:fffffc3b,,c4370513,,"addi	x10,x14,-957","a0,a4,-957",
8000072c,add,a4:fffffff8,,00800733,,"add	x14,x0,x8","a4,zero,s0",
8000072e,or,t1:00000008,,00b06333,,"or	x6,x0,x11","t1,zero,a1",
80000732,addi,a3:0000000b,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000734,andi,a2:be3ec6fa,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000736,addi,a0:fffffc3b,,c4370513,,"addi	x10,x14,-957","a0,a4,-957",
8000072c,add,a4:fffffff8,,00800733,,"add	x14,x0,x8","a4,zero,s0",
8000072e,or,t1:00000008,,00b06333,,"or	x6,x0,x11","t1,zero,a1",
80000732,addi,a3:0000000c,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000734,andi,a2:be3ec6fa,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000736,addi,a0:fffffc3b,,c4370513,,"addi	x10,x14,-957","a0,a4,-957",
8000072c,add,a4:fffffff8,,00800733,,"add	x14,x0,x8","a4,zero,s0",
8000072e,or,t1:00000008,,00b06333,,"or	x6,x0,x11","t1,zero,a1",
80000732,addi,a3:0000000d,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000734,andi,a2:be3ec6fa,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000736,addi,a0:fffffc3b,,c4370513,,"addi	x10,x14,-957","a0,a4,-957",
8000072c,add,a4:fffffff8,,00800733,,"add	x14,x0,x8","a4,zero,s0",
8000072e,or,t1:00000008,,00b06333,,"or	x6,x0,x11","t1,zero,a1",
80000732,addi,a3:0000000e,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000734,andi,a2:be3ec6fa,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000736,addi,a0:fffffc3b,,c4370513,,"addi	x10,x14,-957","a0,a4,-957",
8000072c,add,a4:fffffff8,,00800733,,"add	x14,x0,x8","a4,zero,s0",
8000072e,or,t1:00000008,,00b06333,,"or	x6,x0,x11","t1,zero,a1",
80000732,addi,a3:0000000f,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000734,andi,a2:be3ec6fa,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000736,addi,a0:fffffc3b,,c4370513,,"addi	x10,x14,-957","a0,a4,-957",
8000072c,add,a4:fffffff8,,00800733,,"add	x14,x0,x8","a4,zero,s0",
8000072e,or,t1:00000008,,00b06333,,"or	x6,x0,x11","t1,zero,a1",
80000732,addi,a3:00000010,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000734,andi,a2:be3ec6fa,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000736,addi,a0:fffffc3b,,c4370513,,"addi	x10,x14,-957","a0,a4,-957",
8000072c,add,a4:fffffff8,,00800733,,"add	x14,x0,x8","a4,zero,s0",
8000072e,or,t1:00000008,,00b06333,,"or	x6,x0,x11","t1,zero,a1",
80000732,addi,a3:00000011,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000734,andi,a2:be3ec6fa,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000736,addi,a0:fffffc3b,,c4370513,,"addi	x10,x14,-957","a0,a4,-957",
8000072c,add,a4:fffffff8,,00800733,,"add	x14,x0,x8","a4,zero,s0",
8000072e,or,t1:00000008,,00b06333,,"or	x6,x0,x11","t1,zero,a1",
80000732,addi,a3:00000012,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000734,andi,a2:be3ec6fa,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000736,addi,a0:fffffc3b,,c4370513,,"addi	x10,x14,-957","a0,a4,-957",
8000073e,sub,a0:045cc703,,40ed8533,,"sub	x10,x27,x14","a0,s11,a4",
80000742,addi,t6:fffffff6,,ff600f93,,"addi	x31,x0,-10","t6,zero,-10",
80000746,rem,sp:045cc703,,02c56133,,"rem	x2,x10,x12","sp,a0,a2",
8000074a,srl,a4:80026ce4,,01abd733,,"srl	x14,x23,x26","a4,s7,s10",
8000074e,addi,s3:00000012,,01200993,,"addi	x19,x0,18","s3,zero,18",
80000752,slt,s9:00000001,,00d22cb3,,"slt	x25,x4,x13","s9,tp,a3",
80000756,addi,tp:00000026,,01e20213,,"addi	x4,x4,30","tp,tp,30",
80000758,addi,t6:fffffff7,,001f8f93,,"addi	x31,x31,1","t6,t6,1",
8000075a,slli,t5:ffc40000,,012f1f13,,"slli	x30,x30,0x12","t5,t5,0x12",
8000075c,addi,a1:fffffff7,,ff700593,,"addi	x11,x0,-9","a1,zero,-9",
80000766,addi,s2:fffffff0,,ff000913,,"addi	x18,x0,-16","s2,zero,-16",
8000076a,addi,s1:045cc893,,19010493,,"addi	x9,x2,400","s1,sp,400",
8000076c,mul,gp:ffffff1c,,036201b3,,"mul	x3,x4,x22","gp,tp,s6",
80000770,xor,sp:fba338a9,,01b3c133,,"xor	x2,x7,x27","sp,t2,s11",
80000774,rem,s5:00000001,,030ceab3,,"rem	x21,x25,x16","s5,s9,a6",
80000778,srai,a5:0000523c,,40f7d793,,"srai	x15,x15,0xf","a5,a5,0xf",
8000077a,slt,t4:00000000,,00ef2eb3,,"slt	x29,x30,x14","t4,t5,a4",
8000077e,sra,a5:00000000,,408ad7b3,,"sra	x15,x21,x8","a5,s5,s0",
80000782,and,t2:00000000,,01d173b3,,"and	x7,x2,x29","t2,sp,t4",
80000786,sub,a0:fffffe70,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80000788,xor,s6:0001d000,,0183cb33,,"xor	x22,x7,x24","s6,t2,s8",
8000078c,lui,s6:7862d000,,7862db37,,"lui	x22,0x7862d","s6,0x7862d",
80000790,sra,a3:ffffff8e,,4151d6b3,,"sra	x13,x3,x21","a3,gp,s5",
80000794,addi,a1:ffffffef,,ff858593,,"addi	x11,x11,-8","a1,a1,-8",
80000796,ori,s8:ffffffff,,4ef86c13,,"ori	x24,x16,1263","s8,a6,1263",
8000079e,remu,a6:045cc6fb,,030df833,,"remu	x16,x27,x16","a6,s11,a6",
800007a2,add,s5:00000026,,00400ab3,,"add	x21,x0,x4","s5,zero,tp",
800007a4,sub,t0:0000010a,,403a82b3,,"sub	x5,x21,x3","t0,s5,gp",
800007b0,add,s6:80026ce4,,01788b33,,"add	x22,x17,x23","s6,a7,s7",
800007b4,addi,a1:00000008,,00800593,,"addi	x11,x0,8","a1,zero,8",
800007bc,sll,a0:fffffe70,,01451533,,"sll	x10,x10,x20","a0,a0,s4",
800007c0,mulhu,t0:00000009,,02e9b2b3,,"mulhu	x5,x19,x14","t0,s3,a4",
800007c8,mulhu,t5:00000000,,02103f33,,"mulhu	x30,x0,x1","t5,zero,ra",
800007ce,addi,s0:00000005,,00500413,,"addi	x8,x0,5","s0,zero,5",
800007d2,slli,s3:00000000,,01f99993,,"slli	x19,x19,0x1f","s3,s3,0x1f",
800007d4,andi,s10:00000020,,ff1afd13,,"andi	x26,x21,-15","s10,s5,-15",
800007d8,addi,a1:00000005,,ffd58593,,"addi	x11,x11,-3","a1,a1,-3",
800007da,sub,a2:be3ec76c,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
800007dc,srli,a3:000000ff,,0186d693,,"srli	x13,x13,0x18","a3,a3,0x18",
800007e0,remu,a3:00000026,,022af6b3,,"remu	x13,x21,x2","a3,s5,sp",
800007e4,auipc,a2:b20787e4,,32078617,,"auipc	x12,0x32078","a2,0x32078",
800007d4,andi,s10:00000020,,ff1afd13,,"andi	x26,x21,-15","s10,s5,-15",
800007d8,addi,a1:00000002,,ffd58593,,"addi	x11,x11,-3","a1,a1,-3",
800007da,sub,a2:b20787be,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
800007dc,srli,a3:00000000,,0186d693,,"srli	x13,x13,0x18","a3,a3,0x18",
800007e0,remu,a3:00000026,,022af6b3,,"remu	x13,x21,x2","a3,s5,sp",
800007e4,auipc,a2:b20787e4,,32078617,,"auipc	x12,0x32078","a2,0x32078",
800007ec,srli,a3:00000000,,0146d693,,"srli	x13,x13,0x14","a3,a3,0x14",
800007ee,addi,a0:fffffffc,,ffc00513,,"addi	x10,x0,-4","a0,zero,-4",
800007f2,srli,s1:00045cc8,,0084d493,,"srli	x9,x9,0x8","s1,s1,0x8",
800007f4,add,s5:00000000,,00700ab3,,"add	x21,x0,x7","s5,zero,t2",
800007f6,sltu,t2:00000000,,005633b3,,"sltu	x7,x12,x5","t2,a2,t0",
800007fa,lui,t5:00007000,,00007f37,,"lui	x30,0x7","t5,0x7",
800007fc,sltu,a6:00000000,,0012b833,,"sltu	x16,x5,x1","a6,t0,ra",
80000800,rem,t6:cdf8781c,,02ca6fb3,,"rem	x31,x20,x12","t6,s4,a2",
80000804,mulh,t4:00000000,,02f39eb3,,"mulh	x29,x7,x15","t4,t2,a5",
8000080a,ori,t0:fffff9fc,,9f436293,,"ori	x5,x6,-1548","t0,t1,-1548",
80000812,addi,a0:fffffffe,,00250513,,"addi	x10,x10,2","a0,a0,2",
80000814,slti,a4:00000001,,50a9a713,,"slti	x14,x19,1290","a4,s3,1290",
80000818,addi,sp:fba33949,,0a010113,,"addi	x2,x2,160","sp,sp,160",
8000081a,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
8000081e,addi,s1:80027239,,555b0493,,"addi	x9,x22,1365","s1,s6,1365",
80000824,srli,tp:00000020,,01ae5213,,"srli	x4,x28,0x1a","tp,t3,0x1a",
80000828,addi,a0:fffffffa,,ffa00513,,"addi	x10,x0,-6","a0,zero,-6",
8000082c,add,t5:3209fa1d,,00c48f33,,"add	x30,x9,x12","t5,s1,a2",
80000830,mul,sp:00000000,,02f20133,,"mul	x2,x4,x15","sp,tp,a5",
80000836,andi,a3:00000000,,00f6f693,,"andi	x13,x13,15","a3,a3,15",
80000838,slt,a2:00000000,,00082633,,"slt	x12,x16,x0","a2,a6,zero",
8000083c,slt,a5:00000001,,0012a7b3,,"slt	x15,x5,x1","a5,t0,ra",
80000840,addi,a1:000003d0,,3d010593,,"addi	x11,x2,976","a1,sp,976",
80000842,addi,a0:00000000,,00650513,,"addi	x10,x10,6","a0,a0,6",
80000844,addi,sp:00000150,,15010113,,"addi	x2,x2,336","sp,sp,336",
80000846,addi,s3:00000007,,00700993,,"addi	x19,x0,7","s3,zero,7",
8000084a,addi,s2:00000005,,00500913,,"addi	x18,x0,5","s2,zero,5",
8000084e,sltu,sp:00000000,,01513133,,"sltu	x2,x2,x21","sp,sp,s5",
80000852,lui,t6:0001a000,,0001afb7,,"lui	x31,0x1a","t6,0x1a",
80000854,addi,s3:00000006,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
8000084e,sltu,sp:00000000,,01513133,,"sltu	x2,x2,x21","sp,sp,s5",
80000852,lui,t6:0001a000,,0001afb7,,"lui	x31,0x1a","t6,0x1a",
80000854,addi,s3:00000005,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
8000084e,sltu,sp:00000000,,01513133,,"sltu	x2,x2,x21","sp,sp,s5",
80000852,lui,t6:0001a000,,0001afb7,,"lui	x31,0x1a","t6,0x1a",
80000854,addi,s3:00000004,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
8000085c,or,s5:80026ce5,,00fbeab3,,"or	x21,x23,x15","s5,s7,a5",
80000860,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80000864,auipc,tp:d906b864,,5906b217,,"auipc	x4,0x5906b","tp,0x5906b",
80000868,auipc,ra:28e31868,,a8e31097,,"auipc	x1,0xa8e31","ra,0xa8e31",
8000086c,and,t1:80026ce4,,00ab7333,,"and	x6,x22,x10","t1,s6,a0",
80000870,div,tp:00000000,,02b94233,,"div	x4,x18,x11","tp,s2,a1",
80000874,slli,s2:00500000,,01491913,,"slli	x18,x18,0x14","s2,s2,0x14",
80000876,srli,t6:00000000,,00e7df93,,"srli	x31,x15,0xe","t6,a5,0xe",
8000087a,sll,s3:00000000,,013619b3,,"sll	x19,x12,x19","s3,a2,s3",
8000087e,xor,s3:00000005,,0086c9b3,,"xor	x19,x13,x8","s3,a3,s0",
80000884,div,s10:00154725,,025a4d33,,"div	x26,x20,x5","s10,s4,t0",
80000888,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000088a,sra,s10:00000000,,41b75d33,,"sra	x26,x14,x27","s10,a4,s11",
8000088e,sltiu,a4:00000001,,3d3cb713,,"sltiu	x14,x25,979","a4,s9,979",
80000892,sra,s0:00000000,,41745433,,"sra	x8,x8,x23","s0,s0,s7",
80000896,slli,t4:00000000,,00de9e93,,"slli	x29,x29,0xd","t4,t4,0xd",
80000898,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
8000089a,addi,a5:fffffc1b,,c1ac8793,,"addi	x15,x25,-998","a5,s9,-998",
8000089e,srai,gp:00014718,,40d0d193,,"srai	x3,x1,0xd","gp,ra,0xd",
800008a2,sub,s0:00000000,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
8000088e,sltiu,a4:00000001,,3d3cb713,,"sltiu	x14,x25,979","a4,s9,979",
80000892,sra,s0:00000000,,41745433,,"sra	x8,x8,x23","s0,s0,s7",
80000896,slli,t4:00000000,,00de9e93,,"slli	x29,x29,0xd","t4,t4,0xd",
80000898,addi,a0:00000001,,00150513,,"addi	x10,x10,1","a0,a0,1",
8000089a,addi,a5:fffffc1b,,c1ac8793,,"addi	x15,x25,-998","a5,s9,-998",
8000089e,srai,gp:00014718,,40d0d193,,"srai	x3,x1,0xd","gp,ra,0xd",
800008a2,sub,s0:00000000,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
800008a6,addi,a4:00000370,,37010713,,"addi	x14,x2,880","a4,sp,880",
800008a8,addi,s11:fffffff9,,ff900d93,,"addi	x27,x0,-7","s11,zero,-7",
800008ac,srai,a4:00000000,,40e75713,,"srai	x14,x14,0xe","a4,a4,0xe",
800008ae,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800008b0,addi,ra:00000006,,00600093,,"addi	x1,x0,6","ra,zero,6",
800008b4,add,t1:800270b4,,00b30333,,"add	x6,x6,x11","t1,t1,a1",
800008b6,srai,a4:00000000,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b8,or,a3:000003d0,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
800008ba,sltu,t5:00000001,,0125bf33,,"sltu	x30,x11,x18","t5,a1,s2",
800008be,addi,s11:00000000,,007d8d93,,"addi	x27,x27,7","s11,s11,7",
800008c0,add,s8:00000001,,01e00c33,,"add	x24,x0,x30","s8,zero,t5",
800008c2,addi,a5:fffffffa,,ffa00793,,"addi	x15,x0,-6","a5,zero,-6",
800008c6,xor,s9:00000005,,01324cb3,,"xor	x25,x4,x19","s9,tp,s3",
800008ca,addi,s1:fffffffd,,ffd00493,,"addi	x9,x0,-3","s1,zero,-3",
800008ce,srl,s8:40013672,,01eadc33,,"srl	x24,x21,x30","s8,s5,t5",
800008d2,and,tp:00000000,,00507233,,"and	x4,x0,x5","tp,zero,t0",
800008d6,lui,a1:0000b000,,0000b5b7,,"lui	x11,0xb","a1,0xb",
800008d8,sub,a4:fffffc30,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
800008da,srai,a0:00000000,,41f55513,,"srai	x10,x10,0x1f","a0,a0,0x1f",
800008dc,sltiu,a2:00000000,,85313613,,"sltiu	x12,x2,-1965","a2,sp,-1965",
800008e0,srai,a4:ffffff86,,40375713,,"srai	x14,x14,0x3","a4,a4,0x3",
800008e2,addi,tp:ffffffff,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
800008e4,andi,a1:0000b000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800008e6,rem,s9:80026ce4,,028becb3,,"rem	x25,x23,x8","s9,s7,s0",
800008ea,lui,a2:00010000,,00010637,,"lui	x12,0x10","a2,0x10",
800008ec,addi,a5:fffffffb,,00178793,,"addi	x15,x15,1","a5,a5,1",
800008ee,ori,a6:fffffcb6,,cb6de813,,"ori	x16,x27,-842","a6,s11,-842",
800008dc,sltiu,a2:00000000,,85313613,,"sltiu	x12,x2,-1965","a2,sp,-1965",
800008e0,srai,a4:fffffff0,,40375713,,"srai	x14,x14,0x3","a4,a4,0x3",
800008e2,addi,tp:fffffffe,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
800008e4,andi,a1:0000b000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800008e6,rem,s9:80026ce4,,028becb3,,"rem	x25,x23,x8","s9,s7,s0",
800008ea,lui,a2:00010000,,00010637,,"lui	x12,0x10","a2,0x10",
800008ec,addi,a5:fffffffc,,00178793,,"addi	x15,x15,1","a5,a5,1",
800008ee,ori,a6:fffffcb6,,cb6de813,,"ori	x16,x27,-842","a6,s11,-842",
