pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000dd6,add,a5:00000002,,004f07b3,,"add	x15,x30,x4","a5,t5,tp",
80000ddc,divu,s10:09242333,,0356dd33,,"divu	x26,x13,x21","s10,a3,s5",
80000de0,remu,a0:00000002,,03c7f533,,"remu	x10,x15,x28","a0,a5,t3",
80000de4,div,t5:00000000,,02a84f33,,"div	x30,x16,x10","t5,a6,a0",
80000de8,addi,s8:0000000a,,00a00c13,,"addi	x24,x0,10","s8,zero,10",
80000dee,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80000df0,addi,s0:8002a004,,32010413,,"addi	x8,x2,800","s0,sp,800",
80000df2,add,s3:0000000a,,01e709b3,,"add	x19,x14,x30","s3,a4,t5",
80000df6,lui,a0:00001000,,00001537,,"lui	x10,0x1","a0,0x1",
80000df8,srli,s10:00000000,,01c7dd13,,"srli	x26,x15,0x1c","s10,a5,0x1c",
80000dfc,addi,s8:00000001,,ff7c0c13,,"addi	x24,x24,-9","s8,s8,-9",
80000e02,xor,a3:5b69600b,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80000e04,sub,a2:fb13b134,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80000e06,auipc,t2:46adde06,,c6add397,,"auipc	x7,0xc6add","t2,0xc6add",
80000e0a,andi,t1:00000000,,45e4f313,,"andi	x6,x9,1118","t1,s1,1118",
80000e0e,lui,a3:5b696000,,5b6966b7,,"lui	x13,0x5b696","a3,0x5b696",
80000dcc,rem,t6:0000000b,,0225efb3,,"rem	x31,x11,x2","t6,a1,sp",
80000dd0,srai,s5:0000000a,,4009da93,,"srai	x21,x19,0x0","s5,s3,0x0",
80000dd4,addi,a1:0000000c,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000dd6,add,a5:00000002,,004f07b3,,"add	x15,x30,x4","a5,t5,tp",
80000ddc,divu,s10:09242333,,0356dd33,,"divu	x26,x13,x21","s10,a3,s5",
80000de0,remu,a0:00000002,,03c7f533,,"remu	x10,x15,x28","a0,a5,t3",
80000de4,div,t5:00000000,,02a84f33,,"div	x30,x16,x10","t5,a6,a0",
80000de8,addi,s8:0000000a,,00a00c13,,"addi	x24,x0,10","s8,zero,10",
80000dee,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80000df0,addi,s0:8002a004,,32010413,,"addi	x8,x2,800","s0,sp,800",
80000df2,add,s3:0000000a,,01e709b3,,"add	x19,x14,x30","s3,a4,t5",
80000df6,lui,a0:00001000,,00001537,,"lui	x10,0x1","a0,0x1",
80000df8,srli,s10:00000000,,01c7dd13,,"srli	x26,x15,0x1c","s10,a5,0x1c",
80000dfc,addi,s8:00000001,,ff7c0c13,,"addi	x24,x24,-9","s8,s8,-9",
80000e02,xor,a3:5b69600c,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80000e04,sub,a2:fb13b132,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80000e06,auipc,t2:46adde06,,c6add397,,"auipc	x7,0xc6add","t2,0xc6add",
80000e0a,andi,t1:00000000,,45e4f313,,"andi	x6,x9,1118","t1,s1,1118",
80000e0e,lui,a3:5b696000,,5b6966b7,,"lui	x13,0x5b696","a3,0x5b696",
80000dcc,rem,t6:0000000c,,0225efb3,,"rem	x31,x11,x2","t6,a1,sp",
80000dd0,srai,s5:0000000a,,4009da93,,"srai	x21,x19,0x0","s5,s3,0x0",
80000dd4,addi,a1:0000000d,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000dd6,add,a5:00000002,,004f07b3,,"add	x15,x30,x4","a5,t5,tp",
80000ddc,divu,s10:09242333,,0356dd33,,"divu	x26,x13,x21","s10,a3,s5",
80000de0,remu,a0:00000002,,03c7f533,,"remu	x10,x15,x28","a0,a5,t3",
80000de4,div,t5:00000000,,02a84f33,,"div	x30,x16,x10","t5,a6,a0",
80000de8,addi,s8:0000000a,,00a00c13,,"addi	x24,x0,10","s8,zero,10",
80000dee,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80000df0,addi,s0:8002a004,,32010413,,"addi	x8,x2,800","s0,sp,800",
80000df2,add,s3:0000000a,,01e709b3,,"add	x19,x14,x30","s3,a4,t5",
80000df6,lui,a0:00001000,,00001537,,"lui	x10,0x1","a0,0x1",
80000df8,srli,s10:00000000,,01c7dd13,,"srli	x26,x15,0x1c","s10,a5,0x1c",
80000dfc,addi,s8:00000001,,ff7c0c13,,"addi	x24,x24,-9","s8,s8,-9",
80000e02,xor,a3:5b69600d,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80000e04,sub,a2:fb13b130,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80000e06,auipc,t2:46adde06,,c6add397,,"auipc	x7,0xc6add","t2,0xc6add",
80000e0a,andi,t1:00000000,,45e4f313,,"andi	x6,x9,1118","t1,s1,1118",
80000e0e,lui,a3:5b696000,,5b6966b7,,"lui	x13,0x5b696","a3,0x5b696",
80000dcc,rem,t6:0000000d,,0225efb3,,"rem	x31,x11,x2","t6,a1,sp",
80000dd0,srai,s5:0000000a,,4009da93,,"srai	x21,x19,0x0","s5,s3,0x0",
80000dd4,addi,a1:0000000e,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000dd6,add,a5:00000002,,004f07b3,,"add	x15,x30,x4","a5,t5,tp",
80000ddc,divu,s10:09242333,,0356dd33,,"divu	x26,x13,x21","s10,a3,s5",
80000de0,remu,a0:00000002,,03c7f533,,"remu	x10,x15,x28","a0,a5,t3",
80000de4,div,t5:00000000,,02a84f33,,"div	x30,x16,x10","t5,a6,a0",
80000de8,addi,s8:0000000a,,00a00c13,,"addi	x24,x0,10","s8,zero,10",
80000dee,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80000df0,addi,s0:8002a004,,32010413,,"addi	x8,x2,800","s0,sp,800",
80000df2,add,s3:0000000a,,01e709b3,,"add	x19,x14,x30","s3,a4,t5",
80000df6,lui,a0:00001000,,00001537,,"lui	x10,0x1","a0,0x1",
80000df8,srli,s10:00000000,,01c7dd13,,"srli	x26,x15,0x1c","s10,a5,0x1c",
80000dfc,addi,s8:00000001,,ff7c0c13,,"addi	x24,x24,-9","s8,s8,-9",
80000e02,xor,a3:5b69600e,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80000e04,sub,a2:fb13b12e,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80000e06,auipc,t2:46adde06,,c6add397,,"auipc	x7,0xc6add","t2,0xc6add",
80000e0a,andi,t1:00000000,,45e4f313,,"andi	x6,x9,1118","t1,s1,1118",
80000e0e,lui,a3:5b696000,,5b6966b7,,"lui	x13,0x5b696","a3,0x5b696",
80000dcc,rem,t6:0000000e,,0225efb3,,"rem	x31,x11,x2","t6,a1,sp",
80000dd0,srai,s5:0000000a,,4009da93,,"srai	x21,x19,0x0","s5,s3,0x0",
80000dd4,addi,a1:0000000f,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000dd6,add,a5:00000002,,004f07b3,,"add	x15,x30,x4","a5,t5,tp",
80000ddc,divu,s10:09242333,,0356dd33,,"divu	x26,x13,x21","s10,a3,s5",
80000de0,remu,a0:00000002,,03c7f533,,"remu	x10,x15,x28","a0,a5,t3",
80000de4,div,t5:00000000,,02a84f33,,"div	x30,x16,x10","t5,a6,a0",
80000de8,addi,s8:0000000a,,00a00c13,,"addi	x24,x0,10","s8,zero,10",
80000dee,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80000df0,addi,s0:8002a004,,32010413,,"addi	x8,x2,800","s0,sp,800",
80000df2,add,s3:0000000a,,01e709b3,,"add	x19,x14,x30","s3,a4,t5",
80000df6,lui,a0:00001000,,00001537,,"lui	x10,0x1","a0,0x1",
80000df8,srli,s10:00000000,,01c7dd13,,"srli	x26,x15,0x1c","s10,a5,0x1c",
80000dfc,addi,s8:00000001,,ff7c0c13,,"addi	x24,x24,-9","s8,s8,-9",
80000e02,xor,a3:5b69600f,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80000e04,sub,a2:fb13b12c,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80000e06,auipc,t2:46adde06,,c6add397,,"auipc	x7,0xc6add","t2,0xc6add",
80000e0a,andi,t1:00000000,,45e4f313,,"andi	x6,x9,1118","t1,s1,1118",
80000e0e,lui,a3:5b696000,,5b6966b7,,"lui	x13,0x5b696","a3,0x5b696",
80000dcc,rem,t6:0000000f,,0225efb3,,"rem	x31,x11,x2","t6,a1,sp",
80000dd0,srai,s5:0000000a,,4009da93,,"srai	x21,x19,0x0","s5,s3,0x0",
80000dd4,addi,a1:00000010,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000dd6,add,a5:00000002,,004f07b3,,"add	x15,x30,x4","a5,t5,tp",
80000ddc,divu,s10:09242333,,0356dd33,,"divu	x26,x13,x21","s10,a3,s5",
80000de0,remu,a0:00000002,,03c7f533,,"remu	x10,x15,x28","a0,a5,t3",
80000de4,div,t5:00000000,,02a84f33,,"div	x30,x16,x10","t5,a6,a0",
80000de8,addi,s8:0000000a,,00a00c13,,"addi	x24,x0,10","s8,zero,10",
80000dee,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80000df0,addi,s0:8002a004,,32010413,,"addi	x8,x2,800","s0,sp,800",
80000df2,add,s3:0000000a,,01e709b3,,"add	x19,x14,x30","s3,a4,t5",
80000df6,lui,a0:00001000,,00001537,,"lui	x10,0x1","a0,0x1",
80000df8,srli,s10:00000000,,01c7dd13,,"srli	x26,x15,0x1c","s10,a5,0x1c",
80000dfc,addi,s8:00000001,,ff7c0c13,,"addi	x24,x24,-9","s8,s8,-9",
80000e02,xor,a3:5b696010,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80000e04,sub,a2:fb13b12a,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80000e06,auipc,t2:46adde06,,c6add397,,"auipc	x7,0xc6add","t2,0xc6add",
80000e0a,andi,t1:00000000,,45e4f313,,"andi	x6,x9,1118","t1,s1,1118",
80000e0e,lui,a3:5b696000,,5b6966b7,,"lui	x13,0x5b696","a3,0x5b696",
80000dcc,rem,t6:00000010,,0225efb3,,"rem	x31,x11,x2","t6,a1,sp",
80000dd0,srai,s5:0000000a,,4009da93,,"srai	x21,x19,0x0","s5,s3,0x0",
80000dd4,addi,a1:00000011,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000dd6,add,a5:00000002,,004f07b3,,"add	x15,x30,x4","a5,t5,tp",
80000ddc,divu,s10:09242333,,0356dd33,,"divu	x26,x13,x21","s10,a3,s5",
80000de0,remu,a0:00000002,,03c7f533,,"remu	x10,x15,x28","a0,a5,t3",
80000de4,div,t5:00000000,,02a84f33,,"div	x30,x16,x10","t5,a6,a0",
80000de8,addi,s8:0000000a,,00a00c13,,"addi	x24,x0,10","s8,zero,10",
80000dee,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80000df0,addi,s0:8002a004,,32010413,,"addi	x8,x2,800","s0,sp,800",
80000df2,add,s3:0000000a,,01e709b3,,"add	x19,x14,x30","s3,a4,t5",
80000df6,lui,a0:00001000,,00001537,,"lui	x10,0x1","a0,0x1",
80000df8,srli,s10:00000000,,01c7dd13,,"srli	x26,x15,0x1c","s10,a5,0x1c",
80000dfc,addi,s8:00000001,,ff7c0c13,,"addi	x24,x24,-9","s8,s8,-9",
80000e02,xor,a3:5b696011,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80000e04,sub,a2:fb13b128,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80000e06,auipc,t2:46adde06,,c6add397,,"auipc	x7,0xc6add","t2,0xc6add",
80000e0a,andi,t1:00000000,,45e4f313,,"andi	x6,x9,1118","t1,s1,1118",
80000e0e,lui,a3:5b696000,,5b6966b7,,"lui	x13,0x5b696","a3,0x5b696",
80000dcc,rem,t6:00000011,,0225efb3,,"rem	x31,x11,x2","t6,a1,sp",
80000dd0,srai,s5:0000000a,,4009da93,,"srai	x21,x19,0x0","s5,s3,0x0",
80000dd4,addi,a1:00000012,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000dd6,add,a5:00000002,,004f07b3,,"add	x15,x30,x4","a5,t5,tp",
80000ddc,divu,s10:09242333,,0356dd33,,"divu	x26,x13,x21","s10,a3,s5",
80000de0,remu,a0:00000002,,03c7f533,,"remu	x10,x15,x28","a0,a5,t3",
80000de4,div,t5:00000000,,02a84f33,,"div	x30,x16,x10","t5,a6,a0",
80000de8,addi,s8:0000000a,,00a00c13,,"addi	x24,x0,10","s8,zero,10",
80000dee,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80000df0,addi,s0:8002a004,,32010413,,"addi	x8,x2,800","s0,sp,800",
80000df2,add,s3:0000000a,,01e709b3,,"add	x19,x14,x30","s3,a4,t5",
80000df6,lui,a0:00001000,,00001537,,"lui	x10,0x1","a0,0x1",
80000df8,srli,s10:00000000,,01c7dd13,,"srli	x26,x15,0x1c","s10,a5,0x1c",
80000dfc,addi,s8:00000001,,ff7c0c13,,"addi	x24,x24,-9","s8,s8,-9",
80000e02,xor,a3:5b696012,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80000e04,sub,a2:fb13b126,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80000e06,auipc,t2:46adde06,,c6add397,,"auipc	x7,0xc6add","t2,0xc6add",
80000e0a,andi,t1:00000000,,45e4f313,,"andi	x6,x9,1118","t1,s1,1118",
80000e0e,lui,a3:5b696000,,5b6966b7,,"lui	x13,0x5b696","a3,0x5b696",
80000e16,div,s9:00000000,,02794cb3,,"div	x25,x18,x7","s9,s2,t2",
80000e1a,addi,a0:fffffffe,,ffe00513,,"addi	x10,x0,-2","a0,zero,-2",
80000e1c,auipc,t0:5558ae1c,,d558a297,,"auipc	x5,0xd558a","t0,0xd558a",
80000e20,srai,s1:00000000,,41f4d493,,"srai	x9,x9,0x1f","s1,s1,0x1f",
80000e24,srl,t5:00000000,,00a05f33,,"srl	x30,x0,x10","t5,zero,a0",
80000e28,mul,t1:a2316558,,02238333,,"mul	x6,x7,x2","t1,t2,sp",
80000e2c,mulh,t6:00000000,,03d71fb3,,"mulh	x31,x14,x29","t6,a4,t4",
80000e30,mulh,a3:ffffffff,,035096b3,,"mulh	x13,x1,x21","a3,ra,s5",
80000e34,sltu,a4:00000000,,0100b733,,"sltu	x14,x1,x16","a4,ra,a6",
80000e38,mul,a4:ffffffe2,,02398733,,"mul	x14,x19,x3","a4,s3,gp",
80000e3c,sub,a4:7ffd5fde,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80000e3e,addi,a0:ffffffff,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000e40,addi,t2:0000041f,,41ec0393,,"addi	x7,x24,1054","t2,s8,1054",
80000e44,sll,s8:40000000,,00399c33,,"sll	x24,x19,x3","s8,s3,gp",
80000e48,mulh,a3:0000001f,,022e16b3,,"mulh	x13,x28,x2","a3,t3,sp",
80000e4c,addi,t5:0000000a,,00af0f13,,"addi	x30,x30,10","t5,t5,10",
80000e4e,addi,s4:00000009,,00900a13,,"addi	x20,x0,9","s4,zero,9",
80000e50,srl,s0:ffffffff,,01c55433,,"srl	x8,x10,x28","s0,a0,t3",
80000e54,sltiu,a4:00000001,,947eb713,,"sltiu	x14,x29,-1721","a4,t4,-1721",
80000e58,addi,s5:00000009,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80000e5a,or,a6:ffffffff,,00866833,,"or	x16,x12,x8","a6,a2,s0",
80000e5e,auipc,a1:9e2f2e5e,,1e2f2597,,"auipc	x11,0x1e2f2","a1,0x1e2f2",
80000e62,sltiu,s10:00000000,,6e9bbd13,,"sltiu	x26,x23,1769","s10,s7,1769",
80000e66,srli,t5:00000000,,019d5f13,,"srli	x30,x26,0x19","t5,s10,0x19",
80000e6a,addi,a5:fffffffd,,ffd00793,,"addi	x15,x0,-3","a5,zero,-3",
80000e6c,add,s8:00000000,,01900c33,,"add	x24,x0,x25","s8,zero,s9",
80000e6e,mul,s1:5b9f3428,,02c284b3,,"mul	x9,x5,x12","s1,t0,a2",
80000e72,mulhu,s6:00000000,,02f73b33,,"mulhu	x22,x14,x15","s6,a4,a5",
80000e76,add,s11:80025e64,,01100db3,,"add	x27,x0,x17","s11,zero,a7",
80000e78,auipc,s7:44efce78,,c4efcb97,,"auipc	x23,0xc4efc","s7,0xc4efc",
80000e7c,addi,s4:00000007,,ffea0a13,,"addi	x20,x20,-2","s4,s4,-2",
80000e72,mulhu,s6:00000000,,02f73b33,,"mulhu	x22,x14,x15","s6,a4,a5",
80000e76,add,s11:80025e64,,01100db3,,"add	x27,x0,x17","s11,zero,a7",
80000e78,auipc,s7:44efce78,,c4efcb97,,"auipc	x23,0xc4efc","s7,0xc4efc",
80000e7c,addi,s4:00000005,,ffea0a13,,"addi	x20,x20,-2","s4,s4,-2",
80000e72,mulhu,s6:00000000,,02f73b33,,"mulhu	x22,x14,x15","s6,a4,a5",
80000e76,add,s11:80025e64,,01100db3,,"add	x27,x0,x17","s11,zero,a7",
80000e78,auipc,s7:44efce78,,c4efcb97,,"auipc	x23,0xc4efc","s7,0xc4efc",
80000e7c,addi,s4:00000003,,ffea0a13,,"addi	x20,x20,-2","s4,s4,-2",
80000e72,mulhu,s6:00000000,,02f73b33,,"mulhu	x22,x14,x15","s6,a4,a5",
80000e76,add,s11:80025e64,,01100db3,,"add	x27,x0,x17","s11,zero,a7",
80000e78,auipc,s7:44efce78,,c4efcb97,,"auipc	x23,0xc4efc","s7,0xc4efc",
80000e7c,addi,s4:00000001,,ffea0a13,,"addi	x20,x20,-2","s4,s4,-2",
80000e72,mulhu,s6:00000000,,02f73b33,,"mulhu	x22,x14,x15","s6,a4,a5",
80000e76,add,s11:80025e64,,01100db3,,"add	x27,x0,x17","s11,zero,a7",
80000e78,auipc,s7:44efce78,,c4efcb97,,"auipc	x23,0xc4efc","s7,0xc4efc",
80000e7c,addi,s4:ffffffff,,ffea0a13,,"addi	x20,x20,-2","s4,s4,-2",
80000e72,mulhu,s6:00000000,,02f73b33,,"mulhu	x22,x14,x15","s6,a4,a5",
80000e76,add,s11:80025e64,,01100db3,,"add	x27,x0,x17","s11,zero,a7",
80000e78,auipc,s7:44efce78,,c4efcb97,,"auipc	x23,0xc4efc","s7,0xc4efc",
80000e7c,addi,s4:fffffffd,,ffea0a13,,"addi	x20,x20,-2","s4,s4,-2",
80000e72,mulhu,s6:00000000,,02f73b33,,"mulhu	x22,x14,x15","s6,a4,a5",
80000e76,add,s11:80025e64,,01100db3,,"add	x27,x0,x17","s11,zero,a7",
80000e78,auipc,s7:44efce78,,c4efcb97,,"auipc	x23,0xc4efc","s7,0xc4efc",
80000e7c,addi,s4:fffffffb,,ffea0a13,,"addi	x20,x20,-2","s4,s4,-2",
80000e82,sll,s10:44efce78,,01eb9d33,,"sll	x26,x23,x30","s10,s7,t5",
80000e3c,sub,a4:00000002,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80000e3e,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000e40,addi,t2:0000041e,,41ec0393,,"addi	x7,x24,1054","t2,s8,1054",
80000e44,sll,s8:40000000,,00399c33,,"sll	x24,x19,x3","s8,s3,gp",
80000e48,mulh,a3:0000001f,,022e16b3,,"mulh	x13,x28,x2","a3,t3,sp",
80000e4c,addi,t5:0000000a,,00af0f13,,"addi	x30,x30,10","t5,t5,10",
80000e4e,addi,s4:00000009,,00900a13,,"addi	x20,x0,9","s4,zero,9",
80000e50,srl,s0:00000000,,01c55433,,"srl	x8,x10,x28","s0,a0,t3",
80000e54,sltiu,a4:00000001,,947eb713,,"sltiu	x14,x29,-1721","a4,t4,-1721",
80000e58,addi,s5:00000008,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80000e5a,or,a6:fb13b126,,00866833,,"or	x16,x12,x8","a6,a2,s0",
80000e5e,auipc,a1:9e2f2e5e,,1e2f2597,,"auipc	x11,0x1e2f2","a1,0x1e2f2",
80000e62,sltiu,s10:00000000,,6e9bbd13,,"sltiu	x26,x23,1769","s10,s7,1769",
80000e66,srli,t5:00000000,,019d5f13,,"srli	x30,x26,0x19","t5,s10,0x19",
80000e6a,addi,a5:fffffffd,,ffd00793,,"addi	x15,x0,-3","a5,zero,-3",
80000e6c,add,s8:00000000,,01900c33,,"add	x24,x0,x25","s8,zero,s9",
80000e6e,mul,s1:5b9f3428,,02c284b3,,"mul	x9,x5,x12","s1,t0,a2",
80000e72,mulhu,s6:00000000,,02f73b33,,"mulhu	x22,x14,x15","s6,a4,a5",
80000e76,add,s11:80025e64,,01100db3,,"add	x27,x0,x17","s11,zero,a7",
80000e78,auipc,s7:44efce78,,c4efcb97,,"auipc	x23,0xc4efc","s7,0xc4efc",
80000e7c,addi,s4:00000007,,ffea0a13,,"addi	x20,x20,-2","s4,s4,-2",
80000e72,mulhu,s6:00000000,,02f73b33,,"mulhu	x22,x14,x15","s6,a4,a5",
80000e76,add,s11:80025e64,,01100db3,,"add	x27,x0,x17","s11,zero,a7",
80000e78,auipc,s7:44efce78,,c4efcb97,,"auipc	x23,0xc4efc","s7,0xc4efc",
80000e7c,addi,s4:00000005,,ffea0a13,,"addi	x20,x20,-2","s4,s4,-2",
80000e72,mulhu,s6:00000000,,02f73b33,,"mulhu	x22,x14,x15","s6,a4,a5",
80000e76,add,s11:80025e64,,01100db3,,"add	x27,x0,x17","s11,zero,a7",
80000e78,auipc,s7:44efce78,,c4efcb97,,"auipc	x23,0xc4efc","s7,0xc4efc",
80000e7c,addi,s4:00000003,,ffea0a13,,"addi	x20,x20,-2","s4,s4,-2",
80000e72,mulhu,s6:00000000,,02f73b33,,"mulhu	x22,x14,x15","s6,a4,a5",
80000e76,add,s11:80025e64,,01100db3,,"add	x27,x0,x17","s11,zero,a7",
80000e78,auipc,s7:44efce78,,c4efcb97,,"auipc	x23,0xc4efc","s7,0xc4efc",
80000e7c,addi,s4:00000001,,ffea0a13,,"addi	x20,x20,-2","s4,s4,-2",
80000e72,mulhu,s6:00000000,,02f73b33,,"mulhu	x22,x14,x15","s6,a4,a5",
80000e76,add,s11:80025e64,,01100db3,,"add	x27,x0,x17","s11,zero,a7",
80000e78,auipc,s7:44efce78,,c4efcb97,,"auipc	x23,0xc4efc","s7,0xc4efc",
80000e7c,addi,s4:ffffffff,,ffea0a13,,"addi	x20,x20,-2","s4,s4,-2",
80000e72,mulhu,s6:00000000,,02f73b33,,"mulhu	x22,x14,x15","s6,a4,a5",
80000e76,add,s11:80025e64,,01100db3,,"add	x27,x0,x17","s11,zero,a7",
80000e78,auipc,s7:44efce78,,c4efcb97,,"auipc	x23,0xc4efc","s7,0xc4efc",
80000e7c,addi,s4:fffffffd,,ffea0a13,,"addi	x20,x20,-2","s4,s4,-2",
80000e72,mulhu,s6:00000000,,02f73b33,,"mulhu	x22,x14,x15","s6,a4,a5",
80000e76,add,s11:80025e64,,01100db3,,"add	x27,x0,x17","s11,zero,a7",
80000e78,auipc,s7:44efce78,,c4efcb97,,"auipc	x23,0xc4efc","s7,0xc4efc",
80000e7c,addi,s4:fffffffb,,ffea0a13,,"addi	x20,x20,-2","s4,s4,-2",
80000e82,sll,s10:44efce78,,01eb9d33,,"sll	x26,x23,x30","s10,s7,t5",
80000e88,sll,t2:5558ae1c,,00a293b3,,"sll	x7,x5,x10","t2,t0,a0",
80000e8c,addi,t5:00000009,,00900f13,,"addi	x30,x0,9","t5,zero,9",
80000e8e,addi,a4:0000000f,,00f00713,,"addi	x14,x0,15","a4,zero,15",
80000e90,div,s6:ffffffff,,03a8cb33,,"div	x22,x17,x26","s6,a7,s10",
80000e94,srai,a2:ffffd89d,,40d65613,,"srai	x12,x12,0xd","a2,a2,0xd",
80000e96,addi,t5:0000000f,,006f0f13,,"addi	x30,x30,6","t5,t5,6",
80000e98,addi,a3:00000004,,00400693,,"addi	x13,x0,4","a3,zero,4",
80000e9c,lui,a2:0001a000,,0001a637,,"lui	x12,0x1a","a2,0x1a",
80000e9e,divu,a2:00000000,,02cf5633,,"divu	x12,x30,x12","a2,t5,a2",
80000ea2,addi,a3:00000000,,ffc68693,,"addi	x13,x13,-4","a3,a3,-4",
80000e9e,divu,a2:ffffffff,,02cf5633,,"divu	x12,x30,x12","a2,t5,a2",
80000ea2,addi,a3:fffffffc,,ffc68693,,"addi	x13,x13,-4","a3,a3,-4",
80000eaa,sra,t3:ffffffff,,417e5e33,,"sra	x28,x28,x23","t3,t3,s7",
80000eae,addi,a5:fffffff6,,ff600793,,"addi	x15,x0,-10","a5,zero,-10",
80000eb0,addi,s5:fffffff0,,ff000a93,,"addi	x21,x0,-16","s5,zero,-16",
80000eb2,mulhu,s7:ffffffed,,023abbb3,,"mulhu	x23,x21,x3","s7,s5,gp",
80000eb6,addi,a5:fffffff0,,ffa78793,,"addi	x15,x15,-6","a5,a5,-6",
80000eb8,addi,s0:fffffffe,,ffe00413,,"addi	x8,x0,-2","s0,zero,-2",
80000eba,addi,ra:00000007,,00700093,,"addi	x1,x0,7","ra,zero,7",
80000ebc,auipc,s8:bc71cebc,,3c71cc17,,"auipc	x24,0x3c71c","s8,0x3c71c",
80000ec0,addi,s0:00000002,,00440413,,"addi	x8,x8,4","s0,s0,4",
80000ebc,auipc,s8:bc71cebc,,3c71cc17,,"auipc	x24,0x3c71c","s8,0x3c71c",
80000ec0,addi,s0:00000006,,00440413,,"addi	x8,x8,4","s0,s0,4",
80000ebc,auipc,s8:bc71cebc,,3c71cc17,,"auipc	x24,0x3c71c","s8,0x3c71c",
80000ec0,addi,s0:0000000a,,00440413,,"addi	x8,x8,4","s0,s0,4",
80000eca,add,s10:9e2f2e5b,,00358d33,,"add	x26,x11,x3","s10,a1,gp",
80000ece,addi,a2:fffffffb,,ffb00613,,"addi	x12,x0,-5","a2,zero,-5",
80000ed2,add,t1:00000006,,001b0333,,"add	x6,x22,x1","t1,s6,ra",
80000ed6,srli,a4:00000000,,01e75713,,"srli	x14,x14,0x1e","a4,a4,0x1e",
80000ed8,andi,a5:00000000,,f4e57793,,"andi	x15,x10,-178","a5,a0,-178",
80000edc,andi,s0:0000000a,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000ede,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ee0,sub,a4:5558ae12,,41338733,,"sub	x14,x7,x19","a4,t2,s3",
80000ee4,slti,t6:00000000,,afffaf93,,"slti	x31,x31,-1281","t6,t6,-1281",
80000ee8,addi,a3:fffffff6,,ff600693,,"addi	x13,x0,-10","a3,zero,-10",
80000eea,addi,ra:00000010,,01000093,,"addi	x1,x0,16","ra,zero,16",
80000eec,lui,s9:00006000,,00006cb7,,"lui	x25,0x6","s9,0x6",
80000eee,or,gp:bc71cebe,,018461b3,,"or	x3,x8,x24","gp,s0,s8",
80000ef2,mulh,s10:fffffffa,,032d1d33,,"mulh	x26,x26,x18","s10,s10,s2",
80000ef6,sll,s9:00002800,,00899cb3,,"sll	x25,x19,x8","s9,s3,s0",
80000efa,sltu,tp:00000001,,00cbb233,,"sltu	x4,x23,x12","tp,s7,a2",
80000efe,andi,a5:00000000,,01c7f793,,"andi	x15,x15,28","a5,a5,28",
80000f00,addi,a3:fffffffa,,00468693,,"addi	x13,x13,4","a3,a3,4",
80000f04,or,a5:fffffffc,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
80000f0a,xori,gp:438e34eb,,a551c193,,"xori	x3,x3,-1451","gp,gp,-1451",
