pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
84100dea,slli,s1:00000000,,00f49493,,"slli	x9,x9,0xf","s1,s1,0xf",
84100dec,lbu,s4:0000001d,,fda1ca03,,"lbu	x20,-38(x3)","s4,-38,gp",
84100df0,remu,s8:7beda2e3,,03ed7c33,,"remu	x24,x26,x30","s8,s10,t5",
84100df8,lb,s2:00000020,,03618903,,"lb	x18,54(x3)","s2,54,gp",
84100dfe,slli,s9:01900000,,012c9c93,,"slli	x25,x25,0x12","s9,s9,0x12",
84100e02,lhu,s5:00001a1b,,02b1da83,,"lhu	x21,43(x3)","s5,43,gp",
84100e06,mul,a2:00000000,,03f90633,,"mul	x12,x18,x31","a2,s2,t6",
84100e0a,lbu,a7:000000ea,,ffc1c883,,"lbu	x17,-4(x3)","a7,-4,gp",
84100e0e,lb,s3:ffffffc9,,fdd18983,,"lb	x19,-35(x3)","s3,-35,gp",
84100e12,auipc,sp:8410dde2,,0000d117,,"auipc	x2,0xd","sp,0xd",
84100e16,addi,sp:8410da8d,,cab10113,,"addi	x2,x2,-853","sp,sp,-853",
84100e1a,lhu,s8:00005253,,00b15c03,,"lhu	x24,11(x2)","s8,11,sp",
84100e26,lbu,s2:000000a2,,fd214903,,"lbu	x18,-46(x2)","s2,-46,sp",
84100e2a,xori,s2:7beda2eb,,d9b44913,,"xori	x18,x8,-613","s2,s0,-613",
84100e2e,lb,s9:00000000,,01910c83,,"lb	x25,25(x2)","s9,25,sp",
84100e36,and,s0:000000b5,,00def433,,"and	x8,x29,x13","s0,t4,a3",
84100e3e,srai,a0:00000000,,40555513,,"srai	x10,x10,0x5","a0,a0,0x5",
84100e44,addi,s5:00001a35,,01aa8a93,,"addi	x21,x21,26","s5,s5,26",
84100e46,srli,a0:00000000,,00255513,,"srli	x10,x10,0x2","a0,a0,0x2",
84100e48,andi,a2:00000000,,01167613,,"andi	x12,x12,17","a2,a2,17",
84100e4a,slli,t6:00000000,,00e51f93,,"slli	x31,x10,0xe","t6,a0,0xe",
84100e4e,lb,s2:00000075,,03110903,,"lb	x18,49(x2)","s2,49,sp",
84100e56,lui,s8:11000000,,11000c37,,"lui	x24,0x11000","s8,0x11000",
84100e58,lb,t6:00000047,,fff10f83,,"lb	x31,-1(x2)","t6,-1,sp",
84100e5c,lb,s10:00000039,,ff510d03,,"lb	x26,-11(x2)","s10,-11,sp",
84100e60,lhu,a4:0000a215,,fd115703,,"lhu	x14,-47(x2)","a4,-47,sp",
84100e64,add,s0:000000a2,,01000433,,"add	x8,x0,x16","s0,zero,a6",
84100e66,lbu,s10:00000012,,fcc14d03,,"lbu	x26,-52(x2)","s10,-52,sp",
84100e6e,and,s10:00000000,,009bfd33,,"and	x26,x23,x9","s10,s7,s1",
84100e72,lb,a0:00000054,,01210503,,"lb	x10,18(x2)","a0,18,sp",
84100e76,sltiu,t6:00000001,,a9cebf93,,"sltiu	x31,x29,-1380","t6,t4,-1380",
84100e7a,rem,ra:00000011,,034460b3,,"rem	x1,x8,x20","ra,s0,s4",
84100e82,auipc,sp:8410ce52,,0000c117,,"auipc	x2,0xc","sp,0xc",
84100e86,addi,sp:8410c9f5,,ba310113,,"addi	x2,x2,-1117","sp,sp,-1117",
84100e8a,and,a1:0000a215,,00d775b3,,"and	x11,x14,x13","a1,a4,a3",
84100e8e,lb,a6:ffffffb4,,00a10803,,"lb	x16,10(x2)","a6,10,sp",
84100e96,andi,a5:00000002,,00f7f793,,"andi	x15,x15,15","a5,a5,15",
84100e98,add,gp:ffffffda,,007001b3,,"add	x3,x0,x7","gp,zero,t2",
84100e9a,lb,s9:ffffffa9,,ffd10c83,,"lb	x25,-3(x2)","s9,-3,sp",
84100e9e,slli,a1:ffffc000,,00e69593,,"slli	x11,x13,0xe","a1,a3,0xe",
84100ea6,lbu,gp:000000d3,,ff214183,,"lbu	x3,-14(x2)","gp,-14,sp",
84100eae,xori,s1:fffffab6,,ab64c493,,"xori	x9,x9,-1354","s1,s1,-1354",
84100eb2,slti,s6:00000001,,77c0ab13,,"slti	x22,x1,1916","s6,ra,1916",
84100eb6,srl,t0:ffffffa9,,01acd2b3,,"srl	x5,x25,x26","t0,s9,s10",
84100eba,srli,a0:00000000,,00955513,,"srli	x10,x10,0x9","a0,a0,0x9",
84100ec0,lhu,a0:0000b2b3,,00315503,,"lhu	x10,3(x2)","a0,3,sp",
84100ec8,divu,t2:ffffffc9,,03f9d3b3,,"divu	x7,x19,x31","t2,s3,t6",
84100ecc,lw,a5:b400b600,,00912783,,"lw	x15,9(x2)","a5,9,sp",
84100ed0,lbu,a3:00000000,,ffe14683,,"lbu	x13,-2(x2)","a3,-2,sp",
84100ed4,lh,t1:ffffaaab,,ffb11303,,"lh	x6,-5(x2)","t1,-5,sp",
84100ee0,lbu,t2:00000000,,00014383,,"lbu	x7,0(x2)","t2,0,sp",
84100ee4,and,t2:00000000,,0046f3b3,,"and	x7,x13,x4","t2,a3,tp",
84100eea,andi,a2:00000000,,01867613,,"andi	x12,x12,24","a2,a2,24",
84100ef8,lb,s2:ffffffb0,,00610903,,"lb	x18,6(x2)","s2,6,sp",
84100efc,lbu,a5:00000000,,01014783,,"lbu	x15,16(x2)","a5,16,sp",
84100f00,srl,t3:000000ea,,01a8de33,,"srl	x28,x17,x26","t3,a7,s10",
84100f04,andi,s2:00000220,,3eaaf913,,"andi	x18,x21,1002","s2,s5,1002",
84100f08,lbu,a3:00000000,,00914683,,"lbu	x13,9(x2)","a3,9,sp",
84100f0c,auipc,a1:8410bed8,,0000b597,,"auipc	x11,0xb","a1,0xb",
84100f10,addi,a1:8410c35b,,48358593,,"addi	x11,x11,1155","a1,a1,1155",
84100f14,add,sp:8410cadf,,01110133,,"add	x2,x2,x17","sp,sp,a7",
84100f16,xori,t6:fffffc89,,c5a1cf93,,"xori	x31,x3,-934","t6,gp,-934",
84100f1a,lb,t6:00000016,,f3e58f83,,"lb	x31,-194(x11)","t6,-194,a1",
84100f22,ori,t4:00000253,,253b6e93,,"ori	x29,x22,595","t4,s6,595",
84100f26,lb,s0:ffffffeb,,0d558403,,"lb	x8,213(x11)","s0,213,a1",
84100f2a,andi,a5:00000000,,0107f793,,"andi	x15,x15,16","a5,a5,16",
84100f2c,lbu,s8:00000024,,0145cc03,,"lbu	x24,20(x11)","s8,20,a1",
84100f30,add,a0:0000b2b3,,01a50533,,"add	x10,x10,x26","a0,a0,s10",
84100f32,mulhsu,s1:c00fc4cf,,03e124b3,,"mulhsu	x9,x2,x30","s1,sp,t5",
84100f3a,mulhu,tp:00000015,,025fb233,,"mulhu	x4,x31,x5","tp,t6,t0",
84100f3e,andi,a4:00000015,,01f77713,,"andi	x14,x14,31","a4,a4,31",
84100f44,lbu,t4:00000097,,0815ce83,,"lbu	x29,129(x11)","t4,129,a1",
84100f48,lb,s6:0000000b,,ff558b03,,"lb	x22,-11(x11)","s6,-11,a1",
84100f4c,andi,a2:00000000,,00067613,,"andi	x12,x12,0","a2,a2,0",
84100f4e,addi,a3:8410cd9f,,2c010693,,"addi	x13,x2,704","a3,sp,704",
84100f50,andi,a5:00000028,,33ce7793,,"andi	x15,x28,828","a5,t3,828",
84100f54,lb,s8:ffffff9e,,08a58c03,,"lb	x24,138(x11)","s8,138,a1",
84100f58,mulhu,s9:00000000,,03a2bcb3,,"mulhu	x25,x5,x26","s9,t0,s10",
84100f5c,lbu,sp:000000a3,,f8d5c103,,"lbu	x2,-115(x11)","sp,-115,a1",
84100f60,and,t6:00000000,,00f07fb3,,"and	x31,x0,x15","t6,zero,a5",
84100f64,sra,s5:000000d3,,4001dab3,,"sra	x21,x3,x0","s5,gp,zero",
84100f68,slli,s8:9e000000,,018c1c13,,"slli	x24,x24,0x18","s8,s8,0x18",
84100f6a,auipc,s8:d6f02f36,,52e02c17,,"auipc	x24,0x52e02","s8,0x52e02",
84100f6e,rem,t6:00000000,,031e6fb3,,"rem	x31,x28,x17","t6,t3,a7",
84100f72,srli,s10:00042086,,00d5dd13,,"srli	x26,x11,0xd","s10,a1,0xd",
84100f76,lb,gp:ffffff8e,,f7a58183,,"lb	x3,-134(x11)","gp,-134,a1",
84100f7a,lui,s4:0a000000,,0a000a37,,"lui	x20,0xa000","s4,0xa000",
84100f7c,addi,sp:00000093,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
84100f7e,lb,gp:ffffffb4,,0a458183,,"lb	x3,164(x11)","gp,164,a1",
84100f82,andi,t4:00000011,,37b27e93,,"andi	x29,x4,891","t4,tp,891",
84100f86,lb,a0:ffffffd4,,fc458503,,"lb	x10,-60(x11)","a0,-60,a1",
84100f8a,lw,a0:00010203,,fef5a503,,"lw	x10,-17(x11)","a0,-17,a1",
84100f8e,lb,a6:ffffffae,,f9a58803,,"lb	x16,-102(x11)","a6,-102,a1",
84100f9e,lbu,t1:00000027,,f115c303,,"lbu	x6,-239(x11)","t1,-239,a1",
84100fae,lbu,t6:0000005f,,f495cf83,,"lbu	x31,-183(x11)","t6,-183,a1",
84100fb2,and,s9:000000ea,,01c8fcb3,,"and	x25,x17,x28","s9,a7,t3",
84100fb6,lui,a5:88c77000,,88c777b7,,"lui	x15,0x88c77","a5,0x88c77",
84100fba,lb,a3:00000072,,f5e58683,,"lb	x13,-162(x11)","a3,-162,a1",
84100fc2,auipc,t6:8410cf86,,0000cf97,,"auipc	x31,0xc","t6,0xc",
84100fc6,addi,t6:8410cc04,,c7ef8f93,,"addi	x31,x31,-898","t6,t6,-898",
84100fca,lui,s0:a88c9000,,a88c9437,,"lui	x8,0xa88c9","s0,0xa88c9",
84100fce,srli,s0:00000000,,01a65413,,"srli	x8,x12,0x1a","s0,a2,0x1a",
84100fd2,add,tp:00000015,,00720233,,"add	x4,x4,x7","tp,tp,t2",
84100fd4,ori,a4:000006fe,,69c8e713,,"ori	x14,x17,1692","a4,a7,1692",
84100fd8,lb,a7:0000003a,,07df8883,,"lb	x17,125(x31)","a7,125,t6",
84100fdc,sll,a4:08600000,,003d1733,,"sll	x14,x26,x3","a4,s10,gp",
84100fe0,lbu,s4:00000049,,08efca03,,"lbu	x20,142(x31)","s4,142,t6",
84100fec,andi,a3:00000000,,0096f693,,"andi	x13,x13,9","a3,a3,9",
84100fee,addi,t0:ffffffb6,,00d28293,,"addi	x5,x5,13","t0,t0,13",
84100ff4,lb,s3:00000066,,fdff8983,,"lb	x19,-33(x31)","s3,-33,t6",
84100ff8,lhu,s10:00007071,,0b6fdd03,,"lhu	x26,182(x31)","s10,182,t6",
84100ffc,addi,tp:00000014,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
84100ffe,lb,s10:0000003e,,f81f8d03,,"lb	x26,-127(x31)","s10,-127,t6",
84101002,andi,t4:08600000,,a4b77e93,,"andi	x29,x14,-1461","t4,a4,-1461",
8410100a,remu,t0:0000003e,,03dd72b3,,"remu	x5,x26,x29","t0,s10,t4",
8410100e,lbu,a4:000000a3,,0e4fc703,,"lbu	x14,228(x31)","a4,228,t6",
84101016,divu,s5:00000000,,02a35ab3,,"divu	x21,x6,x10","s5,t1,a0",
8410101a,lhu,s1:00003839,,07efd483,,"lhu	x9,126(x31)","s1,126,t6",
8410101e,slti,a2:00000000,,e8662613,,"slti	x12,x12,-378","a2,a2,-378",
84101022,mulh,a1:00000000,,031295b3,,"mulh	x11,x5,x17","a1,t0,a7",
8410102a,lhu,s10:00002425,,06afdd03,,"lhu	x26,106(x31)","s10,106,t6",
8410102e,lb,s1:00000038,,f7ff8483,,"lb	x9,-129(x31)","s1,-129,t6",
84101032,auipc,t2:84119ff6,,00019397,,"auipc	x7,0x19","t2,0x19",
84101036,addi,t2:84119e34,,e3e38393,,"addi	x7,x7,-450","t2,t2,-450",
8410103e,addi,tp:00000013,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
84101044,addi,s5:ffffff39,,ef0a0a93,,"addi	x21,x20,-272","s5,s4,-272",
8410104c,xor,s1:00000000,,00d444b3,,"xor	x9,x8,x13","s1,s0,a3",
84101050,lb,tp:ffffff8d,,4a238203,,"lb	x4,1186(x7)","tp,1186,t2",
84101054,sll,a5:00000f80,,01e297b3,,"sll	x15,x5,x30","a5,t0,t5",
84101064,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
84101066,slli,a3:a0000000,,01c89693,,"slli	x13,x17,0x1c","a3,a7,0x1c",
8410106a,slt,s1:00000001,,004c24b3,,"slt	x9,x24,x4","s1,s8,tp",
8410106e,mulhsu,tp:00000000,,026ca233,,"mulhsu	x4,x25,x6","tp,s9,t1",
84101072,mulhsu,a1:00000078,,03eca5b3,,"mulhsu	x11,x25,x30","a1,s9,t5",
84101076,lbu,a4:0000000a,,61d3c703,,"lbu	x14,1565(x7)","a4,1565,t2",
8410107a,div,a0:ffffffff,,02004533,,"div	x10,x0,x0","a0,zero,zero",
8410107e,srli,s5:00000000,,00975a93,,"srli	x21,x14,0x9","s5,a4,0x9",
84101082,srli,s0:00021043,,00efd413,,"srli	x8,x31,0xe","s0,t6,0xe",
84101086,lb,s0:00000008,,41f38403,,"lb	x8,1055(x7)","s0,1055,t2",
8410108e,lbu,s10:00000036,,9493cd03,,"lbu	x26,-1719(x7)","s10,-1719,t2",
84101092,div,s2:00000000,,03bac933,,"div	x18,x21,x27","s2,s5,s11",
84101096,mul,s2:00000000,,030a8933,,"mul	x18,x21,x16","s2,s5,a6",
8410109a,lb,a2:0000006c,,18338603,,"lb	x12,387(x7)","a2,387,t2",
8410109e,lhu,a1:00007273,,6843d583,,"lhu	x11,1668(x7)","a1,1668,t2",
841010a2,lbu,a1:000000c8,,2df3c583,,"lbu	x11,735(x7)","a1,735,t2",
841010a6,auipc,sp:8410d06a,,0000c117,,"auipc	x2,0xc","sp,0xc",
841010aa,addi,sp:8410d09c,,03210113,,"addi	x2,x2,50","sp,sp,50",
841010ae,addi,a5:d6f0291a,,9e4c0793,,"addi	x15,x24,-1564","a5,s8,-1564",
841010b2,lhu,s4:00004647,,ff015a03,,"lhu	x20,-16(x2)","s4,-16,sp",
841010b6,xor,s10:8410d076,,01c14d33,,"xor	x26,x2,x28","s10,sp,t3",
841010ba,lb,a2:00000000,,ffb10603,,"lb	x12,-5(x2)","a2,-5,sp",
841010c2,lhu,a2:00009e34,,00c15603,,"lhu	x12,12(x2)","a2,12,sp",
841010c6,lb,t0:0000004e,,ff910283,,"lb	x5,-7(x2)","t0,-7,sp",
841010ca,lbu,s0:00000046,,ff114403,,"lbu	x8,-15(x2)","s0,-15,sp",
841010ce,sll,a1:99800000,,018d95b3,,"sll	x11,x27,x24","a1,s11,s8",
841010d2,srli,a1:00266000,,00a5d593,,"srli	x11,x11,0xa","a1,a1,0xa",
841010da,slti,s2:00000001,,0db9a913,,"slti	x18,x19,219","s2,s3,219",
841010de,mulhsu,s10:00000000,,0265ad33,,"mulhsu	x26,x11,x6","s10,a1,t1",
841010e2,sltiu,s9:00000001,,92bf3c93,,"sltiu	x25,x30,-1749","s9,t5,-1749",
841010e6,mulhu,a2:00000000,,02953633,,"mulhu	x12,x10,x9","a2,a0,s1",
841010ea,add,t6:0000000a,,00e00fb3,,"add	x31,x0,x14","t6,zero,a4",
841010ec,sltiu,tp:00000001,,927bb213,,"sltiu	x4,x23,-1753","tp,s7,-1753",
841010f0,lh,a0:00004849,,ff611503,,"lh	x10,-10(x2)","a0,-10,sp",
841010f4,slli,ra:22000000,,01909093,,"slli	x1,x1,0x19","ra,ra,0x19",
841010f6,slli,a0:20000000,,01d51513,,"slli	x10,x10,0x1d","a0,a0,0x1d",
841010f8,lh,a4:00006061,,00e11703,,"lh	x14,14(x2)","a4,14,sp",
841010fc,addi,a5:fffffbfc,,b12e0793,,"addi	x15,x28,-1262","a5,t3,-1262",
84101104,lhu,s0:00005657,,00015403,,"lhu	x8,0(x2)","s0,0,sp",
84101108,addi,s9:00000009,,00900c93,,"addi	x25,x0,9","s9,zero,9",
8410110a,lhu,t0:00009e34,,00c15283,,"lhu	x5,12(x2)","t0,12,sp",
8410110e,lhu,t0:00004a4b,,ff415283,,"lhu	x5,-12(x2)","t0,-12,sp",
84101114,auipc,t0:7d5710d4,,f9470297,,"auipc	x5,0xf9470","t0,0xf9470",
84101118,ori,s0:00006665,,64476413,,"ori	x8,x14,1604","s0,a4,1604",
8410111c,srai,a1:0004cc00,,4035d593,,"srai	x11,x11,0x3","a1,a1,0x3",
8410111e,mulhu,s1:42090f33,,03bbb4b3,,"mulhu	x9,x23,x27","s1,s7,s11",
84101122,addi,a4:00006069,,00870713,,"addi	x14,x14,8","a4,a4,8",
84101124,andi,a3:00000000,,0116f693,,"andi	x13,x13,17","a3,a3,17",
8410112a,lbu,s4:0000009e,,00b14a03,,"lbu	x20,11(x2)","s4,11,sp",
84101132,lbu,s5:00000050,,fff14a83,,"lbu	x21,-1(x2)","s5,-1,sp",
84101136,lb,s2:00000059,,00610903,,"lb	x18,6(x2)","s2,6,sp",
8410113a,lbu,s6:00000047,,ff014b03,,"lbu	x22,-16(x2)","s6,-16,sp",
8410113e,sltiu,s3:00000000,,16b13993,,"sltiu	x19,x2,363","s3,sp,363",
84101142,divu,t4:00000000,,0358deb3,,"divu	x29,x17,x21","t4,a7,s5",
84101146,and,a1:841258e4,,00ff75b3,,"and	x11,x30,x15","a1,t5,a5",
8410114a,add,a3:42090f33,,009686b3,,"add	x13,x13,x9","a3,a3,s1",
8410114c,lui,s1:1a000000,,1a0004b7,,"lui	x9,0x1a000","s1,0x1a000",
8410114e,sub,a0:bdf6f0cd,,40d98533,,"sub	x10,x19,x13","a0,s3,a3",
84101152,lbu,t4:00000050,,fff14e83,,"lbu	x29,-1(x2)","t4,-1,sp",
84101156,auipc,t1:84118116,,00017317,,"auipc	x6,0x17","t1,0x17",
8410115a,addi,t1:84118820,,70a30313,,"addi	x6,x6,1802","t1,t1,1802",
84101162,srli,t6:00000001,,00025f93,,"srli	x31,x4,0x0","t6,tp,0x0",
84101166,andi,s6:00000000,,2babfb13,,"andi	x22,x23,698","s6,s7,698",
8410116a,lb,a5:00000076,,09d30783,,"lb	x15,157(x6)","a5,157,t1",
8410116e,sub,s1:ffffffcf,,411c84b3,,"sub	x9,x25,x17","s1,s9,a7",
8410117a,lb,a4:00000000,,f0330703,,"lb	x14,-253(x6)","a4,-253,t1",
8410117e,divu,a4:ffffffff,,020cd733,,"divu	x14,x25,x0","a4,s9,zero",
84101182,andi,a3:00000002,,00e6f693,,"andi	x13,x13,14","a3,a3,14",
84101184,lb,t3:0000004f,,f7430e03,,"lb	x28,-140(x6)","t3,-140,t1",
8410118c,lbu,tp:00000016,,03d34203,,"lbu	x4,61(x6)","tp,61,t1",
84101190,div,tp:00000000,,02794233,,"div	x4,x18,x7","tp,s2,t2",
84101194,xor,a4:ffffffb4,,01a1c733,,"xor	x14,x3,x26","a4,gp,s10",
8410119c,lbu,s0:000000f9,,f2234403,,"lbu	x8,-222(x6)","s0,-222,t1",
841011a0,lbu,a2:00000034,,f5f34603,,"lbu	x12,-161(x6)","a2,-161,t1",
841011a4,lbu,s10:00000090,,fbb34d03,,"lbu	x26,-69(x6)","s10,-69,t1",
841011a8,lb,s6:ffffffaa,,0d130b03,,"lb	x22,209(x6)","s6,209,t1",
841011b0,lbu,a3:00000087,,fac34683,,"lbu	x13,-84(x6)","a3,-84,t1",
841011b4,sltiu,gp:00000001,,c82eb193,,"sltiu	x3,x29,-894","gp,t4,-894",
841011b8,lbu,a1:000000cf,,0f434583,,"lbu	x11,244(x6)","a1,244,t1",
841011bc,lhu,t2:00000e0f,,03435383,,"lhu	x7,52(x6)","t2,52,t1",
841011c0,lb,a1:00000028,,f5330583,,"lb	x11,-173(x6)","a1,-173,t1",
841011c4,srai,s5:00000000,,41495a93,,"srai	x21,x18,0x14","s5,s2,0x14",
841011c8,lhu,a0:0000b4b5,,0de35503,,"lhu	x10,222(x6)","a0,222,t1",
841011d4,lui,tp:4eee5000,,4eee5237,,"lui	x4,0x4eee5","tp,0x4eee5",
841011d8,lbu,a6:000000de,,00534803,,"lbu	x16,5(x6)","a6,5,t1",
841011dc,div,a2:00000009,,03994633,,"div	x12,x18,x25","a2,s2,s9",
841011e0,andi,a5:00000016,,01f7f793,,"andi	x15,x15,31","a5,a5,31",
841011e2,srli,a1:00000000,,01905593,,"srli	x11,x0,0x19","a1,zero,0x19",
841011e6,lb,t0:ffffffce,,0f530283,,"lb	x5,245(x6)","t0,245,t1",
841011ea,lh,t0:00000405,,02e31283,,"lh	x5,46(x6)","t0,46,t1",
841011ee,mulhsu,tp:00000000,,02702233,,"mulhsu	x4,x0,x7","tp,zero,t2",
841011f2,lb,a1:00000071,,09a30583,,"lb	x11,154(x6)","a1,154,t1",
841011f6,lbu,sp:0000001d,,f4634103,,"lbu	x2,-186(x6)","sp,-186,t1",
841011fa,lbu,a7:00000056,,f7d34883,,"lbu	x17,-131(x6)","a7,-131,t1",
841011fe,auipc,t3:8410d1be,,0000ce17,,"auipc	x28,0xc","t3,0xc",
84101202,addi,t3:8410caff,,941e0e13,,"addi	x28,x28,-1727","t3,t3,-1727",
84101206,lb,a0:00000003,,f49e0503,,"lb	x10,-183(x28)","a0,-183,t3",
8410120a,xori,t6:fffffe38,,ec144f93,,"xori	x31,x8,-319","t6,s0,-319",
84101212,lb,s5:ffffffe5,,02fe0a83,,"lb	x21,47(x28)","s5,47,t3",
84101216,lb,a1:00000000,,f04e0583,,"lb	x11,-252(x28)","a1,-252,t3",
8410121c,addi,a1:ffffffff,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
84101222,andi,s0:00000000,,00247413,,"andi	x8,x8,2","s0,s0,2",
84101226,lb,t2:00000000,,f46e0383,,"lb	x7,-186(x28)","t2,-186,t3",
8410122e,lw,a7:a8a900ab,,0f3e2883,,"lw	x17,243(x28)","a7,243,t3",
84101232,andi,s0:00000000,,00f47413,,"andi	x8,x8,15","s0,s0,15",
84101234,lbu,s0:000000d2,,f1ae4403,,"lbu	x8,-230(x28)","s0,-230,t3",
8410123e,lh,s3:00002417,,05de1983,,"lh	x19,93(x28)","s3,93,t3",
84101242,lw,a1:10111213,,05be2583,,"lw	x11,91(x28)","a1,91,t3",
84101246,andi,s0:00000012,,01a47413,,"andi	x8,x8,26","s0,s0,26",
8410124c,andi,a4:00000000,,00877713,,"andi	x14,x14,8","a4,a4,8",
8410124e,or,s4:1011121f,,00b16a33,,"or	x20,x2,x11","s4,sp,a1",
84101252,sub,t0:a8a90099,,408882b3,,"sub	x5,x17,x8","t0,a7,s0",
84101256,ori,a1:ffffffe7,,da3ae593,,"ori	x11,x21,-605","a1,s5,-605",
8410125a,lb,t2:0000000f,,055e0383,,"lb	x7,85(x28)","t2,85,t3",
8410125e,lb,t1:00000047,,f8de0303,,"lb	x6,-115(x28)","t1,-115,t3",
84101262,addi,s0:0000030d,,2f010413,,"addi	x8,x2,752","s0,sp,752",
84101264,lbu,s9:000000d6,,01ee4c83,,"lbu	x25,30(x28)","s9,30,t3",
8410126c,remu,a6:00000000,,03c27833,,"remu	x16,x4,x28","a6,tp,t3",
84101270,sll,s5:001d0000,,01a11ab3,,"sll	x21,x2,x26","s5,sp,s10",
84101274,lbu,s4:0000003d,,f87e4a03,,"lbu	x20,-121(x28)","s4,-121,t3",
84101280,sra,a7:d6f02f36,,40ec58b3,,"sra	x17,x24,x14","a7,s8,a4",
84101284,remu,a1:00000000,,038875b3,,"remu	x11,x16,x24","a1,a6,s8",
8410128c,auipc,a0:3a86b24c,,b676a517,,"auipc	x10,0xb676a","a0,0xb676a",
84101290,auipc,a5:99fa3250,,15ea2797,,"auipc	x15,0x15ea2","a5,0x15ea2",
84101294,lh,s4:ffffc6c7,,f0de1a03,,"lh	x20,-243(x28)","s4,-243,t3",
84101298,lb,t6:ffffffd9,,0fbe0f83,,"lb	x31,251(x28)","t6,251,t3",
8410129c,sll,t1:0000008e,,00331333,,"sll	x6,x6,x3","t1,t1,gp",
841012a0,xori,gp:fffffba0,,40ab4193,,"xori	x3,x22,1034","gp,s6,1034",
841012a4,andi,a3:00000002,,0026f693,,"andi	x13,x13,2","a3,a3,2",
841012aa,andi,a4:00000000,,01877713,,"andi	x14,x14,24","a4,a4,24",
841012ac,lbu,s9:000000cd,,f17e4c83,,"lbu	x25,-233(x28)","s9,-233,t3",
841012b0,auipc,a1:8410c270,,0000b597,,"auipc	x11,0xb","a1,0xb",
841012b4,addi,a1:8410c3ed,,17d58593,,"addi	x11,x11,381","a1,a1,381",
841012b8,lb,a0:ffffff87,,fdf58503,,"lb	x10,-33(x11)","a0,-33,a1",
841012bc,addi,a6:0000000d,,00d00813,,"addi	x16,x0,13","a6,zero,13",
841012be,lbu,a5:000000bc,,01a5c783,,"lbu	x15,26(x11)","a5,26,a1",
841012c6,lbu,s5:000000b7,,00f5ca83,,"lbu	x21,15(x11)","s5,15,a1",
841012ca,lb,s2:ffffff96,,ff058903,,"lb	x18,-16(x11)","s2,-16,a1",
841012ce,addi,t1:00000166,,1df50313,,"addi	x6,x10,479","t1,a0,479",
841012d2,lui,a7:f6a47000,,f6a478b7,,"lui	x17,0xf6a47","a7,0xf6a47",
841012d6,slt,s1:00000000,,005aa4b3,,"slt	x9,x21,x5","s1,s5,t0",
841012da,ori,t6:800002c4,,2c4bef93,,"ori	x31,x23,708","t6,s7,708",
841012de,lbu,t1:00000090,,fee5c303,,"lbu	x6,-18(x11)","t1,-18,a1",
841012e2,sub,s0:00000000,,41ff8433,,"sub	x8,x31,x31","s0,t6,t6",
841012e6,lb,s2:ffffffcc,,02a58903,,"lb	x18,42(x11)","s2,42,a1",
841012ee,xori,tp:000002ff,,2f664213,,"xori	x4,x12,758","tp,a2,758",
841012f2,and,s6:00000010,,00fefb33,,"and	x22,x29,x15","s6,t4,a5",
841012f6,srai,a7:00000000,,41005893,,"srai	x17,x0,0x10","a7,zero,0x10",
841012fa,lh,t1:ffffc210,,01b59303,,"lh	x6,27(x11)","t1,27,a1",
841012fe,addi,a0:00000002,,00200513,,"addi	x10,x0,2","a0,zero,2",
84101304,addi,sp:0000000d,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
84101306,lhu,t3:0000bac7,,0175de03,,"lhu	x28,23(x11)","t3,23,a1",
8410130a,andi,a0:0000000c,,16e87513,,"andi	x10,x16,366","a0,a6,366",
8410130e,srli,s1:00000000,,01f4d493,,"srli	x9,x9,0x1f","s1,s1,0x1f",
84101310,mul,t2:82048e5c,,03cf83b3,,"mul	x7,x31,x28","t2,t6,t3",
84101314,sll,s1:000002ff,,008214b3,,"sll	x9,x4,x8","s1,tp,s0",
84101318,add,a5:a8a90099,,005887b3,,"add	x15,x17,x5","a5,a7,t0",
84101320,lbu,a4:000000da,,0345c703,,"lbu	x14,52(x11)","a4,52,a1",
84101328,xori,a5:82048ee9,,0b53c793,,"xori	x15,x7,181","a5,t2,181",
8410132c,lb,t4:ffffffd0,,02e58e83,,"lb	x29,46(x11)","t4,46,a1",
84101330,auipc,sp:8410d2ec,,0000c117,,"auipc	x2,0xc","sp,0xc",
84101334,addi,sp:8410cfd9,,ced10113,,"addi	x2,x2,-787","sp,sp,-787",
84101338,andi,a1:00000004,,0065f593,,"andi	x11,x11,6","a1,a1,6",
8410133a,mulhu,s2:00000000,,02e4b933,,"mulhu	x18,x9,x14","s2,s1,a4",
8410133e,lb,s2:00000002,,ffe10903,,"lb	x18,-2(x2)","s2,-2,sp",
84101342,lbu,t4:00000000,,ffc14e83,,"lbu	x29,-4(x2)","t4,-4,sp",
8410134e,lh,a7:000000b7,,ff311883,,"lh	x17,-13(x2)","a7,-13,sp",
84101356,lbu,gp:00000000,,ff614183,,"lbu	x3,-10(x2)","gp,-10,sp",
