pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80009fbc,addi,a4:8001a7bc,,80470713,,"addi	x14,x14,-2044","a4,a4,-2044",
80009fc4,lw,a6:48494a4b,,fd472803,,"lw	x16,-44(x14)","a6,-44,a4",
80009fc8,lb,t6:ffffff9e,,04ab8f83,,"lb	x31,74(x23)","t6,74,s7",
80009fcc,lb,s10:00000042,,fcd70d03,,"lb	x26,-51(x14)","s10,-51,a4",
80009fd0,lbu,t0:000000a6,,03174283,,"lbu	x5,49(x14)","t0,49,a4",
80009fd4,lbu,a3:000000aa,,03574683,,"lbu	x13,53(x14)","a3,53,a4",
80009fdc,lbu,t4:00000077,,00074e83,,"lbu	x29,0(x14)","t4,0,a4",
80009fe4,lbu,s10:00000046,,ff664d03,,"lbu	x26,-10(x12)","s10,-10,a2",
80009ff0,lb,s4:00000000,,08820a03,,"lb	x20,136(x4)","s4,136,tp",
80009ff4,lbu,a6:00000056,,00664803,,"lbu	x16,6(x12)","a6,6,a2",
80009ff8,lbu,s0:000000d8,,f6024403,,"lbu	x8,-160(x4)","s0,-160,tp",
80009ffc,lbu,s8:0000004c,,00064c03,,"lbu	x24,0(x12)","s8,0,a2",
8000a004,lb,s1:00000042,,ff260483,,"lb	x9,-14(x12)","s1,-14,a2",
8000a008,lb,a6:ffffff86,,00a20803,,"lb	x16,10(x4)","a6,10,tp",
8000a014,lb,gp:0000000a,,fb6b8183,,"lb	x3,-74(x23)","gp,-74,s7",
8000a01c,lhu,t5:00009293,,f1525f03,,"lhu	x30,-235(x4)","t5,-235,tp",
8000a020,lb,t6:00000057,,00560f83,,"lb	x31,5(x12)","t6,5,a2",
8000a024,lb,s8:ffffff8e,,f1220c03,,"lb	x24,-238(x4)","s8,-238,tp",
8000a028,lbu,t1:00000056,,00664303,,"lbu	x6,6(x12)","t1,6,a2",
8000a02c,lbu,t2:0000003c,,fecbc383,,"lbu	x7,-20(x23)","t2,-20,s7",
8000a030,lb,a0:0000003b,,fc470503,,"lb	x10,-60(x14)","a0,-60,a4",
8000a038,lhu,s8:00004849,,fcf25c03,,"lhu	x24,-49(x4)","s8,-49,tp",
8000a03c,lbu,a0:0000006b,,fed24503,,"lbu	x10,-19(x4)","a0,-19,tp",
8000a044,lbu,t6:000000bc,,00c64f83,,"lbu	x31,12(x12)","t6,12,a2",
8000a048,lbu,t6:00000036,,fe2bcf83,,"lbu	x31,-30(x23)","t6,-30,s7",
8000a04c,auipc,tp:8001e04c,,00014217,,"auipc	x4,0x14","tp,0x14",
8000a050,addi,tp:8001db97,,b4b20213,,"addi	x4,x4,-1205","tp,tp,-1205",
8000a054,auipc,ra:80010054,,00006097,,"auipc	x1,0x6","ra,0x6",
8000a058,addi,ra:80010605,,5b108093,,"addi	x1,x1,1457","ra,ra,1457",
8000a060,lhu,t2:00000000,,ff125383,,"lhu	x7,-15(x4)","t2,-15,tp",
8000a064,lb,a0:ffffffb0,,ff608503,,"lb	x10,-10(x1)","a0,-10,ra",
8000a068,lbu,s8:00000052,,00224c03,,"lbu	x24,2(x4)","s8,2,tp",
8000a06c,lb,s10:fffffffb,,03b08d03,,"lb	x26,59(x1)","s10,59,ra",
8000a070,lb,s11:00000052,,00220d83,,"lb	x27,2(x4)","s11,2,tp",
8000a074,lb,s7:00000048,,ffc20b83,,"lb	x23,-4(x4)","s7,-4,tp",
8000a078,lb,t0:00000055,,00720283,,"lb	x5,7(x4)","t0,7,tp",
8000a080,lbu,s7:000000f0,,0360cb83,,"lbu	x23,54(x1)","s7,54,ra",
8000a084,lb,t2:ffffffa9,,fed08383,,"lb	x7,-19(x1)","t2,-19,ra",
8000a088,lbu,t4:0000005d,,00f24e83,,"lbu	x29,15(x4)","t4,15,tp",
8000a090,lbu,t0:00000080,,fc60c283,,"lbu	x5,-58(x1)","t0,-58,ra",
8000a094,lh,t2:ffffbc4f,,ffd21383,,"lh	x7,-3(x4)","t2,-3,tp",
8000a098,lbu,a1:000000dc,,0220c583,,"lbu	x11,34(x1)","a1,34,ra",
8000a09c,auipc,a5:8001009c,,00006797,,"auipc	x15,0x6","a5,0x6",
8000a0a0,addi,a5:800100d8,,03c78793,,"addi	x15,x15,60","a5,a5,60",
8000a0a4,lhu,t4:00007071,,1e27de83,,"lhu	x29,482(x15)","t4,482,a5",
8000a0a8,auipc,t6:800210a8,,00017f97,,"auipc	x31,0x17","t6,0x17",
8000a0ac,addi,t6:80020dfa,,d52f8f93,,"addi	x31,x31,-686","t6,t6,-686",
8000a0b0,lbu,s8:00000006,,053fcc03,,"lbu	x24,83(x31)","s8,83,t6",
8000a0b8,lh,s5:ffff9a9b,,70879a83,,"lh	x21,1800(x15)","s5,1800,a5",
8000a0bc,lbu,s8:00000052,,6c17cc03,,"lbu	x24,1729(x15)","s8,1729,a5",
8000a0c0,lb,s8:00000050,,fa1f8c03,,"lb	x24,-95(x31)","s8,-95,t6",
8000a0c8,lb,a7:0000004e,,09bf8883,,"lb	x17,155(x31)","a7,155,t6",
8000a0d4,lb,t5:0000005e,,7cd78f03,,"lb	x30,1997(x15)","t5,1997,a5",
8000a0d8,lbu,a3:0000007a,,fc7fc683,,"lbu	x13,-57(x31)","a3,-57,t6",
8000a0dc,lh,s8:00007a7b,,3e879c03,,"lh	x24,1000(x15)","s8,1000,a5",
8000a0e0,lbu,t1:000000be,,f0bfc303,,"lbu	x6,-245(x31)","t1,-245,t6",
8000a0e4,auipc,a2:8001e0e4,,00014617,,"auipc	x12,0x14","a2,0x14",
8000a0e8,addi,a2:8001e46e,,38a60613,,"addi	x12,x12,906","a2,a2,906",
8000a0ec,srai,a3:ffffffff,,40d85693,,"srai	x13,x16,0xd","a3,a6,0xd",
8000a0f0,lw,a6:5c5d5e5f,,93662803,,"lw	x16,-1738(x12)","a6,-1738,a2",
8000a0f4,or,s4:ffffffff,,010d6a33,,"or	x20,x26,x16","s4,s10,a6",
8000a0f8,lb,s4:00000070,,a4d60a03,,"lb	x20,-1459(x12)","s4,-1459,a2",
8000a0fc,lb,s4:ffffff8a,,d6360a03,,"lb	x20,-669(x12)","s4,-669,a2",
8000a100,lb,s4:ffffffc6,,59f60a03,,"lb	x20,1439(x12)","s4,1439,a2",
8000a104,xor,a3:a3a2a1a0,,00d846b3,,"xor	x13,x16,x13","a3,a6,a3",
8000a108,lbu,a1:00000098,,a7564583,,"lbu	x11,-1419(x12)","a1,-1419,a2",
8000a10c,lb,a1:0000004c,,72960583,,"lb	x11,1833(x12)","a1,1833,a2",
8000a114,lh,s4:00003435,,51061a03,,"lh	x20,1296(x12)","s4,1296,a2",
8000a118,lb,s8:fffffffe,,ad760c03,,"lb	x24,-1321(x12)","s8,-1321,a2",
8000a120,mul,s8:fffffe84,,02bd0c33,,"mul	x24,x26,x11","s8,s10,a1",
8000a124,mul,a1:a7d2ba60,,02d805b3,,"mul	x11,x16,x13","a1,a6,a3",
8000a128,srai,a1:fff4fa57,,40b5d593,,"srai	x11,x11,0xb","a1,a1,0xb",
8000a12a,lbu,a3:0000002f,,a0664683,,"lbu	x13,-1530(x12)","a3,-1530,a2",
8000a12e,sll,a1:80000000,,010695b3,,"sll	x11,x13,x16","a1,a3,a6",
8000a132,add,a1:5c5d9294,,010a05b3,,"add	x11,x20,x16","a1,s4,a6",
8000a136,sub,a3:a3a26d9b,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
8000a138,ori,s8:fffffecf,,ccfc6c13,,"ori	x24,x24,-817","s8,s8,-817",
8000a140,and,a3:a3a26d9b,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
8000a146,lb,s10:ffffffdd,,eb860d03,,"lb	x26,-328(x12)","s10,-328,a2",
8000a14a,mul,s4:ffc1ccdb,,034c0a33,,"mul	x20,x24,x20","s4,s8,s4",
8000a14e,lb,a3:ffffff96,,26f60683,,"lb	x13,623(x12)","a3,623,a2",
8000a152,lb,s10:0000001d,,3f860d03,,"lb	x26,1016(x12)","s10,1016,a2",
8000a156,lb,a6:ffffffcb,,aa260803,,"lb	x16,-1374(x12)","a6,-1374,a2",
8000a15a,lhu,s8:00004849,,72465c03,,"lhu	x24,1828(x12)","s8,1828,a2",
8000a15e,auipc,a1:8001115e,,00007597,,"auipc	x11,0x7","a1,0x7",
8000a162,addi,a1:80010d57,,bf958593,,"addi	x11,x11,-1031","a1,a1,-1031",
8000a166,auipc,tp:80015166,,0000b217,,"auipc	x4,0xb","tp,0xb",
8000a16a,addi,tp:800158eb,,78520213,,"addi	x4,x4,1925","tp,tp,1925",
8000a16e,lb,a6:00000002,,ff258803,,"lb	x16,-14(x11)","a6,-14,a1",
8000a176,lbu,a0:00000000,,ff85c503,,"lbu	x10,-8(x11)","a0,-8,a1",
8000a17a,lh,t1:00004041,,79f21303,,"lh	x6,1951(x4)","t1,1951,tp",
8000a17e,lhu,s5:00001617,,0055da83,,"lhu	x21,5(x11)","s5,5,a1",
8000a182,lbu,t6:0000001d,,00f5cf83,,"lbu	x31,15(x11)","t6,15,a1",
8000a186,lhu,a2:00009091,,fef25603,,"lhu	x12,-17(x4)","a2,-17,tp",
8000a18a,lbu,s2:000000b4,,01424903,,"lbu	x18,20(x4)","s2,20,tp",
8000a18e,lbu,s2:00000019,,00b5c903,,"lbu	x18,11(x11)","s2,11,a1",
8000a192,lb,gp:00000000,,ff658183,,"lb	x3,-10(x11)","gp,-10,a1",
8000a196,lh,s4:00001415,,00759a03,,"lh	x20,7(x11)","s4,7,a1",
8000a19a,lbu,a4:000000aa,,c0624703,,"lbu	x14,-1018(x4)","a4,-1018,tp",
8000a1ae,lhu,s6:00003233,,78d25b03,,"lhu	x22,1933(x4)","s6,1933,tp",
8000a1b2,auipc,s11:800111b2,,00007d97,,"auipc	x27,0x7","s11,0x7",
8000a1b6,addi,s11:8001103d,,e8bd8d93,,"addi	x27,x27,-373","s11,s11,-373",
8000a1ba,lb,a7:ffffffee,,ff8d8883,,"lb	x17,-8(x27)","a7,-8,s11",
8000a1be,and,a2:00000000,,005e7633,,"and	x12,x28,x5","a2,t3,t0",
8000a1c6,lbu,gp:00000000,,ff8dc183,,"lbu	x3,-8(x27)","gp,-8,s11",
8000a1ca,sll,s10:c0000000,,01f89d33,,"sll	x26,x17,x31","s10,a7,t6",
8000a1ce,mulhu,t6:00000000,,02cabfb3,,"mulhu	x31,x21,x12","t6,s5,a2",
8000a1d2,lb,s2:00000000,,ff8d8903,,"lb	x18,-8(x27)","s2,-8,s11",
8000a1d6,lb,a5:00000000,,ff8d8783,,"lb	x15,-8(x27)","a5,-8,s11",
8000a1da,lbu,s1:000000fa,,004dc483,,"lbu	x9,4(x27)","s1,4,s11",
8000a1e2,lbu,t0:00000033,,ff2dc283,,"lbu	x5,-14(x27)","t0,-14,s11",
8000a1e6,srli,a1:080010d5,,0045d593,,"srli	x11,x11,0x4","a1,a1,0x4",
8000a1e8,lb,s7:00000033,,ff2d8b83,,"lb	x23,-14(x27)","s7,-14,s11",
8000a1ec,lb,a6:00000033,,ff2d8803,,"lb	x16,-14(x27)","a6,-14,s11",
8000a1f4,lbu,s6:000000e9,,ff5dcb03,,"lbu	x22,-11(x27)","s6,-11,s11",
8000a1f8,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
8000a1fa,divu,t4:ffffffff,,03285eb3,,"divu	x29,x16,x18","t4,a6,s2",
8000a1fe,sub,a4:000000aa,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
8000a204,lbu,t4:000000f0,,ffedce83,,"lbu	x29,-2(x27)","t4,-2,s11",
8000a208,lh,s1:ffffe8e9,,ff5d9483,,"lh	x9,-11(x27)","s1,-11,s11",
8000a20c,lbu,t4:000000e9,,ff5dce83,,"lbu	x29,-11(x27)","t4,-11,s11",
8000a210,auipc,s1:80010210,,00006497,,"auipc	x9,0x6","s1,0x6",
8000a214,addi,s1:8001064a,,43a48493,,"addi	x9,x9,1082","s1,s1,1082",
8000a218,divu,a4:ffffffff,,0328d733,,"divu	x14,x17,x18","a4,a7,s2",
8000a228,lbu,t4:000000bf,,aba4ce83,,"lbu	x29,-1350(x9)","t4,-1350,s1",
8000a22c,lbu,s10:00000054,,7554cd03,,"lbu	x26,1877(x9)","s10,1877,s1",
8000a230,lb,a1:00000030,,e3148583,,"lb	x11,-463(x9)","a1,-463,s1",
8000a234,lbu,a1:00000009,,6084c583,,"lbu	x11,1544(x9)","a1,1544,s1",
8000a238,lhu,gp:0000babb,,fb64d183,,"lhu	x3,-74(x9)","gp,-74,s1",
8000a23c,div,t5:00000000,,03bb4f33,,"div	x30,x22,x27","t5,s6,s11",
8000a240,addi,s2:0000000c,,00c90913,,"addi	x18,x18,12","s2,s2,12",
8000a242,lbu,a3:0000008d,,18c4c683,,"lbu	x13,396(x9)","a3,396,s1",
8000a246,add,a0:00000000,,01e50533,,"add	x10,x10,x30","a0,a0,t5",
8000a248,lhu,a2:0000e419,,e184d603,,"lhu	x12,-488(x9)","a2,-488,s1",
8000a24c,lbu,t0:00000032,,52f4c283,,"lbu	x5,1327(x9)","t0,1327,s1",
8000a250,lh,s6:00000809,,40849b03,,"lh	x22,1032(x9)","s6,1032,s1",
8000a258,srl,s4:00000001,,01ddda33,,"srl	x20,x27,x29","s4,s11,t4",
8000a25c,srl,s2:003fffef,,0093d933,,"srl	x18,x7,x9","s2,t2,s1",
8000a260,lb,a3:00000055,,75448683,,"lb	x13,1876(x9)","a3,1876,s1",
8000a264,lhu,t2:00007a7b,,e764d383,,"lhu	x7,-394(x9)","t2,-394,s1",
8000a270,slli,s2:01ffff78,,00391913,,"slli	x18,x18,0x3","s2,s2,0x3",
8000a276,slli,t6:00000000,,00ef9f93,,"slli	x31,x31,0xe","t6,t6,0xe",
8000a278,add,t5:80029ce4,,002f0f33,,"add	x30,x30,x2","t5,t5,sp",
8000a27a,lbu,s7:00000030,,5314cb83,,"lbu	x23,1329(x9)","s7,1329,s1",
8000a27e,lhu,a2:00008485,,c844d603,,"lhu	x12,-892(x9)","a2,-892,s1",
8000a282,lbu,a7:00000083,,b7e4c883,,"lbu	x17,-1154(x9)","a7,-1154,s1",
8000a286,andi,a3:00000055,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000a288,lb,t1:0000001e,,11b48303,,"lb	x6,283(x9)","t1,283,s1",
8000a290,slt,s7:00000000,,00e32bb3,,"slt	x23,x6,x14","s7,t1,a4",
8000a294,sltu,s7:00000000,,01563bb3,,"sltu	x23,x12,x21","s7,a2,s5",
8000a298,lbu,t4:0000008f,,58a4ce83,,"lbu	x29,1418(x9)","t4,1418,s1",
8000a29c,lbu,a6:000000db,,5d64c803,,"lbu	x16,1494(x9)","a6,1494,s1",
8000a2a0,add,s5:800000d8,,01940ab3,,"add	x21,x8,x25","s5,s0,s9",
8000a2a8,lbu,s11:0000007e,,b7b4cd83,,"lbu	x27,-1157(x9)","s11,-1157,s1",
8000a2ac,lh,a4:ffffacad,,bac49703,,"lh	x14,-1108(x9)","a4,-1108,s1",
8000a2b0,lbu,a7:000000a4,,0a54c883,,"lbu	x17,165(x9)","a7,165,s1",
8000a2b4,addi,t6:00000006,,00600f93,,"addi	x31,x0,6","t6,zero,6",
8000a2b8,addi,ra:00000005,,00500093,,"addi	x1,x0,5","ra,zero,5",
8000a2bc,sltiu,s6:00000001,,85633b13,,"sltiu	x22,x6,-1962","s6,t1,-1962",
8000a2c0,addi,t6:00000003,,ffdf8f93,,"addi	x31,x31,-3","t6,t6,-3",
8000a2c2,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
8000a2c8,addi,t5:80029d02,,01ef0f13,,"addi	x30,x30,30","t5,t5,30",
8000a2ca,addi,a5:00000000,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000a2c8,addi,t5:80029d20,,01ef0f13,,"addi	x30,x30,30","t5,t5,30",
8000a2ca,addi,a5:00000001,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000a2d2,srai,s10:00000000,,41abdd13,,"srai	x26,x23,0x1a","s10,s7,0x1a",
8000a2d6,addi,a2:fffffff6,,ff600613,,"addi	x12,x0,-10","a2,zero,-10",
8000a2da,divu,a4:ffffffff,,02a75733,,"divu	x14,x14,x10","a4,a4,a0",
8000a2e2,addi,s3:0000000e,,00e00993,,"addi	x19,x0,14","s3,zero,14",
8000a2e6,andi,s10:00000000,,d5abfd13,,"andi	x26,x23,-678","s10,s7,-678",
8000a2ea,or,a5:00000001,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
8000a2ec,addi,s8:fffff97c,,8a180c13,,"addi	x24,x16,-1887","s8,a6,-1887",
8000a2f0,srli,s2:00000000,,0123d913,,"srli	x18,x7,0x12","s2,t2,0x12",
8000a2f4,addi,a2:fffffffc,,00660613,,"addi	x12,x12,6","a2,a2,6",
8000a2f6,lui,s11:0001a000,,0001adb7,,"lui	x27,0x1a","s11,0x1a",
8000a2fa,sub,a4:7ffef9b5,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
8000a2fc,addi,t5:00000003,,00300f13,,"addi	x30,x0,3","t5,zero,3",
8000a300,srli,a0:00000001,,00785513,,"srli	x10,x16,0x7","a0,a6,0x7",
8000a306,addi,a6:0000000f,,00f00813,,"addi	x16,x0,15","a6,zero,15",
8000a30a,add,s4:00000032,,00500a33,,"add	x20,x0,x5","s4,zero,t0",
8000a30e,srl,s11:00000000,,00455db3,,"srl	x27,x10,x4","s11,a0,tp",
8000a312,andi,a1:00000001,,0015f593,,"andi	x11,x11,1","a1,a1,1",
8000a314,addi,t5:0000000d,,00af0f13,,"addi	x30,x30,10","t5,t5,10",
8000a30a,add,s4:00000032,,00500a33,,"add	x20,x0,x5","s4,zero,t0",
8000a30e,srl,s11:00000000,,00455db3,,"srl	x27,x10,x4","s11,a0,tp",
8000a312,andi,a1:00000001,,0015f593,,"andi	x11,x11,1","a1,a1,1",
8000a314,addi,t5:00000017,,00af0f13,,"addi	x30,x30,10","t5,t5,10",
8000a31a,ori,s10:0000049f,,48ef6d13,,"ori	x26,x30,1166","s10,t5,1166",
8000a31e,srai,s2:000007ff,,41475913,,"srai	x18,x14,0x14","s2,a4,0x14",
8000a326,remu,a7:00000000,,02a2f8b3,,"remu	x17,x5,x10","a7,t0,a0",
8000a32a,auipc,s11:8001032a,,00006d97,,"auipc	x27,0x6","s11,0x6",
8000a32e,addi,s11:80010618,,2eed8d93,,"addi	x27,x27,750","s11,s11,750",
8000a332,lhu,s8:00003e3f,,36cddc03,,"lhu	x24,876(x27)","s8,876,s11",
8000a336,or,s2:fffffffc,,00ce6933,,"or	x18,x28,x12","s2,t3,a2",
8000a33e,mulhsu,t4:fffffffe,,03fdaeb3,,"mulhsu	x29,x27,x31","t4,s11,t6",
8000a342,mul,t5:0000047e,,03e28f33,,"mul	x30,x5,x30","t5,t0,t5",
8000a346,sra,s1:00000019,,416a54b3,,"sra	x9,x20,x22","s1,s4,s6",
8000a34a,lw,t6:6c6d6e6f,,a9cdaf83,,"lw	x31,-1380(x27)","t6,-1380,s11",
8000a34e,ori,t0:fffffffd,,50596293,,"ori	x5,x18,1285","t0,s2,1285",
8000a352,lh,s4:ffffdcdd,,70ed9a03,,"lh	x20,1806(x27)","s4,1806,s11",
8000a35a,add,t5:00000497,,009f0f33,,"add	x30,x30,x9","t5,t5,s1",
8000a35c,lhu,a3:0000d2d3,,f00dd683,,"lhu	x13,-256(x27)","a3,-256,s11",
8000a360,lw,a4:4c4d4e4f,,c7cda703,,"lw	x14,-900(x27)","a4,-900,s11",
8000a364,sub,a5:00000000,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
8000a36a,and,a1:00000000,,01cbf5b3,,"and	x11,x23,x28","a1,s7,t3",
8000a36e,lbu,s4:000000a0,,3d3dca03,,"lbu	x20,979(x27)","s4,979,s11",
8000a372,lb,gp:ffffffd6,,205d8183,,"lb	x3,517(x27)","gp,517,s11",
8000a376,lb,s2:ffffffe8,,b1bd8903,,"lb	x18,-1253(x27)","s2,-1253,s11",
8000a37a,xori,s7:80029ba4,,74014b93,,"xori	x23,x2,1856","s7,sp,1856",
8000a37e,add,gp:800000d8,,015001b3,,"add	x3,x0,x21","gp,zero,s5",
8000a380,add,t4:6c6d6e6f,,01f00eb3,,"add	x29,x0,x31","t4,zero,t6",
8000a382,add,a3:4c4d4e4f,,00e006b3,,"add	x13,x0,x14","a3,zero,a4",
8000a388,ori,a3:fffff82f,,8299e693,,"ori	x13,x19,-2007","a3,s3,-2007",
8000a38c,lbu,s8:0000007b,,da8dcc03,,"lbu	x24,-600(x27)","s8,-600,s11",
8000a390,lb,s1:00000014,,047d8483,,"lb	x9,71(x27)","s1,71,s11",
8000a394,or,a6:00000005,,0010e833,,"or	x16,x1,x1","a6,ra,ra",
8000a39c,auipc,a7:5588d39c,,d5883897,,"auipc	x17,0xd5883","a7,0xd5883",
8000a3a0,or,s5:800000de,,0131eab3,,"or	x21,x3,x19","s5,gp,s3",
8000a3a4,lbu,a6:0000002e,,55ddc803,,"lbu	x16,1373(x27)","a6,1373,s11",
8000a3a8,auipc,s2:810633a8,,01059917,,"auipc	x18,0x1059","s2,0x1059",
8000a3ac,srl,s8:00000000,,00e45c33,,"srl	x24,x8,x14","s8,s0,a4",
8000a3b0,lh,s0:00005657,,684d9403,,"lh	x8,1668(x27)","s0,1668,s11",
8000a3b4,lui,a0:00019000,,00019537,,"lui	x10,0x19","a0,0x19",
8000a3b6,xori,s5:fffffd76,,d6834a93,,"xori	x21,x6,-664","s5,t1,-664",
8000a3ba,srai,s10:fff00000,,40b1dd13,,"srai	x26,x3,0xb","s10,gp,0xb",
8000a3be,or,a5:4c4d4e4f,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
8000a3c4,auipc,a6:800103c4,,00006817,,"auipc	x16,0x6","a6,0x6",
8000a3c8,addi,a6:8001049d,,0d980813,,"addi	x16,x16,217","a6,a6,217",
8000a3d0,auipc,s2:8001b3d0,,00011917,,"auipc	x18,0x11","s2,0x11",
8000a3d4,addi,s2:8001bab4,,6e490913,,"addi	x18,x18,1764","s2,s2,1764",
8000a3dc,lbu,s3:000000c6,,f5994983,,"lbu	x19,-167(x18)","s3,-167,s2",
8000a3e0,lb,s8:0000005e,,00880c03,,"lb	x24,8(x16)","s8,8,a6",
8000a3e4,lb,s8:0000005f,,00780c03,,"lb	x24,7(x16)","s8,7,a6",
8000a3ec,lbu,t1:00000000,,00684303,,"lbu	x6,6(x16)","t1,6,a6",
8000a3fc,lh,s10:ffffd0d1,,06691d03,,"lh	x26,102(x18)","s10,102,s2",
8000a400,auipc,ra:8001b400,,00011097,,"auipc	x1,0x11","ra,0x11",
8000a404,addi,ra:8001b506,,10608093,,"addi	x1,x1,262","ra,ra,262",
8000a410,andi,s0:00000087,,a8ff7413,,"andi	x8,x30,-1393","s0,t5,-1393",
8000a414,lb,gp:0000002a,,26b08183,,"lb	x3,619(x1)","gp,619,ra",
8000a418,mulhsu,s0:00000000,,03642433,,"mulhsu	x8,x8,x22","s0,s0,s6",
8000a41c,lbu,gp:000000d1,,8140c183,,"lbu	x3,-2028(x1)","gp,-2028,ra",
8000a420,mulhsu,a5:00000000,,023427b3,,"mulhsu	x15,x8,x3","a5,s0,gp",
8000a424,sltu,gp:00000000,,00b7b1b3,,"sltu	x3,x15,x11","gp,a5,a1",
8000a428,lb,gp:ffffffc9,,80c08183,,"lb	x3,-2036(x1)","gp,-2036,ra",
8000a430,lb,gp:00000054,,d9908183,,"lb	x3,-615(x1)","gp,-615,ra",
8000a438,divu,a5:ffffffff,,02bb57b3,,"divu	x15,x22,x11","a5,s6,a1",
8000a43c,slli,s0:00000000,,01941413,,"slli	x8,x8,0x19","s0,s0,0x19",
8000a43e,lhu,a5:0000bcbd,,0000d783,,"lhu	x15,0(x1)","a5,0,ra",
8000a442,lb,t5:00000004,,34908f03,,"lb	x30,841(x1)","t5,841,ra",
8000a446,lbu,t5:000000f4,,d390cf03,,"lbu	x30,-711(x1)","t5,-711,ra",
8000a44a,lb,a5:0000002c,,e7108783,,"lb	x15,-399(x1)","a5,-399,ra",
8000a44e,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
8000a454,lb,gp:00000062,,2a308183,,"lb	x3,675(x1)","gp,675,ra",
8000a458,mul,s0:00000000,,02840433,,"mul	x8,x8,x8","s0,s0,s0",
8000a45c,lhu,s0:00002021,,7640d403,,"lhu	x8,1892(x1)","s0,1892,ra",
8000a460,srai,s0:0000000c,,4031d413,,"srai	x8,x3,0x3","s0,gp,0x3",
8000a464,add,t5:00000001,,01600f33,,"add	x30,x0,x22","t5,zero,s6",
8000a466,or,a5:0000006e,,00f1e7b3,,"or	x15,x3,x15","a5,gp,a5",
8000a46a,lb,gp:ffffffbd,,b0008183,,"lb	x3,-1280(x1)","gp,-1280,ra",
8000a46e,lb,gp:00000006,,c4708183,,"lb	x3,-953(x1)","gp,-953,ra",
8000a472,lb,s0:0000003d,,98008403,,"lb	x8,-1664(x1)","s0,-1664,ra",
8000a476,and,s0:0000003d,,00847433,,"and	x8,x8,x8","s0,s0,s0",
8000a478,lbu,s6:00000005,,1480cb03,,"lbu	x22,328(x1)","s6,328,ra",
8000a47c,lbu,a5:00000096,,fd70c783,,"lbu	x15,-41(x1)","a5,-41,ra",
8000a480,lbu,a5:0000004c,,7910c783,,"lbu	x15,1937(x1)","a5,1937,ra",
8000a484,lb,s0:ffffff82,,7c308403,,"lb	x8,1987(x1)","s0,1987,ra",
8000a48c,and,a5:0000004c,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
8000a48e,lhu,s0:0000e8e9,,42c0d403,,"lhu	x8,1068(x1)","s0,1068,ra",
8000a496,lb,s0:ffffffcb,,60a08403,,"lb	x8,1546(x1)","s0,1546,ra",
8000a49a,addi,a0:00000009,,00900513,,"addi	x10,x0,9","a0,zero,9",
8000a49e,srl,s0:00000000,,005c5433,,"srl	x8,x24,x5","s0,s8,t0",
8000a4a2,mul,t1:fffffe84,,02cc0333,,"mul	x6,x24,x12","t1,s8,a2",
8000a4a6,andi,a5:000004c0,,5cb17793,,"andi	x15,x2,1483","a5,sp,1483",
8000a4aa,and,a5:00000000,,016df7b3,,"and	x15,x27,x22","a5,s11,s6",
8000a4ae,or,s1:00000014,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
8000a4b0,addi,t2:ffffffee,,fee00393,,"addi	x7,x0,-18","t2,zero,-18",
8000a4b4,auipc,s4:821a04b4,,02196a17,,"auipc	x20,0x2196","s4,0x2196",
8000a4b8,sub,a2:fffffffc,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
8000a4ba,add,s4:ee877323,,01da0a33,,"add	x20,x20,x29","s4,s4,t4",
8000a4bc,srl,t1:00000000,,01e7d333,,"srl	x6,x15,x30","t1,a5,t5",
8000a4c0,slti,a2:00000001,,ff1da613,,"slti	x12,x27,-15","a2,s11,-15",
8000a4c4,sltu,t1:00000000,,019cb333,,"sltu	x6,x25,x25","t1,s9,s9",
8000a4c8,addi,a0:ffffffff,,ff650513,,"addi	x10,x10,-10","a0,a0,-10",
8000a4ca,slli,s11:f7000000,,01739d93,,"slli	x27,x7,0x17","s11,t2,0x17",
8000a4ce,addi,a3:00000003,,00300693,,"addi	x13,x0,3","a3,zero,3",
8000a4d2,rem,a2:ffffffee,,0243e633,,"rem	x12,x7,x4","a2,t2,tp",
8000a4d6,xor,s0:00000000,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
8000a4d8,auipc,a2:66d834d8,,e6d79617,,"auipc	x12,0xe6d79","a2,0xe6d79",
8000a4dc,slli,t6:00020000,,011f1f93,,"slli	x31,x30,0x11","t6,t5,0x11",
