pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800016fe,lbu,s8:00000000,,008b4c03,,"lbu	x24,8(x22)","s8,8,s6",
80001704,lbu,s8:00000000,,018b4c03,,"lbu	x24,24(x22)","s8,24,s6",
80001708,srli,s10:00000000,,014c5d13,,"srli	x26,x24,0x14","s10,s8,0x14",
8000170c,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
8000170e,lbu,a0:00000000,,020b4503,,"lbu	x10,32(x22)","a0,32,s6",
80001716,mulhu,t1:00000000,,02a33333,,"mulhu	x6,x6,x10","t1,t1,a0",
8000171e,lbu,a1:00000000,,014b4583,,"lbu	x11,20(x22)","a1,20,s6",
80001722,slt,gp:00000000,,0185a1b3,,"slt	x3,x11,x24","gp,a1,s8",
80001726,lhu,a0:00000000,,fcbb5503,,"lhu	x10,-53(x22)","a0,-53,s6",
8000172a,slli,s10:00000000,,00c19d13,,"slli	x26,x3,0xc","s10,gp,0xc",
8000172e,lb,gp:00000000,,038b0183,,"lb	x3,56(x22)","gp,56,s6",
80001732,srli,a0:00000000,,01b55513,,"srli	x10,x10,0x1b","a0,a0,0x1b",
80001738,rem,t1:00000000,,03856333,,"rem	x6,x10,x24","t1,a0,s8",
8000173c,lb,s8:00000000,,fe2b0c03,,"lb	x24,-30(x22)","s8,-30,s6",
80001740,lbu,s8:00000000,,03ab4c03,,"lbu	x24,58(x22)","s8,58,s6",
80001744,slti,s8:00000000,,cf8c2c13,,"slti	x24,x24,-776","s8,s8,-776",
8000174c,addi,s8:ffffffff,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
8000174e,xor,a0:00000000,,018c4533,,"xor	x10,x24,x24","a0,s8,s8",
80001756,lbu,a1:00000000,,fd2b4583,,"lbu	x11,-46(x22)","a1,-46,s6",
8000175a,lb,gp:00000000,,ff4b0183,,"lb	x3,-12(x22)","gp,-12,s6",
8000175e,lhu,s8:00000000,,fdbb5c03,,"lhu	x24,-37(x22)","s8,-37,s6",
80001762,andi,a0:00000000,,85757513,,"andi	x10,x10,-1961","a0,a0,-1961",
80001766,srli,a0:00000000,,012d5513,,"srli	x10,x26,0x12","a0,s10,0x12",
8000176a,mulh,s10:00000000,,02659d33,,"mulh	x26,x11,x6","s10,a1,t1",
8000176e,lbu,gp:00000000,,fc2b4183,,"lbu	x3,-62(x22)","gp,-62,s6",
80001772,lbu,gp:00000000,,003b4183,,"lbu	x3,3(x22)","gp,3,s6",
80001776,jal,ra:8000177a,,01a000ef,,"jal	x1,80001790","ra,0x1a",
8000178c,jal,ra:8000178e,,ff1ff0ef,,"jal	x1,8000177c","ra,0xfffffff0",
80001788,jal,ra:8000178c,,ff9ff0ef,,"jal	x1,80001780","ra,0xfffffff8",
80001780,jal,ra:80001782,,00e000ef,,"jal	x1,8000178e","ra,0xe",
8000178e,jal,ra:80001790,,ff7ff0ef,,"jal	x1,80001784","ra,0xfffffff6",
80001784,jal,ra:80001788,,ff7ff0ef,,"jal	x1,8000177a","ra,0xfffffff6",
8000177e,jal,ra:80001780,,014000ef,,"jal	x1,80001792","ra,0x14",
80001792,mul,t3:00000000,,03f00e33,,"mul	x28,x0,x31","t3,zero,t6",
80001796,jal,ra:8000179a,,008000ef,,"jal	x1,8000179e","ra,0x8",
8000179c,jal,ra:8000179e,,00a000ef,,"jal	x1,800017a6","ra,0xa",
800017a6,jal,ra:800017aa,,ff5ff0ef,,"jal	x1,8000179a","ra,0xfffffff4",
800017aa,jal,ra:800017ae,,00a000ef,,"jal	x1,800017b4","ra,0xa",
800017b4,jal,ra:800017b6,,fefff0ef,,"jal	x1,800017a2","ra,0xffffffee",
800017a2,jal,ra:800017a4,,00e000ef,,"jal	x1,800017b0","ra,0xe",
800017b0,jal,ra:800017b4,,006000ef,,"jal	x1,800017b6","ra,0x6",
800017b6,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
800017b8,auipc,s10:800147b8,,00013d17,,"auipc	x26,0x13","s10,0x13",
800017bc,addi,s10:800142e3,,b2bd0d13,,"addi	x26,x26,-1237","s10,s10,-1237",
800017c0,add,s1:fffff8b5,,004484b3,,"add	x9,x9,x4","s1,s1,tp",
800017c2,rem,t5:ffffffff,,030a6f33,,"rem	x30,x20,x16","t5,s4,a6",
800017ca,sra,t5:ffffffff,,404a5f33,,"sra	x30,x20,x4","t5,s4,tp",
800017ce,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
800017d0,andi,s1:00000005,,0074f493,,"andi	x9,x9,7","s1,s1,7",
800017d2,andi,a5:00000000,,0547f793,,"andi	x15,x15,84","a5,a5,84",
800017d6,lbu,t5:00000000,,fb0d4f03,,"lbu	x30,-80(x26)","t5,-80,s10",
800017da,lbu,a6:00000000,,f91d4803,,"lbu	x16,-111(x26)","a6,-111,s10",
800017de,divu,s4:ffffffff,,0307da33,,"divu	x20,x15,x16","s4,a5,a6",
800017e2,mul,s1:00000000,,02ff04b3,,"mul	x9,x30,x15","s1,t5,a5",
800017e6,lbu,tp:00000000,,ff2d4203,,"lbu	x4,-14(x26)","tp,-14,s10",
800017ec,srli,s1:00000000,,0164d493,,"srli	x9,x9,0x16","s1,s1,0x16",
800017fa,lhu,a5:00000000,,0bdd5783,,"lhu	x15,189(x26)","a5,189,s10",
800017fe,lb,a6:00000000,,f1ad0803,,"lb	x16,-230(x26)","a6,-230,s10",
80001802,lb,tp:00000000,,0ddd0203,,"lb	x4,221(x26)","tp,221,s10",
80001806,lb,a6:00000000,,ff8d0803,,"lb	x16,-8(x26)","a6,-8,s10",
8000180a,andi,a6:fffff975,,975a7813,,"andi	x16,x20,-1675","a6,s4,-1675",
8000180e,lbu,s1:00000000,,ffbd4483,,"lbu	x9,-5(x26)","s1,-5,s10",
80001812,jal,ra:80001816,,01a000ef,,"jal	x1,8000182c","ra,0x1a",
8000182c,jal,ra:8000182e,,febff0ef,,"jal	x1,80001816","ra,0xffffffea",
80001816,jal,ra:8000181a,,03a000ef,,"jal	x1,80001850","ra,0x3a",
80001850,jal,ra:80001852,,ff3ff0ef,,"jal	x1,80001842","ra,0xfffffff2",
80001842,jal,ra:80001846,,00a000ef,,"jal	x1,8000184c","ra,0xa",
8000184c,jal,ra:8000184e,,fe3ff0ef,,"jal	x1,8000182e","ra,0xffffffe2",
8000182e,jal,tp:80001832,,0180026f,,"jal	x4,80001846","tp,0x18",
80001846,jal,ra:80001848,,016000ef,,"jal	x1,8000185c","ra,0x16",
8000185c,jal,t1:80001860,,fffff36f,,"jal	x6,8000185a","t1,0xfffffffe",
8000185a,jal,ra:8000185c,,fcdff0ef,,"jal	x1,80001826","ra,0xffffffcc",
8000183e,jal,ra:80001842,,014000ef,,"jal	x1,80001852","ra,0x14",
80001852,jal,s0:80001856,,fe7ff46f,,"jal	x8,80001838","s0,0xffffffe6",
80001838,jal,t6:8000183c,,02a00fef,,"jal	x31,80001862","t6,0x2a",
8000181e,jal,ra:80001820,,02a000ef,,"jal	x1,80001848","ra,0x2a",
80001848,jal,ra:8000184c,,fe1ff0ef,,"jal	x1,80001828","ra,0xffffffe0",
80001828,jal,ra:8000182c,,026000ef,,"jal	x1,8000184e","ra,0x26",
8000181c,jal,ra:8000181e,,03a000ef,,"jal	x1,80001856","ra,0x3a",
80001856,jal,ra:80001858,,00a000ef,,"jal	x1,80001860","ra,0xa",
80001860,jal,ra:80001862,,fbbff0ef,,"jal	x1,8000181a","ra,0xffffffba",
80001834,jal,a7:80001838,,fedff8ef,,"jal	x17,80001820","a7,0xffffffec",
80001820,jal,ra:80001822,,012000ef,,"jal	x1,80001832","ra,0x12",
80001832,jal,ra:80001834,,ff1ff0ef,,"jal	x1,80001822","ra,0xfffffff0",
80001822,jal,a0:80001826,,01a0056f,,"jal	x10,8000183c","a0,0x1a",
80001866,andi,tp:00000000,,0fee7213,,"andi	x4,x28,254","tp,t3,254",
8000186a,addi,a0:00000005,,00500513,,"addi	x10,x0,5","a0,zero,5",
8000186c,sll,s1:00000000,,014194b3,,"sll	x9,x3,x20","s1,gp,s4",
80001870,andi,t2:00000000,,5a24f393,,"andi	x7,x9,1442","t2,s1,1442",
80001874,xori,t1:fffffeda,,eda5c313,,"xori	x6,x11,-294","t1,a1,-294",
80001878,mul,s6:00000000,,026e8b33,,"mul	x22,x29,x6","s6,t4,t1",
8000187c,srli,s0:00000040,,01945413,,"srli	x8,x8,0x19","s0,s0,0x19",
8000187e,addi,s7:fffffff1,,ff100b93,,"addi	x23,x0,-15","s7,zero,-15",
80001880,sra,s3:ffffffff,,41fa59b3,,"sra	x19,x20,x31","s3,s4,t6",
80001884,andi,gp:e48b0089,,c8b6f193,,"andi	x3,x13,-885","gp,a3,-885",
80001888,addi,a0:00000003,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
8000188a,srl,s3:00000000,,017259b3,,"srl	x19,x4,x23","s3,tp,s7",
8000188e,sll,a6:0025e640,,00e71833,,"sll	x16,x14,x14","a6,a4,a4",
80001896,mul,t5:00000000,,027b8f33,,"mul	x30,x23,x7","t5,s7,t2",
8000189a,addi,t4:fffffffc,,ffc00e93,,"addi	x29,x0,-4","t4,zero,-4",
8000189e,sub,a0:ffffffc3,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
800018a0,andi,a2:00000000,,00267613,,"andi	x12,x12,2","a2,a2,2",
800018a2,or,a0:00000000,,01896533,,"or	x10,x18,x24","a0,s2,s8",
800018a6,addi,t1:0000036c,,36c78313,,"addi	x6,x15,876","t1,a5,876",
800018aa,add,t0:8000183c,,01f282b3,,"add	x5,x5,x31","t0,t0,t6",
800018ac,rem,a6:8000183c,,029fe833,,"rem	x16,x31,x9","a6,t6,s1",
800018b0,addi,a6:00000008,,00800813,,"addi	x16,x0,8","a6,zero,8",
800018b2,add,t3:80025e64,,00e00e33,,"add	x28,x0,x14","t3,zero,a4",
800018b4,mulh,a7:00000000,,03ec98b3,,"mulh	x17,x25,x30","a7,s9,t5",
800018b8,srai,t0:ffffff92,,4161d293,,"srai	x5,x3,0x16","t0,gp,0x16",
800018bc,add,s8:80025e64,,01cc0c33,,"add	x24,x24,x28","s8,s8,t3",
800018be,addi,a5:0000000b,,00b00793,,"addi	x15,x0,11","a5,zero,11",
800018c0,addi,t5:fffffe35,,e3550f13,,"addi	x30,x10,-459","t5,a0,-459",
800018c4,divu,s10:00000000,,02275d33,,"divu	x26,x14,x2","s10,a4,sp",
800018c8,or,s0:fffffffc,,01cee433,,"or	x8,x29,x28","s0,t4,t3",
800018cc,rem,ra:80001834,,0320e0b3,,"rem	x1,x1,x18","ra,ra,s2",
800018d0,addi,t4:ffffffff,,003e8e93,,"addi	x29,x29,3","t4,t4,3",
800018d2,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
800018d4,and,s1:00000000,,01af74b3,,"and	x9,x30,x26","s1,t5,s10",
800018d8,div,t3:ffffffff,,02084e33,,"div	x28,x16,x0","t3,a6,zero",
800018dc,slli,s4:e7200000,,01311a13,,"slli	x20,x2,0x13","s4,sp,0x13",
800018e0,sra,a6:ffffffff,,41fed833,,"sra	x16,x29,x31","a6,t4,t6",
800018e4,add,s11:80025e64,,011c0db3,,"add	x27,x24,x17","s11,s8,a7",
800018e8,lui,s11:00010000,,00010db7,,"lui	x27,0x10","s11,0x10",
800018c4,divu,s10:00000000,,02275d33,,"divu	x26,x14,x2","s10,a4,sp",
800018c8,or,s0:ffffffff,,01cee433,,"or	x8,x29,x28","s0,t4,t3",
800018cc,rem,ra:80001834,,0320e0b3,,"rem	x1,x1,x18","ra,ra,s2",
800018d0,addi,t4:00000002,,003e8e93,,"addi	x29,x29,3","t4,t4,3",
800018d2,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
800018d4,and,s1:00000000,,01af74b3,,"and	x9,x30,x26","s1,t5,s10",
800018d8,div,t3:ffffffff,,02084e33,,"div	x28,x16,x0","t3,a6,zero",
800018dc,slli,s4:e7200000,,01311a13,,"slli	x20,x2,0x13","s4,sp,0x13",
800018e0,sra,a6:00000000,,41fed833,,"sra	x16,x29,x31","a6,t4,t6",
800018e4,add,s11:80025e64,,011c0db3,,"add	x27,x24,x17","s11,s8,a7",
800018e8,lui,s11:00010000,,00010db7,,"lui	x27,0x10","s11,0x10",
800018c4,divu,s10:00000000,,02275d33,,"divu	x26,x14,x2","s10,a4,sp",
800018c8,or,s0:ffffffff,,01cee433,,"or	x8,x29,x28","s0,t4,t3",
800018cc,rem,ra:80001834,,0320e0b3,,"rem	x1,x1,x18","ra,ra,s2",
800018d0,addi,t4:00000005,,003e8e93,,"addi	x29,x29,3","t4,t4,3",
800018d2,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
800018d4,and,s1:00000000,,01af74b3,,"and	x9,x30,x26","s1,t5,s10",
800018d8,div,t3:ffffffff,,02084e33,,"div	x28,x16,x0","t3,a6,zero",
800018dc,slli,s4:e7200000,,01311a13,,"slli	x20,x2,0x13","s4,sp,0x13",
800018e0,sra,a6:00000000,,41fed833,,"sra	x16,x29,x31","a6,t4,t6",
800018e4,add,s11:80025e64,,011c0db3,,"add	x27,x24,x17","s11,s8,a7",
800018e8,lui,s11:00010000,,00010db7,,"lui	x27,0x10","s11,0x10",
800018c4,divu,s10:00000000,,02275d33,,"divu	x26,x14,x2","s10,a4,sp",
800018c8,or,s0:ffffffff,,01cee433,,"or	x8,x29,x28","s0,t4,t3",
800018cc,rem,ra:80001834,,0320e0b3,,"rem	x1,x1,x18","ra,ra,s2",
800018d0,addi,t4:00000008,,003e8e93,,"addi	x29,x29,3","t4,t4,3",
800018d2,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
800018d4,and,s1:00000000,,01af74b3,,"and	x9,x30,x26","s1,t5,s10",
800018d8,div,t3:ffffffff,,02084e33,,"div	x28,x16,x0","t3,a6,zero",
800018dc,slli,s4:e7200000,,01311a13,,"slli	x20,x2,0x13","s4,sp,0x13",
800018e0,sra,a6:00000000,,41fed833,,"sra	x16,x29,x31","a6,t4,t6",
800018e4,add,s11:80025e64,,011c0db3,,"add	x27,x24,x17","s11,s8,a7",
800018e8,lui,s11:00010000,,00010db7,,"lui	x27,0x10","s11,0x10",
800018c4,divu,s10:00000000,,02275d33,,"divu	x26,x14,x2","s10,a4,sp",
800018c8,or,s0:ffffffff,,01cee433,,"or	x8,x29,x28","s0,t4,t3",
800018cc,rem,ra:80001834,,0320e0b3,,"rem	x1,x1,x18","ra,ra,s2",
800018d0,addi,t4:0000000b,,003e8e93,,"addi	x29,x29,3","t4,t4,3",
800018d2,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
800018d4,and,s1:00000000,,01af74b3,,"and	x9,x30,x26","s1,t5,s10",
800018d8,div,t3:ffffffff,,02084e33,,"div	x28,x16,x0","t3,a6,zero",
800018dc,slli,s4:e7200000,,01311a13,,"slli	x20,x2,0x13","s4,sp,0x13",
800018e0,sra,a6:00000000,,41fed833,,"sra	x16,x29,x31","a6,t4,t6",
800018e4,add,s11:80025e64,,011c0db3,,"add	x27,x24,x17","s11,s8,a7",
800018e8,lui,s11:00010000,,00010db7,,"lui	x27,0x10","s11,0x10",
800018ee,and,a1:00000000,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
800018f0,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
800018f2,ori,t4:000002c2,,2c25ee93,,"ori	x29,x11,706","t4,a1,706",
800018f6,andi,s1:00000000,,0134f493,,"andi	x9,x9,19","s1,s1,19",
800018f8,lui,s10:0001d000,,0001dd37,,"lui	x26,0x1d","s10,0x1d",
800018fa,sub,a2:00000000,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
800018fc,auipc,a6:805af8fc,,005ae817,,"auipc	x16,0x5ae","a6,0x5ae",
80001900,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80001902,slti,a7:00000000,,cd27a893,,"slti	x17,x15,-814","a7,a5,-814",
80001906,lui,a2:00016000,,00016637,,"lui	x12,0x16","a2,0x16",
80001908,add,a2:80029ce4,,00200633,,"add	x12,x0,x2","a2,zero,sp",
8000190a,addi,a0:00000004,,00400513,,"addi	x10,x0,4","a0,zero,4",
8000190c,addi,t3:0000000b,,00ce0e13,,"addi	x28,x28,12","t3,t3,12",
8000190e,div,a6:ffd1b71c,,03d84833,,"div	x16,x16,x29","a6,a6,t4",
80001912,lui,s6:c5fe8000,,c5fe8b37,,"lui	x22,0xc5fe8","s6,0xc5fe8",
80001918,and,a2:800200c0,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
8000191a,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
8000191c,lui,a2:8e53e000,,8e53e637,,"lui	x12,0x8e53e","a2,0x8e53e",
80001920,add,s2:00000000,,00f90933,,"add	x18,x18,x15","s2,s2,a5",
80001922,xor,t6:0000000b,,01c94fb3,,"xor	x31,x18,x28","t6,s2,t3",
80001926,srli,t5:e7200000,,000a5f13,,"srli	x30,x20,0x0","t5,s4,0x0",
8000192a,srli,a2:00001000,,01315613,,"srli	x12,x2,0x13","a2,sp,0x13",
8000192e,or,t4:0000000b,,01c9eeb3,,"or	x29,x19,x28","t4,s3,t3",
80001932,addi,s0:00000000,,00140413,,"addi	x8,x8,1","s0,s0,1",
80001934,add,ra:00000004,,00a000b3,,"add	x1,x0,x10","ra,zero,a0",
80001936,div,s3:ffffffff,,020dc9b3,,"div	x19,x27,x0","s3,s11,zero",
8000193a,sltiu,s1:00000001,,88d8b493,,"sltiu	x9,x17,-1907","s1,a7,-1907",
8000193e,remu,a1:00000000,,0367f5b3,,"remu	x11,x15,x22","a1,a5,s6",
80001918,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
8000191a,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
8000191c,lui,a2:8e53e000,,8e53e637,,"lui	x12,0x8e53e","a2,0x8e53e",
80001920,add,s2:00000000,,00f90933,,"add	x18,x18,x15","s2,s2,a5",
80001922,xor,t6:0000000b,,01c94fb3,,"xor	x31,x18,x28","t6,s2,t3",
80001926,srli,t5:e7200000,,000a5f13,,"srli	x30,x20,0x0","t5,s4,0x0",
8000192a,srli,a2:00001000,,01315613,,"srli	x12,x2,0x13","a2,sp,0x13",
8000192e,or,t4:ffffffff,,01c9eeb3,,"or	x29,x19,x28","t4,s3,t3",
80001932,addi,s0:00000001,,00140413,,"addi	x8,x8,1","s0,s0,1",
80001934,add,ra:00000004,,00a000b3,,"add	x1,x0,x10","ra,zero,a0",
80001936,div,s3:ffffffff,,020dc9b3,,"div	x19,x27,x0","s3,s11,zero",
8000193a,sltiu,s1:00000001,,88d8b493,,"sltiu	x9,x17,-1907","s1,a7,-1907",
8000193e,remu,a1:00000000,,0367f5b3,,"remu	x11,x15,x22","a1,a5,s6",
80001918,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
8000191a,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
8000191c,lui,a2:8e53e000,,8e53e637,,"lui	x12,0x8e53e","a2,0x8e53e",
80001920,add,s2:00000000,,00f90933,,"add	x18,x18,x15","s2,s2,a5",
80001922,xor,t6:0000000b,,01c94fb3,,"xor	x31,x18,x28","t6,s2,t3",
80001926,srli,t5:e7200000,,000a5f13,,"srli	x30,x20,0x0","t5,s4,0x0",
8000192a,srli,a2:00001000,,01315613,,"srli	x12,x2,0x13","a2,sp,0x13",
8000192e,or,t4:ffffffff,,01c9eeb3,,"or	x29,x19,x28","t4,s3,t3",
80001932,addi,s0:00000002,,00140413,,"addi	x8,x8,1","s0,s0,1",
80001934,add,ra:00000004,,00a000b3,,"add	x1,x0,x10","ra,zero,a0",
80001936,div,s3:ffffffff,,020dc9b3,,"div	x19,x27,x0","s3,s11,zero",
8000193a,sltiu,s1:00000001,,88d8b493,,"sltiu	x9,x17,-1907","s1,a7,-1907",
8000193e,remu,a1:00000000,,0367f5b3,,"remu	x11,x15,x22","a1,a5,s6",
80001918,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
8000191a,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
8000191c,lui,a2:8e53e000,,8e53e637,,"lui	x12,0x8e53e","a2,0x8e53e",
80001920,add,s2:00000000,,00f90933,,"add	x18,x18,x15","s2,s2,a5",
80001922,xor,t6:0000000b,,01c94fb3,,"xor	x31,x18,x28","t6,s2,t3",
80001926,srli,t5:e7200000,,000a5f13,,"srli	x30,x20,0x0","t5,s4,0x0",
8000192a,srli,a2:00001000,,01315613,,"srli	x12,x2,0x13","a2,sp,0x13",
8000192e,or,t4:ffffffff,,01c9eeb3,,"or	x29,x19,x28","t4,s3,t3",
80001932,addi,s0:00000003,,00140413,,"addi	x8,x8,1","s0,s0,1",
80001934,add,ra:00000004,,00a000b3,,"add	x1,x0,x10","ra,zero,a0",
80001936,div,s3:ffffffff,,020dc9b3,,"div	x19,x27,x0","s3,s11,zero",
8000193a,sltiu,s1:00000001,,88d8b493,,"sltiu	x9,x17,-1907","s1,a7,-1907",
8000193e,remu,a1:00000000,,0367f5b3,,"remu	x11,x15,x22","a1,a5,s6",
80001918,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
8000191a,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
8000191c,lui,a2:8e53e000,,8e53e637,,"lui	x12,0x8e53e","a2,0x8e53e",
80001920,add,s2:00000000,,00f90933,,"add	x18,x18,x15","s2,s2,a5",
80001922,xor,t6:0000000b,,01c94fb3,,"xor	x31,x18,x28","t6,s2,t3",
80001926,srli,t5:e7200000,,000a5f13,,"srli	x30,x20,0x0","t5,s4,0x0",
8000192a,srli,a2:00001000,,01315613,,"srli	x12,x2,0x13","a2,sp,0x13",
8000192e,or,t4:ffffffff,,01c9eeb3,,"or	x29,x19,x28","t4,s3,t3",
80001932,addi,s0:00000004,,00140413,,"addi	x8,x8,1","s0,s0,1",
80001934,add,ra:00000004,,00a000b3,,"add	x1,x0,x10","ra,zero,a0",
80001936,div,s3:ffffffff,,020dc9b3,,"div	x19,x27,x0","s3,s11,zero",
8000193a,sltiu,s1:00000001,,88d8b493,,"sltiu	x9,x17,-1907","s1,a7,-1907",
8000193e,remu,a1:00000000,,0367f5b3,,"remu	x11,x15,x22","a1,a5,s6",
80001946,rem,t4:ffffff84,,02676eb3,,"rem	x29,x14,x6","t4,a4,t1",
8000194a,addi,s0:fffffff6,,ff600413,,"addi	x8,x0,-10","s0,zero,-10",
8000194c,xor,a6:c5fe8004,,001b4833,,"xor	x16,x22,x1","a6,s6,ra",
80001950,srai,a5:00000000,,4197d793,,"srai	x15,x15,0x19","a5,a5,0x19",
80001952,srai,a1:fffff800,,41475593,,"srai	x11,x14,0x14","a1,a4,0x14",
80001956,andi,t3:fffffc16,,c1e47e13,,"andi	x28,x8,-994","t3,s0,-994",
8000195a,or,a5:00001000,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
8000195c,addi,tp:00000012,,01200213,,"addi	x4,x0,18","tp,zero,18",
8000195e,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80001960,auipc,t6:6082f960,,e082ef97,,"auipc	x31,0xe082e","t6,0xe082e",
80001964,or,a0:e48b03fd,,00d36533,,"or	x10,x6,x13","a0,t1,a3",
80001968,ori,s5:ffffffff,,e9946a93,,"ori	x21,x8,-359","s5,s0,-359",
8000196c,lui,gp:00010000,,000101b7,,"lui	x3,0x10","gp,0x10",
8000196e,sll,t0:00010000,,016192b3,,"sll	x5,x3,x22","t0,gp,s6",
80001972,addi,s0:fffffffa,,00440413,,"addi	x8,x8,4","s0,s0,4",
80001974,and,t1:00001000,,00caf333,,"and	x6,x21,x12","t1,s5,a2",
80001978,addi,a2:00000007,,00700613,,"addi	x12,x0,7","a2,zero,7",
8000197a,sra,a5:ffffffff,,40cbd7b3,,"sra	x15,x23,x12","a5,s7,a2",
8000197e,divu,t1:00000000,,03ed5333,,"divu	x6,x26,x30","t1,s10,t5",
80001984,andi,s1:00000001,,0094f493,,"andi	x9,x9,9","s1,s1,9",
80001986,and,a1:e48b0000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
80001988,addi,a2:00000000,,ff960613,,"addi	x12,x12,-7","a2,a2,-7",
8000198a,mulhsu,a7:00000000,,023328b3,,"mulhsu	x17,x6,x3","a7,t1,gp",
8000198e,xor,a1:64895e64,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
80001990,and,a1:ffffff84,,01d7f5b3,,"and	x11,x15,x29","a1,a5,t4",
80001986,and,a1:e48b0384,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
80001988,addi,a2:fffffff9,,ff960613,,"addi	x12,x12,-7","a2,a2,-7",
8000198a,mulhsu,a7:00000000,,023328b3,,"mulhsu	x17,x6,x3","a7,t1,gp",
8000198e,xor,a1:64895de0,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
80001990,and,a1:ffffff84,,01d7f5b3,,"and	x11,x15,x29","a1,a5,t4",
80001996,mulh,t3:fffffffe,,024a1e33,,"mulh	x28,x20,x4","t3,s4,tp",
8000199a,or,t4:e7ab03fd,,01456eb3,,"or	x29,x10,x20","t4,a0,s4",
80001968,ori,s5:fffffffb,,e9946a93,,"ori	x21,x8,-359","s5,s0,-359",
8000196c,lui,gp:00010000,,000101b7,,"lui	x3,0x10","gp,0x10",
8000196e,sll,t0:00010000,,016192b3,,"sll	x5,x3,x22","t0,gp,s6",
80001972,addi,s0:fffffffe,,00440413,,"addi	x8,x8,4","s0,s0,4",
80001974,and,t1:fffffff9,,00caf333,,"and	x6,x21,x12","t1,s5,a2",
80001978,addi,a2:00000007,,00700613,,"addi	x12,x0,7","a2,zero,7",
8000197a,sra,a5:ffffffff,,40cbd7b3,,"sra	x15,x23,x12","a5,s7,a2",
8000197e,divu,t1:00000000,,03ed5333,,"divu	x6,x26,x30","t1,s10,t5",
80001984,andi,s1:00000001,,0094f493,,"andi	x9,x9,9","s1,s1,9",
80001986,and,a1:e48b0384,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
80001988,addi,a2:00000000,,ff960613,,"addi	x12,x12,-7","a2,a2,-7",
8000198a,mulhsu,a7:00000000,,023328b3,,"mulhsu	x17,x6,x3","a7,t1,gp",
8000198e,xor,a1:64895de0,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
80001990,and,a1:e7ab03fd,,01d7f5b3,,"and	x11,x15,x29","a1,a5,t4",
80001986,and,a1:e48b03fd,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
80001988,addi,a2:fffffff9,,ff960613,,"addi	x12,x12,-7","a2,a2,-7",
8000198a,mulhsu,a7:00000000,,023328b3,,"mulhsu	x17,x6,x3","a7,t1,gp",
8000198e,xor,a1:64895d99,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
80001990,and,a1:e7ab03fd,,01d7f5b3,,"and	x11,x15,x29","a1,a5,t4",
80001996,mulh,t3:fffffffe,,024a1e33,,"mulh	x28,x20,x4","t3,s4,tp",
8000199a,or,t4:e7ab03fd,,01456eb3,,"or	x29,x10,x20","t4,a0,s4",
80001968,ori,s5:ffffffff,,e9946a93,,"ori	x21,x8,-359","s5,s0,-359",
8000196c,lui,gp:00010000,,000101b7,,"lui	x3,0x10","gp,0x10",
8000196e,sll,t0:00010000,,016192b3,,"sll	x5,x3,x22","t0,gp,s6",
