pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000ca1a,and,a0:00000000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
8000ca20,mulh,tp:00733662,,03871233,,"mulh	x4,x14,x24","tp,a4,s8",
8000ca24,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
8000ca26,slti,ra:00000000,,ae32a093,,"slti	x1,x5,-1309","ra,t0,-1309",
8000ca2a,lui,a0:00011000,,00011537,,"lui	x10,0x11","a0,0x11",
8000ca2c,sra,s7:0001a000,,4179dbb3,,"sra	x23,x19,x23","s7,s3,s7",
8000ca30,sra,s10:000067fd,,41ed5d33,,"sra	x26,x26,x30","s10,s10,t5",
8000ca9c,remu,t4:0333373b,,035cfeb3,,"remu	x29,x25,x21","t4,s9,s5",
8000caa0,xori,t4:2400d437,,57f74e93,,"xori	x29,x14,1407","t4,a4,1407",
8000caa4,remu,a1:0333373b,,028c75b3,,"remu	x11,x24,x8","a1,s8,s0",
8000caa8,sltu,a6:00000001,,01f1b833,,"sltu	x16,x3,x31","a6,gp,t6",
8000caae,mul,s4:7554c6f0,,02620a33,,"mul	x20,x4,x6","s4,tp,t1",
8000cab2,add,t6:767ed230,,01f00fb3,,"add	x31,x0,x31","t6,zero,t6",
8000cab4,add,s6:767ed230,,01cf8b33,,"add	x22,x31,x28","s6,t6,t3",
8000cabc,slli,t4:00000001,,000f1e93,,"slli	x29,x30,0x0","t4,t5,0x0",
8000cac0,slli,s9:9d800000,,017c9c93,,"slli	x25,x25,0x17","s9,s9,0x17",
8000cac2,mulh,s8:00000366,,02ac1c33,,"mulh	x24,x24,x10","s8,s8,a0",
8000cac6,slt,t6:00000000,,00102fb3,,"slt	x31,x0,x1","t6,zero,ra",
8000caca,addi,t1:8001cd07,,00f30313,,"addi	x6,x6,15","t1,t1,15",
8000cacc,add,s10:000067fe,,01ed0d33,,"add	x26,x26,x30","s10,s10,t5",
8000cace,srai,a4:02400d14,,40475713,,"srai	x14,x14,0x4","a4,a4,0x4",
8000cad4,mul,s10:00000000,,03b08d33,,"mul	x26,x1,x27","s10,ra,s11",
8000cad8,srl,s5:00000000,,01a1dab3,,"srl	x21,x3,x26","s5,gp,s10",
8000cadc,mul,s1:756872c0,,036684b3,,"mul	x9,x13,x22","s1,a3,s6",
8000cae0,sll,t3:767ed230,,002b1e33,,"sll	x28,x22,x2","t3,s6,sp",
8000cae4,slli,t2:00000002,,00181393,,"slli	x7,x16,0x1","t2,a6,0x1",
8000cae8,lui,s2:dabaf000,,dabaf937,,"lui	x18,0xdabaf","s2,0xdabaf",
8000caec,mul,s1:00000000,,032a84b3,,"mul	x9,x21,x18","s1,s5,s2",
8000caf0,sltiu,t1:00000000,,306a3313,,"sltiu	x6,x20,774","t1,s4,774",
8000caf4,mulh,a6:00000000,,02231833,,"mulh	x16,x6,x2","a6,t1,sp",
8000caf8,or,s2:767ed230,,003e6933,,"or	x18,x28,x3","s2,t3,gp",
8000cb02,mulhu,s2:000001b3,,03813933,,"mulhu	x18,x2,x24","s2,sp,s8",
8000cb06,auipc,t3:c8107b06,,480fbe17,,"auipc	x28,0x480fb","t3,0x480fb",
8000cb0a,srai,a4:00000000,,41d75713,,"srai	x14,x14,0x1d","a4,a4,0x1d",
8000cb0c,sra,t1:00000000,,41c35333,,"sra	x6,x6,x28","t1,t1,t3",
8000cb10,divu,s3:767ed230,,03eb59b3,,"divu	x19,x22,x30","s3,s6,t5",
8000cb14,or,a4:80025e34,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
8000cb16,slt,a2:00000001,,0140a633,,"slt	x12,x1,x20","a2,ra,s4",
8000cb1a,and,a1:00000001,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
8000cb20,mulhu,s9:00000000,,0294bcb3,,"mulhu	x25,x9,x9","s9,s1,s1",
8000cb24,addi,t0:00000013,,01328293,,"addi	x5,x5,19","t0,t0,19",
8000cb26,slti,s4:00000000,,a3ac2a13,,"slti	x20,x24,-1478","s4,s8,-1478",
8000cb2a,add,s2:0001a001,,01eb8933,,"add	x18,x23,x30","s2,s7,t5",
8000cb2e,ori,s0:fffffb13,,b032e413,,"ori	x8,x5,-1277","s0,t0,-1277",
8000cb38,slli,tp:00000000,,00e09213,,"slli	x4,x1,0xe","tp,ra,0xe",
8000cb44,sra,s4:c0000000,,41e15a33,,"sra	x20,x2,x30","s4,sp,t5",
8000cb48,div,t5:ffffffff,,03ad4f33,,"div	x30,x26,x26","t5,s10,s10",
8000cb4c,and,a7:00000001,,011678b3,,"and	x17,x12,x17","a7,a2,a7",
8000cb52,xori,s11:0000026f,,26f1cd93,,"xori	x27,x3,623","s11,gp,623",
8000cb56,mulhu,s9:0000cc00,,02aa3cb3,,"mulhu	x25,x20,x10","s9,s4,a0",
8000cb5a,addi,s1:000000f1,,0f1d0493,,"addi	x9,x26,241","s1,s10,241",
8000cb5e,xor,t6:80029e8b,,01b6cfb3,,"xor	x31,x13,x27","t6,a3,s11",
8000cb6e,sll,s11:00000001,,00289db3,,"sll	x27,x17,x2","s11,a7,sp",
8000cb72,mulh,a0:00000000,,02359533,,"mulh	x10,x11,x3","a0,a1,gp",
8000cb7a,srli,a4:080025e3,,00475713,,"srli	x14,x14,0x4","a4,a4,0x4",
8000cb7c,slt,a2:00000001,,0136a633,,"slt	x12,x13,x19","a2,a3,s3",
8000cb80,srli,a0:00000000,,01c55513,,"srli	x10,x10,0x1c","a0,a0,0x1c",
8000cb82,slli,s0:fb130000,,01041413,,"slli	x8,x8,0x10","s0,s0,0x10",
8000cb88,xor,s1:000000f1,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
8000cb8e,auipc,gp:33298b8e,,b328c197,,"auipc	x3,0xb328c","gp,0xb328c",
8000cb92,remu,gp:00000000,,03c271b3,,"remu	x3,x4,x28","gp,tp,t3",
8000cb96,or,s1:000000f1,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
8000cb98,add,s7:767ed232,,00798bb3,,"add	x23,x19,x7","s7,s3,t2",
8000cb9c,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
8000cb9e,or,a1:c8107b06,,01c3e5b3,,"or	x11,x7,x28","a1,t2,t3",
8000cba2,addi,s0:fb12ffff,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
8000cba4,addi,s6:767ed98f,,75f98b13,,"addi	x22,x19,1887","s6,s3,1887",
8000cba8,auipc,tp:80009ba8,,ffffd217,,"auipc	x4,0xffffd","tp,0xffffd",
8000cbac,addi,tp:800098a8,,d0020213,,"addi	x4,x4,-768","tp,tp,-768",
8000cbb4,sra,t4:767ed232,,415bdeb3,,"sra	x29,x23,x21","t4,s7,s5",
8000cbb8,addi,tp:80009a95,,1ed20213,,"addi	x4,x4,493","tp,tp,493",
8000cbbc,sll,s4:00019800,,011c9a33,,"sll	x20,x25,x17","s4,s9,a7",
8000cbc0,add,t5:7fffffff,,002f0f33,,"add	x30,x30,x2","t5,t5,sp",
8000cbc2,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
8000cbc4,srli,s0:0000fb12,,01045413,,"srli	x8,x8,0x10","s0,s0,0x10",
8000cbc6,and,a1:80001804,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
8000cbc8,jalr,s6:8000cbcc,,e1320b67,,"jalr	x22,x4,-493","s6,tp,-493",
800098a8,div,a4:ffffffff,,024f4733,,"div	x14,x30,x4","a4,t5,tp",
800098ac,slli,s3:00000000,,01f79993,,"slli	x19,x15,0x1f","s3,a5,0x1f",
800098b0,addi,a5:80025df8,,fc478793,,"addi	x15,x15,-60","a5,a5,-60",
800098b4,or,a1:80029ce4,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
800098ba,sub,a0:00000001,,40688533,,"sub	x10,x17,x6","a0,a7,t1",
800098be,slli,tp:00000000,,00111213,,"slli	x4,x2,0x1","tp,sp,0x1",
800098c2,addi,a4:00000001,,00100713,,"addi	x14,x0,1","a4,zero,1",
800098c6,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
800098c8,srli,s0:00000000,,01045413,,"srli	x8,x8,0x10","s0,s0,0x10",
800098ca,lui,a1:a61bd000,,a61bd5b7,,"lui	x11,0xa61bd","a1,0xa61bd",
800098ce,andi,a2:00000000,,22d5f613,,"andi	x12,x11,557","a2,a1,557",
800098d2,andi,a6:00000000,,76247813,,"andi	x16,x8,1890","a6,s0,1890",
800098d6,andi,a0:00000001,,01157513,,"andi	x10,x10,17","a0,a0,17",
800098d8,sub,t4:80029e8c,,41df8eb3,,"sub	x29,x31,x29","t4,t6,t4",
800098dc,srl,t1:00000001,,00d2d333,,"srl	x6,x5,x13","t1,t0,a3",
800098e0,or,gp:8000cbcc,,010b61b3,,"or	x3,x22,x16","gp,s6,a6",
800098e4,srai,t2:00000000,,41c85393,,"srai	x7,x16,0x1c","t2,a6,0x1c",
800098e8,mulh,a0:ffffffff,,03d71533,,"mulh	x10,x14,x29","a0,a4,t4",
800098ec,addi,s6:ffffffec,,fec00b13,,"addi	x22,x0,-20","s6,zero,-20",
800098f0,xori,a2:7ffd6306,,d8dfc613,,"xori	x12,x31,-627","a2,t6,-627",
800098f4,lui,s10:00011000,,00011d37,,"lui	x26,0x11","s10,0x11",
800098f6,ori,t5:00000282,,2829ef13,,"ori	x30,x19,642","t5,s3,642",
800098fa,addi,a4:fffffffc,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
800098fc,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
800098fe,srl,t5:00002000,,01715f33,,"srl	x30,x2,x23","t5,sp,s7",
80009904,and,a6:00000000,,008ff833,,"and	x16,x31,x8","a6,t6,s0",
80009908,xor,s1:ffffff0e,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
800098f4,lui,s10:00011000,,00011d37,,"lui	x26,0x11","s10,0x11",
800098f6,ori,t5:00000282,,2829ef13,,"ori	x30,x19,642","t5,s3,642",
800098fa,addi,a4:fffffff7,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
800098fc,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
800098fe,srl,t5:00002000,,01715f33,,"srl	x30,x2,x23","t5,sp,s7",
80009904,and,a6:00000000,,008ff833,,"and	x16,x31,x8","a6,t6,s0",
80009908,xor,s1:000000f1,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
800098f4,lui,s10:00011000,,00011d37,,"lui	x26,0x11","s10,0x11",
800098f6,ori,t5:00000282,,2829ef13,,"ori	x30,x19,642","t5,s3,642",
800098fa,addi,a4:fffffff2,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
800098fc,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
800098fe,srl,t5:00002000,,01715f33,,"srl	x30,x2,x23","t5,sp,s7",
80009904,and,a6:00000000,,008ff833,,"and	x16,x31,x8","a6,t6,s0",
80009908,xor,s1:ffffff0e,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
800098f4,lui,s10:00011000,,00011d37,,"lui	x26,0x11","s10,0x11",
800098f6,ori,t5:00000282,,2829ef13,,"ori	x30,x19,642","t5,s3,642",
800098fa,addi,a4:ffffffed,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
800098fc,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
800098fe,srl,t5:00002000,,01715f33,,"srl	x30,x2,x23","t5,sp,s7",
80009904,and,a6:00000000,,008ff833,,"and	x16,x31,x8","a6,t6,s0",
80009908,xor,s1:000000f1,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
800098f4,lui,s10:00011000,,00011d37,,"lui	x26,0x11","s10,0x11",
800098f6,ori,t5:00000282,,2829ef13,,"ori	x30,x19,642","t5,s3,642",
800098fa,addi,a4:ffffffe8,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
800098fc,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
800098fe,srl,t5:00002000,,01715f33,,"srl	x30,x2,x23","t5,sp,s7",
80009904,and,a6:00000000,,008ff833,,"and	x16,x31,x8","a6,t6,s0",
80009908,xor,s1:ffffff0e,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
8000990e,add,a7:80000000,,002008b3,,"add	x17,x0,x2","a7,zero,sp",
80009910,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80009914,lui,t3:00017000,,00017e37,,"lui	x28,0x17","t3,0x17",
80009916,addi,t4:0000000a,,00a00e93,,"addi	x29,x0,10","t4,zero,10",
8000991a,div,s5:00000000,,03124ab3,,"div	x21,x4,x17","s5,tp,a7",
8000991e,xor,s0:80025df8,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80009922,addi,s8:00000365,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
80009924,xor,s9:00000000,,01504cb3,,"xor	x25,x0,x21","s9,zero,s5",
80009928,srli,s1:00003fff,,0124d493,,"srli	x9,x9,0x12","s1,s1,0x12",
8000992a,add,t1:0000000a,,00c00333,,"add	x6,x0,x12","t1,zero,a2",
8000992c,addi,a2:00000000,,ff660613,,"addi	x12,x12,-10","a2,a2,-10",
8000992e,xor,t3:80025df2,,00644e33,,"xor	x28,x8,x6","t3,s0,t1",
80009932,mulhu,t0:00000000,,03bab2b3,,"mulhu	x5,x21,x27","t0,s5,s11",
80009936,divu,ra:ffffffff,,020450b3,,"divu	x1,x8,x0","ra,s0,zero",
8000993a,add,s9:00000001,,01b20cb3,,"add	x25,x4,x27","s9,tp,s11",
8000993e,addi,s6:00000002,,00200b13,,"addi	x22,x0,2","s6,zero,2",
80009942,xor,a4:7ffd630c,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
80009944,addi,t3:80025df1,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80009946,mul,s0:00000000,,02998433,,"mul	x8,x19,x9","s0,s3,s1",
8000994a,slli,s5:00000000,,002a9a93,,"slli	x21,x21,0x2","s5,s5,0x2",
8000994c,srai,s1:00000000,,4174d493,,"srai	x9,x9,0x17","s1,s1,0x17",
8000994e,slli,s7:c8000000,,01ab9b93,,"slli	x23,x23,0x1a","s7,s7,0x1a",
80009950,addi,s10:00000005,,00500d13,,"addi	x26,x0,5","s10,zero,5",
80009954,add,tp:8000cbcc,,00300233,,"add	x4,x0,x3","tp,zero,gp",
80009956,or,a0:ffffffff,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80009958,xori,s7:80025c27,,1df7cb93,,"xori	x23,x15,479","s7,a5,479",
8000995c,addi,s6:00000009,,007b0b13,,"addi	x22,x22,7","s6,s6,7",
8000995e,mulh,s3:00000000,,02a099b3,,"mulh	x19,x1,x10","s3,ra,a0",
80009966,sub,ra:80000000,,402380b3,,"sub	x1,x7,x2","ra,t2,sp",
8000996a,lui,s2:00008000,,00008937,,"lui	x18,0x8","s2,0x8",
8000996c,andi,a4:00000008,,01b77713,,"andi	x14,x14,27","a4,a4,27",
8000996e,add,t2:80000000,,011003b3,,"add	x7,x0,x17","t2,zero,a7",
80009978,auipc,s7:80017978,,0000eb97,,"auipc	x23,0xe","s7,0xe",
8000997c,addi,s7:80017bf2,,27ab8b93,,"addi	x23,x23,634","s7,s7,634",
80009980,auipc,t2:80010980,,00007397,,"auipc	x7,0x7","t2,0x7",
80009984,addi,t2:80010fb1,,63138393,,"addi	x7,x7,1585","t2,t2,1585",
80009988,lb,s11:ffffffcb,,01eb8d83,,"lb	x27,30(x23)","s11,30,s7",
8000998c,lbu,s11:00000066,,8fc3cd83,,"lbu	x27,-1796(x7)","s11,-1796,t2",
80009990,lb,s10:ffffff9a,,fefb8d03,,"lb	x26,-17(x23)","s10,-17,s7",
80009994,lbu,t1:0000008c,,fe5bc303,,"lbu	x6,-27(x23)","t1,-27,s7",
80009998,lbu,t0:00000042,,dd83c283,,"lbu	x5,-552(x7)","t0,-552,t2",
8000999c,lbu,t1:000000a8,,f423c303,,"lbu	x6,-190(x7)","t1,-190,t2",
800099a0,lbu,gp:000000d9,,030bc183,,"lbu	x3,48(x23)","gp,48,s7",
800099a4,lb,s5:0000006e,,00438a83,,"lb	x21,4(x7)","s5,4,t2",
800099ac,lh,s2:00001415,,8ad39903,,"lh	x18,-1875(x7)","s2,-1875,t2",
800099b4,lb,s11:00000060,,cfa38d83,,"lb	x27,-774(x7)","s11,-774,t2",
800099b8,lw,ra:a8a9aaab,,93f3a083,,"lw	x1,-1729(x7)","ra,-1729,t2",
800099bc,lhu,t6:00003c3d,,bd53df83,,"lhu	x31,-1067(x7)","t6,-1067,t2",
800099c0,jal,s6:800099c4,,00a00b6f,,"jal	x22,800099ca","s6,0xa",
800099ca,jal,ra:800099cc,,004000ef,,"jal	x1,800099ce","ra,0x4",
800099d6,jal,ra:800099da,,ff1ff0ef,,"jal	x1,800099c6","ra,0xfffffff0",
800099c8,jal,ra:800099ca,,008000ef,,"jal	x1,800099d0","ra,0x8",
800099d0,jal,ra:800099d2,,00a000ef,,"jal	x1,800099da","ra,0xa",
800099da,addi,s11:00000011,,01100d93,,"addi	x27,x0,17","s11,zero,17",
800099dc,jal,s6:800099e0,,02600b6f,,"jal	x22,80009a02","s6,0x26",
80009a02,jal,t1:80009a06,,fedff36f,,"jal	x6,800099ee","t1,0xffffffec",
800099ee,jal,ra:800099f2,,02e000ef,,"jal	x1,80009a1c","ra,0x2e",
80009a1c,jal,ra:80009a1e,,ffdff0ef,,"jal	x1,80009a18","ra,0xfffffffc",
800099fc,jal,ra:800099fe,,012000ef,,"jal	x1,80009a0e","ra,0x12",
80009a06,jal,a7:80009a0a,,00c008ef,,"jal	x17,80009a12","a7,0xc",
80009a12,jal,ra:80009a14,,fd9ff0ef,,"jal	x1,800099ea","ra,0xffffffd8",
800099ea,jal,gp:800099ee,,014001ef,,"jal	x3,800099fe","gp,0x14",
800099fe,jal,ra:80009a02,,01c000ef,,"jal	x1,80009a1a","ra,0x1c",
800099e6,jal,ra:800099ea,,012000ef,,"jal	x1,800099f8","ra,0x12",
800099f8,jal,ra:800099fc,,ffdff0ef,,"jal	x1,800099f4","ra,0xfffffffc",
800099f4,jal,ra:800099f8,,fedff0ef,,"jal	x1,800099e0","ra,0xffffffec",
800099e0,jal,t1:800099e4,,03e0036f,,"jal	x6,80009a1e","t1,0x3e",
80009a1e,jal,ra:80009a22,,fedff0ef,,"jal	x1,80009a0a","ra,0xffffffec",
80009a0a,jal,ra:80009a0c,,fe9ff0ef,,"jal	x1,800099f2","ra,0xffffffe8",
800099f2,jal,ra:800099f4,,01a000ef,,"jal	x1,80009a0c","ra,0x1a",
80009a0c,jal,ra:80009a0e,,fd9ff0ef,,"jal	x1,800099e4","ra,0xffffffd8",
800099e4,jal,ra:800099e6,,02c000ef,,"jal	x1,80009a10","ra,0x2c",
80009a14,jal,s5:80009a18,,01000aef,,"jal	x21,80009a24","s5,0x10",
80009a24,jal,ra:80009a28,,004000ef,,"jal	x1,80009a28","ra,0x4",
80009a28,add,s10:0001ac15,,01490d33,,"add	x26,x18,x20","s10,s2,s4",
80009a2c,auipc,a1:80015a2c,,0000c597,,"auipc	x11,0xc","a1,0xc",
80009a30,addi,a1:80015e9d,,47158593,,"addi	x11,x11,1137","a1,a1,1137",
80009a34,lb,a4:00000064,,01258703,,"lb	x14,18(x11)","a4,18,a1",
80009a3c,lbu,a7:00000036,,fe05c883,,"lbu	x17,-32(x11)","a7,-32,a1",
80009a40,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
80009a42,sll,a4:17bf2000,,004b9733,,"sll	x14,x23,x4","a4,s7,tp",
80009a46,auipc,s7:f9ddda46,,79dd4b97,,"auipc	x23,0x79dd4","s7,0x79dd4",
80009a4a,auipc,ra:6e288a4a,,ee27f097,,"auipc	x1,0xee27f","ra,0xee27f",
80009a4e,lbu,a4:0000008a,,0345c703,,"lbu	x14,52(x11)","a4,52,a1",
80009a58,srai,ra:00000000,,41d75093,,"srai	x1,x14,0x1d","ra,a4,0x1d",
80009a5c,sub,a7:00000054,,411708b3,,"sub	x17,x14,x17","a7,a4,a7",
80009a64,lhu,a4:00006465,,0115d703,,"lhu	x14,17(x11)","a4,17,a1",
80009a68,srai,ra:00000000,,41e8d093,,"srai	x1,x17,0x1e","ra,a7,0x1e",
80009a6c,srl,s7:00000000,,0170dbb3,,"srl	x23,x1,x23","s7,ra,s7",
80009a70,rem,s7:00000000,,024bebb3,,"rem	x23,x23,x4","s7,s7,tp",
80009a78,lbu,s7:0000004e,,ff85cb83,,"lbu	x23,-8(x11)","s7,-8,a1",
80009a7c,srl,tp:00000000,,0110d233,,"srl	x4,x1,x17","tp,ra,a7",
80009a84,srli,a2:00000191,,00675613,,"srli	x12,x14,0x6","a2,a4,0x6",
80009a90,lbu,s7:0000006a,,0145cb83,,"lbu	x23,20(x11)","s7,20,a1",
80009a94,xor,tp:0000003e,,0178c233,,"xor	x4,x17,x23","tp,a7,s7",
80009a98,lui,tp:00011000,,00011237,,"lui	x4,0x11","tp,0x11",
80009a9a,lbu,s7:00000045,,ff15cb83,,"lbu	x23,-15(x11)","s7,-15,a1",
80009a9e,lhu,a7:00008283,,02b5d883,,"lhu	x17,43(x11)","a7,43,a1",
80009aa2,remu,ra:00000000,,02e770b3,,"remu	x1,x14,x14","ra,a4,a4",
80009aa6,or,a4:000065f5,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
80009aa8,lb,a7:00000018,,fc658883,,"lb	x17,-58(x11)","a7,-58,a1",
80009aac,auipc,s8:80010aac,,00007c17,,"auipc	x24,0x7","s8,0x7",
80009ab0,addi,s8:80010ac3,,017c0c13,,"addi	x24,x24,23","s8,s8,23",
80009ab4,lbu,t0:0000001e,,0a2c4283,,"lbu	x5,162(x24)","t0,162,s8",
80009ab8,lb,ra:0000001e,,0a2c0083,,"lb	x1,162(x24)","ra,162,s8",
80009abc,add,ra:0001981e,,014080b3,,"add	x1,x1,x20","ra,ra,s4",
80009abe,slt,t6:00000000,,00872fb3,,"slt	x31,x14,x8","t6,a4,s0",
80009ac2,lui,a0:c65a8000,,c65a8537,,"lui	x10,0xc65a8","a0,0xc65a8",
80009aca,lw,ra:d4d5d6d7,,059c2083,,"lw	x1,89(x24)","ra,89,s8",
80009ace,sltu,s6:00000000,,013d3b33,,"sltu	x22,x26,x19","s6,s10,s3",
80009ad2,lbu,a2:000000d7,,059c4603,,"lbu	x12,89(x24)","a2,89,s8",
80009ada,lb,t4:00000005,,f8bc0e83,,"lb	x29,-117(x24)","t4,-117,s8",
80009ae2,add,s4:d4d5d6d7,,00140a33,,"add	x20,x8,x1","s4,s0,ra",
80009ae8,lb,a2:ffffffdc,,064c0603,,"lb	x12,100(x24)","a2,100,s8",
80009aec,lh,s2:00002c2d,,0b3c1903,,"lh	x18,179(x24)","s2,179,s8",
80009af0,mulhsu,s7:00000000,,03312bb3,,"mulhsu	x23,x2,x19","s7,sp,s3",
80009af4,lbu,t3:0000000e,,092c4e03,,"lbu	x28,146(x24)","t3,146,s8",
80009af8,auipc,t1:80015af8,,0000c317,,"auipc	x6,0xc","t1,0xc",
80009afc,addi,t1:80015708,,c1030313,,"addi	x6,x6,-1008","t1,t1,-1008",
80009b00,lb,s5:ffffffce,,80d30a83,,"lb	x21,-2035(x6)","s5,-2035,t1",
80009b04,auipc,a1:80010b04,,00007597,,"auipc	x11,0x7","a1,0x7",
80009b08,addi,a1:800105e8,,ae458593,,"addi	x11,x11,-1308","a1,a1,-1308",
80009b10,lw,s11:50515253,,fb05ad83,,"lw	x27,-80(x11)","s11,-80,a1",
80009b14,lhu,a0:0000b6b7,,f145d503,,"lhu	x10,-236(x11)","a0,-236,a1",
80009b18,lh,s7:00003c3d,,f9e59b83,,"lh	x23,-98(x11)","s7,-98,a1",
80009b24,lb,t4:ffffffaa,,1e930e83,,"lb	x29,489(x6)","t4,489,t1",
80009b28,lbu,s1:0000001e,,07d5c483,,"lbu	x9,125(x11)","s1,125,a1",
80009b34,lw,t2:34353637,,47432383,,"lw	x7,1140(x6)","t2,1140,t1",
80009b3c,lbu,s1:000000db,,0385c483,,"lbu	x9,56(x11)","s1,56,a1",
80009b48,auipc,s6:80018b48,,0000fb17,,"auipc	x22,0xf","s6,0xf",
80009b4c,addi,s6:800183bb,,873b0b13,,"addi	x22,x22,-1933","s6,s6,-1933",
80009b50,auipc,a7:80012b50,,00009897,,"auipc	x17,0x9","a7,0x9",
80009b54,addi,a7:80013299,,74988893,,"addi	x17,x17,1865","a7,a7,1865",
80009b58,auipc,t5:8001bb58,,00012f17,,"auipc	x30,0x12","t5,0x12",
80009b5c,addi,t5:8001c087,,52ff0f13,,"addi	x30,x30,1327","t5,t5,1327",
80009b60,lb,a2:0000001c,,fe0f0603,,"lb	x12,-32(x30)","a2,-32,t5",
80009b64,lb,t1:00000010,,1a0b0303,,"lb	x6,416(x22)","t1,416,s6",
80009b68,lw,s4:fcfdfeff,,489b2a03,,"lw	x20,1161(x22)","s4,1161,s6",
80009b6c,lb,s1:00000012,,fd2f0483,,"lb	x9,-46(x30)","s1,-46,t5",
80009b70,lhu,s8:00005657,,0038dc03,,"lhu	x24,3(x17)","s8,3,a7",
80009b78,lbu,a1:00000060,,024f4583,,"lbu	x11,36(x30)","a1,36,t5",
80009b80,lb,t0:0000007d,,03ff0283,,"lb	x5,63(x30)","t0,63,t5",
80009b8c,lbu,t6:0000004c,,ffe8cf83,,"lbu	x31,-2(x17)","t6,-2,a7",
80009b98,lbu,s7:00000099,,627b4b83,,"lbu	x23,1575(x22)","s7,1575,s6",
80009b9c,lhu,a2:00007071,,033f5603,,"lhu	x12,51(x30)","a2,51,t5",
80009ba8,lbu,s10:0000003c,,2ccb4d03,,"lbu	x26,716(x22)","s10,716,s6",
80009bac,lbu,s2:00000042,,ff08c903,,"lbu	x18,-16(x17)","s2,-16,a7",
80009bb0,lbu,s8:00000058,,01cf4c03,,"lbu	x24,28(x30)","s8,28,t5",
80009bb4,lbu,s9:0000006c,,2fcb4c83,,"lbu	x25,764(x22)","s9,764,s6",
80009bb8,lbu,t6:00000028,,fecf4f83,,"lbu	x31,-20(x30)","t6,-20,t5",
80009bbc,lbu,a4:000000f0,,780b4703,,"lbu	x14,1920(x22)","a4,1920,s6",
80009bc0,lb,tp:00000052,,00088203,,"lb	x4,0(x17)","tp,0,a7",
80009bc4,auipc,a4:80010bc4,,00007717,,"auipc	x14,0x7","a4,0x7",
80009bc8,addi,a4:80010952,,d8e70713,,"addi	x14,x14,-626","a4,a4,-626",
80009bcc,lbu,s11:0000003a,,02f74d83,,"lbu	x27,47(x14)","s11,47,a4",
80009bd0,auipc,s3:8001ebd0,,00015997,,"auipc	x19,0x15","s3,0x15",
80009bd4,addi,s3:8001ea42,,e7298993,,"addi	x19,x19,-398","s3,s3,-398",
80009bd8,lhu,s1:0000eeef,,fe275483,,"lhu	x9,-30(x14)","s1,-30,a4",
80009be0,lb,a7:ffffffc7,,dca98883,,"lb	x17,-566(x19)","a7,-566,s3",
80009be4,lb,a7:ffffff8b,,78e98883,,"lb	x17,1934(x19)","a7,1934,s3",
80009be8,lb,a7:0000000c,,00570883,,"lb	x17,5(x14)","a7,5,a4",
80009bf0,lhu,s9:0000cccd,,2d49dc83,,"lhu	x25,724(x19)","s9,724,s3",
80009bf8,lb,s7:00000011,,00870b83,,"lb	x23,8(x14)","s7,8,a4",
80009c04,lbu,t3:0000000c,,00574e03,,"lbu	x28,5(x14)","t3,5,a4",
80009c08,auipc,s0:80010c08,,00007417,,"auipc	x8,0x7","s0,0x7",
