pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000580c,addi,t1:80013f06,,6fe30313,,"addi	x6,x6,1790","t1,t1,1790",
80005810,lb,t3:ffffffba,,e1330e03,,"lb	x28,-493(x6)","t3,-493,t1",
80005814,srli,s1:00000000,,0104d493,,"srli	x9,x9,0x10","s1,s1,0x10",
80005820,lbu,t3:00000060,,eff34e03,,"lbu	x28,-257(x6)","t3,-257,t1",
80005824,lh,a4:00004935,,d4e31703,,"lh	x14,-690(x6)","a4,-690,t1",
80005828,add,s0:00000017,,00140433,,"add	x8,x8,x1","s0,s0,ra",
8000582e,and,a5:00004920,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80005830,add,s2:80013f06,,00600933,,"add	x18,x0,x6","s2,zero,t1",
80005832,lb,a7:ffffffe6,,0e530883,,"lb	x17,229(x6)","a7,229,t1",
80005836,add,s3:000140f7,,00c989b3,,"add	x19,x19,x12","s3,s3,a2",
8000583c,lb,t2:00000069,,91730383,,"lb	x7,-1769(x6)","t2,-1769,t1",
80005840,addi,sp:8001ad3a,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005842,lbu,a1:00000012,,df734583,,"lbu	x11,-521(x6)","a1,-521,t1",
80005846,div,t3:00000000,,026c4e33,,"div	x28,x24,x6","t3,s8,t1",
8000584a,addi,a3:8001af2a,,1f010693,,"addi	x13,x2,496","a3,sp,496",
8000584c,lb,gp:0000000e,,8f630183,,"lb	x3,-1802(x6)","gp,-1802,t1",
80005854,slt,t2:00000001,,013523b3,,"slt	x7,x10,x19","t2,a0,s3",
80005858,lb,s4:ffffff98,,8be30a03,,"lb	x20,-1858(x6)","s4,-1858,t1",
8000585c,mulh,a1:ffff5f86,,033915b3,,"mulh	x11,x18,x19","a1,s2,s3",
80005864,lbu,a0:000000df,,11c34503,,"lbu	x10,284(x6)","a0,284,t1",
80005868,slli,s2:37c00000,,012a9913,,"slli	x18,x21,0x12","s2,s5,0x12",
80005870,addi,a7:ffffffe5,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80005872,mul,gp:00000000,,029a81b3,,"mul	x3,x21,x9","gp,s5,s1",
8000587a,lb,a0:fffffffb,,0b230503,,"lb	x10,178(x6)","a0,178,t1",
80005882,lui,a0:00009000,,00009537,,"lui	x10,0x9","a0,0x9",
80005884,andi,s0:00000017,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000588a,srai,a1:ffffffff,,41a5d593,,"srai	x11,x11,0x1a","a1,a1,0x1a",
8000588c,lui,tp:ed96d000,,ed96d237,,"lui	x4,0xed96d","tp,0xed96d",
80005890,addi,a1:00000015,,01500593,,"addi	x11,x0,21","a1,zero,21",
8000589a,addi,a0:00000003,,00300513,,"addi	x10,x0,3","a0,zero,3",
800058a0,lhu,t6:00003d40,,eb435f83,,"lhu	x31,-332(x6)","t6,-332,t1",
800058a8,lb,s4:ffffff97,,0a830a03,,"lb	x20,168(x6)","s4,168,t1",
800058b0,lb,s0:ffffffec,,fef30403,,"lb	x8,-17(x6)","s0,-17,t1",
800058c4,lbu,tp:000000de,,de234203,,"lbu	x4,-542(x6)","tp,-542,t1",
800058c8,auipc,sp:800138c8,,0000e117,,"auipc	x2,0xe","sp,0xe",
800058cc,addi,sp:800134ed,,c2510113,,"addi	x2,x2,-987","sp,sp,-987",
800058d0,srli,t4:00000000,,018fde93,,"srli	x29,x31,0x18","t4,t6,0x18",
800058d4,mulhsu,a7:00000000,,023628b3,,"mulhsu	x17,x12,x3","a7,a2,gp",
800058d8,xori,a7:00000737,,737d4893,,"xori	x17,x26,1847","a7,s10,1847",
800058dc,addi,t0:fffffad2,,abd58293,,"addi	x5,x11,-1347","t0,a1,-1347",
800058e0,lb,s3:ffffffc3,,33510983,,"lb	x19,821(x2)","s3,821,sp",
800058e8,and,t0:00000000,,01df72b3,,"and	x5,x30,x29","t0,t5,t4",
800058ec,slt,t3:00000000,,014dae33,,"slt	x28,x27,x20","t3,s11,s4",
800058f0,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
800058f6,mulhsu,s3:00003ecc,,026629b3,,"mulhsu	x19,x12,x6","s3,a2,t1",
800058fa,auipc,a3:00c098fa,,80c04697,,"auipc	x13,0x80c04","a3,0x80c04",
800058fe,lb,s10:ffffffaa,,1ec10d03,,"lb	x26,492(x2)","s10,492,sp",
80005902,mulhsu,t3:00000000,,02202e33,,"mulhsu	x28,x0,x2","t3,zero,sp",
80005906,mulh,s8:00000000,,02829c33,,"mulh	x24,x5,x8","s8,t0,s0",
8000590a,addi,t3:0000017d,,17dc0e13,,"addi	x28,x24,381","t3,s8,381",
8000590e,rem,t5:00004935,,02076f33,,"rem	x30,x14,x0","t5,a4,zero",
80005912,lbu,a0:0000001e,,3d014503,,"lbu	x10,976(x2)","a0,976,sp",
80005916,xor,a4:00007d97,,00cb4733,,"xor	x14,x22,x12","a4,s6,a2",
80005922,andi,a4:00000011,,01177713,,"andi	x14,x14,17","a4,a4,17",
80005924,addi,tp:000000e6,,00820213,,"addi	x4,x4,8","tp,tp,8",
80005926,xor,s0:fffffff9,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80005928,and,a4:00000000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
8000592a,lb,tp:0000000a,,16f10203,,"lb	x4,367(x2)","tp,367,sp",
8000592e,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
80005930,lbu,t0:00000076,,4fe14283,,"lbu	x5,1278(x2)","t0,1278,sp",
80005934,sub,t1:800134f4,,40810333,,"sub	x6,x2,x8","t1,sp,s0",
80005938,addi,s7:00000008,,00800b93,,"addi	x23,x0,8","s7,zero,8",
8000593a,add,t0:00003ebd,,01cf82b3,,"add	x5,x31,x28","t0,t6,t3",
8000593e,xor,tp:00c098f0,,00d24233,,"xor	x4,x4,x13","tp,tp,a3",
80005942,srli,a5:00000000,,0077d793,,"srli	x15,x15,0x7","a5,a5,0x7",
80005948,srai,a3:00000060,,4116d693,,"srai	x13,x13,0x11","a3,a3,0x11",
8000594a,lb,a5:ffffffef,,d7010783,,"lb	x15,-656(x2)","a5,-656,sp",
8000594e,lbu,s7:00000092,,d9414b83,,"lbu	x23,-620(x2)","s7,-620,sp",
80005952,auipc,sp:8001a952,,00015117,,"auipc	x2,0x15","sp,0x15",
80005956,addi,sp:8001a330,,9de10113,,"addi	x2,x2,-1570","sp,sp,-1570",
8000595a,lb,a1:ffffffd2,,fad10583,,"lb	x11,-83(x2)","a1,-83,sp",
80005962,lbu,s2:00000030,,fad14903,,"lbu	x18,-83(x2)","s2,-83,sp",
80005966,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
8000596c,lbu,s7:000000aa,,fad14b83,,"lbu	x23,-83(x2)","s7,-83,sp",
80005970,lbu,s8:000000e1,,08f14c03,,"lbu	x24,143(x2)","s8,143,sp",
80005974,xor,s0:ffffff99,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80005976,lb,s7:ffffffe1,,08f10b83,,"lb	x23,143(x2)","s7,143,sp",
8000597a,lbu,a7:000000e1,,08f14883,,"lbu	x17,143(x2)","a7,143,sp",
8000597e,lb,t1:ffffffe1,,08f10303,,"lb	x6,143(x2)","t1,143,sp",
80005984,lb,s2:00000004,,0ab10903,,"lb	x18,171(x2)","s2,171,sp",
80005990,lbu,s8:00000035,,0ab14c03,,"lbu	x24,171(x2)","s8,171,sp",
80005994,srli,s0:0007ffff,,00d45413,,"srli	x8,x8,0xd","s0,s0,0xd",
80005996,lb,s11:ffffffa7,,08510d83,,"lb	x27,133(x2)","s11,133,sp",
8000599e,lbu,s1:00000003,,08514483,,"lbu	x9,133(x2)","s1,133,sp",
800059a2,lb,s7:00000003,,08510b83,,"lb	x23,133(x2)","s7,133,sp",
800059a6,lbu,a0:00000003,,08514503,,"lbu	x10,133(x2)","a0,133,sp",
800059aa,lb,t4:00000003,,08510e83,,"lb	x29,133(x2)","t4,133,sp",
800059b2,auipc,sp:800229b2,,0001d117,,"auipc	x2,0x1d","sp,0x1d",
800059b6,addi,sp:800226d8,,d2610113,,"addi	x2,x2,-730","sp,sp,-730",
800059ba,divu,gp:00000000,,02ba51b3,,"divu	x3,x20,x11","gp,s4,a1",
800059be,lw,ra:764b0a02,,9a012083,,"lw	x1,-1632(x2)","ra,-1632,sp",
800059c2,lhu,s7:0000bccc,,82015b83,,"lhu	x23,-2016(x2)","s7,-2016,sp",
800059ca,lb,a3:ffffffc6,,adb10683,,"lb	x13,-1317(x2)","a3,-1317,sp",
800059ce,lb,t0:ffffffb8,,47d10283,,"lb	x5,1149(x2)","t0,1149,sp",
800059d2,srl,s0:1ffffffa,,00a5d433,,"srl	x8,x11,x10","s0,a1,a0",
800059d6,lbu,s4:0000004d,,60514a03,,"lbu	x20,1541(x2)","s4,1541,sp",
800059de,sub,a1:0000000c,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
800059e0,lui,gp:0000d000,,0000d1b7,,"lui	x3,0xd","gp,0xd",
800059ec,and,gp:00000000,,009271b3,,"and	x3,x4,x9","gp,tp,s1",
800059f0,lh,t0:0000317c,,bda11283,,"lh	x5,-1062(x2)","t0,-1062,sp",
800059f4,lbu,s2:000000df,,46f14903,,"lbu	x18,1135(x2)","s2,1135,sp",
800059fc,slli,s1:00600000,,01549493,,"slli	x9,x9,0x15","s1,s1,0x15",
800059fe,lb,s7:0000003d,,14310b83,,"lb	x23,323(x2)","s7,323,sp",
80005a02,sltiu,t4:00000001,,a1aabe93,,"sltiu	x29,x21,-1510","t4,s5,-1510",
80005a0a,lb,a6:ffffffd3,,a9b10803,,"lb	x16,-1381(x2)","a6,-1381,sp",
80005a0e,sltu,ra:00000000,,003f30b3,,"sltu	x1,x30,x3","ra,t5,gp",
80005a12,lbu,a2:000000b0,,a0514603,,"lbu	x12,-1531(x2)","a2,-1531,sp",
80005a16,lbu,a2:00000062,,a0014603,,"lbu	x12,-1536(x2)","a2,-1536,sp",
80005a1a,sub,s11:00003d96,,41af8db3,,"sub	x27,x31,x26","s11,t6,s10",
80005a1e,slti,t6:00000000,,81d5af93,,"slti	x31,x11,-2019","t6,a1,-2019",
80005a22,sltiu,t4:00000001,,4d2a3e93,,"sltiu	x29,x20,1234","t4,s4,1234",
80005a26,lhu,s8:00000ba7,,d0815c03,,"lhu	x24,-760(x2)","s8,-760,sp",
80005a2a,lb,s7:ffffff9b,,8c310b83,,"lb	x23,-1853(x2)","s7,-1853,sp",
80005a2e,lb,ra:00000034,,52110083,,"lb	x1,1313(x2)","ra,1313,sp",
80005a32,remu,t6:1ffffffa,,03647fb3,,"remu	x31,x8,x22","t6,s0,s6",
80005a36,slti,a3:00000001,,21692693,,"slti	x13,x18,534","a3,s2,534",
80005a3e,auipc,t4:f4f91a3e,,74f8ce97,,"auipc	x29,0x74f8c","t4,0x74f8c",
80005a42,slti,s10:00000000,,fca82d13,,"slti	x26,x16,-54","s10,a6,-54",
80005a4e,lbu,s10:0000003a,,e0d14d03,,"lbu	x26,-499(x2)","s10,-499,sp",
80005a52,andi,s2:00000040,,0588f913,,"andi	x18,x17,88","s2,a7,88",
80005a56,lbu,gp:00000060,,2e514183,,"lbu	x3,741(x2)","gp,741,sp",
80005a5a,lb,t2:0000007d,,ba510383,,"lb	x7,-1115(x2)","t2,-1115,sp",
80005a5e,or,a5:ffffffef,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80005a60,lb,s3:00000060,,2e510983,,"lb	x19,741(x2)","s3,741,sp",
80005a64,auipc,s11:80014a64,,0000fd97,,"auipc	x27,0xf","s11,0xf",
80005a68,addi,s11:80014594,,b30d8d93,,"addi	x27,x27,-1232","s11,s11,-1232",
80005a70,sll,a6:00600000,,01599833,,"sll	x16,x19,x21","a6,s3,s5",
80005a74,lbu,sp:0000004e,,ff3dc103,,"lbu	x2,-13(x27)","sp,-13,s11",
80005a78,xor,s0:1ffffff6,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80005a7a,divu,a4:02aaaaaa,,0237d733,,"divu	x14,x15,x3","a4,a5,gp",
80005a7e,lb,t3:ffffff88,,00dd8e03,,"lb	x28,13(x27)","t3,13,s11",
80005a82,srl,s4:0000003a,,012d5a33,,"srl	x20,x26,x18","s4,s10,s2",
80005a86,lb,s1:00000061,,ff4d8483,,"lb	x9,-12(x27)","s1,-12,s11",
80005a8a,divu,s0:00000000,,03e5d433,,"divu	x8,x11,x30","s0,a1,t5",
80005a8e,addi,sp:000001ee,,1a010113,,"addi	x2,x2,416","sp,sp,416",
80005a90,srai,a4:00000aaa,,40e75713,,"srai	x14,x14,0xe","a4,a4,0xe",
80005a92,addi,tp:f4f9219b,,75de8213,,"addi	x4,x29,1885","tp,t4,1885",
80005a96,lb,s7:00000056,,00fd8b83,,"lb	x23,15(x27)","s7,15,s11",
80005a9e,addi,gp:1ffffa09,,a0ff8193,,"addi	x3,x31,-1521","gp,t6,-1521",
80005aa2,slt,a0:00000000,,01d8a533,,"slt	x10,x17,x29","a0,a7,t4",
80005aa6,xor,a4:00000aaa,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80005aa8,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80005aaa,lhu,s7:000081b1,,ffeddb83,,"lhu	x23,-2(x27)","s7,-2,s11",
80005aae,lb,t5:00000068,,00ed8f03,,"lb	x30,14(x27)","t5,14,s11",
80005ab2,mulhsu,a1:ffffff8a,,02e225b3,,"mulhsu	x11,x4,x14","a1,tp,a4",
80005ab6,srai,s0:00000000,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
80005ab8,slli,s7:0d880000,,013b9b93,,"slli	x23,x23,0x13","s7,s7,0x13",
80005abe,and,s1:00000060,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80005ac4,lui,t4:030f9000,,030f9eb7,,"lui	x29,0x30f9","t4,0x30f9",
80005ac8,sra,tp:00000000,,40765233,,"sra	x4,x12,x7","tp,a2,t2",
80005ad0,addi,a0:00000017,,01700513,,"addi	x10,x0,23","a0,zero,23",
80005ad2,lh,t0:00003f88,,ffad9283,,"lh	x5,-6(x27)","t0,-6,s11",
80005ad6,divu,a3:00000000,,022d56b3,,"divu	x13,x26,x2","a3,s10,sp",
80005ada,add,t3:ffffff79,,00b78e33,,"add	x28,x15,x11","t3,a5,a1",
80005ade,srai,s0:ffffffef,,4007d413,,"srai	x8,x15,0x0","s0,a5,0x0",
80005ae2,lb,s1:ffffffb1,,ffed8483,,"lb	x9,-2(x27)","s1,-2,s11",
80005ae6,addi,sp:0000032e,,14010113,,"addi	x2,x2,320","sp,sp,320",
80005af0,auipc,s1:80013af0,,0000e497,,"auipc	x9,0xe","s1,0xe",
80005af4,addi,s1:80013f41,,45148493,,"addi	x9,x9,1105","s1,s1,1105",
80005afc,lbu,t0:000000ce,,02c4c283,,"lbu	x5,44(x9)","t0,44,s1",
80005b00,lb,s0:ffffffce,,02c48403,,"lb	x8,44(x9)","s0,44,s1",
80005b04,and,t2:80013f40,,009473b3,,"and	x7,x8,x9","t2,s0,s1",
80005b0c,divu,a3:00000000,,02b0d6b3,,"divu	x13,x1,x11","a3,ra,a1",
80005b10,lbu,s0:00000000,,02f4c403,,"lbu	x8,47(x9)","s0,47,s1",
80005b14,lb,a3:00000069,,ffc48683,,"lb	x13,-4(x9)","a3,-4,s1",
80005b18,lb,s11:00000073,,ffe48d83,,"lb	x27,-2(x9)","s11,-2,s1",
80005b28,sltu,s2:00000000,,0048b933,,"sltu	x18,x17,x4","s2,a7,tp",
80005b2c,lb,a5:0000000a,,02b48783,,"lb	x15,43(x9)","a5,43,s1",
80005b30,lb,sp:0000000a,,02b48103,,"lb	x2,43(x9)","sp,43,s1",
80005b34,sub,a4:00000aaa,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80005b36,lw,s0:00e9ce0a,,02b4a403,,"lw	x8,43(x9)","s0,43,s1",
80005b3c,lw,a6:00e9ce0a,,02b4a803,,"lw	x16,43(x9)","a6,43,s1",
80005b44,lh,t2:ffffce0a,,02b49383,,"lh	x7,43(x9)","t2,43,s1",
80005b4c,auipc,t5:80013b4c,,0000ef17,,"auipc	x30,0xe","t5,0xe",
80005b50,addi,t5:800136b3,,b67f0f13,,"addi	x30,x30,-1177","t5,t5,-1177",
80005b54,auipc,tp:80013b54,,0000e217,,"auipc	x4,0xe","tp,0xe",
80005b58,addi,tp:80013651,,afd20213,,"addi	x4,x4,-1283","tp,tp,-1283",
80005b5c,auipc,a6:80013b5c,,0000e817,,"auipc	x16,0xe","a6,0xe",
80005b60,addi,a6:8001373b,,bdf80813,,"addi	x16,x16,-1057","a6,a6,-1057",
80005b64,lb,t3:ffffff98,,01b80e03,,"lb	x28,27(x16)","t3,27,a6",
80005b68,lb,a3:ffffffbb,,f3020683,,"lb	x13,-208(x4)","a3,-208,tp",
80005b70,auipc,t2:80012b70,,0000d397,,"auipc	x7,0xd","t2,0xd",
80005b74,addi,t2:8001309a,,52a38393,,"addi	x7,x7,1322","t2,t2,1322",
80005b78,lh,gp:fffffa97,,0ff21183,,"lh	x3,255(x4)","gp,255,tp",
80005b80,lb,t3:ffffffc8,,ffc20e03,,"lb	x28,-4(x4)","t3,-4,tp",
80005b84,lb,t6:0000007d,,027f0f83,,"lb	x31,39(x30)","t6,39,t5",
80005b88,lb,s11:00000014,,fe538d83,,"lb	x27,-27(x7)","s11,-27,t2",
80005b8c,lb,s4:fffffff6,,056f0a03,,"lb	x20,86(x30)","s4,86,t5",
80005b98,lh,t3:000001c3,,0fc39e03,,"lh	x28,252(x7)","t3,252,t2",
80005b9c,lh,s7:ffffb6d9,,00d21b83,,"lh	x23,13(x4)","s7,13,tp",
80005ba8,lb,a0:0000001a,,028f0503,,"lb	x10,40(x30)","a0,40,t5",
80005bb4,lbu,t4:00000013,,0dcf4e83,,"lbu	x29,220(x30)","t4,220,t5",
80005bb8,lb,s1:ffffff91,,09bf0483,,"lb	x9,155(x30)","s1,155,t5",
80005bbc,lb,a4:00000052,,08938703,,"lb	x14,137(x7)","a4,137,t2",
80005bc0,lw,a7:e2b60070,,07d82883,,"lw	x17,125(x16)","a7,125,a6",
80005bc8,lhu,t4:000089c7,,fd63de83,,"lhu	x29,-42(x7)","t4,-42,t2",
80005bcc,lbu,a7:00000022,,f18f4883,,"lbu	x17,-232(x30)","a7,-232,t5",
80005bd4,auipc,a4:80013bd4,,0000e717,,"auipc	x14,0xe","a4,0xe",
80005bd8,addi,a4:800134a3,,8cf70713,,"addi	x14,x14,-1841","a4,a4,-1841",
80005bdc,lb,a6:ffffffd4,,fdb70803,,"lb	x16,-37(x14)","a6,-37,a4",
80005be0,add,t3:000001dd,,00ae0e33,,"add	x28,x28,x10","t3,t3,a0",
80005be2,add,t5:80013713,,013f0f33,,"add	x30,x30,x19","t5,t5,s3",
80005bec,srl,s8:001d39c1,,00e45c33,,"srl	x24,x8,x14","s8,s0,a4",
80005bf0,mulh,gp:ffffffff,,037f91b3,,"mulh	x3,x31,x23","gp,t6,s7",
80005bf4,lb,t4:00000023,,0f870e83,,"lb	x29,248(x14)","t4,248,a4",
80005bfc,lb,s4:00000000,,f9470a03,,"lb	x20,-108(x14)","s4,-108,a4",
80005c00,slt,s3:00000001,,0143a9b3,,"slt	x19,x7,x20","s3,t2,s4",
80005c04,sltiu,s0:00000001,,bf303413,,"sltiu	x8,x0,-1037","s0,zero,-1037",
80005c08,lh,s7:00004d6c,,f1771b83,,"lh	x23,-233(x14)","s7,-233,a4",
80005c0c,addi,a0:0000008a,,08010513,,"addi	x10,x2,128","a0,sp,128",
80005c0e,lb,a0:00000017,,f5d70503,,"lb	x10,-163(x14)","a0,-163,a4",
80005c12,lb,t3:0000002d,,fb970e03,,"lb	x28,-71(x14)","t3,-71,a4",
80005c16,lui,s7:12820000,,12820bb7,,"lui	x23,0x12820","s7,0x12820",
80005c1a,lb,t0:ffffff8e,,06b70283,,"lb	x5,107(x14)","t0,107,a4",
80005c1e,sltu,a7:00000000,,000138b3,,"sltu	x17,x2,x0","a7,sp,zero",
80005c22,addi,t1:00000004,,00400313,,"addi	x6,x0,4","t1,zero,4",
80005c26,div,tp:00000001,,035f4233,,"div	x4,x30,x21","tp,t5,s5",
80005c2a,mulh,s11:00000000,,024c1db3,,"mulh	x27,x24,x4","s11,s8,tp",
80005c2e,lhu,a2:000052a6,,03b75603,,"lhu	x12,59(x14)","a2,59,a4",
80005c32,lb,gp:00000065,,06270183,,"lb	x3,98(x14)","gp,98,a4",
80005c36,lhu,s10:00001303,,f5175d03,,"lhu	x26,-175(x14)","s10,-175,a4",
80005c42,lui,s1:00008000,,000084b7,,"lui	x9,0x8","s1,0x8",
80005c44,lbu,s7:00000007,,f6f74b83,,"lbu	x23,-145(x14)","s7,-145,a4",
80005c48,srl,a2:800134a3,,01675633,,"srl	x12,x14,x22","a2,a4,s6",
80005c4c,slli,s10:02000000,,01731d13,,"slli	x26,x6,0x17","s10,t1,0x17",
80005c50,lbu,s10:00000067,,08474d03,,"lbu	x26,132(x14)","s10,132,a4",
80005c54,and,a1:80013482,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
80005c56,slt,a3:00000000,,01bfa6b3,,"slt	x13,x31,x27","a3,t6,s11",
80005c5e,addi,t4:ffffff03,,ecf08e93,,"addi	x29,x1,-305","t4,ra,-305",
80005c62,srli,t3:00000000,,0187de13,,"srli	x28,x15,0x18","t3,a5,0x18",
80005c66,xor,a5:80013488,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80005c68,lhu,s7:00009651,,f1375b83,,"lhu	x23,-237(x14)","s7,-237,a4",
80005c6c,slt,a6:00000000,,010fa833,,"slt	x16,x31,x16","a6,t6,a6",
80005c70,slt,s0:00000000,,01602433,,"slt	x8,x0,x22","s0,zero,s6",
80005c74,sltu,t1:00000001,,00793333,,"sltu	x6,x18,x7","t1,s2,t2",
80005c78,lb,s1:00000062,,02270483,,"lb	x9,34(x14)","s1,34,a4",
80005c7c,divu,a5:0144729a,,023f57b3,,"divu	x15,x30,x3","a5,t5,gp",
80005c80,mulhsu,a5:00000000,,0366a7b3,,"mulhsu	x15,x13,x22","a5,a3,s6",
80005c84,mulhu,t5:800136d9,,025f3f33,,"mulhu	x30,x30,x5","t5,t5,t0",
80005c8c,slti,a5:00000000,,d3afa793,,"slti	x15,x31,-710","a5,t6,-710",
80005c94,auipc,sp:80014c94,,0000f117,,"auipc	x2,0xf","sp,0xf",
80005c98,addi,sp:80014a8e,,dfa10113,,"addi	x2,x2,-518","sp,sp,-518",
80005ca4,lb,a1:00000017,,ff110583,,"lb	x11,-15(x2)","a1,-15,sp",
80005ca8,lb,t1:00000017,,ff110303,,"lb	x6,-15(x2)","t1,-15,sp",
80005cac,mul,s11:800136d9,,03e98db3,,"mul	x27,x19,x30","s11,s3,t5",
80005cb0,lbu,t6:00000017,,ff114f83,,"lbu	x31,-15(x2)","t6,-15,sp",
80005cb4,lb,t3:00000017,,ff110e03,,"lb	x28,-15(x2)","t3,-15,sp",
80005cc0,remu,a5:00009651,,02dbf7b3,,"remu	x15,x23,x13","a5,s7,a3",
80005cc4,lb,s7:ffffffe4,,ff110b83,,"lb	x23,-15(x2)","s7,-15,sp",
80005ccc,lb,t1:ffffff9a,,ff110303,,"lb	x6,-15(x2)","t1,-15,sp",
80005cd0,auipc,s1:80020cd0,,0001b497,,"auipc	x9,0x1b","s1,0x1b",
80005cd4,addi,s1:8002143f,,76f48493,,"addi	x9,x9,1903","s1,s1,1903",
80005cd8,slti,s4:00000000,,c3742a13,,"slti	x20,x8,-969","s4,s0,-969",
80005cdc,lb,t4:00000074,,26e48e83,,"lb	x29,622(x9)","t4,622,s1",
80005ce0,lui,a1:00001000,,000015b7,,"lui	x11,0x1","a1,0x1",
80005ce2,slti,s4:00000001,,61caaa13,,"slti	x20,x21,1564","s4,s5,1564",
80005cea,mulhsu,t1:ffffffcc,,03af2333,,"mulhsu	x6,x30,x26","t1,t5,s10",
80005cf2,mulh,a4:ffffffff,,03779733,,"mulh	x14,x15,x23","a4,a5,s7",
80005cf6,lhu,sp:00008324,,fcd4d103,,"lhu	x2,-51(x9)","sp,-51,s1",
80005cfe,sub,a4:ffffffff,,40490733,,"sub	x14,x18,x4","a4,s2,tp",
80005d02,auipc,t5:b0ebed02,,30eb9f17,,"auipc	x30,0x30eb9","t5,0x30eb9",
80005d0a,lbu,s3:000000d1,,5a34c983,,"lbu	x19,1443(x9)","s3,1443,s1",
80005d0e,remu,a7:000004a3,,02b678b3,,"remu	x17,x12,x11","a7,a2,a1",
80005d12,xor,a0:00001017,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80005d14,lbu,s7:0000002d,,aa74cb83,,"lbu	x23,-1369(x9)","s7,-1369,s1",
80005d18,add,s7:800136d9,,01b00bb3,,"add	x23,x0,x27","s7,zero,s11",
80005d1a,mulhsu,s8:00000000,,0238ac33,,"mulhsu	x24,x17,x3","s8,a7,gp",
80005d26,lhu,s8:000098e4,,cf74dc03,,"lhu	x24,-777(x9)","s8,-777,s1",
80005d2a,addi,sp:000083b4,,09010113,,"addi	x2,x2,144","sp,sp,144",
80005d30,lhu,a4:00000c3b,,8274d703,,"lhu	x14,-2009(x9)","a4,-2009,s1",
80005d34,lb,s2:ffffffcd,,35f48903,,"lb	x18,863(x9)","s2,863,s1",
80005d38,and,a1:00000000,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
80005d3c,slt,a4:00000001,,018e2733,,"slt	x14,x28,x24","a4,t3,s8",
80005d40,mulh,t6:ffffffff,,03831fb3,,"mulh	x31,x6,x24","t6,t1,s8",
80005d44,xor,ra:7ffdebf2,,009940b3,,"xor	x1,x18,x9","ra,s2,s1",
80005d48,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80005d4a,lb,t4:ffffffcb,,99448e83,,"lb	x29,-1644(x9)","t4,-1644,s1",
80005d4e,slli,s2:a2000000,,01999913,,"slli	x18,x19,0x19","s2,s3,0x19",
80005d52,lb,a7:ffffffbd,,cd048883,,"lb	x17,-816(x9)","a7,-816,s1",
80005d5a,lhu,s10:0000232e,,80b4dd03,,"lhu	x26,-2037(x9)","s10,-2037,s1",
80005d5e,lb,s4:00000042,,30848a03,,"lb	x20,776(x9)","s4,776,s1",
80005d66,slt,a2:00000001,,0104a633,,"slt	x12,x9,x16","a2,s1,a6",
80005d6a,addi,sp:000084d4,,12010113,,"addi	x2,x2,288","sp,sp,288",
80005d6c,slt,a2:00000001,,01cda633,,"slt	x12,x27,x28","a2,s11,t3",
80005d70,lh,s3:000020bf,,dad49983,,"lh	x19,-595(x9)","s3,-595,s1",
80005d74,lh,sp:ffffd60d,,48b49103,,"lh	x2,1163(x9)","sp,1163,s1",
80005d7c,or,s11:000020bf,,013e6db3,,"or	x27,x28,x19","s11,t3,s3",
80005d80,xori,s3:00000364,,36564993,,"xori	x19,x12,869","s3,a2,869",
80005d84,lb,t3:ffffffea,,45b48e03,,"lb	x28,1115(x9)","t3,1115,s1",
80005d8c,xor,s0:00001017,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
80005d92,lb,a2:00000004,,00248603,,"lb	x12,2(x9)","a2,2,s1",
80005d96,lhu,a7:00002ca6,,0934d883,,"lhu	x17,147(x9)","a7,147,s1",
80005d9a,lbu,s3:000000a3,,3a64c983,,"lbu	x19,934(x9)","s3,934,s1",
80005d9e,lb,t3:ffffffca,,97d48e03,,"lb	x28,-1667(x9)","t3,-1667,s1",
80005da6,lb,t4:00000077,,b8248e83,,"lb	x29,-1150(x9)","t4,-1150,s1",
