pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003292,lbu,a2:000000f2,,02dcc603,,"lbu	x12,45(x25)","a2,45,s9",
80003296,lhu,t2:0000b6b7,,ff0cd383,,"lhu	x7,-16(x25)","t2,-16,s9",
8000329a,auipc,s11:8001129a,,0000ed97,,"auipc	x27,0xe","s11,0xe",
8000329e,addi,s11:8001151a,,280d8d93,,"addi	x27,x27,640","s11,s11,640",
800032a2,lh,s0:00000405,,634d9403,,"lh	x8,1588(x27)","s0,1588,s11",
800032a6,lbu,s4:0000008e,,7bbdca03,,"lbu	x20,1979(x27)","s4,1979,s11",
800032aa,lhu,s0:00007c7d,,7acdd403,,"lhu	x8,1964(x27)","s0,1964,s11",
800032ae,lb,s2:0000007d,,7acd8903,,"lb	x18,1964(x27)","s2,1964,s11",
800032b2,lb,ra:ffffffc4,,df5d8083,,"lb	x1,-523(x27)","ra,-523,s11",
800032ba,lbu,s2:00000010,,741dc903,,"lbu	x18,1857(x27)","s2,1857,s11",
800032c2,andi,a0:0000000a,,00e57513,,"andi	x10,x10,14","a0,a0,14",
800032c4,lb,t0:0000001c,,44dd8283,,"lb	x5,1101(x27)","t0,1101,s11",
800032c8,rem,t4:ffffffee,,02586eb3,,"rem	x29,x16,x5","t4,a6,t0",
800032cc,lw,s7:fcfdfeff,,52adab83,,"lw	x23,1322(x27)","s7,1322,s11",
800032d4,lb,a6:fffffffa,,627d8803,,"lb	x16,1575(x27)","a6,1575,s11",
800032e0,sltiu,a7:00000001,,c63d3893,,"sltiu	x17,x26,-925","a7,s10,-925",
800032e4,lbu,s8:000000b7,,5c3dcc03,,"lbu	x24,1475(x27)","s8,1475,s11",
800032e8,and,s8:00000000,,00b07c33,,"and	x24,x0,x11","s8,zero,a1",
800032f4,auipc,sp:800102f4,,0000d117,,"auipc	x2,0xd","sp,0xd",
800032f8,addi,sp:800108f1,,5fd10113,,"addi	x2,x2,1533","sp,sp,1533",
800032fc,lh,t4:ffffacad,,00511e83,,"lh	x29,5(x2)","t4,5,sp",
80003300,auipc,t2:a7ab7300,,27ab4397,,"auipc	x7,0x27ab4","t2,0x27ab4",
8000330c,lb,a2:fffffffa,,00610603,,"lb	x12,6(x2)","a2,6,sp",
80003310,mul,s2:fd36e5c2,,029d8933,,"mul	x18,x27,x9","s2,s11,s1",
80003314,lbu,ra:000000a6,,ffc14083,,"lbu	x1,-4(x2)","ra,-4,sp",
80003318,lb,a2:ffffffa6,,ffc10603,,"lb	x12,-4(x2)","a2,-4,sp",
8000331c,lb,a2:ffffffa2,,ff810603,,"lb	x12,-8(x2)","a2,-8,sp",
80003328,add,a0:dc843ea5,,00900533,,"add	x10,x0,x9","a0,zero,s1",
8000332e,sltu,s4:00000000,,01493a33,,"sltu	x20,x18,x20","s4,s2,s4",
80003332,lhu,ra:00009899,,ff115083,,"lhu	x1,-15(x2)","ra,-15,sp",
8000333a,lbu,s4:000000ae,,00414a03,,"lbu	x20,4(x2)","s4,4,sp",
80003342,remu,a6:00005242,,033ef833,,"remu	x16,x29,x19","a6,t4,s3",
80003346,andi,a6:00000000,,e09f7813,,"andi	x16,x30,-503","a6,t5,-503",
8000334e,auipc,a2:8001034e,,0000d617,,"auipc	x12,0xd","a2,0xd",
80003352,addi,a2:8001021b,,ecd60613,,"addi	x12,x12,-307","a2,a2,-307",
80003356,mulhu,t4:0000003c,,02e5beb3,,"mulhu	x29,x11,x14","t4,a1,a4",
8000335a,lh,t4:00005657,,e8161e83,,"lh	x29,-383(x12)","t4,-383,a2",
8000335e,slli,t4:0000acae,,001e9e93,,"slli	x29,x29,0x1","t4,t4,0x1",
80003360,srai,a0:ffffffff,,4161d513,,"srai	x10,x3,0x16","a0,gp,0x16",
80003364,or,a4:000000f4,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80003366,lh,t4:00007c7d,,3ab61e83,,"lh	x29,939(x12)","t4,939,a2",
8000336a,lbu,t4:0000008a,,7b664e83,,"lbu	x29,1974(x12)","t4,1974,a2",
8000336e,srai,a4:e000423c,,40215713,,"srai	x14,x2,0x2","a4,sp,0x2",
80003374,lb,t4:00000075,,3a360e83,,"lb	x29,931(x12)","t4,931,a2",
80003378,sra,t4:ffffc000,,40215eb3,,"sra	x29,x2,x2","t4,sp,sp",
8000337c,lb,sp:00000014,,64460103,,"lb	x2,1604(x12)","sp,1604,a2",
80003380,srli,a1:00001ff3,,0115d593,,"srli	x11,x11,0x11","a1,a1,0x11",
80003382,lh,sp:00005657,,58161103,,"lh	x2,1409(x12)","sp,1409,a2",
80003386,lbu,gp:000000d1,,0ff64183,,"lbu	x3,255(x12)","gp,255,a2",
8000338a,srl,t4:00007fff,,003edeb3,,"srl	x29,x29,x3","t4,t4,gp",
8000338e,lbu,gp:0000002e,,05a64183,,"lbu	x3,90(x12)","gp,90,a2",
80003392,slli,a1:80000000,,01f59593,,"slli	x11,x11,0x1f","a1,a1,0x1f",
80003394,lh,t4:00007e7f,,fa961e83,,"lh	x29,-87(x12)","t4,-87,a2",
80003398,lh,a4:00004041,,36f61703,,"lh	x14,879(x12)","a4,879,a2",
8000339c,lw,gp:e8e900eb,,41562183,,"lw	x3,1045(x12)","gp,1045,a2",
800033a0,lb,sp:ffffffaa,,5d660103,,"lb	x2,1494(x12)","sp,1494,a2",
800033a8,slti,t4:00000001,,0e312e93,,"slti	x29,x2,227","t4,sp,227",
800033ac,lb,t4:00000079,,2a760e83,,"lb	x29,679(x12)","t4,679,a2",
800033b0,mulhu,t4:0000006e,,023ebeb3,,"mulhu	x29,x29,x3","t4,t4,gp",
800033b4,mulhu,a1:00000037,,02beb5b3,,"mulhu	x11,x29,x11","a1,t4,a1",
800033b8,lh,t4:00005a5b,,58561e83,,"lh	x29,1413(x12)","t4,1413,a2",
800033bc,lh,t4:fffffafb,,12561e83,,"lh	x29,293(x12)","t4,293,a2",
800033c8,and,a4:00004041,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
800033ca,lb,a0:00000078,,3a860503,,"lb	x10,936(x12)","a0,936,a2",
800033ce,andi,a4:00000001,,32377713,,"andi	x14,x14,803","a4,a4,803",
800033d2,lbu,a4:000000c5,,0f364703,,"lbu	x14,243(x12)","a4,243,a2",
800033d6,srai,a1:00000000,,4085d593,,"srai	x11,x11,0x8","a1,a1,0x8",
800033d8,mulhu,t4:000000c4,,03d73eb3,,"mulhu	x29,x14,x29","t4,a4,t4",
800033dc,lb,a1:ffffffed,,31b60583,,"lb	x11,795(x12)","a1,795,a2",
800033e0,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
800033e2,lbu,t4:00000010,,14064e83,,"lbu	x29,320(x12)","t4,320,a2",
800033e6,auipc,sp:3b1113e6,,bb10e117,,"auipc	x2,0xbb10e","sp,0xbb10e",
800033ea,lbu,t4:000000ff,,22964e83,,"lbu	x29,553(x12)","t4,553,a2",
800033ee,srl,a4:00000007,,00eed733,,"srl	x14,x29,x14","a4,t4,a4",
800033f6,lbu,t4:000000b2,,3de64e83,,"lbu	x29,990(x12)","t4,990,a2",
800033fa,lbu,gp:000000b5,,0e364183,,"lbu	x3,227(x12)","gp,227,a2",
800033fe,srai,a4:00000000,,41e75713,,"srai	x14,x14,0x1e","a4,a4,0x1e",
80003400,andi,t4:00000000,,ed177e93,,"andi	x29,x14,-303","t4,a4,-303",
80003404,lh,gp:ffff9495,,6c361183,,"lh	x3,1731(x12)","gp,1731,a2",
80003408,auipc,a0:80010408,,0000d517,,"auipc	x10,0xd","a0,0xd",
8000340c,addi,a0:80010bd3,,7cb50513,,"addi	x10,x10,1995","a0,a0,1995",
80003410,auipc,s10:80010410,,0000dd17,,"auipc	x26,0xd","s10,0xd",
80003414,addi,s10:80010a1c,,60cd0d13,,"addi	x26,x26,1548","s10,s10,1548",
80003418,auipc,s2:80010418,,0000d917,,"auipc	x18,0xd","s2,0xd",
8000341c,addi,s2:800100eb,,cd390913,,"addi	x18,x18,-813","s2,s2,-813",
80003420,lb,tp:0000006b,,fdd50203,,"lb	x4,-35(x10)","tp,-35,a0",
80003428,lb,t0:00000056,,f81d0283,,"lb	x5,-127(x26)","t0,-127,s10",
8000342c,lb,a1:00000038,,fb050583,,"lb	x11,-80(x10)","a1,-80,a0",
80003430,lh,s6:ffff9091,,dbed1b03,,"lh	x22,-578(x26)","s6,-578,s10",
80003434,lbu,a1:000000ca,,02694583,,"lbu	x11,38(x18)","a1,38,s2",
80003438,lh,s3:ffff9091,,00751983,,"lh	x19,7(x10)","s3,7,a0",
80003440,lbu,s3:000000e1,,03f94983,,"lbu	x19,63(x18)","s3,63,s2",
80003448,lb,t0:ffffffbd,,01b90283,,"lb	x5,27(x18)","t0,27,s2",
8000344c,lb,s7:ffffff86,,8b1d0b83,,"lb	x23,-1871(x26)","s7,-1871,s10",
80003450,lh,a3:ffff9091,,00751683,,"lh	x13,7(x10)","a3,7,a0",
80003454,lbu,a7:000000be,,9e9d4883,,"lbu	x17,-1559(x26)","a7,-1559,s10",
8000345c,lh,s0:00006465,,fc391403,,"lh	x8,-61(x18)","s0,-61,s2",
80003460,lhu,a1:00005458,,fcb55583,,"lhu	x11,-53(x10)","a1,-53,a0",
80003468,lb,sp:ffffff91,,fef90103,,"lb	x2,-17(x18)","sp,-17,s2",
8000346c,lb,gp:00000016,,08a50183,,"lb	x3,138(x10)","gp,138,a0",
80003474,lb,tp:ffffffa7,,00190203,,"lb	x4,1(x18)","tp,1,s2",
80003478,lhu,s3:0000c4c5,,02395983,,"lhu	x19,35(x18)","s3,35,s2",
8000347c,lbu,s9:00000020,,f9854c83,,"lbu	x25,-104(x10)","s9,-104,a0",
80003488,auipc,s6:80011488,,0000eb17,,"auipc	x22,0xe","s6,0xe",
8000348c,addi,s6:80010c92,,80ab0b13,,"addi	x22,x22,-2038","s6,s6,-2038",
80003490,auipc,t4:80010490,,0000de97,,"auipc	x29,0xd","t4,0xd",
80003494,addi,t4:800101a0,,d10e8e93,,"addi	x29,x29,-752","t4,t4,-752",
80003498,lw,t2:14731f2a,,02cea383,,"lw	x7,44(x29)","t2,44,t4",
8000349c,auipc,s1:8001149c,,0000e497,,"auipc	x9,0xe","s1,0xe",
800034a0,addi,s1:80010d7c,,8e048493,,"addi	x9,x9,-1824","s1,s1,-1824",
800034a4,lb,s4:00000036,,fdde8a03,,"lb	x20,-35(x29)","s4,-35,t4",
800034a8,lbu,s4:00000065,,00eeca03,,"lbu	x20,14(x29)","s4,14,t4",
800034b0,lbu,t2:00000078,,e31b4383,,"lbu	x7,-463(x22)","t2,-463,s6",
800034b4,lbu,tp:0000002a,,fd1ec203,,"lbu	x4,-47(x29)","tp,-47,t4",
800034c0,lh,t6:00004041,,feae9f83,,"lh	x31,-22(x29)","t6,-22,t4",
800034cc,lbu,s10:000000fa,,fdfecd03,,"lbu	x26,-33(x29)","s10,-33,t4",
800034d4,lh,a0:00003031,,fdae9503,,"lh	x10,-38(x29)","a0,-38,t4",
800034e4,lb,s4:0000001a,,fc1e8a03,,"lb	x20,-63(x29)","s4,-63,t4",
800034ec,lbu,t6:00000017,,0e04cf83,,"lbu	x31,224(x9)","t6,224,s1",
800034f0,auipc,s11:800114f0,,0000ed97,,"auipc	x27,0xe","s11,0xe",
800034f4,addi,s11:80010d63,,873d8d93,,"addi	x27,x27,-1933","s11,s11,-1933",
800034f8,auipc,t0:8001d4f8,,0001a297,,"auipc	x5,0x1a","t0,0x1a",
800034fc,addi,t0:8001d322,,e2a28293,,"addi	x5,x5,-470","t0,t0,-470",
80003500,lb,t2:0000006e,,89328383,,"lb	x7,-1901(x5)","t2,-1901,t0",
80003504,lw,s0:e8e9eaeb,,fcdda403,,"lw	x8,-51(x27)","s0,-51,s11",
80003508,lbu,sp:000000f2,,fd6dc103,,"lbu	x2,-42(x27)","sp,-42,s11",
8000350c,lb,s8:ffffffc4,,fed28c03,,"lb	x24,-19(x5)","s8,-19,t0",
80003514,lbu,a5:00000012,,ff6dc783,,"lbu	x15,-10(x27)","a5,-10,s11",
80003518,lb,sp:00000000,,fe0d8103,,"lb	x2,-32(x27)","sp,-32,s11",
8000351c,lb,a2:00000008,,01ed8603,,"lb	x12,30(x27)","a2,30,s11",
80003528,lb,t2:ffffffee,,fd2d8383,,"lb	x7,-46(x27)","t2,-46,s11",
80003530,addi,a4:00000009,,00900713,,"addi	x14,x0,9","a4,zero,9",
80003534,divu,s11:ffffffff,,022d5db3,,"divu	x27,x26,x2","s11,s10,sp",
80003538,mul,a3:00204852,,033206b3,,"mul	x13,x4,x19","a3,tp,s3",
8000353c,addi,t4:00000010,,01000e93,,"addi	x29,x0,16","t4,zero,16",
80003540,sltu,sp:00000001,,01783133,,"sltu	x2,x16,x23","sp,a6,s7",
80003546,addi,t6:e8e9e623,,b3840f93,,"addi	x31,x8,-1224","t6,s0,-1224",
8000354c,slti,t2:00000001,,c9bb2393,,"slti	x7,x22,-869","t2,s6,-869",
80003550,add,ra:ffffffc4,,018000b3,,"add	x1,x0,x24","ra,zero,s8",
80003552,sltu,a2:00000000,,01e03633,,"sltu	x12,x0,x30","a2,zero,t5",
80003556,addi,a4:0000000c,,00370713,,"addi	x14,x14,3","a4,a4,3",
8000355a,ori,s6:ffffffd6,,216c6b13,,"ori	x22,x24,534","s6,s8,534",
8000355e,div,gp:00000000,,03c1c1b3,,"div	x3,x3,x28","gp,gp,t3",
80003562,mulhsu,ra:ffffffeb,,024e20b3,,"mulhsu	x1,x28,x4","ra,t3,tp",
80003566,addi,tp:00000006,,00600213,,"addi	x4,x0,6","tp,zero,6",
8000356a,addi,s0:00000008,,00800413,,"addi	x8,x0,8","s0,zero,8",
80003570,addi,a6:0000000e,,00e00813,,"addi	x16,x0,14","a6,zero,14",
80003574,mul,s1:001a17de,,032a04b3,,"mul	x9,x20,x18","s1,s4,s2",
80003578,and,s3:80025e64,,01ce79b3,,"and	x19,x28,x28","s3,t3,t3",
8000357e,srli,a5:00000000,,0187d793,,"srli	x15,x15,0x18","a5,a5,0x18",
80003580,addi,tp:0000000a,,00420213,,"addi	x4,x4,4","tp,tp,4",
80003582,mul,a3:ffffc568,,038d06b3,,"mul	x13,x26,x24","a3,s10,s8",
80003586,addi,s10:000005f9,,4ffd0d13,,"addi	x26,x26,1279","s10,s10,1279",
8000358a,srli,a2:00000000,,00c65613,,"srli	x12,x12,0xc","a2,a2,0xc",
80003590,add,s6:000005cf,,01ab0b33,,"add	x22,x22,x26","s6,s6,s10",
80003546,addi,t6:fffffb40,,b3840f93,,"addi	x31,x8,-1224","t6,s0,-1224",
8000354c,slti,t2:00000000,,c9bb2393,,"slti	x7,x22,-869","t2,s6,-869",
80003550,add,ra:ffffffc4,,018000b3,,"add	x1,x0,x24","ra,zero,s8",
80003552,sltu,a2:00000000,,01e03633,,"sltu	x12,x0,x30","a2,zero,t5",
80003556,addi,a4:0000000f,,00370713,,"addi	x14,x14,3","a4,a4,3",
8000355a,ori,s6:ffffffd6,,216c6b13,,"ori	x22,x24,534","s6,s8,534",
8000355e,div,gp:00000000,,03c1c1b3,,"div	x3,x3,x28","gp,gp,t3",
80003562,mulhsu,ra:fffffffb,,024e20b3,,"mulhsu	x1,x28,x4","ra,t3,tp",
80003566,addi,tp:00000006,,00600213,,"addi	x4,x0,6","tp,zero,6",
8000356a,addi,s0:00000008,,00800413,,"addi	x8,x0,8","s0,zero,8",
80003570,addi,a6:0000000e,,00e00813,,"addi	x16,x0,14","a6,zero,14",
80003574,mul,s1:001a17de,,032a04b3,,"mul	x9,x20,x18","s1,s4,s2",
80003578,and,s3:80025e64,,01ce79b3,,"and	x19,x28,x28","s3,t3,t3",
8000357e,srli,a5:00000000,,0187d793,,"srli	x15,x15,0x18","a5,a5,0x18",
80003580,addi,tp:0000000a,,00420213,,"addi	x4,x4,4","tp,tp,4",
80003582,mul,a3:fffe99a4,,038d06b3,,"mul	x13,x26,x24","a3,s10,s8",
80003586,addi,s10:00000af8,,4ffd0d13,,"addi	x26,x26,1279","s10,s10,1279",
8000358a,srli,a2:00000000,,00c65613,,"srli	x12,x12,0xc","a2,a2,0xc",
80003590,add,s6:00000ace,,01ab0b33,,"add	x22,x22,x26","s6,s6,s10",
80003546,addi,t6:fffffb40,,b3840f93,,"addi	x31,x8,-1224","t6,s0,-1224",
8000354c,slti,t2:00000000,,c9bb2393,,"slti	x7,x22,-869","t2,s6,-869",
80003550,add,ra:ffffffc4,,018000b3,,"add	x1,x0,x24","ra,zero,s8",
80003552,sltu,a2:00000000,,01e03633,,"sltu	x12,x0,x30","a2,zero,t5",
80003556,addi,a4:00000012,,00370713,,"addi	x14,x14,3","a4,a4,3",
8000355a,ori,s6:ffffffd6,,216c6b13,,"ori	x22,x24,534","s6,s8,534",
8000355e,div,gp:00000000,,03c1c1b3,,"div	x3,x3,x28","gp,gp,t3",
80003562,mulhsu,ra:fffffffb,,024e20b3,,"mulhsu	x1,x28,x4","ra,t3,tp",
80003566,addi,tp:00000006,,00600213,,"addi	x4,x0,6","tp,zero,6",
8000356a,addi,s0:00000008,,00800413,,"addi	x8,x0,8","s0,zero,8",
80003570,addi,a6:0000000e,,00e00813,,"addi	x16,x0,14","a6,zero,14",
80003574,mul,s1:001a17de,,032a04b3,,"mul	x9,x20,x18","s1,s4,s2",
80003578,and,s3:80025e64,,01ce79b3,,"and	x19,x28,x28","s3,t3,t3",
8000357e,srli,a5:00000000,,0187d793,,"srli	x15,x15,0x18","a5,a5,0x18",
80003580,addi,tp:0000000a,,00420213,,"addi	x4,x4,4","tp,tp,4",
80003582,mul,a3:fffd6de0,,038d06b3,,"mul	x13,x26,x24","a3,s10,s8",
80003586,addi,s10:00000ff7,,4ffd0d13,,"addi	x26,x26,1279","s10,s10,1279",
8000358a,srli,a2:00000000,,00c65613,,"srli	x12,x12,0xc","a2,a2,0xc",
80003590,add,s6:00000fcd,,01ab0b33,,"add	x22,x22,x26","s6,s6,s10",
80003596,addi,sp:00000171,,17010113,,"addi	x2,x2,368","sp,sp,368",
80003598,jal,ra:8000359c,,018000ef,,"jal	x1,800035b0","ra,0x18",
800035b0,jal,ra:800035b2,,ff9ff0ef,,"jal	x1,800035a8","ra,0xfffffff8",
800035ba,jal,s6:800035be,,fffffb6f,,"jal	x22,800035b8","s6,0xfffffffe",
800035b2,jal,a3:800035b6,,ff9ff6ef,,"jal	x13,800035aa","a3,0xfffffff8",
800035a4,jal,ra:800035a6,,002000ef,,"jal	x1,800035a6","ra,0x2",
800035a0,jal,ra:800035a2,,fffff0ef,,"jal	x1,8000359e","ra,0xfffffffe",
8000359e,jal,ra:800035a0,,00e000ef,,"jal	x1,800035ac","ra,0xe",
800035ac,jal,a0:800035b0,,ff7ff56f,,"jal	x10,800035a2","a0,0xfffffff6",
800035be,sltu,s10:00000001,,00113d33,,"sltu	x26,x2,x1","s10,sp,ra",
800035c2,auipc,s4:800105c2,,0000da17,,"auipc	x20,0xd","s4,0xd",
800035c6,addi,s4:8001024c,,c8aa0a13,,"addi	x20,x20,-886","s4,s4,-886",
800035ca,auipc,t5:8001f5ca,,0001cf17,,"auipc	x30,0x1c","t5,0x1c",
800035ce,addi,t5:8001f67c,,0b2f0f13,,"addi	x30,x30,178","t5,t5,178",
800035de,lbu,s11:0000008a,,f85a4d83,,"lbu	x27,-123(x20)","s11,-123,s4",
800035e6,lbu,ra:0000005a,,025f4083,,"lbu	x1,37(x30)","ra,37,t5",
800035ea,lbu,s8:000000ba,,4b5a4c03,,"lbu	x24,1205(x20)","s8,1205,s4",
800035ee,lh,s9:00007071,,03ef1c83,,"lh	x25,62(x30)","s9,62,t5",
800035f2,lb,a1:00000040,,00ff0583,,"lb	x11,15(x30)","a1,15,t5",
800035fa,lbu,a3:000000ae,,0a9a4683,,"lbu	x13,169(x20)","a3,169,s4",
800035fe,lb,s8:00000058,,fc3f0c03,,"lb	x24,-61(x30)","s8,-61,t5",
80003606,auipc,s2:80010606,,0000d917,,"auipc	x18,0xd","s2,0xd",
8000360a,addi,s2:80010c4c,,64690913,,"addi	x18,x18,1606","s2,s2,1606",
8000360e,srli,t4:10002049,,003a5e93,,"srli	x29,x20,0x3","t4,s4,0x3",
80003616,divu,t4:10002049,,03aedeb3,,"divu	x29,x29,x26","t4,t4,s10",
8000361a,lui,s0:e6574000,,e6574437,,"lui	x8,0xe6574","s0,0xe6574",
8000361e,auipc,t2:9288b61e,,12888397,,"auipc	x7,0x12888","t2,0x12888",
80003622,lh,a0:00000000,,00e91503,,"lh	x10,14(x18)","a0,14,s2",
80003626,lui,s8:00005000,,00005c37,,"lui	x24,0x5","s8,0x5",
80003628,remu,t2:000000be,,0278f3b3,,"remu	x7,x17,x7","t2,a7,t2",
8000362c,lb,a3:fffffffe,,ff990683,,"lb	x13,-7(x18)","a3,-7,s2",
80003630,sub,a3:ffffb0be,,418386b3,,"sub	x13,x7,x24","a3,t2,s8",
80003638,lb,t0:0000000c,,00b90283,,"lb	x5,11(x18)","t0,11,s2",
80003640,sub,s0:e6574000,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80003642,or,a5:00000040,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
80003644,srl,a0:00000000,,01d25533,,"srl	x10,x4,x29","a0,tp,t4",
8000364c,sltu,t5:00000000,,000abf33,,"sltu	x30,x21,x0","t5,s5,zero",
80003650,add,t6:00000040,,00f00fb3,,"add	x31,x0,x15","t6,zero,a5",
80003652,ori,s7:fffff99f,,99f56b93,,"ori	x23,x10,-1633","s7,a0,-1633",
80003660,lbu,s1:00000000,,00f94483,,"lbu	x9,15(x18)","s1,15,s2",
8000366a,srai,sp:00000000,,4154d113,,"srai	x2,x9,0x15","sp,s1,0x15",
8000366e,lb,t0:0000000b,,00490283,,"lb	x5,4(x18)","t0,4,s2",
80003672,srl,s11:00000000,,004fddb3,,"srl	x27,x31,x4","s11,t6,tp",
80003676,or,s0:00000040,,01e7e433,,"or	x8,x15,x30","s0,a5,t5",
8000367a,and,a5:00000040,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
8000367c,auipc,s0:368ab67c,,b68a8417,,"auipc	x8,0xb68a8","s0,0xb68a8",
80003680,srli,s10:00007fff,,0116dd13,,"srli	x26,x13,0x11","s10,a3,0x11",
80003684,lbu,tp:00000000,,00294203,,"lbu	x4,2(x18)","tp,2,s2",
80003688,divu,t4:00000000,,0301deb3,,"divu	x29,x3,x16","t4,gp,a6",
80003694,addi,s4:8001024b,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80003696,sltiu,ra:00000000,,03e33093,,"sltiu	x1,x6,62","ra,t1,62",
8000369a,rem,a7:00000000,,033068b3,,"rem	x17,x0,x19","a7,zero,s3",
8000369e,srli,s0:06d156cf,,00345413,,"srli	x8,x8,0x3","s0,s0,0x3",
800036a0,xor,a7:7ffef5d3,,012bc8b3,,"xor	x17,x23,x18","a7,s7,s2",
800036a4,sub,t5:0003a711,,41130f33,,"sub	x30,x6,x17","t5,t1,a7",
800036a8,auipc,t4:c4eee6a8,,44eebe97,,"auipc	x29,0x44eeb","t4,0x44eeb",
800036ac,lh,t6:ffff9f00,,00c91f83,,"lh	x31,12(x18)","t6,12,s2",
800036b0,auipc,s11:800196b0,,00016d97,,"auipc	x27,0x16","s11,0x16",
800036b4,addi,s11:800191ca,,b1ad8d93,,"addi	x27,x27,-1254","s11,s11,-1254",
800036c0,auipc,s2:800106c0,,0000d917,,"auipc	x18,0xd","s2,0xd",
800036c4,addi,s2:80010e7b,,7bb90913,,"addi	x18,x18,1979","s2,s2,1979",
800036c8,lh,s0:00000000,,fff91403,,"lh	x8,-1(x18)","s0,-1,s2",
800036cc,lb,a7:ffffffbe,,007d8883,,"lb	x17,7(x27)","a7,7,s11",
800036d0,lb,a1:ffffffff,,00c90583,,"lb	x11,12(x18)","a1,12,s2",
800036d4,lb,a4:ffffff82,,fffd8703,,"lb	x14,-1(x27)","a4,-1,s11",
800036d8,lhu,ra:0000be8b,,006dd083,,"lhu	x1,6(x27)","ra,6,s11",
800036dc,lb,tp:00000039,,00790203,,"lb	x4,7(x18)","tp,7,s2",
800036e4,lhu,a7:00002627,,ff195883,,"lhu	x17,-15(x18)","a7,-15,s2",
800036ec,lh,a5:ffffb0b1,,ffd91783,,"lh	x15,-3(x18)","a5,-3,s2",
800036f4,lb,tp:00000078,,ff9d8203,,"lb	x4,-7(x27)","tp,-7,s11",
800036f8,addi,s0:fffffff7,,ff700413,,"addi	x8,x0,-9","s0,zero,-9",
800036fc,lui,gp:1e903000,,1e9031b7,,"lui	x3,0x1e903","gp,0x1e903",
80003702,add,a1:00000077,,004585b3,,"add	x11,x11,x4","a1,a1,tp",
80003704,add,s10:fffffa17,,01720d33,,"add	x26,x4,x23","s10,tp,s7",
80003708,addi,s0:fffffff8,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000370a,addi,tp:00000009,,00900213,,"addi	x4,x0,9","tp,zero,9",
8000370e,srli,a2:00000000,,00a65613,,"srli	x12,x12,0xa","a2,a2,0xa",
80003710,addi,t4:0000000e,,00e00e93,,"addi	x29,x0,14","t4,zero,14",
80003714,lui,a0:00011000,,00011537,,"lui	x10,0x11","a0,0x11",
80003716,lui,a0:4f844000,,4f844537,,"lui	x10,0x4f844","a0,0x4f844",
8000371a,addi,tp:00000013,,00a20213,,"addi	x4,x4,10","tp,tp,10",
8000371c,mulh,a2:000022ec,,02ac9633,,"mulh	x12,x25,x10","a2,s9,a0",
80003724,addi,s1:00000360,,36010493,,"addi	x9,x2,864","s1,sp,864",
80003726,lui,s11:f1028000,,f1028db7,,"lui	x27,0xf1028","s11,0xf1028",
8000372a,divu,a7:00000000,,021858b3,,"divu	x17,x16,x1","a7,a6,ra",
80003730,lui,a4:0001b000,,0001b737,,"lui	x14,0x1b","a4,0x1b",
80003732,auipc,sp:8001f732,,0001c117,,"auipc	x2,0x1c","sp,0x1c",
80003736,addi,sp:8001f1b8,,a8610113,,"addi	x2,x2,-1402","sp,sp,-1402",
8000373a,slli,s9:00700000,,01381c93,,"slli	x25,x16,0x13","s9,a6,0x13",
8000373e,lbu,s1:00000026,,bb514483,,"lbu	x9,-1099(x2)","s1,-1099,sp",
80003746,lbu,a6:000000aa,,c3914803,,"lbu	x16,-967(x2)","a6,-967,sp",
8000374a,lb,a3:ffffffc0,,65310683,,"lb	x13,1619(x2)","a3,1619,sp",
8000374e,lhu,ra:00006465,,ff615083,,"lhu	x1,-10(x2)","ra,-10,sp",
80003752,lb,a6:0000004b,,dd810803,,"lb	x16,-552(x2)","a6,-552,sp",
80003756,lbu,a2:0000004b,,dd814603,,"lbu	x12,-552(x2)","a2,-552,sp",
8000375a,lb,a5:ffffff9e,,62d10783,,"lb	x15,1581(x2)","a5,1581,sp",
8000375e,lbu,tp:000000ee,,e7d14203,,"lbu	x4,-387(x2)","tp,-387,sp",
80003762,lbu,s6:00000083,,11014b03,,"lbu	x22,272(x2)","s6,272,sp",
80003766,srl,a7:00000080,,008158b3,,"srl	x17,x2,x8","a7,sp,s0",
8000376a,lb,s10:00000020,,db310d03,,"lb	x26,-589(x2)","s10,-589,sp",
8000376e,lb,t0:00000001,,69210283,,"lb	x5,1682(x2)","t0,1682,sp",
80003772,lbu,a5:000000b0,,64314783,,"lbu	x15,1603(x2)","a5,1603,sp",
80003776,lbu,a1:000000f0,,48314583,,"lbu	x11,1155(x2)","a1,1155,sp",
8000377a,lb,t6:fffffff0,,48310f83,,"lb	x31,1155(x2)","t6,1155,sp",
8000377e,lbu,t2:0000005a,,ce914383,,"lbu	x7,-791(x2)","t2,-791,sp",
80003782,lbu,t0:0000007c,,90f14283,,"lbu	x5,-1777(x2)","t0,-1777,sp",
