pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800013d2,lb,a2:ffffffcf,,00480603,,"lb	x12,4(x16)","a2,4,a6",
800013da,mulh,s9:ffffffff,,03d79cb3,,"mulh	x25,x15,x29","s9,a5,t4",
800013de,and,a3:00001000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
800013e0,sub,a0:ffffffff,,41358533,,"sub	x10,x11,x19","a0,a1,s3",
800013e8,mulh,t4:00000000,,02251eb3,,"mulh	x29,x10,x2","t4,a0,sp",
800013f0,lh,s1:00004ef8,,00181483,,"lh	x9,1(x16)","s1,1,a6",
800013f8,lhu,s4:00007bdd,,ff985a03,,"lhu	x20,-7(x16)","s4,-7,a6",
800013fc,lhu,s7:0000fe0a,,ff185b83,,"lhu	x23,-15(x16)","s7,-15,a6",
80001400,slli,s5:00001000,,00cd9a93,,"slli	x21,x27,0xc","s5,s11,0xc",
80001404,lh,s7:00007bdd,,ff981b83,,"lh	x23,-7(x16)","s7,-7,a6",
80001408,srai,a1:00000000,,40a5d593,,"srai	x11,x11,0xa","a1,a1,0xa",
8000140c,div,s8:ffffff51,,0284cc33,,"div	x24,x9,x8","s8,s1,s0",
80001410,andi,s1:00004ef8,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80001412,divu,s11:00000108,,0342ddb3,,"divu	x27,x5,x20","s11,t0,s4",
80001416,lb,s1:0000000b,,ff680483,,"lb	x9,-10(x16)","s1,-10,a6",
8000141a,lw,sp:0bf6f831,,ff382103,,"lw	x2,-13(x16)","sp,-13,a6",
8000141e,lb,s3:ffffffcf,,ff880983,,"lb	x19,-8(x16)","s3,-8,a6",
80001422,lhu,s4:0000cf39,,ff785a03,,"lhu	x20,-9(x16)","s4,-9,a6",
80001426,srai,s0:ffffffff,,41c45413,,"srai	x8,x8,0x1c","s0,s0,0x1c",
80001428,lb,t3:0000007b,,ffa80e03,,"lb	x28,-6(x16)","t3,-6,a6",
8000142c,lb,gp:00000000,,00e80183,,"lb	x3,14(x16)","gp,14,a6",
80001430,andi,a3:00000000,,c1197693,,"andi	x13,x18,-1007","a3,s2,-1007",
80001438,lw,s10:4ef8f8e0,,fff82d03,,"lw	x26,-1(x16)","s10,-1,a6",
8000143c,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
8000143e,lbu,s8:000000e6,,ff084c03,,"lbu	x24,-16(x16)","s8,-16,a6",
80001442,srli,a2:00000000,,01ea5613,,"srli	x12,x20,0x1e","a2,s4,0x1e",
80001446,sub,a4:800011f9,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80001448,remu,s11:00000000,,02f37db3,,"remu	x27,x6,x15","s11,t1,a5",
80001454,lbu,s10:00000099,,00884d03,,"lbu	x26,8(x16)","s10,8,a6",
80001458,slt,s9:00000000,,01992cb3,,"slt	x25,x18,x25","s9,s2,s9",
8000145c,xor,gp:ffffffff,,008dc1b3,,"xor	x3,x27,x8","gp,s11,s0",
80001464,auipc,sp:8001e464,,0001d117,,"auipc	x2,0x1d","sp,0x1d",
80001468,addi,sp:8001dca6,,84210113,,"addi	x2,x2,-1982","sp,sp,-1982",
8000146c,lbu,s11:000000fd,,e6114d83,,"lbu	x27,-415(x2)","s11,-415,sp",
80001470,xor,gp:00000000,,0118c1b3,,"xor	x3,x17,x17","gp,a7,a7",
80001474,lbu,a7:00000055,,18414883,,"lbu	x17,388(x2)","a7,388,sp",
80001478,mul,gp:00000000,,02a981b3,,"mul	x3,x19,x10","gp,s3,a0",
8000147c,lb,s3:00000026,,99f10983,,"lb	x19,-1633(x2)","s3,-1633,sp",
80001480,slt,a7:00000000,,00a528b3,,"slt	x17,x10,x10","a7,a0,a0",
80001484,xor,a1:00000000,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
80001486,xor,a1:00000026,,0138c5b3,,"xor	x11,x17,x19","a1,a7,s3",
8000148a,lw,a7:c90f35ba,,cbe12883,,"lw	x17,-834(x2)","a7,-834,sp",
8000148e,lb,a7:ffffff9a,,59410883,,"lb	x17,1428(x2)","a7,1428,sp",
80001492,sub,a0:00000000,,40318533,,"sub	x10,x3,x3","a0,gp,gp",
80001496,xori,s11:00000585,,5851cd93,,"xori	x27,x3,1413","s11,gp,1413",
8000149e,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
800014a0,addi,a7:00000047,,ac2d8893,,"addi	x17,x27,-1342","a7,s11,-1342",
800014a4,rem,a0:00000021,,02b8e533,,"rem	x10,x17,x11","a0,a7,a1",
800014a8,lui,gp:0001b000,,0001b1b7,,"lui	x3,0x1b","gp,0x1b",
800014aa,addi,a7:00000046,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
800014ac,lh,a0:ffffa510,,d8811503,,"lh	x10,-632(x2)","a0,-632,sp",
800014b0,addi,a1:ffffa49a,,f8a50593,,"addi	x11,x10,-118","a1,a0,-118",
800014b4,xor,a0:0000018a,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
800014b6,lb,s3:0000002c,,12710983,,"lb	x19,295(x2)","s3,295,sp",
800014ba,lbu,a7:000000fe,,e2314883,,"lbu	x17,-477(x2)","a7,-477,sp",
800014be,srai,s3:fffffffa,,40c5d993,,"srai	x19,x11,0xc","s3,a1,0xc",
800014c2,srl,a1:fffffffa,,0039d5b3,,"srl	x11,x19,x3","a1,s3,gp",
800014c6,addi,a0:0000000c,,00c00513,,"addi	x10,x0,12","a0,zero,12",
800014cc,lhu,a0:0000536c,,1b415503,,"lhu	x10,436(x2)","a0,436,sp",
800014d0,lb,gp:00000072,,98c10183,,"lb	x3,-1652(x2)","gp,-1652,sp",
800014d4,lh,s3:00006ffa,,dca11983,,"lh	x19,-566(x2)","s3,-566,sp",
800014d8,add,a7:00000585,,01b008b3,,"add	x17,x0,x27","a7,zero,s11",
800014da,auipc,s11:3491c4da,,b491bd97,,"auipc	x27,0xb491b","s11,0xb491b",
800014de,lb,a7:ffffff93,,0a810883,,"lb	x17,168(x2)","a7,168,sp",
800014e2,sll,a0:01c80000,,00319533,,"sll	x10,x3,x3","a0,gp,gp",
800014ea,rem,s11:00000000,,02b56db3,,"rem	x27,x10,x11","s11,a0,a1",
800014ee,mulhu,a0:01c7ffff,,02a8b533,,"mulhu	x10,x17,x10","a0,a7,a0",
800014f2,lb,s3:ffffffd0,,ff910983,,"lb	x19,-7(x2)","s3,-7,sp",
800014f6,lb,a1:00000072,,07510583,,"lb	x11,117(x2)","a1,117,sp",
800014fa,lbu,a0:000000f2,,aa714503,,"lbu	x10,-1369(x2)","a0,-1369,sp",
800014fe,lbu,a0:0000001e,,d8b14503,,"lbu	x10,-629(x2)","a0,-629,sp",
80001504,xori,a7:fffffdb6,,dc45c893,,"xori	x17,x11,-572","a7,a1,-572",
80001508,slli,s3:001e0000,,01051993,,"slli	x19,x10,0x10","s3,a0,0x10",
80001510,sra,a7:0000001e,,41b558b3,,"sra	x17,x10,x27","a7,a0,s11",
80001514,sub,a0:ffffffac,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
8000151a,lbu,a7:00000015,,28d14883,,"lbu	x17,653(x2)","a7,653,sp",
80001522,sll,a0:0e400000,,01119533,,"sll	x10,x3,x17","a0,gp,a7",
80001526,lb,a0:0000007c,,07910503,,"lb	x10,121(x2)","a0,121,sp",
8000152a,auipc,s2:8001852a,,00017917,,"auipc	x18,0x17","s2,0x17",
8000152e,addi,s2:80018a92,,56890913,,"addi	x18,x18,1384","s2,s2,1384",
80001532,add,sp:801fdca6,,01310133,,"add	x2,x2,x19","sp,sp,s3",
80001534,add,s3:801fdca6,,002009b3,,"add	x19,x0,x2","s3,zero,sp",
80001536,mulh,a7:00000000,,029598b3,,"mulh	x17,x11,x9","a7,a1,s1",
8000153a,srai,s1:00000000,,40a4d493,,"srai	x9,x9,0xa","s1,s1,0xa",
80001540,srli,sp:00002007,,01215113,,"srli	x2,x2,0x12","sp,sp,0x12",
80001548,remu,a1:00002007,,029175b3,,"remu	x11,x2,x9","a1,sp,s1",
8000154c,andi,s3:00000001,,5895f993,,"andi	x19,x11,1417","s3,a1,1417",
80001550,lbu,a7:00000041,,01f94883,,"lbu	x17,31(x18)","a7,31,s2",
80001554,lb,a1:ffffffbc,,fd890583,,"lb	x11,-40(x18)","a1,-40,s2",
80001558,lb,s3:ffffffad,,ffb90983,,"lb	x19,-5(x18)","s3,-5,s2",
8000155c,xori,s3:0000221a,,21d14993,,"xori	x19,x2,541","s3,sp,541",
80001560,lbu,a7:000000a7,,ffc94883,,"lbu	x17,-4(x18)","a7,-4,s2",
80001564,mulh,ra:00000000,,029090b3,,"mulh	x1,x1,x9","ra,ra,s1",
80001568,slli,s3:00000000,,00649993,,"slli	x19,x9,0x6","s3,s1,0x6",
80001570,addi,a1:00002017,,01010593,,"addi	x11,x2,16","a1,sp,16",
80001574,lhu,sp:0000dca6,,fc495103,,"lhu	x2,-60(x18)","sp,-60,s2",
80001578,xor,s3:00002017,,0095c9b3,,"xor	x19,x11,x9","s3,a1,s1",
8000157c,add,s3:00002017,,009989b3,,"add	x19,x19,x9","s3,s3,s1",
8000157e,lui,a1:00013000,,000135b7,,"lui	x11,0x13","a1,0x13",
80001580,addi,sp:00013040,,04058113,,"addi	x2,x11,64","sp,a1,64",
80001588,lhu,a1:0000e971,,ff495583,,"lhu	x11,-12(x18)","a1,-12,s2",
80001590,addi,a7:000000ba,,01388893,,"addi	x17,x17,19","a7,a7,19",
80001592,lhu,sp:0000c6f5,,fe295103,,"lhu	x2,-30(x18)","sp,-30,s2",
80001596,addi,a7:00000015,,01500893,,"addi	x17,x0,21","a7,zero,21",
80001598,mulhsu,s3:00000000,,029129b3,,"mulhsu	x19,x2,x9","s3,sp,s1",
8000159c,andi,a1:0000e971,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000159e,sra,a7:0000c6f5,,413158b3,,"sra	x17,x2,x19","a7,sp,s3",
800015a6,auipc,a4:800115a6,,00010717,,"auipc	x14,0x10","a4,0x10",
800015aa,addi,a4:80010f31,,98b70713,,"addi	x14,x14,-1653","a4,a4,-1653",
800015ae,lb,s9:00000000,,ffc70c83,,"lb	x25,-4(x14)","s9,-4,a4",
800015b2,addi,s9:ffffffff,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
800015b4,or,t0:00007bdd,,017be2b3,,"or	x5,x23,x23","t0,s7,s7",
800015b8,lb,a6:ffffff95,,00870803,,"lb	x16,8(x14)","a6,8,a4",
800015bc,lb,t5:ffffff95,,00870f03,,"lb	x30,8(x14)","t5,8,a4",
800015c0,sub,a3:80028ce4,,415786b3,,"sub	x13,x15,x21","a3,a5,s5",
800015c4,addi,a0:0000cad5,,3e010513,,"addi	x10,x2,992","a0,sp,992",
800015c6,add,s8:00000000,,01300c33,,"add	x24,x0,x19","s8,zero,s3",
800015c8,srl,s10:00000000,,011edd33,,"srl	x26,x29,x17","s10,t4,a7",
800015cc,lb,a7:0000000b,,01070883,,"lb	x17,16(x14)","a7,16,a4",
800015d4,andi,t0:00000711,,7d3a7293,,"andi	x5,x20,2003","t0,s4,2003",
800015d8,lb,t5:00000042,,ff070f03,,"lb	x30,-16(x14)","t5,-16,a4",
800015de,remu,a3:0000e971,,0305f6b3,,"remu	x13,x11,x16","a3,a1,a6",
800015e2,lbu,s0:0000005d,,ff174403,,"lbu	x8,-15(x14)","s0,-15,a4",
800015e6,xor,ra:80029ce4,,00fdc0b3,,"xor	x1,x27,x15","ra,s11,a5",
800015ea,lb,s2:0000005d,,ff170903,,"lb	x18,-15(x14)","s2,-15,a4",
800015ee,mulhsu,s10:00000000,,024ead33,,"mulhsu	x26,x29,x4","s10,t4,tp",
800015f2,lb,t0:00000030,,ffa70283,,"lb	x5,-6(x14)","t0,-6,a4",
800015f6,lbu,s8:000000cb,,00074c03,,"lbu	x24,0(x14)","s8,0,a4",
800015fa,or,a3:0000e971,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
800015fc,xor,s1:80029ce4,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
800015fe,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80001600,sll,a0:0003d800,,016e1533,,"sll	x10,x28,x22","a0,t3,s6",
80001604,slt,t0:00000000,,0106a2b3,,"slt	x5,x13,x16","t0,a3,a6",
80001610,lbu,s4:00000030,,ffa74a03,,"lbu	x20,-6(x14)","s4,-6,a4",
80001614,sll,t4:0003d800,,016e1eb3,,"sll	x29,x28,x22","t4,t3,s6",
80001618,lb,s4:00000000,,ffc70a03,,"lb	x20,-4(x14)","s4,-4,a4",
8000161c,lbu,a7:00000095,,00874883,,"lbu	x17,8(x14)","a7,8,a4",
80001620,srai,gp:ffffffff,,41f85193,,"srai	x3,x16,0x1f","gp,a6,0x1f",
80001624,lbu,s0:000000b5,,00e74403,,"lbu	x8,14(x14)","s0,14,a4",
80001628,sub,a3:fffd1171,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
80001632,sltu,a7:00000000,,00a6b8b3,,"sltu	x17,x13,x10","a7,a3,a0",
80001636,slli,t3:d8000000,,01be1e13,,"slli	x28,x28,0x1b","t3,t3,0x1b",
8000163c,divu,s2:00000000,,027fd933,,"divu	x18,x31,x7","s2,t6,t2",
80001640,lbu,s4:000000c8,,ff374a03,,"lbu	x20,-13(x14)","s4,-13,a4",
80001644,lh,s9:ffffcbaa,,ff771c83,,"lh	x25,-9(x14)","s9,-9,a4",
80001648,lhu,s6:0000b5ba,,00d75b03,,"lhu	x22,13(x14)","s6,13,a4",
8000164c,xor,s2:80028ce4,,00fac933,,"xor	x18,x21,x15","s2,s5,a5",
80001650,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80001652,or,a2:80010f31,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80001654,lw,a7:04ff22c8,,ff372883,,"lw	x17,-13(x14)","a7,-13,a4",
80001658,div,t5:01323bab,,03074f33,,"div	x30,x14,x16","t5,a4,a6",
80001660,addi,s2:80025fe1,,17d20913,,"addi	x18,x4,381","s2,tp,381",
80001664,addi,a2:0000c885,,19010613,,"addi	x12,x2,400","a2,sp,400",
80001666,lw,s3:ffc8003f,,ffb72983,,"lw	x19,-5(x14)","s3,-5,a4",
8000166a,auipc,ra:8001566a,,00014097,,"auipc	x1,0x14","ra,0x14",
8000166e,addi,ra:80015ded,,78308093,,"addi	x1,x1,1923","ra,ra,1923",
80001672,lb,s2:ffffffa5,,00c08903,,"lb	x18,12(x1)","s2,12,ra",
80001676,div,s7:00000000,,02244bb3,,"div	x23,x8,x2","s7,s0,sp",
8000167a,lb,s6:0000007b,,ff808b03,,"lb	x22,-8(x1)","s6,-8,ra",
8000167e,or,a4:80025e7f,,01626733,,"or	x14,x4,x22","a4,tp,s6",
80001682,srai,a4:fffffffc,,41d75713,,"srai	x14,x14,0x1d","a4,a4,0x1d",
80001684,lb,s2:0000007b,,ff808903,,"lb	x18,-8(x1)","s2,-8,ra",
80001688,lbu,a1:0000007b,,ff80c583,,"lbu	x11,-8(x1)","a1,-8,ra",
8000168c,divu,s7:00000001,,0216dbb3,,"divu	x23,x13,x1","s7,a3,ra",
80001694,lbu,s4:000000b3,,00b0ca03,,"lbu	x20,11(x1)","s4,11,ra",
80001698,lh,a3:00007b00,,ff709683,,"lh	x13,-9(x1)","a3,-9,ra",
8000169c,lb,s0:0000006c,,01008403,,"lb	x8,16(x1)","s0,16,ra",
800016a0,lbu,t0:000000cb,,0050c283,,"lbu	x5,5(x1)","t0,5,ra",
800016a4,lh,s6:ffffcdcb,,00509b03,,"lh	x22,5(x1)","s6,5,ra",
800016a8,lb,a4:ffffff96,,ffb08703,,"lb	x14,-5(x1)","a4,-5,ra",
800016ac,lbu,sp:00000096,,ffb0c103,,"lbu	x2,-5(x1)","sp,-5,ra",
800016b0,lbu,s7:000000fd,,ffa0cb83,,"lbu	x23,-6(x1)","s7,-6,ra",
800016b4,auipc,a2:8001b6b4,,0001a617,,"auipc	x12,0x1a","a2,0x1a",
800016b8,addi,a2:8001bd84,,6d060613,,"addi	x12,x12,1744","a2,a2,1744",
800016bc,srli,t1:080029fc,,0043d313,,"srli	x6,x7,0x4","t1,t2,0x4",
800016c0,sltiu,a1:00000000,,7af53593,,"sltiu	x11,x10,1967","a1,a0,1967",
800016c4,or,a4:ffffff96,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
800016ca,addi,s1:fffffd43,,d43d8493,,"addi	x9,x27,-701","s1,s11,-701",
800016ce,add,t1:0000006c,,00800333,,"add	x6,x0,x8","t1,zero,s0",
800016d4,lb,s9:00000026,,03360c83,,"lb	x25,51(x12)","s9,51,a2",
800016dc,div,t1:00000000,,02a5c333,,"div	x6,x11,x10","t1,a1,a0",
800016e0,lbu,a4:000000be,,f5864703,,"lbu	x14,-168(x12)","a4,-168,a2",
800016e4,addi,a0:00000406,,37010513,,"addi	x10,x2,880","a0,sp,880",
800016ec,add,s7:00000000,,01f00bb3,,"add	x23,x0,x31","s7,zero,t6",
800016ee,lb,t5:0000000c,,fab60f03,,"lb	x30,-85(x12)","t5,-85,a2",
800016f2,addi,ra:80015df4,,00708093,,"addi	x1,x1,7","ra,ra,7",
800016f4,xor,s10:000000ed,,005ccd33,,"xor	x26,x25,x5","s10,s9,t0",
800016f8,addi,t3:fffffeec,,e39a0e13,,"addi	x28,x20,-455","t3,s4,-455",
800016fc,add,t1:00000168,,01a90333,,"add	x6,x18,x26","t1,s2,s10",
80001700,addi,s1:00000216,,18010493,,"addi	x9,x2,384","s1,sp,384",
80001702,add,t2:8001be4f,,005603b3,,"add	x7,x12,x5","t2,a2,t0",
80001706,lb,s7:fffffffc,,04b60b83,,"lb	x23,75(x12)","s7,75,a2",
80001712,addi,s11:00000001,,00100d93,,"addi	x27,x0,1","s11,zero,1",
80001714,xor,a0:00000406,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80001716,lbu,t4:0000009f,,06664e83,,"lbu	x29,102(x12)","t4,102,a2",
8000171a,lbu,t4:0000009f,,f9f64e83,,"lbu	x29,-97(x12)","t4,-97,a2",
80001722,auipc,sp:80010722,,0000f117,,"auipc	x2,0xf","sp,0xf",
80001726,addi,sp:800105d9,,eb710113,,"addi	x2,x2,-329","sp,sp,-329",
8000172a,lbu,t4:000000ec,,ffe14e83,,"lbu	x29,-2(x2)","t4,-2,sp",
8000172e,lbu,s10:000000a6,,00d14d03,,"lbu	x26,13(x2)","s10,13,sp",
8000173a,lb,s1:00000025,,ff410483,,"lb	x9,-12(x2)","s1,-12,sp",
8000173e,lbu,gp:000000e4,,ff814183,,"lbu	x3,-8(x2)","gp,-8,sp",
80001742,lb,s5:00000039,,ff010a83,,"lb	x21,-16(x2)","s5,-16,sp",
80001746,or,s9:00000039,,00baecb3,,"or	x25,x21,x11","s9,s5,a1",
8000174a,ori,a3:00007f7b,,77b6e693,,"ori	x13,x13,1915","a3,a3,1915",
80001752,lb,a1:00000050,,00410583,,"lb	x11,4(x2)","a1,4,sp",
80001756,lbu,s5:00000083,,00014a83,,"lbu	x21,0(x2)","s5,0,sp",
8000175e,slt,gp:00000000,,0092a1b3,,"slt	x3,x5,x9","gp,t0,s1",
80001762,lh,s8:00006f78,,00911c03,,"lh	x24,9(x2)","s8,9,sp",
80001766,and,a4:00000006,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
80001768,lbu,s11:000000ec,,ffe14d83,,"lbu	x27,-2(x2)","s11,-2,sp",
80001770,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80001772,xor,a3:000000bc,,00bdc6b3,,"xor	x13,x27,x11","a3,s11,a1",
8000177a,srai,s7:fe0006f9,,4063db93,,"srai	x23,x7,0x6","s7,t2,0x6",
8000177e,remu,t1:800105d9,,02f17333,,"remu	x6,x2,x15","t1,sp,a5",
80001782,lh,s7:00006414,,ff911b83,,"lh	x23,-7(x2)","s7,-7,sp",
80001786,lbu,a3:000000ec,,ffe14683,,"lbu	x13,-2(x2)","a3,-2,sp",
80001792,lbu,a4:00000039,,ff014703,,"lbu	x14,-16(x2)","a4,-16,sp",
80001796,lb,s3:ffffffe4,,ff810983,,"lb	x19,-8(x2)","s3,-8,sp",
8000179a,and,s4:00000050,,00b37a33,,"and	x20,x6,x11","s4,t1,a1",
8000179e,srai,a3:00000000,,40e6d693,,"srai	x13,x13,0xe","a3,a3,0xe",
800017a0,slli,t3:ffbb0000,,00ee1e13,,"slli	x28,x28,0xe","t3,t3,0xe",
800017a2,sll,a2:00006414,,01fb9633,,"sll	x12,x23,x31","a2,s7,t6",
800017a6,div,s10:00000000,,0215cd33,,"div	x26,x11,x1","s10,a1,ra",
800017aa,lb,s11:00000058,,00c10d83,,"lb	x27,12(x2)","s11,12,sp",
800017ae,mul,s4:fff8be57,,03648a33,,"mul	x20,x9,x22","s4,s1,s6",
800017ba,lbu,a6:00000060,,01014803,,"lbu	x16,16(x2)","a6,16,sp",
800017be,divu,a2:00000000,,03cbd633,,"divu	x12,x23,x28","a2,s7,t3",
800017c2,lui,a4:00018000,,00018737,,"lui	x14,0x18","a4,0x18",
800017c4,lhu,t5:0000255d,,ff315f03,,"lhu	x30,-13(x2)","t5,-13,sp",
800017cc,auipc,sp:800137cc,,00012117,,"auipc	x2,0x12","sp,0x12",
800017d0,addi,sp:800135cf,,e0310113,,"addi	x2,x2,-509","sp,sp,-509",
800017d4,lb,t0:0000003d,,01210283,,"lb	x5,18(x2)","t0,18,sp",
800017dc,lhu,gp:0000e3e1,,fab15183,,"lhu	x3,-85(x2)","gp,-85,sp",
800017e0,add,ra:000000ec,,01d000b3,,"add	x1,x0,x29","ra,zero,t4",
800017e2,lhu,t4:0000e3e1,,fab15e83,,"lhu	x29,-85(x2)","t4,-85,sp",
800017e6,lhu,t4:0000f0d2,,f1315e83,,"lhu	x29,-237(x2)","t4,-237,sp",
800017ea,lb,s4:ffffff8e,,f6210a03,,"lb	x20,-158(x2)","s4,-158,sp",
800017ee,slli,t3:00000c00,,00581e13,,"slli	x28,x16,0x5","t3,a6,0x5",
800017f6,lhu,s5:00001dc8,,fc115a83,,"lhu	x21,-63(x2)","s5,-63,sp",
800017fa,lb,a4:ffffffb5,,f6610703,,"lb	x14,-154(x2)","a4,-154,sp",
800017fe,lw,a4:55c3fc67,,fe112703,,"lw	x14,-31(x2)","a4,-31,sp",
80001806,lhu,t2:00007d23,,01915383,,"lhu	x7,25(x2)","t2,25,sp",
80001812,lb,s0:ffffffb4,,0e010403,,"lb	x8,224(x2)","s0,224,sp",
80001816,lhu,t4:00006929,,0bd15e83,,"lhu	x29,189(x2)","t4,189,sp",
8000181e,auipc,t4:8001581e,,00014e97,,"auipc	x29,0x14","t4,0x14",
80001822,addi,t4:80015e22,,604e8e93,,"addi	x29,x29,1540","t4,t4,1540",
80001826,sll,s0:00000000,,01ad1433,,"sll	x8,x26,x26","s0,s10,s10",
8000182a,lhu,s2:00008d33,,068ed903,,"lhu	x18,104(x29)","s2,104,t4",
80001832,lw,s5:41f0708c,,f2eeaa83,,"lw	x21,-210(x29)","s5,-210,t4",
80001836,ori,s0:fffffcbc,,c34ae413,,"ori	x8,x21,-972","s0,s5,-972",
8000183a,addi,a6:000089e8,,cb590813,,"addi	x16,x18,-843","a6,s2,-843",
8000183e,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80001840,lbu,s0:00000097,,fb1ec403,,"lbu	x8,-79(x29)","s0,-79,t4",
80001844,lbu,s5:0000007e,,0ddeca83,,"lbu	x21,221(x29)","s5,221,t4",
80001848,lh,a6:00002f99,,070e9803,,"lh	x16,112(x29)","a6,112,t4",
8000184c,lh,s0:00000948,,09ae9403,,"lh	x8,154(x29)","s0,154,t4",
80001850,lbu,s0:00000059,,f76ec403,,"lbu	x8,-138(x29)","s0,-138,t4",
80001854,addi,s5:00002bc1,,664f0a93,,"addi	x21,x30,1636","s5,t5,1636",
80001858,and,s0:00000059,,00847433,,"and	x8,x8,x8","s0,s0,s0",
8000185a,and,s0:00000059,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80001860,xori,s0:fffffc36,,c6f44413,,"xori	x8,x8,-913","s0,s0,-913",
80001868,lbu,a6:00000009,,09bec803,,"lbu	x16,155(x29)","a6,155,t4",
8000186c,slti,t5:00000001,,dbd42f13,,"slti	x30,x8,-579","t5,s0,-579",
80001870,add,s2:00008d34,,01e90933,,"add	x18,x18,x30","s2,s2,t5",
80001876,lbu,s5:000000b9,,02ceca83,,"lbu	x21,44(x29)","s5,44,t4",
8000187a,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
8000187c,srli,s5:00000000,,00d45a93,,"srli	x21,x8,0xd","s5,s0,0xd",
80001884,slti,a6:00000001,,241f2813,,"slti	x16,x30,577","a6,t5,577",
8000188e,sll,s2:00000001,,008f1933,,"sll	x18,x30,x8","s2,t5,s0",
80001896,sra,s5:00000000,,408adab3,,"sra	x21,x21,x8","s5,s5,s0",
8000189a,mulhu,t5:00000000,,032abf33,,"mulhu	x30,x21,x18","t5,s5,s2",
8000189e,slti,s10:00000000,,9ff42d13,,"slti	x26,x8,-1537","s10,s0,-1537",
800018a2,xori,s5:fffff814,,814aca93,,"xori	x21,x21,-2028","s5,s5,-2028",
800018ae,lbu,s5:000000fc,,000eca83,,"lbu	x21,0(x29)","s5,0,t4",
800018b2,lb,s0:ffffff85,,f1be8403,,"lb	x8,-229(x29)","s0,-229,t4",
800018ba,auipc,s4:800108ba,,0000fa17,,"auipc	x20,0xf","s4,0xf",
800018be,addi,s4:80010e0f,,555a0a13,,"addi	x20,x20,1365","s4,s4,1365",
800018c2,xor,s1:00000075,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
800018c4,lbu,t1:00000066,,f7da4303,,"lbu	x6,-131(x20)","t1,-131,s4",
800018cc,mulhsu,s11:00000000,,02932db3,,"mulhsu	x27,x6,x9","s11,t1,s1",
800018d0,add,a6:00000067,,00680833,,"add	x16,x16,x6","a6,a6,t1",
800018d6,or,s1:00000477,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
800018dc,divu,t4:00000000,,032fdeb3,,"divu	x29,x31,x18","t4,t6,s2",
800018e2,slli,s5:80029ce4,,00079a93,,"slli	x21,x15,0x0","s5,a5,0x0",
800018ea,lbu,s9:000000a6,,a5ea4c83,,"lbu	x25,-1442(x20)","s9,-1442,s4",
800018ee,lb,t4:00000027,,e8ea0e83,,"lb	x29,-370(x20)","t4,-370,s4",
800018f2,mulhsu,t5:00000000,,039f2f33,,"mulhsu	x30,x30,x25","t5,t5,s9",
800018f6,mulhu,t5:0000001a,,02e5bf33,,"mulhu	x30,x11,x14","t5,a1,a4",
800018fa,lbu,s7:0000003d,,a78a4b83,,"lbu	x23,-1416(x20)","s7,-1416,s4",
800018fe,lbu,s2:000000fd,,9b4a4903,,"lbu	x18,-1612(x20)","s2,-1612,s4",
80001902,lbu,s6:00000065,,f43a4b03,,"lbu	x22,-189(x20)","s6,-189,s4",
80001906,srai,s3:00000000,,4114d993,,"srai	x19,x9,0x11","s3,s1,0x11",
8000190e,srli,gp:00000002,,00955193,,"srli	x3,x10,0x9","gp,a0,0x9",
80001912,mulh,t4:00000000,,02351eb3,,"mulh	x29,x10,x3","t4,a0,gp",
80001916,lbu,t3:00000048,,d5ca4e03,,"lbu	x28,-676(x20)","t3,-676,s4",
8000191a,andi,a1:00000000,,0095f593,,"andi	x11,x11,9","a1,a1,9",
8000191c,add,t4:00000065,,016e8eb3,,"add	x29,x29,x22","t4,t4,s6",
8000191e,sra,a2:00000065,,41ab5633,,"sra	x12,x22,x26","a2,s6,s10",
