pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003044,addi,t0:fffffffd,,00128293,,"addi	x5,x5,1","t0,t0,1",
80003046,or,s1:ffffffff,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80003048,srli,s1:7fffffff,,0014d493,,"srli	x9,x9,0x1","s1,s1,0x1",
8000303c,slt,a6:00000000,,01682833,,"slt	x16,x16,x22","a6,a6,s6",
80003044,addi,t0:fffffffe,,00128293,,"addi	x5,x5,1","t0,t0,1",
80003046,or,s1:ffffffff,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80003048,srli,s1:7fffffff,,0014d493,,"srli	x9,x9,0x1","s1,s1,0x1",
8000303c,slt,a6:00000000,,01682833,,"slt	x16,x16,x22","a6,a6,s6",
80003044,addi,t0:ffffffff,,00128293,,"addi	x5,x5,1","t0,t0,1",
80003046,or,s1:ffffffff,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80003048,srli,s1:7fffffff,,0014d493,,"srli	x9,x9,0x1","s1,s1,0x1",
8000303c,slt,a6:00000000,,01682833,,"slt	x16,x16,x22","a6,a6,s6",
80003044,addi,t0:00000000,,00128293,,"addi	x5,x5,1","t0,t0,1",
80003046,or,s1:ffffffff,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80003048,srli,s1:7fffffff,,0014d493,,"srli	x9,x9,0x1","s1,s1,0x1",
8000303c,slt,a6:00000000,,01682833,,"slt	x16,x16,x22","a6,a6,s6",
80003044,addi,t0:00000001,,00128293,,"addi	x5,x5,1","t0,t0,1",
80003046,or,s1:ffffffff,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80003048,srli,s1:7fffffff,,0014d493,,"srli	x9,x9,0x1","s1,s1,0x1",
8000303c,slt,a6:00000000,,01682833,,"slt	x16,x16,x22","a6,a6,s6",
80003044,addi,t0:00000002,,00128293,,"addi	x5,x5,1","t0,t0,1",
80003046,or,s1:ffffffff,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80003048,srli,s1:7fffffff,,0014d493,,"srli	x9,x9,0x1","s1,s1,0x1",
8000303c,slt,a6:00000000,,01682833,,"slt	x16,x16,x22","a6,a6,s6",
80003044,addi,t0:00000003,,00128293,,"addi	x5,x5,1","t0,t0,1",
80003046,or,s1:ffffffff,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80003048,srli,s1:7fffffff,,0014d493,,"srli	x9,x9,0x1","s1,s1,0x1",
8000303c,slt,a6:00000000,,01682833,,"slt	x16,x16,x22","a6,a6,s6",
80003044,addi,t0:00000004,,00128293,,"addi	x5,x5,1","t0,t0,1",
80003046,or,s1:ffffffff,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80003048,srli,s1:7fffffff,,0014d493,,"srli	x9,x9,0x1","s1,s1,0x1",
8000303c,slt,a6:00000000,,01682833,,"slt	x16,x16,x22","a6,a6,s6",
80003044,addi,t0:00000005,,00128293,,"addi	x5,x5,1","t0,t0,1",
80003046,or,s1:ffffffff,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80003048,srli,s1:7fffffff,,0014d493,,"srli	x9,x9,0x1","s1,s1,0x1",
8000303c,slt,a6:00000000,,01682833,,"slt	x16,x16,x22","a6,a6,s6",
80003044,addi,t0:00000006,,00128293,,"addi	x5,x5,1","t0,t0,1",
80003046,or,s1:ffffffff,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80003048,srli,s1:7fffffff,,0014d493,,"srli	x9,x9,0x1","s1,s1,0x1",
8000303c,slt,a6:00000000,,01682833,,"slt	x16,x16,x22","a6,a6,s6",
80003044,addi,t0:00000007,,00128293,,"addi	x5,x5,1","t0,t0,1",
80003046,or,s1:ffffffff,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80003048,srli,s1:7fffffff,,0014d493,,"srli	x9,x9,0x1","s1,s1,0x1",
8000303c,slt,a6:00000000,,01682833,,"slt	x16,x16,x22","a6,a6,s6",
80003044,addi,t0:00000008,,00128293,,"addi	x5,x5,1","t0,t0,1",
80003046,or,s1:ffffffff,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80003048,srli,s1:7fffffff,,0014d493,,"srli	x9,x9,0x1","s1,s1,0x1",
8000303c,slt,a6:00000000,,01682833,,"slt	x16,x16,x22","a6,a6,s6",
80003044,addi,t0:00000009,,00128293,,"addi	x5,x5,1","t0,t0,1",
80003046,or,s1:ffffffff,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80003048,srli,s1:7fffffff,,0014d493,,"srli	x9,x9,0x1","s1,s1,0x1",
8000303c,slt,a6:00000000,,01682833,,"slt	x16,x16,x22","a6,a6,s6",
80003044,addi,t0:0000000a,,00128293,,"addi	x5,x5,1","t0,t0,1",
80003046,or,s1:ffffffff,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80003048,srli,s1:7fffffff,,0014d493,,"srli	x9,x9,0x1","s1,s1,0x1",
8000303c,slt,a6:00000000,,01682833,,"slt	x16,x16,x22","a6,a6,s6",
80003044,addi,t0:0000000b,,00128293,,"addi	x5,x5,1","t0,t0,1",
80003046,or,s1:ffffffff,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80003048,srli,s1:7fffffff,,0014d493,,"srli	x9,x9,0x1","s1,s1,0x1",
8000303c,slt,a6:00000000,,01682833,,"slt	x16,x16,x22","a6,a6,s6",
80003044,addi,t0:0000000c,,00128293,,"addi	x5,x5,1","t0,t0,1",
80003046,or,s1:ffffffff,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80003048,srli,s1:7fffffff,,0014d493,,"srli	x9,x9,0x1","s1,s1,0x1",
8000303c,slt,a6:00000000,,01682833,,"slt	x16,x16,x22","a6,a6,s6",
80003044,addi,t0:0000000d,,00128293,,"addi	x5,x5,1","t0,t0,1",
80003046,or,s1:ffffffff,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80003048,srli,s1:7fffffff,,0014d493,,"srli	x9,x9,0x1","s1,s1,0x1",
8000303c,slt,a6:00000000,,01682833,,"slt	x16,x16,x22","a6,a6,s6",
80003044,addi,t0:0000000e,,00128293,,"addi	x5,x5,1","t0,t0,1",
80003046,or,s1:ffffffff,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80003048,srli,s1:7fffffff,,0014d493,,"srli	x9,x9,0x1","s1,s1,0x1",
8000303c,slt,a6:00000000,,01682833,,"slt	x16,x16,x22","a6,a6,s6",
80003044,addi,t0:0000000f,,00128293,,"addi	x5,x5,1","t0,t0,1",
80003046,or,s1:ffffffff,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80003048,srli,s1:7fffffff,,0014d493,,"srli	x9,x9,0x1","s1,s1,0x1",
8000304e,mulh,t5:00000025,,03871f33,,"mulh	x30,x14,x24","t5,a4,s8",
80003052,auipc,s0:80011052,,0000e417,,"auipc	x8,0xe","s0,0xe",
80003056,addi,s0:80010ce5,,c9340413,,"addi	x8,x8,-877","s0,s0,-877",
8000305e,andi,a5:8001c0d5,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80003060,ori,t5:80010fef,,6a61ef13,,"ori	x30,x3,1702","t5,gp,1702",
80003064,slli,gp:21ad6000,,00d19193,,"slli	x3,x3,0xd","gp,gp,0xd",
80003066,xori,a6:8001c772,,7a77c813,,"xori	x16,x15,1959","a6,a5,1959",
8000306a,lh,s1:00005859,,fbd41483,,"lh	x9,-67(x8)","s1,-67,s0",
8000306e,lbu,t5:0000007a,,0dc44f03,,"lbu	x30,220(x8)","t5,220,s0",
80003072,addi,a7:0000000a,,00a00893,,"addi	x17,x0,10","a7,zero,10",
80003078,lbu,gp:00000059,,dbd44183,,"lbu	x3,-579(x8)","gp,-579,s0",
8000307c,sltiu,t5:00000001,,3fa8bf13,,"sltiu	x30,x17,1018","t5,a7,1018",
80003080,slt,a6:00000000,,0111a833,,"slt	x16,x3,x17","a6,gp,a7",
80003084,addi,t5:0000001b,,01af0f13,,"addi	x30,x30,26","t5,t5,26",
80003086,lui,a7:00001000,,000018b7,,"lui	x17,0x1","a7,0x1",
80003088,lw,a6:001d1e1f,,b7f42803,,"lw	x16,-1153(x8)","a6,-1153,s0",
8000308c,add,gp:001d1e78,,010181b3,,"add	x3,x3,x16","gp,gp,a6",
8000308e,lb,s1:ffffffa2,,30440483,,"lb	x9,772(x8)","s1,772,s0",
80003092,sub,gp:001d0e78,,411181b3,,"sub	x3,x3,x17","gp,gp,a7",
80003096,and,a5:001d0e18,,003877b3,,"and	x15,x16,x3","a5,a6,gp",
8000309e,lbu,a5:00000070,,bd644783,,"lbu	x15,-1066(x8)","a5,-1066,s0",
800030a8,slli,s1:00000000,,01989493,,"slli	x9,x17,0x19","s1,a7,0x19",
800030ac,lui,t5:7f35b000,,7f35bf37,,"lui	x30,0x7f35b","t5,0x7f35b",
800030b0,lbu,a5:00000074,,0da44783,,"lbu	x15,218(x8)","a5,218,s0",
800030b4,addi,s1:7f35b484,,484f0493,,"addi	x9,x30,1156","s1,t5,1156",
800030b8,lbu,a5:00000056,,ab844783,,"lbu	x15,-1352(x8)","a5,-1352,s0",
800030bc,lw,a5:a465a6a7,,90742783,,"lw	x15,-1785(x8)","a5,-1785,s0",
800030c0,rem,gp:00000000,,030861b3,,"rem	x3,x16,x16","gp,a6,a6",
800030c4,add,s1:7f35c000,,011f04b3,,"add	x9,x30,x17","s1,t5,a7",
800030cc,and,a5:a465a6a7,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
800030ce,lhu,a5:0000f6f7,,85745783,,"lhu	x15,-1961(x8)","a5,-1961,s0",
800030d2,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
800030d6,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
800030d8,mulhu,t2:00000000,,0366b3b3,,"mulhu	x7,x13,x22","t2,a3,s6",
800030dc,srli,gp:00000000,,00c95193,,"srli	x3,x18,0xc","gp,s2,0xc",
800030e0,sra,a2:0000003a,,41b85633,,"sra	x12,x16,x27","a2,a6,s11",
800030e4,srai,s3:00000000,,40aad993,,"srai	x19,x21,0xa","s3,s5,0xa",
800030e8,addi,s7:00000001,,00100b93,,"addi	x23,x0,1","s7,zero,1",
800030ec,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
800030ee,addi,s5:0000002e,,01ba8a93,,"addi	x21,x21,27","s5,s5,27",
800030f0,mulhu,s6:3f9c2461,,03ff3b33,,"mulhu	x22,x30,x31","s6,t5,t6",
800030f4,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
800030f6,sub,a0:fffffff6,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
800030f8,divu,s2:00000001,,0364d933,,"divu	x18,x9,x22","s2,s1,s6",
800030fc,addi,s0:00000007,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
800030fe,srli,s1:000001fc,,0164d493,,"srli	x9,x9,0x16","s1,s1,0x16",
80003100,ori,t4:0000055f,,55f46e93,,"ori	x29,x8,1375","t4,s0,1375",
80003104,rem,s11:3f9c2461,,023b6db3,,"rem	x27,x22,x3","s11,s6,gp",
80003108,add,s1:800107b2,,002484b3,,"add	x9,x9,x2","s1,s1,sp",
8000310a,xori,tp:ffffff9c,,f9ccc213,,"xori	x4,x25,-100","tp,s9,-100",
80003110,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
80003112,remu,t5:00000007,,03f47f33,,"remu	x30,x8,x31","t5,s0,t6",
80003116,auipc,a2:87076116,,07073617,,"auipc	x12,0x7073","a2,0x7073",
8000311e,and,s2:00000000,,007ff933,,"and	x18,x31,x7","s2,t6,t2",
80003122,auipc,sp:80010122,,0000d117,,"auipc	x2,0xd","sp,0xd",
80003126,addi,sp:80010746,,62410113,,"addi	x2,x2,1572","sp,sp,1572",
8000312a,lui,gp:e7470000,,e74701b7,,"lui	x3,0xe7470","gp,0xe7470",
8000312e,lbu,s10:000000ff,,52314d03,,"lbu	x26,1315(x2)","s10,1315,sp",
80003136,lhu,s11:00009801,,69c15d83,,"lhu	x27,1692(x2)","s11,1692,sp",
8000313a,lh,s2:00003a3b,,b3a11903,,"lh	x18,-1222(x2)","s2,-1222,sp",
8000313e,lbu,s1:0000003b,,b3a14483,,"lbu	x9,-1222(x2)","s1,-1222,sp",
80003146,lw,a5:38390000,,b3a12783,,"lw	x15,-1222(x2)","a5,-1222,sp",
8000314a,lb,t4:0000000e,,50f10e83,,"lb	x29,1295(x2)","t4,1295,sp",
8000314e,lbu,t3:0000002b,,22a14e03,,"lbu	x28,554(x2)","t3,554,sp",
80003152,auipc,a5:8eb1b152,,0eb18797,,"auipc	x15,0xeb18","a5,0xeb18",
8000315a,lbu,s1:0000006c,,6cd14483,,"lbu	x9,1741(x2)","s1,1741,sp",
8000315e,lbu,s5:0000006c,,6cd14a83,,"lbu	x21,1741(x2)","s5,1741,sp",
80003162,lbu,s3:00000076,,67714983,,"lbu	x19,1655(x2)","s3,1655,sp",
80003166,xor,t3:74f7048d,,01f0ce33,,"xor	x28,x1,x31","t3,ra,t6",
8000316a,divu,s2:00000000,,03f75933,,"divu	x18,x14,x31","s2,a4,t6",
8000316e,lb,a1:00000076,,67710583,,"lb	x11,1655(x2)","a1,1655,sp",
80003172,ori,a2:fffffee4,,ee4ce613,,"ori	x12,x25,-284","a2,s9,-284",
80003176,lbu,a0:00000076,,67714503,,"lbu	x10,1655(x2)","a0,1655,sp",
8000317a,auipc,t5:8001717a,,00014f17,,"auipc	x30,0x14","t5,0x14",
8000317e,addi,t5:80016bad,,a33f0f13,,"addi	x30,x30,-1485","t5,t5,-1485",
80003182,mulhsu,a2:fffffee4,,02c62633,,"mulhsu	x12,x12,x12","a2,a2,a2",
80003186,lw,a2:6c6d6e6f,,007f2603,,"lw	x12,7(x30)","a2,7,t5",
8000318a,lb,s2:00000052,,fecf0903,,"lb	x18,-20(x30)","s2,-20,t5",
80003192,mulh,a1:ffffffff,,038815b3,,"mulh	x11,x16,x24","a1,a6,s8",
80003196,sltiu,a2:00000000,,afb5b613,,"sltiu	x12,x11,-1285","a2,a1,-1285",
8000319a,mulhu,a2:00000000,,02c53633,,"mulhu	x12,x10,x12","a2,a0,a2",
8000319e,lb,a6:0000002a,,0c4f0803,,"lb	x16,196(x30)","a6,196,t5",
800031a2,lhu,s8:00004a4b,,0e3f5c03,,"lhu	x24,227(x30)","s8,227,t5",
800031aa,lbu,s8:0000004e,,fe8f4c03,,"lbu	x24,-24(x30)","s8,-24,t5",
800031ae,srli,a0:00000000,,00e55513,,"srli	x10,x10,0xe","a0,a0,0xe",
800031b0,srli,a2:00000000,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
800031b2,addi,a0:fffffab2,,ab358513,,"addi	x10,x11,-1357","a0,a1,-1357",
800031b6,slli,s2:fffe0000,,01159913,,"slli	x18,x11,0x11","s2,a1,0x11",
800031be,lw,a1:60616263,,0fbf2583,,"lw	x11,251(x30)","a1,251,t5",
800031c2,lb,a1:ffffff86,,020f0583,,"lb	x11,32(x30)","a1,32,t5",
800031c6,lui,a6:00009000,,00009837,,"lui	x16,0x9","a6,0x9",
800031cc,xori,s2:ffff6e89,,e8984913,,"xori	x18,x16,-375","s2,a6,-375",
800031d4,lbu,a1:000000b6,,f50f4583,,"lbu	x11,-176(x30)","a1,-176,t5",
800031d8,lb,s8:ffffffaa,,044f0c03,,"lb	x24,68(x30)","s8,68,t5",
800031dc,lb,a1:ffffff80,,f1ef0583,,"lb	x11,-226(x30)","a1,-226,t5",
800031e0,lb,a1:fffffff8,,096f0583,,"lb	x11,150(x30)","a1,150,t5",
800031e8,lb,s2:00000051,,0edf0903,,"lb	x18,237(x30)","s2,237,t5",
800031ec,lb,s2:00000053,,0ebf0903,,"lb	x18,235(x30)","s2,235,t5",
800031f0,lbu,a1:00000044,,0e2f4583,,"lbu	x11,226(x30)","a1,226,t5",
800031f4,mul,s2:51000000,,03080933,,"mul	x18,x16,x16","s2,a6,a6",
800031f8,addi,s2:51000786,,78690913,,"addi	x18,x18,1926","s2,s2,1926",
800031fc,lhu,a2:0000aeaf,,f47f5603,,"lhu	x12,-185(x30)","a2,-185,t5",
80003200,slli,s2:88000000,,01959913,,"slli	x18,x11,0x19","s2,a1,0x19",
80003204,mul,a1:ffffe928,,02bc05b3,,"mul	x11,x24,x11","a1,s8,a1",
80003208,lhu,s2:00002425,,fc1f5903,,"lhu	x18,-63(x30)","s2,-63,t5",
8000320c,lb,a2:ffffff84,,f22f0603,,"lb	x12,-222(x30)","a2,-222,t5",
80003210,andi,s2:00000180,,1d867913,,"andi	x18,x12,472","s2,a2,472",
80003214,lb,s2:ffffff86,,08ef0903,,"lb	x18,142(x30)","s2,142,t5",
80003218,srai,a1:ffffffff,,40e5d593,,"srai	x11,x11,0xe","a1,a1,0xe",
8000321e,addi,a0:fffffff7,,ff700513,,"addi	x10,x0,-9","a0,zero,-9",
80003222,remu,s6:7fffff9c,,02e27b33,,"remu	x22,x4,x14","s6,tp,a4",
80003226,or,s8:ffffff9c,,004b6c33,,"or	x24,x22,x4","s8,s6,tp",
8000322a,srli,a1:0001ffff,,00f5d593,,"srli	x11,x11,0xf","a1,a1,0xf",
8000322c,rem,t1:0000000f,,0292e333,,"rem	x6,x5,x9","t1,t0,s1",
80003230,andi,s0:00000007,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80003232,remu,s4:00000000,,03777a33,,"remu	x20,x14,x23","s4,a4,s7",
80003236,addi,t3:fffffff8,,ff800e13,,"addi	x28,x0,-8","t3,zero,-8",
8000323a,andi,ra:00000000,,fc507093,,"andi	x1,x0,-59","ra,zero,-59",
8000323e,slli,s3:00000000,,00c39993,,"slli	x19,x7,0xc","s3,t2,0xc",
80003242,addi,s0:00020223,,22458413,,"addi	x8,x11,548","s0,a1,548",
80003246,addi,a0:fffffff8,,00150513,,"addi	x10,x10,1","a0,a0,1",
8000324c,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80003250,addi,s5:0000000a,,00a00a93,,"addi	x21,x0,10","s5,zero,10",
80003254,addi,s7:00000016,,015b8b93,,"addi	x23,x23,21","s7,s7,21",
80003256,sll,a7:00000000,,00a998b3,,"sll	x17,x19,x10","a7,s3,a0",
8000325c,srl,s6:00000000,,00da5b33,,"srl	x22,x20,x13","s6,s4,a3",
80003260,srl,t4:00000080,,01cfdeb3,,"srl	x29,x31,x28","t4,t6,t3",
80003264,addi,sp:80010736,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003266,srl,t5:0000006c,,0074df33,,"srl	x30,x9,x7","t5,s1,t2",
8000326a,or,s0:80020223,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
8000326c,or,s0:80020223,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
8000326e,addi,sp:80010886,,15010113,,"addi	x2,x2,336","sp,sp,336",
80003270,addi,t2:00000013,,01338393,,"addi	x7,x7,19","t2,t2,19",
80003272,sub,a6:0001945e,,402f8833,,"sub	x16,x31,x2","a6,t6,sp",
80003276,addi,a2:00000002,,00260613,,"addi	x12,x12,2","a2,a2,2",
80003278,mul,s10:fffffca0,,02950d33,,"mul	x26,x10,x9","s10,a0,s1",
8000326a,or,s0:80020223,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
8000326c,or,s0:80020223,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
8000326e,addi,sp:800109d6,,15010113,,"addi	x2,x2,336","sp,sp,336",
80003270,addi,t2:00000026,,01338393,,"addi	x7,x7,19","t2,t2,19",
80003272,sub,a6:0001930e,,402f8833,,"sub	x16,x31,x2","a6,t6,sp",
80003276,addi,a2:00000004,,00260613,,"addi	x12,x12,2","a2,a2,2",
80003278,mul,s10:fffffca0,,02950d33,,"mul	x26,x10,x9","s10,a0,s1",
8000326a,or,s0:80020223,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
8000326c,or,s0:80020227,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
8000326e,addi,sp:80010b26,,15010113,,"addi	x2,x2,336","sp,sp,336",
80003270,addi,t2:00000039,,01338393,,"addi	x7,x7,19","t2,t2,19",
80003272,sub,a6:000191be,,402f8833,,"sub	x16,x31,x2","a6,t6,sp",
80003276,addi,a2:00000006,,00260613,,"addi	x12,x12,2","a2,a2,2",
80003278,mul,s10:fffffca0,,02950d33,,"mul	x26,x10,x9","s10,a0,s1",
8000326a,or,s0:80020227,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
8000326c,or,s0:80020227,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
8000326e,addi,sp:80010c76,,15010113,,"addi	x2,x2,336","sp,sp,336",
80003270,addi,t2:0000004c,,01338393,,"addi	x7,x7,19","t2,t2,19",
80003272,sub,a6:0001906e,,402f8833,,"sub	x16,x31,x2","a6,t6,sp",
80003276,addi,a2:00000008,,00260613,,"addi	x12,x12,2","a2,a2,2",
80003278,mul,s10:fffffca0,,02950d33,,"mul	x26,x10,x9","s10,a0,s1",
8000326a,or,s0:80020227,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
8000326c,or,s0:8002022f,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
8000326e,addi,sp:80010dc6,,15010113,,"addi	x2,x2,336","sp,sp,336",
80003270,addi,t2:0000005f,,01338393,,"addi	x7,x7,19","t2,t2,19",
80003272,sub,a6:00018f1e,,402f8833,,"sub	x16,x31,x2","a6,t6,sp",
80003276,addi,a2:0000000a,,00260613,,"addi	x12,x12,2","a2,a2,2",
80003278,mul,s10:fffffca0,,02950d33,,"mul	x26,x10,x9","s10,a0,s1",
80003242,addi,s0:00020223,,22458413,,"addi	x8,x11,548","s0,a1,548",
80003246,addi,a0:fffffff9,,00150513,,"addi	x10,x10,1","a0,a0,1",
8000324c,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80003250,addi,s5:0000000a,,00a00a93,,"addi	x21,x0,10","s5,zero,10",
80003254,addi,s7:0000002b,,015b8b93,,"addi	x23,x23,21","s7,s7,21",
80003256,sll,a7:00000000,,00a998b3,,"sll	x17,x19,x10","a7,s3,a0",
8000325c,srl,s6:00000000,,00da5b33,,"srl	x22,x20,x13","s6,s4,a3",
80003260,srl,t4:00000080,,01cfdeb3,,"srl	x29,x31,x28","t4,t6,t3",
80003264,addi,sp:80010db6,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003266,srl,t5:00000000,,0074df33,,"srl	x30,x9,x7","t5,s1,t2",
8000326a,or,s0:80020223,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
8000326c,or,s0:80020223,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
8000326e,addi,sp:80010f06,,15010113,,"addi	x2,x2,336","sp,sp,336",
80003270,addi,t2:00000072,,01338393,,"addi	x7,x7,19","t2,t2,19",
80003272,sub,a6:00018dde,,402f8833,,"sub	x16,x31,x2","a6,t6,sp",
80003276,addi,a2:00000002,,00260613,,"addi	x12,x12,2","a2,a2,2",
80003278,mul,s10:fffffd0c,,02950d33,,"mul	x26,x10,x9","s10,a0,s1",
8000326a,or,s0:80020223,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
8000326c,or,s0:80020223,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
8000326e,addi,sp:80011056,,15010113,,"addi	x2,x2,336","sp,sp,336",
80003270,addi,t2:00000085,,01338393,,"addi	x7,x7,19","t2,t2,19",
80003272,sub,a6:00018c8e,,402f8833,,"sub	x16,x31,x2","a6,t6,sp",
80003276,addi,a2:00000004,,00260613,,"addi	x12,x12,2","a2,a2,2",
80003278,mul,s10:fffffd0c,,02950d33,,"mul	x26,x10,x9","s10,a0,s1",
8000326a,or,s0:80020223,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
8000326c,or,s0:80020227,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
8000326e,addi,sp:800111a6,,15010113,,"addi	x2,x2,336","sp,sp,336",
80003270,addi,t2:00000098,,01338393,,"addi	x7,x7,19","t2,t2,19",
80003272,sub,a6:00018b3e,,402f8833,,"sub	x16,x31,x2","a6,t6,sp",
80003276,addi,a2:00000006,,00260613,,"addi	x12,x12,2","a2,a2,2",
80003278,mul,s10:fffffd0c,,02950d33,,"mul	x26,x10,x9","s10,a0,s1",
8000326a,or,s0:80020227,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
8000326c,or,s0:80020227,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
8000326e,addi,sp:800112f6,,15010113,,"addi	x2,x2,336","sp,sp,336",
80003270,addi,t2:000000ab,,01338393,,"addi	x7,x7,19","t2,t2,19",
80003272,sub,a6:000189ee,,402f8833,,"sub	x16,x31,x2","a6,t6,sp",
80003276,addi,a2:00000008,,00260613,,"addi	x12,x12,2","a2,a2,2",
80003278,mul,s10:fffffd0c,,02950d33,,"mul	x26,x10,x9","s10,a0,s1",
8000326a,or,s0:80020227,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
8000326c,or,s0:8002022f,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
8000326e,addi,sp:80011446,,15010113,,"addi	x2,x2,336","sp,sp,336",
80003270,addi,t2:000000be,,01338393,,"addi	x7,x7,19","t2,t2,19",
80003272,sub,a6:0001889e,,402f8833,,"sub	x16,x31,x2","a6,t6,sp",
80003276,addi,a2:0000000a,,00260613,,"addi	x12,x12,2","a2,a2,2",
80003278,mul,s10:fffffd0c,,02950d33,,"mul	x26,x10,x9","s10,a0,s1",
8000328a,jal,ra:8000328e,,004000ef,,"jal	x1,8000328e","ra,0x4",
80003290,jal,ra:80003292,,01e000ef,,"jal	x1,800032ae","ra,0x1e",
800032ae,jal,ra:800032b0,,febff0ef,,"jal	x1,80003298","ra,0xffffffea",
80003298,jal,ra:8000329a,,012000ef,,"jal	x1,800032aa","ra,0x12",
80003292,jal,sp:80003296,,00e0016f,,"jal	x2,800032a0","sp,0xe",
800032a0,jal,ra:800032a4,,004000ef,,"jal	x1,800032a4","ra,0x4",
800032a4,jal,ra:800032a8,,004000ef,,"jal	x1,800032a8","ra,0x4",
8000329c,jal,ra:800032a0,,ffbff0ef,,"jal	x1,80003296","ra,0xfffffffa",
80003296,jal,ra:80003298,,01a000ef,,"jal	x1,800032b0","ra,0x1a",
800032b0,andi,s10:00000000,,2b9f7d13,,"andi	x26,x30,697","s10,t5,697",
800032b4,auipc,a6:800112b4,,0000e817,,"auipc	x16,0xe","a6,0xe",
800032b8,addi,a6:80010b0a,,85680813,,"addi	x16,x16,-1962","a6,a6,-1962",
800032bc,auipc,s7:8001d2bc,,0001ab97,,"auipc	x23,0x1a","s7,0x1a",
800032c0,addi,s7:8001d372,,0b6b8b93,,"addi	x23,x23,182","s7,s7,182",
800032c8,lbu,t4:00000023,,ff6bce83,,"lbu	x29,-10(x23)","t4,-10,s7",
800032d0,lh,t2:00004849,,020b9383,,"lh	x7,32(x23)","t2,32,s7",
800032d8,lh,a2:00005051,,028b9603,,"lh	x12,40(x23)","a2,40,s7",
800032e0,lb,s8:00000000,,f4180c03,,"lb	x24,-191(x16)","s8,-191,a6",
800032e4,lw,s0:2c2d2e2f,,002ba403,,"lw	x8,2(x23)","s0,2,s7",
800032e8,lb,t4:00000005,,fdcb8e83,,"lb	x29,-36(x23)","t4,-36,s7",
800032ec,auipc,sp:8001f2ec,,0001c117,,"auipc	x2,0x1c","sp,0x1c",
800032f0,addi,sp:8001eb9e,,8b210113,,"addi	x2,x2,-1870","sp,sp,-1870",
800032f4,sll,s8:00000000,,018c1c33,,"sll	x24,x24,x24","s8,s8,s8",
