pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001022,jal,ra:80001026,,fe7ff0ef,,"jal	x1,80001008","ra,0xffffffe6",
80001008,jal,ra:8000100a,,fffff0ef,,"jal	x1,80001006","ra,0xfffffffe",
80001018,jal,ra:8000101c,,010000ef,,"jal	x1,80001028","ra,0x10",
80001028,jal,ra:8000102c,,fe9ff0ef,,"jal	x1,80001010","ra,0xffffffe8",
80001010,jal,ra:80001012,,020000ef,,"jal	x1,80001030","ra,0x20",
80001030,or,s6:80000ddf,,009f6b33,,"or	x22,x30,x9","s6,t5,s1",
80001034,jal,ra:80001038,,024000ef,,"jal	x1,80001058","ra,0x24",
80001046,jal,ra:80001048,,006000ef,,"jal	x1,8000104c","ra,0x6",
8000104c,jal,ra:8000104e,,fefff0ef,,"jal	x1,8000103a","ra,0xffffffee",
8000103a,jal,ra:8000103c,,002000ef,,"jal	x1,8000103c","ra,0x2",
80001038,jal,ra:8000103a,,006000ef,,"jal	x1,8000103e","ra,0x6",
8000103e,jal,ra:80001040,,012000ef,,"jal	x1,80001050","ra,0x12",
80001050,jal,s3:80001054,,00a009ef,,"jal	x19,8000105a","s3,0xa",
80001054,jal,ra:80001058,,fedff0ef,,"jal	x1,80001040","ra,0xffffffec",
80001040,jal,ra:80001042,,002000ef,,"jal	x1,80001042","ra,0x2",
80001042,jal,ra:80001046,,008000ef,,"jal	x1,8000104a","ra,0x8",
8000105c,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
8000105e,jal,ra:80001062,,024000ef,,"jal	x1,80001082","ra,0x24",
80001082,jal,ra:80001086,,ff5ff0ef,,"jal	x1,80001076","ra,0xfffffff4",
80001064,jal,ra:80001068,,fffff0ef,,"jal	x1,80001062","ra,0xfffffffe",
80001062,jal,ra:80001064,,01a000ef,,"jal	x1,8000107c","ra,0x1a",
8000107c,jal,ra:80001080,,01c000ef,,"jal	x1,80001098","ra,0x1c",
80001078,jal,ra:8000107c,,00e000ef,,"jal	x1,80001086","ra,0xe",
80001086,jal,tp:8000108a,,fe9ff26f,,"jal	x4,8000106e","tp,0xffffffe8",
8000108a,jal,ra:8000108c,,00a000ef,,"jal	x1,80001094","ra,0xa",
80001094,jal,t0:80001098,,ff9ff2ef,,"jal	x5,8000108c","t0,0xfffffff8",
80001070,jal,s2:80001074,,0200096f,,"jal	x18,80001090","s2,0x20",
80001090,jal,ra:80001094,,fddff0ef,,"jal	x1,8000106c","ra,0xffffffdc",
8000106c,jal,ra:8000106e,,02e000ef,,"jal	x1,8000109a","ra,0x2e",
8000109a,jal,s11:8000109e,,fdbffdef,,"jal	x27,80001074","s11,0xffffffda",
80001074,jal,ra:80001076,,ff5ff0ef,,"jal	x1,80001068","ra,0xfffffff4",
80001068,jal,ra:8000106c,,03a000ef,,"jal	x1,800010a2","ra,0x3a",
800010a2,jal,s5:800010a6,,ffdffaef,,"jal	x21,8000109e","s5,0xfffffffc",
8000109e,jal,ra:800010a2,,008000ef,,"jal	x1,800010a6","ra,0x8",
800010a6,mulhu,t2:400010a4,,0350b3b3,,"mulhu	x7,x1,x21","t2,ra,s5",
800010aa,jal,ra:800010ae,,01c000ef,,"jal	x1,800010c6","ra,0x1c",
800010c6,jal,ra:800010c8,,ffbff0ef,,"jal	x1,800010c0","ra,0xfffffffa",
800010c8,jal,ra:800010ca,,fedff0ef,,"jal	x1,800010b4","ra,0xffffffec",
800010b4,jal,ra:800010b8,,01e000ef,,"jal	x1,800010d2","ra,0x1e",
800010d0,jal,ra:800010d2,,ff5ff0ef,,"jal	x1,800010c4","ra,0xfffffff4",
800010cc,jal,ra:800010d0,,fe3ff0ef,,"jal	x1,800010ae","ra,0xffffffe2",
800010ae,jal,ra:800010b0,,02e000ef,,"jal	x1,800010dc","ra,0x2e",
800010bc,jal,ra:800010c0,,ffdff0ef,,"jal	x1,800010b8","ra,0xfffffffc",
800010b0,jal,ra:800010b4,,012000ef,,"jal	x1,800010c2","ra,0x12",
800010c2,jal,ra:800010c4,,018000ef,,"jal	x1,800010da","ra,0x18",
800010ca,jal,ra:800010cc,,ff1ff0ef,,"jal	x1,800010ba","ra,0xfffffff0",
800010d4,jal,ra:800010d6,,002000ef,,"jal	x1,800010d6","ra,0x2",
800010d6,jal,ra:800010da,,008000ef,,"jal	x1,800010de","ra,0x8",
800010de,add,s7:0000210a,,001b8bb3,,"add	x23,x23,x1","s7,s7,ra",
800010e0,andi,s11:80001010,,8310fd93,,"andi	x27,x1,-1999","s11,ra,-1999",
800010e4,xori,a7:800010b2,,0a2dc893,,"xori	x17,x27,162","a7,s11,162",
800010e8,srli,a5:00080000,,00c7d793,,"srli	x15,x15,0xc","a5,a5,0xc",
800010ea,div,s11:00000000,,030acdb3,,"div	x27,x21,x16","s11,s5,a6",
800010ee,xor,ra:c0001f90,,00b3c0b3,,"xor	x1,x7,x11","ra,t2,a1",
800010f2,or,a4:80000d16,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
800010f4,sltiu,s6:00000000,,6ce8bb13,,"sltiu	x22,x17,1742","s6,a7,1742",
800010f8,addi,s0:800010f6,,09010413,,"addi	x8,x2,144","s0,sp,144",
800010fa,srai,s1:00000000,,4184d493,,"srai	x9,x9,0x18","s1,s1,0x18",
800010fe,rem,ra:c0001f90,,0350e0b3,,"rem	x1,x1,x21","ra,ra,s5",
80001102,and,a2:80000016,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80001108,add,a5:80000dce,,010c07b3,,"add	x15,x24,x16","a5,s8,a6",
8000110c,mul,s6:00c04c84,,03ef0b33,,"mul	x22,x30,x30","s6,t5,t5",
80001110,rem,s3:fffffd6a,,032f69b3,,"rem	x19,x30,x18","s3,t5,s2",
80001114,mulh,a0:d049a3d0,,039e1533,,"mulh	x10,x28,x25","a0,t3,s9",
8000113c,div,t5:00000002,,02aa4f33,,"div	x30,x20,x10","t5,s4,a0",
80001140,mulh,a0:00000001,,03931533,,"mulh	x10,x6,x25","a0,t1,s9",
80001144,srli,a5:00000800,,0147d793,,"srli	x15,x15,0x14","a5,a5,0x14",
8000114a,srli,a4:3fffff5a,,0029d713,,"srli	x14,x19,0x2","a4,s3,0x2",
80001152,ori,t2:ffffffbe,,f2e2e393,,"ori	x7,x5,-210","t2,t0,-210",
80001156,auipc,a5:f9f3e156,,79f3d797,,"auipc	x15,0x79f3d","a5,0x79f3d",
8000115a,and,a1:00000000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
80001160,slli,tp:45000000,,01721213,,"slli	x4,x4,0x17","tp,tp,0x17",
80001162,andi,a4:3fffff5a,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001166,sra,t4:5f6cc000,,40bcdeb3,,"sra	x29,x25,x11","t4,s9,a1",
8000116a,addi,sp:8000107e,,01810113,,"addi	x2,x2,24","sp,sp,24",
8000116c,add,s9:3fffff5a,,00e00cb3,,"add	x25,x0,x14","s9,zero,a4",
8000116e,and,a4:00001052,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80001170,slti,t4:00000000,,00c72e93,,"slti	x29,x14,12","t4,a4,12",
8000117a,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
8000117c,srai,t5:00000000,,41b4df13,,"srai	x30,x9,0x1b","t5,s1,0x1b",
80001180,add,ra:80000dd6,,010d80b3,,"add	x1,x27,x16","ra,s11,a6",
80001184,srli,s1:00000000,,0074d493,,"srli	x9,x9,0x7","s1,s1,0x7",
800012dc,rem,s9:80000fa6,,034d6cb3,,"rem	x25,x26,x20","s9,s10,s4",
800012e4,andi,a1:00000000,,0015f593,,"andi	x11,x11,1","a1,a1,1",
800012e6,div,t4:ffffff56,,0366ceb3,,"div	x29,x13,x22","t4,a3,s6",
800012ea,sra,s8:fffffffe,,407fdc33,,"sra	x24,x31,x7","s8,t6,t2",
800012ee,sll,s3:8f000000,,008e19b3,,"sll	x19,x28,x8","s3,t3,s0",
800012f2,auipc,s4:cadd52f2,,4add4a17,,"auipc	x20,0x4add4","s4,0x4add4",
800012f6,sub,a1:00000000,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
800012fc,srl,ra:0ffffffb,,00d3d0b3,,"srl	x1,x7,x13","ra,t2,a3",
80001300,slli,s5:00004298,,002a9a93,,"slli	x21,x21,0x2","s5,s5,0x2",
80001304,rem,a1:ffffd546,,035465b3,,"rem	x11,x8,x21","a1,s0,s5",
80001308,xor,gp:4add4240,,011a41b3,,"xor	x3,x20,x17","gp,s4,a7",
8000130e,ori,s11:80000757,,75566d93,,"ori	x27,x12,1877","s11,a2,1877",
80001312,srl,gp:f9f3e156,,0047d1b3,,"srl	x3,x15,x4","gp,a5,tp",
80001316,mul,t3:00000000,,025f0e33,,"mul	x28,x30,x5","t3,t5,t0",
8000131a,addi,ra:000006ff,,6ff48093,,"addi	x1,x9,1791","ra,s1,1791",
8000131e,xori,a7:fffffb78,,d870c893,,"xori	x17,x1,-633","a7,ra,-633",
80001322,srl,s7:000000ff,,011c5bb3,,"srl	x23,x24,x17","s7,s8,a7",
80001326,xor,a0:800010f6,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80001328,sub,s5:7fffffee,,40c30ab3,,"sub	x21,x6,x12","s5,t1,a2",
8000132c,slt,s5:00000001,,01f12ab3,,"slt	x21,x2,x31","s5,sp,t6",
80001330,addi,a7:00000530,,431b8893,,"addi	x17,x23,1073","a7,s7,1073",
80001334,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
80001336,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80001338,slti,t4:00000001,,784d2e93,,"slti	x29,x26,1924","t4,s10,1924",
8000133c,srli,a5:00000000,,0117d793,,"srli	x15,x15,0x11","a5,a5,0x11",
8000133e,xor,a0:7fffc5b0,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80001342,srai,s6:fff80000,,40c85b13,,"srai	x22,x16,0xc","s6,a6,0xc",
80001346,lui,s5:0001e000,,0001eab7,,"lui	x21,0x1e","s5,0x1e",
80001348,div,s3:00000000,,03a349b3,,"div	x19,x6,x26","s3,t1,s10",
8000134e,slli,a1:007f8000,,00fb9593,,"slli	x11,x23,0xf","a1,s7,0xf",
80001352,sltu,s3:00000000,,01c6b9b3,,"sltu	x19,x13,x28","s3,a3,t3",
80001356,mulhu,a4:00000000,,03c7b733,,"mulhu	x14,x15,x28","a4,a5,t3",
8000135a,or,s1:00000000,,00f064b3,,"or	x9,x0,x15","s1,zero,a5",
8000135e,mulhu,s7:7ffbc5b1,,02ab3bb3,,"mulhu	x23,x22,x10","s7,s6,a0",
80001362,srli,tp:00100000,,00bdd213,,"srli	x4,x27,0xb","tp,s11,0xb",
8000136a,lui,s4:0001f000,,0001fa37,,"lui	x20,0x1f","s4,0x1f",
8000136c,auipc,t2:721b236c,,f21b1397,,"auipc	x7,0xf21b1","t2,0xf21b1",
8000138e,slt,sp:00000001,,00722133,,"slt	x2,x4,x7","sp,tp,t2",
80001396,addi,a6:fff7fb94,,b94b0813,,"addi	x16,x22,-1132","a6,s6,-1132",
800013a0,xor,a2:0001defc,,0056c633,,"xor	x12,x13,x5","a2,a3,t0",
800013ca,auipc,sp:dec113ca,,5ec10117,,"auipc	x2,0x5ec10","sp,0x5ec10",
80001410,lui,s5:c4e59000,,c4e59ab7,,"lui	x21,0xc4e59","s5,0xc4e59",
80001414,slli,t4:7f800000,,00859e93,,"slli	x29,x11,0x8","t4,a1,0x8",
8000143e,srai,s0:00000000,,41145413,,"srai	x8,x8,0x11","s0,s0,0x11",
80001440,sub,a1:807fba50,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
80001442,or,a0:fffffff0,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80001444,remu,a7:7ff5eeb0,,03f878b3,,"remu	x17,x16,x31","a7,a6,t6",
80001448,srai,a0:ffffffff,,41655513,,"srai	x10,x10,0x16","a0,a0,0x16",
8000144a,xor,t5:80020ce4,,01f4cf33,,"xor	x30,x9,x31","t5,s1,t6",
8000148e,slli,a5:00000000,,01ce9793,,"slli	x15,x29,0x1c","a5,t4,0x1c",
80001492,or,s7:fffffff1,,0175ebb3,,"or	x23,x11,x23","s7,a1,s7",
80001496,slti,s5:00000001,,6756aa93,,"slti	x21,x13,1653","s5,a3,1653",
8000149a,sub,a0:ffffffff,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
8000149c,addi,s0:dec117ba,,3f010413,,"addi	x8,x2,1008","s0,sp,1008",
800014a2,sltu,a4:00000001,,00c9b733,,"sltu	x14,x19,x12","a4,s3,a2",
800014a6,srli,ra:00000080,,018cd093,,"srli	x1,x25,0x18","ra,s9,0x18",
800014aa,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
800014ac,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
800014ae,slti,a0:00000001,,3abb2513,,"slti	x10,x22,939","a0,s6,939",
800014b2,addi,tp:fffffffe,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
800014b4,sltu,a0:00000000,,00a0b533,,"sltu	x10,x1,x10","a0,ra,a0",
800014b8,addi,s10:7ff5e713,,86388d13,,"addi	x26,x17,-1949","s10,a7,-1949",
800014c4,sltiu,a6:00000001,,d3a63813,,"sltiu	x16,x12,-710","a6,a2,-710",
800014c8,auipc,t2:d72de4c8,,572dd397,,"auipc	x7,0x572dd","t2,0x572dd",
800014cc,add,a7:7fedeeb0,,016888b3,,"add	x17,x17,x22","a7,a7,s6",
800014f0,srli,s7:00000000,,0117db93,,"srli	x23,x15,0x11","s7,a5,0x11",
800014f4,srai,a4:fff9f3e1,,4081d713,,"srai	x14,x3,0x8","a4,gp,0x8",
800014f8,xori,s2:fffffd73,,d7284913,,"xori	x18,x16,-654","s2,a6,-654",
800014fc,mul,gp:00e73200,,02d081b3,,"mul	x3,x1,x13","gp,ra,a3",
80001500,addi,a4:dec1170a,,34010713,,"addi	x14,x2,832","a4,sp,832",
80001502,add,a0:00000000,,00800533,,"add	x10,x0,x8","a0,zero,s0",
80001504,xori,s5:0001f13a,,13aa4a93,,"xori	x21,x20,314","s5,s4,314",
8000150a,divu,t0:7f800000,,030ed2b3,,"divu	x5,x29,x16","t0,t4,a6",
8000150e,addi,t5:00000002,,00200f13,,"addi	x30,x0,2","t5,zero,2",
80001510,addi,a2:fff7fe22,,e22b0613,,"addi	x12,x22,-478","a2,s6,-478",
80001514,jal,ra:80001518,,01c000ef,,"jal	x1,80001530","ra,0x1c",
80001530,jal,ra:80001534,,014000ef,,"jal	x1,80001544","ra,0x14",
80001544,jal,ra:80001548,,ff5ff0ef,,"jal	x1,80001538","ra,0xfffffff4",
80001538,jal,ra:8000153a,,004000ef,,"jal	x1,8000153c","ra,0x4",
80001540,jal,ra:80001542,,fffff0ef,,"jal	x1,8000153e","ra,0xfffffffe",
8000153e,jal,ra:80001540,,00e000ef,,"jal	x1,8000154c","ra,0xe",
8000154c,jal,ra:8000154e,,ffdff0ef,,"jal	x1,80001548","ra,0xfffffffc",
80001548,jal,ra:8000154c,,00e000ef,,"jal	x1,80001556","ra,0xe",
80001552,jal,ra:80001556,,fc7ff0ef,,"jal	x1,80001518","ra,0xffffffc6",
80001518,jal,s3:8000151c,,036009ef,,"jal	x19,8000154e","s3,0x36",
8000154e,jal,ra:80001552,,fe7ff0ef,,"jal	x1,80001534","ra,0xffffffe6",
80001534,jal,s0:80001538,,fefff46f,,"jal	x8,80001522","s0,0xffffffee",
80001522,jal,ra:80001526,,004000ef,,"jal	x1,80001526","ra,0x4",
80001526,jal,ra:8000152a,,008000ef,,"jal	x1,8000152e","ra,0x8",
8000152e,jal,ra:80001530,,02c000ef,,"jal	x1,8000155a","ra,0x2c",
8000155a,jal,ra:8000155c,,fc5ff0ef,,"jal	x1,8000151e","ra,0xffffffc4",
8000151e,jal,ra:80001520,,002000ef,,"jal	x1,80001520","ra,0x2",
80001520,jal,ra:80001522,,022000ef,,"jal	x1,80001542","ra,0x22",
80001542,jal,ra:80001544,,fe9ff0ef,,"jal	x1,8000152a","ra,0xffffffe8",
8000152a,jal,ra:8000152e,,02e000ef,,"jal	x1,80001558","ra,0x2e",
8000155c,mulhsu,a2:fffffeba,,03d92633,,"mulhsu	x12,x18,x29","a2,s2,t4",
80001560,xori,a0:000003a1,,c5fc4513,,"xori	x10,x24,-929","a0,s8,-929",
80001564,mulhu,s5:3f804000,,0252bab3,,"mulhu	x21,x5,x5","s5,t0,t0",
80001568,ori,s1:8000176f,,7630e493,,"ori	x9,x1,1891","s1,ra,1891",
8000156c,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
80001572,sll,s7:00007570,,006d9bb3,,"sll	x23,x27,x6","s7,s11,t1",
80001576,div,gp:ffffffff,,03adc1b3,,"div	x3,x27,x26","gp,s11,s10",
800015a4,remu,s7:00000002,,02ff7bb3,,"remu	x23,x30,x15","s7,t5,a5",
800015a8,srai,a5:00000000,,4177d793,,"srai	x15,x15,0x17","a5,a5,0x17",
800015aa,srai,a1:ffffbd82,,40f75593,,"srai	x11,x14,0xf","a1,a4,0xf",
800015ae,andi,a4:dec1170a,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800015c4,remu,a4:00000002,,039f7733,,"remu	x14,x30,x25","a4,t5,s9",
800015cc,addi,s1:8000176e,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800015f6,srli,s1:00008000,,0104d493,,"srli	x9,x9,0x10","s1,s1,0x10",
800015f8,and,s6:00000000,,00207b33,,"and	x22,x0,x2","s6,zero,sp",
800015fc,add,a2:7fedeeb4,,00688633,,"add	x12,x17,x6","a2,a7,t1",
80001600,addi,t3:0000001a,,01ae0e13,,"addi	x28,x28,26","t3,t3,26",
80001602,andi,a5:00000000,,0047f793,,"andi	x15,x15,4","a5,a5,4",
80001604,andi,a1:80001010,,8929f593,,"andi	x11,x19,-1902","a1,s3,-1902",
80001608,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000160c,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
8000160e,lui,s0:0124a000,,0124a437,,"lui	x8,0x124a","s0,0x124a",
80001612,mulh,ra:c040e64a,,03d690b3,,"mulh	x1,x13,x29","ra,a3,t4",
8000161e,andi,t3:00000000,,2b2b7e13,,"andi	x28,x22,690","t3,s6,690",
80001622,xor,s3:bf824ce4,,015fc9b3,,"xor	x19,x31,x21","s3,t6,s5",
80001642,andi,a7:00000000,,5d34f893,,"andi	x17,x9,1491","a7,s1,1491",
80001646,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
80001648,andi,a1:00000000,,0045f593,,"andi	x11,x11,4","a1,a1,4",
8000164a,sltiu,a5:00000000,,3db1b793,,"sltiu	x15,x3,987","a5,gp,987",
80001650,srai,t2:00000000,,41f4d393,,"srai	x7,x9,0x1f","t2,s1,0x1f",
80001654,addi,sp:dec113d2,,00810113,,"addi	x2,x2,8","sp,sp,8",
80001656,jal,ra:8000165a,,02a000ef,,"jal	x1,80001680","ra,0x2a",
80001660,jal,ra:80001662,,008000ef,,"jal	x1,80001668","ra,0x8",
80001668,jal,ra:8000166a,,026000ef,,"jal	x1,8000168e","ra,0x26",
8000168e,jal,ra:80001690,,016000ef,,"jal	x1,800016a4","ra,0x16",
800016a4,jal,ra:800016a6,,fd5ff0ef,,"jal	x1,80001678","ra,0xffffffd4",
80001678,jal,sp:8000167c,,fe3ff16f,,"jal	x2,8000165a","sp,0xffffffe2",
8000165a,jal,s9:8000165e,,02400cef,,"jal	x25,8000167e","s9,0x24",
80001670,jal,ra:80001672,,012000ef,,"jal	x1,80001682","ra,0x12",
80001682,jal,ra:80001686,,00e000ef,,"jal	x1,80001690","ra,0xe",
80001690,jal,ra:80001694,,004000ef,,"jal	x1,80001694","ra,0x4",
80001694,jal,ra:80001696,,ff9ff0ef,,"jal	x1,8000168c","ra,0xfffffff8",
8000168c,jal,ra:8000168e,,fd7ff0ef,,"jal	x1,80001662","ra,0xffffffd6",
80001662,jal,ra:80001666,,00a000ef,,"jal	x1,8000166c","ra,0xa",
8000166c,jal,ra:8000166e,,006000ef,,"jal	x1,80001672","ra,0x6",
800016a0,jal,t3:800016a4,,fd5ffe6f,,"jal	x28,80001674","t3,0xffffffd4",
80001686,jal,ra:8000168a,,004000ef,,"jal	x1,8000168a","ra,0x4",
8000169a,jal,ra:8000169e,,fd1ff0ef,,"jal	x1,8000166a","ra,0xffffffd0",
8000166a,jal,ra:8000166c,,ff5ff0ef,,"jal	x1,8000165e","ra,0xfffffff4",
8000165e,jal,ra:80001660,,040000ef,,"jal	x1,8000169e","ra,0x40",
8000169e,jal,ra:800016a0,,ff9ff0ef,,"jal	x1,80001696","ra,0xfffffff8",
800016a6,lui,a6:b4dd6000,,b4dd6837,,"lui	x16,0xb4dd6","a6,0xb4dd6",
800016aa,srai,a1:00000000,,41f55593,,"srai	x11,x10,0x1f","a1,a0,0x1f",
800016e2,sltiu,s3:00000000,,08fe3993,,"sltiu	x19,x28,143","s3,t3,143",
800016e6,xor,s5:00008000,,0164cab3,,"xor	x21,x9,x22","s5,s1,s6",
800016ea,remu,a7:000000cd,,02a6f8b3,,"remu	x17,x13,x10","a7,a3,a0",
800016f0,sub,s1:fedbe000,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
800016f6,srai,a2:001ffb7b,,40a65613,,"srai	x12,x12,0xa","a2,a2,0xa",
800016fc,lui,t3:00019000,,00019e37,,"lui	x28,0x19","t3,0x19",
800016fe,sra,a2:00000000,,41105633,,"sra	x12,x0,x17","a2,zero,a7",
80001702,sll,s7:00000000,,01941bb3,,"sll	x23,x8,x25","s7,s0,s9",
80001706,xor,a4:00000002,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
80001708,xori,s7:fffffc16,,3e91cb93,,"xori	x23,x3,1001","s7,gp,1001",
8000170c,auipc,a7:d4f5d70c,,54f5c897,,"auipc	x17,0x54f5c","a7,0x54f5c",
80001710,div,s10:00000000,,02d4cd33,,"div	x26,x9,x13","s10,s1,a3",
80001714,add,ra:00002d1c,,002080b3,,"add	x1,x1,x2","ra,ra,sp",
8000171a,or,s1:8000167c,,0025e4b3,,"or	x9,x11,x2","s1,a1,sp",
80001726,srli,t4:00000000,,0100de93,,"srli	x29,x1,0x10","t4,ra,0x10",
8000172a,xori,a6:000007ee,,810c4813,,"xori	x16,x24,-2032","a6,s8,-2032",
8000172e,srai,a4:00000000,,41f75713,,"srai	x14,x14,0x1f","a4,a4,0x1f",
80001730,div,s10:00000000,,03094d33,,"div	x26,x18,x16","s10,s2,a6",
80001734,auipc,t3:8f6aa734,,0f6a9e17,,"auipc	x28,0xf6a9","t3,0xf6a9",
80001738,auipc,ra:36bf1738,,b6bf0097,,"auipc	x1,0xb6bf0","ra,0xb6bf0",
80001744,slt,t0:00000001,,00fba2b3,,"slt	x5,x23,x15","t0,s7,a5",
80001748,srli,a5:00000000,,0117d793,,"srli	x15,x15,0x11","a5,a5,0x11",
8000174a,addi,s4:8f6aac7b,,547e0a13,,"addi	x20,x28,1351","s4,t3,1351",
8000174e,mulh,a0:ffffffff,,03e21533,,"mulh	x10,x4,x30","a0,tp,t5",
80001752,add,s5:00000000,,00700ab3,,"add	x21,x0,x7","s5,zero,t2",
80001754,srli,a5:00000000,,01f7d793,,"srli	x15,x15,0x1f","a5,a5,0x1f",
80001782,divu,s2:00000000,,0223d933,,"divu	x18,x7,x2","s2,t2,sp",
8000178e,srl,s11:0000007e,,00d85db3,,"srl	x27,x16,x13","s11,a6,a3",
800017c4,add,a2:8f6aac7b,,01aa0633,,"add	x12,x20,x26","a2,s4,s10",
800017c8,srai,s8:00000000,,413b5c13,,"srai	x24,x22,0x13","s8,s6,0x13",
800017d0,sub,s10:71b9f8cc,,41c40d33,,"sub	x26,x8,x28","s10,s0,t3",
8000183a,slli,s2:00000000,,01fd9913,,"slli	x18,x27,0x1f","s2,s11,0x1f",
8000183e,lui,ra:0cf16000,,0cf160b7,,"lui	x1,0xcf16","ra,0xcf16",
80001842,addi,s1:800018cc,,25010493,,"addi	x9,x2,592","s1,sp,592",
8000187c,add,t2:f1ba0f2a,,01ac83b3,,"add	x7,x25,x26","t2,s9,s10",
80001884,srai,s9:ffffffff,,4081dc93,,"srai	x25,x3,0x8","s9,gp,0x8",
80001888,or,a0:ffffffff,,003f6533,,"or	x10,x30,x3","a0,t5,gp",
8000188c,mul,s9:f1588000,,02148cb3,,"mul	x25,x9,x1","s9,s1,ra",
80001894,addi,a4:800019ec,,37010713,,"addi	x14,x2,880","a4,sp,880",
80001896,jal,ra:8000189a,,036000ef,,"jal	x1,800018cc","ra,0x36",
800018cc,jal,ra:800018ce,,fe3ff0ef,,"jal	x1,800018ae","ra,0xffffffe2",
800018ae,jal,t4:800018b2,,01000eef,,"jal	x29,800018be","t4,0x10",
800018be,jal,ra:800018c0,,fe5ff0ef,,"jal	x1,800018a2","ra,0xffffffe4",
800018c2,jal,ra:800018c4,,febff0ef,,"jal	x1,800018ac","ra,0xffffffea",
800018a8,jal,a2:800018ac,,00a0066f,,"jal	x12,800018b2","a2,0xa",
800018b2,jal,ra:800018b6,,01e000ef,,"jal	x1,800018d0","ra,0x1e",
800018d0,jal,ra:800018d2,,fd7ff0ef,,"jal	x1,800018a6","ra,0xffffffd6",
800018c4,jal,ra:800018c8,,ff9ff0ef,,"jal	x1,800018bc","ra,0xfffffff8",
800018b6,jal,ra:800018b8,,002000ef,,"jal	x1,800018b8","ra,0x2",
800018b8,jal,sp:800018bc,,01c0016f,,"jal	x2,800018d4","sp,0x1c",
800018d4,jal,ra:800018d8,,fffff0ef,,"jal	x1,800018d2","ra,0xfffffffe",
800018d2,jal,ra:800018d4,,ff7ff0ef,,"jal	x1,800018c8","ra,0xfffffff6",
800018c8,jal,ra:800018ca,,fddff0ef,,"jal	x1,800018a4","ra,0xffffffdc",
8000189a,jal,ra:8000189e,,004000ef,,"jal	x1,8000189e","ra,0x4",
8000189e,jal,ra:800018a0,,002000ef,,"jal	x1,800018a0","ra,0x2",
800018a0,jal,ra:800018a2,,038000ef,,"jal	x1,800018d8","ra,0x38",
800018d8,andi,s3:00000000,,e73af993,,"andi	x19,x21,-397","s3,s5,-397",
800018de,xor,s1:7fffe733,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
800018e0,xor,s11:00000000,,012b4db3,,"xor	x27,x22,x18","s11,s6,s2",
800018e4,or,a4:ffffffff,,00976733,,"or	x14,x14,x9","a4,a4,s1",
800018e6,or,tp:800018a2,,00196233,,"or	x4,x18,x1","tp,s2,ra",
800018ea,slli,a7:70c00000,,01489893,,"slli	x17,x17,0x14","a7,a7,0x14",
800018fe,sltiu,t0:00000001,,89563293,,"sltiu	x5,x12,-1899","t0,a2,-1899",
80001902,addi,a4:8000190c,,05010713,,"addi	x14,x2,80","a4,sp,80",
80001906,sltu,t3:00000001,,0024be33,,"sltu	x28,x9,x2","t3,s1,sp",
8000190e,add,ra:00003154,,01d080b3,,"add	x1,x1,x29","ra,ra,t4",
80001910,sltiu,t3:00000001,,e1203e13,,"sltiu	x28,x0,-494","t3,zero,-494",
80001918,andi,a1:70c00000,,dfb8f593,,"andi	x11,x17,-517","a1,a7,-517",
80001936,mul,s6:f60f12d8,,02710b33,,"mul	x22,x2,x7","s6,sp,t2",
8000193a,srl,a2:0800018b,,01f15633,,"srl	x12,x2,x31","a2,sp,t6",
8000193e,sltiu,s2:00000001,,ce583913,,"sltiu	x18,x16,-795","s2,a6,-795",
80001942,andi,a2:0800018b,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
