pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800011f2,srl,s0:00000008,,01ffd433,,"srl	x8,x31,x31","s0,t6,t6",
800011fe,slli,gp:00015000,,00619193,,"slli	x3,x3,0x6","gp,gp,0x6",
80001208,slli,t4:07000000,,01699e93,,"slli	x29,x19,0x16","t4,s3,0x16",
8000120c,add,a0:80000e7c,,01f00533,,"add	x10,x0,x31","a0,zero,t6",
80001210,or,a0:80001e7d,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
80001212,srl,t3:00000001,,005b5e33,,"srl	x28,x22,x5","t3,s6,t0",
8000121e,slli,s8:aec7f6c0,,006c1c13,,"slli	x24,x24,0x6","s8,s8,0x6",
80001220,addi,s0:fffff99d,,99540413,,"addi	x8,x8,-1643","s0,s0,-1643",
8000122c,rem,t4:fffffffd,,03546eb3,,"rem	x29,x8,x21","t4,s0,s5",
80001230,ori,s9:00010eff,,0b176c93,,"ori	x25,x14,177","s9,a4,177",
80001234,slti,s1:00000001,,5ffd2493,,"slti	x9,x26,1535","s1,s10,1535",
80001238,srli,sp:00000010,,009f5113,,"srli	x2,x30,0x9","sp,t5,0x9",
80001240,div,a0:00000000,,0251c533,,"div	x10,x3,x5","a0,gp,t0",
80001244,srai,s9:ffffc000,,411bdc93,,"srai	x25,x23,0x11","s9,s7,0x11",
80001248,xori,t2:ffffdbec,,becf4393,,"xori	x7,x30,-1044","t2,t5,-1044",
8000124c,div,s0:00000000,,03284433,,"div	x8,x16,x18","s0,a6,s2",
80001250,mulhsu,t1:80000e7d,,03d0a333,,"mulhsu	x6,x1,x29","t1,ra,t4",
8000125a,xori,s3:7ffff4cf,,ab234993,,"xori	x19,x6,-1358","s3,t1,-1358",
8000125e,lui,t4:0000b000,,0000beb7,,"lui	x29,0xb","t4,0xb",
80001260,slli,sp:00002000,,00911113,,"slli	x2,x2,0x9","sp,sp,0x9",
80001262,div,a7:ffffffff,,02adc8b3,,"div	x17,x27,x10","a7,s11,a0",
80001266,mulhsu,s2:00000000,,0204a933,,"mulhsu	x18,x9,x0","s2,s1,zero",
8000126a,add,s0:00000002,,01c48433,,"add	x8,x9,x28","s0,s1,t3",
8000126e,andi,a5:00000000,,01c7f793,,"andi	x15,x15,28","a5,a5,28",
80001292,or,a7:ffffdbec,,0193e8b3,,"or	x17,x7,x25","a7,t2,s9",
80001296,sub,s8:00000004,,41500c33,,"sub	x24,x0,x21","s8,zero,s5",
8000129a,div,s5:00000000,,02e8cab3,,"div	x21,x17,x14","s5,a7,a4",
8000129e,div,s3:ffffffff,,02f2c9b3,,"div	x19,x5,x15","s3,t0,a5",
800012a2,auipc,s5:0f0592a2,,8f058a97,,"auipc	x21,0x8f058","s5,0x8f058",
800012a6,auipc,a4:ef0922a6,,6f091717,,"auipc	x14,0x6f091","a4,0x6f091",
800012aa,srai,s1:00000000,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
800012ac,srai,a3:fffff834,,4126d693,,"srai	x13,x13,0x12","a3,a3,0x12",
800012ae,remu,t0:000003e2,,02c772b3,,"remu	x5,x14,x12","t0,a4,a2",
800012b4,and,s5:00000004,,01b5fab3,,"and	x21,x11,x27","s5,a1,s11",
800012bc,xori,s3:fffffea3,,ea7ac993,,"xori	x19,x21,-345","s3,s5,-345",
800012c0,andi,a0:000002a9,,ea967513,,"andi	x10,x12,-343","a0,a2,-343",
800012c4,srai,t4:ffffffff,,41fa5e93,,"srai	x29,x20,0x1f","t4,s4,0x1f",
800012c8,add,a0:000002a8,,01d50533,,"add	x10,x10,x29","a0,a0,t4",
800012ca,addi,a5:00002290,,29010793,,"addi	x15,x2,656","a5,sp,656",
800012d0,sll,a4:000003ff,,00061733,,"sll	x14,x12,x0","a4,a2,zero",
800012d4,srli,a5:00000000,,0127d793,,"srli	x15,x15,0x12","a5,a5,0x12",
800012d6,sra,a6:ffffffff,,41fed833,,"sra	x16,x29,x31","a6,t4,t6",
800012da,and,t3:00000004,,01dc7e33,,"and	x28,x24,x29","t3,s8,t4",
800012de,and,a2:00000034,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
800012e0,srai,t3:fffffffe,,41e25e13,,"srai	x28,x4,0x1e","t3,tp,0x1e",
800012e4,andi,a4:000003ff,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800012e6,xor,a3:fffffbcb,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
800012e8,ori,a6:fffffffe,,d728e813,,"ori	x16,x17,-654","a6,a7,-654",
800012ec,andi,t0:00000624,,637df293,,"andi	x5,x27,1591","t0,s11,1591",
800012f0,xor,a1:00000030,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
800012f6,jal,ra:800012fa,,020000ef,,"jal	x1,80001316","ra,0x20",
80001304,jal,t1:80001308,,0080036f,,"jal	x6,8000130c","t1,0x8",
80001318,jal,ra:8000131c,,01e000ef,,"jal	x1,80001336","ra,0x1e",
80001336,jal,ra:80001338,,fefff0ef,,"jal	x1,80001324","ra,0xffffffee",
80001324,jal,ra:80001328,,fdfff0ef,,"jal	x1,80001302","ra,0xffffffde",
80001308,jal,t1:8000130c,,0060036f,,"jal	x6,8000130e","t1,0x6",
8000133c,jal,ra:8000133e,,fc5ff0ef,,"jal	x1,80001300","ra,0xffffffc4",
80001300,jal,ra:80001302,,038000ef,,"jal	x1,80001338","ra,0x38",
80001338,jal,ra:8000133a,,fc5ff0ef,,"jal	x1,800012fc","ra,0xffffffc4",
80001334,jal,ra:80001336,,ff9ff0ef,,"jal	x1,8000132c","ra,0xfffffff8",
80001332,jal,ra:80001334,,00c000ef,,"jal	x1,8000133e","ra,0xc",
800012fe,jal,ra:80001300,,024000ef,,"jal	x1,80001322","ra,0x24",
80001330,jal,ra:80001332,,fffff0ef,,"jal	x1,8000132e","ra,0xfffffffe",
8000132e,jal,ra:80001330,,fe3ff0ef,,"jal	x1,80001310","ra,0xffffffe2",
80001310,jal,ra:80001312,,018000ef,,"jal	x1,80001328","ra,0x18",
80001328,jal,ra:8000132c,,ff9ff0ef,,"jal	x1,80001320","ra,0xfffffff8",
80001340,auipc,s9:bf064340,,3f063c97,,"auipc	x25,0x3f063","s9,0x3f063",
80001344,sltu,gp:00000000,,00a0b1b3,,"sltu	x3,x1,x10","gp,ra,a0",
80001348,rem,s1:00000000,,028964b3,,"rem	x9,x18,x8","s1,s2,s0",
8000134c,srli,a2:00000000,,00665613,,"srli	x12,x12,0x6","a2,a2,0x6",
8000134e,div,t1:00000000,,02e7c333,,"div	x6,x15,x14","t1,a5,a4",
80001364,sra,t2:00000000,,40db53b3,,"sra	x7,x22,x13","t2,s6,a3",
80001368,sub,a1:fffffd88,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
8000136a,xor,a6:fffff963,,00a6c833,,"xor	x16,x13,x10","a6,a3,a0",
8000136e,jal,ra:80001372,,02c000ef,,"jal	x1,8000139a","ra,0x2c",
80001372,jal,ra:80001374,,01e000ef,,"jal	x1,80001390","ra,0x1e",
80001390,jal,ra:80001392,,ffdff0ef,,"jal	x1,8000138c","ra,0xfffffffc",
8000138c,jal,t5:80001390,,01e00f6f,,"jal	x30,800013aa","t5,0x1e",
800013aa,jal,s6:800013ae,,ff3ffb6f,,"jal	x22,8000139c","s6,0xfffffff2",
80001382,jal,ra:80001384,,014000ef,,"jal	x1,80001396","ra,0x14",
80001396,jal,t1:8000139a,,fe7ff36f,,"jal	x6,8000137c","t1,0xffffffe6",
8000137c,jal,t1:80001380,,0320036f,,"jal	x6,800013ae","t1,0x32",
80001376,jal,ra:8000137a,,028000ef,,"jal	x1,8000139e","ra,0x28",
800013a0,jal,t4:800013a4,,fdbffeef,,"jal	x29,8000137a","t4,0xffffffda",
8000137a,jal,ra:8000137c,,ffbff0ef,,"jal	x1,80001374","ra,0xfffffffa",
800013b4,jal,t3:800013b8,,ff1ffe6f,,"jal	x28,800013a4","t3,0xfffffff0",
800013a4,jal,ra:800013a6,,fefff0ef,,"jal	x1,80001392","ra,0xffffffee",
80001392,jal,ra:80001396,,01e000ef,,"jal	x1,800013b0","ra,0x1e",
800013b0,jal,t1:800013b4,,fd1ff36f,,"jal	x6,80001380","t1,0xffffffd0",
80001380,jal,ra:80001382,,004000ef,,"jal	x1,80001384","ra,0x4",
80001384,jal,ra:80001388,,004000ef,,"jal	x1,80001388","ra,0x4",
80001388,jal,ra:8000138c,,032000ef,,"jal	x1,800013ba","ra,0x32",
800013ba,mulhu,a1:7b50d54c,,034b35b3,,"mulhu	x11,x22,x20","a1,s6,s4",
80001404,sltu,t3:00000000,,0196be33,,"sltu	x28,x13,x25","t3,a3,s9",
80001408,add,t1:00000002,,00800333,,"add	x6,x0,x8","t1,zero,s0",
8000140a,and,a1:00000000,,00aaf5b3,,"and	x11,x21,x10","a1,s5,a0",
8000140e,slli,a4:00ffc000,,00e71713,,"slli	x14,x14,0xe","a4,a4,0xe",
80001410,slti,t4:00000000,,b4caae93,,"slti	x29,x21,-1204","t4,s5,-1204",
80001414,srai,s6:00000000,,419e5b13,,"srai	x22,x28,0x19","s6,t3,0x19",
80001418,srli,a3:00000007,,01d6d693,,"srli	x13,x13,0x1d","a3,a3,0x1d",
8000141c,add,tp:8000138e,,01220233,,"add	x4,x4,x18","tp,tp,s2",
800014a0,sll,s8:00000000,,01ab1c33,,"sll	x24,x22,x26","s8,s6,s10",
800014a8,mulhsu,t2:00000002,,03baa3b3,,"mulhsu	x7,x21,x27","t2,s5,s11",
800014ac,mulh,s6:00000000,,02679b33,,"mulh	x22,x15,x6","s6,a5,t1",
800014b0,srl,t4:000000aa,,00655eb3,,"srl	x29,x10,x6","t4,a0,t1",
800014b4,slti,s5:00000001,,fc9a2a93,,"slti	x21,x20,-55","s5,s4,-55",
800014ba,srai,s6:ffffffff,,41f0db13,,"srai	x22,x1,0x1f","s6,ra,0x1f",
800014be,addi,a2:00002280,,28010613,,"addi	x12,x2,640","a2,sp,640",
800014c0,sra,tp:fffe000a,,404d5233,,"sra	x4,x26,x4","tp,s10,tp",
800014c4,andi,s5:8000120c,,a0c0fa93,,"andi	x21,x1,-1524","s5,ra,-1524",
800014c8,srl,a1:0000ffff,,01eb55b3,,"srl	x11,x22,x30","a1,s6,t5",
800014d0,ori,t5:fffffefe,,efafef13,,"ori	x30,x31,-262","t5,t6,-262",
800014d4,sll,s1:fe000a00,,00a214b3,,"sll	x9,x4,x10","s1,tp,a0",
800014d8,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
800014da,or,a5:fe000a00,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
800014dc,srli,a5:7f000500,,0017d793,,"srli	x15,x15,0x1","a5,a5,0x1",
800014e2,ori,s2:ffffdfef,,6678e913,,"ori	x18,x17,1639","s2,a7,1639",
800014e6,mulhu,t5:00ffbfff,,03673f33,,"mulhu	x30,x14,x22","t5,a4,s6",
800014ee,add,s8:00002000,,00200c33,,"add	x24,x0,x2","s8,zero,sp",
800014f4,srli,t5:01000010,,007bdf13,,"srli	x30,x23,0x7","t5,s7,0x7",
800014fc,xori,a0:ffff0286,,d795c513,,"xori	x10,x11,-647","a0,a1,-647",
80001500,or,a7:80029ce4,,000d68b3,,"or	x17,x26,x0","a7,s10,zero",
80001504,sltiu,s1:00000001,,f51db493,,"sltiu	x9,x27,-175","s1,s11,-175",
80001510,add,s0:00000001,,01640433,,"add	x8,x8,x22","s0,s0,s6",
80001512,addi,a5:00002390,,39010793,,"addi	x15,x2,912","a5,sp,912",
80001518,div,t6:ffffffff,,02364fb3,,"div	x31,x12,x3","t6,a2,gp",
8000151c,mul,ra:00c48000,,038280b3,,"mul	x1,x5,x24","ra,t0,s8",
80001524,xor,a5:80025e64,,000dc7b3,,"xor	x15,x27,x0","a5,s11,zero",
80001528,srli,a2:00000000,,00f65613,,"srli	x12,x12,0xf","a2,a2,0xf",
8000152a,or,a4:00ffc000,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80001530,slt,s3:00000000,,01d129b3,,"slt	x19,x2,x29","s3,sp,t4",
80001534,srai,t4:ffffffff,,412fde93,,"srai	x29,x31,0x12","t4,t6,0x12",
80001538,mulhsu,a5:0000c44e,,021727b3,,"mulhsu	x15,x14,x1","a5,a4,ra",
80001544,addi,sp:00001ff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000154a,addi,s9:bf06433f,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000154c,srl,ra:80025e64,,00cdd0b3,,"srl	x1,x27,x12","ra,s11,a2",
80001556,sra,t6:f80029ce,,405d5fb3,,"sra	x31,x26,x5","t6,s10,t0",
8000155a,sltu,t1:00000000,,012eb333,,"sltu	x6,x29,x18","t1,t4,s2",
8000155e,slli,a4:00000000,,01d71713,,"slli	x14,x14,0x1d","a4,a4,0x1d",
80001560,andi,s0:00000001,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80001562,sltiu,a0:00000001,,ace5b513,,"sltiu	x10,x11,-1330","a0,a1,-1330",
80001568,div,gp:00000000,,02d541b3,,"div	x3,x10,x13","gp,a0,a3",
8000156c,auipc,s6:66dec56c,,e6debb17,,"auipc	x22,0xe6deb","s6,0xe6deb",
80001570,mulhsu,s0:00000000,,0269a433,,"mulhsu	x8,x19,x6","s0,s3,t1",
80001574,add,s5:00001a5c,,017a8ab3,,"add	x21,x21,x23","s5,s5,s7",
80001576,srli,a0:00000000,,01f55513,,"srli	x10,x10,0x1f","a0,a0,0x1f",
80001578,add,a0:fffffa4b,,01590533,,"add	x10,x18,x21","a0,s2,s5",
8000157c,div,a6:00000000,,0361c833,,"div	x16,x3,x22","a6,gp,s6",
80001580,add,s0:80002840,,002b8433,,"add	x8,x23,x2","s0,s7,sp",
80001588,or,a3:00000007,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
8000158e,add,s6:80025e64,,01cd8b33,,"add	x22,x27,x28","s6,s11,t3",
80001596,ori,s6:fffffe64,,c640eb13,,"ori	x22,x1,-924","s6,ra,-924",
8000159a,slli,a7:39c80000,,01189893,,"slli	x17,x17,0x11","a7,a7,0x11",
8000159c,or,s1:0000c44f,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
8000159e,sub,a0:7fffd20b,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
800015a0,and,a5:0000c44e,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
800015a2,sub,s9:ffff560d,,409a8cb3,,"sub	x25,x21,x9","s9,s5,s1",
800015a6,xor,a5:00003bb1,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
800015a8,addi,s1:00002190,,1a010493,,"addi	x9,x2,416","s1,sp,416",
800015aa,mulhu,t2:00000000,,029733b3,,"mulhu	x7,x14,x9","t2,a4,s1",
800015b0,remu,t4:00002190,,03f4feb3,,"remu	x29,x9,x31","t4,s1,t6",
800015b4,addi,s0:000021d0,,1e010413,,"addi	x8,x2,480","s0,sp,480",
800015ba,add,a5:00002190,,007487b3,,"add	x15,x9,x7","a5,s1,t2",
800015d4,lui,ra:285d8000,,285d80b7,,"lui	x1,0x285d8","ra,0x285d8",
800015d8,sub,s5:81002e05,,40af0ab3,,"sub	x21,x30,x10","s5,t5,a0",
800015dc,ori,t6:ffffffff,,e75fef93,,"ori	x31,x31,-395","t6,t6,-395",
800015e0,add,s5:f6a184ad,,01400ab3,,"add	x21,x0,x20","s5,zero,s4",
800015e2,div,t1:ffffffff,,02724333,,"div	x6,x4,x7","t1,tp,t2",
800015ea,sltu,a4:00000000,,009f3733,,"sltu	x14,x30,x9","a4,t5,s1",
800015ee,srli,a2:00000000,,0105d613,,"srli	x12,x11,0x10","a2,a1,0x10",
800015f2,add,a6:000021d0,,00880833,,"add	x16,x16,x8","a6,a6,s0",
800015f4,or,a5:000021d0,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
800015f6,lui,a2:31ae6000,,31ae6637,,"lui	x12,0x31ae6","a2,0x31ae6",
800015fa,or,a1:fffffe64,,011b65b3,,"or	x11,x22,x17","a1,s6,a7",
80001600,andi,a2:000007ac,,7ac97613,,"andi	x12,x18,1964","a2,s2,1964",
80001604,lui,a6:0000b000,,0000b837,,"lui	x16,0xb","a6,0xb",
80001606,addi,tp:8002a4c0,,7dcd0213,,"addi	x4,x26,2012","tp,s10,2012",
8000160a,ori,s3:fffff976,,9761e993,,"ori	x19,x3,-1674","s3,gp,-1674",
80001612,addi,t4:00fff82c,,81cf0e93,,"addi	x29,x30,-2020","t4,t5,-2020",
80001616,xor,t4:00000689,,0069ceb3,,"xor	x29,x19,x6","t4,s3,t1",
8000161a,add,t0:ffffdfef,,012002b3,,"add	x5,x0,x18","t0,zero,s2",
8000165c,mulhsu,a0:39c7f8c3,,0258a533,,"mulhsu	x10,x17,x5","a0,a7,t0",
80001664,srai,t4:01ce4000,,4058de93,,"srai	x29,x17,0x5","t4,a7,0x5",
80001668,slti,a6:00000001,,25ed2813,,"slti	x16,x26,606","a6,s10,606",
800016a2,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
800016a4,slli,a4:00040000,,00ef1713,,"slli	x14,x30,0xe","a4,t5,0xe",
800016aa,andi,a1:00000004,,00d5f593,,"andi	x11,x11,13","a1,a1,13",
800016ac,xori,s7:00002165,,e8a94b93,,"xori	x23,x18,-374","s7,s2,-374",
800016b0,mulhsu,s5:00000000,,02f3aab3,,"mulhsu	x21,x7,x15","s5,t2,a5",
800016b6,andi,a5:00000000,,6780f793,,"andi	x15,x1,1656","a5,ra,1656",
800016c2,mul,gp:4ba699c0,,03b101b3,,"mul	x3,x2,x27","gp,sp,s11",
800016c6,sltu,t1:00000000,,002eb333,,"sltu	x6,x29,x2","t1,t4,sp",
800016ca,mulhu,t5:00ffff66,,03ecbf33,,"mulhu	x30,x25,x30","t5,s9,t5",
800016d6,slt,gp:00000000,,005aa1b3,,"slt	x3,x21,x5","gp,s5,t0",
800016da,div,s3:0001cf27,,0228c9b3,,"div	x19,x17,x2","s3,a7,sp",
800016de,auipc,a3:f3b426de,,73b41697,,"auipc	x13,0x73b41","a3,0x73b41",
800016e2,auipc,a2:2b0156e2,,ab014617,,"auipc	x12,0xab014","a2,0xab014",
800016e6,add,t0:ffffffef,,018282b3,,"add	x5,x5,x24","t0,t0,s8",
800016fc,mulhsu,s8:ffffffff,,028cac33,,"mulhsu	x24,x25,x8","s8,s9,s0",
80001700,sub,a0:39c7d6f3,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
80001702,sll,a2:00000000,,01039633,,"sll	x12,x7,x16","a2,t2,a6",
80001706,ori,a2:ffffff4f,,f4b5e613,,"ori	x12,x11,-181","a2,a1,-181",
8000170a,slt,t2:00000001,,008c23b3,,"slt	x7,x24,x8","t2,s8,s0",
8000170e,andi,a1:00000004,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80001790,add,t2:00000000,,003003b3,,"add	x7,x0,x3","t2,zero,gp",
80001792,and,s3:00b42646,,00df79b3,,"and	x19,x30,x13","s3,t5,a3",
8000179a,addi,sp:00001fe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000179c,add,a7:000041b0,,008108b3,,"add	x17,x2,x8","a7,sp,s0",
800017a0,slli,t3:0e800000,,01341e13,,"slli	x28,x8,0x13","t3,s0,0x13",
800017a4,sra,t2:00000001,,40e853b3,,"sra	x7,x16,x14","t2,a6,a4",
800017a8,addi,a3:00002050,,07010693,,"addi	x13,x2,112","a3,sp,112",
800017aa,addi,a6:00000000,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
800017ae,xor,t3:00002050,,0036ce33,,"xor	x28,x13,x3","t3,a3,gp",
800017b4,or,a7:00042050,,00d768b3,,"or	x17,x14,x13","a7,a4,a3",
800017b8,ori,a4:fffffff8,,97816713,,"ori	x14,x2,-1672","a4,sp,-1672",
800017bc,sltu,s8:00000000,,0104bc33,,"sltu	x24,x9,x16","s8,s1,a6",
800017c0,add,s5:00002050,,01ca8ab3,,"add	x21,x21,x28","s5,s5,t3",
800017c2,srai,a5:00000000,,41f7d793,,"srai	x15,x15,0x1f","a5,a5,0x1f",
800017c4,xor,ra:39c7d6f3,,00f540b3,,"xor	x1,x10,x15","ra,a0,a5",
800017c8,sub,a5:ffffdfb0,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
800017ca,addi,sp:00002190,,1b010113,,"addi	x2,x2,432","sp,sp,432",
800017cc,auipc,t3:914557cc,,11454e17,,"auipc	x28,0x11454","t3,0x11454",
800017d4,div,t1:ffffffff,,038ec333,,"div	x6,x29,x24","t1,t4,s8",
800017f2,lui,s0:61125000,,61125437,,"lui	x8,0x61125","s0,0x61125",
800017fa,sltiu,s0:00000001,,91e7b413,,"sltiu	x8,x15,-1762","s0,a5,-1762",
800017fe,srli,a2:0000001f,,01b65613,,"srli	x12,x12,0x1b","a2,a2,0x1b",
80001804,and,s0:00002040,,004bf433,,"and	x8,x23,x4","s0,s7,tp",
80001808,and,a1:00000004,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
8000180e,sll,t3:00000000,,004c1e33,,"sll	x28,x24,x4","t3,s8,tp",
80001816,srai,a5:ffffffff,,40e7d793,,"srai	x15,x15,0xe","a5,a5,0xe",
80001818,xor,s9:f6a184ad,,01ca4cb3,,"xor	x25,x20,x28","s9,s4,t3",
8000181c,ori,a7:fffff9fb,,9eb6e893,,"ori	x17,x13,-1557","a7,a3,-1557",
80001824,addi,a0:000004ea,,4ea00513,,"addi	x10,x0,1258","a0,zero,1258",
80001828,mulhsu,s3:000004e9,,036529b3,,"mulhsu	x19,x10,x22","s3,a0,s6",
8000182c,div,a7:0fffab68,,02e248b3,,"div	x17,x4,x14","a7,tp,a4",
80001830,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
80001832,xor,s9:f6a184ad,,019c4cb3,,"xor	x25,x24,x25","s9,s8,s9",
8000183a,mulhu,sp:00000000,,02f3b133,,"mulhu	x2,x7,x15","sp,t2,a5",
8000183e,andi,a5:ffffffff,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001840,and,a3:00002050,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
80001876,sltu,t4:00000001,,01b5beb3,,"sltu	x29,x11,x27","t4,a1,s11",
8000187a,sub,a3:00001b66,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
8000187c,sltu,t3:00000001,,01243e33,,"sltu	x28,x8,x18","t3,s0,s2",
80001880,xor,a0:fffffb16,,00f9c533,,"xor	x10,x19,x15","a0,s3,a5",
80001884,and,a1:00000000,,007575b3,,"and	x11,x10,x7","a1,a0,t2",
80001888,srl,a0:00000000,,001ad533,,"srl	x10,x21,x1","a0,s5,ra",
80001890,sll,sp:ffffffde,,01d29133,,"sll	x2,x5,x29","sp,t0,t4",
80001894,addi,sp:000000de,,10010113,,"addi	x2,x2,256","sp,sp,256",
80001896,sltu,t1:00000001,,0056b333,,"sltu	x6,x13,x5","t1,a3,t0",
8000189a,mulhsu,s2:00000000,,0229a933,,"mulhsu	x18,x19,x2","s2,s3,sp",
8000189e,or,t5:0fffab69,,01d8ef33,,"or	x30,x17,x29","t5,a7,t4",
800018c4,sub,a5:ffffffff,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
800018d6,or,a0:00002040,,00856533,,"or	x10,x10,x8","a0,a0,s0",
800018d8,remu,t2:0fffab68,,02f8f3b3,,"remu	x7,x17,x15","t2,a7,a5",
800018de,srli,a5:000007ff,,0157d793,,"srli	x15,x15,0x15","a5,a5,0x15",
800018e0,sub,s0:00002040,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
800018e2,slli,t1:000f8000,,00f61313,,"slli	x6,x12,0xf","t1,a2,0xf",
800018e6,mulhsu,gp:ffffffe6,,03eb21b3,,"mulhsu	x3,x22,x30","gp,s6,t5",
800018ea,slt,a7:00000001,,001228b3,,"slt	x17,x4,x1","a7,tp,ra",
800018ee,mulhsu,ra:00000000,,02ac20b3,,"mulhsu	x1,x24,x10","ra,s8,a0",
800018f2,sltu,gp:00000000,,00d3b1b3,,"sltu	x3,x7,x13","gp,t2,a3",
800018f6,addi,s2:ffffffff,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
800018f8,srai,a2:00000000,,41365613,,"srai	x12,x12,0x13","a2,a2,0x13",
800018fa,and,s3:00000000,,001879b3,,"and	x19,x16,x1","s3,a6,ra",
800018fe,mul,a0:00000000,,02e20533,,"mul	x10,x4,x14","a0,tp,a4",
80001902,sra,t2:00002190,,4014d3b3,,"sra	x7,x9,x1","t2,s1,ra",
80001906,andi,a7:00002010,,e144f893,,"andi	x17,x9,-492","a7,s1,-492",
8000190a,or,t4:000021de,,0023eeb3,,"or	x29,x7,x2","t4,t2,sp",
8000190e,srli,s0:00000004,,00b45413,,"srli	x8,x8,0xb","s0,s0,0xb",
80001910,addi,ra:ffffffff,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80001912,divu,a1:00000000,,027e55b3,,"divu	x11,x28,x7","a1,t3,t2",
80001916,auipc,a2:568ae916,,d68ad617,,"auipc	x12,0xd68ad","a2,0xd68ad",
8000191a,slt,t6:00000000,,01caafb3,,"slt	x31,x21,x28","t6,s5,t3",
8000191e,mul,t3:00000000,,02f98e33,,"mul	x28,x19,x15","t3,s3,a5",
80001922,mulhu,a5:00000000,,03cfb7b3,,"mulhu	x15,x31,x28","a5,t6,t3",
80001926,sll,t4:568ae916,,00361eb3,,"sll	x29,x12,x3","t4,a2,gp",
8000192a,remu,s7:00000000,,0381fbb3,,"remu	x23,x3,x24","s7,gp,s8",
8000192e,or,a1:00000004,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80001930,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80001932,mulhsu,a6:00000000,,02fea833,,"mulhsu	x16,x29,x15","a6,t4,a5",
80001936,srli,a5:00000000,,0137d793,,"srli	x15,x15,0x13","a5,a5,0x13",
80001938,xori,sp:fffffb82,,b829c113,,"xori	x2,x19,-1150","sp,s3,-1150",
80001942,srl,s6:fffffe64,,00ab5b33,,"srl	x22,x22,x10","s6,s6,a0",
8000194a,mulh,t2:d4bb5873,,03dd93b3,,"mulh	x7,x27,x29","t2,s11,t4",
8000194e,sltiu,s7:00000000,,1cd93b93,,"sltiu	x23,x18,461","s7,s2,461",
80001952,mulhsu,s9:80025f31,,036dacb3,,"mulhsu	x25,x27,x22","s9,s11,s6",
8000195a,srai,t2:00000002,,4015d393,,"srai	x7,x11,0x1","t2,a1,0x1",
8000195e,andi,sp:00000000,,5a69f113,,"andi	x2,x19,1446","sp,s3,1446",
80001964,xor,a3:7ffd5aa4,,016246b3,,"xor	x13,x4,x22","a3,tp,s6",
80001968,xor,s1:7ffd7b34,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
8000196a,srai,a1:000007ff,,4146d593,,"srai	x11,x13,0x14","a1,a3,0x14",
80001998,sltiu,t1:00000001,,fa153313,,"sltiu	x6,x10,-95","t1,a0,-95",
8000199c,mulhu,tp:00000000,,020e3233,,"mulhu	x4,x28,x0","tp,t3,zero",
800019a0,addi,gp:00000012,,01218193,,"addi	x3,x3,18","gp,gp,18",
800019a2,srli,a0:00000000,,00d55513,,"srli	x10,x10,0xd","a0,a0,0xd",
800019a4,slt,t2:00000001,,007fa3b3,,"slt	x7,x31,x7","t2,t6,t2",
800019ac,lui,s2:0001c000,,0001c937,,"lui	x18,0x1c","s2,0x1c",
800019ae,add,t5:80027f41,,01988f33,,"add	x30,x17,x25","t5,a7,s9",
800019ee,addi,sp:00000080,,08010113,,"addi	x2,x2,128","sp,sp,128",
