pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80001530,add,s9:da4ab314,,011c8cb3,,"add	x25,x25,x17","s9,s9,a7",
80001532,div,a5:fffdf3c1,,02ed47b3,,"div	x15,x26,x14","a5,s10,a4",
80001536,or,a1:00000013,,010665b3,,"or	x11,x12,x16","a1,a2,a6",
80001508,add,s9:da4ab313,,004c8cb3,,"add	x25,x25,x4","s9,s9,tp",
8000150a,addi,t2:00000004,,00138393,,"addi	x7,x7,1","t2,t2,1",
8000150c,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
8000150e,ori,a5:000007d5,,7d53e793,,"ori	x15,x7,2005","a5,t2,2005",
80001512,add,s1:00000013,,00cd84b3,,"add	x9,x27,x12","s1,s11,a2",
80001516,addi,s0:00000010,,01000413,,"addi	x8,x0,16","s0,zero,16",
80001518,sll,s8:00000013,,00d49c33,,"sll	x24,x9,x13","s8,s1,a3",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:01610f48,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:00b087a4,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000001,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:0b087a47,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000002,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:01610f48,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000003,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:00b087a4,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000004,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:0b087a47,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000005,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:01610f48,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000006,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:00b087a4,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000007,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:0b087a47,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000008,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:01610f48,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000009,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:00b087a4,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:0000000a,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:0b087a47,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:0000000b,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:01610f48,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:0000000c,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:00b087a4,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:0000000d,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:0b087a47,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:0000000e,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:01610f48,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:0000000f,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:00b087a4,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000010,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80001530,add,s9:586a76b8,,011c8cb3,,"add	x25,x25,x17","s9,s9,a7",
80001532,div,a5:fffdf3c1,,02ed47b3,,"div	x15,x26,x14","a5,s10,a4",
80001536,or,a1:00000013,,010665b3,,"or	x11,x12,x16","a1,a2,a6",
80001508,add,s9:586a76b7,,004c8cb3,,"add	x25,x25,x4","s9,s9,tp",
8000150a,addi,t2:00000005,,00138393,,"addi	x7,x7,1","t2,t2,1",
8000150c,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
8000150e,ori,a5:000007d5,,7d53e793,,"ori	x15,x7,2005","a5,t2,2005",
80001512,add,s1:00000013,,00cd84b3,,"add	x9,x27,x12","s1,s11,a2",
80001516,addi,s0:00000010,,01000413,,"addi	x8,x0,16","s0,zero,16",
80001518,sll,s8:00000013,,00d49c33,,"sll	x24,x9,x13","s8,s1,a3",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:0b087a47,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:01610f48,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000001,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:00b087a4,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000002,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:0b087a47,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000003,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:01610f48,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000004,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:00b087a4,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000005,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:0b087a47,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000006,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:01610f48,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000007,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:00b087a4,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000008,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:0b087a47,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000009,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:01610f48,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:0000000a,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:00b087a4,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:0000000b,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:0b087a47,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:0000000c,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:01610f48,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:0000000d,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:00b087a4,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:0000000e,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:0b087a47,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:0000000f,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:01610f48,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000010,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80001530,add,s9:d68a3a5c,,011c8cb3,,"add	x25,x25,x17","s9,s9,a7",
80001532,div,a5:fffdf3c1,,02ed47b3,,"div	x15,x26,x14","a5,s10,a4",
80001536,or,a1:00000013,,010665b3,,"or	x11,x12,x16","a1,a2,a6",
8000153e,lui,sp:2e63e000,,2e63e137,,"lui	x2,0x2e63e","sp,0x2e63e",
80001542,addi,s9:0000000a,,00a00c93,,"addi	x25,x0,10","s9,zero,10",
80001544,addi,t6:fffffff5,,ff500f93,,"addi	x31,x0,-11","t6,zero,-11",
80001546,and,s8:80021640,,0141fc33,,"and	x24,x3,x20","s8,gp,s4",
8000154a,and,s0:00000010,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
8000154c,mulhu,a4:00000000,,02ce3733,,"mulhu	x14,x28,x12","a4,t3,a2",
80001550,mul,ra:00000000,,021a80b3,,"mul	x1,x21,x1","ra,s5,ra",
80001554,mulhsu,t0:c0f12563,,031c22b3,,"mulhsu	x5,x24,x17","t0,s8,a7",
80001558,remu,t0:00000000,,0340f2b3,,"remu	x5,x1,x20","t0,ra,s4",
8000155c,addi,s9:00000000,,ff6c8c93,,"addi	x25,x25,-10","s9,s9,-10",
8000155e,slli,t2:000a0000,,01139393,,"slli	x7,x7,0x11","t2,t2,0x11",
80001560,addi,a7:00000008,,00800893,,"addi	x17,x0,8","a7,zero,8",
80001562,addi,t5:00000001,,00100f13,,"addi	x30,x0,1","t5,zero,1",
80001564,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
8000156a,andi,a4:2e63e000,,c8317713,,"andi	x14,x2,-893","a4,sp,-893",
8000156e,xor,a6:fffffff4,,01fe4833,,"xor	x16,x28,x31","a6,t3,t6",
80001572,slti,s0:00000000,,153aa413,,"slti	x8,x21,339","s0,s5,339",
80001576,ori,t3:fffffdf7,,953d6e13,,"ori	x28,x26,-1709","t3,s10,-1709",
8000157a,addi,a7:00000000,,ff888893,,"addi	x17,x17,-8","a7,a7,-8",
8000157c,slt,t0:00000000,,00f022b3,,"slt	x5,x0,x15","t0,zero,a5",
80001584,sra,t0:ffffffff,,406252b3,,"sra	x5,x4,x6","t0,tp,t1",
80001588,div,ra:00000010,,03e540b3,,"div	x1,x10,x30","ra,a0,t5",
8000158c,sub,s3:fffffff5,,409f89b3,,"sub	x19,x31,x9","s3,t6,s1",
80001550,mul,ra:1610f480,,021a80b3,,"mul	x1,x21,x1","ra,s5,ra",
80001554,mulhsu,t0:00000000,,031c22b3,,"mulhsu	x5,x24,x17","t0,s8,a7",
80001558,remu,t0:1610f480,,0340f2b3,,"remu	x5,x1,x20","t0,ra,s4",
8000155c,addi,s9:fffffff6,,ff6c8c93,,"addi	x25,x25,-10","s9,s9,-10",
8000155e,slli,t2:00000000,,01139393,,"slli	x7,x7,0x11","t2,t2,0x11",
80001560,addi,a7:00000008,,00800893,,"addi	x17,x0,8","a7,zero,8",
80001562,addi,t5:00000001,,00100f13,,"addi	x30,x0,1","t5,zero,1",
80001564,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
8000156a,andi,a4:2e63e000,,c8317713,,"andi	x14,x2,-893","a4,sp,-893",
8000156e,xor,a6:00000202,,01fe4833,,"xor	x16,x28,x31","a6,t3,t6",
80001572,slti,s0:00000000,,153aa413,,"slti	x8,x21,339","s0,s5,339",
80001576,ori,t3:fffffdf7,,953d6e13,,"ori	x28,x26,-1709","t3,s10,-1709",
8000157a,addi,a7:00000000,,ff888893,,"addi	x17,x17,-8","a7,a7,-8",
8000157c,slt,t0:00000000,,00f022b3,,"slt	x5,x0,x15","t0,zero,a5",
80001584,sra,t0:ffffffff,,406252b3,,"sra	x5,x4,x6","t0,tp,t1",
80001588,div,ra:00000010,,03e540b3,,"div	x1,x10,x30","ra,a0,t5",
8000158c,sub,s3:fffffff5,,409f89b3,,"sub	x19,x31,x9","s3,t6,s1",
80001550,mul,ra:1610f480,,021a80b3,,"mul	x1,x21,x1","ra,s5,ra",
80001554,mulhsu,t0:00000000,,031c22b3,,"mulhsu	x5,x24,x17","t0,s8,a7",
80001558,remu,t0:1610f480,,0340f2b3,,"remu	x5,x1,x20","t0,ra,s4",
8000155c,addi,s9:ffffffec,,ff6c8c93,,"addi	x25,x25,-10","s9,s9,-10",
8000155e,slli,t2:00000000,,01139393,,"slli	x7,x7,0x11","t2,t2,0x11",
80001560,addi,a7:00000008,,00800893,,"addi	x17,x0,8","a7,zero,8",
80001562,addi,t5:00000001,,00100f13,,"addi	x30,x0,1","t5,zero,1",
80001564,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
8000156a,andi,a4:2e63e000,,c8317713,,"andi	x14,x2,-893","a4,sp,-893",
8000156e,xor,a6:00000202,,01fe4833,,"xor	x16,x28,x31","a6,t3,t6",
80001572,slti,s0:00000000,,153aa413,,"slti	x8,x21,339","s0,s5,339",
80001576,ori,t3:fffffdf7,,953d6e13,,"ori	x28,x26,-1709","t3,s10,-1709",
8000157a,addi,a7:00000000,,ff888893,,"addi	x17,x17,-8","a7,a7,-8",
8000157c,slt,t0:00000000,,00f022b3,,"slt	x5,x0,x15","t0,zero,a5",
80001584,sra,t0:ffffffff,,406252b3,,"sra	x5,x4,x6","t0,tp,t1",
80001588,div,ra:00000010,,03e540b3,,"div	x1,x10,x30","ra,a0,t5",
8000158c,sub,s3:fffffff5,,409f89b3,,"sub	x19,x31,x9","s3,t6,s1",
80001594,slt,a1:00000000,,01d325b3,,"slt	x11,x6,x29","a1,t1,t4",
80001598,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
8000159a,addi,s9:0000000e,,00e00c93,,"addi	x25,x0,14","s9,zero,14",
8000159c,mulhu,t5:00000007,,03acbf33,,"mulhu	x30,x25,x26","t5,s9,s10",
800015a0,andi,a3:00000249,,24927693,,"andi	x13,x4,585","a3,tp,585",
800015a4,ori,a2:fffffc25,,c2036613,,"ori	x12,x6,-992","a2,t1,-992",
800015a8,addi,a0:0000000c,,00250513,,"addi	x10,x10,2","a0,a0,2",
800015aa,slt,a5:00000000,,000ba7b3,,"slt	x15,x23,x0","a5,s7,zero",
800015a0,andi,a3:00000249,,24927693,,"andi	x13,x4,585","a3,tp,585",
800015a4,ori,a2:fffffc25,,c2036613,,"ori	x12,x6,-992","a2,t1,-992",
800015a8,addi,a0:0000000e,,00250513,,"addi	x10,x10,2","a0,a0,2",
800015aa,slt,a5:00000000,,000ba7b3,,"slt	x15,x23,x0","a5,s7,zero",
800015b2,div,sp:ffffffff,,02964133,,"div	x2,x12,x9","sp,a2,s1",
800015b6,addi,s7:fffffff7,,ff700b93,,"addi	x23,x0,-9","s7,zero,-9",
800015b8,add,a3:0000000c,,00fb06b3,,"add	x13,x22,x15","a3,s6,a5",
800015bc,addi,s9:00000009,,00900c93,,"addi	x25,x0,9","s9,zero,9",
800015be,addi,s5:01610f47,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
800015c0,srai,a7:ffffffff,,41f95893,,"srai	x17,x18,0x1f","a7,s2,0x1f",
800015c4,lui,s6:00002000,,00002b37,,"lui	x22,0x2","s6,0x2",
800015c6,srli,tp:00000000,,01ef5213,,"srli	x4,x30,0x1e","tp,t5,0x1e",
800015cc,addi,s7:fffffffa,,003b8b93,,"addi	x23,x23,3","s7,s7,3",
800015ce,divu,s0:ffffffff,,0292d433,,"divu	x8,x5,x9","s0,t0,s1",
800015d4,and,a4:2e63e000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
800015da,srli,s6:0000000b,,01c95b13,,"srli	x22,x18,0x1c","s6,s2,0x1c",
800015de,addi,a0:fffffff9,,ff900513,,"addi	x10,x0,-7","a0,zero,-7",
800015e0,add,a7:ffffffff,,005008b3,,"add	x17,x0,x5","a7,zero,t0",
800015e2,sra,a3:00000202,,418856b3,,"sra	x13,x16,x24","a3,a6,s8",
800015e8,lui,ra:0001b000,,0001b0b7,,"lui	x1,0x1b","ra,0x1b",
800015ea,sll,a3:0000000b,,007b16b3,,"sll	x13,x22,x7","a3,s6,t2",
800015ee,slti,ra:00000001,,13152093,,"slti	x1,x10,305","ra,a0,305",
800015f2,srli,t2:0007ffff,,00d55393,,"srli	x7,x10,0xd","t2,a0,0xd",
800015f6,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
800015fa,slli,s8:85900000,,00ec1c13,,"slli	x24,x24,0xe","s8,s8,0xe",
800015fc,srai,s0:ffffffff,,40245413,,"srai	x8,x8,0x2","s0,s0,0x2",
800015fe,srl,s8:fffffc25,,00465c33,,"srl	x24,x12,x4","s8,a2,tp",
80001602,addi,a0:fffffffa,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001604,srai,s0:ffffffff,,40245413,,"srai	x8,x8,0x2","s0,s0,0x2",
80001606,andi,tp:000002c8,,2c957213,,"andi	x4,x10,713","tp,a0,713",
8000160a,mulhsu,a5:00000000,,0267a7b3,,"mulhsu	x15,x15,x6","a5,a5,t1",
8000160e,sltiu,s6:00000000,,102d3b13,,"sltiu	x22,x26,258","s6,s10,258",
80001612,sltiu,s5:00000001,,56b4ba93,,"sltiu	x21,x9,1387","s5,s1,1387",
80001616,lui,t4:00008000,,00008eb7,,"lui	x29,0x8","t4,0x8",
80001618,ori,a1:ffffffff,,c2b16593,,"ori	x11,x2,-981","a1,sp,-981",
8000161c,xor,a2:7ffda241,,018a4633,,"xor	x12,x20,x24","a2,s4,s8",
80001620,auipc,t4:960a3620,,160a2e97,,"auipc	x29,0x160a2","t4,0x160a2",
80001624,auipc,tp:5f746624,,df745217,,"auipc	x4,0xdf745","tp,0xdf745",
80001628,sub,t3:fffffffb,,40648e33,,"sub	x28,x9,x6","t3,s1,t1",
8000162c,slli,a7:fffffff8,,00389893,,"slli	x17,x17,0x3","a7,a7,0x3",
8000162e,add,t6:0007fff4,,007f8fb3,,"add	x31,x31,x7","t6,t6,t2",
80001630,mulhu,t3:0007fffe,,02753e33,,"mulhu	x28,x10,x7","t3,a0,t2",
80001636,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80001638,add,tp:8c231653,,00300233,,"add	x4,x0,x3","tp,zero,gp",
8000163a,srai,s8:00000000,,40addc13,,"srai	x24,x27,0xa","s8,s11,0xa",
8000163e,lui,a6:00006000,,00006837,,"lui	x16,0x6","a6,0x6",
80001644,addi,a5:0000025f,,26010793,,"addi	x15,x2,608","a5,sp,608",
80001646,sub,s0:0007fff5,,40bf8433,,"sub	x8,x31,x11","s0,t6,a1",
