pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800009d2,or,s7:0749dff9,,0067ebb3,,"or	x23,x15,x6","s7,a5,t1",
800009d6,addi,a3:00000005,,00268693,,"addi	x13,x13,2","a3,a3,2",
800009d2,or,s7:0749dff9,,0067ebb3,,"or	x23,x15,x6","s7,a5,t1",
800009d6,addi,a3:00000007,,00268693,,"addi	x13,x13,2","a3,a3,2",
800009d2,or,s7:0749dff9,,0067ebb3,,"or	x23,x15,x6","s7,a5,t1",
800009d6,addi,a3:00000009,,00268693,,"addi	x13,x13,2","a3,a3,2",
800009d2,or,s7:0749dff9,,0067ebb3,,"or	x23,x15,x6","s7,a5,t1",
800009d6,addi,a3:0000000b,,00268693,,"addi	x13,x13,2","a3,a3,2",
800009b6,rem,a4:ffffffff,,02fce733,,"rem	x14,x25,x15","a4,s9,a5",
800009ba,addi,s0:00000011,,00540413,,"addi	x8,x8,5","s0,s0,5",
800009bc,addi,a3:00000001,,00100693,,"addi	x13,x0,1","a3,zero,1",
800009c0,sub,a4:ffffffee,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
800009c2,slli,a4:fffffee0,,00471713,,"slli	x14,x14,0x4","a4,a4,0x4",
800009c4,addi,sp:000008c2,,0d010113,,"addi	x2,x2,208","sp,sp,208",
800009c6,andi,s1:80022e92,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800009c8,slli,t4:36720000,,00f39e93,,"slli	x29,x7,0xf","t4,t2,0xf",
800009cc,addi,s10:0000000b,,00b00d13,,"addi	x26,x0,11","s10,zero,11",
800009d0,sub,a0:7ff97451,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
800009d2,or,s7:0749dff9,,0067ebb3,,"or	x23,x15,x6","s7,a5,t1",
800009d6,addi,a3:00000003,,00268693,,"addi	x13,x13,2","a3,a3,2",
800009d2,or,s7:0749dff9,,0067ebb3,,"or	x23,x15,x6","s7,a5,t1",
800009d6,addi,a3:00000005,,00268693,,"addi	x13,x13,2","a3,a3,2",
800009d2,or,s7:0749dff9,,0067ebb3,,"or	x23,x15,x6","s7,a5,t1",
800009d6,addi,a3:00000007,,00268693,,"addi	x13,x13,2","a3,a3,2",
800009d2,or,s7:0749dff9,,0067ebb3,,"or	x23,x15,x6","s7,a5,t1",
800009d6,addi,a3:00000009,,00268693,,"addi	x13,x13,2","a3,a3,2",
800009d2,or,s7:0749dff9,,0067ebb3,,"or	x23,x15,x6","s7,a5,t1",
800009d6,addi,a3:0000000b,,00268693,,"addi	x13,x13,2","a3,a3,2",
800009e0,and,a5:00000450,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
800009e2,addi,a7:fffffffd,,ffd00893,,"addi	x17,x0,-3","a7,zero,-3",
800009ea,mulhu,a2:00000000,,02e03633,,"mulhu	x12,x0,x14","a2,zero,a4",
800009ee,mulhu,s8:80026ce3,,0393bc33,,"mulhu	x24,x7,x25","s8,t2,s9",
800009f2,addi,s4:00000003,,00300a13,,"addi	x20,x0,3","s4,zero,3",
800009f8,add,s2:0749dff9,,01700933,,"add	x18,x0,x23","s2,zero,s7",
800009fa,addi,s1:fffffff1,,ff100493,,"addi	x9,x0,-15","s1,zero,-15",
800009fe,sra,s8:00000000,,4176dc33,,"sra	x24,x13,x23","s8,a3,s7",
80000a02,slli,a5:08a00000,,01179793,,"slli	x15,x15,0x11","a5,a5,0x11",
80000a04,addi,ra:fffffe8a,,e8a60093,,"addi	x1,x12,-374","ra,a2,-374",
80000a08,mulh,sp:00000000,,02de1133,,"mulh	x2,x28,x13","sp,t3,a3",
80000a0c,srli,a1:03ffffff,,006f5593,,"srli	x11,x30,0x6","a1,t5,0x6",
80000a10,addi,a7:fffffffc,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80000a12,srai,s7:ffffffff,,41e8db93,,"srai	x23,x17,0x1e","s7,a7,0x1e",
80000a16,auipc,s11:54e7ca16,,d4e7cd97,,"auipc	x27,0xd4e7c","s11,0xd4e7c",
80000a1a,rem,t6:fffffffc,,03f9efb3,,"rem	x31,x19,x31","t6,s3,t6",
80000a1e,sltu,a1:00000000,,004b35b3,,"sltu	x11,x22,x4","a1,s6,tp",
80000a26,div,s4:00000000,,02724a33,,"div	x20,x4,x7","s4,tp,t2",
80000a2e,slt,sp:00000001,,00812133,,"slt	x2,x2,x8","sp,sp,s0",
80000a32,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
80000a36,addi,s8:0000000a,,00a00c13,,"addi	x24,x0,10","s8,zero,10",
80000a3a,and,s4:00000000,,01cbfa33,,"and	x20,x23,x28","s4,s7,t3",
80000a3e,slt,s10:00000000,,00212d33,,"slt	x26,x2,x2","s10,sp,sp",
80000a42,addi,a0:00000001,,ff750513,,"addi	x10,x10,-9","a0,a0,-9",
80000a44,addi,a1:00000007,,00700593,,"addi	x11,x0,7","a1,zero,7",
80000a48,addi,s7:00000011,,01100b93,,"addi	x23,x0,17","s7,zero,17",
80000a4c,sltu,a5:00000000,,005fb7b3,,"sltu	x15,x31,x5","a5,t6,t0",
80000a50,addi,a1:0000000f,,00858593,,"addi	x11,x11,8","a1,a1,8",
80000a52,lui,s0:00003000,,00003437,,"lui	x8,0x3","s0,0x3",
80000a4c,sltu,a5:00000000,,005fb7b3,,"sltu	x15,x31,x5","a5,t6,t0",
80000a50,addi,a1:00000017,,00858593,,"addi	x11,x11,8","a1,a1,8",
80000a52,lui,s0:00003000,,00003437,,"lui	x8,0x3","s0,0x3",
80000a5c,addi,s0:00003004,,00440413,,"addi	x8,x8,4","s0,s0,4",
80000a5e,addi,s1:00000009,,00900493,,"addi	x9,x0,9","s1,zero,9",
80000a62,addi,a0:00000013,,01300513,,"addi	x10,x0,19","a0,zero,19",
80000a66,sub,a1:ffffd013,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80000a68,xor,t6:36720000,,01cecfb3,,"xor	x31,x29,x28","t6,t4,t3",
80000a6c,slli,s9:01000000,,01729c93,,"slli	x25,x5,0x17","s9,t0,0x17",
80000a70,add,t3:0000000b,,00de0e33,,"add	x28,x28,x13","t3,t3,a3",
80000a72,addi,s1:0000000a,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000a74,slti,t4:00000000,,07ecae93,,"slti	x29,x25,126","t4,s9,126",
80000a7c,srai,s0:000000c0,,40645413,,"srai	x8,x8,0x6","s0,s0,0x6",
80000a7e,addi,a1:00000006,,00600593,,"addi	x11,x0,6","a1,zero,6",
80000a82,slli,s9:80000000,,007c9c93,,"slli	x25,x25,0x7","s9,s9,0x7",
80000a84,addi,a0:ffffffee,,fee00513,,"addi	x10,x0,-18","a0,zero,-18",
80000a88,remu,s2:80000000,,021af933,,"remu	x18,x21,x1","s2,s5,ra",
80000a8c,ori,s7:fffffffe,,88ef6b93,,"ori	x23,x30,-1906","s7,t5,-1906",
80000a90,sltu,s7:00000000,,0004bbb3,,"sltu	x23,x9,x0","s7,s1,zero",
80000a94,sltiu,s10:00000000,,d438bd13,,"sltiu	x26,x17,-701","s10,a7,-701",
80000a98,srai,a7:00000000,,40aed893,,"srai	x17,x29,0xa","a7,t4,0xa",
80000a9c,addi,a1:00000004,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
80000a9e,andi,a4:0000034a,,34b57713,,"andi	x14,x10,843","a4,a0,843",
80000aa2,slli,tp:00000000,,01c41213,,"slli	x4,x8,0x1c","tp,s0,0x1c",
80000aa6,sub,s7:fffffffc,,410a0bb3,,"sub	x23,x20,x16","s7,s4,a6",
80000aae,addi,t6:00000009,,00900f93,,"addi	x31,x0,9","t6,zero,9",
80000ab2,slli,s2:00000000,,00291913,,"slli	x18,x18,0x2","s2,s2,0x2",
80000ab4,sub,a2:7fffffee,,41550633,,"sub	x12,x10,x21","a2,a0,s5",
80000abc,slt,s8:00000000,,005fac33,,"slt	x24,x31,x5","s8,t6,t0",
80000ac0,addi,t5:0000000e,,00e00f13,,"addi	x30,x0,14","t5,zero,14",
80000ac4,xor,gp:00000009,,01f041b3,,"xor	x3,x0,x31","gp,zero,t6",
80000ac8,addi,ra:fffffe89,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80000aca,and,s8:00000000,,00487c33,,"and	x24,x16,x4","s8,a6,tp",
80000ace,addi,t6:0000000e,,005f8f93,,"addi	x31,x31,5","t6,t6,5",
80000ad0,and,a5:00000000,,016277b3,,"and	x15,x4,x22","a5,tp,s6",
80000ad4,sub,s0:000000b5,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80000ad6,add,s7:00000009,,00300bb3,,"add	x23,x0,x3","s7,zero,gp",
80000adc,srai,s2:00000000,,406bd913,,"srai	x18,x23,0x6","s2,s7,0x6",
80000ae0,srai,a2:000003ff,,41565613,,"srai	x12,x12,0x15","a2,a2,0x15",
80000ae2,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000ae4,add,a4:0000034a,,00470733,,"add	x14,x14,x4","a4,a4,tp",
80000ae6,srli,s1:00000000,,0184d493,,"srli	x9,x9,0x18","s1,s1,0x18",
80000a8c,ori,s7:fffff88e,,88ef6b93,,"ori	x23,x30,-1906","s7,t5,-1906",
80000a90,sltu,s7:00000000,,0004bbb3,,"sltu	x23,x9,x0","s7,s1,zero",
80000a94,sltiu,s10:00000001,,d438bd13,,"sltiu	x26,x17,-701","s10,a7,-701",
80000a98,srai,a7:00000000,,40aed893,,"srai	x17,x29,0xa","a7,t4,0xa",
80000a9c,addi,a1:00000002,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
80000a9e,andi,a4:0000034a,,34b57713,,"andi	x14,x10,843","a4,a0,843",
80000aa2,slli,tp:50000000,,01c41213,,"slli	x4,x8,0x1c","tp,s0,0x1c",
80000aa6,sub,s7:fffffffc,,410a0bb3,,"sub	x23,x20,x16","s7,s4,a6",
80000aae,addi,t6:00000009,,00900f93,,"addi	x31,x0,9","t6,zero,9",
80000ab2,slli,s2:00000000,,00291913,,"slli	x18,x18,0x2","s2,s2,0x2",
80000ab4,sub,a2:7fffffee,,41550633,,"sub	x12,x10,x21","a2,a0,s5",
80000abc,slt,s8:00000000,,005fac33,,"slt	x24,x31,x5","s8,t6,t0",
80000ac0,addi,t5:0000000e,,00e00f13,,"addi	x30,x0,14","t5,zero,14",
80000ac4,xor,gp:00000009,,01f041b3,,"xor	x3,x0,x31","gp,zero,t6",
80000ac8,addi,ra:fffffe88,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80000aca,and,s8:00000000,,00487c33,,"and	x24,x16,x4","s8,a6,tp",
80000ace,addi,t6:0000000e,,005f8f93,,"addi	x31,x31,5","t6,t6,5",
80000ad0,and,a5:00000000,,016277b3,,"and	x15,x4,x22","a5,tp,s6",
80000ad4,sub,s0:000000aa,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80000ad6,add,s7:00000009,,00300bb3,,"add	x23,x0,x3","s7,zero,gp",
80000adc,srai,s2:00000000,,406bd913,,"srai	x18,x23,0x6","s2,s7,0x6",
80000ae0,srai,a2:000003ff,,41565613,,"srai	x12,x12,0x15","a2,a2,0x15",
80000ae2,addi,sp:ffffffe1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000ae4,add,a4:5000034a,,00470733,,"add	x14,x14,x4","a4,a4,tp",
80000ae6,srli,s1:00000000,,0184d493,,"srli	x9,x9,0x18","s1,s1,0x18",
80000a8c,ori,s7:fffff88e,,88ef6b93,,"ori	x23,x30,-1906","s7,t5,-1906",
80000a90,sltu,s7:00000000,,0004bbb3,,"sltu	x23,x9,x0","s7,s1,zero",
80000a94,sltiu,s10:00000001,,d438bd13,,"sltiu	x26,x17,-701","s10,a7,-701",
80000a98,srai,a7:00000000,,40aed893,,"srai	x17,x29,0xa","a7,t4,0xa",
80000a9c,addi,a1:00000000,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
80000a9e,andi,a4:0000034a,,34b57713,,"andi	x14,x10,843","a4,a0,843",
80000aa2,slli,tp:a0000000,,01c41213,,"slli	x4,x8,0x1c","tp,s0,0x1c",
80000aa6,sub,s7:fffffffc,,410a0bb3,,"sub	x23,x20,x16","s7,s4,a6",
80000aae,addi,t6:00000009,,00900f93,,"addi	x31,x0,9","t6,zero,9",
80000ab2,slli,s2:00000000,,00291913,,"slli	x18,x18,0x2","s2,s2,0x2",
80000ab4,sub,a2:7fffffee,,41550633,,"sub	x12,x10,x21","a2,a0,s5",
80000abc,slt,s8:00000000,,005fac33,,"slt	x24,x31,x5","s8,t6,t0",
80000ac0,addi,t5:0000000e,,00e00f13,,"addi	x30,x0,14","t5,zero,14",
80000ac4,xor,gp:00000009,,01f041b3,,"xor	x3,x0,x31","gp,zero,t6",
80000ac8,addi,ra:fffffe87,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80000aca,and,s8:00000000,,00487c33,,"and	x24,x16,x4","s8,a6,tp",
80000ace,addi,t6:0000000e,,005f8f93,,"addi	x31,x31,5","t6,t6,5",
80000ad0,and,a5:00000000,,016277b3,,"and	x15,x4,x22","a5,tp,s6",
80000ad4,sub,s0:0000009f,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80000ad6,add,s7:00000009,,00300bb3,,"add	x23,x0,x3","s7,zero,gp",
80000adc,srai,s2:00000000,,406bd913,,"srai	x18,x23,0x6","s2,s7,0x6",
80000ae0,srai,a2:000003ff,,41565613,,"srai	x12,x12,0x15","a2,a2,0x15",
80000ae2,addi,sp:ffffffd1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000ae4,add,a4:a000034a,,00470733,,"add	x14,x14,x4","a4,a4,tp",
80000ae6,srli,s1:00000000,,0184d493,,"srli	x9,x9,0x18","s1,s1,0x18",
80000a8c,ori,s7:fffff88e,,88ef6b93,,"ori	x23,x30,-1906","s7,t5,-1906",
80000a90,sltu,s7:00000000,,0004bbb3,,"sltu	x23,x9,x0","s7,s1,zero",
80000a94,sltiu,s10:00000001,,d438bd13,,"sltiu	x26,x17,-701","s10,a7,-701",
80000a98,srai,a7:00000000,,40aed893,,"srai	x17,x29,0xa","a7,t4,0xa",
80000a9c,addi,a1:fffffffe,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
80000a9e,andi,a4:0000034a,,34b57713,,"andi	x14,x10,843","a4,a0,843",
80000aa2,slli,tp:f0000000,,01c41213,,"slli	x4,x8,0x1c","tp,s0,0x1c",
80000aa6,sub,s7:fffffffc,,410a0bb3,,"sub	x23,x20,x16","s7,s4,a6",
80000aae,addi,t6:00000009,,00900f93,,"addi	x31,x0,9","t6,zero,9",
80000ab2,slli,s2:00000000,,00291913,,"slli	x18,x18,0x2","s2,s2,0x2",
80000ab4,sub,a2:7fffffee,,41550633,,"sub	x12,x10,x21","a2,a0,s5",
80000abc,slt,s8:00000000,,005fac33,,"slt	x24,x31,x5","s8,t6,t0",
80000ac0,addi,t5:0000000e,,00e00f13,,"addi	x30,x0,14","t5,zero,14",
80000ac4,xor,gp:00000009,,01f041b3,,"xor	x3,x0,x31","gp,zero,t6",
80000ac8,addi,ra:fffffe86,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80000aca,and,s8:00000000,,00487c33,,"and	x24,x16,x4","s8,a6,tp",
80000ace,addi,t6:0000000e,,005f8f93,,"addi	x31,x31,5","t6,t6,5",
80000ad0,and,a5:00000000,,016277b3,,"and	x15,x4,x22","a5,tp,s6",
80000ad4,sub,s0:00000094,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80000ad6,add,s7:00000009,,00300bb3,,"add	x23,x0,x3","s7,zero,gp",
80000adc,srai,s2:00000000,,406bd913,,"srai	x18,x23,0x6","s2,s7,0x6",
80000ae0,srai,a2:000003ff,,41565613,,"srai	x12,x12,0x15","a2,a2,0x15",
80000ae2,addi,sp:ffffffc1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000ae4,add,a4:f000034a,,00470733,,"add	x14,x14,x4","a4,a4,tp",
80000ae6,srli,s1:00000000,,0184d493,,"srli	x9,x9,0x18","s1,s1,0x18",
80000a8c,ori,s7:fffff88e,,88ef6b93,,"ori	x23,x30,-1906","s7,t5,-1906",
80000a90,sltu,s7:00000000,,0004bbb3,,"sltu	x23,x9,x0","s7,s1,zero",
80000a94,sltiu,s10:00000001,,d438bd13,,"sltiu	x26,x17,-701","s10,a7,-701",
80000a98,srai,a7:00000000,,40aed893,,"srai	x17,x29,0xa","a7,t4,0xa",
80000a9c,addi,a1:fffffffc,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
80000a9e,andi,a4:0000034a,,34b57713,,"andi	x14,x10,843","a4,a0,843",
80000aa2,slli,tp:40000000,,01c41213,,"slli	x4,x8,0x1c","tp,s0,0x1c",
80000aa6,sub,s7:fffffffc,,410a0bb3,,"sub	x23,x20,x16","s7,s4,a6",
80000aae,addi,t6:00000009,,00900f93,,"addi	x31,x0,9","t6,zero,9",
80000ab2,slli,s2:00000000,,00291913,,"slli	x18,x18,0x2","s2,s2,0x2",
80000ab4,sub,a2:7fffffee,,41550633,,"sub	x12,x10,x21","a2,a0,s5",
80000abc,slt,s8:00000000,,005fac33,,"slt	x24,x31,x5","s8,t6,t0",
80000ac0,addi,t5:0000000e,,00e00f13,,"addi	x30,x0,14","t5,zero,14",
80000ac4,xor,gp:00000009,,01f041b3,,"xor	x3,x0,x31","gp,zero,t6",
80000ac8,addi,ra:fffffe85,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80000aca,and,s8:00000000,,00487c33,,"and	x24,x16,x4","s8,a6,tp",
80000ace,addi,t6:0000000e,,005f8f93,,"addi	x31,x31,5","t6,t6,5",
80000ad0,and,a5:00000000,,016277b3,,"and	x15,x4,x22","a5,tp,s6",
80000ad4,sub,s0:00000089,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80000ad6,add,s7:00000009,,00300bb3,,"add	x23,x0,x3","s7,zero,gp",
80000adc,srai,s2:00000000,,406bd913,,"srai	x18,x23,0x6","s2,s7,0x6",
80000ae0,srai,a2:000003ff,,41565613,,"srai	x12,x12,0x15","a2,a2,0x15",
80000ae2,addi,sp:ffffffb1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000ae4,add,a4:4000034a,,00470733,,"add	x14,x14,x4","a4,a4,tp",
80000ae6,srli,s1:00000000,,0184d493,,"srli	x9,x9,0x18","s1,s1,0x18",
80000a8c,ori,s7:fffff88e,,88ef6b93,,"ori	x23,x30,-1906","s7,t5,-1906",
80000a90,sltu,s7:00000000,,0004bbb3,,"sltu	x23,x9,x0","s7,s1,zero",
80000a94,sltiu,s10:00000001,,d438bd13,,"sltiu	x26,x17,-701","s10,a7,-701",
80000a98,srai,a7:00000000,,40aed893,,"srai	x17,x29,0xa","a7,t4,0xa",
80000a9c,addi,a1:fffffffa,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
80000a9e,andi,a4:0000034a,,34b57713,,"andi	x14,x10,843","a4,a0,843",
80000aa2,slli,tp:90000000,,01c41213,,"slli	x4,x8,0x1c","tp,s0,0x1c",
80000aa6,sub,s7:fffffffc,,410a0bb3,,"sub	x23,x20,x16","s7,s4,a6",
80000aae,addi,t6:00000009,,00900f93,,"addi	x31,x0,9","t6,zero,9",
80000ab2,slli,s2:00000000,,00291913,,"slli	x18,x18,0x2","s2,s2,0x2",
80000ab4,sub,a2:7fffffee,,41550633,,"sub	x12,x10,x21","a2,a0,s5",
80000abc,slt,s8:00000000,,005fac33,,"slt	x24,x31,x5","s8,t6,t0",
80000ac0,addi,t5:0000000e,,00e00f13,,"addi	x30,x0,14","t5,zero,14",
80000ac4,xor,gp:00000009,,01f041b3,,"xor	x3,x0,x31","gp,zero,t6",
80000ac8,addi,ra:fffffe84,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80000aca,and,s8:00000000,,00487c33,,"and	x24,x16,x4","s8,a6,tp",
80000ace,addi,t6:0000000e,,005f8f93,,"addi	x31,x31,5","t6,t6,5",
80000ad0,and,a5:00000000,,016277b3,,"and	x15,x4,x22","a5,tp,s6",
80000ad4,sub,s0:0000007e,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80000ad6,add,s7:00000009,,00300bb3,,"add	x23,x0,x3","s7,zero,gp",
80000adc,srai,s2:00000000,,406bd913,,"srai	x18,x23,0x6","s2,s7,0x6",
80000ae0,srai,a2:000003ff,,41565613,,"srai	x12,x12,0x15","a2,a2,0x15",
80000ae2,addi,sp:ffffffa1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000ae4,add,a4:9000034a,,00470733,,"add	x14,x14,x4","a4,a4,tp",
80000ae6,srli,s1:00000000,,0184d493,,"srli	x9,x9,0x18","s1,s1,0x18",
80000a8c,ori,s7:fffff88e,,88ef6b93,,"ori	x23,x30,-1906","s7,t5,-1906",
80000a90,sltu,s7:00000000,,0004bbb3,,"sltu	x23,x9,x0","s7,s1,zero",
80000a94,sltiu,s10:00000001,,d438bd13,,"sltiu	x26,x17,-701","s10,a7,-701",
80000a98,srai,a7:00000000,,40aed893,,"srai	x17,x29,0xa","a7,t4,0xa",
80000a9c,addi,a1:fffffff8,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
80000a9e,andi,a4:0000034a,,34b57713,,"andi	x14,x10,843","a4,a0,843",
80000aa2,slli,tp:e0000000,,01c41213,,"slli	x4,x8,0x1c","tp,s0,0x1c",
80000aa6,sub,s7:fffffffc,,410a0bb3,,"sub	x23,x20,x16","s7,s4,a6",
80000aae,addi,t6:00000009,,00900f93,,"addi	x31,x0,9","t6,zero,9",
80000ab2,slli,s2:00000000,,00291913,,"slli	x18,x18,0x2","s2,s2,0x2",
80000ab4,sub,a2:7fffffee,,41550633,,"sub	x12,x10,x21","a2,a0,s5",
80000abc,slt,s8:00000000,,005fac33,,"slt	x24,x31,x5","s8,t6,t0",
80000ac0,addi,t5:0000000e,,00e00f13,,"addi	x30,x0,14","t5,zero,14",
80000ac4,xor,gp:00000009,,01f041b3,,"xor	x3,x0,x31","gp,zero,t6",
80000ac8,addi,ra:fffffe83,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80000aca,and,s8:00000000,,00487c33,,"and	x24,x16,x4","s8,a6,tp",
80000ace,addi,t6:0000000e,,005f8f93,,"addi	x31,x31,5","t6,t6,5",
80000ad0,and,a5:00000000,,016277b3,,"and	x15,x4,x22","a5,tp,s6",
80000ad4,sub,s0:00000073,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80000ad6,add,s7:00000009,,00300bb3,,"add	x23,x0,x3","s7,zero,gp",
80000adc,srai,s2:00000000,,406bd913,,"srai	x18,x23,0x6","s2,s7,0x6",
80000ae0,srai,a2:000003ff,,41565613,,"srai	x12,x12,0x15","a2,a2,0x15",
80000ae2,addi,sp:ffffff91,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000ae4,add,a4:e000034a,,00470733,,"add	x14,x14,x4","a4,a4,tp",
80000ae6,srli,s1:00000000,,0184d493,,"srli	x9,x9,0x18","s1,s1,0x18",
80000a8c,ori,s7:fffff88e,,88ef6b93,,"ori	x23,x30,-1906","s7,t5,-1906",
80000a90,sltu,s7:00000000,,0004bbb3,,"sltu	x23,x9,x0","s7,s1,zero",
80000a94,sltiu,s10:00000001,,d438bd13,,"sltiu	x26,x17,-701","s10,a7,-701",
80000a98,srai,a7:00000000,,40aed893,,"srai	x17,x29,0xa","a7,t4,0xa",
80000a9c,addi,a1:fffffff6,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
80000a9e,andi,a4:0000034a,,34b57713,,"andi	x14,x10,843","a4,a0,843",
80000aa2,slli,tp:30000000,,01c41213,,"slli	x4,x8,0x1c","tp,s0,0x1c",
80000aa6,sub,s7:fffffffc,,410a0bb3,,"sub	x23,x20,x16","s7,s4,a6",
80000aae,addi,t6:00000009,,00900f93,,"addi	x31,x0,9","t6,zero,9",
80000ab2,slli,s2:00000000,,00291913,,"slli	x18,x18,0x2","s2,s2,0x2",
80000ab4,sub,a2:7fffffee,,41550633,,"sub	x12,x10,x21","a2,a0,s5",
80000abc,slt,s8:00000000,,005fac33,,"slt	x24,x31,x5","s8,t6,t0",
80000ac0,addi,t5:0000000e,,00e00f13,,"addi	x30,x0,14","t5,zero,14",
80000ac4,xor,gp:00000009,,01f041b3,,"xor	x3,x0,x31","gp,zero,t6",
80000ac8,addi,ra:fffffe82,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80000aca,and,s8:00000000,,00487c33,,"and	x24,x16,x4","s8,a6,tp",
80000ace,addi,t6:0000000e,,005f8f93,,"addi	x31,x31,5","t6,t6,5",
80000ad0,and,a5:00000000,,016277b3,,"and	x15,x4,x22","a5,tp,s6",
80000ad4,sub,s0:00000068,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80000ad6,add,s7:00000009,,00300bb3,,"add	x23,x0,x3","s7,zero,gp",
80000adc,srai,s2:00000000,,406bd913,,"srai	x18,x23,0x6","s2,s7,0x6",
80000ae0,srai,a2:000003ff,,41565613,,"srai	x12,x12,0x15","a2,a2,0x15",
80000ae2,addi,sp:ffffff81,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000ae4,add,a4:3000034a,,00470733,,"add	x14,x14,x4","a4,a4,tp",
80000ae6,srli,s1:00000000,,0184d493,,"srli	x9,x9,0x18","s1,s1,0x18",
80000a8c,ori,s7:fffff88e,,88ef6b93,,"ori	x23,x30,-1906","s7,t5,-1906",
80000a90,sltu,s7:00000000,,0004bbb3,,"sltu	x23,x9,x0","s7,s1,zero",
80000a94,sltiu,s10:00000001,,d438bd13,,"sltiu	x26,x17,-701","s10,a7,-701",
80000a98,srai,a7:00000000,,40aed893,,"srai	x17,x29,0xa","a7,t4,0xa",
80000a9c,addi,a1:fffffff4,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
80000a9e,andi,a4:0000034a,,34b57713,,"andi	x14,x10,843","a4,a0,843",
80000aa2,slli,tp:80000000,,01c41213,,"slli	x4,x8,0x1c","tp,s0,0x1c",
80000aa6,sub,s7:fffffffc,,410a0bb3,,"sub	x23,x20,x16","s7,s4,a6",
80000aae,addi,t6:00000009,,00900f93,,"addi	x31,x0,9","t6,zero,9",
80000ab2,slli,s2:00000000,,00291913,,"slli	x18,x18,0x2","s2,s2,0x2",
80000ab4,sub,a2:7fffffee,,41550633,,"sub	x12,x10,x21","a2,a0,s5",
80000abc,slt,s8:00000000,,005fac33,,"slt	x24,x31,x5","s8,t6,t0",
80000ac0,addi,t5:0000000e,,00e00f13,,"addi	x30,x0,14","t5,zero,14",
80000ac4,xor,gp:00000009,,01f041b3,,"xor	x3,x0,x31","gp,zero,t6",
80000ac8,addi,ra:fffffe81,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80000aca,and,s8:00000000,,00487c33,,"and	x24,x16,x4","s8,a6,tp",
80000ace,addi,t6:0000000e,,005f8f93,,"addi	x31,x31,5","t6,t6,5",
80000ad0,and,a5:00000000,,016277b3,,"and	x15,x4,x22","a5,tp,s6",
80000ad4,sub,s0:0000005d,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80000ad6,add,s7:00000009,,00300bb3,,"add	x23,x0,x3","s7,zero,gp",
80000adc,srai,s2:00000000,,406bd913,,"srai	x18,x23,0x6","s2,s7,0x6",
80000ae0,srai,a2:000003ff,,41565613,,"srai	x12,x12,0x15","a2,a2,0x15",
80000ae2,addi,sp:ffffff71,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000ae4,add,a4:8000034a,,00470733,,"add	x14,x14,x4","a4,a4,tp",
80000ae6,srli,s1:00000000,,0184d493,,"srli	x9,x9,0x18","s1,s1,0x18",
