pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80009f90,and,a5:800088c0,,00a4f7b3,,"and	x15,x9,x10","a5,s1,a0",
80009f94,srli,a4:00000003,,01e65713,,"srli	x14,x12,0x1e","a4,a2,0x1e",
80009f9c,lhu,t4:0000aeaf,,046d5e83,,"lhu	x29,70(x26)","t4,70,s10",
80009fa0,addi,sp:8001a09f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009fa6,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80009fa8,slt,a7:00000001,,00d328b3,,"slt	x17,x6,x13","a7,t1,a3",
80009fac,srai,s5:00000000,,4038da93,,"srai	x21,x17,0x3","s5,a7,0x3",
80009fb0,lh,a4:ffff9495,,f30d1703,,"lh	x14,-208(x26)","a4,-208,s10",
80009fb4,lb,s3:00000064,,801d0983,,"lb	x19,-2047(x26)","s3,-2047,s10",
80009fb8,addi,a4:8001a0ef,,05010713,,"addi	x14,x2,80","a4,sp,80",
80009fbe,srl,t3:00100034,,00a75e33,,"srl	x28,x14,x10","t3,a4,a0",
80009fc2,sub,a0:48c9420b,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80009fc4,lbu,s7:0000001a,,8b3d4b83,,"lbu	x23,-1869(x26)","s7,-1869,s10",
80009fc8,addi,a0:fffffffc,,ffc00513,,"addi	x10,x0,-4","a0,zero,-4",
80009fcc,divu,t1:ffffffff,,024a5333,,"divu	x6,x20,x4","t1,s4,tp",
80009fd0,divu,s10:80026e00,,031f5d33,,"divu	x26,x30,x17","s10,t5,a7",
80009fd4,or,a1:0000002a,,01bce5b3,,"or	x11,x25,x27","a1,s9,s11",
80009fda,div,a3:ffffffe7,,02a9c6b3,,"div	x13,x19,x10","a3,s3,a0",
80009fde,sra,a4:ffffffc9,,41565733,,"sra	x14,x12,x21","a4,a2,s5",
80009fe2,addi,s8:00000002,,00200c13,,"addi	x24,x0,2","s8,zero,2",
80009fe6,lui,a2:3bb2d000,,3bb2d637,,"lui	x12,0x3bb2d","a2,0x3bb2d",
80009fea,addi,a0:00000005,,00950513,,"addi	x10,x10,9","a0,a0,9",
80009fec,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80009ff0,lui,s7:0000b000,,0000bbb7,,"lui	x23,0xb","s7,0xb",
80009ff2,addi,s0:00000003,,00300413,,"addi	x8,x0,3","s0,zero,3",
80009ff6,srli,a3:00000fff,,0146d693,,"srli	x13,x13,0x14","a3,a3,0x14",
80009ff8,lui,gp:d9f4a000,,d9f4a1b7,,"lui	x3,0xd9f4a","gp,0xd9f4a",
80009ffc,xori,a5:00000232,,232ac793,,"xori	x15,x21,562","a5,s5,562",
8000a006,addi,tp:00000006,,00620213,,"addi	x4,x4,6","tp,tp,6",
8000a008,addi,a2:8001a40f,,37010613,,"addi	x12,x2,880","a2,sp,880",
8000a00a,xor,s6:80026e2a,,01a5cb33,,"xor	x22,x11,x26","s6,a1,s10",
8000a016,slti,s5:00000001,,b9e62a93,,"slti	x21,x12,-1122","s5,a2,-1122",
8000a01a,jal,ra:8000a01e,,00a000ef,,"jal	x1,8000a024","ra,0xa",
8000a024,jal,ra:8000a026,,01c000ef,,"jal	x1,8000a040","ra,0x1c",
8000a04c,jal,ra:8000a04e,,fdbff0ef,,"jal	x1,8000a026","ra,0xffffffda",
8000a026,jal,ra:8000a028,,02e000ef,,"jal	x1,8000a054","ra,0x2e",
8000a054,jal,ra:8000a056,,fe3ff0ef,,"jal	x1,8000a036","ra,0xffffffe2",
8000a036,jal,ra:8000a03a,,00e000ef,,"jal	x1,8000a044","ra,0xe",
8000a05a,jal,ra:8000a05c,,006000ef,,"jal	x1,8000a060","ra,0x6",
8000a060,jal,ra:8000a062,,ff9ff0ef,,"jal	x1,8000a058","ra,0xfffffff8",
8000a058,jal,ra:8000a05a,,febff0ef,,"jal	x1,8000a042","ra,0xffffffea",
8000a046,jal,ra:8000a048,,01c000ef,,"jal	x1,8000a062","ra,0x1c",
8000a062,jal,ra:8000a066,,fc1ff0ef,,"jal	x1,8000a022","ra,0xffffffc0",
8000a01e,jal,ra:8000a022,,020000ef,,"jal	x1,8000a03e","ra,0x20",
8000a04e,jal,ra:8000a050,,fedff0ef,,"jal	x1,8000a03a","ra,0xffffffec",
8000a03a,jal,t1:8000a03e,,fefff36f,,"jal	x6,8000a028","t1,0xffffffee",
8000a028,jal,tp:8000a02c,,02a0026f,,"jal	x4,8000a052","tp,0x2a",
8000a050,jal,ra:8000a052,,fe3ff0ef,,"jal	x1,8000a032","ra,0xffffffe2",
8000a032,jal,ra:8000a036,,fffff0ef,,"jal	x1,8000a030","ra,0xfffffffe",
8000a030,jal,ra:8000a032,,fffff0ef,,"jal	x1,8000a02e","ra,0xfffffffe",
8000a02e,jal,ra:8000a030,,02e000ef,,"jal	x1,8000a05c","ra,0x2e",
8000a05c,jal,ra:8000a060,,00a000ef,,"jal	x1,8000a066","ra,0xa",
8000a066,jal,ra:8000a06a,,fc7ff0ef,,"jal	x1,8000a02c","ra,0xffffffc6",
8000a06a,sltu,s5:00000000,,0044bab3,,"sltu	x21,x9,x4","s5,s1,tp",
8000a06e,addi,a5:0000000a,,00a00793,,"addi	x15,x0,10","a5,zero,10",
8000a072,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
8000a076,ori,a0:000003af,,3af86513,,"ori	x10,x16,943","a0,a6,943",
8000a07a,srli,a0:000001d7,,00155513,,"srli	x10,x10,0x1","a0,a0,0x1",
8000a07c,addi,a5:00000001,,ff778793,,"addi	x15,x15,-9","a5,a5,-9",
8000a07e,addi,s0:fffffffc,,ffc00413,,"addi	x8,x0,-4","s0,zero,-4",
8000a082,addi,a3:8001a0ff,,06010693,,"addi	x13,x2,96","a3,sp,96",
8000a086,ori,t6:001007b7,,787e6f93,,"ori	x31,x28,1927","t6,t3,1927",
8000a08a,addi,s6:80026e30,,006b0b13,,"addi	x22,x22,6","s6,s6,6",
8000a08c,addi,s0:fffffffd,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000a094,div,tp:00000000,,02174233,,"div	x4,x14,x1","tp,a4,ra",
8000a098,auipc,s5:80012098,,00008a97,,"auipc	x21,0x8","s5,0x8",
8000a09c,addi,s5:80011e36,,d9ea8a93,,"addi	x21,x21,-610","s5,s5,-610",
8000a0a0,mul,a0:00000000,,02078533,,"mul	x10,x15,x0","a0,a5,zero",
8000a0ae,add,t3:00100098,,013e0e33,,"add	x28,x28,x19","t3,t3,s3",
8000a0b0,lb,s7:00000022,,fd0a8b83,,"lb	x23,-48(x21)","s7,-48,s5",
8000a0b4,ori,a4:ffffffb7,,fb7ae713,,"ori	x14,x21,-73","a4,s5,-73",
8000a0b8,lbu,s8:00000022,,fd0acc03,,"lbu	x24,-48(x21)","s8,-48,s5",
8000a0bc,lui,t6:adf72000,,adf72fb7,,"lui	x31,0xadf72","t6,0xadf72",
8000a0c4,addi,t2:80011896,,a60a8393,,"addi	x7,x21,-1440","t2,s5,-1440",
8000a0c8,lb,sp:ffffff8e,,f9fa8103,,"lb	x2,-97(x21)","sp,-97,s5",
8000a0d4,lb,a4:00000001,,f9fa8703,,"lb	x14,-97(x21)","a4,-97,s5",
8000a0d8,lbu,s9:00000001,,f9facc83,,"lbu	x25,-97(x21)","s9,-97,s5",
8000a0e0,auipc,sp:800110e0,,00007117,,"auipc	x2,0x7","sp,0x7",
8000a0e4,addi,sp:800116c8,,5e810113,,"addi	x2,x2,1512","sp,sp,1512",
8000a0e8,auipc,a6:800120e8,,00008817,,"auipc	x16,0x8","a6,0x8",
8000a0ec,addi,a6:80011a59,,97180813,,"addi	x16,x16,-1679","a6,a6,-1679",
8000a0f0,auipc,s4:800110f0,,00007a17,,"auipc	x20,0x7","s4,0x7",
8000a0f4,addi,s4:800116df,,5efa0a13,,"addi	x20,x20,1519","s4,s4,1519",
8000a0f8,lb,a0:00000000,,00310503,,"lb	x10,3(x2)","a0,3,sp",
8000a0fc,lh,t4:ffffff23,,00f81e83,,"lh	x29,15(x16)","t4,15,a6",
8000a100,lbu,a0:00000000,,ff0a4503,,"lbu	x10,-16(x20)","a0,-16,s4",
8000a108,lbu,s11:00000034,,00a84d83,,"lbu	x27,10(x16)","s11,10,a6",
8000a110,lbu,s9:0000007e,,ffd14c83,,"lbu	x25,-3(x2)","s9,-3,sp",
8000a118,auipc,t6:80012118,,00008f97,,"auipc	x31,0x8","t6,0x8",
8000a11c,addi,t6:80011e7a,,d62f8f93,,"addi	x31,x31,-670","t6,t6,-670",
8000a120,lh,a4:00006c6d,,f3cf9703,,"lh	x14,-196(x31)","a4,-196,t6",
8000a124,lhu,a5:00009091,,ffba5783,,"lhu	x15,-5(x20)","a5,-5,s4",
8000a128,lbu,s9:0000000d,,fdcfcc83,,"lbu	x25,-36(x31)","s9,-36,t6",
8000a12c,lbu,s5:000000e0,,ff714a83,,"lbu	x21,-9(x2)","s5,-9,sp",
8000a130,lbu,t4:00000000,,ff214e83,,"lbu	x29,-14(x2)","t4,-14,sp",
8000a134,auipc,s7:80011134,,00007b97,,"auipc	x23,0x7","s7,0x7",
8000a138,addi,s7:8001172d,,5f9b8b93,,"addi	x23,x23,1529","s7,s7,1529",
8000a144,lhu,s10:00005859,,f28fdd03,,"lhu	x26,-216(x31)","s10,-216,t6",
8000a148,lb,a2:ffffff8f,,ff5a0603,,"lb	x12,-11(x20)","a2,-11,s4",
8000a14c,lhu,s5:00009f89,,00a15a83,,"lhu	x21,10(x2)","s5,10,sp",
8000a150,lb,a4:0000002b,,ff6f8703,,"lb	x14,-10(x31)","a4,-10,t6",
8000a154,lbu,a2:000000df,,ff7bc603,,"lbu	x12,-9(x23)","a2,-9,s7",
8000a158,lbu,a1:000000f8,,016bc583,,"lbu	x11,22(x23)","a1,22,s7",
8000a164,lh,a2:ffff9f89,,ff3a1603,,"lh	x12,-13(x20)","a2,-13,s4",
8000a168,lb,a4:00000000,,ff280703,,"lb	x14,-14(x16)","a4,-14,a6",
8000a170,lb,a7:00000012,,00080883,,"lb	x17,0(x16)","a7,0,a6",
8000a174,lbu,t3:00000000,,00314e03,,"lbu	x28,3(x2)","t3,3,sp",
8000a178,lbu,a0:000000ff,,01084503,,"lbu	x10,16(x16)","a0,16,a6",
8000a180,lh,t1:ffffa4a5,,00fa1303,,"lh	x6,15(x20)","t1,15,s4",
8000a184,lbu,tp:00000000,,ff0a4203,,"lbu	x4,-16(x20)","tp,-16,s4",
8000a188,lh,a4:00000001,,01db9703,,"lh	x14,29(x23)","a4,29,s7",
8000a18c,lbu,s10:000000d6,,ff0bcd03,,"lbu	x26,-16(x23)","s10,-16,s7",
8000a194,lbu,s3:000000a0,,006a4983,,"lbu	x19,6(x20)","s3,6,s4",
8000a198,auipc,sp:80012198,,00008117,,"auipc	x2,0x8","sp,0x8",
8000a19c,addi,sp:80011d3e,,ba610113,,"addi	x2,x2,-1114","sp,sp,-1114",
8000a1a0,xor,a0:ffff9f76,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
8000a1a2,lw,s10:00010203,,00a12d03,,"lw	x26,10(x2)","s10,10,sp",
8000a1a6,xor,a2:7ffe3f76,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
8000a1ac,sra,s0:925bde34,,41d2d433,,"sra	x8,x5,x29","s0,t0,t4",
8000a1b0,lb,s2:ffffffec,,ff910903,,"lb	x18,-7(x2)","s2,-7,sp",
8000a1b4,add,t3:80026e30,,01600e33,,"add	x28,x0,x22","t3,zero,s6",
8000a1b6,lb,s5:fffffffb,,00210a83,,"lb	x21,2(x2)","s5,2,sp",
8000a1ba,lhu,s6:0000eced,,ff815b03,,"lhu	x22,-8(x2)","s6,-8,sp",
8000a1be,xori,a6:00000439,,434cc813,,"xori	x16,x25,1076","a6,s9,1076",
8000a1c2,lbu,s11:000000f1,,ffc14d83,,"lbu	x27,-4(x2)","s11,-4,sp",
8000a1c6,add,a7:000000b2,,013888b3,,"add	x17,x17,x19","a7,a7,s3",
8000a1c8,or,t2:80037eff,,014e63b3,,"or	x7,x28,x20","t2,t3,s4",
8000a1cc,or,s9:8003feff,,00d3ecb3,,"or	x25,x7,x13","s9,t2,a3",
8000a1d0,sltiu,a1:00000000,,1dd2b593,,"sltiu	x11,x5,477","a1,t0,477",
8000a1d4,and,s7:000000f1,,01bafbb3,,"and	x23,x21,x27","s7,s5,s11",
8000a1d8,lb,a6:ffffffeb,,ff210803,,"lb	x16,-14(x2)","a6,-14,sp",
8000a1dc,lbu,tp:000000e4,,ff114203,,"lbu	x4,-15(x2)","tp,-15,sp",
8000a1e0,add,tp:000000f1,,01b00233,,"add	x4,x0,x27","tp,zero,s11",
8000a1e2,lbu,s3:000000ee,,ff714983,,"lbu	x19,-9(x2)","s3,-9,sp",
8000a1e6,lh,s9:00000607,,00e11c83,,"lh	x25,14(x2)","s9,14,sp",
8000a1ea,lb,a6:ffffffe8,,ff510803,,"lb	x16,-11(x2)","a6,-11,sp",
8000a1f6,lh,t6:fffff6f7,,ffe11f83,,"lh	x31,-2(x2)","t6,-2,sp",
8000a1fa,lb,s7:00000007,,00e10b83,,"lb	x23,14(x2)","s7,14,sp",
8000a202,divu,gp:07878787,,038ad1b3,,"divu	x3,x21,x24","gp,s5,s8",
8000a206,lb,s9:00000006,,00f10c83,,"lb	x25,15(x2)","s9,15,sp",
8000a20a,lb,a4:ffffffe4,,ff110703,,"lb	x14,-15(x2)","a4,-15,sp",
8000a20e,sra,s5:ffffffff,,41445ab3,,"sra	x21,x8,x20","s5,s0,s4",
8000a212,lw,t2:ecedeeef,,ff612383,,"lw	x7,-10(x2)","t2,-10,sp",
8000a216,xor,s0:125972d0,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
8000a218,or,s11:80026e30,,01ceedb3,,"or	x27,x29,x28","s11,t4,t3",
8000a21c,sra,a0:ffffffff,,40d85533,,"sra	x10,x16,x13","a0,a6,a3",
8000a22c,andi,a4:ffffffe4,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000a22e,lb,s10:ffffffea,,ff310d03,,"lb	x26,-13(x2)","s10,-13,sp",
8000a232,lh,s3:00000001,,00c11983,,"lh	x19,12(x2)","s3,12,sp",
8000a23a,mul,a0:ffe9b728,,03210533,,"mul	x10,x2,x18","a0,sp,s2",
8000a23e,xor,tp:7febd918,,01b54233,,"xor	x4,x10,x27","tp,a0,s11",
8000a242,lbu,s7:00000000,,00d14b83,,"lbu	x23,13(x2)","s7,13,sp",
8000a24a,div,a3:00000000,,027846b3,,"div	x13,x16,x7","a3,a6,t2",
8000a24e,lui,s5:00003000,,00003ab7,,"lui	x21,0x3","s5,0x3",
8000a250,lb,t6:fffffffc,,00910f83,,"lb	x31,9(x2)","t6,9,sp",
8000a254,lb,a1:fffffff0,,ffd10583,,"lb	x11,-3(x2)","a1,-3,sp",
8000a25c,jal,ra:8000a260,,022000ef,,"jal	x1,8000a27e","ra,0x22",
8000a27e,jal,a2:8000a282,,fe7ff66f,,"jal	x12,8000a264","a2,0xffffffe6",
8000a29c,jal,ra:8000a29e,,fd5ff0ef,,"jal	x1,8000a270","ra,0xffffffd4",
8000a270,jal,ra:8000a272,,00c000ef,,"jal	x1,8000a27c","ra,0xc",
8000a276,jal,ra:8000a278,,00e000ef,,"jal	x1,8000a284","ra,0xe",
8000a284,jal,s2:8000a288,,fe3ff96f,,"jal	x18,8000a266","s2,0xffffffe2",
8000a266,jal,ra:8000a26a,,006000ef,,"jal	x1,8000a26c","ra,0x6",
8000a26c,jal,ra:8000a270,,00c000ef,,"jal	x1,8000a278","ra,0xc",
8000a278,jal,ra:8000a27c,,026000ef,,"jal	x1,8000a29e","ra,0x26",
8000a28a,jal,ra:8000a28c,,fe9ff0ef,,"jal	x1,8000a272","ra,0xffffffe8",
8000a29a,jal,ra:8000a29c,,ff9ff0ef,,"jal	x1,8000a292","ra,0xfffffff8",
8000a292,jal,ra:8000a296,,004000ef,,"jal	x1,8000a296","ra,0x4",
8000a296,jal,ra:8000a29a,,fdfff0ef,,"jal	x1,8000a274","ra,0xffffffde",
8000a28c,jal,ra:8000a290,,ffdff0ef,,"jal	x1,8000a288","ra,0xfffffffc",
8000a290,jal,ra:8000a292,,010000ef,,"jal	x1,8000a2a0","ra,0x10",
8000a2a0,slt,s9:00000001,,01832cb3,,"slt	x25,x6,x24","s9,t1,s8",
8000a2a4,jal,ra:8000a2a8,,012000ef,,"jal	x1,8000a2b6","ra,0x12",
8000a2be,jal,ra:8000a2c0,,01e000ef,,"jal	x1,8000a2dc","ra,0x1e",
8000a2dc,jal,ra:8000a2e0,,fefff0ef,,"jal	x1,8000a2ca","ra,0xffffffee",
8000a2ca,jal,ra:8000a2cc,,01c000ef,,"jal	x1,8000a2e6","ra,0x1c",
8000a2e6,jal,ra:8000a2e8,,fc5ff0ef,,"jal	x1,8000a2aa","ra,0xffffffc4",
8000a2aa,jal,ra:8000a2ac,,008000ef,,"jal	x1,8000a2b2","ra,0x8",
8000a2b2,jal,ra:8000a2b6,,014000ef,,"jal	x1,8000a2c6","ra,0x14",
8000a2d2,jal,a4:8000a2d6,,0160076f,,"jal	x14,8000a2e8","a4,0x16",
8000a2e8,jal,ra:8000a2ec,,fdbff0ef,,"jal	x1,8000a2c2","ra,0xffffffda",
8000a2c2,jal,t1:8000a2c6,,fe7ff36f,,"jal	x6,8000a2a8","t1,0xffffffe6",
8000a2d0,jal,ra:8000a2d2,,fddff0ef,,"jal	x1,8000a2ac","ra,0xffffffdc",
8000a2ba,jal,ra:8000a2bc,,020000ef,,"jal	x1,8000a2da","ra,0x20",
8000a2c8,jal,ra:8000a2ca,,fe7ff0ef,,"jal	x1,8000a2ae","ra,0xffffffe6",
8000a2ae,jal,ra:8000a2b0,,00e000ef,,"jal	x1,8000a2bc","ra,0xe",
8000a2bc,jal,ra:8000a2be,,030000ef,,"jal	x1,8000a2ec","ra,0x30",
8000a2ec,jal,t1:8000a2f0,,fe1ff36f,,"jal	x6,8000a2cc","t1,0xffffffe0",
8000a2cc,jal,ra:8000a2ce,,ff5ff0ef,,"jal	x1,8000a2c0","ra,0xfffffff4",
8000a2ce,jal,ra:8000a2d0,,febff0ef,,"jal	x1,8000a2b8","ra,0xffffffea",
8000a2e4,jal,ra:8000a2e6,,ffdff0ef,,"jal	x1,8000a2e0","ra,0xfffffffc",
8000a2e0,jal,ra:8000a2e4,,ff9ff0ef,,"jal	x1,8000a2d8","ra,0xfffffff8",
8000a2d6,jal,ra:8000a2d8,,01a000ef,,"jal	x1,8000a2f0","ra,0x1a",
8000a2f0,mulhsu,s11:b6d39875,,0254adb3,,"mulhsu	x27,x9,x5","s11,s1,t0",
8000a2f4,auipc,s10:800122f4,,00008d17,,"auipc	x26,0x8","s10,0x8",
8000a2f8,addi,s10:80012336,,042d0d13,,"addi	x26,x26,66","s10,s10,66",
8000a2fc,auipc,a4:8001f2fc,,00015717,,"auipc	x14,0x15","a4,0x15",
8000a300,addi,a4:8001fa2b,,72f70713,,"addi	x14,x14,1839","a4,a4,1839",
8000a304,auipc,a7:80021304,,00017897,,"auipc	x17,0x17","a7,0x17",
8000a308,addi,a7:800214ce,,1ca88893,,"addi	x17,x17,458","a7,a7,458",
8000a30c,lbu,s7:000000f6,,007d4b83,,"lbu	x23,7(x26)","s7,7,s10",
8000a314,auipc,gp:8001f314,,00015197,,"auipc	x3,0x15","gp,0x15",
8000a318,addi,gp:8001ecfa,,9e618193,,"addi	x3,x3,-1562","gp,gp,-1562",
8000a31c,auipc,t1:8001b31c,,00011317,,"auipc	x6,0x11","t1,0x11",
8000a320,addi,t1:8001b02c,,d1030313,,"addi	x6,x6,-752","t1,t1,-752",
8000a324,lbu,s9:0000007b,,ff28cc83,,"lbu	x25,-14(x17)","s9,-14,a7",
8000a330,lh,a5:00007879,,ff489783,,"lh	x15,-12(x17)","a5,-12,a7",
8000a334,lbu,s6:000000ae,,9c934b03,,"lbu	x22,-1591(x6)","s6,-1591,t1",
8000a338,lhu,a1:000001f7,,006d5583,,"lhu	x11,6(x26)","a1,6,s10",
8000a340,lb,t6:ffffffe7,,ff6d0f83,,"lb	x31,-10(x26)","t6,-10,s10",
8000a344,lh,a6:ffff8485,,00089803,,"lh	x16,0(x17)","a6,0,a7",
8000a348,lhu,t3:0000b6b7,,0021de03,,"lhu	x28,2(x3)","t3,2,gp",
8000a34c,lbu,t2:000000f4,,f451c383,,"lbu	x7,-187(x3)","t2,-187,gp",
8000a350,lb,s6:fffffff0,,ff070b03,,"lb	x22,-16(x14)","s6,-16,a4",
8000a354,lh,s9:fffff0f1,,00f71c83,,"lh	x25,15(x14)","s9,15,a4",
8000a35c,lb,a2:fffffff7,,f4218603,,"lb	x12,-190(x3)","a2,-190,gp",
8000a368,lb,a5:0000007c,,ff988783,,"lb	x15,-7(x17)","a5,-7,a7",
8000a36c,lb,a2:ffffffec,,001d0603,,"lb	x12,1(x26)","a2,1,s10",
8000a374,lh,tp:ffffcacb,,01619203,,"lh	x4,22(x3)","tp,22,gp",
8000a37c,lbu,s4:000000b6,,6d134a03,,"lbu	x20,1745(x6)","s4,1745,t1",
8000a380,lh,s6:ffff8c8d,,00889b03,,"lh	x22,8(x17)","s6,8,a7",
8000a384,lb,t3:ffffffe2,,02f18e03,,"lb	x28,47(x3)","t3,47,gp",
8000a388,lb,s4:ffffffe2,,ff3d0a03,,"lb	x20,-13(x26)","s4,-13,s10",
8000a38c,lh,s6:ffff8485,,0d419b03,,"lh	x22,212(x3)","s6,212,gp",
8000a390,lbu,a2:000000dc,,9fb34603,,"lbu	x12,-1541(x6)","a2,-1541,t1",
8000a394,lb,t4:0000007e,,ff788e83,,"lb	x29,-9(x17)","t4,-9,a7",
8000a3a0,auipc,sp:800113a0,,00007117,,"auipc	x2,0x7","sp,0x7",
8000a3a4,addi,sp:80011b19,,77910113,,"addi	x2,x2,1913","sp,sp,1913",
8000a3a8,or,a4:b6d3987d,,01b7e733,,"or	x14,x15,x27","a4,a5,s11",
8000a3ac,lb,s3:0000006a,,d9810983,,"lb	x19,-616(x2)","s3,-616,sp",
8000a3b4,lbu,s9:00000001,,2bc14c83,,"lbu	x25,700(x2)","s9,700,sp",
8000a3b8,lb,s7:00000001,,2bc10b83,,"lb	x23,700(x2)","s7,700,sp",
8000a3c4,lbu,s8:00000019,,1f214c03,,"lbu	x24,498(x2)","s8,498,sp",
8000a3c8,srai,a5:00000000,,4197d793,,"srai	x15,x15,0x19","a5,a5,0x19",
8000a3ca,remu,s5:00000001,,03dcfab3,,"remu	x21,x25,x29","s5,s9,t4",
8000a3ce,sra,a4:00000000,,41bc5733,,"sra	x14,x24,x27","a4,s8,s11",
8000a3d2,sltu,s4:00000000,,00e23a33,,"sltu	x20,x4,x14","s4,tp,a4",
8000a3e2,lb,t3:0000002f,,b5b10e03,,"lb	x28,-1189(x2)","t3,-1189,sp",
8000a3e6,lb,a5:ffffffb0,,ae210783,,"lb	x15,-1310(x2)","a5,-1310,sp",
8000a3ee,auipc,sp:800193ee,,0000f117,,"auipc	x2,0xf","sp,0xf",
8000a3f2,addi,sp:80018d5c,,96e10113,,"addi	x2,x2,-1682","sp,sp,-1682",
8000a3f6,srli,a5:00000000,,0146d793,,"srli	x15,x13,0x14","a5,a3,0x14",
8000a3fa,lbu,s5:00000028,,01714a83,,"lbu	x21,23(x2)","s5,23,sp",
8000a3fe,lb,a3:0000001e,,00910683,,"lb	x13,9(x2)","a3,9,sp",
8000a402,lh,a0:fffff6f7,,fe011503,,"lh	x10,-32(x2)","a0,-32,sp",
8000a406,srl,s4:00000000,,00dada33,,"srl	x20,x21,x13","s4,s5,a3",
8000a40e,add,a4:00000000,,01400733,,"add	x14,x0,x20","a4,zero,s4",
8000a410,srli,s4:0000000f,,0016da13,,"srli	x20,x13,0x1","s4,a3,0x1",
8000a414,lb,s5:00000052,,03d10a83,,"lb	x21,61(x2)","s5,61,sp",
8000a418,mulhsu,a5:00000051,,02aaa7b3,,"mulhsu	x15,x21,x10","a5,s5,a0",
8000a41c,rem,a0:00000000,,02e76533,,"rem	x10,x14,x14","a0,a4,a4",
8000a420,lbu,a4:00000000,,fcf14703,,"lbu	x14,-49(x2)","a4,-49,sp",
8000a424,lbu,a3:00000028,,01714683,,"lbu	x13,23(x2)","a3,23,sp",
8000a428,div,a4:ffffffff,,02eac733,,"div	x14,x21,x14","a4,s5,a4",
8000a42c,lbu,s4:0000003e,,02914a03,,"lbu	x20,41(x2)","s4,41,sp",
8000a430,sub,a3:00000029,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
8000a432,lui,a3:00018000,,000186b7,,"lui	x13,0x18","a3,0x18",
8000a434,xor,a3:00018000,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
8000a436,and,a4:00000000,,00d7f733,,"and	x14,x15,x13","a4,a5,a3",
8000a43a,mulhsu,s5:00000000,,02d52ab3,,"mulhsu	x21,x10,x13","s5,a0,a3",
8000a43e,lb,a5:0000004e,,03910783,,"lb	x15,57(x2)","a5,57,sp",
8000a442,sll,a0:80000000,,014a1533,,"sll	x10,x20,x20","a0,s4,s4",
8000a446,lb,s5:00000004,,ff310a83,,"lb	x21,-13(x2)","s5,-13,sp",
8000a44a,jal,ra:8000a44e,,052000ef,,"jal	x1,8000a49c","ra,0x52",
8000a468,jal,t1:8000a46c,,fefff36f,,"jal	x6,8000a456","t1,0xffffffee",
8000a456,jal,t3:8000a45a,,03600e6f,,"jal	x28,8000a48c","t3,0x36",
8000a48c,jal,ra:8000a490,,012000ef,,"jal	x1,8000a49e","ra,0x12",
8000a49e,jal,ra:8000a4a0,,fb1ff0ef,,"jal	x1,8000a44e","ra,0xffffffb0",
8000a44e,jal,t1:8000a452,,02e0036f,,"jal	x6,8000a47c","t1,0x2e",
8000a470,jal,ra:8000a474,,00e000ef,,"jal	x1,8000a47e","ra,0xe",
8000a47e,jal,ra:8000a480,,012000ef,,"jal	x1,8000a490","ra,0x12",
8000a490,jal,ra:8000a492,,fc5ff0ef,,"jal	x1,8000a454","ra,0xffffffc4",
8000a454,jal,ra:8000a456,,006000ef,,"jal	x1,8000a45a","ra,0x6",
8000a45a,jal,s6:8000a45e,,03800b6f,,"jal	x22,8000a492","s6,0x38",
8000a492,jal,sp:8000a496,,fcfff16f,,"jal	x2,8000a460","sp,0xffffffce",
8000a460,jal,t1:8000a464,,00c0036f,,"jal	x6,8000a46c","t1,0xc",
8000a480,jal,ra:8000a484,,fe5ff0ef,,"jal	x1,8000a464","ra,0xffffffe4",
8000a464,jal,ra:8000a468,,014000ef,,"jal	x1,8000a478","ra,0x14",
8000a478,jal,ra:8000a47a,,022000ef,,"jal	x1,8000a49a","ra,0x22",
8000a49a,jal,ra:8000a49c,,ffdff0ef,,"jal	x1,8000a496","ra,0xfffffffc",
8000a496,jal,t1:8000a49a,,fe5ff36f,,"jal	x6,8000a47a","t1,0xffffffe4",
8000a45e,jal,ra:8000a460,,042000ef,,"jal	x1,8000a4a0","ra,0x42",
8000a474,jal,s5:8000a478,,01000aef,,"jal	x21,8000a484","s5,0x10",
8000a4a2,jal,t1:8000a4a6,,fe5ff36f,,"jal	x6,8000a486","t1,0xffffffe4",
8000a486,jal,a2:8000a48a,,0040066f,,"jal	x12,8000a48a","a2,0x4",
8000a4a6,mul,s7:69a9f4bc,,03c10bb3,,"mul	x23,x2,x28","s7,sp,t3",
8000a4aa,auipc,sp:800134aa,,00009117,,"auipc	x2,0x9","sp,0x9",
8000a4ae,addi,sp:80012ec0,,a1610113,,"addi	x2,x2,-1514","sp,sp,-1514",
8000a4b2,srai,a1:00000000,,4125d593,,"srai	x11,x11,0x12","a1,a1,0x12",
