pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001aba,addi,t4:80001045,,002e8e93,,"addi	x29,x29,2","t4,t4,2",
80001abc,rem,t4:00000000,,024e6eb3,,"rem	x29,x28,x4","t4,t3,tp",
80001ac8,divu,t4:00000000,,028edeb3,,"divu	x29,x29,x8","t4,t4,s0",
80001acc,srai,t1:ffc95360,,4080d313,,"srai	x6,x1,0x8","t1,ra,0x8",
80001ad2,divu,ra:00000007,,030350b3,,"divu	x1,x6,x16","ra,t1,a6",
80001ad6,addi,s1:80001a8e,,32010493,,"addi	x9,x2,800","s1,sp,800",
80001ad8,sub,a0:7fffc002,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
80001ade,add,s3:13b39ff1,,01a989b3,,"add	x19,x19,x26","s3,s3,s10",
80001ae0,or,a2:80001afe,,00966633,,"or	x12,x12,x9","a2,a2,s1",
80001ae6,addi,a1:8000199d,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80001b28,sltu,t1:00000001,,0030b333,,"sltu	x6,x1,x3","t1,ra,gp",
80001b54,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80001b56,lui,s3:e97f8000,,e97f89b7,,"lui	x19,0xe97f8","s3,0xe97f8",
80001b5a,srli,t1:00000000,,01105313,,"srli	x6,x0,0x11","t1,zero,0x11",
80001b5e,mul,s1:00000000,,03b604b3,,"mul	x9,x12,x27","s1,a2,s11",
80001b62,slli,s1:00000000,,008d9493,,"slli	x9,x27,0x8","s1,s11,0x8",
80001b66,add,t2:93b10000,,004383b3,,"add	x7,x7,x4","t2,t2,tp",
80001b68,addi,s3:000004cb,,4cb48993,,"addi	x19,x9,1227","s3,s1,1227",
80001b70,xor,a5:00000000,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80001b76,srai,s0:ffffffff,,40f45413,,"srai	x8,x8,0xf","s0,s0,0xf",
80001b78,andi,s4:0000054a,,5ca17a13,,"andi	x20,x2,1482","s4,sp,1482",
80001bbc,srli,s1:00000000,,0154d493,,"srli	x9,x9,0x15","s1,s1,0x15",
80001bbe,srli,a3:00000080,,0186d693,,"srli	x13,x13,0x18","a3,a3,0x18",
80001bc4,addi,sp:8000175e,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001bc6,mulhsu,s8:0000007f,,0286ac33,,"mulhsu	x24,x13,x8","s8,a3,s0",
80001bce,or,a3:80025e65,,01fbe6b3,,"or	x13,x23,x31","a3,s7,t6",
80001bd2,mulhsu,s2:00000000,,02d32933,,"mulhsu	x18,x6,x13","s2,t1,a3",
80001bda,sub,a0:7fffe502,,40c30533,,"sub	x10,x6,x12","a0,t1,a2",
80001bde,addi,sp:8000174e,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001be4,xor,t0:00000000,,012e42b3,,"xor	x5,x28,x18","t0,t3,s2",
80001be8,xor,a2:00000db0,,00264633,,"xor	x12,x12,x2","a2,a2,sp",
80001bec,auipc,t5:f82bebec,,782bdf17,,"auipc	x30,0x782bd","t5,0x782bd",
80001bf0,mul,s9:00000000,,03680cb3,,"mul	x25,x16,x22","s9,a6,s6",
80001bf4,sltiu,t6:00000001,,86c63f93,,"sltiu	x31,x12,-1940","t6,a2,-1940",
80001bf8,and,a7:00000000,,012b78b3,,"and	x17,x22,x18","a7,s6,s2",
80001bfc,add,a6:00000000,,00900833,,"add	x16,x0,x9","a6,zero,s1",
80001bfe,srai,t2:00000000,,41c35393,,"srai	x7,x6,0x1c","t2,t1,0x1c",
80001c02,mulhsu,tp:00000000,,03d6a233,,"mulhsu	x4,x13,x29","tp,a3,t4",
80001c06,addi,sp:800018fe,,1b010113,,"addi	x2,x2,432","sp,sp,432",
80001c08,xor,a4:8000324f,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
80001c0a,andi,a4:0000000f,,01f77713,,"andi	x14,x14,31","a4,a4,31",
80001c0c,srli,s1:00000000,,0034d493,,"srli	x9,x9,0x3","s1,s1,0x3",
80001c0e,or,a0:ffffffff,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80001c10,xor,a2:fffff24f,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
80001c12,mulhu,a3:8002578c,,02c6b6b3,,"mulhu	x13,x13,x12","a3,a3,a2",
80001c16,and,a4:0000000f,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80001c18,add,t2:fffff24f,,00c383b3,,"add	x7,x7,x12","t2,t2,a2",
80001c1e,lui,t2:00013000,,000133b7,,"lui	x7,0x13","t2,0x13",
80001c24,or,a1:00000000,,0004e5b3,,"or	x11,x9,x0","a1,s1,zero",
80001c28,remu,a2:0000324f,,02767633,,"remu	x12,x12,x7","a2,a2,t2",
80001c2c,addi,sp:800018ee,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001c62,addi,sp:800018de,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001c64,and,a0:ffffffff,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80001c66,sub,s1:fffffff1,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80001c68,rem,s3:00013000,,0223e9b3,,"rem	x19,x7,x2","s3,t2,sp",
80001c6c,sub,s0:00029ce4,,41ba8433,,"sub	x8,x21,x27","s0,s5,s11",
80001c70,rem,s2:0000007f,,031c6933,,"rem	x18,x24,x17","s2,s8,a7",
80001c74,add,tp:00000000,,00500233,,"add	x4,x0,x5","tp,zero,t0",
80001c76,srai,s4:ffffc000,,41115a13,,"srai	x20,x2,0x11","s4,sp,0x11",
80001c7a,srli,t3:00000000,,009cde13,,"srli	x28,x25,0x9","t3,s9,0x9",
80001c7e,xor,s1:fffffffe,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80001c80,or,t4:00000000,,019ceeb3,,"or	x29,x25,x25","t4,s9,s9",
80001c84,add,s1:0000007f,,018004b3,,"add	x9,x0,x24","s1,zero,s8",
80001c8a,andi,a3:00000000,,0af37693,,"andi	x13,x6,175","a3,t1,175",
80001c8e,slli,s1:003f8000,,00f49493,,"slli	x9,x9,0xf","s1,s1,0xf",
80001c90,sltu,s8:00000000,,01253c33,,"sltu	x24,x10,x18","s8,a0,s2",
80001c98,mulhsu,t4:ffffffff,,03352eb3,,"mulhsu	x29,x10,x19","t4,a0,s3",
80001c9c,mul,t0:00000000,,033002b3,,"mul	x5,x0,x19","t0,zero,s3",
80001cae,andi,t5:ffffc000,,e11a7f13,,"andi	x30,x20,-495","t5,s4,-495",
80001cb2,auipc,a1:ad1c3cb2,,2d1c2597,,"auipc	x11,0x2d1c2","a1,0x2d1c2",
80001cb6,mulhu,s8:0000003f,,03213c33,,"mulhu	x24,x2,x18","s8,sp,s2",
80001cba,mul,a2:00000000,,02a68633,,"mul	x12,x13,x10","a2,a3,a0",
80001cbe,lui,sp:6ad96000,,6ad96137,,"lui	x2,0x6ad96","sp,0x6ad96",
80001cc4,lui,a6:f20db000,,f20db837,,"lui	x16,0xf20db","a6,0xf20db",
80001cc8,sra,s6:ffffffff,,41c55b33,,"sra	x22,x10,x28","s6,a0,t3",
80001ccc,divu,tp:00000001,,03585233,,"divu	x4,x16,x21","tp,a6,s5",
80001cd0,sra,t6:00013000,,4103dfb3,,"sra	x31,x7,x16","t6,t2,a6",
80001cd4,mulhu,s0:00000000,,03c93433,,"mulhu	x8,x18,x28","s0,s2,t3",
80001cd8,or,s6:00013000,,013ceb33,,"or	x22,x25,x19","s6,s9,s3",
80001ce0,slt,s6:00000000,,0153ab33,,"slt	x22,x7,x21","s6,t2,s5",
80001ce4,or,a3:ad1c3cb2,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80001ce8,xor,t4:ffffc07f,,01494eb3,,"xor	x29,x18,x20","t4,s2,s4",
80001cec,ori,s8:fffff8c9,,8c92ec13,,"ori	x24,x5,-1847","s8,t0,-1847",
80001cf0,slli,t3:00000000,,01649e13,,"slli	x28,x9,0x16","t3,s1,0x16",
80001d1e,and,t1:00000032,,00b97333,,"and	x6,x18,x11","t1,s2,a1",
80001d22,addi,sp:6ad96070,,07010113,,"addi	x2,x2,112","sp,sp,112",
80001d28,addi,s9:ffffffff,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80001d2a,xor,a1:00000000,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
80001d2c,jal,ra:80001d30,,00a000ef,,"jal	x1,80001d36","ra,0xa",
80001d36,jal,t0:80001d3a,,00e002ef,,"jal	x5,80001d44","t0,0xe",
80001d44,jal,ra:80001d46,,006000ef,,"jal	x1,80001d4a","ra,0x6",
80001d4a,jal,ra:80001d4c,,ff3ff0ef,,"jal	x1,80001d3c","ra,0xfffffff2",
80001d3c,jal,ra:80001d3e,,00a000ef,,"jal	x1,80001d46","ra,0xa",
80001d46,jal,s10:80001d4a,,01000d6f,,"jal	x26,80001d56","s10,0x10",
80001d30,jal,ra:80001d32,,020000ef,,"jal	x1,80001d50","ra,0x20",
80001d50,jal,ra:80001d52,,febff0ef,,"jal	x1,80001d3a","ra,0xffffffea",
80001d3a,jal,ra:80001d3c,,004000ef,,"jal	x1,80001d3e","ra,0x4",
80001d4c,jal,ra:80001d50,,ff5ff0ef,,"jal	x1,80001d40","ra,0xfffffff4",
80001d40,jal,ra:80001d42,,ff3ff0ef,,"jal	x1,80001d32","ra,0xfffffff2",
80001d32,jal,ra:80001d36,,010000ef,,"jal	x1,80001d42","ra,0x10",
80001d42,jal,ra:80001d44,,010000ef,,"jal	x1,80001d52","ra,0x10",
80001d52,jal,ra:80001d54,,006000ef,,"jal	x1,80001d58","ra,0x6",
80001d58,and,t2:00000000,,01c3f3b3,,"and	x7,x7,x28","t2,t2,t3",
80001d5c,slt,a7:00000000,,01b928b3,,"slt	x17,x18,x27","a7,s2,s11",
80001d60,addi,a2:6ad96420,,3b010613,,"addi	x12,x2,944","a2,sp,944",
80001d62,sltu,s1:00000000,,012a34b3,,"sltu	x9,x20,x18","s1,s4,s2",
80001d66,addi,gp:00000016,,01600193,,"addi	x3,x0,22","gp,zero,22",
80001d68,auipc,t4:2c341d68,,ac340e97,,"auipc	x29,0xac340","t4,0xac340",
80001d70,and,a4:0000000f,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
80001d72,rem,s1:00000000,,02a064b3,,"rem	x9,x0,x10","s1,zero,a0",
80001d7a,mulh,s2:00000000,,030c9933,,"mulh	x18,x25,x16","s2,s9,a6",
80001d80,remu,s6:ffffc000,,032f7b33,,"remu	x22,x30,x18","s6,t5,s2",
80001d84,slt,sp:00000000,,0041a133,,"slt	x2,x3,x4","sp,gp,tp",
80001d88,mulhsu,s3:00000000,,0337a9b3,,"mulhsu	x19,x15,x19","s3,a5,s3",
80001d8c,sub,a3:ad1c3cb2,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
80001d8e,and,s0:00000000,,01e77433,,"and	x8,x14,x30","s0,a4,t5",
80001d92,sub,s0:52e3c34e,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80001d94,slti,t4:00000001,,d19aae93,,"slti	x29,x21,-743","t4,s5,-743",
80001d98,xori,a5:7ffda272,,c16bc793,,"xori	x15,x23,-1002","a5,s7,-1002",
80001da0,div,s3:00000000,,0281c9b3,,"div	x19,x3,x8","s3,gp,s0",
80001da4,addi,gp:0000002c,,01618193,,"addi	x3,x3,22","gp,gp,22",
80001dae,andi,a4:0000000f,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001db0,srai,s1:00000000,,4034d493,,"srai	x9,x9,0x3","s1,s1,0x3",
80001db6,andi,s0:52e3c34e,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80001db8,srli,a2:00000000,,01425613,,"srli	x12,x4,0x14","a2,tp,0x14",
80001dbc,addi,t2:80000564,,564d8393,,"addi	x7,x27,1380","t2,s11,1380",
80001dc0,mulhsu,s4:00000000,,0338aa33,,"mulhsu	x20,x17,x19","s4,a7,s3",
80001dc4,sltiu,s10:00000000,,8b0cbd13,,"sltiu	x26,x25,-1872","s10,s9,-1872",
80001dc8,or,a1:ffffffff,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80001dda,or,a4:0000000f,,00976733,,"or	x14,x14,x9","a4,a4,s1",
80001ddc,div,s3:fffffffb,,030449b3,,"div	x19,x8,x16","s3,s0,a6",
80001de4,mul,s4:00000000,,03ce8a33,,"mul	x20,x29,x28","s4,t4,t3",
80001de8,srli,a0:00000000,,01115513,,"srli	x10,x2,0x11","a0,sp,0x11",
80001df2,addi,sp:0000001a,,01a00113,,"addi	x2,x0,26","sp,zero,26",
80001df4,andi,a6:fffffeeb,,eebcf813,,"andi	x16,x25,-277","a6,s9,-277",
80001df8,sll,a6:ffffffff,,00a59833,,"sll	x16,x11,x10","a6,a1,a0",
80001e00,sltu,t1:00000001,,01f93333,,"sltu	x6,x18,x31","t1,s2,t6",
80001e08,srai,s1:00000000,,4124d493,,"srai	x9,x9,0x12","s1,s1,0x12",
80001e0e,lui,a7:0001b000,,0001b8b7,,"lui	x17,0x1b","a7,0x1b",
80001e14,sub,a5:7ffda263,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
80001e16,xor,a0:00000000,,01ad4533,,"xor	x10,x26,x26","a0,s10,s10",
80001e1a,add,s10:80001d54,,00100d33,,"add	x26,x0,x1","s10,zero,ra",
80001e20,sltiu,a3:00000000,,d4e83693,,"sltiu	x13,x16,-690","a3,a6,-690",
80001e60,mulhu,tp:00000000,,02533233,,"mulhu	x4,x6,x5","tp,t1,t0",
80001e64,xori,a4:ad1c3ad4,,99a44713,,"xori	x14,x8,-1638","a4,s0,-1638",
80001e68,andi,t6:00000001,,eefeff93,,"andi	x31,x29,-273","t6,t4,-273",
80001e8c,addi,a5:0000008a,,07010793,,"addi	x15,x2,112","a5,sp,112",
80001e8e,remu,s0:00000000,,03e4f433,,"remu	x8,x9,x30","s0,s1,t5",
80001ec6,xor,s0:00000000,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80001ec8,slli,sp:00000340,,00511113,,"slli	x2,x2,0x5","sp,sp,0x5",
80001eca,addi,a2:00000470,,13010613,,"addi	x12,x2,304","a2,sp,304",
80001ed4,sub,a2:00000470,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80001eda,divu,a7:00000001,,0250d8b3,,"divu	x17,x1,x5","a7,ra,t0",
80001ede,addi,s10:00000779,,74d18d13,,"addi	x26,x3,1869","s10,gp,1869",
80001ee2,mulh,t3:ffffffff,,02131e33,,"mulh	x28,x6,x1","t3,t1,ra",
80001ef8,xor,a5:0000008a,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
80001efa,xor,a4:fffff8c9,,0186c733,,"xor	x14,x13,x24","a4,a3,s8",
80001efe,slli,a5:de400000,,016d1793,,"slli	x15,x26,0x16","a5,s10,0x16",
80001f06,srli,a7:00000003,,01e7d893,,"srli	x17,x15,0x1e","a7,a5,0x1e",
80001f46,slli,s8:00000340,,00011c13,,"slli	x24,x2,0x0","s8,sp,0x0",
80001f4c,and,t4:80001d54,,00187eb3,,"and	x29,x16,x1","t4,a6,ra",
80001f50,sra,t6:ffffffff,,41fcdfb3,,"sra	x31,x25,x31","t6,s9,t6",
80001f5c,div,t5:ffffffd7,,02374f33,,"div	x30,x14,x3","t5,a4,gp",
80001f62,slli,s2:00000000,,01291913,,"slli	x18,x18,0x12","s2,s2,0x12",
80001f64,sltiu,a0:00000001,,0244b513,,"sltiu	x10,x9,36","a0,s1,36",
80001f6c,sltu,s6:00000001,,00f23b33,,"sltu	x22,x4,x15","s6,tp,a5",
80001f70,srli,a4:00000fff,,01475713,,"srli	x14,x14,0x14","a4,a4,0x14",
80001f72,div,ra:ffffffff,,026e40b3,,"div	x1,x28,x6","ra,t3,t1",
80001f76,slt,a6:00000000,,01c72833,,"slt	x16,x14,x28","a6,a4,t3",
80001f7a,addi,t6:80026292,,42eb8f93,,"addi	x31,x23,1070","t6,s7,1070",
80001f82,sltiu,t0:00000001,,5bc8b293,,"sltiu	x5,x17,1468","t0,a7,1468",
80001f86,xor,a5:de400000,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
80001f88,lui,t2:0001d000,,0001d3b7,,"lui	x7,0x1d","t2,0x1d",
80001fce,divu,s8:00000000,,02235c33,,"divu	x24,x6,x2","s8,t1,sp",
80001fd2,or,s9:80001d54,,01deecb3,,"or	x25,x29,x29","s9,t4,t4",
80001fda,slli,a3:00000000,,01869693,,"slli	x13,x13,0x18","a3,a3,0x18",
80001fdc,sll,a4:01d54000,,003e9733,,"sll	x14,x29,x3","a4,t4,gp",
80001fe0,add,t5:ffffffd6,,001f0f33,,"add	x30,x30,x1","t5,t5,ra",
80001fe6,addi,a0:00000153,,15340513,,"addi	x10,x8,339","a0,s0,339",
80001fea,sltiu,s1:00000001,,c1ceb493,,"sltiu	x9,x29,-996","s1,t4,-996",
80001fee,xor,a4:01d54470,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
80002028,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
8000202c,add,a3:ffffffd6,,01e006b3,,"add	x13,x0,x30","a3,zero,t5",
8000202e,divu,t1:00000000,,02cb5333,,"divu	x6,x22,x12","t1,s6,a2",
80002032,andi,a2:00000212,,35aff613,,"andi	x12,x31,858","a2,t6,858",
80002036,ori,ra:fffffcf1,,88176093,,"ori	x1,x14,-1919","ra,a4,-1919",
8000203a,mul,t0:00000000,,02a202b3,,"mul	x5,x4,x10","t0,tp,a0",
8000203e,slt,s10:00000001,,00cdad33,,"slt	x26,x27,x12","s10,s11,a2",
80002042,auipc,t0:24178042,,a4176297,,"auipc	x5,0xa4176","t0,0xa4176",
80002046,remu,s0:00000000,,0252f433,,"remu	x8,x5,x5","s0,t0,t0",
8000204a,lui,s3:17105000,,171059b7,,"lui	x19,0x17105","s3,0x17105",
8000204e,slti,gp:00000001,,b59fa193,,"slti	x3,x31,-1191","gp,t6,-1191",
80002052,sra,s3:00000000,,40a459b3,,"sra	x19,x8,x10","s3,s0,a0",
80002056,divu,s4:ffffffff,,0365da33,,"divu	x20,x11,x22","s4,a1,s6",
8000205a,srai,a0:00000000,,40955513,,"srai	x10,x10,0x9","a0,a0,0x9",
8000207c,add,a4:80029ce4,,01500733,,"add	x14,x0,x21","a4,zero,s5",
8000207e,srai,ra:00000000,,40705093,,"srai	x1,x0,0x7","ra,zero,0x7",
80002082,or,a4:80001d55,,016ce733,,"or	x14,x25,x22","a4,s9,s6",
80002086,andi,t5:fffffec6,,ecff7f13,,"andi	x30,x30,-305","t5,t5,-305",
8000208a,sra,s9:ffffffff,,4085dcb3,,"sra	x25,x11,x8","s9,a1,s0",
80002092,srai,s1:00000000,,4174d493,,"srai	x9,x9,0x17","s1,s1,0x17",
80002094,mulhsu,a2:00000000,,03692633,,"mulhsu	x12,x18,x22","a2,s2,s6",
80002098,addi,sp:00000183,,18088113,,"addi	x2,x17,384","sp,a7,384",
8000209c,add,s3:00000003,,011009b3,,"add	x19,x0,x17","s3,zero,a7",
8000209e,xor,t5:00000183,,00814f33,,"xor	x30,x2,x8","t5,sp,s0",
800020a2,sltiu,a4:00000001,,aaaf3713,,"sltiu	x14,x30,-1366","a4,t5,-1366",
800020a6,add,s9:7fffffff,,01bc8cb3,,"add	x25,x25,x27","s9,s9,s11",
800020a8,xori,tp:7ffffe74,,e74dc213,,"xori	x4,x27,-396","tp,s11,-396",
800020ac,divu,t4:ffffffff,,02a45eb3,,"divu	x29,x8,x10","t4,s0,a0",
800020b0,add,t5:de3fffff,,00fe0f33,,"add	x30,x28,x15","t5,t3,a5",
800020bc,sra,s9:de400000,,4087dcb3,,"sra	x25,x15,x8","s9,a5,s0",
800020c4,addi,s9:fffffe96,,e97e8c93,,"addi	x25,x29,-361","s9,t4,-361",
800020cc,slti,s8:00000001,,540c2c13,,"slti	x24,x24,1344","s8,s8,1344",
800020d0,andi,a6:00000000,,b0e37813,,"andi	x16,x6,-1266","a6,t1,-1266",
800020d4,srai,a5:ffffff79,,4167d793,,"srai	x15,x15,0x16","a5,a5,0x16",
800020d6,addi,s3:00000002,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
800020d8,div,a7:00000001,,036d48b3,,"div	x17,x26,x22","a7,s10,s6",
800020dc,andi,a4:00000001,,00377713,,"andi	x14,x14,3","a4,a4,3",
800020de,add,a1:ffffffd6,,00c685b3,,"add	x11,x13,x12","a1,a3,a2",
800020e6,add,t5:00000000,,01ae0f33,,"add	x30,x28,x26","t5,t3,s10",
800020ee,add,t3:00000001,,006b0e33,,"add	x28,x22,x6","t3,s6,t1",
800020f2,srli,a2:00000000,,01765613,,"srli	x12,x12,0x17","a2,a2,0x17",
80002134,remu,a5:00000001,,022c77b3,,"remu	x15,x24,x2","a5,s8,sp",
80002138,mul,a1:00000183,,036105b3,,"mul	x11,x2,x22","a1,sp,s6",
8000213c,addi,s1:00000473,,2f010493,,"addi	x9,x2,752","s1,sp,752",
80002142,xor,sp:7ffffe96,,01bcc133,,"xor	x2,x25,x27","sp,s9,s11",
8000214a,slti,ra:00000001,,23372093,,"slti	x1,x14,563","ra,a4,563",
8000214e,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80002150,rem,ra:ffffffff,,024ee0b3,,"rem	x1,x29,x4","ra,t4,tp",
80002154,auipc,s10:c92bf154,,492bdd17,,"auipc	x26,0x492bd","s10,0x492bd",
80002158,slli,s10:f3200000,,013b9d13,,"slli	x26,x23,0x13","s10,s7,0x13",
80002160,xor,a0:00025e64,,017dc533,,"xor	x10,x27,x23","a0,s11,s7",
80002164,jal,ra:80002168,,00e000ef,,"jal	x1,80002172","ra,0xe",
80002172,jal,ra:80002174,,014000ef,,"jal	x1,80002186","ra,0x14",
80002186,jal,ra:80002188,,fffff0ef,,"jal	x1,80002184","ra,0xfffffffe",
80002184,jal,ra:80002186,,fe7ff0ef,,"jal	x1,8000216a","ra,0xffffffe6",
8000216a,jal,ra:8000216c,,01e000ef,,"jal	x1,80002188","ra,0x1e",
8000216e,jal,ra:80002172,,fffff0ef,,"jal	x1,8000216c","ra,0xfffffffe",
8000217e,jal,ra:80002182,,004000ef,,"jal	x1,80002182","ra,0x4",
80002182,jal,ra:80002184,,fe7ff0ef,,"jal	x1,80002168","ra,0xffffffe6",
8000217a,jal,ra:8000217c,,002000ef,,"jal	x1,8000217c","ra,0x2",
8000218c,sra,a4:00000000,,40045733,,"sra	x14,x8,x0","a4,s0,zero",
80002190,sra,s9:fffffe96,,406cdcb3,,"sra	x25,x25,x6","s9,s9,t1",
80002194,remu,tp:00000000,,02887233,,"remu	x4,x16,x8","tp,a6,s0",
80002198,lui,t2:00016000,,000163b7,,"lui	x7,0x16","t2,0x16",
8000219a,mul,a3:00000000,,034606b3,,"mul	x13,x12,x20","a3,a2,s4",
8000219e,lui,gp:59fc9000,,59fc91b7,,"lui	x3,0x59fc9","gp,0x59fc9",
800021a2,div,t0:ffffffff,,029842b3,,"div	x5,x16,x9","t0,a6,s1",
800021a6,addi,s2:0000000e,,00e90913,,"addi	x18,x18,14","s2,s2,14",
800021aa,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
800021ac,andi,s10:59fc9000,,b181fd13,,"andi	x26,x3,-1256","s10,gp,-1256",
800021b0,srai,a2:00000000,,40f65613,,"srai	x12,x12,0xf","a2,a2,0xf",
800021b2,sll,a2:00000000,,00671633,,"sll	x12,x14,x6","a2,a4,t1",
800021b6,lui,a2:6884f000,,6884f637,,"lui	x12,0x6884f","a2,0x6884f",
800021ba,or,a4:00000000,,00876733,,"or	x14,x14,x8","a4,a4,s0",
800021d0,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
800021e4,srai,s6:00000000,,41c6db13,,"srai	x22,x13,0x1c","s6,a3,0x1c",
800021ec,auipc,t4:cb5da1ec,,4b5d8e97,,"auipc	x29,0x4b5d8","t4,0x4b5d8",
800021f0,divu,s9:00000000,,0354dcb3,,"divu	x25,x9,x21","s9,s1,s5",
800021f4,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
800021f6,addi,s1:7fffffc6,,13010493,,"addi	x9,x2,304","s1,sp,304",
800021f8,sra,a7:ffffffff,,405ad8b3,,"sra	x17,x21,x5","a7,s5,t0",
800021fc,xor,a4:00000001,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
800021fe,mulhsu,a3:00000000,,023726b3,,"mulhsu	x13,x14,x3","a3,a4,gp",
80002202,and,a5:00000001,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80002204,xori,s0:00000364,,36404413,,"xori	x8,x0,868","s0,zero,868",
80002208,addi,s9:0000001c,,01c00c93,,"addi	x25,x0,28","s9,zero,28",
8000220e,add,a6:6884f000,,00c80833,,"add	x16,x16,x12","a6,a6,a2",
80002210,slt,a4:00000000,,00c62733,,"slt	x14,x12,x12","a4,a2,a2",
8000223c,or,s0:ffffffff,,0111e433,,"or	x8,x3,x17","s0,gp,a7",
80002240,slli,a2:9e000000,,00d61613,,"slli	x12,x12,0xd","a2,a2,0xd",
80002242,mulhsu,t4:ffffffff,,0258aeb3,,"mulhsu	x29,x17,x5","t4,a7,t0",
80002246,xori,s8:7ffda5d8,,bbcbcc13,,"xori	x24,x23,-1092","s8,s7,-1092",
8000224a,addi,a3:7fffff16,,08010693,,"addi	x13,x2,128","a3,sp,128",
8000224c,ori,a1:80025e6c,,628be593,,"ori	x11,x23,1576","a1,s7,1576",
80002250,addi,sp:7ffffea6,,01010113,,"addi	x2,x2,16","sp,sp,16",
80002252,ori,a3:fffffaf2,,af226693,,"ori	x13,x4,-1294","a3,tp,-1294",
8000225a,auipc,a1:f8a5b25a,,78a59597,,"auipc	x11,0x78a59","a1,0x78a59",
8000225e,slli,gp:00000000,,01f19193,,"slli	x3,x3,0x1f","gp,gp,0x1f",
80002260,andi,a0:00000000,,9399f513,,"andi	x10,x19,-1735","a0,s3,-1735",
80002268,auipc,a5:53b13268,,d3b11797,,"auipc	x15,0xd3b11","a5,0xd3b11",
80002270,xor,a5:ac4ec89a,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
80002272,auipc,gp:fc2ea272,,7c2e8197,,"auipc	x3,0x7c2e8","gp,0x7c2e8",
80002276,slt,a4:00000001,,01d7a733,,"slt	x14,x15,x29","a4,a5,t4",
8000227a,remu,a7:fffffaf2,,02a6f8b3,,"remu	x17,x13,x10","a7,a3,a0",
80002282,add,t6:7fffffc6,,00048fb3,,"add	x31,x9,x0","t6,s1,zero",
80002286,andi,a7:000004e6,,4e6a7893,,"andi	x17,x20,1254","a7,s4,1254",
8000228a,sltiu,s1:00000001,,955bb493,,"sltiu	x9,x23,-1707","s1,s7,-1707",
800022ba,srl,a1:00000000,,01e055b3,,"srl	x11,x0,x30","a1,zero,t5",
800022f2,mulhsu,gp:00000000,,033b21b3,,"mulhsu	x3,x22,x19","gp,s6,s3",
800022f6,sltu,s10:00000001,,00fabd33,,"sltu	x26,x21,x15","s10,s5,a5",
800022fa,div,t5:ffffffff,,026ecf33,,"div	x30,x29,x6","t5,t4,t1",
800022fe,lui,tp:e80c5000,,e80c5237,,"lui	x4,0xe80c5","tp,0xe80c5",
80002306,mulh,s2:00000000,,020a1933,,"mulh	x18,x20,x0","s2,s4,zero",
8000230a,srli,t2:00001fff,,013f5393,,"srli	x7,x30,0x13","t2,t5,0x13",
8000230e,rem,s2:000004e6,,0248e933,,"rem	x18,x17,x4","s2,a7,tp",
80002312,addi,t1:ffffffff,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80002314,remu,s4:00000000,,03c6fa33,,"remu	x20,x13,x28","s4,a3,t3",
