pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000e22,addi,s10:fffffffe,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:fffffff9,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:fffffff4,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:ffffffef,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e2c,sll,s1:20000000,,01cb94b3,,"sll	x9,x23,x28","s1,s7,t3",
80000e30,srai,a6:00000000,,41c5d813,,"srai	x16,x11,0x1c","a6,a1,0x1c",
80000e00,divu,s11:00000000,,0230ddb3,,"divu	x27,x1,x3","s11,ra,gp",
80000e04,addi,a2:0000000e,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000e06,sub,a6:00000001,,41240833,,"sub	x16,x8,x18","a6,s0,s2",
80000e0a,srli,a5:00000000,,0077d793,,"srli	x15,x15,0x7","a5,a5,0x7",
80000e0c,slli,s2:00000000,,01891913,,"slli	x18,x18,0x18","s2,s2,0x18",
80000e0e,addi,s10:00000003,,00300d13,,"addi	x26,x0,3","s10,zero,3",
80000e12,addi,sp:fffffff0,,ff000113,,"addi	x2,x0,-16","sp,zero,-16",
80000e16,sltiu,s0:00000001,,046ab413,,"sltiu	x8,x21,70","s0,s5,70",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:fffffffe,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:fffffff9,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:fffffff4,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:ffffffef,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e2c,sll,s1:20000000,,01cb94b3,,"sll	x9,x23,x28","s1,s7,t3",
80000e30,srai,a6:00000000,,41c5d813,,"srai	x16,x11,0x1c","a6,a1,0x1c",
80000e00,divu,s11:00000000,,0230ddb3,,"divu	x27,x1,x3","s11,ra,gp",
80000e04,addi,a2:0000000f,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000e06,sub,a6:00000001,,41240833,,"sub	x16,x8,x18","a6,s0,s2",
80000e0a,srli,a5:00000000,,0077d793,,"srli	x15,x15,0x7","a5,a5,0x7",
80000e0c,slli,s2:00000000,,01891913,,"slli	x18,x18,0x18","s2,s2,0x18",
80000e0e,addi,s10:00000003,,00300d13,,"addi	x26,x0,3","s10,zero,3",
80000e12,addi,sp:fffffff0,,ff000113,,"addi	x2,x0,-16","sp,zero,-16",
80000e16,sltiu,s0:00000001,,046ab413,,"sltiu	x8,x21,70","s0,s5,70",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:fffffffe,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:fffffff9,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:fffffff4,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:ffffffef,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e2c,sll,s1:20000000,,01cb94b3,,"sll	x9,x23,x28","s1,s7,t3",
80000e30,srai,a6:00000000,,41c5d813,,"srai	x16,x11,0x1c","a6,a1,0x1c",
80000e38,slli,t0:00000000,,01c29293,,"slli	x5,x5,0x1c","t0,t0,0x1c",
80000e3a,auipc,tp:80020e3a,,00020217,,"auipc	x4,0x20","tp,0x20",
80000e3e,addi,tp:80020c75,,e3b20213,,"addi	x4,x4,-453","tp,tp,-453",
80000e46,lbu,sp:00000000,,27424103,,"lbu	x2,628(x4)","sp,628,tp",
80000e4a,lhu,s10:00000000,,2b125d03,,"lhu	x26,689(x4)","s10,689,tp",
80000e4e,lhu,sp:00000000,,a5525103,,"lhu	x2,-1451(x4)","sp,-1451,tp",
80000e52,lh,s0:00000000,,f8721403,,"lh	x8,-121(x4)","s0,-121,tp",
80000e58,srai,s0:00000000,,41945413,,"srai	x8,x8,0x19","s0,s0,0x19",
80000e5e,xor,s0:00000000,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80000e60,srli,sp:00000000,,00c7d113,,"srli	x2,x15,0xc","sp,a5,0xc",
80000e64,lbu,a5:00000000,,9da24783,,"lbu	x15,-1574(x4)","a5,-1574,tp",
80000e68,lbu,s10:00000000,,aec24d03,,"lbu	x26,-1300(x4)","s10,-1300,tp",
80000e70,slli,s10:00000000,,00ad1d13,,"slli	x26,x26,0xa","s10,s10,0xa",
80000e72,sub,s9:00000000,,41a40cb3,,"sub	x25,x8,x26","s9,s0,s10",
80000e76,lb,a5:00000000,,22e20783,,"lb	x15,558(x4)","a5,558,tp",
80000e7a,mulhu,a1:00000000,,02b7b5b3,,"mulhu	x11,x15,x11","a1,a5,a1",
80000e82,lh,s10:00000000,,d9121d03,,"lh	x26,-623(x4)","s10,-623,tp",
80000e86,or,a5:00000000,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
80000e88,addi,s10:fffff8ab,,8ab78d13,,"addi	x26,x15,-1877","s10,a5,-1877",
80000e8c,rem,s9:fffff8ab,,02bd6cb3,,"rem	x25,x26,x11","s9,s10,a1",
80000e90,lb,s9:00000000,,b8220c83,,"lb	x25,-1150(x4)","s9,-1150,tp",
80000e9c,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
80000e9e,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
80000ea0,mulh,a5:00000000,,03ac97b3,,"mulh	x15,x25,x26","a5,s9,s10",
80000ea4,lbu,a5:00000000,,9f624783,,"lbu	x15,-1546(x4)","a5,-1546,tp",
80000ea8,lbu,s10:00000000,,e1924d03,,"lbu	x26,-487(x4)","s10,-487,tp",
80000eac,lbu,a1:00000000,,fc824583,,"lbu	x11,-56(x4)","a1,-56,tp",
80000eb0,remu,s0:00000000,,028d7433,,"remu	x8,x26,x8","s0,s10,s0",
80000eb8,addi,sp:00000040,,04010113,,"addi	x2,x2,64","sp,sp,64",
80000eba,lw,s0:00000000,,a7322403,,"lw	x8,-1421(x4)","s0,-1421,tp",
80000ec2,sub,sp:00000040,,41a10133,,"sub	x2,x2,x26","sp,sp,s10",
80000eca,or,a5:00000000,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
80000ecc,lb,sp:00000000,,dce20103,,"lb	x2,-562(x4)","sp,-562,tp",
80000ed0,or,sp:00000000,,00f7e133,,"or	x2,x15,x15","sp,a5,a5",
80000ed8,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000ede,auipc,s10:80014ede,,00014d17,,"auipc	x26,0x14","s10,0x14",
80000ee2,addi,s10:800151d9,,2fbd0d13,,"addi	x26,x26,763","s10,s10,763",
80000ee6,lb,s8:00000000,,5ead0c03,,"lb	x24,1514(x26)","s8,1514,s10",
80000eea,auipc,a3:8000feea,,0000f697,,"auipc	x13,0xf","a3,0xf",
80000eee,addi,a3:800101c4,,2da68693,,"addi	x13,x13,730","a3,a3,730",
80000ef6,lbu,t6:00000000,,0df6cf83,,"lbu	x31,223(x13)","t6,223,a3",
80000efa,lh,t0:00000000,,f8a69283,,"lh	x5,-118(x13)","t0,-118,a3",
80000f02,lhu,a7:00000000,,631d5883,,"lhu	x17,1585(x26)","a7,1585,s10",
80000f0a,lbu,gp:00000000,,f636c183,,"lbu	x3,-157(x13)","gp,-157,a3",
80000f12,lh,t1:00000000,,09669303,,"lh	x6,150(x13)","t1,150,a3",
80000f16,lh,t3:00000000,,ad5d1e03,,"lh	x28,-1323(x26)","t3,-1323,s10",
80000f1a,lb,s1:00000000,,f9268483,,"lb	x9,-110(x13)","s1,-110,a3",
80000f1e,lbu,s1:00000000,,fab6c483,,"lbu	x9,-85(x13)","s1,-85,a3",
80000f24,lh,t0:00000000,,f8c69283,,"lh	x5,-116(x13)","t0,-116,a3",
80000f30,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
80000f34,addi,gp:00000006,,00600193,,"addi	x3,x0,6","gp,zero,6",
80000f38,auipc,sp:cb8c8f38,,4b8c8117,,"auipc	x2,0x4b8c8","sp,0x4b8c8",
80000f3c,addi,s4:0000000e,,00fa0a13,,"addi	x20,x20,15","s4,s4,15",
80000f3e,sub,a5:00000000,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
80000f40,addi,s1:00000008,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000f42,ori,a7:80029cfe,,47aee893,,"ori	x17,x29,1146","a7,t4,1146",
80000f46,xor,t0:00000000,,018dc2b3,,"xor	x5,x27,x24","t0,s11,s8",
80000f4a,andi,s5:00000000,,fa4afa93,,"andi	x21,x21,-92","s5,s5,-92",
80000f50,srai,a5:00000000,,4187d793,,"srai	x15,x15,0x18","a5,a5,0x18",
80000f52,addi,t6:fffffc1f,,c1f58f93,,"addi	x31,x11,-993","t6,a1,-993",
80000f56,addi,s9:0000000a,,00a00c93,,"addi	x25,x0,10","s9,zero,10",
80000f5a,addi,t5:00000014,,01400f13,,"addi	x30,x0,20","t5,zero,20",
80000f5e,xor,a1:80029cfe,,0112c5b3,,"xor	x11,x5,x17","a1,t0,a7",
80000f62,mulhsu,s10:00000000,,02732d33,,"mulhsu	x26,x6,x7","s10,t1,t2",
80000f66,srai,a3:ffff8001,,4106d693,,"srai	x13,x13,0x10","a3,a3,0x10",
80000f68,addi,s9:00000010,,006c8c93,,"addi	x25,x25,6","s9,s9,6",
80000f62,mulhsu,s10:00000000,,02732d33,,"mulhsu	x26,x6,x7","s10,t1,t2",
80000f66,srai,a3:ffffffff,,4106d693,,"srai	x13,x13,0x10","a3,a3,0x10",
80000f68,addi,s9:00000016,,006c8c93,,"addi	x25,x25,6","s9,s9,6",
80000f6e,xor,a2:80029cf2,,01dcc633,,"xor	x12,x25,x29","a2,s9,t4",
80000f72,lui,a5:913c3000,,913c37b7,,"lui	x15,0x913c3","a5,0x913c3",
80000f76,srai,a5:fffc89e1,,40d7d793,,"srai	x15,x15,0xd","a5,a5,0xd",
80000f7c,sub,a3:7ffd6301,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
80000f7e,xor,a1:80029cfe,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
80000f80,sub,a5:7ff9ece3,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80000f82,lui,s3:2a185000,,2a1859b7,,"lui	x19,0x2a185","s3,0x2a185",
80000f86,srai,a0:00000000,,40755513,,"srai	x10,x10,0x7","a0,a0,0x7",
80000f3e,sub,a5:7ff9ece3,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
80000f40,addi,s1:00000006,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000f42,ori,a7:80029cfe,,47aee893,,"ori	x17,x29,1146","a7,t4,1146",
80000f46,xor,t0:00000000,,018dc2b3,,"xor	x5,x27,x24","t0,s11,s8",
80000f4a,andi,s5:00000000,,fa4afa93,,"andi	x21,x21,-92","s5,s5,-92",
80000f50,srai,a5:0000007f,,4187d793,,"srai	x15,x15,0x18","a5,a5,0x18",
80000f52,addi,t6:8002991d,,c1f58f93,,"addi	x31,x11,-993","t6,a1,-993",
80000f56,addi,s9:0000000a,,00a00c93,,"addi	x25,x0,10","s9,zero,10",
80000f5a,addi,t5:00000014,,01400f13,,"addi	x30,x0,20","t5,zero,20",
80000f5e,xor,a1:80029cfe,,0112c5b3,,"xor	x11,x5,x17","a1,t0,a7",
80000f62,mulhsu,s10:00000000,,02732d33,,"mulhsu	x26,x6,x7","s10,t1,t2",
80000f66,srai,a3:00007ffd,,4106d693,,"srai	x13,x13,0x10","a3,a3,0x10",
80000f68,addi,s9:00000010,,006c8c93,,"addi	x25,x25,6","s9,s9,6",
80000f62,mulhsu,s10:00000000,,02732d33,,"mulhsu	x26,x6,x7","s10,t1,t2",
80000f66,srai,a3:00000000,,4106d693,,"srai	x13,x13,0x10","a3,a3,0x10",
80000f68,addi,s9:00000016,,006c8c93,,"addi	x25,x25,6","s9,s9,6",
80000f6e,xor,a2:80029cf2,,01dcc633,,"xor	x12,x25,x29","a2,s9,t4",
80000f72,lui,a5:913c3000,,913c37b7,,"lui	x15,0x913c3","a5,0x913c3",
80000f76,srai,a5:fffc89e1,,40d7d793,,"srai	x15,x15,0xd","a5,a5,0xd",
80000f7c,sub,a3:7ffd6302,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
80000f7e,xor,a1:80029cfe,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
80000f80,sub,a5:7ff9ece3,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80000f82,lui,s3:2a185000,,2a1859b7,,"lui	x19,0x2a185","s3,0x2a185",
80000f86,srai,a0:00000000,,40755513,,"srai	x10,x10,0x7","a0,a0,0x7",
80000f3e,sub,a5:7ff9ece3,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
80000f40,addi,s1:00000004,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000f42,ori,a7:80029cfe,,47aee893,,"ori	x17,x29,1146","a7,t4,1146",
80000f46,xor,t0:00000000,,018dc2b3,,"xor	x5,x27,x24","t0,s11,s8",
80000f4a,andi,s5:00000000,,fa4afa93,,"andi	x21,x21,-92","s5,s5,-92",
80000f50,srai,a5:0000007f,,4187d793,,"srai	x15,x15,0x18","a5,a5,0x18",
80000f52,addi,t6:8002991d,,c1f58f93,,"addi	x31,x11,-993","t6,a1,-993",
80000f56,addi,s9:0000000a,,00a00c93,,"addi	x25,x0,10","s9,zero,10",
80000f5a,addi,t5:00000014,,01400f13,,"addi	x30,x0,20","t5,zero,20",
80000f5e,xor,a1:80029cfe,,0112c5b3,,"xor	x11,x5,x17","a1,t0,a7",
80000f62,mulhsu,s10:00000000,,02732d33,,"mulhsu	x26,x6,x7","s10,t1,t2",
80000f66,srai,a3:00007ffd,,4106d693,,"srai	x13,x13,0x10","a3,a3,0x10",
80000f68,addi,s9:00000010,,006c8c93,,"addi	x25,x25,6","s9,s9,6",
80000f62,mulhsu,s10:00000000,,02732d33,,"mulhsu	x26,x6,x7","s10,t1,t2",
80000f66,srai,a3:00000000,,4106d693,,"srai	x13,x13,0x10","a3,a3,0x10",
80000f68,addi,s9:00000016,,006c8c93,,"addi	x25,x25,6","s9,s9,6",
80000f6e,xor,a2:80029cf2,,01dcc633,,"xor	x12,x25,x29","a2,s9,t4",
80000f72,lui,a5:913c3000,,913c37b7,,"lui	x15,0x913c3","a5,0x913c3",
80000f76,srai,a5:fffc89e1,,40d7d793,,"srai	x15,x15,0xd","a5,a5,0xd",
80000f7c,sub,a3:7ffd6302,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
80000f7e,xor,a1:80029cfe,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
80000f80,sub,a5:7ff9ece3,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80000f82,lui,s3:2a185000,,2a1859b7,,"lui	x19,0x2a185","s3,0x2a185",
80000f86,srai,a0:00000000,,40755513,,"srai	x10,x10,0x7","a0,a0,0x7",
80000f8c,sra,s6:00000000,,40935b33,,"sra	x22,x6,x9","s6,t1,s1",
80000f90,auipc,s4:80018f90,,00018a17,,"auipc	x20,0x18","s4,0x18",
80000f94,addi,s4:800191ca,,23aa0a13,,"addi	x20,x20,570","s4,s4,570",
80000f98,srai,s1:00000000,,4034d493,,"srai	x9,x9,0x3","s1,s1,0x3",
80000f9a,addi,s9:00000027,,011c8c93,,"addi	x25,x25,17","s9,s9,17",
80000f9c,add,s10:00000006,,00300d33,,"add	x26,x0,x3","s10,zero,gp",
80000f9e,lbu,s3:00000000,,049a4983,,"lbu	x19,73(x20)","s3,73,s4",
80000fa2,lb,t5:00000000,,f34a0f03,,"lb	x30,-204(x20)","t5,-204,s4",
80000fa6,slti,sp:00000001,,e8912113,,"slti	x2,x2,-375","sp,sp,-375",
80000fae,sltu,a3:00000001,,01ae36b3,,"sltu	x13,x28,x26","a3,t3,s10",
80000fb2,lb,s3:00000000,,fb3a0983,,"lb	x19,-77(x20)","s3,-77,s4",
80000fb6,lb,s8:00000000,,f11a0c03,,"lb	x24,-239(x20)","s8,-239,s4",
80000fba,lbu,s0:00000000,,fe3a4403,,"lbu	x8,-29(x20)","s0,-29,s4",
80000fc6,lb,s1:00000000,,03ea0483,,"lb	x9,62(x20)","s1,62,s4",
80000fce,mulh,gp:00000000,,029a11b3,,"mulh	x3,x20,x9","gp,s4,s1",
80000fd6,lui,s8:91c36000,,91c36c37,,"lui	x24,0x91c36","s8,0x91c36",
80000fda,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
80000fdc,lb,a7:00000000,,f57a0883,,"lb	x17,-169(x20)","a7,-169,s4",
80000fe0,addi,tp:80020c74,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80000fe2,lui,tp:00018000,,00018237,,"lui	x4,0x18","tp,0x18",
80000fe4,or,a4:91c3f1ca,,018a6733,,"or	x14,x20,x24","a4,s4,s8",
80000ff0,add,tp:80041cfe,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80000ff2,lui,s3:00014000,,000149b7,,"lui	x19,0x14","s3,0x14",
80000ff4,addi,sp:00000171,,17010113,,"addi	x2,x2,368","sp,sp,368",
80000ff6,add,t0:00000000,,01e282b3,,"add	x5,x5,x30","t0,t0,t5",
80000ff8,sll,a0:80041cfe,,01521533,,"sll	x10,x4,x21","a0,tp,s5",
80001000,mulhu,s0:40041d0e,,02a53433,,"mulhu	x8,x10,x10","s0,a0,a0",
80001004,lhu,s0:00000000,,fdca5403,,"lhu	x8,-36(x20)","s0,-36,s4",
8000100c,slli,t3:00000000,,01ee9e13,,"slli	x28,x29,0x1e","t3,t4,0x1e",
80001014,auipc,t5:80017014,,00016f17,,"auipc	x30,0x16","t5,0x16",
80001018,addi,t5:8001736a,,356f0f13,,"addi	x30,x30,854","t5,t5,854",
80001020,auipc,t0:80011020,,00010297,,"auipc	x5,0x10","t0,0x10",
80001024,addi,t0:80010c13,,bf328293,,"addi	x5,x5,-1037","t0,t0,-1037",
8000102c,lb,tp:00000000,,0ba28203,,"lb	x4,186(x5)","tp,186,t0",
80001030,lbu,s5:00000000,,fc62ca83,,"lbu	x21,-58(x5)","s5,-58,t0",
80001034,lb,a0:00000000,,ba4f0503,,"lb	x10,-1116(x30)","a0,-1116,t5",
80001038,lbu,s11:00000000,,906f4d83,,"lbu	x27,-1786(x30)","s11,-1786,t5",
8000103c,lhu,ra:00000000,,ff72d083,,"lhu	x1,-9(x5)","ra,-9,t0",
80001040,lb,a6:00000000,,227f0803,,"lb	x16,551(x30)","a6,551,t5",
80001048,lb,s0:00000000,,a5df0403,,"lb	x8,-1443(x30)","s0,-1443,t5",
8000104c,lb,s4:00000000,,c9cf0a03,,"lb	x20,-868(x30)","s4,-868,t5",
80001050,lbu,s4:00000000,,f0c2ca03,,"lbu	x20,-244(x5)","s4,-244,t0",
80001058,lhu,tp:00000000,,f3f2d203,,"lhu	x4,-193(x5)","tp,-193,t0",
8000105c,lbu,a1:00000000,,cfdf4583,,"lbu	x11,-771(x30)","a1,-771,t5",
80001060,lb,ra:00000000,,18ef0083,,"lb	x1,398(x30)","ra,398,t5",
80001064,lb,s5:00000000,,675f0a83,,"lb	x21,1653(x30)","s5,1653,t5",
80001068,lbu,a1:00000000,,fc62c583,,"lbu	x11,-58(x5)","a1,-58,t0",
80001070,lbu,tp:00000000,,03e2c203,,"lbu	x4,62(x5)","tp,62,t0",
80001074,jal,t3:80001078,,01800e6f,,"jal	x28,8000108c","t3,0x18",
8000108c,jal,ra:80001090,,01c000ef,,"jal	x1,800010a8","ra,0x1c",
800010a8,jal,ra:800010ac,,ff1ff0ef,,"jal	x1,80001098","ra,0xfffffff0",
80001098,jal,a5:8000109c,,014007ef,,"jal	x15,800010ac","a5,0x14",
800010ac,jal,ra:800010ae,,fddff0ef,,"jal	x1,80001088","ra,0xffffffdc",
80001090,jal,ra:80001092,,ff3ff0ef,,"jal	x1,80001082","ra,0xfffffff2",
8000108a,jal,ra:8000108c,,008000ef,,"jal	x1,80001092","ra,0x8",
80001092,jal,ra:80001096,,fedff0ef,,"jal	x1,8000107e","ra,0xffffffec",
8000107e,jal,ra:80001082,,01e000ef,,"jal	x1,8000109c","ra,0x1e",
8000109c,jal,t1:800010a0,,fe9ff36f,,"jal	x6,80001084","t1,0xffffffe8",
80001084,jal,t1:80001088,,01e0036f,,"jal	x6,800010a2","t1,0x1e",
800010a2,jal,ra:800010a6,,004000ef,,"jal	x1,800010a6","ra,0x4",
8000107a,jal,ra:8000107c,,034000ef,,"jal	x1,800010ae","ra,0x34",
800010ae,jal,ra:800010b2,,fe9ff0ef,,"jal	x1,80001096","ra,0xffffffe8",
80001096,jal,ra:80001098,,fe7ff0ef,,"jal	x1,8000107c","ra,0xffffffe6",
800010b2,jal,ra:800010b4,,fc7ff0ef,,"jal	x1,80001078","ra,0xffffffc6",
80001078,jal,ra:8000107a,,03c000ef,,"jal	x1,800010b4","ra,0x3c",
800010b4,rem,tp:00014000,,02a9e233,,"rem	x4,x19,x10","tp,s3,a0",
800010b8,auipc,s9:800110b8,,00010c97,,"auipc	x25,0x10","s9,0x10",
800010bc,addi,s9:80010cb0,,bf8c8c93,,"addi	x25,x25,-1032","s9,s9,-1032",
800010c0,lb,a1:00000000,,976c8583,,"lb	x11,-1674(x25)","a1,-1674,s9",
800010c4,auipc,a4:7a9c30c4,,fa9c2717,,"auipc	x14,0xfa9c2","a4,0xfa9c2",
800010ca,lbu,a1:00000000,,20acc583,,"lbu	x11,522(x25)","a1,522,s9",
800010ce,lhu,a3:00000000,,942cd683,,"lhu	x13,-1726(x25)","a3,-1726,s9",
800010d2,andi,a1:00000000,,a635f593,,"andi	x11,x11,-1437","a1,a1,-1437",
800010d6,and,a1:00000000,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
800010dc,or,a4:7a9c30c4,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
800010de,sub,a1:8563cf3c,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
800010e0,lb,s8:00000000,,b03c8c03,,"lb	x24,-1277(x25)","s8,-1277,s9",
800010e4,andi,a1:8563cf3c,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800010e6,lh,t6:00000000,,ecec9f83,,"lh	x31,-306(x25)","t6,-306,s9",
800010ea,xor,a4:7a9c30c4,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
800010ec,mul,t1:00000000,,02b68333,,"mul	x6,x13,x11","t1,a3,a1",
800010f0,mulhsu,a3:00000000,,02d326b3,,"mulhsu	x13,x6,x13","a3,t1,a3",
800010f4,srai,t6:7a9c30c4,,40075f93,,"srai	x31,x14,0x0","t6,a4,0x0",
800010f8,add,a4:8563cf3c,,00658733,,"add	x14,x11,x6","a4,a1,t1",
800010fc,lbu,a3:00000000,,273cc683,,"lbu	x13,627(x25)","a3,627,s9",
80001100,sll,t6:00000000,,00bc1fb3,,"sll	x31,x24,x11","t6,s8,a1",
80001104,srli,a3:00000000,,001c5693,,"srli	x13,x24,0x1","a3,s8,0x1",
80001108,addi,s8:fffffd11,,d11c0c13,,"addi	x24,x24,-751","s8,s8,-751",
8000110c,lb,t1:00000000,,c89c8303,,"lb	x6,-887(x25)","t1,-887,s9",
80001110,sll,t6:00000000,,00e31fb3,,"sll	x31,x6,x14","t6,t1,a4",
80001120,lh,t6:00000000,,8b0c9f83,,"lh	x31,-1872(x25)","t6,-1872,s9",
80001124,lbu,a4:00000000,,d15cc703,,"lbu	x14,-747(x25)","a4,-747,s9",
80001128,mul,s8:b0330efc,,02bc0c33,,"mul	x24,x24,x11","s8,s8,a1",
8000112c,lbu,s8:00000000,,ec7ccc03,,"lbu	x24,-313(x25)","s8,-313,s9",
80001132,slti,t6:00000000,,f936af93,,"slti	x31,x13,-109","t6,a3,-109",
80001136,lb,t1:00000000,,e4bc8303,,"lb	x6,-437(x25)","t1,-437,s9",
80001142,lhu,t1:00000000,,876cd303,,"lhu	x6,-1930(x25)","t1,-1930,s9",
80001146,lh,s8:00000000,,924c9c03,,"lh	x24,-1756(x25)","s8,-1756,s9",
8000114a,add,t6:00000000,,00df8fb3,,"add	x31,x31,x13","t6,t6,a3",
8000114c,addi,t6:ffffffff,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80001152,auipc,s10:8001c152,,0001bd17,,"auipc	x26,0x1b","s10,0x1b",
80001156,addi,s10:8001bd5a,,c08d0d13,,"addi	x26,x26,-1016","s10,s10,-1016",
8000115a,auipc,s8:8001015a,,0000fc17,,"auipc	x24,0xf","s8,0xf",
8000115e,addi,s8:8001009b,,f41c0c13,,"addi	x24,x24,-191","s8,s8,-191",
80001162,lbu,t3:00000000,,06ed4e03,,"lbu	x28,110(x26)","t3,110,s10",
8000116a,lbu,s2:00000000,,00bd4903,,"lbu	x18,11(x26)","s2,11,s10",
8000116e,lhu,t0:00000000,,00fc5283,,"lhu	x5,15(x24)","t0,15,s8",
80001172,lb,s9:00000000,,ff2c0c83,,"lb	x25,-14(x24)","s9,-14,s8",
8000117a,lbu,s11:00000000,,ffcc4d83,,"lbu	x27,-4(x24)","s11,-4,s8",
80001186,lbu,a4:00000000,,fe3d4703,,"lbu	x14,-29(x26)","a4,-29,s10",
8000118a,lbu,s1:00000000,,0fdd4483,,"lbu	x9,253(x26)","s1,253,s10",
80001192,auipc,gp:80019192,,00018197,,"auipc	x3,0x18","gp,0x18",
