pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001430,lbu,a4:00000000,,fe054703,,"lbu	x14,-32(x10)","a4,-32,a0",
80001434,lw,s3:00000000,,00d52983,,"lw	x19,13(x10)","s3,13,a0",
80001438,sub,a4:00000000,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
8000143a,slt,a4:00000000,,01082733,,"slt	x14,x16,x16","a4,a6,a6",
8000143e,srli,s5:00000000,,01575a93,,"srli	x21,x14,0x15","s5,a4,0x15",
80001442,lbu,s3:00000000,,fe054983,,"lbu	x19,-32(x10)","s3,-32,a0",
80001446,remu,a4:00000013,,03f87733,,"remu	x14,x16,x31","a4,a6,t6",
8000144e,auipc,sp:8001044e,,0000f117,,"auipc	x2,0xf","sp,0xf",
80001452,addi,sp:80010947,,4f910113,,"addi	x2,x2,1273","sp,sp,1273",
8000145a,lb,ra:00000000,,ff610083,,"lb	x1,-10(x2)","ra,-10,sp",
8000145e,lbu,s4:00000000,,ff614a03,,"lbu	x20,-10(x2)","s4,-10,sp",
80001462,lb,t5:00000000,,00210f03,,"lb	x30,2(x2)","t5,2,sp",
80001466,lh,a4:00000000,,00311703,,"lh	x14,3(x2)","a4,3,sp",
8000146a,lb,a1:00000000,,00810583,,"lb	x11,8(x2)","a1,8,sp",
8000146e,lhu,a6:00000000,,00315803,,"lhu	x16,3(x2)","a6,3,sp",
80001472,lhu,s0:00000000,,00d15403,,"lhu	x8,13(x2)","s0,13,sp",
8000147a,lb,ra:00000000,,00310083,,"lb	x1,3(x2)","ra,3,sp",
80001482,srli,a3:00000000,,004e5693,,"srli	x13,x28,0x4","a3,t3,0x4",
80001486,lbu,s10:000000ff,,ff814d03,,"lbu	x26,-8(x2)","s10,-8,sp",
8000148e,srai,a1:00000000,,4125d593,,"srai	x11,x11,0x12","a1,a1,0x12",
80001490,lhu,ra:00000000,,00b15083,,"lhu	x1,11(x2)","ra,11,sp",
80001494,mulh,a3:00000000,,025c96b3,,"mulh	x13,x25,x5","a3,s9,t0",
80001498,lh,t3:00000000,,00b11e03,,"lh	x28,11(x2)","t3,11,sp",
8000149c,lb,s3:00000000,,00a10983,,"lb	x19,10(x2)","s3,10,sp",
800014a0,xori,s9:fffffdc7,,dc73cc93,,"xori	x25,x7,-569","s9,t2,-569",
800014a4,xor,s0:00000063,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
800014a6,lbu,t5:00000000,,ff014f03,,"lbu	x30,-16(x2)","t5,-16,sp",
800014aa,lb,s3:00000000,,ffa10983,,"lb	x19,-6(x2)","s3,-6,sp",
800014ae,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
800014b0,addi,s11:0000000a,,00a00d93,,"addi	x27,x0,10","s11,zero,10",
800014b2,srl,t3:0000000a,,00e45e33,,"srl	x28,x8,x14","t3,s0,a4",
800014b6,andi,a5:00000000,,01d7f793,,"andi	x15,x15,29","a5,a5,29",
800014b8,remu,tp:f21861c4,,02797233,,"remu	x4,x18,x7","tp,s2,t2",
800014bc,srli,a0:00800100,,00855513,,"srli	x10,x10,0x8","a0,a0,0x8",
800014be,addi,s0:00000001,,ff740413,,"addi	x8,x8,-9","s0,s0,-9",
800014c0,xori,s7:7ffef3cc,,a8b14b93,,"xori	x23,x2,-1397","s7,sp,-1397",
800014c4,sltiu,s5:00000001,,d13aba93,,"sltiu	x21,x21,-749","s5,s5,-749",
800014c8,rem,s3:00000000,,036669b3,,"rem	x19,x12,x22","s3,a2,s6",
800014d0,add,a5:000000ff,,01a787b3,,"add	x15,x15,x26","a5,a5,s10",
800014d2,auipc,t0:800114d2,,00010297,,"auipc	x5,0x10","t0,0x10",
800014d6,addi,t0:80010cdd,,80b28293,,"addi	x5,x5,-2037","t0,t0,-2037",
800014de,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
800014e0,srli,s9:07ffef3c,,004bdc93,,"srli	x25,x23,0x4","s9,s7,0x4",
800014e4,sub,a0:0080009d,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
800014ea,mulhu,t3:00000004,,03bbbe33,,"mulhu	x28,x23,x27","t3,s7,s11",
800014f2,lb,a0:00000000,,fef28503,,"lb	x10,-17(x5)","a0,-17,t0",
800014fa,srli,s9:00000000,,00205c93,,"srli	x25,x0,0x2","s9,zero,0x2",
800014fe,and,tp:00000000,,000f7233,,"and	x4,x30,x0","tp,t5,zero",
80001502,lb,s4:00000000,,ff128a03,,"lb	x20,-15(x5)","s4,-15,t0",
80001506,or,a5:000000ff,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
8000150c,slli,t1:00000000,,01f31313,,"slli	x6,x6,0x1f","t1,t1,0x1f",
8000150e,addi,s4:000004f5,,49248a13,,"addi	x20,x9,1170","s4,s1,1170",
80001512,lb,t4:00000000,,fd528e83,,"lb	x29,-43(x5)","t4,-43,t0",
80001516,lbu,s11:00000000,,0292cd83,,"lbu	x27,41(x5)","s11,41,t0",
8000151a,mulh,a5:06f3c083,,025917b3,,"mulh	x15,x18,x5","a5,s2,t0",
8000151e,lhu,a3:00000000,,0312d683,,"lhu	x13,49(x5)","a3,49,t0",
80001522,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80001524,sra,t2:00000000,,41a9d3b3,,"sra	x7,x19,x26","t2,s3,s10",
80001528,or,a5:06f3c083,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
8000152a,lbu,gp:00000000,,0272c183,,"lbu	x3,39(x5)","gp,39,t0",
8000152e,remu,a7:00000000,,0383f8b3,,"remu	x17,x7,x24","a7,t2,s8",
80001532,xor,s0:00000001,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80001538,srli,a4:00000000,,01a75713,,"srli	x14,x14,0x1a","a4,a4,0x1a",
8000153a,slli,a0:00000000,,00c51513,,"slli	x10,x10,0xc","a0,a0,0xc",
8000153c,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
8000153e,lhu,t2:00000000,,fc32d383,,"lhu	x7,-61(x5)","t2,-61,t0",
80001542,lb,sp:00000000,,ff828103,,"lb	x2,-8(x5)","sp,-8,t0",
8000154e,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
80001550,sub,a6:ffffffff,,41d30833,,"sub	x16,x6,x29","a6,t1,t4",
80001554,addi,t5:0000000b,,00b00f13,,"addi	x30,x0,11","t5,zero,11",
80001556,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001558,xor,a0:00000000,,00054533,,"xor	x10,x10,x0","a0,a0,zero",
8000155c,ori,s9:0000060d,,60d5ec93,,"ori	x25,x11,1549","s9,a1,1549",
80001560,addi,s7:00000002,,002b8b93,,"addi	x23,x23,2","s7,s7,2",
80001562,add,a6:00000000,,01300833,,"add	x16,x0,x19","a6,zero,s3",
80001564,addi,a5:fffffffa,,ffa00793,,"addi	x15,x0,-6","a5,zero,-6",
80001566,or,s1:80029ce7,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80001568,srai,s0:00000000,,41145413,,"srai	x8,x8,0x11","s0,s0,0x11",
8000156c,sub,s3:00000000,,401509b3,,"sub	x19,x10,x1","s3,a0,ra",
80001570,sll,s6:00000000,,00841b33,,"sll	x22,x8,x8","s6,s0,s0",
80001574,and,a6:00000405,,0194f833,,"and	x16,x9,x25","a6,s1,s9",
80001578,addi,a5:00000000,,00678793,,"addi	x15,x15,6","a5,a5,6",
8000156c,sub,s3:00000000,,401509b3,,"sub	x19,x10,x1","s3,a0,ra",
80001570,sll,s6:00000000,,00841b33,,"sll	x22,x8,x8","s6,s0,s0",
80001574,and,a6:00000405,,0194f833,,"and	x16,x9,x25","a6,s1,s9",
80001578,addi,a5:00000006,,00678793,,"addi	x15,x15,6","a5,a5,6",
8000157c,mul,sp:00000000,,03d58133,,"mul	x2,x11,x29","sp,a1,t4",
80001558,xor,a0:00000000,,00054533,,"xor	x10,x10,x0","a0,a0,zero",
8000155c,ori,s9:0000060d,,60d5ec93,,"ori	x25,x11,1549","s9,a1,1549",
80001560,addi,s7:00000004,,002b8b93,,"addi	x23,x23,2","s7,s7,2",
80001562,add,a6:00000000,,01300833,,"add	x16,x0,x19","a6,zero,s3",
80001564,addi,a5:fffffffa,,ffa00793,,"addi	x15,x0,-6","a5,zero,-6",
80001566,or,s1:80029ce7,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80001568,srai,s0:00000000,,41145413,,"srai	x8,x8,0x11","s0,s0,0x11",
8000156c,sub,s3:00000000,,401509b3,,"sub	x19,x10,x1","s3,a0,ra",
80001570,sll,s6:00000000,,00841b33,,"sll	x22,x8,x8","s6,s0,s0",
80001574,and,a6:00000405,,0194f833,,"and	x16,x9,x25","a6,s1,s9",
80001578,addi,a5:00000000,,00678793,,"addi	x15,x15,6","a5,a5,6",
8000156c,sub,s3:00000000,,401509b3,,"sub	x19,x10,x1","s3,a0,ra",
80001570,sll,s6:00000000,,00841b33,,"sll	x22,x8,x8","s6,s0,s0",
80001574,and,a6:00000405,,0194f833,,"and	x16,x9,x25","a6,s1,s9",
80001578,addi,a5:00000006,,00678793,,"addi	x15,x15,6","a5,a5,6",
8000157c,mul,sp:00000000,,03d58133,,"mul	x2,x11,x29","sp,a1,t4",
80001558,xor,a0:00000000,,00054533,,"xor	x10,x10,x0","a0,a0,zero",
8000155c,ori,s9:0000060d,,60d5ec93,,"ori	x25,x11,1549","s9,a1,1549",
80001560,addi,s7:00000006,,002b8b93,,"addi	x23,x23,2","s7,s7,2",
80001562,add,a6:00000000,,01300833,,"add	x16,x0,x19","a6,zero,s3",
80001564,addi,a5:fffffffa,,ffa00793,,"addi	x15,x0,-6","a5,zero,-6",
80001566,or,s1:80029ce7,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80001568,srai,s0:00000000,,41145413,,"srai	x8,x8,0x11","s0,s0,0x11",
8000156c,sub,s3:00000000,,401509b3,,"sub	x19,x10,x1","s3,a0,ra",
80001570,sll,s6:00000000,,00841b33,,"sll	x22,x8,x8","s6,s0,s0",
80001574,and,a6:00000405,,0194f833,,"and	x16,x9,x25","a6,s1,s9",
80001578,addi,a5:00000000,,00678793,,"addi	x15,x15,6","a5,a5,6",
8000156c,sub,s3:00000000,,401509b3,,"sub	x19,x10,x1","s3,a0,ra",
80001570,sll,s6:00000000,,00841b33,,"sll	x22,x8,x8","s6,s0,s0",
80001574,and,a6:00000405,,0194f833,,"and	x16,x9,x25","a6,s1,s9",
80001578,addi,a5:00000006,,00678793,,"addi	x15,x15,6","a5,a5,6",
8000157c,mul,sp:00000000,,03d58133,,"mul	x2,x11,x29","sp,a1,t4",
80001558,xor,a0:00000000,,00054533,,"xor	x10,x10,x0","a0,a0,zero",
8000155c,ori,s9:0000060d,,60d5ec93,,"ori	x25,x11,1549","s9,a1,1549",
80001560,addi,s7:00000008,,002b8b93,,"addi	x23,x23,2","s7,s7,2",
80001562,add,a6:00000000,,01300833,,"add	x16,x0,x19","a6,zero,s3",
80001564,addi,a5:fffffffa,,ffa00793,,"addi	x15,x0,-6","a5,zero,-6",
80001566,or,s1:80029ce7,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80001568,srai,s0:00000000,,41145413,,"srai	x8,x8,0x11","s0,s0,0x11",
8000156c,sub,s3:00000000,,401509b3,,"sub	x19,x10,x1","s3,a0,ra",
80001570,sll,s6:00000000,,00841b33,,"sll	x22,x8,x8","s6,s0,s0",
80001574,and,a6:00000405,,0194f833,,"and	x16,x9,x25","a6,s1,s9",
80001578,addi,a5:00000000,,00678793,,"addi	x15,x15,6","a5,a5,6",
8000156c,sub,s3:00000000,,401509b3,,"sub	x19,x10,x1","s3,a0,ra",
80001570,sll,s6:00000000,,00841b33,,"sll	x22,x8,x8","s6,s0,s0",
80001574,and,a6:00000405,,0194f833,,"and	x16,x9,x25","a6,s1,s9",
80001578,addi,a5:00000006,,00678793,,"addi	x15,x15,6","a5,a5,6",
8000157c,mul,sp:00000000,,03d58133,,"mul	x2,x11,x29","sp,a1,t4",
80001558,xor,a0:00000000,,00054533,,"xor	x10,x10,x0","a0,a0,zero",
8000155c,ori,s9:0000060d,,60d5ec93,,"ori	x25,x11,1549","s9,a1,1549",
80001560,addi,s7:0000000a,,002b8b93,,"addi	x23,x23,2","s7,s7,2",
80001562,add,a6:00000000,,01300833,,"add	x16,x0,x19","a6,zero,s3",
80001564,addi,a5:fffffffa,,ffa00793,,"addi	x15,x0,-6","a5,zero,-6",
80001566,or,s1:80029ce7,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80001568,srai,s0:00000000,,41145413,,"srai	x8,x8,0x11","s0,s0,0x11",
8000156c,sub,s3:00000000,,401509b3,,"sub	x19,x10,x1","s3,a0,ra",
80001570,sll,s6:00000000,,00841b33,,"sll	x22,x8,x8","s6,s0,s0",
80001574,and,a6:00000405,,0194f833,,"and	x16,x9,x25","a6,s1,s9",
80001578,addi,a5:00000000,,00678793,,"addi	x15,x15,6","a5,a5,6",
8000156c,sub,s3:00000000,,401509b3,,"sub	x19,x10,x1","s3,a0,ra",
80001570,sll,s6:00000000,,00841b33,,"sll	x22,x8,x8","s6,s0,s0",
80001574,and,a6:00000405,,0194f833,,"and	x16,x9,x25","a6,s1,s9",
80001578,addi,a5:00000006,,00678793,,"addi	x15,x15,6","a5,a5,6",
8000157c,mul,sp:00000000,,03d58133,,"mul	x2,x11,x29","sp,a1,t4",
80001558,xor,a0:00000000,,00054533,,"xor	x10,x10,x0","a0,a0,zero",
8000155c,ori,s9:0000060d,,60d5ec93,,"ori	x25,x11,1549","s9,a1,1549",
80001560,addi,s7:0000000c,,002b8b93,,"addi	x23,x23,2","s7,s7,2",
80001562,add,a6:00000000,,01300833,,"add	x16,x0,x19","a6,zero,s3",
80001564,addi,a5:fffffffa,,ffa00793,,"addi	x15,x0,-6","a5,zero,-6",
80001566,or,s1:80029ce7,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80001568,srai,s0:00000000,,41145413,,"srai	x8,x8,0x11","s0,s0,0x11",
8000156c,sub,s3:00000000,,401509b3,,"sub	x19,x10,x1","s3,a0,ra",
80001570,sll,s6:00000000,,00841b33,,"sll	x22,x8,x8","s6,s0,s0",
80001574,and,a6:00000405,,0194f833,,"and	x16,x9,x25","a6,s1,s9",
80001578,addi,a5:00000000,,00678793,,"addi	x15,x15,6","a5,a5,6",
8000156c,sub,s3:00000000,,401509b3,,"sub	x19,x10,x1","s3,a0,ra",
80001570,sll,s6:00000000,,00841b33,,"sll	x22,x8,x8","s6,s0,s0",
80001574,and,a6:00000405,,0194f833,,"and	x16,x9,x25","a6,s1,s9",
80001578,addi,a5:00000006,,00678793,,"addi	x15,x15,6","a5,a5,6",
8000157c,mul,sp:00000000,,03d58133,,"mul	x2,x11,x29","sp,a1,t4",
80001584,addi,t6:00000209,,209f8f93,,"addi	x31,x31,521","t6,t6,521",
80001588,auipc,t0:80010588,,0000f297,,"auipc	x5,0xf","t0,0xf",
8000158c,addi,t0:800103fd,,e7528293,,"addi	x5,x5,-395","t0,t0,-395",
80001590,srl,sp:80029ce4,,01165133,,"srl	x2,x12,x17","sp,a2,a7",
80001594,andi,s1:00000000,,f9c5f493,,"andi	x9,x11,-100","s1,a1,-100",
80001598,lui,s7:00003000,,00003bb7,,"lui	x23,0x3","s7,0x3",
8000159e,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800015a4,remu,a4:00000006,,0267f733,,"remu	x14,x15,x6","a4,a5,t1",
800015a8,lh,s3:00000000,,ffd29983,,"lh	x19,-3(x5)","s3,-3,t0",
800015ac,lb,s4:00000000,,ff128a03,,"lb	x20,-15(x5)","s4,-15,t0",
800015b4,lw,t3:00000000,,fff2ae03,,"lw	x28,-1(x5)","t3,-1,t0",
800015b8,slt,a7:00000001,,00b928b3,,"slt	x17,x18,x11","a7,s2,a1",
800015c0,and,sp:00000000,,01727133,,"and	x2,x4,x23","sp,tp,s7",
800015c4,srli,a5:00000000,,00a7d793,,"srli	x15,x15,0xa","a5,a5,0xa",
800015ca,sll,gp:00000000,,01f411b3,,"sll	x3,x8,x31","gp,s0,t6",
800015ce,lbu,s11:00000004,,ffa2cd83,,"lbu	x27,-6(x5)","s11,-6,t0",
800015d8,lbu,a5:00000000,,0042c783,,"lbu	x15,4(x5)","a5,4,t0",
800015dc,lbu,a0:00000000,,ffe2c503,,"lbu	x10,-2(x5)","a0,-2,t0",
800015e4,lb,a5:00000000,,ff628783,,"lb	x15,-10(x5)","a5,-10,t0",
800015e8,divu,s10:00000000,,0250dd33,,"divu	x26,x1,x5","s10,ra,t0",
800015ec,lb,s4:00000000,,ff628a03,,"lb	x20,-10(x5)","s4,-10,t0",
800015f0,lb,a5:00000000,,01028783,,"lb	x15,16(x5)","a5,16,t0",
800015f4,sltu,gp:00000001,,0069b1b3,,"sltu	x3,x19,x6","gp,s3,t1",
800015f8,addi,sp:0000001c,,01c10113,,"addi	x2,x2,28","sp,sp,28",
800015fa,lh,t6:00000000,,ffb29f83,,"lh	x31,-5(x5)","t6,-5,t0",
800015fe,lb,ra:00000000,,ffe28083,,"lb	x1,-2(x5)","ra,-2,t0",
80001602,lhu,a7:00000000,,ff32d883,,"lhu	x17,-13(x5)","a7,-13,t0",
80001606,lbu,gp:00000000,,0052c183,,"lbu	x3,5(x5)","gp,5,t0",
8000160a,lb,gp:00000000,,00028183,,"lb	x3,0(x5)","gp,0,t0",
80001612,slli,s1:00000000,,01049493,,"slli	x9,x9,0x10","s1,s1,0x10",
80001614,slti,ra:00000001,,467a2093,,"slti	x1,x20,1127","ra,s4,1127",
8000161c,or,s0:00000000,,016fe433,,"or	x8,x31,x22","s0,t6,s6",
80001620,lbu,gp:00000001,,00c2c183,,"lbu	x3,12(x5)","gp,12,t0",
80001624,slti,a7:00000001,,5c3a2893,,"slti	x17,x20,1475","a7,s4,1475",
8000162c,and,s11:00000000,,009a7db3,,"and	x27,x20,x9","s11,s4,s1",
80001634,lbu,a0:00000000,,ff32c503,,"lbu	x10,-13(x5)","a0,-13,t0",
80001638,lb,s1:00000000,,ff528483,,"lb	x9,-11(x5)","s1,-11,t0",
8000163c,auipc,s1:8001063c,,0000f497,,"auipc	x9,0xf","s1,0xf",
80001640,addi,s1:80010a18,,3dc48493,,"addi	x9,x9,988","s1,s1,988",
8000164c,srai,a5:00000000,,41e7d793,,"srai	x15,x15,0x1e","a5,a5,0x1e",
8000164e,lbu,s7:00000000,,0ef4cb83,,"lbu	x23,239(x9)","s7,239,s1",
80001656,or,s9:00000000,,0177ecb3,,"or	x25,x15,x23","s9,a5,s7",
8000165a,divu,a3:ffffffff,,0207d6b3,,"divu	x13,x15,x0","a3,a5,zero",
80001662,mulhsu,a5:00000000,,02fca7b3,,"mulhsu	x15,x25,x15","a5,s9,a5",
80001666,lbu,s9:00000000,,0b64cc83,,"lbu	x25,182(x9)","s9,182,s1",
8000166c,srl,s9:00000000,,01905cb3,,"srl	x25,x0,x25","s9,zero,s9",
80001674,ori,s9:800107fd,,6e92ec93,,"ori	x25,x5,1769","s9,t0,1769",
80001678,addi,a3:0000000b,,00b00693,,"addi	x13,x0,11","a3,zero,11",
8000167a,add,s7:00000000,,017b8bb3,,"add	x23,x23,x23","s7,s7,s7",
80001680,mulhu,a3:00000000,,020cb6b3,,"mulhu	x13,x25,x0","a3,s9,zero",
80001686,xor,t0:00000000,,017bc2b3,,"xor	x5,x23,x23","t0,s7,s7",
8000168a,lh,s9:00000000,,ffe49c83,,"lh	x25,-2(x9)","s9,-2,s1",
8000168e,addi,s9:fffffffc,,ffc00c93,,"addi	x25,x0,-4","s9,zero,-4",
80001692,sll,t3:00000000,,016a1e33,,"sll	x28,x20,x22","t3,s4,s6",
80001696,ori,t5:fffffb2d,,b2daef13,,"ori	x30,x21,-1235","t5,s5,-1235",
8000169a,addi,s10:0000001c,,01c00d13,,"addi	x26,x0,28","s10,zero,28",
8000169c,addi,t4:0000001f,,01fe8e93,,"addi	x29,x29,31","t4,t4,31",
8000169e,sltiu,tp:00000001,,db1a3213,,"sltiu	x4,x20,-591","tp,s4,-591",
800016a2,andi,a5:00000000,,01c7f793,,"andi	x15,x15,28","a5,a5,28",
800016a4,addi,s0:00000008,,00800413,,"addi	x8,x0,8","s0,zero,8",
800016a6,sll,a6:00000000,,00039833,,"sll	x16,x7,x0","a6,t2,zero",
800016aa,srai,tp:ffffffff,,41c95213,,"srai	x4,x18,0x1c","tp,s2,0x1c",
800016ae,auipc,t0:03bb36ae,,83bb2297,,"auipc	x5,0x83bb2","t0,0x83bb2",
800016b2,mul,a5:00000000,,027007b3,,"mul	x15,x0,x7","a5,zero,t2",
800016b6,srli,s1:00100021,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
800016b8,addi,s9:00000001,,005c8c93,,"addi	x25,x25,5","s9,s9,5",
800016ba,mulh,gp:00000000,,02ed11b3,,"mulh	x3,x26,x14","gp,s10,a4",
800016c0,addi,t6:fffffbc1,,ba510f93,,"addi	x31,x2,-1115","t6,sp,-1115",
800016c4,addi,sp:00000006,,00600113,,"addi	x2,x0,6","sp,zero,6",
800016c6,addi,a1:00000002,,00200593,,"addi	x11,x0,2","a1,zero,2",
800016c8,xori,t5:fffffb1e,,b01ecf13,,"xori	x30,x29,-1279","t5,t4,-1279",
800016cc,sra,t1:00000000,,4040d333,,"sra	x6,x1,x4","t1,ra,tp",
800016d0,ori,a0:fffff973,,9524e513,,"ori	x10,x9,-1710","a0,s1,-1710",
800016d4,addi,sp:00000005,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
800016d6,slli,gp:00000000,,007d9193,,"slli	x3,x27,0x7","gp,s11,0x7",
800016da,slli,a7:00000000,,00db1893,,"slli	x17,x22,0xd","a7,s6,0xd",
800016c8,xori,t5:fffffb1e,,b01ecf13,,"xori	x30,x29,-1279","t5,t4,-1279",
800016cc,sra,t1:00000000,,4040d333,,"sra	x6,x1,x4","t1,ra,tp",
800016d0,ori,a0:fffff973,,9524e513,,"ori	x10,x9,-1710","a0,s1,-1710",
800016d4,addi,sp:00000004,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
800016d6,slli,gp:00000000,,007d9193,,"slli	x3,x27,0x7","gp,s11,0x7",
800016da,slli,a7:00000000,,00db1893,,"slli	x17,x22,0xd","a7,s6,0xd",
800016c8,xori,t5:fffffb1e,,b01ecf13,,"xori	x30,x29,-1279","t5,t4,-1279",
800016cc,sra,t1:00000000,,4040d333,,"sra	x6,x1,x4","t1,ra,tp",
800016d0,ori,a0:fffff973,,9524e513,,"ori	x10,x9,-1710","a0,s1,-1710",
800016d4,addi,sp:00000003,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
800016d6,slli,gp:00000000,,007d9193,,"slli	x3,x27,0x7","gp,s11,0x7",
800016da,slli,a7:00000000,,00db1893,,"slli	x17,x22,0xd","a7,s6,0xd",
800016c8,xori,t5:fffffb1e,,b01ecf13,,"xori	x30,x29,-1279","t5,t4,-1279",
800016cc,sra,t1:00000000,,4040d333,,"sra	x6,x1,x4","t1,ra,tp",
800016d0,ori,a0:fffff973,,9524e513,,"ori	x10,x9,-1710","a0,s1,-1710",
800016d4,addi,sp:00000002,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
800016d6,slli,gp:00000000,,007d9193,,"slli	x3,x27,0x7","gp,s11,0x7",
800016da,slli,a7:00000000,,00db1893,,"slli	x17,x22,0xd","a7,s6,0xd",
800016e2,slt,s3:00000000,,019729b3,,"slt	x19,x14,x25","s3,a4,s9",
800016e6,lui,s6:4f6c9000,,4f6c9b37,,"lui	x22,0x4f6c9","s6,0x4f6c9",
800016ea,andi,s7:fffff900,,d1affb93,,"andi	x23,x31,-742","s7,t6,-742",
800016ee,sub,tp:7ffda19c,,418d8233,,"sub	x4,x27,x24","tp,s11,s8",
800016f2,slti,gp:00000000,,819e2193,,"slti	x3,x28,-2023","gp,t3,-2023",
800016ae,auipc,t0:03bb36ae,,83bb2297,,"auipc	x5,0x83bb2","t0,0x83bb2",
800016b2,mul,a5:00000000,,027007b3,,"mul	x15,x0,x7","a5,zero,t2",
800016b6,srli,s1:00000200,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
800016b8,addi,s9:00000006,,005c8c93,,"addi	x25,x25,5","s9,s9,5",
800016ba,mulh,gp:00000000,,02ed11b3,,"mulh	x3,x26,x14","gp,s10,a4",
800016c0,addi,t6:fffffba7,,ba510f93,,"addi	x31,x2,-1115","t6,sp,-1115",
800016c4,addi,sp:00000006,,00600113,,"addi	x2,x0,6","sp,zero,6",
800016c6,addi,a1:00000002,,00200593,,"addi	x11,x0,2","a1,zero,2",
800016c8,xori,t5:fffffb1e,,b01ecf13,,"xori	x30,x29,-1279","t5,t4,-1279",
800016cc,sra,t1:00000000,,4040d333,,"sra	x6,x1,x4","t1,ra,tp",
800016d0,ori,a0:fffffb52,,9524e513,,"ori	x10,x9,-1710","a0,s1,-1710",
800016d4,addi,sp:00000005,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
800016d6,slli,gp:00000000,,007d9193,,"slli	x3,x27,0x7","gp,s11,0x7",
800016da,slli,a7:92000000,,00db1893,,"slli	x17,x22,0xd","a7,s6,0xd",
800016c8,xori,t5:fffffb1e,,b01ecf13,,"xori	x30,x29,-1279","t5,t4,-1279",
800016cc,sra,t1:00000000,,4040d333,,"sra	x6,x1,x4","t1,ra,tp",
800016d0,ori,a0:fffffb52,,9524e513,,"ori	x10,x9,-1710","a0,s1,-1710",
800016d4,addi,sp:00000004,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
800016d6,slli,gp:00000000,,007d9193,,"slli	x3,x27,0x7","gp,s11,0x7",
800016da,slli,a7:92000000,,00db1893,,"slli	x17,x22,0xd","a7,s6,0xd",
800016c8,xori,t5:fffffb1e,,b01ecf13,,"xori	x30,x29,-1279","t5,t4,-1279",
800016cc,sra,t1:00000000,,4040d333,,"sra	x6,x1,x4","t1,ra,tp",
800016d0,ori,a0:fffffb52,,9524e513,,"ori	x10,x9,-1710","a0,s1,-1710",
800016d4,addi,sp:00000003,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
800016d6,slli,gp:00000000,,007d9193,,"slli	x3,x27,0x7","gp,s11,0x7",
800016da,slli,a7:92000000,,00db1893,,"slli	x17,x22,0xd","a7,s6,0xd",
800016c8,xori,t5:fffffb1e,,b01ecf13,,"xori	x30,x29,-1279","t5,t4,-1279",
800016cc,sra,t1:00000000,,4040d333,,"sra	x6,x1,x4","t1,ra,tp",
800016d0,ori,a0:fffffb52,,9524e513,,"ori	x10,x9,-1710","a0,s1,-1710",
800016d4,addi,sp:00000002,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
800016d6,slli,gp:00000000,,007d9193,,"slli	x3,x27,0x7","gp,s11,0x7",
800016da,slli,a7:92000000,,00db1893,,"slli	x17,x22,0xd","a7,s6,0xd",
800016e2,slt,s3:00000000,,019729b3,,"slt	x19,x14,x25","s3,a4,s9",
800016e6,lui,s6:4f6c9000,,4f6c9b37,,"lui	x22,0x4f6c9","s6,0x4f6c9",
800016ea,andi,s7:fffff902,,d1affb93,,"andi	x23,x31,-742","s7,t6,-742",
800016ee,sub,tp:7ffda19c,,418d8233,,"sub	x4,x27,x24","tp,s11,s8",
800016f2,slti,gp:00000000,,819e2193,,"slti	x3,x28,-2023","gp,t3,-2023",
800016ae,auipc,t0:03bb36ae,,83bb2297,,"auipc	x5,0x83bb2","t0,0x83bb2",
800016b2,mul,a5:00000000,,027007b3,,"mul	x15,x0,x7","a5,zero,t2",
