pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800011d6,andi,sp:00010000,,f0fc7113,,"andi	x2,x24,-241","sp,s8,-241",
800011da,xori,a1:0000073d,,73da4593,,"xori	x11,x20,1853","a1,s4,1853",
8000118a,auipc,t1:729d418a,,f29d3317,,"auipc	x6,0xf29d3","t1,0xf29d3",
8000118e,srai,t0:fffffffd,,401cd293,,"srai	x5,x25,0x1","t0,s9,0x1",
80001192,xor,t0:00000000,,012a42b3,,"xor	x5,x20,x18","t0,s4,s2",
80001196,and,t4:00000000,,00947eb3,,"and	x29,x8,x9","t4,s0,s1",
8000119a,addi,a5:ffffffff,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000119c,add,t0:fffffff8,,001002b3,,"add	x5,x0,x1","t0,zero,ra",
8000119e,addi,s9:fffffffa,,ffa00c93,,"addi	x25,x0,-6","s9,zero,-6",
800011a0,addi,t2:00000004,,00400393,,"addi	x7,x0,4","t2,zero,4",
800011a2,sltu,t6:00000001,,001dbfb3,,"sltu	x31,x27,x1","t6,s11,ra",
800011a6,andi,s7:00000102,,14737b93,,"andi	x23,x6,327","s7,t1,327",
800011aa,mul,t1:00000000,,02020333,,"mul	x6,x4,x0","t1,tp,zero",
800011ae,sub,s5:0000073c,,41658ab3,,"sub	x21,x11,x22","s5,a1,s6",
800011b2,addi,s1:00010210,,21010493,,"addi	x9,x2,528","s1,sp,528",
800011b4,addi,s9:fffffffb,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
800011ba,lui,s8:00010000,,00010c37,,"lui	x24,0x10","s8,0x10",
800011bc,mulh,a7:00000000,,03fc18b3,,"mulh	x17,x24,x31","a7,s8,t6",
800011c0,and,s0:00000001,,01f27433,,"and	x8,x4,x31","s0,tp,t6",
800011c4,srai,s7:00000040,,40a15b93,,"srai	x23,x2,0xa","s7,sp,0xa",
800011c8,or,t4:ffffffff,,0195eeb3,,"or	x29,x11,x25","t4,a1,s9",
800011cc,sra,s2:00000000,,414f5933,,"sra	x18,x30,x20","s2,t5,s4",
800011d0,lui,t3:00010000,,00010e37,,"lui	x28,0x10","t3,0x10",
800011d2,mul,s4:00000000,,03990a33,,"mul	x20,x18,x25","s4,s2,s9",
800011d6,andi,sp:00010000,,f0fc7113,,"andi	x2,x24,-241","sp,s8,-241",
800011da,xori,a1:0000073d,,73da4593,,"xori	x11,x20,1853","a1,s4,1853",
8000118a,auipc,t1:729d418a,,f29d3317,,"auipc	x6,0xf29d3","t1,0xf29d3",
8000118e,srai,t0:fffffffd,,401cd293,,"srai	x5,x25,0x1","t0,s9,0x1",
80001192,xor,t0:00000000,,012a42b3,,"xor	x5,x20,x18","t0,s4,s2",
80001196,and,t4:00000000,,00947eb3,,"and	x29,x8,x9","t4,s0,s1",
8000119a,addi,a5:00000000,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000119c,add,t0:fffffff8,,001002b3,,"add	x5,x0,x1","t0,zero,ra",
8000119e,addi,s9:fffffffa,,ffa00c93,,"addi	x25,x0,-6","s9,zero,-6",
800011a0,addi,t2:00000004,,00400393,,"addi	x7,x0,4","t2,zero,4",
800011a2,sltu,t6:00000001,,001dbfb3,,"sltu	x31,x27,x1","t6,s11,ra",
800011a6,andi,s7:00000102,,14737b93,,"andi	x23,x6,327","s7,t1,327",
800011aa,mul,t1:00000000,,02020333,,"mul	x6,x4,x0","t1,tp,zero",
800011ae,sub,s5:0000073c,,41658ab3,,"sub	x21,x11,x22","s5,a1,s6",
800011b2,addi,s1:00010210,,21010493,,"addi	x9,x2,528","s1,sp,528",
800011b4,addi,s9:fffffffb,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
800011ba,lui,s8:00010000,,00010c37,,"lui	x24,0x10","s8,0x10",
800011bc,mulh,a7:00000000,,03fc18b3,,"mulh	x17,x24,x31","a7,s8,t6",
800011c0,and,s0:00000001,,01f27433,,"and	x8,x4,x31","s0,tp,t6",
800011c4,srai,s7:00000040,,40a15b93,,"srai	x23,x2,0xa","s7,sp,0xa",
800011c8,or,t4:ffffffff,,0195eeb3,,"or	x29,x11,x25","t4,a1,s9",
800011cc,sra,s2:00000000,,414f5933,,"sra	x18,x30,x20","s2,t5,s4",
800011d0,lui,t3:00010000,,00010e37,,"lui	x28,0x10","t3,0x10",
800011d2,mul,s4:00000000,,03990a33,,"mul	x20,x18,x25","s4,s2,s9",
800011d6,andi,sp:00010000,,f0fc7113,,"andi	x2,x24,-241","sp,s8,-241",
800011da,xori,a1:0000073d,,73da4593,,"xori	x11,x20,1853","a1,s4,1853",
800011e0,remu,ra:d4b5069a,,031770b3,,"remu	x1,x14,x17","ra,a4,a7",
800011e4,addi,a1:00000009,,00900593,,"addi	x11,x0,9","a1,zero,9",
800011e6,add,a4:00000530,,00418733,,"add	x14,x3,x4","a4,gp,tp",
800011ea,lui,a6:0000a000,,0000a837,,"lui	x16,0xa","a6,0xa",
800011ec,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
800011ee,mulh,s1:00000000,,031094b3,,"mulh	x9,x1,x17","s1,ra,a7",
800011f2,addi,a2:fffffff1,,ff100613,,"addi	x12,x0,-15","a2,zero,-15",
800011f4,sll,t3:00010000,,01811e33,,"sll	x28,x2,x24","t3,sp,s8",
800011f8,divu,s7:ffffffff,,0317dbb3,,"divu	x23,x15,x17","s7,a5,a7",
800011fc,or,s8:2b4af967,,008dec33,,"or	x24,x27,x8","s8,s11,s0",
80001200,or,s9:0000000f,,0121ecb3,,"or	x25,x3,x18","s9,gp,s2",
80001204,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
80001206,addi,s5:0000073b,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80001208,addi,a1:00000005,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
8000120a,srl,t3:00000000,,00afde33,,"srl	x28,x31,x10","t3,t6,a0",
80001210,auipc,s0:19995210,,99994417,,"auipc	x8,0x99994","s0,0x99994",
800011f8,divu,s7:ffffffff,,0317dbb3,,"divu	x23,x15,x17","s7,a5,a7",
800011fc,or,s8:3bdbfb76,,008dec33,,"or	x24,x27,x8","s8,s11,s0",
80001200,or,s9:0000000f,,0121ecb3,,"or	x25,x3,x18","s9,gp,s2",
80001204,and,s0:00000010,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
80001206,addi,s5:0000073a,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80001208,addi,a1:00000001,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
8000120a,srl,t3:00000000,,00afde33,,"srl	x28,x31,x10","t3,t6,a0",
80001210,auipc,s0:19995210,,99994417,,"auipc	x8,0x99994","s0,0x99994",
800011f8,divu,s7:ffffffff,,0317dbb3,,"divu	x23,x15,x17","s7,a5,a7",
800011fc,or,s8:3bdbfb76,,008dec33,,"or	x24,x27,x8","s8,s11,s0",
80001200,or,s9:0000000f,,0121ecb3,,"or	x25,x3,x18","s9,gp,s2",
80001204,and,s0:00000010,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
80001206,addi,s5:00000739,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80001208,addi,a1:fffffffd,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
8000120a,srl,t3:00000000,,00afde33,,"srl	x28,x31,x10","t3,t6,a0",
80001210,auipc,s0:19995210,,99994417,,"auipc	x8,0x99994","s0,0x99994",
800011f8,divu,s7:ffffffff,,0317dbb3,,"divu	x23,x15,x17","s7,a5,a7",
800011fc,or,s8:3bdbfb76,,008dec33,,"or	x24,x27,x8","s8,s11,s0",
80001200,or,s9:0000000f,,0121ecb3,,"or	x25,x3,x18","s9,gp,s2",
80001204,and,s0:00000010,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
80001206,addi,s5:00000738,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80001208,addi,a1:fffffff9,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
8000120a,srl,t3:00000000,,00afde33,,"srl	x28,x31,x10","t3,t6,a0",
80001210,auipc,s0:19995210,,99994417,,"auipc	x8,0x99994","s0,0x99994",
800011f8,divu,s7:ffffffff,,0317dbb3,,"divu	x23,x15,x17","s7,a5,a7",
800011fc,or,s8:3bdbfb76,,008dec33,,"or	x24,x27,x8","s8,s11,s0",
80001200,or,s9:0000000f,,0121ecb3,,"or	x25,x3,x18","s9,gp,s2",
80001204,and,s0:00000010,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
80001206,addi,s5:00000737,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80001208,addi,a1:fffffff5,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
8000120a,srl,t3:00000000,,00afde33,,"srl	x28,x31,x10","t3,t6,a0",
80001210,auipc,s0:19995210,,99994417,,"auipc	x8,0x99994","s0,0x99994",
800011f8,divu,s7:ffffffff,,0317dbb3,,"divu	x23,x15,x17","s7,a5,a7",
800011fc,or,s8:3bdbfb76,,008dec33,,"or	x24,x27,x8","s8,s11,s0",
80001200,or,s9:0000000f,,0121ecb3,,"or	x25,x3,x18","s9,gp,s2",
80001204,and,s0:00000010,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
80001206,addi,s5:00000736,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80001208,addi,a1:fffffff1,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
8000120a,srl,t3:00000000,,00afde33,,"srl	x28,x31,x10","t3,t6,a0",
80001210,auipc,s0:19995210,,99994417,,"auipc	x8,0x99994","s0,0x99994",
80001218,div,a4:00001111,,02314733,,"div	x14,x2,x3","a4,sp,gp",
8000121c,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
80001220,srli,s4:0077b7f6,,007c5a13,,"srli	x20,x24,0x7","s4,s8,0x7",
80001224,add,a2:00000521,,00400633,,"add	x12,x0,x4","a2,zero,tp",
80001226,addi,s0:00000006,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80001228,addi,s8:00000003,,00300c13,,"addi	x24,x0,3","s8,zero,3",
8000122a,addi,a4:0000000d,,00d00713,,"addi	x14,x0,13","a4,zero,13",
8000122c,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
8000122e,xor,s5:fffffffe,,00b1cab3,,"xor	x21,x3,x11","s5,gp,a1",
80001232,addi,s8:0000000a,,007c0c13,,"addi	x24,x24,7","s8,s8,7",
8000122e,xor,s5:fffffffe,,00b1cab3,,"xor	x21,x3,x11","s5,gp,a1",
80001232,addi,s8:00000011,,007c0c13,,"addi	x24,x24,7","s8,s8,7",
8000123a,lui,gp:00018000,,000181b7,,"lui	x3,0x18","gp,0x18",
8000123c,addi,a2:fffffffe,,ffe00613,,"addi	x12,x0,-2","a2,zero,-2",
80001240,slt,t1:00000001,,0188a333,,"slt	x6,x17,x24","t1,a7,s8",
80001244,addi,a2:ffffffff,,00160613,,"addi	x12,x12,1","a2,a2,1",
80001240,slt,t1:00000001,,0188a333,,"slt	x6,x17,x24","t1,a7,s8",
80001244,addi,a2:00000000,,00160613,,"addi	x12,x12,1","a2,a2,1",
80001248,slli,sp:00000000,,01011113,,"slli	x2,x2,0x10","sp,sp,0x10",
8000124a,addi,s6:0000000a,,00a00b13,,"addi	x22,x0,10","s6,zero,10",
8000124c,addi,sp:0000000a,,00a00113,,"addi	x2,x0,10","sp,zero,10",
8000124e,divu,t1:ffffffff,,02d95333,,"divu	x6,x18,x13","t1,s2,a3",
80001252,xori,a7:00000683,,68304893,,"xori	x17,x0,1667","a7,zero,1667",
80001256,slt,s0:00000001,,003e2433,,"slt	x8,x28,x3","s0,t3,gp",
8000125a,and,s1:d4b50690,,0015f4b3,,"and	x9,x11,x1","s1,a1,ra",
8000125e,or,s7:2b4af966,,00fdebb3,,"or	x23,x27,x15","s7,s11,a5",
80001262,addi,s6:00000001,,ff7b0b13,,"addi	x22,x22,-9","s6,s6,-9",
80001264,addi,a3:fffffffb,,ffb00693,,"addi	x13,x0,-5","a3,zero,-5",
80001266,srli,s3:00000000,,015cd993,,"srli	x19,x25,0x15","s3,s9,0x15",
8000126a,sra,a4:00000000,,41005733,,"sra	x14,x0,x16","a4,zero,a6",
8000126e,or,s0:2b4af966,,01796433,,"or	x8,x18,x23","s0,s2,s7",
80001272,slti,s2:00000000,,d8c42913,,"slti	x18,x8,-628","s2,s0,-628",
80001276,ori,t5:fffffff1,,c105ef13,,"ori	x30,x11,-1008","t5,a1,-1008",
8000127c,slli,t0:fff80000,,01029293,,"slli	x5,x5,0x10","t0,t0,0x10",
8000127e,mulh,s2:fffffff7,,03851933,,"mulh	x18,x10,x24","s2,a0,s8",
80001282,addi,a3:fffffffc,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001286,remu,t6:00000000,,03367fb3,,"remu	x31,x12,x19","t6,a2,s3",
8000128a,rem,a2:ffffffff,,039ee633,,"rem	x12,x29,x25","a2,t4,s9",
8000128e,andi,a2:0000000c,,00c67613,,"andi	x12,x12,12","a2,a2,12",
80001290,sltiu,t4:00000001,,641e3e93,,"sltiu	x29,x28,1601","t4,t3,1601",
80001298,add,s0:ab4d964a,,01a40433,,"add	x8,x8,x26","s0,s0,s10",
8000129a,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
8000129c,rem,a4:fffffff7,,02c96733,,"rem	x14,x18,x12","a4,s2,a2",
800012a0,divu,a2:ffffffff,,02f6d633,,"divu	x12,x13,x15","a2,a3,a5",
800012a4,sltiu,s3:00000001,,87343993,,"sltiu	x19,x8,-1933","s3,s0,-1933",
800012a8,mul,a7:00000000,,033e08b3,,"mul	x17,x28,x19","a7,t3,s3",
800012ac,addi,ra:00000001,,00100093,,"addi	x1,x0,1","ra,zero,1",
800012ae,ori,t0:00000064,,0648e293,,"ori	x5,x17,100","t0,a7,100",
800012b2,or,a4:ffffffff,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
800012b4,and,s3:00000000,,013e79b3,,"and	x19,x28,x19","s3,t3,s3",
800012b8,addi,s6:0000000a,,00ab0b13,,"addi	x22,x22,10","s6,s6,10",
800012ba,addi,a3:00000007,,00700693,,"addi	x13,x0,7","a3,zero,7",
800012bc,lui,s7:0001a000,,0001abb7,,"lui	x23,0x1a","s7,0x1a",
800012be,srai,a5:00000000,,4127d793,,"srai	x15,x15,0x12","a5,a5,0x12",
800012c0,addi,sp:fffffffa,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800012c2,addi,s1:00000013,,01300493,,"addi	x9,x0,19","s1,zero,19",
800012c4,srl,t3:00000000,,012fde33,,"srl	x28,x31,x18","t3,t6,s2",
800012c8,mulhu,s5:0000000e,,02ccbab3,,"mulhu	x21,x25,x12","s5,s9,a2",
800012cc,divu,s8:ffffffff,,0203dc33,,"divu	x24,x7,x0","s8,t2,zero",
800012d0,sltu,t5:00000001,,00ed3f33,,"sltu	x30,x26,x14","t5,s10,a4",
800012d4,addi,a4:00000011,,01100713,,"addi	x14,x0,17","a4,zero,17",
800012d6,and,a7:00000000,,00f5f8b3,,"and	x17,x11,x15","a7,a1,a5",
800012da,addi,a3:00000008,,00168693,,"addi	x13,x13,1","a3,a3,1",
800012dc,and,a2:80025e64,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
800012de,srli,sp:00000000,,00a3d113,,"srli	x2,x7,0xa","sp,t2,0xa",
800012e2,xor,t2:00000006,,0125c3b3,,"xor	x7,x11,x18","t2,a1,s2",
800012e6,xor,a2:80025e77,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
800012e8,srl,t0:00000000,,016fd2b3,,"srl	x5,x31,x22","t0,t6,s6",
800012ec,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
800012fa,mulhsu,sp:fffffff8,,02c5a133,,"mulhsu	x2,x11,x12","sp,a1,a2",
800012fe,addi,t3:00000006,,00600e13,,"addi	x28,x0,6","t3,zero,6",
80001300,addi,a2:0000000f,,00f00613,,"addi	x12,x0,15","a2,zero,15",
80001302,addi,t6:ffffffff,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80001304,sub,a5:7ffda19c,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80001306,addi,t3:0000000e,,008e0e13,,"addi	x28,x28,8","t3,t3,8",
80001308,addi,t5:00000001,,00100f13,,"addi	x30,x0,1","t5,zero,1",
8000130a,addi,sp:ffffffe8,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000130c,addi,s4:ffffffec,,fec00a13,,"addi	x20,x0,-20","s4,zero,-20",
8000130e,lui,sp:54beb000,,54beb137,,"lui	x2,0x54beb","sp,0x54beb",
80001312,addi,t5:ffffffff,,ffef0f13,,"addi	x30,x30,-2","t5,t5,-2",
80001314,auipc,t4:2f5e1314,,af5e0e97,,"auipc	x29,0xaf5e0","t4,0xaf5e0",
8000130e,lui,sp:54beb000,,54beb137,,"lui	x2,0x54beb","sp,0x54beb",
80001312,addi,t5:fffffffd,,ffef0f13,,"addi	x30,x30,-2","t5,t5,-2",
80001314,auipc,t4:2f5e1314,,af5e0e97,,"auipc	x29,0xaf5e0","t4,0xaf5e0",
8000130e,lui,sp:54beb000,,54beb137,,"lui	x2,0x54beb","sp,0x54beb",
80001312,addi,t5:fffffffb,,ffef0f13,,"addi	x30,x30,-2","t5,t5,-2",
80001314,auipc,t4:2f5e1314,,af5e0e97,,"auipc	x29,0xaf5e0","t4,0xaf5e0",
8000130e,lui,sp:54beb000,,54beb137,,"lui	x2,0x54beb","sp,0x54beb",
80001312,addi,t5:fffffff9,,ffef0f13,,"addi	x30,x30,-2","t5,t5,-2",
80001314,auipc,t4:2f5e1314,,af5e0e97,,"auipc	x29,0xaf5e0","t4,0xaf5e0",
8000130e,lui,sp:54beb000,,54beb137,,"lui	x2,0x54beb","sp,0x54beb",
80001312,addi,t5:fffffff7,,ffef0f13,,"addi	x30,x30,-2","t5,t5,-2",
80001314,auipc,t4:2f5e1314,,af5e0e97,,"auipc	x29,0xaf5e0","t4,0xaf5e0",
8000130e,lui,sp:54beb000,,54beb137,,"lui	x2,0x54beb","sp,0x54beb",
80001312,addi,t5:fffffff5,,ffef0f13,,"addi	x30,x30,-2","t5,t5,-2",
80001314,auipc,t4:2f5e1314,,af5e0e97,,"auipc	x29,0xaf5e0","t4,0xaf5e0",
8000130e,lui,sp:54beb000,,54beb137,,"lui	x2,0x54beb","sp,0x54beb",
80001312,addi,t5:fffffff3,,ffef0f13,,"addi	x30,x30,-2","t5,t5,-2",
80001314,auipc,t4:2f5e1314,,af5e0e97,,"auipc	x29,0xaf5e0","t4,0xaf5e0",
8000130e,lui,sp:54beb000,,54beb137,,"lui	x2,0x54beb","sp,0x54beb",
80001312,addi,t5:fffffff1,,ffef0f13,,"addi	x30,x30,-2","t5,t5,-2",
80001314,auipc,t4:2f5e1314,,af5e0e97,,"auipc	x29,0xaf5e0","t4,0xaf5e0",
8000130e,lui,sp:54beb000,,54beb137,,"lui	x2,0x54beb","sp,0x54beb",
80001312,addi,t5:ffffffef,,ffef0f13,,"addi	x30,x30,-2","t5,t5,-2",
80001314,auipc,t4:2f5e1314,,af5e0e97,,"auipc	x29,0xaf5e0","t4,0xaf5e0",
8000130e,lui,sp:54beb000,,54beb137,,"lui	x2,0x54beb","sp,0x54beb",
80001312,addi,t5:ffffffed,,ffef0f13,,"addi	x30,x30,-2","t5,t5,-2",
80001314,auipc,t4:2f5e1314,,af5e0e97,,"auipc	x29,0xaf5e0","t4,0xaf5e0",
8000130e,lui,sp:54beb000,,54beb137,,"lui	x2,0x54beb","sp,0x54beb",
80001312,addi,t5:ffffffeb,,ffef0f13,,"addi	x30,x30,-2","t5,t5,-2",
80001314,auipc,t4:2f5e1314,,af5e0e97,,"auipc	x29,0xaf5e0","t4,0xaf5e0",
8000131c,addi,sp:54beb1f0,,1f010113,,"addi	x2,x2,496","sp,sp,496",
80001304,sub,a5:fffb4338,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80001306,addi,t3:00000016,,008e0e13,,"addi	x28,x28,8","t3,t3,8",
80001308,addi,t5:00000001,,00100f13,,"addi	x30,x0,1","t5,zero,1",
8000130a,addi,sp:54beb1e0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000130c,addi,s4:ffffffec,,fec00a13,,"addi	x20,x0,-20","s4,zero,-20",
8000130e,lui,sp:54beb000,,54beb137,,"lui	x2,0x54beb","sp,0x54beb",
80001312,addi,t5:ffffffff,,ffef0f13,,"addi	x30,x30,-2","t5,t5,-2",
80001314,auipc,t4:2f5e1314,,af5e0e97,,"auipc	x29,0xaf5e0","t4,0xaf5e0",
8000130e,lui,sp:54beb000,,54beb137,,"lui	x2,0x54beb","sp,0x54beb",
80001312,addi,t5:fffffffd,,ffef0f13,,"addi	x30,x30,-2","t5,t5,-2",
80001314,auipc,t4:2f5e1314,,af5e0e97,,"auipc	x29,0xaf5e0","t4,0xaf5e0",
8000130e,lui,sp:54beb000,,54beb137,,"lui	x2,0x54beb","sp,0x54beb",
80001312,addi,t5:fffffffb,,ffef0f13,,"addi	x30,x30,-2","t5,t5,-2",
80001314,auipc,t4:2f5e1314,,af5e0e97,,"auipc	x29,0xaf5e0","t4,0xaf5e0",
8000130e,lui,sp:54beb000,,54beb137,,"lui	x2,0x54beb","sp,0x54beb",
80001312,addi,t5:fffffff9,,ffef0f13,,"addi	x30,x30,-2","t5,t5,-2",
80001314,auipc,t4:2f5e1314,,af5e0e97,,"auipc	x29,0xaf5e0","t4,0xaf5e0",
8000130e,lui,sp:54beb000,,54beb137,,"lui	x2,0x54beb","sp,0x54beb",
80001312,addi,t5:fffffff7,,ffef0f13,,"addi	x30,x30,-2","t5,t5,-2",
80001314,auipc,t4:2f5e1314,,af5e0e97,,"auipc	x29,0xaf5e0","t4,0xaf5e0",
8000130e,lui,sp:54beb000,,54beb137,,"lui	x2,0x54beb","sp,0x54beb",
80001312,addi,t5:fffffff5,,ffef0f13,,"addi	x30,x30,-2","t5,t5,-2",
80001314,auipc,t4:2f5e1314,,af5e0e97,,"auipc	x29,0xaf5e0","t4,0xaf5e0",
8000130e,lui,sp:54beb000,,54beb137,,"lui	x2,0x54beb","sp,0x54beb",
80001312,addi,t5:fffffff3,,ffef0f13,,"addi	x30,x30,-2","t5,t5,-2",
80001314,auipc,t4:2f5e1314,,af5e0e97,,"auipc	x29,0xaf5e0","t4,0xaf5e0",
8000130e,lui,sp:54beb000,,54beb137,,"lui	x2,0x54beb","sp,0x54beb",
80001312,addi,t5:fffffff1,,ffef0f13,,"addi	x30,x30,-2","t5,t5,-2",
80001314,auipc,t4:2f5e1314,,af5e0e97,,"auipc	x29,0xaf5e0","t4,0xaf5e0",
8000130e,lui,sp:54beb000,,54beb137,,"lui	x2,0x54beb","sp,0x54beb",
80001312,addi,t5:ffffffef,,ffef0f13,,"addi	x30,x30,-2","t5,t5,-2",
80001314,auipc,t4:2f5e1314,,af5e0e97,,"auipc	x29,0xaf5e0","t4,0xaf5e0",
8000130e,lui,sp:54beb000,,54beb137,,"lui	x2,0x54beb","sp,0x54beb",
80001312,addi,t5:ffffffed,,ffef0f13,,"addi	x30,x30,-2","t5,t5,-2",
80001314,auipc,t4:2f5e1314,,af5e0e97,,"auipc	x29,0xaf5e0","t4,0xaf5e0",
8000130e,lui,sp:54beb000,,54beb137,,"lui	x2,0x54beb","sp,0x54beb",
80001312,addi,t5:ffffffeb,,ffef0f13,,"addi	x30,x30,-2","t5,t5,-2",
80001314,auipc,t4:2f5e1314,,af5e0e97,,"auipc	x29,0xaf5e0","t4,0xaf5e0",
8000131c,addi,sp:54beb1f0,,1f010113,,"addi	x2,x2,496","sp,sp,496",
80001322,rem,ra:00000000,,021660b3,,"rem	x1,x12,x1","ra,a2,ra",
80001326,addi,s1:00000007,,00700493,,"addi	x9,x0,7","s1,zero,7",
80001328,slt,s0:00000001,,0158a433,,"slt	x8,x17,x21","s0,a7,s5",
80001332,andi,a1:fffffff1,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80001334,auipc,t6:9e6d0334,,1e6cff97,,"auipc	x31,0x1e6cf","t6,0x1e6cf",
80001338,div,tp:00000000,,03694233,,"div	x4,x18,x22","tp,s2,s6",
8000133c,ori,a5:ffffff36,,d32fe793,,"ori	x15,x31,-718","a5,t6,-718",
80001340,addi,s1:00000000,,ff948493,,"addi	x9,x9,-7","s1,s1,-7",
80001342,lui,s8:1d754000,,1d754c37,,"lui	x24,0x1d754","s8,0x1d754",
80001346,remu,gp:1d754000,,02bc71b3,,"remu	x3,x24,x11","gp,s8,a1",
8000134a,addi,s9:00000008,,00800c93,,"addi	x25,x0,8","s9,zero,8",
8000134c,addi,s5:00000005,,00500a93,,"addi	x21,x0,5","s5,zero,5",
8000134e,sltiu,t5:00000001,,0e60bf13,,"sltiu	x30,x1,230","t5,ra,230",
80001352,mulh,a7:00000000,,035718b3,,"mulh	x17,x14,x21","a7,a4,s5",
80001356,xor,s3:0000a006,,0103c9b3,,"xor	x19,x7,x16","s3,t2,a6",
8000135a,and,t5:00000004,,01caff33,,"and	x30,x21,x28","t5,s5,t3",
8000135e,addi,s9:00000006,,ffec8c93,,"addi	x25,x25,-2","s9,s9,-2",
80001362,slli,a6:01800000,,01699813,,"slli	x16,x19,0x16","a6,s3,0x16",
80001366,and,t5:00000000,,01c1ff33,,"and	x30,x3,x28","t5,gp,t3",
8000136a,lui,s6:4054f000,,4054fb37,,"lui	x22,0x4054f","s6,0x4054f",
80001352,mulh,a7:00000000,,035718b3,,"mulh	x17,x14,x21","a7,a4,s5",
80001356,xor,s3:01800006,,0103c9b3,,"xor	x19,x7,x16","s3,t2,a6",
8000135a,and,t5:00000004,,01caff33,,"and	x30,x21,x28","t5,s5,t3",
8000135e,addi,s9:00000004,,ffec8c93,,"addi	x25,x25,-2","s9,s9,-2",
80001362,slli,a6:01800000,,01699813,,"slli	x16,x19,0x16","a6,s3,0x16",
80001366,and,t5:00000000,,01c1ff33,,"and	x30,x3,x28","t5,gp,t3",
8000136a,lui,s6:4054f000,,4054fb37,,"lui	x22,0x4054f","s6,0x4054f",
80001372,addi,s4:0000039d,,3a690a13,,"addi	x20,x18,934","s4,s2,934",
8000133c,ori,a5:ffffff36,,d32fe793,,"ori	x15,x31,-718","a5,t6,-718",
80001340,addi,s1:fffffff9,,ff948493,,"addi	x9,x9,-7","s1,s1,-7",
80001342,lui,s8:1d754000,,1d754c37,,"lui	x24,0x1d754","s8,0x1d754",
80001346,remu,gp:1d754000,,02bc71b3,,"remu	x3,x24,x11","gp,s8,a1",
8000134a,addi,s9:00000008,,00800c93,,"addi	x25,x0,8","s9,zero,8",
8000134c,addi,s5:00000005,,00500a93,,"addi	x21,x0,5","s5,zero,5",
8000134e,sltiu,t5:00000001,,0e60bf13,,"sltiu	x30,x1,230","t5,ra,230",
80001352,mulh,a7:00000000,,035718b3,,"mulh	x17,x14,x21","a7,a4,s5",
80001356,xor,s3:01800006,,0103c9b3,,"xor	x19,x7,x16","s3,t2,a6",
8000135a,and,t5:00000004,,01caff33,,"and	x30,x21,x28","t5,s5,t3",
8000135e,addi,s9:00000006,,ffec8c93,,"addi	x25,x25,-2","s9,s9,-2",
80001362,slli,a6:01800000,,01699813,,"slli	x16,x19,0x16","a6,s3,0x16",
80001366,and,t5:00000000,,01c1ff33,,"and	x30,x3,x28","t5,gp,t3",
8000136a,lui,s6:4054f000,,4054fb37,,"lui	x22,0x4054f","s6,0x4054f",
80001352,mulh,a7:00000000,,035718b3,,"mulh	x17,x14,x21","a7,a4,s5",
80001356,xor,s3:01800006,,0103c9b3,,"xor	x19,x7,x16","s3,t2,a6",
