pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:00005c00,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:00000001,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:00017000,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:fffffffe,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:ffff4800,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:fffffffb,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:ffffb667,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:fffffff8,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:ffffd200,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:fffffff5,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:ffffde8c,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:fffffff2,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:ffffe5b7,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:ffffffef,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:ffffea5b,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:ffffffec,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008c8,slli,s3:00000000,,01799993,,"slli	x19,x19,0x17","s3,s3,0x17",
800008ca,addi,a2:fffffff6,,ff600613,,"addi	x12,x0,-10","a2,zero,-10",
800008ce,addi,s11:00000014,,01400d93,,"addi	x27,x0,20","s11,zero,20",
800008d2,mulhu,ra:00000000,,032fb0b3,,"mulhu	x1,x31,x18","ra,t6,s2",
800008d6,addi,a2:fffffffe,,00860613,,"addi	x12,x12,8","a2,a2,8",
800008d8,add,a3:00017000,,005006b3,,"add	x13,x0,x5","a3,zero,t0",
800008da,mulhu,a1:fffffb9f,,036c35b3,,"mulhu	x11,x24,x22","a1,s8,s6",
800008d2,mulhu,ra:00000000,,032fb0b3,,"mulhu	x1,x31,x18","ra,t6,s2",
800008d6,addi,a2:00000006,,00860613,,"addi	x12,x12,8","a2,a2,8",
800008d8,add,a3:00017000,,005006b3,,"add	x13,x0,x5","a3,zero,t0",
800008da,mulhu,a1:fffffb9f,,036c35b3,,"mulhu	x11,x24,x22","a1,s8,s6",
800008d2,mulhu,ra:00000000,,032fb0b3,,"mulhu	x1,x31,x18","ra,t6,s2",
800008d6,addi,a2:0000000e,,00860613,,"addi	x12,x12,8","a2,a2,8",
800008d8,add,a3:00017000,,005006b3,,"add	x13,x0,x5","a3,zero,t0",
800008da,mulhu,a1:fffffb9f,,036c35b3,,"mulhu	x11,x24,x22","a1,s8,s6",
800008d2,mulhu,ra:00000000,,032fb0b3,,"mulhu	x1,x31,x18","ra,t6,s2",
800008d6,addi,a2:00000016,,00860613,,"addi	x12,x12,8","a2,a2,8",
800008d8,add,a3:00017000,,005006b3,,"add	x13,x0,x5","a3,zero,t0",
800008da,mulhu,a1:fffffb9f,,036c35b3,,"mulhu	x11,x24,x22","a1,s8,s6",
800008e2,slti,gp:00000001,,1c0ba193,,"slti	x3,x23,448","gp,s7,448",
800008e6,addi,a2:00000007,,00700613,,"addi	x12,x0,7","a2,zero,7",
800008ea,slti,ra:00000000,,ea2ea093,,"slti	x1,x29,-350","ra,t4,-350",
800008ee,addi,a5:000002ff,,31010793,,"addi	x15,x2,784","a5,sp,784",
800008f0,sll,a7:f8000000,,007798b3,,"sll	x17,x15,x7","a7,a5,t2",
800008f4,or,a4:ffffffff,,00976733,,"or	x14,x14,x9","a4,a4,s1",
800008f6,xori,a6:fffff9ff,,61014813,,"xori	x16,x2,1552","a6,sp,1552",
800008fa,slti,a0:00000001,,2775a513,,"slti	x10,x11,631","a0,a1,631",
800008fe,srai,tp:00000003,,402ad213,,"srai	x4,x21,0x2","tp,s5,0x2",
80000902,sub,s4:fffffff1,,415f8a33,,"sub	x20,x31,x21","s4,t6,s5",
80000906,srl,t2:00017000,,0132d3b3,,"srl	x7,x5,x19","t2,t0,s3",
8000090a,addi,t3:00000006,,00600e13,,"addi	x28,x0,6","t3,zero,6",
8000090e,xor,a3:000172ff,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80000910,mul,a0:00000000,,03c08533,,"mul	x10,x1,x28","a0,ra,t3",
80000918,mulh,s7:ffffffff,,027b1bb3,,"mulh	x23,x22,x7","s7,s6,t2",
8000091c,addi,a2:fffffffe,,ff760613,,"addi	x12,x12,-9","a2,a2,-9",
8000091e,andi,a4:ffffffff,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000920,addi,a6:ffffff6d,,f6eb8813,,"addi	x16,x23,-146","a6,s7,-146",
80000924,sltiu,s3:00000000,,d9fb3993,,"sltiu	x19,x22,-609","s3,s6,-609",
80000928,srai,t6:ffffffff,,41685f93,,"srai	x31,x16,0x16","t6,a6,0x16",
8000092c,mul,s6:0000000f,,02ea0b33,,"mul	x22,x20,x14","s6,s4,a4",
80000930,sub,a5:7ffda31c,,408007b3,,"sub	x15,x0,x8","a5,zero,s0",
80000934,ori,s2:fffffffe,,d704e913,,"ori	x18,x9,-656","s2,s1,-656",
80000938,mulhu,tp:00000000,,025db233,,"mulhu	x4,x27,x5","tp,s11,t0",
8000093c,sub,s11:ffffffff,,40470db3,,"sub	x27,x14,x4","s11,a4,tp",
80000944,srl,t4:00000000,,016adeb3,,"srl	x29,x21,x22","t4,s5,s6",
80000948,addi,gp:00000003,,00300193,,"addi	x3,x0,3","gp,zero,3",
8000094c,addi,a4:00000003,,00300713,,"addi	x14,x0,3","a4,zero,3",
80000950,add,t4:80021e64,,01e00eb3,,"add	x29,x0,x30","t4,zero,t5",
80000952,srl,s6:00000000,,010cdb33,,"srl	x22,x25,x16","s6,s9,a6",
80000956,addi,gp:00000002,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80000958,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
8000095c,addi,t3:0000000a,,00a00e13,,"addi	x28,x0,10","t3,zero,10",
80000960,add,a5:00000002,,003007b3,,"add	x15,x0,x3","a5,zero,gp",
80000962,andi,s1:00000008,,0084f493,,"andi	x9,x9,8","s1,s1,8",
80000964,addi,a2:00000001,,ff760613,,"addi	x12,x12,-9","a2,a2,-9",
8000096a,or,t2:ffffffff,,014163b3,,"or	x7,x2,x20","t2,sp,s4",
8000096e,andi,s5:00000000,,aa667a93,,"andi	x21,x12,-1370","s5,a2,-1370",
80000976,auipc,a3:96fde976,,16fde697,,"auipc	x13,0x16fde","a3,0x16fde",
8000097a,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
80000982,sra,sp:00000000,,40ecd133,,"sra	x2,x25,x14","sp,s9,a4",
80000986,addi,s1:00000000,,ffb48493,,"addi	x9,x9,-5","s1,s1,-5",
80000982,sra,sp:00000000,,40ecd133,,"sra	x2,x25,x14","sp,s9,a4",
80000986,addi,s1:fffffffb,,ffb48493,,"addi	x9,x9,-5","s1,s1,-5",
8000098a,addi,sp:00000110,,11010113,,"addi	x2,x2,272","sp,sp,272",
8000098c,addi,t0:fffffff7,,ff700293,,"addi	x5,x0,-9","t0,zero,-9",
80000990,srai,a0:00000000,,41c55513,,"srai	x10,x10,0x1c","a0,a0,0x1c",
80000992,addi,s7:0000000f,,00f00b93,,"addi	x23,x0,15","s7,zero,15",
80000996,sra,a7:00000000,,410e58b3,,"sra	x17,x28,x16","a7,t3,a6",
8000099a,srai,t6:ffffffff,,41795f93,,"srai	x31,x18,0x17","t6,s2,0x17",
8000099e,auipc,t6:a752f99e,,2752ff97,,"auipc	x31,0x2752f","t6,0x2752f",
800009a6,xor,gp:00000000,,011541b3,,"xor	x3,x10,x17","gp,a0,a7",
800009aa,addi,a2:80025829,,b4540613,,"addi	x12,x8,-1211","a2,s0,-1211",
800009ae,srli,tp:00000000,,01f0d213,,"srli	x4,x1,0x1f","tp,ra,0x1f",
800009b2,addi,t0:fffffffb,,00428293,,"addi	x5,x5,4","t0,t0,4",
800009b4,add,s1:fffffb9a,,00b484b3,,"add	x9,x9,x11","s1,s1,a1",
800009b6,addi,a3:fffffff7,,ff700693,,"addi	x13,x0,-9","a3,zero,-9",
800009bc,andi,s1:fffffb9a,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800009be,remu,s2:00000000,,02b27933,,"remu	x18,x4,x11","s2,tp,a1",
800009c2,divu,s5:ffffffff,,032a5ab3,,"divu	x21,x20,x18","s5,s4,s2",
800009c6,div,a6:ffffffff,,0339c833,,"div	x16,x19,x19","a6,s3,s3",
800009ca,divu,t2:ffffffff,,0333d3b3,,"divu	x7,x7,x19","t2,t2,s3",
800009ce,addi,a3:fffffffa,,00368693,,"addi	x13,x13,3","a3,a3,3",
800009d0,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
800009d4,addi,s1:000004ac,,4bba0493,,"addi	x9,x20,1211","s1,s4,1211",
800009d8,mulhsu,s1:00000000,,02bb24b3,,"mulhsu	x9,x22,x11","s1,s6,a1",
800009dc,div,a0:f3336fb1,,03c44533,,"div	x10,x8,x28","a0,s0,t3",
800009e0,xor,t4:fffffaa0,,01814eb3,,"xor	x29,x2,x24","t4,sp,s8",
800009e4,or,a1:fffffb9f,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
800009e6,or,a5:ffffffff,,01c867b3,,"or	x15,x16,x28","a5,a6,t3",
800009ea,addi,sp:00000120,,01010113,,"addi	x2,x2,16","sp,sp,16",
800009ec,slli,s8:00000000,,01fc1c13,,"slli	x24,x24,0x1f","s8,s8,0x1f",
800009ee,addi,t1:00000013,,01300313,,"addi	x6,x0,19","t1,zero,19",
800009f0,or,a0:f3337ff5,,00856533,,"or	x10,x10,x8","a0,a0,s0",
800009aa,addi,a2:80025829,,b4540613,,"addi	x12,x8,-1211","a2,s0,-1211",
800009ae,srli,tp:00000000,,01f0d213,,"srli	x4,x1,0x1f","tp,ra,0x1f",
800009b2,addi,t0:ffffffff,,00428293,,"addi	x5,x5,4","t0,t0,4",
800009b4,add,s1:fffffb9f,,00b484b3,,"add	x9,x9,x11","s1,s1,a1",
800009b6,addi,a3:fffffff7,,ff700693,,"addi	x13,x0,-9","a3,zero,-9",
800009bc,andi,s1:fffffb9f,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800009be,remu,s2:00000000,,02b27933,,"remu	x18,x4,x11","s2,tp,a1",
800009c2,divu,s5:ffffffff,,032a5ab3,,"divu	x21,x20,x18","s5,s4,s2",
800009c6,div,a6:ffffffff,,0339c833,,"div	x16,x19,x19","a6,s3,s3",
800009ca,divu,t2:ffffffff,,0333d3b3,,"divu	x7,x7,x19","t2,t2,s3",
800009ce,addi,a3:fffffffa,,00368693,,"addi	x13,x13,3","a3,a3,3",
800009d0,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
800009d4,addi,s1:000004ac,,4bba0493,,"addi	x9,x20,1211","s1,s4,1211",
800009d8,mulhsu,s1:00000000,,02bb24b3,,"mulhsu	x9,x22,x11","s1,s6,a1",
800009dc,div,a0:f3336fb1,,03c44533,,"div	x10,x8,x28","a0,s0,t3",
800009e0,xor,t4:00000120,,01814eb3,,"xor	x29,x2,x24","t4,sp,s8",
800009e4,or,a1:fffffb9f,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
800009e6,or,a5:ffffffff,,01c867b3,,"or	x15,x16,x28","a5,a6,t3",
800009ea,addi,sp:00000130,,01010113,,"addi	x2,x2,16","sp,sp,16",
800009ec,slli,s8:00000000,,01fc1c13,,"slli	x24,x24,0x1f","s8,s8,0x1f",
800009ee,addi,t1:00000013,,01300313,,"addi	x6,x0,19","t1,zero,19",
800009f0,or,a0:f3337ff5,,00856533,,"or	x10,x10,x8","a0,a0,s0",
800009aa,addi,a2:80025829,,b4540613,,"addi	x12,x8,-1211","a2,s0,-1211",
800009ae,srli,tp:00000000,,01f0d213,,"srli	x4,x1,0x1f","tp,ra,0x1f",
800009b2,addi,t0:00000003,,00428293,,"addi	x5,x5,4","t0,t0,4",
800009b4,add,s1:fffffb9f,,00b484b3,,"add	x9,x9,x11","s1,s1,a1",
800009b6,addi,a3:fffffff7,,ff700693,,"addi	x13,x0,-9","a3,zero,-9",
800009bc,andi,s1:fffffb9f,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800009be,remu,s2:00000000,,02b27933,,"remu	x18,x4,x11","s2,tp,a1",
800009c2,divu,s5:ffffffff,,032a5ab3,,"divu	x21,x20,x18","s5,s4,s2",
800009c6,div,a6:ffffffff,,0339c833,,"div	x16,x19,x19","a6,s3,s3",
800009ca,divu,t2:ffffffff,,0333d3b3,,"divu	x7,x7,x19","t2,t2,s3",
800009ce,addi,a3:fffffffa,,00368693,,"addi	x13,x13,3","a3,a3,3",
800009d0,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
800009d4,addi,s1:000004ac,,4bba0493,,"addi	x9,x20,1211","s1,s4,1211",
800009d8,mulhsu,s1:00000000,,02bb24b3,,"mulhsu	x9,x22,x11","s1,s6,a1",
800009dc,div,a0:f3336fb1,,03c44533,,"div	x10,x8,x28","a0,s0,t3",
800009e0,xor,t4:00000130,,01814eb3,,"xor	x29,x2,x24","t4,sp,s8",
800009e4,or,a1:fffffb9f,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
800009e6,or,a5:ffffffff,,01c867b3,,"or	x15,x16,x28","a5,a6,t3",
800009ea,addi,sp:00000140,,01010113,,"addi	x2,x2,16","sp,sp,16",
800009ec,slli,s8:00000000,,01fc1c13,,"slli	x24,x24,0x1f","s8,s8,0x1f",
800009ee,addi,t1:00000013,,01300313,,"addi	x6,x0,19","t1,zero,19",
800009f0,or,a0:f3337ff5,,00856533,,"or	x10,x10,x8","a0,a0,s0",
800009aa,addi,a2:80025829,,b4540613,,"addi	x12,x8,-1211","a2,s0,-1211",
800009ae,srli,tp:00000000,,01f0d213,,"srli	x4,x1,0x1f","tp,ra,0x1f",
800009b2,addi,t0:00000007,,00428293,,"addi	x5,x5,4","t0,t0,4",
800009b4,add,s1:fffffb9f,,00b484b3,,"add	x9,x9,x11","s1,s1,a1",
800009b6,addi,a3:fffffff7,,ff700693,,"addi	x13,x0,-9","a3,zero,-9",
800009bc,andi,s1:fffffb9f,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800009be,remu,s2:00000000,,02b27933,,"remu	x18,x4,x11","s2,tp,a1",
800009c2,divu,s5:ffffffff,,032a5ab3,,"divu	x21,x20,x18","s5,s4,s2",
800009c6,div,a6:ffffffff,,0339c833,,"div	x16,x19,x19","a6,s3,s3",
800009ca,divu,t2:ffffffff,,0333d3b3,,"divu	x7,x7,x19","t2,t2,s3",
800009ce,addi,a3:fffffffa,,00368693,,"addi	x13,x13,3","a3,a3,3",
800009d0,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
800009d4,addi,s1:000004ac,,4bba0493,,"addi	x9,x20,1211","s1,s4,1211",
800009d8,mulhsu,s1:00000000,,02bb24b3,,"mulhsu	x9,x22,x11","s1,s6,a1",
800009dc,div,a0:f3336fb1,,03c44533,,"div	x10,x8,x28","a0,s0,t3",
800009e0,xor,t4:00000140,,01814eb3,,"xor	x29,x2,x24","t4,sp,s8",
800009e4,or,a1:fffffb9f,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
800009e6,or,a5:ffffffff,,01c867b3,,"or	x15,x16,x28","a5,a6,t3",
800009ea,addi,sp:00000150,,01010113,,"addi	x2,x2,16","sp,sp,16",
800009ec,slli,s8:00000000,,01fc1c13,,"slli	x24,x24,0x1f","s8,s8,0x1f",
800009ee,addi,t1:00000013,,01300313,,"addi	x6,x0,19","t1,zero,19",
800009f0,or,a0:f3337ff5,,00856533,,"or	x10,x10,x8","a0,a0,s0",
800009aa,addi,a2:80025829,,b4540613,,"addi	x12,x8,-1211","a2,s0,-1211",
800009ae,srli,tp:00000000,,01f0d213,,"srli	x4,x1,0x1f","tp,ra,0x1f",
800009b2,addi,t0:0000000b,,00428293,,"addi	x5,x5,4","t0,t0,4",
800009b4,add,s1:fffffb9f,,00b484b3,,"add	x9,x9,x11","s1,s1,a1",
800009b6,addi,a3:fffffff7,,ff700693,,"addi	x13,x0,-9","a3,zero,-9",
800009bc,andi,s1:fffffb9f,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800009be,remu,s2:00000000,,02b27933,,"remu	x18,x4,x11","s2,tp,a1",
800009c2,divu,s5:ffffffff,,032a5ab3,,"divu	x21,x20,x18","s5,s4,s2",
800009c6,div,a6:ffffffff,,0339c833,,"div	x16,x19,x19","a6,s3,s3",
800009ca,divu,t2:ffffffff,,0333d3b3,,"divu	x7,x7,x19","t2,t2,s3",
800009ce,addi,a3:fffffffa,,00368693,,"addi	x13,x13,3","a3,a3,3",
800009d0,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
800009d4,addi,s1:000004ac,,4bba0493,,"addi	x9,x20,1211","s1,s4,1211",
800009d8,mulhsu,s1:00000000,,02bb24b3,,"mulhsu	x9,x22,x11","s1,s6,a1",
800009dc,div,a0:f3336fb1,,03c44533,,"div	x10,x8,x28","a0,s0,t3",
800009e0,xor,t4:00000150,,01814eb3,,"xor	x29,x2,x24","t4,sp,s8",
800009e4,or,a1:fffffb9f,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
800009e6,or,a5:ffffffff,,01c867b3,,"or	x15,x16,x28","a5,a6,t3",
800009ea,addi,sp:00000160,,01010113,,"addi	x2,x2,16","sp,sp,16",
800009ec,slli,s8:00000000,,01fc1c13,,"slli	x24,x24,0x1f","s8,s8,0x1f",
800009ee,addi,t1:00000013,,01300313,,"addi	x6,x0,19","t1,zero,19",
800009f0,or,a0:f3337ff5,,00856533,,"or	x10,x10,x8","a0,a0,s0",
800009aa,addi,a2:80025829,,b4540613,,"addi	x12,x8,-1211","a2,s0,-1211",
800009ae,srli,tp:00000000,,01f0d213,,"srli	x4,x1,0x1f","tp,ra,0x1f",
800009b2,addi,t0:0000000f,,00428293,,"addi	x5,x5,4","t0,t0,4",
800009b4,add,s1:fffffb9f,,00b484b3,,"add	x9,x9,x11","s1,s1,a1",
800009b6,addi,a3:fffffff7,,ff700693,,"addi	x13,x0,-9","a3,zero,-9",
800009bc,andi,s1:fffffb9f,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800009be,remu,s2:00000000,,02b27933,,"remu	x18,x4,x11","s2,tp,a1",
800009c2,divu,s5:ffffffff,,032a5ab3,,"divu	x21,x20,x18","s5,s4,s2",
800009c6,div,a6:ffffffff,,0339c833,,"div	x16,x19,x19","a6,s3,s3",
800009ca,divu,t2:ffffffff,,0333d3b3,,"divu	x7,x7,x19","t2,t2,s3",
800009ce,addi,a3:fffffffa,,00368693,,"addi	x13,x13,3","a3,a3,3",
800009d0,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
800009d4,addi,s1:000004ac,,4bba0493,,"addi	x9,x20,1211","s1,s4,1211",
800009d8,mulhsu,s1:00000000,,02bb24b3,,"mulhsu	x9,x22,x11","s1,s6,a1",
800009dc,div,a0:f3336fb1,,03c44533,,"div	x10,x8,x28","a0,s0,t3",
800009e0,xor,t4:00000160,,01814eb3,,"xor	x29,x2,x24","t4,sp,s8",
800009e4,or,a1:fffffb9f,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
800009e6,or,a5:ffffffff,,01c867b3,,"or	x15,x16,x28","a5,a6,t3",
800009ea,addi,sp:00000170,,01010113,,"addi	x2,x2,16","sp,sp,16",
800009ec,slli,s8:00000000,,01fc1c13,,"slli	x24,x24,0x1f","s8,s8,0x1f",
800009ee,addi,t1:00000013,,01300313,,"addi	x6,x0,19","t1,zero,19",
800009f0,or,a0:f3337ff5,,00856533,,"or	x10,x10,x8","a0,a0,s0",
800009f6,slti,s8:00000001,,dfbf2c13,,"slti	x24,x30,-517","s8,t5,-517",
800009fa,addi,a0:fffffff6,,ff600513,,"addi	x10,x0,-10","a0,zero,-10",
80000a00,divu,a7:ffffffff,,0293d8b3,,"divu	x17,x7,x9","a7,t2,s1",
80000a04,mul,a2:00000000,,02690633,,"mul	x12,x18,x6","a2,s2,t1",
80000a08,remu,t6:00000000,,02607fb3,,"remu	x31,x0,x6","t6,zero,t1",
80000a0c,addi,a0:fffffff7,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000a0e,div,sp:ffffffff,,03f3c133,,"div	x2,x7,x31","sp,t2,t6",
80000a12,addi,ra:fffffffb,,ffb00093,,"addi	x1,x0,-5","ra,zero,-5",
80000a16,sltu,t1:00000001,,001e3333,,"sltu	x6,x28,x1","t1,t3,ra",
80000a1a,sub,a1:fffffba0,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
80000a1c,sub,a3:7ffda316,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
80000a1e,xori,a6:ffffffa9,,fa9fc813,,"xori	x16,x31,-87","a6,t6,-87",
80000a22,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
80000a26,sltiu,s1:00000000,,03fab493,,"sltiu	x9,x21,63","s1,s5,63",
80000a2a,xor,s1:80025ce4,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80000a2c,and,t0:fffffba0,,00b3f2b3,,"and	x5,x7,x11","t0,t2,a1",
80000a30,addi,ra:00000003,,00808093,,"addi	x1,x1,8","ra,ra,8",
80000a32,slt,s10:00000000,,0046ad33,,"slt	x26,x13,x4","s10,a3,tp",
80000a2a,xor,s1:00000000,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80000a2c,and,t0:fffffba0,,00b3f2b3,,"and	x5,x7,x11","t0,t2,a1",
80000a30,addi,ra:0000000b,,00808093,,"addi	x1,x1,8","ra,ra,8",
80000a32,slt,s10:00000000,,0046ad33,,"slt	x26,x13,x4","s10,a3,tp",
80000a2a,xor,s1:80025ce4,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80000a2c,and,t0:fffffba0,,00b3f2b3,,"and	x5,x7,x11","t0,t2,a1",
80000a30,addi,ra:00000013,,00808093,,"addi	x1,x1,8","ra,ra,8",
80000a32,slt,s10:00000000,,0046ad33,,"slt	x26,x13,x4","s10,a3,tp",
80000a3a,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80000a3e,sub,s1:80026144,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
80000a42,add,s11:00000012,,01878db3,,"add	x27,x15,x24","s11,a5,s8",
80000a46,addi,s10:00000007,,00700d13,,"addi	x26,x0,7","s10,zero,7",
80000a4a,addi,s8:00000006,,00600c13,,"addi	x24,x0,6","s8,zero,6",
80000a52,remu,sp:00000000,,0281f133,,"remu	x2,x3,x8","sp,gp,s0",
80000a56,lui,s6:6a0bc000,,6a0bcb37,,"lui	x22,0x6a0bc","s6,0x6a0bc",
80000a5a,sub,a3:7ffda305,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80000a5c,addi,s10:00000003,,ffcd0d13,,"addi	x26,x26,-4","s10,s10,-4",
80000a5e,addi,a3:00000210,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000a60,slti,s2:00000001,,591ea913,,"slti	x18,x29,1425","s2,t4,1425",
80000a64,add,s4:00000160,,01d20a33,,"add	x20,x4,x29","s4,tp,t4",
80000a68,sltiu,a3:00000000,,6f18b693,,"sltiu	x13,x17,1777","a3,a7,1777",
80000a70,remu,t4:00000000,,02a17eb3,,"remu	x29,x2,x10","t4,sp,a0",
80000a74,addi,a5:00000002,,00200793,,"addi	x15,x0,2","a5,zero,2",
80000a78,addi,s5:00000008,,00800a93,,"addi	x21,x0,8","s5,zero,8",
80000a7c,mulh,a7:fffffe30,,025b18b3,,"mulh	x17,x22,x5","a7,s6,t0",
80000a80,srai,a4:00000001,,40175713,,"srai	x14,x14,0x1","a4,a4,0x1",
80000a82,addi,a5:00000003,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000a7c,mulh,a7:fffffe30,,025b18b3,,"mulh	x17,x22,x5","a7,s6,t0",
80000a80,srai,a4:00000000,,40175713,,"srai	x14,x14,0x1","a4,a4,0x1",
80000a82,addi,a5:00000004,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000a7c,mulh,a7:fffffe30,,025b18b3,,"mulh	x17,x22,x5","a7,s6,t0",
80000a80,srai,a4:00000000,,40175713,,"srai	x14,x14,0x1","a4,a4,0x1",
80000a82,addi,a5:00000005,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000a7c,mulh,a7:fffffe30,,025b18b3,,"mulh	x17,x22,x5","a7,s6,t0",
80000a80,srai,a4:00000000,,40175713,,"srai	x14,x14,0x1","a4,a4,0x1",
80000a82,addi,a5:00000006,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000a7c,mulh,a7:fffffe30,,025b18b3,,"mulh	x17,x22,x5","a7,s6,t0",
80000a80,srai,a4:00000000,,40175713,,"srai	x14,x14,0x1","a4,a4,0x1",
80000a82,addi,a5:00000007,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000a7c,mulh,a7:fffffe30,,025b18b3,,"mulh	x17,x22,x5","a7,s6,t0",
80000a80,srai,a4:00000000,,40175713,,"srai	x14,x14,0x1","a4,a4,0x1",
80000a82,addi,a5:00000008,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000a88,add,a1:00000006,,018005b3,,"add	x11,x0,x24","a1,zero,s8",
80000a8a,addi,t3:fffffffa,,ffa00e13,,"addi	x28,x0,-6","t3,zero,-6",
80000a8e,div,a1:00000000,,021e45b3,,"div	x11,x28,x1","a1,t3,ra",
80000a92,addi,s7:fffffff0,,ff000b93,,"addi	x23,x0,-16","s7,zero,-16",
80000a96,rem,t1:fffffffc,,03546333,,"rem	x6,x8,x21","t1,s0,s5",
80000a9a,mulh,s6:3ffda0f1,,02941b33,,"mulh	x22,x8,x9","s6,s0,s1",
80000a9e,or,t6:0000000e,,00fc6fb3,,"or	x31,x24,x15","t6,s8,a5",
80000aa2,sltiu,t0:00000001,,58ad3293,,"sltiu	x5,x26,1418","t0,s10,1418",
80000aa6,sll,t0:00000000,,010112b3,,"sll	x5,x2,x16","t0,sp,a6",
80000aaa,ori,t6:80025df7,,5b746f93,,"ori	x31,x8,1463","t6,s0,1463",
80000aae,addi,s1:000000f0,,0f010493,,"addi	x9,x2,240","s1,sp,240",
80000ab0,addi,t0:ffffffff,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
