pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004434,srli,a4:00000002,,01d75713,,"srli	x14,x14,0x1d","a4,a4,0x1d",
80004436,xori,s2:0000052f,,ad0dc913,,"xori	x18,x27,-1328","s2,s11,-1328",
8000443a,addi,a4:4000016d,,15010713,,"addi	x14,x2,336","a4,sp,336",
8000443c,addi,sp:400001cd,,1b010113,,"addi	x2,x2,432","sp,sp,432",
80004440,divu,sp:ffffffff,,0303d133,,"divu	x2,x7,x16","sp,t2,a6",
80004444,andi,a4:4000016d,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80004446,rem,s5:00000000,,02686ab3,,"rem	x21,x16,x6","s5,a6,t1",
8000444e,add,s6:ffffffff,,01b00b33,,"add	x22,x0,x27","s6,zero,s11",
80004458,srli,s6:00100000,,00a75b13,,"srli	x22,x14,0xa","s6,a4,0xa",
8000445c,slli,s5:00000000,,016a9a93,,"slli	x21,x21,0x16","s5,s5,0x16",
8000445e,auipc,t0:315dc45e,,b15d8297,,"auipc	x5,0xb15d8","t0,0xb15d8",
80004462,div,a7:ffffffff,,0295c8b3,,"div	x17,x11,x9","a7,a1,s1",
80004466,srli,a1:00000000,,0115d593,,"srli	x11,x11,0x11","a1,a1,0x11",
80004468,mulh,s2:00000000,,03b21933,,"mulh	x18,x4,x27","s2,tp,s11",
8000446c,lui,a4:00019000,,00019737,,"lui	x14,0x19","a4,0x19",
8000446e,xor,s3:000016eb,,002549b3,,"xor	x19,x10,x2","s3,a0,sp",
80004476,or,s1:00000000,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80004478,or,a3:00000000,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
8000447e,xori,a7:fffffdeb,,214f4893,,"xori	x17,x30,532","a7,t5,532",
80004482,lui,s9:2b061000,,2b061cb7,,"lui	x25,0x2b061","s9,0x2b061",
80004486,lui,s6:00005000,,00005b37,,"lui	x22,0x5","s6,0x5",
80004488,lui,t5:0001c000,,0001cf37,,"lui	x30,0x1c","t5,0x1c",
8000448a,addi,a3:0000027f,,28010693,,"addi	x13,x2,640","a3,sp,640",
80004490,div,a5:ffffffff,,03cd47b3,,"div	x15,x26,x28","a5,s10,t3",
80004494,auipc,t0:7f087494,,ff083297,,"auipc	x5,0xff083","t0,0xff083",
80004498,lui,gp:00012000,,000121b7,,"lui	x3,0x12","gp,0x12",
8000449a,srai,a5:00000000,,40fb5793,,"srai	x15,x22,0xf","a5,s6,0xf",
8000449e,slt,a3:00000000,,0173a6b3,,"slt	x13,x7,x23","a3,t2,s7",
800044a2,xor,a3:4000029d,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
800044a4,div,a0:00000000,,0317c533,,"div	x10,x15,x17","a0,a5,a7",
800044a8,mulh,s11:ffffffc0,,03d31db3,,"mulh	x27,x6,x29","s11,t1,t4",
800044ac,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
800044ae,mulhsu,t3:00000000,,030eae33,,"mulhsu	x28,x29,x16","t3,t4,a6",
800044b2,div,s11:ffffffff,,02b4cdb3,,"div	x27,x9,x11","s11,s1,a1",
800044b6,mulhsu,t6:00000000,,0241afb3,,"mulhsu	x31,x3,x4","t6,gp,tp",
800044ba,auipc,sp:2846a4ba,,a8466117,,"auipc	x2,0xa8466","sp,0xa8466",
800044be,add,s1:00019000,,012704b3,,"add	x9,x14,x18","s1,a4,s2",
800044c2,sll,s3:00000000,,01b499b3,,"sll	x19,x9,x27","s3,s1,s11",
800044c6,xor,s0:00000000,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
800044c8,addi,sp:2846a69a,,1e010113,,"addi	x2,x2,480","sp,sp,480",
800044ca,sub,s2:00005000,,41cb0933,,"sub	x18,x22,x28","s2,s6,t3",
800044dc,and,a3:00000000,,01c476b3,,"and	x13,x8,x28","a3,s0,t3",
800044e4,lui,a4:00007000,,00007737,,"lui	x14,0x7","a4,0x7",
800044e6,srl,a3:2846a69a,,019156b3,,"srl	x13,x2,x25","a3,sp,s9",
800044ea,and,s0:00000000,,00847433,,"and	x8,x8,x8","s0,s0,s0",
8000453a,addi,s0:2846a7aa,,11010413,,"addi	x8,x2,272","s0,sp,272",
8000453c,add,a1:0001c000,,01e585b3,,"add	x11,x11,x30","a1,a1,t5",
80004548,addi,sp:2846a68a,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000454a,or,gp:fffffdeb,,01a8e1b3,,"or	x3,x17,x26","gp,a7,s10",
8000454e,slli,t5:00000000,,016f1f13,,"slli	x30,x30,0x16","t5,t5,0x16",
80004550,srai,t6:00000000,,41005f93,,"srai	x31,x0,0x10","t6,zero,0x10",
80004554,or,s6:00000000,,01806b33,,"or	x22,x0,x24","s6,zero,s8",
80004558,srli,s8:07ffffff,,005ddc13,,"srli	x24,x27,0x5","s8,s11,0x5",
80004560,ori,t6:000005ff,,5ffb6f93,,"ori	x31,x22,1535","t6,s6,1535",
8000457e,srli,s9:00000142,,0156dc93,,"srli	x25,x13,0x15","s9,a3,0x15",
80004582,and,a4:00002000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80004584,add,s1:00000000,,016004b3,,"add	x9,x0,x22","s1,zero,s6",
80004590,srl,a7:00000000,,008858b3,,"srl	x17,x16,x8","a7,a6,s0",
80004594,and,a4:00000000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80004596,or,a5:07ffffff,,018367b3,,"or	x15,x6,x24","a5,t1,s8",
8000459e,srli,a3:1423534d,,0016d693,,"srli	x13,x13,0x1","a3,a3,0x1",
800045a4,lui,s3:15b9a000,,15b9a9b7,,"lui	x19,0x15b9a","s3,0x15b9a",
800045aa,sra,s1:00000000,,4160d4b3,,"sra	x9,x1,x22","s1,ra,s6",
800045b2,addi,sp:2846a67a,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800045e0,andi,t5:07fffff5,,ff57ff13,,"andi	x30,x15,-11","t5,a5,-11",
800045e4,sub,a3:ebdcaba3,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
800045fe,add,a4:00000000,,00170733,,"add	x14,x14,x1","a4,a4,ra",
80004600,auipc,t5:833f6600,,033f2f17,,"auipc	x30,0x33f2","t5,0x33f2",
80004604,ori,t6:0001c127,,1275ef93,,"ori	x31,x11,295","t6,a1,295",
8000460c,divu,t1:ffffffff,,02a8d333,,"divu	x6,x17,x10","t1,a7,a0",
80004610,srai,s8:142353d5,,40145c13,,"srai	x24,x8,0x1","s8,s0,0x1",
80004618,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
8000461e,add,t1:f858c910,,00700333,,"add	x6,x0,x7","t1,zero,t2",
80004620,andi,s6:2846a30a,,b0b47b13,,"andi	x22,x8,-1269","s6,s0,-1269",
80004624,slli,s0:00000000,,01601413,,"slli	x8,x0,0x16","s0,zero,0x16",
80004628,addi,t3:0000008b,,08b50e13,,"addi	x28,x10,139","t3,a0,139",
8000462c,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000462e,addi,t6:ffffffeb,,f60e0f93,,"addi	x31,x28,-160","t6,t3,-160",
80004632,sll,t6:2846a67a,,00e11fb3,,"sll	x31,x2,x14","t6,sp,a4",
8000463a,sll,t5:00000000,,00509f33,,"sll	x30,x1,x5","t5,ra,t0",
8000463e,addi,s8:0000001d,,01d00c13,,"addi	x24,x0,29","s8,zero,29",
80004640,mulh,a2:00000000,,02e61633,,"mulh	x12,x12,x14","a2,a2,a4",
80004644,div,s3:ffeca7cb,,023149b3,,"div	x19,x2,x3","s3,sp,gp",
80004648,mulhsu,s3:00000000,,03e8a9b3,,"mulhsu	x19,x17,x30","s3,a7,t5",
8000464c,sub,t6:f858c910,,41538fb3,,"sub	x31,x7,x21","t6,t2,s5",
80004650,srli,a1:0003ffff,,00e5d593,,"srli	x11,x11,0xe","a1,a1,0xe",
80004652,addi,a0:2846aa4a,,3d010513,,"addi	x10,x2,976","a0,sp,976",
80004654,srai,t5:00000000,,41305f13,,"srai	x30,x0,0x13","t5,zero,0x13",
80004658,add,ra:00000000,,013080b3,,"add	x1,x1,x19","ra,ra,s3",
8000465a,add,t1:00000000,,01500333,,"add	x6,x0,x21","t1,zero,s5",
8000465c,srli,a0:00000028,,01855513,,"srli	x10,x10,0x18","a0,a0,0x18",
8000465e,srli,a2:00000000,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
80004660,auipc,s6:61907660,,e1903b17,,"auipc	x22,0xe1903","s6,0xe1903",
80004666,mulhu,sp:00000000,,02843133,,"mulhu	x2,x8,x8","sp,s0,s0",
80004676,slli,a5:ffc00000,,01679793,,"slli	x15,x15,0x16","a5,a5,0x16",
8000467c,slti,a7:00000000,,92452893,,"slti	x17,x10,-1756","a7,a0,-1756",
80004680,sltu,s5:00000000,,01363ab3,,"sltu	x21,x12,x19","s5,a2,s3",
80004684,andi,a3:ebdcaba3,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80004686,xor,a3:141caba3,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80004688,and,a0:00000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
8000468a,divu,s9:ffffffff,,026b5cb3,,"divu	x25,x22,x6","s9,s6,t1",
8000468e,srli,s3:00000002,,00d95993,,"srli	x19,x18,0xd","s3,s2,0xd",
80004692,addi,t6:000000db,,0db20f93,,"addi	x31,x4,219","t6,tp,219",
80004696,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80004698,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
8000469e,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800046a0,srli,a2:00000000,,01165613,,"srli	x12,x12,0x11","a2,a2,0x11",
800046a2,addi,a1:00000370,,38010593,,"addi	x11,x2,896","a1,sp,896",
800046a8,auipc,a3:29f1b6a8,,a9f17697,,"auipc	x13,0xa9f17","a3,0xa9f17",
800046ac,slli,a6:03700000,,01059813,,"slli	x16,x11,0x10","a6,a1,0x10",
800046b4,addi,a1:000000e0,,0f010593,,"addi	x11,x2,240","a1,sp,240",
800046b6,addi,tp:0000001f,,01f20213,,"addi	x4,x4,31","tp,tp,31",
800046b8,addi,sp:00000010,,02010113,,"addi	x2,x2,32","sp,sp,32",
800046c4,remu,s4:80029ce4,,023efa33,,"remu	x20,x29,x3","s4,t4,gp",
800046c8,rem,s1:0000001d,,02ec64b3,,"rem	x9,x24,x14","s1,s8,a4",
800046cc,ori,a0:fffffa17,,a1736513,,"ori	x10,x6,-1513","a0,t1,-1513",
800046d8,xor,a3:ffffffff,,001dc6b3,,"xor	x13,x27,x1","a3,s11,ra",
800046e0,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800046e6,srli,a3:00000a00,,00395693,,"srli	x13,x18,0x3","a3,s2,0x3",
800046ec,srai,s0:00000000,,40845413,,"srai	x8,x8,0x8","s0,s0,0x8",
800046ee,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
800046f0,xori,a2:00000497,,4959c613,,"xori	x12,x19,1173","a2,s3,1173",
800046f4,sub,s3:036fffe3,,409809b3,,"sub	x19,x16,x9","s3,a6,s1",
800046f8,xor,a3:ffc00a00,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
800046fa,srli,a3:003ff002,,00a6d693,,"srli	x13,x13,0xa","a3,a3,0xa",
800046fc,mulhsu,a1:00000000,,025325b3,,"mulhsu	x11,x6,x5","a1,t1,t0",
80004726,andi,s5:00005000,,d2e97a93,,"andi	x21,x18,-722","s5,s2,-722",
8000473e,addi,sp:00000000,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004744,andi,s5:000006b2,,6b2dfa93,,"andi	x21,x27,1714","s5,s11,1714",
8000474c,add,a4:7f087494,,00570733,,"add	x14,x14,x5","a4,a4,t0",
8000474e,andi,tp:00000000,,ce047213,,"andi	x4,x8,-800","tp,s0,-800",
80004756,and,a2:00000000,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80004758,slli,s8:00004580,,007e1c13,,"slli	x24,x28,0x7","s8,t3,0x7",
8000475c,andi,gp:00000000,,5f937193,,"andi	x3,x6,1529","gp,t1,1529",
80004760,div,s9:ffffffff,,023b4cb3,,"div	x25,x22,x3","s9,s6,gp",
80004764,add,s2:00005000,,01a90933,,"add	x18,x18,x26","s2,s2,s10",
80004766,mulh,s8:ffff2400,,02f99c33,,"mulh	x24,x19,x15","s8,s3,a5",
8000476e,auipc,t6:7cd8176e,,fcd7df97,,"auipc	x31,0xfcd7d","t6,0xfcd7d",
80004772,srli,a5:7fe00000,,0017d793,,"srli	x15,x15,0x1","a5,a5,0x1",
80004774,lui,s6:00014000,,00014b37,,"lui	x22,0x14","s6,0x14",
80004796,slt,gp:00000001,,01eca1b3,,"slt	x3,x25,x30","gp,s9,t5",
8000479a,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000479c,lui,a3:04d21000,,04d216b7,,"lui	x13,0x4d21","a3,0x4d21",
800047a0,add,s2:8002581f,,01750933,,"add	x18,x10,x23","s2,a0,s7",
800047a4,xor,a0:fffffa17,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
800047aa,mulh,a1:00000000,,030315b3,,"mulh	x11,x6,x16","a1,t1,a6",
800047cc,slti,a1:00000000,,a2eb2593,,"slti	x11,x22,-1490","a1,s6,-1490",
800047d4,remu,t3:00000001,,0251fe33,,"remu	x28,x3,x5","t3,gp,t0",
800047d8,andi,s6:00000210,,251afb13,,"andi	x22,x21,593","s6,s5,593",
800047f4,auipc,a6:e98077f4,,69803817,,"auipc	x16,0x69803","a6,0x69803",
800047f8,add,s11:7f087493,,005d8db3,,"add	x27,x27,x5","s11,s11,t0",
800047fa,addi,a3:00000008,,00800693,,"addi	x13,x0,8","a3,zero,8",
80004800,div,s9:ffffffff,,0212ccb3,,"div	x25,x5,x1","s9,t0,ra",
80004804,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
80004806,addi,s10:00000450,,45060d13,,"addi	x26,x12,1104","s10,a2,1104",
8000480a,slti,a3:00000001,,08f02693,,"slti	x13,x0,143","a3,zero,143",
8000480e,mul,ra:00000000,,02b280b3,,"mul	x1,x5,x11","ra,t0,a1",
80004852,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
80004854,srai,t3:00000000,,41e25e13,,"srai	x28,x4,0x1e","t3,tp,0x1e",
80004858,div,s4:ffece239,,035eca33,,"div	x20,x29,x21","s4,t4,s5",
80004860,sltu,s6:00000000,,00603b33,,"sltu	x22,x0,x6","s6,zero,t1",
80004868,or,t1:7f087494,,00e5e333,,"or	x6,x11,x14","t1,a1,a4",
80004870,mul,s2:00000000,,02bd0933,,"mul	x18,x26,x11","s2,s10,a1",
80004874,addi,s6:0000001c,,01cb0b13,,"addi	x22,x22,28","s6,s6,28",
80004876,srl,a6:0000001d,,01e4d833,,"srl	x16,x9,x30","a6,s1,t5",
8000487a,sra,a7:00000001,,41d858b3,,"sra	x17,x16,x29","a7,a6,t4",
8000487e,mul,t3:d476b9f0,,03bd0e33,,"mul	x28,x26,x27","t3,s10,s11",
80004882,add,a6:0000001d,,00480833,,"add	x16,x16,x4","a6,a6,tp",
80004884,srli,a1:00000000,,00f5d593,,"srli	x11,x11,0xf","a1,a1,0xf",
80004886,lui,a0:00001000,,00001537,,"lui	x10,0x1","a0,0x1",
80004888,srli,a1:00000000,,0145d593,,"srli	x11,x11,0x14","a1,a1,0x14",
8000488a,xori,t1:ffff22d3,,6d3c4313,,"xori	x6,x24,1747","t1,s8,1747",
8000488e,and,t6:00000000,,00227fb3,,"and	x31,x4,x2","t6,tp,sp",
80004892,or,a4:7f087494,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
8000489e,lui,t1:0001a000,,0001a337,,"lui	x6,0x1a","t1,0x1a",
800048a8,or,t0:0001a000,,006f62b3,,"or	x5,x30,x6","t0,t5,t1",
800048ac,slli,t1:00400000,,01689313,,"slli	x6,x17,0x16","t1,a7,0x16",
800048b0,xori,t0:fffffd3d,,2c2cc293,,"xori	x5,x25,706","t0,s9,706",
800048b4,add,t1:f898c910,,00730333,,"add	x6,x6,x7","t1,t1,t2",
800048be,sltu,s5:00000000,,004b3ab3,,"sltu	x21,x22,x4","s5,s6,tp",
800048c2,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
800048c8,addi,sp:00000000,,01010113,,"addi	x2,x2,16","sp,sp,16",
800048ca,ori,a6:80025fac,,1acbe813,,"ori	x16,x23,428","a6,s7,428",
800048d6,sra,a3:ff80029c,,417ed6b3,,"sra	x13,x29,x23","a3,t4,s7",
800048da,srl,a0:00000000,,01365533,,"srl	x10,x12,x19","a0,a2,s3",
800048de,div,sp:00000000,,02d2c133,,"div	x2,x5,x13","sp,t0,a3",
800048e2,andi,t6:00000000,,e91aff93,,"andi	x31,x21,-367","t6,s5,-367",
800048e6,lui,a6:fc104000,,fc104837,,"lui	x16,0xfc104","a6,0xfc104",
800048ea,addi,a3:00000340,,34010693,,"addi	x13,x2,832","a3,sp,832",
800048ec,mulh,s8:00000000,,02879c33,,"mulh	x24,x15,x8","s8,a5,s0",
800048f0,addi,ra:0000001f,,01f08093,,"addi	x1,x1,31","ra,ra,31",
800048f2,auipc,t1:1476e8f2,,9476a317,,"auipc	x6,0x9476a","t1,0x9476a",
800048f6,addi,s0:00000150,,15010413,,"addi	x8,x2,336","s0,sp,336",
800048f8,srli,sp:02000a73,,006ed113,,"srli	x2,x29,0x6","sp,t4,0x6",
800048fc,srai,a5:00000000,,4157d793,,"srai	x15,x15,0x15","a5,a5,0x15",
800048fe,lui,t5:e1fdd000,,e1fddf37,,"lui	x30,0xe1fdd","t5,0xe1fdd",
80004902,slli,a0:00000000,,01351513,,"slli	x10,x10,0x13","a0,a0,0x13",
80004908,slli,t5:00000000,,016f1f13,,"slli	x30,x30,0x16","t5,t5,0x16",
8000490a,slti,s0:00000000,,2356a413,,"slti	x8,x13,565","s0,a3,565",
8000490e,srai,a2:00000000,,40965613,,"srai	x12,x12,0x9","a2,a2,0x9",
80004910,sll,t5:00000000,,01691f33,,"sll	x30,x18,x22","t5,s2,s6",
80004920,or,a1:00000000,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80004922,divu,s4:ffffffff,,03875a33,,"divu	x20,x14,x24","s4,a4,s8",
80004926,xor,s6:1476e8f2,,00f34b33,,"xor	x22,x6,x15","s6,t1,a5",
8000492a,andi,a0:00000000,,00d57513,,"andi	x10,x10,13","a0,a0,13",
8000492c,addi,gp:fffffdbe,,08128193,,"addi	x3,x5,129","gp,t0,129",
80004930,srl,s1:00000000,,009c54b3,,"srl	x9,x24,x9","s1,s8,s1",
8000494a,slli,a0:00000000,,01151513,,"slli	x10,x10,0x11","a0,a0,0x11",
8000494c,ori,gp:ffffffbd,,3b92e193,,"ori	x3,x5,953","gp,t0,953",
80004950,srli,s4:0003ffff,,00e1da13,,"srli	x20,x3,0xe","s4,gp,0xe",
80004954,add,s3:00000000,,00fa89b3,,"add	x19,x21,x15","s3,s5,a5",
80004958,add,a2:80069ce3,,01da0633,,"add	x12,x20,x29","a2,s4,t4",
8000495c,rem,a7:80025e08,,02fbe8b3,,"rem	x17,x23,x15","a7,s7,a5",
80004960,sll,a2:00000000,,01e71633,,"sll	x12,x14,x30","a2,a4,t5",
80004964,mulhsu,s10:00000000,,0328ad33,,"mulhsu	x26,x17,x18","s10,a7,s2",
80004968,xor,a7:ffffffff,,004cc8b3,,"xor	x17,x25,x4","a7,s9,tp",
8000496c,srai,a2:00000000,,41265613,,"srai	x12,x12,0x12","a2,a2,0x12",
8000496e,sra,t3:00000000,,4104de33,,"sra	x28,x9,x16","t3,s1,a6",
80004972,slli,a0:47900000,,01331513,,"slli	x10,x6,0x13","a0,t1,0x13",
80004976,sltu,s1:00000000,,0173b4b3,,"sltu	x9,x7,x23","s1,t2,s7",
8000497a,xor,s11:00000340,,00d9cdb3,,"xor	x27,x19,x13","s11,s3,a3",
8000497e,addi,s11:0000033f,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80004980,mulh,sp:00000000,,02e21133,,"mulh	x2,x4,x14","sp,tp,a4",
80004984,sltu,s3:00000000,,00e3b9b3,,"sltu	x19,x7,x14","s3,t2,a4",
800049ae,and,t5:00000000,,002b7f33,,"and	x30,x22,x2","t5,s6,sp",
800049b2,addi,a0:00000140,,14010513,,"addi	x10,x2,320","a0,sp,320",
800049b4,sll,sp:00000000,,00879133,,"sll	x2,x15,x8","sp,a5,s0",
800049b8,lui,a4:fa837000,,fa837737,,"lui	x14,0xfa837","a4,0xfa837",
800049bc,lui,s9:00007000,,00007cb7,,"lui	x25,0x7","s9,0x7",
800049c0,add,a5:0000033f,,011687b3,,"add	x15,x13,x17","a5,a3,a7",
800049c4,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800049c6,srai,s0:00000000,,41f45413,,"srai	x8,x8,0x1f","s0,s0,0x1f",
800049cc,sub,a0:80029ce4,,41ce8533,,"sub	x10,x29,x28","a0,t4,t3",
800049d0,addi,s2:8002605c,,254b8913,,"addi	x18,x23,596","s2,s7,596",
800049d6,mul,t3:00000000,,03be0e33,,"mul	x28,x28,x27","t3,t3,s11",
800049da,andi,a2:00000000,,01c67613,,"andi	x12,x12,28","a2,a2,28",
800049f0,addi,a3:000001e0,,1e010693,,"addi	x13,x2,480","a3,sp,480",
800049f2,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80004a0a,sltu,a5:00000000,,01cf37b3,,"sltu	x15,x30,x28","a5,t5,t3",
80004a0e,srai,a1:00000000,,4185d593,,"srai	x11,x11,0x18","a1,a1,0x18",
80004a10,mulhsu,sp:00000000,,02e22133,,"mulhsu	x2,x4,x14","sp,tp,a4",
80004a14,add,ra:00000000,,002000b3,,"add	x1,x0,x2","ra,zero,sp",
80004a16,sra,a1:00000000,,411fd5b3,,"sra	x11,x31,x17","a1,t6,a7",
80004a1a,add,t5:00000000,,00f00f33,,"add	x30,x0,x15","t5,zero,a5",
80004a24,ori,a1:fffff8b5,,8b526593,,"ori	x11,x4,-1867","a1,tp,-1867",
80004a2c,srli,a7:00000000,,01845893,,"srli	x17,x8,0x18","a7,s0,0x18",
80004a30,slli,s1:00000000,,00c49493,,"slli	x9,x9,0xc","s1,s1,0xc",
80004a32,xor,a2:fffff8b5,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
80004a34,srli,a4:07d41b80,,00575713,,"srli	x14,x14,0x5","a4,a4,0x5",
80004a36,div,t3:ffffffff,,024c4e33,,"div	x28,x24,x4","t3,s8,tp",
80004a3a,andi,t6:00000000,,7be0ff93,,"andi	x31,x1,1982","t6,ra,1982",
80004a3e,addi,sp:00000130,,13010113,,"addi	x2,x2,304","sp,sp,304",
80004a54,remu,a1:fffff8b5,,03c675b3,,"remu	x11,x12,x28","a1,a2,t3",
80004a5c,sub,t0:1476e8f2,,401302b3,,"sub	x5,x6,x1","t0,t1,ra",
80004a60,sub,s6:fffbf8b6,,41460b33,,"sub	x22,x12,x20","s6,a2,s4",
80004a64,andi,s4:00000000,,5697fa13,,"andi	x20,x15,1385","s4,a5,1385",
80004a68,mulhsu,a7:00000000,,0378a8b3,,"mulhsu	x17,x17,x23","a7,a7,s7",
80004a70,mulhsu,s1:00000000,,034024b3,,"mulhsu	x9,x0,x20","s1,zero,s4",
80004a74,srli,gp:00000000,,004d5193,,"srli	x3,x26,0x4","gp,s10,0x4",
80004a96,auipc,a7:dc751a96,,5c74d897,,"auipc	x17,0x5c74d","a7,0x5c74d",
80004a9a,addi,s1:00000510,,3e010493,,"addi	x9,x2,992","s1,sp,992",
80004a9c,mulh,t0:00000026,,026692b3,,"mulh	x5,x13,x6","t0,a3,t1",
80004aa0,addi,a2:00000520,,3f010613,,"addi	x12,x2,1008","a2,sp,1008",
80004aa6,xor,a5:fffff8b5,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80004aa8,mulh,t6:00000000,,02c61fb3,,"mulh	x31,x12,x12","t6,a2,a2",
80004aac,slt,tp:00000001,,00202233,,"slt	x4,x0,x2","tp,zero,sp",
80004ab2,lui,s4:0000f000,,0000fa37,,"lui	x20,0xf","s4,0xf",
80004afa,mulh,t3:00000000,,038d9e33,,"mulh	x28,x27,x24","t3,s11,s8",
80004b00,add,s0:00000510,,00900433,,"add	x8,x0,x9","s0,zero,s1",
80004b1c,slli,s8:0cfc0000,,012d9c13,,"slli	x24,x27,0x12","s8,s11,0x12",
80004b20,addi,sp:00000120,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004b22,mulhu,a5:00000000,,035037b3,,"mulhu	x15,x0,x21","a5,zero,s5",
80004b26,xor,a0:800299f4,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80004b28,or,t1:00000000,,0017e333,,"or	x6,x15,x1","t1,a5,ra",
80004b2c,mulhsu,tp:00000000,,039f2233,,"mulhsu	x4,x30,x25","tp,t5,s9",
80004b30,andi,t1:00000000,,7e87f313,,"andi	x6,x15,2024","t1,a5,2024",
80004b34,add,gp:00000000,,003001b3,,"add	x3,x0,x3","gp,zero,gp",
80004b36,rem,s10:fffff8b5,,02a5ed33,,"rem	x26,x11,x10","s10,a1,a0",
80004b3a,addi,a3:00000410,,2f010693,,"addi	x13,x2,752","a3,sp,752",
80004b40,sltu,s3:00000001,,0162b9b3,,"sltu	x19,x5,x22","s3,t0,s6",
80004b48,slli,s10:10400000,,00881d13,,"slli	x26,x16,0x8","s10,a6,0x8",
80004b4c,divu,t0:ffffffff,,03f1d2b3,,"divu	x5,x3,x31","t0,gp,t6",
80004b50,sra,s5:00000001,,4069dab3,,"sra	x21,x19,x6","s5,s3,t1",
80004b54,or,s1:fffffdb5,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80004b5e,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80004b60,sltiu,ra:00000001,,27c23093,,"sltiu	x1,x4,636","ra,tp,636",
80004b64,xor,s0:fffff8b5,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80004b66,mulh,a3:ffffffff,,033296b3,,"mulh	x13,x5,x19","a3,t0,s3",
80004b6a,lui,t6:00012000,,00012fb7,,"lui	x31,0x12","t6,0x12",
80004b70,or,a2:00000520,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80004b72,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80004b74,xor,a1:00012001,,01f0c5b3,,"xor	x11,x1,x31","a1,ra,t6",
80004b78,slli,t0:ffffe000,,00d29293,,"slli	x5,x5,0xd","t0,t0,0xd",
80004b7a,slti,a5:00000001,,9bf82793,,"slti	x15,x16,-1601","a5,a6,-1601",
80004b7e,slli,s8:00000000,,013f9c13,,"slli	x24,x31,0x13","s8,t6,0x13",
80004b82,addi,t6:00011fff,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80004b84,div,s4:00000000,,03f2ca33,,"div	x20,x5,x31","s4,t0,t6",
80004b88,mulhsu,a2:fc1fbf08,,03082633,,"mulhsu	x12,x16,x16","a2,a6,a6",
80004b8c,addi,t1:00000019,,01900313,,"addi	x6,x0,25","t1,zero,25",
80004b90,lui,s9:10252000,,10252cb7,,"lui	x25,0x10252","s9,0x10252",
80004bd8,and,a6:00000000,,0199f833,,"and	x16,x19,x25","a6,s3,s9",
80004be0,xor,s1:00000500,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
