pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001952,mul,s1:4ff23ace,,02c084b3,,"mul	x9,x1,x12","s1,ra,a2",
80001956,and,a3:00020c24,,005af6b3,,"and	x13,x21,x5","a3,s5,t0",
8000195a,addi,a1:80001bfe,,3f010593,,"addi	x11,x2,1008","a1,sp,1008",
80001996,srli,a1:001fffe0,,00bbd593,,"srli	x11,x23,0xb","a1,s7,0xb",
8000199a,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
8000199c,addi,a5:0000044c,,44cc8793,,"addi	x15,x25,1100","a5,s9,1100",
800019a0,srli,a3:00004184,,0036d693,,"srli	x13,x13,0x3","a3,a3,0x3",
800019a2,remu,ra:000000a4,,02fbf0b3,,"remu	x1,x23,x15","ra,s7,a5",
800019a6,div,t3:ffffffff,,03e24e33,,"div	x28,x4,x30","t3,tp,t5",
800019ae,lui,s10:00014000,,00014d37,,"lui	x26,0x14","s10,0x14",
800019b0,divu,a1:ffffffff,,02eb55b3,,"divu	x11,x22,x14","a1,s6,a4",
800019b4,rem,s3:ffffffff,,02ce69b3,,"rem	x19,x28,x12","s3,t3,a2",
800019b8,or,s3:ffffffff,,00b869b3,,"or	x19,x16,x11","s3,a6,a1",
800019c0,div,s8:ffffffff,,0388cc33,,"div	x24,x17,x24","s8,a7,s8",
800019c4,sltiu,t3:00000001,,a6db3e13,,"sltiu	x28,x22,-1427","t3,s6,-1427",
800019c8,mulh,sp:00000000,,03a71133,,"mulh	x2,x14,x26","sp,a4,s10",
800019cc,auipc,t5:a83729cc,,28371f17,,"auipc	x30,0x28371","t5,0x28371",
800019d0,and,a0:13e8c75f,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
800019d4,srli,a1:00001fff,,0135d593,,"srli	x11,x11,0x13","a1,a1,0x13",
800019d6,sub,a7:13e8c760,,41f508b3,,"sub	x17,x10,x31","a7,a0,t6",
800019da,div,t5:00000000,,032c4f33,,"div	x30,x24,x18","t5,s8,s2",
800019de,srai,a3:00000041,,4086d693,,"srai	x13,x13,0x8","a3,a3,0x8",
800019e0,slt,ra:00000000,,01bfa0b3,,"slt	x1,x31,x27","ra,t6,s11",
800019e4,srli,s0:00000060,,00745413,,"srli	x8,x8,0x7","s0,s0,0x7",
800019e6,lui,t2:0001b000,,0001b3b7,,"lui	x7,0x1b","t2,0x1b",
800019e8,mulhu,s9:00000055,,02f8bcb3,,"mulhu	x25,x17,x15","s9,a7,a5",
800019ec,sra,s11:033ec000,,41ab5db3,,"sra	x27,x22,x26","s11,s6,s10",
800019f0,srai,a0:0000027d,,41355513,,"srai	x10,x10,0x13","a0,a0,0x13",
800019f2,add,a0:000033ec,,00600533,,"add	x10,x0,x6","a0,zero,t1",
800019f4,srl,a3:00000000,,002f56b3,,"srl	x13,x30,x2","a3,t5,sp",
80001a14,slti,t1:00000001,,6690a313,,"slti	x6,x1,1641","t1,ra,1641",
80001a18,srai,a0:00000000,,41d55513,,"srai	x10,x10,0x1d","a0,a0,0x1d",
80001a1a,addi,s6:fffff8f5,,8f518b13,,"addi	x22,x3,-1803","s6,gp,-1803",
80001a1e,andi,a1:00000007,,0075f593,,"andi	x11,x11,7","a1,a1,7",
80001a20,slti,s6:00000000,,2f0d2b13,,"slti	x22,x26,752","s6,s10,752",
80001a24,slti,a0:00000001,,2ad9a513,,"slti	x10,x19,685","a0,s3,685",
80001a54,slti,t4:00000000,,f550ae93,,"slti	x29,x1,-171","t4,ra,-171",
80001a58,srli,s10:00000000,,010b5d13,,"srli	x26,x22,0x10","s10,s6,0x10",
80001a5c,addi,s0:000003f0,,3f010413,,"addi	x8,x2,1008","s0,sp,1008",
80001a5e,sra,sp:ffffffff,,4069d133,,"sra	x2,x19,x6","sp,s3,t1",
80001a62,addi,gp:000003b0,,3b0d0193,,"addi	x3,x26,944","gp,s10,944",
80001a66,ori,t2:00000423,,4236e393,,"ori	x7,x13,1059","t2,a3,1059",
80001a6a,addi,t5:ffffffff,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80001a6c,srai,t4:00000000,,4150de93,,"srai	x29,x1,0x15","t4,ra,0x15",
80001a70,and,a7:663eaf2c,,01eaf8b3,,"and	x17,x21,x30","a7,s5,t5",
80001a74,addi,a0:0000018f,,19010513,,"addi	x10,x2,400","a0,sp,400",
80001a76,slli,a0:000063c0,,00651513,,"slli	x10,x10,0x6","a0,a0,0x6",
80001a78,add,a4:00000000,,01a68733,,"add	x14,x13,x26","a4,a3,s10",
80001a7c,sltu,gp:00000000,,010f31b3,,"sltu	x3,x30,x16","gp,t5,a6",
80001abe,slti,t4:00000000,,d7fcae93,,"slti	x29,x25,-641","t4,s9,-641",
80001ac2,addi,a3:0000026f,,27010693,,"addi	x13,x2,624","a3,sp,624",
80001ac4,addi,a3:0000006f,,07010693,,"addi	x13,x2,112","a3,sp,112",
80001ac6,srli,s0:00000000,,00c45413,,"srli	x8,x8,0xc","s0,s0,0xc",
80001aca,and,a3:00000040,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
80001acc,sll,s0:000063c0,,01a51433,,"sll	x8,x10,x26","s0,a0,s10",
80001ad4,xor,a5:0000044c,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80001ad6,rem,a1:ffff0004,,02ebe5b3,,"rem	x11,x23,x14","a1,s7,a4",
80001ada,addi,a1:000001bf,,1c010593,,"addi	x11,x2,448","a1,sp,448",
80001adc,mulhu,s5:00000000,,03a9bab3,,"mulhu	x21,x19,x26","s5,s3,s10",
80001ae0,sub,a5:ffffa08c,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80001ae2,and,s0:00009a26,,01417433,,"and	x8,x2,x20","s0,sp,s4",
80001ae6,add,s5:ffff0004,,016b8ab3,,"add	x21,x23,x22","s5,s7,s6",
80001aec,sltiu,tp:00000001,,46e73213,,"sltiu	x4,x14,1134","tp,a4,1134",
80001af0,mulhu,s9:033ebfff,,03fdbcb3,,"mulhu	x25,x27,x31","s9,s11,t6",
80001af4,or,a1:550cbfbf,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80001af6,srai,a0:000031e0,,40155513,,"srai	x10,x10,0x1","a0,a0,0x1",
80001afc,mulhsu,a3:00000000,,035226b3,,"mulhsu	x13,x4,x21","a3,tp,s5",
80001b00,slti,ra:00000000,,8ce22093,,"slti	x1,x4,-1842","ra,tp,-1842",
80001b04,lui,t2:d093a000,,d093a3b7,,"lui	x7,0xd093a","t2,0xd093a",
80001b30,sub,s9:ffff65da,,41408cb3,,"sub	x25,x1,x20","s9,ra,s4",
80001b34,or,t2:80020ce4,,005763b3,,"or	x7,x14,x5","t2,a4,t0",
80001b38,rem,s11:00000001,,03036db3,,"rem	x27,x6,x16","s11,t1,a6",
80001b3c,and,a3:00000000,,000c76b3,,"and	x13,x24,x0","a3,s8,zero",
80001b44,mulhsu,gp:ffffffff,,025121b3,,"mulhsu	x3,x2,x5","gp,sp,t0",
80001b48,sra,a0:00000000,,41705533,,"sra	x10,x0,x23","a0,zero,s7",
80001b4c,and,tp:00000000,,01a4f233,,"and	x4,x9,x26","tp,s1,s10",
80001b52,lui,s7:00013000,,00013bb7,,"lui	x23,0x13","s7,0x13",
80001b54,add,s7:550defba,,00cb8bb3,,"add	x23,x23,x12","s7,s7,a2",
80001b56,sltu,s5:00000001,,01993ab3,,"sltu	x21,x18,x25","s5,s2,s9",
80001b5a,sra,t3:00000000,,40fade33,,"sra	x28,x21,x15","t3,s5,a5",
80001b5e,add,ra:4ff23ace,,009080b3,,"add	x1,x1,x9","ra,ra,s1",
80001b60,srl,s0:00000000,,01325433,,"srl	x8,x4,x19","s0,tp,s3",
80001b68,srai,s2:ffffffc0,,4193d913,,"srai	x18,x7,0x19","s2,t2,0x19",
80001b6c,or,sp:ffffffff,,00e16133,,"or	x2,x2,x14","sp,sp,a4",
80001b74,addi,a1:0000009f,,0a010593,,"addi	x11,x2,160","a1,sp,160",
80001b76,add,s6:ffffffff,,01eb0b33,,"add	x22,x22,x30","s6,s6,t5",
80001b7c,add,tp:00000001,,01500233,,"add	x4,x0,x21","tp,zero,s5",
80001b7e,lui,tp:00014000,,00014237,,"lui	x4,0x14","tp,0x14",
80001b80,sltiu,s1:00000001,,026eb493,,"sltiu	x9,x29,38","s1,t4,38",
80001b84,srl,t3:00000000,,01f35e33,,"srl	x28,x6,x31","t3,t1,t6",
80001b88,addi,t3:00000006,,006e0e13,,"addi	x28,x28,6","t3,t3,6",
80001b8a,sub,s2:00014000,,41a20933,,"sub	x18,x4,x26","s2,tp,s10",
80001b8e,mulh,a4:00000000,,03b69733,,"mulh	x14,x13,x27","a4,a3,s11",
80001b92,sltu,a3:00000001,,01cdb6b3,,"sltu	x13,x27,x28","a3,s11,t3",
80001b96,slti,gp:00000000,,ea94a193,,"slti	x3,x9,-343","gp,s1,-343",
80001b9a,div,s6:00000001,,03084b33,,"div	x22,x16,x16","s6,a6,a6",
80001b9e,and,s3:00000000,,0051f9b3,,"and	x19,x3,x5","s3,gp,t0",
80001ba2,xor,s5:ffffffff,,0029cab3,,"xor	x21,x19,x2","s5,s3,sp",
80001ba6,or,a4:00000000,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80001be4,xori,s11:000007e1,,81efcd93,,"xori	x27,x31,-2018","s11,t6,-2018",
80001be8,div,t2:ffffff61,,0225c3b3,,"div	x7,x11,x2","t2,a1,sp",
80001c08,addi,sp:000001df,,1e010113,,"addi	x2,x2,480","sp,sp,480",
80001c0a,sub,t2:ffffff61,,41a383b3,,"sub	x7,x7,x26","t2,t2,s10",
80001c0e,or,tp:ffffffef,,0013e233,,"or	x4,x7,x1","tp,t2,ra",
80001c12,xor,s1:00000001,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80001c16,mulh,s4:00000000,,032a1a33,,"mulh	x20,x20,x18","s4,s4,s2",
80001c1a,or,s10:ffffffff,,001c6d33,,"or	x26,x24,x1","s10,s8,ra",
80001c1e,srl,t3:00000015,,00c65e33,,"srl	x28,x12,x12","t3,a2,a2",
80001c22,mulhsu,t5:00000000,,033aaf33,,"mulhsu	x30,x21,x19","t5,s5,s3",
80001c26,and,tp:00000000,,01f07233,,"and	x4,x0,x31","tp,zero,t6",
80001c6c,sra,t1:fffffff6,,411cd333,,"sra	x6,x25,x17","t1,s9,a7",
80001c70,addi,sp:000003bf,,1e010113,,"addi	x2,x2,480","sp,sp,480",
80001c72,addi,sp:000003af,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001c74,or,s0:00000001,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80001c76,srai,a3:00000000,,4001d693,,"srai	x13,x3,0x0","a3,gp,0x0",
80001cbe,slti,ra:00000001,,05232093,,"slti	x1,x6,82","ra,t1,82",
80001cc2,mulhu,s5:fffffffe,,03aabab3,,"mulhu	x21,x21,x26","s5,s5,s10",
80001cda,divu,ra:000003af,,028150b3,,"divu	x1,x2,x8","ra,sp,s0",
80001cde,xor,s4:000007e1,,01b6ca33,,"xor	x20,x13,x27","s4,a3,s11",
80001ce6,rem,tp:00000001,,033b6233,,"rem	x4,x22,x19","tp,s6,s3",
80001cea,add,t4:000003af,,001e8eb3,,"add	x29,x29,x1","t4,t4,ra",
80001cec,xor,a0:00000000,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80001cee,add,t3:8001d645,,01480e33,,"add	x28,x16,x20","t3,a6,s4",
80001cf2,srli,s0:00000000,,01245413,,"srli	x8,x8,0x12","s0,s0,0x12",
80001cf4,slt,t2:00000000,,002923b3,,"slt	x7,x18,x2","t2,s2,sp",
80001cf8,srli,s3:00000000,,01ddd993,,"srli	x19,x27,0x1d","s3,s11,0x1d",
80001d02,xor,t4:8001d5ea,,01ceceb3,,"xor	x29,x29,x28","t4,t4,t3",
80001d1e,mulhu,a1:00000000,,0253b5b3,,"mulhu	x11,x7,x5","a1,t2,t0",
80001d22,xori,s4:fffffeaa,,d0514a13,,"xori	x20,x2,-763","s4,sp,-763",
80001d2e,addi,a1:ffffffff,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80001d30,remu,t5:550defba,,03dbff33,,"remu	x30,x23,x29","t5,s7,t4",
80001d34,sll,a0:a8000000,,019e9533,,"sll	x10,x29,x25","a0,t4,s9",
80001d3c,srli,t6:00000000,,0029df93,,"srli	x31,x19,0x2","t6,s3,0x2",
80001d40,add,s0:00000000,,00700433,,"add	x8,x0,x7","s0,zero,t2",
80001d42,or,s1:ffffa08d,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80001d44,addi,s3:ffffffff,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001d4c,sltu,s4:00000000,,00d13a33,,"sltu	x20,x2,x13","s4,sp,a3",
80001d50,sltu,s7:00000001,,006dbbb3,,"sltu	x23,x27,x6","s7,s11,t1",
80001d70,srli,s0:00000000,,01445413,,"srli	x8,x8,0x14","s0,s0,0x14",
80001d72,mul,s10:fffffc51,,022c0d33,,"mul	x26,x24,x2","s10,s8,sp",
80001d78,ori,s2:ffffffed,,9ade6913,,"ori	x18,x28,-1619","s2,t3,-1619",
80001d7c,sll,s5:00000000,,01171ab3,,"sll	x21,x14,x17","s5,a4,a7",
80001d80,add,t4:8001d5ea,,00de8eb3,,"add	x29,x29,x13","t4,t4,a3",
80001d82,or,a5:00000000,,008767b3,,"or	x15,x14,x8","a5,a4,s0",
80001d8a,slti,tp:00000001,,5760a213,,"slti	x4,x1,1398","tp,ra,1398",
80001d8e,add,t5:a8000000,,00a00f33,,"add	x30,x0,x10","t5,zero,a0",
80001d90,remu,s7:a8000000,,034f7bb3,,"remu	x23,x30,x20","s7,t5,s4",
80001d94,or,a4:00000000,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80001d96,sub,a0:a8000000,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
80001d9c,addi,a1:fffffffe,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80001d9e,add,t1:ffffffed,,01490333,,"add	x6,x18,x20","t1,s2,s4",
80001da2,mulh,s0:00000006,,026b9433,,"mulh	x8,x23,x6","s0,s7,t1",
80001de0,sltu,a3:00000001,,005436b3,,"sltu	x13,x8,x5","a3,s0,t0",
80001de4,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80001de6,addi,a0:00000388,,388f8513,,"addi	x10,x31,904","a0,t6,904",
80001dea,mul,t6:00000000,,02aa0fb3,,"mul	x31,x20,x10","t6,s4,a0",
80001dee,addi,sp:0000054f,,1a010113,,"addi	x2,x2,416","sp,sp,416",
80001df0,xor,a1:fffffffe,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
80001df2,srli,s10:3fffe823,,0024dd13,,"srli	x26,x9,0x2","s10,s1,0x2",
80001dfa,addi,s1:000007ff,,2b010493,,"addi	x9,x2,688","s1,sp,688",
80001dfc,slli,a5:0000fc20,,005d9793,,"slli	x15,x27,0x5","a5,s11,0x5",
80001e00,rem,gp:00000000,,026fe1b3,,"rem	x3,x31,x6","gp,t6,t1",
80001e06,srli,t2:00000150,,017f5393,,"srli	x7,x30,0x17","t2,t5,0x17",
80001e0a,sub,s0:fffffc7e,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80001e0c,slt,a7:00000000,,001628b3,,"slt	x17,x12,x1","a7,a2,ra",
80001e10,addi,s5:0000000f,,00fa8a93,,"addi	x21,x21,15","s5,s5,15",
80001e12,mulhu,t1:00000000,,0233b333,,"mulhu	x6,x7,x3","t1,t2,gp",
80001e16,mulhu,tp:00000000,,02a7b233,,"mulhu	x4,x15,x10","tp,a5,a0",
80001e1a,or,t1:a8000001,,016be333,,"or	x6,x23,x22","t1,s7,s6",
80001e1e,srai,a4:00000000,,41675713,,"srai	x14,x14,0x16","a4,a4,0x16",
80001e20,srli,a1:0000ffff,,0105d593,,"srli	x11,x11,0x10","a1,a1,0x10",
80001e22,slli,ra:c0000000,,01e09093,,"slli	x1,x1,0x1e","ra,ra,0x1e",
80001e24,srai,a3:00000000,,40b6d693,,"srai	x13,x13,0xb","a3,a3,0xb",
80001e26,add,s7:00000150,,00700bb3,,"add	x23,x0,x7","s7,zero,t2",
80001e4c,slli,s2:00000000,,01021913,,"slli	x18,x4,0x10","s2,tp,0x10",
80001e50,srli,a7:00000000,,01975893,,"srli	x17,x14,0x19","a7,a4,0x19",
80001e54,sltu,gp:00000000,,016eb1b3,,"sltu	x3,x29,x22","gp,t4,s6",
80001e58,addi,a0:000008cf,,38010513,,"addi	x10,x2,896","a0,sp,896",
80001e5a,or,s0:00000001,,01676433,,"or	x8,x14,x22","s0,a4,s6",
80001e5e,sltu,s2:00000000,,00c83933,,"sltu	x18,x16,x12","s2,a6,a2",
80001e62,ori,s4:fffffef5,,ef4e6a13,,"ori	x20,x28,-268","s4,t3,-268",
80001e68,or,s2:8001d755,,007e6933,,"or	x18,x28,x7","s2,t3,t2",
80001e6c,rem,s10:8001d645,,030e6d33,,"rem	x26,x28,x16","s10,t3,a6",
80001e70,srl,s4:00000001,,00995a33,,"srl	x20,x18,x9","s4,s2,s1",
80001e7c,addi,s1:0000087f,,33010493,,"addi	x9,x2,816","s1,sp,816",
80001e80,addi,sp:00000567,,01810113,,"addi	x2,x2,24","sp,sp,24",
80001e82,rem,a7:0000000f,,039ae8b3,,"rem	x17,x21,x25","a7,s5,s9",
80001e86,slli,a3:00000000,,01769693,,"slli	x13,x13,0x17","a3,a3,0x17",
80001e88,lui,s7:508ce000,,508cebb7,,"lui	x23,0x508ce","s7,0x508ce",
80001e8c,sra,s8:ffffffff,,40a9dc33,,"sra	x24,x19,x10","s8,s3,a0",
80001eb4,addi,a4:00000937,,3d010713,,"addi	x14,x2,976","a4,sp,976",
80001eba,srai,a4:00000093,,40475713,,"srai	x14,x14,0x4","a4,a4,0x4",
80001ebc,rem,s1:c001d645,,021d64b3,,"rem	x9,x26,x1","s1,s10,ra",
80001ec0,add,s10:4001ce64,,01008d33,,"add	x26,x1,x16","s10,ra,a6",
80001ec6,and,t4:00000000,,0131feb3,,"and	x29,x3,x19","t4,gp,s3",
80001eca,slli,a1:0007fff8,,00359593,,"slli	x11,x11,0x3","a1,a1,0x3",
80001ecc,sub,a4:3ffe2a4e,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
80001ece,srli,a4:00007ffc,,00f75713,,"srli	x14,x14,0xf","a4,a4,0xf",
80001ed0,xor,s0:000008ce,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
80001f52,sub,a3:3ffe29bb,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
80001f90,ori,t2:0000fcfa,,4da7e393,,"ori	x7,x15,1242","t2,a5,1242",
80001f98,mul,t1:80000000,,02708333,,"mul	x6,x1,x7","t1,ra,t2",
80001f9c,srli,s8:00000000,,00525c13,,"srli	x24,x4,0x5","s8,tp,0x5",
80001fa0,addi,t1:7fffffff,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80001fa2,mulhsu,s4:00000000,,035c2a33,,"mulhsu	x20,x24,x21","s4,s8,s5",
80001fa6,xori,ra:000001ca,,62bdc093,,"xori	x1,x27,1579","ra,s11,1579",
80001faa,mulh,tp:00000000,,03469233,,"mulh	x4,x13,x20","tp,a3,s4",
80001fae,or,s9:0000fffb,,007decb3,,"or	x25,x27,x7","s9,s11,t2",
80001fb2,srai,a3:00000000,,412b5693,,"srai	x13,x22,0x12","a3,s6,0x12",
80001fde,addi,a7:00000020,,01188893,,"addi	x17,x17,17","a7,a7,17",
80001fe0,sltiu,t6:00000000,,0b353f93,,"sltiu	x31,x10,179","t6,a0,179",
80001fe4,sra,s3:00000000,,416c59b3,,"sra	x19,x24,x22","s3,s8,s6",
80001fe8,addi,s3:00000002,,00200993,,"addi	x19,x0,2","s3,zero,2",
80001fea,slti,t6:00000000,,57f72f93,,"slti	x31,x14,1407","t6,a4,1407",
80001fee,addi,s9:0000030f,,b2ed8c93,,"addi	x25,x27,-1234","s9,s11,-1234",
80001ff2,slli,sp:c0000000,,011b9113,,"slli	x2,x23,0x11","sp,s7,0x11",
80001ff6,sltiu,a1:00000000,,25df3593,,"sltiu	x11,x30,605","a1,t5,605",
80001ffa,auipc,s8:04648ffa,,84647c17,,"auipc	x24,0x84647","s8,0x84647",
80001ffe,div,s3:00000888,,035749b3,,"div	x19,x14,x21","s3,a4,s5",
80002002,addi,sp:c0000020,,02010113,,"addi	x2,x2,32","sp,sp,32",
80002004,addi,t1:7ffffee5,,ee630313,,"addi	x6,x6,-282","t1,t1,-282",
80002008,and,a3:00000000,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
8000200c,lui,gp:aca09000,,aca091b7,,"lui	x3,0xaca09","gp,0xaca09",
8000202c,slti,s11:00000000,,e3c52d93,,"slti	x27,x10,-452","s11,a0,-452",
80002030,xor,a5:0000fc20,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80002032,rem,s8:d50e95ff,,02ce6c33,,"rem	x24,x28,x12","s8,t3,a2",
80002036,or,a3:550cbfba,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
80002038,addi,s8:fffff97e,,97e58c13,,"addi	x24,x11,-1666","s8,a1,-1666",
8000203c,sub,s4:00000000,,417b8a33,,"sub	x20,x23,x23","s4,s7,s7",
80002044,remu,gp:00000000,,036a71b3,,"remu	x3,x20,x22","gp,s4,s6",
80002048,mulh,s3:fffffffc,,035499b3,,"mulh	x19,x9,x21","s3,s1,s5",
8000204c,auipc,s4:e047604c,,60474a17,,"auipc	x20,0x60474","s4,0x60474",
80002050,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80002052,ori,a0:fffffffe,,cf276513,,"ori	x10,x14,-782","a0,a4,-782",
80002056,slli,s9:00000002,,001b1c93,,"slli	x25,x22,0x1","s9,s6,0x1",
8000205a,lui,t1:51973000,,51973337,,"lui	x6,0x51973","t1,0x51973",
800020c0,add,tp:ffffffff,,01200233,,"add	x4,x0,x18","tp,zero,s2",
800020c2,xor,a3:550c439a,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
800020e6,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
800020e8,srli,s0:00000119,,00345413,,"srli	x8,x8,0x3","s0,s0,0x3",
800020ea,srai,s1:00000000,,4045d493,,"srai	x9,x11,0x4","s1,a1,0x4",
800020ee,lui,t2:e9e10000,,e9e103b7,,"lui	x7,0xe9e10","t2,0xe9e10",
800020f2,srli,a5:00000007,,00d7d793,,"srli	x15,x15,0xd","a5,a5,0xd",
800020f4,div,ra:00000000,,03efc0b3,,"div	x1,x31,x30","ra,t6,t5",
800020f8,srli,a3:00aa1887,,0076d693,,"srli	x13,x13,0x7","a3,a3,0x7",
800020fe,add,a1:00000001,,000b05b3,,"add	x11,x22,x0","a1,s6,zero",
80002102,andi,gp:00000020,,fe08f193,,"andi	x3,x17,-32","gp,a7,-32",
8000210a,divu,s7:00000000,,03e6dbb3,,"divu	x23,x13,x30","s7,a3,t5",
8000210e,and,s4:fffffffc,,01357a33,,"and	x20,x10,x19","s4,a0,s3",
8000211a,rem,a3:51973000,,03d366b3,,"rem	x13,x6,x29","a3,t1,t4",
8000211e,mulhsu,s10:00000000,,022b2d33,,"mulhsu	x26,x22,x2","s10,s6,sp",
80002122,sll,a1:51973000,,002695b3,,"sll	x11,x13,x2","a1,a3,sp",
80002126,addi,t6:00000017,,017f8f93,,"addi	x31,x31,23","t6,t6,23",
80002128,rem,s2:00000007,,02c7e933,,"rem	x18,x15,x12","s2,a5,a2",
8000212c,remu,s11:57fffffc,,03e9fdb3,,"remu	x27,x19,x30","s11,s3,t5",
80002134,mulhsu,a3:00000000,,030d26b3,,"mulhsu	x13,x26,x16","a3,s10,a6",
80002138,andi,a4:00007f78,,f7b77713,,"andi	x14,x14,-133","a4,a4,-133",
80002140,add,gp:5197300f,,015301b3,,"add	x3,x6,x21","gp,t1,s5",
80002144,addi,ra:00000011,,01100093,,"addi	x1,x0,17","ra,zero,17",
80002146,rem,gp:fffffff1,,021161b3,,"rem	x3,x2,x1","gp,sp,ra",
8000214e,addi,sp:c0000010,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002150,sub,ra:ae68d119,,406400b3,,"sub	x1,x8,x6","ra,s0,t1",
80002154,rem,s5:fffffffc,,03ca6ab3,,"rem	x21,x20,x28","s5,s4,t3",
80002182,srli,tp:00002000,,0122d213,,"srli	x4,x5,0x12","tp,t0,0x12",
80002186,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80002188,add,a1:fffffffc,,014005b3,,"add	x11,x0,x20","a1,zero,s4",
8000218a,sub,s0:0000011d,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
8000218c,auipc,s7:a50bc18c,,250bab97,,"auipc	x23,0x250ba","s7,0x250ba",
80002190,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80002192,sra,s0:ff00039c,,41285433,,"sra	x8,x16,x18","s0,a6,s2",
80002196,xori,s9:fffffa99,,a994cc93,,"xori	x25,x9,-1383","s9,s1,-1383",
8000219a,and,a4:80010000,,007e7733,,"and	x14,x28,x7","a4,t3,t2",
8000219e,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
800021a0,sra,s0:c0000010,,40715433,,"sra	x8,x2,x7","s0,sp,t2",
800021a4,srli,t4:00000000,,01d6de93,,"srli	x29,x13,0x1d","t4,a3,0x1d",
800021d6,xor,a3:fffffffc,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
800021fa,and,a4:80000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
800021fc,sra,a1:00000000,,405d55b3,,"sra	x11,x26,x5","a1,s10,t0",
80002200,srai,a3:00000000,,408ed693,,"srai	x13,x29,0x8","a3,t4,0x8",
80002208,srl,s11:c0000010,,00415db3,,"srl	x27,x2,x4","s11,sp,tp",
8000220c,srai,sp:fffe0000,,40d45113,,"srai	x2,x8,0xd","sp,s0,0xd",
80002210,auipc,s1:2e805210,,ae803497,,"auipc	x9,0xae803","s1,0xae803",
80002214,ori,a4:80020cf7,,4532e713,,"ori	x14,x5,1107","a4,t0,1107",
80002218,addi,t5:00000005,,00500f13,,"addi	x30,x0,5","t5,zero,5",
8000221a,xori,t4:fffff88f,,88fece93,,"xori	x29,x29,-1905","t4,t4,-1905",
8000221e,mulhu,a5:00000006,,02fc37b3,,"mulhu	x15,x24,x15","a5,s8,a5",
8000222e,auipc,t5:8b22722e,,0b225f17,,"auipc	x30,0xb225","t5,0xb225",
80002232,srai,a4:fffff800,,41475713,,"srai	x14,x14,0x14","a4,a4,0x14",
80002234,slli,a4:00000000,,01d39713,,"slli	x14,x7,0x1d","a4,t2,0x1d",
8000223a,mul,a5:00000000,,03e707b3,,"mul	x15,x14,x30","a5,a4,t5",
8000223e,srli,tp:00000000,,01d05213,,"srli	x4,x0,0x1d","tp,zero,0x1d",
80002246,addi,a0:fffe0210,,21010513,,"addi	x10,x2,528","a0,sp,528",
80002248,slti,s2:00000001,,f6352913,,"slti	x18,x10,-157","s2,a0,-157",
8000224c,andi,a1:0000018c,,7bfbf593,,"andi	x11,x23,1983","a1,s7,1983",
80002254,and,a7:00000000,,0125f8b3,,"and	x17,x11,x18","a7,a1,s2",
80002258,remu,s9:00000000,,02577cb3,,"remu	x25,x14,x5","s9,a4,t0",
8000225c,ori,t3:a50bc5ae,,426bee13,,"ori	x28,x23,1062","t3,s7,1062",
80002260,and,s11:00000000,,0167fdb3,,"and	x27,x15,x22","s11,a5,s6",
