pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800091e6,addi,s1:fffffff8,,ff800493,,"addi	x9,x0,-8","s1,zero,-8",
800091ea,auipc,s5:fc1271ea,,7c11ea97,,"auipc	x21,0x7c11e","s5,0x7c11e",
800091ee,addi,s0:fffffff7,,ff700413,,"addi	x8,x0,-9","s0,zero,-9",
800091f2,addi,a4:000023c0,,21010713,,"addi	x14,x2,528","a4,sp,528",
800091f4,sll,sp:00002000,,00da1133,,"sll	x2,x20,x13","sp,s4,a3",
800091f8,xori,ra:00000523,,adb4c093,,"xori	x1,x9,-1317","ra,s1,-1317",
800091fc,addi,s1:ffffffef,,ff748493,,"addi	x9,x9,-9","s1,s1,-9",
8000920a,divu,t1:ffffffff,,025b5333,,"divu	x6,x22,x5","t1,s6,t0",
8000920e,addi,s1:fffffffb,,ffb00493,,"addi	x9,x0,-5","s1,zero,-5",
80009212,addi,t1:fffffff3,,ff300313,,"addi	x6,x0,-13","t1,zero,-13",
80009216,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
80009218,divu,t3:00000000,,03b6de33,,"divu	x28,x13,x27","t3,a3,s11",
8000921c,divu,a3:00002000,,031156b3,,"divu	x13,x2,x17","a3,sp,a7",
80009220,andi,t0:00000040,,04a57293,,"andi	x5,x10,74","t0,a0,74",
80009224,andi,s0:00000016,,01e47413,,"andi	x8,x8,30","s0,s0,30",
80009226,addi,a5:00002280,,28010793,,"addi	x15,x2,640","a5,sp,640",
8000922c,addi,s2:00000000,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
8000922e,ori,a3:00000145,,145ce693,,"ori	x13,x25,325","a3,s9,325",
80009232,slt,sp:00000001,,013c2133,,"slt	x2,x24,x19","sp,s8,s3",
80009236,addi,s1:fffffff7,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
80009238,sltiu,a6:00000001,,bb8fb813,,"sltiu	x16,x31,-1096","a6,t6,-1096",
80009224,andi,s0:00000016,,01e47413,,"andi	x8,x8,30","s0,s0,30",
80009226,addi,a5:00000281,,28010793,,"addi	x15,x2,640","a5,sp,640",
8000922c,addi,s2:ffffffff,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
8000922e,ori,a3:00000145,,145ce693,,"ori	x13,x25,325","a3,s9,325",
80009232,slt,sp:00000001,,013c2133,,"slt	x2,x24,x19","sp,s8,s3",
80009236,addi,s1:fffffff3,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
80009238,sltiu,a6:00000001,,bb8fb813,,"sltiu	x16,x31,-1096","a6,t6,-1096",
80009240,slti,t6:00000000,,984caf93,,"slti	x31,x25,-1660","t6,s9,-1660",
80009244,addi,a3:00000003,,00300693,,"addi	x13,x0,3","a3,zero,3",
80009248,slti,a6:00000000,,a21ca813,,"slti	x16,x25,-1503","a6,s9,-1503",
8000924e,and,a2:00000000,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80009250,andi,s1:00000001,,0014f493,,"andi	x9,x9,1","s1,s1,1",
80009252,mulhsu,a4:00000000,,02b62733,,"mulhsu	x14,x12,x11","a4,a2,a1",
80009256,add,a2:00000001,,00960633,,"add	x12,x12,x9","a2,a2,s1",
80009258,xor,s5:00000000,,01914ab3,,"xor	x21,x2,x25","s5,sp,s9",
8000925c,addi,a3:00000002,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
8000925e,add,a0:f6bd5e4e,,00fb8533,,"add	x10,x23,x15","a0,s7,a5",
80009262,slti,a5:00000000,,d3472793,,"slti	x15,x14,-716","a5,a4,-716",
80009266,addi,t4:00000004,,00400e93,,"addi	x29,x0,4","t4,zero,4",
8000926a,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
8000926e,addi,s3:0000001a,,01a00993,,"addi	x19,x0,26","s3,zero,26",
80009270,sll,a0:fffffa9d,,00721533,,"sll	x10,x4,x7","a0,tp,t2",
80009274,xori,t2:fffffc74,,c74ac393,,"xori	x7,x21,-908","t2,s5,-908",
80009278,srai,t2:00020674,,40ddd393,,"srai	x7,x27,0xd","t2,s11,0xd",
8000927c,slli,tp:74000000,,01a21213,,"slli	x4,x4,0x1a","tp,tp,0x1a",
8000927e,srai,s1:00000000,,4074d493,,"srai	x9,x9,0x7","s1,s1,0x7",
80009280,lui,t1:2a39b000,,2a39b337,,"lui	x6,0x2a39b","t1,0x2a39b",
80009284,srl,ra:00000000,,007e50b3,,"srl	x1,x28,x7","ra,t3,t2",
80009288,divu,s3:ffffffff,,030b59b3,,"divu	x19,x22,x16","s3,s6,a6",
8000928c,addi,t4:fffffffe,,ffae8e93,,"addi	x29,x29,-6","t4,t4,-6",
8000928e,or,t1:fffffa9d,,00a0e333,,"or	x6,x1,x10","t1,ra,a0",
80009298,xor,sp:0942a150,,01734133,,"xor	x2,x6,x23","sp,t1,s7",
8000929c,addi,a3:fffffff6,,ff600693,,"addi	x13,x0,-10","a3,zero,-10",
800092a0,addi,a2:fffffff8,,ff800613,,"addi	x12,x0,-8","a2,zero,-8",
800092a4,slti,s2:00000001,,03a32913,,"slti	x18,x6,58","s2,t1,58",
800092a8,addi,a3:00000000,,00a68693,,"addi	x13,x13,10","a3,a3,10",
800092ae,srai,s0:00000001,,40445413,,"srai	x8,x8,0x4","s0,s0,0x4",
800092b0,addi,s0:fffffffa,,ffa00413,,"addi	x8,x0,-6","s0,zero,-6",
800092b4,addi,s1:00000014,,01448493,,"addi	x9,x9,20","s1,s1,20",
800092b6,addi,sp:0942a2c0,,17010113,,"addi	x2,x2,368","sp,sp,368",
800092b8,addi,sp:0942a420,,16010113,,"addi	x2,x2,352","sp,sp,352",
800092ba,srli,a0:7ffffd4e,,00155513,,"srli	x10,x10,0x1","a0,a0,0x1",
800092bc,add,s2:fffffeda,,010c0933,,"add	x18,x24,x16","s2,s8,a6",
800092c0,addi,a3:fffffff6,,ff600693,,"addi	x13,x0,-10","a3,zero,-10",
800092c4,slti,a2:00000000,,2003a613,,"slti	x12,x7,512","a2,t2,512",
800092c8,andi,a0:0000000a,,00b57513,,"andi	x10,x10,11","a0,a0,11",
800092ca,addi,t0:00000047,,00728293,,"addi	x5,x5,7","t0,t0,7",
800092cc,srai,a0:00000000,,41e55513,,"srai	x10,x10,0x1e","a0,a0,0x1e",
800092ce,xori,a0:000003af,,c51ec513,,"xori	x10,x29,-943","a0,t4,-943",
800092d2,srli,a2:00000000,,01265613,,"srli	x12,x12,0x12","a2,a2,0x12",
800092d4,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800092d6,sub,ra:00000047,,415280b3,,"sub	x1,x5,x21","ra,t0,s5",
800092da,srl,t5:00000000,,01f85f33,,"srl	x30,x16,x31","t5,a6,t6",
800092de,addi,s0:fffffff9,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
800092e0,mulh,t5:00000000,,023c9f33,,"mulh	x30,x25,x3","t5,s9,gp",
800092e4,auipc,s9:4c2172e4,,cc20ec97,,"auipc	x25,0xcc20e","s9,0xcc20e",
800092f0,addi,ra:00000009,,00900093,,"addi	x1,x0,9","ra,zero,9",
800092f4,slli,s8:00000000,,01fc1c13,,"slli	x24,x24,0x1f","s8,s8,0x1f",
800092f6,addi,a4:0942a470,,05010713,,"addi	x14,x2,80","a4,sp,80",
800092f8,rem,s8:00000014,,0364ec33,,"rem	x24,x9,x22","s8,s1,s6",
800092fc,div,s8:00000563,,03334c33,,"div	x24,x6,x19","s8,t1,s3",
80009300,srai,s1:00000000,,4164d493,,"srai	x9,x9,0x16","s1,s1,0x16",
80009302,remu,a0:00000001,,037a7533,,"remu	x10,x20,x23","a0,s4,s7",
80009306,addi,s0:ffffffee,,fee00413,,"addi	x8,x0,-18","s0,zero,-18",
8000930a,or,a0:80025ce5,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80009310,rem,s8:00000000,,03786c33,,"rem	x24,x16,x23","s8,a6,s7",
80009314,ori,a6:80025cf5,,4b156813,,"ori	x16,x10,1201","a6,a0,1201",
80009318,add,s9:4c21732b,,005c8cb3,,"add	x25,x25,x5","s9,s9,t0",
8000931a,andi,s4:fffff99e,,99ed7a13,,"andi	x20,x26,-1634","s4,s10,-1634",
8000931e,addi,ra:00000000,,ff708093,,"addi	x1,x1,-9","ra,ra,-9",
80009318,add,s9:4c217372,,005c8cb3,,"add	x25,x25,x5","s9,s9,t0",
8000931a,andi,s4:fffff99e,,99ed7a13,,"andi	x20,x26,-1634","s4,s10,-1634",
8000931e,addi,ra:fffffff7,,ff708093,,"addi	x1,x1,-9","ra,ra,-9",
80009318,add,s9:4c2173b9,,005c8cb3,,"add	x25,x25,x5","s9,s9,t0",
8000931a,andi,s4:fffff99e,,99ed7a13,,"andi	x20,x26,-1634","s4,s10,-1634",
8000931e,addi,ra:ffffffee,,ff708093,,"addi	x1,x1,-9","ra,ra,-9",
80009324,div,sp:00000000,,028d4133,,"div	x2,x26,x8","sp,s10,s0",
80009328,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
8000932c,rem,a2:ffffbbcd,,023be633,,"rem	x12,x23,x3","a2,s7,gp",
80009330,addi,a0:00000005,,00500513,,"addi	x10,x0,5","a0,zero,5",
80009334,sltiu,a2:00000001,,f5483613,,"sltiu	x12,x16,-172","a2,a6,-172",
80009338,or,s11:80025ce4,,0185edb3,,"or	x27,x11,x24","s11,a1,s8",
8000933c,remu,sp:80025cf5,,02187133,,"remu	x2,x16,x1","sp,a6,ra",
80009340,addi,s10:00000009,,00ad0d13,,"addi	x26,x26,10","s10,s10,10",
80009342,sll,t5:5cf50000,,00e11f33,,"sll	x30,x2,x14","t5,sp,a4",
8000934e,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80009350,addi,t1:fffffaa2,,00530313,,"addi	x6,x6,5","t1,t1,5",
80009356,addi,s1:80025fa5,,2b010493,,"addi	x9,x2,688","s1,sp,688",
80009358,or,s0:74000000,,00426433,,"or	x8,x4,x4","s0,tp,tp",
8000936c,xori,s11:fffdfa48,,c3c3cd93,,"xori	x27,x7,-964","s11,t2,-964",
80009372,div,t3:00000000,,03754e33,,"div	x28,x10,x23","t3,a0,s7",
80009376,mul,sp:80025cf5,,02c10133,,"mul	x2,x2,x12","sp,sp,a2",
8000937a,and,t2:80025cd0,,002973b3,,"and	x7,x18,x2","t2,s2,sp",
80009384,slti,t6:00000001,,c6abaf93,,"slti	x31,x23,-918","t6,s7,-918",
80009388,or,a5:00000001,,00cfe7b3,,"or	x15,x31,x12","a5,t6,a2",
80009390,addi,sp:80025d65,,07010113,,"addi	x2,x2,112","sp,sp,112",
80009392,slli,gp:00000000,,01d19193,,"slli	x3,x3,0x1d","gp,gp,0x1d",
80009394,mulhsu,s5:00000000,,0341aab3,,"mulhsu	x21,x3,x20","s5,gp,s4",
80009398,sra,s4:74000000,,40a45a33,,"sra	x20,x8,x10","s4,s0,a0",
8000939c,div,sp:74000000,,02c44133,,"div	x2,x8,x12","sp,s0,a2",
800093a0,mul,s5:00000000,,03440ab3,,"mul	x21,x8,x20","s5,s0,s4",
800093a4,slti,s1:00000001,,3d152493,,"slti	x9,x10,977","s1,a0,977",
800093a8,slli,s8:00000000,,00fc1c13,,"slli	x24,x24,0xf","s8,s8,0xf",
800093aa,slli,s1:00000200,,00949493,,"slli	x9,x9,0x9","s1,s1,0x9",
800093ac,mulhu,s3:00000000,,0315b9b3,,"mulhu	x19,x11,x17","s3,a1,a7",
800093b0,sub,a3:f3fde1d4,,416a06b3,,"sub	x13,x20,x22","a3,s4,s6",
800093b4,auipc,s10:027f03b4,,827e7d17,,"auipc	x26,0x827e7","s10,0x827e7",
800093b8,slti,s2:00000000,,6a2ca913,,"slti	x18,x25,1698","s2,s9,1698",
800093bc,xor,s1:f3fde3d4,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800093be,sub,t5:0c021c2c,,40950f33,,"sub	x30,x10,x9","t5,a0,s1",
800093c2,mulh,s4:00000000,,03d01a33,,"mulh	x20,x0,x29","s4,zero,t4",
800093c6,slli,a5:fffea880,,00631793,,"slli	x15,x6,0x6","a5,t1,0x6",
800093ca,addi,a0:74000290,,29010513,,"addi	x10,x2,656","a0,sp,656",
800093cc,srl,t0:0000250a,,001752b3,,"srl	x5,x14,x1","t0,a4,ra",
800093d0,add,s4:74000000,,008a0a33,,"add	x20,x20,x8","s4,s4,s0",
800093d2,srli,ra:0001d000,,00e55093,,"srli	x1,x10,0xe","ra,a0,0xe",
800093d6,srli,a3:0003cff7,,00e6d693,,"srli	x13,x13,0xe","a3,a3,0xe",
800093d8,addi,a6:00000017,,01700813,,"addi	x16,x0,23","a6,zero,23",
800093f2,lui,s5:d0226000,,d0226ab7,,"lui	x21,0xd0226","s5,0xd0226",
800093f6,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
800093f8,addi,a5:74000280,,28010793,,"addi	x15,x2,640","a5,sp,640",
800093fa,andi,a0:74000290,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800093fc,mulh,t6:ffffffff,,03d61fb3,,"mulh	x31,x12,x29","t6,a2,t4",
80009400,sra,t5:00000942,,40775f33,,"sra	x30,x14,x7","t5,a4,t2",
80009404,andi,a0:74000290,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80009406,addi,s0:74000001,,00140413,,"addi	x8,x8,1","s0,s0,1",
80009408,srli,a0:0000000e,,01b55513,,"srli	x10,x10,0x1b","a0,a0,0x1b",
8000940e,mulh,a4:00000000,,032b9733,,"mulh	x14,x23,x18","a4,s7,s2",
80009412,addi,sp:73fffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009414,xori,sp:7ffda3ba,,f6a3c113,,"xori	x2,x7,-150","sp,t2,-150",
80009418,slti,a5:00000000,,0ddf2793,,"slti	x15,x30,221","a5,t5,221",
8000941c,xor,t1:f6bd5bcd,,01704333,,"xor	x6,x0,x23","t1,zero,s7",
80009434,addi,s0:0000000b,,00b00413,,"addi	x8,x0,11","s0,zero,11",
80009436,andi,s3:f6bd58c9,,8cb37993,,"andi	x19,x6,-1845","s3,t1,-1845",
8000945c,sub,t4:73ffdaf6,,40520eb3,,"sub	x29,x4,x5","t4,tp,t0",
80009460,slli,s4:00000000,,008a1a13,,"slli	x20,x20,0x8","s4,s4,0x8",
80009462,addi,s2:f6bd5733,,b6630913,,"addi	x18,x6,-1178","s2,t1,-1178",
80009466,srai,a2:00000000,,40365613,,"srai	x12,x12,0x3","a2,a2,0x3",
80009468,div,tp:00000000,,03304233,,"div	x4,x0,x19","tp,zero,s3",
8000946c,slt,a4:00000000,,01b12733,,"slt	x14,x2,x27","a4,sp,s11",
80009470,and,s9:00000002,,01e47cb3,,"and	x25,x8,x30","s9,s0,t5",
800094ac,slli,s0:00000000,,01f61413,,"slli	x8,x12,0x1f","s0,a2,0x1f",
800094b0,xor,a4:0000000e,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
800094b2,andi,a2:00000000,,01b67613,,"andi	x12,x12,27","a2,a2,27",
800094b4,addi,sp:00000017,,01700113,,"addi	x2,x0,23","sp,zero,23",
800094b6,rem,s9:f6bd5bcd,,02f36cb3,,"rem	x25,x6,x15","s9,t1,a5",
800094bc,slti,t3:00000000,,a76e2e13,,"slti	x28,x28,-1418","t3,t3,-1418",
800094c0,add,s4:f6bd58c9,,00398a33,,"add	x20,x19,x3","s4,s3,gp",
800094d6,slt,t0:00000000,,008122b3,,"slt	x5,x2,x8","t0,sp,s0",
800094da,slt,s4:00000000,,00d6aa33,,"slt	x20,x13,x13","s4,a3,a3",
800094de,sub,s1:fffffff2,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
800094e0,and,a4:0000000e,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
800094e2,rem,t5:0000000e,,03056f33,,"rem	x30,x10,x16","t5,a0,a6",
800094e6,sra,ra:fb5eade6,,411bd0b3,,"sra	x1,x23,x17","ra,s7,a7",
800094ee,mulhsu,ra:00000984,,02dd20b3,,"mulhsu	x1,x26,x13","ra,s10,a3",
800094f2,andi,s8:d0226000,,a6cafc13,,"andi	x24,x21,-1428","s8,s5,-1428",
800094f6,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
800094f8,sub,s0:0000000e,,40978433,,"sub	x8,x15,x9","s0,a5,s1",
800094fc,or,a5:0000000e,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
800094fe,slli,a2:00000000,,01801613,,"slli	x12,x0,0x18","a2,zero,0x18",
80009502,srai,t2:00000000,,402a5393,,"srai	x7,x20,0x2","t2,s4,0x2",
80009538,andi,a4:0000000e,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000953e,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80009540,sra,s9:fffe0009,,4085dcb3,,"sra	x25,x11,x8","s9,a1,s0",
80009544,sltiu,s5:00000001,,fc39ba93,,"sltiu	x21,x19,-61","s5,s3,-61",
80009548,sltiu,a0:00000001,,0d12b513,,"sltiu	x10,x5,209","a0,t0,209",
8000954c,sll,t0:fffffff0,,001f92b3,,"sll	x5,x31,x1","t0,t6,ra",
80009550,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80009552,add,s3:f6bd58c9,,014989b3,,"add	x19,x19,x20","s3,s3,s4",
80009558,add,gp:00000000,,011181b3,,"add	x3,x3,x17","gp,gp,a7",
8000955a,ori,s4:0000040e,,40e06a13,,"ori	x20,x0,1038","s4,zero,1038",
8000955e,xor,a0:0000000d,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80009560,andi,s1:fffffff2,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80009562,sltiu,sp:00000001,,5727b113,,"sltiu	x2,x15,1394","sp,a5,1394",
80009566,addi,t6:0000000a,,00a00f93,,"addi	x31,x0,10","t6,zero,10",
80009568,and,a0:0000000c,,00857533,,"and	x10,x10,x8","a0,a0,s0",
8000956a,srl,sp:000fffe0,,016cd133,,"srl	x2,x25,x22","sp,s9,s6",
8000956e,xor,a5:800da304,,00b147b3,,"xor	x15,x2,x11","a5,sp,a1",
80009576,divu,t5:73ffdaf6,,035edf33,,"divu	x30,x29,x21","t5,t4,s5",
8000957a,addi,a3:000ffff0,,01010693,,"addi	x13,x2,16","a3,sp,16",
8000957c,andi,s11:00000009,,41937d93,,"andi	x27,x6,1049","s11,t1,1049",
80009580,andi,a5:0000000a,,b6fff793,,"andi	x15,x31,-1169","a5,t6,-1169",
80009584,addi,t4:00000012,,01200e93,,"addi	x29,x0,18","t4,zero,18",
80009586,rem,s5:80021e2c,,027b6ab3,,"rem	x21,x22,x7","s5,s6,t2",
8000958a,addi,a3:00100170,,19010693,,"addi	x13,x2,400","a3,sp,400",
8000958c,add,a0:f6bd5734,,01190533,,"add	x10,x18,x17","a0,s2,a7",
80009590,slli,sp:7fff0000,,00b11113,,"slli	x2,x2,0xb","sp,sp,0xb",
80009592,andi,s2:f6bd584d,,84fbf913,,"andi	x18,x23,-1969","s2,s7,-1969",
80009596,addi,t6:00000019,,00ff8f93,,"addi	x31,x31,15","t6,t6,15",
80009598,or,a0:f6bd5734,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
800095ce,rem,a2:00000000,,02726633,,"rem	x12,x4,x7","a2,tp,t2",
800095d2,xori,a6:0000084d,,1c90c813,,"xori	x16,x1,457","a6,ra,457",
800095e4,add,t6:00000027,,00ef8fb3,,"add	x31,x31,x14","t6,t6,a4",
800095e6,and,a6:00000000,,01e1f833,,"and	x16,x3,x30","a6,gp,t5",
800095ea,div,s8:ffffffff,,02064c33,,"div	x24,x12,x0","s8,a2,zero",
800095ee,remu,s3:0000000a,,02d7f9b3,,"remu	x19,x15,x13","s3,a5,a3",
800095f2,andi,s9:f6bd5004,,84c57c93,,"andi	x25,x10,-1972","s9,a0,-1972",
800095fa,addi,t0:00000000,,01028293,,"addi	x5,x5,16","t0,t0,16",
800095fc,addi,t0:00000008,,00800293,,"addi	x5,x0,8","t0,zero,8",
800095fe,ori,ra:fffffb8b,,b8b66093,,"ori	x1,x12,-1141","ra,a2,-1141",
80009602,slli,s10:00140000,,01199d13,,"slli	x26,x19,0x11","s10,s3,0x11",
80009606,andi,t2:00000000,,23007393,,"andi	x7,x0,560","t2,zero,560",
8000960a,and,t2:00000000,,010e73b3,,"and	x7,x28,x16","t2,t3,a6",
8000960e,srai,s2:fffffffd,,41a55913,,"srai	x18,x10,0x1a","s2,a0,0x1a",
80009612,slli,t2:00000000,,00a39393,,"slli	x7,x7,0xa","t2,t2,0xa",
80009614,addi,s11:00000008,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
8000961a,sub,s1:ffffffe4,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
8000961c,xor,s0:ffffffea,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80009622,lui,a6:0000e000,,0000e837,,"lui	x16,0xe","a6,0xe",
80009624,sltiu,s8:00000001,,b79ebc13,,"sltiu	x24,x29,-1159","s8,t4,-1159",
80009628,sltiu,gp:00000000,,7f5bb193,,"sltiu	x3,x23,2037","gp,s7,2037",
8000962c,srli,gp:00000000,,01025193,,"srli	x3,x4,0x10","gp,tp,0x10",
80009630,and,a5:0000000a,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
80009632,sll,a2:ffff9000,,01349633,,"sll	x12,x9,x19","a2,s1,s3",
8000963a,lui,s2:58dea000,,58dea937,,"lui	x18,0x58dea","s2,0x58dea",
8000963e,andi,a3:00000010,,01e6f693,,"andi	x13,x13,30","a3,a3,30",
8000964a,auipc,a6:f3a9e64a,,73a95817,,"auipc	x16,0x73a95","a6,0x73a95",
8000964e,sltiu,a4:00000001,,9d993713,,"sltiu	x14,x18,-1575","a4,s2,-1575",
80009652,sltu,s1:00000001,,012734b3,,"sltu	x9,x14,x18","s1,a4,s2",
80009656,sll,t6:00103800,,013a1fb3,,"sll	x31,x20,x19","t6,s4,s3",
8000965a,mul,s2:b5eade68,,02530933,,"mul	x18,x6,x5","s2,t1,t0",
80009666,sltiu,t6:00000000,,a350bf93,,"sltiu	x31,x1,-1483","t6,ra,-1483",
8000966a,div,a2:00000000,,0361c633,,"div	x12,x3,x22","a2,gp,s6",
80009676,xori,t2:0c561b3c,,d7684393,,"xori	x7,x16,-650","t2,a6,-650",
8000967a,sltu,a3:00000001,,0088b6b3,,"sltu	x13,x17,x8","a3,a7,s0",
8000967e,or,a0:f6bd5734,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80009680,sub,s1:4a152199,,412484b3,,"sub	x9,x9,x18","s1,s1,s2",
80009684,addi,t2:0c561b54,,01838393,,"addi	x7,x7,24","t2,t2,24",
80009686,srli,a3:00000073,,018f5693,,"srli	x13,x30,0x18","a3,t5,0x18",
800096c0,div,s3:00000000,,03ecc9b3,,"div	x19,x25,x30","s3,s9,t5",
800096c4,andi,s1:4a152199,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800096c6,xor,s0:b5eade73,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
800096c8,xor,a3:b5eade00,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
800096d0,rem,a6:00000000,,02e3e833,,"rem	x16,x7,x14","a6,t2,a4",
800096d4,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
800096d6,addi,t0:00000010,,00828293,,"addi	x5,x5,8","t0,t0,8",
800096d8,sub,s0:b5eade73,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
800096f0,slli,s2:68000000,,01891913,,"slli	x18,x18,0x18","s2,s2,0x18",
800096f6,add,t0:80021e2c,,015002b3,,"add	x5,x0,x21","t0,zero,s5",
800096fa,xor,s1:ffffffea,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
800096fc,or,ra:68140000,,01a960b3,,"or	x1,x18,x26","ra,s2,s10",
80009702,lui,t1:00007000,,00007337,,"lui	x6,0x7","t1,0x7",
80009708,addi,a4:00000007,,00700713,,"addi	x14,x0,7","a4,zero,7",
8000970c,addi,s10:0000000e,,00e00d13,,"addi	x26,x0,14","s10,zero,14",
80009710,add,t4:e8161e2c,,01508eb3,,"add	x29,x1,x21","t4,ra,s5",
80009714,xor,a5:ffffffe0,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80009716,addi,a4:00000008,,00170713,,"addi	x14,x14,1","a4,a4,1",
80009718,div,a5:ffffffff,,030347b3,,"div	x15,x6,x16","a5,t1,a6",
8000971c,addi,t2:00000005,,00500393,,"addi	x7,x0,5","t2,zero,5",
80009720,addi,gp:fffffffb,,ffb00193,,"addi	x3,x0,-5","gp,zero,-5",
80009724,auipc,a0:7e3fa724,,fe3f1517,,"auipc	x10,0xfe3f1","a0,0xfe3f1",
80009728,or,t0:ffffffff,,00f8e2b3,,"or	x5,x17,x15","t0,a7,a5",
8000972c,addi,t2:fffffffb,,ff638393,,"addi	x7,x7,-10","t2,t2,-10",
80009728,or,t0:ffffffff,,00f8e2b3,,"or	x5,x17,x15","t0,a7,a5",
8000972c,addi,t2:fffffff1,,ff638393,,"addi	x7,x7,-10","t2,t2,-10",
80009710,add,t4:e8161e2c,,01508eb3,,"add	x29,x1,x21","t4,ra,s5",
80009714,xor,a5:00000015,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80009716,addi,a4:00000009,,00170713,,"addi	x14,x14,1","a4,a4,1",
80009718,div,a5:ffffffff,,030347b3,,"div	x15,x6,x16","a5,t1,a6",
8000971c,addi,t2:00000005,,00500393,,"addi	x7,x0,5","t2,zero,5",
80009720,addi,gp:fffffffb,,ffb00193,,"addi	x3,x0,-5","gp,zero,-5",
80009724,auipc,a0:7e3fa724,,fe3f1517,,"auipc	x10,0xfe3f1","a0,0xfe3f1",
80009728,or,t0:ffffffff,,00f8e2b3,,"or	x5,x17,x15","t0,a7,a5",
8000972c,addi,t2:fffffffb,,ff638393,,"addi	x7,x7,-10","t2,t2,-10",
80009728,or,t0:ffffffff,,00f8e2b3,,"or	x5,x17,x15","t0,a7,a5",
8000972c,addi,t2:fffffff1,,ff638393,,"addi	x7,x7,-10","t2,t2,-10",
80009710,add,t4:e8161e2c,,01508eb3,,"add	x29,x1,x21","t4,ra,s5",
80009714,xor,a5:00000015,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80009716,addi,a4:0000000a,,00170713,,"addi	x14,x14,1","a4,a4,1",
80009718,div,a5:ffffffff,,030347b3,,"div	x15,x6,x16","a5,t1,a6",
8000971c,addi,t2:00000005,,00500393,,"addi	x7,x0,5","t2,zero,5",
80009720,addi,gp:fffffffb,,ffb00193,,"addi	x3,x0,-5","gp,zero,-5",
80009724,auipc,a0:7e3fa724,,fe3f1517,,"auipc	x10,0xfe3f1","a0,0xfe3f1",
80009728,or,t0:ffffffff,,00f8e2b3,,"or	x5,x17,x15","t0,a7,a5",
8000972c,addi,t2:fffffffb,,ff638393,,"addi	x7,x7,-10","t2,t2,-10",
80009728,or,t0:ffffffff,,00f8e2b3,,"or	x5,x17,x15","t0,a7,a5",
8000972c,addi,t2:fffffff1,,ff638393,,"addi	x7,x7,-10","t2,t2,-10",
80009710,add,t4:e8161e2c,,01508eb3,,"add	x29,x1,x21","t4,ra,s5",
80009714,xor,a5:00000015,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80009716,addi,a4:0000000b,,00170713,,"addi	x14,x14,1","a4,a4,1",
80009718,div,a5:ffffffff,,030347b3,,"div	x15,x6,x16","a5,t1,a6",
8000971c,addi,t2:00000005,,00500393,,"addi	x7,x0,5","t2,zero,5",
