pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000e4c,lui,t0:00004000,,000042b7,,"lui	x5,0x4","t0,0x4",
80000e4e,slti,s3:00000001,,b8d62993,,"slti	x19,x12,-1139","s3,a2,-1139",
80000e52,slli,t1:00000000,,01431313,,"slli	x6,x6,0x14","t1,t1,0x14",
80000e54,auipc,s3:a19f4e54,,219f4997,,"auipc	x19,0x219f4","s3,0x219f4",
80000e58,sub,s6:80029be5,,41260b33,,"sub	x22,x12,x18","s6,a2,s2",
80000e5c,srai,a6:ff433e9c,,4079d813,,"srai	x16,x19,0x7","a6,s3,0x7",
80000e60,ori,tp:fffffdec,,dec0e213,,"ori	x4,x1,-532","tp,ra,-532",
80000e64,sra,t4:fffffdec,,41b25eb3,,"sra	x29,x4,x27","t4,tp,s11",
80000e68,lui,t2:0001f000,,0001f3b7,,"lui	x7,0x1f","t2,0x1f",
80000e6a,sub,a5:00001d9e,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80000e6c,andi,s10:00000000,,320cfd13,,"andi	x26,x25,800","s10,s9,800",
80000e70,addi,sp:0000000e,,00e10113,,"addi	x2,x2,14","sp,sp,14",
80000e72,srli,a3:1ffffddb,,003a5693,,"srli	x13,x20,0x3","a3,s4,0x3",
80000e76,srl,s9:00000000,,012f5cb3,,"srl	x25,x30,x18","s9,t5,s2",
80000e7a,xori,t6:000002da,,2da1cf93,,"xori	x31,x3,730","t6,gp,730",
80000e7e,add,gp:00000000,,01af01b3,,"add	x3,x30,x26","gp,t5,s10",
80000e82,addi,a3:0000039e,,39010693,,"addi	x13,x2,912","a3,sp,912",
80000e84,add,t6:00000000,,01b00fb3,,"add	x31,x0,x27","t6,zero,s11",
80000e86,xor,s9:a19f4e54,,0131ccb3,,"xor	x25,x3,x19","s9,gp,s3",
80000eb6,xor,s6:80029f7a,,00d64b33,,"xor	x22,x12,x13","s6,a2,a3",
80000eba,slti,s3:00000000,,e9afa993,,"slti	x19,x31,-358","s3,t6,-358",
80000ebe,srli,s1:00000000,,0044d493,,"srli	x9,x9,0x4","s1,s1,0x4",
80000ec0,auipc,t3:2cdeeec0,,acdeee17,,"auipc	x28,0xacdee","t3,0xacdee",
80000ec6,ori,s3:fffffedf,,adfe6993,,"ori	x19,x28,-1313","s3,t3,-1313",
80000eca,slt,a1:00000000,,003c25b3,,"slt	x11,x24,x3","a1,s8,gp",
80000ece,mulhsu,a5:00001d9d,,03d7a7b3,,"mulhsu	x15,x15,x29","a5,a5,t4",
80000ed2,addi,sp:fffffffe,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000ed4,slli,ra:00000000,,01309093,,"slli	x1,x1,0x13","ra,ra,0x13",
80000ed6,add,s7:00000001,,018b8bb3,,"add	x23,x23,x24","s7,s7,s8",
80000ed8,slli,t4:fef60000,,00fe9e93,,"slli	x29,x29,0xf","t4,t4,0xf",
80000ede,srli,s0:007ffff4,,00945413,,"srli	x8,x8,0x9","s0,s0,0x9",
80000ee0,and,a3:00000394,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
80000ee2,xor,ra:fef60000,,01ddc0b3,,"xor	x1,x27,x29","ra,s11,t4",
80000ee6,and,a1:00000000,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
80000ee8,srli,ra:00007fff,,0119d093,,"srli	x1,x19,0x11","ra,s3,0x11",
80000eec,sra,s11:00000000,,40d35db3,,"sra	x27,x6,x13","s11,t1,a3",
80000ef0,mul,s10:00000000,,03a50d33,,"mul	x26,x10,x26","s10,a0,s10",
80000ef4,srli,s1:00000000,,0044d493,,"srli	x9,x9,0x4","s1,s1,0x4",
80000ef6,srai,s11:ffffffff,,40a75d93,,"srai	x27,x14,0xa","s11,a4,0xa",
80000f16,sll,s7:00100000,,00dc1bb3,,"sll	x23,x24,x13","s7,s8,a3",
80000f1a,or,a3:007ffff4,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
80000f1c,sub,a4:7ffd631b,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80000f1e,or,a0:80029dfd,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
80000f20,srai,a3:00000001,,4166d693,,"srai	x13,x13,0x16","a3,a3,0x16",
80000f22,slt,t3:00000000,,00342e33,,"slt	x28,x8,x3","t3,s0,gp",
80000f56,slt,s8:00000000,,00372c33,,"slt	x24,x14,x3","s8,a4,gp",
80000f5a,sltu,s9:00000000,,001cbcb3,,"sltu	x25,x25,x1","s9,s9,ra",
80000f5e,lui,s7:25aa4000,,25aa4bb7,,"lui	x23,0x25aa4","s7,0x25aa4",
80000f68,and,a0:80029ce4,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80000f6a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80000f6c,sub,a4:fffe1000,,407d0733,,"sub	x14,x26,x7","a4,s10,t2",
80000f88,slt,t5:00000001,,002eaf33,,"slt	x30,x29,x2","t5,t4,sp",
80000f8c,slti,tp:00000000,,ab722213,,"slti	x4,x4,-1353","tp,tp,-1353",
80000f92,lui,t3:c4f3c000,,c4f3ce37,,"lui	x28,0xc4f3c","t3,0xc4f3c",
80000f96,slt,s7:00000001,,01e32bb3,,"slt	x23,x6,x30","s7,t1,t5",
80000f9a,slli,s11:00000000,,003c1d93,,"slli	x27,x24,0x3","s11,s8,0x3",
80000f9e,or,a5:80029dfd,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
80000fa4,rem,t2:00000000,,0379e3b3,,"rem	x7,x19,x23","t2,s3,s7",
80000faa,andi,s0:00000010,,01947413,,"andi	x8,x8,25","s0,s0,25",
80000fac,srli,s10:00000000,,00fddd13,,"srli	x26,x27,0xf","s10,s11,0xf",
80000fb0,srai,s1:00000000,,4014d493,,"srai	x9,x9,0x1","s1,s1,0x1",
80000fb2,slli,a5:00000000,,01a71793,,"slli	x15,x14,0x1a","a5,a4,0x1a",
80000fb6,sltiu,s11:00000001,,2d6cbd93,,"sltiu	x27,x25,726","s11,s9,726",
80000fbc,addi,a4:fffe0fff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80000fbe,addi,gp:8002a0a9,,3c560193,,"addi	x3,x12,965","gp,a2,965",
80000fc2,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000fc6,mulhsu,t6:00000000,,03e5afb3,,"mulhsu	x31,x11,x30","t6,a1,t5",
80000fce,xor,s1:80029ce4,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80000fd0,sub,a3:7ffd631d,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
80000fd2,mul,t0:368917a8,,031b02b3,,"mul	x5,x22,x17","t0,s6,a7",
80000fd6,or,s1:80029ce4,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80000fd8,xori,t6:fffffbfa,,b0594f93,,"xori	x31,x18,-1275","t6,s2,-1275",
80000fdc,ori,gp:00000591,,591ce193,,"ori	x3,x25,1425","gp,s9,1425",
80000fe4,div,s8:ffe901bb,,023b4c33,,"div	x24,x22,x3","s8,s6,gp",
80000fe8,sub,s2:00000000,,41538933,,"sub	x18,x7,x21","s2,t2,s5",
80000fec,srai,s9:00000000,,41605c93,,"srai	x25,x0,0x16","s9,zero,0x16",
80000ff0,andi,a3:0000001d,,01f6f693,,"andi	x13,x13,31","a3,a3,31",
80000ff2,mulhu,s0:fffe0bf9,,02efb433,,"mulhu	x8,x31,x14","s0,t6,a4",
80000ffa,remu,s2:80029ce4,,0394f933,,"remu	x18,x9,x25","s2,s1,s9",
80000ffe,div,s10:fffffda1,,0382cd33,,"div	x26,x5,x24","s10,t0,s8",
80001002,sltiu,s7:00000001,,a14c3b93,,"sltiu	x23,x24,-1516","s7,s8,-1516",
80001006,mulhu,t3:00007f7a,,03d0be33,,"mulhu	x28,x1,x29","t3,ra,t4",
80001010,or,t1:00007f7a,,00be6333,,"or	x6,x28,x11","t1,t3,a1",
80001014,add,t1:0000fef4,,01c30333,,"add	x6,x6,x28","t1,t1,t3",
80001016,sra,a1:00000000,,41bcd5b3,,"sra	x11,x25,x27","a1,s9,s11",
8000101a,xor,ra:fffffbfa,,01f7c0b3,,"xor	x1,x15,x31","ra,a5,t6",
8000101e,slt,s7:00000000,,016d2bb3,,"slt	x23,x26,x22","s7,s10,s6",
80001022,addi,s1:80029ce3,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80001024,ori,s3:0000037d,,37df6993,,"ori	x19,x30,893","s3,t5,893",
80001028,div,s11:00000000,,02d3cdb3,,"div	x27,x7,x13","s11,t2,a3",
8000102c,sub,a3:0000001d,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
8000102e,sltu,t0:00000001,,0106b2b3,,"sltu	x5,x13,x16","t0,a3,a6",
80001034,sll,s9:ffe901bb,,00bc1cb3,,"sll	x25,x24,x11","s9,s8,a1",
80001038,auipc,t6:8781e038,,0781df97,,"auipc	x31,0x781d","t6,0x781d",
8000103c,sub,s4:7ffd631d,,40c28a33,,"sub	x20,x5,x12","s4,t0,a2",
80001042,srai,s1:fffffffe,,41045493,,"srai	x9,x8,0x10","s1,s0,0x10",
80001046,sub,a1:7ffd631c,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
80001048,mul,a6:afcb094f,,033c0833,,"mul	x16,x24,x19","a6,s8,s3",
8000104c,lui,t5:00009000,,00009f37,,"lui	x30,0x9","t5,0x9",
8000104e,or,t0:00000000,,007062b3,,"or	x5,x0,x7","t0,zero,t2",
80001052,addi,gp:00000302,,302b8193,,"addi	x3,x23,770","gp,s7,770",
80001056,or,s3:00000000,,00fbe9b3,,"or	x19,x23,x15","s3,s7,a5",
8000105a,sub,a5:7ffd631c,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80001060,xori,a0:8002992b,,a377c513,,"xori	x10,x15,-1481","a0,a5,-1481",
80001064,xor,s11:00000302,,0033cdb3,,"xor	x27,x7,x3","s11,t2,gp",
8000106c,mul,s3:7003a31c,,02c709b3,,"mul	x19,x14,x12","s3,a4,a2",
80001070,slti,t0:00000001,,006d2293,,"slti	x5,x26,6","t0,s10,6",
80001074,add,s3:00009000,,01e009b3,,"add	x19,x0,x30","s3,zero,t5",
8000107a,add,t2:0000fef4,,006383b3,,"add	x7,x7,x6","t2,t2,t1",
80001090,srai,t0:00000000,,40f05293,,"srai	x5,x0,0xf","t0,zero,0xf",
80001094,div,s2:00000000,,0314c933,,"div	x18,x9,x17","s2,s1,a7",
80001098,srl,tp:0000000f,,00b45233,,"srl	x4,x8,x11","tp,s0,a1",
8000109c,rem,t6:ffe901bb,,02ac6fb3,,"rem	x31,x24,x10","t6,s8,a0",
800010a0,slli,s7:afcb094f,,00081b93,,"slli	x23,x16,0x0","s7,a6,0x0",
800010a4,divu,s3:00008089,,026559b3,,"divu	x19,x10,x6","s3,a0,t1",
800010a8,addi,sp:0000008e,,09010113,,"addi	x2,x2,144","sp,sp,144",
800010aa,srai,a3:00000000,,4126d693,,"srai	x13,x13,0x12","a3,a3,0x12",
800010ac,srli,a1:00000000,,0096d593,,"srli	x11,x13,0x9","a1,a3,0x9",
800010b0,xor,s7:fffffcfc,,01b4cbb3,,"xor	x23,x9,x27","s7,s1,s11",
800010b4,slt,s9:00000000,,0085acb3,,"slt	x25,x11,x8","s9,a1,s0",
800010b8,or,s0:fffe0bf9,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
800010ba,srai,ra:00000000,,41e05093,,"srai	x1,x0,0x1e","ra,zero,0x1e",
800010be,addi,sp:0000007e,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800010c0,ori,a1:0000fffe,,7da36593,,"ori	x11,x6,2010","a1,t1,2010",
800010c4,mul,t1:00000000,,035c8333,,"mul	x6,x25,x21","t1,s9,s5",
800010c8,slt,s7:00000000,,0114abb3,,"slt	x23,x9,x17","s7,s1,a7",
800010cc,srai,a3:00000000,,4156d693,,"srai	x13,x13,0x15","a3,a3,0x15",
800010ce,srai,s0:ffffc17f,,40345413,,"srai	x8,x8,0x3","s0,s0,0x3",
800010d2,add,s0:ffffc17f,,00800433,,"add	x8,x0,x8","s0,zero,s0",
800010d4,mulhu,s2:00000000,,02893933,,"mulhu	x18,x18,x8","s2,s2,s0",
800010d8,remu,s1:ffe901bb,,02dc74b3,,"remu	x9,x24,x13","s1,s8,a3",
800010dc,slti,t3:00000000,,dff1ae13,,"slti	x28,x3,-513","t3,gp,-513",
800010e0,div,s3:ffffffff,,021bc9b3,,"div	x19,x23,x1","s3,s7,ra",
800010e4,slt,a3:00000000,,0183a6b3,,"slt	x13,x7,x24","a3,t2,s8",
800010e8,ori,t4:fffffe54,,e54f6e93,,"ori	x29,x30,-428","t4,t5,-428",
800010ec,divu,ra:ffffffff,,026850b3,,"divu	x1,x16,x6","ra,a6,t1",
800010f0,divu,t3:00000000,,030cde33,,"divu	x28,x25,x16","t3,s9,a6",
800010f4,srli,tp:00007fff,,011ed213,,"srli	x4,x29,0x11","tp,t4,0x11",
800010f8,andi,a5:7ffd621c,,efea7793,,"andi	x15,x20,-258","a5,s4,-258",
800010fc,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800010fe,srl,s2:00000000,,010cd933,,"srl	x18,x25,x16","s2,s9,a6",
80001102,addi,t3:ffffffff,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80001104,mul,s9:00000000,,032f0cb3,,"mul	x25,x30,x18","s9,t5,s2",
8000113e,divu,t6:ffffffff,,03735fb3,,"divu	x31,x6,x23","t6,t1,s7",
80001142,sub,s9:7ffd631e,,41ca0cb3,,"sub	x25,x20,x28","s9,s4,t3",
80001146,slli,s3:00000000,,00a99993,,"slli	x19,x19,0xa","s3,s3,0xa",
80001148,auipc,t5:19aa3148,,99aa2f17,,"auipc	x30,0x99aa2","t5,0x99aa2",
8000114c,mul,t2:00000000,,02f903b3,,"mul	x7,x18,x15","t2,s2,a5",
80001150,div,a3:00000000,,038fc6b3,,"div	x13,x31,x24","a3,t6,s8",
80001154,add,s4:80029f7a,,01600a33,,"add	x20,x0,x22","s4,zero,s6",
80001158,srai,a0:fffe000a,,40e55513,,"srai	x10,x10,0xe","a0,a0,0xe",
8000115a,addi,sp:000001be,,14010113,,"addi	x2,x2,320","sp,sp,320",
8000115e,mulhsu,a3:00000000,,029ba6b3,,"mulhsu	x13,x23,x9","a3,s7,s1",
80001162,mulh,a1:00000000,,032315b3,,"mulh	x11,x6,x18","a1,t1,s2",
80001166,addi,s1:fffffdb5,,db590493,,"addi	x9,x18,-587","s1,s2,-587",
8000116e,xor,a3:19aa3148,,01ebc6b3,,"xor	x13,x23,x30","a3,s7,t5",
80001172,mulhsu,s10:00000000,,03262d33,,"mulhsu	x26,x12,x18","s10,a2,s2",
80001176,and,s9:00000000,,01d3fcb3,,"and	x25,x7,x29","s9,t2,t4",
8000117a,andi,a4:00000000,,51337713,,"andi	x14,x6,1299","a4,t1,1299",
8000117e,sltiu,t3:00000001,,a6cabe13,,"sltiu	x28,x21,-1428","t3,s5,-1428",
80001182,auipc,t2:a22af182,,222ae397,,"auipc	x7,0x222ae","t2,0x222ae",
80001186,mulh,t6:00000000,,03109fb3,,"mulh	x31,x1,x17","t6,ra,a7",
8000118a,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
8000118e,andi,a1:00000000,,00a5f593,,"andi	x11,x11,10","a1,a1,10",
80001190,divu,gp:ffffffff,,03aa51b3,,"divu	x3,x20,x26","gp,s4,s10",
80001194,sltu,s11:00000000,,005a3db3,,"sltu	x27,x20,x5","s11,s4,t0",
8000119a,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
8000119c,xor,a5:ffffc17f,,015447b3,,"xor	x15,x8,x21","a5,s0,s5",
800011a0,lui,ra:00018000,,000180b7,,"lui	x1,0x18","ra,0x18",
800011a2,srai,a4:00000000,,41775713,,"srai	x14,x14,0x17","a4,a4,0x17",
800011a4,sltiu,gp:00000001,,cd26b193,,"sltiu	x3,x13,-814","gp,a3,-814",
800011a8,slti,a5:00000000,,c1692793,,"slti	x15,x18,-1002","a5,s2,-1002",
800011ac,srai,a1:00000000,,4085d593,,"srai	x11,x11,0x8","a1,a1,0x8",
800011ae,sub,s3:19aa3148,,417f09b3,,"sub	x19,x30,x23","s3,t5,s7",
800011b2,add,a3:00000000,,00f006b3,,"add	x13,x0,x15","a3,zero,a5",
800011b4,addi,t3:00000007,,00700e13,,"addi	x28,x0,7","t3,zero,7",
800011b6,andi,a0:00000080,,6813f513,,"andi	x10,x7,1665","a0,t2,1665",
800011ba,sltiu,a4:00000001,,c1bcb713,,"sltiu	x14,x25,-997","a4,s9,-997",
800011be,addi,s2:0000001f,,01f00913,,"addi	x18,x0,31","s2,zero,31",
800011c0,or,t0:00007fff,,004be2b3,,"or	x5,x23,x4","t0,s7,tp",
800011c4,andi,a4:00000001,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800011c6,ori,t2:fffffd6f,,c2ff6393,,"ori	x7,x30,-977","t2,t5,-977",
800011ca,rem,a0:00000000,,0207e533,,"rem	x10,x15,x0","a0,a5,zero",
800011ce,sub,s0:7ffd249b,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
800011d0,rem,s4:000001e2,,02926a33,,"rem	x20,x4,x9","s4,tp,s1",
800011d4,addi,sp:00000000,,00110113,,"addi	x2,x2,1","sp,sp,1",
800011d8,mulh,t5:ffffffbe,,02799f33,,"mulh	x30,x19,x7","t5,s3,t2",
800011dc,sub,a3:00000000,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
800011de,srli,a3:00000000,,0196d693,,"srli	x13,x13,0x19","a3,a3,0x19",
800011e0,sub,t1:ffe9019c,,412c0333,,"sub	x6,x24,x18","t1,s8,s2",
800011ba,sltiu,a4:00000001,,c1bcb713,,"sltiu	x14,x25,-997","a4,s9,-997",
800011be,addi,s2:0000001f,,01f00913,,"addi	x18,x0,31","s2,zero,31",
800011c0,or,t0:00007fff,,004be2b3,,"or	x5,x23,x4","t0,s7,tp",
800011c4,andi,a4:00000001,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800011c6,ori,t2:ffffffbf,,c2ff6393,,"ori	x7,x30,-977","t2,t5,-977",
800011ca,rem,a0:00000000,,0207e533,,"rem	x10,x15,x0","a0,a5,zero",
800011ce,sub,s0:fffa87b7,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
800011d0,rem,s4:000001e2,,02926a33,,"rem	x20,x4,x9","s4,tp,s1",
800011d4,addi,sp:00000001,,00110113,,"addi	x2,x2,1","sp,sp,1",
800011d8,mulh,t5:fffffff9,,02799f33,,"mulh	x30,x19,x7","t5,s3,t2",
800011dc,sub,a3:00000000,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
800011de,srli,a3:00000000,,0196d693,,"srli	x13,x13,0x19","a3,a3,0x19",
800011e0,sub,t1:ffe9019c,,412c0333,,"sub	x6,x24,x18","t1,s8,s2",
800011ba,sltiu,a4:00000001,,c1bcb713,,"sltiu	x14,x25,-997","a4,s9,-997",
800011be,addi,s2:0000001f,,01f00913,,"addi	x18,x0,31","s2,zero,31",
800011c0,or,t0:00007fff,,004be2b3,,"or	x5,x23,x4","t0,s7,tp",
800011c4,andi,a4:00000001,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800011c6,ori,t2:ffffffff,,c2ff6393,,"ori	x7,x30,-977","t2,t5,-977",
800011ca,rem,a0:00000000,,0207e533,,"rem	x10,x15,x0","a0,a5,zero",
800011ce,sub,s0:7ff7ead3,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
800011d0,rem,s4:000001e2,,02926a33,,"rem	x20,x4,x9","s4,tp,s1",
800011d4,addi,sp:00000002,,00110113,,"addi	x2,x2,1","sp,sp,1",
800011d8,mulh,t5:ffffffff,,02799f33,,"mulh	x30,x19,x7","t5,s3,t2",
800011dc,sub,a3:00000000,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
800011de,srli,a3:00000000,,0196d693,,"srli	x13,x13,0x19","a3,a3,0x19",
800011e0,sub,t1:ffe9019c,,412c0333,,"sub	x6,x24,x18","t1,s8,s2",
800011ba,sltiu,a4:00000001,,c1bcb713,,"sltiu	x14,x25,-997","a4,s9,-997",
800011be,addi,s2:0000001f,,01f00913,,"addi	x18,x0,31","s2,zero,31",
800011c0,or,t0:00007fff,,004be2b3,,"or	x5,x23,x4","t0,s7,tp",
800011c4,andi,a4:00000001,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800011c6,ori,t2:ffffffff,,c2ff6393,,"ori	x7,x30,-977","t2,t5,-977",
800011ca,rem,a0:00000000,,0207e533,,"rem	x10,x15,x0","a0,a5,zero",
800011ce,sub,s0:fff54def,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
800011d0,rem,s4:000001e2,,02926a33,,"rem	x20,x4,x9","s4,tp,s1",
800011d4,addi,sp:00000003,,00110113,,"addi	x2,x2,1","sp,sp,1",
800011d8,mulh,t5:ffffffff,,02799f33,,"mulh	x30,x19,x7","t5,s3,t2",
800011dc,sub,a3:00000000,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
800011de,srli,a3:00000000,,0196d693,,"srli	x13,x13,0x19","a3,a3,0x19",
800011e0,sub,t1:ffe9019c,,412c0333,,"sub	x6,x24,x18","t1,s8,s2",
800011ba,sltiu,a4:00000001,,c1bcb713,,"sltiu	x14,x25,-997","a4,s9,-997",
800011be,addi,s2:0000001f,,01f00913,,"addi	x18,x0,31","s2,zero,31",
800011c0,or,t0:00007fff,,004be2b3,,"or	x5,x23,x4","t0,s7,tp",
800011c4,andi,a4:00000001,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800011c6,ori,t2:ffffffff,,c2ff6393,,"ori	x7,x30,-977","t2,t5,-977",
800011ca,rem,a0:00000000,,0207e533,,"rem	x10,x15,x0","a0,a5,zero",
800011ce,sub,s0:7ff2b10b,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
800011d0,rem,s4:000001e2,,02926a33,,"rem	x20,x4,x9","s4,tp,s1",
800011d4,addi,sp:00000004,,00110113,,"addi	x2,x2,1","sp,sp,1",
800011d8,mulh,t5:ffffffff,,02799f33,,"mulh	x30,x19,x7","t5,s3,t2",
800011dc,sub,a3:00000000,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
800011de,srli,a3:00000000,,0196d693,,"srli	x13,x13,0x19","a3,a3,0x19",
800011e0,sub,t1:ffe9019c,,412c0333,,"sub	x6,x24,x18","t1,s8,s2",
800011ba,sltiu,a4:00000001,,c1bcb713,,"sltiu	x14,x25,-997","a4,s9,-997",
800011be,addi,s2:0000001f,,01f00913,,"addi	x18,x0,31","s2,zero,31",
800011c0,or,t0:00007fff,,004be2b3,,"or	x5,x23,x4","t0,s7,tp",
800011c4,andi,a4:00000001,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800011c6,ori,t2:ffffffff,,c2ff6393,,"ori	x7,x30,-977","t2,t5,-977",
800011ca,rem,a0:00000000,,0207e533,,"rem	x10,x15,x0","a0,a5,zero",
800011ce,sub,s0:fff01427,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
800011d0,rem,s4:000001e2,,02926a33,,"rem	x20,x4,x9","s4,tp,s1",
800011d4,addi,sp:00000005,,00110113,,"addi	x2,x2,1","sp,sp,1",
800011d8,mulh,t5:ffffffff,,02799f33,,"mulh	x30,x19,x7","t5,s3,t2",
800011dc,sub,a3:00000000,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
800011de,srli,a3:00000000,,0196d693,,"srli	x13,x13,0x19","a3,a3,0x19",
800011e0,sub,t1:ffe9019c,,412c0333,,"sub	x6,x24,x18","t1,s8,s2",
800011ba,sltiu,a4:00000001,,c1bcb713,,"sltiu	x14,x25,-997","a4,s9,-997",
800011be,addi,s2:0000001f,,01f00913,,"addi	x18,x0,31","s2,zero,31",
800011c0,or,t0:00007fff,,004be2b3,,"or	x5,x23,x4","t0,s7,tp",
800011c4,andi,a4:00000001,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800011c6,ori,t2:ffffffff,,c2ff6393,,"ori	x7,x30,-977","t2,t5,-977",
800011ca,rem,a0:00000000,,0207e533,,"rem	x10,x15,x0","a0,a5,zero",
800011ce,sub,s0:7fed7743,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
800011d0,rem,s4:000001e2,,02926a33,,"rem	x20,x4,x9","s4,tp,s1",
800011d4,addi,sp:00000006,,00110113,,"addi	x2,x2,1","sp,sp,1",
800011d8,mulh,t5:ffffffff,,02799f33,,"mulh	x30,x19,x7","t5,s3,t2",
800011dc,sub,a3:00000000,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
800011de,srli,a3:00000000,,0196d693,,"srli	x13,x13,0x19","a3,a3,0x19",
800011e0,sub,t1:ffe9019c,,412c0333,,"sub	x6,x24,x18","t1,s8,s2",
800011ba,sltiu,a4:00000001,,c1bcb713,,"sltiu	x14,x25,-997","a4,s9,-997",
800011be,addi,s2:0000001f,,01f00913,,"addi	x18,x0,31","s2,zero,31",
800011c0,or,t0:00007fff,,004be2b3,,"or	x5,x23,x4","t0,s7,tp",
800011c4,andi,a4:00000001,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800011c6,ori,t2:ffffffff,,c2ff6393,,"ori	x7,x30,-977","t2,t5,-977",
800011ca,rem,a0:00000000,,0207e533,,"rem	x10,x15,x0","a0,a5,zero",
800011ce,sub,s0:ffeada5f,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
800011d0,rem,s4:000001e2,,02926a33,,"rem	x20,x4,x9","s4,tp,s1",
800011d4,addi,sp:00000007,,00110113,,"addi	x2,x2,1","sp,sp,1",
800011d8,mulh,t5:ffffffff,,02799f33,,"mulh	x30,x19,x7","t5,s3,t2",
800011dc,sub,a3:00000000,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
800011de,srli,a3:00000000,,0196d693,,"srli	x13,x13,0x19","a3,a3,0x19",
800011e0,sub,t1:ffe9019c,,412c0333,,"sub	x6,x24,x18","t1,s8,s2",
800011e8,srai,a5:00000000,,40c7d793,,"srai	x15,x15,0xc","a5,a5,0xc",
800011ea,sll,s7:80029f7a,,00fb1bb3,,"sll	x23,x22,x15","s7,s6,a5",
800011ee,sll,s8:80000000,,00791c33,,"sll	x24,x18,x7","s8,s2,t2",
800011f2,ori,s11:fffff9f0,,9f00ed93,,"ori	x27,x1,-1552","s11,ra,-1552",
800011f6,add,a0:00007db4,,00448533,,"add	x10,x9,x4","a0,s1,tp",
800011fc,andi,a6:fffff900,,f09df813,,"andi	x16,x27,-247","a6,s11,-247",
80001200,mulhu,t4:19aa3147,,033f3eb3,,"mulhu	x29,x30,x19","t4,t5,s3",
80001204,div,s4:ffffaaad,,0218ca33,,"div	x20,x17,x1","s4,a7,ra",
80001208,xor,t3:ffe9019c,,01934e33,,"xor	x28,x6,x25","t3,t1,s9",
8000120c,xor,s4:ffff8000,,005f4a33,,"xor	x20,x30,x5","s4,t5,t0",
80001216,divu,s7:00000009,,03d45bb3,,"divu	x23,x8,x29","s7,s0,t4",
8000121a,sltiu,t4:00000001,,fdab3e93,,"sltiu	x29,x22,-38","t4,s6,-38",
8000121e,mulh,tp:00000000,,03f59233,,"mulh	x4,x11,x31","tp,a1,t6",
80001222,or,s6:80029f7a,,016ceb33,,"or	x22,x25,x22","s6,s9,s6",
80001226,ori,s6:800000a3,,0a3c6b13,,"ori	x22,x24,163","s6,s8,163",
