pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000f8a,jal,ra:80000f8e,,004000ef,,"jal	x1,80000f8e","ra,0x4",
80000f8e,jal,ra:80000f90,,00c000ef,,"jal	x1,80000f9a","ra,0xc",
80000f9a,jal,ra:80000f9c,,00a000ef,,"jal	x1,80000fa4","ra,0xa",
80000f9c,jal,ra:80000f9e,,00e000ef,,"jal	x1,80000faa","ra,0xe",
80000fa0,jal,gp:80000fa4,,00c001ef,,"jal	x3,80000fac","gp,0xc",
80000fac,jal,ra:80000fb0,,fe9ff0ef,,"jal	x1,80000f94","ra,0xffffffe8",
80000f94,jal,ra:80000f98,,012000ef,,"jal	x1,80000fa6","ra,0x12",
80000fa6,jal,ra:80000faa,,febff0ef,,"jal	x1,80000f90","ra,0xffffffea",
80000f90,jal,ra:80000f92,,002000ef,,"jal	x1,80000f92","ra,0x2",
80000f92,jal,ra:80000f94,,006000ef,,"jal	x1,80000f98","ra,0x6",
80000f98,jal,ra:80000f9a,,006000ef,,"jal	x1,80000f9e","ra,0x6",
80000f9e,jal,ra:80000fa0,,012000ef,,"jal	x1,80000fb0","ra,0x12",
80000fb0,srai,a5:c0000759,,4017d793,,"srai	x15,x15,0x1","a5,a5,0x1",
80000fb2,jal,ra:80000fb6,,016000ef,,"jal	x1,80000fc8","ra,0x16",
80000fe2,jal,ra:80000fe6,,018000ef,,"jal	x1,80000ffa","ra,0x18",
80000ffa,jal,t1:80000ffe,,fcbff36f,,"jal	x6,80000fc4","t1,0xffffffca",
80000fc4,jal,ra:80000fc8,,028000ef,,"jal	x1,80000fec","ra,0x28",
80000fec,jal,ra:80000fee,,fcdff0ef,,"jal	x1,80000fb8","ra,0xffffffcc",
80000fb8,jal,ra:80000fbc,,03a000ef,,"jal	x1,80000ff2","ra,0x3a",
80000ff6,jal,ra:80000ff8,,fe1ff0ef,,"jal	x1,80000fd6","ra,0xffffffe0",
80000fee,jal,ra:80000ff0,,ff1ff0ef,,"jal	x1,80000fde","ra,0xfffffff0",
80000fde,jal,ra:80000fe0,,ffbff0ef,,"jal	x1,80000fd8","ra,0xfffffffa",
80000fd8,jal,t1:80000fdc,,ff3ff36f,,"jal	x6,80000fca","t1,0xfffffff2",
80000fca,jal,ra:80000fcc,,012000ef,,"jal	x1,80000fdc","ra,0x12",
80000fdc,jal,ra:80000fde,,01c000ef,,"jal	x1,80000ff8","ra,0x1c",
80000fb6,jal,ra:80000fb8,,034000ef,,"jal	x1,80000fea","ra,0x34",
80000fd2,jal,ra:80000fd4,,ff1ff0ef,,"jal	x1,80000fc2","ra,0xfffffff0",
80000fc2,jal,ra:80000fc4,,fffff0ef,,"jal	x1,80000fc0","ra,0xfffffffe",
80000fe6,jal,t1:80000fea,,00e0036f,,"jal	x6,80000ff4","t1,0xe",
80000ff4,jal,ra:80000ff6,,fc9ff0ef,,"jal	x1,80000fbc","ra,0xffffffc8",
80000fbc,jal,ra:80000fc0,,024000ef,,"jal	x1,80000fe0","ra,0x24",
80000fd4,jal,ra:80000fd6,,ff9ff0ef,,"jal	x1,80000fcc","ra,0xfffffff8",
80000fcc,jal,ra:80000fd0,,004000ef,,"jal	x1,80000fd0","ra,0x4",
80001000,srl,t0:00000008,,01f0d2b3,,"srl	x5,x1,x31","t0,ra,t6",
80001004,jal,ra:80001008,,030000ef,,"jal	x1,80001034","ra,0x30",
8000102c,jal,s5:80001030,,01800aef,,"jal	x21,80001044","s5,0x18",
80001044,jal,ra:80001046,,fd1ff0ef,,"jal	x1,80001014","ra,0xffffffd0",
80001036,jal,ra:8000103a,,016000ef,,"jal	x1,8000104c","ra,0x16",
8000104c,jal,ra:8000104e,,fd1ff0ef,,"jal	x1,8000101c","ra,0xffffffd0",
8000101c,jal,ra:80001020,,026000ef,,"jal	x1,80001042","ra,0x26",
80001042,jal,ra:80001044,,fdfff0ef,,"jal	x1,80001020","ra,0xffffffde",
80001020,jal,ra:80001022,,028000ef,,"jal	x1,80001048","ra,0x28",
80001048,jal,t1:8000104c,,fe9ff36f,,"jal	x6,80001030","t1,0xffffffe8",
80001030,jal,ra:80001034,,fe7ff0ef,,"jal	x1,80001016","ra,0xffffffe6",
80001016,jal,t1:8000101a,,0040036f,,"jal	x6,8000101a","t1,0x4",
8000103a,jal,ra:8000103c,,00c000ef,,"jal	x1,80001046","ra,0xc",
80001046,jal,ra:80001048,,fc9ff0ef,,"jal	x1,8000100e","ra,0xffffffc8",
80001008,jal,ra:8000100a,,01e000ef,,"jal	x1,80001026","ra,0x1e",
80001010,jal,ra:80001014,,012000ef,,"jal	x1,80001022","ra,0x12",
80001022,jal,ra:80001026,,febff0ef,,"jal	x1,8000100c","ra,0xffffffea",
80001040,jal,ra:80001042,,fe9ff0ef,,"jal	x1,80001028","ra,0xffffffe8",
80001028,jal,ra:8000102c,,fe3ff0ef,,"jal	x1,8000100a","ra,0xffffffe2",
8000104e,srai,s9:80000d58,,400d5c93,,"srai	x25,x26,0x0","s9,s10,0x0",
80001052,jal,ra:80001056,,014000ef,,"jal	x1,80001066","ra,0x14",
80001070,jal,s5:80001074,,ff1ffaef,,"jal	x21,80001060","s5,0xfffffff0",
80001076,jal,ra:8000107a,,fe1ff0ef,,"jal	x1,80001056","ra,0xffffffe0",
80001074,jal,ra:80001076,,01a000ef,,"jal	x1,8000108e","ra,0x1a",
8000108e,jal,ra:80001090,,ff1ff0ef,,"jal	x1,8000107e","ra,0xfffffff0",
8000107e,jal,ra:80001080,,004000ef,,"jal	x1,80001082","ra,0x4",
80001082,jal,ra:80001086,,fedff0ef,,"jal	x1,8000106e","ra,0xffffffec",
80001086,jal,t1:8000108a,,fd7ff36f,,"jal	x6,8000105c","t1,0xffffffd6",
8000105c,jal,ra:8000105e,,fffff0ef,,"jal	x1,8000105a","ra,0xfffffffe",
80001068,jal,t1:8000106c,,0180036f,,"jal	x6,80001080","t1,0x18",
80001080,jal,ra:80001082,,fd9ff0ef,,"jal	x1,80001058","ra,0xffffffd8",
80001058,jal,ra:8000105a,,00a000ef,,"jal	x1,80001062","ra,0xa",
8000107a,jal,ra:8000107e,,fe5ff0ef,,"jal	x1,8000105e","ra,0xffffffe4",
8000105e,jal,ra:80001060,,02e000ef,,"jal	x1,8000108c","ra,0x2e",
8000108c,jal,ra:8000108e,,004000ef,,"jal	x1,80001090","ra,0x4",
80001090,auipc,a0:14d4a090,,94d49517,,"auipc	x10,0x94d49","a0,0x94d49",
80001094,jal,ra:80001098,,00a000ef,,"jal	x1,8000109e","ra,0xa",
8000109e,jal,ra:800010a2,,022000ef,,"jal	x1,800010c0","ra,0x22",
800010c0,jal,ra:800010c4,,ff5ff0ef,,"jal	x1,800010b4","ra,0xfffffff4",
800010b4,jal,t1:800010b8,,ff9ff36f,,"jal	x6,800010ac","t1,0xfffffff8",
800010ac,jal,ra:800010ae,,010000ef,,"jal	x1,800010bc","ra,0x10",
800010bc,jal,ra:800010be,,010000ef,,"jal	x1,800010cc","ra,0x10",
800010cc,jal,ra:800010ce,,fdbff0ef,,"jal	x1,800010a6","ra,0xffffffda",
800010a6,jal,ra:800010a8,,00a000ef,,"jal	x1,800010b0","ra,0xa",
800010b0,jal,ra:800010b2,,01e000ef,,"jal	x1,800010ce","ra,0x1e",
800010ce,jal,sp:800010d2,,febff16f,,"jal	x2,800010b8","sp,0xffffffea",
800010b8,jal,ra:800010bc,,febff0ef,,"jal	x1,800010a2","ra,0xffffffea",
800010a2,jal,a0:800010a6,,01c0056f,,"jal	x10,800010be","a0,0x1c",
800010be,jal,ra:800010c0,,008000ef,,"jal	x1,800010c6","ra,0x8",
800010c6,jal,t4:800010ca,,fd5ffeef,,"jal	x29,8000109a","t4,0xffffffd4",
8000109a,jal,ra:8000109e,,014000ef,,"jal	x1,800010ae","ra,0x14",
800010ae,jal,ra:800010b0,,febff0ef,,"jal	x1,80001098","ra,0xffffffea",
800010a8,jal,ra:800010ac,,01c000ef,,"jal	x1,800010c4","ra,0x1c",
800010b2,jal,ra:800010b4,,020000ef,,"jal	x1,800010d2","ra,0x20",
800010d2,srai,a2:00000002,,40b65613,,"srai	x12,x12,0xb","a2,a2,0xb",
800010d4,jal,ra:800010d8,,00e000ef,,"jal	x1,800010e2","ra,0xe",
800010fc,jal,ra:800010fe,,fffff0ef,,"jal	x1,800010fa","ra,0xfffffffe",
800010da,jal,ra:800010dc,,012000ef,,"jal	x1,800010ec","ra,0x12",
800010ec,jal,ra:800010f0,,00c000ef,,"jal	x1,800010f8","ra,0xc",
800010dc,jal,ra:800010de,,00a000ef,,"jal	x1,800010e6","ra,0xa",
800010e6,jal,ra:800010e8,,00a000ef,,"jal	x1,800010f0","ra,0xa",
800010f0,jal,t1:800010f4,,0200036f,,"jal	x6,80001110","t1,0x20",
8000110a,jal,a5:8000110e,,ffbff7ef,,"jal	x15,80001104","a5,0xfffffffa",
8000110e,jal,ra:80001110,,fd1ff0ef,,"jal	x1,800010de","ra,0xffffffd0",
800010de,jal,ra:800010e2,,03a000ef,,"jal	x1,80001118","ra,0x3a",
80001118,jal,ra:8000111a,,fc1ff0ef,,"jal	x1,800010d8","ra,0xffffffc0",
800010d8,jal,ra:800010da,,01c000ef,,"jal	x1,800010f4","ra,0x1c",
800010f4,jal,gp:800010f8,,022001ef,,"jal	x3,80001116","gp,0x22",
80001116,jal,ra:80001118,,ffdff0ef,,"jal	x1,80001112","ra,0xfffffffc",
80001112,jal,ra:80001116,,ff5ff0ef,,"jal	x1,80001106","ra,0xfffffff4",
80001108,jal,ra:8000110a,,fe3ff0ef,,"jal	x1,800010ea","ra,0xffffffe2",
800010ea,jal,ra:800010ec,,016000ef,,"jal	x1,80001100","ra,0x16",
80001100,jal,ra:80001104,,fe9ff0ef,,"jal	x1,800010e8","ra,0xffffffe8",
8000111a,divu,t3:00000001,,02fbde33,,"divu	x28,x23,x15","t3,s7,a5",
8000111e,jal,ra:80001122,,012000ef,,"jal	x1,80001130","ra,0x12",
80001130,jal,ra:80001134,,00a000ef,,"jal	x1,8000113a","ra,0xa",
80001124,jal,ra:80001128,,fffff0ef,,"jal	x1,80001122","ra,0xfffffffe",
8000112e,jal,ra:80001130,,020000ef,,"jal	x1,8000114e","ra,0x20",
80001140,jal,ra:80001142,,fffff0ef,,"jal	x1,8000113e","ra,0xfffffffe",
8000113e,jal,ra:80001140,,ffbff0ef,,"jal	x1,80001138","ra,0xfffffffa",
8000114c,jal,ra:8000114e,,fddff0ef,,"jal	x1,80001128","ra,0xffffffdc",
80001128,jal,ra:8000112a,,00c000ef,,"jal	x1,80001134","ra,0xc",
80001134,jal,ra:80001138,,012000ef,,"jal	x1,80001146","ra,0x12",
80001146,jal,ra:8000114a,,fffff0ef,,"jal	x1,80001144","ra,0xfffffffe",
80001144,jal,ra:80001146,,fe7ff0ef,,"jal	x1,8000112a","ra,0xffffffe6",
8000112a,jal,t1:8000112e,,0180036f,,"jal	x6,80001142","t1,0x18",
8000114a,jal,ra:8000114c,,ff3ff0ef,,"jal	x1,8000113c","ra,0xfffffff2",
80001150,andi,sp:da5610c0,,8d0df113,,"andi	x2,x27,-1840","sp,s11,-1840",
80001154,sltiu,t0:00000000,,0ae5b293,,"sltiu	x5,x11,174","t0,a1,174",
80001158,sub,tp:6c9a51c8,,41f70233,,"sub	x4,x14,x31","tp,a4,t6",
80001184,addi,sp:da5610b0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001186,slli,tp:00000000,,01e21213,,"slli	x4,x4,0x1e","tp,tp,0x1e",
80001188,div,t2:00000000,,033043b3,,"div	x7,x0,x19","t2,zero,s3",
8000118c,divu,a5:ffffffff,,024f57b3,,"divu	x15,x30,x4","a5,t5,tp",
800011b4,or,a7:80000e84,,00eb68b3,,"or	x17,x22,x14","a7,s6,a4",
800011b8,sub,s8:00000000,,40108c33,,"sub	x24,x1,x1","s8,ra,ra",
800011bc,slli,s1:00432800,,00ae9493,,"slli	x9,x29,0xa","s1,t4,0xa",
800011c0,srli,t0:00010000,,00fd5293,,"srli	x5,x26,0xf","t0,s10,0xf",
800011c4,ori,s10:fffffc75,,c75c6d13,,"ori	x26,x24,-907","s10,s8,-907",
800011c8,xor,s3:7ffff30d,,00bd49b3,,"xor	x19,x26,x11","s3,s10,a1",
800011d0,srli,a0:00004000,,011cd513,,"srli	x10,x25,0x11","a0,s9,0x11",
800011d8,mulh,tp:00000000,,03201233,,"mulh	x4,x0,x18","tp,zero,s2",
800011e0,lui,a7:1e679000,,1e6798b7,,"lui	x17,0x1e679","a7,0x1e679",
800011e4,or,s0:80004f86,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
800011e8,or,s9:8000117c,,001aecb3,,"or	x25,x21,x1","s9,s5,ra",
800011f0,remu,a0:00000000,,03ac7533,,"remu	x10,x24,x26","a0,s8,s10",
800011f4,addi,t6:80000dec,,e7458f93,,"addi	x31,x11,-396","t6,a1,-396",
800011f8,addi,s2:800009f8,,bf8b0913,,"addi	x18,x22,-1032","s2,s6,-1032",
800011fc,srai,a7:00000008,,4134d893,,"srai	x17,x9,0x13","a7,s1,0x13",
80001202,addi,sp:da5610a0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001204,xori,s4:7fffea2b,,b670ca13,,"xori	x20,x1,-1177","s4,ra,-1177",
80001208,sub,a4:fffff10c,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
8000120a,add,t3:8000112f,,006e0e33,,"add	x28,x28,x6","t3,t3,t1",
8000120c,ori,gp:fffffee4,,ea06e193,,"ori	x3,x13,-352","gp,a3,-352",
80001210,or,s1:00432802,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80001212,xor,s0:000040fe,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80001214,sub,a2:ffbcd800,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80001222,slli,a5:80000000,,01a11793,,"slli	x15,x2,0x1a","a5,sp,0x1a",
80001226,sra,s8:ffffd431,,413f5c33,,"sra	x24,x30,x19","s8,t5,s3",
8000122a,or,s9:da5610a0,,00a16cb3,,"or	x25,x2,x10","s9,sp,a0",
8000122e,mulhsu,a6:3ffffdbb,,021a2833,,"mulhsu	x16,x20,x1","a6,s4,ra",
80001232,mulhsu,s0:00000000,,027ba433,,"mulhsu	x8,x23,x7","s0,s7,t2",
80001236,slli,a6:f6ec0000,,01281813,,"slli	x16,x16,0x12","a6,a6,0x12",
80001270,mulhu,s1:fffffb59,,03a1b4b3,,"mulhu	x9,x3,x26","s1,gp,s10",
80001278,add,s6:5a561ea0,,002b0b33,,"add	x22,x22,x2","s6,s6,sp",
8000127a,slli,gp:ea18a668,,002f1193,,"slli	x3,x30,0x2","gp,t5,0x2",
800012a2,xor,s6:fffff10c,,00e44b33,,"xor	x22,x8,x14","s6,s0,a4",
800012a6,auipc,t1:a47072a6,,24706317,,"auipc	x6,0x24706","t1,0x24706",
800012aa,slti,s9:00000001,,1b952c93,,"slti	x25,x10,441","s9,a0,441",
800012ae,add,s10:fffffc75,,01a00d33,,"add	x26,x0,x26","s10,zero,s10",
800012b0,srai,a2:fffde6c0,,40565613,,"srai	x12,x12,0x5","a2,a2,0x5",
800012b2,mul,a5:35080000,,026807b3,,"mul	x15,x16,x6","a5,a6,t1",
800012be,srl,sp:00000040,,01d2d133,,"srl	x2,x5,x29","sp,t0,t4",
800012c2,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
800012c4,add,s8:ffffd432,,019c0c33,,"add	x24,x24,x25","s8,s8,s9",
800012ca,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
800012cc,auipc,a0:0a2522cc,,8a251517,,"auipc	x10,0x8a251","a0,0x8a251",
800012d0,andi,s9:00000090,,69297c93,,"andi	x25,x18,1682","s9,s2,1682",
800012d4,and,a2:00000080,,01fcf633,,"and	x12,x25,x31","a2,s9,t6",
800012d8,lui,gp:00004000,,000041b7,,"lui	x3,0x4","gp,0x4",
800012da,or,s1:fffffbdd,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
800012dc,srli,s4:0007ffff,,00db5a13,,"srli	x20,x22,0xd","s4,s6,0xd",
800012e0,ori,t3:ffffffff,,4e0c6e13,,"ori	x28,x24,1248","t3,s8,1248",
800012e8,rem,s8:fffffd43,,029fec33,,"rem	x24,x31,x9","s8,t6,s1",
800012ec,lui,a4:00007000,,00007737,,"lui	x14,0x7","a4,0x7",
800012ee,sub,a4:80006088,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
800012f0,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
800012f2,srli,a6:0000001f,,01b4d813,,"srli	x16,x9,0x1b","a6,s1,0x1b",
800012f6,slli,s5:0c000000,,018b1a93,,"slli	x21,x22,0x18","s5,s6,0x18",
800012fa,auipc,s1:037c32fa,,837c2497,,"auipc	x9,0x837c2","s1,0x837c2",
80001300,slli,s9:00090000,,00cc9c93,,"slli	x25,x25,0xc","s9,s9,0xc",
80001306,auipc,s5:b6863306,,36862a97,,"auipc	x21,0x36862","s5,0x36862",
8000130a,and,t0:00004000,,0031f2b3,,"and	x5,x3,x3","t0,gp,gp",
80001312,add,t6:00021ad0,,017f8fb3,,"add	x31,x31,x23","t6,t6,s7",
80001314,addi,s1:037c32fc,,00248493,,"addi	x9,x9,2","s1,s1,2",
80001316,addi,s10:000006c7,,6c700d13,,"addi	x26,x0,1735","s10,zero,1735",
8000131a,sub,a4:80006088,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80001320,srl,t5:00080000,,00a95f33,,"srl	x30,x18,x10","t5,s2,a0",
80001326,div,t2:00000000,,0308c3b3,,"div	x7,x17,x16","t2,a7,a6",
8000132a,srl,a1:00000001,,01cb55b3,,"srl	x11,x22,x28","a1,s6,t3",
8000132e,addi,s3:0000001e,,01e00993,,"addi	x19,x0,30","s3,zero,30",
80001330,addi,sp:00000030,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001332,andi,a7:00090000,,fa7cf893,,"andi	x17,x25,-89","a7,s9,-89",
800013d6,mul,s9:da5610c4,,02bd8cb3,,"mul	x25,x27,x11","s9,s11,a1",
80001416,slli,s1:fc000000,,01849493,,"slli	x9,x9,0x18","s1,s1,0x18",
80001418,slti,t0:00000001,,d83aa293,,"slti	x5,x21,-637","t0,s5,-637",
80001482,slli,tp:00000000,,01f21213,,"slli	x4,x4,0x1f","tp,tp,0x1f",
80001484,mulh,t6:00000000,,024d1fb3,,"mulh	x31,x26,x4","t6,s10,tp",
80001488,addi,a1:00000190,,16010593,,"addi	x11,x2,352","a1,sp,352",
8000148e,addi,a0:00000240,,21010513,,"addi	x10,x2,528","a0,sp,528",
80001490,lui,a6:62d5b000,,62d5b837,,"lui	x16,0x62d5b","a6,0x62d5b",
80001494,sub,a4:80006008,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80001496,slli,t0:83000000,,017a9293,,"slli	x5,x21,0x17","t0,s5,0x17",
8000149e,add,a0:35080030,,00278533,,"add	x10,x15,x2","a0,a5,sp",
800014a2,slli,a7:00000000,,01789893,,"slli	x17,x17,0x17","a7,a7,0x17",
800014a4,sltiu,s9:00000000,,17b1bc93,,"sltiu	x25,x3,379","s9,gp,379",
800014a8,slt,s1:00000000,,0005a4b3,,"slt	x9,x11,x0","s1,a1,zero",
800014ac,auipc,t1:0f1874ac,,8f186317,,"auipc	x6,0x8f186","t1,0x8f186",
800014b0,add,s5:00004000,,00418ab3,,"add	x21,x3,x4","s5,gp,tp",
800014b4,andi,a2:00000000,,00267613,,"andi	x12,x12,2","a2,a2,2",
800014b6,and,s0:00000000,,00847433,,"and	x8,x8,x8","s0,s0,s0",
800014b8,sll,t6:00000000,,018c9fb3,,"sll	x31,x25,x24","t6,s9,s8",
800014bc,srli,a1:00000001,,0085d593,,"srli	x11,x11,0x8","a1,a1,0x8",
800014be,andi,t5:00000420,,43abff13,,"andi	x30,x23,1082","t5,s7,1082",
800014c2,xori,a6:fffffd58,,d5804813,,"xori	x16,x0,-680","a6,zero,-680",
800014c6,slli,s1:00000000,,00001493,,"slli	x9,x0,0x0","s1,zero,0x0",
800014ca,srli,a5:1a840000,,0017d793,,"srli	x15,x15,0x1","a5,a5,0x1",
800014d0,divu,t5:ffffffff,,0249df33,,"divu	x30,x19,x4","t5,s3,tp",
800014d4,addi,t5:0000052a,,7e7c0f13,,"addi	x30,x24,2023","t5,s8,2023",
800014d8,srli,a2:00000000,,01b65613,,"srli	x12,x12,0x1b","a2,a2,0x1b",
800014da,remu,t3:00000000,,03927e33,,"remu	x28,x4,x25","t3,tp,s9",
800014de,sltu,a6:00000001,,010ab833,,"sltu	x16,x21,x16","a6,s5,a6",
800014e2,andi,t6:00000242,,242d7f93,,"andi	x31,x26,578","t6,s10,578",
80001580,andi,a5:1a840000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001582,slli,s1:00000000,,00461493,,"slli	x9,x12,0x4","s1,a2,0x4",
80001586,addi,a0:00000190,,16010513,,"addi	x10,x2,352","a0,sp,352",
80001588,slti,t2:00000000,,62da2393,,"slti	x7,x20,1581","t2,s4,1581",
8000158c,mul,t3:abc9ef3c,,03ba0e33,,"mul	x28,x20,x27","t3,s4,s11",
80001590,srl,t3:00000000,,00665e33,,"srl	x28,x12,x6","t3,a2,t1",
80001598,mulhsu,t5:00000377,,025d2f33,,"mulhsu	x30,x26,x5","t5,s10,t0",
800015c8,lui,t2:13390000,,133903b7,,"lui	x7,0x13390","t2,0x13390",
800015cc,mulhsu,a5:00000000,,0314a7b3,,"mulhsu	x15,x9,x17","a5,s1,a7",
800015d6,div,a7:ffffffff,,020d48b3,,"div	x17,x26,x0","a7,s10,zero",
800015de,andi,s1:00000102,,902f7493,,"andi	x9,x30,-1790","s1,t5,-1790",
800015e2,div,gp:0008838b,,03f3c1b3,,"div	x3,x7,x31","gp,t2,t6",
80001618,lui,t1:0001f000,,0001f337,,"lui	x6,0x1f","t1,0x1f",
8000161e,mulhu,a6:00000000,,022e3833,,"mulhu	x16,x28,x2","a6,t3,sp",
80001622,or,sp:00000000,,0107e133,,"or	x2,x15,x16","sp,a5,a6",
80001626,remu,a1:00000019,,033d75b3,,"remu	x11,x26,x19","a1,s10,s3",
8000165a,mulhu,t3:0000f800,,03233e33,,"mulhu	x28,x6,x18","t3,t1,s2",
8000165e,srl,s10:00004000,,00fadd33,,"srl	x26,x21,x15","s10,s5,a5",
80001662,xori,s9:00000637,,63764c93,,"xori	x25,x12,1591","s9,a2,1591",
80001666,slli,t3:04000000,,01949e13,,"slli	x28,x9,0x19","t3,s1,0x19",
8000166a,srai,a5:00000000,,4127d793,,"srai	x15,x15,0x12","a5,a5,0x12",
8000166c,div,tp:00000001,,02e0c233,,"div	x4,x1,x14","tp,ra,a4",
80001670,or,t0:04000102,,009e62b3,,"or	x5,x28,x9","t0,t3,s1",
800016b6,lui,a7:0001d000,,0001d8b7,,"lui	x17,0x1d","a7,0x1d",
800016bc,and,s1:80000108,,012b74b3,,"and	x9,x22,x18","s1,s6,s2",
800016c0,sra,t6:00000000,,40165fb3,,"sra	x31,x12,x1","t6,a2,ra",
800016c4,srli,t6:00000010,,00ad5f93,,"srli	x31,x26,0xa","t6,s10,0xa",
800016ca,remu,t3:0000001e,,03b9fe33,,"remu	x28,x19,x27","t3,s3,s11",
800016ce,rem,gp:00000377,,036f61b3,,"rem	x3,x30,x22","gp,t5,s6",
800016d2,auipc,s9:56b9d6d2,,d6b9cc97,,"auipc	x25,0xd6b9c","s9,0xd6b9c",
800016d6,xor,a2:80000108,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
800016fc,divu,a2:00000000,,021e5633,,"divu	x12,x28,x1","a2,t3,ra",
80001700,slli,a6:00000020,,00521813,,"slli	x16,x4,0x5","a6,tp,0x5",
80001720,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80001722,or,t0:0007ffff,,014362b3,,"or	x5,x6,x20","t0,t1,s4",
80001726,xor,s9:8000115c,,01f0ccb3,,"xor	x25,x1,x31","s9,ra,t6",
8000172a,mulhsu,t5:00000000,,02d02f33,,"mulhsu	x30,x0,x13","t5,zero,a3",
80001730,addi,sp:00000180,,18010113,,"addi	x2,x2,384","sp,sp,384",
8000176c,sltiu,a1:00000001,,0935b593,,"sltiu	x11,x11,147","a1,a1,147",
80001770,addi,s0:000003d0,,25010413,,"addi	x8,x2,592","s0,sp,592",
80001774,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80001776,div,a4:00000000,,037ac733,,"div	x14,x21,x23","a4,s5,s7",
80001780,and,s2:00000000,,0104f933,,"and	x18,x9,x16","s2,s1,a6",
80001784,mulh,t6:ffffffc5,,02ad9fb3,,"mulh	x31,x27,x10","t6,s11,a0",
80001788,and,s4:00000002,,01cc7a33,,"and	x20,x24,x28","s4,s8,t3",
8000178c,mul,s9:7ffe1000,,02628cb3,,"mul	x25,x5,x6","s9,t0,t1",
80001790,and,a1:00000001,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
80001792,addi,sp:00000170,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001794,auipc,s8:e4f37794,,64f36c17,,"auipc	x24,0x64f36","s8,0x64f36",
80001798,addi,sp:00000160,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000179a,or,a5:8001ce64,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
8000179c,divu,a0:00000000,,03555533,,"divu	x10,x10,x21","a0,a0,s5",
800017a0,and,a5:00000000,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
800017a2,remu,s4:fffff10c,,032b7a33,,"remu	x20,x22,x18","s4,s6,s2",
800017a6,srli,a5:00000000,,0157d793,,"srli	x15,x15,0x15","a5,a5,0x15",
800017e0,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800017e2,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
800017e4,lui,s3:0000e000,,0000e9b7,,"lui	x19,0xe","s3,0xe",
800017e6,sltiu,a1:00000001,,a87c3593,,"sltiu	x11,x24,-1401","a1,s8,-1401",
800017ea,remu,s1:000000af,,0282f4b3,,"remu	x9,x5,x8","s1,t0,s0",
800017ee,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800017f0,or,a0:00000000,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
800017f2,xori,s6:800017ec,,726ecb13,,"xori	x22,x29,1830","s6,t4,1830",
80001824,or,a0:00000001,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80001826,addi,a0:000003de,,3de90513,,"addi	x10,x18,990","a0,s2,990",
8000182c,xori,sp:fffff8e7,,722fc113,,"xori	x2,x31,1826","sp,t6,1826",
80001830,sltu,gp:00000001,,00d4b1b3,,"sltu	x3,x9,x13","gp,s1,a3",
80001834,slt,a4:00000000,,01282733,,"slt	x14,x16,x18","a4,a6,s2",
80001838,remu,t0:8001ce64,,0376f2b3,,"remu	x5,x13,x23","t0,a3,s7",
8000183c,sltiu,t6:00000001,,f949bf93,,"sltiu	x31,x19,-108","t6,s3,-108",
80001840,lui,t6:5c5e8000,,5c5e8fb7,,"lui	x31,0x5c5e8","t6,0x5c5e8",
80001844,slli,tp:00086500,,007e9213,,"slli	x4,x29,0x7","tp,t4,0x7",
80001848,lui,s8:40f9a000,,40f9ac37,,"lui	x24,0x40f9a","s8,0x40f9a",
8000184c,mulhsu,a1:2e2e8d08,,039fa5b3,,"mulhsu	x11,x31,x25","a1,t6,s9",
800018d6,sub,t1:a5abbda0,,41b28333,,"sub	x6,x5,x27","t1,t0,s11",
