pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000a06,mulhu,s1:00000000,,0310b4b3,,"mulhu	x9,x1,x17","s1,ra,a7",
80000a0a,mulhsu,s5:00000000,,035aaab3,,"mulhsu	x21,x21,x21","s5,s5,s5",
80000a0e,addi,a2:00000002,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000a10,srl,sp:00000000,,01af5133,,"srl	x2,x30,x26","sp,t5,s10",
80000a06,mulhu,s1:00000000,,0310b4b3,,"mulhu	x9,x1,x17","s1,ra,a7",
80000a0a,mulhsu,s5:00000000,,035aaab3,,"mulhsu	x21,x21,x21","s5,s5,s5",
80000a0e,addi,a2:00000003,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000a10,srl,sp:00000000,,01af5133,,"srl	x2,x30,x26","sp,t5,s10",
80000a06,mulhu,s1:00000000,,0310b4b3,,"mulhu	x9,x1,x17","s1,ra,a7",
80000a0a,mulhsu,s5:00000000,,035aaab3,,"mulhsu	x21,x21,x21","s5,s5,s5",
80000a0e,addi,a2:00000004,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000a10,srl,sp:00000000,,01af5133,,"srl	x2,x30,x26","sp,t5,s10",
80000a06,mulhu,s1:00000000,,0310b4b3,,"mulhu	x9,x1,x17","s1,ra,a7",
80000a0a,mulhsu,s5:00000000,,035aaab3,,"mulhsu	x21,x21,x21","s5,s5,s5",
80000a0e,addi,a2:00000005,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000a10,srl,sp:00000000,,01af5133,,"srl	x2,x30,x26","sp,t5,s10",
80000a06,mulhu,s1:00000000,,0310b4b3,,"mulhu	x9,x1,x17","s1,ra,a7",
80000a0a,mulhsu,s5:00000000,,035aaab3,,"mulhsu	x21,x21,x21","s5,s5,s5",
80000a0e,addi,a2:00000006,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000a10,srl,sp:00000000,,01af5133,,"srl	x2,x30,x26","sp,t5,s10",
80000a06,mulhu,s1:00000000,,0310b4b3,,"mulhu	x9,x1,x17","s1,ra,a7",
80000a0a,mulhsu,s5:00000000,,035aaab3,,"mulhsu	x21,x21,x21","s5,s5,s5",
80000a0e,addi,a2:00000007,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000a10,srl,sp:00000000,,01af5133,,"srl	x2,x30,x26","sp,t5,s10",
80000a06,mulhu,s1:00000000,,0310b4b3,,"mulhu	x9,x1,x17","s1,ra,a7",
80000a0a,mulhsu,s5:00000000,,035aaab3,,"mulhsu	x21,x21,x21","s5,s5,s5",
80000a0e,addi,a2:00000008,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000a10,srl,sp:00000000,,01af5133,,"srl	x2,x30,x26","sp,t5,s10",
80000a06,mulhu,s1:00000000,,0310b4b3,,"mulhu	x9,x1,x17","s1,ra,a7",
80000a0a,mulhsu,s5:00000000,,035aaab3,,"mulhsu	x21,x21,x21","s5,s5,s5",
80000a0e,addi,a2:00000009,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000a10,srl,sp:00000000,,01af5133,,"srl	x2,x30,x26","sp,t5,s10",
80000a06,mulhu,s1:00000000,,0310b4b3,,"mulhu	x9,x1,x17","s1,ra,a7",
80000a0a,mulhsu,s5:00000000,,035aaab3,,"mulhsu	x21,x21,x21","s5,s5,s5",
80000a0e,addi,a2:0000000a,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000a10,srl,sp:00000000,,01af5133,,"srl	x2,x30,x26","sp,t5,s10",
80000a06,mulhu,s1:00000000,,0310b4b3,,"mulhu	x9,x1,x17","s1,ra,a7",
80000a0a,mulhsu,s5:00000000,,035aaab3,,"mulhsu	x21,x21,x21","s5,s5,s5",
80000a0e,addi,a2:0000000b,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000a10,srl,sp:00000000,,01af5133,,"srl	x2,x30,x26","sp,t5,s10",
80000a1c,or,a3:78b3402b,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
80000a1e,addi,s1:fffffffa,,ffa00493,,"addi	x9,x0,-6","s1,zero,-6",
80000a22,srai,a2:00000000,,41c65613,,"srai	x12,x12,0x1c","a2,a2,0x1c",
80000a24,mulhu,a6:00000000,,026a3833,,"mulhu	x16,x20,x6","a6,s4,t1",
80000a28,mulhu,a3:00000000,,0392b6b3,,"mulhu	x13,x5,x25","a3,t0,s9",
80000a2c,mul,a0:80025e6e,,03270533,,"mul	x10,x14,x18","a0,a4,s2",
80000a30,addi,s0:00000280,,28010413,,"addi	x8,x2,640","s0,sp,640",
80000a32,ori,a6:fffffef4,,a541e813,,"ori	x16,x3,-1452","a6,gp,-1452",
80000a36,xor,s7:fffffef4,,0109cbb3,,"xor	x23,x19,x16","s7,s3,a6",
80000a3a,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
80000a3e,andi,a4:00000001,,01177713,,"andi	x14,x14,17","a4,a4,17",
80000a40,sltu,s3:00000000,,01ccb9b3,,"sltu	x19,x25,x28","s3,s9,t3",
80000a44,add,a6:b4b1dfef,,00f80833,,"add	x16,x16,x15","a6,a6,a5",
80000a46,andi,s9:78b34000,,bc2b7c93,,"andi	x25,x22,-1086","s9,s6,-1086",
80000a4a,sra,a7:00000001,,41b258b3,,"sra	x17,x4,x27","a7,tp,s11",
80000a4e,div,a3:ffffffff,,02c3c6b3,,"div	x13,x7,x12","a3,t2,a2",
80000a52,addi,s1:fffffffd,,00348493,,"addi	x9,x9,3","s1,s1,3",
80000a54,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80000a58,div,tp:00000000,,03a04233,,"div	x4,x0,x26","tp,zero,s10",
80000a5c,add,s7:b4b1dee3,,010b8bb3,,"add	x23,x23,x16","s7,s7,a6",
80000a5e,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000a60,sub,a0:80025e6e,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80000a62,lui,s2:00012000,,00012937,,"lui	x18,0x12","s2,0x12",
80000a66,add,s7:00000000,,01b00bb3,,"add	x23,x0,x27","s7,zero,s11",
80000a68,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
80000a6a,mulhsu,s7:00000000,,03f2abb3,,"mulhsu	x23,x5,x31","s7,t0,t6",
80000a6e,sltu,s2:00000001,,01333933,,"sltu	x18,x6,x19","s2,t1,s3",
80000a72,lui,s3:c802a000,,c802a9b7,,"lui	x19,0xc802a","s3,0xc802a",
80000a76,srli,ra:00000f16,,013b5093,,"srli	x1,x22,0x13","ra,s6,0x13",
80000a7a,addi,t4:00000008,,00800e93,,"addi	x29,x0,8","t4,zero,8",
80000a7c,or,a0:80025eee,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80000a7e,remu,s2:80025e64,,03ec7933,,"remu	x18,x24,x30","s2,s8,t5",
80000a82,xor,s11:ffffffff,,01c6cdb3,,"xor	x27,x13,x28","s11,a3,t3",
80000a86,add,a1:b4b1dfef,,010585b3,,"add	x11,x11,x16","a1,a1,a6",
80000a88,and,ra:30b14000,,00fb70b3,,"and	x1,x22,x15","ra,s6,a5",
80000a8c,srai,a1:fffda58e,,40d5d593,,"srai	x11,x11,0xd","a1,a1,0xd",
80000a8e,xor,a2:00000000,,00064633,,"xor	x12,x12,x0","a2,a2,zero",
80000a92,addi,s1:00000002,,ffa48493,,"addi	x9,x9,-6","s1,s1,-6",
80000a94,or,a1:ffffffff,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80000a96,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
80000a98,srai,t5:00000000,,412e5f13,,"srai	x30,x28,0x12","t5,t3,0x12",
80000a9c,addi,a2:00000003,,00360613,,"addi	x12,x12,3","a2,a2,3",
80000a9e,div,a5:78b34000,,02eb47b3,,"div	x15,x22,x14","a5,s6,a4",
80000aa2,add,t1:78b33fff,,01bb0333,,"add	x6,x22,x27","t1,s6,s11",
80000aa8,srli,a1:000007ff,,0155d593,,"srli	x11,x11,0x15","a1,a1,0x15",
80000aac,rem,s0:78b33fff,,02436433,,"rem	x8,x6,x4","s0,t1,tp",
80000ab0,addi,a3:00000000,,ffa68693,,"addi	x13,x13,-6","a3,a3,-6",
80000ab4,andi,s9:00000000,,79c7fc93,,"andi	x25,x15,1948","s9,a5,1948",
80000ab8,srli,a5:000003c5,,0157d793,,"srli	x15,x15,0x15","a5,a5,0x15",
80000abe,srli,a4:00000000,,01d75713,,"srli	x14,x14,0x1d","a4,a4,0x1d",
80000ac0,addi,a0:00000006,,00600513,,"addi	x10,x0,6","a0,zero,6",
80000ac2,andi,a5:00000005,,0157f793,,"andi	x15,x15,21","a5,a5,21",
80000ac4,or,t4:0000000e,,00aeeeb3,,"or	x29,x29,x10","t4,t4,a0",
80000ac8,lui,s6:00014000,,00014b37,,"lui	x22,0x14","s6,0x14",
80000aca,addi,tp:00000009,,00900213,,"addi	x4,x0,9","tp,zero,9",
80000acc,addi,sp:00000011,,01100113,,"addi	x2,x0,17","sp,zero,17",
80000ace,srli,s7:00c2c500,,0060db93,,"srli	x23,x1,0x6","s7,ra,0x6",
80000ad4,and,a4:00000004,,0037f733,,"and	x14,x15,x3","a4,a5,gp",
80000ad8,addi,a0:00000007,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000ada,sub,s0:80029cdd,,40ad0433,,"sub	x8,x26,x10","s0,s10,a0",
80000ade,lui,s2:d52b7000,,d52b7937,,"lui	x18,0xd52b7","s2,0xd52b7",
80000ae2,sub,a1:000007fd,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
80000ae8,sll,s0:00000000,,01cc9433,,"sll	x8,x25,x28","s0,s9,t3",
80000aec,addi,a0:00000007,,00700513,,"addi	x10,x0,7","a0,zero,7",
80000aee,addi,t2:00000006,,00600393,,"addi	x7,x0,6","t2,zero,6",
80000af0,mul,a1:00000000,,025c85b3,,"mul	x11,x25,x5","a1,s9,t0",
80000af4,slt,s6:00000001,,0151ab33,,"slt	x22,x3,x21","s6,gp,s5",
80000af8,srl,s9:00640150,,0049dcb3,,"srl	x25,x19,x4","s9,s3,tp",
80000afc,addi,a0:00000006,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000afe,addi,s1:00000006,,00600493,,"addi	x9,x0,6","s1,zero,6",
80000b00,sltu,s7:00000000,,00523bb3,,"sltu	x23,x4,x5","s7,tp,t0",
80000b04,div,t5:ffffffff,,0377cf33,,"div	x30,x15,x23","t5,a5,s7",
80000b0a,or,a5:00000005,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80000b0c,slti,a4:00000001,,71d52713,,"slti	x14,x10,1821","a4,a0,1821",
80000b10,add,a4:00000001,,00870733,,"add	x14,x14,x8","a4,a4,s0",
80000b12,add,gp:fc7cad58,,01f001b3,,"add	x3,x0,x31","gp,zero,t6",
80000b14,addi,s1:00000000,,ffa48493,,"addi	x9,x9,-6","s1,s1,-6",
80000b0a,or,a5:00000005,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80000b0c,slti,a4:00000001,,71d52713,,"slti	x14,x10,1821","a4,a0,1821",
80000b10,add,a4:00000001,,00870733,,"add	x14,x14,x8","a4,a4,s0",
80000b12,add,gp:fc7cad58,,01f001b3,,"add	x3,x0,x31","gp,zero,t6",
80000b14,addi,s1:fffffffa,,ffa48493,,"addi	x9,x9,-6","s1,s1,-6",
80000b18,addi,tp:000005d4,,5d4e0213,,"addi	x4,x28,1492","tp,t3,1492",
80000af4,slt,s6:00000001,,0151ab33,,"slt	x22,x3,x21","s6,gp,s5",
80000af8,srl,s9:00000c80,,0049dcb3,,"srl	x25,x19,x4","s9,s3,tp",
80000afc,addi,a0:00000005,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000afe,addi,s1:00000006,,00600493,,"addi	x9,x0,6","s1,zero,6",
80000b00,sltu,s7:00000000,,00523bb3,,"sltu	x23,x4,x5","s7,tp,t0",
80000b04,div,t5:ffffffff,,0377cf33,,"div	x30,x15,x23","t5,a5,s7",
80000b0a,or,a5:00000005,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80000b0c,slti,a4:00000001,,71d52713,,"slti	x14,x10,1821","a4,a0,1821",
80000b10,add,a4:00000001,,00870733,,"add	x14,x14,x8","a4,a4,s0",
80000b12,add,gp:fc7cad58,,01f001b3,,"add	x3,x0,x31","gp,zero,t6",
80000b14,addi,s1:00000000,,ffa48493,,"addi	x9,x9,-6","s1,s1,-6",
80000b0a,or,a5:00000005,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80000b0c,slti,a4:00000001,,71d52713,,"slti	x14,x10,1821","a4,a0,1821",
80000b10,add,a4:00000001,,00870733,,"add	x14,x14,x8","a4,a4,s0",
80000b12,add,gp:fc7cad58,,01f001b3,,"add	x3,x0,x31","gp,zero,t6",
80000b14,addi,s1:fffffffa,,ffa48493,,"addi	x9,x9,-6","s1,s1,-6",
80000b18,addi,tp:000005d4,,5d4e0213,,"addi	x4,x28,1492","tp,t3,1492",
80000b20,srl,a6:00000000,,005e5833,,"srl	x16,x28,x5","a6,t3,t0",
80000b24,addi,s0:fffffffd,,ffd00413,,"addi	x8,x0,-3","s0,zero,-3",
80000b28,sub,a3:00000002,,40e606b3,,"sub	x13,x12,x14","a3,a2,a4",
80000b2c,addi,s0:fffffffe,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000b2e,or,tp:00000dd4,,01926233,,"or	x4,x4,x25","tp,tp,s9",
80000b32,andi,s2:00000000,,7875f913,,"andi	x18,x11,1927","s2,a1,1927",
80000b36,srai,a0:00000000,,4187d513,,"srai	x10,x15,0x18","a0,a5,0x18",
80000b3c,addi,ra:30b13fff,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80000b3e,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
80000b40,xor,gp:0000000a,,011a41b3,,"xor	x3,x20,x17","gp,s4,a7",
80000b44,slt,s1:00000000,,01c024b3,,"slt	x9,x0,x28","s1,zero,t3",
80000b48,slt,s4:00000000,,011eaa33,,"slt	x20,x29,x17","s4,t4,a7",
80000b4c,addi,s6:0000000a,,00a00b13,,"addi	x22,x0,10","s6,zero,10",
80000b4e,add,t4:0000000e,,01d00eb3,,"add	x29,x0,x29","t4,zero,t4",
80000b52,addi,s0:00000003,,ff940413,,"addi	x8,x8,-7","s0,s0,-7",
80000b54,addi,a3:00000003,,00300693,,"addi	x13,x0,3","a3,zero,3",
80000b56,xor,t0:80025e64,,005c42b3,,"xor	x5,x24,x5","t0,s8,t0",
80000b5a,addi,s2:fffffff9,,ff900913,,"addi	x18,x0,-7","s2,zero,-7",
80000b5c,srai,s1:00000000,,41f7d493,,"srai	x9,x15,0x1f","s1,a5,0x1f",
80000b60,sub,a4:fffffffc,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
80000b62,addi,a3:fffffffc,,ff968693,,"addi	x13,x13,-7","a3,a3,-7",
80000b64,slli,a0:00000000,,004a1513,,"slli	x10,x20,0x4","a0,s4,0x4",
80000b60,sub,a4:fffffff7,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
80000b62,addi,a3:fffffff5,,ff968693,,"addi	x13,x13,-7","a3,a3,-7",
80000b64,slli,a0:00000000,,004a1513,,"slli	x10,x20,0x4","a0,s4,0x4",
80000b6c,srli,a5:00000000,,01f7d793,,"srli	x15,x15,0x1f","a5,a5,0x1f",
80000b6e,sra,s5:ffffffff,,41fddab3,,"sra	x21,x27,x31","s5,s11,t6",
80000b76,srai,a2:00000000,,41265613,,"srai	x12,x12,0x12","a2,a2,0x12",
80000b78,addi,a5:fffffffb,,ffb00793,,"addi	x15,x0,-5","a5,zero,-5",
80000b7a,add,a0:c802a000,,01300533,,"add	x10,x0,x19","a0,zero,s3",
80000b7c,or,a4:80029ce4,,019d6733,,"or	x14,x26,x25","a4,s10,s9",
80000b82,slt,tp:00000000,,00ce2233,,"slt	x4,x28,x12","tp,t3,a2",
80000b86,add,s0:80025e64,,00500433,,"add	x8,x0,x5","s0,zero,t0",
80000b88,divu,a0:00000000,,03e75533,,"divu	x10,x14,x30","a0,a4,t5",
80000b8c,addi,a5:fffffffc,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000b8e,addi,t5:fffffff7,,ff700f13,,"addi	x30,x0,-9","t5,zero,-9",
80000b90,sltu,gp:00000001,,01f431b3,,"sltu	x3,x8,x31","gp,s0,t6",
80000b94,addi,t1:00000010,,01000313,,"addi	x6,x0,16","t1,zero,16",
80000b96,sub,tp:80025e64,,40bc0233,,"sub	x4,x24,x11","tp,s8,a1",
80000b9c,addi,t5:fffffffc,,005f0f13,,"addi	x30,x30,5","t5,t5,5",
80000b9e,divu,a6:00000000,,0258d833,,"divu	x16,x17,x5","a6,a7,t0",
80000b9c,addi,t5:00000001,,005f0f13,,"addi	x30,x30,5","t5,t5,5",
80000b9e,divu,a6:00000000,,0258d833,,"divu	x16,x17,x5","a6,a7,t0",
80000b9c,addi,t5:00000006,,005f0f13,,"addi	x30,x30,5","t5,t5,5",
80000b9e,divu,a6:00000000,,0258d833,,"divu	x16,x17,x5","a6,a7,t0",
80000b9c,addi,t5:0000000b,,005f0f13,,"addi	x30,x30,5","t5,t5,5",
80000b9e,divu,a6:00000000,,0258d833,,"divu	x16,x17,x5","a6,a7,t0",
80000b9c,addi,t5:00000010,,005f0f13,,"addi	x30,x30,5","t5,t5,5",
80000b9e,divu,a6:00000000,,0258d833,,"divu	x16,x17,x5","a6,a7,t0",
80000b86,add,s0:80025e64,,00500433,,"add	x8,x0,x5","s0,zero,t0",
80000b88,divu,a0:080029ce,,03e75533,,"divu	x10,x14,x30","a0,a4,t5",
80000b8c,addi,a5:fffffffd,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000b8e,addi,t5:fffffff7,,ff700f13,,"addi	x30,x0,-9","t5,zero,-9",
80000b90,sltu,gp:00000001,,01f431b3,,"sltu	x3,x8,x31","gp,s0,t6",
80000b94,addi,t1:00000010,,01000313,,"addi	x6,x0,16","t1,zero,16",
80000b96,sub,tp:80025e64,,40bc0233,,"sub	x4,x24,x11","tp,s8,a1",
80000b9c,addi,t5:fffffffc,,005f0f13,,"addi	x30,x30,5","t5,t5,5",
80000b9e,divu,a6:00000000,,0258d833,,"divu	x16,x17,x5","a6,a7,t0",
80000b9c,addi,t5:00000001,,005f0f13,,"addi	x30,x30,5","t5,t5,5",
80000b9e,divu,a6:00000000,,0258d833,,"divu	x16,x17,x5","a6,a7,t0",
80000b9c,addi,t5:00000006,,005f0f13,,"addi	x30,x30,5","t5,t5,5",
80000b9e,divu,a6:00000000,,0258d833,,"divu	x16,x17,x5","a6,a7,t0",
80000b9c,addi,t5:0000000b,,005f0f13,,"addi	x30,x30,5","t5,t5,5",
80000b9e,divu,a6:00000000,,0258d833,,"divu	x16,x17,x5","a6,a7,t0",
80000b9c,addi,t5:00000010,,005f0f13,,"addi	x30,x30,5","t5,t5,5",
80000b9e,divu,a6:00000000,,0258d833,,"divu	x16,x17,x5","a6,a7,t0",
80000b86,add,s0:80025e64,,00500433,,"add	x8,x0,x5","s0,zero,t0",
80000b88,divu,a0:080029ce,,03e75533,,"divu	x10,x14,x30","a0,a4,t5",
80000b8c,addi,a5:fffffffe,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000b8e,addi,t5:fffffff7,,ff700f13,,"addi	x30,x0,-9","t5,zero,-9",
80000b90,sltu,gp:00000001,,01f431b3,,"sltu	x3,x8,x31","gp,s0,t6",
80000b94,addi,t1:00000010,,01000313,,"addi	x6,x0,16","t1,zero,16",
80000b96,sub,tp:80025e64,,40bc0233,,"sub	x4,x24,x11","tp,s8,a1",
80000b9c,addi,t5:fffffffc,,005f0f13,,"addi	x30,x30,5","t5,t5,5",
80000b9e,divu,a6:00000000,,0258d833,,"divu	x16,x17,x5","a6,a7,t0",
80000b9c,addi,t5:00000001,,005f0f13,,"addi	x30,x30,5","t5,t5,5",
80000b9e,divu,a6:00000000,,0258d833,,"divu	x16,x17,x5","a6,a7,t0",
80000b9c,addi,t5:00000006,,005f0f13,,"addi	x30,x30,5","t5,t5,5",
80000b9e,divu,a6:00000000,,0258d833,,"divu	x16,x17,x5","a6,a7,t0",
80000b9c,addi,t5:0000000b,,005f0f13,,"addi	x30,x30,5","t5,t5,5",
80000b9e,divu,a6:00000000,,0258d833,,"divu	x16,x17,x5","a6,a7,t0",
80000b9c,addi,t5:00000010,,005f0f13,,"addi	x30,x30,5","t5,t5,5",
80000b9e,divu,a6:00000000,,0258d833,,"divu	x16,x17,x5","a6,a7,t0",
80000b86,add,s0:80025e64,,00500433,,"add	x8,x0,x5","s0,zero,t0",
80000b88,divu,a0:080029ce,,03e75533,,"divu	x10,x14,x30","a0,a4,t5",
80000b8c,addi,a5:ffffffff,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000b8e,addi,t5:fffffff7,,ff700f13,,"addi	x30,x0,-9","t5,zero,-9",
80000b90,sltu,gp:00000001,,01f431b3,,"sltu	x3,x8,x31","gp,s0,t6",
80000b94,addi,t1:00000010,,01000313,,"addi	x6,x0,16","t1,zero,16",
80000b96,sub,tp:80025e64,,40bc0233,,"sub	x4,x24,x11","tp,s8,a1",
80000b9c,addi,t5:fffffffc,,005f0f13,,"addi	x30,x30,5","t5,t5,5",
80000b9e,divu,a6:00000000,,0258d833,,"divu	x16,x17,x5","a6,a7,t0",
80000b9c,addi,t5:00000001,,005f0f13,,"addi	x30,x30,5","t5,t5,5",
80000b9e,divu,a6:00000000,,0258d833,,"divu	x16,x17,x5","a6,a7,t0",
80000b9c,addi,t5:00000006,,005f0f13,,"addi	x30,x30,5","t5,t5,5",
80000b9e,divu,a6:00000000,,0258d833,,"divu	x16,x17,x5","a6,a7,t0",
80000b9c,addi,t5:0000000b,,005f0f13,,"addi	x30,x30,5","t5,t5,5",
80000b9e,divu,a6:00000000,,0258d833,,"divu	x16,x17,x5","a6,a7,t0",
80000b9c,addi,t5:00000010,,005f0f13,,"addi	x30,x30,5","t5,t5,5",
80000b9e,divu,a6:00000000,,0258d833,,"divu	x16,x17,x5","a6,a7,t0",
80000b86,add,s0:80025e64,,00500433,,"add	x8,x0,x5","s0,zero,t0",
80000b88,divu,a0:080029ce,,03e75533,,"divu	x10,x14,x30","a0,a4,t5",
80000b8c,addi,a5:00000000,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000b8e,addi,t5:fffffff7,,ff700f13,,"addi	x30,x0,-9","t5,zero,-9",
80000b90,sltu,gp:00000001,,01f431b3,,"sltu	x3,x8,x31","gp,s0,t6",
80000b94,addi,t1:00000010,,01000313,,"addi	x6,x0,16","t1,zero,16",
80000b96,sub,tp:80025e64,,40bc0233,,"sub	x4,x24,x11","tp,s8,a1",
80000b9c,addi,t5:fffffffc,,005f0f13,,"addi	x30,x30,5","t5,t5,5",
80000b9e,divu,a6:00000000,,0258d833,,"divu	x16,x17,x5","a6,a7,t0",
80000b9c,addi,t5:00000001,,005f0f13,,"addi	x30,x30,5","t5,t5,5",
80000b9e,divu,a6:00000000,,0258d833,,"divu	x16,x17,x5","a6,a7,t0",
80000b9c,addi,t5:00000006,,005f0f13,,"addi	x30,x30,5","t5,t5,5",
80000b9e,divu,a6:00000000,,0258d833,,"divu	x16,x17,x5","a6,a7,t0",
80000b9c,addi,t5:0000000b,,005f0f13,,"addi	x30,x30,5","t5,t5,5",
80000b9e,divu,a6:00000000,,0258d833,,"divu	x16,x17,x5","a6,a7,t0",
80000b9c,addi,t5:00000010,,005f0f13,,"addi	x30,x30,5","t5,t5,5",
80000b9e,divu,a6:00000000,,0258d833,,"divu	x16,x17,x5","a6,a7,t0",
80000ba8,remu,t4:80025e64,,02d47eb3,,"remu	x29,x8,x13","t4,s0,a3",
80000bac,addi,a2:fffffff6,,ff600613,,"addi	x12,x0,-10","a2,zero,-10",
80000bb0,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80000bb2,xor,t3:0000001a,,01eb4e33,,"xor	x28,x22,x30","t3,s6,t5",
80000bb6,addi,a2:fffffff7,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000bba,srl,t1:00000000,,0194d333,,"srl	x6,x9,x25","t1,s1,s9",
80000bbe,addi,a5:fffffffb,,ffb00793,,"addi	x15,x0,-5","a5,zero,-5",
80000bc0,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
80000bc4,srli,s0:00000040,,01945413,,"srli	x8,x8,0x19","s0,s0,0x19",
80000bc6,srai,t1:ffffffff,,409cd313,,"srai	x6,x25,0x9","t1,s9,0x9",
80000bca,addi,s1:fffffff1,,ff100493,,"addi	x9,x0,-15","s1,zero,-15",
80000bcc,andi,s0:00000040,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000bce,srai,t2:00000000,,4175d393,,"srai	x7,x11,0x17","t2,a1,0x17",
80000bd2,addi,a5:fffffff9,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80000bcc,andi,s0:00000040,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000bce,srai,t2:00000000,,4175d393,,"srai	x7,x11,0x17","t2,a1,0x17",
80000bd2,addi,a5:fffffff7,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80000bcc,andi,s0:00000040,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000bce,srai,t2:00000000,,4175d393,,"srai	x7,x11,0x17","t2,a1,0x17",
80000bd2,addi,a5:fffffff5,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80000bcc,andi,s0:00000040,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000bce,srai,t2:00000000,,4175d393,,"srai	x7,x11,0x17","t2,a1,0x17",
80000bd2,addi,a5:fffffff3,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80000bcc,andi,s0:00000040,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000bce,srai,t2:00000000,,4175d393,,"srai	x7,x11,0x17","t2,a1,0x17",
80000bd2,addi,a5:fffffff1,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80000bd8,add,sp:00000000,,01400133,,"add	x2,x0,x20","sp,zero,s4",
80000bda,addi,sp:fffffffe,,ffe00113,,"addi	x2,x0,-2","sp,zero,-2",
80000bdc,mulh,a5:00000000,,031817b3,,"mulh	x15,x16,x17","a5,a6,a7",
80000be0,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000be2,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80000be4,andi,a5:00000000,,01a7f793,,"andi	x15,x15,26","a5,a5,26",
80000be6,divu,t5:ffffffff,,0348df33,,"divu	x30,x17,x20","t5,a7,s4",
80000bea,sub,a5:ffffffc0,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80000bec,sra,tp:00000000,,41da5233,,"sra	x4,x20,x29","tp,s4,t4",
80000bf0,add,t4:7c7f0bbc,,01fe8eb3,,"add	x29,x29,x31","t4,t4,t6",
80000bf2,mulhu,s5:640329c4,,033c3ab3,,"mulhu	x21,x24,x19","s5,s8,s3",
80000bf6,divu,t2:ffffffff,,02a653b3,,"divu	x7,x12,x10","t2,a2,a0",
80000bfa,addi,t0:00000004,,00400293,,"addi	x5,x0,4","t0,zero,4",
80000bfc,auipc,ra:a9136bfc,,29136097,,"auipc	x1,0x29136","ra,0x29136",
80000c00,addi,sp:00000001,,00310113,,"addi	x2,x2,3","sp,sp,3",
80000c02,or,s0:80029ce4,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
80000c04,addi,a3:fffffff7,,ff700693,,"addi	x13,x0,-9","a3,zero,-9",
