pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80001328,div,s7:00000000,,02a9cbb3,,"div	x23,x19,x10","s7,s3,a0",
80001304,xor,s0:ed73e006,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80001306,slti,t1:00000000,,d974a313,,"slti	x6,x9,-617","t1,s1,-617",
8000130a,addi,a7:00000009,,00188893,,"addi	x17,x17,1","a7,a7,1",
8000130c,mul,a5:ffffd304,,023487b3,,"mul	x15,x9,x3","a5,s1,gp",
80001310,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
80001314,sub,a0:80000000,,404b0533,,"sub	x10,x22,x4","a0,s6,tp",
80001318,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
8000131c,auipc,t0:f37ff31c,,737fe297,,"auipc	x5,0x737fe","t0,0x737fe",
80001320,add,s8:00000000,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80001322,lui,s0:ed73e000,,ed73e437,,"lui	x8,0xed73e","s0,0xed73e",
80001326,addi,a4:00000004,,00270713,,"addi	x14,x14,2","a4,a4,2",
80001328,div,s7:00000000,,02a9cbb3,,"div	x23,x19,x10","s7,s3,a0",
8000131c,auipc,t0:f37ff31c,,737fe297,,"auipc	x5,0x737fe","t0,0x737fe",
80001320,add,s8:00000000,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80001322,lui,s0:ed73e000,,ed73e437,,"lui	x8,0xed73e","s0,0xed73e",
80001326,addi,a4:00000006,,00270713,,"addi	x14,x14,2","a4,a4,2",
80001328,div,s7:00000000,,02a9cbb3,,"div	x23,x19,x10","s7,s3,a0",
80001304,xor,s0:ed73e006,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80001306,slti,t1:00000000,,d974a313,,"slti	x6,x9,-617","t1,s1,-617",
8000130a,addi,a7:0000000a,,00188893,,"addi	x17,x17,1","a7,a7,1",
8000130c,mul,a5:ffffd304,,023487b3,,"mul	x15,x9,x3","a5,s1,gp",
80001310,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
80001314,sub,a0:80000000,,404b0533,,"sub	x10,x22,x4","a0,s6,tp",
80001318,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
8000131c,auipc,t0:f37ff31c,,737fe297,,"auipc	x5,0x737fe","t0,0x737fe",
80001320,add,s8:00000000,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80001322,lui,s0:ed73e000,,ed73e437,,"lui	x8,0xed73e","s0,0xed73e",
80001326,addi,a4:00000004,,00270713,,"addi	x14,x14,2","a4,a4,2",
80001328,div,s7:00000000,,02a9cbb3,,"div	x23,x19,x10","s7,s3,a0",
8000131c,auipc,t0:f37ff31c,,737fe297,,"auipc	x5,0x737fe","t0,0x737fe",
80001320,add,s8:00000000,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80001322,lui,s0:ed73e000,,ed73e437,,"lui	x8,0xed73e","s0,0xed73e",
80001326,addi,a4:00000006,,00270713,,"addi	x14,x14,2","a4,a4,2",
80001328,div,s7:00000000,,02a9cbb3,,"div	x23,x19,x10","s7,s3,a0",
80001304,xor,s0:ed73e006,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80001306,slti,t1:00000000,,d974a313,,"slti	x6,x9,-617","t1,s1,-617",
8000130a,addi,a7:0000000b,,00188893,,"addi	x17,x17,1","a7,a7,1",
8000130c,mul,a5:ffffd304,,023487b3,,"mul	x15,x9,x3","a5,s1,gp",
80001310,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
80001314,sub,a0:80000000,,404b0533,,"sub	x10,x22,x4","a0,s6,tp",
80001318,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
8000131c,auipc,t0:f37ff31c,,737fe297,,"auipc	x5,0x737fe","t0,0x737fe",
80001320,add,s8:00000000,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80001322,lui,s0:ed73e000,,ed73e437,,"lui	x8,0xed73e","s0,0xed73e",
80001326,addi,a4:00000004,,00270713,,"addi	x14,x14,2","a4,a4,2",
80001328,div,s7:00000000,,02a9cbb3,,"div	x23,x19,x10","s7,s3,a0",
8000131c,auipc,t0:f37ff31c,,737fe297,,"auipc	x5,0x737fe","t0,0x737fe",
80001320,add,s8:00000000,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80001322,lui,s0:ed73e000,,ed73e437,,"lui	x8,0xed73e","s0,0xed73e",
80001326,addi,a4:00000006,,00270713,,"addi	x14,x14,2","a4,a4,2",
80001328,div,s7:00000000,,02a9cbb3,,"div	x23,x19,x10","s7,s3,a0",
80001304,xor,s0:ed73e006,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80001306,slti,t1:00000000,,d974a313,,"slti	x6,x9,-617","t1,s1,-617",
8000130a,addi,a7:0000000c,,00188893,,"addi	x17,x17,1","a7,a7,1",
8000130c,mul,a5:ffffd304,,023487b3,,"mul	x15,x9,x3","a5,s1,gp",
80001310,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
80001314,sub,a0:80000000,,404b0533,,"sub	x10,x22,x4","a0,s6,tp",
80001318,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
8000131c,auipc,t0:f37ff31c,,737fe297,,"auipc	x5,0x737fe","t0,0x737fe",
80001320,add,s8:00000000,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80001322,lui,s0:ed73e000,,ed73e437,,"lui	x8,0xed73e","s0,0xed73e",
80001326,addi,a4:00000004,,00270713,,"addi	x14,x14,2","a4,a4,2",
80001328,div,s7:00000000,,02a9cbb3,,"div	x23,x19,x10","s7,s3,a0",
8000131c,auipc,t0:f37ff31c,,737fe297,,"auipc	x5,0x737fe","t0,0x737fe",
80001320,add,s8:00000000,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80001322,lui,s0:ed73e000,,ed73e437,,"lui	x8,0xed73e","s0,0xed73e",
80001326,addi,a4:00000006,,00270713,,"addi	x14,x14,2","a4,a4,2",
80001328,div,s7:00000000,,02a9cbb3,,"div	x23,x19,x10","s7,s3,a0",
80001304,xor,s0:ed73e006,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80001306,slti,t1:00000000,,d974a313,,"slti	x6,x9,-617","t1,s1,-617",
8000130a,addi,a7:0000000d,,00188893,,"addi	x17,x17,1","a7,a7,1",
8000130c,mul,a5:ffffd304,,023487b3,,"mul	x15,x9,x3","a5,s1,gp",
80001310,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
80001314,sub,a0:80000000,,404b0533,,"sub	x10,x22,x4","a0,s6,tp",
80001318,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
8000131c,auipc,t0:f37ff31c,,737fe297,,"auipc	x5,0x737fe","t0,0x737fe",
80001320,add,s8:00000000,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80001322,lui,s0:ed73e000,,ed73e437,,"lui	x8,0xed73e","s0,0xed73e",
80001326,addi,a4:00000004,,00270713,,"addi	x14,x14,2","a4,a4,2",
80001328,div,s7:00000000,,02a9cbb3,,"div	x23,x19,x10","s7,s3,a0",
8000131c,auipc,t0:f37ff31c,,737fe297,,"auipc	x5,0x737fe","t0,0x737fe",
80001320,add,s8:00000000,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80001322,lui,s0:ed73e000,,ed73e437,,"lui	x8,0xed73e","s0,0xed73e",
80001326,addi,a4:00000006,,00270713,,"addi	x14,x14,2","a4,a4,2",
80001328,div,s7:00000000,,02a9cbb3,,"div	x23,x19,x10","s7,s3,a0",
80001334,sltiu,t0:00000000,,1fbdb293,,"sltiu	x5,x27,507","t0,s11,507",
80001338,addi,a2:00000006,,00600613,,"addi	x12,x0,6","a2,zero,6",
8000133c,divu,t4:00000000,,03535eb3,,"divu	x29,x6,x21","t4,t1,s5",
80001340,srai,t0:00000000,,413ad293,,"srai	x5,x21,0x13","t0,s5,0x13",
80001344,addi,s8:00000017,,017c0c13,,"addi	x24,x24,23","s8,s8,23",
80001346,addi,a4:00000006,,00600713,,"addi	x14,x0,6","a4,zero,6",
8000134a,srai,s1:0000002c,,4064d493,,"srai	x9,x9,0x6","s1,s1,0x6",
8000134c,mulhu,t4:00000000,,02dfbeb3,,"mulhu	x29,x31,x13","t4,t6,a3",
80001350,sub,s1:00002d28,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80001352,addi,a2:00000003,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
80001354,addi,s8:00000024,,00dc0c13,,"addi	x24,x24,13","s8,s8,13",
80001356,and,s0:00002000,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80001358,auipc,t3:9f57a358,,1f579e17,,"auipc	x28,0x1f579","t3,0x1f579",
8000135c,ori,s7:0000063f,,63bc6b93,,"ori	x23,x24,1595","s7,s8,1595",
80001360,andi,s6:80000000,,a1927b13,,"andi	x22,x4,-1511","s6,tp,-1511",
80001364,lui,t1:b3e77000,,b3e77337,,"lui	x6,0xb3e77","t1,0xb3e77",
80001368,andi,t5:0000050e,,d1e17f13,,"andi	x30,x2,-738","t5,sp,-738",
80001374,div,s9:00000000,,02c2ccb3,,"div	x25,x5,x12","s9,t0,a2",
80001378,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
8000137c,sltiu,t1:00000000,,6d743313,,"sltiu	x6,x8,1751","t1,s0,1751",
80001380,addi,s2:ffffffec,,fec00913,,"addi	x18,x0,-20","s2,zero,-20",
80001384,mulhu,t6:00000000,,0374bfb3,,"mulhu	x31,x9,x23","t6,s1,s7",
80001388,sub,a2:fffffffd,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
8000138a,addi,a7:ffffffff,,ff688893,,"addi	x17,x17,-10","a7,a7,-10",
8000138c,addi,a5:fffffffc,,ffc00793,,"addi	x15,x0,-4","a5,zero,-4",
80001390,add,a0:00000000,,01400533,,"add	x10,x0,x20","a0,zero,s4",
80001394,andi,s11:80025c24,,c35d7d93,,"andi	x27,x26,-971","s11,s10,-971",
8000139c,addi,a5:fffffffd,,00178793,,"addi	x15,x15,1","a5,a5,1",
800013a0,srli,a0:00000000,,01d55513,,"srli	x10,x10,0x1d","a0,a0,0x1d",
800013a6,addi,t0:80025f59,,275d0293,,"addi	x5,x26,629","t0,s10,629",
800013aa,mulhsu,a0:00000287,,024f2533,,"mulhsu	x10,x30,x4","a0,t5,tp",
800013ae,sub,t4:00002d22,,40e48eb3,,"sub	x29,x9,x14","t4,s1,a4",
80001388,sub,a2:fffffff7,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
8000138a,addi,a7:fffffff5,,ff688893,,"addi	x17,x17,-10","a7,a7,-10",
8000138c,addi,a5:fffffffc,,ffc00793,,"addi	x15,x0,-4","a5,zero,-4",
80001390,add,a0:00000000,,01400533,,"add	x10,x0,x20","a0,zero,s4",
80001394,andi,s11:80025c24,,c35d7d93,,"andi	x27,x26,-971","s11,s10,-971",
8000139c,addi,a5:fffffffd,,00178793,,"addi	x15,x15,1","a5,a5,1",
800013a0,srli,a0:00000000,,01d55513,,"srli	x10,x10,0x1d","a0,a0,0x1d",
800013a6,addi,t0:80025f59,,275d0293,,"addi	x5,x26,629","t0,s10,629",
800013aa,mulhsu,a0:00000287,,024f2533,,"mulhsu	x10,x30,x4","a0,t5,tp",
800013ae,sub,t4:00002d22,,40e48eb3,,"sub	x29,x9,x14","t4,s1,a4",
80001388,sub,a2:fffffff1,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
8000138a,addi,a7:ffffffeb,,ff688893,,"addi	x17,x17,-10","a7,a7,-10",
8000138c,addi,a5:fffffffc,,ffc00793,,"addi	x15,x0,-4","a5,zero,-4",
80001390,add,a0:00000000,,01400533,,"add	x10,x0,x20","a0,zero,s4",
80001394,andi,s11:80025c24,,c35d7d93,,"andi	x27,x26,-971","s11,s10,-971",
8000139c,addi,a5:fffffffd,,00178793,,"addi	x15,x15,1","a5,a5,1",
800013a0,srli,a0:00000000,,01d55513,,"srli	x10,x10,0x1d","a0,a0,0x1d",
800013a6,addi,t0:80025f59,,275d0293,,"addi	x5,x26,629","t0,s10,629",
800013aa,mulhsu,a0:00000287,,024f2533,,"mulhsu	x10,x30,x4","a0,t5,tp",
800013ae,sub,t4:00002d22,,40e48eb3,,"sub	x29,x9,x14","t4,s1,a4",
800013b6,sll,t1:00000680,,00a39333,,"sll	x6,x7,x10","t1,t2,a0",
800013ba,addi,a2:fffffffd,,ffd00613,,"addi	x12,x0,-3","a2,zero,-3",
800013be,addi,t1:fffffff7,,ff700313,,"addi	x6,x0,-9","t1,zero,-9",
800013c2,remu,t6:00000778,,0352ffb3,,"remu	x31,x5,x21","t6,t0,s5",
800013c6,addi,a2:fffffff7,,ffa60613,,"addi	x12,x12,-6","a2,a2,-6",
800013cc,sub,s7:80025cc0,,418d0bb3,,"sub	x23,x26,x24","s7,s10,s8",
800013d0,addi,t5:00000005,,00500f13,,"addi	x30,x0,5","t5,zero,5",
800013d4,mulhsu,sp:00000000,,028f2133,,"mulhsu	x2,x30,x8","sp,t5,s0",
800013d8,sub,s0:00025cc0,,404b8433,,"sub	x8,x23,x4","s0,s7,tp",
800013dc,srai,a1:00000000,,41c15593,,"srai	x11,x2,0x1c","a1,sp,0x1c",
800013e0,addi,a2:000002c0,,2c010613,,"addi	x12,x2,704","a2,sp,704",
800013e2,rem,s4:fffffffe,,031e6a33,,"rem	x20,x28,x17","s4,t3,a7",
800013e6,addi,t1:0000000a,,00a00313,,"addi	x6,x0,10","t1,zero,10",
800013ee,slti,s0:00000000,,c9d12413,,"slti	x8,x2,-867","s0,sp,-867",
800013f2,srli,s6:00000000,,01b75b13,,"srli	x22,x14,0x1b","s6,a4,0x1b",
800013f6,addi,t5:0000000a,,005f0f13,,"addi	x30,x30,5","t5,t5,5",
800013ee,slti,s0:00000000,,c9d12413,,"slti	x8,x2,-867","s0,sp,-867",
800013f2,srli,s6:00000000,,01b75b13,,"srli	x22,x14,0x1b","s6,a4,0x1b",
800013f6,addi,t5:0000000f,,005f0f13,,"addi	x30,x30,5","t5,t5,5",
800013fc,andi,a3:00000006,,0076f693,,"andi	x13,x13,7","a3,a3,7",
800013fe,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
80001406,addi,a0:000003e0,,3e010513,,"addi	x10,x2,992","a0,sp,992",
80001408,srli,t3:40000000,,00125e13,,"srli	x28,x4,0x1","t3,tp,0x1",
8000140c,add,a1:0000000a,,007785b3,,"add	x11,x15,x7","a1,a5,t2",
80001410,andi,s0:00000080,,193bf413,,"andi	x8,x23,403","s0,s7,403",
80001414,lui,a6:00019000,,00019837,,"lui	x16,0x19","a6,0x19",
80001416,sltiu,t1:00000001,,381b3313,,"sltiu	x6,x22,897","t1,s6,897",
8000141a,sub,s11:7ffda34a,,41758db3,,"sub	x27,x11,x23","s11,a1,s7",
8000141e,xor,a0:0001900a,,0105c533,,"xor	x10,x11,x16","a0,a1,a6",
80001422,addi,s6:fffffff6,,ff600b13,,"addi	x22,x0,-10","s6,zero,-10",
80001426,divu,t1:00000000,,03125333,,"divu	x6,x4,x17","t1,tp,a7",
8000142a,or,a4:00000086,,00876733,,"or	x14,x14,x8","a4,a4,s0",
8000142c,div,s8:000002fc,,02e54c33,,"div	x24,x10,x14","s8,a0,a4",
80001430,srl,t2:0000000d,,0173d3b3,,"srl	x7,x7,x23","t2,t2,s7",
80001434,sub,t0:7ffda34d,,40fd82b3,,"sub	x5,x27,x15","t0,s11,a5",
80001438,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000143a,slli,t0:ff68d340,,00629293,,"slli	x5,x5,0x6","t0,t0,0x6",
8000143c,addi,s1:00000002,,ffd48493,,"addi	x9,x9,-3","s1,s1,-3",
8000143e,xor,a3:00000080,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80001440,auipc,a5:605ea440,,e05e9797,,"auipc	x15,0xe05e9","a5,0xe05e9",
80001444,addi,a0:00019025,,01b50513,,"addi	x10,x10,27","a0,a0,27",
8000142c,div,s8:000002fc,,02e54c33,,"div	x24,x10,x14","s8,a0,a4",
80001430,srl,t2:0000000d,,0173d3b3,,"srl	x7,x7,x23","t2,t2,s7",
80001434,sub,t0:1f9eff0a,,40fd82b3,,"sub	x5,x27,x15","t0,s11,a5",
80001438,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000143a,slli,t0:e7bfc280,,00629293,,"slli	x5,x5,0x6","t0,t0,0x6",
8000143c,addi,s1:ffffffff,,ffd48493,,"addi	x9,x9,-3","s1,s1,-3",
8000143e,xor,a3:00000006,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80001440,auipc,a5:605ea440,,e05e9797,,"auipc	x15,0xe05e9","a5,0xe05e9",
80001444,addi,a0:00019040,,01b50513,,"addi	x10,x10,27","a0,a0,27",
8000142c,div,s8:000002fc,,02e54c33,,"div	x24,x10,x14","s8,a0,a4",
80001430,srl,t2:0000000d,,0173d3b3,,"srl	x7,x7,x23","t2,t2,s7",
80001434,sub,t0:1f9eff0a,,40fd82b3,,"sub	x5,x27,x15","t0,s11,a5",
80001438,addi,sp:ffffffd0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000143a,slli,t0:e7bfc280,,00629293,,"slli	x5,x5,0x6","t0,t0,0x6",
8000143c,addi,s1:fffffffc,,ffd48493,,"addi	x9,x9,-3","s1,s1,-3",
8000143e,xor,a3:00000080,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80001440,auipc,a5:605ea440,,e05e9797,,"auipc	x15,0xe05e9","a5,0xe05e9",
80001444,addi,a0:0001905b,,01b50513,,"addi	x10,x10,27","a0,a0,27",
8000142c,div,s8:000002fc,,02e54c33,,"div	x24,x10,x14","s8,a0,a4",
80001430,srl,t2:0000000d,,0173d3b3,,"srl	x7,x7,x23","t2,t2,s7",
80001434,sub,t0:1f9eff0a,,40fd82b3,,"sub	x5,x27,x15","t0,s11,a5",
80001438,addi,sp:ffffffc0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000143a,slli,t0:e7bfc280,,00629293,,"slli	x5,x5,0x6","t0,t0,0x6",
8000143c,addi,s1:fffffff9,,ffd48493,,"addi	x9,x9,-3","s1,s1,-3",
8000143e,xor,a3:00000006,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80001440,auipc,a5:605ea440,,e05e9797,,"auipc	x15,0xe05e9","a5,0xe05e9",
80001444,addi,a0:00019076,,01b50513,,"addi	x10,x10,27","a0,a0,27",
8000142c,div,s8:000002fd,,02e54c33,,"div	x24,x10,x14","s8,a0,a4",
80001430,srl,t2:0000000d,,0173d3b3,,"srl	x7,x7,x23","t2,t2,s7",
80001434,sub,t0:1f9eff0a,,40fd82b3,,"sub	x5,x27,x15","t0,s11,a5",
80001438,addi,sp:ffffffb0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000143a,slli,t0:e7bfc280,,00629293,,"slli	x5,x5,0x6","t0,t0,0x6",
8000143c,addi,s1:fffffff6,,ffd48493,,"addi	x9,x9,-3","s1,s1,-3",
8000143e,xor,a3:00000080,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80001440,auipc,a5:605ea440,,e05e9797,,"auipc	x15,0xe05e9","a5,0xe05e9",
80001444,addi,a0:00019091,,01b50513,,"addi	x10,x10,27","a0,a0,27",
8000144a,slti,t2:00000000,,8825a393,,"slti	x7,x11,-1918","t2,a1,-1918",
8000144e,addi,a5:fffffffd,,ffd00793,,"addi	x15,x0,-3","a5,zero,-3",
80001452,addi,s0:0000000f,,00f00413,,"addi	x8,x0,15","s0,zero,15",
80001456,srli,a3:00000000,,01e6d693,,"srli	x13,x13,0x1e","a3,a3,0x1e",
80001458,addi,s11:ffffffee,,fee00d93,,"addi	x27,x0,-18","s11,zero,-18",
8000145c,div,s5:ffffffff,,02704ab3,,"div	x21,x0,x7","s5,zero,t2",
80001460,lui,s8:0000d000,,0000dc37,,"lui	x24,0xd","s8,0xd",
80001462,sll,a4:00000778,,017f9733,,"sll	x14,x31,x23","a4,t6,s7",
80001466,sll,t2:80000000,,001213b3,,"sll	x7,x4,x1","t2,tp,ra",
8000146a,slt,t2:00000001,,01d0a3b3,,"slt	x7,x1,x29","t2,ra,t4",
8000146e,and,s4:00000000,,00667a33,,"and	x20,x12,x6","s4,a2,t1",
80001472,add,gp:0000000f,,019f01b3,,"add	x3,x30,x25","gp,t5,s9",
80001476,addi,a5:fffffff6,,ff978793,,"addi	x15,x15,-7","a5,a5,-7",
80001478,slli,s4:00000000,,00fa1a13,,"slli	x20,x20,0xf","s4,s4,0xf",
8000147a,srai,s8:ffff0000,,40f25c13,,"srai	x24,x4,0xf","s8,tp,0xf",
8000147e,sub,a0:00018dd1,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80001480,addi,s5:fffffffe,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80001482,slli,t5:003bc000,,00b71f13,,"slli	x30,x14,0xb","t5,a4,0xb",
80001486,sub,s0:0000000f,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80001488,sra,s0:ffffffff,,40b4d433,,"sra	x8,x9,x11","s0,s1,a1",
8000148c,srl,a0:80021e64,,0059d533,,"srl	x10,x19,x5","a0,s3,t0",
80001490,slli,s9:02c00000,,01061c93,,"slli	x25,x12,0x10","s9,a2,0x10",
80001472,add,gp:02fbc000,,019f01b3,,"add	x3,x30,x25","gp,t5,s9",
80001476,addi,a5:ffffffef,,ff978793,,"addi	x15,x15,-7","a5,a5,-7",
80001478,slli,s4:00000000,,00fa1a13,,"slli	x20,x20,0xf","s4,s4,0xf",
8000147a,srai,s8:ffff0000,,40f25c13,,"srai	x24,x4,0xf","s8,tp,0xf",
8000147e,sub,a0:80021ba4,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80001480,addi,s5:fffffffd,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80001482,slli,t5:003bc000,,00b71f13,,"slli	x30,x14,0xb","t5,a4,0xb",
80001486,sub,s0:ffffffff,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80001488,sra,s0:ffffffff,,40b4d433,,"sra	x8,x9,x11","s0,s1,a1",
8000148c,srl,a0:80021e64,,0059d533,,"srl	x10,x19,x5","a0,s3,t0",
80001490,slli,s9:02c00000,,01061c93,,"slli	x25,x12,0x10","s9,a2,0x10",
80001472,add,gp:02fbc000,,019f01b3,,"add	x3,x30,x25","gp,t5,s9",
80001476,addi,a5:ffffffe8,,ff978793,,"addi	x15,x15,-7","a5,a5,-7",
80001478,slli,s4:00000000,,00fa1a13,,"slli	x20,x20,0xf","s4,s4,0xf",
8000147a,srai,s8:ffff0000,,40f25c13,,"srai	x24,x4,0xf","s8,tp,0xf",
8000147e,sub,a0:80021ba4,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80001480,addi,s5:fffffffc,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80001482,slli,t5:003bc000,,00b71f13,,"slli	x30,x14,0xb","t5,a4,0xb",
80001486,sub,s0:ffffffff,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80001488,sra,s0:ffffffff,,40b4d433,,"sra	x8,x9,x11","s0,s1,a1",
8000148c,srl,a0:80021e64,,0059d533,,"srl	x10,x19,x5","a0,s3,t0",
80001490,slli,s9:02c00000,,01061c93,,"slli	x25,x12,0x10","s9,a2,0x10",
80001498,srai,s0:00000002,,41de5413,,"srai	x8,x28,0x1d","s0,t3,0x1d",
8000149c,addi,t6:fffffffe,,ffe00f93,,"addi	x31,x0,-2","t6,zero,-2",
800014a4,addi,t5:0000000d,,00d00f13,,"addi	x30,x0,13","t5,zero,13",
800014a8,sltiu,t4:00000000,,fcfb3e93,,"sltiu	x29,x22,-49","t4,s6,-49",
800014ac,sub,a5:fffffd28,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
800014b0,slti,s1:00000001,,3830a493,,"slti	x9,x1,899","s1,ra,899",
800014b4,slt,s7:00000001,,01eb2bb3,,"slt	x23,x22,x30","s7,s6,t5",
800014b8,andi,s7:00000000,,341cfb93,,"andi	x23,x25,833","s7,s9,833",
800014bc,addi,t6:00000007,,009f8f93,,"addi	x31,x31,9","t6,t6,9",
800014be,lui,gp:d3d18000,,d3d181b7,,"lui	x3,0xd3d18","gp,0xd3d18",
800014c2,ori,s4:fffffff0,,34016a13,,"ori	x20,x2,832","s4,sp,832",
800014c6,mulhsu,a5:00000001,,03cfa7b3,,"mulhsu	x15,x31,x28","a5,t6,t3",
800014ca,addi,a0:00000001,,00100513,,"addi	x10,x0,1","a0,zero,1",
800014ce,addi,a6:0000000c,,00c00813,,"addi	x16,x0,12","a6,zero,12",
800014d2,sll,gp:00010000,,014511b3,,"sll	x3,x10,x20","gp,a0,s4",
800014d6,remu,s5:00000000,,024efab3,,"remu	x21,x29,x4","s5,t4,tp",
800014da,divu,s5:00000000,,03e35ab3,,"divu	x21,x6,x30","s5,t1,t5",
800014de,andi,a5:00000001,,9ed4f793,,"andi	x15,x9,-1555","a5,s1,-1555",
800014e2,mul,s6:00000000,,02480b33,,"mul	x22,x16,x4","s6,a6,tp",
800014e6,sll,s2:00000000,,01da9933,,"sll	x18,x21,x29","s2,s5,t4",
800014ea,and,s11:00000240,,00e67db3,,"and	x27,x12,x14","s11,a2,a4",
800014ee,srli,s4:00000000,,0027da13,,"srli	x20,x15,0x2","s4,a5,0x2",
800014f2,xori,s2:fffffe7a,,e7b4c913,,"xori	x18,x9,-389","s2,s1,-389",
800014f6,sll,s0:00000080,,01f39433,,"sll	x8,x7,x31","s0,t2,t6",
800014fa,srli,a4:00000000,,01175713,,"srli	x14,x14,0x11","a4,a4,0x11",
800014fc,addi,a0:00000005,,00450513,,"addi	x10,x10,4","a0,a0,4",
800014fe,mulhu,a5:00000000,,037337b3,,"mulhu	x15,x6,x23","a5,t1,s7",
800014e2,mul,s6:00000000,,02480b33,,"mul	x22,x16,x4","s6,a6,tp",
800014e6,sll,s2:00000000,,01da9933,,"sll	x18,x21,x29","s2,s5,t4",
800014ea,and,s11:00000000,,00e67db3,,"and	x27,x12,x14","s11,a2,a4",
800014ee,srli,s4:00000000,,0027da13,,"srli	x20,x15,0x2","s4,a5,0x2",
800014f2,xori,s2:fffffe7a,,e7b4c913,,"xori	x18,x9,-389","s2,s1,-389",
800014f6,sll,s0:00000080,,01f39433,,"sll	x8,x7,x31","s0,t2,t6",
800014fa,srli,a4:00000000,,01175713,,"srli	x14,x14,0x11","a4,a4,0x11",
800014fc,addi,a0:00000009,,00450513,,"addi	x10,x10,4","a0,a0,4",
800014fe,mulhu,a5:00000000,,037337b3,,"mulhu	x15,x6,x23","a5,t1,s7",
800014e2,mul,s6:00000000,,02480b33,,"mul	x22,x16,x4","s6,a6,tp",
800014e6,sll,s2:00000000,,01da9933,,"sll	x18,x21,x29","s2,s5,t4",
800014ea,and,s11:00000000,,00e67db3,,"and	x27,x12,x14","s11,a2,a4",
800014ee,srli,s4:00000000,,0027da13,,"srli	x20,x15,0x2","s4,a5,0x2",
800014f2,xori,s2:fffffe7a,,e7b4c913,,"xori	x18,x9,-389","s2,s1,-389",
800014f6,sll,s0:00000080,,01f39433,,"sll	x8,x7,x31","s0,t2,t6",
800014fa,srli,a4:00000000,,01175713,,"srli	x14,x14,0x11","a4,a4,0x11",
800014fc,addi,a0:0000000d,,00450513,,"addi	x10,x10,4","a0,a0,4",
