pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004b2e,srli,a2:00000000,,00d65613,,"srli	x12,x12,0xd","a2,a2,0xd",
80004b30,divu,s10:00000001,,03cd5d33,,"divu	x26,x26,x28","s10,s10,t3",
80004b34,srai,s5:01a289e9,,406cda93,,"srai	x21,x25,0x6","s5,s9,0x6",
80004b38,div,a6:ffffffff,,02bfc833,,"div	x16,x31,x11","a6,t6,a1",
80004b3c,sll,a7:00000000,,004298b3,,"sll	x17,x5,x4","a7,t0,tp",
80004b40,or,t5:ffffffff,,00236f33,,"or	x30,x6,x2","t5,t1,sp",
80004b44,xori,s11:fee19f35,,f359cd93,,"xori	x27,x19,-203","s11,s3,-203",
80004b54,slli,t0:00000000,,01761293,,"slli	x5,x12,0x17","t0,a2,0x17",
80004b58,div,a6:031f4316,,02144833,,"div	x16,x8,x1","a6,s0,ra",
80004b5c,slli,t4:00000000,,007e9e93,,"slli	x29,x29,0x7","t4,t4,0x7",
80004b5e,slli,sp:67200000,,013e1113,,"slli	x2,x28,0x13","sp,t3,0x13",
80004b62,addi,sp:672000c0,,0c010113,,"addi	x2,x2,192","sp,sp,192",
80004b64,slli,a7:00000000,,01b89893,,"slli	x17,x17,0x1b","a7,a7,0x1b",
80004b66,auipc,s7:ff253b66,,7f24fb97,,"auipc	x23,0x7f24f","s7,0x7f24f",
80004b6a,rem,t4:00000000,,03596eb3,,"rem	x29,x18,x21","t4,s2,s5",
80004b70,sltu,t1:00000000,,0118b333,,"sltu	x6,x17,x17","t1,a7,a7",
80004b78,addi,t5:80004553,,c4750f13,,"addi	x30,x10,-953","t5,a0,-953",
80004b80,srl,s8:00000000,,00e35c33,,"srl	x24,x6,x14","s8,t1,a4",
80004b84,addi,a1:67200170,,0b010593,,"addi	x11,x2,176","a1,sp,176",
80004b86,lui,a0:77447000,,77447537,,"lui	x10,0x77447","a0,0x77447",
80004b8a,lui,s10:00015000,,00015d37,,"lui	x26,0x15","s10,0x15",
80004b8c,auipc,ra:84c00b8c,,04bfc097,,"auipc	x1,0x4bfc","ra,0x4bfc",
80004ba0,srli,sp:0000007c,,019b5113,,"srli	x2,x22,0x19","sp,s6,0x19",
80004ba4,slli,s2:00000000,,01399913,,"slli	x18,x19,0x13","s2,s3,0x13",
80004ba8,mulhu,s11:00000000,,02e03db3,,"mulhu	x27,x0,x14","s11,zero,a4",
80004bac,or,a4:fce0beee,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80004bae,add,s11:01a289e9,,011a8db3,,"add	x27,x21,x17","s11,s5,a7",
80004bb2,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80004bb4,div,s10:00000000,,034fcd33,,"div	x26,x31,x20","s10,t6,s4",
80004bb8,andi,t5:00000000,,173eff13,,"andi	x30,x29,371","t5,t4,371",
80004bbc,add,sp:00000000,,01200133,,"add	x2,x0,x18","sp,zero,s2",
80004bbe,slli,a5:82dd5000,,00a79793,,"slli	x15,x15,0xa","a5,a5,0xa",
80004bc0,srai,s2:fffe0008,,40ee5913,,"srai	x18,x28,0xe","s2,t3,0xe",
80004bc4,sll,s10:82f3a800,,00841d33,,"sll	x26,x8,x8","s10,s0,s0",
80004bc8,add,s5:77447001,,00a18ab3,,"add	x21,x3,x10","s5,gp,a0",
80004bcc,auipc,s1:82e10bcc,,02e0c497,,"auipc	x9,0x2e0c","s1,0x2e0c",
80004bd0,and,tp:00000000,,0098f233,,"and	x4,x17,x9","tp,a7,s1",
80004bd8,or,t1:01a289e9,,01b1e333,,"or	x6,x3,x27","t1,gp,s11",
80004bdc,and,a3:00000000,,01a276b3,,"and	x13,x4,x26","a3,tp,s10",
80004be0,slti,a4:00000001,,74a92713,,"slti	x14,x18,1866","a4,s2,1866",
80004be4,add,a6:04c1ccff,,00680833,,"add	x16,x16,x6","a6,a6,t1",
80004be6,srai,a5:00000067,,4185d793,,"srai	x15,x11,0x18","a5,a1,0x18",
80004bea,jal,s9:80004bee,,02400cef,,"jal	x25,80004c0e","s9,0x24",
80004c06,jal,ra:80004c0a,,004000ef,,"jal	x1,80004c0a","ra,0x4",
80004c0c,jal,ra:80004c0e,,02c000ef,,"jal	x1,80004c38","ra,0x2c",
80004c38,jal,t1:80004c3c,,ffdff36f,,"jal	x6,80004c34","t1,0xfffffffc",
80004bf0,jal,ra:80004bf2,,010000ef,,"jal	x1,80004c00","ra,0x10",
80004c00,jal,t5:80004c04,,01000f6f,,"jal	x30,80004c10","t5,0x10",
80004c10,jal,t5:80004c14,,febfff6f,,"jal	x30,80004bfa","t5,0xffffffea",
80004bfa,jal,ra:80004bfe,,ffbff0ef,,"jal	x1,80004bf4","ra,0xfffffffa",
80004c30,jal,a2:80004c34,,ff7ff66f,,"jal	x12,80004c26","a2,0xfffffff6",
80004c26,jal,ra:80004c28,,ffbff0ef,,"jal	x1,80004c20","ra,0xfffffffa",
80004c20,jal,ra:80004c24,,fdfff0ef,,"jal	x1,80004bfe","ra,0xffffffde",
80004bfe,jal,ra:80004c00,,006000ef,,"jal	x1,80004c04","ra,0x6",
80004c04,jal,ra:80004c06,,026000ef,,"jal	x1,80004c2a","ra,0x26",
80004c2a,jal,t1:80004c2e,,ffbff36f,,"jal	x6,80004c24","t1,0xfffffffa",
80004c2e,jal,ra:80004c30,,fefff0ef,,"jal	x1,80004c1c","ra,0xffffffee",
80004c1c,jal,t1:80004c20,,ffdff36f,,"jal	x6,80004c18","t1,0xfffffffc",
80004c18,jal,ra:80004c1a,,fdbff0ef,,"jal	x1,80004bf2","ra,0xffffffda",
80004c1a,jal,ra:80004c1c,,fddff0ef,,"jal	x1,80004bf6","ra,0xffffffdc",
80004bf6,jal,t1:80004bfa,,0320036f,,"jal	x6,80004c28","t1,0x32",
80004c28,jal,ra:80004c2a,,014000ef,,"jal	x1,80004c3c","ra,0x14",
80004c3c,addi,s7:77447451,,450a8b93,,"addi	x23,x21,1104","s7,s5,1104",
80004c42,or,a3:80004c2a,,0012e6b3,,"or	x13,x5,x1","a3,t0,ra",
80004c46,divu,tp:ffffffff,,038b5233,,"divu	x4,x22,x24","tp,s6,s8",
80004c4a,andi,s11:00000000,,184c7d93,,"andi	x27,x24,388","s11,s8,388",
80004c4e,and,s9:00000000,,01dbfcb3,,"and	x25,x23,x29","s9,s7,t4",
80004c52,addi,a4:000001e0,,1e010713,,"addi	x14,x2,480","a4,sp,480",
80004c54,andi,a4:000001e0,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80004c58,or,s1:82e14fee,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80004c5a,rem,a6:fffffffe,,02fb6833,,"rem	x16,x22,x15","a6,s6,a5",
80004c7c,mulhsu,s7:fffffffe,,03482bb3,,"mulhsu	x23,x16,x20","s7,a6,s4",
80004c80,srli,a1:00000006,,01c5d593,,"srli	x11,x11,0x1c","a1,a1,0x1c",
80004c82,addi,t0:00000686,,686e8293,,"addi	x5,x29,1670","t0,t4,1670",
80004c86,or,a2:f7447c34,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
80004c88,or,s0:fce0bcef,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
80004c8a,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004c8c,addi,s9:000004e3,,4e3c8c93,,"addi	x25,x25,1251","s9,s9,1251",
80004c92,sll,t6:fce0bcef,,00a41fb3,,"sll	x31,x8,x10","t6,s0,a0",
80004c9a,divu,a5:00000000,,037d57b3,,"divu	x15,x26,x23","a5,s10,s7",
80004c9e,addi,s5:fffffca1,,ca018a93,,"addi	x21,x3,-864","s5,gp,-864",
80004ca2,mulh,s2:ffffffff,,023e1933,,"mulh	x18,x28,x3","s2,t3,gp",
80004ca6,mulhsu,s10:fce0bcef,,02242d33,,"mulhsu	x26,x8,x2","s10,s0,sp",
80004caa,or,tp:f7447c34,,01e66233,,"or	x4,x12,x30","tp,a2,t5",
80004cae,add,s5:fffffc9f,,017a8ab3,,"add	x21,x21,x23","s5,s5,s7",
80004cb0,sra,s7:00000000,,41505bb3,,"sra	x23,x0,x21","s7,zero,s5",
80004cb8,sll,tp:00000000,,00de9233,,"sll	x4,x29,x13","tp,t4,a3",
80004cbc,slli,t2:2509c5c0,,00339393,,"slli	x7,x7,0x3","t2,t2,0x3",
80004cbe,divu,a5:00000000,,0332d7b3,,"divu	x15,x5,x19","a5,t0,s3",
80004cc2,xor,a0:f5a53fee,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80004cc8,add,t5:00000007,,00358f33,,"add	x30,x11,x3","t5,a1,gp",
80004ccc,srli,s0:0001f9c1,,00f45413,,"srli	x8,x8,0xf","s0,s0,0xf",
80004cce,add,t2:fffffffd,,010903b3,,"add	x7,x18,x16","t2,s2,a6",
80004cd2,mul,s0:a5ac0120,,02a10433,,"mul	x8,x2,x10","s0,sp,a0",
80004cd6,srai,s0:fffd2d60,,40d45413,,"srai	x8,x8,0xd","s0,s0,0xd",
80004cd8,slti,s2:00000001,,e9faa913,,"slti	x18,x21,-353","s2,s5,-353",
80004cdc,add,ra:00000000,,01d880b3,,"add	x1,x17,x29","ra,a7,t4",
80004ce0,sltu,tp:00000001,,015fb233,,"sltu	x4,x31,x21","tp,t6,s5",
80004ce4,mulhu,a6:82e14e33,,0354b833,,"mulhu	x16,x9,x21","a6,s1,s5",
80004ce8,srai,a4:fba23e1a,,40165713,,"srai	x14,x12,0x1","a4,a2,0x1",
80004cec,add,t4:00000007,,01ee8eb3,,"add	x29,x29,x30","t4,t4,t5",
80004cee,mul,gp:00000000,,037f01b3,,"mul	x3,x30,x23","gp,t5,s7",
80004cf2,slli,t4:01c00000,,016e9e93,,"slli	x29,x29,0x16","t4,t4,0x16",
80004cf4,sltiu,t6:00000001,,9de8bf93,,"sltiu	x31,x17,-1570","t6,a7,-1570",
80004cf8,ori,t1:000004e6,,4e45e313,,"ori	x6,x11,1252","t1,a1,1252",
80004cfe,sub,s1:82e14fee,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80004d00,srai,a2:ffffee88,,40f65613,,"srai	x12,x12,0xf","a2,a2,0xf",
80004d02,mul,t0:0000002a,,03e582b3,,"mul	x5,x11,x30","t0,a1,t5",
80004d06,or,a5:00000000,,000067b3,,"or	x15,x0,x0","a5,zero,zero",
80004d5c,andi,a6:82e14fe2,,fe34f813,,"andi	x16,x9,-29","a6,s1,-29",
80004d64,xori,s11:0000007f,,ce0acd93,,"xori	x27,x21,-800","s11,s5,-800",
80004d68,sltu,s1:00000000,,001334b3,,"sltu	x9,x6,x1","s1,t1,ra",
80004d6c,rem,gp:fffffc9f,,020ae1b3,,"rem	x3,x21,x0","gp,s5,zero",
80004d74,and,s9:80e00ce2,,010d7cb3,,"and	x25,x26,x16","s9,s10,a6",
80004d78,sll,a6:00000000,,000c1833,,"sll	x16,x24,x0","a6,s8,zero",
80004d7c,divu,t4:00000000,,033ddeb3,,"divu	x29,x27,x19","t4,s11,s3",
80004d80,lui,a2:00019000,,00019637,,"lui	x12,0x19","a2,0x19",
80004d86,mulhsu,s1:00000000,,02f5a4b3,,"mulhsu	x9,x11,x15","s1,a1,a5",
80004d8a,and,a2:00010000,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80004d8c,sltu,s7:00000001,,006dbbb3,,"sltu	x23,x27,x6","s7,s11,t1",
80004d90,lui,a6:00010000,,00010837,,"lui	x16,0x10","a6,0x10",
80004daa,mul,s3:80e543dc,,034d89b3,,"mul	x19,x27,x20","s3,s11,s4",
80004dae,sra,s11:fba23e1a,,41175db3,,"sra	x27,x14,x17","s11,a4,a7",
80004db2,sra,s10:ffe00013,,40d6dd33,,"sra	x26,x13,x13","s10,a3,a3",
80004db8,sll,t2:00000000,,013813b3,,"sll	x7,x16,x19","t2,a6,s3",
80004dbc,addi,t0:fffff97d,,97d48293,,"addi	x5,x9,-1667","t0,s1,-1667",
80004dc0,div,s5:00000000,,0392cab3,,"div	x21,x5,x25","s5,t0,s9",
80004dc4,srli,s1:00000000,,01b4d493,,"srli	x9,x9,0x1b","s1,s1,0x1b",
80004dc6,sra,s8:80004c2a,,40f6dc33,,"sra	x24,x13,x15","s8,a3,a5",
80004dca,addi,a3:00000080,,09010693,,"addi	x13,x2,144","a3,sp,144",
80004dcc,addi,s9:f86e3f7d,,d2db0c93,,"addi	x25,x22,-723","s9,s6,-723",
80004dd0,and,gp:f86c0040,,008b71b3,,"and	x3,x22,x8","gp,s6,s0",
80004dd8,sltiu,s3:00000000,,eac13993,,"sltiu	x19,x2,-340","s3,sp,-340",
80004e0a,mulhsu,s2:00000000,,0220a933,,"mulhsu	x18,x1,x2","s2,ra,sp",
80004e0e,sra,t1:8001ce24,,408a5333,,"sra	x6,x20,x8","t1,s4,s0",
80004e12,xor,a0:0e0701f4,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80004e14,lui,s7:17e06000,,17e06bb7,,"lui	x23,0x17e06","s7,0x17e06",
80004e18,srli,a4:00000070,,01555713,,"srli	x14,x10,0x15","a4,a0,0x15",
80004e1c,or,tp:00000070,,00e9e233,,"or	x4,x19,x14","tp,s3,a4",
80004e20,lui,gp:12780000,,127801b7,,"lui	x3,0x12780","gp,0x12780",
80004e28,addi,s5:0000000b,,00ba8a93,,"addi	x21,x21,11","s5,s5,11",
80004e2a,mulhsu,s11:00000008,,02e1adb3,,"mulhsu	x27,x3,x14","s11,gp,a4",
80004e2e,addi,ra:fffffc3e,,c33a8093,,"addi	x1,x21,-973","ra,s5,-973",
80004e32,andi,gp:00000000,,c3797193,,"andi	x3,x18,-969","gp,s2,-969",
80004e52,sltu,a5:00000001,,018fb7b3,,"sltu	x15,x31,x24","a5,t6,s8",
80004e56,slli,a6:10000000,,00c81813,,"slli	x16,x16,0xc","a6,a6,0xc",
80004e6e,remu,a2:00000000,,03d1f633,,"remu	x12,x3,x29","a2,gp,t4",
80004e72,slt,a0:00000000,,0124a533,,"slt	x10,x9,x18","a0,s1,s2",
80004e76,andi,a2:8000480a,,8cfc7613,,"andi	x12,x24,-1841","a2,s8,-1841",
80004e7a,xor,s3:80020c64,,00de49b3,,"xor	x19,x28,x13","s3,t3,a3",
80004e7e,ori,t4:fffffffe,,7d40ee93,,"ori	x29,x1,2004","t4,ra,2004",
80004e82,sltu,s7:00000000,,007fbbb3,,"sltu	x23,x31,x7","s7,t6,t2",
80004e86,addi,t4:00000004,,006e8e93,,"addi	x29,x29,6","t4,t4,6",
80004e8c,lui,a3:241dd000,,241dd6b7,,"lui	x13,0x241dd","a3,0x241dd",
80004e90,add,s7:fffff97d,,00500bb3,,"add	x23,x0,x5","s7,zero,t0",
80004e94,add,sp:fffffff4,,01d10133,,"add	x2,x2,x29","sp,sp,t4",
80004e96,ori,s3:ffffffff,,ea2ce993,,"ori	x19,x25,-350","s3,s9,-350",
80004e9a,xor,tp:00000001,,01f3c233,,"xor	x4,x7,x31","tp,t2,t6",
80004e9e,xor,a2:8000487a,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80004ea0,slli,tp:00000004,,00221213,,"slli	x4,x4,0x2","tp,tp,0x2",
80004ea2,add,t5:fffff97d,,00500f33,,"add	x30,x0,x5","t5,zero,t0",
80004ec0,sra,t1:8000487a,,41165333,,"sra	x6,x12,x17","t1,a2,a7",
80004ec4,lui,s11:00005000,,00005db7,,"lui	x27,0x5","s11,0x5",
80004ec6,rem,t1:00000006,,0345e333,,"rem	x6,x11,x20","t1,a1,s4",
80004eca,lui,a7:54e1e000,,54e1e8b7,,"lui	x17,0x54e1e","a7,0x54e1e",
80004ece,addi,s2:fffffc29,,2acb8913,,"addi	x18,x23,684","s2,s7,684",
80004ed2,or,a5:00000071,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80004ed8,sub,a7:0002d2a0,,408388b3,,"sub	x17,x7,x8","a7,t2,s0",
80004edc,addi,a7:000004cb,,4caf8893,,"addi	x17,x31,1226","a7,t6,1226",
80004ee4,sra,s1:80020ce4,,410e54b3,,"sra	x9,x28,x16","s1,t3,a6",
80004eec,slli,s8:a0000000,,01c61c13,,"slli	x24,x12,0x1c","s8,a2,0x1c",
80004ef0,div,s7:00000000,,029acbb3,,"div	x23,x21,x9","s7,s5,s1",
80004ef4,srl,a4:00000000,,00005733,,"srl	x14,x0,x0","a4,zero,zero",
80004ef8,sltu,s10:00000000,,000d3d33,,"sltu	x26,x26,x0","s10,s10,zero",
80004efc,xori,gp:fffffb4c,,b47ac193,,"xori	x3,x21,-1209","gp,s5,-1209",
80004f00,xor,a0:fffd2d60,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80004f02,srli,a4:00000000,,01775713,,"srli	x14,x14,0x17","a4,a4,0x17",
80004f04,srli,s0:0000001f,,01b45413,,"srli	x8,x8,0x1b","s0,s0,0x1b",
80004f06,andi,sp:800208e0,,8eae7113,,"andi	x2,x28,-1814","sp,t3,-1814",
80004f0a,srai,ra:f800208e,,40415093,,"srai	x1,x2,0x4","ra,sp,0x4",
80004f0e,xor,gp:0000006e,,0087c1b3,,"xor	x3,x15,x8","gp,a5,s0",
80004f12,mul,s8:801661a0,,03510c33,,"mul	x24,x2,x21","s8,sp,s5",
80004f5a,xor,s3:f86e4221,,00fb49b3,,"xor	x19,x22,x15","s3,s6,a5",
80004f5e,add,a5:fffd2dd1,,00a787b3,,"add	x15,x15,x10","a5,a5,a0",
80004f60,mulh,a5:00000000,,034017b3,,"mulh	x15,x0,x20","a5,zero,s4",
80004f64,srl,a0:00000000,,00c3d533,,"srl	x10,x7,x12","a0,t2,a2",
80004f68,add,t2:00000006,,006383b3,,"add	x7,x7,x6","t2,t2,t1",
80004f6a,remu,a7:00000000,,02b778b3,,"remu	x17,x14,x11","a7,a4,a1",
80004f72,slti,a6:00000001,,29c52813,,"slti	x16,x10,668","a6,a0,668",
80004f76,slli,a2:0243d000,,00b61613,,"slli	x12,x12,0xb","a2,a2,0xb",
80004f78,srai,t6:00000000,,41cedf93,,"srai	x31,x29,0x1c","t6,t4,0x1c",
80004f7c,slli,ra:04700000,,01309093,,"slli	x1,x1,0x13","ra,ra,0x13",
80004f7e,andi,t6:00000000,,591eff93,,"andi	x31,x29,1425","t6,t4,1425",
80004f82,andi,s2:0243d000,,a8567913,,"andi	x18,x12,-1403","s2,a2,-1403",
80004f86,lui,gp:910da000,,910da1b7,,"lui	x3,0x910da","gp,0x910da",
80004f8e,divu,s8:241dd000,,0306dc33,,"divu	x24,x13,x16","s8,a3,a6",
80004f92,and,tp:00000000,,0033f233,,"and	x4,x7,x3","tp,t2,gp",
80004f96,srl,t1:03e1b908,,0079d333,,"srl	x6,x19,x7","t1,s3,t2",
80004f9a,mul,t4:00000000,,02f10eb3,,"mul	x29,x2,x15","t4,sp,a5",
80004f9e,andi,a1:00000000,,735c7593,,"andi	x11,x24,1845","a1,s8,1845",
80004fa2,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80004fa8,div,s5:00000000,,03504ab3,,"div	x21,x0,x21","s5,zero,s5",
80004fb4,addi,a5:80020b30,,25010793,,"addi	x15,x2,592","a5,sp,592",
80004fb6,sub,a3:241dd000,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
80004fba,addi,a2:80020bf0,,31010613,,"addi	x12,x2,784","a2,sp,784",
80004fbc,add,t6:00000000,,01100fb3,,"add	x31,x0,x17","t6,zero,a7",
80004fc0,div,tp:ffffffff,,03a8c233,,"div	x4,x17,x26","tp,a7,s10",
80004fc4,addi,a0:80020a10,,13010513,,"addi	x10,x2,304","a0,sp,304",
80004fc6,sub,a5:80020b11,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80004fc8,mul,s1:6700a188,,02f304b3,,"mul	x9,x6,x15","s1,t1,a5",
80004fcc,mulh,t0:03c8cf60,,02fb12b3,,"mulh	x5,x22,x15","t0,s6,a5",
80004fd0,lw,s9:8000190a,,004a2c83,,"lw	x25,4(x20)","s9,4,s4",
80004fd6,slti,sp:00000000,,fb83a113,,"slti	x2,x7,-72","sp,t2,-72",
80004fda,addi,s4:8001ce64,,040a0a13,,"addi	x20,x20,64","s4,s4,64",
80004fde,or,s1:6700a19f,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
80004fe0,addi,a4:ffffffff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80004fe2,addi,t2:8000190a,,000c8393,,"addi	x7,x25,0","t2,s9,0",
80004fe6,jalr,ra:80004fe8,,000380e7,,"jalr	x1,x7,0","ra,t2,0",
8000190a,srli,t1:00000001,,00085313,,"srli	x6,x16,0x0","t1,a6,0x0",
8000190e,mul,tp:2c781f00,,02a60233,,"mul	x4,x12,x10","tp,a2,a0",
80001912,mulhsu,t5:00000000,,0319af33,,"mulhsu	x30,x19,x17","t5,s3,a7",
80001950,addi,sp:000001a0,,1a010113,,"addi	x2,x2,416","sp,sp,416",
80001952,mulhsu,s5:00000000,,0285aab3,,"mulhsu	x21,x11,x8","s5,a1,s0",
80001956,add,a1:00000000,,01f005b3,,"add	x11,x0,x31","a1,zero,t6",
80001958,sltu,a3:00000000,,000436b3,,"sltu	x13,x8,x0","a3,s0,zero",
8000195c,div,s11:00000001,,03c3cdb3,,"div	x27,x7,x28","s11,t2,t3",
80001960,slli,t6:80000000,,01f71f93,,"slli	x31,x14,0x1f","t6,a4,0x1f",
80001964,or,a5:e702ab9f,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80001966,srai,t4:00000000,,41dede93,,"srai	x29,x29,0x1d","t4,t4,0x1d",
800019de,addi,sp:00000190,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800019e0,lui,s2:00011000,,00011937,,"lui	x18,0x11","s2,0x11",
800019e2,slli,a5:80000000,,01219793,,"slli	x15,x3,0x12","a5,gp,0x12",
800019e6,div,a4:ffffffff,,035b4733,,"div	x14,x22,x21","a4,s6,s5",
800019ea,andi,a2:00000010,,01b67613,,"andi	x12,x12,27","a2,a2,27",
800019ec,sra,t5:00000000,,4076df33,,"sra	x30,x13,x7","t5,a3,t2",
800019f0,xori,t6:7ffff855,,855fcf93,,"xori	x31,x31,-1963","t6,t6,-1963",
800019f8,sra,t5:00000000,,40aedf33,,"sra	x30,x29,x10","t5,t4,a0",
800019fc,xor,a4:ffffffff,,00eec733,,"xor	x14,x29,x14","a4,t4,a4",
80001a00,add,a0:80020a2f,,00850533,,"add	x10,x10,x8","a0,a0,s0",
80001a02,lui,a0:0000c000,,0000c537,,"lui	x10,0xc","a0,0xc",
80001a08,sltu,s8:00000000,,008c3c33,,"sltu	x24,x24,x8","s8,s8,s0",
80001a0c,sltiu,s10:00000000,,3ed7bd13,,"sltiu	x26,x15,1005","s10,a5,1005",
80001a42,lui,s0:1ca28000,,1ca28437,,"lui	x8,0x1ca28","s0,0x1ca28",
80001a46,lui,ra:00008000,,000080b7,,"lui	x1,0x8","ra,0x8",
80001a50,sub,t4:989f5ddf,,41318eb3,,"sub	x29,x3,x19","t4,gp,s3",
80001a54,jal,s9:80001a58,,00a00cef,,"jal	x25,80001a5e","s9,0xa",
80001a5e,jal,ra:80001a62,,00e000ef,,"jal	x1,80001a6c","ra,0xe",
80001a6c,jal,ra:80001a70,,010000ef,,"jal	x1,80001a7c","ra,0x10",
80001a7c,jal,ra:80001a7e,,ff5ff0ef,,"jal	x1,80001a70","ra,0xfffffff4",
80001a70,jal,ra:80001a72,,00e000ef,,"jal	x1,80001a7e","ra,0xe",
80001a58,jal,ra:80001a5a,,02c000ef,,"jal	x1,80001a84","ra,0x2c",
80001a84,jal,ra:80001a86,,ff1ff0ef,,"jal	x1,80001a74","ra,0xfffffff0",
80001a74,jal,ra:80001a76,,022000ef,,"jal	x1,80001a96","ra,0x22",
80001a96,jal,ra:80001a9a,,fd5ff0ef,,"jal	x1,80001a6a","ra,0xffffffd4",
80001a6a,jal,ra:80001a6c,,022000ef,,"jal	x1,80001a8c","ra,0x22",
80001a8c,jal,ra:80001a8e,,002000ef,,"jal	x1,80001a8e","ra,0x2",
80001a80,jal,s7:80001a84,,ff3ffbef,,"jal	x23,80001a72","s7,0xfffffff2",
80001a86,jal,ra:80001a8a,,004000ef,,"jal	x1,80001a8a","ra,0x4",
80001a8a,jal,ra:80001a8c,,fefff0ef,,"jal	x1,80001a78","ra,0xffffffee",
80001a78,jal,ra:80001a7c,,018000ef,,"jal	x1,80001a90","ra,0x18",
80001a5a,jal,s9:80001a5e,,00800cef,,"jal	x25,80001a62","s9,0x8",
80001a62,jal,ra:80001a66,,038000ef,,"jal	x1,80001a9a","ra,0x38",
80001a9a,addi,s5:00000005,,00500a93,,"addi	x21,x0,5","s5,zero,5",
80001a9e,addi,a1:ffffffff,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80001aa0,slti,a5:00000001,,5a77a793,,"slti	x15,x15,1447","a5,a5,1447",
80001aa4,xori,a0:00000401,,bfe74513,,"xori	x10,x14,-1026","a0,a4,-1026",
80001aaa,addi,t1:fffffd4e,,bbe10313,,"addi	x6,x2,-1090","t1,sp,-1090",
80001aae,lui,s0:0000f000,,0000f437,,"lui	x8,0xf","s0,0xf",
80001ab0,mulh,tp:00000000,,03ee9233,,"mulh	x4,x29,x30","tp,t4,t5",
80001ab4,srli,a2:00000000,,01665613,,"srli	x12,x12,0x16","a2,a2,0x16",
80001ab6,slti,a2:00000000,,bb112613,,"slti	x12,x2,-1103","a2,sp,-1103",
80001aba,slti,sp:00000000,,7d492113,,"slti	x2,x18,2004","sp,s2,2004",
80001abe,addi,sp:0000000f,,00f00113,,"addi	x2,x0,15","sp,zero,15",
80001ac0,xori,s1:0791b813,,a329c493,,"xori	x9,x19,-1486","s1,s3,-1486",
80001ac4,add,t1:03c8cf61,,00f28333,,"add	x6,x5,x15","t1,t0,a5",
80001ac8,xor,s7:910da005,,0151cbb3,,"xor	x23,x3,x21","s7,gp,s5",
80001acc,sll,s7:7919ec20,,01731bb3,,"sll	x23,x6,x23","s7,t1,s7",
80001ad4,mulhu,t2:7c373abe,,039b33b3,,"mulhu	x7,x22,x25","t2,s6,s9",
80001ad8,lui,a3:0000e000,,0000e6b7,,"lui	x13,0xe","a3,0xe",
80001ade,sra,s2:ffff313e,,402ed933,,"sra	x18,x29,x2","s2,t4,sp",
80001ae2,sltu,s1:00000000,,005b34b3,,"sltu	x9,x22,x5","s1,s6,t0",
80001ae6,sltu,a7:00000001,,01d0b8b3,,"sltu	x17,x1,x29","a7,ra,t4",
80001aea,sub,ra:00002211,,41f080b3,,"sub	x1,x1,x31","ra,ra,t6",
80001b3e,add,s8:0000000f,,00220c33,,"add	x24,x4,x2","s8,tp,sp",
80001b44,lui,s11:13379000,,13379db7,,"lui	x27,0x13379","s11,0x13379",
80001b4c,auipc,a2:62880b4c,,e287f617,,"auipc	x12,0xe287f","a2,0xe287f",
80001b50,auipc,a7:a75bab50,,275b9897,,"auipc	x17,0x275b9","a7,0x275b9",
80001b54,xor,a2:80020ce4,,01c24633,,"xor	x12,x4,x28","a2,tp,t3",
80001b58,xori,s0:00000772,,88d5c413,,"xori	x8,x11,-1907","s0,a1,-1907",
80001b60,remu,a7:00000020,,025bf8b3,,"remu	x17,x23,x5","a7,s7,t0",
80001b64,rem,a5:00000000,,030c67b3,,"rem	x15,x24,x16","a5,s8,a6",
80001b94,and,tp:80000844,,019e7233,,"and	x4,x28,x25","tp,t3,s9",
80001b98,auipc,s6:80001b98,,00000b17,,"auipc	x22,0x0","s6,0x0",
80001b9c,addi,s6:80001ba4,,00cb0b13,,"addi	x22,x22,12","s6,s6,12",
80001ba4,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
