pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001168,rem,t4:80029ce4,,0301eeb3,,"rem	x29,x3,x16","t4,gp,a6",
8000116c,jal,s9:80001170,,01400cef,,"jal	x25,80001180","s9,0x14",
80001180,jal,ra:80001184,,00a000ef,,"jal	x1,8000118a","ra,0xa",
8000117c,jal,ra:8000117e,,008000ef,,"jal	x1,80001184","ra,0x8",
80001190,jal,ra:80001192,,fe5ff0ef,,"jal	x1,80001174","ra,0xffffffe4",
80001174,jal,t1:80001178,,0240036f,,"jal	x6,80001198","t1,0x24",
80001192,jal,t1:80001196,,fe1ff36f,,"jal	x6,80001172","t1,0xffffffe0",
8000119a,jal,ra:8000119e,,ff3ff0ef,,"jal	x1,8000118c","ra,0xfffffff2",
80001196,jal,ra:80001198,,ff1ff0ef,,"jal	x1,80001186","ra,0xfffffff0",
80001178,jal,ra:8000117c,,016000ef,,"jal	x1,8000118e","ra,0x16",
8000118e,jal,ra:80001190,,010000ef,,"jal	x1,8000119e","ra,0x10",
8000119e,mul,s6:00000000,,03788b33,,"mul	x22,x17,x23","s6,a7,s7",
800011a2,jal,s9:800011a6,,01800cef,,"jal	x25,800011ba","s9,0x18",
800011ba,jal,t1:800011be,,ff3ff36f,,"jal	x6,800011ac","t1,0xfffffff2",
800011ac,jal,t1:800011b0,,0040036f,,"jal	x6,800011b0","t1,0x4",
800011b0,jal,ra:800011b2,,00e000ef,,"jal	x1,800011be","ra,0xe",
800011be,jal,ra:800011c0,,002000ef,,"jal	x1,800011c0","ra,0x2",
800011c0,jal,ra:800011c2,,ff7ff0ef,,"jal	x1,800011b6","ra,0xfffffff6",
800011b6,jal,t1:800011ba,,0100036f,,"jal	x6,800011c6","t1,0x10",
800011c6,jal,ra:800011c8,,fedff0ef,,"jal	x1,800011b2","ra,0xffffffec",
800011b4,jal,ra:800011b6,,ff7ff0ef,,"jal	x1,800011aa","ra,0xfffffff6",
800011aa,jal,ra:800011ac,,fffff0ef,,"jal	x1,800011a8","ra,0xfffffffe",
800011c2,jal,a7:800011c6,,fe5ff8ef,,"jal	x17,800011a6","a7,0xffffffe4",
800011c8,slti,s9:00000001,,daceac93,,"slti	x25,x29,-596","s9,t4,-596",
800011cc,auipc,a1:800101cc,,0000f597,,"auipc	x11,0xf","a1,0xf",
800011d0,addi,a1:800105c6,,3fa58593,,"addi	x11,x11,1018","a1,a1,1018",
800011d4,or,t4:80029ce4,,01d7eeb3,,"or	x29,x15,x29","t4,a5,t4",
800011d8,addi,t4:80029ce3,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
800011da,lb,a5:00000000,,f3f58783,,"lb	x15,-193(x11)","a5,-193,a1",
800011de,andi,a4:ffffffff,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800011e0,srl,a5:00000000,,00fc57b3,,"srl	x15,x24,x15","a5,s8,a5",
800011e8,slti,a4:00000001,,5897a713,,"slti	x14,x15,1417","a4,a5,1417",
800011ec,lui,s8:4a90c000,,4a90cc37,,"lui	x24,0x4a90c","s8,0x4a90c",
800011f0,lui,a5:cd716000,,cd7167b7,,"lui	x15,0xcd716","a5,0xcd716",
800011f4,lhu,a5:00000000,,f045d783,,"lhu	x15,-252(x11)","a5,-252,a1",
800011f8,and,a5:00000000,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
800011fa,add,s8:ca90d1ac,,001c0c33,,"add	x24,x24,x1","s8,s8,ra",
80001200,srai,s8:ffc00008,,4090dc13,,"srai	x24,x1,0x9","s8,ra,0x9",
80001204,lbu,t4:00000000,,0315ce83,,"lbu	x29,49(x11)","t4,49,a1",
80001208,lui,t4:00002000,,00002eb7,,"lui	x29,0x2","t4,0x2",
8000120a,lbu,a5:00000000,,0a75c783,,"lbu	x15,167(x11)","a5,167,a1",
80001216,lb,a5:00000000,,f6d58783,,"lb	x15,-147(x11)","a5,-147,a1",
8000121a,lbu,a4:00000000,,0db5c703,,"lbu	x14,219(x11)","a4,219,a1",
80001226,srl,a5:00000000,,000057b3,,"srl	x15,x0,x0","a5,zero,zero",
8000122a,xor,a5:00002000,,000ec7b3,,"xor	x15,x29,x0","a5,t4,zero",
8000122e,lb,a5:00000000,,fbb58783,,"lb	x15,-69(x11)","a5,-69,a1",
80001236,lbu,ra:00000000,,0215c083,,"lbu	x1,33(x11)","ra,33,a1",
8000123a,divu,a5:ffffffff,,020757b3,,"divu	x15,x14,x0","a5,a4,zero",
8000123e,xor,a4:ffffffff,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
80001240,lui,a4:9be43000,,9be43737,,"lui	x14,0x9be43","a4,0x9be43",
80001244,ori,ra:fffffab9,,ab9ee093,,"ori	x1,x29,-1351","ra,t4,-1351",
80001248,lbu,ra:00000000,,f645c083,,"lbu	x1,-156(x11)","ra,-156,a1",
8000124c,add,ra:ffffffff,,00f000b3,,"add	x1,x0,x15","ra,zero,a5",
8000124e,slti,a5:00000001,,dafc2793,,"slti	x15,x24,-593","a5,s8,-593",
80001252,srl,a4:00000000,,00005733,,"srl	x14,x0,x0","a4,zero,zero",
8000125e,add,a4:00000002,,00f78733,,"add	x14,x15,x15","a4,a5,a5",
80001262,lbu,a5:00000000,,0695c783,,"lbu	x15,105(x11)","a5,105,a1",
8000126a,lbu,t4:00000000,,f695ce83,,"lbu	x29,-151(x11)","t4,-151,a1",
8000126e,divu,a5:00000000,,02eed7b3,,"divu	x15,x29,x14","a5,t4,a4",
80001272,lb,a5:00000000,,fca58783,,"lb	x15,-54(x11)","a5,-54,a1",
80001276,lh,a4:00000000,,04059703,,"lh	x14,64(x11)","a4,64,a1",
8000127a,jal,s9:8000127e,,02200cef,,"jal	x25,8000129c","s9,0x22",
8000128e,jal,t1:80001292,,ff1ff36f,,"jal	x6,8000127e","t1,0xfffffff0",
8000127e,jal,ra:80001280,,020000ef,,"jal	x1,8000129e","ra,0x20",
8000129e,jal,t1:800012a2,,fe9ff36f,,"jal	x6,80001286","t1,0xffffffe8",
80001286,jal,ra:80001288,,ffdff0ef,,"jal	x1,80001282","ra,0xfffffffc",
80001282,jal,ra:80001284,,002000ef,,"jal	x1,80001284","ra,0x2",
80001288,jal,ra:8000128a,,010000ef,,"jal	x1,80001298","ra,0x10",
80001298,jal,s10:8000129c,,ffbffd6f,,"jal	x26,80001292","s10,0xfffffffa",
80001292,jal,t1:80001296,,fefff36f,,"jal	x6,80001280","t1,0xffffffee",
8000128a,jal,sp:8000128e,,00c0016f,,"jal	x2,80001296","sp,0xc",
800012a2,divu,t6:00000000,,027f5fb3,,"divu	x31,x30,x7","t6,t5,t2",
800012a6,auipc,ra:8001f2a6,,0001e097,,"auipc	x1,0x1e","ra,0x1e",
800012aa,addi,ra:8001f327,,08108093,,"addi	x1,x1,129","ra,ra,129",
800012b2,xor,a4:80029ce4,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
800012b6,lbu,a4:000000fe,,0040c703,,"lbu	x14,4(x1)","a4,4,ra",
800012ba,lbu,gp:000000fe,,0040c183,,"lbu	x3,4(x1)","gp,4,ra",
800012be,lb,s11:fffffffe,,00408d83,,"lb	x27,4(x1)","s11,4,ra",
800012c6,lbu,t4:00000000,,0040ce83,,"lbu	x29,4(x1)","t4,4,ra",
800012ce,lb,a2:fffffffe,,00408603,,"lb	x12,4(x1)","a2,4,ra",
800012d2,lbu,t4:000000fe,,0040ce83,,"lbu	x29,4(x1)","t4,4,ra",
800012d6,lbu,gp:000000fe,,0040c183,,"lbu	x3,4(x1)","gp,4,ra",
800012da,addi,t0:fffffffd,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
800012dc,lbu,s1:000000fe,,0040c483,,"lbu	x9,4(x1)","s1,4,ra",
800012e0,lb,s9:fffffffe,,00408c83,,"lb	x25,4(x1)","s9,4,ra",
800012e4,andi,s1:000000fe,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800012e6,lbu,a1:000000fe,,0040c583,,"lbu	x11,4(x1)","a1,4,ra",
800012ee,lb,s0:fffffffe,,00408403,,"lb	x8,4(x1)","s0,4,ra",
800012f2,lb,t6:fffffffe,,00408f83,,"lb	x31,4(x1)","t6,4,ra",
800012f6,lb,a7:fffffffe,,00408883,,"lb	x17,4(x1)","a7,4,ra",
800012fa,auipc,t2:151372fa,,95136397,,"auipc	x7,0x95136","t2,0x95136",
800012fe,lbu,a5:000000fe,,0040c783,,"lbu	x15,4(x1)","a5,4,ra",
80001306,lbu,s5:000000fe,,0040ca83,,"lbu	x21,4(x1)","s5,4,ra",
8000130a,auipc,ra:8001130a,,00010097,,"auipc	x1,0x10","ra,0x10",
8000130e,addi,ra:80010bed,,8e308093,,"addi	x1,x1,-1821","ra,ra,-1821",
80001312,lb,sp:00000000,,01c08103,,"lb	x2,28(x1)","sp,28,ra",
80001316,lbu,s0:00000000,,01c0c403,,"lbu	x8,28(x1)","s0,28,ra",
8000131a,lbu,sp:00000000,,01c0c103,,"lbu	x2,28(x1)","sp,28,ra",
80001322,lb,t2:0000000b,,01c08383,,"lb	x7,28(x1)","t2,28,ra",
80001326,lbu,a4:0000000b,,01c0c703,,"lbu	x14,28(x1)","a4,28,ra",
8000132a,lbu,sp:0000000b,,01c0c103,,"lbu	x2,28(x1)","sp,28,ra",
80001336,lbu,t3:00000096,,01c0ce03,,"lbu	x28,28(x1)","t3,28,ra",
8000133a,addi,sp:8002647d,,61920113,,"addi	x2,x4,1561","sp,tp,1561",
80001342,srli,t0:00010002,,00f0d293,,"srli	x5,x1,0xf","t0,ra,0xf",
8000134a,xor,a1:000000f4,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
8000134c,lb,s1:fffffffe,,fe508483,,"lb	x9,-27(x1)","s1,-27,ra",
80001354,lhu,a2:0000000a,,fe50d603,,"lhu	x12,-27(x1)","a2,-27,ra",
80001358,xori,sp:000006f6,,6fc54113,,"xori	x2,x10,1788","sp,a0,1788",
8000135c,lbu,a1:00000000,,fce0c583,,"lbu	x11,-50(x1)","a1,-50,ra",
80001368,lb,gp:00000000,,fce08183,,"lb	x3,-50(x1)","gp,-50,ra",
8000136c,auipc,s2:8001036c,,0000f917,,"auipc	x18,0xf","s2,0xf",
80001370,addi,s2:8001068a,,31e90913,,"addi	x18,x18,798","s2,s2,798",
80001374,lbu,a5:00000000,,e9f94783,,"lbu	x15,-353(x18)","a5,-353,s2",
80001378,lbu,s3:00000000,,31594983,,"lbu	x19,789(x18)","s3,789,s2",
8000137c,lw,s1:00000000,,a3e92483,,"lw	x9,-1474(x18)","s1,-1474,s2",
80001388,remu,t1:fffffffe,,030df333,,"remu	x6,x27,x16","t1,s11,a6",
8000138c,addi,t3:00000095,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000138e,sltu,a5:00000000,,00c8b7b3,,"sltu	x15,x17,x12","a5,a7,a2",
8000139a,ori,t0:fffffefc,,c7cd6293,,"ori	x5,x26,-900","t0,s10,-900",
800013a2,addi,a4:00000011,,01100713,,"addi	x14,x0,17","a4,zero,17",
800013a4,lui,a7:9ca4b000,,9ca4b8b7,,"lui	x17,0x9ca4b","a7,0x9ca4b",
800013a8,lbu,a2:00000000,,a7694603,,"lbu	x12,-1418(x18)","a2,-1418,s2",
800013ac,lw,t5:00000000,,a2e92f03,,"lw	x30,-1490(x18)","t5,-1490,s2",
800013bc,lb,t2:00000000,,9bf90383,,"lb	x7,-1601(x18)","t2,-1601,s2",
800013c0,lbu,a5:00000096,,57f94783,,"lbu	x15,1407(x18)","a5,1407,s2",
800013c4,ori,ra:fffff9e5,,9e51e093,,"ori	x1,x3,-1563","ra,gp,-1563",
800013c8,addi,t5:00000017,,01700f13,,"addi	x30,x0,23","t5,zero,23",
800013ce,lbu,s8:00000000,,66594c03,,"lbu	x24,1637(x18)","s8,1637,s2",
800013d2,srli,s11:00000000,,00cadd93,,"srli	x27,x21,0xc","s11,s5,0xc",
800013d6,srai,s1:00000000,,4134d493,,"srai	x9,x9,0x13","s1,s1,0x13",
800013dc,lbu,s0:00000000,,36594403,,"lbu	x8,869(x18)","s0,869,s2",
800013e0,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
800013e2,andi,a6:00000010,,4b0f7813,,"andi	x16,x30,1200","a6,t5,1200",
800013e6,lb,a2:00000000,,f2190603,,"lb	x12,-223(x18)","a2,-223,s2",
800013ea,div,t2:ffffffff,,02c543b3,,"div	x7,x10,x12","t2,a0,a2",
800013f2,srai,sp:00000000,,41ee5113,,"srai	x2,x28,0x1e","sp,t3,0x1e",
800013f6,lbu,a6:00000000,,10194803,,"lbu	x16,257(x18)","a6,257,s2",
800013fa,lhu,s11:00000000,,27e95d83,,"lhu	x27,638(x18)","s11,638,s2",
800013fe,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80001400,lui,s11:0000a000,,0000adb7,,"lui	x27,0xa","s11,0xa",
80001404,add,s5:8000139a,,01aa8ab3,,"add	x21,x21,x26","s5,s5,s10",
80001406,srai,t2:ffffffff,,4133d393,,"srai	x7,x7,0x13","t2,t2,0x13",
8000140a,andi,a2:00000010,,a1c77613,,"andi	x12,x14,-1508","a2,a4,-1508",
8000140e,addi,a1:ffffffef,,fef00593,,"addi	x11,x0,-17","a1,zero,-17",
80001410,add,a5:000539c8,,00d687b3,,"add	x15,x13,x13","a5,a3,a3",
80001414,add,a5:9ca4b000,,011007b3,,"add	x15,x0,x17","a5,zero,a7",
80001416,xor,s0:00000000,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80001418,addi,t0:0000000d,,00d00293,,"addi	x5,x0,13","t0,zero,13",
8000141a,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000141c,sub,a2:00000021,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
8000141e,sltu,s9:00000000,,0134bcb3,,"sltu	x25,x9,x19","s9,s1,s3",
80001422,mulhu,s5:00000000,,03583ab3,,"mulhu	x21,x16,x21","s5,a6,s5",
80001426,addi,sp:fffffffd,,ffe10113,,"addi	x2,x2,-2","sp,sp,-2",
80001428,and,t1:00000000,,010b7333,,"and	x6,x22,x16","t1,s6,a6",
8000142c,and,gp:00000000,,018b71b3,,"and	x3,x22,x24","gp,s6,s8",
80001430,srli,s8:00008002,,0106dc13,,"srli	x24,x13,0x10","s8,a3,0x10",
80001438,remu,a4:0000a000,,032df733,,"remu	x14,x27,x18","a4,s11,s2",
8000143c,auipc,s6:8001943c,,00018b17,,"auipc	x22,0x18","s6,0x18",
80001440,addi,s6:8001997d,,541b0b13,,"addi	x22,x22,1345","s6,s6,1345",
80001444,lbu,a5:00000000,,ff4b4783,,"lbu	x15,-12(x22)","a5,-12,s6",
80001448,lbu,ra:00000000,,ffbb4083,,"lbu	x1,-5(x22)","ra,-5,s6",
8000144c,lh,t4:00000000,,ffdb1e83,,"lh	x29,-3(x22)","t4,-3,s6",
8000145a,lhu,t1:00000000,,001b5303,,"lhu	x6,1(x22)","t1,1,s6",
8000145e,lbu,t0:00000000,,00fb4283,,"lbu	x5,15(x22)","t0,15,s6",
80001462,lh,s4:00000000,,00fb1a03,,"lh	x20,15(x22)","s4,15,s6",
80001466,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
80001468,lhu,s7:00000000,,ffbb5b83,,"lhu	x23,-5(x22)","s7,-5,s6",
8000146c,lh,a4:00000000,,ff1b1703,,"lh	x14,-15(x22)","a4,-15,s6",
80001474,lw,t2:00000000,,003b2383,,"lw	x7,3(x22)","t2,3,s6",
80001478,and,a5:00000000,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
8000147a,srai,a1:ffffffff,,4135d593,,"srai	x11,x11,0x13","a1,a1,0x13",
80001488,lb,a5:00000000,,ffcb0783,,"lb	x15,-4(x22)","a5,-4,s6",
8000148c,lb,t5:00000000,,ffcb0f03,,"lb	x30,-4(x22)","t5,-4,s6",
80001490,auipc,gp:8001c490,,0001b197,,"auipc	x3,0x1b","gp,0x1b",
80001494,addi,gp:8001c287,,df718193,,"addi	x3,x3,-521","gp,gp,-521",
8000149c,srli,a5:00000000,,0117d793,,"srli	x15,x15,0x11","a5,a5,0x11",
8000149e,div,s1:ffffffff,,03db44b3,,"div	x9,x22,x29","s1,s6,t4",
800014a6,lhu,t2:00000000,,ff71d383,,"lhu	x7,-9(x3)","t2,-9,gp",
800014aa,lh,a5:00000000,,ffd19783,,"lh	x15,-3(x3)","a5,-3,gp",
800014ae,slli,s10:00129c00,,008d1d13,,"slli	x26,x26,0x8","s10,s10,0x8",
800014b0,lb,s3:00000000,,ffc18983,,"lb	x19,-4(x3)","s3,-4,gp",
800014b4,or,t2:00000000,,015a63b3,,"or	x7,x20,x21","t2,s4,s5",
800014b8,lui,t6:9501f000,,9501ffb7,,"lui	x31,0x9501f","t6,0x9501f",
800014bc,lb,t5:00000000,,ff018f03,,"lb	x30,-16(x3)","t5,-16,gp",
800014c0,mulhsu,s3:00000000,,026e29b3,,"mulhsu	x19,x28,x6","s3,t3,t1",
800014c4,lbu,a6:00000000,,00c1c803,,"lbu	x16,12(x3)","a6,12,gp",
800014c8,xor,a4:ffffffff,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
800014ce,lh,s11:00000000,,ff319d83,,"lh	x27,-13(x3)","s11,-13,gp",
800014d6,or,t6:9ca4b000,,01146fb3,,"or	x31,x8,x17","t6,s0,a7",
800014da,or,a2:00000021,,00866633,,"or	x12,x12,x8","a2,a2,s0",
800014dc,lhu,a5:00000000,,ffd1d783,,"lhu	x15,-3(x3)","a5,-3,gp",
800014e0,lbu,s5:00000000,,ff61ca83,,"lbu	x21,-10(x3)","s5,-10,gp",
800014e4,lbu,s10:00000000,,ff61cd03,,"lbu	x26,-10(x3)","s10,-10,gp",
800014e8,sltiu,s9:00000001,,e9323c93,,"sltiu	x25,x4,-365","s9,tp,-365",
800014ec,lhu,t1:00000000,,fff1d303,,"lhu	x6,-1(x3)","t1,-1,gp",
800014f0,lh,s5:00000000,,ff319a83,,"lh	x21,-13(x3)","s5,-13,gp",
800014fc,div,s0:7ffd631c,,02e6c433,,"div	x8,x13,x14","s0,a3,a4",
80001500,lbu,t3:00000000,,ff61ce03,,"lbu	x28,-10(x3)","t3,-10,gp",
80001504,lhu,t5:00000000,,ffb1df03,,"lhu	x30,-5(x3)","t5,-5,gp",
80001508,xor,a5:ffffffff,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
8000150e,add,s3:fffffffd,,01a109b3,,"add	x19,x2,x26","s3,sp,s10",
80001512,lw,s10:00000000,,ff51ad03,,"lw	x26,-11(x3)","s10,-11,gp",
80001516,lb,t5:00000000,,00418f03,,"lb	x30,4(x3)","t5,4,gp",
8000151a,lb,s4:00000000,,ff018a03,,"lb	x20,-16(x3)","s4,-16,gp",
8000151e,srai,s0:000007ff,,41445413,,"srai	x8,x8,0x14","s0,s0,0x14",
80001520,slli,a5:ffffffc0,,00671793,,"slli	x15,x14,0x6","a5,a4,0x6",
80001524,addi,s0:000000dd,,0e010413,,"addi	x8,x2,224","s0,sp,224",
8000152a,lhu,t2:00000000,,fff1d383,,"lhu	x7,-1(x3)","t2,-1,gp",
8000152e,lb,s6:00000000,,00618b03,,"lb	x22,6(x3)","s6,6,gp",
80001532,lhu,a7:00000000,,ff51d883,,"lhu	x17,-11(x3)","a7,-11,gp",
80001536,auipc,s3:80010536,,0000f997,,"auipc	x19,0xf","s3,0xf",
8000153a,addi,s3:800106be,,18898993,,"addi	x19,x19,392","s3,s3,392",
8000153e,lbu,t1:00000000,,00f9c303,,"lbu	x6,15(x19)","t1,15,s3",
80001542,lbu,s0:00000000,,0079c403,,"lbu	x8,7(x19)","s0,7,s3",
80001546,slli,s6:00000000,,01cb1b13,,"slli	x22,x22,0x1c","s6,s6,0x1c",
80001548,remu,a1:00000000,,036875b3,,"remu	x11,x16,x22","a1,a6,s6",
8000154c,lbu,a7:00000000,,ff59c883,,"lbu	x17,-11(x19)","a7,-11,s3",
80001550,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80001552,lb,s6:00000000,,00198b03,,"lb	x22,1(x19)","s6,1,s3",
8000155c,lw,a1:00000000,,ffa9a583,,"lw	x11,-6(x19)","a1,-6,s3",
80001560,addi,s0:fffffbab,,bab58413,,"addi	x8,x11,-1109","s0,a1,-1109",
80001564,lh,s0:00000000,,ffe99403,,"lh	x8,-2(x19)","s0,-2,s3",
80001568,add,t1:00000000,,00800333,,"add	x6,x0,x8","t1,zero,s0",
8000156a,add,a1:00000000,,006585b3,,"add	x11,x11,x6","a1,a1,t1",
8000156c,lb,a1:00000000,,ffb98583,,"lb	x11,-5(x19)","a1,-5,s3",
80001570,slli,t1:00000000,,01231313,,"slli	x6,x6,0x12","t1,t1,0x12",
80001572,lbu,a1:00000000,,00f9c583,,"lbu	x11,15(x19)","a1,15,s3",
80001576,srli,a1:00000000,,0185d593,,"srli	x11,x11,0x18","a1,a1,0x18",
80001578,add,s6:00000000,,00600b33,,"add	x22,x0,x6","s6,zero,t1",
8000157a,srai,a1:00000000,,4145d593,,"srai	x11,x11,0x14","a1,a1,0x14",
80001580,lb,a7:00000000,,ffb98883,,"lb	x17,-5(x19)","a7,-5,s3",
80001588,lb,s0:00000000,,00598403,,"lb	x8,5(x19)","s0,5,s3",
8000158c,mulhsu,a6:00000000,,036b2833,,"mulhsu	x16,x22,x22","a6,s6,s6",
80001596,addi,a1:ffffff01,,f0158593,,"addi	x11,x11,-255","a1,a1,-255",
8000159a,lb,a7:00000000,,00598883,,"lb	x17,5(x19)","a7,5,s3",
8000159e,srl,a1:00000000,,010455b3,,"srl	x11,x8,x16","a1,s0,a6",
800015a2,andi,s0:00000000,,6065f413,,"andi	x8,x11,1542","s0,a1,1542",
800015a6,lhu,s6:00000000,,0009db03,,"lhu	x22,0(x19)","s6,0,s3",
800015b0,lbu,s0:00000000,,00e9c403,,"lbu	x8,14(x19)","s0,14,s3",
800015b4,lhu,s6:00000000,,0009db03,,"lhu	x22,0(x19)","s6,0,s3",
800015b8,lb,s0:00000000,,00398403,,"lb	x8,3(x19)","s0,3,s3",
800015c0,lbu,a7:00000000,,ff99c883,,"lbu	x17,-7(x19)","a7,-7,s3",
800015c4,lbu,s0:00000000,,ff69c403,,"lbu	x8,-10(x19)","s0,-10,s3",
800015ce,lbu,t1:00000000,,0039c303,,"lbu	x6,3(x19)","t1,3,s3",
800015d2,lb,a7:00000000,,00298883,,"lb	x17,2(x19)","a7,2,s3",
800015d6,and,a1:00000000,,008375b3,,"and	x11,x6,x8","a1,t1,s0",
800015de,auipc,sp:8001a5de,,00019117,,"auipc	x2,0x19","sp,0x19",
800015e2,addi,sp:8001a16b,,b8d10113,,"addi	x2,x2,-1139","sp,sp,-1139",
800015e6,lbu,s4:00000000,,00614a03,,"lbu	x20,6(x2)","s4,6,sp",
800015ea,mul,t3:00000000,,037a0e33,,"mul	x28,x20,x23","t3,s4,s7",
800015f2,lb,s7:00000000,,ffa10b83,,"lb	x23,-6(x2)","s7,-6,sp",
800015f6,lh,s4:00000000,,ff111a03,,"lh	x20,-15(x2)","s4,-15,sp",
800015fa,add,s7:00000000,,014a0bb3,,"add	x23,x20,x20","s7,s4,s4",
800015fe,lhu,a5:00000000,,00315783,,"lhu	x15,3(x2)","a5,3,sp",
80001602,lbu,t3:00000000,,ffe14e03,,"lbu	x28,-2(x2)","t3,-2,sp",
80001606,lb,t2:00000000,,ff710383,,"lb	x7,-9(x2)","t2,-9,sp",
8000160a,srli,s4:00000000,,005e5a13,,"srli	x20,x28,0x5","s4,t3,0x5",
80001614,auipc,s4:38d4d614,,b8d4ca17,,"auipc	x20,0xb8d4c","s4,0xb8d4c",
80001620,add,t3:00000021,,00c00e33,,"add	x28,x0,x12","t3,zero,a2",
80001622,lh,a5:00000000,,ffd11783,,"lh	x15,-3(x2)","a5,-3,sp",
80001626,andi,s4:00000000,,77c7fa13,,"andi	x20,x15,1916","s4,a5,1916",
8000162a,lbu,t3:00000000,,ffc14e03,,"lbu	x28,-4(x2)","t3,-4,sp",
8000162e,lb,t2:00000000,,ffc10383,,"lb	x7,-4(x2)","t2,-4,sp",
80001632,lbu,t2:00000000,,ff414383,,"lbu	x7,-12(x2)","t2,-12,sp",
80001636,and,a2:00000021,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80001638,lb,t3:00000000,,ff410e03,,"lb	x28,-12(x2)","t3,-12,sp",
8000163c,lb,a2:00000000,,ff410603,,"lb	x12,-12(x2)","a2,-12,sp",
80001640,lw,s7:00000000,,ff912b83,,"lw	x23,-7(x2)","s7,-7,sp",
80001644,sll,s7:00000000,,01739bb3,,"sll	x23,x7,x23","s7,t2,s7",
80001648,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
8000164a,srai,s4:00000000,,41465a13,,"srai	x20,x12,0x14","s4,a2,0x14",
8000164e,sub,t2:00000000,,414b83b3,,"sub	x7,x23,x20","t2,s7,s4",
80001656,add,s4:00000000,,01ca0a33,,"add	x20,x20,x28","s4,s4,t3",
80001658,ori,s4:0000069c,,69c7ea13,,"ori	x20,x15,1692","s4,a5,1692",
8000165c,andi,a2:00000000,,00167613,,"andi	x12,x12,1","a2,a2,1",
8000165e,add,a5:00000000,,017787b3,,"add	x15,x15,x23","a5,a5,s7",
80001660,mulh,t3:00000000,,037a1e33,,"mulh	x28,x20,x23","t3,s4,s7",
80001664,lb,s4:00000000,,ffb10a03,,"lb	x20,-5(x2)","s4,-5,sp",
80001668,mulh,s4:00000000,,037a1a33,,"mulh	x20,x20,x23","s4,s4,s7",
8000166c,slli,t2:00000000,,01561393,,"slli	x7,x12,0x15","t2,a2,0x15",
80001674,lbu,a5:00000000,,00614783,,"lbu	x15,6(x2)","a5,6,sp",
8000167c,lh,s4:00000000,,ffb11a03,,"lh	x20,-5(x2)","s4,-5,sp",
80001688,lbu,s4:00000000,,fff14a03,,"lbu	x20,-1(x2)","s4,-1,sp",
8000168c,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
8000168e,addi,a4:00000018,,01970713,,"addi	x14,x14,25","a4,a4,25",
80001690,auipc,a4:24e1a690,,a4e19717,,"auipc	x14,0xa4e19","a4,0xa4e19",
80001694,add,s5:00000001,,01928ab3,,"add	x21,x5,x25","s5,t0,s9",
80001698,srli,a2:00000000,,01a65613,,"srli	x12,x12,0x1a","a2,a2,0x1a",
8000169a,addi,s11:fffffff1,,ff100d93,,"addi	x27,x0,-15","s11,zero,-15",
8000169c,lui,gp:c9151000,,c91511b7,,"lui	x3,0xc9151","gp,0xc9151",
800016a0,xor,a4:24e1a690,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
800016a2,xori,t5:00000628,,6280cf13,,"xori	x30,x1,1576","t5,ra,1576",
800016a6,sltu,s8:00000000,,00713c33,,"sltu	x24,x2,x7","s8,sp,t2",
800016aa,addi,s0:fffffffb,,ffb40413,,"addi	x8,x8,-5","s0,s0,-5",
800016ac,mul,a2:00000000,,037b0633,,"mul	x12,x22,x23","a2,s6,s7",
800016b0,remu,a1:00000000,,03e675b3,,"remu	x11,x12,x30","a1,a2,t5",
800016b4,addi,s6:fffffff8,,ff800b13,,"addi	x22,x0,-8","s6,zero,-8",
800016b6,div,s5:00000000,,03fbcab3,,"div	x21,x23,x31","s5,s7,t6",
800016ba,addi,sp:8001a15b,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800016bc,addi,s9:0000000c,,00c00c93,,"addi	x25,x0,12","s9,zero,12",
800016be,divu,s9:ffffffff,,037e5cb3,,"divu	x25,x28,x23","s9,t3,s7",
800016c2,addi,s7:00000011,,01100b93,,"addi	x23,x0,17","s7,zero,17",
