pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001624,slti,s11:00000000,,bc3ead93,,"slti	x27,x29,-1085","s11,t4,-1085",
80001628,srl,s10:8001d92f,,007fdd33,,"srl	x26,x31,x7","s10,t6,t2",
8000162c,xor,a4:00011714,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
8000162e,and,a5:00000000,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
80001630,mulhsu,s0:00000000,,02ad2433,,"mulhsu	x8,x26,x10","s0,s10,a0",
80001636,or,a2:80010e7a,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
8000163e,or,t4:000000bf,,01796eb3,,"or	x29,x18,x23","t4,s2,s7",
80001642,add,s7:0002b2b7,,01530bb3,,"add	x23,x6,x21","s7,t1,s5",
80001646,lui,t3:00007000,,00007e37,,"lui	x28,0x7","t3,0x7",
80001648,xor,s11:00000076,,0072cdb3,,"xor	x27,x5,x7","s11,t0,t2",
80001652,lui,s6:00004000,,00004b37,,"lui	x22,0x4","s6,0x4",
80001654,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
8000165a,xori,a0:0000042e,,4582c513,,"xori	x10,x5,1112","a0,t0,1112",
8000165e,addi,a3:0000027f,,18010693,,"addi	x13,x2,384","a3,sp,384",
80001664,and,a3:00000000,,01a476b3,,"and	x13,x8,x26","a3,s0,s10",
80001668,mulh,s4:3fffea2d,,02631a33,,"mulh	x20,x6,x6","s4,t1,t1",
8000166c,srai,a3:00000000,,4186d693,,"srai	x13,x13,0x18","a3,a3,0x18",
8000166e,lui,t5:00007000,,00007f37,,"lui	x30,0x7","t5,0x7",
80001674,and,a4:00000000,,00717733,,"and	x14,x2,x7","a4,sp,t2",
80001678,addi,a6:00000009,,01b80813,,"addi	x16,x16,27","a6,a6,27",
8000167a,add,t5:000000bf,,01d00f33,,"add	x30,x0,x29","t5,zero,t4",
8000167c,sra,a1:00000032,,40f1d5b3,,"sra	x11,x3,x15","a1,gp,a5",
80001680,add,a3:000070ff,,018e06b3,,"add	x13,x28,x24","a3,t3,s8",
80001684,and,gp:00000000,,007bf1b3,,"and	x3,x23,x7","gp,s7,t2",
80001688,slli,t4:2fc00000,,016e9e93,,"slli	x29,x29,0x16","t4,t4,0x16",
8000168a,slt,t6:00000001,,00f0afb3,,"slt	x31,x1,x15","t6,ra,a5",
8000168e,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80001690,lui,a0:00017000,,00017537,,"lui	x10,0x17","a0,0x17",
80001692,srli,t5:00000100,,0174df13,,"srli	x30,x9,0x17","t5,s1,0x17",
80001698,mulhsu,s4:00000000,,02e62a33,,"mulhsu	x20,x12,x14","s4,a2,a4",
8000169c,srai,s4:00000000,,41885a13,,"srai	x20,x16,0x18","s4,a6,0x18",
800016a0,addi,ra:800015c9,,00708093,,"addi	x1,x1,7","ra,ra,7",
800016cc,srai,a3:ffffffff,,41f0d693,,"srai	x13,x1,0x1f","a3,ra,0x1f",
800016d0,xori,t2:b2564a66,,c749c393,,"xori	x7,x19,-908","t2,s3,-908",
800016d6,remu,a3:00000100,,02ff76b3,,"remu	x13,x30,x15","a3,t5,a5",
800016da,and,s6:00000040,,0078fb33,,"and	x22,x17,x7","s6,a7,t2",
800016de,addi,ra:800113ba,,54060093,,"addi	x1,x12,1344","ra,a2,1344",
800016e2,or,t4:800113be,,0014eeb3,,"or	x29,x9,x1","t4,s1,ra",
800016e6,andi,a7:0002b210,,f10bf893,,"andi	x17,x23,-240","a7,s7,-240",
800016ea,add,t3:00007000,,008e0e33,,"add	x28,x28,x8","t3,t3,s0",
800016ec,remu,a4:0000003c,,02a97733,,"remu	x14,x18,x10","a4,s2,a0",
800016f0,ori,s0:ffffffbe,,d88ee413,,"ori	x8,x29,-632","s0,t4,-632",
800016f4,auipc,a4:d87e86f4,,587e7717,,"auipc	x14,0x587e7","a4,0x587e7",
800016f8,srli,s1:0200040a,,0064d493,,"srli	x9,x9,0x6","s1,s1,0x6",
800016fa,divu,s3:00000001,,0318d9b3,,"divu	x19,x17,x17","s3,a7,a7",
800016fe,auipc,s4:800146fe,,00013a17,,"auipc	x20,0x13","s4,0x13",
80001702,addi,s4:8001460b,,f0da0a13,,"addi	x20,x20,-243","s4,s4,-243",
8000170a,auipc,s7:8001b70a,,0001ab97,,"auipc	x23,0x1a","s7,0x1a",
8000170e,addi,s7:8001af29,,81fb8b93,,"addi	x23,x23,-2017","s7,s7,-2017",
80001716,lbu,t6:000000d8,,ffabcf83,,"lbu	x31,-6(x23)","t6,-6,s7",
80001722,lbu,s2:000000d1,,ff1bc903,,"lbu	x18,-15(x23)","s2,-15,s7",
80001732,lbu,a6:0000005f,,099a4803,,"lbu	x16,153(x20)","a6,153,s4",
80001736,lb,s8:ffffffd0,,ff2b8c03,,"lb	x24,-14(x23)","s8,-14,s7",
8000173a,auipc,s10:8001573a,,00014d17,,"auipc	x26,0x14","s10,0x14",
8000173e,addi,s10:800150dc,,9a2d0d13,,"addi	x26,x26,-1630","s10,s10,-1630",
80001752,lb,ra:0000003e,,fa9d0083,,"lb	x1,-87(x26)","ra,-87,s10",
8000175a,lb,t0:00000016,,f52a0283,,"lb	x5,-174(x20)","t0,-174,s4",
8000175e,lw,gp:00010203,,f3da2183,,"lw	x3,-195(x20)","gp,-195,s4",
80001766,lh,t5:00005657,,fc0d1f03,,"lh	x30,-64(x26)","t5,-64,s10",
80001776,mul,s6:8a377490,,03788b33,,"mul	x22,x17,x23","s6,a7,s7",
80001792,andi,a4:00000004,,00e77713,,"andi	x14,x14,14","a4,a4,14",
80001798,auipc,s8:360ff798,,b60fec17,,"auipc	x24,0xb60fe","s8,0xb60fe",
8000179c,sub,a0:ffffff87,,41f80533,,"sub	x10,x16,x31","a0,a6,t6",
800017a0,ori,s6:80000491,,49126b13,,"ori	x22,x4,1169","s6,tp,1169",
800017a4,sltiu,t0:00000001,,b11ab293,,"sltiu	x5,x21,-1263","t0,s5,-1263",
800017a8,slti,a7:00000000,,2adc2893,,"slti	x17,x24,685","a7,s8,685",
800017ac,slli,s4:00005657,,000f1a13,,"slli	x20,x30,0x0","s4,t5,0x0",
800017b0,add,s6:80000492,,005b0b33,,"add	x22,x22,x5","s6,s6,t0",
800017b2,add,ra:80029ce4,,015000b3,,"add	x1,x0,x21","ra,zero,s5",
800017b4,auipc,t6:32ea07b4,,b2e9ff97,,"auipc	x31,0xb2e9f","t6,0xb2e9f",
800017b8,sltu,s11:00000001,,01913db3,,"sltu	x27,x2,x25","s11,sp,s9",
800017bc,addi,s7:8001af2b,,002b8b93,,"addi	x23,x23,2","s7,s7,2",
800017be,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
800017c0,xor,a1:7ffd6363,,00a0c5b3,,"xor	x11,x1,x10","a1,ra,a0",
800017c4,srli,t1:00000080,,018cd313,,"srli	x6,x25,0x18","t1,s9,0x18",
800017c8,mul,a1:00005657,,033a05b3,,"mul	x11,x20,x19","a1,s4,s3",
800017cc,addi,s3:00000002,,00198993,,"addi	x19,x19,1","s3,s3,1",
800017d8,andi,s6:00000004,,35c77b13,,"andi	x22,x14,860","s6,a4,860",
800017f0,andi,a3:00000000,,00a6f693,,"andi	x13,x13,10","a3,a3,10",
800017f2,mulhu,s3:00000000,,036939b3,,"mulhu	x19,x18,x22","s3,s2,s6",
800017f6,mulhu,sp:19753ab1,,03feb133,,"mulhu	x2,x29,x31","sp,t4,t6",
80001842,sra,a7:00000004,,40f758b3,,"sra	x17,x14,x15","a7,a4,a5",
80001846,lui,t6:890f2000,,890f2fb7,,"lui	x31,0x890f2","t6,0x890f2",
8000184c,srl,a5:00000004,,00f8d7b3,,"srl	x15,x17,x15","a5,a7,a5",
80001850,sltiu,s4:00000001,,b14b3a13,,"sltiu	x20,x22,-1260","s4,s6,-1260",
80001854,and,a7:00029480,,001c78b3,,"and	x17,x24,x1","a7,s8,ra",
80001858,add,s4:00000001,,01400a33,,"add	x20,x0,x20","s4,zero,s4",
8000185a,sltiu,s4:00000000,,6bcaba13,,"sltiu	x20,x21,1724","s4,s5,1724",
80001862,auipc,s7:260b5862,,a60b4b97,,"auipc	x23,0xa60b4","s7,0xa60b4",
80001866,addi,t0:00000000,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80001868,sub,a4:7ffef18a,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
8000186e,sub,s0:ffffffba,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80001870,andi,s10:00000464,,56cafd13,,"andi	x26,x21,1388","s10,s5,1388",
80001874,ori,s11:00000499,,49906d93,,"ori	x27,x0,1177","s11,zero,1177",
800018b4,lui,a0:5bd88000,,5bd88537,,"lui	x10,0x5bd88","a0,0x5bd88",
800018b8,and,a2:00000000,,0062f633,,"and	x12,x5,x6","a2,t0,t1",
800018bc,and,s1:00000000,,00f2f4b3,,"and	x9,x5,x15","s1,t0,a5",
800018c0,xor,a1:00005657,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
800018c2,div,a7:00000000,,03c9c8b3,,"div	x17,x19,x28","a7,s3,t3",
800018c6,divu,a1:ffffffff,,029f55b3,,"divu	x11,x30,x9","a1,t5,s1",
800018d2,srli,a0:00000002,,01d55513,,"srli	x10,x10,0x1d","a0,a0,0x1d",
800018d4,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
800018d6,mul,t0:00000000,,03f002b3,,"mul	x5,x0,x31","t0,zero,t6",
800018da,sub,s3:00000000,,405289b3,,"sub	x19,x5,x5","s3,t0,t0",
8000190a,or,a7:00000000,,0092e8b3,,"or	x17,x5,x9","a7,t0,s1",
8000190e,sub,a2:fffffffe,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80001914,remu,a1:00000003,,02f375b3,,"remu	x11,x6,x15","a1,t1,a5",
80001918,and,a4:7ffef18a,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
8000191a,andi,a2:fffffffe,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000191c,addi,sp:19753aa1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000191e,srl,s3:fffffffe,,014659b3,,"srl	x19,x12,x20","s3,a2,s4",
80001922,or,a1:7ffef18b,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80001924,addi,t6:7ffef8d9,,74f70f93,,"addi	x31,x14,1871","t6,a4,1871",
8000192c,addi,ra:0000000f,,00f00093,,"addi	x1,x0,15","ra,zero,15",
8000192e,srl,s8:00000000,,00bd5c33,,"srl	x24,x26,x11","s8,s10,a1",
80001932,mul,s8:00000000,,02600c33,,"mul	x24,x0,x6","s8,zero,t1",
80001936,lui,s1:00008000,,000084b7,,"lui	x9,0x8","s1,0x8",
80001938,addi,s1:7ffeea3f,,8b458493,,"addi	x9,x11,-1868","s1,a1,-1868",
8000193c,ori,t6:fffffaff,,aa186f93,,"ori	x31,x16,-1375","t6,a6,-1375",
80001944,srli,t2:00000009,,007dd393,,"srli	x7,x27,0x7","t2,s11,0x7",
80001948,addi,s4:000000dc,,0d8b0a13,,"addi	x20,x22,216","s4,s6,216",
8000194c,addi,t6:fffffafe,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80001952,sltiu,a6:00000001,,d3cd3813,,"sltiu	x16,x26,-708","a6,s10,-708",
80001956,or,a5:7ffef18b,,00b6e7b3,,"or	x15,x13,x11","a5,a3,a1",
8000195a,xor,a6:0000000f,,00d0c833,,"xor	x16,x1,x13","a6,ra,a3",
80001966,rem,a7:00000000,,0261e8b3,,"rem	x17,x3,x6","a7,gp,t1",
8000196a,or,s1:7ffefbbf,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
8000196c,mulhu,s8:00000000,,0256bc33,,"mulhu	x24,x13,x5","s8,a3,t0",
80001976,mulhsu,ra:ffffffff,,034fa0b3,,"mulhsu	x1,x31,x20","ra,t6,s4",
8000197a,sub,a0:000000da,,40aa0533,,"sub	x10,x20,x10","a0,s4,a0",
8000197e,remu,sp:00000002,,02aa7133,,"remu	x2,x20,x10","sp,s4,a0",
80001982,srli,gp:00000000,,016d5193,,"srli	x3,x26,0x16","gp,s10,0x16",
800019b6,addi,sp:fffffff2,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800019b8,srl,sp:00000000,,00a85133,,"srl	x2,x16,x10","sp,a6,a0",
800019bc,srli,a0:00000000,,00855513,,"srli	x10,x10,0x8","a0,a0,0x8",
800019c2,add,a0:000000d1,,01250533,,"add	x10,x10,x18","a0,a0,s2",
800019c4,slti,s7:00000001,,5a41ab93,,"slti	x23,x3,1444","s7,gp,1444",
800019c8,addi,t0:0000001d,,01d00293,,"addi	x5,x0,29","t0,zero,29",
800019ca,srl,a6:001fffff,,00b65833,,"srl	x16,x12,x11","a6,a2,a1",
800019ce,div,t4:00000000,,032bceb3,,"div	x29,x23,x18","t4,s7,s2",
800019d2,auipc,a3:40d2c9d2,,c0d2b697,,"auipc	x13,0xc0d2b","a3,0xc0d2b",
800019d6,slti,s3:00000001,,eea22993,,"slti	x19,x4,-278","s3,tp,-278",
800019da,xor,a5:800000dc,,004a47b3,,"xor	x15,x20,x4","a5,s4,tp",
800019de,xori,a2:fffff83b,,83b1c613,,"xori	x12,x3,-1989","a2,gp,-1989",
800019e4,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800019e6,xor,a7:ffffff23,,001a48b3,,"xor	x17,x20,x1","a7,s4,ra",
800019ea,mulhsu,a6:00000000,,02a1a833,,"mulhsu	x16,x3,x10","a6,gp,a0",
800019ee,addi,s0:00000340,,35010413,,"addi	x8,x2,848","s0,sp,848",
800019f0,srli,s2:00000000,,011b5913,,"srli	x18,x22,0x11","s2,s6,0x11",
800019f4,srli,a2:00002069,,0116d613,,"srli	x12,x13,0x11","a2,a3,0x11",
80001a7c,sub,a4:00000001,,401c0733,,"sub	x14,x24,x1","a4,s8,ra",
80001a80,rem,t2:00000000,,03c863b3,,"rem	x7,x16,x28","t2,a6,t3",
80001b0e,mulhu,t5:00000232,,03aabf33,,"mulhu	x30,x21,x26","t5,s5,s10",
80001b12,sltu,gp:00000000,,0078b1b3,,"sltu	x3,x17,x7","gp,a7,t2",
80001b16,remu,a5:00000086,,02c8f7b3,,"remu	x15,x17,x12","a5,a7,a2",
80001b1a,mulh,t2:00000000,,037613b3,,"mulh	x7,x12,x23","t2,a2,s7",
80001b1e,srai,a4:00000000,,41575713,,"srai	x14,x14,0x15","a4,a4,0x15",
80001b24,sll,a5:00000000,,001b17b3,,"sll	x15,x22,x1","a5,s6,ra",
80001b28,or,s0:7ffef3cb,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80001b2a,add,a4:80000000,,00470733,,"add	x14,x14,x4","a4,a4,tp",
80001b2e,mulhu,a6:7ffef3c3,,02243833,,"mulhu	x16,x8,x2","a6,s0,sp",
80001b32,xor,t5:000000dc,,01134f33,,"xor	x30,x6,x17","t5,t1,a7",
80001b36,slti,s10:00000001,,2840ad13,,"slti	x26,x1,644","s10,ra,644",
80001b3a,slt,ra:00000000,,013d20b3,,"slt	x1,x26,x19","ra,s10,s3",
80001b3e,div,gp:ff6b0df7,,034741b3,,"div	x3,x14,x20","gp,a4,s4",
80001b42,auipc,s8:356e2b42,,b56e1c17,,"auipc	x24,0xb56e1","s8,0xb56e1",
80001b46,sltu,t6:00000000,,01edbfb3,,"sltu	x31,x27,x30","t6,s11,t5",
80001b4a,slt,s4:00000000,,001e2a33,,"slt	x20,x28,x1","s4,t3,ra",
80001b4e,auipc,a2:d7050b4e,,5704f617,,"auipc	x12,0x5704f","a2,0x5704f",
80001b52,divu,a2:00000000,,029dd633,,"divu	x12,x27,x9","a2,s11,s1",
80001b5a,mulhu,s8:00000000,,03773c33,,"mulhu	x24,x14,x23","s8,a4,s7",
80001b5e,addi,sp:000000d0,,0e010113,,"addi	x2,x2,224","sp,sp,224",
80001b60,mulhsu,ra:00000000,,03ac20b3,,"mulhsu	x1,x24,x26","ra,s8,s10",
80001b64,sra,a5:000000d0,,414157b3,,"sra	x15,x2,x20","a5,sp,s4",
80001b68,rem,t5:00000000,,02bc6f33,,"rem	x30,x24,x11","t5,s8,a1",
80001b6c,and,s1:7ffef18b,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
80001b6e,srl,a7:00000000,,003b58b3,,"srl	x17,x22,x3","a7,s6,gp",
80001b72,mulhu,s6:00000000,,0326bb33,,"mulhu	x22,x13,x18","s6,a3,s2",
80001b76,remu,t0:00000000,,02c972b3,,"remu	x5,x18,x12","t0,s2,a2",
80001b7a,addi,t6:00000005,,005f8f93,,"addi	x31,x31,5","t6,t6,5",
80001b7e,div,ra:ffffffff,,031840b3,,"div	x1,x16,x17","ra,a6,a7",
80001b82,slli,a3:93a40000,,01169693,,"slli	x13,x13,0x11","a3,a3,0x11",
80001b84,mulh,s11:00000002,,03f81db3,,"mulh	x27,x16,x31","s11,a6,t6",
80001b88,lui,s1:ca689000,,ca6894b7,,"lui	x9,0xca689","s1,0xca689",
80001b8c,add,a1:00000000,,007005b3,,"add	x11,x0,x7","a1,zero,t2",
80001b8e,xor,s1:000000d0,,0022c4b3,,"xor	x9,x5,x2","s1,t0,sp",
80001b92,lui,s1:00013000,,000134b7,,"lui	x9,0x13","s1,0x13",
80001bd6,xor,s0:7fffc3cb,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80001bd8,add,gp:80029ce4,,012a81b3,,"add	x3,x21,x18","gp,s5,s2",
80001bdc,rem,a2:000000d1,,03c56633,,"rem	x12,x10,x28","a2,a0,t3",
80001be0,slt,t5:00000001,,01b72f33,,"slt	x30,x14,x27","t5,a4,s11",
80001be4,auipc,s1:8001dbe4,,0001c497,,"auipc	x9,0x1c","s1,0x1c",
80001be8,addi,s1:8001d90f,,d2b48493,,"addi	x9,x9,-725","s1,s1,-725",
80001bec,lb,t4:00000012,,94a48e83,,"lb	x29,-1718(x9)","t4,-1718,s1",
80001bf8,lb,a4:00000074,,9b048703,,"lb	x14,-1616(x9)","a4,-1616,s1",
80001bfc,lbu,t3:0000009a,,cd24ce03,,"lbu	x28,-814(x9)","t3,-814,s1",
80001c00,lb,s3:ffffff9d,,ed748983,,"lb	x19,-297(x9)","s3,-297,s1",
80001c04,srli,a0:00000003,,00655513,,"srli	x10,x10,0x6","a0,a0,0x6",
80001c06,srl,s7:00000000,,00275bb3,,"srl	x23,x14,x2","s7,a4,sp",
80001c0a,lui,s10:00019000,,00019d37,,"lui	x26,0x19","s10,0x19",
80001c0c,lb,t1:00000008,,d4448303,,"lb	x6,-700(x9)","t1,-700,s1",
80001c10,lbu,gp:00000054,,c904c183,,"lbu	x3,-880(x9)","gp,-880,s1",
80001c1c,lb,s2:00000044,,f8048903,,"lb	x18,-128(x9)","s2,-128,s1",
80001c24,xor,t6:000000d5,,01f14fb3,,"xor	x31,x2,x31","t6,sp,t6",
80001c28,lb,s6:00000044,,28048b03,,"lb	x22,640(x9)","s6,640,s1",
80001c2c,sll,a2:00000003,,00051633,,"sll	x12,x10,x0","a2,a0,zero",
80001c30,xor,a1:000000d0,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
80001c32,mulhu,s11:00000000,,0363bdb3,,"mulhu	x27,x7,x22","s11,t2,s6",
80001c3a,lh,a2:00000809,,a4349603,,"lh	x12,-1469(x9)","a2,-1469,s1",
80001c3e,or,s11:0000009a,,01de6db3,,"or	x27,x28,x29","s11,t3,t4",
80001c42,addi,sp:000002c0,,1f010113,,"addi	x2,x2,496","sp,sp,496",
80001c44,lhu,s4:0000a0a1,,1db4da03,,"lhu	x20,475(x9)","s4,475,s1",
80001c48,divu,a7:009d888e,,02f858b3,,"divu	x17,x16,x15","a7,a6,a5",
80001c4e,lui,a7:0000d000,,0000d8b7,,"lui	x17,0xd","a7,0xd",
80001c50,remu,a5:00000000,,0265f7b3,,"remu	x15,x11,x6","a5,a1,t1",
80001c56,lb,a1:0000002a,,f6248583,,"lb	x11,-158(x9)","a1,-158,s1",
80001c5a,addi,s0:00000630,,37010413,,"addi	x8,x2,880","s0,sp,880",
80001c5c,srai,s6:fffe4e90,,40e6db13,,"srai	x22,x13,0xe","s6,a3,0xe",
80001c60,sub,a1:7ffe271b,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
80001c62,lhu,t6:00009a9b,,9d14df83,,"lhu	x31,-1583(x9)","t6,-1583,s1",
80001c6e,lbu,a6:00000034,,e704c803,,"lbu	x16,-400(x9)","a6,-400,s1",
80001c72,add,s4:000002c0,,00200a33,,"add	x20,x0,x2","s4,zero,sp",
80001c74,lbu,a0:000000dc,,3184c503,,"lbu	x10,792(x9)","a0,792,s1",
80001c7c,lb,a7:0000001a,,f5248883,,"lb	x17,-174(x9)","a7,-174,s1",
80001c80,srli,a1:003fff13,,0095d593,,"srli	x11,x11,0x9","a1,a1,0x9",
80001c82,lb,a5:ffffff81,,fbb48783,,"lb	x15,-69(x9)","a5,-69,s1",
80001c86,slti,gp:00000001,,4379a193,,"slti	x3,x19,1079","gp,s3,1079",
80001c8a,lb,a3:ffffffa7,,2dd48683,,"lb	x13,733(x9)","a3,733,s1",
80001c8e,addi,t2:ffffffff,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80001c90,and,a3:ffffffa7,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80001c9c,and,a1:003fff03,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
80001c9e,lh,ra:ffffb0b1,,ceb49083,,"lh	x1,-789(x9)","ra,-789,s1",
80001ca2,addi,sp:00000300,,04010113,,"addi	x2,x2,64","sp,sp,64",
80001ca8,addi,a7:00000019,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80001cb0,slli,t3:ff020000,,01179e13,,"slli	x28,x15,0x11","t3,a5,0x11",
80001cb4,sll,a5:00000001,,014197b3,,"sll	x15,x3,x20","a5,gp,s4",
80001cb8,add,s11:00000041,,00dd8db3,,"add	x27,x27,x13","s11,s11,a3",
80001cbe,sltu,gp:00000000,,01bdb1b3,,"sltu	x3,x27,x27","gp,s11,s11",
80001cc2,addi,a4:00000470,,17010713,,"addi	x14,x2,368","a4,sp,368",
80001cc6,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80001cc8,or,s6:003fff1b,,0115eb33,,"or	x22,x11,x17","s6,a1,a7",
80001ccc,xori,s0:fffff808,,80034413,,"xori	x8,x6,-2048","s0,t1,-2048",
80001cd2,srli,s7:00000002,,00235b93,,"srli	x23,x6,0x2","s7,t1,0x2",
80001cd6,xori,a0:00000111,,11104513,,"xori	x10,x0,273","a0,zero,273",
80001cea,slli,t0:00000000,,00729293,,"slli	x5,x5,0x7","t0,t0,0x7",
80001cec,slti,gp:00000001,,1e6e2193,,"slti	x3,x28,486","gp,t3,486",
80001cf0,srai,a1:00000000,,41d7d593,,"srai	x11,x15,0x1d","a1,a5,0x1d",
80001cf4,srai,s8:00000006,,4028dc13,,"srai	x24,x17,0x2","s8,a7,0x2",
80001d1c,srli,a2:00000101,,00365613,,"srli	x12,x12,0x3","a2,a2,0x3",
80001d1e,slti,a1:00000000,,193b2593,,"slti	x11,x22,403","a1,s6,403",
80001d22,slt,s11:00000000,,01472db3,,"slt	x27,x14,x20","s11,a4,s4",
80001d26,divu,s1:00000008,,03e354b3,,"divu	x9,x6,x30","s1,t1,t5",
80001d50,addi,s7:00000550,,25010b93,,"addi	x23,x2,592","s7,sp,592",
80001d54,slli,s3:fffffce8,,00399993,,"slli	x19,x19,0x3","s3,s3,0x3",
80001d5a,or,t4:00000019,,011f6eb3,,"or	x29,x30,x17","t4,t5,a7",
80001d5e,add,s1:003fff34,,016884b3,,"add	x9,x17,x22","s1,a7,s6",
80001d86,andi,a5:00000001,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001d88,lui,a7:2bcd4000,,2bcd48b7,,"lui	x17,0x2bcd4","a7,0x2bcd4",
80001d8c,andi,a3:00000000,,0086f693,,"andi	x13,x13,8","a3,a3,8",
80001d8e,mulh,t0:00000000,,03ec12b3,,"mulh	x5,x24,x30","t0,s8,t5",
80001d92,lui,a7:00012000,,000128b7,,"lui	x17,0x12","a7,0x12",
80001d94,addi,sp:000002f0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001d96,andi,a4:00000470,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001d98,lui,t0:28445000,,284452b7,,"lui	x5,0x28445","t0,0x28445",
80001d9c,sra,a4:c0000000,,40325733,,"sra	x14,x4,x3","a4,tp,gp",
80001da4,xori,s11:00000518,,5186cd93,,"xori	x27,x13,1304","s11,a3,1304",
80001da8,add,gp:80000008,,004301b3,,"add	x3,x6,x4","gp,t1,tp",
80001dac,divu,s4:00000001,,02345a33,,"divu	x20,x8,x3","s4,s0,gp",
80001db0,auipc,t1:b3033db0,,33032317,,"auipc	x6,0x33032","t1,0x33032",
80001db4,slli,s1:26a6c000,,00ef9493,,"slli	x9,x31,0xe","s1,t6,0xe",
80001db8,slt,t2:00000001,,002723b3,,"slt	x7,x14,x2","t2,a4,sp",
80001dbc,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80001dbe,lui,s4:00014000,,00014a37,,"lui	x20,0x14","s4,0x14",
80001dc0,addi,a5:00000000,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80001dc2,addi,a1:fffff83f,,83e38593,,"addi	x11,x7,-1986","a1,t2,-1986",
80001dc6,sub,t2:00fe0000,,41c683b3,,"sub	x7,x13,x28","t2,a3,t3",
80001dca,lui,t1:fa203000,,fa203337,,"lui	x6,0xfa203","t1,0xfa203",
80001dce,or,a5:26a6c000,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80001dd0,srli,t2:00000001,,01d2d393,,"srli	x7,x5,0x1d","t2,t0,0x1d",
80001dd4,srl,t4:ff020000,,011e5eb3,,"srl	x29,x28,x17","t4,t3,a7",
80001dd8,slti,a3:00000000,,9688a693,,"slti	x13,x17,-1688","a3,a7,-1688",
80001ddc,add,a1:00009a9b,,01f005b3,,"add	x11,x0,x31","a1,zero,t6",
80001dde,slt,a0:00000000,,006b2533,,"slt	x10,x22,x6","a0,s6,t1",
80001de2,xori,s8:000003de,,f369cc13,,"xori	x24,x19,-202","s8,s3,-202",
80001de6,mul,a2:78da8000,,03878633,,"mul	x12,x15,x24","a2,a5,s8",
80001dea,add,t0:00000034,,010002b3,,"add	x5,x0,x16","t0,zero,a6",
80001dec,slti,s7:00000000,,50d4ab93,,"slti	x23,x9,1293","s7,s1,1293",
80001df0,srli,a2:00000000,,01d05613,,"srli	x12,x0,0x1d","a2,zero,0x1d",
80001df4,sub,s6:80029ce5,,401a8b33,,"sub	x22,x21,x1","s6,s5,ra",
80001df8,srai,s0:fffffffe,,40a45413,,"srai	x8,x8,0xa","s0,s0,0xa",
80001dfa,srli,t0:00000000,,013a5293,,"srli	x5,x20,0x13","t0,s4,0x13",
80001dfe,slt,a7:00000000,,017ba8b3,,"slt	x17,x23,x23","a7,s7,s7",
80001e02,or,sp:000193de,,01ac6133,,"or	x2,x24,x26","sp,s8,s10",
80001e26,or,s8:fffffffe,,01346c33,,"or	x24,x8,x19","s8,s0,s3",
80001e2a,and,a4:00000000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80001e2e,mulhsu,s10:00000000,,02b8ad33,,"mulhsu	x26,x17,x11","s10,a7,a1",
80001e36,slti,t2:00000001,,28a32393,,"slti	x7,x6,650","t2,t1,650",
80001e3a,remu,t0:00000000,,03e572b3,,"remu	x5,x10,x30","t0,a0,t5",
