pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000f1c,jal,ra:80000f1e,,00c000ef,,"jal	x1,80000f28","ra,0xc",
80000f22,jal,ra:80000f24,,00c000ef,,"jal	x1,80000f2e","ra,0xc",
80000f2e,jal,ra:80000f32,,fedff0ef,,"jal	x1,80000f1a","ra,0xffffffec",
80000f1a,jal,ra:80000f1c,,004000ef,,"jal	x1,80000f1e","ra,0x4",
80000f1e,jal,ra:80000f22,,ff9ff0ef,,"jal	x1,80000f16","ra,0xfffffff8",
80000f16,jal,ra:80000f1a,,014000ef,,"jal	x1,80000f2a","ra,0x14",
80000f2a,jal,t1:80000f2e,,fe9ff36f,,"jal	x6,80000f12","t1,0xffffffe8",
80000f12,jal,t1:80000f16,,0120036f,,"jal	x6,80000f24","t1,0x12",
80000f34,jal,ra:80000f38,,fcdff0ef,,"jal	x1,80000f00","ra,0xffffffcc",
80000f00,jal,ra:80000f02,,03a000ef,,"jal	x1,80000f3a","ra,0x3a",
80000f3a,addi,s7:00000015,,01500b93,,"addi	x23,x0,21","s7,zero,21",
80000f3c,jal,t2:80000f40,,00a003ef,,"jal	x7,80000f46","t2,0xa",
80000f46,jal,ra:80000f4a,,028000ef,,"jal	x1,80000f6e","ra,0x28",
80000f6e,jal,ra:80000f70,,febff0ef,,"jal	x1,80000f58","ra,0xffffffea",
80000f58,jal,t1:80000f5c,,fffff36f,,"jal	x6,80000f56","t1,0xfffffffe",
80000f56,jal,ra:80000f58,,026000ef,,"jal	x1,80000f7c","ra,0x26",
80000f7c,jal,ra:80000f80,,fe9ff0ef,,"jal	x1,80000f64","ra,0xffffffe8",
80000f64,jal,ra:80000f66,,012000ef,,"jal	x1,80000f76","ra,0x12",
80000f76,jal,sp:80000f7a,,0040016f,,"jal	x2,80000f7a","sp,0x4",
80000f7a,jal,ra:80000f7c,,00c000ef,,"jal	x1,80000f86","ra,0xc",
80000f66,jal,t1:80000f6a,,0060036f,,"jal	x6,80000f6c","t1,0x6",
80000f6c,jal,ra:80000f6e,,fffff0ef,,"jal	x1,80000f6a","ra,0xfffffffe",
80000f6a,jal,ra:80000f6c,,fd7ff0ef,,"jal	x1,80000f40","ra,0xffffffd6",
80000f40,jal,ra:80000f42,,00a000ef,,"jal	x1,80000f4a","ra,0xa",
80000f4a,jal,ra:80000f4c,,ff9ff0ef,,"jal	x1,80000f42","ra,0xfffffff8",
80000f42,jal,ra:80000f46,,030000ef,,"jal	x1,80000f72","ra,0x30",
80000f72,jal,t3:80000f76,,01200e6f,,"jal	x28,80000f84","t3,0x12",
80000f84,jal,ra:80000f86,,fedff0ef,,"jal	x1,80000f70","ra,0xffffffec",
80000f70,jal,ra:80000f72,,fedff0ef,,"jal	x1,80000f5c","ra,0xffffffec",
80000f5c,jal,s11:80000f60,,02e00def,,"jal	x27,80000f8a","s11,0x2e",
80000f8a,jal,ra:80000f8e,,ff7ff0ef,,"jal	x1,80000f80","ra,0xfffffff6",
80000f80,jal,ra:80000f84,,fcdff0ef,,"jal	x1,80000f4c","ra,0xffffffcc",
80000f4c,jal,ra:80000f4e,,014000ef,,"jal	x1,80000f60","ra,0x14",
80000f60,jal,ra:80000f62,,fefff0ef,,"jal	x1,80000f4e","ra,0xffffffee",
80000f4e,jal,ra:80000f50,,002000ef,,"jal	x1,80000f50","ra,0x2",
80000f50,jal,sp:80000f54,,0380016f,,"jal	x2,80000f88","sp,0x38",
80000f54,jal,ra:80000f56,,03a000ef,,"jal	x1,80000f8e","ra,0x3a",
80000f8e,or,a6:f0d989ee,,015b6833,,"or	x16,x22,x21","a6,s6,s5",
80000f92,jal,t2:80000f96,,03c003ef,,"jal	x7,80000fce","t2,0x3c",
80000fce,jal,ra:80000fd0,,fe9ff0ef,,"jal	x1,80000fb6","ra,0xffffffe8",
80000f9c,jal,ra:80000f9e,,02c000ef,,"jal	x1,80000fc8","ra,0x2c",
80000fc8,jal,ra:80000fcc,,fe7ff0ef,,"jal	x1,80000fae","ra,0xffffffe6",
80000fa2,jal,t1:80000fa6,,02e0036f,,"jal	x6,80000fd0","t1,0x2e",
80000fac,jal,ra:80000fae,,006000ef,,"jal	x1,80000fb2","ra,0x6",
80000f98,jal,ra:80000f9c,,012000ef,,"jal	x1,80000faa","ra,0x12",
80000fa8,jal,ra:80000faa,,01a000ef,,"jal	x1,80000fc2","ra,0x1a",
80000fbe,jal,ra:80000fc2,,006000ef,,"jal	x1,80000fc4","ra,0x6",
80000f96,jal,ra:80000f98,,03c000ef,,"jal	x1,80000fd2","ra,0x3c",
80000fa6,jal,ra:80000fa8,,00e000ef,,"jal	x1,80000fb4","ra,0xe",
80000fd4,jal,t3:80000fd8,,00400e6f,,"jal	x28,80000fd8","t3,0x4",
80000fd8,slti,a3:00000001,,cb472693,,"slti	x13,x14,-844","a3,a4,-844",
80000fdc,jal,t2:80000fe0,,040003ef,,"jal	x7,8000101c","t2,0x40",
80001020,jal,ra:80001024,,fd3ff0ef,,"jal	x1,80000ff2","ra,0xffffffd2",
80000ff2,jal,ra:80000ff4,,010000ef,,"jal	x1,80001002","ra,0x10",
80001004,jal,ra:80001006,,00a000ef,,"jal	x1,8000100e","ra,0xa",
8000100e,jal,ra:80001010,,fd7ff0ef,,"jal	x1,80000fe4","ra,0xffffffd6",
8000100c,jal,ra:8000100e,,ffbff0ef,,"jal	x1,80001006","ra,0xfffffffa",
80001006,jal,ra:80001008,,002000ef,,"jal	x1,80001008","ra,0x2",
80001008,jal,ra:8000100a,,ff3ff0ef,,"jal	x1,80000ffa","ra,0xfffffff2",
80000ffa,jal,ra:80000ffe,,020000ef,,"jal	x1,8000101a","ra,0x20",
8000101a,jal,ra:8000101c,,fd7ff0ef,,"jal	x1,80000ff0","ra,0xffffffd6",
80000ff0,jal,ra:80000ff2,,01a000ef,,"jal	x1,8000100a","ra,0x1a",
8000100a,jal,ra:8000100c,,ff5ff0ef,,"jal	x1,80000ffe","ra,0xfffffff4",
80000ffe,jal,ra:80001002,,018000ef,,"jal	x1,80001016","ra,0x18",
80001016,jal,s6:8000101a,,fd5ffb6f,,"jal	x22,80000fea","s6,0xffffffd4",
80000fea,jal,ra:80000fec,,00a000ef,,"jal	x1,80000ff4","ra,0xa",
80000ff4,jal,t1:80000ff8,,0200036f,,"jal	x6,80001014","t1,0x20",
80000fe0,jal,ra:80000fe2,,006000ef,,"jal	x1,80000fe6","ra,0x6",
80000fe6,jal,ra:80000fea,,ffdff0ef,,"jal	x1,80000fe2","ra,0xfffffffc",
80000fe2,jal,ra:80000fe4,,03c000ef,,"jal	x1,8000101e","ra,0x3c",
80000fec,jal,ra:80000ff0,,00c000ef,,"jal	x1,80000ff8","ra,0xc",
80001024,srl,a7:00000ffc,,002ed8b3,,"srl	x17,x29,x2","a7,t4,sp",
80001028,jal,t2:8000102c,,01c003ef,,"jal	x7,80001044","t2,0x1c",
80001044,jal,ra:80001046,,ff1ff0ef,,"jal	x1,80001034","ra,0xfffffff0",
80001034,jal,a4:80001038,,01e0076f,,"jal	x14,80001052","a4,0x1e",
80001068,jal,ra:8000106a,,fe7ff0ef,,"jal	x1,8000104e","ra,0xffffffe6",
8000104e,jal,ra:80001050,,01c000ef,,"jal	x1,8000106a","ra,0x1c",
8000106a,jal,ra:8000106c,,ff1ff0ef,,"jal	x1,8000105a","ra,0xfffffff0",
80001046,jal,ra:8000104a,,ff7ff0ef,,"jal	x1,8000103c","ra,0xfffffff6",
8000103c,jal,ra:80001040,,022000ef,,"jal	x1,8000105e","ra,0x22",
8000102e,jal,ra:80001030,,026000ef,,"jal	x1,80001054","ra,0x26",
8000102c,jal,ra:8000102e,,024000ef,,"jal	x1,80001050","ra,0x24",
80001050,jal,ra:80001052,,ff1ff0ef,,"jal	x1,80001040","ra,0xfffffff0",
80001066,jal,ra:80001068,,fcdff0ef,,"jal	x1,80001032","ra,0xffffffcc",
80001056,jal,ra:80001058,,fe3ff0ef,,"jal	x1,80001038","ra,0xffffffe2",
80001038,jal,ra:8000103c,,012000ef,,"jal	x1,8000104a","ra,0x12",
8000104a,jal,ra:8000104e,,fe7ff0ef,,"jal	x1,80001030","ra,0xffffffe6",
80001060,jal,ra:80001064,,ffdff0ef,,"jal	x1,8000105c","ra,0xfffffffc",
8000105c,jal,ra:8000105e,,010000ef,,"jal	x1,8000106c","ra,0x10",
8000106c,sub,s4:8000102b,,41238a33,,"sub	x20,x7,x18","s4,t2,s2",
80001070,jal,t2:80001074,,02c003ef,,"jal	x7,8000109c","t2,0x2c",
800010a8,jal,ra:800010ac,,fe5ff0ef,,"jal	x1,8000108c","ra,0xffffffe4",
8000108c,jal,ra:8000108e,,ffdff0ef,,"jal	x1,80001088","ra,0xfffffffc",
8000107a,jal,ra:8000107c,,fffff0ef,,"jal	x1,80001078","ra,0xfffffffe",
80001078,jal,ra:8000107a,,006000ef,,"jal	x1,8000107e","ra,0x6",
8000107e,jal,ra:80001080,,026000ef,,"jal	x1,800010a4","ra,0x26",
80001084,jal,a0:80001088,,0280056f,,"jal	x10,800010ac","a0,0x28",
800010ac,jal,ra:800010ae,,fdfff0ef,,"jal	x1,8000108a","ra,0xffffffde",
8000108a,jal,ra:8000108c,,ff9ff0ef,,"jal	x1,80001082","ra,0xfffffff8",
80001082,jal,ra:80001084,,020000ef,,"jal	x1,800010a2","ra,0x20",
800010a2,jal,ra:800010a4,,fdbff0ef,,"jal	x1,8000107c","ra,0xffffffda",
8000107c,jal,ra:8000107e,,022000ef,,"jal	x1,8000109e","ra,0x22",
8000109e,jal,s5:800010a2,,fd7ffaef,,"jal	x21,80001074","s5,0xffffffd6",
80001074,jal,ra:80001078,,024000ef,,"jal	x1,80001098","ra,0x24",
80001098,jal,ra:8000109a,,fffff0ef,,"jal	x1,80001096","ra,0xfffffffe",
80001096,jal,ra:80001098,,febff0ef,,"jal	x1,80001080","ra,0xffffffea",
80001080,jal,ra:80001082,,01a000ef,,"jal	x1,8000109a","ra,0x1a",
8000109a,jal,ra:8000109c,,00c000ef,,"jal	x1,800010a6","ra,0xc",
800010a6,jal,ra:800010a8,,fe9ff0ef,,"jal	x1,8000108e","ra,0xffffffe8",
8000108e,jal,ra:80001092,,004000ef,,"jal	x1,80001092","ra,0x4",
80001092,jal,s7:80001096,,01c00bef,,"jal	x23,800010ae","s7,0x1c",
800010ae,auipc,sp:e677d0ae,,6677c117,,"auipc	x2,0x6677c","sp,0x6677c",
800010b2,jal,t2:800010b6,,006003ef,,"jal	x7,800010b8","t2,0x6",
800010b8,jal,ra:800010ba,,010000ef,,"jal	x1,800010c8","ra,0x10",
800010c8,jal,ra:800010cc,,01a000ef,,"jal	x1,800010e2","ra,0x1a",
800010e2,jal,ra:800010e6,,fefff0ef,,"jal	x1,800010d0","ra,0xffffffee",
800010cc,jal,ra:800010d0,,ffbff0ef,,"jal	x1,800010c6","ra,0xfffffffa",
800010bc,jal,ra:800010c0,,ffbff0ef,,"jal	x1,800010b6","ra,0xfffffffa",
800010e6,jal,ra:800010ea,,fd5ff0ef,,"jal	x1,800010ba","ra,0xffffffd4",
800010ba,jal,ra:800010bc,,022000ef,,"jal	x1,800010dc","ra,0x22",
800010dc,jal,ra:800010de,,ffbff0ef,,"jal	x1,800010d6","ra,0xfffffffa",
800010d6,jal,ra:800010d8,,febff0ef,,"jal	x1,800010c0","ra,0xffffffea",
800010c0,jal,ra:800010c2,,01e000ef,,"jal	x1,800010de","ra,0x1e",
800010de,jal,ra:800010e2,,fe7ff0ef,,"jal	x1,800010c4","ra,0xffffffe6",
800010c2,jal,ra:800010c4,,028000ef,,"jal	x1,800010ea","ra,0x28",
800010ea,mulhu,a5:40000ef0,,02f7b7b3,,"mulhu	x15,x15,x15","a5,a5,a5",
800010ee,jal,t2:800010f2,,042003ef,,"jal	x7,80001130","t2,0x42",
80001114,jal,ra:80001116,,00c000ef,,"jal	x1,80001120","ra,0xc",
80001120,jal,t1:80001124,,fdfff36f,,"jal	x6,800010fe","t1,0xffffffde",
800010fe,jal,t1:80001102,,0260036f,,"jal	x6,80001124","t1,0x26",
80001124,jal,tp:80001128,,fe3ff26f,,"jal	x4,80001106","tp,0xffffffe2",
80001106,jal,a1:8000110a,,006005ef,,"jal	x11,8000110c","a1,0x6",
80001116,jal,a7:8000111a,,fe7ff8ef,,"jal	x17,800010fc","a7,0xffffffe6",
800010fc,jal,ra:800010fe,,02e000ef,,"jal	x1,8000112a","ra,0x2e",
8000112a,jal,ra:8000112c,,ff3ff0ef,,"jal	x1,8000111c","ra,0xfffffff2",
8000111c,jal,t1:80001120,,fdfff36f,,"jal	x6,800010fa","t1,0xffffffde",
800010fa,jal,ra:800010fc,,02e000ef,,"jal	x1,80001128","ra,0x2e",
800010f4,jal,ra:800010f8,,fffff0ef,,"jal	x1,800010f2","ra,0xfffffffe",
800010f2,jal,ra:800010f4,,01e000ef,,"jal	x1,80001110","ra,0x1e",
80001110,jal,ra:80001114,,fe9ff0ef,,"jal	x1,800010f8","ra,0xffffffe8",
800010f8,jal,ra:800010fa,,036000ef,,"jal	x1,8000112e","ra,0x36",
8000112e,jal,ra:80001130,,fd5ff0ef,,"jal	x1,80001102","ra,0xffffffd4",
80001102,jal,t1:80001106,,00c0036f,,"jal	x6,8000110e","t1,0xc",
8000110e,jal,ra:80001110,,024000ef,,"jal	x1,80001132","ra,0x24",
80001136,jal,t2:8000113a,,004003ef,,"jal	x7,8000113a","t2,0x4",
8000113a,jal,ra:8000113c,,002000ef,,"jal	x1,8000113c","ra,0x2",
8000113c,jal,ra:80001140,,01e000ef,,"jal	x1,8000115a","ra,0x1e",
8000115a,jal,s5:8000115e,,fffffaef,,"jal	x21,80001158","s5,0xfffffffe",
80001158,jal,ra:8000115a,,febff0ef,,"jal	x1,80001142","ra,0xffffffea",
80001142,jal,ra:80001146,,020000ef,,"jal	x1,80001162","ra,0x20",
80001140,jal,ra:80001142,,014000ef,,"jal	x1,80001154","ra,0x14",
80001164,jal,ra:80001166,,fe7ff0ef,,"jal	x1,8000114a","ra,0xffffffe6",
8000116c,jal,sp:80001170,,ffbff16f,,"jal	x2,80001166","sp,0xfffffffa",
80001150,jal,ra:80001154,,00e000ef,,"jal	x1,8000115e","ra,0xe",
8000115e,jal,ra:80001160,,00a000ef,,"jal	x1,80001168","ra,0xa",
80001146,jal,s0:8000114a,,0100046f,,"jal	x8,80001156","s0,0x10",
80001156,jal,ra:80001158,,01a000ef,,"jal	x1,80001170","ra,0x1a",
80001172,srai,a4:ffc00008,,40975713,,"srai	x14,x14,0x9","a4,a4,0x9",
80001174,jal,t2:80001178,,008003ef,,"jal	x7,8000117c","t2,0x8",
8000117c,jal,ra:8000117e,,ffdff0ef,,"jal	x1,80001178","ra,0xfffffffc",
8000117a,jal,ra:8000117c,,01c000ef,,"jal	x1,80001196","ra,0x1c",
8000118a,jal,t1:8000118e,,0080036f,,"jal	x6,80001192","t1,0x8",
80001192,jal,ra:80001196,,ffdff0ef,,"jal	x1,8000118e","ra,0xfffffffc",
8000118e,jal,a3:80001192,,ff9ff6ef,,"jal	x13,80001186","a3,0xfffffff8",
80001184,jal,ra:80001186,,ffdff0ef,,"jal	x1,80001180","ra,0xfffffffc",
80001180,jal,t1:80001184,,0180036f,,"jal	x6,80001198","t1,0x18",
80001198,sra,a4:f80029ce,,40c65733,,"sra	x14,x12,x12","a4,a2,a2",
8000119c,srli,a1:02000045,,0063d593,,"srli	x11,x7,0x6","a1,t2,0x6",
800011a0,rem,t2:d0ba931f,,025f63b3,,"rem	x7,x30,x5","t2,t5,t0",
800011a4,mul,a6:d3f4d36f,,02538833,,"mul	x16,x7,x5","a6,t2,t0",
800011a8,div,a0:00000000,,03624533,,"div	x10,x4,x22","a0,tp,s6",
800011ac,srl,a3:42862000,,0131d6b3,,"srl	x13,x3,x19","a3,gp,s3",
800011b0,mul,tp:8b362c58,,03c28233,,"mul	x4,x5,x28","tp,t0,t3",
800011b8,or,a4:f8002dfe,,00976733,,"or	x14,x14,x9","a4,a4,s1",
800011ba,jal,t2:800011be,,012003ef,,"jal	x7,800011cc","t2,0x12",
800011c8,jal,ra:800011ca,,006000ef,,"jal	x1,800011ce","ra,0x6",
800011ce,jal,ra:800011d0,,00a000ef,,"jal	x1,800011d8","ra,0xa",
800011d8,jal,ra:800011da,,febff0ef,,"jal	x1,800011c2","ra,0xffffffea",
800011c2,jal,ra:800011c4,,ffdff0ef,,"jal	x1,800011be","ra,0xfffffffc",
800011be,jal,s2:800011c2,,0120096f,,"jal	x18,800011d0","s2,0x12",
800011d0,jal,ra:800011d4,,012000ef,,"jal	x1,800011e2","ra,0x12",
800011e2,jal,ra:800011e4,,fe3ff0ef,,"jal	x1,800011c4","ra,0xffffffe2",
800011da,jal,gp:800011de,,fedff1ef,,"jal	x3,800011c6","gp,0xffffffec",
800011d4,jal,ra:800011d8,,010000ef,,"jal	x1,800011e4","ra,0x10",
800011e8,xor,a4:78002140,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
800011ea,srli,a4:0000003c,,01975713,,"srli	x14,x14,0x19","a4,a4,0x19",
800011ec,addi,tp:80000c35,,f39f8213,,"addi	x4,x31,-199","tp,t6,-199",
800011f4,slti,t6:00000001,,404baf93,,"slti	x31,x23,1028","t6,s7,1028",
800011f8,lui,s3:f571a000,,f571a9b7,,"lui	x19,0xf571a","s3,0xf571a",
800011fc,andi,t1:80001002,,ea6b7313,,"andi	x6,x22,-346","t1,s6,-346",
80001200,add,tp:80000daa,,01e70233,,"add	x4,x14,x30","tp,a4,t5",
80001204,xori,gp:8000084e,,5e424193,,"xori	x3,x4,1508","gp,tp,1508",
80001208,sltu,ra:00000001,,002b30b3,,"sltu	x1,x22,x2","ra,s6,sp",
8000120c,srli,s6:02000045,,0005db13,,"srli	x22,x11,0x0","s6,a1,0x0",
80001210,auipc,s6:17c3e210,,97c3db17,,"auipc	x22,0x97c3d","s6,0x97c3d",
80001214,mulh,a0:05472f49,,03341533,,"mulh	x10,x8,x19","a0,s0,s3",
80001218,mulhsu,a3:bffffcdb,,0381a6b3,,"mulhsu	x13,x3,x24","a3,gp,s8",
80001258,andi,t1:40000a40,,a4b7f313,,"andi	x6,x15,-1461","t1,a5,-1461",
8000125e,andi,t6:80025c24,,c2cd7f93,,"andi	x31,x26,-980","t6,s10,-980",
800012e0,xor,a3:97c3f286,,016bc6b3,,"xor	x13,x23,x22","a3,s7,s6",
800012e4,addi,tp:d3f4ce56,,ae780213,,"addi	x4,x16,-1305","tp,a6,-1305",
800012e8,xor,s0:80001176,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
800012ea,addi,sp:800012b0,,14010113,,"addi	x2,x2,320","sp,sp,320",
800012ec,mulhu,s2:4be202a7,,03c6b933,,"mulhu	x18,x13,x28","s2,a3,t3",
800012f8,remu,a3:00000928,,023476b3,,"remu	x13,x8,x3","a3,s0,gp",
800012fc,srai,ra:00000000,,40b0d093,,"srai	x1,x1,0xb","ra,ra,0xb",
80001300,and,sp:80000000,,018ef133,,"and	x2,x29,x24","sp,t4,s8",
80001330,sub,s1:80000396,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80001334,sll,s0:d2400000,,00951433,,"sll	x8,x10,x9","s0,a0,s1",
80001338,addi,sp:7ffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000133a,and,s4:00000190,,0054fa33,,"and	x20,x9,x5","s4,s1,t0",
8000133e,addi,a4:80000170,,18010713,,"addi	x14,x2,384","a4,sp,384",
80001340,rem,ra:80000fd8,,038e60b3,,"rem	x1,x28,x24","ra,t3,s8",
80001344,and,t3:80001084,,00cbfe33,,"and	x28,x23,x12","t3,s7,a2",
80001348,slti,gp:00000001,,610aa193,,"slti	x3,x21,1552","gp,s5,1552",
8000134c,divu,a7:00000000,,0281d8b3,,"divu	x17,x3,x8","a7,gp,s0",
80001350,add,t6:a634d36f,,00880fb3,,"add	x31,x16,x8","t6,a6,s0",
80001354,mulhu,a5:00000000,,02e037b3,,"mulhu	x15,x0,x14","a5,zero,a4",
80001358,jal,t2:8000135c,,006003ef,,"jal	x7,8000135e","t2,0x6",
8000135e,jal,ra:80001360,,012000ef,,"jal	x1,80001370","ra,0x12",
80001370,jal,t1:80001374,,ff1ff36f,,"jal	x6,80001360","t1,0xfffffff0",
80001360,jal,t1:80001364,,01c0036f,,"jal	x6,8000137c","t1,0x1c",
8000137c,jal,ra:8000137e,,002000ef,,"jal	x1,8000137e","ra,0x2",
8000137e,jal,ra:80001382,,febff0ef,,"jal	x1,80001368","ra,0xffffffea",
80001368,jal,t1:8000136c,,00e0036f,,"jal	x6,80001376","t1,0xe",
80001376,jal,ra:80001378,,ff7ff0ef,,"jal	x1,8000136c","ra,0xfffffff6",
8000136c,jal,ra:80001370,,ff9ff0ef,,"jal	x1,80001364","ra,0xfffffff8",
80001364,jal,s0:80001368,,ff9ff46f,,"jal	x8,8000135c","s0,0xfffffff8",
80001378,jal,s11:8000137c,,ffdffdef,,"jal	x27,80001374","s11,0xfffffffc",
80001382,sltu,a6:00000001,,010ab833,,"sltu	x16,x21,x16","a6,s5,a6",
80001386,srli,a7:00100001,,00bc5893,,"srli	x17,x24,0xb","a7,s8,0xb",
8000138e,lui,t4:cf114000,,cf114eb7,,"lui	x29,0xcf114","t4,0xcf114",
80001392,mulhu,s5:00000000,,02013ab3,,"mulhu	x21,x2,x0","s5,sp,zero",
80001396,addi,a3:80000100,,11010693,,"addi	x13,x2,272","a3,sp,272",
800013de,remu,a5:4be202a7,,02e977b3,,"remu	x15,x18,x14","a5,s2,a4",
800013e6,andi,ra:00000000,,0484f093,,"andi	x1,x9,72","ra,s1,72",
800013ea,srli,sp:00020000,,00ee5113,,"srli	x2,x28,0xe","sp,t3,0xe",
800013ee,xor,s0:8200132d,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
800013f0,add,a5:1af342a7,,01d787b3,,"add	x15,x15,x29","a5,a5,t4",
800013f2,remu,a7:80000e5a,,021cf8b3,,"remu	x17,x25,x1","a7,s9,ra",
800013fa,mul,s6:472a90b6,,03978b33,,"mul	x22,x15,x25","s6,a5,s9",
800013fe,slt,s8:00000000,,01e7ac33,,"slt	x24,x15,x30","s8,a5,t5",
80001406,auipc,a0:7435c406,,f435b517,,"auipc	x10,0xf435b","a0,0xf435b",
8000140a,srl,tp:00000000,,00e85233,,"srl	x4,x16,x14","tp,a6,a4",
8000140e,addi,a5:1af342a6,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80001410,or,a1:8200136d,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80001434,slli,a0:00200000,,00d69513,,"slli	x10,x13,0xd","a0,a3,0xd",
80001440,div,a6:00000000,,03d7c833,,"div	x16,x15,x29","a6,a5,t4",
80001448,sltu,s9:00000000,,01ebbcb3,,"sltu	x25,x23,x30","s9,s7,t5",
8000144c,srai,a0:00000001,,4001d513,,"srai	x10,x3,0x0","a0,gp,0x0",
80001450,sll,s2:8000135c,,01339933,,"sll	x18,x7,x19","s2,t2,s3",
80001454,addi,sp:00020090,,09010113,,"addi	x2,x2,144","sp,sp,144",
8000145c,slti,s8:00000001,,06532c13,,"slti	x24,x6,101","s8,t1,101",
80001466,lui,ra:00005000,,000050b7,,"lui	x1,0x5","ra,0x5",
80001468,lui,t2:e61d5000,,e61d53b7,,"lui	x7,0xe61d5","t2,0xe61d5",
80001494,mul,t4:91553724,,025d0eb3,,"mul	x29,x26,x5","t4,s10,t0",
80001498,sub,a7:00000328,,41eb88b3,,"sub	x17,x23,x30","a7,s7,t5",
8000149c,slti,t5:00000001,,7cdf2f13,,"slti	x30,x30,1997","t5,t5,1997",
800014ca,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
800014d0,and,s4:00000000,,0014fa33,,"and	x20,x9,x1","s4,s1,ra",
800014d4,sra,s1:fffffe00,,409954b3,,"sra	x9,x18,x9","s1,s2,s1",
800014d8,auipc,sp:7a16b4d8,,fa16a117,,"auipc	x2,0xfa16a","sp,0xfa16a",
800014e2,ori,a3:fffffb89,,b89f6693,,"ori	x13,x30,-1143","a3,t5,-1143",
800014e8,srli,a0:00000000,,01b05513,,"srli	x10,x0,0x1b","a0,zero,0x1b",
800014ec,mulhsu,s6:f286606a,,02fe2b33,,"mulhsu	x22,x28,x15","s6,t3,a5",
800014f2,add,t2:8c52236f,,01f383b3,,"add	x7,x7,x31","t2,t2,t6",
800014f4,rem,s1:00000000,,0231e4b3,,"rem	x9,x3,x3","s1,gp,gp",
800014fc,sub,a4:00024de0,,41cd0733,,"sub	x14,x26,x28","a4,s10,t3",
80001500,andi,a0:00000000,,00d57513,,"andi	x10,x10,13","a0,a0,13",
80001502,rem,t1:0000000a,,03286333,,"rem	x6,x16,x18","t1,a6,s2",
80001506,lui,t2:00014000,,000143b7,,"lui	x7,0x14","t2,0x14",
8000157a,divu,gp:00000000,,0368d1b3,,"divu	x3,x17,x22","gp,a7,s6",
8000157e,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80001584,xor,a0:00000000,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
8000158a,andi,t6:00000135,,1358ff93,,"andi	x31,x17,309","t6,a7,309",
80001590,andi,a4:0000000a,,78eb7713,,"andi	x14,x22,1934","a4,s6,1934",
800015d0,addi,s7:80001095,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
800015d2,add,tp:8200132d,,00820233,,"add	x4,x4,x8","tp,tp,s0",
800015d4,and,s1:00000000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
800015d6,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800015d8,mulhu,s7:410011f9,,028e3bb3,,"mulhu	x23,x28,x8","s7,t3,s0",
800015e0,or,a1:8200136d,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
800015e2,slti,s6:00000001,,93e22b13,,"slti	x22,x4,-1730","s6,tp,-1730",
800015e6,remu,t6:00000000,,02e77fb3,,"remu	x31,x14,x14","t6,a4,a4",
800015ea,mulhsu,gp:00000000,,03eb21b3,,"mulhsu	x3,x22,x30","gp,s6,t5",
800015f0,sltu,a1:00000000,,000735b3,,"sltu	x11,x14,x0","a1,a4,zero",
800015f4,auipc,t1:498875f4,,c9886317,,"auipc	x6,0xc9886","t1,0xc9886",
80001602,srli,a0:00000000,,01755513,,"srli	x10,x10,0x17","a0,a0,0x17",
80001604,slli,s1:10ebe800,,00931493,,"slli	x9,x6,0x9","s1,t1,0x9",
80001610,andi,a1:00000000,,0165f593,,"andi	x11,x11,22","a1,a1,22",
80001612,sra,s3:1af342a6,,40b7d9b3,,"sra	x19,x15,x11","s3,a5,a1",
8000165c,and,gp:00001000,,001971b3,,"and	x3,x18,x1","gp,s2,ra",
80001660,mul,t3:00000000,,035f8e33,,"mul	x28,x31,x21","t3,t6,s5",
80001670,mulhu,t3:00000000,,03ba3e33,,"mulhu	x28,x20,x27","t3,s4,s11",
80001674,srli,a5:000035e6,,00f7d793,,"srli	x15,x15,0xf","a5,a5,0xf",
80001678,or,a4:10ebe80a,,00976733,,"or	x14,x14,x9","a4,a4,s1",
8000167c,sll,s6:000d7980,,00f79b33,,"sll	x22,x15,x15","s6,a5,a5",
80001680,and,s0:00001000,,0030f433,,"and	x8,x1,x3","s0,ra,gp",
80001688,addi,s8:7a16b3f5,,f1d10c13,,"addi	x24,x2,-227","s8,sp,-227",
8000168c,divu,s5:ffffffff,,02a1dab3,,"divu	x21,x3,x10","s5,gp,a0",
80001690,srli,s2:00000000,,00ca5913,,"srli	x18,x20,0xc","s2,s4,0xc",
80001694,and,a4:10ebe800,,00977733,,"and	x14,x14,x9","a4,a4,s1",
