pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000049e,sub,a3:7ff82971,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
800004a0,sltiu,s11:00000001,,fb00bd93,,"sltiu	x27,x1,-80","s11,ra,-80",
800004a4,add,tp:80025e64,,01500233,,"add	x4,x0,x21","tp,zero,s5",
800004a6,addi,a2:00000000,,00360613,,"addi	x12,x12,3","a2,a2,3",
800004a8,slt,s7:00000001,,01efabb3,,"slt	x23,x31,x30","s7,t6,t5",
800004ae,lui,t5:5aad1000,,5aad1f37,,"lui	x30,0x5aad1","t5,0x5aad1",
800004b2,addi,sp:00000004,,00400113,,"addi	x2,x0,4","sp,zero,4",
800004b4,ori,a1:ffffffff,,eb3a6593,,"ori	x11,x20,-333","a1,s4,-333",
800004b8,slli,s1:00000000,,01529493,,"slli	x9,x5,0x15","s1,t0,0x15",
800004bc,add,a7:00000000,,009888b3,,"add	x17,x17,x9","a7,a7,s1",
800004be,slti,t0:00000001,,14aba293,,"slti	x5,x23,330","t0,s7,330",
800004c2,addi,t1:e1475f08,,9fa38313,,"addi	x6,x7,-1542","t1,t2,-1542",
800004c6,addi,a0:fffffff7,,ff700513,,"addi	x10,x0,-9","a0,zero,-9",
800004c8,lui,a5:0001c000,,0001c7b7,,"lui	x15,0x1c","a5,0x1c",
800004ca,or,a2:00000000,,00966633,,"or	x12,x12,x9","a2,a2,s1",
800004cc,and,gp:00000000,,005771b3,,"and	x3,x14,x5","gp,a4,t0",
800004d0,addi,sp:00000001,,ffd10113,,"addi	x2,x2,-3","sp,sp,-3",
800004d2,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
800004d4,addi,t6:000003f0,,3f048f93,,"addi	x31,x9,1008","t6,s1,1008",
800004d8,addi,s4:00000014,,01400a13,,"addi	x20,x0,20","s4,zero,20",
800004da,xor,s1:fffffff7,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
800004dc,addi,t1:fffff93f,,93f18313,,"addi	x6,x3,-1729","t1,gp,-1729",
800004e0,mulhu,s11:00000000,,02dc3db3,,"mulhu	x27,x24,x13","s11,s8,a3",
800004e4,addi,a3:00000008,,00268693,,"addi	x13,x13,2","a3,a3,2",
800004dc,addi,t1:fffff93f,,93f18313,,"addi	x6,x3,-1729","t1,gp,-1729",
800004e0,mulhu,s11:00000000,,02dc3db3,,"mulhu	x27,x24,x13","s11,s8,a3",
800004e4,addi,a3:0000000a,,00268693,,"addi	x13,x13,2","a3,a3,2",
800004dc,addi,t1:fffff93f,,93f18313,,"addi	x6,x3,-1729","t1,gp,-1729",
800004e0,mulhu,s11:00000000,,02dc3db3,,"mulhu	x27,x24,x13","s11,s8,a3",
800004e4,addi,a3:0000000c,,00268693,,"addi	x13,x13,2","a3,a3,2",
800004dc,addi,t1:fffff93f,,93f18313,,"addi	x6,x3,-1729","t1,gp,-1729",
800004e0,mulhu,s11:00000000,,02dc3db3,,"mulhu	x27,x24,x13","s11,s8,a3",
800004e4,addi,a3:0000000e,,00268693,,"addi	x13,x13,2","a3,a3,2",
800004dc,addi,t1:fffff93f,,93f18313,,"addi	x6,x3,-1729","t1,gp,-1729",
800004e0,mulhu,s11:00000000,,02dc3db3,,"mulhu	x27,x24,x13","s11,s8,a3",
800004e4,addi,a3:00000010,,00268693,,"addi	x13,x13,2","a3,a3,2",
800004dc,addi,t1:fffff93f,,93f18313,,"addi	x6,x3,-1729","t1,gp,-1729",
800004e0,mulhu,s11:00000000,,02dc3db3,,"mulhu	x27,x24,x13","s11,s8,a3",
800004e4,addi,a3:00000012,,00268693,,"addi	x13,x13,2","a3,a3,2",
800004dc,addi,t1:fffff93f,,93f18313,,"addi	x6,x3,-1729","t1,gp,-1729",
800004e0,mulhu,s11:00000000,,02dc3db3,,"mulhu	x27,x24,x13","s11,s8,a3",
800004e4,addi,a3:00000014,,00268693,,"addi	x13,x13,2","a3,a3,2",
800004ea,divu,a5:ffffffff,,02c657b3,,"divu	x15,x12,x12","a5,a2,a2",
800004ee,mul,s8:00000280,,02e28c33,,"mul	x24,x5,x14","s8,t0,a4",
800004f4,lui,s9:33341000,,33341cb7,,"lui	x25,0x33341","s9,0x33341",
800004cc,and,gp:00000000,,005771b3,,"and	x3,x14,x5","gp,a4,t0",
800004d0,addi,sp:fffffffe,,ffd10113,,"addi	x2,x2,-3","sp,sp,-3",
800004d2,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
800004d4,addi,t6:000003e7,,3f048f93,,"addi	x31,x9,1008","t6,s1,1008",
800004d8,addi,s4:00000014,,01400a13,,"addi	x20,x0,20","s4,zero,20",
800004da,xor,s1:00000000,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
800004dc,addi,t1:fffff93f,,93f18313,,"addi	x6,x3,-1729","t1,gp,-1729",
800004e0,mulhu,s11:00000000,,02dc3db3,,"mulhu	x27,x24,x13","s11,s8,a3",
800004e4,addi,a3:00000008,,00268693,,"addi	x13,x13,2","a3,a3,2",
800004dc,addi,t1:fffff93f,,93f18313,,"addi	x6,x3,-1729","t1,gp,-1729",
800004e0,mulhu,s11:00000000,,02dc3db3,,"mulhu	x27,x24,x13","s11,s8,a3",
800004e4,addi,a3:0000000a,,00268693,,"addi	x13,x13,2","a3,a3,2",
800004dc,addi,t1:fffff93f,,93f18313,,"addi	x6,x3,-1729","t1,gp,-1729",
800004e0,mulhu,s11:00000000,,02dc3db3,,"mulhu	x27,x24,x13","s11,s8,a3",
800004e4,addi,a3:0000000c,,00268693,,"addi	x13,x13,2","a3,a3,2",
800004dc,addi,t1:fffff93f,,93f18313,,"addi	x6,x3,-1729","t1,gp,-1729",
800004e0,mulhu,s11:00000000,,02dc3db3,,"mulhu	x27,x24,x13","s11,s8,a3",
800004e4,addi,a3:0000000e,,00268693,,"addi	x13,x13,2","a3,a3,2",
800004dc,addi,t1:fffff93f,,93f18313,,"addi	x6,x3,-1729","t1,gp,-1729",
800004e0,mulhu,s11:00000000,,02dc3db3,,"mulhu	x27,x24,x13","s11,s8,a3",
800004e4,addi,a3:00000010,,00268693,,"addi	x13,x13,2","a3,a3,2",
800004dc,addi,t1:fffff93f,,93f18313,,"addi	x6,x3,-1729","t1,gp,-1729",
800004e0,mulhu,s11:00000000,,02dc3db3,,"mulhu	x27,x24,x13","s11,s8,a3",
800004e4,addi,a3:00000012,,00268693,,"addi	x13,x13,2","a3,a3,2",
800004dc,addi,t1:fffff93f,,93f18313,,"addi	x6,x3,-1729","t1,gp,-1729",
800004e0,mulhu,s11:00000000,,02dc3db3,,"mulhu	x27,x24,x13","s11,s8,a3",
800004e4,addi,a3:00000014,,00268693,,"addi	x13,x13,2","a3,a3,2",
800004ea,divu,a5:ffffffff,,02c657b3,,"divu	x15,x12,x12","a5,a2,a2",
800004ee,mul,s8:00000280,,02e28c33,,"mul	x24,x5,x14","s8,t0,a4",
800004f4,lui,s9:33341000,,33341cb7,,"lui	x25,0x33341","s9,0x33341",
800004cc,and,gp:00000000,,005771b3,,"and	x3,x14,x5","gp,a4,t0",
800004d0,addi,sp:fffffffb,,ffd10113,,"addi	x2,x2,-3","sp,sp,-3",
800004d2,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
800004d4,addi,t6:000003f0,,3f048f93,,"addi	x31,x9,1008","t6,s1,1008",
800004d8,addi,s4:00000014,,01400a13,,"addi	x20,x0,20","s4,zero,20",
800004da,xor,s1:fffffff7,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
800004dc,addi,t1:fffff93f,,93f18313,,"addi	x6,x3,-1729","t1,gp,-1729",
800004e0,mulhu,s11:00000000,,02dc3db3,,"mulhu	x27,x24,x13","s11,s8,a3",
800004e4,addi,a3:00000008,,00268693,,"addi	x13,x13,2","a3,a3,2",
800004dc,addi,t1:fffff93f,,93f18313,,"addi	x6,x3,-1729","t1,gp,-1729",
800004e0,mulhu,s11:00000000,,02dc3db3,,"mulhu	x27,x24,x13","s11,s8,a3",
800004e4,addi,a3:0000000a,,00268693,,"addi	x13,x13,2","a3,a3,2",
800004dc,addi,t1:fffff93f,,93f18313,,"addi	x6,x3,-1729","t1,gp,-1729",
800004e0,mulhu,s11:00000000,,02dc3db3,,"mulhu	x27,x24,x13","s11,s8,a3",
800004e4,addi,a3:0000000c,,00268693,,"addi	x13,x13,2","a3,a3,2",
800004dc,addi,t1:fffff93f,,93f18313,,"addi	x6,x3,-1729","t1,gp,-1729",
800004e0,mulhu,s11:00000000,,02dc3db3,,"mulhu	x27,x24,x13","s11,s8,a3",
800004e4,addi,a3:0000000e,,00268693,,"addi	x13,x13,2","a3,a3,2",
800004dc,addi,t1:fffff93f,,93f18313,,"addi	x6,x3,-1729","t1,gp,-1729",
800004e0,mulhu,s11:00000000,,02dc3db3,,"mulhu	x27,x24,x13","s11,s8,a3",
800004e4,addi,a3:00000010,,00268693,,"addi	x13,x13,2","a3,a3,2",
800004dc,addi,t1:fffff93f,,93f18313,,"addi	x6,x3,-1729","t1,gp,-1729",
800004e0,mulhu,s11:00000000,,02dc3db3,,"mulhu	x27,x24,x13","s11,s8,a3",
800004e4,addi,a3:00000012,,00268693,,"addi	x13,x13,2","a3,a3,2",
800004dc,addi,t1:fffff93f,,93f18313,,"addi	x6,x3,-1729","t1,gp,-1729",
800004e0,mulhu,s11:00000000,,02dc3db3,,"mulhu	x27,x24,x13","s11,s8,a3",
800004e4,addi,a3:00000014,,00268693,,"addi	x13,x13,2","a3,a3,2",
800004ea,divu,a5:ffffffff,,02c657b3,,"divu	x15,x12,x12","a5,a2,a2",
800004ee,mul,s8:00000280,,02e28c33,,"mul	x24,x5,x14","s8,t0,a4",
800004f4,lui,s9:33341000,,33341cb7,,"lui	x25,0x33341","s9,0x33341",
800004cc,and,gp:00000000,,005771b3,,"and	x3,x14,x5","gp,a4,t0",
800004d0,addi,sp:fffffff8,,ffd10113,,"addi	x2,x2,-3","sp,sp,-3",
800004d2,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
800004d4,addi,t6:000003e7,,3f048f93,,"addi	x31,x9,1008","t6,s1,1008",
800004d8,addi,s4:00000014,,01400a13,,"addi	x20,x0,20","s4,zero,20",
800004da,xor,s1:00000000,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
800004dc,addi,t1:fffff93f,,93f18313,,"addi	x6,x3,-1729","t1,gp,-1729",
800004e0,mulhu,s11:00000000,,02dc3db3,,"mulhu	x27,x24,x13","s11,s8,a3",
800004e4,addi,a3:00000008,,00268693,,"addi	x13,x13,2","a3,a3,2",
800004dc,addi,t1:fffff93f,,93f18313,,"addi	x6,x3,-1729","t1,gp,-1729",
800004e0,mulhu,s11:00000000,,02dc3db3,,"mulhu	x27,x24,x13","s11,s8,a3",
800004e4,addi,a3:0000000a,,00268693,,"addi	x13,x13,2","a3,a3,2",
800004dc,addi,t1:fffff93f,,93f18313,,"addi	x6,x3,-1729","t1,gp,-1729",
800004e0,mulhu,s11:00000000,,02dc3db3,,"mulhu	x27,x24,x13","s11,s8,a3",
800004e4,addi,a3:0000000c,,00268693,,"addi	x13,x13,2","a3,a3,2",
800004dc,addi,t1:fffff93f,,93f18313,,"addi	x6,x3,-1729","t1,gp,-1729",
800004e0,mulhu,s11:00000000,,02dc3db3,,"mulhu	x27,x24,x13","s11,s8,a3",
800004e4,addi,a3:0000000e,,00268693,,"addi	x13,x13,2","a3,a3,2",
800004dc,addi,t1:fffff93f,,93f18313,,"addi	x6,x3,-1729","t1,gp,-1729",
800004e0,mulhu,s11:00000000,,02dc3db3,,"mulhu	x27,x24,x13","s11,s8,a3",
800004e4,addi,a3:00000010,,00268693,,"addi	x13,x13,2","a3,a3,2",
800004dc,addi,t1:fffff93f,,93f18313,,"addi	x6,x3,-1729","t1,gp,-1729",
800004e0,mulhu,s11:00000000,,02dc3db3,,"mulhu	x27,x24,x13","s11,s8,a3",
800004e4,addi,a3:00000012,,00268693,,"addi	x13,x13,2","a3,a3,2",
800004dc,addi,t1:fffff93f,,93f18313,,"addi	x6,x3,-1729","t1,gp,-1729",
800004e0,mulhu,s11:00000000,,02dc3db3,,"mulhu	x27,x24,x13","s11,s8,a3",
800004e4,addi,a3:00000014,,00268693,,"addi	x13,x13,2","a3,a3,2",
800004ea,divu,a5:ffffffff,,02c657b3,,"divu	x15,x12,x12","a5,a2,a2",
800004ee,mul,s8:00000280,,02e28c33,,"mul	x24,x5,x14","s8,t0,a4",
800004f4,lui,s9:33341000,,33341cb7,,"lui	x25,0x33341","s9,0x33341",
800004cc,and,gp:00000000,,005771b3,,"and	x3,x14,x5","gp,a4,t0",
800004d0,addi,sp:fffffff5,,ffd10113,,"addi	x2,x2,-3","sp,sp,-3",
800004d2,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
800004d4,addi,t6:000003f0,,3f048f93,,"addi	x31,x9,1008","t6,s1,1008",
800004d8,addi,s4:00000014,,01400a13,,"addi	x20,x0,20","s4,zero,20",
800004da,xor,s1:fffffff7,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
800004dc,addi,t1:fffff93f,,93f18313,,"addi	x6,x3,-1729","t1,gp,-1729",
800004e0,mulhu,s11:00000000,,02dc3db3,,"mulhu	x27,x24,x13","s11,s8,a3",
800004e4,addi,a3:00000008,,00268693,,"addi	x13,x13,2","a3,a3,2",
800004dc,addi,t1:fffff93f,,93f18313,,"addi	x6,x3,-1729","t1,gp,-1729",
800004e0,mulhu,s11:00000000,,02dc3db3,,"mulhu	x27,x24,x13","s11,s8,a3",
800004e4,addi,a3:0000000a,,00268693,,"addi	x13,x13,2","a3,a3,2",
800004dc,addi,t1:fffff93f,,93f18313,,"addi	x6,x3,-1729","t1,gp,-1729",
800004e0,mulhu,s11:00000000,,02dc3db3,,"mulhu	x27,x24,x13","s11,s8,a3",
800004e4,addi,a3:0000000c,,00268693,,"addi	x13,x13,2","a3,a3,2",
800004dc,addi,t1:fffff93f,,93f18313,,"addi	x6,x3,-1729","t1,gp,-1729",
800004e0,mulhu,s11:00000000,,02dc3db3,,"mulhu	x27,x24,x13","s11,s8,a3",
800004e4,addi,a3:0000000e,,00268693,,"addi	x13,x13,2","a3,a3,2",
800004dc,addi,t1:fffff93f,,93f18313,,"addi	x6,x3,-1729","t1,gp,-1729",
800004e0,mulhu,s11:00000000,,02dc3db3,,"mulhu	x27,x24,x13","s11,s8,a3",
800004e4,addi,a3:00000010,,00268693,,"addi	x13,x13,2","a3,a3,2",
800004dc,addi,t1:fffff93f,,93f18313,,"addi	x6,x3,-1729","t1,gp,-1729",
800004e0,mulhu,s11:00000000,,02dc3db3,,"mulhu	x27,x24,x13","s11,s8,a3",
800004e4,addi,a3:00000012,,00268693,,"addi	x13,x13,2","a3,a3,2",
800004dc,addi,t1:fffff93f,,93f18313,,"addi	x6,x3,-1729","t1,gp,-1729",
800004e0,mulhu,s11:00000000,,02dc3db3,,"mulhu	x27,x24,x13","s11,s8,a3",
800004e4,addi,a3:00000014,,00268693,,"addi	x13,x13,2","a3,a3,2",
800004ea,divu,a5:ffffffff,,02c657b3,,"divu	x15,x12,x12","a5,a2,a2",
800004ee,mul,s8:00000280,,02e28c33,,"mul	x24,x5,x14","s8,t0,a4",
800004f4,lui,s9:33341000,,33341cb7,,"lui	x25,0x33341","s9,0x33341",
800004fc,add,a5:00000000,,003007b3,,"add	x15,x0,x3","a5,zero,gp",
800004fe,addi,t5:fffffffd,,ffd00f13,,"addi	x30,x0,-3","t5,zero,-3",
80000500,srli,tp:00000000,,0020d213,,"srli	x4,x1,0x2","tp,ra,0x2",
80000504,addi,sp:00000006,,00600113,,"addi	x2,x0,6","sp,zero,6",
80000506,lui,s6:89f24000,,89f24b37,,"lui	x22,0x89f24","s6,0x89f24",
8000050c,addi,t5:00000003,,006f0f13,,"addi	x30,x30,6","t5,t5,6",
8000050e,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80000510,ori,t6:ffffffff,,3675ef93,,"ori	x31,x11,871","t6,a1,871",
80000514,auipc,a1:4fabe514,,cfabe597,,"auipc	x11,0xcfabe","a1,0xcfabe",
80000518,andi,a3:00000014,,0166f693,,"andi	x13,x13,22","a3,a3,22",
80000506,lui,s6:89f24000,,89f24b37,,"lui	x22,0x89f24","s6,0x89f24",
8000050c,addi,t5:00000009,,006f0f13,,"addi	x30,x30,6","t5,t5,6",
8000050e,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80000510,ori,t6:4fabe777,,3675ef93,,"ori	x31,x11,871","t6,a1,871",
80000514,auipc,a1:4fabe514,,cfabe597,,"auipc	x11,0xcfabe","a1,0xcfabe",
80000518,andi,a3:00000014,,0166f693,,"andi	x13,x13,22","a3,a3,22",
8000051e,sub,ra:00000000,,41a000b3,,"sub	x1,x0,x26","ra,zero,s10",
80000522,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80000524,slt,s4:00000001,,009eaa33,,"slt	x20,x29,x9","s4,t4,s1",
80000528,sltiu,tp:00000001,,20f2b213,,"sltiu	x4,x5,527","tp,t0,527",
8000052c,addi,a2:0000000f,,00f00613,,"addi	x12,x0,15","a2,zero,15",
8000052e,sltu,s8:00000001,,006ebc33,,"sltu	x24,x29,x6","s8,t4,t1",
80000532,add,t6:00000014,,00368fb3,,"add	x31,x13,x3","t6,a3,gp",
80000536,sub,a7:00000000,,403908b3,,"sub	x17,x18,x3","a7,s2,gp",
8000053c,addi,a5:00000000,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000053e,srai,t4:00000000,,4192de93,,"srai	x29,x5,0x19","t4,t0,0x19",
80000542,addi,a4:00000006,,00600713,,"addi	x14,x0,6","a4,zero,6",
80000544,slti,t3:00000001,,a87b2e13,,"slti	x28,x22,-1401","t3,s6,-1401",
8000054a,andi,a0:fffffff7,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000054c,slli,t6:8eca1c00,,00939f93,,"slli	x31,x7,0x9","t6,t2,0x9",
80000550,slti,s10:00000001,,7486ad13,,"slti	x26,x13,1864","s10,a3,1864",
80000554,auipc,t3:d5d89554,,55d89e17,,"auipc	x28,0x55d89","t3,0x55d89",
80000558,lui,s6:00006000,,00006b37,,"lui	x22,0x6","s6,0x6",
8000055a,addi,a4:00000000,,ffa70713,,"addi	x14,x14,-6","a4,a4,-6",
8000055c,addi,s1:0000001f,,01f00493,,"addi	x9,x0,31","s1,zero,31",
8000055e,add,a3:80029cf8,,008686b3,,"add	x13,x13,x8","a3,a3,s0",
80000562,lui,t5:2c725000,,2c725f37,,"lui	x30,0x2c725","t5,0x2c725",
8000056c,addi,tp:0000000a,,00a00213,,"addi	x4,x0,10","tp,zero,10",
8000056e,sub,a5:fffd631c,,408807b3,,"sub	x15,x16,x8","a5,a6,s0",
80000572,slti,a7:00000001,,1f2c2893,,"slti	x17,x24,498","a7,s8,498",
80000576,srl,t1:00000800,,01c6d333,,"srl	x6,x13,x28","t1,a3,t3",
8000057a,ori,gp:fffff91f,,90d4e193,,"ori	x3,x9,-1779","gp,s1,-1779",
8000057e,addi,s1:0000000f,,00f00493,,"addi	x9,x0,15","s1,zero,15",
80000580,add,s11:80025e64,,015d8db3,,"add	x27,x27,x21","s11,s11,s5",
80000582,lui,s10:5bb34000,,5bb34d37,,"lui	x26,0x5bb34","s10,0x5bb34",
80000586,addi,tp:00000011,,00720213,,"addi	x4,x4,7","tp,tp,7",
80000588,xori,sp:00000350,,350ec113,,"xori	x2,x29,848","sp,t4,848",
8000058c,sub,a1:cfa94830,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
8000058e,addi,a0:fffffff8,,ff800513,,"addi	x10,x0,-8","a0,zero,-8",
80000590,mul,gp:db9c0000,,02bd01b3,,"mul	x3,x26,x11","gp,s10,a1",
80000594,addi,t5:00000009,,00900f13,,"addi	x30,x0,9","t5,zero,9",
80000596,addi,a5:fffd632f,,01378793,,"addi	x15,x15,19","a5,a5,19",
80000598,mulh,a1:ffffffff,,031815b3,,"mulh	x11,x16,x17","a1,a6,a7",
8000059c,addi,a4:00000420,,0d010713,,"addi	x14,x2,208","a4,sp,208",
8000059e,addi,a0:00000002,,00a50513,,"addi	x10,x10,10","a0,a0,10",
800005a0,divu,t4:00000000,,02c8deb3,,"divu	x29,x17,x12","t4,a7,a2",
800005a4,srli,a3:01000539,,0076d693,,"srli	x13,x13,0x7","a3,a3,0x7",
800005a6,sub,a3:0100052a,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
800005a8,srli,a1:20009799,,002dd593,,"srli	x11,x27,0x2","a1,s11,0x2",
80000598,mulh,a1:ffffffff,,031815b3,,"mulh	x11,x16,x17","a1,a6,a7",
8000059c,addi,a4:00000420,,0d010713,,"addi	x14,x2,208","a4,sp,208",
8000059e,addi,a0:0000000c,,00a50513,,"addi	x10,x10,10","a0,a0,10",
800005a0,divu,t4:00000000,,02c8deb3,,"divu	x29,x17,x12","t4,a7,a2",
800005a4,srli,a3:0002000a,,0076d693,,"srli	x13,x13,0x7","a3,a3,0x7",
800005a6,sub,a3:0001fffb,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
800005a8,srli,a1:20009799,,002dd593,,"srli	x11,x27,0x2","a1,s11,0x2",
800005b6,sll,sp:00000200,,01e29133,,"sll	x2,x5,x30","sp,t0,t5",
800005ba,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
800005bc,slli,s8:00000000,,00d81c13,,"slli	x24,x16,0xd","s8,a6,0xd",
800005c0,addi,a4:fffffffc,,ffc00713,,"addi	x14,x0,-4","a4,zero,-4",
800005c2,addi,s2:0000001b,,01b90913,,"addi	x18,x18,27","s2,s2,27",
800005c4,slti,t2:00000001,,d6842393,,"slti	x7,x8,-664","t2,s0,-664",
800005c8,mul,t4:00000001,,03118eb3,,"mul	x29,x3,x17","t4,gp,a7",
800005cc,auipc,a1:d21605cc,,52160597,,"auipc	x11,0x52160","a1,0x52160",
800005d0,andi,a5:00000009,,0097f793,,"andi	x15,x15,9","a5,a5,9",
800005d2,remu,s10:00000006,,02fafd33,,"remu	x26,x21,x15","s10,s5,a5",
800005d6,add,t5:00000002,,007b8f33,,"add	x30,x23,x7","t5,s7,t2",
800005de,mulhu,s3:00000000,,0236b9b3,,"mulhu	x19,x13,x3","s3,a3,gp",
800005e2,sub,a2:00000003,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
800005e4,xor,a3:0001fff8,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
800005e6,add,a3:00020013,,012686b3,,"add	x13,x13,x18","a3,a3,s2",
800005e8,addi,gp:fffffff7,,ff618193,,"addi	x3,x3,-10","gp,gp,-10",
800005ea,ori,t2:0000078f,,7844e393,,"ori	x7,x9,1924","t2,s1,1924",
800005ee,sltiu,s3:00000001,,b1ae3993,,"sltiu	x19,x28,-1254","s3,t3,-1254",
800005f2,add,s4:0000001b,,01200a33,,"add	x20,x0,x18","s4,zero,s2",
800005f4,and,a5:00000009,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
800005f6,rem,s2:0000000f,,0354e933,,"rem	x18,x9,x21","s2,s1,s5",
800005fa,sltu,s3:00000000,,012939b3,,"sltu	x19,x18,x18","s3,s2,s2",
80000602,divu,t3:0001555c,,03645e33,,"divu	x28,x8,x22","t3,s0,s6",
80000606,addi,a2:00000001,,00100613,,"addi	x12,x0,1","a2,zero,1",
80000608,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
8000060a,slli,s3:00000000,,00799993,,"slli	x19,x19,0x7","s3,s3,0x7",
8000060c,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000060e,sra,s6:80000000,,40a85b33,,"sra	x22,x16,x10","s6,a6,a0",
80000612,lui,a7:00018000,,000188b7,,"lui	x17,0x18","a7,0x18",
80000614,andi,a4:00000001,,f857f713,,"andi	x14,x15,-123","a4,a5,-123",
80000618,srai,s2:fff0004b,,40bad913,,"srai	x18,x21,0xb","s2,s5,0xb",
8000061c,rem,a0:00000001,,03cee533,,"rem	x10,x29,x28","a0,t4,t3",
80000620,addi,s11:0000000b,,00b00d93,,"addi	x27,x0,11","s11,zero,11",
80000622,andi,a0:00000001,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000626,mulh,a5:0007ffb0,,028917b3,,"mulh	x15,x18,x8","a5,s2,s0",
8000062e,addi,sp:000001f0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000630,slt,t4:00000000,,01feaeb3,,"slt	x29,x29,x31","t4,t4,t6",
80000634,slli,s3:00000000,,01299993,,"slli	x19,x19,0x12","s3,s3,0x12",
80000636,addi,a2:0000000a,,00960613,,"addi	x12,x12,9","a2,a2,9",
80000638,add,s7:80025e65,,015b8bb3,,"add	x23,x23,x21","s7,s7,s5",
8000063a,rem,t0:0000000a,,024662b3,,"rem	x5,x12,x4","t0,a2,tp",
8000063e,or,s8:ffffffff,,0121ec33,,"or	x24,x3,x18","s8,gp,s2",
80000642,mulhsu,t6:00000000,,03e72fb3,,"mulhsu	x31,x14,x30","t6,a4,t5",
80000646,slli,s3:014e7200,,00741993,,"slli	x19,x8,0x7","s3,s0,0x7",
8000064a,sra,s3:00000020,,41a359b3,,"sra	x19,x6,x26","s3,t1,s10",
80000626,mulh,a5:0007ffb0,,028917b3,,"mulh	x15,x18,x8","a5,s2,s0",
8000062e,addi,sp:000001e0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000630,slt,t4:00000000,,01feaeb3,,"slt	x29,x29,x31","t4,t4,t6",
80000634,slli,s3:00800000,,01299993,,"slli	x19,x19,0x12","s3,s3,0x12",
80000636,addi,a2:00000013,,00960613,,"addi	x12,x12,9","a2,a2,9",
80000638,add,s7:0004bcc9,,015b8bb3,,"add	x23,x23,x21","s7,s7,s5",
8000063a,rem,t0:00000002,,024662b3,,"rem	x5,x12,x4","t0,a2,tp",
8000063e,or,s8:ffffffff,,0121ec33,,"or	x24,x3,x18","s8,gp,s2",
80000642,mulhsu,t6:00000000,,03e72fb3,,"mulhsu	x31,x14,x30","t6,a4,t5",
80000646,slli,s3:014e7200,,00741993,,"slli	x19,x8,0x7","s3,s0,0x7",
8000064a,sra,s3:00000020,,41a359b3,,"sra	x19,x6,x26","s3,t1,s10",
80000652,lui,s9:e9575000,,e9575cb7,,"lui	x25,0xe9575","s9,0xe9575",
80000656,addi,s2:00000008,,00800913,,"addi	x18,x0,8","s2,zero,8",
80000658,srl,s4:0000001e,,00815a33,,"srl	x20,x2,x8","s4,sp,s0",
8000065c,slli,a7:00000000,,01b81893,,"slli	x17,x16,0x1b","a7,a6,0x1b",
80000660,addi,gp:fffffffa,,ffa00193,,"addi	x3,x0,-6","gp,zero,-6",
80000662,xor,s1:80029ce5,,00e444b3,,"xor	x9,x8,x14","s1,s0,a4",
8000066a,addi,s2:00000000,,ff890913,,"addi	x18,x18,-8","s2,s2,-8",
8000066c,sltu,t0:00000001,,01b0b2b3,,"sltu	x5,x1,x27","t0,ra,s11",
80000670,srli,a2:00000009,,00165613,,"srli	x12,x12,0x1","a2,a2,0x1",
80000672,lui,a2:00009000,,00009637,,"lui	x12,0x9","a2,0x9",
80000676,xori,t1:000000e3,,0e3ec313,,"xori	x6,x29,227","t1,t4,227",
8000067a,addi,t0:00000000,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
8000067c,lui,t4:00008000,,00008eb7,,"lui	x29,0x8","t4,0x8",
8000067e,sltiu,t2:00000001,,e078b393,,"sltiu	x7,x17,-505","t2,a7,-505",
