pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000a7ea,sll,a5:80021de8,,01b297b3,,"sll	x15,x5,x27","a5,t0,s11",
8000a7f2,slli,tp:00000000,,01481213,,"slli	x4,x16,0x14","tp,a6,0x14",
8000a7f6,ori,t5:ffffffff,,e9ec6f13,,"ori	x30,x24,-354","t5,s8,-354",
8000a82e,addi,a0:36d1d3bc,,08010513,,"addi	x10,x2,128","a0,sp,128",
8000a830,srli,t1:000000a0,,0168d313,,"srli	x6,x17,0x16","t1,a7,0x16",
8000a834,divu,s6:ffffffff,,033bdb33,,"divu	x22,x23,x19","s6,s7,s3",
8000a838,sll,t1:00000000,,01e71333,,"sll	x6,x14,x30","t1,a4,t5",
8000a83c,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
8000a842,srli,ra:00b6d430,,008bd093,,"srli	x1,x23,0x8","ra,s7,0x8",
8000a846,or,a1:ffffffff,,006ce5b3,,"or	x11,x25,x6","a1,s9,t1",
8000a84a,srli,s8:1fffffff,,003cdc13,,"srli	x24,x25,0x3","s8,s9,0x3",
8000a84e,slli,s3:00000000,,00799993,,"slli	x19,x19,0x7","s3,s3,0x7",
8000a850,addi,sp:36d1d32c,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a870,srai,a3:00000000,,40a6d693,,"srai	x13,x13,0xa","a3,a3,0xa",
8000a872,andi,s0:00000000,,00547413,,"andi	x8,x8,5","s0,s0,5",
8000a87a,add,a1:fffffffe,,00b585b3,,"add	x11,x11,x11","a1,a1,a1",
8000a87c,lui,s3:00008000,,000089b7,,"lui	x19,0x8","s3,0x8",
8000a87e,rem,s10:00000000,,0234ed33,,"rem	x26,x9,x3","s10,s1,gp",
8000a882,addi,a3:36d1d6dc,,3b010693,,"addi	x13,x2,944","a3,sp,944",
8000a884,xor,a2:00000000,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
8000a886,addi,sp:36d1d31c,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a888,lui,s9:00010000,,00010cb7,,"lui	x25,0x10","s9,0x10",
8000a88a,srli,a2:00000000,,00965613,,"srli	x12,x12,0x9","a2,a2,0x9",
8000a8aa,mulhu,a2:281ef233,,0315b633,,"mulhu	x12,x11,x17","a2,a1,a7",
8000a8ae,lui,s5:fcf0d000,,fcf0dab7,,"lui	x21,0xfcf0d","s5,0xfcf0d",
8000a8b2,mulh,t5:00000000,,02f91f33,,"mulh	x30,x18,x15","t5,s2,a5",
8000a8b6,xor,a1:c92e2c42,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
8000a8b8,srli,a5:0040010e,,0097d793,,"srli	x15,x15,0x9","a5,a5,0x9",
8000a8be,add,s8:00000001,,01400c33,,"add	x24,x0,x20","s8,zero,s4",
8000a8c0,add,a0:36d1d3bc,,00750533,,"add	x10,x10,x7","a0,a0,t2",
8000a8c2,div,t1:ffffffff,,0230c333,,"div	x6,x1,x3","t1,ra,gp",
8000a8c8,slti,a2:00000000,,bbc0a613,,"slti	x12,x1,-1092","a2,ra,-1092",
8000a8cc,srl,ra:00000000,,005250b3,,"srl	x1,x4,x5","ra,tp,t0",
8000a8d0,sltu,s0:00000001,,00d3b433,,"sltu	x8,x7,x13","s0,t2,a3",
8000a8d8,add,gp:80025ce4,,01f001b3,,"add	x3,x0,x31","gp,zero,t6",
8000a8da,or,s2:00000000,,00ede933,,"or	x18,x27,x14","s2,s11,a4",
8000a8de,lui,s5:be7e6000,,be7e6ab7,,"lui	x21,0xbe7e6","s5,0xbe7e6",
8000a8e2,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000a8e4,addi,a0:36d1d4cc,,1b010513,,"addi	x10,x2,432","a0,sp,432",
8000a8ea,andi,s0:00000001,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000a8ec,slli,t1:bd000000,,01529313,,"slli	x6,x5,0x15","t1,t0,0x15",
8000a8f0,addi,a3:36d1d6bc,,3a010693,,"addi	x13,x2,928","a3,sp,928",
8000a8f2,lui,t4:00010000,,00010eb7,,"lui	x29,0x10","t4,0x10",
8000a8f4,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
8000a8f6,srai,a7:c0012e72,,401fd893,,"srai	x17,x31,0x1","a7,t6,0x1",
8000a8fa,srli,s0:00000000,,01745413,,"srli	x8,x8,0x17","s0,s0,0x17",
8000a8fc,andi,s0:00000000,,01c47413,,"andi	x8,x8,28","s0,s0,28",
8000a8fe,xori,a3:36d1d394,,fd65c693,,"xori	x13,x11,-42","a3,a1,-42",
8000a902,addi,t2:0000fa1c,,a1ce8393,,"addi	x7,x29,-1508","t2,t4,-1508",
8000a90a,slti,s9:00000001,,4d142c93,,"slti	x25,x8,1233","s9,s0,1233",
8000a90e,srai,s10:00000000,,41a85d13,,"srai	x26,x16,0x1a","s10,a6,0x1a",
8000a912,mulhsu,s10:0000c48d,,02b3ad33,,"mulhsu	x26,x7,x11","s10,t2,a1",
8000a916,srai,a1:fe497162,,4055d593,,"srai	x11,x11,0x5","a1,a1,0x5",
8000a918,mulhsu,t1:feb71303,,0315a333,,"mulhsu	x6,x11,x17","t1,a1,a7",
8000a91c,srli,a7:00000000,,000dd893,,"srli	x17,x27,0x0","a7,s11,0x0",
8000a920,slti,tp:00000000,,e2c62213,,"slti	x4,x12,-468","tp,a2,-468",
8000a924,sra,a3:0040010e,,4177d6b3,,"sra	x13,x15,x23","a3,a5,s7",
8000a92e,divu,t4:00000000,,0265deb3,,"divu	x29,x11,x6","t4,a1,t1",
8000a932,srai,a0:ffffffff,,40ab5513,,"srai	x10,x22,0xa","a0,s6,0xa",
8000a936,addi,ra:00000007,,00700093,,"addi	x1,x0,7","ra,zero,7",
8000a938,srai,a2:00000000,,40165613,,"srai	x12,x12,0x1","a2,a2,0x1",
8000a93a,sltu,s8:00000001,,0014bc33,,"sltu	x24,x9,x1","s8,s1,ra",
8000a93e,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
8000a940,slli,t2:80000000,,01f51393,,"slli	x7,x10,0x1f","t2,a0,0x1f",
8000a944,mulh,s5:00000000,,02961ab3,,"mulh	x21,x12,x9","s5,a2,s1",
8000a948,slli,a5:c0000000,,01d79793,,"slli	x15,x15,0x1d","a5,a5,0x1d",
8000a94a,andi,a0:00000000,,00057513,,"andi	x10,x10,0","a0,a0,0",
8000a94c,sltiu,t5:00000001,,cd653f13,,"sltiu	x30,x10,-810","t5,a0,-810",
8000a950,mulh,s6:00000000,,02a81b33,,"mulh	x22,x16,x10","s6,a6,a0",
8000a954,srai,tp:00000000,,40e25213,,"srai	x4,x4,0xe","tp,tp,0xe",
8000a958,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
8000a95a,rem,a0:00000001,,026a6533,,"rem	x10,x20,x6","a0,s4,t1",
8000a95e,srai,s0:00000000,,41e9d413,,"srai	x8,x19,0x1e","s0,s3,0x1e",
8000a962,xor,s1:0040010e,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
8000a964,remu,t5:00000001,,022cff33,,"remu	x30,x25,x2","t5,s9,sp",
8000a968,sltiu,s5:00000000,,2ba4ba93,,"sltiu	x21,x9,698","s5,s1,698",
8000a96c,addi,s1:36d1d48c,,17010493,,"addi	x9,x2,368","s1,sp,368",
8000a96e,slt,ra:00000001,,00cfa0b3,,"slt	x1,x31,x12","ra,t6,a2",
8000a978,auipc,s11:6ae35978,,eae2bd97,,"auipc	x27,0xeae2b","s11,0xeae2b",
8000a97c,or,a1:00008001,,013ce5b3,,"or	x11,x25,x19","a1,s9,s3",
8000a980,div,ra:00000000,,0279c0b3,,"div	x1,x19,x7","ra,s3,t2",
8000a984,lui,ra:00002000,,000020b7,,"lui	x1,0x2","ra,0x2",
8000a98a,xor,t5:80425dea,,01f6cf33,,"xor	x30,x13,x31","t5,a3,t6",
8000a98e,xori,s9:000004a8,,4a9a4c93,,"xori	x25,x20,1193","s9,s4,1193",
8000a99a,rem,t4:00000000,,02c46eb3,,"rem	x29,x8,x12","t4,s0,a2",
8000a99e,srl,tp:00000000,,00f05233,,"srl	x4,x0,x15","tp,zero,a5",
8000a9a2,mulhsu,s1:1b695e51,,0254a4b3,,"mulhsu	x9,x9,x5","s1,s1,t0",
8000a9a6,addi,a1:36d1d60c,,2f010593,,"addi	x11,x2,752","a1,sp,752",
8000a9a8,addi,s11:00000019,,01900d93,,"addi	x27,x0,25","s11,zero,25",
8000a9aa,sub,s1:1b295d43,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
8000a9ac,srli,s7:00000000,,00aa5b93,,"srli	x23,x20,0xa","s7,s4,0xa",
8000a9b0,addi,sp:36d1d4ec,,1d010113,,"addi	x2,x2,464","sp,sp,464",
8000a9b2,lui,a1:00002000,,000025b7,,"lui	x11,0x2","a1,0x2",
8000a9b4,div,s4:00000000,,02704a33,,"div	x20,x0,x7","s4,zero,t2",
8000a9b8,xori,ra:e4d6a567,,8244c093,,"xori	x1,x9,-2012","ra,s1,-2012",
8000a9bc,srai,tp:00000000,,403bd213,,"srai	x4,x23,0x3","tp,s7,0x3",
8000a9c4,and,tp:00000000,,00347233,,"and	x4,x8,x3","tp,s0,gp",
8000a9cc,and,s3:00000000,,01c779b3,,"and	x19,x14,x28","s3,a4,t3",
8000a9d0,and,a6:80021000,,01f37833,,"and	x16,x6,x31","a6,t1,t6",
8000a9ea,addi,s11:0000c25d,,dd0d0d93,,"addi	x27,x26,-560","s11,s10,-560",
8000a9ee,srai,a5:00004001,,4086d793,,"srai	x15,x13,0x8","a5,a3,0x8",
8000a9f2,mulh,s11:00000000,,024b9db3,,"mulh	x27,x23,x4","s11,s7,tp",
8000a9f6,srai,s0:00000000,,40f45413,,"srai	x8,x8,0xf","s0,s0,0xf",
8000a9fa,lui,s7:6fb09000,,6fb09bb7,,"lui	x23,0x6fb09","s7,0x6fb09",
8000aa00,srl,s1:00000000,,009454b3,,"srl	x9,x8,x9","s1,s0,s1",
8000aa04,andi,s4:000000ea,,2fef7a13,,"andi	x20,x30,766","s4,t5,766",
8000aa08,slli,a0:00001000,,00c51513,,"slli	x10,x10,0xc","a0,a0,0xc",
8000aa0a,addi,sp:36d1d53c,,05010113,,"addi	x2,x2,80","sp,sp,80",
8000aa0c,add,s11:00000000,,01d00db3,,"add	x27,x0,x29","s11,zero,t4",
8000aa0e,sra,a5:feb71303,,412357b3,,"sra	x15,x6,x18","a5,t1,s2",
8000aa14,addi,a3:36d1d66c,,13010693,,"addi	x13,x2,304","a3,sp,304",
8000aa16,srli,s3:0000006d,,0176d993,,"srli	x19,x13,0x17","s3,a3,0x17",
8000aa1a,srli,s2:00000000,,012ad913,,"srli	x18,x21,0x12","s2,s5,0x12",
8000aa22,addi,t3:00000009,,00ae0e13,,"addi	x28,x28,10","t3,t3,10",
8000aa24,sub,a5:feb70303,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
8000aa26,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
8000aa28,sltu,sp:00000001,,00f03133,,"sltu	x2,x0,x15","sp,zero,a5",
8000aa2c,srli,s0:00000000,,00645413,,"srli	x8,x8,0x6","s0,s0,0x6",
8000aa2e,andi,a0:00001000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000aa30,slt,s4:00000000,,00162a33,,"slt	x20,x12,x1","s4,a2,ra",
8000aa34,sltu,s6:00000001,,00393b33,,"sltu	x22,x18,x3","s6,s2,gp",
8000aa38,sub,s5:80025ce3,,416f8ab3,,"sub	x21,x31,x22","s5,t6,s6",
8000aa3c,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000aa3e,srli,a0:00000000,,00f55513,,"srli	x10,x10,0xf","a0,a0,0xf",
8000aa40,addi,sp:000000b1,,0c010113,,"addi	x2,x2,192","sp,sp,192",
8000aa42,auipc,a5:4d98da42,,cd983797,,"auipc	x15,0xcd983","a5,0xcd983",
8000aa46,mulh,t2:3fbdb34a,,03ef13b3,,"mulh	x7,x30,x30","t2,t5,t5",
8000aa4a,or,s11:00000000,,00426db3,,"or	x27,x4,x4","s11,tp,tp",
8000aa4e,slti,tp:00000001,,63cb2213,,"slti	x4,x22,1596","tp,s6,1596",
8000aa52,ori,s9:e4d6a5ff,,1db0ec93,,"ori	x25,x1,475","s9,ra,475",
8000aa5a,add,t1:000000b1,,00200333,,"add	x6,x0,x2","t1,zero,sp",
8000aa5c,xor,s0:00002000,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
8000aa5e,addi,sp:00000181,,0d010113,,"addi	x2,x2,208","sp,sp,208",
8000aa60,lui,a3:0000f000,,0000f6b7,,"lui	x13,0xf","a3,0xf",
8000aa62,sub,s3:d00d234a,,417389b3,,"sub	x19,x7,x23","s3,t2,s7",
8000aa66,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
8000aa68,srli,a1:00000000,,01e5d593,,"srli	x11,x11,0x1e","a1,a1,0x1e",
8000aa80,mul,a5:007202a0,,025187b3,,"mul	x15,x3,x5","a5,gp,t0",
8000aa88,mulhu,ra:00000000,,02bab0b3,,"mulhu	x1,x21,x11","ra,s5,a1",
8000aa90,sub,a5:0071e2a0,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
8000aa92,srai,s0:00000040,,40745413,,"srai	x8,x8,0x7","s0,s0,0x7",
8000aa98,addi,sp:00000171,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000aa9a,slli,a3:00000000,,01c59693,,"slli	x13,x11,0x1c","a3,a1,0x1c",
8000aaae,lui,t3:14e5e000,,14e5ee37,,"lui	x28,0x14e5e","t3,0x14e5e",
8000aab2,sltu,t5:00000001,,008a3f33,,"sltu	x30,x20,x8","t5,s4,s0",
8000aab6,add,a6:80021de8,,00500833,,"add	x16,x0,x5","a6,zero,t0",
8000aab8,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000aabe,divu,s2:00000001,,03785933,,"divu	x18,x16,x23","s2,a6,s7",
8000aac2,xor,a2:00000000,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
8000aac4,sra,t1:00000000,,41a35333,,"sra	x6,x6,x26","t1,t1,s10",
8000aac8,sltiu,t5:00000001,,8639bf13,,"sltiu	x30,x19,-1949","t5,s3,-1949",
8000aacc,addi,a6:80021de7,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
8000aace,sra,sp:000fef6c,,4133d133,,"sra	x2,x7,x19","sp,t2,s3",
8000aad2,addi,a3:000005c2,,5c248693,,"addi	x13,x9,1474","a3,s1,1474",
8000aad6,sra,s5:ffffffff,,4068dab3,,"sra	x21,x17,x6","s5,a7,t1",
8000aada,add,a6:efb2ade7,,01780833,,"add	x16,x16,x23","a6,a6,s7",
8000aadc,sltiu,s11:00000001,,f9843d93,,"sltiu	x27,x8,-104","s11,s0,-104",
8000aae0,divu,a6:ffffffff,,03d1d833,,"divu	x16,x3,x29","a6,gp,t4",
8000aae4,ori,a7:ffffffff,,e5b26893,,"ori	x17,x4,-421","a7,tp,-421",
8000aae8,srai,t2:ffffffff,,40e8d393,,"srai	x7,x17,0xe","t2,a7,0xe",
8000aaec,xori,s11:904f6d1d,,d1dbcd93,,"xori	x27,x23,-739","s11,s7,-739",
8000aaf0,mulhu,tp:00000000,,03593233,,"mulhu	x4,x18,x21","tp,s2,s5",
8000aaf6,slt,ra:00000000,,019e20b3,,"slt	x1,x28,x25","ra,t3,s9",
8000ab0e,andi,s1:00000000,,09e57493,,"andi	x9,x10,158","s1,a0,158",
8000ab12,slt,t5:00000000,,01d02f33,,"slt	x30,x0,x29","t5,zero,t4",
8000ab16,addi,sp:000fef5c,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000ab18,xor,a1:14e5e000,,01cf45b3,,"xor	x11,x30,x28","a1,t5,t3",
8000ab1c,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
8000ab20,and,a1:00000000,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
8000ab22,srai,a0:00a72f00,,405e5513,,"srai	x10,x28,0x5","a0,t3,0x5",
8000ab28,slt,a6:00000001,,01b1a833,,"slt	x16,x3,x27","a6,gp,s11",
8000ab2c,addi,s1:00000000,,00148493,,"addi	x9,x9,1","s1,s1,1",
8000ab2e,slli,a7:ffc00000,,01689893,,"slli	x17,x17,0x16","a7,a7,0x16",
8000ab30,andi,a0:00a72f00,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000ab28,slt,a6:00000001,,01b1a833,,"slt	x16,x3,x27","a6,gp,s11",
8000ab2c,addi,s1:00000001,,00148493,,"addi	x9,x9,1","s1,s1,1",
8000ab2e,slli,a7:00000000,,01689893,,"slli	x17,x17,0x16","a7,a7,0x16",
8000ab30,andi,a0:00a72f00,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000ab34,slli,t2:15000000,,01379393,,"slli	x7,x15,0x13","t2,a5,0x13",
8000ab38,srai,a5:00000000,,41e7d793,,"srai	x15,x15,0x1e","a5,a5,0x1e",
8000ab3a,add,t2:150fef5c,,002383b3,,"add	x7,x7,x2","t2,t2,sp",
8000ab3c,div,s3:ffffffff,,03d549b3,,"div	x19,x10,x29","s3,a0,t4",
8000ab40,rem,s3:80025ce4,,020fe9b3,,"rem	x19,x31,x0","s3,t6,zero",
8000ab44,mul,s0:000005c2,,02d80433,,"mul	x8,x16,x13","s0,a6,a3",
8000ab48,andi,a0:00000000,,01357513,,"andi	x10,x10,19","a0,a0,19",
8000ab4a,srai,a2:00000000,,41265613,,"srai	x12,x12,0x12","a2,a2,0x12",
8000ab50,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
8000ab52,add,s3:80124c40,,002989b3,,"add	x19,x19,x2","s3,s3,sp",
8000ab54,addi,s2:00000000,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
8000ab5a,srai,s0:00000170,,40245413,,"srai	x8,x8,0x2","s0,s0,0x2",
8000ab60,addi,s11:904f6d1c,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
8000ab62,andi,a7:e4d6a596,,f96cf893,,"andi	x17,x25,-106","a7,s9,-106",
8000ab66,lui,a5:00016000,,000167b7,,"lui	x15,0x16","a5,0x16",
8000ab68,slli,a7:40000000,,01899893,,"slli	x17,x19,0x18","a7,s3,0x18",
8000ab6e,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
8000ab70,add,a0:000005c2,,00d50533,,"add	x10,x10,x13","a0,a0,a3",
8000aba8,add,s3:00000000,,012009b3,,"add	x19,x0,x18","s3,zero,s2",
8000abaa,sra,a2:00000000,,4189d633,,"sra	x12,x19,x24","a2,s3,s8",
8000abae,and,a0:00000000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
8000abb0,slli,t4:00000000,,008e9e93,,"slli	x29,x29,0x8","t4,t4,0x8",
8000abb2,srai,a5:00000000,,41405793,,"srai	x15,x0,0x14","a5,zero,0x14",
8000abb6,slt,s4:00000000,,01212a33,,"slt	x20,x2,x18","s4,sp,s2",
8000abba,divu,a1:00000000,,0373d5b3,,"divu	x11,x7,x23","a1,t2,s7",
8000abc6,addi,a2:fffffe2f,,e2f70613,,"addi	x12,x14,-465","a2,a4,-465",
8000abca,rem,s7:00000000,,03526bb3,,"rem	x23,x4,x21","s7,tp,s5",
8000abce,rem,sp:00000000,,03b26133,,"rem	x2,x4,x27","sp,tp,s11",
8000abd2,sub,a2:fffffe2f,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
8000abd4,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
8000abd6,slli,t4:31234000,,00ed1e93,,"slli	x29,x26,0xe","t4,s10,0xe",
8000abda,or,a2:ffffffef,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
8000abdc,sltu,t5:00000000,,001a3f33,,"sltu	x30,x20,x1","t5,s4,ra",
8000abf2,addi,sp:00000140,,14010113,,"addi	x2,x2,320","sp,sp,320",
8000abf4,srli,a5:00000000,,01a7d793,,"srli	x15,x15,0x1a","a5,a5,0x1a",
8000abf6,srai,s0:ffffffff,,407ad413,,"srai	x8,x21,0x7","s0,s5,0x7",
8000abfa,sra,s1:00000140,,41d154b3,,"sra	x9,x2,x29","s1,sp,t4",
8000abfe,addi,s5:fffffffe,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
8000ac00,and,a0:ffffffef,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
8000ac02,add,gp:0000c48d,,01a001b3,,"add	x3,x0,x26","gp,zero,s10",
8000ac04,srl,ra:00000000,,009250b3,,"srl	x1,x4,x9","ra,tp,s1",
8000ac08,srli,a2:00000fff,,01465613,,"srli	x12,x12,0x14","a2,a2,0x14",
8000ac0a,slli,t5:00000000,,00af1f13,,"slli	x30,x30,0xa","t5,t5,0xa",
8000ac0c,or,s5:0000c48d,,004d6ab3,,"or	x21,x26,x4","s5,s10,tp",
8000ac10,srai,a0:fffffff7,,40155513,,"srai	x10,x10,0x1","a0,a0,0x1",
8000ac12,andi,s0:ffffffff,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000ac14,slti,s7:00000001,,3b0a2b93,,"slti	x23,x20,944","s7,s4,944",
8000ac18,or,a0:fffffff7,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
8000ac1c,sll,a0:00000000,,00479533,,"sll	x10,x15,x4","a0,a5,tp",
8000ac20,xori,s11:fffffb9a,,46544d93,,"xori	x27,x8,1125","s11,s0,1125",
8000ac28,add,s6:ffffffff,,00800b33,,"add	x22,x0,x8","s6,zero,s0",
8000ac2e,mul,s1:40000000,,023884b3,,"mul	x9,x17,x3","s1,a7,gp",
8000ac32,ori,a5:00000238,,2389e793,,"ori	x15,x19,568","a5,s3,568",
8000ac36,sltiu,s8:00000001,,c6c5bc13,,"sltiu	x24,x11,-916","s8,a1,-916",
8000ac3a,rem,s8:000000c9,,02dd6c33,,"rem	x24,x26,x13","s8,s10,a3",
8000ac3e,srli,a5:000007ff,,00165793,,"srli	x15,x12,0x1","a5,a2,0x1",
8000ac42,add,t2:000017fe,,00c783b3,,"add	x7,x15,x12","t2,a5,a2",
8000ac46,xori,s1:ffffff1e,,f1e9c493,,"xori	x9,x19,-226","s1,s3,-226",
8000ac4a,addi,sp:00000130,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000ac4c,add,sp:0000192e,,00710133,,"add	x2,x2,x7","sp,sp,t2",
8000ac4e,srai,a5:000000ff,,4037d793,,"srai	x15,x15,0x3","a5,a5,0x3",
8000ac50,and,a6:00000000,,00e37833,,"and	x16,x6,x14","a6,t1,a4",
8000ac58,andi,gp:00000000,,b5af7193,,"andi	x3,x30,-1190","gp,t5,-1190",
8000ac5c,sub,a3:000005c2,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
8000ac62,auipc,s1:b3e1ec62,,33e14497,,"auipc	x9,0x33e14","s1,0x33e14",
8000ac66,addi,s3:00000306,,d4468993,,"addi	x19,x13,-700","s3,a3,-700",
8000ac6a,xor,s3:31234000,,000ec9b3,,"xor	x19,x29,x0","s3,t4,zero",
8000ac6e,ori,s2:ffffffff,,537b6913,,"ori	x18,x22,1335","s2,s6,1335",
8000ac72,srl,t4:0080021d,,0052deb3,,"srl	x29,x5,x5","t4,t0,t0",
8000ac76,sltu,t5:00000000,,00243f33,,"sltu	x30,x8,x2","t5,s0,sp",
8000ac7c,sll,a7:00000000,,014818b3,,"sll	x17,x16,x20","a7,a6,s4",
8000ac80,divu,a7:000001ff,,03ddd8b3,,"divu	x17,x27,x29","a7,s11,t4",
8000ac84,add,t5:fffffb9a,,01bf0f33,,"add	x30,x30,x27","t5,t5,s11",
8000ac88,sltu,s1:00000000,,00a8b4b3,,"sltu	x9,x17,x10","s1,a7,a0",
8000ac8c,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
8000ac8e,addi,a5:00001a6e,,14010793,,"addi	x15,x2,320","a5,sp,320",
8000ac90,slli,a6:fffc0000,,012f1813,,"slli	x16,x30,0x12","a6,t5,0x12",
8000ac94,slti,a6:00000001,,f982a813,,"slti	x16,x5,-104","a6,t0,-104",
8000ac98,xor,s1:00001a6e,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
8000ac9e,and,s1:00001a6e,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
8000aca0,xor,a5:00001591,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
8000aca2,slli,t5:c0000000,,01ef1f13,,"slli	x30,x30,0x1e","t5,t5,0x1e",
8000aca4,sltiu,a1:00000001,,b0ebb593,,"sltiu	x11,x23,-1266","a1,s7,-1266",
8000aca8,auipc,a6:c8b91ca8,,48b87817,,"auipc	x16,0x48b87","a6,0x48b87",
8000acac,ori,s8:000004f1,,4f15ec13,,"ori	x24,x11,1265","s8,a1,1265",
8000acb0,remu,sp:00001591,,0227f133,,"remu	x2,x15,x2","sp,a5,sp",
8000acb4,lui,t2:11656000,,116563b7,,"lui	x7,0x11656","t2,0x11656",
8000acb8,add,a3:e4d6a600,,019586b3,,"add	x13,x11,x25","a3,a1,s9",
8000acbc,ori,a7:fffffdfa,,9da86893,,"ori	x17,x16,-1574","a7,a6,-1574",
8000acc0,slt,t5:00000001,,01282f33,,"slt	x30,x16,x18","t5,a6,s2",
8000acc4,slli,ra:00000000,,00109093,,"slli	x1,x1,0x1","ra,ra,0x1",
8000acdc,sub,s4:cedcbfff,,41340a33,,"sub	x20,x8,x19","s4,s0,s3",
8000ace0,rem,a1:00001a6e,,02d4e5b3,,"rem	x11,x9,x13","a1,s1,a3",
8000ace4,auipc,ra:dcb1ece4,,5cb14097,,"auipc	x1,0x5cb14","ra,0x5cb14",
8000acee,sub,a5:00001592,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
8000acf0,srai,s6:00000000,,40135b13,,"srai	x22,x6,0x1","s6,t1,0x1",
8000acf4,slt,a5:00000000,,01b1a7b3,,"slt	x15,x3,x27","a5,gp,s11",
8000ad12,add,t2:00000001,,016f03b3,,"add	x7,x30,x22","t2,t5,s6",
8000ad1a,addi,s0:00001981,,3f010413,,"addi	x8,x2,1008","s0,sp,1008",
8000ad1e,add,t2:80021de8,,005003b3,,"add	x7,x0,x5","t2,zero,t0",
8000ad22,addi,ra:0080047a,,25de8093,,"addi	x1,x29,605","ra,t4,605",
8000ad26,mul,sp:00000000,,02670133,,"mul	x2,x14,x6","sp,a4,t1",
8000ad30,srai,s1:00000000,,4124d493,,"srai	x9,x9,0x12","s1,s1,0x12",
8000ad32,sub,s4:80025ce4,,409f8a33,,"sub	x20,x31,x9","s4,t6,s1",
8000ad36,xor,a2:00001591,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
8000ad3a,srl,s9:00080047,,0140dcb3,,"srl	x25,x1,x20","s9,ra,s4",
8000ad3e,ori,gp:fffff937,,937b6193,,"ori	x3,x22,-1737","gp,s6,-1737",
8000ad46,add,a1:00001a6e,,009585b3,,"add	x11,x11,x9","a1,a1,s1",
8000ad62,sltiu,t1:00000000,,20a9b313,,"sltiu	x6,x19,522","t1,s3,522",
8000ad66,slti,s10:00000001,,eaefad13,,"slti	x26,x31,-338","s10,t6,-338",
8000ad6a,srli,a6:003fffff,,00a8d813,,"srli	x16,x17,0xa","a6,a7,0xa",
8000ad6e,slli,s4:025ce400,,008a1a13,,"slli	x20,x20,0x8","s4,s4,0x8",
8000ad70,xori,s1:0000104e,,5df64493,,"xori	x9,x12,1503","s1,a2,1503",
