pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000eda,jal,ra:80000edc,,fe1ff0ef,,"jal	x1,80000eba","ra,0xffffffe0",
80000edc,jal,ra:80000ee0,,fdbff0ef,,"jal	x1,80000eb6","ra,0xffffffda",
80000eb6,jal,ra:80000eb8,,002000ef,,"jal	x1,80000eb8","ra,0x2",
80000ec6,jal,ra:80000ec8,,022000ef,,"jal	x1,80000ee8","ra,0x22",
80000ef2,addi,gp:80000d3f,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80000ef4,jal,t3:80000ef8,,00600e6f,,"jal	x28,80000efa","t3,0x6",
80000f14,jal,ra:80000f16,,febff0ef,,"jal	x1,80000efe","ra,0xffffffea",
80000efe,jal,ra:80000f00,,014000ef,,"jal	x1,80000f12","ra,0x14",
80000f06,jal,ra:80000f08,,016000ef,,"jal	x1,80000f1c","ra,0x16",
80000f1c,jal,ra:80000f1e,,fefff0ef,,"jal	x1,80000f0a","ra,0xffffffee",
80000f0a,jal,ra:80000f0e,,ffbff0ef,,"jal	x1,80000f04","ra,0xfffffffa",
80000f24,jal,ra:80000f28,,fffff0ef,,"jal	x1,80000f22","ra,0xfffffffe",
80000f08,jal,ra:80000f0a,,ff5ff0ef,,"jal	x1,80000efc","ra,0xfffffff4",
80000efc,jal,ra:80000efe,,02e000ef,,"jal	x1,80000f2a","ra,0x2e",
80000f16,jal,ra:80000f18,,febff0ef,,"jal	x1,80000f00","ra,0xffffffea",
80000f2c,mulhsu,a0:c000022e,,02752533,,"mulhsu	x10,x10,x7","a0,a0,t2",
80000f30,jal,t3:80000f34,,01800e6f,,"jal	x28,80000f48","t3,0x18",
80000f60,jal,ra:80000f62,,fddff0ef,,"jal	x1,80000f3c","ra,0xffffffdc",
80000f3c,jal,ra:80000f40,,00a000ef,,"jal	x1,80000f46","ra,0xa",
80000f46,jal,ra:80000f48,,00a000ef,,"jal	x1,80000f50","ra,0xa",
80000f62,jal,ra:80000f66,,ff1ff0ef,,"jal	x1,80000f52","ra,0xfffffff0",
80000f52,jal,ra:80000f56,,008000ef,,"jal	x1,80000f5a","ra,0x8",
80000f5a,jal,ra:80000f5c,,fdbff0ef,,"jal	x1,80000f34","ra,0xffffffda",
80000f34,jal,ra:80000f36,,018000ef,,"jal	x1,80000f4c","ra,0x18",
80000f4c,jal,a7:80000f50,,febff8ef,,"jal	x17,80000f36","a7,0xffffffea",
80000f56,jal,ra:80000f5a,,fedff0ef,,"jal	x1,80000f42","ra,0xffffffec",
80000f42,jal,s6:80000f46,,ff7ffb6f,,"jal	x22,80000f38","s6,0xfffffff6",
80000f38,jal,a2:80000f3c,,0240066f,,"jal	x12,80000f5c","a2,0x24",
80000f4a,jal,ra:80000f4c,,01c000ef,,"jal	x1,80000f66","ra,0x1c",
80000f66,jal,ra:80000f68,,fdbff0ef,,"jal	x1,80000f40","ra,0xffffffda",
80000f40,jal,ra:80000f42,,01e000ef,,"jal	x1,80000f5e","ra,0x1e",
80000f5e,jal,ra:80000f60,,00a000ef,,"jal	x1,80000f68","ra,0xa",
80000f68,addi,sp:80000d62,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000f6a,jal,t3:80000f6e,,01e00e6f,,"jal	x28,80000f88","t3,0x1e",
80000f8c,jal,ra:80000f90,,ff7ff0ef,,"jal	x1,80000f82","ra,0xfffffff6",
80000f82,jal,ra:80000f86,,028000ef,,"jal	x1,80000faa","ra,0x28",
80000faa,jal,ra:80000fac,,fd5ff0ef,,"jal	x1,80000f7e","ra,0xffffffd4",
80000f7e,jal,ra:80000f80,,ff3ff0ef,,"jal	x1,80000f70","ra,0xfffffff2",
80000f80,jal,ra:80000f82,,006000ef,,"jal	x1,80000f86","ra,0x6",
80000f86,jal,ra:80000f88,,004000ef,,"jal	x1,80000f8a","ra,0x4",
80000fa2,jal,sp:80000fa6,,ff3ff16f,,"jal	x2,80000f94","sp,0xfffffff2",
80000f94,jal,ra:80000f98,,008000ef,,"jal	x1,80000f9c","ra,0x8",
80000f72,jal,a1:80000f76,,026005ef,,"jal	x11,80000f98","a1,0x26",
80000f98,jal,ra:80000f9c,,fdfff0ef,,"jal	x1,80000f76","ra,0xffffffde",
80000f90,jal,ra:80000f94,,fdfff0ef,,"jal	x1,80000f6e","ra,0xffffffde",
80000f6e,jal,ra:80000f70,,00a000ef,,"jal	x1,80000f78","ra,0xa",
80000f78,jal,t1:80000f7c,,02e0036f,,"jal	x6,80000fa6","t1,0x2e",
80000f9e,jal,t1:80000fa2,,00a0036f,,"jal	x6,80000fa8","t1,0xa",
80000fa8,jal,ra:80000faa,,fd5ff0ef,,"jal	x1,80000f7c","ra,0xffffffd4",
80000fac,slli,s9:4c000000,,01911c93,,"slli	x25,x2,0x19","s9,sp,0x19",
80000fb0,jal,t3:80000fb4,,01800e6f,,"jal	x28,80000fc8","t3,0x18",
80000fc8,jal,t3:80000fcc,,ff3ffe6f,,"jal	x28,80000fba","t3,0xfffffff2",
80000fde,jal,ra:80000fe0,,fefff0ef,,"jal	x1,80000fcc","ra,0xffffffee",
80000fcc,jal,t1:80000fd0,,0180036f,,"jal	x6,80000fe4","t1,0x18",
80000fe4,jal,ra:80000fe8,,fe3ff0ef,,"jal	x1,80000fc6","ra,0xffffffe2",
80000fc6,jal,ra:80000fc8,,010000ef,,"jal	x1,80000fd6","ra,0x10",
80000fd6,jal,ra:80000fd8,,ffdff0ef,,"jal	x1,80000fd2","ra,0xfffffffc",
80000fd2,jal,ra:80000fd6,,fe3ff0ef,,"jal	x1,80000fb4","ra,0xffffffe2",
80000fc2,jal,ra:80000fc4,,00e000ef,,"jal	x1,80000fd0","ra,0xe",
80000fd0,jal,ra:80000fd2,,fedff0ef,,"jal	x1,80000fbc","ra,0xffffffec",
80000fbc,jal,a5:80000fc0,,020007ef,,"jal	x15,80000fdc","a5,0x20",
80000fdc,jal,ra:80000fde,,fe5ff0ef,,"jal	x1,80000fc0","ra,0xffffffe4",
80000fe0,jal,t1:80000fe4,,ffbff36f,,"jal	x6,80000fda","t1,0xfffffffa",
80000fda,jal,ra:80000fdc,,febff0ef,,"jal	x1,80000fc4","ra,0xffffffea",
80000fb6,jal,ra:80000fba,,032000ef,,"jal	x1,80000fe8","ra,0x32",
80000fe8,mulhu,s6:40000f83,,02fb3b33,,"mulhu	x22,x22,x15","s6,s6,a5",
80000fec,jal,t3:80000ff0,,00a00e6f,,"jal	x28,80000ff6","t3,0xa",
80000ff6,jal,ra:80000ff8,,004000ef,,"jal	x1,80000ffa","ra,0x4",
80000ffa,jal,ra:80000ffc,,004000ef,,"jal	x1,80000ffe","ra,0x4",
80000ff2,jal,ra:80000ff6,,00e000ef,,"jal	x1,80001000","ra,0xe",
80001000,jal,ra:80001004,,014000ef,,"jal	x1,80001014","ra,0x14",
80001014,jal,ra:80001018,,ff3ff0ef,,"jal	x1,80001006","ra,0xfffffff2",
80001006,jal,ra:80001008,,006000ef,,"jal	x1,8000100c","ra,0x6",
80001012,jal,ra:80001014,,006000ef,,"jal	x1,80001018","ra,0x6",
80000ff0,jal,ra:80000ff2,,008000ef,,"jal	x1,80000ff8","ra,0x8",
80000ff8,jal,ra:80000ffa,,016000ef,,"jal	x1,8000100e","ra,0x16",
8000100e,jal,t0:80001012,,ff7ff2ef,,"jal	x5,80001004","t0,0xfffffff6",
8000101a,slt,gp:00000000,,011b21b3,,"slt	x3,x22,x17","gp,s6,a7",
8000101e,jal,t3:80001022,,02800e6f,,"jal	x28,80001046","t3,0x28",
8000102a,jal,a3:8000102e,,006006ef,,"jal	x13,80001030","a3,0x6",
80001030,jal,t0:80001034,,00a002ef,,"jal	x5,8000103a","t0,0xa",
80001040,jal,t1:80001044,,ff5ff36f,,"jal	x6,80001034","t1,0xfffffff4",
80001044,jal,ra:80001046,,ff3ff0ef,,"jal	x1,80001036","ra,0xfffffff2",
80001036,jal,t1:8000103a,,fefff36f,,"jal	x6,80001024","t1,0xffffffee",
80001022,jal,ra:80001024,,026000ef,,"jal	x1,80001048","ra,0x26",
80001026,jal,ra:8000102a,,026000ef,,"jal	x1,8000104c","ra,0x26",
8000104c,jal,ra:8000104e,,ff3ff0ef,,"jal	x1,8000103e","ra,0xfffffff2",
8000103e,jal,ra:80001040,,fffff0ef,,"jal	x1,8000103c","ra,0xfffffffe",
8000103c,jal,ra:8000103e,,00e000ef,,"jal	x1,8000104a","ra,0xe",
8000104a,jal,ra:8000104c,,004000ef,,"jal	x1,8000104e","ra,0x4",
8000104e,jal,ra:80001052,,004000ef,,"jal	x1,80001052","ra,0x4",
80001052,slli,s7:03000000,,009b9b93,,"slli	x23,x23,0x9","s7,s7,0x9",
80001054,jal,t3:80001058,,01200e6f,,"jal	x28,80001066","t3,0x12",
8000106e,jal,sp:80001072,,fefff16f,,"jal	x2,8000105c","sp,0xffffffee",
80001072,jal,t1:80001076,,ffbff36f,,"jal	x6,8000106c","t1,0xfffffffa",
80001078,jal,ra:8000107a,,fe7ff0ef,,"jal	x1,8000105e","ra,0xffffffe6",
8000105e,jal,t1:80001062,,0060036f,,"jal	x6,80001064","t1,0x6",
80001064,jal,ra:80001066,,ff5ff0ef,,"jal	x1,80001058","ra,0xfffffff4",
80001058,jal,ra:8000105a,,026000ef,,"jal	x1,8000107e","ra,0x26",
80001082,jal,ra:80001084,,fffff0ef,,"jal	x1,80001080","ra,0xfffffffe",
80001080,jal,ra:80001082,,febff0ef,,"jal	x1,8000106a","ra,0xffffffea",
8000106a,jal,ra:8000106c,,010000ef,,"jal	x1,8000107a","ra,0x10",
8000107a,jal,a0:8000107e,,00a0056f,,"jal	x10,80001084","a0,0xa",
80001084,addi,s0:800008eb,,ce3e8413,,"addi	x8,x29,-797","s0,t4,-797",
80001088,jal,t3:8000108c,,03400e6f,,"jal	x28,800010bc","t3,0x34",
800010ae,jal,ra:800010b2,,024000ef,,"jal	x1,800010d2","ra,0x24",
800010d2,jal,ra:800010d4,,ff1ff0ef,,"jal	x1,800010c2","ra,0xfffffff0",
8000109c,jal,ra:8000109e,,010000ef,,"jal	x1,800010ac","ra,0x10",
800010b8,jal,ra:800010ba,,00e000ef,,"jal	x1,800010c6","ra,0xe",
800010c6,jal,ra:800010c8,,fc7ff0ef,,"jal	x1,8000108c","ra,0xffffffc6",
8000108c,jal,ra:80001090,,012000ef,,"jal	x1,8000109e","ra,0x12",
800010b2,jal,t1:800010b6,,fdfff36f,,"jal	x6,80001090","t1,0xffffffde",
80001090,jal,ra:80001094,,018000ef,,"jal	x1,800010a8","ra,0x18",
800010a8,jal,ra:800010aa,,fefff0ef,,"jal	x1,80001096","ra,0xffffffee",
80001096,jal,ra:80001098,,032000ef,,"jal	x1,800010c8","ra,0x32",
800010c8,jal,t5:800010cc,,00600f6f,,"jal	x30,800010ce","t5,0x6",
800010ce,jal,ra:800010d2,,fd7ff0ef,,"jal	x1,800010a4","ra,0xffffffd6",
800010a4,jal,ra:800010a8,,ffdff0ef,,"jal	x1,800010a0","ra,0xfffffffc",
800010a0,jal,ra:800010a2,,ffbff0ef,,"jal	x1,8000109a","ra,0xfffffffa",
8000109a,jal,ra:8000109c,,010000ef,,"jal	x1,800010aa","ra,0x10",
800010aa,jal,ra:800010ac,,01a000ef,,"jal	x1,800010c4","ra,0x1a",
800010d4,srli,a4:0100000e,,00775713,,"srli	x14,x14,0x7","a4,a4,0x7",
800010d6,jal,t3:800010da,,01800e6f,,"jal	x28,800010ee","t3,0x18",
800010ee,jal,ra:800010f2,,020000ef,,"jal	x1,8000110e","ra,0x20",
80001108,jal,ra:8000110c,,fd7ff0ef,,"jal	x1,800010de","ra,0xffffffd6",
800010de,jal,ra:800010e0,,036000ef,,"jal	x1,80001114","ra,0x36",
80001114,jal,ra:80001116,,fcfff0ef,,"jal	x1,800010e2","ra,0xffffffce",
800010e2,jal,a4:800010e6,,0240076f,,"jal	x14,80001106","a4,0x24",
8000111a,jal,ra:8000111c,,fd3ff0ef,,"jal	x1,800010ec","ra,0xffffffd2",
800010ec,jal,ra:800010ee,,03e000ef,,"jal	x1,8000112a","ra,0x3e",
8000112a,jal,t1:8000112e,,ffbff36f,,"jal	x6,80001124","t1,0xfffffffa",
80001124,jal,ra:80001126,,fd3ff0ef,,"jal	x1,800010f6","ra,0xffffffd2",
800010f6,jal,t1:800010fa,,0080036f,,"jal	x6,800010fe","t1,0x8",
800010fe,jal,s2:80001102,,0120096f,,"jal	x18,80001110","s2,0x12",
80001110,jal,t1:80001114,,0060036f,,"jal	x6,80001116","t1,0x6",
80001116,jal,ra:8000111a,,fd5ff0ef,,"jal	x1,800010ea","ra,0xffffffd4",
800010ea,jal,ra:800010ec,,ff1ff0ef,,"jal	x1,800010da","ra,0xfffffff0",
800010da,jal,a7:800010de,,046008ef,,"jal	x17,80001120","a7,0x46",
80001102,jal,ra:80001106,,024000ef,,"jal	x1,80001126","ra,0x24",
80001126,jal,ra:8000112a,,fe7ff0ef,,"jal	x1,8000110c","ra,0xffffffe6",
800010e6,jal,ra:800010ea,,036000ef,,"jal	x1,8000111c","ra,0x36",
8000111c,jal,ra:80001120,,fdfff0ef,,"jal	x1,800010fa","ra,0xffffffde",
800010fa,jal,ra:800010fe,,028000ef,,"jal	x1,80001122","ra,0x28",
80001122,jal,ra:80001124,,fd1ff0ef,,"jal	x1,800010f2","ra,0xffffffd0",
800010f2,jal,t1:800010f6,,fefff36f,,"jal	x6,800010e0","t1,0xffffffee",
8000112e,xori,a6:80001723,,75114813,,"xori	x16,x2,1873","a6,sp,1873",
80001132,jal,t3:80001136,,00800e6f,,"jal	x28,8000113a","t3,0x8",
8000113a,jal,ra:8000113c,,004000ef,,"jal	x1,8000113e","ra,0x4",
8000113e,jal,gp:80001142,,00c001ef,,"jal	x3,8000114a","gp,0xc",
80001172,jal,t2:80001176,,fd5ff3ef,,"jal	x7,80001146","t2,0xffffffd4",
80001146,jal,ra:8000114a,,024000ef,,"jal	x1,8000116a","ra,0x24",
8000115a,jal,ra:8000115e,,006000ef,,"jal	x1,80001160","ra,0x6",
80001160,jal,ra:80001162,,01a000ef,,"jal	x1,8000117a","ra,0x1a",
8000117a,jal,ra:8000117e,,00a000ef,,"jal	x1,80001184","ra,0xa",
80001184,jal,ra:80001186,,fcbff0ef,,"jal	x1,8000114e","ra,0xffffffca",
8000114e,jal,ra:80001152,,fffff0ef,,"jal	x1,8000114c","ra,0xfffffffe",
8000114c,jal,ra:8000114e,,006000ef,,"jal	x1,80001152","ra,0x6",
80001180,jal,ra:80001184,,fe9ff0ef,,"jal	x1,80001168","ra,0xffffffe8",
8000116e,jal,s4:80001172,,fc9ffa6f,,"jal	x20,80001136","s4,0xffffffc8",
80001136,jal,gp:8000113a,,01e001ef,,"jal	x3,80001154","gp,0x1e",
80001176,jal,ra:8000117a,,fcdff0ef,,"jal	x1,80001142","ra,0xffffffcc",
80001142,jal,s8:80001146,,02200c6f,,"jal	x24,80001164","s8,0x22",
80001164,jal,ra:80001168,,022000ef,,"jal	x1,80001186","ra,0x22",
80001186,add,a1:00002124,,006685b3,,"add	x11,x13,x6","a1,a3,t1",
8000118a,jal,t3:8000118e,,02c00e6f,,"jal	x28,800011b6","t3,0x2c",
800011b6,jal,ra:800011b8,,ff3ff0ef,,"jal	x1,800011a8","ra,0xfffffff2",
800011a8,jal,ra:800011aa,,002000ef,,"jal	x1,800011aa","ra,0x2",
800011aa,jal,ra:800011ac,,ff1ff0ef,,"jal	x1,8000119a","ra,0xfffffff0",
800011a0,jal,ra:800011a4,,ff1ff0ef,,"jal	x1,80001190","ra,0xfffffff0",
80001190,jal,ra:80001192,,01e000ef,,"jal	x1,800011ae","ra,0x1e",
800011ae,jal,ra:800011b2,,fe1ff0ef,,"jal	x1,8000118e","ra,0xffffffe0",
8000118e,jal,ra:80001190,,02c000ef,,"jal	x1,800011ba","ra,0x2c",
800011ba,jal,ra:800011bc,,fdfff0ef,,"jal	x1,80001198","ra,0xffffffde",
8000119c,jal,t2:800011a0,,ff7ff3ef,,"jal	x7,80001192","t2,0xfffffff6",
80001192,jal,a7:80001196,,01a008ef,,"jal	x17,800011ac","a7,0x1a",
800011b2,jal,ra:800011b6,,fe5ff0ef,,"jal	x1,80001196","ra,0xffffffe4",
80001196,jal,ra:80001198,,00e000ef,,"jal	x1,800011a4","ra,0xe",
800011a4,jal,t1:800011a8,,0140036f,,"jal	x6,800011b8","t1,0x14",
800011b8,jal,ra:800011ba,,004000ef,,"jal	x1,800011bc","ra,0x4",
800011bc,lui,t3:ea24c000,,ea24ce37,,"lui	x28,0xea24c","t3,0xea24c",
800011c0,jal,t3:800011c4,,00800e6f,,"jal	x28,800011c8","t3,0x8",
800011c8,jal,ra:800011ca,,004000ef,,"jal	x1,800011cc","ra,0x4",
800011cc,jal,ra:800011d0,,010000ef,,"jal	x1,800011dc","ra,0x10",
800011dc,jal,s2:800011e0,,00e0096f,,"jal	x18,800011ea","s2,0xe",
800011ea,jal,ra:800011ec,,ff9ff0ef,,"jal	x1,800011e2","ra,0xfffffff8",
800011e2,jal,ra:800011e4,,fe3ff0ef,,"jal	x1,800011c4","ra,0xffffffe2",
800011c4,jal,ra:800011c6,,014000ef,,"jal	x1,800011d8","ra,0x14",
800011e8,jal,ra:800011ea,,fedff0ef,,"jal	x1,800011d4","ra,0xffffffec",
800011ec,jal,t1:800011f0,,febff36f,,"jal	x6,800011d6","t1,0xffffffea",
800011d6,jal,ra:800011d8,,00a000ef,,"jal	x1,800011e0","ra,0xa",
800011c6,jal,ra:800011c8,,02a000ef,,"jal	x1,800011f0","ra,0x2a",
800011f0,jal,t5:800011f4,,fdbfff6f,,"jal	x30,800011ca","t5,0xffffffda",
800011d0,jal,ra:800011d4,,014000ef,,"jal	x1,800011e4","ra,0x14",
800011e4,jal,s4:800011e8,,01000a6f,,"jal	x20,800011f4","s4,0x10",
800011f4,add,s5:80001723,,01000ab3,,"add	x21,x0,x16","s5,zero,a6",
800011fa,slli,ra:62e00000,,013f9093,,"slli	x1,x31,0x13","ra,t6,0x13",
800011fe,slti,gp:00000001,,3c7aa193,,"slti	x3,x21,967","gp,s5,967",
80001202,addi,sp:80001062,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001204,xor,a5:000000fc,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
80001206,slli,ra:17000000,,00309093,,"slli	x1,x1,0x3","ra,ra,0x3",
80001208,ori,t5:40000fdf,,3dcb6f13,,"ori	x30,x22,988","t5,s6,988",
8000120c,addi,a0:80001212,,1b010513,,"addi	x10,x2,432","a0,sp,432",
8000120e,xori,a0:7ffff09a,,fa664513,,"xori	x10,x12,-90","a0,a2,-90",
8000126a,srai,s0:fffffc00,,41545413,,"srai	x8,x8,0x15","s0,s0,0x15",
8000126c,or,s0:17000000,,0010e433,,"or	x8,x1,x1","s0,ra,ra",
80001270,andi,a4:17000000,,94c0f713,,"andi	x14,x1,-1716","a4,ra,-1716",
80001274,auipc,ra:fd757274,,7d756097,,"auipc	x1,0x7d756","ra,0x7d756",
8000127c,sub,t3:ffffffd2,,41c88e33,,"sub	x28,x17,x28","t3,a7,t3",
800012aa,srai,a3:ffe00004,,40a6d693,,"srai	x13,x13,0xa","a3,a3,0xa",
800012ac,sltiu,a6:00000001,,d3d83813,,"sltiu	x16,x16,-707","a6,a6,-707",
800012b0,mulh,a7:00000000,,037818b3,,"mulh	x17,x16,x23","a7,a6,s7",
800012b4,auipc,sp:dcad62b4,,5cad5117,,"auipc	x2,0x5cad5","sp,0x5cad5",
800012b8,srai,t5:ff00001e,,40765f13,,"srai	x30,x12,0x7","t5,a2,0x7",
800012bc,sltu,s8:00000001,,0151bc33,,"sltu	x24,x3,x21","s8,gp,s5",
800012c2,mul,s9:80baa018,,036e8cb3,,"mul	x25,x29,x22","s9,t4,s6",
800012c6,mulh,t5:3ffef38a,,029e9f33,,"mulh	x30,x29,x9","t5,t4,s1",
800012ca,sra,a0:00000000,,41e85533,,"sra	x10,x16,x30","a0,a6,t5",
800012ce,mulh,a4:dffffcb8,,036a1733,,"mulh	x14,x20,x22","a4,s4,s6",
800012d6,add,t3:00002390,,00638e33,,"add	x28,x7,x6","t3,t2,t1",
800012da,addi,sp:dcad62a4,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800012de,div,t3:fffffffe,,03344e33,,"div	x28,x8,x19","t3,s0,s3",
800012e2,lui,a2:0001a000,,0001a637,,"lui	x12,0x1a","a2,0x1a",
800012e4,mulhsu,s0:c00002ca,,03f32433,,"mulhsu	x8,x6,x31","s0,t1,t6",
800012e8,srli,s0:00000006,,01d45413,,"srli	x8,x8,0x1d","s0,s0,0x1d",
800012ec,auipc,a1:f8aa52ec,,78aa4597,,"auipc	x11,0x78aa4","a1,0x78aa4",
800012f0,sub,s9:80000cb7,,40ad0cb3,,"sub	x25,x26,x10","s9,s10,a0",
800012f4,srli,a1:0f8aa52e,,0045d593,,"srli	x11,x11,0x4","a1,a1,0x4",
800012f6,or,a1:fd7573f4,,001965b3,,"or	x11,x18,x1","a1,s2,ra",
800012fa,sra,s10:ff800010,,4142dd33,,"sra	x26,x5,x20","s10,t0,s4",
800012fe,auipc,a6:34fea2fe,,b4fe9817,,"auipc	x16,0xb4fe9","a6,0xb4fe9",
80001302,xori,s7:fffffa8b,,a8b04b93,,"xori	x23,x0,-1397","s7,zero,-1397",
80001306,jal,t3:8000130a,,01400e6f,,"jal	x28,8000131a","t3,0x14",
80001320,jal,ra:80001322,,014000ef,,"jal	x1,80001334","ra,0x14",
80001322,jal,ra:80001324,,ffbff0ef,,"jal	x1,8000131c","ra,0xfffffffa",
8000131c,jal,ra:80001320,,016000ef,,"jal	x1,80001332","ra,0x16",
80001332,jal,ra:80001334,,fd9ff0ef,,"jal	x1,8000130a","ra,0xffffffd8",
8000130a,jal,t1:8000130e,,0080036f,,"jal	x6,80001312","t1,0x8",
80001314,jal,t1:80001318,,0140036f,,"jal	x6,80001328","t1,0x14",
80001328,jal,ra:8000132a,,010000ef,,"jal	x1,80001338","ra,0x10",
80001338,jal,ra:8000133c,,fd7ff0ef,,"jal	x1,8000130e","ra,0xffffffd6",
8000130e,jal,ra:80001310,,02e000ef,,"jal	x1,8000133c","ra,0x2e",
8000133c,jal,ra:8000133e,,004000ef,,"jal	x1,80001340","ra,0x4",
80001340,jal,ra:80001342,,fd1ff0ef,,"jal	x1,80001310","ra,0xffffffd0",
80001310,jal,ra:80001312,,01a000ef,,"jal	x1,8000132a","ra,0x1a",
80001336,jal,ra:80001338,,ff7ff0ef,,"jal	x1,8000132c","ra,0xfffffff6",
8000132c,jal,ra:8000132e,,002000ef,,"jal	x1,8000132e","ra,0x2",
8000132e,jal,t1:80001332,,ff7ff36f,,"jal	x6,80001324","t1,0xfffffff6",
80001324,jal,ra:80001328,,01a000ef,,"jal	x1,8000133e","ra,0x1a",
8000133e,jal,ra:80001340,,004000ef,,"jal	x1,80001342","ra,0x4",
80001342,and,s0:00000004,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80001344,srai,a4:ffffefff,,41175713,,"srai	x14,x14,0x11","a4,a4,0x11",
80001346,srai,a1:fffe0000,,40ecd593,,"srai	x11,x25,0xe","a1,s9,0xe",
8000134a,srli,a3:00007ff0,,0116d693,,"srli	x13,x13,0x11","a3,a3,0x11",
8000134c,addi,a3:00000003,,00300693,,"addi	x13,x0,3","a3,zero,3",
8000134e,slli,s8:00004000,,00ec1c13,,"slli	x24,x24,0xe","s8,s8,0xe",
80001352,div,t5:00000000,,039dcf33,,"div	x30,x27,x25","t5,s11,s9",
80001356,slti,ra:00000001,,a720a093,,"slti	x1,x1,-1422","ra,ra,-1422",
8000135a,srli,t0:00200003,,00a25293,,"srli	x5,x4,0xa","t0,tp,0xa",
8000135e,divu,a5:00000000,,029cd7b3,,"divu	x15,x25,x9","a5,s9,s1",
80001362,mul,gp:00000000,,029781b3,,"mul	x3,x15,x9","gp,a5,s1",
80001366,lui,s6:00007000,,00007b37,,"lui	x22,0x7","s6,0x7",
80001368,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
8000136a,mulhsu,sp:fffffede,,030ba133,,"mulhsu	x2,x23,x16","sp,s7,a6",
8000136e,slli,gp:00000000,,01a19193,,"slli	x3,x3,0x1a","gp,gp,0x1a",
8000139e,sltu,tp:00000001,,01b1b233,,"sltu	x4,x3,x27","tp,gp,s11",
800013d8,rem,a1:00000000,,0285e5b3,,"rem	x11,x11,x8","a1,a1,s0",
800013e0,sll,s9:00000000,,01619cb3,,"sll	x25,x3,x22","s9,gp,s6",
800013e4,ori,t2:fffffbfc,,a1ca6393,,"ori	x7,x20,-1508","t2,s4,-1508",
800013e8,lui,a0:0000d000,,0000d537,,"lui	x10,0xd","a0,0xd",
800013ea,sub,s0:fffffa28,,412e8433,,"sub	x8,x29,x18","s0,t4,s2",
800013ee,slt,s8:00000000,,01ff2c33,,"slt	x24,x30,x31","s8,t5,t6",
800013f2,jal,t3:800013f6,,01400e6f,,"jal	x28,80001406","t3,0x14",
80001400,jal,ra:80001402,,012000ef,,"jal	x1,80001412","ra,0x12",
80001412,jal,ra:80001414,,fe5ff0ef,,"jal	x1,800013f6","ra,0xffffffe4",
8000140a,jal,t1:8000140e,,ff3ff36f,,"jal	x6,800013fc","t1,0xfffffff2",
800013fa,jal,ra:800013fc,,004000ef,,"jal	x1,800013fe","ra,0x4",
800013fe,jal,ra:80001400,,004000ef,,"jal	x1,80001402","ra,0x4",
80001404,jal,ra:80001406,,ff5ff0ef,,"jal	x1,800013f8","ra,0xfffffff4",
8000140e,jal,ra:80001410,,ffbff0ef,,"jal	x1,80001408","ra,0xfffffffa",
80001408,jal,ra:8000140a,,00c000ef,,"jal	x1,80001414","ra,0xc",
80001414,slt,a0:00000000,,0083a533,,"slt	x10,x7,x8","a0,t2,s0",
80001418,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000141a,mulhsu,t2:e5811b29,,0304a3b3,,"mulhsu	x7,x9,x16","t2,s1,a6",
8000141e,sltu,tp:00000001,,0058b233,,"sltu	x4,x17,x5","tp,a7,t0",
80001426,srli,a2:00000000,,01b65613,,"srli	x12,x12,0x1b","a2,a2,0x1b",
80001428,srli,s2:0100002e,,007ad913,,"srli	x18,x21,0x7","s2,s5,0x7",
8000142c,srai,a5:00000000,,4197d793,,"srai	x15,x15,0x19","a5,a5,0x19",
8000142e,auipc,a5:dbef542e,,5bef4797,,"auipc	x15,0x5bef4","a5,0x5bef4",
80001432,sub,sp:7fffecf6,,41410133,,"sub	x2,x2,x20","sp,sp,s4",
80001436,addi,gp:00000019,,01918193,,"addi	x3,x3,25","gp,gp,25",
80001438,srai,a7:00000000,,41b95893,,"srai	x17,x18,0x1b","a7,s2,0x1b",
8000143c,add,a1:80020ce4,,00c485b3,,"add	x11,x9,x12","a1,s1,a2",
8000147c,slt,a3:00000001,,003aa6b3,,"slt	x13,x21,x3","a3,s5,gp",
80001480,addi,sp:7fffece6,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001482,add,s6:00000000,,018f0b33,,"add	x22,x30,x24","s6,t5,s8",
80001486,ori,t1:ffffffff,,f77be313,,"ori	x6,x23,-137","t1,s7,-137",
8000148a,sra,s8:ffffff6f,,41c7dc33,,"sra	x24,x15,x28","s8,a5,t3",
8000148e,mulhu,a2:72c22c1d,,03b3b633,,"mulhu	x12,x7,x27","a2,t2,s11",
80001492,srai,s10:f6fbd50b,,4027dd13,,"srai	x26,x15,0x2","s10,a5,0x2",
80001496,andi,t6:fffffd0e,,d8ec7f93,,"andi	x31,x24,-626","t6,s8,-626",
8000149a,srli,a4:00000001,,01f75713,,"srli	x14,x14,0x1f","a4,a4,0x1f",
