pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004578,jal,ra:8000457a,,fe5ff0ef,,"jal	x1,8000455c","ra,0xffffffe4",
8000455c,jal,t5:80004560,,00c00f6f,,"jal	x30,80004568","t5,0xc",
80004568,jal,ra:8000456c,,fedff0ef,,"jal	x1,80004554","ra,0xffffffec",
80004554,jal,ra:80004556,,fe9ff0ef,,"jal	x1,8000453c","ra,0xffffffe8",
8000454e,jal,ra:80004550,,016000ef,,"jal	x1,80004564","ra,0x16",
80004564,jal,ra:80004568,,ffdff0ef,,"jal	x1,80004560","ra,0xfffffffc",
80004560,jal,ra:80004562,,fe5ff0ef,,"jal	x1,80004544","ra,0xffffffe4",
80004544,jal,ra:80004548,,030000ef,,"jal	x1,80004574","ra,0x30",
80004574,jal,ra:80004578,,fe3ff0ef,,"jal	x1,80004556","ra,0xffffffe2",
80004552,jal,ra:80004554,,fffff0ef,,"jal	x1,80004550","ra,0xfffffffe",
80004550,jal,ra:80004552,,020000ef,,"jal	x1,80004570","ra,0x20",
80004570,jal,ra:80004574,,fcfff0ef,,"jal	x1,8000453e","ra,0xffffffce",
8000453e,jal,ra:80004540,,02e000ef,,"jal	x1,8000456c","ra,0x2e",
80004558,jal,ra:8000455c,,022000ef,,"jal	x1,8000457a","ra,0x22",
8000457a,sll,t5:20000000,,00161f33,,"sll	x30,x12,x1","t5,a2,ra",
8000457e,sub,a2:80004642,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80004580,slti,sp:00000001,,4f55a113,,"slti	x2,x11,1269","sp,a1,1269",
80004584,sltu,s4:00000001,,016e3a33,,"sltu	x20,x28,x22","s4,t3,s6",
80004588,div,ra:00000000,,025dc0b3,,"div	x1,x27,x5","ra,s11,t0",
8000458c,or,s9:80004516,,003fecb3,,"or	x25,x31,x3","s9,t6,gp",
80004590,andi,a3:00000000,,0096f693,,"andi	x13,x13,9","a3,a3,9",
80004592,addi,s9:80004515,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80004594,or,s0:80004642,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80004596,mulh,s8:00000000,,02e51c33,,"mulh	x24,x10,x14","s8,a0,a4",
8000459a,srl,a6:80004515,,000cd833,,"srl	x16,x25,x0","a6,s9,zero",
8000459e,mulhsu,s6:00000000,,02b3ab33,,"mulhsu	x22,x7,x11","s6,t2,a1",
800045a6,addi,tp:fffff974,,973a0213,,"addi	x4,x20,-1677","tp,s4,-1677",
800045aa,addi,sp:000000b1,,0b010113,,"addi	x2,x2,176","sp,sp,176",
800045ac,slli,tp:00000000,,010f1213,,"slli	x4,x30,0x10","tp,t5,0x10",
800045b0,mulhsu,t1:00000000,,027f2333,,"mulhsu	x6,x30,x7","t1,t5,t2",
800045b4,ori,s5:0000065a,,65ab6a93,,"ori	x21,x22,1626","s5,s6,1626",
800045b8,srli,a0:00000000,,018fd513,,"srli	x10,x31,0x18","a0,t6,0x18",
800045bc,andi,a3:00000000,,0166f693,,"andi	x13,x13,22","a3,a3,22",
800045be,andi,a3:00000000,,0106f693,,"andi	x13,x13,16","a3,a3,16",
800045c0,sll,s9:00000000,,00171cb3,,"sll	x25,x14,x1","s9,a4,ra",
800045c4,div,a7:00000001,,0255c8b3,,"div	x17,x11,x5","a7,a1,t0",
800045c8,lui,s0:ef681000,,ef681437,,"lui	x8,0xef681","s0,0xef681",
800045cc,srai,a1:fff00008,,40b5d593,,"srai	x11,x11,0xb","a1,a1,0xb",
800045ce,add,a4:fff000b9,,00b10733,,"add	x14,x2,x11","a4,sp,a1",
800045d2,slti,a5:00000001,,35cc2793,,"slti	x15,x24,860","a5,s8,860",
800045d8,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
800045de,slli,a4:20000000,,01d71713,,"slli	x14,x14,0x1d","a4,a4,0x1d",
800045e0,or,a2:80004642,,00966633,,"or	x12,x12,x9","a2,a2,s1",
800045e4,rem,s8:fffffed4,,02c1ec33,,"rem	x24,x3,x12","s8,gp,a2",
800045e8,add,s0:8000454e,,01a00433,,"add	x8,x0,x26","s0,zero,s10",
800045ea,slli,ra:00445200,,008b9093,,"slli	x1,x23,0x8","ra,s7,0x8",
800045ee,xori,a0:ffffffea,,fea24513,,"xori	x10,x4,-22","a0,tp,-22",
800045f2,srai,t3:ffffff00,,417dde13,,"srai	x28,x27,0x17","t3,s11,0x17",
80004616,mulhsu,s3:bfffff86,,02cd29b3,,"mulhsu	x19,x26,x12","s3,s10,a2",
8000461a,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80004620,slli,a2:00464200,,00861613,,"slli	x12,x12,0x8","a2,a2,0x8",
80004622,sltu,a2:00000001,,00bfb633,,"sltu	x12,x31,x11","a2,t6,a1",
8000462a,lui,t5:c3c2d000,,c3c2df37,,"lui	x30,0xc3c2d","t5,0xc3c2d",
80004632,xor,t1:000218da,,003ec333,,"xor	x6,x29,x3","t1,t4,gp",
80004636,addi,sp:000000c1,,01010113,,"addi	x2,x2,16","sp,sp,16",
80004638,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000463a,remu,sp:80029ce4,,024df133,,"remu	x2,x27,x4","sp,s11,tp",
8000463e,srai,s8:00000000,,415b5c13,,"srai	x24,x22,0x15","s8,s6,0x15",
80004642,slt,t3:00000001,,0191ae33,,"slt	x28,x3,x25","t3,gp,s9",
8000464a,sltiu,tp:00000001,,f206b213,,"sltiu	x4,x13,-224","tp,a3,-224",
8000464e,sra,s9:bfffff86,,40d9dcb3,,"sra	x25,x19,x13","s9,s3,a3",
800046a0,add,a0:00000000,,01f00533,,"add	x10,x0,x31","a0,zero,t6",
800046a2,sll,s9:00000000,,01a71cb3,,"sll	x25,x14,x26","s9,a4,s10",
800046a6,sll,s6:00000001,,00d61b33,,"sll	x22,x12,x13","s6,a2,a3",
800046aa,sltu,s9:00000001,,01063cb3,,"sltu	x25,x12,x16","s9,a2,a6",
800046ae,rem,ra:fff00008,,0205e0b3,,"rem	x1,x11,x0","ra,a1,zero",
800046b6,srli,s3:00000000,,0108d993,,"srli	x19,x17,0x10","s3,a7,0x10",
800046ba,xor,a1:fff00009,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
800046bc,or,a4:20000000,,00976733,,"or	x14,x14,x9","a4,a4,s1",
800046be,xori,t6:000007b6,,7b7a4f93,,"xori	x31,x20,1975","t6,s4,1975",
800046c2,slli,s6:10000000,,01cc9b13,,"slli	x22,x25,0x1c","s6,s9,0x1c",
800046c6,divu,a5:00000001,,034257b3,,"divu	x15,x4,x20","a5,tp,s4",
800046ca,mul,a6:00000001,,03478833,,"mul	x16,x15,x20","a6,a5,s4",
800046ce,sub,gp:720dddd6,,412801b3,,"sub	x3,x16,x18","gp,a6,s2",
800046d6,xor,s7:8df2222b,,01254bb3,,"xor	x23,x10,x18","s7,a0,s2",
800046da,div,s3:00000000,,0233c9b3,,"div	x19,x7,x3","s3,t2,gp",
800046de,srai,a2:00000000,,41665613,,"srai	x12,x12,0x16","a2,a2,0x16",
800046e0,addi,tp:fffffa3f,,a3e78213,,"addi	x4,x15,-1474","tp,a5,-1474",
800046e4,lui,t0:00011000,,000112b7,,"lui	x5,0x11","t0,0x11",
800046e6,auipc,a0:667886e6,,e6784517,,"auipc	x10,0xe6784","a0,0xe6784",
800046ea,or,a2:fff00009,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
800046ec,mulhu,s9:00000000,,039cbcb3,,"mulhu	x25,x25,x25","s9,s9,s9",
800046f0,srl,s3:00000001,,01e7d9b3,,"srl	x19,x15,x30","s3,a5,t5",
800046f4,slti,t5:00000001,,e29eaf13,,"slti	x30,x29,-471","t5,t4,-471",
80004704,slt,a3:00000000,,008326b3,,"slt	x13,x6,x8","a3,t1,s0",
80004708,addi,sp:80029d94,,0b010113,,"addi	x2,x2,176","sp,sp,176",
8000470a,sub,a4:200ffff7,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
8000470c,rem,a3:00000000,,0252e6b3,,"rem	x13,x5,x5","a3,t0,t0",
80004710,sltiu,t0:00000001,,580cb293,,"sltiu	x5,x25,1408","t0,s9,1408",
80004718,lui,a1:00019000,,000195b7,,"lui	x11,0x19","a1,0x19",
8000471a,sra,s6:00000000,,414f5b33,,"sra	x22,x30,x20","s6,t5,s4",
8000471e,slt,s8:00000001,,00ebac33,,"slt	x24,x23,x14","s8,s7,a4",
80004722,srli,a0:00000033,,01955513,,"srli	x10,x10,0x19","a0,a0,0x19",
80004728,sltiu,s10:00000001,,ef9bbd13,,"sltiu	x26,x23,-263","s10,s7,-263",
8000472c,add,t6:80029d94,,00200fb3,,"add	x31,x0,x2","t6,zero,sp",
80004794,slti,s5:00000001,,15f8aa93,,"slti	x21,x17,351","s5,a7,351",
80004798,divu,gp:00000000,,0239d1b3,,"divu	x3,x19,x3","gp,s3,gp",
8000479c,addi,s8:00000012,,01200c13,,"addi	x24,x0,18","s8,zero,18",
8000479e,addi,sp:ffffff9e,,f9d28113,,"addi	x2,x5,-99","sp,t0,-99",
800047a2,andi,a4:80029884,,8efff713,,"andi	x14,x31,-1809","a4,t6,-1809",
800047a6,xor,a3:80029884,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
800047ec,addi,t0:0000001d,,01d00293,,"addi	x5,x0,29","t0,zero,29",
800047ee,andi,a0:00000000,,00c57513,,"andi	x10,x10,12","a0,a0,12",
800047f0,mulh,s9:00000000,,03cc1cb3,,"mulh	x25,x24,x28","s9,s8,t3",
800047f4,lui,a0:00008000,,00008537,,"lui	x10,0x8","a0,0x8",
800047f6,sra,sp:00000001,,40dc5133,,"sra	x2,x24,x13","sp,s8,a3",
800047fa,srli,a5:00000000,,0037d793,,"srli	x15,x15,0x3","a5,a5,0x3",
800047fc,sltu,t1:00000000,,00923333,,"sltu	x6,x4,x9","t1,tp,s1",
80004800,srli,a3:00000000,,014cd693,,"srli	x13,x25,0x14","a3,s9,0x14",
80004804,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80004806,lui,gp:00017000,,000171b7,,"lui	x3,0x17","gp,0x17",
80004808,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
8000480e,or,s1:80029ce4,,00fde4b3,,"or	x9,x27,x15","s1,s11,a5",
80004812,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004814,addi,a5:000003c1,,3d010793,,"addi	x15,x2,976","a5,sp,976",
80004816,jal,t0:8000481a,,016002ef,,"jal	x5,8000482c","t0,0x16",
8000481a,jal,ra:8000481e,,018000ef,,"jal	x1,80004832","ra,0x18",
80004832,jal,t0:80004836,,ff9ff2ef,,"jal	x5,8000482a","t0,0xfffffff8",
8000482a,jal,ra:8000482c,,ffdff0ef,,"jal	x1,80004826","ra,0xfffffffc",
80004826,jal,ra:80004828,,ffdff0ef,,"jal	x1,80004822","ra,0xfffffffc",
80004822,jal,t1:80004826,,00c0036f,,"jal	x6,8000482e","t1,0xc",
80004820,jal,ra:80004822,,fffff0ef,,"jal	x1,8000481e","ra,0xfffffffe",
80004842,addi,t0:80004843,,00d28293,,"addi	x5,x5,13","t0,t0,13",
80004894,lui,s10:00012000,,00012d37,,"lui	x26,0x12","s10,0x12",
80004896,add,a6:00000002,,01480833,,"add	x16,x16,x20","a6,a6,s4",
800048de,remu,a4:00000001,,020f7733,,"remu	x14,x30,x0","a4,t5,zero",
800048e2,rem,s1:00000002,,02c864b3,,"rem	x9,x16,x12","s1,a6,a2",
800048e6,srli,s3:00200012,,00a0d993,,"srli	x19,x1,0xa","s3,ra,0xa",
800048ea,srl,t6:00003ffc,,01365fb3,,"srl	x31,x12,x19","t6,a2,s3",
800048f0,xori,s4:fffffe5c,,e5d8ca13,,"xori	x20,x17,-419","s4,a7,-419",
800048f4,srli,a1:00000000,,0155d593,,"srli	x11,x11,0x15","a1,a1,0x15",
800048f6,lui,s1:d7178000,,d71784b7,,"lui	x9,0xd7178","s1,0xd7178",
800048fe,slli,s9:00000000,,017c9c93,,"slli	x25,x25,0x17","s9,s9,0x17",
80004900,add,t2:00000012,,018003b3,,"add	x7,x0,x24","t2,zero,s8",
80004902,rem,a3:80004822,,02b0e6b3,,"rem	x13,x1,x11","a3,ra,a1",
80004906,add,s1:80004843,,016284b3,,"add	x9,x5,x22","s1,t0,s6",
8000490e,ori,s6:fffffd6f,,d6766b13,,"ori	x22,x12,-665","s6,a2,-665",
80004912,lui,s4:00012000,,00012a37,,"lui	x20,0x12","s4,0x12",
80004914,addi,a2:8df224ce,,2a3b8613,,"addi	x12,x23,675","a2,s7,675",
80004918,addi,sp:000001e1,,1f010113,,"addi	x2,x2,496","sp,sp,496",
8000491a,addi,sp:000003c1,,1e010113,,"addi	x2,x2,480","sp,sp,480",
8000491c,srli,a4:00000000,,01b75713,,"srli	x14,x14,0x1b","a4,a4,0x1b",
80004944,sra,a6:00000000,,4131d833,,"sra	x16,x3,x19","a6,gp,s3",
80004948,mulhu,t3:000001e0,,03d7be33,,"mulhu	x28,x15,x29","t3,a5,t4",
8000494c,slli,a6:00000000,,01c81813,,"slli	x16,x16,0x1c","a6,a6,0x1c",
80004952,sra,sp:8000454e,,41445133,,"sra	x2,x8,x20","sp,s0,s4",
80004956,slli,s5:48000000,,00ea1a93,,"slli	x21,x20,0xe","s5,s4,0xe",
8000495a,mulhsu,gp:00000000,,039ca1b3,,"mulhsu	x3,x25,x25","gp,s9,s9",
8000495e,sub,a0:800037de,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80004960,addi,a4:ffffffff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80004962,or,a2:ffffffff,,00076633,,"or	x12,x14,x0","a2,a4,zero",
80004966,andi,gp:00200012,,a979f193,,"andi	x3,x19,-1385","gp,s3,-1385",
8000496a,rem,s0:f2107ab9,,037de433,,"rem	x8,x27,x23","s0,s11,s7",
8000496e,add,gp:00003ffc,,01f001b3,,"add	x3,x0,x31","gp,zero,t6",
80004970,lui,t2:00014000,,000143b7,,"lui	x7,0x14","t2,0x14",
80004972,and,a4:80004822,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
80004974,ori,s7:fffffdaf,,d8d76b93,,"ori	x23,x14,-627","s7,a4,-627",
80004978,sltu,s5:00000001,,00453ab3,,"sltu	x21,x10,x4","s5,a0,tp",
8000497c,mul,s0:c0f32f13,,03240433,,"mul	x8,x8,x18","s0,s0,s2",
80004980,slli,s1:84300000,,01449493,,"slli	x9,x9,0x14","s1,s1,0x14",
80004982,andi,a5:00000000,,0187f793,,"andi	x15,x15,24","a5,a5,24",
80004984,srai,s3:fffffc21,,4154d993,,"srai	x19,x9,0x15","s3,s1,0x15",
80004988,slli,s1:30000000,,00849493,,"slli	x9,x9,0x8","s1,s1,0x8",
8000498a,srl,a7:02000115,,006158b3,,"srl	x17,x2,x6","a7,sp,t1",
8000498e,add,a2:fffffa3e,,00460633,,"add	x12,x12,x4","a2,a2,tp",
80004990,xori,a1:00000358,,96664593,,"xori	x11,x12,-1690","a1,a2,-1690",
8000499c,or,a3:c0f36f33,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
8000499e,slti,gp:00000000,,c7c82193,,"slti	x3,x16,-900","gp,a6,-900",
800049a2,slli,s10:00000000,,013d1d13,,"slli	x26,x26,0x13","s10,s10,0x13",
800049a4,mulhu,sp:40004822,,02e73133,,"mulhu	x2,x14,x14","sp,a4,a4",
800049a8,andi,a3:c0f36f33,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800049d2,srl,t3:00000001,,01cade33,,"srl	x28,x21,x28","t3,s5,t3",
800049da,andi,a6:00014000,,fee3f813,,"andi	x16,x7,-18","a6,t2,-18",
800049de,or,a3:c0f37fff,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
800049e0,or,s1:30000358,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
800049e2,andi,s1:30000358,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800049e8,addi,s0:30000ad8,,78048413,,"addi	x8,x9,1920","s0,s1,1920",
800049ec,xor,a6:800177de,,00754833,,"xor	x16,x10,x7","a6,a0,t2",
800049f0,mulhsu,sp:00000000,,021d2133,,"mulhsu	x2,x26,x1","sp,s10,ra",
800049f4,lui,a6:af520000,,af520837,,"lui	x16,0xaf520","a6,0xaf520",
800049f8,divu,s3:00000000,,0303d9b3,,"divu	x19,x7,x16","s3,t2,a6",
800049fc,addi,s1:000000f0,,0f010493,,"addi	x9,x2,240","s1,sp,240",
800049fe,sltu,s6:00000001,,01b4bb33,,"sltu	x22,x9,x27","s6,s1,s11",
80004a02,and,a0:800037de,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
80004a04,and,a2:30000a18,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80004a06,mulh,s8:00000000,,03b11c33,,"mulh	x24,x2,x27","s8,sp,s11",
80004a0a,addi,s1:00000080,,08010493,,"addi	x9,x2,128","s1,sp,128",
80004a0c,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80004a0e,addi,a2:ffffffff,,ca758613,,"addi	x12,x11,-857","a2,a1,-857",
80004a14,ori,a6:00000798,,7989e813,,"ori	x16,x19,1944","a6,s3,1944",
80004a1c,addi,a3:000002b0,,2b010693,,"addi	x13,x2,688","a3,sp,688",
80004a4a,or,s5:80004822,,01a76ab3,,"or	x21,x14,x26","s5,a4,s10",
80004a52,rem,a7:00000000,,027168b3,,"rem	x17,x2,x7","a7,sp,t2",
80004a56,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
80004a58,srai,a4:00000000,,40875713,,"srai	x14,x14,0x8","a4,a4,0x8",
80004a5e,add,s0:600015b0,,00840433,,"add	x8,x8,x8","s0,s0,s0",
80004a60,mulh,t5:00000000,,03589f33,,"mulh	x30,x17,x21","t5,a7,s5",
80004a64,jal,t0:80004a68,,010002ef,,"jal	x5,80004a74","t0,0x10",
80004a74,jal,ra:80004a76,,018000ef,,"jal	x1,80004a8c","ra,0x18",
80004a8c,jal,ra:80004a8e,,fffff0ef,,"jal	x1,80004a8a","ra,0xfffffffe",
80004a8a,jal,ra:80004a8c,,024000ef,,"jal	x1,80004aae","ra,0x24",
80004aae,jal,ra:80004ab0,,ffbff0ef,,"jal	x1,80004aa8","ra,0xfffffffa",
80004aa8,jal,ra:80004aac,,fd3ff0ef,,"jal	x1,80004a7a","ra,0xffffffd2",
80004a7a,jal,ra:80004a7e,,032000ef,,"jal	x1,80004aac","ra,0x32",
80004a78,jal,ra:80004a7a,,ff3ff0ef,,"jal	x1,80004a6a","ra,0xfffffff2",
80004a6a,jal,ra:80004a6c,,fffff0ef,,"jal	x1,80004a68","ra,0xfffffffe",
80004a70,jal,t0:80004a74,,028002ef,,"jal	x5,80004a98","t0,0x28",
80004a98,jal,ra:80004a9a,,fedff0ef,,"jal	x1,80004a84","ra,0xffffffec",
80004a6c,jal,t1:80004a70,,0120036f,,"jal	x6,80004a7e","t1,0x12",
80004a7e,jal,ra:80004a80,,ff9ff0ef,,"jal	x1,80004a76","ra,0xfffffff8",
80004a76,jal,ra:80004a78,,02a000ef,,"jal	x1,80004aa0","ra,0x2a",
80004aa0,jal,ra:80004aa4,,fe3ff0ef,,"jal	x1,80004a82","ra,0xffffffe2",
80004a82,jal,ra:80004a84,,fffff0ef,,"jal	x1,80004a80","ra,0xfffffffe",
80004a80,jal,ra:80004a82,,006000ef,,"jal	x1,80004a86","ra,0x6",
80004a8e,jal,ra:80004a92,,024000ef,,"jal	x1,80004ab2","ra,0x24",
80004a92,jal,ra:80004a96,,012000ef,,"jal	x1,80004aa4","ra,0x12",
80004aa4,jal,t5:80004aa8,,ff7fff6f,,"jal	x30,80004a9a","t5,0xfffffff6",
80004a9a,jal,gp:80004a9e,,fefff1ef,,"jal	x3,80004a88","gp,0xffffffee",
80004ab0,jal,ra:80004ab2,,fe7ff0ef,,"jal	x1,80004a96","ra,0xffffffe6",
80004a96,jal,ra:80004a98,,008000ef,,"jal	x1,80004a9e","ra,0x8",
80004a9e,jal,ra:80004aa0,,016000ef,,"jal	x1,80004ab4","ra,0x16",
80004ab4,lui,a0:0000b000,,0000b537,,"lui	x10,0xb","a0,0xb",
80004abe,xori,s0:fffffc4e,,cce4c413,,"xori	x8,x9,-818","s0,s1,-818",
80004ac6,auipc,t5:cc96dac6,,4c969f17,,"auipc	x30,0x4c969","t5,0x4c969",
80004aca,addi,t3:00000000,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80004ace,xor,a0:ffff4c4e,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80004ad0,xor,a5:ffff4c4e,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
80004ad2,addi,a1:00000357,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80004ad4,addi,s7:fffffdbe,,00fb8b93,,"addi	x23,x23,15","s7,s7,15",
80004ad6,lui,t1:00016000,,00016337,,"lui	x6,0x16","t1,0x16",
80004ad8,addi,a4:000003b0,,3b010713,,"addi	x14,x2,944","a4,sp,944",
80004ade,add,sp:ffff4c4e,,00f00133,,"add	x2,x0,x15","sp,zero,a5",
80004ae0,or,s4:ffffffff,,00c26a33,,"or	x20,x4,x12","s4,tp,a2",
80004ae8,sll,sp:00000000,,00ed1133,,"sll	x2,x26,x14","sp,s10,a4",
80004aec,lui,t5:00004000,,00004f37,,"lui	x30,0x4","t5,0x4",
80004aee,mulh,s6:00000000,,03a19b33,,"mulh	x22,x3,x26","s6,gp,s10",
80004af8,auipc,sp:4a675af8,,ca671117,,"auipc	x2,0xca671","sp,0xca671",
80004afc,srai,a0:fffffffe,,40f55513,,"srai	x10,x10,0xf","a0,a0,0xf",
80004afe,lui,t1:00017000,,00017337,,"lui	x6,0x17","t1,0x17",
80004b00,divu,s10:00000000,,02d8dd33,,"divu	x26,x17,x13","s10,a7,a3",
80004b04,lui,t2:ea147000,,ea1473b7,,"lui	x7,0xea147","t2,0xea147",
80004b08,add,a6:fffffc4e,,008c8833,,"add	x16,x25,x8","a6,s9,s0",
80004b0c,lui,s10:ef16f000,,ef16fd37,,"lui	x26,0xef16f","s10,0xef16f",
80004b10,sub,a3:7fffb810,,401686b3,,"sub	x13,x13,x1","a3,a3,ra",
80004b14,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80004b16,or,t1:00000080,,0134e333,,"or	x6,x9,x19","t1,s1,s3",
80004b1e,xor,t3:ffff4c4e,,0197ce33,,"xor	x28,x15,x25","t3,a5,s9",
80004b22,sub,a1:80029ce4,,419d85b3,,"sub	x11,x27,x25","a1,s11,s9",
80004b2a,addi,t0:0000000d,,00d00293,,"addi	x5,x0,13","t0,zero,13",
80004b2c,srai,t2:00000000,,4148d393,,"srai	x7,x17,0x14","t2,a7,0x14",
80004b30,sltiu,t2:00000001,,d3a73393,,"sltiu	x7,x14,-710","t2,a4,-710",
80004b34,slti,gp:00000000,,a5362193,,"slti	x3,x12,-1453","gp,a2,-1453",
80004b38,slt,gp:00000001,,00e8a1b3,,"slt	x3,x17,x14","gp,a7,a4",
80004b3c,sra,tp:00000000,,41d8d233,,"sra	x4,x17,x29","tp,a7,t4",
80004b4a,slt,s3:00000001,,017929b3,,"slt	x19,x18,x23","s3,s2,s7",
80004b4e,divu,t3:00000001,,021a5e33,,"divu	x28,x20,x1","t3,s4,ra",
80004b52,mulh,t2:00000000,,03f713b3,,"mulh	x7,x14,x31","t2,a4,t6",
80004b56,auipc,s9:76a96b56,,f6a92c97,,"auipc	x25,0xf6a92","s9,0xf6a92",
80004b5a,mul,sp:caadc000,,03bd0133,,"mul	x2,x26,x27","sp,s10,s11",
80004b62,and,s4:00000000,,0019fa33,,"and	x20,x19,x1","s4,s3,ra",
80004b66,or,a3:7fffb810,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80004b68,jal,t0:80004b6c,,016002ef,,"jal	x5,80004b7e","t0,0x16",
80004b7e,jal,t1:80004b82,,ffbff36f,,"jal	x6,80004b78","t1,0xfffffffa",
80004b78,jal,ra:80004b7a,,014000ef,,"jal	x1,80004b8c","ra,0x14",
80004b96,jal,ra:80004b98,,fe5ff0ef,,"jal	x1,80004b7a","ra,0xffffffe4",
80004b98,jal,ra:80004b9a,,fe5ff0ef,,"jal	x1,80004b7c","ra,0xffffffe4",
80004b7c,jal,ra:80004b7e,,00a000ef,,"jal	x1,80004b86","ra,0xa",
80004b86,jal,ra:80004b88,,00c000ef,,"jal	x1,80004b92","ra,0xc",
80004b92,jal,ra:80004b96,,fdfff0ef,,"jal	x1,80004b70","ra,0xffffffde",
80004b70,jal,t1:80004b74,,0060036f,,"jal	x6,80004b76","t1,0x6",
80004b6e,jal,ra:80004b70,,020000ef,,"jal	x1,80004b8e","ra,0x20",
80004b8e,jal,ra:80004b90,,ffbff0ef,,"jal	x1,80004b88","ra,0xfffffffa",
80004b88,jal,ra:80004b8c,,ffbff0ef,,"jal	x1,80004b82","ra,0xfffffffa",
80004b82,jal,ra:80004b86,,febff0ef,,"jal	x1,80004b6c","ra,0xffffffea",
80004b6c,jal,ra:80004b6e,,008000ef,,"jal	x1,80004b74","ra,0x8",
80004b9a,addi,sp:caadc0c0,,0c010113,,"addi	x2,x2,192","sp,sp,192",
80004bac,sll,s3:ffff0000,,00eb99b3,,"sll	x19,x23,x14","s3,s7,a4",
80004bb0,slli,a1:00040000,,012e1593,,"slli	x11,x28,0x12","a1,t3,0x12",
80004bb4,sll,s10:00000000,,00ac1d33,,"sll	x26,x24,x10","s10,s8,a0",
80004bb8,xor,a1:00000081,,0091c5b3,,"xor	x11,x3,x9","a1,gp,s1",
80004bbc,sub,s8:fffffc4e,,41480c33,,"sub	x24,x16,x20","s8,a6,s4",
80004bc2,addi,s7:00000009,,00900b93,,"addi	x23,x0,9","s7,zero,9",
80004bc4,srli,s6:00000002,,01eddb13,,"srli	x22,x27,0x1e","s6,s11,0x1e",
80004bc8,sltu,tp:00000000,,00983233,,"sltu	x4,x16,x9","tp,a6,s1",
80004bcc,ori,s7:80004fee,,68e2eb93,,"ori	x23,x5,1678","s7,t0,1678",
80004bd0,add,a6:00003ffe,,01fb0833,,"add	x16,x22,x31","a6,s6,t6",
80004bd4,andi,tp:00000000,,3e69f213,,"andi	x4,x19,998","tp,s3,998",
80004bd8,xor,a2:000003b1,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
80004bda,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80004be6,slt,s9:00000001,,0000acb3,,"slt	x25,x1,x0","s9,ra,zero",
80004bea,sll,s3:00000000,,01a999b3,,"sll	x19,x19,x26","s3,s3,s10",
80004bee,lui,t1:358cc000,,358cc337,,"lui	x6,0x358cc","t1,0x358cc",
80004bf2,add,t3:00000000,,01398e33,,"add	x28,x19,x19","t3,s3,s3",
80004bf6,sub,s10:0000f3ae,,40ff8d33,,"sub	x26,x31,x15","s10,t6,a5",
80004bfa,lui,sp:332f2000,,332f2137,,"lui	x2,0x332f2","sp,0x332f2",
80004c02,xor,a0:800047ee,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80004c04,addi,s1:332f22b0,,2b010493,,"addi	x9,x2,688","s1,sp,688",
80004c06,xor,t0:80029c65,,00bdc2b3,,"xor	x5,x27,x11","t0,s11,a1",
80004c0a,srai,a1:00000000,,4125d593,,"srai	x11,x11,0x12","a1,a1,0x12",
80004c0c,andi,s0:fffffc4e,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80004c0e,xor,ra:80004fee,,011bc0b3,,"xor	x1,x23,x17","ra,s7,a7",
