pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000f06,slli,s7:00000000,,006b9b93,,"slli	x23,x23,0x6","s7,s7,0x6",
80000f08,addi,a1:80000eb7,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80000efc,rem,s8:00000000,,0397ec33,,"rem	x24,x15,x25","s8,a5,s9",
80000f00,rem,s6:00000000,,039c6b33,,"rem	x22,x24,x25","s6,s8,s9",
80000f04,addi,s4:fffffffe,,ffaa0a13,,"addi	x20,x20,-6","s4,s4,-6",
80000f06,slli,s7:00000000,,006b9b93,,"slli	x23,x23,0x6","s7,s7,0x6",
80000f08,addi,a1:80000eb6,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80000efc,rem,s8:00000000,,0397ec33,,"rem	x24,x15,x25","s8,a5,s9",
80000f00,rem,s6:00000000,,039c6b33,,"rem	x22,x24,x25","s6,s8,s9",
80000f04,addi,s4:fffffff8,,ffaa0a13,,"addi	x20,x20,-6","s4,s4,-6",
80000f06,slli,s7:00000000,,006b9b93,,"slli	x23,x23,0x6","s7,s7,0x6",
80000f08,addi,a1:80000eb5,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80000f12,addi,sp:0000000a,,00a00113,,"addi	x2,x0,10","sp,zero,10",
80000f14,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
80000f16,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000f18,or,s3:80029eec,,0090e9b3,,"or	x19,x1,x9","s3,ra,s1",
80000f1c,srai,s0:ff800000,,4083d413,,"srai	x8,x7,0x8","s0,t2,0x8",
80000f20,addi,sp:00000001,,ff710113,,"addi	x2,x2,-9","sp,sp,-9",
80000f22,remu,s2:00000000,,0297f933,,"remu	x18,x15,x9","s2,a5,s1",
80000f2a,mulh,a4:00000000,,03791733,,"mulh	x14,x18,x23","a4,s2,s7",
80000f2e,auipc,sp:8000ff2e,,0000f117,,"auipc	x2,0xf","sp,0xf",
80000f32,addi,sp:800100bf,,19110113,,"addi	x2,x2,401","sp,sp,401",
80000f36,lbu,s8:00000000,,fff14c03,,"lbu	x24,-1(x2)","s8,-1,sp",
80000f3a,lbu,s8:00000000,,0ae14c03,,"lbu	x24,174(x2)","s8,174,sp",
80000f42,lb,t1:00000000,,0f210303,,"lb	x6,242(x2)","t1,242,sp",
80000f46,lb,a2:00000000,,0f210603,,"lb	x12,242(x2)","a2,242,sp",
80000f4a,lb,t2:00000000,,0f210383,,"lb	x7,242(x2)","t2,242,sp",
80000f4e,sltiu,s8:00000001,,7c893c13,,"sltiu	x24,x18,1992","s8,s2,1992",
80000f52,lb,gp:00000000,,0f210183,,"lb	x3,242(x2)","gp,242,sp",
80000f5a,lb,a7:00000000,,0de10883,,"lb	x17,222(x2)","a7,222,sp",
80000f62,auipc,sp:8000ff62,,0000f117,,"auipc	x2,0xf","sp,0xf",
80000f66,addi,sp:80010636,,6d410113,,"addi	x2,x2,1748","sp,sp,1748",
80000f6a,divu,s10:00000000,,03a1dd33,,"divu	x26,x3,x26","s10,gp,s10",
80000f72,lhu,gp:00000000,,f3415183,,"lhu	x3,-204(x2)","gp,-204,sp",
80000f76,srl,s5:ff800000,,00845ab3,,"srl	x21,x8,x8","s5,s0,s0",
80000f7a,slti,gp:00000001,,557d2193,,"slti	x3,x26,1367","gp,s10,1367",
80000f7e,add,s2:ff800000,,008d0933,,"add	x18,x26,x8","s2,s10,s0",
80000f82,lbu,s5:00000000,,04814a83,,"lbu	x21,72(x2)","s5,72,sp",
80000f86,lbu,s2:00000000,,0b814903,,"lbu	x18,184(x2)","s2,184,sp",
80000f8e,lw,s0:00000000,,00e12403,,"lw	x8,14(x2)","s0,14,sp",
80000f96,addi,s5:ffffffff,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80000f9c,sub,s10:ffffffff,,41aa8d33,,"sub	x26,x21,x26","s10,s5,s10",
80000fa0,lh,gp:00000000,,f4011183,,"lh	x3,-192(x2)","gp,-192,sp",
80000fa4,mul,s2:00000001,,035a8933,,"mul	x18,x21,x21","s2,s5,s5",
80000fa8,srli,s0:00000000,,01145413,,"srli	x8,x8,0x11","s0,s0,0x11",
80000faa,mulhsu,s2:00000000,,0321a933,,"mulhsu	x18,x3,x18","s2,gp,s2",
80000fb6,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80000fbc,mulhu,s0:00000000,,0321b433,,"mulhu	x8,x3,x18","s0,gp,s2",
80000fc0,div,s5:ffffffff,,020d4ab3,,"div	x21,x26,x0","s5,s10,zero",
80000fc8,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80000fca,lh,s0:00000000,,03c11403,,"lh	x8,60(x2)","s0,60,sp",
80000fce,lw,s0:00000000,,ffa12403,,"lw	x8,-6(x2)","s0,-6,sp",
80000fd6,lb,gp:00000000,,f2310183,,"lb	x3,-221(x2)","gp,-221,sp",
80000fda,add,s0:ffffffff,,01a00433,,"add	x8,x0,x26","s0,zero,s10",
80000fdc,slli,s5:ff000000,,018a9a93,,"slli	x21,x21,0x18","s5,s5,0x18",
80000fde,lbu,s2:00000000,,f3b14903,,"lbu	x18,-197(x2)","s2,-197,sp",
80000fe2,andi,s0:0000000d,,00d47413,,"andi	x8,x8,13","s0,s0,13",
80000fe4,srai,s5:00000000,,41e95a93,,"srai	x21,x18,0x1e","s5,s2,0x1e",
80000fe8,lhu,s5:00000000,,03615a83,,"lhu	x21,54(x2)","s5,54,sp",
80000fec,add,s0:0000001a,,00840433,,"add	x8,x8,x8","s0,s0,s0",
80000fee,lbu,s5:00000000,,f3a14a83,,"lbu	x21,-198(x2)","s5,-198,sp",
80000ff2,mulh,s10:00000000,,03a01d33,,"mulh	x26,x0,x26","s10,zero,s10",
80000ff6,sra,gp:0000001a,,41a451b3,,"sra	x3,x8,x26","gp,s0,s10",
80000ffa,mulh,s5:00000000,,03ad1ab3,,"mulh	x21,x26,x26","s5,s10,s10",
80000ffe,div,s10:ffffffff,,0321cd33,,"div	x26,x3,x18","s10,gp,s2",
80001002,lh,gp:000001cb,,f5811183,,"lh	x3,-168(x2)","gp,-168,sp",
80001006,lbu,s5:00000000,,f8e14a83,,"lbu	x21,-114(x2)","s5,-114,sp",
8000100a,divu,s10:ffffffff,,020add33,,"divu	x26,x21,x0","s10,s5,zero",
8000100e,lh,s2:00000000,,fc811903,,"lh	x18,-56(x2)","s2,-56,sp",
80001012,lbu,s10:00000000,,08714d03,,"lbu	x26,135(x2)","s10,135,sp",
80001016,auipc,s6:8001c016,,0001bb17,,"auipc	x22,0x1b","s6,0x1b",
8000101a,addi,s6:8001c21b,,205b0b13,,"addi	x22,x22,517","s6,s6,517",
8000101e,lh,sp:00000000,,0a1b1103,,"lh	x2,161(x22)","sp,161,s6",
80001026,lb,gp:00000000,,0c4b0183,,"lb	x3,196(x22)","gp,196,s6",
8000102a,mulh,t2:00000000,,037313b3,,"mulh	x7,x6,x23","t2,t1,s7",
8000102e,lbu,s2:00000000,,fceb4903,,"lbu	x18,-50(x22)","s2,-50,s6",
80001032,xor,t5:00000000,,01054f33,,"xor	x30,x10,x16","t5,a0,a6",
80001036,mulh,a6:ffffffff,,03b81833,,"mulh	x16,x16,x27","a6,a6,s11",
8000103e,addi,a3:0000000d,,00d00693,,"addi	x13,x0,13","a3,zero,13",
80001040,xori,a0:0000020b,,20bd4513,,"xori	x10,x26,523","a0,s10,523",
80001044,lhu,a2:00000000,,fa1b5603,,"lhu	x12,-95(x22)","a2,-95,s6",
80001048,lbu,s8:00000000,,f6eb4c03,,"lbu	x24,-146(x22)","s8,-146,s6",
8000104c,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80001052,lb,t1:00000000,,0e0b0303,,"lb	x6,224(x22)","t1,224,s6",
8000105a,lbu,t2:00000000,,019b4383,,"lbu	x7,25(x22)","t2,25,s6",
8000105e,mulhsu,t5:00000000,,0228af33,,"mulhsu	x30,x17,x2","t5,a7,sp",
80001062,lb,a2:00000000,,f95b0603,,"lb	x12,-107(x22)","a2,-107,s6",
8000106e,lb,s4:00000000,,0acb0a03,,"lb	x20,172(x22)","s4,172,s6",
80001072,lb,t5:00000000,,ff9b0f03,,"lb	x30,-7(x22)","t5,-7,s6",
80001076,lbu,a3:00000000,,f58b4683,,"lbu	x13,-168(x22)","a3,-168,s6",
80001082,lbu,a4:00000000,,06fb4703,,"lbu	x14,111(x22)","a4,111,s6",
80001086,xor,a1:0000020b,,00a3c5b3,,"xor	x11,x7,x10","a1,t2,a0",
8000108a,lb,tp:00000000,,f62b0203,,"lb	x4,-158(x22)","tp,-158,s6",
8000108e,srli,a2:00000000,,01065613,,"srli	x12,x12,0x10","a2,a2,0x10",
80001090,lbu,a6:00000000,,072b4803,,"lbu	x16,114(x22)","a6,114,s6",
80001094,andi,a5:00000000,,62dc7793,,"andi	x15,x24,1581","a5,s8,1581",
80001098,add,s9:00000000,,01ff8cb3,,"add	x25,x31,x31","s9,t6,t6",
8000109c,addi,a2:000003a0,,3a010613,,"addi	x12,x2,928","a2,sp,928",
8000109e,lh,s9:00000000,,081b1c83,,"lh	x25,129(x22)","s9,129,s6",
800010a6,sltu,s3:00000000,,003f39b3,,"sltu	x19,x30,x3","s3,t5,gp",
800010aa,lb,gp:00000000,,013b0183,,"lb	x3,19(x22)","gp,19,s6",
800010ae,lh,t2:00000000,,f9bb1383,,"lh	x7,-101(x22)","t2,-101,s6",
800010b2,lbu,a0:00000000,,fc7b4503,,"lbu	x10,-57(x22)","a0,-57,s6",
800010b8,lb,a4:00000000,,0beb0703,,"lb	x14,190(x22)","a4,190,s6",
800010bc,auipc,sp:800140bc,,00013117,,"auipc	x2,0x13","sp,0x13",
800010c0,addi,sp:80013eaa,,dee10113,,"addi	x2,x2,-530","sp,sp,-530",
800010c4,lb,s3:00000000,,fee10983,,"lb	x19,-18(x2)","s3,-18,sp",
800010c8,add,t1:00000000,,00430333,,"add	x6,x6,x4","t1,t1,tp",
800010ca,sub,a3:fffffdf5,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
800010cc,sub,a1:0000020b,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
800010ce,mulhu,a6:00000000,,03693833,,"mulhu	x16,x18,x22","a6,s2,s6",
800010d2,lbu,t5:00000000,,fc314f03,,"lbu	x30,-61(x2)","t5,-61,sp",
800010d6,lui,t1:36a50000,,36a50337,,"lui	x6,0x36a50","t1,0x36a50",
800010da,or,s8:00000000,,01d96c33,,"or	x24,x18,x29","s8,s2,t4",
800010de,lbu,a2:00000000,,fea14603,,"lbu	x12,-22(x2)","a2,-22,sp",
800010e2,mulhsu,gp:00000000,,02e921b3,,"mulhsu	x3,x18,x14","gp,s2,a4",
800010e6,ori,a0:ffffffd3,,fd33e513,,"ori	x10,x7,-45","a0,t2,-45",
800010ea,sltu,a4:00000000,,012c3733,,"sltu	x14,x24,x18","a4,s8,s2",
800010f2,lui,s0:30320000,,30320437,,"lui	x8,0x30320","s0,0x30320",
800010f6,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
800010fc,lbu,s0:00000000,,00914403,,"lbu	x8,9(x2)","s0,9,sp",
80001100,lb,s11:00000000,,01810d83,,"lb	x27,24(x2)","s11,24,sp",
80001104,or,a4:80029ce4,,00976733,,"or	x14,x14,x9","a4,a4,s1",
8000110a,slti,s7:00000001,,5fbcab93,,"slti	x23,x25,1531","s7,s9,1531",
8000110e,xor,s8:ffffffff,,01b64c33,,"xor	x24,x12,x27","s8,a2,s11",
80001112,divu,s4:ffffffff,,03e75a33,,"divu	x20,x14,x30","s4,a4,t5",
80001116,sub,a2:fffffdf4,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
80001118,lbu,s2:00000000,,fe814903,,"lbu	x18,-24(x2)","s2,-24,sp",
8000111c,and,a2:00000000,,01fd7633,,"and	x12,x26,x31","a2,s10,t6",
80001120,or,t5:fffffdf5,,00d9ef33,,"or	x30,x19,x13","t5,s3,a3",
80001124,lb,t6:00000000,,03410f83,,"lb	x31,52(x2)","t6,52,sp",
80001128,div,s6:ffffffff,,03114b33,,"div	x22,x2,x17","s6,sp,a7",
8000112c,lh,a6:00000000,,fea11803,,"lh	x16,-22(x2)","a6,-22,sp",
80001130,srl,a2:00000400,,01ee5633,,"srl	x12,x28,x30","a2,t3,t5",
80001134,addi,t5:fffffa3b,,a3ba8f13,,"addi	x30,x21,-1477","t5,s5,-1477",
80001138,srai,t1:ffffffff,,41d55313,,"srai	x6,x10,0x1d","t1,a0,0x1d",
8000113c,xor,a2:800298e4,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
8000113e,add,t1:ffffffff,,01230333,,"add	x6,x6,x18","t1,t1,s2",
80001140,ori,tp:fffffedf,,cd55e213,,"ori	x4,x11,-811","tp,a1,-811",
80001144,lhu,a7:00000000,,03815883,,"lhu	x17,56(x2)","a7,56,sp",
80001148,and,s0:00000000,,00847433,,"and	x8,x8,x8","s0,s0,s0",
8000114a,srli,ra:00000000,,0199d093,,"srli	x1,x19,0x19","ra,s3,0x19",
8000114e,lb,t1:00000000,,01310303,,"lb	x6,19(x2)","t1,19,sp",
80001152,add,s11:00000000,,01500db3,,"add	x27,x0,x21","s11,zero,s5",
80001154,lb,a1:00000000,,02a10583,,"lb	x11,42(x2)","a1,42,sp",
8000115c,divu,a5:ffffffff,,0281d7b3,,"divu	x15,x3,x8","a5,gp,s0",
80001160,lhu,s10:00000000,,03015d03,,"lhu	x26,48(x2)","s10,48,sp",
80001164,lbu,a7:00000000,,01714883,,"lbu	x17,23(x2)","a7,23,sp",
80001168,sra,a1:00000000,,4125d5b3,,"sra	x11,x11,x18","a1,a1,s2",
8000116c,lb,t4:00000000,,03110e83,,"lb	x29,49(x2)","t4,49,sp",
80001170,auipc,sp:80012170,,00011117,,"auipc	x2,0x11","sp,0x11",
80001174,addi,sp:800123e7,,27710113,,"addi	x2,x2,631","sp,sp,631",
80001178,andi,s11:00000424,,7254fd93,,"andi	x27,x9,1829","s11,s1,1829",
8000117c,lh,ra:00000000,,fe711083,,"lh	x1,-25(x2)","ra,-25,sp",
80001180,sub,s11:80029eef,,40d48db3,,"sub	x27,x9,x13","s11,s1,a3",
80001184,lh,gp:00000000,,fc511183,,"lh	x3,-59(x2)","gp,-59,sp",
80001188,lhu,ra:00000000,,00515083,,"lhu	x1,5(x2)","ra,5,sp",
8000118e,srai,a1:00000000,,4145d593,,"srai	x11,x11,0x14","a1,a1,0x14",
80001190,srli,a3:0000003f,,01a6d693,,"srli	x13,x13,0x1a","a3,a3,0x1a",
80001192,lbu,a5:00000000,,ff414783,,"lbu	x15,-12(x2)","a5,-12,sp",
80001196,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
8000119a,lbu,s6:00000000,,00e14b03,,"lbu	x22,14(x2)","s6,14,sp",
8000119e,lh,t6:00000000,,ff511f83,,"lh	x31,-11(x2)","t6,-11,sp",
800011a2,lb,s2:00000000,,00e10903,,"lb	x18,14(x2)","s2,14,sp",
800011a6,lb,s11:00000000,,ffd10d83,,"lb	x27,-3(x2)","s11,-3,sp",
800011aa,mulhsu,s6:bfffe2c6,,02ce2b33,,"mulhsu	x22,x28,x12","s6,t3,a2",
800011b2,lbu,a1:00000000,,03614583,,"lbu	x11,54(x2)","a1,54,sp",
800011b6,lbu,gp:00000000,,fe814183,,"lbu	x3,-24(x2)","gp,-24,sp",
800011ba,lbu,s8:00000000,,fe014c03,,"lbu	x24,-32(x2)","s8,-32,sp",
800011c4,xor,a3:80029cdb,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
800011c6,slli,a1:00000000,,01601593,,"slli	x11,x0,0x16","a1,zero,0x16",
800011ca,sub,t6:00000000,,40398fb3,,"sub	x31,x19,x3","t6,s3,gp",
800011ce,lbu,ra:00000000,,fdf14083,,"lbu	x1,-33(x2)","ra,-33,sp",
800011d6,lb,ra:00000000,,01010083,,"lb	x1,16(x2)","ra,16,sp",
800011da,lbu,s0:00000000,,fd414403,,"lbu	x8,-44(x2)","s0,-44,sp",
800011de,lb,s0:00000000,,ffa10403,,"lb	x8,-6(x2)","s0,-6,sp",
800011e2,slli,t2:ffe2c600,,008b1393,,"slli	x7,x22,0x8","t2,s6,0x8",
800011e6,add,s3:80029cda,,00da09b3,,"add	x19,x20,x13","s3,s4,a3",
800011ee,lb,a0:00000000,,01810503,,"lb	x10,24(x2)","a0,24,sp",
800011f2,andi,a3:00000001,,0016f693,,"andi	x13,x13,1","a3,a3,1",
800011f4,divu,s5:00000000,,0221dab3,,"divu	x21,x3,x2","s5,gp,sp",
800011fc,auipc,t6:8001f1fc,,0001ef97,,"auipc	x31,0x1e","t6,0x1e",
80001200,addi,t6:8001f261,,065f8f93,,"addi	x31,x31,101","t6,t6,101",
80001204,lhu,s2:00000000,,001fd903,,"lhu	x18,1(x31)","s2,1,t6",
80001208,lbu,s2:00000000,,004fc903,,"lbu	x18,4(x31)","s2,4,t6",
80001210,lbu,s5:00000000,,ff4fca83,,"lbu	x21,-12(x31)","s5,-12,t6",
80001214,lbu,s2:00000000,,ffcfc903,,"lbu	x18,-4(x31)","s2,-4,t6",
80001218,mulhu,s3:00000000,,02d6b9b3,,"mulhu	x19,x13,x13","s3,a3,a3",
8000121c,lw,a3:00000000,,ffbfa683,,"lw	x13,-5(x31)","a3,-5,t6",
80001220,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80001222,remu,s2:00000000,,02d97933,,"remu	x18,x18,x13","s2,s2,a3",
80001226,add,s2:00000000,,00d90933,,"add	x18,x18,x13","s2,s2,a3",
8000122c,lhu,s2:00000000,,00ffd903,,"lhu	x18,15(x31)","s2,15,t6",
80001230,lb,s8:00000000,,000f8c03,,"lb	x24,0(x31)","s8,0,t6",
80001234,lbu,s8:00000000,,008fcc03,,"lbu	x24,8(x31)","s8,8,t6",
80001238,lh,s2:00000000,,005f9903,,"lh	x18,5(x31)","s2,5,t6",
8000123c,lbu,s11:00000000,,009fcd83,,"lbu	x27,9(x31)","s11,9,t6",
80001244,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80001246,lb,s11:00000000,,00cf8d83,,"lb	x27,12(x31)","s11,12,t6",
8000124a,lh,s8:00000000,,00ff9c03,,"lh	x24,15(x31)","s8,15,t6",
8000124e,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80001250,ori,s2:000006cb,,6cbae913,,"ori	x18,x21,1739","s2,s5,1739",
80001254,mul,s8:00000000,,03390c33,,"mul	x24,x18,x19","s8,s2,s3",
80001258,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
8000125a,srai,s2:00000000,,40a9d913,,"srai	x18,x19,0xa","s2,s3,0xa",
8000125e,mul,s8:00000000,,02d68c33,,"mul	x24,x13,x13","s8,a3,a3",
80001262,lb,s11:00000000,,006f8d83,,"lb	x27,6(x31)","s11,6,t6",
80001266,srli,s8:00000000,,01d95c13,,"srli	x24,x18,0x1d","s8,s2,0x1d",
8000126a,lb,s3:00000000,,000f8983,,"lb	x19,0(x31)","s3,0,t6",
8000126e,slti,s2:00000000,,e8ada913,,"slti	x18,x27,-374","s2,s11,-374",
80001276,lb,s5:00000000,,003f8a83,,"lb	x21,3(x31)","s5,3,t6",
8000127a,lb,s2:00000000,,006f8903,,"lb	x18,6(x31)","s2,6,t6",
8000127e,srli,s3:00000000,,019ad993,,"srli	x19,x21,0x19","s3,s5,0x19",
80001282,or,a3:00000000,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001288,jal,a0:8000128c,,0200056f,,"jal	x10,800012a8","a0,0x20",
800012a8,jal,ra:800012aa,,fe5ff0ef,,"jal	x1,8000128c","ra,0xffffffe4",
8000128c,jal,ra:8000128e,,010000ef,,"jal	x1,8000129c","ra,0x10",
8000129c,jal,s4:800012a0,,00e00a6f,,"jal	x20,800012aa","s4,0xe",
800012aa,jal,ra:800012ae,,ff1ff0ef,,"jal	x1,8000129a","ra,0xfffffff0",
8000129a,jal,ra:8000129c,,00a000ef,,"jal	x1,800012a4","ra,0xa",
800012a4,jal,s11:800012a8,,fefffdef,,"jal	x27,80001292","s11,0xffffffee",
80001290,jal,ra:80001292,,010000ef,,"jal	x1,800012a0","ra,0x10",
800012a0,jal,ra:800012a4,,fefff0ef,,"jal	x1,8000128e","ra,0xffffffee",
80001296,jal,ra:8000129a,,018000ef,,"jal	x1,800012ae","ra,0x18",
800012ae,jal,ra:800012b2,,004000ef,,"jal	x1,800012b2","ra,0x4",
800012b2,sltiu,s2:00000001,,af96b913,,"sltiu	x18,x13,-1287","s2,a3,-1287",
800012b6,auipc,sp:800152b6,,00014117,,"auipc	x2,0x14","sp,0x14",
800012ba,addi,sp:80015a72,,7bc10113,,"addi	x2,x2,1980","sp,sp,1980",
800012be,lhu,s3:00000000,,aba15983,,"lhu	x19,-1350(x2)","s3,-1350,sp",
800012c2,lb,a0:00000000,,b5b10503,,"lb	x10,-1189(x2)","a0,-1189,sp",
800012c6,srai,a1:00000000,,40b5d593,,"srai	x11,x11,0xb","a1,a1,0xb",
800012c8,lb,a3:00000000,,9f510683,,"lb	x13,-1547(x2)","a3,-1547,sp",
800012cc,mulhsu,s2:c0014319,,02162933,,"mulhsu	x18,x12,x1","s2,a2,ra",
800012d4,lhu,a7:00000000,,bd415883,,"lhu	x17,-1068(x2)","a7,-1068,sp",
800012d8,lb,a7:00000000,,1ff10883,,"lb	x17,511(x2)","a7,511,sp",
800012dc,lbu,t6:00000000,,1d714f83,,"lbu	x31,471(x2)","t6,471,sp",
800012e0,xor,a7:400151b1,,012dc8b3,,"xor	x17,x27,x18","a7,s11,s2",
800012e4,lh,a1:00000000,,39011583,,"lh	x11,912(x2)","a1,912,sp",
800012e8,lbu,t5:00000000,,16914f03,,"lbu	x30,361(x2)","t5,361,sp",
800012ee,mul,ra:00000000,,03e580b3,,"mul	x1,x11,x30","ra,a1,t5",
800012f2,lbu,s11:00000000,,35614d83,,"lbu	x27,854(x2)","s11,854,sp",
800012f6,lb,s7:00000000,,31f10b83,,"lb	x23,799(x2)","s7,799,sp",
800012fe,rem,gp:00000000,,029d61b3,,"rem	x3,x26,x9","gp,s10,s1",
80001302,lh,gp:00000000,,ad411183,,"lh	x3,-1324(x2)","gp,-1324,sp",
80001306,lbu,tp:00000000,,a7314203,,"lbu	x4,-1421(x2)","tp,-1421,sp",
8000130a,lbu,ra:00000000,,42b14083,,"lbu	x1,1067(x2)","ra,1067,sp",
8000130e,add,s6:00000000,,010a8b33,,"add	x22,x21,x16","s6,s5,a6",
80001312,lbu,s6:00000000,,d9314b03,,"lbu	x22,-621(x2)","s6,-621,sp",
80001316,lb,t1:00000000,,db110303,,"lb	x6,-591(x2)","t1,-591,sp",
8000131a,div,a0:ffffffff,,02444533,,"div	x10,x8,x4","a0,s0,tp",
8000131e,lui,t4:00017000,,00017eb7,,"lui	x29,0x17","t4,0x17",
80001320,lbu,s2:00000000,,f6814903,,"lbu	x18,-152(x2)","s2,-152,sp",
80001324,lb,s8:00000000,,e3310c03,,"lb	x24,-461(x2)","s8,-461,sp",
80001328,lb,t5:00000000,,59f10f03,,"lb	x30,1439(x2)","t5,1439,sp",
8000132c,lh,t4:00000000,,a1211e83,,"lh	x29,-1518(x2)","t4,-1518,sp",
80001330,lbu,ra:00000000,,30514083,,"lbu	x1,773(x2)","ra,773,sp",
80001338,add,t2:00000000,,01b003b3,,"add	x7,x0,x27","t2,zero,s11",
8000133a,lbu,t6:00000000,,4d314f83,,"lbu	x31,1235(x2)","t6,1235,sp",
80001342,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000134c,lhu,t4:00000000,,eca15e83,,"lhu	x29,-310(x2)","t4,-310,sp",
80001350,div,a4:ffffffff,,03da4733,,"div	x14,x20,x29","a4,s4,t4",
80001354,lb,a5:00000000,,e4110783,,"lb	x15,-447(x2)","a5,-447,sp",
80001358,auipc,sp:80011358,,00010117,,"auipc	x2,0x10","sp,0x10",
8000135c,addi,sp:80010d46,,9ee10113,,"addi	x2,x2,-1554","sp,sp,-1554",
80001360,lb,a5:00000000,,fbf10783,,"lb	x15,-65(x2)","a5,-65,sp",
8000136c,lbu,a4:00000000,,0b114703,,"lbu	x14,177(x2)","a4,177,sp",
80001370,lbu,s0:00000000,,f6b14403,,"lbu	x8,-149(x2)","s0,-149,sp",
8000137c,lbu,a5:00000000,,f2914783,,"lbu	x15,-215(x2)","a5,-215,sp",
80001384,lbu,gp:00000000,,f2914183,,"lbu	x3,-215(x2)","gp,-215,sp",
8000138c,srli,a3:00000000,,00795693,,"srli	x13,x18,0x7","a3,s2,0x7",
80001394,lb,t5:00000000,,04010f03,,"lb	x30,64(x2)","t5,64,sp",
8000139c,add,s4:800012a0,,015a0a33,,"add	x20,x20,x21","s4,s4,s5",
8000139e,addi,s10:000004e0,,4e030d13,,"addi	x26,x6,1248","s10,t1,1248",
800013a2,sll,s0:00000000,,01b79433,,"sll	x8,x15,x27","s0,a5,s11",
800013aa,mulh,s0:00000000,,03981433,,"mulh	x8,x16,x25","s0,a6,s9",
800013ae,mulh,t5:00000000,,02c01f33,,"mulh	x30,x0,x12","t5,zero,a2",
800013b6,srli,a2:00000020,,01a65613,,"srli	x12,x12,0x1a","a2,a2,0x1a",
80001400,srli,s6:00000000,,01e75b13,,"srli	x22,x14,0x1e","s6,a4,0x1e",
80001404,addi,sp:80010d36,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001406,remu,s5:80000000,,0222fab3,,"remu	x21,x5,x2","s5,t0,sp",
8000140a,slti,tp:00000000,,e9efa213,,"slti	x4,x31,-354","tp,t6,-354",
8000140e,div,s8:00000000,,03accc33,,"div	x24,x25,x26","s8,s9,s10",
80001412,and,t5:00000000,,00747f33,,"and	x30,x8,x7","t5,s0,t2",
80001416,srai,a3:00000000,,4186d693,,"srai	x13,x13,0x18","a3,a3,0x18",
8000141e,mulh,s10:00000000,,03611d33,,"mulh	x26,x2,x22","s10,sp,s6",
80001422,slli,t5:00000000,,019f1f13,,"slli	x30,x30,0x19","t5,t5,0x19",
80001424,or,s7:00000000,,000b6bb3,,"or	x23,x22,x0","s7,s6,zero",
80001428,mulhu,a3:00000000,,021536b3,,"mulhu	x13,x10,x1","a3,a0,ra",
8000142c,and,t1:00000000,,00aef333,,"and	x6,x29,x10","t1,t4,a0",
80001430,mul,s5:00000000,,03630ab3,,"mul	x21,x6,x22","s5,t1,s6",
80001434,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80001436,or,a1:00000000,,01d6e5b3,,"or	x11,x13,x29","a1,a3,t4",
8000143a,slti,s6:00000001,,62e4ab13,,"slti	x22,x9,1582","s6,s1,1582",
80001442,ori,s10:fffff87b,,87b3ed13,,"ori	x26,x7,-1925","s10,t2,-1925",
8000148a,sub,a1:00000000,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
8000149e,sltu,a7:00000001,,002c38b3,,"sltu	x17,x24,x2","a7,s8,sp",
800014a6,xori,a7:fffffc42,,c4294893,,"xori	x17,x18,-958","a7,s2,-958",
800014aa,and,a3:00000000,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
800014ac,andi,s3:00000000,,27997993,,"andi	x19,x18,633","s3,s2,633",
800014b0,slti,t1:00000001,,06e52313,,"slti	x6,x10,110","t1,a0,110",
800014b4,andi,a4:00000000,,946af713,,"andi	x14,x21,-1722","a4,s5,-1722",
