pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001380,mulh,t2:00000000,,027a93b3,,"mulh	x7,x21,x7","t2,s5,t2",
80001384,lb,a2:ffffff8f,,fe808603,,"lb	x12,-24(x1)","a2,-24,ra",
80001388,lui,t2:32b16000,,32b163b7,,"lui	x7,0x32b16","t2,0x32b16",
80001390,srai,a3:00000006,,4056d693,,"srai	x13,x13,0x5","a3,a3,0x5",
80001392,lh,a3:ffffdd64,,ff609683,,"lh	x13,-10(x1)","a3,-10,ra",
80001396,andi,s7:00000140,,3d36fb93,,"andi	x23,x13,979","s7,a3,979",
800013a2,sltu,a2:00000000,,00d73633,,"sltu	x12,x14,x13","a2,a4,a3",
800013b2,sll,a4:00001400,,00db9733,,"sll	x14,x23,x13","a4,s7,a3",
800013ba,addi,t0:00000007,,00700293,,"addi	x5,x0,7","t0,zero,7",
800013be,addi,t2:000004d5,,4d548393,,"addi	x7,x9,1237","t2,s1,1237",
800013c2,divu,s8:00000000,,03df5c33,,"divu	x24,x30,x29","s8,t5,t4",
800013c6,slti,s6:00000000,,031f2b13,,"slti	x22,x30,49","s6,t5,49",
800013ca,sub,a3:0000001c,,41f306b3,,"sub	x13,x6,x31","a3,t1,t6",
800013ce,mulhu,t3:00000000,,03ffbe33,,"mulhu	x28,x31,x31","t3,t6,t6",
800013d2,addi,t5:00000007,,00700f13,,"addi	x30,x0,7","t5,zero,7",
800013d6,addi,s1:2c64ff47,,0c010493,,"addi	x9,x2,192","s1,sp,192",
800013d8,addi,t0:00000003,,ffc28293,,"addi	x5,x5,-4","t0,t0,-4",
800013da,sub,a3:fffff001,,41b606b3,,"sub	x13,x12,x27","a3,a2,s11",
800013de,addi,s2:00000008,,00800913,,"addi	x18,x0,8","s2,zero,8",
800013e2,add,t4:00000fff,,016d8eb3,,"add	x29,x27,x22","t4,s11,s6",
800013e6,srl,s4:40012f32,,00a45a33,,"srl	x20,x8,x10","s4,s0,a0",
800013ea,addi,a0:2c64fea7,,02010513,,"addi	x10,x2,32","a0,sp,32",
800013ec,sub,a0:7fff0491,,401e8533,,"sub	x10,x29,x1","a0,t4,ra",
800013f0,sltu,t4:00000000,,01483eb3,,"sltu	x29,x16,x20","t4,a6,s4",
800013f4,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
800013f8,slli,s8:a8000000,,01b39c13,,"slli	x24,x7,0x1b","s8,t2,0x1b",
800013fc,add,s1:2c64ff33,,004484b3,,"add	x9,x9,x4","s1,s1,tp",
80001400,sll,s11:00000000,,00db1db3,,"sll	x27,x22,x13","s11,s6,a3",
80001404,addi,s2:00000004,,ffc90913,,"addi	x18,x18,-4","s2,s2,-4",
80001400,sll,s11:00000000,,00db1db3,,"sll	x27,x22,x13","s11,s6,a3",
80001404,addi,s2:00000000,,ffc90913,,"addi	x18,x18,-4","s2,s2,-4",
8000140a,mulhsu,a4:00000377,,02972733,,"mulhsu	x14,x14,x9","a4,a4,s1",
80001414,andi,a3:00000001,,0036f693,,"andi	x13,x13,3","a3,a3,3",
80001416,auipc,sp:80010416,,0000f117,,"auipc	x2,0xf","sp,0xf",
8000141a,addi,sp:800101dc,,dc610113,,"addi	x2,x2,-570","sp,sp,-570",
8000141e,slli,s2:00000000,,00191913,,"slli	x18,x18,0x1","s2,s2,0x1",
80001420,and,a0:6e560080,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80001422,lui,gp:0000d000,,0000d1b7,,"lui	x3,0xd","gp,0xd",
80001424,div,s2:80010b6e,,02d0c933,,"div	x18,x1,x13","s2,ra,a3",
80001428,add,a6:00000000,,01be8833,,"add	x16,x29,x27","a6,t4,s11",
80001430,srl,a0:80029ce4,,01c5d533,,"srl	x10,x11,x28","a0,a1,t3",
80001434,slli,s5:40000000,,01ca9a93,,"slli	x21,x21,0x1c","s5,s5,0x1c",
80001436,sub,ra:0000f126,,413100b3,,"sub	x1,x2,x19","ra,sp,s3",
8000143a,add,s10:ffffffa9,,005d0d33,,"add	x26,x26,x5","s10,s10,t0",
8000143c,mul,a7:00000000,,021608b3,,"mul	x17,x12,x1","a7,a2,ra",
80001440,add,s3:00000140,,017009b3,,"add	x19,x0,x23","s3,zero,s7",
80001442,addi,t6:00000002,,002d8f93,,"addi	x31,x27,2","t6,s11,2",
80001446,slli,s9:00000000,,01cc1c93,,"slli	x25,x24,0x1c","s9,s8,0x1c",
8000144a,lbu,s1:00000044,,0a914483,,"lbu	x9,169(x2)","s1,169,sp",
80001452,sub,a4:7ffd6693,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
80001454,addi,t0:00000002,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80001456,xori,a2:80029d5a,,1be5c613,,"xori	x12,x11,446","a2,a1,446",
8000145a,lb,t6:ffffffbb,,fe310f83,,"lb	x31,-29(x2)","t6,-29,sp",
80001462,lb,t1:ffffff9d,,03b10303,,"lb	x6,59(x2)","t1,59,sp",
80001466,lhu,t6:0000537b,,08015f83,,"lhu	x31,128(x2)","t6,128,sp",
8000146a,lhu,a7:0000a59f,,fc415883,,"lhu	x17,-60(x2)","a7,-60,sp",
80001474,rem,s3:00000000,,026ee9b3,,"rem	x19,x29,x6","s3,t4,t1",
80001478,sub,a3:7ffd631d,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
8000147a,andi,a4:80029824,,b2e57713,,"andi	x14,x10,-1234","a4,a0,-1234",
8000147e,lhu,s8:00004f57,,06215c03,,"lhu	x24,98(x2)","s8,98,sp",
80001482,slli,s10:00000000,,019d9d13,,"slli	x26,x27,0x19","s10,s11,0x19",
80001486,lb,t3:ffffffab,,00310e03,,"lb	x28,3(x2)","t3,3,sp",
8000148e,slti,t0:00000000,,2ce6a293,,"slti	x5,x13,718","t0,a3,718",
80001492,lhu,t0:0000faf0,,f5215283,,"lhu	x5,-174(x2)","t0,-174,sp",
80001496,srli,a4:00000001,,01f75713,,"srli	x14,x14,0x1f","a4,a4,0x1f",
80001498,addi,t0:fffff873,,8c8e0293,,"addi	x5,x28,-1848","t0,t3,-1848",
800014a2,slt,a0:00000000,,0004a533,,"slt	x10,x9,x0","a0,s1,zero",
800014a8,auipc,a6:800204a8,,0001f817,,"auipc	x16,0x1f","a6,0x1f",
800014ac,addi,a6:80020af4,,64c80813,,"addi	x16,x16,1612","a6,a6,1612",
800014b0,lb,sp:00000012,,efd80103,,"lb	x2,-259(x16)","sp,-259,a6",
800014b4,auipc,t5:800104b4,,0000ff17,,"auipc	x30,0xf","t5,0xf",
800014b8,addi,t5:80010146,,c92f0f13,,"addi	x30,x30,-878","t5,t5,-878",
800014bc,lbu,gp:000000e4,,dc084183,,"lbu	x3,-576(x16)","gp,-576,a6",
800014c0,lbu,s2:0000007f,,c8784903,,"lbu	x18,-889(x16)","s2,-889,a6",
800014d0,lbu,s10:000000d9,,08084d03,,"lbu	x26,128(x16)","s10,128,a6",
800014d4,lh,s7:ffffabf4,,e6481b83,,"lh	x23,-412(x16)","s7,-412,a6",
800014d8,lhu,t1:0000c1e8,,590f5303,,"lhu	x6,1424(x30)","t1,1424,t5",
800014dc,lhu,tp:00006b10,,088f5203,,"lhu	x4,136(x30)","tp,136,t5",
800014e4,lhu,s8:0000f455,,33485c03,,"lhu	x24,820(x16)","s8,820,a6",
800014e8,lb,s8:ffffff90,,d1d80c03,,"lb	x24,-739(x16)","s8,-739,a6",
800014f4,lbu,s11:000000b2,,30684d83,,"lbu	x27,774(x16)","s11,774,a6",
800014fc,lw,sp:c3c8b330,,162f2103,,"lw	x2,354(x30)","sp,354,t5",
80001504,jal,sp:80001508,,0280016f,,"jal	x2,8000152c","sp,0x28",
80001542,jal,t0:80001546,,fd7ff2ef,,"jal	x5,80001518","t0,0xffffffd6",
80001514,jal,t1:80001518,,0200036f,,"jal	x6,80001534","t1,0x20",
80001534,jal,t4:80001538,,febffeef,,"jal	x29,8000151e","t4,0xffffffea",
8000151e,jal,ra:80001520,,01c000ef,,"jal	x1,8000153a","ra,0x1c",
8000153a,jal,ra:8000153c,,004000ef,,"jal	x1,8000153e","ra,0x4",
8000153e,jal,ra:80001540,,ffbff0ef,,"jal	x1,80001538","ra,0xfffffffa",
80001508,jal,ra:8000150c,,026000ef,,"jal	x1,8000152e","ra,0x26",
80001520,jal,ra:80001522,,026000ef,,"jal	x1,80001546","ra,0x26",
8000151a,jal,s4:8000151e,,02e00a6f,,"jal	x20,80001548","s4,0x2e",
80001524,jal,ra:80001528,,01c000ef,,"jal	x1,80001540","ra,0x1c",
8000150e,jal,ra:80001510,,fffff0ef,,"jal	x1,8000150c","ra,0xfffffffe",
80001528,jal,t1:8000152c,,00a0036f,,"jal	x6,80001532","t1,0xa",
80001532,jal,ra:80001534,,fffff0ef,,"jal	x1,80001530","ra,0xfffffffe",
80001510,jal,a7:80001514,,02c008ef,,"jal	x17,8000153c","a7,0x2c",
8000154a,xor,a0:ee5698ec,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
8000154c,auipc,a4:8001054c,,0000f717,,"auipc	x14,0xf","a4,0xf",
80001550,addi,a4:80010214,,cc870713,,"addi	x14,x14,-824","a4,a4,-824",
80001558,lbu,s6:000000cb,,0b374b03,,"lbu	x22,179(x14)","s6,179,a4",
8000155c,auipc,a7:8001f55c,,0001e897,,"auipc	x17,0x1e","a7,0x1e",
80001560,addi,a7:8001f4d8,,f7c88893,,"addi	x17,x17,-132","a7,a7,-132",
80001564,lb,s5:0000002a,,5f370a83,,"lb	x21,1523(x14)","s5,1523,a4",
8000156c,lb,t6:ffffffcc,,f2288f83,,"lb	x31,-222(x17)","t6,-222,a7",
80001570,lbu,a0:000000a3,,e778c503,,"lbu	x10,-393(x17)","a0,-393,a7",
80001578,lbu,t2:000000c7,,ff974383,,"lbu	x7,-7(x14)","t2,-7,a4",
8000157c,lb,t1:ffffffe3,,70d88303,,"lb	x6,1805(x17)","t1,1805,a7",
80001580,lhu,s4:0000d9b5,,3b675a03,,"lhu	x20,950(x14)","s4,950,a4",
80001584,lbu,t6:0000006d,,3c68cf83,,"lbu	x31,966(x17)","t6,966,a7",
8000158c,lbu,s5:000000d3,,81f8ca83,,"lbu	x21,-2017(x17)","s5,-2017,a7",
80001590,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80001594,remu,s5:ffffffe3,,03337ab3,,"remu	x21,x6,x19","s5,t1,s3",
80001598,add,t6:80025f16,,01b40fb3,,"add	x31,x8,x27","t6,s0,s11",
8000159c,slt,s4:00000001,,00972a33,,"slt	x20,x14,x9","s4,a4,s1",
800015a0,mulh,s8:ffffffff,,03479c33,,"mulh	x24,x15,x20","s8,a5,s4",
800015a4,addi,s7:00000004,,00400b93,,"addi	x23,x0,4","s7,zero,4",
800015a8,sub,s10:000000cc,,418b0d33,,"sub	x26,x22,x24","s10,s6,s8",
800015ac,divu,a4:00000000,,02f3d733,,"divu	x14,x7,x15","a4,t2,a5",
800015b0,mulhsu,a3:00000000,,020326b3,,"mulhsu	x13,x6,x0","a3,t1,zero",
800015b4,sub,a3:7ffe0ad3,,411e06b3,,"sub	x13,x28,x17","a3,t3,a7",
800015b8,mulh,t3:ffffff9a,,03661e33,,"mulh	x28,x12,x22","t3,a2,s6",
800015bc,xor,a2:80029d1e,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
800015be,slt,sp:00000000,,00752133,,"slt	x2,x10,x7","sp,a0,t2",
800015c2,andi,a4:00000000,,01977713,,"andi	x14,x14,25","a4,a4,25",
800015c4,addi,s3:0000001f,,01f98993,,"addi	x19,x19,31","s3,s3,31",
800015c6,addi,t2:00000001,,00138393,,"addi	x7,x7,1","t2,t2,1",
800015c8,sub,a0:ffffff85,,412b8533,,"sub	x10,x23,x18","a0,s7,s2",
800015cc,addi,s2:00000008,,00800913,,"addi	x18,x0,8","s2,zero,8",
800015d0,sltiu,gp:00000000,,6397b193,,"sltiu	x3,x15,1593","gp,a5,1593",
800015d4,addi,s9:0000000e,,00e00c93,,"addi	x25,x0,14","s9,zero,14",
800015dc,mulh,sp:00000000,,020d9133,,"mulh	x2,x27,x0","sp,s11,zero",
800015e0,sub,a2:91a771e7,,40f68633,,"sub	x12,x13,x15","a2,a3,a5",
800015e4,addi,s2:0000000e,,00690913,,"addi	x18,x18,6","s2,s2,6",
800015e6,mul,t0:ff2fa2c8,,03c802b3,,"mul	x5,x16,x28","t0,a6,t3",
800015ea,xori,t0:8001f5dc,,1048c293,,"xori	x5,x17,260","t0,a7,260",
800015ee,and,s5:ffffff9a,,01cc7ab3,,"and	x21,x24,x28","s5,s8,t3",
800015f2,or,s10:ffffff85,,01456d33,,"or	x26,x10,x20","s10,a0,s4",
800015f6,sltu,a3:00000000,,005636b3,,"sltu	x13,x12,x5","a3,a2,t0",
800015fe,add,s3:80001534,,001009b3,,"add	x19,x0,x1","s3,zero,ra",
80001600,lui,s3:0000b000,,0000b9b7,,"lui	x19,0xb","s3,0xb",
800015b4,sub,a3:7ffe0ac2,,411e06b3,,"sub	x13,x28,x17","a3,t3,a7",
800015b8,mulh,t3:ffffffa8,,03661e33,,"mulh	x28,x12,x22","t3,a2,s6",
800015bc,xor,a2:91a771a3,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
800015be,slt,sp:00000001,,00752133,,"slt	x2,x10,x7","sp,a0,t2",
800015c2,andi,a4:00000000,,01977713,,"andi	x14,x14,25","a4,a4,25",
800015c4,addi,s3:0000b01f,,01f98993,,"addi	x19,x19,31","s3,s3,31",
800015c6,addi,t2:00000002,,00138393,,"addi	x7,x7,1","t2,t2,1",
800015c8,sub,a0:fffffff6,,412b8533,,"sub	x10,x23,x18","a0,s7,s2",
800015cc,addi,s2:00000008,,00800913,,"addi	x18,x0,8","s2,zero,8",
800015d0,sltiu,gp:00000000,,6397b193,,"sltiu	x3,x15,1593","gp,a5,1593",
800015d4,addi,s9:0000000e,,00e00c93,,"addi	x25,x0,14","s9,zero,14",
800015dc,mulh,sp:00000000,,020d9133,,"mulh	x2,x27,x0","sp,s11,zero",
800015e0,sub,a2:91a771d6,,40f68633,,"sub	x12,x13,x15","a2,a3,a5",
800015e4,addi,s2:0000000e,,00690913,,"addi	x18,x18,6","s2,s2,6",
800015e6,mul,t0:ff4c3c20,,03c802b3,,"mul	x5,x16,x28","t0,a6,t3",
800015ea,xori,t0:8001f5dc,,1048c293,,"xori	x5,x17,260","t0,a7,260",
800015ee,and,s5:ffffffa8,,01cc7ab3,,"and	x21,x24,x28","s5,s8,t3",
800015f2,or,s10:fffffff7,,01456d33,,"or	x26,x10,x20","s10,a0,s4",
800015f6,sltu,a3:00000000,,005636b3,,"sltu	x13,x12,x5","a3,a2,t0",
800015fe,add,s3:80001534,,001009b3,,"add	x19,x0,x1","s3,zero,ra",
80001600,lui,s3:0000b000,,0000b9b7,,"lui	x19,0xb","s3,0xb",
800015b4,sub,a3:7ffe0ad0,,411e06b3,,"sub	x13,x28,x17","a3,t3,a7",
800015b8,mulh,t3:ffffffa8,,03661e33,,"mulh	x28,x12,x22","t3,a2,s6",
800015bc,xor,a2:91a77192,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
800015be,slt,sp:00000001,,00752133,,"slt	x2,x10,x7","sp,a0,t2",
800015c2,andi,a4:00000000,,01977713,,"andi	x14,x14,25","a4,a4,25",
800015c4,addi,s3:0000b01f,,01f98993,,"addi	x19,x19,31","s3,s3,31",
800015c6,addi,t2:00000003,,00138393,,"addi	x7,x7,1","t2,t2,1",
800015c8,sub,a0:fffffff6,,412b8533,,"sub	x10,x23,x18","a0,s7,s2",
800015cc,addi,s2:00000008,,00800913,,"addi	x18,x0,8","s2,zero,8",
800015d0,sltiu,gp:00000000,,6397b193,,"sltiu	x3,x15,1593","gp,a5,1593",
800015d4,addi,s9:0000000e,,00e00c93,,"addi	x25,x0,14","s9,zero,14",
800015dc,mulh,sp:00000000,,020d9133,,"mulh	x2,x27,x0","sp,s11,zero",
800015e0,sub,a2:91a771e4,,40f68633,,"sub	x12,x13,x15","a2,a3,a5",
800015e4,addi,s2:0000000e,,00690913,,"addi	x18,x18,6","s2,s2,6",
800015e6,mul,t0:ff4c3c20,,03c802b3,,"mul	x5,x16,x28","t0,a6,t3",
800015ea,xori,t0:8001f5dc,,1048c293,,"xori	x5,x17,260","t0,a7,260",
800015ee,and,s5:ffffffa8,,01cc7ab3,,"and	x21,x24,x28","s5,s8,t3",
800015f2,or,s10:fffffff7,,01456d33,,"or	x26,x10,x20","s10,a0,s4",
800015f6,sltu,a3:00000000,,005636b3,,"sltu	x13,x12,x5","a3,a2,t0",
800015fe,add,s3:80001534,,001009b3,,"add	x19,x0,x1","s3,zero,ra",
80001600,lui,s3:0000b000,,0000b9b7,,"lui	x19,0xb","s3,0xb",
800015b4,sub,a3:7ffe0ad0,,411e06b3,,"sub	x13,x28,x17","a3,t3,a7",
800015b8,mulh,t3:ffffffa8,,03661e33,,"mulh	x28,x12,x22","t3,a2,s6",
800015bc,xor,a2:91a771a0,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
800015be,slt,sp:00000001,,00752133,,"slt	x2,x10,x7","sp,a0,t2",
800015c2,andi,a4:00000000,,01977713,,"andi	x14,x14,25","a4,a4,25",
800015c4,addi,s3:0000b01f,,01f98993,,"addi	x19,x19,31","s3,s3,31",
800015c6,addi,t2:00000004,,00138393,,"addi	x7,x7,1","t2,t2,1",
800015c8,sub,a0:fffffff6,,412b8533,,"sub	x10,x23,x18","a0,s7,s2",
800015cc,addi,s2:00000008,,00800913,,"addi	x18,x0,8","s2,zero,8",
800015d0,sltiu,gp:00000000,,6397b193,,"sltiu	x3,x15,1593","gp,a5,1593",
800015d4,addi,s9:0000000e,,00e00c93,,"addi	x25,x0,14","s9,zero,14",
800015dc,mulh,sp:00000000,,020d9133,,"mulh	x2,x27,x0","sp,s11,zero",
800015e0,sub,a2:91a771e4,,40f68633,,"sub	x12,x13,x15","a2,a3,a5",
800015e4,addi,s2:0000000e,,00690913,,"addi	x18,x18,6","s2,s2,6",
800015e6,mul,t0:ff4c3c20,,03c802b3,,"mul	x5,x16,x28","t0,a6,t3",
800015ea,xori,t0:8001f5dc,,1048c293,,"xori	x5,x17,260","t0,a7,260",
800015ee,and,s5:ffffffa8,,01cc7ab3,,"and	x21,x24,x28","s5,s8,t3",
800015f2,or,s10:fffffff7,,01456d33,,"or	x26,x10,x20","s10,a0,s4",
800015f6,sltu,a3:00000000,,005636b3,,"sltu	x13,x12,x5","a3,a2,t0",
800015fe,add,s3:80001534,,001009b3,,"add	x19,x0,x1","s3,zero,ra",
80001600,lui,s3:0000b000,,0000b9b7,,"lui	x19,0xb","s3,0xb",
80001606,add,t6:fffffff6,,00a00fb3,,"add	x31,x0,x10","t6,zero,a0",
80001608,auipc,a3:80010608,,0000f697,,"auipc	x13,0xf","a3,0xf",
8000160c,addi,a3:80010072,,a6a68693,,"addi	x13,x13,-1430","a3,a3,-1430",
80001618,lh,gp:000078c6,,09469183,,"lh	x3,148(x13)","gp,148,a3",
8000161c,lb,s2:0000003b,,6e368903,,"lb	x18,1763(x13)","s2,1763,a3",
80001624,sltiu,t4:00000001,,f9e43e93,,"sltiu	x29,x8,-98","t4,s0,-98",
80001630,lb,s2:0000003e,,18968903,,"lb	x18,393(x13)","s2,393,a3",
80001636,rem,s9:00000000,,02636cb3,,"rem	x25,x6,x6","s9,t1,t1",
8000163a,lbu,t4:00000034,,52b6ce83,,"lbu	x29,1323(x13)","t4,1323,a3",
80001642,andi,s1:80029cc0,,cc05f493,,"andi	x9,x11,-832","s1,a1,-832",
80001646,srli,s1:00000020,,01a4d493,,"srli	x9,x9,0x1a","s1,s1,0x1a",
8000164c,lb,a2:ffffff92,,72668603,,"lb	x12,1830(x13)","a2,1830,a3",
80001654,rem,a7:80010072,,0206e8b3,,"rem	x17,x13,x0","a7,a3,zero",
80001658,mul,a2:00000000,,02400633,,"mul	x12,x0,x4","a2,zero,tp",
8000165c,lb,s10:fffffff4,,25768d03,,"lb	x26,599(x13)","s10,599,a3",
80001660,xor,t6:7ffd6312,,00bfcfb3,,"xor	x31,x31,x11","t6,t6,a1",
80001664,lbu,t4:000000bb,,2c86ce83,,"lbu	x29,712(x13)","t4,712,a3",
80001668,lw,s7:c72c8674,,2666ab83,,"lw	x23,614(x13)","s7,614,a3",
8000166c,sll,t2:0025e640,,007413b3,,"sll	x7,x8,x7","t2,s0,t2",
80001670,lb,s7:00000022,,39c68b83,,"lb	x23,924(x13)","s7,924,a3",
80001674,sll,s4:00000000,,01811a33,,"sll	x20,x2,x24","s4,sp,s8",
8000167c,lb,tp:00000075,,63f68203,,"lb	x4,1599(x13)","tp,1599,a3",
80001680,andi,s2:80029c04,,c155f913,,"andi	x18,x11,-1003","s2,a1,-1003",
80001684,lw,tp:a6f7f243,,5366a203,,"lw	x4,1334(x13)","tp,1334,a3",
8000168c,div,t0:00000007,,02ff42b3,,"div	x5,x30,x15","t0,t5,a5",
80001690,lb,t0:00000001,,06968283,,"lb	x5,105(x13)","t0,105,a3",
80001694,auipc,sp:80010694,,0000f117,,"auipc	x2,0xf","sp,0xf",
80001698,addi,sp:800107fa,,16610113,,"addi	x2,x2,358","sp,sp,358",
800016a0,add,t0:80020af4,,010002b3,,"add	x5,x0,x16","t0,zero,a6",
800016a4,lb,t2:fffffff9,,09310383,,"lb	x7,147(x2)","t2,147,sp",
800016b0,sll,a7:d8000000,,007798b3,,"sll	x17,x15,x7","a7,a5,t2",
800016b8,and,a0:fffffff6,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
800016ba,remu,a7:00000017,,037378b3,,"remu	x17,x6,x23","a7,t1,s7",
800016be,mulh,gp:08d48f75,,02f811b3,,"mulh	x3,x16,x15","gp,a6,a5",
800016c2,lhu,a6:00006f45,,f4815803,,"lhu	x16,-184(x2)","a6,-184,sp",
800016c6,lbu,s7:0000000e,,f9114b83,,"lbu	x23,-111(x2)","s7,-111,sp",
800016ca,rem,s7:00000000,,03206bb3,,"rem	x23,x0,x18","s7,zero,s2",
800016d2,lb,t4:ffffffe0,,f5010e83,,"lb	x29,-176(x2)","t4,-176,sp",
800016d6,addi,a2:00000012,,01260613,,"addi	x12,x12,18","a2,a2,18",
800016d8,auipc,a0:ad4206d8,,2d41f517,,"auipc	x10,0x2d41f","a0,0x2d41f",
800016dc,andi,s6:fffffcb0,,cb2d7b13,,"andi	x22,x26,-846","s6,s10,-846",
800016e0,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
800016e2,add,s2:8002baf4,,01328933,,"add	x18,x5,x19","s2,t0,s3",
800016ea,xori,t5:ad42026b,,4b354f13,,"xori	x30,x10,1203","t5,a0,1203",
800016ee,sra,gp:fff00057,,41e951b3,,"sra	x3,x18,x30","gp,s2,t5",
800016f2,xori,s4:ffffff49,,f4974a13,,"xori	x20,x14,-183","s4,a4,-183",
800016f6,mul,ra:f9fdfc60,,028500b3,,"mul	x1,x10,x8","ra,a0,s0",
800016fa,sll,a2:fea00000,,00ce1633,,"sll	x12,x28,x12","a2,t3,a2",
800016fe,sltiu,t4:00000000,,19d63e93,,"sltiu	x29,x12,413","t4,a2,413",
80001702,sltu,a2:00000001,,00abb633,,"sltu	x12,x23,x10","a2,s7,a0",
80001706,addi,s5:ffffffa7,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80001708,lhu,t1:00004439,,0bc15303,,"lhu	x6,188(x2)","t1,188,sp",
8000170c,mulh,a7:ffffffff,,026a18b3,,"mulh	x17,x20,x6","a7,s4,t1",
80001710,xori,gp:000000e9,,0e974193,,"xori	x3,x14,233","gp,a4,233",
80001714,lbu,s5:00000014,,f0914a83,,"lbu	x21,-247(x2)","s5,-247,sp",
80001718,ori,s5:ffffffea,,94ae6a93,,"ori	x21,x28,-1718","s5,t3,-1718",
8000171c,lui,s3:94757000,,947579b7,,"lui	x19,0x94757","s3,0x94757",
80001720,lhu,s9:00008ae4,,f0215c83,,"lhu	x25,-254(x2)","s9,-254,sp",
80001728,lh,t4:00006b6d,,fca11e83,,"lh	x29,-54(x2)","t4,-54,sp",
8000172c,srli,t1:00000000,,010ed313,,"srli	x6,x29,0x10","t1,t4,0x10",
80001734,remu,s7:00006f45,,02887bb3,,"remu	x23,x16,x8","s7,a6,s0",
80001738,lb,t6:ffffffa9,,08e10f83,,"lb	x31,142(x2)","t6,142,sp",
8000173c,auipc,sp:8001f73c,,0001e117,,"auipc	x2,0x1e","sp,0x1e",
80001740,addi,sp:8001f659,,f1d10113,,"addi	x2,x2,-227","sp,sp,-227",
80001744,lbu,s4:00000090,,9e214a03,,"lbu	x20,-1566(x2)","s4,-1566,sp",
80001750,add,s7:94757000,,01300bb3,,"add	x23,x0,x19","s7,zero,s3",
80001756,lb,s1:ffffffbd,,d2610483,,"lb	x9,-730(x2)","s1,-730,sp",
8000175a,lb,t2:ffffffbd,,d2610383,,"lb	x7,-730(x2)","t2,-730,sp",
8000175e,lb,t4:ffffffbd,,d2610e83,,"lb	x29,-730(x2)","t4,-730,sp",
80001766,lbu,a0:000000ea,,d2614503,,"lbu	x10,-730(x2)","a0,-730,sp",
8000176e,slli,s11:000b2000,,00cd9d93,,"slli	x27,x27,0xc","s11,s11,0xc",
80001770,lbu,s8:00000005,,61d14c03,,"lbu	x24,1565(x2)","s8,1565,sp",
80001778,lhu,s3:0000fba8,,61d15983,,"lhu	x19,1565(x2)","s3,1565,sp",
8000177c,lb,a0:00000068,,b1210503,,"lb	x10,-1262(x2)","a0,-1262,sp",
80001780,lbu,s5:0000002d,,96014a83,,"lbu	x21,-1696(x2)","s5,-1696,sp",
8000178c,lb,tp:ffffffff,,2fc10203,,"lb	x4,764(x2)","tp,764,sp",
80001790,lbu,t4:0000000b,,13b14e83,,"lbu	x29,315(x2)","t4,315,sp",
80001794,auipc,s11:80015794,,00014d97,,"auipc	x27,0x14","s11,0x14",
80001798,addi,s11:80015407,,c73d8d93,,"addi	x27,x27,-909","s11,s11,-909",
800017a0,auipc,a6:8001a7a0,,00019817,,"auipc	x16,0x19","a6,0x19",
800017a4,addi,a6:8001a12f,,98f80813,,"addi	x16,x16,-1649","a6,a6,-1649",
800017ac,lb,t2:00000020,,04c80383,,"lb	x7,76(x16)","t2,76,a6",
800017b8,lh,tp:ffffa185,,fa381203,,"lh	x4,-93(x16)","tp,-93,a6",
800017bc,lbu,s6:000000a9,,ff8dcb03,,"lbu	x22,-8(x27)","s6,-8,s11",
800017c0,lbu,a0:000000a9,,ff8dc503,,"lbu	x10,-8(x27)","a0,-8,s11",
800017c4,lb,t2:0000001a,,0aa80383,,"lb	x7,170(x16)","t2,170,a6",
800017c8,lh,t2:000027c6,,ff5d9383,,"lh	x7,-11(x27)","t2,-11,s11",
800017d4,jal,sp:800017d8,,0280016f,,"jal	x2,800017fc","sp,0x28",
800017e0,jal,ra:800017e2,,006000ef,,"jal	x1,800017e6","ra,0x6",
800017e6,jal,ra:800017e8,,ff5ff0ef,,"jal	x1,800017da","ra,0xfffffff4",
800017da,jal,tp:800017de,,0140026f,,"jal	x4,800017ee","tp,0x14",
800017ee,jal,ra:800017f2,,ff5ff0ef,,"jal	x1,800017e2","ra,0xfffffff4",
800017fe,jal,ra:80001800,,fdbff0ef,,"jal	x1,800017d8","ra,0xffffffda",
800017d8,jal,ra:800017da,,00c000ef,,"jal	x1,800017e4","ra,0xc",
800017e4,jal,ra:800017e6,,006000ef,,"jal	x1,800017ea","ra,0x6",
800017ea,jal,ra:800017ee,,010000ef,,"jal	x1,800017fa","ra,0x10",
800017de,jal,ra:800017e0,,014000ef,,"jal	x1,800017f2","ra,0x14",
800017f2,jal,ra:800017f6,,00e000ef,,"jal	x1,80001800","ra,0xe",
