pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001b84,addi,t1:fffffff7,,ff700313,,"addi	x6,x0,-9","t1,zero,-9",
80001b88,sub,a3:8001050a,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80001b8a,addi,sp:00000013,,01300113,,"addi	x2,x0,19","sp,zero,19",
80001b8e,or,a3:8001050a,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:fffffff8,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001b92,slli,a0:000fb000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
80001b96,and,s5:80010264,,008f7ab3,,"and	x21,x30,x8","s5,t5,s0",
80001b9a,srai,a4:00000000,,41a55713,,"srai	x14,x10,0x1a","a4,a0,0x1a",
80001b9e,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001b8e,or,a3:8001050a,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:fffffff9,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001b92,slli,a0:000fb000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
80001b96,and,s5:80010264,,008f7ab3,,"and	x21,x30,x8","s5,t5,s0",
80001b9a,srai,a4:00000000,,41a55713,,"srai	x14,x10,0x1a","a4,a0,0x1a",
80001b9e,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001b8e,or,a3:8001050a,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:fffffffa,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001b92,slli,a0:000fb000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
80001b96,and,s5:80010264,,008f7ab3,,"and	x21,x30,x8","s5,t5,s0",
80001b9a,srai,a4:00000000,,41a55713,,"srai	x14,x10,0x1a","a4,a0,0x1a",
80001b9e,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001b8e,or,a3:8001050a,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:fffffffb,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001b92,slli,a0:000fb000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
80001b96,and,s5:80010264,,008f7ab3,,"and	x21,x30,x8","s5,t5,s0",
80001b9a,srai,a4:00000000,,41a55713,,"srai	x14,x10,0x1a","a4,a0,0x1a",
80001b9e,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001b8e,or,a3:8001050a,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:fffffffc,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001b92,slli,a0:000fb000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
80001b96,and,s5:80010264,,008f7ab3,,"and	x21,x30,x8","s5,t5,s0",
80001b9a,srai,a4:00000000,,41a55713,,"srai	x14,x10,0x1a","a4,a0,0x1a",
80001b9e,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001b8e,or,a3:8001050a,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:fffffffd,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001b92,slli,a0:000fb000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
80001b96,and,s5:80010264,,008f7ab3,,"and	x21,x30,x8","s5,t5,s0",
80001b9a,srai,a4:00000000,,41a55713,,"srai	x14,x10,0x1a","a4,a0,0x1a",
80001b9e,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001b8e,or,a3:8001050a,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:fffffffe,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001b92,slli,a0:000fb000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
80001b96,and,s5:80010264,,008f7ab3,,"and	x21,x30,x8","s5,t5,s0",
80001b9a,srai,a4:00000000,,41a55713,,"srai	x14,x10,0x1a","a4,a0,0x1a",
80001b9e,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001b8e,or,a3:8001050a,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:ffffffff,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001b92,slli,a0:000fb000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
80001b96,and,s5:80010264,,008f7ab3,,"and	x21,x30,x8","s5,t5,s0",
80001b9a,srai,a4:00000000,,41a55713,,"srai	x14,x10,0x1a","a4,a0,0x1a",
80001b9e,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001b8e,or,a3:8001050a,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:00000000,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001b92,slli,a0:000fb000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
80001b96,and,s5:80010264,,008f7ab3,,"and	x21,x30,x8","s5,t5,s0",
80001b9a,srai,a4:00000000,,41a55713,,"srai	x14,x10,0x1a","a4,a0,0x1a",
80001b9e,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001b8e,or,a3:8001050a,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:00000001,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001b92,slli,a0:000fb000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
80001b96,and,s5:80010264,,008f7ab3,,"and	x21,x30,x8","s5,t5,s0",
80001b9a,srai,a4:00000000,,41a55713,,"srai	x14,x10,0x1a","a4,a0,0x1a",
80001b9e,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001b8e,or,a3:8001050a,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:00000002,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001b92,slli,a0:000fb000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
80001b96,and,s5:80010264,,008f7ab3,,"and	x21,x30,x8","s5,t5,s0",
80001b9a,srai,a4:00000000,,41a55713,,"srai	x14,x10,0x1a","a4,a0,0x1a",
80001b9e,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001b8e,or,a3:8001050a,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:00000003,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001b92,slli,a0:000fb000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
80001b96,and,s5:80010264,,008f7ab3,,"and	x21,x30,x8","s5,t5,s0",
80001b9a,srai,a4:00000000,,41a55713,,"srai	x14,x10,0x1a","a4,a0,0x1a",
80001b9e,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001b8e,or,a3:8001050a,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:00000004,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001b92,slli,a0:000fb000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
80001b96,and,s5:80010264,,008f7ab3,,"and	x21,x30,x8","s5,t5,s0",
80001b9a,srai,a4:00000000,,41a55713,,"srai	x14,x10,0x1a","a4,a0,0x1a",
80001b9e,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001b8e,or,a3:8001050a,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:00000005,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001b92,slli,a0:000fb000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
80001b96,and,s5:80010264,,008f7ab3,,"and	x21,x30,x8","s5,t5,s0",
80001b9a,srai,a4:00000000,,41a55713,,"srai	x14,x10,0x1a","a4,a0,0x1a",
80001b9e,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001b8e,or,a3:8001050a,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:00000006,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001b92,slli,a0:000fb000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
80001b96,and,s5:80010264,,008f7ab3,,"and	x21,x30,x8","s5,t5,s0",
80001b9a,srai,a4:00000000,,41a55713,,"srai	x14,x10,0x1a","a4,a0,0x1a",
80001b9e,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001b8e,or,a3:8001050a,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:00000007,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001b92,slli,a0:000fb000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
80001b96,and,s5:80010264,,008f7ab3,,"and	x21,x30,x8","s5,t5,s0",
80001b9a,srai,a4:00000000,,41a55713,,"srai	x14,x10,0x1a","a4,a0,0x1a",
80001b9e,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001b8e,or,a3:8001050a,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:00000008,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001b92,slli,a0:000fb000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
80001b96,and,s5:80010264,,008f7ab3,,"and	x21,x30,x8","s5,t5,s0",
80001b9a,srai,a4:00000000,,41a55713,,"srai	x14,x10,0x1a","a4,a0,0x1a",
80001b9e,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001b8e,or,a3:8001050a,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:00000009,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001b92,slli,a0:000fb000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
80001b96,and,s5:80010264,,008f7ab3,,"and	x21,x30,x8","s5,t5,s0",
80001b9a,srai,a4:00000000,,41a55713,,"srai	x14,x10,0x1a","a4,a0,0x1a",
80001b9e,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001b8e,or,a3:8001050a,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:0000000a,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001b92,slli,a0:000fb000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
80001b96,and,s5:80010264,,008f7ab3,,"and	x21,x30,x8","s5,t5,s0",
80001b9a,srai,a4:00000000,,41a55713,,"srai	x14,x10,0x1a","a4,a0,0x1a",
80001b9e,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001b8e,or,a3:8001050a,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:0000000b,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001b92,slli,a0:000fb000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
80001b96,and,s5:80010264,,008f7ab3,,"and	x21,x30,x8","s5,t5,s0",
80001b9a,srai,a4:00000000,,41a55713,,"srai	x14,x10,0x1a","a4,a0,0x1a",
80001b9e,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001b8e,or,a3:8001050a,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:0000000c,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001b92,slli,a0:000fb000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
80001b96,and,s5:80010264,,008f7ab3,,"and	x21,x30,x8","s5,t5,s0",
80001b9a,srai,a4:00000000,,41a55713,,"srai	x14,x10,0x1a","a4,a0,0x1a",
80001b9e,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001b8e,or,a3:8001050a,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:0000000d,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001b92,slli,a0:000fb000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
80001b96,and,s5:80010264,,008f7ab3,,"and	x21,x30,x8","s5,t5,s0",
80001b9a,srai,a4:00000000,,41a55713,,"srai	x14,x10,0x1a","a4,a0,0x1a",
80001b9e,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001b8e,or,a3:8001050a,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:0000000e,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001b92,slli,a0:000fb000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
80001b96,and,s5:80010264,,008f7ab3,,"and	x21,x30,x8","s5,t5,s0",
80001b9a,srai,a4:00000000,,41a55713,,"srai	x14,x10,0x1a","a4,a0,0x1a",
80001b9e,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001b8e,or,a3:8001050a,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:0000000f,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001b92,slli,a0:000fb000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
80001b96,and,s5:80010264,,008f7ab3,,"and	x21,x30,x8","s5,t5,s0",
80001b9a,srai,a4:00000000,,41a55713,,"srai	x14,x10,0x1a","a4,a0,0x1a",
80001b9e,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001b8e,or,a3:8001050a,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:00000010,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001b92,slli,a0:000fb000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
80001b96,and,s5:80010264,,008f7ab3,,"and	x21,x30,x8","s5,t5,s0",
80001b9a,srai,a4:00000000,,41a55713,,"srai	x14,x10,0x1a","a4,a0,0x1a",
80001b9e,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001b8e,or,a3:8001050a,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:00000011,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001b92,slli,a0:000fb000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
80001b96,and,s5:80010264,,008f7ab3,,"and	x21,x30,x8","s5,t5,s0",
80001b9a,srai,a4:00000000,,41a55713,,"srai	x14,x10,0x1a","a4,a0,0x1a",
80001b9e,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001b8e,or,a3:8001050a,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:00000012,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001b92,slli,a0:000fb000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
80001b96,and,s5:80010264,,008f7ab3,,"and	x21,x30,x8","s5,t5,s0",
80001b9a,srai,a4:00000000,,41a55713,,"srai	x14,x10,0x1a","a4,a0,0x1a",
80001b9e,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001b8e,or,a3:8001050a,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:00000013,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001b92,slli,a0:000fb000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
80001b96,and,s5:80010264,,008f7ab3,,"and	x21,x30,x8","s5,t5,s0",
80001b9a,srai,a4:00000000,,41a55713,,"srai	x14,x10,0x1a","a4,a0,0x1a",
80001b9e,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001ba4,add,t2:000000e6,,009003b3,,"add	x7,x0,x9","t2,zero,s1",
80001ba6,add,s5:ffffff96,,00328ab3,,"add	x21,x5,x3","s5,t0,gp",
80001baa,srl,t4:00000013,,00135eb3,,"srl	x29,x6,x1","t4,t1,ra",
80001bae,mulhu,t6:00000000,,021d3fb3,,"mulhu	x31,x26,x1","t6,s10,ra",
80001b76,ori,s3:fffffffe,,f1866993,,"ori	x19,x12,-232","s3,a2,-232",
80001b7a,andi,a0:00000000,,00257513,,"andi	x10,x10,2","a0,a0,2",
80001b7c,or,a2:80010ef6,,00866633,,"or	x12,x12,x8","a2,a2,s0",
80001b7e,addi,tp:00000013,,00820213,,"addi	x4,x4,8","tp,tp,8",
80001b80,div,s8:00000000,,02d4cc33,,"div	x24,x9,x13","s8,s1,a3",
80001b84,addi,t1:fffffff7,,ff700313,,"addi	x6,x0,-9","t1,zero,-9",
80001b88,sub,a3:8001049d,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80001b8a,addi,sp:00000013,,01300113,,"addi	x2,x0,19","sp,zero,19",
80001b8e,or,a3:8001049d,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:fffffff8,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001b92,slli,a0:000fb000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
80001b96,and,s5:80010264,,008f7ab3,,"and	x21,x30,x8","s5,t5,s0",
80001b9a,srai,a4:00000000,,41a55713,,"srai	x14,x10,0x1a","a4,a0,0x1a",
80001b9e,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001b8e,or,a3:8001049d,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:fffffff9,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001b92,slli,a0:000fb000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
80001b96,and,s5:80010264,,008f7ab3,,"and	x21,x30,x8","s5,t5,s0",
80001b9a,srai,a4:00000000,,41a55713,,"srai	x14,x10,0x1a","a4,a0,0x1a",
80001b9e,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001b8e,or,a3:8001049d,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:fffffffa,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001b92,slli,a0:000fb000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
80001b96,and,s5:80010264,,008f7ab3,,"and	x21,x30,x8","s5,t5,s0",
80001b9a,srai,a4:00000000,,41a55713,,"srai	x14,x10,0x1a","a4,a0,0x1a",
80001b9e,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001b8e,or,a3:8001049d,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:fffffffb,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001b92,slli,a0:000fb000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
80001b96,and,s5:80010264,,008f7ab3,,"and	x21,x30,x8","s5,t5,s0",
80001b9a,srai,a4:00000000,,41a55713,,"srai	x14,x10,0x1a","a4,a0,0x1a",
80001b9e,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001b8e,or,a3:8001049d,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:fffffffc,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001b92,slli,a0:000fb000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
80001b96,and,s5:80010264,,008f7ab3,,"and	x21,x30,x8","s5,t5,s0",
80001b9a,srai,a4:00000000,,41a55713,,"srai	x14,x10,0x1a","a4,a0,0x1a",
80001b9e,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001b8e,or,a3:8001049d,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:fffffffd,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001b92,slli,a0:000fb000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
80001b96,and,s5:80010264,,008f7ab3,,"and	x21,x30,x8","s5,t5,s0",
80001b9a,srai,a4:00000000,,41a55713,,"srai	x14,x10,0x1a","a4,a0,0x1a",
80001b9e,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001b8e,or,a3:8001049d,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:fffffffe,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001b92,slli,a0:000fb000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
80001b96,and,s5:80010264,,008f7ab3,,"and	x21,x30,x8","s5,t5,s0",
80001b9a,srai,a4:00000000,,41a55713,,"srai	x14,x10,0x1a","a4,a0,0x1a",
80001b9e,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001b8e,or,a3:8001049d,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:ffffffff,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001b92,slli,a0:000fb000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
80001b96,and,s5:80010264,,008f7ab3,,"and	x21,x30,x8","s5,t5,s0",
80001b9a,srai,a4:00000000,,41a55713,,"srai	x14,x10,0x1a","a4,a0,0x1a",
80001b9e,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001b8e,or,a3:8001049d,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:00000000,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001b92,slli,a0:000fb000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
80001b96,and,s5:80010264,,008f7ab3,,"and	x21,x30,x8","s5,t5,s0",
80001b9a,srai,a4:00000000,,41a55713,,"srai	x14,x10,0x1a","a4,a0,0x1a",
80001b9e,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001b8e,or,a3:8001049d,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:00000001,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001b92,slli,a0:000fb000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
80001b96,and,s5:80010264,,008f7ab3,,"and	x21,x30,x8","s5,t5,s0",
80001b9a,srai,a4:00000000,,41a55713,,"srai	x14,x10,0x1a","a4,a0,0x1a",
80001b9e,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001b8e,or,a3:8001049d,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:00000002,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001b92,slli,a0:000fb000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
80001b96,and,s5:80010264,,008f7ab3,,"and	x21,x30,x8","s5,t5,s0",
80001b9a,srai,a4:00000000,,41a55713,,"srai	x14,x10,0x1a","a4,a0,0x1a",
80001b9e,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001b8e,or,a3:8001049d,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:00000003,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001b92,slli,a0:000fb000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
80001b96,and,s5:80010264,,008f7ab3,,"and	x21,x30,x8","s5,t5,s0",
80001b9a,srai,a4:00000000,,41a55713,,"srai	x14,x10,0x1a","a4,a0,0x1a",
80001b9e,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001b8e,or,a3:8001049d,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:00000004,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001b92,slli,a0:000fb000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
80001b96,and,s5:80010264,,008f7ab3,,"and	x21,x30,x8","s5,t5,s0",
80001b9a,srai,a4:00000000,,41a55713,,"srai	x14,x10,0x1a","a4,a0,0x1a",
80001b9e,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001b8e,or,a3:8001049d,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:00000005,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001b92,slli,a0:000fb000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
80001b96,and,s5:80010264,,008f7ab3,,"and	x21,x30,x8","s5,t5,s0",
80001b9a,srai,a4:00000000,,41a55713,,"srai	x14,x10,0x1a","a4,a0,0x1a",
80001b9e,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001b8e,or,a3:8001049d,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:00000006,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001b92,slli,a0:000fb000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
80001b96,and,s5:80010264,,008f7ab3,,"and	x21,x30,x8","s5,t5,s0",
80001b9a,srai,a4:00000000,,41a55713,,"srai	x14,x10,0x1a","a4,a0,0x1a",
80001b9e,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001b8e,or,a3:8001049d,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:00000007,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001b92,slli,a0:000fb000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
80001b96,and,s5:80010264,,008f7ab3,,"and	x21,x30,x8","s5,t5,s0",
80001b9a,srai,a4:00000000,,41a55713,,"srai	x14,x10,0x1a","a4,a0,0x1a",
80001b9e,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001b8e,or,a3:8001049d,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:00000008,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001b92,slli,a0:000fb000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
80001b96,and,s5:80010264,,008f7ab3,,"and	x21,x30,x8","s5,t5,s0",
80001b9a,srai,a4:00000000,,41a55713,,"srai	x14,x10,0x1a","a4,a0,0x1a",
80001b9e,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001b8e,or,a3:8001049d,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:00000009,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001b92,slli,a0:000fb000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
80001b96,and,s5:80010264,,008f7ab3,,"and	x21,x30,x8","s5,t5,s0",
80001b9a,srai,a4:00000000,,41a55713,,"srai	x14,x10,0x1a","a4,a0,0x1a",
80001b9e,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001b8e,or,a3:8001049d,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:0000000a,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001b92,slli,a0:000fb000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
80001b96,and,s5:80010264,,008f7ab3,,"and	x21,x30,x8","s5,t5,s0",
80001b9a,srai,a4:00000000,,41a55713,,"srai	x14,x10,0x1a","a4,a0,0x1a",
80001b9e,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001b8e,or,a3:8001049d,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001b90,addi,t1:0000000b,,00130313,,"addi	x6,x6,1","t1,t1,1",
