pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800012aa,lb,a2:00000000,,b9ca8603,,"lb	x12,-1124(x21)","a2,-1124,s5",
800012b2,lb,t2:00000000,,dd6a8383,,"lb	x7,-554(x21)","t2,-554,s5",
800012ba,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
800012c0,lbu,s3:00000000,,dd6ac983,,"lbu	x19,-554(x21)","s3,-554,s5",
800012c4,lbu,ra:00000000,,dd6ac083,,"lbu	x1,-554(x21)","ra,-554,s5",
800012c8,ori,t4:fffffca1,,ca1a6e93,,"ori	x29,x20,-863","t4,s4,-863",
800012cc,lbu,a1:00000000,,dd6ac583,,"lbu	x11,-554(x21)","a1,-554,s5",
800012d0,div,a7:ffffffff,,0323c8b3,,"div	x17,x7,x18","a7,t2,s2",
800012d4,andi,a2:00000000,,00367613,,"andi	x12,x12,3","a2,a2,3",
800012da,lb,s4:00000000,,596a8a03,,"lb	x20,1430(x21)","s4,1430,s5",
800012de,jal,ra:800012e2,,04c000ef,,"jal	x1,8000132a","ra,0x4c",
8000132a,jal,ra:8000132c,,fffff0ef,,"jal	x1,80001328","ra,0xfffffffe",
80001328,jal,ra:8000132a,,fedff0ef,,"jal	x1,80001314","ra,0xffffffec",
80001314,jal,ra:80001316,,00a000ef,,"jal	x1,8000131e","ra,0xa",
8000131e,jal,ra:80001320,,fcdff0ef,,"jal	x1,800012ea","ra,0xffffffcc",
800012ea,jal,gp:800012ee,,ffdff1ef,,"jal	x3,800012e6","gp,0xfffffffc",
800012e6,jal,s2:800012ea,,0180096f,,"jal	x18,800012fe","s2,0x18",
800012fe,jal,ra:80001302,,018000ef,,"jal	x1,80001316","ra,0x18",
8000132c,jal,ra:8000132e,,ff5ff0ef,,"jal	x1,80001320","ra,0xfffffff4",
80001320,jal,ra:80001324,,fd9ff0ef,,"jal	x1,800012f8","ra,0xffffffd8",
800012e2,jal,ra:800012e6,,038000ef,,"jal	x1,8000131a","ra,0x38",
80001324,jal,ra:80001328,,fe1ff0ef,,"jal	x1,80001304","ra,0xffffffe0",
80001304,jal,ra:80001306,,fefff0ef,,"jal	x1,800012f2","ra,0xffffffee",
800012fa,jal,ra:800012fe,,01e000ef,,"jal	x1,80001318","ra,0x1e",
80001318,jal,ra:8000131a,,fddff0ef,,"jal	x1,800012f4","ra,0xffffffdc",
800012f4,jal,ra:800012f8,,01e000ef,,"jal	x1,80001312","ra,0x1e",
80001312,jal,ra:80001314,,ffbff0ef,,"jal	x1,8000130c","ra,0xfffffffa",
8000130c,jal,ra:8000130e,,002000ef,,"jal	x1,8000130e","ra,0x2",
8000130e,jal,ra:80001312,,fe3ff0ef,,"jal	x1,800012f0","ra,0xffffffe2",
80001306,jal,ra:80001308,,ffdff0ef,,"jal	x1,80001302","ra,0xfffffffc",
80001302,jal,ra:80001304,,fedff0ef,,"jal	x1,800012ee","ra,0xffffffec",
80001308,jal,ra:8000130c,,026000ef,,"jal	x1,8000132e","ra,0x26",
8000132e,and,a3:00000000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
80001330,auipc,s7:80010330,,0000fb97,,"auipc	x23,0xf","s7,0xf",
80001334,addi,s7:80010280,,f50b8b93,,"addi	x23,x23,-176","s7,s7,-176",
80001338,lhu,a1:00000000,,ff0bd583,,"lhu	x11,-16(x23)","a1,-16,s7",
80001348,xor,s6:80029ce4,,01944b33,,"xor	x22,x8,x25","s6,s0,s9",
8000134e,mul,tp:00000000,,03ee0233,,"mul	x4,x28,x30","tp,t3,t5",
80001352,lb,gp:00000000,,033b8183,,"lb	x3,51(x23)","gp,51,s7",
80001356,lhu,a6:00000000,,fcabd803,,"lhu	x16,-54(x23)","a6,-54,s7",
8000135a,slli,a3:00000000,,019f1693,,"slli	x13,x30,0x19","a3,t5,0x19",
8000135e,lui,s5:00015000,,00015ab7,,"lui	x21,0x15","s5,0x15",
80001360,lb,t1:00000000,,fcab8303,,"lb	x6,-54(x23)","t1,-54,s7",
80001364,lb,a2:00000000,,fcab8603,,"lb	x12,-54(x23)","a2,-54,s7",
80001370,slti,s10:00000001,,698bad13,,"slti	x26,x23,1688","s10,s7,1688",
80001374,lh,s0:fffffca1,,008b9403,,"lh	x8,8(x23)","s0,8,s7",
80001378,lb,s5:ffffffa1,,008b8a83,,"lb	x21,8(x23)","s5,8,s7",
8000137c,auipc,s3:8001037c,,0000f997,,"auipc	x19,0xf","s3,0xf",
80001380,addi,s3:80010525,,1a998993,,"addi	x19,x19,425","s3,s3,425",
80001388,lb,s0:00000000,,fc998403,,"lb	x8,-55(x19)","s0,-55,s3",
8000138c,lui,t0:51654000,,516542b7,,"lui	x5,0x51654","t0,0x51654",
80001394,lb,s5:00000000,,fc998a83,,"lb	x21,-55(x19)","s5,-55,s3",
80001398,divu,a1:ffffffff,,02ac55b3,,"divu	x11,x24,x10","a1,s8,a0",
800013a0,lbu,a1:00000000,,bb09c583,,"lbu	x11,-1104(x19)","a1,-1104,s3",
800013a4,lbu,s0:00000000,,bb09c403,,"lbu	x8,-1104(x19)","s0,-1104,s3",
800013a8,rem,s0:800012ea,,02b96433,,"rem	x8,x18,x11","s0,s2,a1",
800013b0,lbu,s8:00000000,,bb09cc03,,"lbu	x24,-1104(x19)","s8,-1104,s3",
800013b4,lb,s11:00000000,,bb098d83,,"lb	x27,-1104(x19)","s11,-1104,s3",
800013b8,lbu,t6:00000000,,bb09cf83,,"lbu	x31,-1104(x19)","t6,-1104,s3",
800013c0,sub,a0:0568dd82,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
800013c4,srli,a5:0007d4b9,,00d7d793,,"srli	x15,x15,0xd","a5,a5,0xd",
800013c6,lhu,s6:00000000,,3339db03,,"lhu	x22,819(x19)","s6,819,s3",
800013ca,auipc,sp:800173ca,,00016117,,"auipc	x2,0x16","sp,0x16",
800013ce,addi,sp:80017a7a,,6b010113,,"addi	x2,x2,1712","sp,sp,1712",
800013d2,lb,s4:00000000,,fae10a03,,"lb	x20,-82(x2)","s4,-82,sp",
800013d6,lbu,s8:00000000,,0cd14c03,,"lbu	x24,205(x2)","s8,205,sp",
800013da,mulhsu,ra:00000000,,024620b3,,"mulhsu	x1,x12,x4","ra,a2,tp",
800013de,lbu,t5:00000000,,0cd14f03,,"lbu	x30,205(x2)","t5,205,sp",
800013e6,srai,s11:00000000,,40335d93,,"srai	x27,x6,0x3","s11,t1,0x3",
800013ea,lbu,a6:00000000,,f0414803,,"lbu	x16,-252(x2)","a6,-252,sp",
800013f2,xor,gp:51654000,,0012c1b3,,"xor	x3,x5,x1","gp,t0,ra",
800013f6,xor,t1:0568dd81,,00a74333,,"xor	x6,x14,x10","t1,a4,a0",
80001402,srai,t4:00015a37,,40a35e93,,"srai	x29,x6,0xa","t4,t1,0xa",
80001406,lh,t1:00000000,,06411303,,"lh	x6,100(x2)","t1,100,sp",
8000140a,lhu,a2:00000000,,06415603,,"lhu	x12,100(x2)","a2,100,sp",
8000140e,addi,s0:fffffff6,,ff600413,,"addi	x8,x0,-10","s0,zero,-10",
80001410,srai,a6:00000000,,415d5813,,"srai	x16,x26,0x15","a6,s10,0x15",
80001414,rem,t0:80029ce4,,022ce2b3,,"rem	x5,x25,x2","t0,s9,sp",
80001418,sltu,t6:00000000,,00603fb3,,"sltu	x31,x0,x6","t6,zero,t1",
8000141c,addi,a3:00000001,,00100693,,"addi	x13,x0,1","a3,zero,1",
8000141e,sltiu,s10:00000001,,3b273d13,,"sltiu	x26,x14,946","s10,a4,946",
80001422,addi,a5:80017d4a,,2d010793,,"addi	x15,x2,720","a5,sp,720",
80001424,mul,tp:00015a37,,03d68233,,"mul	x4,x13,x29","tp,a3,t4",
80001428,addi,s0:fffffff8,,00240413,,"addi	x8,x8,2","s0,s0,2",
8000142a,and,s7:00000000,,00d87bb3,,"and	x23,x16,x13","s7,a6,a3",
8000142e,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80001430,sub,a1:ffffffff,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
80001432,sll,s11:8001f63b,,014e1db3,,"sll	x27,x28,x20","s11,t3,s4",
80001436,addi,sp:00000013,,01300113,,"addi	x2,x0,19","sp,zero,19",
80001438,addi,a0:00000012,,01200513,,"addi	x10,x0,18","a0,zero,18",
8000143a,sub,sp:00000008,,40800133,,"sub	x2,x0,x8","sp,zero,s0",
8000143e,addi,a2:00000012,,00860613,,"addi	x12,x12,8","a2,a2,8",
80001440,srai,s10:00000000,,4176dd13,,"srai	x26,x13,0x17","s10,a3,0x17",
8000143a,sub,sp:00000008,,40800133,,"sub	x2,x0,x8","sp,zero,s0",
8000143e,addi,a2:0000001a,,00860613,,"addi	x12,x12,8","a2,a2,8",
80001440,srai,s10:00000000,,4176dd13,,"srai	x26,x13,0x17","s10,a3,0x17",
80001448,or,sp:8001f63b,,00ede133,,"or	x2,x27,x14","sp,s11,a4",
8000144c,addi,sp:000000c2,,0c2f8113,,"addi	x2,x31,194","sp,t6,194",
80001450,addi,sp:000000b2,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001456,slti,s10:00000001,,32082d13,,"slti	x26,x16,800","s10,a6,800",
8000145a,auipc,ra:8001045a,,0000f097,,"auipc	x1,0xf","ra,0xf",
8000145e,addi,ra:80010bc6,,76c08093,,"addi	x1,x1,1900","ra,ra,1900",
80001462,lbu,s11:00000000,,fd10cd83,,"lbu	x27,-47(x1)","s11,-47,ra",
80001466,xori,a7:ae9ab915,,9151c893,,"xori	x17,x3,-1771","a7,gp,-1771",
8000146e,lb,s10:00000001,,fd108d03,,"lb	x26,-47(x1)","s10,-47,ra",
80001472,lbu,sp:00000001,,fd10c103,,"lbu	x2,-47(x1)","sp,-47,ra",
8000147a,sra,t1:00000000,,413ad333,,"sra	x6,x21,x19","t1,s5,s3",
8000147e,lbu,t4:00000001,,fd10ce83,,"lbu	x29,-47(x1)","t4,-47,ra",
80001482,lb,t1:00000001,,fd108303,,"lb	x6,-47(x1)","t1,-47,ra",
80001486,lb,s10:00000001,,fd108d03,,"lb	x26,-47(x1)","s10,-47,ra",
8000148e,lb,a5:ffffffc6,,fd108783,,"lb	x15,-47(x1)","a5,-47,ra",
80001492,auipc,sp:80010492,,0000f117,,"auipc	x2,0xf","sp,0xf",
80001496,addi,sp:80010240,,dae10113,,"addi	x2,x2,-594","sp,sp,-594",
8000149a,mul,t1:0043ef28,,02560333,,"mul	x6,x12,x5","t1,a2,t0",
8000149e,or,a6:80029ce4,,0002e833,,"or	x16,x5,x0","a6,t0,zero",
800014a2,slli,a0:00480000,,01251513,,"slli	x10,x10,0x12","a0,a0,0x12",
800014a4,lbu,t2:00000000,,f4914383,,"lbu	x7,-183(x2)","t2,-183,sp",
800014a8,lb,t0:00000000,,02b10283,,"lb	x5,43(x2)","t0,43,sp",
800014ac,lbu,t0:00000000,,ff914283,,"lbu	x5,-7(x2)","t0,-7,sp",
800014b0,lbu,t0:00000000,,0ea14283,,"lbu	x5,234(x2)","t0,234,sp",
800014b4,lb,t3:00000000,,08910e03,,"lb	x28,137(x2)","t3,137,sp",
800014bc,lbu,a3:00000000,,0a014683,,"lbu	x13,160(x2)","a3,160,sp",
800014c0,lbu,s5:00000000,,f5414a83,,"lbu	x21,-172(x2)","s5,-172,sp",
800014c4,lh,t0:00000000,,05a11283,,"lh	x5,90(x2)","t0,90,sp",
800014c8,sub,a5:ffffffc7,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
800014ca,lbu,t3:00000000,,0a814e03,,"lbu	x28,168(x2)","t3,168,sp",
800014ce,lb,t6:00000000,,fac10f83,,"lb	x31,-84(x2)","t6,-84,sp",
800014d2,lb,a6:00000000,,0ef10803,,"lb	x16,239(x2)","a6,239,sp",
800014d6,lbu,t5:00000000,,f9114f03,,"lbu	x30,-111(x2)","t5,-111,sp",
800014da,addi,t4:0000000d,,00ce8e93,,"addi	x29,x29,12","t4,t4,12",
800014dc,and,a5:80025e44,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
800014de,slti,a6:00000001,,0bd0a813,,"slti	x16,x1,189","a6,ra,189",
800014e6,lw,s4:00000000,,fa812a03,,"lw	x20,-88(x2)","s4,-88,sp",
800014ea,sub,s8:00015a38,,40b20c33,,"sub	x24,x4,x11","s8,tp,a1",
800014ee,lb,t5:00000000,,0a910f03,,"lb	x30,169(x2)","t5,169,sp",
800014f2,slli,a3:00000000,,01669693,,"slli	x13,x13,0x16","a3,a3,0x16",
800014f4,lb,a3:00000000,,f7710683,,"lb	x13,-137(x2)","a3,-137,sp",
800014f8,slli,t1:00000000,,012f1313,,"slli	x6,x30,0x12","t1,t5,0x12",
800014fc,lbu,t3:00000000,,f0c14e03,,"lbu	x28,-244(x2)","t3,-244,sp",
80001500,addi,a2:80010d35,,16f08613,,"addi	x12,x1,367","a2,ra,367",
80001504,lui,t1:3880c000,,3880c337,,"lui	x6,0x3880c","t1,0x3880c",
80001508,addi,s2:800012e9,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
8000150a,lb,s3:00000000,,fb510983,,"lb	x19,-75(x2)","s3,-75,sp",
8000150e,lbu,s3:00000000,,07614983,,"lbu	x19,118(x2)","s3,118,sp",
80001516,lbu,t1:00000000,,f2214303,,"lbu	x6,-222(x2)","t1,-222,sp",
8000151a,and,a2:80010d35,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
8000151c,lbu,s3:00000000,,07914983,,"lbu	x19,121(x2)","s3,121,sp",
80001524,lb,s0:00000000,,08710403,,"lb	x8,135(x2)","s0,135,sp",
8000152c,lb,s0:00000000,,f8d10403,,"lb	x8,-115(x2)","s0,-115,sp",
80001530,auipc,s11:80016530,,00015d97,,"auipc	x27,0x15","s11,0x15",
80001534,addi,s11:800169ab,,47bd8d93,,"addi	x27,x27,1147","s11,s11,1147",
8000153c,lb,s0:00000000,,007d8403,,"lb	x8,7(x27)","s0,7,s11",
80001540,lhu,t4:00000000,,fe9dde83,,"lhu	x29,-23(x27)","t4,-23,s11",
80001544,or,t2:00000000,,00d9e3b3,,"or	x7,x19,x13","t2,s3,a3",
80001548,andi,a2:80010d35,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000154e,lh,sp:00000000,,fe1d9103,,"lh	x2,-31(x27)","sp,-31,s11",
80001552,lbu,a0:00000000,,fe1dc503,,"lbu	x10,-31(x27)","a0,-31,s11",
80001556,lw,a5:00000000,,fe1da783,,"lw	x15,-31(x27)","a5,-31,s11",
8000155a,lb,t1:00000000,,014d8303,,"lb	x6,20(x27)","t1,20,s11",
8000155e,lb,a6:00000000,,014d8803,,"lb	x16,20(x27)","a6,20,s11",
80001562,mul,sp:00000000,,037a8133,,"mul	x2,x21,x23","sp,s5,s7",
80001566,xori,tp:fffffd83,,d82d4213,,"xori	x4,x26,-638","tp,s10,-638",
8000156a,lb,s8:00000000,,ff0d8c03,,"lb	x24,-16(x27)","s8,-16,s11",
8000156e,lb,t2:00000000,,fe4d8383,,"lb	x7,-28(x27)","t2,-28,s11",
80001572,lh,gp:00001500,,011d9183,,"lh	x3,17(x27)","gp,17,s11",
80001576,lbu,t0:00000000,,fd5dc283,,"lbu	x5,-43(x27)","t0,-43,s11",
8000157a,lb,t3:00000000,,021d8e03,,"lb	x28,33(x27)","t3,33,s11",
8000157e,addi,a5:00000007,,00700793,,"addi	x15,x0,7","a5,zero,7",
80001580,addi,ra:0000000c,,00c00093,,"addi	x1,x0,12","ra,zero,12",
80001582,rem,t0:00000000,,026462b3,,"rem	x5,x8,x6","t0,s0,t1",
80001586,srli,a3:00000000,,01d6d693,,"srli	x13,x13,0x1d","a3,a3,0x1d",
80001588,addi,t5:80029e3e,,15ac8f13,,"addi	x30,x25,346","t5,s9,346",
8000158c,mulh,gp:00000000,,021311b3,,"mulh	x3,x6,x1","gp,t1,ra",
80001594,sltu,sp:00000000,,015fb133,,"sltu	x2,x31,x21","sp,t6,s5",
80001598,mulhsu,s6:00000000,,026a2b33,,"mulhsu	x22,x20,x6","s6,s4,t1",
8000159c,srai,s3:00000000,,4052d993,,"srai	x19,x5,0x5","s3,t0,0x5",
800015a0,or,s8:00000003,,00ebec33,,"or	x24,x23,x14","s8,s7,a4",
800015a4,addi,a5:0000000c,,00578793,,"addi	x15,x15,5","a5,a5,5",
800015a6,sll,t3:fffffd83,,00021e33,,"sll	x28,x4,x0","t3,tp,zero",
800015aa,addi,t1:fffffff8,,ff800313,,"addi	x6,x0,-8","t1,zero,-8",
800015ac,addi,s7:fffffffb,,ffb00b93,,"addi	x23,x0,-5","s7,zero,-5",
800015ae,slli,gp:35000000,,01861193,,"slli	x3,x12,0x18","gp,a2,0x18",
800015b2,andi,s2:80029a04,,a84f7913,,"andi	x18,x30,-1404","s2,t5,-1404",
800015b6,addi,t1:00000000,,00830313,,"addi	x6,x6,8","t1,t1,8",
800015bc,mul,t2:3c6016d4,,032603b3,,"mul	x7,x12,x18","t2,a2,s2",
800015c0,addi,s8:fffffd25,,d22c0c13,,"addi	x24,x24,-734","s8,s8,-734",
800015c8,rem,a2:00000000,,02afe633,,"rem	x12,x31,x10","a2,t6,a0",
800015cc,auipc,s4:800185cc,,00017a17,,"auipc	x20,0x17","s4,0x17",
800015d0,addi,s4:80018371,,da5a0a13,,"addi	x20,x20,-603","s4,s4,-603",
800015d4,and,s0:00000000,,00847433,,"and	x8,x8,x8","s0,s0,s0",
800015da,lbu,a6:00000000,,fcea4803,,"lbu	x16,-50(x20)","a6,-50,s4",
800015e2,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
800015e4,sll,tp:00000000,,00251233,,"sll	x4,x10,x2","tp,a0,sp",
800015e8,mul,s3:00000000,,036189b3,,"mul	x19,x3,x22","s3,gp,s6",
800015ec,lw,t5:00000000,,01ba2f03,,"lw	x30,27(x20)","t5,27,s4",
800015f0,auipc,t0:4cb3e5f0,,ccb3d297,,"auipc	x5,0xccb3d","t0,0xccb3d",
800015f4,srai,tp:fff0004b,,40b4d213,,"srai	x4,x9,0xb","tp,s1,0xb",
800015f8,or,a1:ffffffff,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
800015fa,sub,t6:fffffffd,,40ee8fb3,,"sub	x31,x29,x14","t6,t4,a4",
800015fe,ori,s5:ae9abb9d,,3988ea93,,"ori	x21,x17,920","s5,a7,920",
80001602,srl,sp:4cb3e5f0,,0102d133,,"srl	x2,x5,x16","sp,t0,a6",
80001606,or,s6:ffffffff,,00f0eb33,,"or	x22,x1,x15","s6,ra,a5",
8000160a,lw,tp:00000000,,fdfa2203,,"lw	x4,-33(x20)","tp,-33,s4",
80001612,srli,a1:03ffffff,,0065d593,,"srli	x11,x11,0x6","a1,a1,0x6",
80001614,lh,t2:00000000,,fc1a1383,,"lh	x7,-63(x20)","t2,-63,s4",
80001618,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
8000161a,mul,s11:00000000,,02838db3,,"mul	x27,x7,x8","s11,t2,s0",
8000161e,lbu,a1:00000000,,036a4583,,"lbu	x11,54(x20)","a1,54,s4",
80001626,mul,t2:00000000,,031003b3,,"mul	x7,x0,x17","t2,zero,a7",
8000162a,or,a3:00000003,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
8000162c,lb,a6:00000000,,ffba0803,,"lb	x16,-5(x20)","a6,-5,s4",
80001630,div,s6:ffffffff,,0201cb33,,"div	x22,x3,x0","s6,gp,zero",
80001634,div,ra:00000000,,025b40b3,,"div	x1,x22,x5","ra,s6,t0",
80001638,mulhsu,t4:00000000,,021faeb3,,"mulhsu	x29,x31,x1","t4,t6,ra",
8000163c,lb,s3:00000000,,03ca0983,,"lb	x19,60(x20)","s3,60,s4",
80001640,and,t1:00000000,,00ad7333,,"and	x6,x26,x10","t1,s10,a0",
80001644,lbu,s3:00000000,,ffda4983,,"lbu	x19,-3(x20)","s3,-3,s4",
80001648,sll,s2:fffffffb,,006b9933,,"sll	x18,x23,x6","s2,s7,t1",
80001650,lb,tp:00000000,,00aa0203,,"lb	x4,10(x20)","tp,10,s4",
80001654,auipc,sp:80011654,,00010117,,"auipc	x2,0x10","sp,0x10",
80001658,addi,sp:80011033,,9df10113,,"addi	x2,x2,-1569","sp,sp,-1569",
8000165c,lhu,s4:00000000,,d8715a03,,"lhu	x20,-633(x2)","s4,-633,sp",
80001664,srli,a5:0000ffff,,0107d793,,"srli	x15,x15,0x10","a5,a5,0x10",
80001666,lbu,s6:00000000,,ca014b03,,"lbu	x22,-864(x2)","s6,-864,sp",
8000166a,lw,t1:00000000,,ad112303,,"lw	x6,-1327(x2)","t1,-1327,sp",
8000166e,lui,s7:616ee000,,616eebb7,,"lui	x23,0x616ee","s7,0x616ee",
80001672,sll,t1:0000ffff,,01779333,,"sll	x6,x15,x23","t1,a5,s7",
80001676,lui,t1:0001b000,,0001b337,,"lui	x6,0x1b","t1,0x1b",
80001678,and,a5:0000ffff,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
8000167a,slli,t4:00000000,,00fa1e93,,"slli	x29,x20,0xf","t4,s4,0xf",
8000167e,slti,a5:00000000,,f05ea793,,"slti	x15,x29,-251","a5,t4,-251",
80001682,remu,s4:00000000,,02f7fa33,,"remu	x20,x15,x15","s4,a5,a5",
80001686,addi,t4:ffffffff,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
80001688,sll,t4:00000000,,00679eb3,,"sll	x29,x15,x6","t4,a5,t1",
8000168c,slt,s4:00000000,,01deaa33,,"slt	x20,x29,x29","s4,t4,t4",
80001690,srai,a5:00000000,,40ab5793,,"srai	x15,x22,0xa","a5,s6,0xa",
80001694,add,t4:0001b000,,00f30eb3,,"add	x29,x6,x15","t4,t1,a5",
80001698,lb,t4:00000000,,df010e83,,"lb	x29,-528(x2)","t4,-528,sp",
8000169c,mulhu,s6:00000000,,03633b33,,"mulhu	x22,x6,x22","s6,t1,s6",
800016a0,add,t4:00000000,,00fe8eb3,,"add	x29,x29,x15","t4,t4,a5",
800016a2,or,a5:00000000,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
800016ac,addi,s7:616edfff,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
800016ae,sra,t4:00000000,,4067deb3,,"sra	x29,x15,x6","t4,a5,t1",
800016b2,lb,t4:00000000,,d1c10e83,,"lb	x29,-740(x2)","t4,-740,sp",
800016b6,sub,a5:fffe5000,,406e87b3,,"sub	x15,x29,x6","a5,t4,t1",
800016ba,mulhu,s6:00000000,,0347bb33,,"mulhu	x22,x15,x20","s6,a5,s4",
800016be,lb,s7:00000000,,80c10b83,,"lb	x23,-2036(x2)","s7,-2036,sp",
800016c2,srli,a5:000003ff,,0167d793,,"srli	x15,x15,0x16","a5,a5,0x16",
800016c4,rem,a5:0000006c,,02f367b3,,"rem	x15,x6,x15","a5,t1,a5",
800016ce,lbu,a5:00000000,,ea214783,,"lbu	x15,-350(x2)","a5,-350,sp",
800016d2,lbu,t1:00000000,,efa14303,,"lbu	x6,-262(x2)","t1,-262,sp",
800016d6,srl,t1:00000000,,0177d333,,"srl	x6,x15,x23","t1,a5,s7",
800016de,remu,a5:00000000,,026ef7b3,,"remu	x15,x29,x6","a5,t4,t1",
800016e6,addi,a0:00000003,,00300513,,"addi	x10,x0,3","a0,zero,3",
800016e8,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800016ea,addi,t5:00000007,,00700f13,,"addi	x30,x0,7","t5,zero,7",
800016ec,slli,s8:2cf97c00,,00629c13,,"slli	x24,x5,0x6","s8,t0,0x6",
800016f0,lui,s10:0000a000,,0000ad37,,"lui	x26,0xa","s10,0xa",
800016f2,sltu,s2:00000000,,0135b933,,"sltu	x18,x11,x19","s2,a1,s3",
800016f6,andi,s0:0000009c,,4deaf413,,"andi	x8,x21,1246","s0,s5,1246",
800016fa,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
800016fe,addi,a0:00000004,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001700,mul,sp:00000000,,03dc0133,,"mul	x2,x24,x29","sp,s8,t4",
80001704,sll,a6:00000000,,00591833,,"sll	x16,x18,x5","a6,s2,t0",
80001708,addi,a3:00000004,,00400693,,"addi	x13,x0,4","a3,zero,4",
8000170a,lui,s10:17c3c000,,17c3cd37,,"lui	x26,0x17c3c","s10,0x17c3c",
8000170e,addi,s0:00000380,,38010413,,"addi	x8,x2,896","s0,sp,896",
80001710,add,sp:00000000,,00200133,,"add	x2,x0,x2","sp,zero,sp",
80001712,addi,a2:ffffffee,,fee00613,,"addi	x12,x0,-18","a2,zero,-18",
80001716,addi,a1:000000b0,,0b010593,,"addi	x11,x2,176","a1,sp,176",
80001718,addi,a3:fffffffe,,ffa68693,,"addi	x13,x13,-6","a3,a3,-6",
8000171a,xor,gp:80025de4,,0084c1b3,,"xor	x3,x9,x8","gp,s1,s0",
8000171e,srai,s0:00000000,,41845413,,"srai	x8,x8,0x18","s0,s0,0x18",
80001716,addi,a1:000000b0,,0b010593,,"addi	x11,x2,176","a1,sp,176",
80001718,addi,a3:fffffff8,,ffa68693,,"addi	x13,x13,-6","a3,a3,-6",
8000171a,xor,gp:80025e64,,0084c1b3,,"xor	x3,x9,x8","gp,s1,s0",
8000171e,srai,s0:00000000,,41845413,,"srai	x8,x8,0x18","s0,s0,0x18",
80001716,addi,a1:000000b0,,0b010593,,"addi	x11,x2,176","a1,sp,176",
80001718,addi,a3:fffffff2,,ffa68693,,"addi	x13,x13,-6","a3,a3,-6",
8000171a,xor,gp:80025e64,,0084c1b3,,"xor	x3,x9,x8","gp,s1,s0",
8000171e,srai,s0:00000000,,41845413,,"srai	x8,x8,0x18","s0,s0,0x18",
80001716,addi,a1:000000b0,,0b010593,,"addi	x11,x2,176","a1,sp,176",
80001718,addi,a3:ffffffec,,ffa68693,,"addi	x13,x13,-6","a3,a3,-6",
8000171a,xor,gp:80025e64,,0084c1b3,,"xor	x3,x9,x8","gp,s1,s0",
8000171e,srai,s0:00000000,,41845413,,"srai	x8,x8,0x18","s0,s0,0x18",
80001728,lui,a5:0001c000,,0001c7b7,,"lui	x15,0x1c","a5,0x1c",
8000172a,auipc,a6:8001972a,,00018817,,"auipc	x16,0x18","a6,0x18",
8000172e,addi,a6:800190a9,,97f80813,,"addi	x16,x16,-1665","a6,a6,-1665",
80001732,srai,a2:00000000,,41e25613,,"srai	x12,x4,0x1e","a2,tp,0x1e",
80001736,lh,tp:00000000,,08381203,,"lh	x4,131(x16)","tp,131,a6",
8000173a,add,sp:00000000,,00200133,,"add	x2,x0,x2","sp,zero,sp",
8000173c,srli,a2:00000000,,01f65613,,"srli	x12,x12,0x1f","a2,a2,0x1f",
80001742,lbu,t2:00000000,,03484383,,"lbu	x7,52(x16)","t2,52,a6",
8000174a,slli,a2:00000000,,00721613,,"slli	x12,x4,0x7","a2,tp,0x7",
80001752,lb,a2:00000000,,07280603,,"lb	x12,114(x16)","a2,114,a6",
80001756,srli,t2:00000000,,00a15393,,"srli	x7,x2,0xa","t2,sp,0xa",
8000175a,lb,s7:00000000,,f1c80b83,,"lb	x23,-228(x16)","s7,-228,a6",
8000175e,andi,a3:ffffffec,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80001760,sra,a3:00000000,,417bd6b3,,"sra	x13,x23,x23","a3,s7,s7",
80001764,mulh,a3:00000000,,024b96b3,,"mulh	x13,x23,x4","a3,s7,tp",
80001768,add,sp:00000000,,00710133,,"add	x2,x2,x7","sp,sp,t2",
8000176a,lb,a2:00000000,,06080603,,"lb	x12,96(x16)","a2,96,a6",
