pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001bf6,lb,a5:ffffff97,,02420783,,"lb	x15,36(x4)","a5,36,tp",
80001bfa,lb,ra:00000000,,fde20083,,"lb	x1,-34(x4)","ra,-34,tp",
80001bfe,ori,s7:fffffe67,,a27a6b93,,"ori	x23,x20,-1497","s7,s4,-1497",
80001c02,lh,s3:00000000,,fde21983,,"lh	x19,-34(x4)","s3,-34,tp",
80001c06,lhu,t3:00000000,,00825e03,,"lhu	x28,8(x4)","t3,8,tp",
80001c0e,lb,s5:00000000,,03420a83,,"lb	x21,52(x4)","s5,52,tp",
80001c1a,lbu,t1:00000000,,03424303,,"lbu	x6,52(x4)","t1,52,tp",
80001c26,mulh,t5:000000cc,,03771f33,,"mulh	x30,x14,x23","t5,a4,s7",
80001c30,ori,s9:fffff87e,,87e9ec93,,"ori	x25,x19,-1922","s9,s3,-1922",
80001c36,add,a5:ffffff98,,011787b3,,"add	x15,x15,x17","a5,a5,a7",
80001c5a,addi,s1:ffe98080,,08010493,,"addi	x9,x2,128","s1,sp,128",
80001c5c,add,a2:603ac049,,00c00633,,"add	x12,x0,x12","a2,zero,a2",
80001c5e,remu,t0:603ac049,,02f672b3,,"remu	x5,x12,x15","t0,a2,a5",
80001c6a,add,a2:800185d5,,004b8633,,"add	x12,x23,x4","a2,s7,tp",
80001cd4,slli,a0:00000100,,00591513,,"slli	x10,x18,0x5","a0,s2,0x5",
80001cd8,addi,t1:000000fd,,5fe80313,,"addi	x6,x16,1534","t1,a6,1534",
80001d0c,slt,t0:00000001,,010ca2b3,,"slt	x5,x25,x16","t0,s9,a6",
80001d10,lui,a0:caf26000,,caf26537,,"lui	x10,0xcaf26","a0,0xcaf26",
80001d14,slli,a1:e9238000,,00b59593,,"slli	x11,x11,0xb","a1,a1,0xb",
80001d18,andi,s0:fffffc97,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80001d48,and,s6:00000000,,00b07b33,,"and	x22,x0,x11","s6,zero,a1",
80001d4c,xor,tp:80029efe,,000fc233,,"xor	x4,x31,x0","tp,t6,zero",
80001d8c,sll,t0:00000000,,008012b3,,"sll	x5,x0,x8","t0,zero,s0",
80001d90,ori,s9:fffff8a1,,8214ec93,,"ori	x25,x9,-2015","s9,s1,-2015",
80001d94,div,t6:00000000,,02cbcfb3,,"div	x31,x23,x12","t6,s7,a2",
80001d9e,srai,a0:ffffffff,,41f55513,,"srai	x10,x10,0x1f","a0,a0,0x1f",
80001da0,lui,s0:00004000,,00004437,,"lui	x8,0x4","s0,0x4",
80001da2,srli,a2:02000617,,00665613,,"srli	x12,x12,0x6","a2,a2,0x6",
80001da4,addi,sp:ffe98150,,15010113,,"addi	x2,x2,336","sp,sp,336",
80001da6,mul,t6:feef68d0,,02f20fb3,,"mul	x31,x4,x15","t6,tp,a5",
80001daa,remu,s10:00000000,,03127d33,,"remu	x26,x4,x17","s10,tp,a7",
80001dae,slli,tp:000a7bf8,,00221213,,"slli	x4,x4,0x2","tp,tp,0x2",
80001db0,add,ra:00000000,,01a000b3,,"add	x1,x0,x26","ra,zero,s10",
80001db2,divu,s9:00000000,,0372dcb3,,"divu	x25,x5,x23","s9,t0,s7",
80001db6,srl,s9:00000000,,01e2dcb3,,"srl	x25,x5,x30","s9,t0,t5",
80001dba,and,s5:ffe98000,,0174fab3,,"and	x21,x9,x23","s5,s1,s7",
80001dbe,sltiu,a1:00000001,,cf6c3593,,"sltiu	x11,x24,-778","a1,s8,-778",
80001dc2,add,a1:7fec1ce4,,00ea85b3,,"add	x11,x21,x14","a1,s5,a4",
80001dc6,mulhu,s3:00000000,,0391b9b3,,"mulhu	x19,x3,x25","s3,gp,s9",
80001dca,ori,a3:fffffffb,,2737e693,,"ori	x13,x15,627","a3,a5,627",
80001df8,mulhu,a3:00000000,,0319b6b3,,"mulhu	x13,x19,x17","a3,s3,a7",
80001dfe,ori,ra:fffffeab,,eab2e093,,"ori	x1,x5,-341","ra,t0,-341",
80001e02,or,a2:ffffff9f,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80001e04,sra,ra:0000000a,,402250b3,,"sra	x1,x4,x2","ra,tp,sp",
80001e08,auipc,a2:f420ee08,,7420d617,,"auipc	x12,0x7420d","a2,0x7420d",
80001e10,andi,a1:00000004,,0175f593,,"andi	x11,x11,23","a1,a1,23",
80001e12,andi,s9:00000608,,6ae67c93,,"andi	x25,x12,1710","s9,a2,1710",
80001e16,mulhu,s1:000a7b0c,,035234b3,,"mulhu	x9,x4,x21","s1,tp,s5",
80001e1a,remu,gp:80029ce4,,02d771b3,,"remu	x3,x14,x13","gp,a4,a3",
80001e1e,or,s9:ffffffff,,01656cb3,,"or	x25,x10,x22","s9,a0,s6",
80001e22,addi,sp:ffe98140,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001e24,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80001e64,mulhsu,a3:fffac292,,029a26b3,,"mulhsu	x13,x20,x9","a3,s4,s1",
80001e68,slli,a6:fd7f8000,,00f81813,,"slli	x16,x16,0xf","a6,a6,0xf",
80001e6a,sub,a0:ffffbfff,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
80001e84,sltiu,a5:00000001,,888e3793,,"sltiu	x15,x28,-1912","a5,t3,-1912",
80001e88,xor,a2:fffac292,,00dd4633,,"xor	x12,x26,x13","a2,s10,a3",
80001e8c,addi,a1:00000017,,01700593,,"addi	x11,x0,23","a1,zero,23",
80001e8e,add,t1:00000000,,01e78333,,"add	x6,x15,x30","t1,a5,t5",
80001e92,andi,a1:00000002,,0025f593,,"andi	x11,x11,2","a1,a1,2",
80001e94,mulhu,t0:00000009,,0350b2b3,,"mulhu	x5,x1,x21","t0,ra,s5",
80001ece,sub,sp:fff54407,,40450133,,"sub	x2,x10,x4","sp,a0,tp",
80001ed6,andi,a0:ffffbfff,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80001ed8,div,a3:00000000,,034046b3,,"div	x13,x0,x20","a3,zero,s4",
80001f3e,addi,a2:fff54757,,35010613,,"addi	x12,x2,848","a2,sp,848",
80001f44,mulh,s8:00000000,,02b99c33,,"mulh	x24,x19,x11","s8,s3,a1",
80001f48,add,a5:feef68d0,,01fe07b3,,"add	x15,x28,x31","a5,t3,t6",
80001f4c,srli,t3:00000000,,0050de13,,"srli	x28,x1,0x5","t3,ra,0x5",
80001f50,sltiu,s1:00000001,,daa2b493,,"sltiu	x9,x5,-598","s1,t0,-598",
80001f58,srli,a3:00000000,,0036d693,,"srli	x13,x13,0x3","a3,a3,0x3",
80001f5a,add,t1:80025e64,,01430333,,"add	x6,x6,x20","t1,t1,s4",
80001f5c,xori,a2:000007e8,,7ea5c613,,"xori	x12,x11,2026","a2,a1,2026",
80001f60,slti,s10:00000000,,af34ad13,,"slti	x26,x9,-1293","s10,s1,-1293",
80001f8c,add,s0:8002dce4,,00340433,,"add	x8,x8,x3","s0,s0,gp",
80001f8e,sra,a1:00000000,,408ed5b3,,"sra	x11,x29,x8","a1,t4,s0",
80001f92,auipc,sp:2e0daf92,,ae0d9117,,"auipc	x2,0xae0d9","sp,0xae0d9",
80001f98,slli,a0:8d000000,,014f9513,,"slli	x10,x31,0x14","a0,t6,0x14",
80001f9c,slli,s0:39000000,,01641413,,"slli	x8,x8,0x16","s0,s0,0x16",
80001fa4,mulhsu,t4:00000000,,02c4aeb3,,"mulhsu	x29,x9,x12","t4,s1,a2",
80001fa8,mulhu,tp:00000000,,0311b233,,"mulhu	x4,x3,x17","tp,gp,a7",
80001fac,srai,a5:ffffffff,,4197d793,,"srai	x15,x15,0x19","a5,a5,0x19",
80001fb2,ori,s8:000007db,,7d10ec13,,"ori	x24,x1,2001","s8,ra,2001",
80001fb6,auipc,s3:5e887fb6,,de886997,,"auipc	x19,0xde886","s3,0xde886",
80001fba,or,a0:00000001,,009de533,,"or	x10,x27,x9","a0,s11,s1",
80001fbe,divu,s8:ffffffff,,03df5c33,,"divu	x24,x30,x29","s8,t5,t4",
80001fc2,sub,a0:00000002,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80001fca,or,t0:39000002,,008562b3,,"or	x5,x10,x8","t0,a0,s0",
80001fd6,ori,sp:fffffbda,,bd00e113,,"ori	x2,x1,-1072","sp,ra,-1072",
80001fde,sltiu,s3:00000001,,f18ab993,,"sltiu	x19,x21,-232","s3,s5,-232",
80001fe6,lui,s0:9db66000,,9db66437,,"lui	x8,0x9db66","s0,0x9db66",
80001fea,auipc,a3:ddffafea,,5dff9697,,"auipc	x13,0x5dff9","a3,0x5dff9",
80001ff2,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80001ff4,div,a5:80025e64,,031347b3,,"div	x15,x6,x17","a5,t1,a7",
80001ff8,addi,t3:00000007,,00700e13,,"addi	x28,x0,7","t3,zero,7",
8000203c,divu,s9:00000000,,03915cb3,,"divu	x25,x2,x25","s9,sp,s9",
80002040,add,s3:000007e8,,00c009b3,,"add	x19,x0,x12","s3,zero,a2",
80002042,sub,s3:00000000,,41a589b3,,"sub	x19,x11,x26","s3,a1,s10",
80002046,add,s10:39000002,,005d0d33,,"add	x26,x26,x5","s10,s10,t0",
80002048,divu,t3:00000000,,03e55e33,,"divu	x28,x10,x30","t3,a0,t5",
8000204c,addi,gp:00000004,,00400193,,"addi	x3,x0,4","gp,zero,4",
80002054,add,s11:80025e64,,006d8db3,,"add	x27,x27,x6","s11,s11,t1",
80002058,srli,s1:00000000,,0104d493,,"srli	x9,x9,0x10","s1,s1,0x10",
8000205a,div,t2:ffffffff,,02bf43b3,,"div	x7,x30,x11","t2,t5,a1",
80002094,xor,s3:00000004,,0034c9b3,,"xor	x19,x9,x3","s3,s1,gp",
80002098,div,a2:00000000,,025ac633,,"div	x12,x21,x5","a2,s5,t0",
800020a4,or,a5:ffe98000,,015b67b3,,"or	x15,x22,x21","a5,s6,s5",
800020a8,xor,t6:00000000,,006dcfb3,,"xor	x31,x27,x6","t6,s11,t1",
800020ac,srai,gp:00000000,,40ee5193,,"srai	x3,x28,0xe","gp,t3,0xe",
800020b0,sra,s5:00000000,,41a05ab3,,"sra	x21,x0,x26","s5,zero,s10",
800020b4,sub,a3:5dfd1306,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
800020ec,addi,sp:fffffc3a,,06010113,,"addi	x2,x2,96","sp,sp,96",
800020ee,add,a0:00000002,,00b50533,,"add	x10,x10,x11","a0,a0,a1",
800020f0,sltiu,t0:00000001,,ed213293,,"sltiu	x5,x2,-302","t0,sp,-302",
800020f4,remu,a5:00000000,,02c277b3,,"remu	x15,x4,x12","a5,tp,a2",
800020f8,srl,t6:00000008,,00c95fb3,,"srl	x31,x18,x12","t6,s2,a2",
800020fc,srli,a2:00000000,,01965613,,"srli	x12,x12,0x19","a2,a2,0x19",
80002100,ori,t0:fffffe6e,,c4aa6293,,"ori	x5,x20,-950","t0,s4,-950",
80002104,addi,sp:fffffc2a,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800021d6,xor,a3:c04b7306,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
800021d8,xor,a3:c04b7306,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
800021da,sub,s6:3fb48cfa,,40db0b33,,"sub	x22,x22,x13","s6,s6,a3",
800021de,mulhsu,t0:00000000,,03cb22b3,,"mulhsu	x5,x22,x28","t0,s6,t3",
800021e2,srai,s6:00000000,,4185db13,,"srai	x22,x11,0x18","s6,a1,0x18",
800021e6,addi,s11:fffff918,,91818d93,,"addi	x27,x3,-1768","s11,gp,-1768",
800021ee,srli,a1:00000000,,00a4d593,,"srli	x11,x9,0xa","a1,s1,0xa",
800021f6,srli,s5:00000000,,01e7da93,,"srli	x21,x15,0x1e","s5,a5,0x1e",
800021fa,sub,t6:c04b7307,,41868fb3,,"sub	x31,x13,x24","t6,a3,s8",
800021fe,sltu,s8:00000001,,01093c33,,"sltu	x24,x18,x16","s8,s2,a6",
80002202,andi,a2:00000000,,01067613,,"andi	x12,x12,16","a2,a2,16",
80002204,divu,a7:00000000,,022a58b3,,"divu	x17,x20,x2","a7,s4,sp",
80002208,remu,a0:80025e64,,03537533,,"remu	x10,x6,x21","a0,t1,s5",
8000220c,xori,s10:000005d6,,5d664d13,,"xori	x26,x12,1494","s10,a2,1494",
80002210,addi,sp:fffffc1a,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002212,remu,ra:00000000,,0351f0b3,,"remu	x1,x3,x21","ra,gp,s5",
80002216,srl,t5:c04b7306,,00b6df33,,"srl	x30,x13,x11","t5,a3,a1",
8000221a,or,gp:00000004,,013061b3,,"or	x3,x0,x19","gp,zero,s3",
8000221e,remu,s7:00000000,,0267fbb3,,"remu	x23,x15,x6","s7,a5,t1",
80002222,srli,t6:7ffffe0d,,00115f93,,"srli	x31,x2,0x1","t6,sp,0x1",
80002228,or,s0:9db66000,,00846433,,"or	x8,x8,x8","s0,s0,s0",
8000222a,remu,s0:00000000,,02a37433,,"remu	x8,x6,x10","s0,t1,a0",
8000222e,srai,t5:00000000,,416e5f13,,"srai	x30,x28,0x16","t5,t3,0x16",
80002232,addi,a0:ffffff4c,,634d8513,,"addi	x10,x27,1588","a0,s11,1588",
80002236,div,s8:ffffffff,,0211cc33,,"div	x24,x3,x1","s8,gp,ra",
8000223a,sub,a1:00000000,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
8000223c,srai,s8:00000000,,408edc13,,"srai	x24,x29,0x8","s8,t4,0x8",
80002240,slli,s9:00000000,,002c9c93,,"slli	x25,x25,0x2","s9,s9,0x2",
80002242,sra,a5:ffd7f800,,40e857b3,,"sra	x15,x16,x14","a5,a6,a4",
80002246,slt,sp:00000001,,00fa2133,,"slt	x2,x20,x15","sp,s4,a5",
8000224c,addi,a5:0000001c,,01c00793,,"addi	x15,x0,28","a5,zero,28",
8000224e,mulh,a3:00000000,,025a96b3,,"mulh	x13,x21,x5","a3,s5,t0",
80002252,srl,s5:00000000,,0079dab3,,"srl	x21,x19,x7","s5,s3,t2",
80002260,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80002262,sltu,s3:00000000,,002939b3,,"sltu	x19,x18,x2","s3,s2,sp",
80002266,srli,s1:00000000,,01e4d493,,"srli	x9,x9,0x1e","s1,s1,0x1e",
80002268,div,s1:00000000,,03bb44b3,,"div	x9,x22,x27","s1,s6,s11",
8000226c,mulh,tp:00000000,,02649233,,"mulh	x4,x9,x6","tp,s1,t1",
8000227c,and,a0:0000000c,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
8000227e,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
80002280,sll,t0:80025e64,,01da12b3,,"sll	x5,x20,x29","t0,s4,t4",
80002286,add,s3:fd7f8000,,010009b3,,"add	x19,x0,x16","s3,zero,a6",
8000228c,sltiu,gp:00000000,,273fb193,,"sltiu	x3,x31,627","gp,t6,627",
80002290,addi,a2:000002a1,,2a010613,,"addi	x12,x2,672","a2,sp,672",
80002296,srai,a2:00000000,,41d65613,,"srai	x12,x12,0x1d","a2,a2,0x1d",
80002298,mulhsu,a5:00000000,,024927b3,,"mulhsu	x15,x18,x4","a5,s2,tp",
8000229c,auipc,a7:12fee29c,,92fec897,,"auipc	x17,0x92fec","a7,0x92fec",
800022a0,sll,a7:00000000,,001c98b3,,"sll	x17,x25,x1","a7,s9,ra",
800022a4,sub,t1:00000000,,40300333,,"sub	x6,x0,x3","t1,zero,gp",
800022a8,lui,a2:82cb6000,,82cb6637,,"lui	x12,0x82cb6","a2,0x82cb6",
800022ac,lui,t4:0001b000,,0001beb7,,"lui	x29,0x1b","t4,0x1b",
800022b2,addi,t4:00000009,,00900e93,,"addi	x29,x0,9","t4,zero,9",
800022b4,addi,sp:000000a1,,0a010113,,"addi	x2,x2,160","sp,sp,160",
800022b6,sll,s3:00008000,,00a919b3,,"sll	x19,x18,x10","s3,s2,a0",
800022ba,xor,s5:fd7f8000,,010bcab3,,"xor	x21,x23,x16","s5,s7,a6",
800022be,sra,s9:00000000,,40bc5cb3,,"sra	x25,x24,x11","s9,s8,a1",
800022c2,and,s0:00000000,,01eef433,,"and	x8,x29,x30","s0,t4,t5",
800022c6,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
800022c8,auipc,s11:ee29c2c8,,6e29ad97,,"auipc	x27,0x6e29a","s11,0x6e29a",
800022cc,or,t6:00000000,,0006efb3,,"or	x31,x13,x0","t6,a3,zero",
800022d0,xor,s3:00000000,,00d349b3,,"xor	x19,x6,x13","s3,t1,a3",
8000230e,sub,a5:00000000,,406f87b3,,"sub	x15,x31,x6","a5,t6,t1",
80002354,auipc,s5:62f20354,,e2f1ea97,,"auipc	x21,0xe2f1e","s5,0xe2f1e",
8000235c,addi,sp:00000161,,0c010113,,"addi	x2,x2,192","sp,sp,192",
8000235e,andi,a7:80025c00,,d83a7893,,"andi	x17,x20,-637","a7,s4,-637",
8000239a,slti,s3:00000001,,063b2993,,"slti	x19,x22,99","s3,s6,99",
8000239e,sll,t3:00000161,,00811e33,,"sll	x28,x2,x8","t3,sp,s0",
80002400,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
80002402,slti,a2:00000000,,81a1a613,,"slti	x12,x3,-2022","a2,gp,-2022",
80002406,lui,t1:0000a000,,0000a337,,"lui	x6,0xa","t1,0xa",
80002408,mul,a6:00000000,,02d78833,,"mul	x16,x15,x13","a6,a5,a3",
8000240c,slti,gp:00000001,,568a2193,,"slti	x3,x20,1384","gp,s4,1384",
80002434,addi,sp:00000271,,11010113,,"addi	x2,x2,272","sp,sp,272",
8000245e,div,a5:ffffffff,,02dfc7b3,,"div	x15,x31,x13","a5,t6,a3",
80002462,and,t2:00000000,,00a9f3b3,,"and	x7,x19,x10","t2,s3,a0",
8000246e,addi,t5:80029eab,,1c770f13,,"addi	x30,x14,455","t5,a4,455",
80002472,xor,t5:80029ce4,,00e3cf33,,"xor	x30,x7,x14","t5,t2,a4",
80002476,lui,tp:0001d000,,0001d237,,"lui	x4,0x1d","tp,0x1d",
80002478,add,s7:00000000,,01600bb3,,"add	x23,x0,x22","s7,zero,s6",
8000247a,divu,s11:00000000,,02605db3,,"divu	x27,x0,x6","s11,zero,t1",
8000247e,slt,tp:00000001,,01ea2233,,"slt	x4,x20,x30","tp,s4,t5",
80002486,divu,t0:00000000,,025b52b3,,"divu	x5,x22,x5","t0,s6,t0",
8000248a,sltu,a6:00000000,,0048b833,,"sltu	x16,x17,x4","a6,a7,tp",
8000248e,lui,t1:a16c4000,,a16c4337,,"lui	x6,0xa16c4","t1,0xa16c4",
80002492,add,s0:00000000,,00800433,,"add	x8,x0,x8","s0,zero,s0",
80002494,sub,a3:00000000,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
80002496,slli,a3:00000000,,00d69693,,"slli	x13,x13,0xd","a3,a3,0xd",
80002498,xori,s1:fffff8ed,,8ed3c493,,"xori	x9,x7,-1811","s1,t2,-1811",
8000249c,slt,tp:00000000,,0117a233,,"slt	x4,x15,x17","tp,a5,a7",
800024a0,addi,a1:ffffffff,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
800024a2,or,s1:fffff8ed,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
800024a4,srai,a1:ffffffff,,40d5d593,,"srai	x11,x11,0xd","a1,a1,0xd",
800024a6,sra,t0:000005d6,,41bd52b3,,"sra	x5,x26,x27","t0,s10,s11",
800024aa,srai,a2:00000000,,41815613,,"srai	x12,x2,0x18","a2,sp,0x18",
800024b2,xor,t6:000005de,,0122cfb3,,"xor	x31,x5,x18","t6,t0,s2",
800024b6,srl,s10:00000001,,00f7dd33,,"srl	x26,x15,x15","s10,a5,a5",
800024be,mulhsu,t2:00000000,,03de23b3,,"mulhsu	x7,x28,x29","t2,t3,t4",
800024c2,andi,s1:00000005,,0174f493,,"andi	x9,x9,23","s1,s1,23",
800024ea,add,t5:00000000,,001b8f33,,"add	x30,x23,x1","t5,s7,ra",
800024ee,sltu,a2:00000000,,00573633,,"sltu	x12,x14,x5","a2,a4,t0",
800024f2,sub,a2:7ffd631c,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
800024f8,add,s10:0000000a,,01dd0d33,,"add	x26,x26,x29","s10,s10,t4",
800024fa,srai,a0:00000000,,41a55513,,"srai	x10,x10,0x1a","a0,a0,0x1a",
800024fc,ori,a1:fffffef5,,e5176593,,"ori	x11,x14,-431","a1,a4,-431",
80002506,srli,a0:00000000,,00f55513,,"srli	x10,x10,0xf","a0,a0,0xf",
80002508,srli,a0:00000000,,00e55513,,"srli	x10,x10,0xe","a0,a0,0xe",
8000250a,divu,t5:00000000,,022bdf33,,"divu	x30,x23,x2","t5,s7,sp",
8000252e,slli,s0:00000000,,00641413,,"slli	x8,x8,0x6","s0,s0,0x6",
80002532,add,tp:00000000,,00100233,,"add	x4,x0,x1","tp,zero,ra",
80002556,addi,a7:80025c0c,,00c88893,,"addi	x17,x17,12","a7,a7,12",
80002558,srl,s9:00000000,,0190dcb3,,"srl	x25,x1,x25","s9,ra,s9",
80002560,divu,gp:ffffffff,,030051b3,,"divu	x3,x0,x16","gp,zero,a6",
80002564,lui,a3:0000f000,,0000f6b7,,"lui	x13,0xf","a3,0xf",
80002566,slt,a6:00000000,,007fa833,,"slt	x16,x31,x7","a6,t6,t2",
8000256a,mul,s7:0b620000,,03230bb3,,"mul	x23,x6,x18","s7,t1,s2",
80002572,sltu,t0:00000001,,00bdb2b3,,"sltu	x5,x27,x11","t0,s11,a1",
80002576,mulhsu,ra:00000000,,029920b3,,"mulhsu	x1,x18,x9","ra,s2,s1",
8000257a,mulh,s10:00000000,,03a29d33,,"mulh	x26,x5,x26","s10,t0,s10",
8000257e,sll,s1:00000000,,01df14b3,,"sll	x9,x30,x29","s1,t5,t4",
80002582,sltiu,a7:00000001,,a6623893,,"sltiu	x17,x4,-1434","a7,tp,-1434",
8000258a,sub,s9:00000008,,41a90cb3,,"sub	x25,x18,x26","s9,s2,s10",
8000258e,rem,s5:00000000,,03986ab3,,"rem	x21,x16,x25","s5,a6,s9",
80002592,auipc,s10:085b9592,,885b7d17,,"auipc	x26,0x885b7","s10,0x885b7",
80002596,sub,t1:80025e64,,416a0333,,"sub	x6,x20,x22","t1,s4,s6",
8000259a,mulhsu,s11:00000000,,03182db3,,"mulhsu	x27,x16,x17","s11,a6,a7",
8000259e,add,s5:000005de,,01f00ab3,,"add	x21,x0,x31","s5,zero,t6",
800025a6,remu,t3:00000000,,02bf7e33,,"remu	x28,x30,x11","t3,t5,a1",
800025aa,div,a3:00000001,,02f7c6b3,,"div	x13,x15,x15","a3,a5,a5",
800025ae,sltiu,t1:00000001,,e553b313,,"sltiu	x6,x7,-427","t1,t2,-427",
800025b2,ori,s6:fffff989,,98996b13,,"ori	x22,x18,-1655","s6,s2,-1655",
800025b6,lui,sp:784ea000,,784ea137,,"lui	x2,0x784ea","sp,0x784ea",
800025ba,and,s7:00000000,,01317bb3,,"and	x23,x2,x19","s7,sp,s3",
800025be,div,a7:fffffef5,,0265c8b3,,"div	x17,x11,x6","a7,a1,t1",
800025c2,andi,s1:00000000,,00d4f493,,"andi	x9,x9,13","s1,s1,13",
800025c4,xor,a5:fffffffe,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
800025c6,slti,tp:00000001,,44452213,,"slti	x4,x10,1092","tp,a0,1092",
800025ca,srai,gp:00000000,,41695193,,"srai	x3,x18,0x16","gp,s2,0x16",
800025d0,lui,s1:ac32f000,,ac32f4b7,,"lui	x9,0xac32f","s1,0xac32f",
800025e8,sltiu,s1:00000001,,b5803493,,"sltiu	x9,x0,-1192","s1,zero,-1192",
800025ec,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
800025ee,or,a3:00000001,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
800025f0,sll,s1:00000010,,00e294b3,,"sll	x9,x5,x14","s1,t0,a4",
80002626,mulh,s6:00000000,,03e49b33,,"mulh	x22,x9,x30","s6,s1,t5",
8000262a,srai,s0:00000000,,40c45413,,"srai	x8,x8,0xc","s0,s0,0xc",
80002634,xor,s1:00000010,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80002636,add,t3:00000009,,01de0e33,,"add	x28,x28,x29","t3,t3,t4",
80002638,addi,t0:7ffd5dfd,,ae160293,,"addi	x5,x12,-1311","t0,a2,-1311",
8000263e,slti,a0:00000000,,a551a513,,"slti	x10,x3,-1451","a0,gp,-1451",
80002642,or,gp:000005de,,0150e1b3,,"or	x3,x1,x21","gp,ra,s5",
8000265c,xori,s9:fffffd4d,,d4d04c93,,"xori	x25,x0,-691","s9,zero,-691",
80002660,xori,s9:000006b7,,6b744c93,,"xori	x25,x8,1719","s9,s0,1719",
80002664,sra,a7:00000000,,41a4d8b3,,"sra	x17,x9,x26","a7,s1,s10",
80002668,add,a5:ffffffff,,006b87b3,,"add	x15,x23,x6","a5,s7,t1",
8000266c,or,a2:7ffd631c,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
8000266e,slli,s0:00000000,,01511413,,"slli	x8,x2,0x15","s0,sp,0x15",
80002676,add,a7:00000000,,010008b3,,"add	x17,x0,x16","a7,zero,a6",
80002678,add,a6:00000000,,01e80833,,"add	x16,x16,x30","a6,a6,t5",
8000267a,mul,t6:00000000,,03140fb3,,"mul	x31,x8,x17","t6,s0,a7",
80002680,mul,s3:0014e720,,032709b3,,"mul	x19,x14,x18","s3,a4,s2",
80002688,sra,gp:000006b7,,410cd1b3,,"sra	x3,x25,x16","gp,s9,a6",
8000268c,divu,t2:000000bb,,032ad3b3,,"divu	x7,x21,x18","t2,s5,s2",
80002690,sub,a6:f7a47125,,41ac8833,,"sub	x16,x25,x26","a6,s9,s10",
80002694,sub,s0:80029ce4,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
80002696,and,a0:00000000,,01ee7533,,"and	x10,x28,x30","a0,t3,t5",
8000269a,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800026a0,rem,ra:80029ce4,,034460b3,,"rem	x1,x8,x20","ra,s0,s4",
800026a8,srli,a5:000001ff,,0177d793,,"srli	x15,x15,0x17","a5,a5,0x17",
800026ae,addi,a5:00000211,,01278793,,"addi	x15,x15,18","a5,a5,18",
800026c4,xori,a5:0000038a,,3313c793,,"xori	x15,x7,817","a5,t2,817",
800026c8,add,a1:7ffd5e05,,005905b3,,"add	x11,x18,x5","a1,s2,t0",
800026cc,mulhsu,a7:00000000,,0329a8b3,,"mulhsu	x17,x19,x18","a7,s3,s2",
800026d0,mul,t2:00000000,,024f03b3,,"mul	x7,x30,x4","t2,t5,tp",
800026d4,remu,ra:784ea000,,026170b3,,"remu	x1,x2,x6","ra,sp,t1",
800026d8,srai,a3:00000000,,40d6d693,,"srai	x13,x13,0xd","a3,a3,0xd",
8000270c,slti,s11:00000000,,af9e2d93,,"slti	x27,x28,-1287","s11,t3,-1287",
80002710,sub,a1:7ffd5df5,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
80002712,sll,t6:00000000,,004b1fb3,,"sll	x31,x22,x4","t6,s6,tp",
80002716,addi,s0:784ea370,,37010413,,"addi	x8,x2,880","s0,sp,880",
80002718,rem,s8:00000000,,02dc6c33,,"rem	x24,x24,x13","s8,s8,a3",
8000271c,xori,s6:0000018c,,18c3cb13,,"xori	x22,x7,396","s6,t2,396",
8000272c,addi,a2:784ea1a0,,1a010613,,"addi	x12,x2,416","a2,sp,416",
