pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004810,srai,a2:00000000,,40865613,,"srai	x12,x12,0x8","a2,a2,0x8",
80004812,sll,a2:00000000,,01a59633,,"sll	x12,x11,x26","a2,a1,s10",
80004818,srli,s0:0001ffff,,00f45413,,"srli	x8,x8,0xf","s0,s0,0xf",
8000481a,add,s10:10000000,,00700d33,,"add	x26,x0,x7","s10,zero,t2",
8000481c,lui,s1:00007000,,000074b7,,"lui	x9,0x7","s1,0x7",
8000481e,srai,s4:00000000,,4091da13,,"srai	x20,x3,0x9","s4,gp,0x9",
80004826,div,t6:00000000,,03cdcfb3,,"div	x31,x27,x28","t6,s11,t3",
8000482a,xori,t5:fffff8c2,,8c374f13,,"xori	x30,x14,-1853","t5,a4,-1853",
8000482e,rem,s1:74c00001,,0250e4b3,,"rem	x9,x1,x5","s1,ra,t0",
80004832,sub,s0:0b3fffff,,40130433,,"sub	x8,x6,x1","s0,t1,ra",
80004836,remu,t6:00000000,,02ddffb3,,"remu	x31,x27,x13","t6,s11,a3",
8000483a,srai,a3:00000000,,4186d693,,"srai	x13,x13,0x18","a3,a3,0x18",
8000483c,rem,a0:00000001,,039be533,,"rem	x10,x23,x25","a0,s7,s9",
80004840,add,a2:00000001,,00a00633,,"add	x12,x0,x10","a2,zero,a0",
80004842,remu,s6:00000001,,02857b33,,"remu	x22,x10,x8","s6,a0,s0",
80004846,rem,a3:00000000,,02e0e6b3,,"rem	x13,x1,x14","a3,ra,a4",
8000484a,andi,a2:00000001,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000484c,xor,a4:00000000,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
8000484e,lui,t6:86bc8000,,86bc8fb7,,"lui	x31,0x86bc8","t6,0x86bc8",
80004852,addi,sp:ffffffee,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004856,andi,s7:0b3ff9bf,,9bf47b93,,"andi	x23,x8,-1601","s7,s0,-1601",
8000485a,lui,a3:00009000,,000096b7,,"lui	x13,0x9","a3,0x9",
80004860,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80004862,or,a4:74c00001,,00976733,,"or	x14,x14,x9","a4,a4,s1",
8000489a,addi,s5:0f6fffff,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
8000489c,auipc,tp:97b0d89c,,17b09217,,"auipc	x4,0x17b09","tp,0x17b09",
800048a0,mulhsu,t5:00000000,,023baf33,,"mulhsu	x30,x23,x3","t5,s7,gp",
800048a6,mulhsu,s5:00000000,,0278aab3,,"mulhsu	x21,x17,x7","s5,a7,t2",
800048aa,slt,s8:00000001,,01802c33,,"slt	x24,x0,x24","s8,zero,s8",
80004900,slt,s4:00000000,,00a4aa33,,"slt	x20,x9,x10","s4,s1,a0",
80004908,slli,sp:ffee0000,,01011113,,"slli	x2,x2,0x10","sp,sp,0x10",
8000490a,srli,a3:00000000,,0166d693,,"srli	x13,x13,0x16","a3,a3,0x16",
8000490c,slli,sp:00020000,,011b1113,,"slli	x2,x22,0x11","sp,s6,0x11",
80004910,sltu,s9:00000001,,003dbcb3,,"sltu	x25,x27,x3","s9,s11,gp",
80004914,sub,a4:74c00000,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80004916,sra,ra:3a600000,,4164d0b3,,"sra	x1,x9,x22","ra,s1,s6",
8000491a,addi,a0:00020030,,03010513,,"addi	x10,x2,48","a0,sp,48",
8000491c,srli,a3:00000000,,0086d693,,"srli	x13,x13,0x8","a3,a3,0x8",
80004920,andi,a7:00000000,,65eaf893,,"andi	x17,x21,1630","a7,s5,1630",
80004924,mul,t5:eda00000,,021b8f33,,"mul	x30,x23,x1","t5,s7,ra",
80004928,slli,s3:00000000,,00399993,,"slli	x19,x19,0x3","s3,s3,0x3",
8000492a,divu,s2:74c00000,,02c75933,,"divu	x18,x14,x12","s2,a4,a2",
80004952,mulhsu,s9:00000000,,023e2cb3,,"mulhsu	x25,x28,x3","s9,t3,gp",
80004956,ori,a4:00000612,,612de713,,"ori	x14,x27,1554","a4,s11,1554",
8000495a,and,a2:00000001,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
8000495c,auipc,s7:dabef95c,,5abebb97,,"auipc	x23,0x5abeb","s7,0x5abeb",
80004960,add,s6:00000002,,016b0b33,,"add	x22,x22,x22","s6,s6,s6",
80004962,srl,s0:00000612,,00275433,,"srl	x8,x14,x2","s0,a4,sp",
80004966,srl,s5:00000000,,00f95ab3,,"srl	x21,x18,x15","s5,s2,a5",
8000496a,remu,s2:00000001,,024c7933,,"remu	x18,x24,x4","s2,s8,tp",
8000496e,srli,a4:000000c2,,00375713,,"srli	x14,x14,0x3","a4,a4,0x3",
80004970,sra,a7:74c00001,,41be58b3,,"sra	x17,x28,x27","a7,t3,s11",
80004974,add,tp:0c70d89d,,01120233,,"add	x4,x4,x17","tp,tp,a7",
80004976,xor,a3:ffffffff,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80004978,mulhsu,t2:ffffffff,,03cfa3b3,,"mulhsu	x7,x31,x28","t2,t6,t3",
80004980,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80004982,andi,a5:ffffffff,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80004988,addi,sp:00020180,,18010113,,"addi	x2,x2,384","sp,sp,384",
8000498a,or,s6:ffffffff,,01fc6b33,,"or	x22,x24,x31","s6,s8,t6",
8000498e,slli,a5:00000000,,016a1793,,"slli	x15,x20,0x16","a5,s4,0x16",
80004992,addi,s2:74c00370,,36fe0913,,"addi	x18,x28,879","s2,t3,879",
80004996,slli,gp:00000040,,00619193,,"slli	x3,x3,0x6","gp,gp,0x6",
80004998,add,s7:eabef95c,,01ab8bb3,,"add	x23,x23,x26","s7,s7,s10",
8000499a,addi,s5:0000000e,,00e00a93,,"addi	x21,x0,14","s5,zero,14",
8000499c,add,t6:74c000c3,,00ee0fb3,,"add	x31,x28,x14","t6,t3,a4",
800049a0,lui,t2:0001d000,,0001d3b7,,"lui	x7,0x1d","t2,0x1d",
800049a6,addi,sp:00020190,,01010113,,"addi	x2,x2,16","sp,sp,16",
800049ac,addi,a1:000002b3,,2b3d8593,,"addi	x11,x27,691","a1,s11,691",
800049b4,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
800049ba,mulh,s5:00000000,,03319ab3,,"mulh	x21,x3,x19","s5,gp,s3",
800049d0,andi,a1:00000013,,01b5f593,,"andi	x11,x11,27","a1,a1,27",
800049d2,div,a5:00000000,,023747b3,,"div	x15,x14,x3","a5,a4,gp",
800049d6,mulhu,s10:353e9322,,03293d33,,"mulhu	x26,x18,x18","s10,s2,s2",
800049dc,mulh,s1:00000000,,035e94b3,,"mulh	x9,x29,x21","s1,t4,s5",
800049e0,mulh,s8:f64e9838,,03cb9c33,,"mulh	x24,x23,x28","s8,s7,t3",
800049e4,xor,s0:00000610,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
800049e6,add,s10:00000000,,00cc8d33,,"add	x26,x25,x12","s10,s9,a2",
800049ea,divu,s1:00000002,,0316d4b3,,"divu	x9,x13,x17","s1,a3,a7",
800049ee,addi,a1:000204f0,,36010593,,"addi	x11,x2,864","a1,sp,864",
800049f0,sltiu,s5:00000000,,6093ba93,,"sltiu	x21,x7,1545","s5,t2,1545",
800049f8,add,tp:80000000,,00f30233,,"add	x4,x6,x15","tp,t1,a5",
800049fc,slt,a6:00000000,,01082833,,"slt	x16,x16,x16","a6,a6,a6",
80004a04,mulh,s8:f79eb7ff,,031f1c33,,"mulh	x24,x30,x17","s8,t5,a7",
80004a0e,divu,a6:ffffffff,,030bd833,,"divu	x16,x23,x16","a6,s7,a6",
80004a12,lui,a2:0001c000,,0001c637,,"lui	x12,0x1c","a2,0x1c",
80004a14,srli,a5:00000000,,0077d793,,"srli	x15,x15,0x7","a5,a5,0x7",
80004a16,addi,a4:00020240,,0b010713,,"addi	x14,x2,176","a4,sp,176",
80004a18,lui,s2:b95ed000,,b95ed937,,"lui	x18,0xb95ed","s2,0xb95ed",
80004a1c,auipc,a7:12c27a1c,,92c23897,,"auipc	x17,0x92c23","a7,0x92c23",
80004a20,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80004a22,and,a4:00000200,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80004a24,andi,a4:00000000,,01677713,,"andi	x14,x14,22","a4,a4,22",
80004a26,sra,ra:8001ce58,,40c2d0b3,,"sra	x1,x5,x12","ra,t0,a2",
80004a2e,sub,a5:46a13000,,412a87b3,,"sub	x15,x21,x18","a5,s5,s2",
80004a32,slti,a5:00000000,,811ca793,,"slti	x15,x25,-2031","a5,s9,-2031",
80004a36,ori,a3:00000126,,1244e693,,"ori	x13,x9,292","a3,s1,292",
80004a3a,div,a2:00000000,,02cd4633,,"div	x12,x26,x12","a2,s10,a2",
80004a3e,sll,s5:b95ed000,,00b91ab3,,"sll	x21,x18,x11","s5,s2,a1",
80004a46,srli,a5:00000000,,0177d793,,"srli	x15,x15,0x17","a5,a5,0x17",
80004a48,andi,tp:00000000,,102ef213,,"andi	x4,x29,258","tp,t4,258",
80004a4c,add,a0:12c27a1c,,011d0533,,"add	x10,x26,x17","a0,s10,a7",
80004a50,addi,a0:fffffa3f,,a3fa0513,,"addi	x10,x20,-1473","a0,s4,-1473",
80004a58,lui,t5:2c741000,,2c741f37,,"lui	x30,0x2c741","t5,0x2c741",
80004a5c,srl,s9:00000000,,00dd5cb3,,"srl	x25,x26,x13","s9,s10,a3",
80004a60,xor,a4:00000126,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
80004a62,srl,s0:058e8200,,01ff5433,,"srl	x8,x30,x31","s0,t5,t6",
80004a66,andi,s4:00000000,,16e5fa13,,"andi	x20,x11,366","s4,a1,366",
80004a6a,auipc,t2:a41b6a6a,,241b2397,,"auipc	x7,0x241b2","t2,0x241b2",
80004a6e,mulhsu,s11:00000000,,02762db3,,"mulhsu	x27,x12,x7","s11,a2,t2",
80004a72,add,s3:2c741000,,01e009b3,,"add	x19,x0,x30","s3,zero,t5",
80004a76,sub,a1:7ffe32ce,,401705b3,,"sub	x11,x14,x1","a1,a4,ra",
80004a7a,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
80004a7c,divu,t3:00000001,,027c5e33,,"divu	x28,x24,x7","t3,s8,t2",
80004a80,sub,a7:7ffffeda,,40e308b3,,"sub	x17,x6,x14","a7,t1,a4",
80004a84,addi,a2:00000002,,00200613,,"addi	x12,x0,2","a2,zero,2",
80004a86,divu,tp:00000000,,0354d233,,"divu	x4,x9,x21","tp,s1,s5",
80004a8a,srai,a3:00000024,,4036d693,,"srai	x13,x13,0x3","a3,a3,0x3",
80004a8c,and,t6:00020cc0,,011effb3,,"and	x31,x29,x17","t6,t4,a7",
80004a90,auipc,s6:3bfffa90,,bbffbb17,,"auipc	x22,0xbbffb","s6,0xbbffb",
80004a94,srli,s0:02c74100,,00145413,,"srli	x8,x8,0x1","s0,s0,0x1",
80004a96,mul,a3:e9f9d31c,,03dc06b3,,"mul	x13,x24,x29","a3,s8,t4",
80004a9a,add,a4:8001cf7e,,00170733,,"add	x14,x14,x1","a4,a4,ra",
80004aa0,or,a0:fffffb3f,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80004aa2,addi,a0:00020220,,09010513,,"addi	x10,x2,144","a0,sp,144",
80004aa4,divu,a1:00000002,,0368d5b3,,"divu	x11,x17,x22","a1,a7,s6",
80004aea,add,a1:72bda000,,012a85b3,,"add	x11,x21,x18","a1,s5,s2",
80004aee,sltu,s2:00000000,,00bab933,,"sltu	x18,x21,x11","s2,s5,a1",
80004af6,mulhu,s7:00000000,,03943bb3,,"mulhu	x23,x8,x25","s7,s0,s9",
80004afa,and,a5:00000000,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
80004b02,slt,s9:00000000,,0177acb3,,"slt	x25,x15,x23","s9,a5,s7",
80004b06,srl,s6:02c74100,,00845b33,,"srl	x22,x8,x8","s6,s0,s0",
80004b0c,mul,t5:00000000,,026b8f33,,"mul	x30,x23,x6","t5,s7,t1",
80004b10,divu,s11:ffffffff,,0322ddb3,,"divu	x27,x5,x18","s11,t0,s2",
80004b14,remu,sp:72bda000,,03a5f133,,"remu	x2,x11,x26","sp,a1,s10",
80004b18,srai,s2:00000000,,416e5913,,"srai	x18,x28,0x16","s2,t3,0x16",
80004b1c,sltu,t3:00000000,,00f93e33,,"sltu	x28,x18,x15","t3,s2,a5",
80004b20,slt,a6:00000000,,015f2833,,"slt	x16,x30,x21","a6,t5,s5",
80004b24,xori,s1:fffffd04,,d441c493,,"xori	x9,x3,-700","s1,gp,-700",
80004b2c,add,s3:ac75df7e,,00e989b3,,"add	x19,x19,x14","s3,s3,a4",
80004b2e,sra,a0:00000000,,41acd533,,"sra	x10,x25,x26","a0,s9,s10",
80004b32,sub,a2:fd38bf02,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80004b34,andi,a6:00000000,,104f7813,,"andi	x16,x30,260","a6,t5,260",
80004b3e,sll,a3:fffffd04,,00f496b3,,"sll	x13,x9,x15","a3,s1,a5",
80004b42,and,a1:72bda000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
80004b76,xori,s7:fffff8e1,,8e1ccb93,,"xori	x23,x25,-1823","s7,s9,-1823",
80004b7a,sub,s11:00000000,,40528db3,,"sub	x27,x5,x5","s11,t0,t0",
80004b7e,and,s0:02c74100,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80004b80,srli,tp:07ffffed,,0048d213,,"srli	x4,x17,0x4","tp,a7,0x4",
80004b84,mulhsu,a6:00000000,,025a2833,,"mulhsu	x16,x20,x5","a6,s4,t0",
80004b8c,and,s1:00464000,,015b74b3,,"and	x9,x22,x21","s1,s6,s5",
80004b90,lui,s2:a995a000,,a995a937,,"lui	x18,0xa995a","s2,0xa995a",
80004b94,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80004b96,rem,sp:00000000,,03c56133,,"rem	x2,x10,x28","sp,a0,t3",
80004b9a,xori,a4:00020c54,,094fc713,,"xori	x14,x31,148","a4,t6,148",
80004b9e,xori,t3:a995a3f9,,3f994e13,,"xori	x28,x18,1017","t3,s2,1017",
80004bba,or,s0:ffffffff,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
80004bbc,sub,s7:00000000,,41910bb3,,"sub	x23,x2,x25","s7,sp,s9",
80004bc0,lui,tp:cf550000,,cf550237,,"lui	x4,0xcf550","tp,0xcf550",
80004bc4,div,s4:00000000,,03c74a33,,"div	x20,x14,x28","s4,a4,t3",
80004bc8,mulh,gp:2b353000,,026911b3,,"mulh	x3,x18,x6","gp,s2,t1",
80004bcc,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80004bce,xor,a4:fffdf150,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
80004bd0,slli,t2:00000000,,01bd9393,,"slli	x7,x27,0x1b","t2,s11,0x1b",
80004bd4,sra,s10:ffffffea,,411e5d33,,"sra	x26,x28,x17","s10,t3,a7",
80004bf0,add,a1:72bda000,,014585b3,,"add	x11,x11,x20","a1,a1,s4",
80004bf2,add,a6:00000000,,01900833,,"add	x16,x0,x25","a6,zero,s9",
80004bf8,xori,a7:fffff8cc,,8cc84893,,"xori	x17,x16,-1844","a7,a6,-1844",
80004bfc,or,s0:ffffffff,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80004c44,slli,t3:95a3f900,,008e1e13,,"slli	x28,x28,0x8","t3,t3,0x8",
80004c74,or,a1:fffdf150,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80004c76,add,s3:ac75df7e,,019989b3,,"add	x19,x19,x25","s3,s3,s9",
80004c78,slli,a1:fef8a800,,00759593,,"slli	x11,x11,0x7","a1,a1,0x7",
80004c7a,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80004c7c,slli,t6:00000000,,01f71f93,,"slli	x31,x14,0x1f","t6,a4,0x1f",
80004c80,srli,s2:00000fff,,01425913,,"srli	x18,x4,0x14","s2,tp,0x14",
80004c84,sub,t6:fffffd05,,40f68fb3,,"sub	x31,x13,x15","t6,a3,a5",
80004c88,or,s11:8001ce58,,0092edb3,,"or	x27,x5,x9","s11,t0,s1",
80004c8c,sltiu,a0:00000001,,a2aeb513,,"sltiu	x10,x29,-1494","a0,t4,-1494",
80004ca8,rem,s6:00000000,,03a16b33,,"rem	x22,x2,x26","s6,sp,s10",
80004cb4,sra,a4:00000000,,409cd733,,"sra	x14,x25,x9","a4,s9,s1",
80004cb8,addi,t2:ffffffff,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80004ce8,sll,s2:00000000,,01b71933,,"sll	x18,x14,x27","s2,a4,s11",
80004cec,sra,a3:dcaf6800,,40aad6b3,,"sra	x13,x21,x10","a3,s5,a0",
80004cf0,add,s8:8001ce58,,01b00c33,,"add	x24,x0,x27","s8,zero,s11",
80004cf2,sub,sp:7ffe2a74,,40588133,,"sub	x2,x17,x5","sp,a7,t0",
80004cf8,jal,s10:80004cfc,,01a00d6f,,"jal	x26,80004d12","s10,0x1a",
80004d12,jal,ra:80004d16,,ff3ff0ef,,"jal	x1,80004d04","ra,0xfffffff2",
80004d04,jal,ra:80004d06,,00c000ef,,"jal	x1,80004d10","ra,0xc",
80004cfe,jal,ra:80004d00,,00e000ef,,"jal	x1,80004d0c","ra,0xe",
80004d0c,jal,ra:80004d0e,,002000ef,,"jal	x1,80004d0e","ra,0x2",
80004d00,jal,ra:80004d02,,ffdff0ef,,"jal	x1,80004cfc","ra,0xfffffffc",
80004d08,jal,ra:80004d0c,,00e000ef,,"jal	x1,80004d16","ra,0xe",
80004d1a,add,s6:8001ce58,,01ec0b33,,"add	x22,x24,x30","s6,s8,t5",
80004d1e,slt,s8:00000001,,00f5ac33,,"slt	x24,x11,x15","s8,a1,a5",
80004d22,srl,ra:00000000,,006750b3,,"srl	x1,x14,x6","ra,a4,t1",
80004d26,srai,a2:ffffffff,,41f65613,,"srai	x12,x12,0x1f","a2,a2,0x1f",
80004d28,slli,s1:00000000,,00fc9493,,"slli	x9,x25,0xf","s1,s9,0xf",
80004d56,addi,s9:0000000e,,00ec8c93,,"addi	x25,x25,14","s9,s9,14",
80004d58,slli,a3:72bda000,,00269693,,"slli	x13,x13,0x2","a3,a3,0x2",
80004d5a,add,s10:00000001,,01050d33,,"add	x26,x10,x16","s10,a0,a6",
80004d5e,srai,s1:00000000,,4124d493,,"srai	x9,x9,0x12","s1,s1,0x12",
80004d60,slli,s11:07396000,,00ad9d93,,"slli	x27,x27,0xa","s11,s11,0xa",
80004d62,sll,s10:72bda000,,01aa9d33,,"sll	x26,x21,x26","s10,s5,s10",
80004d66,sltu,s5:00000000,,01023ab3,,"sltu	x21,x4,x16","s5,tp,a6",
80004d6a,srai,s0:ffffffff,,41c45413,,"srai	x8,x8,0x1c","s0,s0,0x1c",
80004d6c,slli,t2:00000000,,01609393,,"slli	x7,x1,0x16","t2,ra,0x16",
80004d72,slli,a5:cc000000,,01889793,,"slli	x15,x17,0x18","a5,a7,0x18",
80004d88,srl,a4:08000000,,01d35733,,"srl	x14,x6,x29","a4,t1,t4",
80004d8c,addi,sp:7ffe2a7c,,00810113,,"addi	x2,x2,8","sp,sp,8",
80004d8e,and,ra:00000000,,0053f0b3,,"and	x1,x7,x5","ra,t2,t0",
80004d92,slt,a3:00000000,,01f6a6b3,,"slt	x13,x13,x31","a3,a3,t6",
80004d9a,mul,s8:00000000,,025a0c33,,"mul	x24,x20,x5","s8,s4,t0",
80004d9e,slli,t2:00000000,,00331393,,"slli	x7,x6,0x3","t2,t1,0x3",
80004da2,slt,s1:00000001,,00afa4b3,,"slt	x9,x31,x10","s1,t6,a0",
80004da6,srl,s5:00000000,,00e0dab3,,"srl	x21,x1,x14","s5,ra,a4",
80004daa,divu,a0:00000000,,039f5533,,"divu	x10,x30,x25","a0,t5,s9",
80004dae,xor,s11:80020ce4,,00aecdb3,,"xor	x27,x29,x10","s11,t4,a0",
80004db6,divu,a5:00000000,,031bd7b3,,"divu	x15,x23,x17","a5,s7,a7",
80004dba,rem,s10:fffff8cc,,0308ed33,,"rem	x26,x17,x16","s10,a7,a6",
80004dbe,srl,t6:fffff8cc,,01e8dfb3,,"srl	x31,x17,x30","t6,a7,t5",
80004dc2,auipc,sp:249dddc2,,a49d9117,,"auipc	x2,0xa49d9","sp,0xa49d9",
80004dc6,mulhu,a6:fffff198,,03a8b833,,"mulhu	x16,x17,x26","a6,a7,s10",
80004dca,srai,s3:00000000,,40d95993,,"srai	x19,x18,0xd","s3,s2,0xd",
80004dce,addi,a3:249de032,,27010693,,"addi	x13,x2,624","a3,sp,624",
80004dd0,slti,t6:00000000,,e4c62f93,,"slti	x31,x12,-436","t6,a2,-436",
80004dd4,srli,s3:00000400,,0152d993,,"srli	x19,x5,0x15","s3,t0,0x15",
80004dd8,andi,a0:00000000,,cf23f513,,"andi	x10,x7,-782","a0,t2,-782",
80004ddc,add,s5:80020ce4,,01ba0ab3,,"add	x21,x20,x27","s5,s4,s11",
80004de0,or,gp:2b353000,,003fe1b3,,"or	x3,x31,x3","gp,t6,gp",
80004de4,add,ra:00000000,,01f080b3,,"add	x1,x1,x31","ra,ra,t6",
80004dec,mulhsu,a4:00000000,,027fa733,,"mulhsu	x14,x31,x7","a4,t6,t2",
80004df4,mulhu,s3:00000200,,0359b9b3,,"mulhu	x19,x19,x21","s3,s3,s5",
80004df8,addi,sp:249dde62,,0a010113,,"addi	x2,x2,160","sp,sp,160",
80004dfa,srli,a1:80020ce4,,000ad593,,"srli	x11,x21,0x0","a1,s5,0x0",
80004dfe,sltu,s3:00000000,,01fcb9b3,,"sltu	x19,x25,x31","s3,s9,t6",
80004e06,sra,t6:00000000,,40c4dfb3,,"sra	x31,x9,x12","t6,s1,a2",
80004e0a,remu,s2:00000000,,025a7933,,"remu	x18,x20,x5","s2,s4,t0",
80004e10,div,gp:7ffdf31c,,02cdc1b3,,"div	x3,x27,x12","gp,s11,a2",
80004e14,auipc,a6:e4d75e14,,64d71817,,"auipc	x16,0x64d71","a6,0x64d71",
80004e18,and,a1:80020ce4,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
80004e1a,add,a3:8001ce58,,016006b3,,"add	x13,x0,x22","a3,zero,s6",
80004e1c,add,a3:00000000,,018706b3,,"add	x13,x14,x24","a3,a4,s8",
80004e24,add,s4:ffffffff,,00400a33,,"add	x20,x0,x4","s4,zero,tp",
80004e26,sltu,a0:00000000,,012ab533,,"sltu	x10,x21,x18","a0,s5,s2",
80004e2e,jal,s10:80004e32,,02600d6f,,"jal	x26,80004e54","s10,0x26",
80004e54,jal,ra:80004e56,,ff1ff0ef,,"jal	x1,80004e44","ra,0xfffffff0",
80004e44,jal,ra:80004e46,,00a000ef,,"jal	x1,80004e4e","ra,0xa",
80004e62,jal,ra:80004e66,,fddff0ef,,"jal	x1,80004e3e","ra,0xffffffdc",
80004e50,jal,ra:80004e54,,00e000ef,,"jal	x1,80004e5e","ra,0xe",
80004e5e,jal,ra:80004e60,,fddff0ef,,"jal	x1,80004e3a","ra,0xffffffdc",
80004e3a,jal,a3:80004e3e,,026006ef,,"jal	x13,80004e60","a3,0x26",
80004e78,jal,ra:80004e7a,,fe5ff0ef,,"jal	x1,80004e5c","ra,0xffffffe4",
80004e74,jal,s5:80004e78,,fc1ffaef,,"jal	x21,80004e34","s5,0xffffffc0",
80004e34,jal,gp:80004e38,,fffff1ef,,"jal	x3,80004e32","gp,0xfffffffe",
80004e68,jal,ra:80004e6a,,fefff0ef,,"jal	x1,80004e56","ra,0xffffffee",
80004e56,jal,ra:80004e5a,,fe3ff0ef,,"jal	x1,80004e38","ra,0xffffffe2",
80004e38,jal,ra:80004e3a,,012000ef,,"jal	x1,80004e4a","ra,0x12",
80004e4a,jal,ra:80004e4e,,028000ef,,"jal	x1,80004e72","ra,0x28",
80004e72,jal,ra:80004e74,,fe9ff0ef,,"jal	x1,80004e5a","ra,0xffffffe8",
80004e40,jal,ra:80004e44,,02c000ef,,"jal	x1,80004e6c","ra,0x2c",
80004e6c,jal,ra:80004e6e,,fddff0ef,,"jal	x1,80004e48","ra,0xffffffdc",
80004e6e,jal,ra:80004e72,,00c000ef,,"jal	x1,80004e7a","ra,0xc",
80004e7a,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80004e80,or,a3:95a3f900,,01c9e6b3,,"or	x13,x19,x28","a3,s3,t3",
80004e84,srl,gp:00000001,,0080d1b3,,"srl	x3,x1,x8","gp,ra,s0",
80004e88,xor,a3:00000000,,01ddc6b3,,"xor	x13,x27,x29","a3,s11,t4",
80004e8c,lui,s2:0001a000,,0001a937,,"lui	x18,0x1a","s2,0x1a",
80004e8e,and,a1:00000000,,00a775b3,,"and	x11,x14,x10","a1,a4,a0",
80004e92,sub,a0:0001a001,,40c90533,,"sub	x10,x18,x12","a0,s2,a2",
80004e96,lui,s11:00007000,,00007db7,,"lui	x27,0x7","s11,0x7",
80004e9c,add,a7:80004e72,,001008b3,,"add	x17,x0,x1","a7,zero,ra",
80004e9e,andi,s1:00000000,,0064f493,,"andi	x9,x9,6","s1,s1,6",
80004ea0,remu,s4:00000000,,037bfa33,,"remu	x20,x23,x23","s4,s7,s7",
80004ea8,xor,a3:00000000,,0076c6b3,,"xor	x13,x13,x7","a3,a3,t2",
80004eac,xor,t6:7ffe31a7,,01624fb3,,"xor	x31,x4,x22","t6,tp,s6",
80004eb0,addi,s2:00019fff,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80004eb2,slti,tp:00000001,,0a1e2213,,"slti	x4,x28,161","tp,t3,161",
80004eb6,sltiu,t5:00000001,,fa95bf13,,"sltiu	x30,x11,-87","t5,a1,-87",
80004eba,mul,a3:00a2295c,,039106b3,,"mul	x13,x2,x25","a3,sp,s9",
80004ebe,add,a7:00000001,,003008b3,,"add	x17,x0,x3","a7,zero,gp",
80004ede,auipc,a1:8ef60ede,,0ef5c597,,"auipc	x11,0xef5c","a1,0xef5c",
80004ee2,jal,s10:80004ee6,,01e00d6f,,"jal	x26,80004f00","s10,0x1e",
80004f00,jal,ra:80004f04,,ff3ff0ef,,"jal	x1,80004ef2","ra,0xfffffff2",
80004ef2,jal,gp:80004ef6,,012001ef,,"jal	x3,80004f04","gp,0x12",
80004f04,jal,ra:80004f08,,fe9ff0ef,,"jal	x1,80004eec","ra,0xffffffe8",
80004eec,jal,ra:80004eee,,03c000ef,,"jal	x1,80004f28","ra,0x3c",
80004f28,jal,ra:80004f2a,,fe9ff0ef,,"jal	x1,80004f10","ra,0xffffffe8",
80004f10,jal,ra:80004f12,,fd9ff0ef,,"jal	x1,80004ee8","ra,0xffffffd8",
80004ee8,jal,ra:80004eec,,012000ef,,"jal	x1,80004efa","ra,0x12",
80004efa,jal,ra:80004efe,,00e000ef,,"jal	x1,80004f08","ra,0xe",
80004f22,jal,ra:80004f26,,008000ef,,"jal	x1,80004f2a","ra,0x8",
80004f2a,jal,ra:80004f2c,,006000ef,,"jal	x1,80004f30","ra,0x6",
80004f30,jal,ra:80004f32,,febff0ef,,"jal	x1,80004f1a","ra,0xffffffea",
80004f1a,jal,ra:80004f1e,,ff9ff0ef,,"jal	x1,80004f12","ra,0xfffffff8",
80004f0a,jal,ra:80004f0e,,004000ef,,"jal	x1,80004f0e","ra,0x4",
80004eee,jal,ra:80004ef2,,ff9ff0ef,,"jal	x1,80004ee6","ra,0xfffffff8",
