pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800006ea,sltu,s9:00000000,,01253cb3,,"sltu	x25,x10,x18","s9,a0,s2",
800006ee,add,a7:00000015,,016008b3,,"add	x17,x0,x22","a7,zero,s6",
800006f0,addi,a2:ffff8356,,2d010613,,"addi	x12,x2,720","a2,sp,720",
800006f2,srai,a1:00000000,,41b05593,,"srai	x11,x0,0x1b","a1,zero,0x1b",
800006f6,and,t2:fffffbfc,,001973b3,,"and	x7,x18,x1","t2,s2,ra",
800006fc,mulhu,s11:00000000,,02bb3db3,,"mulhu	x27,x22,x11","s11,s6,a1",
80000704,addi,s7:0000000a,,00a00b93,,"addi	x23,x0,10","s7,zero,10",
80000708,remu,s1:00000000,,02e9f4b3,,"remu	x9,x19,x14","s1,s3,a4",
8000070c,srli,a2:0007ffff,,00d55613,,"srli	x12,x10,0xd","a2,a0,0xd",
80000710,and,t1:00002000,,00caf333,,"and	x6,x21,x12","t1,s5,a2",
80000714,addi,t5:00000001,,ff7f0f13,,"addi	x30,x30,-9","t5,t5,-9",
80000716,addi,s0:ffff8166,,0e010413,,"addi	x8,x2,224","s0,sp,224",
80000718,sltiu,s5:00000001,,e078ba93,,"sltiu	x21,x17,-505","s5,a7,-505",
8000071c,sub,a4:00000018,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
8000071e,addi,a0:ffff8456,,3d010513,,"addi	x10,x2,976","a0,sp,976",
80000720,addi,a3:fffffffb,,ffb00693,,"addi	x13,x0,-5","a3,zero,-5",
80000724,srl,s3:00000001,,01c7d9b3,,"srl	x19,x15,x28","s3,a5,t3",
80000728,sra,a1:ffffffff,,40d955b3,,"sra	x11,x18,x13","a1,s2,a3",
8000072e,addi,a6:fffffff2,,ff200813,,"addi	x16,x0,-14","a6,zero,-14",
80000732,xori,s10:00000218,,219f4d13,,"xori	x26,x30,537","s10,t5,537",
80000736,lui,t1:0001d000,,0001d337,,"lui	x6,0x1d","t1,0x1d",
8000073a,slti,s10:00000000,,808ead13,,"slti	x26,x29,-2040","s10,t4,-2040",
8000073e,div,s6:fffffffb,,025bcb33,,"div	x22,x23,x5","s6,s7,t0",
80000742,addi,a3:fffffff7,,ffc68693,,"addi	x13,x13,-4","a3,a3,-4",
80000736,lui,t1:0001d000,,0001d337,,"lui	x6,0x1d","t1,0x1d",
8000073a,slti,s10:00000000,,808ead13,,"slti	x26,x29,-2040","s10,t4,-2040",
8000073e,div,s6:fffffffb,,025bcb33,,"div	x22,x23,x5","s6,s7,t0",
80000742,addi,a3:fffffff3,,ffc68693,,"addi	x13,x13,-4","a3,a3,-4",
80000736,lui,t1:0001d000,,0001d337,,"lui	x6,0x1d","t1,0x1d",
8000073a,slti,s10:00000000,,808ead13,,"slti	x26,x29,-2040","s10,t4,-2040",
8000073e,div,s6:fffffffb,,025bcb33,,"div	x22,x23,x5","s6,s7,t0",
80000742,addi,a3:ffffffef,,ffc68693,,"addi	x13,x13,-4","a3,a3,-4",
8000074c,addi,sp:ffff8076,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000752,sub,a4:fff80019,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80000754,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
80000758,mulhsu,s7:00000000,,022fabb3,,"mulhsu	x23,x31,x2","s7,t6,sp",
80000760,addi,t3:0000000d,,00d00e13,,"addi	x28,x0,13","t3,zero,13",
80000764,or,a2:ffffffff,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
80000766,mulh,s11:3ffdc261,,03479db3,,"mulh	x27,x15,x20","s11,a5,s4",
8000076a,sub,s2:7ffd2392,,41410933,,"sub	x18,x2,x20","s2,sp,s4",
8000076e,slli,t6:00000000,,010f9f93,,"slli	x31,x31,0x10","t6,t6,0x10",
80000770,mulhu,t4:00000000,,031d3eb3,,"mulhu	x29,x26,x17","t4,s10,a7",
80000774,addi,a4:00000006,,00670713,,"addi	x14,x14,6","a4,a4,6",
80000776,mulh,a7:00000000,,03f598b3,,"mulh	x17,x11,x31","a7,a1,t6",
8000077a,addi,s0:00000007,,00700413,,"addi	x8,x0,7","s0,zero,7",
80000780,addi,sp:fffffff8,,ff800113,,"addi	x2,x0,-8","sp,zero,-8",
80000784,add,t6:7ffd2393,,01390fb3,,"add	x31,x18,x19","t6,s2,s3",
8000078c,addi,s0:00000002,,ffb40413,,"addi	x8,x8,-5","s0,s0,-5",
8000078e,xor,s2:7ffd2393,,012ac933,,"xor	x18,x21,x18","s2,s5,s2",
80000784,add,t6:7ffd2394,,01390fb3,,"add	x31,x18,x19","t6,s2,s3",
8000078c,addi,s0:fffffffd,,ffb40413,,"addi	x8,x8,-5","s0,s0,-5",
8000078e,xor,s2:7ffd2392,,012ac933,,"xor	x18,x21,x18","s2,s5,s2",
80000784,add,t6:7ffd2393,,01390fb3,,"add	x31,x18,x19","t6,s2,s3",
8000078c,addi,s0:fffffff8,,ffb40413,,"addi	x8,x8,-5","s0,s0,-5",
8000078e,xor,s2:7ffd2393,,012ac933,,"xor	x18,x21,x18","s2,s5,s2",
80000784,add,t6:7ffd2394,,01390fb3,,"add	x31,x18,x19","t6,s2,s3",
8000078c,addi,s0:fffffff3,,ffb40413,,"addi	x8,x8,-5","s0,s0,-5",
8000078e,xor,s2:7ffd2392,,012ac933,,"xor	x18,x21,x18","s2,s5,s2",
80000796,sub,a0:ffff8463,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
80000798,or,s1:ffffffff,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80000766,mulh,s11:3ffdc261,,03479db3,,"mulh	x27,x15,x20","s11,a5,s4",
8000076a,sub,s2:7ffda314,,41410933,,"sub	x18,x2,x20","s2,sp,s4",
8000076e,slli,t6:23940000,,010f9f93,,"slli	x31,x31,0x10","t6,t6,0x10",
80000770,mulhu,t4:00000000,,031d3eb3,,"mulhu	x29,x26,x17","t4,s10,a7",
80000774,addi,a4:0000000c,,00670713,,"addi	x14,x14,6","a4,a4,6",
80000776,mulh,a7:ffffffff,,03f598b3,,"mulh	x17,x11,x31","a7,a1,t6",
8000077a,addi,s0:00000007,,00700413,,"addi	x8,x0,7","s0,zero,7",
80000780,addi,sp:fffffff8,,ff800113,,"addi	x2,x0,-8","sp,zero,-8",
80000784,add,t6:7ffda315,,01390fb3,,"add	x31,x18,x19","t6,s2,s3",
8000078c,addi,s0:00000002,,ffb40413,,"addi	x8,x8,-5","s0,s0,-5",
8000078e,xor,s2:7ffda315,,012ac933,,"xor	x18,x21,x18","s2,s5,s2",
80000784,add,t6:7ffda316,,01390fb3,,"add	x31,x18,x19","t6,s2,s3",
8000078c,addi,s0:fffffffd,,ffb40413,,"addi	x8,x8,-5","s0,s0,-5",
8000078e,xor,s2:7ffda314,,012ac933,,"xor	x18,x21,x18","s2,s5,s2",
80000784,add,t6:7ffda315,,01390fb3,,"add	x31,x18,x19","t6,s2,s3",
8000078c,addi,s0:fffffff8,,ffb40413,,"addi	x8,x8,-5","s0,s0,-5",
8000078e,xor,s2:7ffda315,,012ac933,,"xor	x18,x21,x18","s2,s5,s2",
80000784,add,t6:7ffda316,,01390fb3,,"add	x31,x18,x19","t6,s2,s3",
8000078c,addi,s0:fffffff3,,ffb40413,,"addi	x8,x8,-5","s0,s0,-5",
8000078e,xor,s2:7ffda314,,012ac933,,"xor	x18,x21,x18","s2,s5,s2",
80000796,sub,a0:ffff8470,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
80000798,or,s1:ffffffff,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80000766,mulh,s11:3ffdc261,,03479db3,,"mulh	x27,x15,x20","s11,a5,s4",
8000076a,sub,s2:7ffda314,,41410933,,"sub	x18,x2,x20","s2,sp,s4",
8000076e,slli,t6:a3160000,,010f9f93,,"slli	x31,x31,0x10","t6,t6,0x10",
80000770,mulhu,t4:00000000,,031d3eb3,,"mulhu	x29,x26,x17","t4,s10,a7",
80000774,addi,a4:00000012,,00670713,,"addi	x14,x14,6","a4,a4,6",
80000776,mulh,a7:00000000,,03f598b3,,"mulh	x17,x11,x31","a7,a1,t6",
8000077a,addi,s0:00000007,,00700413,,"addi	x8,x0,7","s0,zero,7",
80000780,addi,sp:fffffff8,,ff800113,,"addi	x2,x0,-8","sp,zero,-8",
80000784,add,t6:7ffda315,,01390fb3,,"add	x31,x18,x19","t6,s2,s3",
8000078c,addi,s0:00000002,,ffb40413,,"addi	x8,x8,-5","s0,s0,-5",
8000078e,xor,s2:7ffda315,,012ac933,,"xor	x18,x21,x18","s2,s5,s2",
80000784,add,t6:7ffda316,,01390fb3,,"add	x31,x18,x19","t6,s2,s3",
8000078c,addi,s0:fffffffd,,ffb40413,,"addi	x8,x8,-5","s0,s0,-5",
8000078e,xor,s2:7ffda314,,012ac933,,"xor	x18,x21,x18","s2,s5,s2",
80000784,add,t6:7ffda315,,01390fb3,,"add	x31,x18,x19","t6,s2,s3",
8000078c,addi,s0:fffffff8,,ffb40413,,"addi	x8,x8,-5","s0,s0,-5",
8000078e,xor,s2:7ffda315,,012ac933,,"xor	x18,x21,x18","s2,s5,s2",
80000784,add,t6:7ffda316,,01390fb3,,"add	x31,x18,x19","t6,s2,s3",
8000078c,addi,s0:fffffff3,,ffb40413,,"addi	x8,x8,-5","s0,s0,-5",
8000078e,xor,s2:7ffda314,,012ac933,,"xor	x18,x21,x18","s2,s5,s2",
80000796,sub,a0:ffff847d,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
80000798,or,s1:ffffffff,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
8000079e,divu,t5:ffffffff,,0314df33,,"divu	x30,x9,x17","t5,s1,a7",
800007a2,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
800007a6,xori,s11:0000009c,,f6364d93,,"xori	x27,x12,-157","s11,a2,-157",
800007aa,addi,a2:fffffff6,,ff600613,,"addi	x12,x0,-10","a2,zero,-10",
800007ae,add,t4:80025ce6,,00ea0eb3,,"add	x29,x20,x14","t4,s4,a4",
800007b2,addi,a4:00000001,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800007b4,slli,t1:000e8000,,00331313,,"slli	x6,x6,0x3","t1,t1,0x3",
800007ae,add,t4:80025ce5,,00ea0eb3,,"add	x29,x20,x14","t4,s4,a4",
800007b2,addi,a4:00000000,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800007b4,slli,t1:00740000,,00331313,,"slli	x6,x6,0x3","t1,t1,0x3",
800007ae,add,t4:80025ce4,,00ea0eb3,,"add	x29,x20,x14","t4,s4,a4",
800007b2,addi,a4:ffffffff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800007b4,slli,t1:03a00000,,00331313,,"slli	x6,x6,0x3","t1,t1,0x3",
800007ae,add,t4:80025ce3,,00ea0eb3,,"add	x29,x20,x14","t4,s4,a4",
800007b2,addi,a4:fffffffe,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800007b4,slli,t1:1d000000,,00331313,,"slli	x6,x6,0x3","t1,t1,0x3",
800007ae,add,t4:80025ce2,,00ea0eb3,,"add	x29,x20,x14","t4,s4,a4",
800007b2,addi,a4:fffffffd,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800007b4,slli,t1:e8000000,,00331313,,"slli	x6,x6,0x3","t1,t1,0x3",
800007ae,add,t4:80025ce1,,00ea0eb3,,"add	x29,x20,x14","t4,s4,a4",
800007b2,addi,a4:fffffffc,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800007b4,slli,t1:40000000,,00331313,,"slli	x6,x6,0x3","t1,t1,0x3",
800007ae,add,t4:80025ce0,,00ea0eb3,,"add	x29,x20,x14","t4,s4,a4",
800007b2,addi,a4:fffffffb,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800007b4,slli,t1:00000000,,00331313,,"slli	x6,x6,0x3","t1,t1,0x3",
800007ae,add,t4:80025cdf,,00ea0eb3,,"add	x29,x20,x14","t4,s4,a4",
800007b2,addi,a4:fffffffa,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800007b4,slli,t1:00000000,,00331313,,"slli	x6,x6,0x3","t1,t1,0x3",
800007ae,add,t4:80025cde,,00ea0eb3,,"add	x29,x20,x14","t4,s4,a4",
800007b2,addi,a4:fffffff9,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800007b4,slli,t1:00000000,,00331313,,"slli	x6,x6,0x3","t1,t1,0x3",
800007ae,add,t4:80025cdd,,00ea0eb3,,"add	x29,x20,x14","t4,s4,a4",
800007b2,addi,a4:fffffff8,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800007b4,slli,t1:00000000,,00331313,,"slli	x6,x6,0x3","t1,t1,0x3",
800007ae,add,t4:80025cdc,,00ea0eb3,,"add	x29,x20,x14","t4,s4,a4",
800007b2,addi,a4:fffffff7,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800007b4,slli,t1:00000000,,00331313,,"slli	x6,x6,0x3","t1,t1,0x3",
800007ae,add,t4:80025cdb,,00ea0eb3,,"add	x29,x20,x14","t4,s4,a4",
800007b2,addi,a4:fffffff6,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800007b4,slli,t1:00000000,,00331313,,"slli	x6,x6,0x3","t1,t1,0x3",
800007be,addi,a3:fffffffd,,ffd00693,,"addi	x13,x0,-3","a3,zero,-3",
800007c6,addi,a4:00000078,,08010713,,"addi	x14,x2,128","a4,sp,128",
800007c8,andi,s0:0000008b,,08b0f413,,"andi	x8,x1,139","s0,ra,139",
800007cc,addi,a3:fffffffe,,00168693,,"addi	x13,x13,1","a3,a3,1",
800007ce,addi,s11:fffffffe,,ffe00d93,,"addi	x27,x0,-2","s11,zero,-2",
800007d4,addi,a1:fffffff2,,ff200593,,"addi	x11,x0,-14","a1,zero,-14",
800007d8,and,s0:00000082,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800007da,addi,s11:fffffffd,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800007d8,and,s0:00000082,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800007da,addi,s11:fffffffc,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800007d8,and,s0:00000082,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800007da,addi,s11:fffffffb,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800007d8,and,s0:00000082,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800007da,addi,s11:fffffffa,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800007d8,and,s0:00000082,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800007da,addi,s11:fffffff9,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800007d8,and,s0:00000082,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800007da,addi,s11:fffffff8,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800007d8,and,s0:00000082,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800007da,addi,s11:fffffff7,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800007d8,and,s0:00000082,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800007da,addi,s11:fffffff6,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800007d8,and,s0:00000082,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800007da,addi,s11:fffffff5,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800007d8,and,s0:00000082,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800007da,addi,s11:fffffff4,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800007d8,and,s0:00000082,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800007da,addi,s11:fffffff3,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800007d8,and,s0:00000082,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800007da,addi,s11:fffffff2,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800007e0,slli,a7:00000000,,00e89893,,"slli	x17,x17,0xe","a7,a7,0xe",
800007e2,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
800007c6,addi,a4:00000078,,08010713,,"addi	x14,x2,128","a4,sp,128",
800007c8,andi,s0:0000008b,,08b0f413,,"andi	x8,x1,139","s0,ra,139",
800007cc,addi,a3:ffffffff,,00168693,,"addi	x13,x13,1","a3,a3,1",
800007ce,addi,s11:fffffffe,,ffe00d93,,"addi	x27,x0,-2","s11,zero,-2",
800007d4,addi,a1:fffffff2,,ff200593,,"addi	x11,x0,-14","a1,zero,-14",
800007d8,and,s0:00000082,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800007da,addi,s11:fffffffd,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800007d8,and,s0:00000082,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800007da,addi,s11:fffffffc,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800007d8,and,s0:00000082,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800007da,addi,s11:fffffffb,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800007d8,and,s0:00000082,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800007da,addi,s11:fffffffa,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800007d8,and,s0:00000082,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800007da,addi,s11:fffffff9,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800007d8,and,s0:00000082,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800007da,addi,s11:fffffff8,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800007d8,and,s0:00000082,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800007da,addi,s11:fffffff7,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800007d8,and,s0:00000082,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800007da,addi,s11:fffffff6,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800007d8,and,s0:00000082,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800007da,addi,s11:fffffff5,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800007d8,and,s0:00000082,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800007da,addi,s11:fffffff4,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800007d8,and,s0:00000082,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800007da,addi,s11:fffffff3,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800007d8,and,s0:00000082,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800007da,addi,s11:fffffff2,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800007e0,slli,a7:00000000,,00e89893,,"slli	x17,x17,0xe","a7,a7,0xe",
800007e2,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
800007c6,addi,a4:00000078,,08010713,,"addi	x14,x2,128","a4,sp,128",
800007c8,andi,s0:0000008b,,08b0f413,,"andi	x8,x1,139","s0,ra,139",
800007cc,addi,a3:00000000,,00168693,,"addi	x13,x13,1","a3,a3,1",
800007ce,addi,s11:fffffffe,,ffe00d93,,"addi	x27,x0,-2","s11,zero,-2",
800007d4,addi,a1:fffffff2,,ff200593,,"addi	x11,x0,-14","a1,zero,-14",
800007d8,and,s0:00000082,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800007da,addi,s11:fffffffd,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800007d8,and,s0:00000082,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800007da,addi,s11:fffffffc,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800007d8,and,s0:00000082,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800007da,addi,s11:fffffffb,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800007d8,and,s0:00000082,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800007da,addi,s11:fffffffa,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800007d8,and,s0:00000082,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800007da,addi,s11:fffffff9,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800007d8,and,s0:00000082,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800007da,addi,s11:fffffff8,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800007d8,and,s0:00000082,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800007da,addi,s11:fffffff7,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800007d8,and,s0:00000082,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800007da,addi,s11:fffffff6,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800007d8,and,s0:00000082,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800007da,addi,s11:fffffff5,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800007d8,and,s0:00000082,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800007da,addi,s11:fffffff4,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800007d8,and,s0:00000082,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800007da,addi,s11:fffffff3,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800007d8,and,s0:00000082,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800007da,addi,s11:fffffff2,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800007e0,slli,a7:00000000,,00e89893,,"slli	x17,x17,0xe","a7,a7,0xe",
800007e2,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
800007e6,slt,s1:00000000,,007124b3,,"slt	x9,x2,x7","s1,sp,t2",
800007ea,addi,s11:00000006,,00600d93,,"addi	x27,x0,6","s11,zero,6",
800007ee,slti,a2:00000000,,4441a613,,"slti	x12,x3,1092","a2,gp,1092",
800007f2,remu,ra:7ffda316,,03aff0b3,,"remu	x1,x31,x26","ra,t6,s10",
800007f6,or,a4:00000078,,00976733,,"or	x14,x14,x9","a4,a4,s1",
800007f8,addi,a3:00000003,,00300693,,"addi	x13,x0,3","a3,zero,3",
800007fc,andi,s0:00000002,,01647413,,"andi	x8,x8,22","s0,s0,22",
800007fe,sra,a1:00000000,,414dd5b3,,"sra	x11,x27,x20","a1,s11,s4",
80000802,mul,t6:00000000,,02ed0fb3,,"mul	x31,x26,x14","t6,s10,a4",
8000080a,addi,s11:00000004,,ffed8d93,,"addi	x27,x27,-2","s11,s11,-2",
8000080c,sub,a2:7ffde19c,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
8000080e,addi,t4:fffffff6,,ff600e93,,"addi	x29,x0,-10","t4,zero,-10",
80000812,addi,s5:fffffff9,,ff900a93,,"addi	x21,x0,-7","s5,zero,-7",
80000816,sub,s1:ffffff88,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
8000081c,srai,s7:ffffffff,,40f3db93,,"srai	x23,x7,0xf","s7,t2,0xf",
80000820,lui,s1:bd986000,,bd9864b7,,"lui	x9,0xbd986","s1,0xbd986",
80000824,sll,s6:00000000,,01739b33,,"sll	x22,x7,x23","s6,t2,s7",
80000828,sub,a2:7ffde199,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
8000082a,slt,t6:00000000,,01592fb3,,"slt	x31,x18,x21","t6,s2,s5",
8000082e,addi,t4:fffffff7,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000830,or,t6:80025ce4,,00ba6fb3,,"or	x31,x20,x11","t6,s4,a1",
80000828,sub,a2:7ffde196,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
8000082a,slt,t6:00000000,,01592fb3,,"slt	x31,x18,x21","t6,s2,s5",
8000082e,addi,t4:fffffff8,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000830,or,t6:80025ce4,,00ba6fb3,,"or	x31,x20,x11","t6,s4,a1",
80000828,sub,a2:7ffde193,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
8000082a,slt,t6:00000000,,01592fb3,,"slt	x31,x18,x21","t6,s2,s5",
8000082e,addi,t4:fffffff9,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000830,or,t6:80025ce4,,00ba6fb3,,"or	x31,x20,x11","t6,s4,a1",
8000083e,addi,s3:00000000,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80000802,mul,t6:00000000,,02ed0fb3,,"mul	x31,x26,x14","t6,s10,a4",
8000080a,addi,s11:00000002,,ffed8d93,,"addi	x27,x27,-2","s11,s11,-2",
8000080c,sub,a2:fffbc32f,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
8000080e,addi,t4:fffffff6,,ff600e93,,"addi	x29,x0,-10","t4,zero,-10",
80000812,addi,s5:fffffff9,,ff900a93,,"addi	x21,x0,-7","s5,zero,-7",
80000816,sub,s1:bd985f88,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
8000081c,srai,s7:ffffffff,,40f3db93,,"srai	x23,x7,0xf","s7,t2,0xf",
80000820,lui,s1:bd986000,,bd9864b7,,"lui	x9,0xbd986","s1,0xbd986",
80000824,sll,s6:00000000,,01739b33,,"sll	x22,x7,x23","s6,t2,s7",
80000828,sub,a2:fffbc32c,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
8000082a,slt,t6:00000000,,01592fb3,,"slt	x31,x18,x21","t6,s2,s5",
8000082e,addi,t4:fffffff7,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000830,or,t6:80025ce4,,00ba6fb3,,"or	x31,x20,x11","t6,s4,a1",
80000828,sub,a2:fffbc329,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
8000082a,slt,t6:00000000,,01592fb3,,"slt	x31,x18,x21","t6,s2,s5",
8000082e,addi,t4:fffffff8,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000830,or,t6:80025ce4,,00ba6fb3,,"or	x31,x20,x11","t6,s4,a1",
80000828,sub,a2:fffbc326,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
8000082a,slt,t6:00000000,,01592fb3,,"slt	x31,x18,x21","t6,s2,s5",
8000082e,addi,t4:fffffff9,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000830,or,t6:80025ce4,,00ba6fb3,,"or	x31,x20,x11","t6,s4,a1",
8000083e,addi,s3:ffffffff,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80000846,addi,s1:fffffffa,,ffa00493,,"addi	x9,x0,-6","s1,zero,-6",
8000084a,andi,a3:00000003,,0036f693,,"andi	x13,x13,3","a3,a3,3",
8000084e,add,s9:8001a2e1,,00f50cb3,,"add	x25,x10,x15","s9,a0,a5",
80000852,slt,s11:00000000,,016dadb3,,"slt	x27,x27,x22","s11,s11,s6",
80000856,xor,a2:0004475b,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
80000858,addi,s1:fffffffd,,00348493,,"addi	x9,x9,3","s1,s1,3",
8000085a,ori,s10:ffffffff,,0c49ed13,,"ori	x26,x19,196","s10,s3,196",
8000085e,sltu,a4:00000001,,017fb733,,"sltu	x14,x31,x23","a4,t6,s7",
80000862,addi,a0:00000005,,00500513,,"addi	x10,x0,5","a0,zero,5",
80000866,addi,s6:00000011,,01100b13,,"addi	x22,x0,17","s6,zero,17",
8000086a,auipc,s9:0b79686a,,8b796c97,,"auipc	x25,0x8b796","s9,0x8b796",
8000086e,srai,a3:00000000,,40b6d693,,"srai	x13,x13,0xb","a3,a3,0xb",
