pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000cbe,sub,s1:00000004,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
80000cc0,addi,a1:00000000,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
80000cc2,sub,s3:1fff5b23,,405e09b3,,"sub	x19,x28,x5","s3,t3,t0",
80000cc6,srl,a3:00000000,,01bdd6b3,,"srl	x13,x27,x27","a3,s11,s11",
80000cca,sub,a0:ffffffef,,41608533,,"sub	x10,x1,x22","a0,ra,s6",
80000cce,addi,a2:fffffff8,,ff800613,,"addi	x12,x0,-8","a2,zero,-8",
80000cd0,addi,s1:00000010,,0b010493,,"addi	x9,x2,176","s1,sp,176",
80000cd4,lui,s0:0000e000,,0000e437,,"lui	x8,0xe","s0,0xe",
80000cd6,srli,t0:00000000,,0128d293,,"srli	x5,x17,0x12","t0,a7,0x12",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:fffffff9,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:fffffffa,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:fffffffb,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:fffffffd,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:ffffffff,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:00000000,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cbe,sub,s1:00000010,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
80000cc0,addi,a1:fffffffc,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
80000cc2,sub,s3:1fff5b1f,,405e09b3,,"sub	x19,x28,x5","s3,t3,t0",
80000cc6,srl,a3:00000000,,01bdd6b3,,"srl	x13,x27,x27","a3,s11,s11",
80000cca,sub,a0:ffffffef,,41608533,,"sub	x10,x1,x22","a0,ra,s6",
80000cce,addi,a2:fffffff8,,ff800613,,"addi	x12,x0,-8","a2,zero,-8",
80000cd0,addi,s1:00000010,,0b010493,,"addi	x9,x2,176","s1,sp,176",
80000cd4,lui,s0:0000e000,,0000e437,,"lui	x8,0xe","s0,0xe",
80000cd6,srli,t0:00000000,,0128d293,,"srli	x5,x17,0x12","t0,a7,0x12",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:fffffff9,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:fffffffa,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:fffffffb,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:fffffffd,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:ffffffff,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:00000000,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cbe,sub,s1:00000010,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
80000cc0,addi,a1:fffffff8,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
80000cc2,sub,s3:1fff5b1f,,405e09b3,,"sub	x19,x28,x5","s3,t3,t0",
80000cc6,srl,a3:00000000,,01bdd6b3,,"srl	x13,x27,x27","a3,s11,s11",
80000cca,sub,a0:ffffffef,,41608533,,"sub	x10,x1,x22","a0,ra,s6",
80000cce,addi,a2:fffffff8,,ff800613,,"addi	x12,x0,-8","a2,zero,-8",
80000cd0,addi,s1:00000010,,0b010493,,"addi	x9,x2,176","s1,sp,176",
80000cd4,lui,s0:0000e000,,0000e437,,"lui	x8,0xe","s0,0xe",
80000cd6,srli,t0:00000000,,0128d293,,"srli	x5,x17,0x12","t0,a7,0x12",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:fffffff9,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:fffffffa,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:fffffffb,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:fffffffd,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:ffffffff,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:00000000,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cbe,sub,s1:00000010,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
80000cc0,addi,a1:fffffff4,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
80000cc2,sub,s3:1fff5b1f,,405e09b3,,"sub	x19,x28,x5","s3,t3,t0",
80000cc6,srl,a3:00000000,,01bdd6b3,,"srl	x13,x27,x27","a3,s11,s11",
80000cca,sub,a0:ffffffef,,41608533,,"sub	x10,x1,x22","a0,ra,s6",
80000cce,addi,a2:fffffff8,,ff800613,,"addi	x12,x0,-8","a2,zero,-8",
80000cd0,addi,s1:00000010,,0b010493,,"addi	x9,x2,176","s1,sp,176",
80000cd4,lui,s0:0000e000,,0000e437,,"lui	x8,0xe","s0,0xe",
80000cd6,srli,t0:00000000,,0128d293,,"srli	x5,x17,0x12","t0,a7,0x12",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:fffffff9,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:fffffffa,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:fffffffb,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:fffffffd,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:ffffffff,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:00000000,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cbe,sub,s1:00000010,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
80000cc0,addi,a1:fffffff0,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
80000cc2,sub,s3:1fff5b1f,,405e09b3,,"sub	x19,x28,x5","s3,t3,t0",
80000cc6,srl,a3:00000000,,01bdd6b3,,"srl	x13,x27,x27","a3,s11,s11",
80000cca,sub,a0:ffffffef,,41608533,,"sub	x10,x1,x22","a0,ra,s6",
80000cce,addi,a2:fffffff8,,ff800613,,"addi	x12,x0,-8","a2,zero,-8",
80000cd0,addi,s1:00000010,,0b010493,,"addi	x9,x2,176","s1,sp,176",
80000cd4,lui,s0:0000e000,,0000e437,,"lui	x8,0xe","s0,0xe",
80000cd6,srli,t0:00000000,,0128d293,,"srli	x5,x17,0x12","t0,a7,0x12",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:fffffff9,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:fffffffa,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:fffffffb,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:fffffffd,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:ffffffff,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:00000000,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cbe,sub,s1:00000010,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
80000cc0,addi,a1:ffffffec,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
80000cc2,sub,s3:1fff5b1f,,405e09b3,,"sub	x19,x28,x5","s3,t3,t0",
80000cc6,srl,a3:00000000,,01bdd6b3,,"srl	x13,x27,x27","a3,s11,s11",
80000cca,sub,a0:ffffffef,,41608533,,"sub	x10,x1,x22","a0,ra,s6",
80000cce,addi,a2:fffffff8,,ff800613,,"addi	x12,x0,-8","a2,zero,-8",
80000cd0,addi,s1:00000010,,0b010493,,"addi	x9,x2,176","s1,sp,176",
80000cd4,lui,s0:0000e000,,0000e437,,"lui	x8,0xe","s0,0xe",
80000cd6,srli,t0:00000000,,0128d293,,"srli	x5,x17,0x12","t0,a7,0x12",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:fffffff9,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:fffffffa,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:fffffffb,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:fffffffd,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:ffffffff,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cda,divu,s5:00000000,,03fedab3,,"divu	x21,x29,x31","s5,t4,t6",
80000cde,addi,a2:00000000,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000ce0,addi,a3:00000170,,21010693,,"addi	x13,x2,528","a3,sp,528",
80000ce2,or,s2:8002fce4,,01746933,,"or	x18,x8,x23","s2,s0,s7",
80000cee,mulhsu,tp:00000000,,03862233,,"mulhsu	x4,x12,x24","tp,a2,s8",
80000cf2,addi,a4:fffffff8,,ff800713,,"addi	x14,x0,-8","a4,zero,-8",
80000cf6,addi,s0:00000320,,3c010413,,"addi	x8,x2,960","s0,sp,960",
80000cf8,rem,a6:ffffff60,,03f16833,,"rem	x16,x2,x31","a6,sp,t6",
80000cfc,addi,a4:fffffff9,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000cfe,and,s0:00000320,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
80000d00,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
80000d02,addi,a1:00000005,,00500593,,"addi	x11,x0,5","a1,zero,5",
80000d04,remu,s10:00000000,,02427d33,,"remu	x26,x4,x4","s10,tp,tp",
80000d08,divu,s10:00000000,,02ab5d33,,"divu	x26,x22,x10","s10,s6,a0",
80000d0c,addi,s1:00000006,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
80000d08,divu,s10:00000000,,02ab5d33,,"divu	x26,x22,x10","s10,s6,a0",
80000d0c,addi,s1:00000002,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
80000d12,ori,s3:ffffff79,,e1986993,,"ori	x19,x16,-487","s3,a6,-487",
80000d16,andi,s0:00000000,,01f47413,,"andi	x8,x8,31","s0,s0,31",
80000d1a,sub,a3:0000016b,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
80000d1c,addi,a5:00000007,,00700793,,"addi	x15,x0,7","a5,zero,7",
80000d1e,xor,a3:0000016c,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80000d20,slti,s6:00000000,,a4bd2b13,,"slti	x22,x26,-1461","s6,s10,-1461",
80000d24,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
80000d26,slli,ra:ffc00000,,01209093,,"slli	x1,x1,0x12","ra,ra,0x12",
80000d28,andi,t2:0000054d,,54d57393,,"andi	x7,x10,1357","t2,a0,1357",
80000d2c,srai,a0:ffffffff,,41b55513,,"srai	x10,x10,0x1b","a0,a0,0x1b",
80000d2e,sub,a1:00000005,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80000d30,sra,sp:00000000,,41705133,,"sra	x2,x0,x23","sp,zero,s7",
80000d34,mulh,a4:00000000,,02fa9733,,"mulh	x14,x21,x15","a4,s5,a5",
80000d38,or,a1:00000005,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
80000d3a,addi,a5:0000000e,,00778793,,"addi	x15,x15,7","a5,a5,7",
80000d3c,auipc,s6:7f8ced3c,,ff8ceb17,,"auipc	x22,0xff8ce","s6,0xff8ce",
80000d40,srl,s9:00000000,,0174dcb3,,"srl	x25,x9,x23","s9,s1,s7",
80000d44,add,t2:00000552,,00b383b3,,"add	x7,x7,x11","t2,t2,a1",
80000d46,add,a4:00000000,,01528733,,"add	x14,x5,x21","a4,t0,s5",
80000d4e,mulh,gp:00000000,,02e911b3,,"mulh	x3,x18,x14","gp,s2,a4",
80000d52,addi,s0:fffffff8,,ff800413,,"addi	x8,x0,-8","s0,zero,-8",
80000d54,mulhsu,a7:00000000,,021228b3,,"mulhsu	x17,x4,x1","a7,tp,ra",
80000d58,or,a2:ffffffff,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
80000d5c,mul,a2:fffff89e,,03378633,,"mul	x12,x15,x19","a2,a5,s3",
80000d62,srli,a5:00000000,,00d7d793,,"srli	x15,x15,0xd","a5,a5,0xd",
80000d64,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80000d66,sltiu,a5:00000000,,f0583793,,"sltiu	x15,x16,-251","a5,a6,-251",
80000d6a,addi,s0:fffffff9,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000d6c,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
80000d6e,addi,s5:0000000e,,00e00a93,,"addi	x21,x0,14","s5,zero,14",
80000d70,addi,a2:00000250,,25010613,,"addi	x12,x2,592","a2,sp,592",
80000d72,sub,a3:0000016c,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
80000d74,slt,a5:00000001,,0189a7b3,,"slt	x15,x19,x24","a5,s3,s8",
80000d78,sub,t0:00000012,,41ec02b3,,"sub	x5,x24,x30","t0,s8,t5",
80000d7c,sltiu,gp:00000000,,d0083193,,"sltiu	x3,x16,-768","gp,a6,-768",
80000d80,xor,s1:0000016c,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80000d82,andi,t4:00000000,,61c1fe93,,"andi	x29,x3,1564","t4,gp,1564",
80000d86,div,s3:00000000,,02d2c9b3,,"div	x19,x5,x13","s3,t0,a3",
80000d8a,add,a5:fcee57c5,,01f487b3,,"add	x15,x9,x31","a5,s1,t6",
80000d8e,addi,a4:0000000a,,00870713,,"addi	x14,x14,8","a4,a4,8",
80000d90,addi,a1:1fff5f57,,438e0593,,"addi	x11,x28,1080","a1,t3,1080",
80000d72,sub,a3:00000000,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
80000d74,slt,a5:00000001,,0189a7b3,,"slt	x15,x19,x24","a5,s3,s8",
80000d78,sub,t0:00000012,,41ec02b3,,"sub	x5,x24,x30","t0,s8,t5",
80000d7c,sltiu,gp:00000000,,d0083193,,"sltiu	x3,x16,-768","gp,a6,-768",
80000d80,xor,s1:0000016c,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80000d82,andi,t4:00000000,,61c1fe93,,"andi	x29,x3,1564","t4,gp,1564",
80000d86,div,s3:ffffffff,,02d2c9b3,,"div	x19,x5,x13","s3,t0,a3",
