pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000081e,and,s10:fb2da63c,,003e7d33,,"and	x26,x28,x3","s10,t3,gp",
80000816,remu,s3:80025e76,,026bf9b3,,"remu	x19,x23,x6","s3,s7,t1",
8000081a,add,t6:008ffffe,,015f8fb3,,"add	x31,x31,x21","t6,t6,s5",
8000081c,addi,s1:0000000b,,00548493,,"addi	x9,x9,5","s1,s1,5",
8000081e,and,s10:fb2da63c,,003e7d33,,"and	x26,x28,x3","s10,t3,gp",
80000816,remu,s3:80025e76,,026bf9b3,,"remu	x19,x23,x6","s3,s7,t1",
8000081a,add,t6:008ffffd,,015f8fb3,,"add	x31,x31,x21","t6,t6,s5",
8000081c,addi,s1:00000010,,00548493,,"addi	x9,x9,5","s1,s1,5",
8000081e,and,s10:fb2da63c,,003e7d33,,"and	x26,x28,x3","s10,t3,gp",
8000082c,addi,a3:00000005,,00500693,,"addi	x13,x0,5","a3,zero,5",
8000082e,srai,a5:00000000,,4107d793,,"srai	x15,x15,0x10","a5,a5,0x10",
80000830,add,t0:00000006,,001282b3,,"add	x5,x5,x1","t0,t0,ra",
80000832,addi,s9:00000009,,00900c93,,"addi	x25,x0,9","s9,zero,9",
80000834,andi,a2:00539a00,,e573f613,,"andi	x12,x7,-425","a2,t2,-425",
80000838,lui,ra:33ca3000,,33ca30b7,,"lui	x1,0x33ca3","ra,0x33ca3",
8000083c,addi,a3:00000006,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000083e,divu,a1:00000000,,035fd5b3,,"divu	x11,x31,x21","a1,t6,s5",
80000842,remu,t3:80025e76,,0289fe33,,"remu	x28,x19,x8","t3,s3,s0",
80000846,lui,t2:fddca000,,fddca3b7,,"lui	x7,0xfddca","t2,0xfddca",
8000084a,ori,a4:fffffcf2,,cf27e713,,"ori	x14,x15,-782","a4,a5,-782",
8000084e,auipc,a2:5226d84e,,d226d617,,"auipc	x12,0xd226d","a2,0xd226d",
80000852,ori,a2:008fffff,,2e3fe613,,"ori	x12,x31,739","a2,t6,739",
80000856,ori,sp:000004a6,,4a67e113,,"ori	x2,x15,1190","sp,a5,1190",
8000085a,addi,s5:00000002,,00200a93,,"addi	x21,x0,2","s5,zero,2",
8000085c,addi,tp:00000011,,01100213,,"addi	x4,x0,17","tp,zero,17",
8000085e,slt,a1:00000000,,00b625b3,,"slt	x11,x12,x11","a1,a2,a1",
80000862,xor,ra:02ed32ef,,003dc0b3,,"xor	x1,x27,x3","ra,s11,gp",
80000866,divu,t0:00000000,,02a9d2b3,,"divu	x5,x19,x10","t0,s3,a0",
8000086a,addi,s5:00000003,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000086c,sltu,s6:00000001,,008b3b33,,"sltu	x22,x22,x8","s6,s6,s0",
80000870,add,s3:0000000b,,01d009b3,,"add	x19,x0,x29","s3,zero,t4",
80000862,xor,ra:02ed32ef,,003dc0b3,,"xor	x1,x27,x3","ra,s11,gp",
80000866,divu,t0:00000000,,02a9d2b3,,"divu	x5,x19,x10","t0,s3,a0",
8000086a,addi,s5:00000004,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000086c,sltu,s6:00000001,,008b3b33,,"sltu	x22,x22,x8","s6,s6,s0",
80000870,add,s3:0000000b,,01d009b3,,"add	x19,x0,x29","s3,zero,t4",
80000862,xor,ra:02ed32ef,,003dc0b3,,"xor	x1,x27,x3","ra,s11,gp",
80000866,divu,t0:00000000,,02a9d2b3,,"divu	x5,x19,x10","t0,s3,a0",
8000086a,addi,s5:00000005,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000086c,sltu,s6:00000001,,008b3b33,,"sltu	x22,x22,x8","s6,s6,s0",
80000870,add,s3:0000000b,,01d009b3,,"add	x19,x0,x29","s3,zero,t4",
80000862,xor,ra:02ed32ef,,003dc0b3,,"xor	x1,x27,x3","ra,s11,gp",
80000866,divu,t0:00000000,,02a9d2b3,,"divu	x5,x19,x10","t0,s3,a0",
8000086a,addi,s5:00000006,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000086c,sltu,s6:00000001,,008b3b33,,"sltu	x22,x22,x8","s6,s6,s0",
80000870,add,s3:0000000b,,01d009b3,,"add	x19,x0,x29","s3,zero,t4",
80000862,xor,ra:02ed32ef,,003dc0b3,,"xor	x1,x27,x3","ra,s11,gp",
80000866,divu,t0:00000000,,02a9d2b3,,"divu	x5,x19,x10","t0,s3,a0",
8000086a,addi,s5:00000007,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000086c,sltu,s6:00000001,,008b3b33,,"sltu	x22,x22,x8","s6,s6,s0",
80000870,add,s3:0000000b,,01d009b3,,"add	x19,x0,x29","s3,zero,t4",
80000862,xor,ra:02ed32ef,,003dc0b3,,"xor	x1,x27,x3","ra,s11,gp",
80000866,divu,t0:00000000,,02a9d2b3,,"divu	x5,x19,x10","t0,s3,a0",
8000086a,addi,s5:00000008,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000086c,sltu,s6:00000001,,008b3b33,,"sltu	x22,x22,x8","s6,s6,s0",
80000870,add,s3:0000000b,,01d009b3,,"add	x19,x0,x29","s3,zero,t4",
80000862,xor,ra:02ed32ef,,003dc0b3,,"xor	x1,x27,x3","ra,s11,gp",
80000866,divu,t0:00000000,,02a9d2b3,,"divu	x5,x19,x10","t0,s3,a0",
8000086a,addi,s5:00000009,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000086c,sltu,s6:00000001,,008b3b33,,"sltu	x22,x22,x8","s6,s6,s0",
80000870,add,s3:0000000b,,01d009b3,,"add	x19,x0,x29","s3,zero,t4",
80000862,xor,ra:02ed32ef,,003dc0b3,,"xor	x1,x27,x3","ra,s11,gp",
80000866,divu,t0:00000000,,02a9d2b3,,"divu	x5,x19,x10","t0,s3,a0",
8000086a,addi,s5:0000000a,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000086c,sltu,s6:00000001,,008b3b33,,"sltu	x22,x22,x8","s6,s6,s0",
80000870,add,s3:0000000b,,01d009b3,,"add	x19,x0,x29","s3,zero,t4",
80000862,xor,ra:02ed32ef,,003dc0b3,,"xor	x1,x27,x3","ra,s11,gp",
80000866,divu,t0:00000000,,02a9d2b3,,"divu	x5,x19,x10","t0,s3,a0",
8000086a,addi,s5:0000000b,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000086c,sltu,s6:00000001,,008b3b33,,"sltu	x22,x22,x8","s6,s6,s0",
80000870,add,s3:0000000b,,01d009b3,,"add	x19,x0,x29","s3,zero,t4",
80000862,xor,ra:02ed32ef,,003dc0b3,,"xor	x1,x27,x3","ra,s11,gp",
80000866,divu,t0:00000000,,02a9d2b3,,"divu	x5,x19,x10","t0,s3,a0",
8000086a,addi,s5:0000000c,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000086c,sltu,s6:00000001,,008b3b33,,"sltu	x22,x22,x8","s6,s6,s0",
80000870,add,s3:0000000b,,01d009b3,,"add	x19,x0,x29","s3,zero,t4",
80000862,xor,ra:02ed32ef,,003dc0b3,,"xor	x1,x27,x3","ra,s11,gp",
80000866,divu,t0:00000000,,02a9d2b3,,"divu	x5,x19,x10","t0,s3,a0",
8000086a,addi,s5:0000000d,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000086c,sltu,s6:00000001,,008b3b33,,"sltu	x22,x22,x8","s6,s6,s0",
80000870,add,s3:0000000b,,01d009b3,,"add	x19,x0,x29","s3,zero,t4",
80000862,xor,ra:02ed32ef,,003dc0b3,,"xor	x1,x27,x3","ra,s11,gp",
80000866,divu,t0:00000000,,02a9d2b3,,"divu	x5,x19,x10","t0,s3,a0",
8000086a,addi,s5:0000000e,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000086c,sltu,s6:00000001,,008b3b33,,"sltu	x22,x22,x8","s6,s6,s0",
80000870,add,s3:0000000b,,01d009b3,,"add	x19,x0,x29","s3,zero,t4",
80000862,xor,ra:02ed32ef,,003dc0b3,,"xor	x1,x27,x3","ra,s11,gp",
80000866,divu,t0:00000000,,02a9d2b3,,"divu	x5,x19,x10","t0,s3,a0",
8000086a,addi,s5:0000000f,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000086c,sltu,s6:00000001,,008b3b33,,"sltu	x22,x22,x8","s6,s6,s0",
80000870,add,s3:0000000b,,01d009b3,,"add	x19,x0,x29","s3,zero,t4",
80000862,xor,ra:02ed32ef,,003dc0b3,,"xor	x1,x27,x3","ra,s11,gp",
80000866,divu,t0:00000000,,02a9d2b3,,"divu	x5,x19,x10","t0,s3,a0",
8000086a,addi,s5:00000010,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000086c,sltu,s6:00000001,,008b3b33,,"sltu	x22,x22,x8","s6,s6,s0",
80000870,add,s3:0000000b,,01d009b3,,"add	x19,x0,x29","s3,zero,t4",
80000862,xor,ra:02ed32ef,,003dc0b3,,"xor	x1,x27,x3","ra,s11,gp",
80000866,divu,t0:00000000,,02a9d2b3,,"divu	x5,x19,x10","t0,s3,a0",
8000086a,addi,s5:00000011,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000086c,sltu,s6:00000001,,008b3b33,,"sltu	x22,x22,x8","s6,s6,s0",
80000870,add,s3:0000000b,,01d009b3,,"add	x19,x0,x29","s3,zero,t4",
80000876,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
80000878,lui,s3:00017000,,000179b7,,"lui	x19,0x17","s3,0x17",
8000087a,xor,s1:00000010,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
80000838,lui,ra:33ca3000,,33ca30b7,,"lui	x1,0x33ca3","ra,0x33ca3",
8000083c,addi,a3:00000007,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000083e,divu,a1:00087878,,035fd5b3,,"divu	x11,x31,x21","a1,t6,s5",
80000842,remu,t3:00017000,,0289fe33,,"remu	x28,x19,x8","t3,s3,s0",
80000846,lui,t2:fddca000,,fddca3b7,,"lui	x7,0xfddca","t2,0xfddca",
8000084a,ori,a4:fffffcf2,,cf27e713,,"ori	x14,x15,-782","a4,a5,-782",
8000084e,auipc,a2:5226d84e,,d226d617,,"auipc	x12,0xd226d","a2,0xd226d",
80000852,ori,a2:008fffff,,2e3fe613,,"ori	x12,x31,739","a2,t6,739",
80000856,ori,sp:000004a6,,4a67e113,,"ori	x2,x15,1190","sp,a5,1190",
8000085a,addi,s5:00000002,,00200a93,,"addi	x21,x0,2","s5,zero,2",
8000085c,addi,tp:00000011,,01100213,,"addi	x4,x0,17","tp,zero,17",
8000085e,slt,a1:00000000,,00b625b3,,"slt	x11,x12,x11","a1,a2,a1",
80000862,xor,ra:02ed32ef,,003dc0b3,,"xor	x1,x27,x3","ra,s11,gp",
80000866,divu,t0:00000000,,02a9d2b3,,"divu	x5,x19,x10","t0,s3,a0",
8000086a,addi,s5:00000003,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000086c,sltu,s6:00000001,,008b3b33,,"sltu	x22,x22,x8","s6,s6,s0",
80000870,add,s3:0000000b,,01d009b3,,"add	x19,x0,x29","s3,zero,t4",
80000862,xor,ra:02ed32ef,,003dc0b3,,"xor	x1,x27,x3","ra,s11,gp",
80000866,divu,t0:00000000,,02a9d2b3,,"divu	x5,x19,x10","t0,s3,a0",
8000086a,addi,s5:00000004,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000086c,sltu,s6:00000001,,008b3b33,,"sltu	x22,x22,x8","s6,s6,s0",
80000870,add,s3:0000000b,,01d009b3,,"add	x19,x0,x29","s3,zero,t4",
80000862,xor,ra:02ed32ef,,003dc0b3,,"xor	x1,x27,x3","ra,s11,gp",
80000866,divu,t0:00000000,,02a9d2b3,,"divu	x5,x19,x10","t0,s3,a0",
8000086a,addi,s5:00000005,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000086c,sltu,s6:00000001,,008b3b33,,"sltu	x22,x22,x8","s6,s6,s0",
80000870,add,s3:0000000b,,01d009b3,,"add	x19,x0,x29","s3,zero,t4",
80000862,xor,ra:02ed32ef,,003dc0b3,,"xor	x1,x27,x3","ra,s11,gp",
80000866,divu,t0:00000000,,02a9d2b3,,"divu	x5,x19,x10","t0,s3,a0",
8000086a,addi,s5:00000006,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000086c,sltu,s6:00000001,,008b3b33,,"sltu	x22,x22,x8","s6,s6,s0",
80000870,add,s3:0000000b,,01d009b3,,"add	x19,x0,x29","s3,zero,t4",
80000862,xor,ra:02ed32ef,,003dc0b3,,"xor	x1,x27,x3","ra,s11,gp",
80000866,divu,t0:00000000,,02a9d2b3,,"divu	x5,x19,x10","t0,s3,a0",
8000086a,addi,s5:00000007,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000086c,sltu,s6:00000001,,008b3b33,,"sltu	x22,x22,x8","s6,s6,s0",
80000870,add,s3:0000000b,,01d009b3,,"add	x19,x0,x29","s3,zero,t4",
80000862,xor,ra:02ed32ef,,003dc0b3,,"xor	x1,x27,x3","ra,s11,gp",
80000866,divu,t0:00000000,,02a9d2b3,,"divu	x5,x19,x10","t0,s3,a0",
8000086a,addi,s5:00000008,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000086c,sltu,s6:00000001,,008b3b33,,"sltu	x22,x22,x8","s6,s6,s0",
80000870,add,s3:0000000b,,01d009b3,,"add	x19,x0,x29","s3,zero,t4",
80000862,xor,ra:02ed32ef,,003dc0b3,,"xor	x1,x27,x3","ra,s11,gp",
80000866,divu,t0:00000000,,02a9d2b3,,"divu	x5,x19,x10","t0,s3,a0",
8000086a,addi,s5:00000009,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000086c,sltu,s6:00000001,,008b3b33,,"sltu	x22,x22,x8","s6,s6,s0",
80000870,add,s3:0000000b,,01d009b3,,"add	x19,x0,x29","s3,zero,t4",
80000862,xor,ra:02ed32ef,,003dc0b3,,"xor	x1,x27,x3","ra,s11,gp",
80000866,divu,t0:00000000,,02a9d2b3,,"divu	x5,x19,x10","t0,s3,a0",
8000086a,addi,s5:0000000a,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000086c,sltu,s6:00000001,,008b3b33,,"sltu	x22,x22,x8","s6,s6,s0",
80000870,add,s3:0000000b,,01d009b3,,"add	x19,x0,x29","s3,zero,t4",
80000862,xor,ra:02ed32ef,,003dc0b3,,"xor	x1,x27,x3","ra,s11,gp",
80000866,divu,t0:00000000,,02a9d2b3,,"divu	x5,x19,x10","t0,s3,a0",
8000086a,addi,s5:0000000b,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000086c,sltu,s6:00000001,,008b3b33,,"sltu	x22,x22,x8","s6,s6,s0",
80000870,add,s3:0000000b,,01d009b3,,"add	x19,x0,x29","s3,zero,t4",
80000862,xor,ra:02ed32ef,,003dc0b3,,"xor	x1,x27,x3","ra,s11,gp",
80000866,divu,t0:00000000,,02a9d2b3,,"divu	x5,x19,x10","t0,s3,a0",
8000086a,addi,s5:0000000c,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000086c,sltu,s6:00000001,,008b3b33,,"sltu	x22,x22,x8","s6,s6,s0",
80000870,add,s3:0000000b,,01d009b3,,"add	x19,x0,x29","s3,zero,t4",
80000862,xor,ra:02ed32ef,,003dc0b3,,"xor	x1,x27,x3","ra,s11,gp",
80000866,divu,t0:00000000,,02a9d2b3,,"divu	x5,x19,x10","t0,s3,a0",
8000086a,addi,s5:0000000d,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000086c,sltu,s6:00000001,,008b3b33,,"sltu	x22,x22,x8","s6,s6,s0",
80000870,add,s3:0000000b,,01d009b3,,"add	x19,x0,x29","s3,zero,t4",
80000862,xor,ra:02ed32ef,,003dc0b3,,"xor	x1,x27,x3","ra,s11,gp",
80000866,divu,t0:00000000,,02a9d2b3,,"divu	x5,x19,x10","t0,s3,a0",
8000086a,addi,s5:0000000e,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000086c,sltu,s6:00000001,,008b3b33,,"sltu	x22,x22,x8","s6,s6,s0",
80000870,add,s3:0000000b,,01d009b3,,"add	x19,x0,x29","s3,zero,t4",
80000862,xor,ra:02ed32ef,,003dc0b3,,"xor	x1,x27,x3","ra,s11,gp",
80000866,divu,t0:00000000,,02a9d2b3,,"divu	x5,x19,x10","t0,s3,a0",
8000086a,addi,s5:0000000f,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000086c,sltu,s6:00000001,,008b3b33,,"sltu	x22,x22,x8","s6,s6,s0",
80000870,add,s3:0000000b,,01d009b3,,"add	x19,x0,x29","s3,zero,t4",
80000862,xor,ra:02ed32ef,,003dc0b3,,"xor	x1,x27,x3","ra,s11,gp",
80000866,divu,t0:00000000,,02a9d2b3,,"divu	x5,x19,x10","t0,s3,a0",
8000086a,addi,s5:00000010,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000086c,sltu,s6:00000001,,008b3b33,,"sltu	x22,x22,x8","s6,s6,s0",
80000870,add,s3:0000000b,,01d009b3,,"add	x19,x0,x29","s3,zero,t4",
80000862,xor,ra:02ed32ef,,003dc0b3,,"xor	x1,x27,x3","ra,s11,gp",
80000866,divu,t0:00000000,,02a9d2b3,,"divu	x5,x19,x10","t0,s3,a0",
8000086a,addi,s5:00000011,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000086c,sltu,s6:00000001,,008b3b33,,"sltu	x22,x22,x8","s6,s6,s0",
80000870,add,s3:0000000b,,01d009b3,,"add	x19,x0,x29","s3,zero,t4",
80000876,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
80000878,lui,s3:00017000,,000179b7,,"lui	x19,0x17","s3,0x17",
8000087a,xor,s1:00000010,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
80000838,lui,ra:33ca3000,,33ca30b7,,"lui	x1,0x33ca3","ra,0x33ca3",
8000083c,addi,a3:00000008,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000083e,divu,a1:00087878,,035fd5b3,,"divu	x11,x31,x21","a1,t6,s5",
80000842,remu,t3:00017000,,0289fe33,,"remu	x28,x19,x8","t3,s3,s0",
80000846,lui,t2:fddca000,,fddca3b7,,"lui	x7,0xfddca","t2,0xfddca",
8000084a,ori,a4:fffffcf2,,cf27e713,,"ori	x14,x15,-782","a4,a5,-782",
8000084e,auipc,a2:5226d84e,,d226d617,,"auipc	x12,0xd226d","a2,0xd226d",
80000852,ori,a2:008fffff,,2e3fe613,,"ori	x12,x31,739","a2,t6,739",
80000856,ori,sp:000004a6,,4a67e113,,"ori	x2,x15,1190","sp,a5,1190",
8000085a,addi,s5:00000002,,00200a93,,"addi	x21,x0,2","s5,zero,2",
8000085c,addi,tp:00000011,,01100213,,"addi	x4,x0,17","tp,zero,17",
8000085e,slt,a1:00000000,,00b625b3,,"slt	x11,x12,x11","a1,a2,a1",
80000862,xor,ra:02ed32ef,,003dc0b3,,"xor	x1,x27,x3","ra,s11,gp",
80000866,divu,t0:00000000,,02a9d2b3,,"divu	x5,x19,x10","t0,s3,a0",
8000086a,addi,s5:00000003,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000086c,sltu,s6:00000001,,008b3b33,,"sltu	x22,x22,x8","s6,s6,s0",
80000870,add,s3:0000000b,,01d009b3,,"add	x19,x0,x29","s3,zero,t4",
80000862,xor,ra:02ed32ef,,003dc0b3,,"xor	x1,x27,x3","ra,s11,gp",
80000866,divu,t0:00000000,,02a9d2b3,,"divu	x5,x19,x10","t0,s3,a0",
8000086a,addi,s5:00000004,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000086c,sltu,s6:00000001,,008b3b33,,"sltu	x22,x22,x8","s6,s6,s0",
80000870,add,s3:0000000b,,01d009b3,,"add	x19,x0,x29","s3,zero,t4",
80000862,xor,ra:02ed32ef,,003dc0b3,,"xor	x1,x27,x3","ra,s11,gp",
80000866,divu,t0:00000000,,02a9d2b3,,"divu	x5,x19,x10","t0,s3,a0",
8000086a,addi,s5:00000005,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000086c,sltu,s6:00000001,,008b3b33,,"sltu	x22,x22,x8","s6,s6,s0",
80000870,add,s3:0000000b,,01d009b3,,"add	x19,x0,x29","s3,zero,t4",
80000862,xor,ra:02ed32ef,,003dc0b3,,"xor	x1,x27,x3","ra,s11,gp",
80000866,divu,t0:00000000,,02a9d2b3,,"divu	x5,x19,x10","t0,s3,a0",
8000086a,addi,s5:00000006,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000086c,sltu,s6:00000001,,008b3b33,,"sltu	x22,x22,x8","s6,s6,s0",
80000870,add,s3:0000000b,,01d009b3,,"add	x19,x0,x29","s3,zero,t4",
80000862,xor,ra:02ed32ef,,003dc0b3,,"xor	x1,x27,x3","ra,s11,gp",
80000866,divu,t0:00000000,,02a9d2b3,,"divu	x5,x19,x10","t0,s3,a0",
8000086a,addi,s5:00000007,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000086c,sltu,s6:00000001,,008b3b33,,"sltu	x22,x22,x8","s6,s6,s0",
80000870,add,s3:0000000b,,01d009b3,,"add	x19,x0,x29","s3,zero,t4",
80000862,xor,ra:02ed32ef,,003dc0b3,,"xor	x1,x27,x3","ra,s11,gp",
80000866,divu,t0:00000000,,02a9d2b3,,"divu	x5,x19,x10","t0,s3,a0",
8000086a,addi,s5:00000008,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000086c,sltu,s6:00000001,,008b3b33,,"sltu	x22,x22,x8","s6,s6,s0",
80000870,add,s3:0000000b,,01d009b3,,"add	x19,x0,x29","s3,zero,t4",
80000862,xor,ra:02ed32ef,,003dc0b3,,"xor	x1,x27,x3","ra,s11,gp",
80000866,divu,t0:00000000,,02a9d2b3,,"divu	x5,x19,x10","t0,s3,a0",
8000086a,addi,s5:00000009,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000086c,sltu,s6:00000001,,008b3b33,,"sltu	x22,x22,x8","s6,s6,s0",
80000870,add,s3:0000000b,,01d009b3,,"add	x19,x0,x29","s3,zero,t4",
80000862,xor,ra:02ed32ef,,003dc0b3,,"xor	x1,x27,x3","ra,s11,gp",
80000866,divu,t0:00000000,,02a9d2b3,,"divu	x5,x19,x10","t0,s3,a0",
8000086a,addi,s5:0000000a,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000086c,sltu,s6:00000001,,008b3b33,,"sltu	x22,x22,x8","s6,s6,s0",
80000870,add,s3:0000000b,,01d009b3,,"add	x19,x0,x29","s3,zero,t4",
80000862,xor,ra:02ed32ef,,003dc0b3,,"xor	x1,x27,x3","ra,s11,gp",
80000866,divu,t0:00000000,,02a9d2b3,,"divu	x5,x19,x10","t0,s3,a0",
8000086a,addi,s5:0000000b,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000086c,sltu,s6:00000001,,008b3b33,,"sltu	x22,x22,x8","s6,s6,s0",
80000870,add,s3:0000000b,,01d009b3,,"add	x19,x0,x29","s3,zero,t4",
80000862,xor,ra:02ed32ef,,003dc0b3,,"xor	x1,x27,x3","ra,s11,gp",
80000866,divu,t0:00000000,,02a9d2b3,,"divu	x5,x19,x10","t0,s3,a0",
8000086a,addi,s5:0000000c,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000086c,sltu,s6:00000001,,008b3b33,,"sltu	x22,x22,x8","s6,s6,s0",
80000870,add,s3:0000000b,,01d009b3,,"add	x19,x0,x29","s3,zero,t4",
80000862,xor,ra:02ed32ef,,003dc0b3,,"xor	x1,x27,x3","ra,s11,gp",
80000866,divu,t0:00000000,,02a9d2b3,,"divu	x5,x19,x10","t0,s3,a0",
8000086a,addi,s5:0000000d,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000086c,sltu,s6:00000001,,008b3b33,,"sltu	x22,x22,x8","s6,s6,s0",
80000870,add,s3:0000000b,,01d009b3,,"add	x19,x0,x29","s3,zero,t4",
80000862,xor,ra:02ed32ef,,003dc0b3,,"xor	x1,x27,x3","ra,s11,gp",
80000866,divu,t0:00000000,,02a9d2b3,,"divu	x5,x19,x10","t0,s3,a0",
8000086a,addi,s5:0000000e,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000086c,sltu,s6:00000001,,008b3b33,,"sltu	x22,x22,x8","s6,s6,s0",
80000870,add,s3:0000000b,,01d009b3,,"add	x19,x0,x29","s3,zero,t4",
80000862,xor,ra:02ed32ef,,003dc0b3,,"xor	x1,x27,x3","ra,s11,gp",
80000866,divu,t0:00000000,,02a9d2b3,,"divu	x5,x19,x10","t0,s3,a0",
8000086a,addi,s5:0000000f,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000086c,sltu,s6:00000001,,008b3b33,,"sltu	x22,x22,x8","s6,s6,s0",
80000870,add,s3:0000000b,,01d009b3,,"add	x19,x0,x29","s3,zero,t4",
80000862,xor,ra:02ed32ef,,003dc0b3,,"xor	x1,x27,x3","ra,s11,gp",
80000866,divu,t0:00000000,,02a9d2b3,,"divu	x5,x19,x10","t0,s3,a0",
8000086a,addi,s5:00000010,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000086c,sltu,s6:00000001,,008b3b33,,"sltu	x22,x22,x8","s6,s6,s0",
80000870,add,s3:0000000b,,01d009b3,,"add	x19,x0,x29","s3,zero,t4",
80000862,xor,ra:02ed32ef,,003dc0b3,,"xor	x1,x27,x3","ra,s11,gp",
80000866,divu,t0:00000000,,02a9d2b3,,"divu	x5,x19,x10","t0,s3,a0",
8000086a,addi,s5:00000011,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000086c,sltu,s6:00000001,,008b3b33,,"sltu	x22,x22,x8","s6,s6,s0",
80000870,add,s3:0000000b,,01d009b3,,"add	x19,x0,x29","s3,zero,t4",
80000876,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
80000878,lui,s3:00017000,,000179b7,,"lui	x19,0x17","s3,0x17",
8000087a,xor,s1:00000010,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
80000838,lui,ra:33ca3000,,33ca30b7,,"lui	x1,0x33ca3","ra,0x33ca3",
8000083c,addi,a3:00000009,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000083e,divu,a1:00087878,,035fd5b3,,"divu	x11,x31,x21","a1,t6,s5",
80000842,remu,t3:00017000,,0289fe33,,"remu	x28,x19,x8","t3,s3,s0",
80000846,lui,t2:fddca000,,fddca3b7,,"lui	x7,0xfddca","t2,0xfddca",
8000084a,ori,a4:fffffcf2,,cf27e713,,"ori	x14,x15,-782","a4,a5,-782",
8000084e,auipc,a2:5226d84e,,d226d617,,"auipc	x12,0xd226d","a2,0xd226d",
80000852,ori,a2:008fffff,,2e3fe613,,"ori	x12,x31,739","a2,t6,739",
80000856,ori,sp:000004a6,,4a67e113,,"ori	x2,x15,1190","sp,a5,1190",
8000085a,addi,s5:00000002,,00200a93,,"addi	x21,x0,2","s5,zero,2",
8000085c,addi,tp:00000011,,01100213,,"addi	x4,x0,17","tp,zero,17",
8000085e,slt,a1:00000000,,00b625b3,,"slt	x11,x12,x11","a1,a2,a1",
80000862,xor,ra:02ed32ef,,003dc0b3,,"xor	x1,x27,x3","ra,s11,gp",
80000866,divu,t0:00000000,,02a9d2b3,,"divu	x5,x19,x10","t0,s3,a0",
8000086a,addi,s5:00000003,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000086c,sltu,s6:00000001,,008b3b33,,"sltu	x22,x22,x8","s6,s6,s0",
80000870,add,s3:0000000b,,01d009b3,,"add	x19,x0,x29","s3,zero,t4",
