pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800018e8,srl,t4:0007ffff,,01955eb3,,"srl	x29,x10,x25","t4,a0,s9",
800018ec,addi,s2:fffffffd,,ffd00913,,"addi	x18,x0,-3","s2,zero,-3",
800018f0,addi,a1:fe7f8f9e,,b9e18593,,"addi	x11,x3,-1122","a1,gp,-1122",
800018f4,addi,s1:00000001,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800018f6,sub,t5:fffea000,,40460f33,,"sub	x30,x12,x4","t5,a2,tp",
800018fa,addi,a7:00000003,,ffa88893,,"addi	x17,x17,-6","a7,a7,-6",
800018fc,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80001906,mul,a3:7ff8b954,,022906b3,,"mul	x13,x18,x2","a3,s2,sp",
800018d8,add,s0:fffffffe,,00a48433,,"add	x8,x9,x10","s0,s1,a0",
800018dc,add,s0:fffffffe,,00a00433,,"add	x8,x0,x10","s0,zero,a0",
800018de,mulhsu,t1:00000000,,0367a333,,"mulhsu	x6,x15,x22","t1,a5,s6",
800018e2,addi,s6:00000003,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
800018e4,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
800018e8,srl,t4:0007ffff,,01955eb3,,"srl	x29,x10,x25","t4,a0,s9",
800018ec,addi,s2:fffffffd,,ffd00913,,"addi	x18,x0,-3","s2,zero,-3",
800018f0,addi,a1:fe7f8f9e,,b9e18593,,"addi	x11,x3,-1122","a1,gp,-1122",
800018f4,addi,s1:ffffffff,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800018f6,sub,t5:fffea000,,40460f33,,"sub	x30,x12,x4","t5,a2,tp",
800018fa,addi,a7:00000003,,ffa88893,,"addi	x17,x17,-6","a7,a7,-6",
800018fc,and,s1:00000006,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80001906,mul,a3:7ff8b954,,022906b3,,"mul	x13,x18,x2","a3,s2,sp",
800018d8,add,s0:00000004,,00a48433,,"add	x8,x9,x10","s0,s1,a0",
800018dc,add,s0:fffffffe,,00a00433,,"add	x8,x0,x10","s0,zero,a0",
800018de,mulhsu,t1:00000000,,0367a333,,"mulhsu	x6,x15,x22","t1,a5,s6",
800018e2,addi,s6:00000004,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
800018e4,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
800018e8,srl,t4:0007ffff,,01955eb3,,"srl	x29,x10,x25","t4,a0,s9",
800018ec,addi,s2:fffffffd,,ffd00913,,"addi	x18,x0,-3","s2,zero,-3",
800018f0,addi,a1:fe7f8f9e,,b9e18593,,"addi	x11,x3,-1122","a1,gp,-1122",
800018f4,addi,s1:00000005,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800018f6,sub,t5:fffea000,,40460f33,,"sub	x30,x12,x4","t5,a2,tp",
800018fa,addi,a7:00000003,,ffa88893,,"addi	x17,x17,-6","a7,a7,-6",
800018fc,and,s1:00000004,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80001906,mul,a3:7ff8b954,,022906b3,,"mul	x13,x18,x2","a3,s2,sp",
800018d8,add,s0:00000002,,00a48433,,"add	x8,x9,x10","s0,s1,a0",
800018dc,add,s0:fffffffe,,00a00433,,"add	x8,x0,x10","s0,zero,a0",
800018de,mulhsu,t1:00000000,,0367a333,,"mulhsu	x6,x15,x22","t1,a5,s6",
800018e2,addi,s6:00000005,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
800018e4,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
800018e8,srl,t4:0007ffff,,01955eb3,,"srl	x29,x10,x25","t4,a0,s9",
800018ec,addi,s2:fffffffd,,ffd00913,,"addi	x18,x0,-3","s2,zero,-3",
800018f0,addi,a1:fe7f8f9e,,b9e18593,,"addi	x11,x3,-1122","a1,gp,-1122",
800018f4,addi,s1:00000003,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800018f6,sub,t5:fffea000,,40460f33,,"sub	x30,x12,x4","t5,a2,tp",
800018fa,addi,a7:00000003,,ffa88893,,"addi	x17,x17,-6","a7,a7,-6",
800018fc,and,s1:00000002,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80001906,mul,a3:7ff8b954,,022906b3,,"mul	x13,x18,x2","a3,s2,sp",
800018d8,add,s0:00000000,,00a48433,,"add	x8,x9,x10","s0,s1,a0",
800018dc,add,s0:fffffffe,,00a00433,,"add	x8,x0,x10","s0,zero,a0",
800018de,mulhsu,t1:00000000,,0367a333,,"mulhsu	x6,x15,x22","t1,a5,s6",
800018e2,addi,s6:00000006,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
800018e4,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
800018e8,srl,t4:0007ffff,,01955eb3,,"srl	x29,x10,x25","t4,a0,s9",
800018ec,addi,s2:fffffffd,,ffd00913,,"addi	x18,x0,-3","s2,zero,-3",
800018f0,addi,a1:fe7f8f9e,,b9e18593,,"addi	x11,x3,-1122","a1,gp,-1122",
800018f4,addi,s1:00000001,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800018f6,sub,t5:fffea000,,40460f33,,"sub	x30,x12,x4","t5,a2,tp",
800018fa,addi,a7:00000003,,ffa88893,,"addi	x17,x17,-6","a7,a7,-6",
800018fc,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80001906,mul,a3:7ff8b954,,022906b3,,"mul	x13,x18,x2","a3,s2,sp",
800018d8,add,s0:fffffffe,,00a48433,,"add	x8,x9,x10","s0,s1,a0",
800018dc,add,s0:fffffffe,,00a00433,,"add	x8,x0,x10","s0,zero,a0",
800018de,mulhsu,t1:00000000,,0367a333,,"mulhsu	x6,x15,x22","t1,a5,s6",
800018e2,addi,s6:00000007,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
800018e4,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
800018e8,srl,t4:0007ffff,,01955eb3,,"srl	x29,x10,x25","t4,a0,s9",
800018ec,addi,s2:fffffffd,,ffd00913,,"addi	x18,x0,-3","s2,zero,-3",
800018f0,addi,a1:fe7f8f9e,,b9e18593,,"addi	x11,x3,-1122","a1,gp,-1122",
800018f4,addi,s1:ffffffff,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800018f6,sub,t5:fffea000,,40460f33,,"sub	x30,x12,x4","t5,a2,tp",
800018fa,addi,a7:00000003,,ffa88893,,"addi	x17,x17,-6","a7,a7,-6",
800018fc,and,s1:00000006,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80001906,mul,a3:7ff8b954,,022906b3,,"mul	x13,x18,x2","a3,s2,sp",
800018d8,add,s0:00000004,,00a48433,,"add	x8,x9,x10","s0,s1,a0",
800018dc,add,s0:fffffffe,,00a00433,,"add	x8,x0,x10","s0,zero,a0",
800018de,mulhsu,t1:00000000,,0367a333,,"mulhsu	x6,x15,x22","t1,a5,s6",
800018e2,addi,s6:00000008,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
800018e4,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
800018e8,srl,t4:0007ffff,,01955eb3,,"srl	x29,x10,x25","t4,a0,s9",
800018ec,addi,s2:fffffffd,,ffd00913,,"addi	x18,x0,-3","s2,zero,-3",
800018f0,addi,a1:fe7f8f9e,,b9e18593,,"addi	x11,x3,-1122","a1,gp,-1122",
800018f4,addi,s1:00000005,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800018f6,sub,t5:fffea000,,40460f33,,"sub	x30,x12,x4","t5,a2,tp",
800018fa,addi,a7:00000003,,ffa88893,,"addi	x17,x17,-6","a7,a7,-6",
800018fc,and,s1:00000004,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80001906,mul,a3:7ff8b954,,022906b3,,"mul	x13,x18,x2","a3,s2,sp",
800018d8,add,s0:00000002,,00a48433,,"add	x8,x9,x10","s0,s1,a0",
800018dc,add,s0:fffffffe,,00a00433,,"add	x8,x0,x10","s0,zero,a0",
800018de,mulhsu,t1:00000000,,0367a333,,"mulhsu	x6,x15,x22","t1,a5,s6",
800018e2,addi,s6:00000009,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
800018e4,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
800018e8,srl,t4:0007ffff,,01955eb3,,"srl	x29,x10,x25","t4,a0,s9",
800018ec,addi,s2:fffffffd,,ffd00913,,"addi	x18,x0,-3","s2,zero,-3",
800018f0,addi,a1:fe7f8f9e,,b9e18593,,"addi	x11,x3,-1122","a1,gp,-1122",
800018f4,addi,s1:00000003,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800018f6,sub,t5:fffea000,,40460f33,,"sub	x30,x12,x4","t5,a2,tp",
800018fa,addi,a7:00000003,,ffa88893,,"addi	x17,x17,-6","a7,a7,-6",
800018fc,and,s1:00000002,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80001906,mul,a3:7ff8b954,,022906b3,,"mul	x13,x18,x2","a3,s2,sp",
800018d8,add,s0:00000000,,00a48433,,"add	x8,x9,x10","s0,s1,a0",
800018dc,add,s0:fffffffe,,00a00433,,"add	x8,x0,x10","s0,zero,a0",
800018de,mulhsu,t1:00000000,,0367a333,,"mulhsu	x6,x15,x22","t1,a5,s6",
800018e2,addi,s6:0000000a,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
800018e4,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
800018e8,srl,t4:0007ffff,,01955eb3,,"srl	x29,x10,x25","t4,a0,s9",
800018ec,addi,s2:fffffffd,,ffd00913,,"addi	x18,x0,-3","s2,zero,-3",
800018f0,addi,a1:fe7f8f9e,,b9e18593,,"addi	x11,x3,-1122","a1,gp,-1122",
800018f4,addi,s1:00000001,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800018f6,sub,t5:fffea000,,40460f33,,"sub	x30,x12,x4","t5,a2,tp",
800018fa,addi,a7:00000003,,ffa88893,,"addi	x17,x17,-6","a7,a7,-6",
800018fc,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80001906,mul,a3:7ff8b954,,022906b3,,"mul	x13,x18,x2","a3,s2,sp",
800018d8,add,s0:fffffffe,,00a48433,,"add	x8,x9,x10","s0,s1,a0",
800018dc,add,s0:fffffffe,,00a00433,,"add	x8,x0,x10","s0,zero,a0",
800018de,mulhsu,t1:00000000,,0367a333,,"mulhsu	x6,x15,x22","t1,a5,s6",
800018e2,addi,s6:0000000b,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
800018e4,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
800018e8,srl,t4:0007ffff,,01955eb3,,"srl	x29,x10,x25","t4,a0,s9",
800018ec,addi,s2:fffffffd,,ffd00913,,"addi	x18,x0,-3","s2,zero,-3",
800018f0,addi,a1:fe7f8f9e,,b9e18593,,"addi	x11,x3,-1122","a1,gp,-1122",
800018f4,addi,s1:ffffffff,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800018f6,sub,t5:fffea000,,40460f33,,"sub	x30,x12,x4","t5,a2,tp",
800018fa,addi,a7:00000003,,ffa88893,,"addi	x17,x17,-6","a7,a7,-6",
800018fc,and,s1:00000006,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80001906,mul,a3:7ff8b954,,022906b3,,"mul	x13,x18,x2","a3,s2,sp",
800018d8,add,s0:00000004,,00a48433,,"add	x8,x9,x10","s0,s1,a0",
800018dc,add,s0:fffffffe,,00a00433,,"add	x8,x0,x10","s0,zero,a0",
800018de,mulhsu,t1:00000000,,0367a333,,"mulhsu	x6,x15,x22","t1,a5,s6",
800018e2,addi,s6:0000000c,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
800018e4,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
800018e8,srl,t4:0007ffff,,01955eb3,,"srl	x29,x10,x25","t4,a0,s9",
800018ec,addi,s2:fffffffd,,ffd00913,,"addi	x18,x0,-3","s2,zero,-3",
800018f0,addi,a1:fe7f8f9e,,b9e18593,,"addi	x11,x3,-1122","a1,gp,-1122",
800018f4,addi,s1:00000005,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800018f6,sub,t5:fffea000,,40460f33,,"sub	x30,x12,x4","t5,a2,tp",
800018fa,addi,a7:00000003,,ffa88893,,"addi	x17,x17,-6","a7,a7,-6",
800018fc,and,s1:00000004,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80001906,mul,a3:7ff8b954,,022906b3,,"mul	x13,x18,x2","a3,s2,sp",
800018d8,add,s0:00000002,,00a48433,,"add	x8,x9,x10","s0,s1,a0",
800018dc,add,s0:fffffffe,,00a00433,,"add	x8,x0,x10","s0,zero,a0",
800018de,mulhsu,t1:00000000,,0367a333,,"mulhsu	x6,x15,x22","t1,a5,s6",
800018e2,addi,s6:0000000d,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
800018e4,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
800018e8,srl,t4:0007ffff,,01955eb3,,"srl	x29,x10,x25","t4,a0,s9",
800018ec,addi,s2:fffffffd,,ffd00913,,"addi	x18,x0,-3","s2,zero,-3",
800018f0,addi,a1:fe7f8f9e,,b9e18593,,"addi	x11,x3,-1122","a1,gp,-1122",
800018f4,addi,s1:00000003,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800018f6,sub,t5:fffea000,,40460f33,,"sub	x30,x12,x4","t5,a2,tp",
800018fa,addi,a7:00000003,,ffa88893,,"addi	x17,x17,-6","a7,a7,-6",
800018fc,and,s1:00000002,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80001906,mul,a3:7ff8b954,,022906b3,,"mul	x13,x18,x2","a3,s2,sp",
800018d8,add,s0:00000000,,00a48433,,"add	x8,x9,x10","s0,s1,a0",
800018dc,add,s0:fffffffe,,00a00433,,"add	x8,x0,x10","s0,zero,a0",
800018de,mulhsu,t1:00000000,,0367a333,,"mulhsu	x6,x15,x22","t1,a5,s6",
800018e2,addi,s6:0000000e,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
800018e4,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
800018e8,srl,t4:0007ffff,,01955eb3,,"srl	x29,x10,x25","t4,a0,s9",
800018ec,addi,s2:fffffffd,,ffd00913,,"addi	x18,x0,-3","s2,zero,-3",
800018f0,addi,a1:fe7f8f9e,,b9e18593,,"addi	x11,x3,-1122","a1,gp,-1122",
800018f4,addi,s1:00000001,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800018f6,sub,t5:fffea000,,40460f33,,"sub	x30,x12,x4","t5,a2,tp",
800018fa,addi,a7:00000003,,ffa88893,,"addi	x17,x17,-6","a7,a7,-6",
800018fc,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80001906,mul,a3:7ff8b954,,022906b3,,"mul	x13,x18,x2","a3,s2,sp",
800018d8,add,s0:fffffffe,,00a48433,,"add	x8,x9,x10","s0,s1,a0",
800018dc,add,s0:fffffffe,,00a00433,,"add	x8,x0,x10","s0,zero,a0",
800018de,mulhsu,t1:00000000,,0367a333,,"mulhsu	x6,x15,x22","t1,a5,s6",
800018e2,addi,s6:0000000f,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
800018e4,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
800018e8,srl,t4:0007ffff,,01955eb3,,"srl	x29,x10,x25","t4,a0,s9",
800018ec,addi,s2:fffffffd,,ffd00913,,"addi	x18,x0,-3","s2,zero,-3",
800018f0,addi,a1:fe7f8f9e,,b9e18593,,"addi	x11,x3,-1122","a1,gp,-1122",
800018f4,addi,s1:ffffffff,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800018f6,sub,t5:fffea000,,40460f33,,"sub	x30,x12,x4","t5,a2,tp",
800018fa,addi,a7:00000003,,ffa88893,,"addi	x17,x17,-6","a7,a7,-6",
800018fc,and,s1:00000006,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80001906,mul,a3:7ff8b954,,022906b3,,"mul	x13,x18,x2","a3,s2,sp",
80001910,addi,t6:00000007,,00700f93,,"addi	x31,x0,7","t6,zero,7",
80001914,slt,a4:00000000,,0154a733,,"slt	x14,x9,x21","a4,s1,s5",
80001918,mulhsu,s5:00000000,,0208aab3,,"mulhsu	x21,x17,x0","s5,a7,zero",
8000191c,srai,a3:000003ff,,4156d693,,"srai	x13,x13,0x15","a3,a3,0x15",
8000191e,ori,t4:80026df6,,15216e93,,"ori	x29,x2,338","t4,sp,338",
80001922,addi,s11:f654c14f,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80001924,addi,s7:fffffff3,,ff300b93,,"addi	x23,x0,-13","s7,zero,-13",
80001928,addi,s11:fffe9a25,,a25f0d93,,"addi	x27,x30,-1499","s11,t5,-1499",
8000192c,slli,a5:00000000,,01f79793,,"slli	x15,x15,0x1f","a5,a5,0x1f",
80001932,add,gp:0000000f,,010001b3,,"add	x3,x0,x16","gp,zero,a6",
80001934,srl,s9:00000000,,01db5cb3,,"srl	x25,x22,x29","s9,s6,t4",
80001938,sll,t1:80000000,,01419333,,"sll	x6,x3,x20","t1,gp,s4",
8000193c,add,ra:7fff31ab,,016080b3,,"add	x1,x1,x22","ra,ra,s6",
8000193e,slti,a2:00000001,,fb432613,,"slti	x12,x6,-76","a2,t1,-76",
80001942,addi,t6:00000002,,ffbf8f93,,"addi	x31,x31,-5","t6,t6,-5",
80001948,lui,a4:00006000,,00006737,,"lui	x14,0x6","a4,0x6",
8000194a,addi,a2:00000002,,00200613,,"addi	x12,x0,2","a2,zero,2",
8000194e,and,s0:fffffffe,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80001950,div,t0:00000001,,03f8c2b3,,"div	x5,x17,x31","t0,a7,t6",
80001954,add,t1:00016000,,00400333,,"add	x6,x0,x4","t1,zero,tp",
80001956,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80001958,xor,a4:fe7fef9e,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
8000195a,ori,t1:00000183,,1837e313,,"ori	x6,x15,387","t1,a5,387",
8000195e,addi,t2:fffffffa,,ffa00393,,"addi	x7,x0,-6","t2,zero,-6",
80001962,ori,s0:fffffe1f,,e18b6413,,"ori	x8,x22,-488","s0,s6,-488",
80001966,mul,a1:ffffffa6,,027b05b3,,"mul	x11,x22,x7","a1,s6,t2",
8000196a,divu,s7:00000000,,03265bb3,,"divu	x23,x12,x18","s7,a2,s2",
8000196e,mulhsu,s6:ffffffff,,03072b33,,"mulhsu	x22,x14,x16","s6,a4,a6",
80001972,srai,a0:ffffffff,,41d55513,,"srai	x10,x10,0x1d","a0,a0,0x1d",
80001974,or,a3:ffffffff,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
80001976,andi,a1:ffffffa6,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80001978,rem,t4:ffffffff,,03aeeeb3,,"rem	x29,x29,x26","t4,t4,s10",
8000197c,sltu,s5:00000000,,0045bab3,,"sltu	x21,x11,x4","s5,a1,tp",
80001980,add,ra:fffffffa,,007000b3,,"add	x1,x0,x7","ra,zero,t2",
80001982,srai,s0:ffffffff,,41445413,,"srai	x8,x8,0x14","s0,s0,0x14",
80001984,addi,a2:fffffffa,,ff860613,,"addi	x12,x12,-8","a2,a2,-8",
80001986,addi,t6:0000000d,,00d00f93,,"addi	x31,x0,13","t6,zero,13",
80001988,mulhu,a1:80017b73,,03adb5b3,,"mulhu	x11,x27,x26","a1,s11,s10",
8000198c,srli,t5:00000000,,0141df13,,"srli	x30,x3,0x14","t5,gp,0x14",
80001990,srl,ra:00000000,,00cf50b3,,"srl	x1,x30,x12","ra,t5,a2",
80001994,andi,s0:ffffffff,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80001996,andi,s1:00000006,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80001998,addi,t1:000003d3,,3d308313,,"addi	x6,x1,979","t1,ra,979",
80001966,mul,a1:00000006,,027b05b3,,"mul	x11,x22,x7","a1,s6,t2",
8000196a,divu,s7:00000000,,03265bb3,,"divu	x23,x12,x18","s7,a2,s2",
8000196e,mulhsu,s6:ffffffff,,03072b33,,"mulhsu	x22,x14,x16","s6,a4,a6",
80001972,srai,a0:ffffffff,,41d55513,,"srai	x10,x10,0x1d","a0,a0,0x1d",
80001974,or,a3:ffffffff,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
80001976,andi,a1:00000006,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80001978,rem,t4:ffffffff,,03aeeeb3,,"rem	x29,x29,x26","t4,t4,s10",
8000197c,sltu,s5:00000001,,0045bab3,,"sltu	x21,x11,x4","s5,a1,tp",
80001980,add,ra:fffffffa,,007000b3,,"add	x1,x0,x7","ra,zero,t2",
80001982,srai,s0:ffffffff,,41445413,,"srai	x8,x8,0x14","s0,s0,0x14",
80001984,addi,a2:fffffff2,,ff860613,,"addi	x12,x12,-8","a2,a2,-8",
80001986,addi,t6:0000000d,,00d00f93,,"addi	x31,x0,13","t6,zero,13",
80001988,mulhu,a1:80017b73,,03adb5b3,,"mulhu	x11,x27,x26","a1,s11,s10",
8000198c,srli,t5:00000000,,0141df13,,"srli	x30,x3,0x14","t5,gp,0x14",
80001990,srl,ra:00000000,,00cf50b3,,"srl	x1,x30,x12","ra,t5,a2",
80001994,andi,s0:ffffffff,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80001996,andi,s1:00000006,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80001998,addi,t1:000003d3,,3d308313,,"addi	x6,x1,979","t1,ra,979",
800019a0,and,s0:fe7fef9e,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
800019a2,or,a3:ffffffff,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
800019a4,srli,a3:00000000,,0149d693,,"srli	x13,x19,0x14","a3,s3,0x14",
800019a8,sltu,a4:00000001,,00abb733,,"sltu	x14,x23,x10","a4,s7,a0",
800019ac,auipc,t2:c1b169ac,,41b15397,,"auipc	x7,0x41b15","t2,0x41b15",
800019e0,sra,a2:00000000,,40635633,,"sra	x12,x6,x6","a2,t1,t1",
800019e4,ori,s2:ffffffde,,9d046913,,"ori	x18,x8,-1584","s2,s0,-1584",
800019ec,mulh,a4:00000000,,03669733,,"mulh	x14,x13,x22","a4,a3,s6",
800019f0,srai,a4:00000000,,40375713,,"srai	x14,x14,0x3","a4,a4,0x3",
800019f8,divu,s6:ffffffff,,03915b33,,"divu	x22,x2,x25","s6,sp,s9",
80001a00,sra,s3:ffffffff,,404b59b3,,"sra	x19,x22,x4","s3,s6,tp",
80001a04,addi,s2:ffffffdd,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80001a06,mulhsu,s9:00000000,,02fb2cb3,,"mulhsu	x25,x22,x15","s9,s6,a5",
80001a0a,mul,t0:7ffdd19c,,02ad02b3,,"mul	x5,x26,x10","t0,s10,a0",
80001a0e,add,t2:c1d169ab,,014383b3,,"add	x7,x7,x20","t2,t2,s4",
80001a10,sra,s3:00000006,,40e4d9b3,,"sra	x19,x9,x14","s3,s1,a4",
80001a14,rem,gp:0000000f,,024861b3,,"rem	x3,x16,x4","gp,a6,tp",
80001a18,srai,s11:00000000,,41205d93,,"srai	x27,x0,0x12","s11,zero,0x12",
80001a1c,addi,s1:7ffdd0cd,,f3128493,,"addi	x9,x5,-207","s1,t0,-207",
80001a22,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001a58,or,a5:80017b73,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
80001a5a,sltiu,t4:00000000,,e3993e93,,"sltiu	x29,x18,-455","t4,s2,-455",
80001a5e,xor,t4:00016000,,00404eb3,,"xor	x29,x0,x4","t4,zero,tp",
80001a62,sra,t0:ffffffff,,40d552b3,,"sra	x5,x10,x13","t0,a0,a3",
80001a66,slli,a0:00000000,,003d9513,,"slli	x10,x27,0x3","a0,s11,0x3",
80001a6a,srai,a5:fc000bdb,,4057d793,,"srai	x15,x15,0x5","a5,a5,0x5",
80001a6c,xor,s5:00000000,,00c6cab3,,"xor	x21,x13,x12","s5,a3,a2",
80001a70,sll,s2:00000000,,00811933,,"sll	x18,x2,x8","s2,sp,s0",
80001a74,or,a3:00000000,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
80001a7a,xor,a2:000003d3,,006bc633,,"xor	x12,x23,x6","a2,s7,t1",
80001a7e,srli,a4:00000000,,01375713,,"srli	x14,x14,0x13","a4,a4,0x13",
80001a80,auipc,t2:959e3a80,,159e2397,,"auipc	x7,0x159e2","t2,0x159e2",
80001a84,andi,s2:00000203,,22737913,,"andi	x18,x6,551","s2,t1,551",
80001ace,slli,s6:ffff8000,,00fb1b13,,"slli	x22,x22,0xf","s6,s6,0xf",
80001ad0,addi,a1:00000011,,01100593,,"addi	x11,x0,17","a1,zero,17",
80001ad2,slt,s5:00000000,,00762ab3,,"slt	x21,x12,x7","s5,a2,t2",
80001ad6,slt,s5:00000001,,003daab3,,"slt	x21,x27,x3","s5,s11,gp",
80001ada,mulhsu,s2:00015a80,,02f22933,,"mulhsu	x18,x4,x15","s2,tp,a5",
80001ade,sra,t1:000003d3,,41735333,,"sra	x6,x6,x23","t1,t1,s7",
80001ae2,mulhu,tp:00000002,,0258b233,,"mulhu	x4,x17,x5","tp,a7,t0",
80001ae6,addi,a7:0000001e,,01b88893,,"addi	x17,x17,27","a7,a7,27",
80001ae8,sltiu,t6:00000001,,76ffbf93,,"sltiu	x31,x31,1903","t6,t6,1903",
80001aec,slt,a0:00000000,,00502533,,"slt	x10,x0,x5","a0,zero,t0",
80001af0,add,gp:fc000bdb,,00f001b3,,"add	x3,x0,x15","gp,zero,a5",
80001af2,sra,s9:ffc000bd,,4021dcb3,,"sra	x25,x3,x2","s9,gp,sp",
80001af6,add,a3:00000000,,00e686b3,,"add	x13,x13,x14","a3,a3,a4",
80001af8,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001afc,addi,s11:00000012,,01200d93,,"addi	x27,x0,18","s11,zero,18",
80001b00,add,s2:7ffdd0cd,,00900933,,"add	x18,x0,x9","s2,zero,s1",
80001b02,slli,s3:00003000,,00b99993,,"slli	x19,x19,0xb","s3,s3,0xb",
80001b04,auipc,tp:5ba4eb04,,dba4d217,,"auipc	x4,0xdba4d","tp,0xdba4d",
80001b08,srli,t1:00000000,,00505313,,"srli	x6,x0,0x5","t1,zero,0x5",
80001b0c,xor,a0:00000000,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80001b12,mulhu,s1:000003d2,,02ccb4b3,,"mulhu	x9,x25,x12","s1,s9,a2",
80001b16,xor,t0:00000000,,010842b3,,"xor	x5,x16,x16","t0,a6,a6",
80001b1a,srli,a1:00000000,,009fd593,,"srli	x11,x31,0x9","a1,t6,0x9",
80001b1e,add,a6:00016000,,01d00833,,"add	x16,x0,x29","a6,zero,t4",
80001b26,andi,s1:00000000,,0952f493,,"andi	x9,x5,149","s1,t0,149",
80001b2a,lui,s0:ae801000,,ae801437,,"lui	x8,0xae801","s0,0xae801",
80001b2e,xor,t6:00003000,,00e9cfb3,,"xor	x31,x19,x14","t6,s3,a4",
80001b32,sra,s9:fc000bdb,,40b7dcb3,,"sra	x25,x15,x11","s9,a5,a1",
