pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000180c,addi,sp:80010d19,,51110113,,"addi	x2,x2,1297","sp,sp,1297",
80001810,slli,a6:001e4000,,00e81813,,"slli	x16,x16,0xe","a6,a6,0xe",
80001812,sll,s7:00003435,,00761bb3,,"sll	x23,x12,x7","s7,a2,t2",
80001816,sub,a5:8000531f,,409d87b3,,"sub	x15,x27,x9","a5,s11,s1",
8000181a,sub,s10:ffffffad,,403f8d33,,"sub	x26,x31,x3","s10,t6,gp",
80001822,sltu,s11:00000000,,0114bdb3,,"sltu	x27,x9,x17","s11,s1,a7",
80001826,remu,s5:80029ce4,,03a6fab3,,"remu	x21,x13,x26","s5,a3,s10",
8000182a,mul,s1:832c98e1,,02fb04b3,,"mul	x9,x22,x15","s1,s6,a5",
8000182e,lb,s11:00000021,,f5110d83,,"lb	x27,-175(x2)","s11,-175,sp",
80001832,lhu,t0:00001213,,f3f15283,,"lhu	x5,-193(x2)","t0,-193,sp",
80001836,add,t1:832caaf4,,00928333,,"add	x6,x5,x9","t1,t0,s1",
8000183a,auipc,s1:98e4183a,,18e40497,,"auipc	x9,0x18e40","s1,0x18e40",
8000183e,lbu,s5:000000d4,,f0614a83,,"lbu	x21,-250(x2)","s5,-250,sp",
80001842,lhu,s5:00001e1f,,04b15a83,,"lhu	x21,75(x2)","s5,75,sp",
80001846,lbu,s11:000000fe,,02c14d83,,"lbu	x27,44(x2)","s11,44,sp",
8000184a,add,s10:00001dcc,,015d0d33,,"add	x26,x26,x21","s10,s10,s5",
8000184c,lhu,a4:00008e8f,,fbb15703,,"lhu	x14,-69(x2)","a4,-69,sp",
80001850,lb,s5:ffffff9e,,0cc10a83,,"lb	x21,204(x2)","s5,204,sp",
80001854,lui,tp:00008000,,00008237,,"lui	x4,0x8","tp,0x8",
80001856,slli,ra:6a000000,,019b9093,,"slli	x1,x23,0x19","ra,s7,0x19",
8000185e,lb,a5:fffffffc,,f2e10783,,"lb	x15,-210(x2)","a5,-210,sp",
80001862,auipc,sp:80010862,,0000f117,,"auipc	x2,0xf","sp,0xf",
80001866,addi,sp:8001097e,,11c10113,,"addi	x2,x2,284","sp,sp,284",
8000186a,lhu,a0:00000405,,fd015503,,"lhu	x10,-48(x2)","a0,-48,sp",
8000186e,mulhsu,s1:00000000,,027024b3,,"mulhsu	x9,x0,x7","s1,zero,t2",
80001872,rem,ra:000000d3,,02a0e0b3,,"rem	x1,x1,x10","ra,ra,a0",
80001876,div,t1:00000001,,0263c333,,"div	x6,x7,x6","t1,t2,t1",
80001882,lw,a6:6869033a,,03212803,,"lw	x16,50(x2)","a6,50,sp",
80001886,sra,a0:000001a1,,40a65533,,"sra	x10,x12,x10","a0,a2,a0",
8000188a,lb,a1:0000001c,,fe910583,,"lb	x11,-23(x2)","a1,-23,sp",
8000188e,slt,s6:00000000,,00562b33,,"slt	x22,x12,x5","s6,a2,t0",
80001892,addi,s5:0000051e,,51d18a93,,"addi	x21,x3,1309","s5,gp,1309",
80001896,addi,a4:686907a8,,46e80713,,"addi	x14,x16,1134","a4,a6,1134",
8000189a,slli,s1:00000000,,01f49493,,"slli	x9,x9,0x1f","s1,s1,0x1f",
8000189c,lb,t0:0000002b,,ff210283,,"lb	x5,-14(x2)","t0,-14,sp",
800018a0,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
800018a2,xori,s1:fffffd06,,ca754493,,"xori	x9,x10,-857","s1,a0,-857",
800018a6,sll,t1:00000001,,01619333,,"sll	x6,x3,x22","t1,gp,s6",
800018ae,auipc,t3:5373d8ae,,d373ce17,,"auipc	x28,0xd373c","t3,0xd373c",
800018b4,xor,s1:7ffd61e2,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800018b6,addi,ra:0000001b,,01b00093,,"addi	x1,x0,27","ra,zero,27",
800018b8,lhu,t0:00006667,,02e15283,,"lhu	x5,46(x2)","t0,46,sp",
800018bc,lui,a1:0001b000,,0001b5b7,,"lui	x11,0x1b","a1,0x1b",
800018c2,lb,s5:00000061,,02c10a83,,"lb	x21,44(x2)","s5,44,sp",
800018c6,lb,s7:0000003c,,00910b83,,"lb	x23,9(x2)","s7,9,sp",
800018ca,ori,s11:ffffffff,,fed96d93,,"ori	x27,x18,-19","s11,s2,-19",
800018d2,lbu,s5:000000f4,,fc114a83,,"lbu	x21,-63(x2)","s5,-63,sp",
800018d6,or,s7:0000003e,,013bebb3,,"or	x23,x23,x19","s7,s7,s3",
800018de,auipc,t0:8001b8de,,0001a297,,"auipc	x5,0x1a","t0,0x1a",
800018e2,addi,t0:8001b455,,b7728293,,"addi	x5,x5,-1161","t0,t0,-1161",
800018e6,lbu,s5:00000075,,a692ca83,,"lbu	x21,-1431(x5)","s5,-1431,t0",
800018ee,auipc,t6:800108ee,,0000ff97,,"auipc	x31,0xf","t6,0xf",
800018f2,addi,t6:80010fff,,711f8f93,,"addi	x31,x31,1809","t6,t6,1809",
800018fa,lh,gp:ffffc4c5,,00ff9183,,"lh	x3,15(x31)","gp,15,t6",
800018fe,lb,s9:0000005e,,f5028c83,,"lb	x25,-176(x5)","s9,-176,t0",
80001902,lbu,sp:000000a2,,feafc103,,"lbu	x2,-22(x31)","sp,-22,t6",
8000190a,lbu,s4:00000041,,f8bfca03,,"lbu	x20,-117(x31)","s4,-117,t6",
8000191a,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
8000191e,slli,a5:fff80000,,01179793,,"slli	x15,x15,0x11","a5,a5,0x11",
80001920,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
80001924,slti,s6:00000000,,b4022b13,,"slti	x22,x4,-1216","s6,tp,-1216",
8000192a,addi,s0:00000007,,ffe40413,,"addi	x8,x8,-2","s0,s0,-2",
8000192c,addi,a0:00000192,,0f010513,,"addi	x10,x2,240","a0,sp,240",
8000192e,addi,a2:00000009,,00900613,,"addi	x12,x0,9","a2,zero,9",
80001932,xori,t6:7ffffe11,,e113cf93,,"xori	x31,x7,-495","t6,t2,-495",
80001936,xori,tp:fffffe03,,e5dcc213,,"xori	x4,x25,-419","tp,s9,-419",
8000193a,addi,gp:ffffc4c4,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
8000193c,addi,a4:fffffff1,,ff100713,,"addi	x14,x0,-15","a4,zero,-15",
80001940,andi,s1:00000002,,0164f493,,"andi	x9,x9,22","s1,s1,22",
80001942,auipc,s8:715c8942,,f15c7c17,,"auipc	x24,0xf15c7","s8,0xf15c7",
80001946,slti,tp:00000000,,8ab9a213,,"slti	x4,x19,-1877","tp,s3,-1877",
8000194c,slt,tp:00000000,,019e2233,,"slt	x4,x28,x25","tp,t3,s9",
80001950,addi,a2:00000007,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80001952,add,sp:800000a2,,00710133,,"add	x2,x2,x7","sp,sp,t2",
80001942,auipc,s8:715c8942,,f15c7c17,,"auipc	x24,0xf15c7","s8,0xf15c7",
80001946,slti,tp:00000000,,8ab9a213,,"slti	x4,x19,-1877","tp,s3,-1877",
8000194c,slt,tp:00000000,,019e2233,,"slt	x4,x28,x25","tp,t3,s9",
80001950,addi,a2:00000005,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80001952,add,sp:000000a2,,00710133,,"add	x2,x2,x7","sp,sp,t2",
80001942,auipc,s8:715c8942,,f15c7c17,,"auipc	x24,0xf15c7","s8,0xf15c7",
80001946,slti,tp:00000000,,8ab9a213,,"slti	x4,x19,-1877","tp,s3,-1877",
8000194c,slt,tp:00000000,,019e2233,,"slt	x4,x28,x25","tp,t3,s9",
80001950,addi,a2:00000003,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80001952,add,sp:800000a2,,00710133,,"add	x2,x2,x7","sp,sp,t2",
80001942,auipc,s8:715c8942,,f15c7c17,,"auipc	x24,0xf15c7","s8,0xf15c7",
80001946,slti,tp:00000000,,8ab9a213,,"slti	x4,x19,-1877","tp,s3,-1877",
8000194c,slt,tp:00000000,,019e2233,,"slt	x4,x28,x25","tp,t3,s9",
80001950,addi,a2:00000001,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80001952,add,sp:000000a2,,00710133,,"add	x2,x2,x7","sp,sp,t2",
80001942,auipc,s8:715c8942,,f15c7c17,,"auipc	x24,0xf15c7","s8,0xf15c7",
80001946,slti,tp:00000000,,8ab9a213,,"slti	x4,x19,-1877","tp,s3,-1877",
8000194c,slt,tp:00000000,,019e2233,,"slt	x4,x28,x25","tp,t3,s9",
80001950,addi,a2:ffffffff,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80001952,add,sp:800000a2,,00710133,,"add	x2,x2,x7","sp,sp,t2",
80001942,auipc,s8:715c8942,,f15c7c17,,"auipc	x24,0xf15c7","s8,0xf15c7",
80001946,slti,tp:00000000,,8ab9a213,,"slti	x4,x19,-1877","tp,s3,-1877",
8000194c,slt,tp:00000000,,019e2233,,"slt	x4,x28,x25","tp,t3,s9",
80001950,addi,a2:fffffffd,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80001952,add,sp:000000a2,,00710133,,"add	x2,x2,x7","sp,sp,t2",
80001942,auipc,s8:715c8942,,f15c7c17,,"auipc	x24,0xf15c7","s8,0xf15c7",
80001946,slti,tp:00000000,,8ab9a213,,"slti	x4,x19,-1877","tp,s3,-1877",
8000194c,slt,tp:00000000,,019e2233,,"slt	x4,x28,x25","tp,t3,s9",
80001950,addi,a2:fffffffb,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80001952,add,sp:800000a2,,00710133,,"add	x2,x2,x7","sp,sp,t2",
80001942,auipc,s8:715c8942,,f15c7c17,,"auipc	x24,0xf15c7","s8,0xf15c7",
80001946,slti,tp:00000000,,8ab9a213,,"slti	x4,x19,-1877","tp,s3,-1877",
8000194c,slt,tp:00000000,,019e2233,,"slt	x4,x28,x25","tp,t3,s9",
80001950,addi,a2:fffffff9,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80001952,add,sp:000000a2,,00710133,,"add	x2,x2,x7","sp,sp,t2",
80001942,auipc,s8:715c8942,,f15c7c17,,"auipc	x24,0xf15c7","s8,0xf15c7",
80001946,slti,tp:00000000,,8ab9a213,,"slti	x4,x19,-1877","tp,s3,-1877",
8000194c,slt,tp:00000000,,019e2233,,"slt	x4,x28,x25","tp,t3,s9",
80001950,addi,a2:fffffff7,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80001952,add,sp:800000a2,,00710133,,"add	x2,x2,x7","sp,sp,t2",
80001942,auipc,s8:715c8942,,f15c7c17,,"auipc	x24,0xf15c7","s8,0xf15c7",
80001946,slti,tp:00000000,,8ab9a213,,"slti	x4,x19,-1877","tp,s3,-1877",
8000194c,slt,tp:00000000,,019e2233,,"slt	x4,x28,x25","tp,t3,s9",
80001950,addi,a2:fffffff5,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80001952,add,sp:000000a2,,00710133,,"add	x2,x2,x7","sp,sp,t2",
80001942,auipc,s8:715c8942,,f15c7c17,,"auipc	x24,0xf15c7","s8,0xf15c7",
80001946,slti,tp:00000000,,8ab9a213,,"slti	x4,x19,-1877","tp,s3,-1877",
8000194c,slt,tp:00000000,,019e2233,,"slt	x4,x28,x25","tp,t3,s9",
80001950,addi,a2:fffffff3,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80001952,add,sp:800000a2,,00710133,,"add	x2,x2,x7","sp,sp,t2",
80001942,auipc,s8:715c8942,,f15c7c17,,"auipc	x24,0xf15c7","s8,0xf15c7",
80001946,slti,tp:00000000,,8ab9a213,,"slti	x4,x19,-1877","tp,s3,-1877",
8000194c,slt,tp:00000000,,019e2233,,"slt	x4,x28,x25","tp,t3,s9",
80001950,addi,a2:fffffff1,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80001952,add,sp:000000a2,,00710133,,"add	x2,x2,x7","sp,sp,t2",
80001958,sub,s1:00000011,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
8000195e,srli,t6:07fffe26,,0051df93,,"srli	x31,x3,0x5","t6,gp,0x5",
80001962,auipc,sp:80010962,,0000f117,,"auipc	x2,0xf","sp,0xf",
80001966,addi,sp:8001055f,,bfd10113,,"addi	x2,x2,-1027","sp,sp,-1027",
8000196a,andi,ra:07fffe20,,e69ff093,,"andi	x1,x31,-407","ra,t6,-407",
8000196e,sltu,a2:00000001,,00a4b633,,"sltu	x12,x9,x10","a2,s1,a0",
80001972,lui,s2:1bfd9000,,1bfd9937,,"lui	x18,0x1bfd9","s2,0x1bfd9",
8000197a,andi,t3:00000424,,52e6fe13,,"andi	x28,x13,1326","t3,a3,1326",
8000197e,xori,a1:07fffbd2,,5f4fc593,,"xori	x11,x31,1524","a1,t6,1524",
80001982,lbu,t5:00000008,,ff414f03,,"lbu	x30,-12(x2)","t5,-12,sp",
80001986,slli,s4:0000c000,,00d99a13,,"slli	x20,x19,0xd","s4,s3,0xd",
8000198a,lhu,s9:00000a0b,,ff115c83,,"lhu	x25,-15(x2)","s9,-15,sp",
8000198e,lhu,tp:0000090f,,ff515203,,"lhu	x4,-11(x2)","tp,-11,sp",
80001992,lbu,a6:00000009,,ff614803,,"lbu	x16,-10(x2)","a6,-10,sp",
8000199a,sll,a0:00000240,,01f81533,,"sll	x10,x16,x31","a0,a6,t6",
8000199e,lb,tp:00000008,,ff410203,,"lb	x4,-12(x2)","tp,-12,sp",
800019a2,or,s1:07fffbd3,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
800019a4,rem,s5:0000c000,,029a6ab3,,"rem	x21,x20,x9","s5,s4,s1",
800019a8,lw,s9:14151617,,ffd12c83,,"lw	x25,-3(x2)","s9,-3,sp",
800019ac,slli,a2:00080000,,01361613,,"slli	x12,x12,0x13","a2,a2,0x13",
800019ae,and,a0:00000240,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
800019b0,sub,t6:ffff5dcc,,414d0fb3,,"sub	x31,x26,x20","t6,s10,s4",
800019b4,xor,a4:fffffff6,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
800019b8,sub,a1:07fffbcb,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
800019be,mulhsu,tp:00000f0f,,034ca233,,"mulhsu	x4,x25,x20","tp,s9,s4",
800019c2,add,tp:0000114f,,00a20233,,"add	x4,x4,x10","tp,tp,a0",
800019c4,div,gp:fd33719a,,02e941b3,,"div	x3,x18,x14","gp,s2,a4",
800019c8,xori,s0:ffff5e3c,,3f0fc413,,"xori	x8,x31,1008","s0,t6,1008",
800019cc,rem,t6:00080000,,02b66fb3,,"rem	x31,x12,x11","t6,a2,a1",
800019d0,lbu,s6:00000013,,ff914b03,,"lbu	x22,-7(x2)","s6,-7,sp",
800019d4,sltu,s6:00000001,,009d3b33,,"sltu	x22,x26,x9","s6,s10,s1",
800019d8,sll,s5:00018000,,006a1ab3,,"sll	x21,x20,x6","s5,s4,t1",
800019dc,slt,s4:00000000,,000baa33,,"slt	x20,x23,x0","s4,s7,zero",
800019e0,lb,t0:00000010,,ffc10283,,"lb	x5,-4(x2)","t0,-4,sp",
800019e4,lbu,s8:0000000d,,ff714c03,,"lbu	x24,-9(x2)","s8,-9,sp",
800019e8,lb,s4:00000009,,ff310a03,,"lb	x20,-13(x2)","s4,-13,sp",
800019f0,lbu,s7:0000001c,,00814b83,,"lbu	x23,8(x2)","s7,8,sp",
800019f4,sll,t5:fff00000,,01679f33,,"sll	x30,x15,x22","t5,a5,s6",
800019f8,sub,s9:0000000e,,41bc0cb3,,"sub	x25,x24,x27","s9,s8,s11",
800019fc,mulhsu,s8:ffffffff,,0387ac33,,"mulhsu	x24,x15,x24","s8,a5,s8",
80001a00,sltu,s6:00000001,,00ed3b33,,"sltu	x22,x26,x14","s6,s10,a4",
80001a04,slti,a5:00000000,,148d2793,,"slti	x15,x26,328","a5,s10,328",
80001a0c,auipc,s9:8001ba0c,,0001ac97,,"auipc	x25,0x1a","s9,0x1a",
80001a10,addi,s9:8001b541,,b35c8c93,,"addi	x25,x25,-1227","s9,s9,-1227",
80001a18,lhu,s8:0000b4b5,,4bdcdc03,,"lhu	x24,1213(x25)","s8,1213,s9",
80001a1c,auipc,s0:80010a1c,,0000f417,,"auipc	x8,0xf","s0,0xf",
80001a20,addi,s0:80010bc1,,1a540413,,"addi	x8,x8,421","s0,s0,421",
80001a28,lb,s10:ffffff94,,b9ec8d03,,"lb	x26,-1122(x25)","s10,-1122,s9",
80001a2c,lh,s2:ffff9a9b,,09fc9903,,"lh	x18,159(x25)","s2,159,s9",
80001a30,lhu,s4:00008687,,00b45a03,,"lhu	x20,11(x8)","s4,11,s0",
80001a38,lhu,s7:00007677,,d7bcdb83,,"lhu	x23,-645(x25)","s7,-645,s9",
80001a40,lb,t1:00000075,,ffd40303,,"lb	x6,-3(x8)","t1,-3,s0",
80001a48,lh,s1:ffff8081,,00941483,,"lh	x9,9(x8)","s1,9,s0",
80001a4c,lhu,s1:00005e5f,,763cd483,,"lhu	x9,1891(x25)","s1,1891,s9",
80001a54,lh,s4:00000179,,00141a03,,"lh	x20,1(x8)","s4,1,s0",
80001a5c,auipc,ra:80010a5c,,0000f097,,"auipc	x1,0xf","ra,0xf",
80001a60,addi,ra:800105ce,,b7208093,,"addi	x1,x1,-1166","ra,ra,-1166",
80001a64,lbu,a1:000000ce,,0470c583,,"lbu	x11,71(x1)","a1,71,ra",
80001a68,lb,s4:ffffffce,,04708a03,,"lb	x20,71(x1)","s4,71,ra",
80001a6c,lw,s6:d4d5d6d7,,04e0ab03,,"lw	x22,78(x1)","s6,78,ra",
80001a70,lb,t6:0000006d,,fe808f83,,"lb	x31,-24(x1)","t6,-24,ra",
80001a74,xori,a7:ffff9dc6,,75d94893,,"xori	x17,x18,1885","a7,s2,1885",
80001a78,lh,a0:00006c6d,,fe809503,,"lh	x10,-24(x1)","a0,-24,ra",
80001a7c,lh,s11:00006061,,0dc09d83,,"lh	x27,220(x1)","s11,220,ra",
80001a80,lb,t6:ffffff90,,f0d08f83,,"lb	x31,-243(x1)","t6,-243,ra",
80001a84,slli,gp:a66e3340,,00519193,,"slli	x3,x3,0x5","gp,gp,0x5",
80001a8a,lb,s1:ffffff9b,,01d08483,,"lb	x9,29(x1)","s1,29,ra",
80001a9e,lb,s6:ffffffc6,,08508b03,,"lb	x22,133(x1)","s6,133,ra",
80001aa2,lb,s7:ffffffc6,,08508b83,,"lb	x23,133(x1)","s7,133,ra",
80001aae,lb,s1:ffffffc6,,04908483,,"lb	x9,73(x1)","s1,73,ra",
80001ab6,auipc,t3:80010ab6,,0000fe17,,"auipc	x28,0xf","t3,0xf",
80001aba,addi,t3:800105c2,,b0ce0e13,,"addi	x28,x28,-1268","t3,t3,-1268",
80001abe,addi,s5:00000016,,01600a93,,"addi	x21,x0,22","s5,zero,22",
80001ac0,and,a0:00006c6d,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80001ac6,mulhsu,s5:c0000001,,02212ab3,,"mulhsu	x21,x2,x2","s5,sp,sp",
80001aca,lui,s5:0001a000,,0001aab7,,"lui	x21,0x1a","s5,0x1a",
80001acc,sltu,tp:00000000,,00213233,,"sltu	x4,x2,x2","tp,sp,sp",
80001ad0,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80001ad2,lhu,s5:00007a7b,,ffee5a83,,"lhu	x21,-2(x28)","s5,-2,t3",
80001ad6,divu,s5:00000000,,03215ab3,,"divu	x21,x2,x18","s5,sp,s2",
80001ade,slti,a0:00000001,,11fa2513,,"slti	x10,x20,287","a0,s4,287",
80001ae2,add,sp:00000000,,00400133,,"add	x2,x0,x4","sp,zero,tp",
80001ae4,xor,a0:00000001,,00a24533,,"xor	x10,x4,x10","a0,tp,a0",
80001aec,slti,a0:00000001,,04952513,,"slti	x10,x10,73","a0,a0,73",
80001af0,lb,s2:ffffffb1,,038e0903,,"lb	x18,56(x28)","s2,56,t3",
80001af4,lbu,s5:00000046,,fcbe4a83,,"lbu	x21,-53(x28)","s5,-53,t3",
80001af8,mulh,s5:ffffffff,,03591ab3,,"mulh	x21,x18,x21","s5,s2,s5",
80001afc,lh,s4:000039a3,,026e1a03,,"lh	x20,38(x28)","s4,38,t3",
80001b00,slt,tp:00000000,,015a2233,,"slt	x4,x20,x21","tp,s4,s5",
80001b04,lbu,a0:0000009a,,01fe4503,,"lbu	x10,31(x28)","a0,31,t3",
80001b08,auipc,a0:7c00fb08,,fc00e517,,"auipc	x10,0xfc00e","a0,0xfc00e",
80001b0c,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80001b12,lb,sp:00000060,,fe9e0103,,"lb	x2,-23(x28)","sp,-23,t3",
80001b1a,rem,tp:ffffffb1,,02296233,,"rem	x4,x18,x2","tp,s2,sp",
80001b1e,lh,s5:ffff9293,,f16e1a83,,"lh	x21,-234(x28)","s5,-234,t3",
80001b26,sll,s4:ffffffb1,,00a91a33,,"sll	x20,x18,x10","s4,s2,a0",
80001b2c,and,a0:00000020,,00417533,,"and	x10,x2,x4","a0,sp,tp",
80001b30,lbu,a0:000000e0,,014e4503,,"lbu	x10,20(x28)","a0,20,t3",
80001b38,lb,tp:fffffff0,,079e0203,,"lb	x4,121(x28)","tp,121,t3",
80001b3c,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80001b3e,lbu,s5:00000058,,0e1e4a83,,"lbu	x21,225(x28)","s5,225,t3",
80001b42,divu,a0:ffffffff,,02a55533,,"divu	x10,x10,x10","a0,a0,a0",
80001b46,lw,s2:38393a3b,,fbee2903,,"lw	x18,-66(x28)","s2,-66,t3",
80001b4a,and,a0:00000060,,00227533,,"and	x10,x4,x2","a0,tp,sp",
80001b4e,ori,s5:fffffb7f,,b5e96a93,,"ori	x21,x18,-1186","s5,s2,-1186",
80001b52,divu,s5:00000000,,034adab3,,"divu	x21,x21,x20","s5,s5,s4",
80001b56,lh,a0:ffff9c9d,,024e1503,,"lh	x10,36(x28)","a0,36,t3",
80001b5a,mulhsu,s5:38392467,,02a92ab3,,"mulhsu	x21,x18,x10","s5,s2,a0",
80001b5e,lbu,s5:000000c6,,055e4a83,,"lbu	x21,85(x28)","s5,85,t3",
80001b62,lb,s2:00000036,,0bbe0903,,"lb	x18,187(x28)","s2,187,t3",
80001b66,addi,s4:ffffffb8,,007a0a13,,"addi	x20,x20,7","s4,s4,7",
80001b68,lb,s2:ffffff86,,00be0903,,"lb	x18,11(x28)","s2,11,t3",
80001b6c,add,s2:ffff9c55,,01450933,,"add	x18,x10,x20","s2,a0,s4",
80001b72,lb,s4:00000014,,09de0a03,,"lb	x20,157(x28)","s4,157,t3",
80001b76,lb,s2:00000009,,f93e0903,,"lb	x18,-109(x28)","s2,-109,t3",
80001b7e,auipc,sp:8000fb7e,,0000e117,,"auipc	x2,0xe","sp,0xe",
80001b82,addi,sp:8001011c,,59e10113,,"addi	x2,x2,1438","sp,sp,1438",
80001b86,rem,a1:00000006,,03c9e5b3,,"rem	x11,x19,x28","a1,s3,t3",
80001b8a,lbu,t1:000000fa,,22514303,,"lbu	x6,549(x2)","t1,549,sp",
80001b92,mulhu,s3:00000000,,026339b3,,"mulhu	x19,x6,x6","s3,t1,t1",
80001b9a,sltiu,t3:00000000,,633e3e13,,"sltiu	x28,x28,1587","t3,t3,1587",
80001b9e,srai,t3:00000000,,4155de13,,"srai	x28,x11,0x15","t3,a1,0x15",
80001ba2,auipc,s3:aa0f5ba2,,2a0f4997,,"auipc	x19,0x2a0f4","s3,0x2a0f4",
80001baa,lhu,a0:00006263,,08c15503,,"lhu	x10,140(x2)","a0,140,sp",
80001bb0,div,t3:00000000,,02be4e33,,"div	x28,x28,x11","t3,t3,a1",
80001bb4,lbu,t1:00000096,,5c114303,,"lbu	x6,1473(x2)","t1,1473,sp",
80001bb8,mulhsu,s3:0000415b,,033529b3,,"mulhsu	x19,x10,x19","s3,a0,s3",
80001bbc,srai,s3:00000004,,40535993,,"srai	x19,x6,0x5","s3,t1,0x5",
80001bc0,slt,a5:00000000,,0139a7b3,,"slt	x15,x19,x19","a5,s3,s3",
80001bc4,add,a5:00000004,,013007b3,,"add	x15,x0,x19","a5,zero,s3",
80001bc6,slt,a0:00000000,,01c52533,,"slt	x10,x10,x28","a0,a0,t3",
80001bca,sra,s3:00000000,,4137d9b3,,"sra	x19,x15,x19","s3,a5,s3",
80001bce,sub,t3:00000090,,40b30e33,,"sub	x28,x6,x11","t3,t1,a1",
80001bd4,sltiu,s3:00000001,,9f253993,,"sltiu	x19,x10,-1550","s3,a0,-1550",
80001bda,auipc,s3:9d9f1bda,,1d9f0997,,"auipc	x19,0x1d9f0","s3,0x1d9f0",
80001bde,lhu,t3:0000b0b1,,2de15e03,,"lhu	x28,734(x2)","t3,734,sp",
80001be2,ori,t3:9d9f1bdf,,2479ee13,,"ori	x28,x19,583","t3,s3,583",
80001be6,lb,s3:ffffffcb,,5f410983,,"lb	x19,1524(x2)","s3,1524,sp",
80001bea,lh,s3:00003839,,36611983,,"lh	x19,870(x2)","s3,870,sp",
80001bee,rem,t1:00000001,,02f9e333,,"rem	x6,x19,x15","t1,s3,a5",
80001bf2,lbu,t3:0000000c,,73b14e03,,"lbu	x28,1851(x2)","t3,1851,sp",
80001bf6,srai,a5:00000000,,4077d793,,"srai	x15,x15,0x7","a5,a5,0x7",
80001bf8,or,t1:0000383d,,013e6333,,"or	x6,x28,x19","t1,t3,s3",
80001bfc,lb,t3:00000072,,49d10e03,,"lb	x28,1181(x2)","t3,1181,sp",
80001c00,xori,a0:00003cf8,,4c534513,,"xori	x10,x6,1221","a0,t1,1221",
80001c04,lbu,a5:000000c8,,0f714783,,"lbu	x15,247(x2)","a5,247,sp",
80001c08,lbu,t3:0000002a,,35514e03,,"lbu	x28,853(x2)","t3,853,sp",
80001c0c,lh,t3:00000607,,43011e03,,"lh	x28,1072(x2)","t3,1072,sp",
80001c10,auipc,t0:80013c10,,00012297,,"auipc	x5,0x12","t0,0x12",
80001c14,addi,t0:80013ff5,,3e528293,,"addi	x5,x5,997","t0,t0,997",
80001c1c,lhu,t1:0000b6b7,,f072d303,,"lhu	x6,-249(x5)","t1,-249,t0",
80001c20,lbu,t3:00000017,,0672ce03,,"lbu	x28,103(x5)","t3,103,t0",
80001c24,lbu,s8:00000017,,0672cc03,,"lbu	x24,103(x5)","s8,103,t0",
80001c28,sll,ra:0b800000,,006e10b3,,"sll	x1,x28,x6","ra,t3,t1",
80001c2c,lh,s1:00001617,,06729483,,"lh	x9,103(x5)","s1,103,t0",
80001c30,lbu,t6:00000050,,0a62cf83,,"lbu	x31,166(x5)","t6,166,t0",
80001c34,addi,t3:00000023,,00ce0e13,,"addi	x28,x28,12","t3,t3,12",
80001c36,lbu,s6:00000081,,fd52cb03,,"lbu	x22,-43(x5)","s6,-43,t0",
80001c3a,lb,s3:00000021,,f7528983,,"lb	x19,-139(x5)","s3,-139,t0",
80001c3e,lw,s4:84858687,,0d72aa03,,"lw	x20,215(x5)","s4,215,t0",
80001c42,and,s1:00000003,,009e74b3,,"and	x9,x28,x9","s1,t3,s1",
80001c46,mulhu,gp:00000020,,0379b1b3,,"mulhu	x3,x19,x23","gp,s3,s7",
80001c4a,srl,s9:00000080,,00acdcb3,,"srl	x25,x25,x10","s9,s9,a0",
80001c52,lbu,t5:00000014,,f6a2cf03,,"lbu	x30,-150(x5)","t5,-150,t0",
80001c56,lhu,a6:00003839,,08d2d803,,"lhu	x16,141(x5)","a6,141,t0",
80001c66,lbu,t6:00000000,,0002cf83,,"lbu	x31,0(x5)","t6,0,t0",
