pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000844c,ori,ra:00000270,,270f6093,,"ori	x1,x30,624","ra,t5,624",
80008454,andi,t5:00000000,,34677f13,,"andi	x30,x14,838","t5,a4,838",
80008458,add,s6:e8e65000,,00db0b33,,"add	x22,x22,x13","s6,s6,a3",
8000845a,addi,a4:000001a1,,1a010713,,"addi	x14,x2,416","a4,sp,416",
8000845c,lui,a6:56ee2000,,56ee2837,,"lui	x16,0x56ee2","a6,0x56ee2",
80008460,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80008498,slti,sp:00000001,,4f4ca113,,"slti	x2,x25,1268","sp,s9,1268",
8000849e,ori,ra:fffffa3a,,a3ade093,,"ori	x1,x27,-1478","ra,s11,-1478",
800084a2,mul,sp:00000000,,03190133,,"mul	x2,x18,x17","sp,s2,a7",
800084a6,slt,t2:00000000,,0187a3b3,,"slt	x7,x15,x24","t2,a5,s8",
800084aa,add,t5:80025e19,,00a90f33,,"add	x30,x18,x10","t5,s2,a0",
80008552,addi,s7:fffff969,,96ab0b93,,"addi	x23,x22,-1686","s7,s6,-1686",
80008556,add,s11:00000000,,00d00db3,,"add	x27,x0,x13","s11,zero,a3",
80008558,mulhsu,gp:00000000,,020ea1b3,,"mulhsu	x3,x29,x0","gp,t4,zero",
8000855c,add,a7:fffffa3a,,001888b3,,"add	x17,x17,x1","a7,a7,ra",
8000855e,addi,sp:000007f1,,7f1f8113,,"addi	x2,x31,2033","sp,t6,2033",
80008562,xori,t6:a911dbe2,,be284f93,,"xori	x31,x16,-1054","t6,a6,-1054",
80008566,lui,t3:157ea000,,157eae37,,"lui	x28,0x157ea","t3,0x157ea",
8000856a,addi,s7:fffffa9a,,a9a00b93,,"addi	x23,x0,-1382","s7,zero,-1382",
8000856e,divu,t4:ffffffff,,0256deb3,,"divu	x29,x13,x5","t4,a3,t0",
80008572,srai,a1:0000001d,,4065d593,,"srai	x11,x11,0x6","a1,a1,0x6",
8000857a,xori,s9:fffffca9,,ca92cc93,,"xori	x25,x5,-855","s9,t0,-855",
8000857e,or,a3:0000001d,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80008580,ori,s11:56ee2632,,63286d93,,"ori	x27,x16,1586","s11,a6,1586",
80008584,ori,s11:a911dfef,,64ffed93,,"ori	x27,x31,1615","s11,t6,1615",
8000858c,srai,a5:00000000,,41f7d793,,"srai	x15,x15,0x1f","a5,a5,0x1f",
8000858e,addi,tp:00000010,,01000213,,"addi	x4,x0,16","tp,zero,16",
80008594,sub,a0:fffffe60,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
80008596,divu,s7:00000000,,03725bb3,,"divu	x23,x4,x23","s7,tp,s7",
8000859c,lui,tp:0000f000,,0000f237,,"lui	x4,0xf","tp,0xf",
8000859e,srli,a7:00001e00,,00325893,,"srli	x17,x4,0x3","a7,tp,0x3",
800085a2,mulhu,s11:00000000,,028f3db3,,"mulhu	x27,x30,x8","s11,t5,s0",
800085a6,xori,s0:000001e3,,1e37c413,,"xori	x8,x15,483","s0,a5,483",
800085aa,addi,a7:00000012,,01200893,,"addi	x17,x0,18","a7,zero,18",
800085ac,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800085ae,xor,a5:fffffe60,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
800085b0,slt,s5:00000000,,017e2ab3,,"slt	x21,x28,x23","s5,t3,s7",
800085b4,ori,a3:ffffffff,,093de693,,"ori	x13,x27,147","a3,s11,147",
800085b8,mulhsu,t3:00000000,,02542e33,,"mulhsu	x28,x8,x5","t3,s0,t0",
800085bc,addi,t5:0000001e,,01e00f13,,"addi	x30,x0,30","t5,zero,30",
800085c0,divu,a5:00000000,,03fd57b3,,"divu	x15,x26,x31","a5,s10,t6",
800085c4,and,ra:00000012,,011b70b3,,"and	x1,x22,x17","ra,s6,a7",
800085c8,addi,a5:00000871,,08010793,,"addi	x15,x2,128","a5,sp,128",
800085ca,addi,sp:00000841,,05010113,,"addi	x2,x2,80","sp,sp,80",
800085d0,div,a1:ffffffff,,035045b3,,"div	x11,x0,x21","a1,zero,s5",
800085d4,and,a4:00000000,,01277733,,"and	x14,x14,x18","a4,a4,s2",
800085dc,addi,a1:80025cb6,,e9e90593,,"addi	x11,x18,-354","a1,s2,-354",
800085e0,div,sp:00000000,,028f4133,,"div	x2,x30,x8","sp,t5,s0",
800085e4,and,a6:00000000,,00e17833,,"and	x16,x2,x14","a6,sp,a4",
800085e8,divu,s9:00000000,,02a2dcb3,,"divu	x25,x5,x10","s9,t0,a0",
800085ec,div,s6:ffffffff,,030acb33,,"div	x22,x21,x16","s6,s5,a6",
800085f0,divu,s1:00000000,,0321d4b3,,"divu	x9,x3,x18","s1,gp,s2",
8000863a,mulhu,s1:00000000,,022134b3,,"mulhu	x9,x2,x2","s1,sp,sp",
8000863e,slli,t1:00000000,,001c1313,,"slli	x6,x24,0x1","t1,s8,0x1",
80008642,rem,sp:0000001e,,023f6133,,"rem	x2,x30,x3","sp,t5,gp",
8000864a,add,t5:00000871,,00f00f33,,"add	x30,x0,x15","t5,zero,a5",
80008686,addi,ra:00000024,,01208093,,"addi	x1,x1,18","ra,ra,18",
80008688,andi,a4:00000000,,01777713,,"andi	x14,x14,23","a4,a4,23",
8000868a,srli,a1:010004b9,,0075d593,,"srli	x11,x11,0x7","a1,a1,0x7",
8000868c,srli,s7:00000004,,01da5b93,,"srli	x23,x20,0x1d","s7,s4,0x1d",
80008690,add,t0:0000f000,,004002b3,,"add	x5,x0,x4","t0,zero,tp",
80008692,or,a1:010004b9,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
8000869c,addi,sp:000001be,,1a010113,,"addi	x2,x2,416","sp,sp,416",
8000869e,ori,t6:00000117,,11786f93,,"ori	x31,x16,279","t6,a6,279",
800086a2,xor,s0:000001e3,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
800086a4,srli,s0:000000f1,,00145413,,"srli	x8,x8,0x1","s0,s0,0x1",
800086a6,xor,s0:fffffe91,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
800086a8,sltiu,t4:00000001,,2203be93,,"sltiu	x29,x7,544","t4,t2,544",
800086ac,slli,t5:00010e20,,005f1f13,,"slli	x30,x30,0x5","t5,t5,0x5",
800086ae,addi,a6:000006c5,,6a108813,,"addi	x16,x1,1697","a6,ra,1697",
800086b4,rem,sp:00000179,,0227e133,,"rem	x2,x15,x2","sp,a5,sp",
800086b8,slli,a7:fff48800,,00b41893,,"slli	x17,x8,0xb","a7,s0,0xb",
800086bc,sra,gp:00000002,,4010d1b3,,"sra	x3,x1,x1","gp,ra,ra",
800086c0,remu,a3:0000f000,,035276b3,,"remu	x13,x4,x21","a3,tp,s5",
800086ce,add,s0:fffffe91,,00800433,,"add	x8,x0,x8","s0,zero,s0",
800086d0,or,a3:0000f000,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
800086d2,sltu,a1:00000000,,006135b3,,"sltu	x11,x2,x6","a1,sp,t1",
800086d6,and,a3:00000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
800086dc,addi,s1:000004a9,,33010493,,"addi	x9,x2,816","s1,sp,816",
800086de,sltu,tp:00000001,,005eb233,,"sltu	x4,x29,x5","tp,t4,t0",
800086e2,slt,t1:00000000,,00ec2333,,"slt	x6,x24,x14","t1,s8,a4",
800086e6,add,s10:00000000,,018d0d33,,"add	x26,x26,x24","s10,s10,s8",
800086e8,sltu,s5:00000001,,010bbab3,,"sltu	x21,x23,x16","s5,s7,a6",
80008702,sub,gp:80029ce3,,41da01b3,,"sub	x3,x20,x29","gp,s4,t4",
80008706,sra,a7:00000002,,41dbd8b3,,"sra	x17,x23,x29","a7,s7,t4",
8000870a,mulhu,s9:00000000,,03afbcb3,,"mulhu	x25,x31,x26","s9,t6,s10",
8000870e,lui,s0:5c25e000,,5c25e437,,"lui	x8,0x5c25e","s0,0x5c25e",
80008712,sub,ra:00000001,,40ce80b3,,"sub	x1,x29,x12","ra,t4,a2",
80008716,add,t4:0000017a,,002e8eb3,,"add	x29,x29,x2","t4,t4,sp",
80008718,srli,a3:00000000,,01c6d693,,"srli	x13,x13,0x1c","a3,a3,0x1c",
8000871a,or,a5:00000871,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
8000871c,addi,t6:0000011e,,007f8f93,,"addi	x31,x31,7","t6,t6,7",
8000871e,ori,gp:ffffffff,,32eb6193,,"ori	x3,x22,814","gp,s6,814",
80008722,mulhsu,t6:00000000,,0210afb3,,"mulhsu	x31,x1,x1","t6,ra,ra",
8000872a,ori,a6:000001cb,,1cb6e813,,"ori	x16,x13,459","a6,a3,459",
8000872e,sltu,s10:00000001,,00513d33,,"sltu	x26,x2,x5","s10,sp,t0",
80008734,addi,a4:0000001f,,01f00713,,"addi	x14,x0,31","a4,zero,31",
80008736,or,s7:00000000,,01c5ebb3,,"or	x23,x11,x28","s7,a1,t3",
8000873a,slli,s8:f9800000,,01251c13,,"slli	x24,x10,0x12","s8,a0,0x12",
8000873e,sub,t0:fffffb57,,409c82b3,,"sub	x5,x25,x9","t0,s9,s1",
80008746,sub,a4:000001bf,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
80008748,srli,s1:00000000,,0104d493,,"srli	x9,x9,0x10","s1,s1,0x10",
8000874a,srli,a3:00000000,,0096d693,,"srli	x13,x13,0x9","a3,a3,0x9",
8000874c,mulh,t2:00000000,,030213b3,,"mulh	x7,x4,x16","t2,tp,a6",
80008750,lui,s5:f7548000,,f7548ab7,,"lui	x21,0xf7548","s5,0xf7548",
80008754,andi,s3:00000000,,b7b5f993,,"andi	x19,x11,-1157","s3,a1,-1157",
80008758,sltu,t4:00000000,,0067beb3,,"sltu	x29,x15,x6","t4,a5,t1",
8000875c,sltiu,tp:00000001,,5126b213,,"sltiu	x4,x13,1298","tp,a3,1298",
80008760,addi,sp:00000169,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80008762,addi,a0:000002a9,,14010513,,"addi	x10,x2,320","a0,sp,320",
80008764,lui,sp:b042a000,,b042a137,,"lui	x2,0xb042a","sp,0xb042a",
80008768,slt,s6:00000001,,01aaab33,,"slt	x22,x21,x26","s6,s5,s10",
8000876c,slli,a1:00000000,,01cb9593,,"slli	x11,x23,0x1c","a1,s7,0x1c",
8000878e,sub,a4:a3da21bf,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80008790,srai,a6:fffff608,,41315813,,"srai	x16,x2,0x13","a6,sp,0x13",
80008794,lui,a3:e9a85000,,e9a856b7,,"lui	x13,0xe9a85","a3,0xe9a85",
80008798,addi,a6:fffff60e,,00680813,,"addi	x16,x16,6","a6,a6,6",
8000879a,sltiu,a6:00000001,,f0143813,,"sltiu	x16,x8,-255","a6,s0,-255",
8000879e,xor,a0:e9a852a9,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
800087a0,addi,sp:b042a020,,02010113,,"addi	x2,x2,32","sp,sp,32",
800087a2,mulhu,s8:00000000,,02583c33,,"mulhu	x24,x16,x5","s8,a6,t0",
800087a6,sub,s8:ffffffff,,407d8c33,,"sub	x24,x27,x7","s8,s11,t2",
800087aa,and,a3:e9a85000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
800087ae,slli,a0:a5520000,,01151513,,"slli	x10,x10,0x11","a0,a0,0x11",
800087b2,slli,s9:00000000,,00ac9c93,,"slli	x25,x25,0xa","s9,s9,0xa",
800087b4,srai,s10:fffffff4,,41b75d13,,"srai	x26,x14,0x1b","s10,a4,0x1b",
800087b8,and,a0:00000020,,01e17533,,"and	x10,x2,x30","a0,sp,t5",
800087bc,addi,s0:b042a230,,21010413,,"addi	x8,x2,528","s0,sp,528",
800087be,srai,a7:00000000,,40ebd893,,"srai	x17,x23,0xe","a7,s7,0xe",
800087c2,sltiu,s5:00000001,,e7343a93,,"sltiu	x21,x8,-397","s5,s0,-397",
800087c6,xori,tp:0000063b,,63bec213,,"xori	x4,x29,1595","tp,t4,1595",
800087ca,addi,s5:00000292,,293c0a93,,"addi	x21,x24,659","s5,s8,659",
800087ce,addi,s6:b0429c6c,,c4c10b13,,"addi	x22,x2,-948","s6,sp,-948",
800087d2,divu,s9:ffffffff,,033d5cb3,,"divu	x25,x26,x19","s9,s10,s3",
800087d8,xori,s0:4fbd612e,,d42b4413,,"xori	x8,x22,-702","s0,s6,-702",
800087de,addi,sp:b042a010,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800087e0,and,a1:00000020,,01e575b3,,"and	x11,x10,x30","a1,a0,t5",
800087e4,mulhsu,t2:00000000,,031f23b3,,"mulhsu	x7,x30,x17","t2,t5,a7",
800087ee,sltiu,t0:00000001,,6a04b293,,"sltiu	x5,x9,1696","t0,s1,1696",
800087f2,add,s7:fffffff4,,01a38bb3,,"add	x23,x7,x26","s7,t2,s10",
800087f6,sltu,s5:00000001,,00e3bab3,,"sltu	x21,x7,x14","s5,t2,a4",
800087fc,rem,a1:80029ce4,,031a65b3,,"rem	x11,x20,x17","a1,s4,a7",
80008800,srl,t0:0003ffff,,008c52b3,,"srl	x5,x24,x8","t0,s8,s0",
80008804,mulhsu,s10:00000870,,03a7ad33,,"mulhsu	x26,x15,x26","s10,a5,s10",
80008808,sltiu,ra:00000000,,49dbb093,,"sltiu	x1,x23,1181","ra,s7,1181",
8000880c,xor,a4:23d8bd5b,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
8000880e,andi,a4:23d8bd5b,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80008810,lw,ra:80005956,,00492083,,"lw	x1,4(x18)","ra,4,s2",
80008814,divu,a3:00000000,,030056b3,,"divu	x13,x0,x16","a3,zero,a6",
80008818,divu,t4:ffffffff,,0275deb3,,"divu	x29,x11,x7","t4,a1,t2",
8000881c,add,s7:fffffff4,,011b8bb3,,"add	x23,x23,x17","s7,s7,a7",
8000881e,addi,s2:80025e2c,,01490913,,"addi	x18,x18,20","s2,s2,20",
80008820,or,s0:00010e20,,01e8e433,,"or	x8,x17,x30","s0,a7,t5",
80008824,slli,s5:00002000,,00da9a93,,"slli	x21,x21,0xd","s5,s5,0xd",
80008826,addi,a0:80005956,,00008513,,"addi	x10,x1,0","a0,ra,0",
8000882a,jalr,a0:8000882e,,00050567,,"jalr	x10,x10,0","a0,a0,0",
80005956,auipc,s10:80004956,,fffffd17,,"auipc	x26,0xfffff","s10,0xfffff",
8000595a,addi,s10:800041ae,,858d0d13,,"addi	x26,x26,-1960","s10,s10,-1960",
8000595e,addi,s10:80004188,,fdad0d13,,"addi	x26,x26,-38","s10,s10,-38",
80005962,remu,gp:7ffd631b,,034cf1b3,,"remu	x3,x25,x20","gp,s9,s4",
80005966,sltiu,t5:00000000,,79b7bf13,,"sltiu	x30,x15,1947","t5,a5,1947",
80005972,or,a0:8000882e,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80005974,srl,s7:0000001f,,003c5bb3,,"srl	x23,x24,x3","s7,s8,gp",
80005978,divu,t1:0003ffeb,,0351d333,,"divu	x6,x3,x21","t1,gp,s5",
8000597c,and,ra:00000000,,011570b3,,"and	x1,x10,x17","ra,a0,a7",
80005980,addi,t5:fffffa60,,a61d8f13,,"addi	x30,x27,-1439","t5,s11,-1439",
80005984,jalr,ra:80005988,,027d00e7,,"jalr	x1,x26,39","ra,s10,39",
800041b4,lui,t5:0000a000,,0000af37,,"lui	x30,0xa","t5,0xa",
800041b6,div,a1:ffffffff,,0292c5b3,,"div	x11,x5,x9","a1,t0,s1",
800041ba,addi,s2:80025e18,,fec90913,,"addi	x18,x18,-20","s2,s2,-20",
800041c0,lui,t3:00008000,,00008e37,,"lui	x28,0x8","t3,0x8",
800041c2,ori,t2:00000462,,4629e393,,"ori	x7,x19,1122","t2,s3,1122",
800041c6,sltiu,a4:00000001,,8d743713,,"sltiu	x14,x8,-1833","a4,s0,-1833",
800041ca,srai,a1:00000000,,40d9d593,,"srai	x11,x19,0xd","a1,s3,0xd",
800041ce,divu,s7:00000001,,03aedbb3,,"divu	x23,x29,x26","s7,t4,s10",
800041d2,addi,t6:00000006,,00600f93,,"addi	x31,x0,6","t6,zero,6",
800041d4,andi,t5:80005988,,f8b0ff13,,"andi	x30,x1,-117","t5,ra,-117",
800041dc,addi,sp:00000006,,00600113,,"addi	x2,x0,6","sp,zero,6",
800041de,srli,a4:00000000,,01a75713,,"srli	x14,x14,0x1a","a4,a4,0x1a",
800041e0,remu,a6:00000871,,0287f833,,"remu	x16,x15,x8","a6,a5,s0",
800041e4,slti,t4:00000000,,c1302e93,,"slti	x29,x0,-1005","t4,zero,-1005",
800041e8,and,t1:00025e08,,00697333,,"and	x6,x18,x6","t1,s2,t1",
800041ec,addi,t6:00000001,,ffbf8f93,,"addi	x31,x31,-5","t6,t6,-5",
800041ee,xori,s8:000005dd,,a22ccc13,,"xori	x24,x25,-1502","s8,s9,-1502",
800041f2,div,s8:00000000,,023ecc33,,"div	x24,x29,x3","s8,t4,gp",
800041f6,or,s9:00025e79,,00f36cb3,,"or	x25,x6,x15","s9,t1,a5",
800041fe,mulhu,t1:00000000,,03823333,,"mulhu	x6,x4,x24","t1,tp,s8",
80004202,jal,ra:80004206,,00a000ef,,"jal	x1,8000420c","ra,0xa",
8000420c,jal,ra:8000420e,,010000ef,,"jal	x1,8000421c","ra,0x10",
80004218,jal,ra:8000421a,,fefff0ef,,"jal	x1,80004206","ra,0xffffffee",
80004206,jal,t1:8000420a,,00a0036f,,"jal	x6,80004210","t1,0xa",
80004210,jal,ra:80004212,,fffff0ef,,"jal	x1,8000420e","ra,0xfffffffe",
80004222,jal,ra:80004226,,ff3ff0ef,,"jal	x1,80004214","ra,0xfffffff2",
80004214,jal,ra:80004216,,fffff0ef,,"jal	x1,80004212","ra,0xfffffffe",
8000421a,jal,ra:8000421c,,004000ef,,"jal	x1,8000421e","ra,0x4",
8000421e,jal,ra:80004222,,fedff0ef,,"jal	x1,8000420a","ra,0xffffffec",
80004216,jal,ra:80004218,,010000ef,,"jal	x1,80004226","ra,0x10",
80004228,srl,t4:000fffff,,016ddeb3,,"srl	x29,x27,x22","t4,s11,s6",
8000422c,auipc,t4:8001c22c,,00018e97,,"auipc	x29,0x18","t4,0x18",
80004230,addi,t4:8001c8f7,,6cbe8e93,,"addi	x29,x29,1739","t4,t4,1739",
80004234,sub,a4:7fff77d2,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
80004236,lbu,t1:00000026,,ff0ec303,,"lbu	x6,-16(x29)","t1,-16,t4",
8000423a,srai,a0:ffffff80,,41855513,,"srai	x10,x10,0x18","a0,a0,0x18",
8000423c,lbu,a6:0000006b,,ff4ec803,,"lbu	x16,-12(x29)","a6,-12,t4",
80004240,div,t3:ffffffff,,02c8ce33,,"div	x28,x17,x12","t3,a7,a2",
80004244,auipc,s5:87822244,,0781ea97,,"auipc	x21,0x781e","s5,0x781e",
80004248,add,a7:80004108,,00ad08b3,,"add	x17,x26,x10","a7,s10,a0",
8000424c,mulhsu,tp:00000000,,02dfa233,,"mulhsu	x4,x31,x13","tp,t6,a3",
80004250,xor,s1:00000000,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80004256,sltiu,sp:00000000,,23773113,,"sltiu	x2,x14,567","sp,a4,567",
8000425a,lb,t1:0000006f,,00ee8303,,"lb	x6,14(x29)","t1,14,t4",
8000425e,add,a0:0000006a,,010e0533,,"add	x10,x28,x16","a0,t3,a6",
80004262,div,a7:00000000,,03d4c8b3,,"div	x17,x9,x29","a7,s1,t4",
80004266,mulh,tp:00000000,,02251233,,"mulh	x4,x10,x2","tp,a0,sp",
8000426e,lb,sp:00000008,,001e8103,,"lb	x2,1(x29)","sp,1,t4",
80004272,mulhsu,a6:00000000,,02c22833,,"mulhsu	x16,x4,x12","a6,tp,a2",
80004276,div,s0:ffffffff,,02cd4433,,"div	x8,x26,x12","s0,s10,a2",
8000427a,divu,t6:00000002,,02eddfb3,,"divu	x31,x27,x14","t6,s11,a4",
80004282,and,a7:00000000,,0119f8b3,,"and	x17,x19,x17","a7,s3,a7",
80004286,lw,t6:d4fc9a86,,ff5eaf83,,"lw	x31,-11(x29)","t6,-11,t4",
8000428a,lbu,a1:000000d2,,ff0ec583,,"lbu	x11,-16(x29)","a1,-16,t4",
8000428e,sltiu,s9:00000001,,e5e63c93,,"sltiu	x25,x12,-418","s9,a2,-418",
80004292,srl,s7:00000010,,003adbb3,,"srl	x23,x21,x3","s7,s5,gp",
80004296,and,a3:00000000,,018cf6b3,,"and	x13,x25,x24","a3,s9,s8",
8000429a,lh,sp:ffff9cdb,,ffbe9103,,"lh	x2,-5(x29)","sp,-5,t4",
8000429e,slli,s9:00000000,,01df1c93,,"slli	x25,x30,0x1d","s9,t5,0x1d",
800042a2,add,s11:00000462,,00700db3,,"add	x27,x0,x7","s11,zero,t2",
800042a4,lhu,s6:00006bba,,ff3edb03,,"lhu	x22,-13(x29)","s6,-13,t4",
800042a8,lw,ra:9cdb8272,,ff9ea083,,"lw	x1,-7(x29)","ra,-7,t4",
800042ac,lbu,s6:000000c2,,ff1ecb03,,"lbu	x22,-15(x29)","s6,-15,t4",
800042b0,add,tp:00000000,,01100233,,"add	x4,x0,x17","tp,zero,a7",
800042ba,andi,a0:00000000,,000cf513,,"andi	x10,x25,0","a0,s9,0",
800042be,lhu,a6:00000000,,007ed803,,"lhu	x16,7(x29)","a6,7,t4",
800042c2,lb,s6:00000078,,002e8b03,,"lb	x22,2(x29)","s6,2,t4",
800042c6,auipc,s6:800102c6,,0000cb17,,"auipc	x22,0xc","s6,0xc",
800042ca,addi,s6:80010a15,,74fb0b13,,"addi	x22,x22,1871","s6,s6,1871",
800042d2,mulhu,a1:00000000,,02b235b3,,"mulhu	x11,x4,x11","a1,tp,a1",
800042d6,lh,t6:00005f07,,8bbb1f83,,"lh	x31,-1861(x22)","t6,-1861,s6",
800042da,lbu,t2:00000007,,8bbb4383,,"lbu	x7,-1861(x22)","t2,-1861,s6",
800042ea,srai,a0:00000000,,41055513,,"srai	x10,x10,0x10","a0,a0,0x10",
800042ec,addi,t5:80005240,,8b8f0f13,,"addi	x30,x30,-1864","t5,t5,-1864",
800042f0,lbu,tp:00000000,,286b4203,,"lbu	x4,646(x22)","tp,646,s6",
800042f4,lb,ra:00000000,,50eb0083,,"lb	x1,1294(x22)","ra,1294,s6",
800042f8,sub,a4:00000000,,40a20733,,"sub	x14,x4,x10","a4,tp,a0",
800042fc,lbu,a7:00000000,,50eb4883,,"lbu	x17,1294(x22)","a7,1294,s6",
80004300,lbu,a4:000000ee,,0cbb4703,,"lbu	x14,203(x22)","a4,203,s6",
80004304,lbu,a7:0000003d,,3bdb4883,,"lbu	x17,957(x22)","a7,957,s6",
80004308,lb,s0:0000003d,,3bdb0403,,"lb	x8,957(x22)","s0,957,s6",
8000430c,srli,a1:00000000,,0125d593,,"srli	x11,x11,0x12","a1,a1,0x12",
80004312,srai,ra:ffffffff,,41a15093,,"srai	x1,x2,0x1a","ra,sp,0x1a",
80004316,lh,t6:00005512,,b07b1f83,,"lh	x31,-1273(x22)","t6,-1273,s6",
8000431a,div,s3:ffffffc3,,021449b3,,"div	x19,x8,x1","s3,s0,ra",
8000431e,lhu,s11:00005512,,b07b5d83,,"lhu	x27,-1273(x22)","s11,-1273,s6",
80004322,auipc,s5:80010322,,0000ca97,,"auipc	x21,0xc","s5,0xc",
80004326,addi,s5:800103f4,,0d2a8a93,,"addi	x21,x21,210","s5,s5,210",
8000432a,lb,a6:00000028,,ff9a8803,,"lb	x16,-7(x21)","a6,-7,s5",
8000432e,lb,t0:00000028,,ff9a8283,,"lb	x5,-7(x21)","t0,-7,s5",
8000433a,lb,a5:00000015,,ff9a8783,,"lb	x15,-7(x21)","a5,-7,s5",
8000434a,lb,t2:ffffff88,,ff9a8383,,"lb	x7,-7(x21)","t2,-7,s5",
8000434e,lui,s6:00016000,,00016b37,,"lui	x22,0x16","s6,0x16",
80004350,sltu,sp:00000000,,004cb133,,"sltu	x2,x25,x4","sp,s9,tp",
80004354,lb,a5:ffffff88,,ff9a8783,,"lb	x15,-7(x21)","a5,-7,s5",
80004358,slti,s7:00000000,,bcecab93,,"slti	x23,x25,-1074","s7,s9,-1074",
8000435c,lb,a7:ffffff88,,ff9a8883,,"lb	x17,-7(x21)","a7,-7,s5",
80004364,lui,a1:9b5c2000,,9b5c25b7,,"lui	x11,0x9b5c2","a1,0x9b5c2",
80004370,lb,gp:0000006f,,ff9a8183,,"lb	x3,-7(x21)","gp,-7,s5",
80004374,rem,a3:000000ee,,024766b3,,"rem	x13,x14,x4","a3,a4,tp",
8000437c,auipc,s11:8001237c,,0000ed97,,"auipc	x27,0xe","s11,0xe",
80004380,addi,s11:80012915,,599d8d93,,"addi	x27,x27,1433","s11,s11,1433",
80004384,lbu,a1:00000061,,008dc583,,"lbu	x11,8(x27)","a1,8,s11",
80004388,remu,s1:00000000,,022c74b3,,"remu	x9,x24,x2","s1,s8,sp",
8000438c,ori,s7:fffffc2b,,c2bc6b93,,"ori	x23,x24,-981","s7,s8,-981",
80004390,mulhsu,s7:00000000,,027c2bb3,,"mulhsu	x23,x24,x7","s7,s8,t2",
80004394,lw,s3:f29c3665,,003da983,,"lw	x19,3(x27)","s3,3,s11",
80004398,srai,t1:fffc0009,,40ddd313,,"srai	x6,x27,0xd","t1,s11,0xd",
8000439c,add,t1:ffffff88,,011c8333,,"add	x6,x25,x17","t1,s9,a7",
800043a0,sra,t1:ffffffff,,41535333,,"sra	x6,x6,x21","t1,t1,s5",
800043a4,lh,a3:00003665,,003d9683,,"lh	x13,3(x27)","a3,3,s11",
800043a8,lb,t3:ffffffa3,,ff2d8e03,,"lb	x28,-14(x27)","t3,-14,s11",
800043b0,xor,s1:0000003d,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
800043b2,lb,tp:0000003a,,002d8203,,"lb	x4,2(x27)","tp,2,s11",
800043b6,srli,a4:0400020c,,005d5713,,"srli	x14,x26,0x5","a4,s10,0x5",
800043ba,srai,s5:00000000,,417bda93,,"srai	x21,x23,0x17","s5,s7,0x17",
800043be,rem,tp:ffffffff,,02836233,,"rem	x4,x6,x8","tp,t1,s0",
800043c2,addi,ra:fffffffe,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
800043c8,srli,s0:00000000,,00645413,,"srli	x8,x8,0x6","s0,s0,0x6",
800043ca,divu,a7:06666666,,030258b3,,"divu	x17,x4,x16","a7,tp,a6",
800043ce,lbu,s1:0000003a,,002dc483,,"lbu	x9,2(x27)","s1,2,s11",
800043d2,rem,sp:00000000,,028c6133,,"rem	x2,x24,x8","sp,s8,s0",
800043de,lb,s3:0000004e,,ff6d8983,,"lb	x19,-10(x27)","s3,-10,s11",
800043e2,lbu,tp:00000000,,ffedc203,,"lbu	x4,-2(x27)","tp,-2,s11",
800043e6,sra,s1:ffffffff,,41a7d4b3,,"sra	x9,x15,x26","s1,a5,s10",
800043ea,srai,sp:c000948a,,401dd113,,"srai	x2,x27,0x1","sp,s11,0x1",
800043ee,lb,t2:ffffffb6,,00cd8383,,"lb	x7,12(x27)","t2,12,s11",
800043f6,lbu,t1:000000b9,,ff3dc303,,"lbu	x6,-13(x27)","t1,-13,s11",
800043fa,sltu,s8:00000000,,00c63c33,,"sltu	x24,x12,x12","s8,a2,a2",
80004402,slli,s1:ffffc000,,00e49493,,"slli	x9,x9,0xe","s1,s1,0xe",
80004404,lbu,a7:0000009c,,005dc883,,"lbu	x17,5(x27)","a7,5,s11",
80004408,or,a5:ffffffb6,,01f3e7b3,,"or	x15,x7,x31","a5,t2,t6",
