pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000219e,lb,s3:ffffffde,,40180983,,"lb	x19,1025(x16)","s3,1025,a6",
800021aa,lbu,ra:0000008a,,aad84083,,"lbu	x1,-1363(x16)","ra,-1363,a6",
800021ae,lbu,s0:000000e8,,10f84403,,"lbu	x8,271(x16)","s0,271,a6",
800021b2,lbu,a7:00000048,,fed7c883,,"lbu	x17,-19(x15)","a7,-19,a5",
800021b6,lb,t5:00000018,,43f80f03,,"lb	x30,1087(x16)","t5,1087,a6",
800021ba,lhu,t4:0000aaab,,5cc85e83,,"lhu	x29,1484(x16)","t4,1484,a6",
800021be,lh,s9:00006869,,00c79c83,,"lh	x25,12(x15)","s9,12,a5",
800021c2,auipc,a0:8001b1c2,,00019517,,"auipc	x10,0x19","a0,0x19",
800021c6,addi,a0:8001b376,,1b450513,,"addi	x10,x10,436","a0,a0,436",
800021ca,srai,s0:00000003,,40645413,,"srai	x8,x8,0x6","s0,s0,0x6",
800021cc,addi,s10:00000081,,005d0d13,,"addi	x26,x26,5","s10,s10,5",
800021ce,lhu,s6:0000e8e9,,bbc55b03,,"lhu	x22,-1092(x10)","s6,-1092,a0",
800021d8,mul,t2:ff8fbb94,,02e503b3,,"mul	x7,x10,x14","t2,a0,a4",
800021dc,lhu,tp:00009899,,d6c55203,,"lhu	x4,-660(x10)","tp,-660,a0",
800021e4,lb,s1:fffffffb,,3ca50483,,"lb	x9,970(x10)","s1,970,a0",
800021e8,lh,a6:ffffb0b1,,48451803,,"lh	x16,1156(x10)","a6,1156,a0",
800021ec,lb,s11:0000004e,,21f50d83,,"lb	x27,543(x10)","s11,543,a0",
800021f0,slti,a3:00000000,,4762a693,,"slti	x13,x5,1142","a3,t0,1142",
800021f4,ori,tp:8001b776,,75456213,,"ori	x4,x10,1876","tp,a0,1876",
800021f8,lhu,a4:00007071,,44455703,,"lhu	x14,1092(x10)","a4,1092,a0",
800021fc,lb,a5:ffffff93,,e6250783,,"lb	x15,-414(x10)","a5,-414,a0",
80002200,sll,gp:ff010200,,016911b3,,"sll	x3,x18,x22","gp,s2,s6",
80002204,lbu,t6:000000ba,,e8b54f83,,"lbu	x31,-373(x10)","t6,-373,a0",
8000220c,rem,s1:00000070,,03aae4b3,,"rem	x9,x21,x26","s1,s5,s10",
80002210,rem,s10:0000001a,,0290ed33,,"rem	x26,x1,x9","s10,ra,s1",
80002214,lh,s6:ffffc6c7,,e9651b03,,"lh	x22,-362(x10)","s6,-362,a0",
80002218,srl,a7:00000000,,0186d8b3,,"srl	x17,x13,x24","a7,a3,s8",
8000221c,lbu,s3:0000007e,,84f54983,,"lbu	x19,-1969(x10)","s3,-1969,a0",
80002224,slti,s1:00000001,,08562493,,"slti	x9,x12,133","s1,a2,133",
80002228,lbu,tp:00000080,,35554203,,"lbu	x4,853(x10)","tp,853,a0",
80002230,auipc,s8:80019230,,00017c17,,"auipc	x24,0x17","s8,0x17",
80002234,addi,s8:80018b1c,,8ecc0c13,,"addi	x24,x24,-1812","s8,s8,-1812",
80002238,lbu,a5:0000003d,,f6ac4783,,"lbu	x15,-150(x24)","a5,-150,s8",
8000223c,auipc,a7:8002123c,,0001f897,,"auipc	x17,0x1f","a7,0x1f",
80002240,addi,a7:80020f4d,,d1188893,,"addi	x17,x17,-751","a7,a7,-751",
80002244,auipc,a4:80011244,,0000f717,,"auipc	x14,0xf","a4,0xf",
80002248,addi,a4:80011679,,43570713,,"addi	x14,x14,1077","a4,a4,1077",
80002250,auipc,t5:80017250,,00015f17,,"auipc	x30,0x15","t5,0x15",
80002254,addi,t5:80016fea,,d9af0f13,,"addi	x30,x30,-614","t5,t5,-614",
80002260,lhu,s0:0000e6e7,,042f5403,,"lhu	x8,66(x30)","s0,66,t5",
80002270,lb,ra:ffffff88,,fe9f0083,,"lb	x1,-23(x30)","ra,-23,t5",
80002278,lbu,ra:00000000,,01074083,,"lbu	x1,16(x14)","ra,16,a4",
8000227c,lh,s1:ffff9495,,f9189483,,"lh	x9,-111(x17)","s1,-111,a7",
80002288,lw,t1:3031d333,,08ef2303,,"lw	x6,142(x30)","t1,142,t5",
8000228c,lb,s11:0000002f,,ffb70d83,,"lb	x27,-5(x14)","s11,-5,a4",
80002290,lhu,s7:00002c2d,,f8cf5b83,,"lhu	x23,-116(x30)","s7,-116,t5",
80002294,lb,s6:ffffff86,,0e3f0b03,,"lb	x22,227(x30)","s6,227,t5",
80002298,lbu,s9:00000001,,ffd8cc83,,"lbu	x25,-3(x17)","s9,-3,a7",
8000229c,lhu,ra:00001a1b,,f76f5083,,"lhu	x1,-138(x30)","ra,-138,t5",
800022a0,lhu,gp:00007879,,0d8f5183,,"lhu	x3,216(x30)","gp,216,t5",
800022a8,lb,s10:0000005f,,f5788d03,,"lb	x26,-169(x17)","s10,-169,a7",
800022ac,lbu,a5:00000000,,01074783,,"lbu	x15,16(x14)","a5,16,a4",
800022b0,lb,tp:00000069,,06588203,,"lb	x4,101(x17)","tp,101,a7",
800022b8,lhu,t0:00007e7f,,0a8c5283,,"lhu	x5,168(x24)","t0,168,s8",
800022bc,lbu,a6:00000014,,0128c803,,"lbu	x16,18(x17)","a6,18,a7",
800022cc,lb,s0:00000064,,fc5f0403,,"lb	x8,-59(x30)","s0,-59,t5",
800022d0,lb,t4:ffffffc1,,feec0e83,,"lb	x29,-18(x24)","t4,-18,s8",
800022e0,auipc,t0:800202e0,,0001e297,,"auipc	x5,0x1e","t0,0x1e",
800022e4,addi,t0:800200c3,,de328293,,"addi	x5,x5,-541","t0,t0,-541",
800022e8,auipc,s1:800102e8,,0000e497,,"auipc	x9,0xe","s1,0xe",
800022ec,addi,s1:80010207,,f1f48493,,"addi	x9,x9,-225","s1,s1,-225",
800022f0,lb,a5:ffffffa2,,0e248783,,"lb	x15,226(x9)","a5,226,s1",
800022f4,lh,a0:00006e6f,,fad49503,,"lh	x10,-83(x9)","a0,-83,s1",
800022f8,lb,a0:fffffff0,,47828503,,"lb	x10,1144(x5)","a0,1144,t0",
800022fc,lhu,a4:00008485,,20b2d703,,"lhu	x14,523(x5)","a4,523,t0",
80002300,lb,a0:ffffffac,,0f048503,,"lb	x10,240(x9)","a0,240,s1",
80002304,lh,s8:00003637,,bb929c03,,"lh	x24,-1095(x5)","s8,-1095,t0",
80002308,lbu,t3:000000b1,,e372ce03,,"lbu	x28,-457(x5)","t3,-457,t0",
8000230c,lw,a5:d0d1d2d3,,f552a783,,"lw	x15,-171(x5)","a5,-171,t0",
80002318,lb,a2:ffffffff,,f8c48603,,"lb	x12,-116(x9)","a2,-116,s1",
80002324,lb,s10:ffffffc3,,00148d03,,"lb	x26,1(x9)","s10,1,s1",
80002328,lb,t3:fffffffd,,88328e03,,"lb	x28,-1917(x5)","t3,-1917,t0",
8000232c,lb,ra:0000004f,,f8d48083,,"lb	x1,-115(x9)","ra,-115,s1",
80002334,auipc,t0:8001b334,,00019297,,"auipc	x5,0x19","t0,0x19",
80002338,addi,t0:8001b768,,43428293,,"addi	x5,x5,1076","t0,t0,1076",
8000233c,auipc,s2:8001133c,,0000f917,,"auipc	x18,0xf","s2,0xf",
80002340,addi,s2:80010d7f,,a4390913,,"addi	x18,x18,-1469","s2,s2,-1469",
80002344,lh,s9:ffffffd3,,ff391c83,,"lh	x25,-13(x18)","s9,-13,s2",
80002348,lb,gp:0000000c,,fef28183,,"lb	x3,-17(x5)","gp,-17,t0",
8000234c,lb,t2:00000032,,ffa90383,,"lb	x7,-6(x18)","t2,-6,s2",
80002350,lbu,s6:0000005a,,3392cb03,,"lbu	x22,825(x5)","s6,825,t0",
8000235c,lbu,ra:00000040,,00c94083,,"lbu	x1,12(x18)","ra,12,s2",
80002360,lb,tp:ffffffc1,,ff690203,,"lb	x4,-10(x18)","tp,-10,s2",
80002364,lbu,t4:0000005c,,d3f2ce83,,"lbu	x29,-705(x5)","t4,-705,t0",
8000236c,lbu,t3:00000024,,ff094e03,,"lbu	x28,-16(x18)","t3,-16,s2",
80002388,lbu,s0:00000000,,ffd94403,,"lbu	x8,-3(x18)","s0,-3,s2",
8000238c,jal,ra:80002390,,026000ef,,"jal	x1,800023b2","ra,0x26",
800023b2,jal,ra:800023b4,,008000ef,,"jal	x1,800023ba","ra,0x8",
800023ba,jal,ra:800023bc,,fe1ff0ef,,"jal	x1,8000239a","ra,0xffffffe0",
8000239a,jal,s2:8000239e,,01c0096f,,"jal	x18,800023b6","s2,0x1c",
800023b6,jal,ra:800023ba,,fe9ff0ef,,"jal	x1,8000239e","ra,0xffffffe8",
8000239e,jal,ra:800023a0,,006000ef,,"jal	x1,800023a4","ra,0x6",
800023a4,jal,ra:800023a8,,006000ef,,"jal	x1,800023aa","ra,0x6",
800023aa,jal,ra:800023ac,,00a000ef,,"jal	x1,800023b4","ra,0xa",
800023b4,jal,ra:800023b6,,ffdff0ef,,"jal	x1,800023b0","ra,0xfffffffc",
80002396,jal,t1:8000239a,,0120036f,,"jal	x6,800023a8","t1,0x12",
80002390,jal,s11:80002394,,01000def,,"jal	x27,800023a0","s11,0x10",
800023a0,jal,ra:800023a4,,ff5ff0ef,,"jal	x1,80002394","ra,0xfffffff4",
80002394,jal,ra:80002396,,018000ef,,"jal	x1,800023ac","ra,0x18",
800023ac,jal,s9:800023b0,,01000cef,,"jal	x25,800023bc","s9,0x10",
800023be,auipc,s6:800103be,,0000eb17,,"auipc	x22,0xe","s6,0xe",
800023c2,addi,s6:80010471,,0b3b0b13,,"addi	x22,x22,179","s6,s6,179",
800023c6,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800023c8,mulhu,gp:00000000,,02d131b3,,"mulhu	x3,x2,x13","gp,sp,a3",
800023cc,divu,t4:00000001,,02465eb3,,"divu	x29,x12,x4","t4,a2,tp",
800023d0,and,s1:0000007e,,0134f4b3,,"and	x9,x9,x19","s1,s1,s3",
800023e0,lb,ra:00000046,,01cb0083,,"lb	x1,28(x22)","ra,28,s6",
800023ec,divu,ra:00000000,,02cad0b3,,"divu	x1,x21,x12","ra,s5,a2",
800023f0,lh,s8:00001c1d,,ff5b1c03,,"lh	x24,-11(x22)","s8,-11,s6",
800023f8,sltiu,gp:00000001,,6cce3193,,"sltiu	x3,x28,1740","gp,t3,1740",
800023fc,lbu,s10:000000b6,,02cb4d03,,"lbu	x26,44(x22)","s10,44,s6",
80002404,andi,s11:00000000,,041dfd93,,"andi	x27,x27,65","s11,s11,65",
80002408,srl,a7:00000003,,00e9d8b3,,"srl	x17,x19,x14","a7,s3,a4",
8000240c,auipc,t2:96ec340c,,16ec1397,,"auipc	x7,0x16ec1","t2,0x16ec1",
80002410,lb,t2:00000054,,02eb0383,,"lb	x7,46(x22)","t2,46,s6",
80002414,rem,a4:ffffffff,,03666733,,"rem	x14,x12,x22","a4,a2,s6",
80002418,slti,t2:00000001,,30852393,,"slti	x7,x10,776","t2,a0,776",
8000241c,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
8000241e,lb,t4:0000000a,,fe0b0e83,,"lb	x29,-32(x22)","t4,-32,s6",
80002424,sub,a4:ffffffff,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80002426,ori,a5:fffffc3f,,837be793,,"ori	x15,x23,-1993","a5,s7,-1993",
8000242e,lb,a0:0000003e,,014b0503,,"lb	x10,20(x22)","a0,20,s6",
80002432,slt,a2:00000001,,0137a633,,"slt	x12,x15,x19","a2,a5,s3",
80002436,and,a3:00000000,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
8000243c,andi,t2:00000000,,e1d47393,,"andi	x7,x8,-483","t2,s0,-483",
80002440,lbu,t1:00000058,,032b4303,,"lbu	x6,50(x22)","t1,50,s6",
80002444,sltu,t3:00000000,,01723e33,,"sltu	x28,x4,x23","t3,tp,s7",
80002448,or,a3:80000000,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
8000244a,lbu,a0:00000000,,fd4b4503,,"lbu	x10,-44(x22)","a0,-44,s6",
8000244e,sll,s2:00000001,,00a61933,,"sll	x18,x12,x10","s2,a2,a0",
80002452,andi,s10:00000000,,1876fd13,,"andi	x26,x13,391","s10,a3,391",
80002456,mulhsu,a4:fffffe1f,,03e7a733,,"mulhsu	x14,x15,x30","a4,a5,t5",
8000245a,lhu,t2:00002829,,001b5383,,"lhu	x7,1(x22)","t2,1,s6",
8000245e,mulh,a2:00000000,,032a9633,,"mulh	x12,x21,x18","a2,s5,s2",
80002462,lw,a6:68696a6b,,03fb2803,,"lw	x16,63(x22)","a6,63,s6",
80002466,lh,s5:00002223,,ff7b1a83,,"lh	x21,-9(x22)","s5,-9,s6",
8000246e,mulh,s7:00000000,,03a39bb3,,"mulh	x23,x7,x26","s7,t2,s10",
8000247a,lbu,t5:00000029,,001b4f03,,"lbu	x30,1(x22)","t5,1,s6",
8000247e,lbu,gp:0000005b,,02fb4183,,"lbu	x3,47(x22)","gp,47,s6",
80002482,lbu,a5:00000000,,fdab4783,,"lbu	x15,-38(x22)","a5,-38,s6",
80002486,lb,s3:0000003f,,ff6b0983,,"lb	x19,-10(x22)","s3,-10,s6",
8000248a,srai,a5:00000000,,4087d793,,"srai	x15,x15,0x8","a5,a5,0x8",
80002494,lbu,s3:00000016,,fecb4983,,"lbu	x19,-20(x22)","s3,-20,s6",
80002498,addi,a5:00000001,,00100793,,"addi	x15,x0,1","a5,zero,1",
8000249c,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
8000249e,xori,gp:0000000c,,00c0c193,,"xori	x3,x1,12","gp,ra,12",
800024a2,addi,a2:0000000d,,00d00613,,"addi	x12,x0,13","a2,zero,13",
800024a6,andi,s9:00000000,,45ed7c93,,"andi	x25,x26,1118","s9,s10,1118",
800024aa,lui,tp:00001000,,00001237,,"lui	x4,0x1","tp,0x1",
800024ac,addi,a5:00000007,,00678793,,"addi	x15,x15,6","a5,a5,6",
800024ae,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
800024b2,sra,t3:00000000,,41b45e33,,"sra	x28,x8,x27","t3,s0,s11",
800024ba,addi,t1:0000000a,,00a00313,,"addi	x6,x0,10","t1,zero,10",
800024c2,divu,a7:ffffffff,,021a58b3,,"divu	x17,x20,x1","a7,s4,ra",
800024c6,addi,a4:00000001,,ff770713,,"addi	x14,x14,-9","a4,a4,-9",
800024cc,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
800024da,auipc,t3:800104da,,0000ee17,,"auipc	x28,0xe","t3,0xe",
800024de,addi,t3:80010537,,05de0e13,,"addi	x28,x28,93","t3,t3,93",
800024e2,xor,a0:00010471,,00db4533,,"xor	x10,x22,x13","a0,s6,a3",
800024e6,sub,s0:00000000,,40420433,,"sub	x8,x4,x4","s0,tp,tp",
800024ea,xor,a0:80010471,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
800024ec,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
800024f2,add,s6:00000000,,00100b33,,"add	x22,x0,x1","s6,zero,ra",
800024f4,lb,tp:fffffff6,,006e0203,,"lb	x4,6(x28)","tp,6,t3",
800024f8,lh,s0:fffffeff,,00de1403,,"lh	x8,13(x28)","s0,13,t3",
800024fe,lb,a0:fffffff2,,002e0503,,"lb	x10,2(x28)","a0,2,t3",
80002502,lbu,s6:000000ed,,fffe4b03,,"lbu	x22,-1(x28)","s6,-1,t3",
80002506,lb,s0:fffffff6,,006e0403,,"lb	x8,6(x28)","s0,6,t3",
80002512,remu,ra:00000000,,036b70b3,,"remu	x1,x22,x22","ra,s6,s6",
80002516,sub,a0:fffffff6,,40120533,,"sub	x10,x4,x1","a0,tp,ra",
8000251a,slli,s6:00000000,,00509b13,,"slli	x22,x1,0x5","s6,ra,0x5",
8000251e,sll,s6:00000000,,001b1b33,,"sll	x22,x22,x1","s6,s6,ra",
80002522,mulhu,a3:ffffffec,,024436b3,,"mulhu	x13,x8,x4","a3,s0,tp",
80002526,lb,s0:ffffffe4,,ff8e0403,,"lb	x8,-8(x28)","s0,-8,t3",
8000252a,lbu,ra:0000008e,,ff0e4083,,"lbu	x1,-16(x28)","ra,-16,t3",
80002532,divu,ra:00000000,,02ab50b3,,"divu	x1,x22,x10","ra,s6,a0",
80002536,sub,s0:fffffff8,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80002540,or,a3:fffffff6,,016266b3,,"or	x13,x4,x22","a3,tp,s6",
80002544,lbu,a3:000000fa,,00ae4683,,"lbu	x13,10(x28)","a3,10,t3",
80002548,sltiu,s6:00000001,,f816bb13,,"sltiu	x22,x13,-127","s6,a3,-127",
8000254c,mulhsu,ra:fffffff6,,02a220b3,,"mulhsu	x1,x4,x10","ra,tp,a0",
80002550,lw,a0:fcfdfeff,,00de2503,,"lw	x10,13(x28)","a0,13,t3",
80002554,remu,a3:00000000,,021276b3,,"remu	x13,x4,x1","a3,tp,ra",
80002558,ori,s0:fffffffe,,02e26413,,"ori	x8,x4,46","s0,tp,46",
8000255c,lui,ra:6dd37000,,6dd370b7,,"lui	x1,0x6dd37","ra,0x6dd37",
80002560,lw,s0:ffecf6f7,,005e2403,,"lw	x8,5(x28)","s0,5,t3",
80002564,div,s6:00000000,,02824b33,,"div	x22,x4,x8","s6,tp,s0",
80002568,slli,ra:00000000,,01e09093,,"slli	x1,x1,0x1e","ra,ra,0x1e",
8000256a,and,s6:00000000,,00147b33,,"and	x22,x8,x1","s6,s0,ra",
8000256e,lb,a0:ffffffee,,ffee0503,,"lb	x10,-2(x28)","a0,-2,t3",
80002572,sra,s6:ffffffff,,40a25b33,,"sra	x22,x4,x10","s6,tp,a0",
80002576,lh,a0:ffffeaeb,,ff9e1503,,"lh	x10,-7(x28)","a0,-7,t3",
8000257a,mulh,tp:00000000,,02109233,,"mulh	x4,x1,x1","tp,ra,ra",
8000257e,lw,s6:ecedeeef,,ffde2b03,,"lw	x22,-3(x28)","s6,-3,t3",
80002582,auipc,s6:405b5582,,c05b3b17,,"auipc	x22,0xc05b3","s6,0xc05b3",
80002596,mul,s6:00000000,,02d08b33,,"mul	x22,x1,x13","s6,ra,a3",
8000259a,lbu,ra:0000008e,,ff0e4083,,"lbu	x1,-16(x28)","ra,-16,t3",
8000259e,sll,tp:0000008e,,01609233,,"sll	x4,x1,x22","tp,ra,s6",
800025a2,lb,a0:ffffffe4,,ff8e0503,,"lb	x10,-8(x28)","a0,-8,t3",
800025a6,lw,s0:f8f9fafb,,009e2403,,"lw	x8,9(x28)","s0,9,t3",
800025aa,lbu,s0:0000008e,,ff0e4403,,"lbu	x8,-16(x28)","s0,-16,t3",
800025ae,lh,s6:fffff6f7,,005e1b03,,"lh	x22,5(x28)","s6,5,t3",
800025b2,auipc,t5:800105b2,,0000ef17,,"auipc	x30,0xe","t5,0xe",
800025b6,addi,t5:800109d3,,421f0f13,,"addi	x30,x30,1057","t5,t5,1057",
800025ba,auipc,s8:800145ba,,00012c17,,"auipc	x24,0x12","s8,0x12",
800025be,addi,s8:80014d46,,78cc0c13,,"addi	x24,x24,1932","s8,s8,1932",
800025c2,lb,t1:0000007c,,ff4f0303,,"lb	x6,-12(x30)","t1,-12,t5",
800025c6,lbu,a6:00000091,,007f4803,,"lbu	x16,7(x30)","a6,7,t5",
800025ca,lh,a3:ffff8485,,ffbf1683,,"lh	x13,-5(x30)","a3,-5,t5",
800025ce,lw,s5:98999a9b,,09ac2a83,,"lw	x21,154(x24)","s5,154,s8",
800025d2,lbu,s10:00000081,,ff7f4d03,,"lbu	x26,-9(x30)","s10,-9,t5",
800025d6,lbu,s2:00000089,,f8cc4903,,"lbu	x18,-116(x24)","s2,-116,s8",
800025da,lb,a5:ffffffb9,,fbcc0783,,"lb	x15,-68(x24)","a5,-68,s8",
800025de,lh,a5:ffff9a9b,,00df1783,,"lh	x15,13(x30)","a5,13,t5",
800025e2,lbu,s10:00000081,,ff7f4d03,,"lbu	x26,-9(x30)","s10,-9,t5",
800025e6,lhu,a7:00003e3f,,03ec5883,,"lhu	x17,62(x24)","a7,62,s8",
800025ea,lbu,tp:0000008c,,004f4203,,"lbu	x4,4(x30)","tp,4,t5",
800025f6,lb,ra:fffffff8,,ffdc0083,,"lb	x1,-3(x24)","ra,-3,s8",
800025fa,lhu,a7:00008485,,ffbf5883,,"lhu	x17,-5(x30)","a7,-5,t5",
800025fe,lb,a4:ffffffda,,fdbc0703,,"lb	x14,-37(x24)","a4,-37,s8",
80002602,lb,s10:ffffff89,,ffff0d03,,"lb	x26,-1(x30)","s10,-1,t5",
80002606,lhu,a4:0000eaeb,,feac5703,,"lhu	x14,-22(x24)","a4,-22,s8",
8000260a,jal,ra:8000260e,,03a000ef,,"jal	x1,80002644","ra,0x3a",
80002644,jal,t0:80002648,,fddff2ef,,"jal	x5,80002620","t0,0xffffffdc",
80002620,jal,ra:80002622,,014000ef,,"jal	x1,80002634","ra,0x14",
80002634,jal,ra:80002636,,ff1ff0ef,,"jal	x1,80002624","ra,0xfffffff0",
80002624,jal,ra:80002628,,016000ef,,"jal	x1,8000263a","ra,0x16",
8000263a,jal,ra:8000263e,,fefff0ef,,"jal	x1,80002628","ra,0xffffffee",
80002628,jal,t0:8000262c,,004002ef,,"jal	x5,8000262c","t0,0x4",
8000262c,jal,ra:80002630,,012000ef,,"jal	x1,8000263e","ra,0x12",
8000263e,jal,s2:80002642,,fe5ff96f,,"jal	x18,80002622","s2,0xffffffe4",
80002622,jal,ra:80002624,,014000ef,,"jal	x1,80002636","ra,0x14",
80002636,jal,t0:8000263a,,00c002ef,,"jal	x5,80002642","t0,0xc",
80002642,jal,ra:80002644,,fd9ff0ef,,"jal	x1,8000261a","ra,0xffffffd8",
8000261a,jal,ra:8000261c,,002000ef,,"jal	x1,8000261c","ra,0x2",
8000261c,jal,ra:80002620,,ff5ff0ef,,"jal	x1,80002610","ra,0xfffffff4",
80002610,jal,a7:80002614,,040008ef,,"jal	x17,80002650","a7,0x40",
80002650,jal,ra:80002652,,ff9ff0ef,,"jal	x1,80002648","ra,0xfffffff8",
80002648,jal,s0:8000264c,,fc7ff46f,,"jal	x8,8000260e","s0,0xffffffc6",
8000260e,jal,ra:80002610,,008000ef,,"jal	x1,80002616","ra,0x8",
8000264c,jal,t1:80002650,,fe5ff36f,,"jal	x6,80002630","t1,0xffffffe4",
80002630,jal,a0:80002634,,fe9ff56f,,"jal	x10,80002618","a0,0xffffffe8",
80002652,and,a7:00000084,,002278b3,,"and	x17,x4,x2","a7,tp,sp",
80002656,auipc,a0:80014656,,00012517,,"auipc	x10,0x12","a0,0x12",
8000265a,addi,a0:80014508,,eb250513,,"addi	x10,x10,-334","a0,a0,-334",
8000265e,add,s0:0000008c,,00400433,,"add	x8,x0,x4","s0,zero,tp",
80002660,sub,s1:0000dee7,,406e04b3,,"sub	x9,x28,x6","s1,t3,t1",
80002664,lui,gp:00001000,,000011b7,,"lui	x3,0x1","gp,0x1",
80002666,or,a5:fffffafb,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80002668,slti,tp:00000001,,c2432213,,"slti	x4,x6,-988","tp,t1,-988",
80002670,xor,s2:ffff8493,,0136c933,,"xor	x18,x13,x19","s2,a3,s3",
80002676,sub,s0:7ffebb84,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
8000267a,lhu,s6:0000e2e3,,f2055b03,,"lhu	x22,-224(x10)","s6,-224,a0",
80002680,mulh,a6:ffffffca,,031a9833,,"mulh	x16,x21,x17","a6,s5,a7",
80002684,lui,s6:e44b6000,,e44b6b37,,"lui	x22,0xe44b6","s6,0xe44b6",
80002690,ori,a4:fffff839,,83906713,,"ori	x14,x0,-1991","a4,zero,-1991",
80002694,mul,gp:00000000,,03ed81b3,,"mul	x3,x27,x30","gp,s11,t5",
8000269c,addi,a6:fffff827,,81198813,,"addi	x16,x19,-2031","a6,s3,-2031",
800026a0,lb,s8:ffffffbd,,0fe50c03,,"lb	x24,254(x10)","s8,254,a0",
800026a8,lbu,tp:00000084,,0c754203,,"lbu	x4,199(x10)","tp,199,a0",
800026ac,lhu,gp:0000c0c1,,f0255183,,"lhu	x3,-254(x10)","gp,-254,a0",
800026b0,div,a7:00000000,,030c48b3,,"div	x17,x24,x16","a7,s8,a6",
800026b8,divu,gp:00000000,,02d351b3,,"divu	x3,x6,x13","gp,t1,a3",
800026bc,mulhsu,t1:ffff8485,,0306a333,,"mulhsu	x6,x13,x16","t1,a3,a6",
800026c0,ori,a5:ffff86ef,,66e6e793,,"ori	x15,x13,1646","a5,a3,1646",
800026c4,div,t1:ffffffff,,03b54333,,"div	x6,x10,x27","t1,a0,s11",
800026c8,mulh,t1:00000000,,03419333,,"mulh	x6,x3,x20","t1,gp,s4",
800026cc,add,t4:7ce4fa9b,,016a8eb3,,"add	x29,x21,x22","t4,s5,s6",
800026d0,addi,a3:ffff8497,,01268693,,"addi	x13,x13,18","a3,a3,18",
800026d2,slt,s11:00000001,,00862db3,,"slt	x27,x12,x8","s11,a2,s0",
800026d6,lbu,s11:00000052,,09154d83,,"lbu	x27,145(x10)","s11,145,a0",
800026e8,xori,t0:000004e7,,4b5dc293,,"xori	x5,x27,1205","t0,s11,1205",
800026ec,andi,s0:00000004,,01647413,,"andi	x8,x8,22","s0,s0,22",
800026ee,lhu,t2:00009a9b,,0d855383,,"lhu	x7,216(x10)","t2,216,a0",
800026f2,jal,ra:800026f6,,032000ef,,"jal	x1,80002724","ra,0x32",
800026fa,jal,ra:800026fe,,03c000ef,,"jal	x1,80002736","ra,0x3c",
80002736,jal,t2:8000273a,,fcfff3ef,,"jal	x7,80002704","t2,0xffffffce",
80002704,jal,t1:80002708,,0360036f,,"jal	x6,8000273a","t1,0x36",
8000273a,jal,ra:8000273e,,fe7ff0ef,,"jal	x1,80002720","ra,0xffffffe6",
80002720,jal,a0:80002724,,0140056f,,"jal	x10,80002734","a0,0x14",
80002734,jal,ra:80002736,,fe7ff0ef,,"jal	x1,8000271a","ra,0xffffffe6",
80002714,jal,ra:80002716,,02a000ef,,"jal	x1,8000273e","ra,0x2a",
8000273e,jal,ra:80002740,,ff1ff0ef,,"jal	x1,8000272e","ra,0xfffffff0",
8000272e,jal,ra:80002732,,ff1ff0ef,,"jal	x1,8000271e","ra,0xfffffff0",
8000271e,jal,ra:80002720,,fefff0ef,,"jal	x1,8000270c","ra,0xffffffee",
8000270c,jal,a0:80002710,,fedff56f,,"jal	x10,800026f8","a0,0xffffffec",
80002716,jal,ra:8000271a,,014000ef,,"jal	x1,8000272a","ra,0x14",
8000272a,jal,ra:8000272e,,fd9ff0ef,,"jal	x1,80002702","ra,0xffffffd8",
80002702,jal,ra:80002704,,008000ef,,"jal	x1,8000270a","ra,0x8",
8000270a,jal,ra:8000270c,,ff7ff0ef,,"jal	x1,80002700","ra,0xfffffff6",
80002708,jal,ra:8000270a,,00a000ef,,"jal	x1,80002712","ra,0xa",
80002726,jal,t5:8000272a,,febfff6f,,"jal	x30,80002710","t5,0xffffffea",
80002710,jal,ra:80002712,,022000ef,,"jal	x1,80002732","ra,0x22",
80002732,jal,ra:80002734,,febff0ef,,"jal	x1,8000271c","ra,0xffffffea",
8000271c,jal,ra:8000271e,,024000ef,,"jal	x1,80002740","ra,0x24",
80002744,auipc,s2:80019744,,00017917,,"auipc	x18,0x17","s2,0x17",
80002748,addi,s2:80019192,,a4e90913,,"addi	x18,x18,-1458","s2,s2,-1458",
8000274c,lui,s1:62519000,,625194b7,,"lui	x9,0x62519","s1,0x62519",
80002752,lhu,s0:00007475,,02c95403,,"lhu	x8,44(x18)","s0,44,s2",
80002756,mul,t6:00bdc9f6,,03cf8fb3,,"mul	x31,x31,x28","t6,t6,t3",
