pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005556,or,s5:80029ce7,,01b96ab3,,"or	x21,x18,x27","s5,s2,s11",
8000555a,mulhu,t2:fe81fcb3,,025a33b3,,"mulhu	x7,x20,x5","t2,s4,t0",
80005576,sll,s11:80000000,,013e9db3,,"sll	x27,x29,x19","s11,t4,s3",
80005580,andi,s0:0000007e,,bfe9f413,,"andi	x8,x19,-1026","s0,s3,-1026",
80005584,xor,t6:80029c64,,01564fb3,,"xor	x31,x12,x21","t6,a2,s5",
80005588,slli,gp:00000000,,01919193,,"slli	x3,x3,0x19","gp,gp,0x19",
8000558a,xor,t5:3fff6fe8,,001d4f33,,"xor	x30,x26,x1","t5,s10,ra",
8000558e,div,a7:00000000,,034048b3,,"div	x17,x0,x20","a7,zero,s4",
80005592,addi,a5:98600157,,090c8793,,"addi	x15,x25,144","a5,s9,144",
80005596,slti,a0:00000000,,a0fc2513,,"slti	x10,x24,-1521","a0,s8,-1521",
8000559a,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
8000559c,lui,t4:e10e4000,,e10e4eb7,,"lui	x29,0xe10e4","t4,0xe10e4",
800055a0,add,s10:00053948,,01f90d33,,"add	x26,x18,x31","s10,s2,t6",
800055a4,srai,a3:ffffffff,,4136d693,,"srai	x13,x13,0x13","a3,a3,0x13",
800055a6,add,a3:000000aa,,010686b3,,"add	x13,x13,x16","a3,a3,a6",
800055a8,or,s1:000020c7,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
800055ae,srli,s3:00000001,,01f2d993,,"srli	x19,x5,0x1f","s3,t0,0x1f",
800055b2,add,a6:3fff6fe8,,01e00833,,"add	x16,x0,x30","a6,zero,t5",
800055b4,rem,a6:e0b301a8,,036fe833,,"rem	x16,x31,x22","a6,t6,s6",
800055b8,xor,s9:000000c9,,0016ccb3,,"xor	x25,x13,x1","s9,a3,ra",
800055bc,sll,a3:00825280,,015e16b3,,"sll	x13,x28,x21","a3,t3,s5",
800055c0,sltiu,t6:00000001,,c5243f93,,"sltiu	x31,x8,-942","t6,s0,-942",
800055c4,divu,a3:00000001,,03c256b3,,"divu	x13,x4,x28","a3,tp,t3",
800055f0,add,s1:000020c8,,013484b3,,"add	x9,x9,x19","s1,s1,s3",
800055f8,mulhsu,s11:8002616c,,03712db3,,"mulhsu	x27,x2,x23","s11,sp,s7",
800055fc,sll,s0:02616c00,,01ed9433,,"sll	x8,x27,x30","s0,s11,t5",
80005600,srli,s8:00000000,,01e8dc13,,"srli	x24,x17,0x1e","s8,a7,0x1e",
80005604,ori,s9:ffffffe7,,e61bec93,,"ori	x25,x23,-415","s9,s7,-415",
80005608,srai,s5:00000000,,40b75a93,,"srai	x21,x14,0xb","s5,a4,0xb",
80005610,add,t5:3fff6fe9,,01ff0f33,,"add	x30,x30,x31","t5,t5,t6",
80005612,or,a5:00000001,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80005614,slti,s10:00000000,,994fad13,,"slti	x26,x31,-1644","s10,t6,-1644",
80005618,or,t4:800104e7,,01c76eb3,,"or	x29,x14,x28","t4,a4,t3",
8000561c,sltu,s6:00000000,,011a3b33,,"sltu	x22,x20,x17","s6,s4,a7",
80005620,xor,s7:3fff4f21,,01e4cbb3,,"xor	x23,x9,x30","s7,s1,t5",
80005624,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80005626,srli,a1:382cc06a,,00285593,,"srli	x11,x16,0x2","a1,a6,0x2",
8000562a,xor,t1:ffffffe7,,011cc333,,"xor	x6,x25,x17","t1,s9,a7",
8000562e,divu,a0:00000000,,0250d533,,"divu	x10,x1,x5","a0,ra,t0",
80005632,sub,t4:80025e30,,41510eb3,,"sub	x29,x2,x21","t4,sp,s5",
80005636,srai,a1:0705980d,,4035d593,,"srai	x11,x11,0x3","a1,a1,0x3",
80005638,or,s1:ffffffff,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
8000563a,divu,s10:00000000,,033b5d33,,"divu	x26,x22,x19","s10,s6,s3",
80005642,and,a6:00000023,,0070f833,,"and	x16,x1,x7","a6,ra,t2",
80005646,slli,s5:00100000,,01469a93,,"slli	x21,x13,0x14","s5,a3,0x14",
8000564a,andi,a7:00000000,,bd48f893,,"andi	x17,x17,-1068","a7,a7,-1068",
8000564e,div,s0:ffffffff,,03874433,,"div	x8,x14,x24","s0,a4,s8",
80005652,slti,a7:00000000,,ec0ba893,,"slti	x17,x23,-320","a7,s7,-320",
80005656,mulhu,a7:00000000,,038438b3,,"mulhu	x17,x8,x24","a7,s0,s8",
80005672,andi,gp:000000c7,,3e777193,,"andi	x3,x14,999","gp,a4,999",
80005676,add,s1:fe81ffe0,,001284b3,,"add	x9,x5,x1","s1,t0,ra",
8000567a,add,t5:fffffd32,,01488f33,,"add	x30,x17,x20","t5,a7,s4",
8000567e,mulhsu,t6:00000000,,03952fb3,,"mulhsu	x31,x10,x25","t6,a0,s9",
80005682,and,s5:00000043,,0011fab3,,"and	x21,x3,x1","s5,gp,ra",
80005686,or,a1:ff85ffed,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80005688,remu,a4:3fff4f21,,03fbf733,,"remu	x14,x23,x31","a4,s7,t6",
8000568c,addi,a7:fffff9ed,,96a60893,,"addi	x17,x12,-1686","a7,a2,-1686",
80005690,srl,t4:00000041,,01765eb3,,"srl	x29,x12,x23","t4,a2,s7",
80005694,sub,s5:00000000,,418c0ab3,,"sub	x21,x24,x24","s5,s8,s8",
8000569a,sub,s5:00000613,,41150ab3,,"sub	x21,x10,x17","s5,a0,a7",
800056a2,add,a2:00000001,,00f00633,,"add	x12,x0,x15","a2,zero,a5",
800056a4,xori,t6:000001a1,,1a1b4f93,,"xori	x31,x22,417","t6,s6,417",
800056d2,sub,a3:00000000,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
800056d4,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
800056d6,and,s3:ffffffe7,,006bf9b3,,"and	x19,x23,x6","s3,s7,t1",
800056da,or,s7:fffffd33,,01466bb3,,"or	x23,x12,x20","s7,a2,s4",
800056de,andi,s0:ffffffff,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800056e0,srai,s7:00000000,,40955b93,,"srai	x23,x10,0x9","s7,a0,0x9",
800056e4,slti,s6:00000001,,1d3d2b13,,"slti	x22,x26,467","s6,s10,467",
800056e8,mul,a1:000001a1,,03f605b3,,"mul	x11,x12,x31","a1,a2,t6",
800056f0,or,a1:000001a1,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
800056f2,add,t1:000005fa,,01530333,,"add	x6,x6,x21","t1,t1,s5",
800056f4,lui,a0:0000c000,,0000c537,,"lui	x10,0xc","a0,0xc",
800056fa,addi,s6:00000018,,01800b13,,"addi	x22,x0,24","s6,zero,24",
80005700,mulh,s0:ffffffff,,02909433,,"mulh	x8,x1,x9","s0,ra,s1",
80005704,addi,t5:00000007,,00700f13,,"addi	x30,x0,7","t5,zero,7",
80005706,remu,a6:000005fa,,02037833,,"remu	x16,x6,x0","a6,t1,zero",
8000570a,slli,tp:00006840,,00659213,,"slli	x4,x11,0x6","tp,a1,0x6",
8000570e,rem,tp:00000000,,03abe233,,"rem	x4,x23,x26","tp,s7,s10",
80005714,mulhsu,s6:00000000,,03eaab33,,"mulhsu	x22,x21,x30","s6,s5,t5",
80005718,remu,tp:00000000,,0336f233,,"remu	x4,x13,x19","tp,a3,s3",
8000571c,sltiu,s4:00000001,,420d3a13,,"sltiu	x20,x26,1056","s4,s10,1056",
80005720,xor,a4:3fff8f21,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80005722,or,a4:3fff8fa1,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80005728,add,a0:0000c000,,01650533,,"add	x10,x10,x22","a0,a0,s6",
8000572a,auipc,t2:7996772a,,f9962397,,"auipc	x7,0xf9962","t2,0xf9962",
8000572e,lui,s9:108b7000,,108b7cb7,,"lui	x25,0x108b7","s9,0x108b7",
80005732,mulhu,tp:0845df62,,039db233,,"mulhu	x4,x27,x25","tp,s11,s9",
80005738,mulhsu,s1:fffffff7,,0302a4b3,,"mulhsu	x9,x5,x16","s1,t0,a6",
8000573c,slli,a6:005fa000,,00c81813,,"slli	x16,x16,0xc","a6,a6,0xc",
80005742,srai,gp:00000000,,413fd193,,"srai	x3,x31,0x13","gp,t6,0x13",
8000574a,sltu,tp:00000000,,00643233,,"sltu	x4,x8,x6","tp,s0,t1",
8000574e,addi,s10:ffffffff,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80005750,slli,s7:00000000,,01e91b93,,"slli	x23,x18,0x1e","s7,s2,0x1e",
80005754,sltiu,s5:00000001,,cd3bba93,,"sltiu	x21,x23,-813","s5,s7,-813",
8000578e,xor,s0:ffff3fff,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
80005790,and,a3:00000000,,000a76b3,,"and	x13,x20,x0","a3,s4,zero",
80005794,add,tp:ffff3fe6,,00898233,,"add	x4,x19,x8","tp,s3,s0",
80005798,or,a3:00000001,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
8000579a,sub,s4:00000001,,40068a33,,"sub	x20,x13,x0","s4,a3,zero",
8000579e,srl,a7:00000000,,007a58b3,,"srl	x17,x20,x7","a7,s4,t2",
8000581c,mulhu,tp:002fd0e2,,03013233,,"mulhu	x4,x2,x16","tp,sp,a6",
80005820,addi,a5:00000000,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80005822,addi,a4:3fff8fa0,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80005826,srai,a5:00000000,,40b7d793,,"srai	x15,x15,0xb","a5,a5,0xb",
8000582c,addi,s10:fffffffe,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
8000582e,mulh,a6:00000000,,021a9833,,"mulh	x16,x21,x1","a6,s5,ra",
80005832,sltu,s11:00000000,,015e3db3,,"sltu	x27,x28,x21","s11,t3,s5",
80005836,or,s1:fffffff7,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80005838,srli,a5:00000000,,0147d793,,"srli	x15,x15,0x14","a5,a5,0x14",
8000583a,rem,s10:ffffffe7,,0289ed33,,"rem	x26,x19,x8","s10,s3,s0",
8000583e,srai,a2:00000000,,41965613,,"srai	x12,x12,0x19","a2,a2,0x19",
80005840,remu,ra:fffffff7,,0364f0b3,,"remu	x1,x9,x22","ra,s1,s6",
80005844,slt,a0:00000000,,0013a533,,"slt	x10,x7,x1","a0,t2,ra",
80005848,addi,a6:8001032e,,e89e0813,,"addi	x16,x28,-375","a6,t3,-375",
8000584e,sra,t2:00000000,,404c53b3,,"sra	x7,x24,x4","t2,s8,tp",
8000587c,and,s0:000001a1,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
8000587e,sub,s11:81809d67,,40590db3,,"sub	x27,x18,x5","s11,s2,t0",
80005882,slt,t2:00000000,,007ba3b3,,"slt	x7,x23,x7","t2,s7,t2",
80005886,add,t5:81809d67,,007d8f33,,"add	x30,x27,x7","t5,s11,t2",
8000588a,lui,s8:0001e000,,0001ec37,,"lui	x24,0x1e","s8,0x1e",
8000588c,srli,a5:00000000,,01f7d793,,"srli	x15,x15,0x1f","a5,a5,0x1f",
8000588e,and,t2:00018000,,00ec73b3,,"and	x7,x24,x14","t2,s8,a4",
80005892,sra,t4:fffffff7,,40c4deb3,,"sra	x29,x9,x12","t4,s1,a2",
80005896,xor,s1:c0007057,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80005898,remu,s10:00000000,,02dcfd33,,"remu	x26,x25,x13","s10,s9,a3",
8000589c,and,t4:00000000,,00a07eb3,,"and	x29,x0,x10","t4,zero,a0",
800058a4,andi,a2:00000000,,00367613,,"andi	x12,x12,3","a2,a2,3",
800058a6,slti,tp:00000001,,83cda213,,"slti	x4,x27,-1988","tp,s11,-1988",
800058aa,xor,a0:00000000,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
800058ae,srai,a5:00000000,,4177d793,,"srai	x15,x15,0x17","a5,a5,0x17",
800058b0,remu,s5:000001a1,,023ffab3,,"remu	x21,x31,x3","s5,t6,gp",
800058b4,xori,a1:00000102,,ee59c593,,"xori	x11,x19,-283","a1,s3,-283",
800058bc,xori,a6:fffffe90,,f31fc813,,"xori	x16,x31,-207","a6,t6,-207",
800058c4,auipc,ra:145488c4,,94543097,,"auipc	x1,0x94543","ra,0x94543",
800058ec,add,s10:508affa0,,00ec8d33,,"add	x26,x25,x14","s10,s9,a4",
800058f0,ori,s4:000007fe,,35e36a13,,"ori	x20,x6,862","s4,t1,862",
800058f4,mulhu,a6:00000000,,03cbb833,,"mulhu	x16,x23,x28","a6,s7,t3",
800058fa,lui,a6:0000d000,,0000d837,,"lui	x16,0xd","a6,0xd",
800058fc,andi,s1:c0007057,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80005952,sltiu,s6:00000001,,191bbb13,,"sltiu	x22,x23,401","s6,s7,401",
80005956,srai,a1:00000002,,4075d593,,"srai	x11,x11,0x7","a1,a1,0x7",
80005958,andi,a1:00000002,,0135f593,,"andi	x11,x11,19","a1,a1,19",
8000595a,add,a4:145488c5,,00408733,,"add	x14,x1,x4","a4,ra,tp",
8000596a,sll,a0:81809d67,,011f1533,,"sll	x10,x30,x17","a0,t5,a7",
8000596e,sub,a4:145488c4,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
80005970,sll,gp:0000d080,,00af91b3,,"sll	x3,x31,x10","gp,t6,a0",
80005974,or,a4:145488c4,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
80005976,sra,s9:00000001,,41d6dcb3,,"sra	x25,x13,x29","s9,a3,t4",
80005982,sub,t6:7e7f6299,,40ae8fb3,,"sub	x31,x29,x10","t6,t4,a0",
80005986,xori,gp:0000052a,,48bac193,,"xori	x3,x21,1163","gp,s5,1163",
8000598a,addi,ra:145488e0,,01c08093,,"addi	x1,x1,28","ra,ra,28",
8000598c,remu,gp:00018000,,0223f1b3,,"remu	x3,x7,x2","gp,t2,sp",
80005990,add,s7:00000000,,00cb8bb3,,"add	x23,x23,x12","s7,s7,a2",
80005992,srai,a0:00000000,,41685513,,"srai	x10,x16,0x16","a0,a6,0x16",
80005996,addi,tp:800259ee,,bbe10213,,"addi	x4,x2,-1090","tp,sp,-1090",
8000599a,divu,t5:00000000,,02dbdf33,,"divu	x30,x23,x13","t5,s7,a3",
8000599e,addi,t4:ffffffff,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
800059a0,srai,t4:00000000,,40105e93,,"srai	x29,x0,0x1","t4,zero,0x1",
800059e4,remu,a4:000005b0,,02677733,,"remu	x14,x14,x6","a4,a4,t1",
800059e8,mulhu,s4:00000001,,03c5ba33,,"mulhu	x20,x11,x28","s4,a1,t3",
800059ec,or,a5:800105a5,,008e67b3,,"or	x15,x28,x8","a5,t3,s0",
800059f0,slli,a7:00000000,,01f89893,,"slli	x17,x17,0x1f","a7,a7,0x1f",
800059f6,slli,s10:16940000,,01279d13,,"slli	x26,x15,0x12","s10,a5,0x12",
800059fa,mulhsu,gp:00000000,,025f21b3,,"mulhsu	x3,x30,x5","gp,t5,t0",
800059fe,addi,s5:00000654,,654f0a93,,"addi	x21,x30,1620","s5,t5,1620",
80005a02,mulh,a1:00000000,,02b615b3,,"mulh	x11,x12,x11","a1,a2,a1",
80005a40,rem,tp:00018000,,0213e233,,"rem	x4,x7,x1","tp,t2,ra",
80005a44,ori,s3:00000203,,20306993,,"ori	x19,x0,515","s3,zero,515",
80005a48,slti,a1:00000001,,51b8a593,,"slti	x11,x17,1307","a1,a7,1307",
80005a4c,xori,s11:3fff8b4f,,b184cd93,,"xori	x27,x9,-1256","s11,s1,-1256",
80005a50,and,a6:00000000,,0188f833,,"and	x16,x17,x24","a6,a7,s8",
80005a54,remu,s3:3ffe1227,,0224f9b3,,"remu	x19,x9,x2","s3,s1,sp",
80005a58,lui,gp:00009000,,000091b7,,"lui	x3,0x9","gp,0x9",
80005a5a,mulhsu,s0:00000000,,02e72433,,"mulhsu	x8,x14,x14","s0,a4,a4",
80005a60,mulhu,t4:0000c001,,024e3eb3,,"mulhu	x29,x28,x4","t4,t3,tp",
80005a64,mul,a0:be5c7000,,03b18533,,"mul	x10,x3,x27","a0,gp,s11",
80005a68,and,s7:00000000,,008bfbb3,,"and	x23,x23,x8","s7,s7,s0",
80005a6c,add,tp:000185b0,,00e20233,,"add	x4,x4,x14","tp,tp,a4",
80005a6e,slli,s7:00030000,,00139b93,,"slli	x23,x7,0x1","s7,t2,0x1",
80005a72,sltu,s4:00000001,,00f0ba33,,"sltu	x20,x1,x15","s4,ra,a5",
80005ab2,slli,a4:00000000,,01e71713,,"slli	x14,x14,0x1e","a4,a4,0x1e",
80005ab4,mulh,a3:00000000,,022616b3,,"mulh	x13,x12,x2","a3,a2,sp",
80005ab8,srli,a1:00000000,,0025d593,,"srli	x11,x11,0x2","a1,a1,0x2",
80005aba,srli,a2:00c00070,,0084d613,,"srli	x12,x9,0x8","a2,s1,0x8",
80005abe,or,t4:0001e001,,018a6eb3,,"or	x29,x20,x24","t4,s4,s8",
80005ac2,and,gp:00000000,,00b971b3,,"and	x3,x18,x11","gp,s2,a1",
80005ace,xor,s0:80025e30,,00274433,,"xor	x8,x14,x2","s0,a4,sp",
80005b00,mulh,s10:00000000,,031b1d33,,"mulh	x26,x22,x17","s10,s6,a7",
80005b04,xor,s10:9456d6d0,,0080cd33,,"xor	x26,x1,x8","s10,ra,s0",
80005b08,divu,t4:00000000,,0326deb3,,"divu	x29,x13,x18","t4,a3,s2",
80005b10,srli,t4:00000001,,011bde93,,"srli	x29,x23,0x11","t4,s7,0x11",
80005b14,slt,t6:00000000,,00b5afb3,,"slt	x31,x11,x11","t6,a1,a1",
80005b18,sltu,ra:00000000,,00e1b0b3,,"sltu	x1,x3,x14","ra,gp,a4",
80005b1c,srl,tp:00000001,,01ac5233,,"srl	x4,x24,x26","tp,s8,s10",
80005b20,auipc,a1:04537b20,,84532597,,"auipc	x11,0x84532","a1,0x84532",
80005b24,xori,a5:fbac85bd,,e9d5c793,,"xori	x15,x11,-355","a5,a1,-355",
80005b28,sub,a0:be5c7000,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80005b2c,slli,ra:00000000,,00709093,,"slli	x1,x1,0x7","ra,ra,0x7",
80005b2e,sub,a0:ba08f4e0,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
80005b30,xori,tp:3ffe12b6,,0919c213,,"xori	x4,x19,145","tp,s3,145",
80005b34,addi,gp:00000008,,00818193,,"addi	x3,x3,8","gp,gp,8",
80005b36,slli,ra:5a780000,,013d9093,,"slli	x1,x27,0x13","ra,s11,0x13",
80005b3a,slti,s4:00000001,,99f42a13,,"slti	x20,x8,-1633","s4,s0,-1633",
80005b3e,or,a2:80039ce5,,012e6633,,"or	x12,x28,x18","a2,t3,s2",
80005b42,sra,a3:00000000,,40d6d6b3,,"sra	x13,x13,x13","a3,a3,a3",
80005b46,addi,s3:3ffe1226,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80005b7c,srai,s1:ffe00038,,4094d493,,"srai	x9,x9,0x9","s1,s1,0x9",
80005b7e,add,a1:00000000,,01e005b3,,"add	x11,x0,x30","a1,zero,t5",
80005b80,xor,tp:da7a5e30,,00114233,,"xor	x4,x2,x1","tp,sp,ra",
80005b90,sll,s4:00000000,,01981a33,,"sll	x20,x16,x25","s4,a6,s9",
80005b94,srli,a1:00000000,,0195d593,,"srli	x11,x11,0x19","a1,a1,0x19",
80005b96,auipc,s3:7c536b96,,fc531997,,"auipc	x19,0xfc531","s3,0xfc531",
80005b9e,lui,s11:00011000,,00011db7,,"lui	x27,0x11","s11,0x11",
80005ba0,or,s1:ffe00038,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80005ba2,sra,s3:ffe00038,,4184d9b3,,"sra	x19,x9,x24","s3,s1,s8",
80005ba8,ori,ra:ffffffff,,c922e093,,"ori	x1,x5,-878","ra,t0,-878",
80005bac,sltu,tp:00000000,,01f8b233,,"sltu	x4,x17,x31","tp,a7,t6",
80005bb0,or,ra:ffffffff,,001760b3,,"or	x1,x14,x1","ra,a4,ra",
80005bd2,slt,t5:00000000,,0123af33,,"slt	x30,x7,x18","t5,t2,s2",
80005bd6,mul,t1:00030000,,037b0333,,"mul	x6,x22,x23","t1,s6,s7",
80005bda,add,s8:00018008,,00338c33,,"add	x24,x7,x3","s8,t2,gp",
80005bde,sltiu,s6:00000000,,3fbabb13,,"sltiu	x22,x21,1019","s6,s5,1019",
80005be2,sltiu,gp:00000000,,31c0b193,,"sltiu	x3,x1,796","gp,ra,796",
80005bea,srl,t3:00000000,,01335e33,,"srl	x28,x6,x19","t3,t1,s3",
80005c14,andi,s0:00000010,,01447413,,"andi	x8,x8,20","s0,s0,20",
80005c16,rem,s0:ffe00038,,0324e433,,"rem	x8,x9,x18","s0,s1,s2",
80005c1a,srli,s10:00000000,,00af5d13,,"srli	x26,x30,0xa","s10,t5,0xa",
80005c1e,rem,gp:00030000,,03e361b3,,"rem	x3,x6,x30","gp,t1,t5",
80005c22,srli,a0:0005d047,,00d55513,,"srli	x10,x10,0xd","a0,a0,0xd",
80005c28,add,s7:ffe00038,,00800bb3,,"add	x23,x0,x8","s7,zero,s0",
80005c2a,srli,a6:00000000,,01d55813,,"srli	x16,x10,0x1d","a6,a0,0x1d",
80005c2e,add,t5:00000000,,01c00f33,,"add	x30,x0,x28","t5,zero,t3",
80005c30,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
80005c32,sub,s9:001fffc8,,40820cb3,,"sub	x25,x4,x8","s9,tp,s0",
80005c36,add,s7:ffe00038,,014b8bb3,,"add	x23,x23,x20","s7,s7,s4",
80005c38,srai,t3:f80029ce,,40495e13,,"srai	x28,x18,0x4","t3,s2,0x4",
80005c3c,andi,s0:ffe00038,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80005c3e,slt,s0:00000000,,015aa433,,"slt	x8,x21,x21","s0,s5,s5",
80005c42,or,t1:ffadfffd,,0057e333,,"or	x6,x15,x5","t1,a5,t0",
80005c46,auipc,s6:8001ec46,,00019b17,,"auipc	x22,0x19","s6,0x19",
80005c4a,addi,s6:8001ec22,,fdcb0b13,,"addi	x22,x22,-36","s6,s6,-36",
80005c4e,lbu,a4:0000000a,,091b4703,,"lbu	x14,145(x22)","a4,145,s6",
80005c52,lbu,a1:000000a5,,045b4583,,"lbu	x11,69(x22)","a1,69,s6",
80005c5a,sub,s5:00000654,,414a8ab3,,"sub	x21,x21,x20","s5,s5,s4",
80005c5e,ori,a1:fffffeb7,,e935e593,,"ori	x11,x11,-365","a1,a1,-365",
80005c62,mulhu,a1:00000000,,035035b3,,"mulhu	x11,x0,x21","a1,zero,s5",
80005c66,and,a1:00000000,,014775b3,,"and	x11,x14,x20","a1,a4,s4",
80005c6e,slt,t1:00000001,,01572333,,"slt	x6,x14,x21","t1,a4,s5",
80005c72,lbu,s5:000000db,,05bb4a83,,"lbu	x21,91(x22)","s5,91,s6",
80005c76,lhu,t1:000048d3,,f3eb5303,,"lhu	x6,-194(x22)","t1,-194,s6",
80005c7e,srl,s4:00000000,,01405a33,,"srl	x20,x0,x20","s4,zero,s4",
80005c82,remu,t1:00000000,,02e5f333,,"remu	x6,x11,x14","t1,a1,a4",
80005c86,lui,a1:7b643000,,7b6435b7,,"lui	x11,0x7b643","a1,0x7b643",
80005c8a,lb,t1:0000006e,,f21b0303,,"lb	x6,-223(x22)","t1,-223,s6",
80005c8e,lbu,s5:0000000e,,fc3b4a83,,"lbu	x21,-61(x22)","s5,-61,s6",
80005c92,add,t1:0000007c,,01530333,,"add	x6,x6,x21","t1,t1,s5",
80005c94,lb,s4:00000018,,f6bb0a03,,"lb	x20,-149(x22)","s4,-149,s6",
80005ca4,sll,a4:00003800,,00ea9733,,"sll	x14,x21,x14","a4,s5,a4",
80005cac,add,a1:7b64307c,,006585b3,,"add	x11,x11,x6","a1,a1,t1",
80005cb2,sra,s5:7b64307c,,4005dab3,,"sra	x21,x11,x0","s5,a1,zero",
80005cb6,slli,a1:d90c1f00,,00659593,,"slli	x11,x11,0x6","a1,a1,0x6",
80005cb8,slt,a1:00000001,,015a25b3,,"slt	x11,x20,x21","a1,s4,s5",
80005cc0,add,t1:7b64687c,,01570333,,"add	x6,x14,x21","t1,a4,s5",
80005cc4,lui,a1:0001f000,,0001f5b7,,"lui	x11,0x1f","a1,0x1f",
80005cca,mulh,s4:00000000,,020a9a33,,"mulh	x20,x21,x0","s4,s5,zero",
80005cce,sll,s4:0001f000,,00e59a33,,"sll	x20,x11,x14","s4,a1,a4",
80005cd6,srai,s4:00000000,,41205a13,,"srai	x20,x0,0x12","s4,zero,0x12",
80005cde,lbu,a4:00000077,,0c7b4703,,"lbu	x14,199(x22)","a4,199,s6",
80005ce2,andi,s3:00000040,,1e857993,,"andi	x19,x10,488","s3,a0,488",
80005ce6,sub,s11:07ffd632,,41c80db3,,"sub	x27,x16,x28","s11,a6,t3",
80005cec,div,s7:feeca7a2,,02eb4bb3,,"div	x23,x22,x14","s7,s6,a4",
80005cf0,mulhsu,s7:00000000,,036f2bb3,,"mulhsu	x23,x30,x22","s7,t5,s6",
80005d16,andi,a6:00018000,,fd83f813,,"andi	x16,x7,-40","a6,t2,-40",
80005d1a,lui,t6:29bff000,,29bfffb7,,"lui	x31,0x29bff","t6,0x29bff",
80005d22,ori,a1:000001ff,,1af76593,,"ori	x11,x14,431","a1,a4,431",
80005d26,or,a4:00000077,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
80005d6a,xor,a1:fbac8442,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
80005d70,mulhsu,tp:ffff3ffe,,038b2233,,"mulhsu	x4,x22,x24","tp,s6,s8",
80005d74,lui,a6:517aa000,,517aa837,,"lui	x16,0x517aa","a6,0x517aa",
80005d78,mulh,a0:0000b91a,,03831533,,"mulh	x10,x6,x24","a0,t1,s8",
80005d7c,slli,t2:00000000,,01f99393,,"slli	x7,x19,0x1f","t2,s3,0x1f",
80005d80,mul,s10:00000000,,03640d33,,"mul	x26,x8,x22","s10,s0,s6",
80005d9e,addi,s5:7b643095,,019a8a93,,"addi	x21,x21,25","s5,s5,25",
80005da0,divu,s3:ffffffff,,034759b3,,"divu	x19,x14,x20","s3,a4,s4",
80005da8,slti,s6:00000001,,5d512b13,,"slti	x22,x2,1493","s6,sp,1493",
80005dac,rem,s3:00030000,,03f1e9b3,,"rem	x19,x3,x31","s3,gp,t6",
80005db2,slt,ra:00000001,,00e5a0b3,,"slt	x1,x11,x14","ra,a1,a4",
80005db6,slt,s4:00000000,,00cbaa33,,"slt	x20,x23,x12","s4,s7,a2",
80005dfc,mulh,t4:00000000,,039b9eb3,,"mulh	x29,x23,x25","t4,s7,s9",
80005e00,xor,ra:801da1f8,,019140b3,,"xor	x1,x2,x25","ra,sp,s9",
80005e04,srl,s3:00000000,,01ef59b3,,"srl	x19,x30,x30","s3,t5,t5",
80005e08,slli,t2:00000000,,01df9393,,"slli	x7,x31,0x1d","t2,t6,0x1d",
80005e10,xor,a1:7baf18a7,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
80005e28,slt,t1:00000001,,0087a333,,"slt	x6,x15,x8","t1,a5,s0",
80005e2c,mul,s5:00000000,,03d70ab3,,"mul	x21,x14,x29","s5,a4,t4",
80005e30,and,a1:7bac00a5,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
