pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000069e,sltu,a2:00000001,,01a1b633,,"sltu	x12,x3,x26","a2,gp,s10",
800006a2,sra,t3:00000000,,40115e33,,"sra	x28,x2,x1","t3,sp,ra",
800006a6,sltu,a3:00000000,,000a36b3,,"sltu	x13,x20,x0","a3,s4,zero",
800006aa,addi,a6:fffffff5,,ff780813,,"addi	x16,x16,-9","a6,a6,-9",
8000069e,sltu,a2:00000001,,01a1b633,,"sltu	x12,x3,x26","a2,gp,s10",
800006a2,sra,t3:00000000,,40115e33,,"sra	x28,x2,x1","t3,sp,ra",
800006a6,sltu,a3:00000000,,000a36b3,,"sltu	x13,x20,x0","a3,s4,zero",
800006aa,addi,a6:ffffffec,,ff780813,,"addi	x16,x16,-9","a6,a6,-9",
800006b0,mulhu,sp:00000000,,0288b133,,"mulhu	x2,x17,x8","sp,a7,s0",
800006b4,addi,s4:00000007,,00700a13,,"addi	x20,x0,7","s4,zero,7",
800006b6,mulh,s8:00000000,,03769c33,,"mulh	x24,x13,x23","s8,a3,s7",
800006ba,addi,a2:fffffff6,,ff600613,,"addi	x12,x0,-10","a2,zero,-10",
800006bc,divu,s0:ffffffff,,03945433,,"divu	x8,x8,x25","s0,s0,s9",
800006c2,addi,s4:00000001,,ffaa0a13,,"addi	x20,x20,-6","s4,s4,-6",
800006c4,addi,a6:00000003,,00300813,,"addi	x16,x0,3","a6,zero,3",
800006c6,sub,s2:fffffff2,,41300933,,"sub	x18,x0,x19","s2,zero,s3",
800006ca,addi,t1:00000012,,01200313,,"addi	x6,x0,18","t1,zero,18",
800006cc,addi,a1:00000390,,39010593,,"addi	x11,x2,912","a1,sp,912",
800006ce,ori,s5:7ffda3bd,,33c4ea93,,"ori	x21,x9,828","s5,s1,828",
800006d2,addi,a6:00000004,,00180813,,"addi	x16,x16,1","a6,a6,1",
800006cc,addi,a1:00000390,,39010593,,"addi	x11,x2,912","a1,sp,912",
800006ce,ori,s5:7ffda3bd,,33c4ea93,,"ori	x21,x9,828","s5,s1,828",
800006d2,addi,a6:00000005,,00180813,,"addi	x16,x16,1","a6,a6,1",
800006cc,addi,a1:00000390,,39010593,,"addi	x11,x2,912","a1,sp,912",
800006ce,ori,s5:7ffda3bd,,33c4ea93,,"ori	x21,x9,828","s5,s1,828",
800006d2,addi,a6:00000006,,00180813,,"addi	x16,x16,1","a6,a6,1",
800006cc,addi,a1:00000390,,39010593,,"addi	x11,x2,912","a1,sp,912",
800006ce,ori,s5:7ffda3bd,,33c4ea93,,"ori	x21,x9,828","s5,s1,828",
800006d2,addi,a6:00000007,,00180813,,"addi	x16,x16,1","a6,a6,1",
800006cc,addi,a1:00000390,,39010593,,"addi	x11,x2,912","a1,sp,912",
800006ce,ori,s5:7ffda3bd,,33c4ea93,,"ori	x21,x9,828","s5,s1,828",
800006d2,addi,a6:00000008,,00180813,,"addi	x16,x16,1","a6,a6,1",
800006cc,addi,a1:00000390,,39010593,,"addi	x11,x2,912","a1,sp,912",
800006ce,ori,s5:7ffda3bd,,33c4ea93,,"ori	x21,x9,828","s5,s1,828",
800006d2,addi,a6:00000009,,00180813,,"addi	x16,x16,1","a6,a6,1",
800006cc,addi,a1:00000390,,39010593,,"addi	x11,x2,912","a1,sp,912",
800006ce,ori,s5:7ffda3bd,,33c4ea93,,"ori	x21,x9,828","s5,s1,828",
800006d2,addi,a6:0000000a,,00180813,,"addi	x16,x16,1","a6,a6,1",
800006cc,addi,a1:00000390,,39010593,,"addi	x11,x2,912","a1,sp,912",
800006ce,ori,s5:7ffda3bd,,33c4ea93,,"ori	x21,x9,828","s5,s1,828",
800006d2,addi,a6:0000000b,,00180813,,"addi	x16,x16,1","a6,a6,1",
800006cc,addi,a1:00000390,,39010593,,"addi	x11,x2,912","a1,sp,912",
800006ce,ori,s5:7ffda3bd,,33c4ea93,,"ori	x21,x9,828","s5,s1,828",
800006d2,addi,a6:0000000c,,00180813,,"addi	x16,x16,1","a6,a6,1",
800006cc,addi,a1:00000390,,39010593,,"addi	x11,x2,912","a1,sp,912",
800006ce,ori,s5:7ffda3bd,,33c4ea93,,"ori	x21,x9,828","s5,s1,828",
800006d2,addi,a6:0000000d,,00180813,,"addi	x16,x16,1","a6,a6,1",
800006cc,addi,a1:00000390,,39010593,,"addi	x11,x2,912","a1,sp,912",
800006ce,ori,s5:7ffda3bd,,33c4ea93,,"ori	x21,x9,828","s5,s1,828",
800006d2,addi,a6:0000000e,,00180813,,"addi	x16,x16,1","a6,a6,1",
800006cc,addi,a1:00000390,,39010593,,"addi	x11,x2,912","a1,sp,912",
800006ce,ori,s5:7ffda3bd,,33c4ea93,,"ori	x21,x9,828","s5,s1,828",
800006d2,addi,a6:0000000f,,00180813,,"addi	x16,x16,1","a6,a6,1",
800006cc,addi,a1:00000390,,39010593,,"addi	x11,x2,912","a1,sp,912",
800006ce,ori,s5:7ffda3bd,,33c4ea93,,"ori	x21,x9,828","s5,s1,828",
800006d2,addi,a6:00000010,,00180813,,"addi	x16,x16,1","a6,a6,1",
800006cc,addi,a1:00000390,,39010593,,"addi	x11,x2,912","a1,sp,912",
800006ce,ori,s5:7ffda3bd,,33c4ea93,,"ori	x21,x9,828","s5,s1,828",
800006d2,addi,a6:00000011,,00180813,,"addi	x16,x16,1","a6,a6,1",
800006cc,addi,a1:00000390,,39010593,,"addi	x11,x2,912","a1,sp,912",
800006ce,ori,s5:7ffda3bd,,33c4ea93,,"ori	x21,x9,828","s5,s1,828",
800006d2,addi,a6:00000012,,00180813,,"addi	x16,x16,1","a6,a6,1",
800006c2,addi,s4:fffffffb,,ffaa0a13,,"addi	x20,x20,-6","s4,s4,-6",
800006c4,addi,a6:00000003,,00300813,,"addi	x16,x0,3","a6,zero,3",
800006c6,sub,s2:fffffff2,,41300933,,"sub	x18,x0,x19","s2,zero,s3",
800006ca,addi,t1:00000012,,01200313,,"addi	x6,x0,18","t1,zero,18",
800006cc,addi,a1:00000390,,39010593,,"addi	x11,x2,912","a1,sp,912",
800006ce,ori,s5:7ffda3bd,,33c4ea93,,"ori	x21,x9,828","s5,s1,828",
800006d2,addi,a6:00000004,,00180813,,"addi	x16,x16,1","a6,a6,1",
800006cc,addi,a1:00000390,,39010593,,"addi	x11,x2,912","a1,sp,912",
800006ce,ori,s5:7ffda3bd,,33c4ea93,,"ori	x21,x9,828","s5,s1,828",
800006d2,addi,a6:00000005,,00180813,,"addi	x16,x16,1","a6,a6,1",
800006cc,addi,a1:00000390,,39010593,,"addi	x11,x2,912","a1,sp,912",
800006ce,ori,s5:7ffda3bd,,33c4ea93,,"ori	x21,x9,828","s5,s1,828",
800006d2,addi,a6:00000006,,00180813,,"addi	x16,x16,1","a6,a6,1",
800006cc,addi,a1:00000390,,39010593,,"addi	x11,x2,912","a1,sp,912",
800006ce,ori,s5:7ffda3bd,,33c4ea93,,"ori	x21,x9,828","s5,s1,828",
800006d2,addi,a6:00000007,,00180813,,"addi	x16,x16,1","a6,a6,1",
800006cc,addi,a1:00000390,,39010593,,"addi	x11,x2,912","a1,sp,912",
800006ce,ori,s5:7ffda3bd,,33c4ea93,,"ori	x21,x9,828","s5,s1,828",
800006d2,addi,a6:00000008,,00180813,,"addi	x16,x16,1","a6,a6,1",
800006cc,addi,a1:00000390,,39010593,,"addi	x11,x2,912","a1,sp,912",
800006ce,ori,s5:7ffda3bd,,33c4ea93,,"ori	x21,x9,828","s5,s1,828",
800006d2,addi,a6:00000009,,00180813,,"addi	x16,x16,1","a6,a6,1",
800006cc,addi,a1:00000390,,39010593,,"addi	x11,x2,912","a1,sp,912",
800006ce,ori,s5:7ffda3bd,,33c4ea93,,"ori	x21,x9,828","s5,s1,828",
800006d2,addi,a6:0000000a,,00180813,,"addi	x16,x16,1","a6,a6,1",
800006cc,addi,a1:00000390,,39010593,,"addi	x11,x2,912","a1,sp,912",
800006ce,ori,s5:7ffda3bd,,33c4ea93,,"ori	x21,x9,828","s5,s1,828",
800006d2,addi,a6:0000000b,,00180813,,"addi	x16,x16,1","a6,a6,1",
800006cc,addi,a1:00000390,,39010593,,"addi	x11,x2,912","a1,sp,912",
800006ce,ori,s5:7ffda3bd,,33c4ea93,,"ori	x21,x9,828","s5,s1,828",
800006d2,addi,a6:0000000c,,00180813,,"addi	x16,x16,1","a6,a6,1",
800006cc,addi,a1:00000390,,39010593,,"addi	x11,x2,912","a1,sp,912",
800006ce,ori,s5:7ffda3bd,,33c4ea93,,"ori	x21,x9,828","s5,s1,828",
800006d2,addi,a6:0000000d,,00180813,,"addi	x16,x16,1","a6,a6,1",
800006cc,addi,a1:00000390,,39010593,,"addi	x11,x2,912","a1,sp,912",
800006ce,ori,s5:7ffda3bd,,33c4ea93,,"ori	x21,x9,828","s5,s1,828",
800006d2,addi,a6:0000000e,,00180813,,"addi	x16,x16,1","a6,a6,1",
800006cc,addi,a1:00000390,,39010593,,"addi	x11,x2,912","a1,sp,912",
800006ce,ori,s5:7ffda3bd,,33c4ea93,,"ori	x21,x9,828","s5,s1,828",
800006d2,addi,a6:0000000f,,00180813,,"addi	x16,x16,1","a6,a6,1",
800006cc,addi,a1:00000390,,39010593,,"addi	x11,x2,912","a1,sp,912",
800006ce,ori,s5:7ffda3bd,,33c4ea93,,"ori	x21,x9,828","s5,s1,828",
800006d2,addi,a6:00000010,,00180813,,"addi	x16,x16,1","a6,a6,1",
800006cc,addi,a1:00000390,,39010593,,"addi	x11,x2,912","a1,sp,912",
800006ce,ori,s5:7ffda3bd,,33c4ea93,,"ori	x21,x9,828","s5,s1,828",
800006d2,addi,a6:00000011,,00180813,,"addi	x16,x16,1","a6,a6,1",
800006cc,addi,a1:00000390,,39010593,,"addi	x11,x2,912","a1,sp,912",
800006ce,ori,s5:7ffda3bd,,33c4ea93,,"ori	x21,x9,828","s5,s1,828",
800006d2,addi,a6:00000012,,00180813,,"addi	x16,x16,1","a6,a6,1",
800006c2,addi,s4:fffffff5,,ffaa0a13,,"addi	x20,x20,-6","s4,s4,-6",
800006c4,addi,a6:00000003,,00300813,,"addi	x16,x0,3","a6,zero,3",
800006c6,sub,s2:fffffff2,,41300933,,"sub	x18,x0,x19","s2,zero,s3",
800006ca,addi,t1:00000012,,01200313,,"addi	x6,x0,18","t1,zero,18",
800006cc,addi,a1:00000390,,39010593,,"addi	x11,x2,912","a1,sp,912",
800006ce,ori,s5:7ffda3bd,,33c4ea93,,"ori	x21,x9,828","s5,s1,828",
800006d2,addi,a6:00000004,,00180813,,"addi	x16,x16,1","a6,a6,1",
800006cc,addi,a1:00000390,,39010593,,"addi	x11,x2,912","a1,sp,912",
800006ce,ori,s5:7ffda3bd,,33c4ea93,,"ori	x21,x9,828","s5,s1,828",
800006d2,addi,a6:00000005,,00180813,,"addi	x16,x16,1","a6,a6,1",
800006cc,addi,a1:00000390,,39010593,,"addi	x11,x2,912","a1,sp,912",
800006ce,ori,s5:7ffda3bd,,33c4ea93,,"ori	x21,x9,828","s5,s1,828",
800006d2,addi,a6:00000006,,00180813,,"addi	x16,x16,1","a6,a6,1",
800006cc,addi,a1:00000390,,39010593,,"addi	x11,x2,912","a1,sp,912",
800006ce,ori,s5:7ffda3bd,,33c4ea93,,"ori	x21,x9,828","s5,s1,828",
800006d2,addi,a6:00000007,,00180813,,"addi	x16,x16,1","a6,a6,1",
800006cc,addi,a1:00000390,,39010593,,"addi	x11,x2,912","a1,sp,912",
800006ce,ori,s5:7ffda3bd,,33c4ea93,,"ori	x21,x9,828","s5,s1,828",
800006d2,addi,a6:00000008,,00180813,,"addi	x16,x16,1","a6,a6,1",
800006cc,addi,a1:00000390,,39010593,,"addi	x11,x2,912","a1,sp,912",
800006ce,ori,s5:7ffda3bd,,33c4ea93,,"ori	x21,x9,828","s5,s1,828",
800006d2,addi,a6:00000009,,00180813,,"addi	x16,x16,1","a6,a6,1",
800006cc,addi,a1:00000390,,39010593,,"addi	x11,x2,912","a1,sp,912",
800006ce,ori,s5:7ffda3bd,,33c4ea93,,"ori	x21,x9,828","s5,s1,828",
800006d2,addi,a6:0000000a,,00180813,,"addi	x16,x16,1","a6,a6,1",
800006cc,addi,a1:00000390,,39010593,,"addi	x11,x2,912","a1,sp,912",
800006ce,ori,s5:7ffda3bd,,33c4ea93,,"ori	x21,x9,828","s5,s1,828",
800006d2,addi,a6:0000000b,,00180813,,"addi	x16,x16,1","a6,a6,1",
800006cc,addi,a1:00000390,,39010593,,"addi	x11,x2,912","a1,sp,912",
800006ce,ori,s5:7ffda3bd,,33c4ea93,,"ori	x21,x9,828","s5,s1,828",
800006d2,addi,a6:0000000c,,00180813,,"addi	x16,x16,1","a6,a6,1",
800006cc,addi,a1:00000390,,39010593,,"addi	x11,x2,912","a1,sp,912",
800006ce,ori,s5:7ffda3bd,,33c4ea93,,"ori	x21,x9,828","s5,s1,828",
800006d2,addi,a6:0000000d,,00180813,,"addi	x16,x16,1","a6,a6,1",
800006cc,addi,a1:00000390,,39010593,,"addi	x11,x2,912","a1,sp,912",
800006ce,ori,s5:7ffda3bd,,33c4ea93,,"ori	x21,x9,828","s5,s1,828",
800006d2,addi,a6:0000000e,,00180813,,"addi	x16,x16,1","a6,a6,1",
800006cc,addi,a1:00000390,,39010593,,"addi	x11,x2,912","a1,sp,912",
800006ce,ori,s5:7ffda3bd,,33c4ea93,,"ori	x21,x9,828","s5,s1,828",
800006d2,addi,a6:0000000f,,00180813,,"addi	x16,x16,1","a6,a6,1",
800006cc,addi,a1:00000390,,39010593,,"addi	x11,x2,912","a1,sp,912",
800006ce,ori,s5:7ffda3bd,,33c4ea93,,"ori	x21,x9,828","s5,s1,828",
800006d2,addi,a6:00000010,,00180813,,"addi	x16,x16,1","a6,a6,1",
800006cc,addi,a1:00000390,,39010593,,"addi	x11,x2,912","a1,sp,912",
800006ce,ori,s5:7ffda3bd,,33c4ea93,,"ori	x21,x9,828","s5,s1,828",
800006d2,addi,a6:00000011,,00180813,,"addi	x16,x16,1","a6,a6,1",
800006cc,addi,a1:00000390,,39010593,,"addi	x11,x2,912","a1,sp,912",
800006ce,ori,s5:7ffda3bd,,33c4ea93,,"ori	x21,x9,828","s5,s1,828",
800006d2,addi,a6:00000012,,00180813,,"addi	x16,x16,1","a6,a6,1",
800006dc,srli,s0:02000962,,00675413,,"srli	x8,x14,0x6","s0,a4,0x6",
800006e0,addi,s3:fffffffa,,ffa00993,,"addi	x19,x0,-6","s3,zero,-6",
800006e2,addi,t0:00000010,,01000293,,"addi	x5,x0,16","t0,zero,16",
800006e4,add,gp:00000000,,002001b3,,"add	x3,x0,x2","gp,zero,sp",
800006e6,ori,a7:000001c1,,1c106893,,"ori	x17,x0,449","a7,zero,449",
800006ea,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800006ec,mulhsu,s5:00000000,,03c92ab3,,"mulhsu	x21,x18,x28","s5,s2,t3",
800006f0,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
800006f2,slt,s8:00000001,,0067ac33,,"slt	x24,x15,x6","s8,a5,t1",
800006f6,addi,s3:fffffffc,,00298993,,"addi	x19,x19,2","s3,s3,2",
800006f8,srli,a4:00000001,,01f75713,,"srli	x14,x14,0x1f","a4,a4,0x1f",
800006fa,slli,a1:00000000,,01d51593,,"slli	x11,x10,0x1d","a1,a0,0x1d",
800006fe,addi,s1:00000003,,00300493,,"addi	x9,x0,3","s1,zero,3",
80000702,ori,ra:ffffffef,,fef5e093,,"ori	x1,x11,-17","ra,a1,-17",
80000706,div,t3:ffffffff,,02a5ce33,,"div	x28,x11,x10","t3,a1,a0",
8000070a,mul,a7:00000000,,02ca88b3,,"mul	x17,x21,x12","a7,s5,a2",
8000070e,xori,a7:c5da5285,,4ef24893,,"xori	x17,x4,1263","a7,tp,1263",
80000712,mulhu,s10:00000000,,02b53d33,,"mulhu	x26,x10,x11","s10,a0,a1",
80000716,lui,gp:00012000,,000121b7,,"lui	x3,0x12","gp,0x12",
80000718,remu,s4:00000004,,027dfa33,,"remu	x20,x27,x7","s4,s11,t2",
8000071c,slli,a6:000c0000,,01249813,,"slli	x16,x9,0x12","a6,s1,0x12",
80000720,addi,s1:00000002,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
8000070a,mul,a7:00000000,,02ca88b3,,"mul	x17,x21,x12","a7,s5,a2",
8000070e,xori,a7:c5da5285,,4ef24893,,"xori	x17,x4,1263","a7,tp,1263",
80000712,mulhu,s10:00000000,,02b53d33,,"mulhu	x26,x10,x11","s10,a0,a1",
80000716,lui,gp:00012000,,000121b7,,"lui	x3,0x12","gp,0x12",
80000718,remu,s4:00000004,,027dfa33,,"remu	x20,x27,x7","s4,s11,t2",
8000071c,slli,a6:00080000,,01249813,,"slli	x16,x9,0x12","a6,s1,0x12",
80000720,addi,s1:00000001,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
8000070a,mul,a7:00000000,,02ca88b3,,"mul	x17,x21,x12","a7,s5,a2",
8000070e,xori,a7:c5da5285,,4ef24893,,"xori	x17,x4,1263","a7,tp,1263",
80000712,mulhu,s10:00000000,,02b53d33,,"mulhu	x26,x10,x11","s10,a0,a1",
80000716,lui,gp:00012000,,000121b7,,"lui	x3,0x12","gp,0x12",
80000718,remu,s4:00000004,,027dfa33,,"remu	x20,x27,x7","s4,s11,t2",
8000071c,slli,a6:00040000,,01249813,,"slli	x16,x9,0x12","a6,s1,0x12",
80000720,addi,s1:00000000,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80000726,addi,s5:ffffffff,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80000728,lui,a7:f712b000,,f712b8b7,,"lui	x17,0xf712b","a7,0xf712b",
8000072c,add,s2:00000000,,00a00933,,"add	x18,x0,x10","s2,zero,a0",
80000732,addi,s6:f712b155,,15588b13,,"addi	x22,x17,341","s6,a7,341",
80000736,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80000738,srli,a6:0000ffff,,0109d813,,"srli	x16,x19,0x10","a6,s3,0x10",
8000073e,slli,a0:00200000,,01129513,,"slli	x10,x5,0x11","a0,t0,0x11",
80000744,mulhu,s6:00000003,,03473b33,,"mulhu	x22,x14,x20","s6,a4,s4",
80000748,and,t0:00000000,,00f672b3,,"and	x5,x12,x15","t0,a2,a5",
8000074c,mul,s9:00000000,,03260cb3,,"mul	x25,x12,x18","s9,a2,s2",
80000750,mulhu,s11:00000003,,034ebdb3,,"mulhu	x27,x29,x20","s11,t4,s4",
80000754,slt,ra:00000001,,00a020b3,,"slt	x1,x0,x10","ra,zero,a0",
80000758,add,a7:ffffffff,,01c008b3,,"add	x17,x0,x28","a7,zero,t3",
8000075a,addi,a4:00000000,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000075c,slli,t5:fd800000,,016f1f13,,"slli	x30,x30,0x16","t5,t5,0x16",
8000075e,mulhu,a2:00000000,,03d5b633,,"mulhu	x12,x11,x29","a2,a1,t4",
80000762,lui,t2:00019000,,000193b7,,"lui	x7,0x19","t2,0x19",
80000764,mulhu,s5:00000000,,038a3ab3,,"mulhu	x21,x20,x24","s5,s4,s8",
80000768,addi,t4:00000626,,62610e93,,"addi	x29,x2,1574","t4,sp,1574",
8000076e,and,a0:00000000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80000770,addi,a4:fffffff8,,ff800713,,"addi	x14,x0,-8","a4,zero,-8",
80000776,xor,a3:00000000,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80000778,addi,s3:00000006,,00600993,,"addi	x19,x0,6","s3,zero,6",
8000077a,add,sp:fd800000,,01e10133,,"add	x2,x2,x30","sp,sp,t5",
8000077c,addi,s10:ffffffff,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
8000077e,lui,t3:83c8e000,,83c8ee37,,"lui	x28,0x83c8e","t3,0x83c8e",
80000782,div,s6:ffffffff,,03964b33,,"div	x22,x12,x25","s6,a2,s9",
80000786,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000788,divu,s6:ffffffff,,02d75b33,,"divu	x22,x14,x13","s6,a4,a3",
8000078c,addi,a4:ffffffff,,00770713,,"addi	x14,x14,7","a4,a4,7",
8000078e,add,s0:02000962,,00d40433,,"add	x8,x8,x13","s0,s0,a3",
80000790,addi,a0:00000003,,00300513,,"addi	x10,x0,3","a0,zero,3",
80000792,addi,t5:fffffff3,,ff300f13,,"addi	x30,x0,-13","t5,zero,-13",
80000794,srli,s0:00002000,,00c45413,,"srli	x8,x8,0xc","s0,s0,0xc",
80000796,auipc,a1:3145e796,,b145e597,,"auipc	x11,0xb145e","a1,0xb145e",
8000079a,addi,a0:fffffffb,,ff850513,,"addi	x10,x10,-8","a0,a0,-8",
800007a0,ori,ra:fffffd53,,d531e093,,"ori	x1,x3,-685","ra,gp,-685",
800007a8,mulhsu,a1:d30f6ccc,,024225b3,,"mulhsu	x11,x4,x4","a1,tp,tp",
800007ac,addi,a0:fffffffc,,ffc00513,,"addi	x10,x0,-4","a0,zero,-4",
800007ae,sll,a3:00000000,,01a196b3,,"sll	x13,x3,x26","a3,gp,s10",
800007b2,lui,t5:363c5000,,363c5f37,,"lui	x30,0x363c5","t5,0x363c5",
800007b6,auipc,t0:d5b187b6,,55b18297,,"auipc	x5,0x55b18","t0,0x55b18",
800007ba,srai,a4:ffffffff,,40175713,,"srai	x14,x14,0x1","a4,a4,0x1",
800007be,add,a1:d30f6ccc,,009585b3,,"add	x11,x11,x9","a1,a1,s1",
800007c0,xor,a1:d30f6ccc,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
800007c2,slli,s2:00000000,,00cc9913,,"slli	x18,x25,0xc","s2,s9,0xc",
800007c6,addi,a0:fffffffd,,00150513,,"addi	x10,x10,1","a0,a0,1",
800007c8,srli,gp:00000000,,0037d193,,"srli	x3,x15,0x3","gp,a5,0x3",
800007c0,xor,a1:d30f6ccc,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
800007c2,slli,s2:00000000,,00cc9913,,"slli	x18,x25,0xc","s2,s9,0xc",
800007c6,addi,a0:fffffffe,,00150513,,"addi	x10,x10,1","a0,a0,1",
800007c8,srli,gp:00000000,,0037d193,,"srli	x3,x15,0x3","gp,a5,0x3",
800007c0,xor,a1:d30f6ccc,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
800007c2,slli,s2:00000000,,00cc9913,,"slli	x18,x25,0xc","s2,s9,0xc",
800007c6,addi,a0:ffffffff,,00150513,,"addi	x10,x10,1","a0,a0,1",
800007c8,srli,gp:00000000,,0037d193,,"srli	x3,x15,0x3","gp,a5,0x3",
800007c0,xor,a1:d30f6ccc,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
800007c2,slli,s2:00000000,,00cc9913,,"slli	x18,x25,0xc","s2,s9,0xc",
800007c6,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
800007c8,srli,gp:00000000,,0037d193,,"srli	x3,x15,0x3","gp,a5,0x3",
800007d0,addi,a1:00000001,,00100593,,"addi	x11,x0,1","a1,zero,1",
800007d2,or,t5:ffffffff,,004d6f33,,"or	x30,x26,x4","t5,s10,tp",
800007d6,addi,s4:fffffffd,,ffd00a13,,"addi	x20,x0,-3","s4,zero,-3",
800007d8,xor,t0:fffffffe,,01ac42b3,,"xor	x5,x24,x26","t0,s8,s10",
800007dc,divu,s8:ffffffff,,02b8dc33,,"divu	x24,x17,x11","s8,a7,a1",
800007e0,mul,a7:00000000,,039788b3,,"mul	x17,x15,x25","a7,a5,s9",
800007e4,addi,t1:00000013,,01300313,,"addi	x6,x0,19","t1,zero,19",
800007e6,addi,a3:fd800270,,27010693,,"addi	x13,x2,624","a3,sp,624",
800007e8,addi,a1:ffffffff,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
800007ea,addi,t3:ffffff12,,f1288e13,,"addi	x28,x17,-238","t3,a7,-238",
800007ee,addi,s6:fffffffe,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800007f0,addi,a2:fd8000d0,,0d010613,,"addi	x12,x2,208","a2,sp,208",
800007f2,andi,sp:00000000,,db057113,,"andi	x2,x10,-592","sp,a0,-592",
800007e4,addi,t1:00000013,,01300313,,"addi	x6,x0,19","t1,zero,19",
800007e6,addi,a3:00000270,,27010693,,"addi	x13,x2,624","a3,sp,624",
800007e8,addi,a1:fffffffd,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
800007ea,addi,t3:ffffff12,,f1288e13,,"addi	x28,x17,-238","t3,a7,-238",
800007ee,addi,s6:fffffffd,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800007f0,addi,a2:000000d0,,0d010613,,"addi	x12,x2,208","a2,sp,208",
800007f2,andi,sp:00000000,,db057113,,"andi	x2,x10,-592","sp,a0,-592",
800007e4,addi,t1:00000013,,01300313,,"addi	x6,x0,19","t1,zero,19",
800007e6,addi,a3:00000270,,27010693,,"addi	x13,x2,624","a3,sp,624",
800007e8,addi,a1:fffffffb,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
800007ea,addi,t3:ffffff12,,f1288e13,,"addi	x28,x17,-238","t3,a7,-238",
800007ee,addi,s6:fffffffc,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800007f0,addi,a2:000000d0,,0d010613,,"addi	x12,x2,208","a2,sp,208",
800007f2,andi,sp:00000000,,db057113,,"andi	x2,x10,-592","sp,a0,-592",
800007fa,addi,a7:00000013,,01300893,,"addi	x17,x0,19","a7,zero,19",
800007fc,addi,a6:00000002,,00200813,,"addi	x16,x0,2","a6,zero,2",
800007fe,sub,s11:0000037d,,40160db3,,"sub	x27,x12,x1","s11,a2,ra",
80000802,sltiu,a3:00000001,,4b07b693,,"sltiu	x13,x15,1200","a3,a5,1200",
80000806,divu,a4:00000000,,0349d733,,"divu	x14,x19,x20","a4,s3,s4",
8000080a,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
8000080c,srli,a4:00000000,,00c75713,,"srli	x14,x14,0xc","a4,a4,0xc",
8000080e,srli,s0:00000080,,018fd413,,"srli	x8,x31,0x18","s0,t6,0x18",
80000814,srai,a3:00000000,,41f6d693,,"srai	x13,x13,0x1f","a3,a3,0x1f",
80000816,lui,a7:feee3000,,feee38b7,,"lui	x17,0xfeee3","a7,0xfeee3",
8000081e,or,s6:00000002,,010aeb33,,"or	x22,x21,x16","s6,s5,a6",
80000822,mulhsu,s0:00000000,,03e12433,,"mulhsu	x8,x2,x30","s0,sp,t5",
80000828,addi,s10:00000004,,00400d13,,"addi	x26,x0,4","s10,zero,4",
8000082a,addi,t3:fffffa49,,a4780e13,,"addi	x28,x16,-1465","t3,a6,-1465",
8000082e,mul,a1:021f7940,,037605b3,,"mul	x11,x12,x23","a1,a2,s7",
80000832,lui,s2:00010000,,00010937,,"lui	x18,0x10","s2,0x10",
80000834,lui,s11:0000f000,,0000fdb7,,"lui	x27,0xf","s11,0xf",
80000836,addi,a6:00000003,,00180813,,"addi	x16,x16,1","a6,a6,1",
80000838,sll,t0:00000000,,008712b3,,"sll	x5,x14,x8","t0,a4,s0",
8000083c,mulhu,s6:00000000,,028fbb33,,"mulhu	x22,x31,x8","s6,t6,s0",
80000844,and,s6:00000000,,00f67b33,,"and	x22,x12,x15","s6,a2,a5",
80000848,addi,t4:00000002,,00200e93,,"addi	x29,x0,2","t4,zero,2",
8000084a,rem,a2:c5da566a,,03526633,,"rem	x12,x4,x21","a2,tp,s5",
8000084e,addi,a3:00000080,,08010693,,"addi	x13,x2,128","a3,sp,128",
