pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000864,add,t0:80021e64,,01dd02b3,,"add	x5,x26,x29","t0,s10,t4",
80000868,addi,s0:00000015,,00540413,,"addi	x8,x8,5","s0,s0,5",
8000086a,srl,a3:a6f5a000,,01ff56b3,,"srl	x13,x30,x31","a3,t5,t6",
8000086e,xori,t0:80000436,,4364c293,,"xori	x5,x9,1078","t0,s1,1078",
80000876,and,a4:00000005,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80000878,addi,a0:fffffffe,,ffe00513,,"addi	x10,x0,-2","a0,zero,-2",
8000087e,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
80000882,xor,a5:a6f5a018,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
80000884,auipc,t1:9476e884,,1476e317,,"auipc	x6,0x1476e","t1,0x1476e",
80000888,addi,a0:00000001,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000088e,lui,s4:38d1b000,,38d1ba37,,"lui	x20,0x38d1b","s4,0x38d1b",
80000892,addi,a5:fffffffa,,ffa00793,,"addi	x15,x0,-6","a5,zero,-6",
80000896,divu,s11:ffffffff,,03bfddb3,,"divu	x27,x31,x27","s11,t6,s11",
8000089c,addi,t4:00000017,,017e8e93,,"addi	x29,x29,23","t4,t4,23",
8000089e,div,t3:00000013,,03cb4e33,,"div	x28,x22,x28","t3,s6,t3",
800008a2,addi,a5:fffffffb,,00178793,,"addi	x15,x15,1","a5,a5,1",
800008a4,addi,a2:00000010,,01000613,,"addi	x12,x0,16","a2,zero,16",
800008a8,sltu,a0:00000001,,00cc3533,,"sltu	x10,x24,x12","a0,s8,a2",
800008ac,addi,s0:fffffff7,,ff700413,,"addi	x8,x0,-9","s0,zero,-9",
800008b0,slt,s9:00000000,,00be2cb3,,"slt	x25,x28,x11","s9,t3,a1",
800008b4,div,s3:ffffffff,,0210c9b3,,"div	x19,x1,x1","s3,ra,ra",
800008b8,slli,gp:00000080,,00719193,,"slli	x3,x3,0x7","gp,gp,0x7",
800008ba,or,a5:fffffffb,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
800008be,ori,a7:000000bb,,0b9be893,,"ori	x17,x23,185","a7,s7,185",
800008c2,and,a0:00000010,,01d67533,,"and	x10,x12,x29","a0,a2,t4",
800008c6,andi,a7:00000000,,720bf893,,"andi	x17,x23,1824","a7,s7,1824",
800008ca,xor,t5:0000001b,,00cbcf33,,"xor	x30,x23,x12","t5,s7,a2",
800008ce,andi,a3:a6f5a000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800008d0,addi,s0:00000000,,00940413,,"addi	x8,x8,9","s0,s0,9",
800008d2,slli,s5:ffe00000,,012a9a93,,"slli	x21,x21,0x12","s5,s5,0x12",
800008d4,addi,a1:00000009,,00900593,,"addi	x11,x0,9","a1,zero,9",
800008d8,xor,s9:00000080,,0081ccb3,,"xor	x25,x3,x8","s9,gp,s0",
800008dc,addi,s2:fffffffb,,ffb00913,,"addi	x18,x0,-5","s2,zero,-5",
800008e0,lui,t3:3a4dd000,,3a4dde37,,"lui	x28,0x3a4dd","t3,0x3a4dd",
800008e4,and,sp:00000000,,01067133,,"and	x2,x12,x16","sp,a2,a6",
800008e8,sub,t4:ffffffe0,,41e78eb3,,"sub	x29,x15,x30","t4,a5,t5",
800008ec,slti,s11:00000000,,ec67ad93,,"slti	x27,x15,-314","s11,a5,-314",
800008f0,auipc,gp:6d2608f0,,ed260197,,"auipc	x3,0xed260","gp,0xed260",
800008f4,addi,a1:00000000,,ff758593,,"addi	x11,x11,-9","a1,a1,-9",
800008f6,add,sp:a6f5a000,,00d00133,,"add	x2,x0,x13","sp,zero,a3",
800008f8,mulhu,a3:00000000,,0305b6b3,,"mulhu	x13,x11,x16","a3,a1,a6",
800008ec,slti,s11:00000000,,ec67ad93,,"slti	x27,x15,-314","s11,a5,-314",
800008f0,auipc,gp:6d2608f0,,ed260197,,"auipc	x3,0xed260","gp,0xed260",
800008f4,addi,a1:fffffff7,,ff758593,,"addi	x11,x11,-9","a1,a1,-9",
800008f6,add,sp:00000000,,00d00133,,"add	x2,x0,x13","sp,zero,a3",
800008f8,mulhu,a3:80025cdf,,0305b6b3,,"mulhu	x13,x11,x16","a3,a1,a6",
80000900,srl,t1:fffffffb,,0147d333,,"srl	x6,x15,x20","t1,a5,s4",
80000908,divu,a0:00000000,,03975533,,"divu	x10,x14,x25","a0,a4,s9",
8000090c,lui,s5:00005000,,00005ab7,,"lui	x21,0x5","s5,0x5",
8000090e,addi,s3:ffffffee,,ff330993,,"addi	x19,x6,-13","s3,t1,-13",
80000912,slti,a7:00000001,,27142893,,"slti	x17,x8,625","a7,s0,625",
80000916,sub,a0:fffffff0,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80000918,srai,a4:00000000,,40675713,,"srai	x14,x14,0x6","a4,a4,0x6",
800008be,ori,a7:000000bb,,0b9be893,,"ori	x17,x23,185","a7,s7,185",
800008c2,and,a0:00000000,,01d67533,,"and	x10,x12,x29","a0,a2,t4",
800008c6,andi,a7:00000000,,720bf893,,"andi	x17,x23,1824","a7,s7,1824",
800008ca,xor,t5:0000001b,,00cbcf33,,"xor	x30,x23,x12","t5,s7,a2",
800008ce,andi,a3:80025cdf,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800008d0,addi,s0:00000009,,00940413,,"addi	x8,x8,9","s0,s0,9",
800008d2,slli,s5:40000000,,012a9a93,,"slli	x21,x21,0x12","s5,s5,0x12",
800008d4,addi,a1:00000009,,00900593,,"addi	x11,x0,9","a1,zero,9",
800008d8,xor,s9:6d2608f9,,0081ccb3,,"xor	x25,x3,x8","s9,gp,s0",
800008dc,addi,s2:fffffffb,,ffb00913,,"addi	x18,x0,-5","s2,zero,-5",
800008e0,lui,t3:3a4dd000,,3a4dde37,,"lui	x28,0x3a4dd","t3,0x3a4dd",
800008e4,and,sp:00000000,,01067133,,"and	x2,x12,x16","sp,a2,a6",
800008e8,sub,t4:ffffffe0,,41e78eb3,,"sub	x29,x15,x30","t4,a5,t5",
800008ec,slti,s11:00000000,,ec67ad93,,"slti	x27,x15,-314","s11,a5,-314",
800008f0,auipc,gp:6d2608f0,,ed260197,,"auipc	x3,0xed260","gp,0xed260",
800008f4,addi,a1:00000000,,ff758593,,"addi	x11,x11,-9","a1,a1,-9",
800008f6,add,sp:80025cdf,,00d00133,,"add	x2,x0,x13","sp,zero,a3",
800008f8,mulhu,a3:00000000,,0305b6b3,,"mulhu	x13,x11,x16","a3,a1,a6",
800008ec,slti,s11:00000000,,ec67ad93,,"slti	x27,x15,-314","s11,a5,-314",
800008f0,auipc,gp:6d2608f0,,ed260197,,"auipc	x3,0xed260","gp,0xed260",
800008f4,addi,a1:fffffff7,,ff758593,,"addi	x11,x11,-9","a1,a1,-9",
800008f6,add,sp:00000000,,00d00133,,"add	x2,x0,x13","sp,zero,a3",
800008f8,mulhu,a3:80025cdf,,0305b6b3,,"mulhu	x13,x11,x16","a3,a1,a6",
80000900,srl,t1:fffffffb,,0147d333,,"srl	x6,x15,x20","t1,a5,s4",
80000908,divu,a0:00000000,,03975533,,"divu	x10,x14,x25","a0,a4,s9",
8000090c,lui,s5:00005000,,00005ab7,,"lui	x21,0x5","s5,0x5",
8000090e,addi,s3:ffffffee,,ff330993,,"addi	x19,x6,-13","s3,t1,-13",
80000912,slti,a7:00000001,,27142893,,"slti	x17,x8,625","a7,s0,625",
80000916,sub,a0:fffffff0,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80000918,srai,a4:00000000,,40675713,,"srai	x14,x14,0x6","a4,a4,0x6",
8000091c,xori,s5:fffffa2d,,5dd54a93,,"xori	x21,x10,1501","s5,a0,1501",
80000920,addi,t5:00000009,,00900f13,,"addi	x30,x0,9","t5,zero,9",
80000924,addi,a5:fffffe07,,e07c0793,,"addi	x15,x24,-505","a5,s8,-505",
80000928,addi,s7:00000002,,00200b93,,"addi	x23,x0,2","s7,zero,2",
8000092c,andi,s0:00000009,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000092e,sll,sp:00000000,,00a09133,,"sll	x2,x1,x10","sp,ra,a0",
80000932,addi,t5:00000008,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
8000092c,andi,s0:00000009,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000092e,sll,sp:00000000,,00a09133,,"sll	x2,x1,x10","sp,ra,a0",
80000932,addi,t5:00000007,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
8000092c,andi,s0:00000009,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000092e,sll,sp:00000000,,00a09133,,"sll	x2,x1,x10","sp,ra,a0",
80000932,addi,t5:00000006,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
8000092c,andi,s0:00000009,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000092e,sll,sp:00000000,,00a09133,,"sll	x2,x1,x10","sp,ra,a0",
80000932,addi,t5:00000005,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
8000092c,andi,s0:00000009,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000092e,sll,sp:00000000,,00a09133,,"sll	x2,x1,x10","sp,ra,a0",
80000932,addi,t5:00000004,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
8000092c,andi,s0:00000009,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000092e,sll,sp:00000000,,00a09133,,"sll	x2,x1,x10","sp,ra,a0",
80000932,addi,t5:00000003,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
8000092c,andi,s0:00000009,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000092e,sll,sp:00000000,,00a09133,,"sll	x2,x1,x10","sp,ra,a0",
80000932,addi,t5:00000002,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
8000092c,andi,s0:00000009,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000092e,sll,sp:00000000,,00a09133,,"sll	x2,x1,x10","sp,ra,a0",
80000932,addi,t5:00000001,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80000938,lui,t2:00001000,,000013b7,,"lui	x7,0x1","t2,0x1",
8000093a,addi,sp:00000001,,00100113,,"addi	x2,x0,1","sp,zero,1",
8000093e,sltiu,s8:00000001,,d51a3c13,,"sltiu	x24,x20,-687","s8,s4,-687",
80000942,sub,s0:7ffda32a,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80000944,addi,ra:0000000c,,00c00093,,"addi	x1,x0,12","ra,zero,12",
80000948,auipc,a4:385c1948,,b85c1717,,"auipc	x14,0xb85c1","a4,0xb85c1",
8000094c,sltiu,a1:00000000,,0844b593,,"sltiu	x11,x9,132","a1,s1,132",
80000950,srli,a2:00000008,,00165613,,"srli	x12,x12,0x1","a2,a2,0x1",
80000952,div,a3:ffffffff,,0282c6b3,,"div	x13,x5,x8","a3,t0,s0",
80000956,mulh,s5:00000000,,03fb1ab3,,"mulh	x21,x22,x31","s5,s6,t6",
8000095a,addi,a4:385c194e,,00670713,,"addi	x14,x14,6","a4,a4,6",
8000095c,addi,a2:000005e8,,5e8a8613,,"addi	x12,x21,1512","a2,s5,1512",
80000960,slti,t3:00000001,,93382e13,,"slti	x28,x16,-1741","t3,a6,-1741",
80000964,and,t2:80000000,,009ef3b3,,"and	x7,x29,x9","t2,t4,s1",
80000968,addi,sp:00000002,,00110113,,"addi	x2,x2,1","sp,sp,1",
8000096a,xori,s11:fffffa11,,a10c4d93,,"xori	x27,x24,-1520","s11,s8,-1520",
8000096e,or,s0:fffffffa,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
80000970,addi,s3:00000006,,00600993,,"addi	x19,x0,6","s3,zero,6",
80000974,slli,t1:fffd8000,,00f31313,,"slli	x6,x6,0xf","t1,t1,0xf",
8000097a,addi,a5:fffffff8,,ff800793,,"addi	x15,x0,-8","a5,zero,-8",
8000097e,srai,a1:00000000,,4175d593,,"srai	x11,x11,0x17","a1,a1,0x17",
80000980,sub,a3:00000007,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80000982,mulhsu,a0:1839b90d,,034ca533,,"mulhsu	x10,x25,x20","a0,s9,s4",
80000986,add,s5:80000000,,00900ab3,,"add	x21,x0,x9","s5,zero,s1",
80000988,addi,s3:00000004,,ffe98993,,"addi	x19,x19,-2","s3,s3,-2",
80000982,mulhsu,a0:1839b90d,,034ca533,,"mulhsu	x10,x25,x20","a0,s9,s4",
80000986,add,s5:80000000,,00900ab3,,"add	x21,x0,x9","s5,zero,s1",
80000988,addi,s3:00000002,,ffe98993,,"addi	x19,x19,-2","s3,s3,-2",
80000982,mulhsu,a0:1839b90d,,034ca533,,"mulhsu	x10,x25,x20","a0,s9,s4",
80000986,add,s5:80000000,,00900ab3,,"add	x21,x0,x9","s5,zero,s1",
80000988,addi,s3:00000000,,ffe98993,,"addi	x19,x19,-2","s3,s3,-2",
80000982,mulhsu,a0:1839b90d,,034ca533,,"mulhsu	x10,x25,x20","a0,s9,s4",
80000986,add,s5:80000000,,00900ab3,,"add	x21,x0,x9","s5,zero,s1",
80000988,addi,s3:fffffffe,,ffe98993,,"addi	x19,x19,-2","s3,s3,-2",
80000982,mulhsu,a0:1839b90d,,034ca533,,"mulhsu	x10,x25,x20","a0,s9,s4",
80000986,add,s5:80000000,,00900ab3,,"add	x21,x0,x9","s5,zero,s1",
80000988,addi,s3:fffffffc,,ffe98993,,"addi	x19,x19,-2","s3,s3,-2",
80000982,mulhsu,a0:1839b90d,,034ca533,,"mulhsu	x10,x25,x20","a0,s9,s4",
80000986,add,s5:80000000,,00900ab3,,"add	x21,x0,x9","s5,zero,s1",
80000988,addi,s3:fffffffa,,ffe98993,,"addi	x19,x19,-2","s3,s3,-2",
80000982,mulhsu,a0:1839b90d,,034ca533,,"mulhsu	x10,x25,x20","a0,s9,s4",
80000986,add,s5:80000000,,00900ab3,,"add	x21,x0,x9","s5,zero,s1",
80000988,addi,s3:fffffff8,,ffe98993,,"addi	x19,x19,-2","s3,s3,-2",
80000982,mulhsu,a0:1839b90d,,034ca533,,"mulhsu	x10,x25,x20","a0,s9,s4",
80000986,add,s5:80000000,,00900ab3,,"add	x21,x0,x9","s5,zero,s1",
80000988,addi,s3:fffffff6,,ffe98993,,"addi	x19,x19,-2","s3,s3,-2",
8000098e,mulhsu,a3:05607842,,02aa26b3,,"mulhsu	x13,x20,x10","a3,s4,a0",
80000992,xori,t6:fffffad3,,ac0b4f93,,"xori	x31,x22,-1344","t6,s6,-1344",
8000099a,auipc,s2:71e6999a,,f1e69917,,"auipc	x18,0xf1e69","s2,0xf1e69",
8000099e,addi,a2:fffffffd,,ffd00613,,"addi	x12,x0,-3","a2,zero,-3",
800009a2,xor,a1:05607842,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
800009a4,lui,t3:00010000,,00010e37,,"lui	x28,0x10","t3,0x10",
800009a6,mulh,s8:00000001,,02a09c33,,"mulh	x24,x1,x10","s8,ra,a0",
800009aa,rem,ra:385c194e,,039760b3,,"rem	x1,x14,x25","ra,a4,s9",
800009ae,xori,s6:000006ea,,6ebc4b13,,"xori	x22,x24,1771","s6,s8,1771",
800009b4,mulh,s6:00000296,,025f9b33,,"mulh	x22,x31,x5","s6,t6,t0",
800009b8,mul,t2:ffead018,,03a983b3,,"mul	x7,x19,x26","t2,s3,s10",
800009bc,addi,sp:fffffff2,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800009be,and,t2:00000000,,011073b3,,"and	x7,x0,x17","t2,zero,a7",
800009c2,and,ra:6d240000,,0061f0b3,,"and	x1,x3,x6","ra,gp,t1",
800009c6,mulhu,gp:fffffff7,,028631b3,,"mulhu	x3,x12,x8","gp,a2,s0",
800009ca,and,gp:00000000,,006b71b3,,"and	x3,x22,x6","gp,s6,t1",
800009ce,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
800009d0,add,s0:1839b8ed,,01d50433,,"add	x8,x10,x29","s0,a0,t4",
800009d4,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
800009d6,srl,a5:00000200,,013d57b3,,"srl	x15,x26,x19","a5,s10,s3",
800009dc,slt,s2:00000000,,010ca933,,"slt	x18,x25,x16","s2,s9,a6",
800009e2,ori,a5:fffffd6e,,d2a76793,,"ori	x15,x14,-726","a5,a4,-726",
800009e8,sub,a3:85607842,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
800009ea,rem,s4:fffd8000,,03936a33,,"rem	x20,x6,x25","s4,t1,s9",
800009ee,slli,a5:00000000,,01ce1793,,"slli	x15,x28,0x1c","a5,t3,0x1c",
800009f2,srai,t6:00000000,,40dc5f93,,"srai	x31,x24,0xd","t6,s8,0xd",
800009f8,srli,s6:00000000,,0177db13,,"srli	x22,x15,0x17","s6,a5,0x17",
800009fc,addi,t5:fffffff9,,ff900f13,,"addi	x30,x0,-7","t5,zero,-7",
80000a00,sub,s8:00000000,,416b0c33,,"sub	x24,x22,x22","s8,s6,s6",
80000a04,auipc,gp:41080a04,,c1080197,,"auipc	x3,0xc1080","gp,0xc1080",
80000a08,addi,s11:fffffff3,,ff300d93,,"addi	x27,x0,-13","s11,zero,-13",
80000a0c,mulhsu,sp:80025ce8,,03382133,,"mulhsu	x2,x16,x19","sp,a6,s3",
80000a10,lui,sp:cd991000,,cd991137,,"lui	x2,0xcd991","sp,0xcd991",
80000a14,slt,s7:00000001,,016f2bb3,,"slt	x23,x30,x22","s7,t5,s6",
80000a18,addi,t5:fffffff7,,ffef0f13,,"addi	x30,x30,-2","t5,t5,-2",
80000a1a,srli,a2:000000ff,,01865613,,"srli	x12,x12,0x18","a2,a2,0x18",
80000a1c,addi,a4:6d26090e,,015c8713,,"addi	x14,x25,21","a4,s9,21",
80000a20,addi,a1:fffffffd,,ffd00593,,"addi	x11,x0,-3","a1,zero,-3",
80000a26,add,a3:80000437,,011286b3,,"add	x13,x5,x17","a3,t0,a7",
80000a2a,slt,s9:00000001,,017c2cb3,,"slt	x25,x24,x23","s9,s8,s7",
80000a2e,add,s4:fffffffd,,00b00a33,,"add	x20,x0,x11","s4,zero,a1",
80000a30,addi,a1:fffffffe,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000a32,xor,a0:9839bd3a,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80000a38,lui,s5:0001a000,,0001aab7,,"lui	x21,0x1a","s5,0x1a",
80000a3e,mul,t3:e6f60000,,02330e33,,"mul	x28,x6,x3","t3,t1,gp",
80000a42,addi,a1:00000008,,00800593,,"addi	x11,x0,8","a1,zero,8",
80000a46,srli,a2:00000000,,01165613,,"srli	x12,x12,0x11","a2,a2,0x11",
80000a48,srai,t3:ffe6f600,,408e5e13,,"srai	x28,x28,0x8","t3,t3,0x8",
80000a4c,and,t5:00000000,,002b7f33,,"and	x30,x22,x2","t5,s6,sp",
80000a50,addi,tp:2a03880a,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80000a52,ori,t2:fffffff6,,3369e393,,"ori	x7,x19,822","t2,s3,822",
80000a56,slt,tp:00000000,,0137a233,,"slt	x4,x15,x19","tp,a5,s3",
80000a5a,mulhu,a5:00000000,,03c7b7b3,,"mulhu	x15,x15,x28","a5,a5,t3",
80000a5e,addi,a4:fffffff3,,ff300713,,"addi	x14,x0,-13","a4,zero,-13",
80000a62,lui,t1:0000f000,,0000f337,,"lui	x6,0xf","t1,0xf",
80000a64,addi,a5:cd9913b0,,3b010793,,"addi	x15,x2,944","a5,sp,944",
80000a66,addi,a2:0000001e,,01e60613,,"addi	x12,x12,30","a2,a2,30",
80000a68,lui,a7:bb148000,,bb1488b7,,"lui	x17,0xbb148","a7,0xbb148",
80000a6c,addi,a1:00000004,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
80000a6e,slli,sp:00000000,,01d11113,,"slli	x2,x2,0x1d","sp,sp,0x1d",
80000a70,xor,s0:9839bcda,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80000a72,andi,s4:41080a00,,ec11fa13,,"andi	x20,x3,-319","s4,gp,-319",
80000a76,xor,a0:67c642c9,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80000a78,lui,tp:da2aa000,,da2aa237,,"lui	x4,0xda2aa","tp,0xda2aa",
80000a7c,mulhsu,a7:ffffffff,,0359a8b3,,"mulhsu	x17,x19,x21","a7,s3,s5",
80000a80,addi,sp:00000120,,12010113,,"addi	x2,x2,288","sp,sp,288",
80000a82,srl,a5:00000000,,008657b3,,"srl	x15,x12,x8","a5,a2,s0",
80000a86,ori,sp:000006f1,,6f0ce113,,"ori	x2,x25,1776","sp,s9,1776",
80000a8a,mul,a0:03f2a000,,02628533,,"mul	x10,x5,x6","a0,t0,t1",
80000a66,addi,a2:0000003c,,01e60613,,"addi	x12,x12,30","a2,a2,30",
80000a68,lui,a7:bb148000,,bb1488b7,,"lui	x17,0xbb148","a7,0xbb148",
80000a6c,addi,a1:00000000,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
80000a6e,slli,sp:20000000,,01d11113,,"slli	x2,x2,0x1d","sp,sp,0x1d",
80000a70,xor,s0:1839b8ed,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80000a72,andi,s4:41080a00,,ec11fa13,,"andi	x20,x3,-319","s4,gp,-319",
80000a76,xor,a0:fc0d5ff3,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80000a78,lui,tp:da2aa000,,da2aa237,,"lui	x4,0xda2aa","tp,0xda2aa",
80000a7c,mulhsu,a7:ffffffff,,0359a8b3,,"mulhsu	x17,x19,x21","a7,s3,s5",
80000a80,addi,sp:20000120,,12010113,,"addi	x2,x2,288","sp,sp,288",
80000a82,srl,a5:00000000,,008657b3,,"srl	x15,x12,x8","a5,a2,s0",
80000a86,ori,sp:000006f1,,6f0ce113,,"ori	x2,x25,1776","sp,s9,1776",
80000a8a,mul,a0:03f2a000,,02628533,,"mul	x10,x5,x6","a0,t0,t1",
80000a66,addi,a2:0000005a,,01e60613,,"addi	x12,x12,30","a2,a2,30",
80000a68,lui,a7:bb148000,,bb1488b7,,"lui	x17,0xbb148","a7,0xbb148",
80000a6c,addi,a1:fffffffc,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
80000a6e,slli,sp:20000000,,01d11113,,"slli	x2,x2,0x1d","sp,sp,0x1d",
80000a70,xor,s0:9839bcda,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80000a72,andi,s4:41080a00,,ec11fa13,,"andi	x20,x3,-319","s4,gp,-319",
80000a76,xor,a0:fc0d5ff3,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80000a78,lui,tp:da2aa000,,da2aa237,,"lui	x4,0xda2aa","tp,0xda2aa",
80000a7c,mulhsu,a7:ffffffff,,0359a8b3,,"mulhsu	x17,x19,x21","a7,s3,s5",
80000a80,addi,sp:20000120,,12010113,,"addi	x2,x2,288","sp,sp,288",
80000a82,srl,a5:00000000,,008657b3,,"srl	x15,x12,x8","a5,a2,s0",
80000a86,ori,sp:000006f1,,6f0ce113,,"ori	x2,x25,1776","sp,s9,1776",
80000a8a,mul,a0:03f2a000,,02628533,,"mul	x10,x5,x6","a0,t0,t1",
80000a66,addi,a2:00000078,,01e60613,,"addi	x12,x12,30","a2,a2,30",
80000a68,lui,a7:bb148000,,bb1488b7,,"lui	x17,0xbb148","a7,0xbb148",
80000a6c,addi,a1:fffffff8,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
80000a6e,slli,sp:20000000,,01d11113,,"slli	x2,x2,0x1d","sp,sp,0x1d",
80000a70,xor,s0:1839b8ed,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80000a72,andi,s4:41080a00,,ec11fa13,,"andi	x20,x3,-319","s4,gp,-319",
80000a76,xor,a0:fc0d5ff3,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80000a78,lui,tp:da2aa000,,da2aa237,,"lui	x4,0xda2aa","tp,0xda2aa",
80000a7c,mulhsu,a7:ffffffff,,0359a8b3,,"mulhsu	x17,x19,x21","a7,s3,s5",
80000a80,addi,sp:20000120,,12010113,,"addi	x2,x2,288","sp,sp,288",
80000a82,srl,a5:00000000,,008657b3,,"srl	x15,x12,x8","a5,a2,s0",
80000a86,ori,sp:000006f1,,6f0ce113,,"ori	x2,x25,1776","sp,s9,1776",
80000a8a,mul,a0:03f2a000,,02628533,,"mul	x10,x5,x6","a0,t0,t1",
80000a66,addi,a2:00000096,,01e60613,,"addi	x12,x12,30","a2,a2,30",
80000a68,lui,a7:bb148000,,bb1488b7,,"lui	x17,0xbb148","a7,0xbb148",
80000a6c,addi,a1:fffffff4,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
80000a6e,slli,sp:20000000,,01d11113,,"slli	x2,x2,0x1d","sp,sp,0x1d",
80000a70,xor,s0:9839bcda,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80000a72,andi,s4:41080a00,,ec11fa13,,"andi	x20,x3,-319","s4,gp,-319",
80000a76,xor,a0:fc0d5ff3,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80000a78,lui,tp:da2aa000,,da2aa237,,"lui	x4,0xda2aa","tp,0xda2aa",
80000a7c,mulhsu,a7:ffffffff,,0359a8b3,,"mulhsu	x17,x19,x21","a7,s3,s5",
80000a80,addi,sp:20000120,,12010113,,"addi	x2,x2,288","sp,sp,288",
80000a82,srl,a5:00000000,,008657b3,,"srl	x15,x12,x8","a5,a2,s0",
80000a86,ori,sp:000006f1,,6f0ce113,,"ori	x2,x25,1776","sp,s9,1776",
80000a8a,mul,a0:03f2a000,,02628533,,"mul	x10,x5,x6","a0,t0,t1",
80000a66,addi,a2:000000b4,,01e60613,,"addi	x12,x12,30","a2,a2,30",
80000a68,lui,a7:bb148000,,bb1488b7,,"lui	x17,0xbb148","a7,0xbb148",
80000a6c,addi,a1:fffffff0,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
80000a6e,slli,sp:20000000,,01d11113,,"slli	x2,x2,0x1d","sp,sp,0x1d",
80000a70,xor,s0:1839b8ed,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80000a72,andi,s4:41080a00,,ec11fa13,,"andi	x20,x3,-319","s4,gp,-319",
80000a76,xor,a0:fc0d5ff3,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80000a78,lui,tp:da2aa000,,da2aa237,,"lui	x4,0xda2aa","tp,0xda2aa",
80000a7c,mulhsu,a7:ffffffff,,0359a8b3,,"mulhsu	x17,x19,x21","a7,s3,s5",
80000a80,addi,sp:20000120,,12010113,,"addi	x2,x2,288","sp,sp,288",
80000a82,srl,a5:00000000,,008657b3,,"srl	x15,x12,x8","a5,a2,s0",
80000a86,ori,sp:000006f1,,6f0ce113,,"ori	x2,x25,1776","sp,s9,1776",
80000a8a,mul,a0:03f2a000,,02628533,,"mul	x10,x5,x6","a0,t0,t1",
80000a92,andi,t6:00000660,,7f8d7f93,,"andi	x31,x26,2040","t6,s10,2040",
80000a96,addi,t6:fffffffd,,ffd00f93,,"addi	x31,x0,-3","t6,zero,-3",
80000a9a,add,t2:80021e64,,01a003b3,,"add	x7,x0,x26","t2,zero,s10",
80000a9c,addi,t4:00000005,,00500e93,,"addi	x29,x0,5","t4,zero,5",
80000aa0,sltu,sp:00000000,,01633133,,"sltu	x2,x6,x22","sp,t1,s6",
80000aa4,add,s4:00000000,,01600a33,,"add	x20,x0,x22","s4,zero,s6",
80000aa6,addi,t6:00000001,,004f8f93,,"addi	x31,x31,4","t6,t6,4",
