pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000057a,mulhsu,s5:0000f804,,022daab3,,"mulhsu	x21,x27,x2","s5,s11,sp",
8000057e,addi,a1:00000000,,00558593,,"addi	x11,x11,5","a1,a1,5",
8000057a,mulhsu,s5:0000f804,,022daab3,,"mulhsu	x21,x27,x2","s5,s11,sp",
8000057e,addi,a1:00000005,,00558593,,"addi	x11,x11,5","a1,a1,5",
8000057a,mulhsu,s5:0000f804,,022daab3,,"mulhsu	x21,x27,x2","s5,s11,sp",
8000057e,addi,a1:0000000a,,00558593,,"addi	x11,x11,5","a1,a1,5",
8000057a,mulhsu,s5:0000f804,,022daab3,,"mulhsu	x21,x27,x2","s5,s11,sp",
8000057e,addi,a1:0000000f,,00558593,,"addi	x11,x11,5","a1,a1,5",
8000056e,addi,ra:000001fa,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80000570,addi,s4:00000014,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
80000572,addi,a1:fffffffb,,ffb00593,,"addi	x11,x0,-5","a1,zero,-5",
80000576,addi,t4:0000000c,,00c00e93,,"addi	x29,x0,12","t4,zero,12",
8000057a,mulhsu,s5:0000f804,,022daab3,,"mulhsu	x21,x27,x2","s5,s11,sp",
8000057e,addi,a1:00000000,,00558593,,"addi	x11,x11,5","a1,a1,5",
8000057a,mulhsu,s5:0000f804,,022daab3,,"mulhsu	x21,x27,x2","s5,s11,sp",
8000057e,addi,a1:00000005,,00558593,,"addi	x11,x11,5","a1,a1,5",
8000057a,mulhsu,s5:0000f804,,022daab3,,"mulhsu	x21,x27,x2","s5,s11,sp",
8000057e,addi,a1:0000000a,,00558593,,"addi	x11,x11,5","a1,a1,5",
8000057a,mulhsu,s5:0000f804,,022daab3,,"mulhsu	x21,x27,x2","s5,s11,sp",
8000057e,addi,a1:0000000f,,00558593,,"addi	x11,x11,5","a1,a1,5",
80000588,add,s5:f80119ea,,019a8ab3,,"add	x21,x21,x25","s5,s5,s9",
8000058a,addi,s4:00000001,,00100a13,,"addi	x20,x0,1","s4,zero,1",
8000058e,sll,s2:00000000,,01d91933,,"sll	x18,x18,x29","s2,s2,t4",
80000592,addi,s11:00000002,,00200d93,,"addi	x27,x0,2","s11,zero,2",
80000596,slli,t6:00000000,,00ff9f93,,"slli	x31,x31,0xf","t6,t6,0xf",
80000598,sltiu,t2:00000001,,e8353393,,"sltiu	x7,x10,-381","t2,a0,-381",
8000059c,divu,ra:00000000,,024e50b3,,"divu	x1,x28,x4","ra,t3,tp",
800005a2,add,a5:f80021e6,,000c87b3,,"add	x15,x25,x0","a5,s9,zero",
800005a6,srai,a2:00008000,,40e65613,,"srai	x12,x12,0xe","a2,a2,0xe",
800005a8,mulhsu,gp:0000003c,,022821b3,,"mulhsu	x3,x16,x2","gp,a6,sp",
800005ac,andi,gp:fffff9c6,,9de4f193,,"andi	x3,x9,-1570","gp,s1,-1570",
800005b0,xori,a6:00000617,,617fc813,,"xori	x16,x31,1559","a6,t6,1559",
800005b4,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
800005b6,addi,s4:00000003,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
800005b8,slti,a0:00000000,,de382513,,"slti	x10,x16,-541","a0,a6,-541",
800005be,sltu,s2:00000000,,01c53933,,"sltu	x18,x10,x28","s2,a0,t3",
800005c8,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
800005ce,div,t1:00000000,,03a3c333,,"div	x6,x7,x26","t1,t2,s10",
800005d2,addi,s1:00000000,,ffb48493,,"addi	x9,x9,-5","s1,s1,-5",
800005d4,addi,a1:fffffffc,,ffc00593,,"addi	x11,x0,-4","a1,zero,-4",
800005d8,addi,s11:00000002,,00200d93,,"addi	x27,x0,2","s11,zero,2",
800005dc,mulh,a0:ffffffff,,02361533,,"mulh	x10,x12,x3","a0,a2,gp",
800005e0,addi,a1:ffffffff,,00358593,,"addi	x11,x11,3","a1,a1,3",
800005dc,mulh,a0:ffffffff,,02361533,,"mulh	x10,x12,x3","a0,a2,gp",
800005e0,addi,a1:00000002,,00358593,,"addi	x11,x11,3","a1,a1,3",
800005ce,div,t1:00000000,,03a3c333,,"div	x6,x7,x26","t1,t2,s10",
800005d2,addi,s1:fffffffb,,ffb48493,,"addi	x9,x9,-5","s1,s1,-5",
800005d4,addi,a1:fffffffc,,ffc00593,,"addi	x11,x0,-4","a1,zero,-4",
800005d8,addi,s11:00000002,,00200d93,,"addi	x27,x0,2","s11,zero,2",
800005dc,mulh,a0:ffffffff,,02361533,,"mulh	x10,x12,x3","a0,a2,gp",
800005e0,addi,a1:ffffffff,,00358593,,"addi	x11,x11,3","a1,a1,3",
800005dc,mulh,a0:ffffffff,,02361533,,"mulh	x10,x12,x3","a0,a2,gp",
800005e0,addi,a1:00000002,,00358593,,"addi	x11,x11,3","a1,a1,3",
800005e8,srai,a5:fffc0010,,4097d793,,"srai	x15,x15,0x9","a5,a5,0x9",
800005ea,addi,s2:fffffff7,,ff700913,,"addi	x18,x0,-9","s2,zero,-9",
800005ee,addi,ra:0000000e,,00e08093,,"addi	x1,x1,14","ra,ra,14",
800005f0,addi,s5:00000001,,00100a93,,"addi	x21,x0,1","s5,zero,1",
800005f4,slti,gp:00000000,,da1ea193,,"slti	x3,x29,-607","gp,t4,-607",
800005f8,lui,a4:00ad8000,,00ad8737,,"lui	x14,0xad8","a4,0xad8",
800005fc,andi,t3:fffc0000,,be37fe13,,"andi	x28,x15,-1053","t3,a5,-1053",
80000600,slli,a7:80000000,,00989893,,"slli	x17,x17,0x9","a7,a7,0x9",
80000602,addi,s2:fffffff9,,00290913,,"addi	x18,x18,2","s2,s2,2",
80000604,sltu,a6:00000000,,007db833,,"sltu	x16,x27,x7","a6,s11,t2",
80000608,addi,a3:00000002,,00200693,,"addi	x13,x0,2","a3,zero,2",
8000060c,srai,a2:00000800,,40465613,,"srai	x12,x12,0x4","a2,a2,0x4",
8000060e,mul,a1:fffffff2,,032585b3,,"mul	x11,x11,x18","a1,a1,s2",
80000612,or,a0:ffffffff,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80000614,addi,s8:00000014,,01400c13,,"addi	x24,x0,20","s8,zero,20",
80000618,add,s10:c6b9322a,,002d0d33,,"add	x26,x26,x2","s10,s10,sp",
8000061a,mulh,a5:00000000,,032f97b3,,"mulh	x15,x31,x18","a5,t6,s2",
8000061e,addi,a3:00000005,,00368693,,"addi	x13,x13,3","a3,a3,3",
80000620,srli,a4:00000000,,01d75713,,"srli	x14,x14,0x1d","a4,a4,0x1d",
80000626,srli,s10:00000000,,000fdd13,,"srli	x26,x31,0x0","s10,t6,0x0",
8000062a,add,s6:00000000,,006f0b33,,"add	x22,x30,x6","s6,t5,t1",
8000062e,addi,a2:000007ff,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000630,mul,t2:ffffffac,,021203b3,,"mul	x7,x4,x1","t2,tp,ra",
800005f8,lui,a4:00ad8000,,00ad8737,,"lui	x14,0xad8","a4,0xad8",
800005fc,andi,t3:00000000,,be37fe13,,"andi	x28,x15,-1053","t3,a5,-1053",
80000600,slli,a7:00000000,,00989893,,"slli	x17,x17,0x9","a7,a7,0x9",
80000602,addi,s2:fffffffb,,00290913,,"addi	x18,x18,2","s2,s2,2",
80000604,sltu,a6:00000001,,007db833,,"sltu	x16,x27,x7","a6,s11,t2",
80000608,addi,a3:00000002,,00200693,,"addi	x13,x0,2","a3,zero,2",
8000060c,srai,a2:0000007f,,40465613,,"srai	x12,x12,0x4","a2,a2,0x4",
8000060e,mul,a1:00000046,,032585b3,,"mul	x11,x11,x18","a1,a1,s2",
80000612,or,a0:ffffffff,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80000614,addi,s8:00000014,,01400c13,,"addi	x24,x0,20","s8,zero,20",
80000618,add,s10:80025ce4,,002d0d33,,"add	x26,x26,x2","s10,s10,sp",
8000061a,mulh,a5:00000000,,032f97b3,,"mulh	x15,x31,x18","a5,t6,s2",
8000061e,addi,a3:00000005,,00368693,,"addi	x13,x13,3","a3,a3,3",
80000620,srli,a4:00000000,,01d75713,,"srli	x14,x14,0x1d","a4,a4,0x1d",
80000626,srli,s10:00000000,,000fdd13,,"srli	x26,x31,0x0","s10,t6,0x0",
8000062a,add,s6:00000000,,006f0b33,,"add	x22,x30,x6","s6,t5,t1",
8000062e,addi,a2:0000007e,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000630,mul,t2:ffffffac,,021203b3,,"mul	x7,x4,x1","t2,tp,ra",
800005f8,lui,a4:00ad8000,,00ad8737,,"lui	x14,0xad8","a4,0xad8",
800005fc,andi,t3:00000000,,be37fe13,,"andi	x28,x15,-1053","t3,a5,-1053",
80000600,slli,a7:00000000,,00989893,,"slli	x17,x17,0x9","a7,a7,0x9",
80000602,addi,s2:fffffffd,,00290913,,"addi	x18,x18,2","s2,s2,2",
80000604,sltu,a6:00000001,,007db833,,"sltu	x16,x27,x7","a6,s11,t2",
80000608,addi,a3:00000002,,00200693,,"addi	x13,x0,2","a3,zero,2",
8000060c,srai,a2:00000007,,40465613,,"srai	x12,x12,0x4","a2,a2,0x4",
8000060e,mul,a1:ffffff2e,,032585b3,,"mul	x11,x11,x18","a1,a1,s2",
80000612,or,a0:ffffffff,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80000614,addi,s8:00000014,,01400c13,,"addi	x24,x0,20","s8,zero,20",
80000618,add,s10:80025ce4,,002d0d33,,"add	x26,x26,x2","s10,s10,sp",
8000061a,mulh,a5:00000000,,032f97b3,,"mulh	x15,x31,x18","a5,t6,s2",
8000061e,addi,a3:00000005,,00368693,,"addi	x13,x13,3","a3,a3,3",
80000620,srli,a4:00000000,,01d75713,,"srli	x14,x14,0x1d","a4,a4,0x1d",
80000626,srli,s10:00000000,,000fdd13,,"srli	x26,x31,0x0","s10,t6,0x0",
8000062a,add,s6:00000000,,006f0b33,,"add	x22,x30,x6","s6,t5,t1",
8000062e,addi,a2:00000006,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000630,mul,t2:ffffffac,,021203b3,,"mul	x7,x4,x1","t2,tp,ra",
800005f8,lui,a4:00ad8000,,00ad8737,,"lui	x14,0xad8","a4,0xad8",
800005fc,andi,t3:00000000,,be37fe13,,"andi	x28,x15,-1053","t3,a5,-1053",
80000600,slli,a7:00000000,,00989893,,"slli	x17,x17,0x9","a7,a7,0x9",
80000602,addi,s2:ffffffff,,00290913,,"addi	x18,x18,2","s2,s2,2",
80000604,sltu,a6:00000001,,007db833,,"sltu	x16,x27,x7","a6,s11,t2",
80000608,addi,a3:00000002,,00200693,,"addi	x13,x0,2","a3,zero,2",
8000060c,srai,a2:00000000,,40465613,,"srai	x12,x12,0x4","a2,a2,0x4",
8000060e,mul,a1:000000d2,,032585b3,,"mul	x11,x11,x18","a1,a1,s2",
80000612,or,a0:ffffffff,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80000614,addi,s8:00000014,,01400c13,,"addi	x24,x0,20","s8,zero,20",
80000618,add,s10:80025ce4,,002d0d33,,"add	x26,x26,x2","s10,s10,sp",
8000061a,mulh,a5:00000000,,032f97b3,,"mulh	x15,x31,x18","a5,t6,s2",
8000061e,addi,a3:00000005,,00368693,,"addi	x13,x13,3","a3,a3,3",
80000620,srli,a4:00000000,,01d75713,,"srli	x14,x14,0x1d","a4,a4,0x1d",
80000626,srli,s10:00000000,,000fdd13,,"srli	x26,x31,0x0","s10,t6,0x0",
8000062a,add,s6:00000000,,006f0b33,,"add	x22,x30,x6","s6,t5,t1",
8000062e,addi,a2:ffffffff,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000630,mul,t2:ffffffac,,021203b3,,"mul	x7,x4,x1","t2,tp,ra",
800005f8,lui,a4:00ad8000,,00ad8737,,"lui	x14,0xad8","a4,0xad8",
800005fc,andi,t3:00000000,,be37fe13,,"andi	x28,x15,-1053","t3,a5,-1053",
80000600,slli,a7:00000000,,00989893,,"slli	x17,x17,0x9","a7,a7,0x9",
80000602,addi,s2:00000001,,00290913,,"addi	x18,x18,2","s2,s2,2",
80000604,sltu,a6:00000001,,007db833,,"sltu	x16,x27,x7","a6,s11,t2",
80000608,addi,a3:00000002,,00200693,,"addi	x13,x0,2","a3,zero,2",
8000060c,srai,a2:ffffffff,,40465613,,"srai	x12,x12,0x4","a2,a2,0x4",
8000060e,mul,a1:000000d2,,032585b3,,"mul	x11,x11,x18","a1,a1,s2",
80000612,or,a0:ffffffff,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80000614,addi,s8:00000014,,01400c13,,"addi	x24,x0,20","s8,zero,20",
80000618,add,s10:80025ce4,,002d0d33,,"add	x26,x26,x2","s10,s10,sp",
8000061a,mulh,a5:00000000,,032f97b3,,"mulh	x15,x31,x18","a5,t6,s2",
8000061e,addi,a3:00000005,,00368693,,"addi	x13,x13,3","a3,a3,3",
80000620,srli,a4:00000000,,01d75713,,"srli	x14,x14,0x1d","a4,a4,0x1d",
80000626,srli,s10:00000000,,000fdd13,,"srli	x26,x31,0x0","s10,t6,0x0",
8000062a,add,s6:00000000,,006f0b33,,"add	x22,x30,x6","s6,t5,t1",
8000062e,addi,a2:fffffffe,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000630,mul,t2:ffffffac,,021203b3,,"mul	x7,x4,x1","t2,tp,ra",
8000063c,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80000640,addi,ra:fffffff5,,ff500093,,"addi	x1,x0,-11","ra,zero,-11",
80000644,and,s8:00000000,,00327c33,,"and	x24,x4,x3","s8,tp,gp",
80000648,sltu,s3:00000000,,015239b3,,"sltu	x19,x4,x21","s3,tp,s5",
8000064c,addi,s1:fffffff5,,ff648493,,"addi	x9,x9,-10","s1,s1,-10",
8000064e,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
80000652,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
80000654,addi,a6:00000013,,01300813,,"addi	x16,x0,19","a6,zero,19",
80000658,rem,a1:fffffffe,,026665b3,,"rem	x11,x12,x6","a1,a2,t1",
8000065c,mulh,s4:00000000,,02179a33,,"mulh	x20,x15,x1","s4,a5,ra",
80000660,addi,t2:0000000d,,00338393,,"addi	x7,x7,3","t2,t2,3",
80000658,rem,a1:fffffffe,,026665b3,,"rem	x11,x12,x6","a1,a2,t1",
8000065c,mulh,s4:00000000,,02179a33,,"mulh	x20,x15,x1","s4,a5,ra",
80000660,addi,t2:00000010,,00338393,,"addi	x7,x7,3","t2,t2,3",
80000658,rem,a1:fffffffe,,026665b3,,"rem	x11,x12,x6","a1,a2,t1",
8000065c,mulh,s4:00000000,,02179a33,,"mulh	x20,x15,x1","s4,a5,ra",
80000660,addi,t2:00000013,,00338393,,"addi	x7,x7,3","t2,t2,3",
80000666,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
8000066c,srli,a5:00000000,,0117d793,,"srli	x15,x15,0x11","a5,a5,0x11",
8000066e,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
80000672,lui,s6:62ac3000,,62ac3b37,,"lui	x22,0x62ac3","s6,0x62ac3",
80000676,and,s8:00000000,,01d97c33,,"and	x24,x18,x29","s8,s2,t4",
8000067a,addi,s4:0000000a,,00a00a13,,"addi	x20,x0,10","s4,zero,10",
80000680,addi,a1:00000001,,ff758593,,"addi	x11,x11,-9","a1,a1,-9",
80000682,addi,gp:00000008,,00800193,,"addi	x3,x0,8","gp,zero,8",
80000686,xor,a5:00000000,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80000688,addi,ra:fffffffb,,00608093,,"addi	x1,x1,6","ra,ra,6",
8000068a,sub,s3:fffffff5,,41a489b3,,"sub	x19,x9,x26","s3,s1,s10",
8000068e,addi,s9:00000008,,00800c93,,"addi	x25,x0,8","s9,zero,8",
80000692,addi,s6:62ac2fff,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80000694,addi,gp:00000000,,ff818193,,"addi	x3,x3,-8","gp,gp,-8",
8000069a,addi,a5:00000757,,75788793,,"addi	x15,x17,1879","a5,a7,1879",
8000069e,or,a0:00000013,,01006533,,"or	x10,x0,x16","a0,zero,a6",
800006aa,auipc,s1:efcd26aa,,6fcd2497,,"auipc	x9,0x6fcd2","s1,0x6fcd2",
800006ae,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
800006b2,addi,t5:ffffffef,,fef00f13,,"addi	x30,x0,-17","t5,zero,-17",
800006b6,lui,s5:00011000,,00011ab7,,"lui	x21,0x11","s5,0x11",
800006b8,addi,a2:00000001,,ff760613,,"addi	x12,x12,-9","a2,a2,-9",
800006ba,ori,a0:fffffcb4,,cb476513,,"ori	x10,x14,-844","a0,a4,-844",
800006b6,lui,s5:00011000,,00011ab7,,"lui	x21,0x11","s5,0x11",
800006b8,addi,a2:fffffff8,,ff760613,,"addi	x12,x12,-9","a2,a2,-9",
800006ba,ori,a0:fffffcb4,,cb476513,,"ori	x10,x14,-844","a0,a4,-844",
800006b6,lui,s5:00011000,,00011ab7,,"lui	x21,0x11","s5,0x11",
800006b8,addi,a2:ffffffef,,ff760613,,"addi	x12,x12,-9","a2,a2,-9",
800006ba,ori,a0:fffffcb4,,cb476513,,"ori	x10,x14,-844","a0,a4,-844",
800006c6,addi,a0:fffffffc,,ffc00513,,"addi	x10,x0,-4","a0,zero,-4",
800006ca,lui,a5:2ac98000,,2ac987b7,,"lui	x15,0x2ac98","a5,0x2ac98",
800006ce,lui,a6:00011000,,00011837,,"lui	x16,0x11","a6,0x11",
800006d0,div,t1:00000000,,0275c333,,"div	x6,x11,x7","t1,a1,t2",
800006d8,srai,tp:00000002,,4033d213,,"srai	x4,x7,0x3","tp,t2,0x3",
800006dc,sltu,a4:00000000,,005f3733,,"sltu	x14,x30,x5","a4,t5,t0",
800006e0,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
800006e2,mulh,a1:00000000,,026695b3,,"mulh	x11,x13,x6","a1,a3,t1",
800006e6,addi,a5:2ac97fff,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
800006e8,add,a4:00000000,,01f00733,,"add	x14,x0,x31","a4,zero,t6",
800006ea,addi,a2:00000010,,01000613,,"addi	x12,x0,16","a2,zero,16",
800006ee,srl,a5:00000000,,00d757b3,,"srl	x15,x14,x13","a5,a4,a3",
800006f2,addi,a5:ffffffff,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
800006f4,mul,t1:fffffffe,,024e0333,,"mul	x6,x28,x4","t1,t3,tp",
800006f8,slli,t5:00000500,,007a1f13,,"slli	x30,x20,0x7","t5,s4,0x7",
800006fc,xor,a1:00000010,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
800006fe,ori,s8:fffffaba,,aba1ec13,,"ori	x24,x3,-1350","s8,gp,-1350",
80000704,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80000706,xori,s2:fffffe3e,,e32ec913,,"xori	x18,x29,-462","s2,t4,-462",
8000070a,remu,s2:00000000,,03a1f933,,"remu	x18,x3,x26","s2,gp,s10",
8000070e,srli,s9:62ac2fff,,000b5c93,,"srli	x25,x22,0x0","s9,s6,0x0",
80000712,addi,a0:fffffffd,,00150513,,"addi	x10,x10,1","a0,a0,1",
8000071c,sltu,s4:00000000,,018e3a33,,"sltu	x20,x28,x24","s4,t3,s8",
80000720,addi,a1:fffffff9,,ff900593,,"addi	x11,x0,-7","a1,zero,-7",
80000728,lui,tp:00eb7000,,00eb7237,,"lui	x4,0xeb7","tp,0xeb7",
8000072c,add,ra:00eb7000,,004000b3,,"add	x1,x0,x4","ra,zero,tp",
80000730,srli,gp:00000000,,01e6d193,,"srli	x3,x13,0x1e","gp,a3,0x1e",
80000734,srai,s5:00000003,,41625a93,,"srai	x21,x4,0x16","s5,tp,0x16",
80000738,or,a4:fffffffd,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
8000073a,lui,t5:0001c000,,0001cf37,,"lui	x30,0x1c","t5,0x1c",
8000073c,or,a3:00000000,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
8000073e,lui,a6:c7451000,,c7451837,,"lui	x16,0xc7451","a6,0xc7451",
80000744,sltiu,s4:00000000,,2d4f3a13,,"sltiu	x20,x30,724","s4,t5,724",
80000748,mulh,t1:00000000,,033a1333,,"mulh	x6,x20,x19","t1,s4,s3",
80000750,addi,a1:fffffffa,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000752,addi,a2:00000002,,00200613,,"addi	x12,x0,2","a2,zero,2",
80000756,slli,tp:eb700000,,00821213,,"slli	x4,x4,0x8","tp,tp,0x8",
80000758,sll,t5:00000000,,00769f33,,"sll	x30,x13,x7","t5,a3,t2",
8000075c,addi,a0:0000000b,,00b00513,,"addi	x10,x0,11","a0,zero,11",
80000760,addi,t2:c7450f5b,,f5b80393,,"addi	x7,x16,-165","t2,a6,-165",
80000764,lui,t2:389ed000,,389ed3b7,,"lui	x7,0x389ed","t2,0x389ed",
80000768,mulhu,s5:7ffffffe,,02873ab3,,"mulhu	x21,x14,x8","s5,a4,s0",
8000076c,addi,a2:00000003,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000076e,addi,s10:ffffffff,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000770,add,s5:efcd26aa,,00900ab3,,"add	x21,x0,x9","s5,zero,s1",
80000760,addi,t2:c7450f5b,,f5b80393,,"addi	x7,x16,-165","t2,a6,-165",
80000764,lui,t2:389ed000,,389ed3b7,,"lui	x7,0x389ed","t2,0x389ed",
80000768,mulhu,s5:7ffffffe,,02873ab3,,"mulhu	x21,x14,x8","s5,a4,s0",
8000076c,addi,a2:00000004,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000076e,addi,s10:fffffffe,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000770,add,s5:efcd26aa,,00900ab3,,"add	x21,x0,x9","s5,zero,s1",
80000760,addi,t2:c7450f5b,,f5b80393,,"addi	x7,x16,-165","t2,a6,-165",
80000764,lui,t2:389ed000,,389ed3b7,,"lui	x7,0x389ed","t2,0x389ed",
80000768,mulhu,s5:7ffffffe,,02873ab3,,"mulhu	x21,x14,x8","s5,a4,s0",
8000076c,addi,a2:00000005,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000076e,addi,s10:fffffffd,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000770,add,s5:efcd26aa,,00900ab3,,"add	x21,x0,x9","s5,zero,s1",
80000760,addi,t2:c7450f5b,,f5b80393,,"addi	x7,x16,-165","t2,a6,-165",
80000764,lui,t2:389ed000,,389ed3b7,,"lui	x7,0x389ed","t2,0x389ed",
80000768,mulhu,s5:7ffffffe,,02873ab3,,"mulhu	x21,x14,x8","s5,a4,s0",
8000076c,addi,a2:00000006,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000076e,addi,s10:fffffffc,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000770,add,s5:efcd26aa,,00900ab3,,"add	x21,x0,x9","s5,zero,s1",
80000760,addi,t2:c7450f5b,,f5b80393,,"addi	x7,x16,-165","t2,a6,-165",
80000764,lui,t2:389ed000,,389ed3b7,,"lui	x7,0x389ed","t2,0x389ed",
80000768,mulhu,s5:7ffffffe,,02873ab3,,"mulhu	x21,x14,x8","s5,a4,s0",
8000076c,addi,a2:00000007,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000076e,addi,s10:fffffffb,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000770,add,s5:efcd26aa,,00900ab3,,"add	x21,x0,x9","s5,zero,s1",
80000760,addi,t2:c7450f5b,,f5b80393,,"addi	x7,x16,-165","t2,a6,-165",
80000764,lui,t2:389ed000,,389ed3b7,,"lui	x7,0x389ed","t2,0x389ed",
80000768,mulhu,s5:7ffffffe,,02873ab3,,"mulhu	x21,x14,x8","s5,a4,s0",
8000076c,addi,a2:00000008,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000076e,addi,s10:fffffffa,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000770,add,s5:efcd26aa,,00900ab3,,"add	x21,x0,x9","s5,zero,s1",
80000760,addi,t2:c7450f5b,,f5b80393,,"addi	x7,x16,-165","t2,a6,-165",
80000764,lui,t2:389ed000,,389ed3b7,,"lui	x7,0x389ed","t2,0x389ed",
80000768,mulhu,s5:7ffffffe,,02873ab3,,"mulhu	x21,x14,x8","s5,a4,s0",
8000076c,addi,a2:00000009,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000076e,addi,s10:fffffff9,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000770,add,s5:efcd26aa,,00900ab3,,"add	x21,x0,x9","s5,zero,s1",
80000760,addi,t2:c7450f5b,,f5b80393,,"addi	x7,x16,-165","t2,a6,-165",
80000764,lui,t2:389ed000,,389ed3b7,,"lui	x7,0x389ed","t2,0x389ed",
80000768,mulhu,s5:7ffffffe,,02873ab3,,"mulhu	x21,x14,x8","s5,a4,s0",
8000076c,addi,a2:0000000a,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000076e,addi,s10:fffffff8,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000770,add,s5:efcd26aa,,00900ab3,,"add	x21,x0,x9","s5,zero,s1",
80000760,addi,t2:c7450f5b,,f5b80393,,"addi	x7,x16,-165","t2,a6,-165",
80000764,lui,t2:389ed000,,389ed3b7,,"lui	x7,0x389ed","t2,0x389ed",
80000768,mulhu,s5:7ffffffe,,02873ab3,,"mulhu	x21,x14,x8","s5,a4,s0",
8000076c,addi,a2:0000000b,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000076e,addi,s10:fffffff7,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000770,add,s5:efcd26aa,,00900ab3,,"add	x21,x0,x9","s5,zero,s1",
80000776,or,a4:fffffffd,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80000778,addi,t2:389ed01e,,01e38393,,"addi	x7,x7,30","t2,t2,30",
8000077a,srli,a3:000003ad,,00e0d693,,"srli	x13,x1,0xe","a3,ra,0xe",
80000748,mulh,t1:00000000,,033a1333,,"mulh	x6,x20,x19","t1,s4,s3",
80000750,addi,a1:fffffffb,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000752,addi,a2:00000002,,00200613,,"addi	x12,x0,2","a2,zero,2",
80000756,slli,tp:70000000,,00821213,,"slli	x4,x4,0x8","tp,tp,0x8",
80000758,sll,t5:40000000,,00769f33,,"sll	x30,x13,x7","t5,a3,t2",
8000075c,addi,a0:0000000b,,00b00513,,"addi	x10,x0,11","a0,zero,11",
80000760,addi,t2:c7450f5b,,f5b80393,,"addi	x7,x16,-165","t2,a6,-165",
80000764,lui,t2:389ed000,,389ed3b7,,"lui	x7,0x389ed","t2,0x389ed",
80000768,mulhu,s5:7ffffffe,,02873ab3,,"mulhu	x21,x14,x8","s5,a4,s0",
8000076c,addi,a2:00000003,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000076e,addi,s10:fffffff6,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000770,add,s5:efcd26aa,,00900ab3,,"add	x21,x0,x9","s5,zero,s1",
80000760,addi,t2:c7450f5b,,f5b80393,,"addi	x7,x16,-165","t2,a6,-165",
80000764,lui,t2:389ed000,,389ed3b7,,"lui	x7,0x389ed","t2,0x389ed",
80000768,mulhu,s5:7ffffffe,,02873ab3,,"mulhu	x21,x14,x8","s5,a4,s0",
