pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000910,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80000914,sra,s10:00000000,,40f4dd33,,"sra	x26,x9,x15","s10,s1,a5",
80000918,sll,s2:00000006,,01a79933,,"sll	x18,x15,x26","s2,a5,s10",
8000091c,andi,a3:00000001,,01b6f693,,"andi	x13,x13,27","a3,a3,27",
8000091e,addi,a5:00000000,,ffa78793,,"addi	x15,x15,-6","a5,a5,-6",
80000914,sra,s10:00000000,,40f4dd33,,"sra	x26,x9,x15","s10,s1,a5",
80000918,sll,s2:00000000,,01a79933,,"sll	x18,x15,x26","s2,a5,s10",
8000091c,andi,a3:00000001,,01b6f693,,"andi	x13,x13,27","a3,a3,27",
8000091e,addi,a5:fffffffa,,ffa78793,,"addi	x15,x15,-6","a5,a5,-6",
80000922,slli,t0:00000000,,01829293,,"slli	x5,x5,0x18","t0,t0,0x18",
80000924,addi,t3:fffffff9,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000092a,auipc,ra:e06c092a,,606c0097,,"auipc	x1,0x606c0","ra,0x606c0",
8000092e,addi,a0:00000003,,00300513,,"addi	x10,x0,3","a0,zero,3",
80000930,divu,a7:ffffffff,,0251d8b3,,"divu	x17,x3,x5","a7,gp,t0",
80000934,mul,t6:00000005,,02d40fb3,,"mul	x31,x8,x13","t6,s0,a3",
80000938,slli,a6:ffd80000,,01159813,,"slli	x16,x11,0x11","a6,a1,0x11",
8000093c,xori,a6:00000704,,8fb8c813,,"xori	x16,x17,-1797","a6,a7,-1797",
80000940,slt,a7:00000001,,0040a8b3,,"slt	x17,x1,x4","a7,ra,tp",
80000944,addi,sp:00000012,,01200113,,"addi	x2,x0,18","sp,zero,18",
80000946,slli,s11:fffedf00,,007d9d93,,"slli	x27,x27,0x7","s11,s11,0x7",
80000948,remu,a3:00000000,,03ad76b3,,"remu	x13,x26,x26","a3,s10,s10",
8000094c,andi,a4:00000000,,01477713,,"andi	x14,x14,20","a4,a4,20",
8000094e,and,a3:00000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80000950,mulh,s4:00000000,,02589a33,,"mulh	x20,x17,x5","s4,a7,t0",
80000954,addi,a0:0000000b,,00850513,,"addi	x10,x10,8","a0,a0,8",
80000956,addi,a2:fffffff8,,ff800613,,"addi	x12,x0,-8","a2,zero,-8",
8000095a,divu,a7:00000000,,02a258b3,,"divu	x17,x4,x10","a7,tp,a0",
8000095e,rem,s6:004bffff,,034f6b33,,"rem	x22,x30,x20","s6,t5,s4",
80000962,xor,t4:fffff8f9,,01384eb3,,"xor	x29,x16,x19","t4,a6,s3",
80000966,addi,a2:00000000,,00860613,,"addi	x12,x12,8","a2,a2,8",
80000968,lui,t3:00002000,,00002e37,,"lui	x28,0x2","t3,0x2",
8000096c,mulh,tp:fffffffd,,03db1233,,"mulh	x4,x22,x29","tp,s6,t4",
80000970,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000950,mulh,s4:00000000,,02589a33,,"mulh	x20,x17,x5","s4,a7,t0",
80000954,addi,a0:00000013,,00850513,,"addi	x10,x10,8","a0,a0,8",
80000956,addi,a2:fffffff8,,ff800613,,"addi	x12,x0,-8","a2,zero,-8",
8000095a,divu,a7:0d79435e,,02a258b3,,"divu	x17,x4,x10","a7,tp,a0",
8000095e,rem,s6:004bffff,,034f6b33,,"rem	x22,x30,x20","s6,t5,s4",
80000962,xor,t4:fffff8f9,,01384eb3,,"xor	x29,x16,x19","t4,a6,s3",
80000966,addi,a2:00000000,,00860613,,"addi	x12,x12,8","a2,a2,8",
80000968,lui,t3:00002000,,00002e37,,"lui	x28,0x2","t3,0x2",
8000096c,mulh,tp:fffffffd,,03db1233,,"mulh	x4,x22,x29","tp,s6,t4",
80000970,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000976,div,a5:fffffffc,,03de47b3,,"div	x15,x28,x29","a5,t3,t4",
8000097a,addi,s5:00000004,,00400a93,,"addi	x21,x0,4","s5,zero,4",
8000097c,addi,t4:0000000e,,00e00e93,,"addi	x29,x0,14","t4,zero,14",
8000097e,mulhu,gp:7ffffffa,,037c31b3,,"mulhu	x3,x24,x23","gp,s8,s7",
80000984,lui,a7:6ea25000,,6ea258b7,,"lui	x17,0x6ea25","a7,0x6ea25",
80000988,addi,s5:00000009,,005a8a93,,"addi	x21,x21,5","s5,s5,5",
8000098e,lui,s3:6c609000,,6c6099b7,,"lui	x19,0x6c609","s3,0x6c609",
80000992,addi,a3:00000007,,00700693,,"addi	x13,x0,7","a3,zero,7",
80000994,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80000996,sltiu,s10:00000001,,42153d13,,"sltiu	x26,x10,1057","s10,a0,1057",
8000099a,and,a2:00000000,,01d9f633,,"and	x12,x19,x29","a2,s3,t4",
8000099e,addi,t5:fffffff8,,ff800f13,,"addi	x30,x0,-8","t5,zero,-8",
800009a0,add,t3:00004000,,01ce0e33,,"add	x28,x28,x28","t3,t3,t3",
800009a4,sra,a2:fffedf00,,41cdd633,,"sra	x12,x27,x28","a2,s11,t3",
800009a8,addi,a3:00000004,,ffd68693,,"addi	x13,x13,-3","a3,a3,-3",
800009aa,xor,s8:fffffff4,,014c4c33,,"xor	x24,x24,x20","s8,s8,s4",
800009ae,add,s2:00000012,,00290933,,"add	x18,x18,x2","s2,s2,sp",
800009b0,srai,a0:00000001,,40455513,,"srai	x10,x10,0x4","a0,a0,0x4",
800009b6,srli,ra:03fffb7c,,006dd093,,"srli	x1,x27,0x6","ra,s11,0x6",
800009ba,addi,ra:00000008,,00800093,,"addi	x1,x0,8","ra,zero,8",
800009bc,sra,gp:00000000,,41a2d1b3,,"sra	x3,x5,x26","gp,t0,s10",
800009c0,srli,a4:00000000,,00f75713,,"srli	x14,x14,0xf","a4,a4,0xf",
800009c2,addi,sp:fffffff6,,ff600113,,"addi	x2,x0,-10","sp,zero,-10",
800009c4,lui,t5:ca3d2000,,ca3d2f37,,"lui	x30,0xca3d2","t5,0xca3d2",
800009c8,slli,s10:00080000,,013d1d13,,"slli	x26,x26,0x13","s10,s10,0x13",
800009ca,mulhu,s1:fffedeec,,02c5b4b3,,"mulhu	x9,x11,x12","s1,a1,a2",
800009ce,addi,ra:00000007,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
800009d0,addi,a7:0000000a,,00a00893,,"addi	x17,x0,10","a7,zero,10",
800009d2,srli,a0:00000000,,01055513,,"srli	x10,x10,0x10","a0,a0,0x10",
800009d4,addi,s2:0000000a,,00a00913,,"addi	x18,x0,10","s2,zero,10",
800009d6,xor,t6:00000000,,01decfb3,,"xor	x31,x29,x29","t6,t4,t4",
800009da,addi,a7:00000001,,ff788893,,"addi	x17,x17,-9","a7,a7,-9",
800009dc,sll,t1:00000000,,019b9333,,"sll	x6,x23,x25","t1,s7,s9",
800009e0,andi,s1:00000664,,7f7cf493,,"andi	x9,x25,2039","s1,s9,2039",
800009e4,addi,a6:000045c8,,5c8e0813,,"addi	x16,x28,1480","a6,t3,1480",
800009f2,addi,a1:fffffff7,,ff700593,,"addi	x11,x0,-9","a1,zero,-9",
800009f6,auipc,a6:96b1e9f6,,16b1e817,,"auipc	x16,0x16b1e","a6,0x16b1e",
800009fa,xor,s8:80029cee,,00794c33,,"xor	x24,x18,x7","s8,s2,t2",
800009fe,xori,t4:00000446,,4410ce93,,"xori	x29,x1,1089","t4,ra,1089",
80000a02,xori,s1:ffb4000a,,ff5b4493,,"xori	x9,x22,-11","s1,s6,-11",
80000a06,addi,t3:fffff92c,,92c70e13,,"addi	x28,x14,-1748","t3,a4,-1748",
80000a0a,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80000a0c,sub,tp:7ffd6325,,407a8233,,"sub	x4,x21,x7","tp,s5,t2",
80000a10,addi,a1:fffffff8,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000a12,addi,a0:00000009,,00900513,,"addi	x10,x0,9","a0,zero,9",
80000a14,slli,t0:00000000,,00129293,,"slli	x5,x5,0x1","t0,t0,0x1",
80000a16,slli,t4:00000000,,01861e93,,"slli	x29,x12,0x18","t4,a2,0x18",
80000a1a,sltiu,a3:00000001,,e369b693,,"sltiu	x13,x19,-458","a3,s3,-458",
80000a1e,addi,gp:0000000a,,00a00193,,"addi	x3,x0,10","gp,zero,10",
80000a20,mulh,t5:00000000,,034d1f33,,"mulh	x30,x26,x20","t5,s10,s4",
80000a24,ori,a5:fffffffc,,bd87e793,,"ori	x15,x15,-1064","a5,a5,-1064",
80000a28,addi,sp:fffffa05,,a0570113,,"addi	x2,x14,-1531","sp,a4,-1531",
80000a2c,remu,a5:00000000,,02eef7b3,,"remu	x15,x29,x14","a5,t4,a4",
80000a30,xor,a3:00000001,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80000a32,addi,a0:0000000a,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000a38,slt,a5:00000001,,01f827b3,,"slt	x15,x16,x31","a5,a6,t6",
80000a3c,or,t4:00000001,,0007eeb3,,"or	x29,x15,x0","t4,a5,zero",
80000a0a,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80000a0c,sub,tp:7ffd6325,,407a8233,,"sub	x4,x21,x7","tp,s5,t2",
80000a10,addi,a1:fffffff9,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000a12,addi,a0:00000009,,00900513,,"addi	x10,x0,9","a0,zero,9",
80000a14,slli,t0:00000000,,00129293,,"slli	x5,x5,0x1","t0,t0,0x1",
80000a16,slli,t4:00000000,,01861e93,,"slli	x29,x12,0x18","t4,a2,0x18",
80000a1a,sltiu,a3:00000001,,e369b693,,"sltiu	x13,x19,-458","a3,s3,-458",
80000a1e,addi,gp:0000000a,,00a00193,,"addi	x3,x0,10","gp,zero,10",
80000a20,mulh,t5:00000000,,034d1f33,,"mulh	x30,x26,x20","t5,s10,s4",
80000a24,ori,a5:fffffbd9,,bd87e793,,"ori	x15,x15,-1064","a5,a5,-1064",
80000a28,addi,sp:fffffa05,,a0570113,,"addi	x2,x14,-1531","sp,a4,-1531",
80000a2c,remu,a5:00000000,,02eef7b3,,"remu	x15,x29,x14","a5,t4,a4",
80000a30,xor,a3:00000001,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80000a32,addi,a0:0000000a,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000a38,slt,a5:00000001,,01f827b3,,"slt	x15,x16,x31","a5,a6,t6",
80000a3c,or,t4:00000001,,0007eeb3,,"or	x29,x15,x0","t4,a5,zero",
80000a0a,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80000a0c,sub,tp:7ffd6325,,407a8233,,"sub	x4,x21,x7","tp,s5,t2",
80000a10,addi,a1:fffffffa,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000a12,addi,a0:00000009,,00900513,,"addi	x10,x0,9","a0,zero,9",
80000a14,slli,t0:00000000,,00129293,,"slli	x5,x5,0x1","t0,t0,0x1",
80000a16,slli,t4:00000000,,01861e93,,"slli	x29,x12,0x18","t4,a2,0x18",
80000a1a,sltiu,a3:00000001,,e369b693,,"sltiu	x13,x19,-458","a3,s3,-458",
80000a1e,addi,gp:0000000a,,00a00193,,"addi	x3,x0,10","gp,zero,10",
80000a20,mulh,t5:00000000,,034d1f33,,"mulh	x30,x26,x20","t5,s10,s4",
80000a24,ori,a5:fffffbd9,,bd87e793,,"ori	x15,x15,-1064","a5,a5,-1064",
80000a28,addi,sp:fffffa05,,a0570113,,"addi	x2,x14,-1531","sp,a4,-1531",
80000a2c,remu,a5:00000000,,02eef7b3,,"remu	x15,x29,x14","a5,t4,a4",
80000a30,xor,a3:00000001,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80000a32,addi,a0:0000000a,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000a38,slt,a5:00000001,,01f827b3,,"slt	x15,x16,x31","a5,a6,t6",
80000a3c,or,t4:00000001,,0007eeb3,,"or	x29,x15,x0","t4,a5,zero",
80000a0a,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80000a0c,sub,tp:7ffd6325,,407a8233,,"sub	x4,x21,x7","tp,s5,t2",
80000a10,addi,a1:fffffffb,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000a12,addi,a0:00000009,,00900513,,"addi	x10,x0,9","a0,zero,9",
80000a14,slli,t0:00000000,,00129293,,"slli	x5,x5,0x1","t0,t0,0x1",
80000a16,slli,t4:00000000,,01861e93,,"slli	x29,x12,0x18","t4,a2,0x18",
80000a1a,sltiu,a3:00000001,,e369b693,,"sltiu	x13,x19,-458","a3,s3,-458",
80000a1e,addi,gp:0000000a,,00a00193,,"addi	x3,x0,10","gp,zero,10",
80000a20,mulh,t5:00000000,,034d1f33,,"mulh	x30,x26,x20","t5,s10,s4",
80000a24,ori,a5:fffffbd9,,bd87e793,,"ori	x15,x15,-1064","a5,a5,-1064",
80000a28,addi,sp:fffffa05,,a0570113,,"addi	x2,x14,-1531","sp,a4,-1531",
80000a2c,remu,a5:00000000,,02eef7b3,,"remu	x15,x29,x14","a5,t4,a4",
80000a30,xor,a3:00000001,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80000a32,addi,a0:0000000a,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000a38,slt,a5:00000001,,01f827b3,,"slt	x15,x16,x31","a5,a6,t6",
80000a3c,or,t4:00000001,,0007eeb3,,"or	x29,x15,x0","t4,a5,zero",
80000a0a,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80000a0c,sub,tp:7ffd6325,,407a8233,,"sub	x4,x21,x7","tp,s5,t2",
80000a10,addi,a1:fffffffc,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000a12,addi,a0:00000009,,00900513,,"addi	x10,x0,9","a0,zero,9",
80000a14,slli,t0:00000000,,00129293,,"slli	x5,x5,0x1","t0,t0,0x1",
80000a16,slli,t4:00000000,,01861e93,,"slli	x29,x12,0x18","t4,a2,0x18",
80000a1a,sltiu,a3:00000001,,e369b693,,"sltiu	x13,x19,-458","a3,s3,-458",
80000a1e,addi,gp:0000000a,,00a00193,,"addi	x3,x0,10","gp,zero,10",
80000a20,mulh,t5:00000000,,034d1f33,,"mulh	x30,x26,x20","t5,s10,s4",
80000a24,ori,a5:fffffbd9,,bd87e793,,"ori	x15,x15,-1064","a5,a5,-1064",
80000a28,addi,sp:fffffa05,,a0570113,,"addi	x2,x14,-1531","sp,a4,-1531",
80000a2c,remu,a5:00000000,,02eef7b3,,"remu	x15,x29,x14","a5,t4,a4",
80000a30,xor,a3:00000001,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80000a32,addi,a0:0000000a,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000a38,slt,a5:00000001,,01f827b3,,"slt	x15,x16,x31","a5,a6,t6",
80000a3c,or,t4:00000001,,0007eeb3,,"or	x29,x15,x0","t4,a5,zero",
80000a0a,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80000a0c,sub,tp:7ffd6325,,407a8233,,"sub	x4,x21,x7","tp,s5,t2",
80000a10,addi,a1:fffffffd,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000a12,addi,a0:00000009,,00900513,,"addi	x10,x0,9","a0,zero,9",
80000a14,slli,t0:00000000,,00129293,,"slli	x5,x5,0x1","t0,t0,0x1",
80000a16,slli,t4:00000000,,01861e93,,"slli	x29,x12,0x18","t4,a2,0x18",
80000a1a,sltiu,a3:00000001,,e369b693,,"sltiu	x13,x19,-458","a3,s3,-458",
80000a1e,addi,gp:0000000a,,00a00193,,"addi	x3,x0,10","gp,zero,10",
80000a20,mulh,t5:00000000,,034d1f33,,"mulh	x30,x26,x20","t5,s10,s4",
80000a24,ori,a5:fffffbd9,,bd87e793,,"ori	x15,x15,-1064","a5,a5,-1064",
80000a28,addi,sp:fffffa05,,a0570113,,"addi	x2,x14,-1531","sp,a4,-1531",
80000a2c,remu,a5:00000000,,02eef7b3,,"remu	x15,x29,x14","a5,t4,a4",
80000a30,xor,a3:00000001,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80000a32,addi,a0:0000000a,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000a38,slt,a5:00000001,,01f827b3,,"slt	x15,x16,x31","a5,a6,t6",
80000a3c,or,t4:00000001,,0007eeb3,,"or	x29,x15,x0","t4,a5,zero",
80000a0a,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80000a0c,sub,tp:7ffd6325,,407a8233,,"sub	x4,x21,x7","tp,s5,t2",
80000a10,addi,a1:fffffffe,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000a12,addi,a0:00000009,,00900513,,"addi	x10,x0,9","a0,zero,9",
80000a14,slli,t0:00000000,,00129293,,"slli	x5,x5,0x1","t0,t0,0x1",
80000a16,slli,t4:00000000,,01861e93,,"slli	x29,x12,0x18","t4,a2,0x18",
80000a1a,sltiu,a3:00000001,,e369b693,,"sltiu	x13,x19,-458","a3,s3,-458",
80000a1e,addi,gp:0000000a,,00a00193,,"addi	x3,x0,10","gp,zero,10",
80000a20,mulh,t5:00000000,,034d1f33,,"mulh	x30,x26,x20","t5,s10,s4",
80000a24,ori,a5:fffffbd9,,bd87e793,,"ori	x15,x15,-1064","a5,a5,-1064",
80000a28,addi,sp:fffffa05,,a0570113,,"addi	x2,x14,-1531","sp,a4,-1531",
80000a2c,remu,a5:00000000,,02eef7b3,,"remu	x15,x29,x14","a5,t4,a4",
80000a30,xor,a3:00000001,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80000a32,addi,a0:0000000a,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000a38,slt,a5:00000001,,01f827b3,,"slt	x15,x16,x31","a5,a6,t6",
80000a3c,or,t4:00000001,,0007eeb3,,"or	x29,x15,x0","t4,a5,zero",
80000a0a,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80000a0c,sub,tp:7ffd6325,,407a8233,,"sub	x4,x21,x7","tp,s5,t2",
80000a10,addi,a1:ffffffff,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000a12,addi,a0:00000009,,00900513,,"addi	x10,x0,9","a0,zero,9",
80000a14,slli,t0:00000000,,00129293,,"slli	x5,x5,0x1","t0,t0,0x1",
80000a16,slli,t4:00000000,,01861e93,,"slli	x29,x12,0x18","t4,a2,0x18",
80000a1a,sltiu,a3:00000001,,e369b693,,"sltiu	x13,x19,-458","a3,s3,-458",
80000a1e,addi,gp:0000000a,,00a00193,,"addi	x3,x0,10","gp,zero,10",
80000a20,mulh,t5:00000000,,034d1f33,,"mulh	x30,x26,x20","t5,s10,s4",
80000a24,ori,a5:fffffbd9,,bd87e793,,"ori	x15,x15,-1064","a5,a5,-1064",
80000a28,addi,sp:fffffa05,,a0570113,,"addi	x2,x14,-1531","sp,a4,-1531",
80000a2c,remu,a5:00000000,,02eef7b3,,"remu	x15,x29,x14","a5,t4,a4",
80000a30,xor,a3:00000001,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80000a32,addi,a0:0000000a,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000a38,slt,a5:00000001,,01f827b3,,"slt	x15,x16,x31","a5,a6,t6",
80000a3c,or,t4:00000001,,0007eeb3,,"or	x29,x15,x0","t4,a5,zero",
80000a0a,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80000a0c,sub,tp:7ffd6325,,407a8233,,"sub	x4,x21,x7","tp,s5,t2",
80000a10,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000a12,addi,a0:00000009,,00900513,,"addi	x10,x0,9","a0,zero,9",
80000a14,slli,t0:00000000,,00129293,,"slli	x5,x5,0x1","t0,t0,0x1",
80000a16,slli,t4:00000000,,01861e93,,"slli	x29,x12,0x18","t4,a2,0x18",
80000a1a,sltiu,a3:00000001,,e369b693,,"sltiu	x13,x19,-458","a3,s3,-458",
80000a1e,addi,gp:0000000a,,00a00193,,"addi	x3,x0,10","gp,zero,10",
80000a20,mulh,t5:00000000,,034d1f33,,"mulh	x30,x26,x20","t5,s10,s4",
80000a24,ori,a5:fffffbd9,,bd87e793,,"ori	x15,x15,-1064","a5,a5,-1064",
80000a28,addi,sp:fffffa05,,a0570113,,"addi	x2,x14,-1531","sp,a4,-1531",
80000a2c,remu,a5:00000000,,02eef7b3,,"remu	x15,x29,x14","a5,t4,a4",
80000a30,xor,a3:00000001,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80000a32,addi,a0:0000000a,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000a38,slt,a5:00000001,,01f827b3,,"slt	x15,x16,x31","a5,a6,t6",
80000a3c,or,t4:00000001,,0007eeb3,,"or	x29,x15,x0","t4,a5,zero",
80000a42,srai,s2:ffffe000,,412cd913,,"srai	x18,x25,0x12","s2,s9,0x12",
80000a46,addi,a0:00000007,,00700513,,"addi	x10,x0,7","a0,zero,7",
80000a48,srai,s3:ffffffff,,41edd993,,"srai	x19,x27,0x1e","s3,s11,0x1e",
80000a4c,div,tp:00000043,,02c4c233,,"div	x4,x9,x12","tp,s1,a2",
80000a50,addi,sp:0000000c,,00c00113,,"addi	x2,x0,12","sp,zero,12",
80000a52,and,t3:fffed900,,00ce7e33,,"and	x28,x28,x12","t3,t3,a2",
80000a56,addi,s4:fffffffe,,ffe00a13,,"addi	x20,x0,-2","s4,zero,-2",
80000a58,addi,sp:fffffffc,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000a5a,lui,a6:00002000,,00002837,,"lui	x16,0x2","a6,0x2",
80000a5c,lui,ra:1f2cc000,,1f2cc0b7,,"lui	x1,0x1f2cc","ra,0x1f2cc",
80000a60,addi,t1:fffffa76,,a78a0313,,"addi	x6,x20,-1416","t1,s4,-1416",
80000a64,addi,a0:00000004,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
80000a60,addi,t1:fffffa76,,a78a0313,,"addi	x6,x20,-1416","t1,s4,-1416",
80000a64,addi,a0:00000001,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
80000a60,addi,t1:fffffa76,,a78a0313,,"addi	x6,x20,-1416","t1,s4,-1416",
80000a64,addi,a0:fffffffe,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
80000a60,addi,t1:fffffa76,,a78a0313,,"addi	x6,x20,-1416","t1,s4,-1416",
80000a64,addi,a0:fffffffb,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
80000a6a,sub,s5:80029ced,,40dc0ab3,,"sub	x21,x24,x13","s5,s8,a3",
80000a6e,addi,s10:0000000a,,00a00d13,,"addi	x26,x0,10","s10,zero,10",
80000a70,addi,s1:fffffff5,,ff500493,,"addi	x9,x0,-11","s1,zero,-11",
80000a76,mulhsu,t1:fffffffe,,029a2333,,"mulhsu	x6,x20,x9","t1,s4,s1",
80000a7a,slt,t0:00000000,,0088a2b3,,"slt	x5,x17,x8","t0,a7,s0",
80000a7e,addi,s10:00000000,,ff6d0d13,,"addi	x26,x26,-10","s10,s10,-10",
80000a80,add,s4:00000001,,00d00a33,,"add	x20,x0,x13","s4,zero,a3",
80000a82,addi,ra:0000000a,,00a00093,,"addi	x1,x0,10","ra,zero,10",
80000a84,srli,a1:00000000,,0165d593,,"srli	x11,x11,0x16","a1,a1,0x16",
80000a86,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
80000a88,and,s5:00000000,,0027fab3,,"and	x21,x15,x2","s5,a5,sp",
80000a8c,addi,ra:00000001,,ff708093,,"addi	x1,x1,-9","ra,ra,-9",
80000a8e,rem,s8:fffffcee,,03bc6c33,,"rem	x24,x24,x27","s8,s8,s11",
80000a96,add,t6:00000000,,01500fb3,,"add	x31,x0,x21","t6,zero,s5",
80000a98,srl,gp:00000000,,0038d1b3,,"srl	x3,x17,x3","gp,a7,gp",
80000a76,mulhsu,t1:00000000,,029a2333,,"mulhsu	x6,x20,x9","t1,s4,s1",
80000a7a,slt,t0:00000000,,0088a2b3,,"slt	x5,x17,x8","t0,a7,s0",
80000a7e,addi,s10:fffffff6,,ff6d0d13,,"addi	x26,x26,-10","s10,s10,-10",
80000a80,add,s4:00000001,,00d00a33,,"add	x20,x0,x13","s4,zero,a3",
80000a82,addi,ra:0000000a,,00a00093,,"addi	x1,x0,10","ra,zero,10",
80000a84,srli,a1:00000000,,0165d593,,"srli	x11,x11,0x16","a1,a1,0x16",
80000a86,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
80000a88,and,s5:00000000,,0027fab3,,"and	x21,x15,x2","s5,a5,sp",
80000a8c,addi,ra:00000001,,ff708093,,"addi	x1,x1,-9","ra,ra,-9",
80000a8e,rem,s8:fffffcee,,03bc6c33,,"rem	x24,x24,x27","s8,s8,s11",
80000a96,add,t6:00000000,,01500fb3,,"add	x31,x0,x21","t6,zero,s5",
80000a98,srl,gp:00000001,,0038d1b3,,"srl	x3,x17,x3","gp,a7,gp",
80000a76,mulhsu,t1:00000000,,029a2333,,"mulhsu	x6,x20,x9","t1,s4,s1",
80000a7a,slt,t0:00000000,,0088a2b3,,"slt	x5,x17,x8","t0,a7,s0",
80000a7e,addi,s10:ffffffec,,ff6d0d13,,"addi	x26,x26,-10","s10,s10,-10",
80000a80,add,s4:00000001,,00d00a33,,"add	x20,x0,x13","s4,zero,a3",
80000a82,addi,ra:0000000a,,00a00093,,"addi	x1,x0,10","ra,zero,10",
80000a84,srli,a1:00000000,,0165d593,,"srli	x11,x11,0x16","a1,a1,0x16",
80000a86,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
80000a88,and,s5:00000000,,0027fab3,,"and	x21,x15,x2","s5,a5,sp",
80000a8c,addi,ra:00000001,,ff708093,,"addi	x1,x1,-9","ra,ra,-9",
80000a8e,rem,s8:fffffcee,,03bc6c33,,"rem	x24,x24,x27","s8,s8,s11",
80000a96,add,t6:00000000,,01500fb3,,"add	x31,x0,x21","t6,zero,s5",
80000a98,srl,gp:00000000,,0038d1b3,,"srl	x3,x17,x3","gp,a7,gp",
80000aa0,slti,s2:00000001,,732fa913,,"slti	x18,x31,1842","s2,t6,1842",
80000aa4,addi,a2:00000002,,00200613,,"addi	x12,x0,2","a2,zero,2",
80000aa6,sra,s4:00000000,,410f5a33,,"sra	x20,x30,x16","s4,t5,a6",
80000aac,addi,s5:00000003,,00300a93,,"addi	x21,x0,3","s5,zero,3",
80000aae,add,a5:00000000,,014587b3,,"add	x15,x11,x20","a5,a1,s4",
80000ab2,ori,s3:80000483,,483be993,,"ori	x19,x23,1155","s3,s7,1155",
80000ab6,and,s4:00000000,,003b7a33,,"and	x20,x22,x3","s4,s6,gp",
80000aba,rem,a7:00000000,,036068b3,,"rem	x17,x0,x22","a7,zero,s6",
80000abe,addi,s6:fffff961,,96068b13,,"addi	x22,x13,-1696","s6,a3,-1696",
80000ac2,addi,a2:00000008,,00660613,,"addi	x12,x12,6","a2,a2,6",
80000ac4,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80000ac6,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80000ac8,addi,a1:0000000b,,00b00593,,"addi	x11,x0,11","a1,zero,11",
80000aca,srli,s0:00000000,,00a45413,,"srli	x8,x8,0xa","s0,s0,0xa",
80000ad0,xor,a5:00000000,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
