pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000123e,addi,t4:000002c3,,017e8e93,,"addi	x29,x29,23","t4,t4,23",
8000122a,remu,t0:2990ace4,,02b972b3,,"remu	x5,x18,x11","t0,s2,a1",
8000122e,addi,a0:ffffffeb,,ff850513,,"addi	x10,x10,-8","a0,a0,-8",
80001230,mul,a2:7e666400,,02530633,,"mul	x12,x6,x5","a2,t1,t0",
80001234,slli,a1:56720000,,00f91593,,"slli	x11,x18,0xf","a1,s2,0xf",
80001238,srli,s8:00000000,,00d1dc13,,"srli	x24,x3,0xd","s8,gp,0xd",
8000123c,addi,t5:0000000b,,00b00f13,,"addi	x30,x0,11","t5,zero,11",
8000123e,addi,t4:000002da,,017e8e93,,"addi	x29,x29,23","t4,t4,23",
80001244,srai,a3:00000000,,4176d693,,"srai	x13,x13,0x17","a3,a3,0x17",
8000120c,or,a3:00000000,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
8000120e,slli,s1:00000000,,00149493,,"slli	x9,x9,0x1","s1,s1,0x1",
80001210,remu,t0:ffffffef,,02d172b3,,"remu	x5,x2,x13","t0,sp,a3",
80001214,addi,s11:00000013,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
80001216,addi,a6:00000015,,00180813,,"addi	x16,x16,1","a6,a6,1",
80001218,xor,a1:000000db,,00e245b3,,"xor	x11,x4,x14","a1,tp,a4",
8000121c,addi,a0:fffffffb,,ffb00513,,"addi	x10,x0,-5","a0,zero,-5",
80001220,addi,sp:ffffffef,,fef00113,,"addi	x2,x0,-17","sp,zero,-17",
80001224,and,t5:00000000,,011dff33,,"and	x30,x27,x17","t5,s11,a7",
80001228,add,s7:ffffffef,,00500bb3,,"add	x23,x0,x5","s7,zero,t0",
8000122a,remu,t0:00000002,,02b972b3,,"remu	x5,x18,x11","t0,s2,a1",
8000122e,addi,a0:fffffff3,,ff850513,,"addi	x10,x10,-8","a0,a0,-8",
80001230,mul,a2:0002c200,,02530633,,"mul	x12,x6,x5","a2,t1,t0",
80001234,slli,a1:56720000,,00f91593,,"slli	x11,x18,0xf","a1,s2,0xf",
80001238,srli,s8:00000000,,00d1dc13,,"srli	x24,x3,0xd","s8,gp,0xd",
8000123c,addi,t5:0000000b,,00b00f13,,"addi	x30,x0,11","t5,zero,11",
8000123e,addi,t4:000002f1,,017e8e93,,"addi	x29,x29,23","t4,t4,23",
8000122a,remu,t0:2990ace4,,02b972b3,,"remu	x5,x18,x11","t0,s2,a1",
8000122e,addi,a0:ffffffeb,,ff850513,,"addi	x10,x10,-8","a0,a0,-8",
80001230,mul,a2:7e666400,,02530633,,"mul	x12,x6,x5","a2,t1,t0",
80001234,slli,a1:56720000,,00f91593,,"slli	x11,x18,0xf","a1,s2,0xf",
80001238,srli,s8:00000000,,00d1dc13,,"srli	x24,x3,0xd","s8,gp,0xd",
8000123c,addi,t5:0000000b,,00b00f13,,"addi	x30,x0,11","t5,zero,11",
8000123e,addi,t4:00000308,,017e8e93,,"addi	x29,x29,23","t4,t4,23",
80001244,srai,a3:00000000,,4176d693,,"srai	x13,x13,0x17","a3,a3,0x17",
8000124a,slli,s3:00000e80,,00619993,,"slli	x19,x3,0x6","s3,gp,0x6",
8000124e,jal,t1:80001252,,0060036f,,"jal	x6,80001254","t1,0x6",
80001254,jal,ra:80001258,,014000ef,,"jal	x1,80001268","ra,0x14",
80001268,jal,s0:8000126c,,ff5ff46f,,"jal	x8,8000125c","s0,0xfffffff4",
80001270,jal,t1:80001274,,ff7ff36f,,"jal	x6,80001266","t1,0xfffffff6",
80001266,jal,ra:80001268,,008000ef,,"jal	x1,8000126e","ra,0x8",
8000125e,jal,ra:80001260,,022000ef,,"jal	x1,80001280","ra,0x22",
80001280,jal,ra:80001282,,ff7ff0ef,,"jal	x1,80001276","ra,0xfffffff6",
80001276,jal,t1:8000127a,,0080036f,,"jal	x6,8000127e","t1,0x8",
8000127e,jal,ra:80001280,,fdbff0ef,,"jal	x1,80001258","ra,0xffffffda",
80001258,jal,t4:8000125c,,01c00eef,,"jal	x29,80001274","t4,0x1c",
8000127a,jal,s4:8000127e,,febffa6f,,"jal	x20,80001264","s4,0xffffffea",
80001264,jal,ra:80001266,,fefff0ef,,"jal	x1,80001252","ra,0xffffffee",
80001252,jal,ra:80001254,,030000ef,,"jal	x1,80001282","ra,0x30",
80001286,auipc,a1:80012286,,00011597,,"auipc	x11,0x11","a1,0x11",
8000128a,addi,a1:80011e1b,,b9558593,,"addi	x11,x11,-1131","a1,a1,-1131",
8000128e,slli,s1:70000000,,01ae9493,,"slli	x9,x29,0x1a","s1,t4,0x1a",
8000129e,or,s11:00000e80,,013c6db3,,"or	x27,x24,x19","s11,s8,s3",
800012a6,lhu,s1:00007e24,,ff35d483,,"lhu	x9,-13(x11)","s1,-13,a1",
800012aa,srai,s11:00000000,,4147dd93,,"srai	x27,x15,0x14","s11,a5,0x14",
800012b2,lbu,a7:000000ce,,ffa5c883,,"lbu	x17,-6(x11)","a7,-6,a1",
800012b6,add,t6:0000003e,,00ff8fb3,,"add	x31,x31,x15","t6,t6,a5",
800012b8,lui,s3:0001b000,,0001b9b7,,"lui	x19,0x1b","s3,0x1b",
800012be,lbu,a5:000000bb,,ffa5c783,,"lbu	x15,-6(x11)","a5,-6,a1",
800012c2,lbu,a6:00000090,,fc05c803,,"lbu	x16,-64(x11)","a6,-64,a1",
800012c6,lb,a2:ffffff90,,fc058603,,"lb	x12,-64(x11)","a2,-64,a1",
800012ca,addi,a5:0000034f,,36010793,,"addi	x15,x2,864","a5,sp,864",
800012cc,lbu,sp:00000090,,fc05c103,,"lbu	x2,-64(x11)","sp,-64,a1",
800012dc,lh,s1:00000405,,03359483,,"lh	x9,51(x11)","s1,51,a1",
800012e0,addi,ra:fffffffb,,ffb00093,,"addi	x1,x0,-5","ra,zero,-5",
800012e4,addi,t3:fffffff0,,ff000e13,,"addi	x28,x0,-16","t3,zero,-16",
800012e8,remu,a4:00000090,,02a17733,,"remu	x14,x2,x10","a4,sp,a0",
800012ec,addi,ra:fffffff8,,ffd08093,,"addi	x1,x1,-3","ra,ra,-3",
800012ee,mul,t2:000a5cc0,,028103b3,,"mul	x7,x2,x8","t2,sp,s0",
800012f2,addi,a1:fffffffc,,ffc00593,,"addi	x11,x0,-4","a1,zero,-4",
800012f8,andi,a2:ffffff90,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800012fa,addi,a1:fffffffd,,00158593,,"addi	x11,x11,1","a1,a1,1",
800012fc,and,a3:00000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
800012e8,remu,a4:00000090,,02a17733,,"remu	x14,x2,x10","a4,sp,a0",
800012ec,addi,ra:fffffff5,,ffd08093,,"addi	x1,x1,-3","ra,ra,-3",
800012ee,mul,t2:000a5cc0,,028103b3,,"mul	x7,x2,x8","t2,sp,s0",
800012f2,addi,a1:fffffffc,,ffc00593,,"addi	x11,x0,-4","a1,zero,-4",
800012f8,andi,a2:ffffff90,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800012fa,addi,a1:fffffffd,,00158593,,"addi	x11,x11,1","a1,a1,1",
800012fc,and,a3:00000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
800012e8,remu,a4:00000090,,02a17733,,"remu	x14,x2,x10","a4,sp,a0",
800012ec,addi,ra:fffffff2,,ffd08093,,"addi	x1,x1,-3","ra,ra,-3",
800012ee,mul,t2:000a5cc0,,028103b3,,"mul	x7,x2,x8","t2,sp,s0",
800012f2,addi,a1:fffffffc,,ffc00593,,"addi	x11,x0,-4","a1,zero,-4",
800012f8,andi,a2:ffffff90,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800012fa,addi,a1:fffffffd,,00158593,,"addi	x11,x11,1","a1,a1,1",
800012fc,and,a3:00000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
800012e8,remu,a4:00000090,,02a17733,,"remu	x14,x2,x10","a4,sp,a0",
800012ec,addi,ra:ffffffef,,ffd08093,,"addi	x1,x1,-3","ra,ra,-3",
800012ee,mul,t2:000a5cc0,,028103b3,,"mul	x7,x2,x8","t2,sp,s0",
800012f2,addi,a1:fffffffc,,ffc00593,,"addi	x11,x0,-4","a1,zero,-4",
800012f8,andi,a2:ffffff90,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800012fa,addi,a1:fffffffd,,00158593,,"addi	x11,x11,1","a1,a1,1",
800012fc,and,a3:00000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80001304,divu,a2:00000006,,035fd633,,"divu	x12,x31,x21","a2,t6,s5",
80001308,jal,t1:8000130c,,0320036f,,"jal	x6,8000133a","t1,0x32",
8000133a,jal,ra:8000133c,,ff1ff0ef,,"jal	x1,8000132a","ra,0xfffffff0",
8000132a,jal,ra:8000132e,,ff5ff0ef,,"jal	x1,8000131e","ra,0xfffffff4",
8000131e,jal,ra:80001320,,ff5ff0ef,,"jal	x1,80001312","ra,0xfffffff4",
8000130c,jal,ra:8000130e,,01c000ef,,"jal	x1,80001328","ra,0x1c",
8000131c,jal,ra:8000131e,,ff9ff0ef,,"jal	x1,80001314","ra,0xfffffff8",
80001314,jal,ra:80001316,,024000ef,,"jal	x1,80001338","ra,0x24",
8000132e,jal,t1:80001332,,febff36f,,"jal	x6,80001318","t1,0xffffffea",
80001318,jal,ra:8000131a,,01c000ef,,"jal	x1,80001334","ra,0x1c",
80001334,jal,ra:80001338,,00a000ef,,"jal	x1,8000133e","ra,0xa",
8000133e,jal,ra:80001340,,00c000ef,,"jal	x1,8000134a","ra,0xc",
8000130e,jal,s10:80001312,,01200d6f,,"jal	x26,80001320","s10,0x12",
80001320,jal,ra:80001324,,ff7ff0ef,,"jal	x1,80001316","ra,0xfffffff6",
80001316,jal,ra:80001318,,036000ef,,"jal	x1,8000134c","ra,0x36",
80001346,jal,s9:8000134a,,ffbffcef,,"jal	x25,80001340","s9,0xfffffffa",
80001340,jal,ra:80001344,,ffdff0ef,,"jal	x1,8000133c","ra,0xfffffffc",
8000133c,jal,ra:8000133e,,fe9ff0ef,,"jal	x1,80001324","ra,0xffffffe8",
80001324,jal,t1:80001328,,ff7ff36f,,"jal	x6,8000131a","t1,0xfffffff6",
80001332,jal,ra:80001334,,01e000ef,,"jal	x1,80001350","ra,0x1e",
80001350,sra,a5:00000000,,417fd7b3,,"sra	x15,x31,x23","a5,t6,s7",
80001354,auipc,sp:80016354,,00015117,,"auipc	x2,0x15","sp,0x15",
80001358,addi,sp:80016123,,dcf10113,,"addi	x2,x2,-561","sp,sp,-561",
8000135c,lb,a4:ffffffda,,ffe10703,,"lb	x14,-2(x2)","a4,-2,sp",
80001360,sub,s1:00000405,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80001366,lb,s0:ffffffea,,00e10403,,"lb	x8,14(x2)","s0,14,sp",
8000136a,xor,s11:7ffd918b,,017b4db3,,"xor	x27,x22,x23","s11,s6,s7",
80001372,divu,t5:00000001,,03bddf33,,"divu	x30,x27,x27","t5,s11,s11",
80001376,mulhu,t1:00000000,,02c8b333,,"mulhu	x6,x17,x12","t1,a7,a2",
8000137a,lh,s3:ffffe2e3,,00511983,,"lh	x19,5(x2)","s3,5,sp",
8000137e,lh,ra:ffffd8d9,,fff11083,,"lh	x1,-1(x2)","ra,-1,sp",
80001386,lhu,a0:0000e8e9,,00f15503,,"lhu	x10,15(x2)","a0,15,sp",
8000138e,lui,s7:d3dda000,,d3ddabb7,,"lui	x23,0xd3dda","s7,0xd3dda",
80001392,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80001398,xor,a0:0000e8e9,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
8000139a,div,s9:00000000,,0216ccb3,,"div	x25,x13,x1","s9,a3,ra",
8000139e,lbu,tp:000000e2,,00614203,,"lbu	x4,6(x2)","tp,6,sp",
800013a2,sub,s8:ffffffc6,,40368c33,,"sub	x24,x13,x3","s8,a3,gp",
800013aa,lb,a0:ffffffd6,,ffa10503,,"lb	x10,-6(x2)","a0,-6,sp",
800013b4,lbu,a0:000000ce,,ff214503,,"lbu	x10,-14(x2)","a0,-14,sp",
800013b8,lb,s7:ffffffd6,,ffa10b83,,"lb	x23,-6(x2)","s7,-6,sp",
800013c0,srl,tp:00000000,,00bf5233,,"srl	x4,x30,x11","tp,t5,a1",
800013c4,sub,s0:ffffffed,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
800013c6,lhu,t5:0000e8e9,,00f15f03,,"lhu	x30,15(x2)","t5,15,sp",
800013ca,remu,t0:00000000,,033072b3,,"remu	x5,x0,x19","t0,zero,s3",
800013ce,lb,s4:00000000,,00c10a03,,"lb	x20,12(x2)","s4,12,sp",
800013d2,lh,s3:fffface4,,00911983,,"lh	x19,9(x2)","s3,9,sp",
800013d6,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800013da,addi,t3:00000005,,00500e13,,"addi	x28,x0,5","t3,zero,5",
800013dc,lui,sp:97ea9000,,97ea9137,,"lui	x2,0x97ea9","sp,0x97ea9",
800013e2,xori,s7:ffffff75,,fe584b93,,"xori	x23,x16,-27","s7,a6,-27",
800013e6,srli,a0:00000000,,003cd513,,"srli	x10,x25,0x3","a0,s9,0x3",
800013ea,divu,s9:00000c5a,,027edcb3,,"divu	x25,x29,x7","s9,t4,t2",
800013ee,srai,s9:00000000,,41425c93,,"srai	x25,x4,0x14","s9,tp,0x14",
800013f2,and,s8:ffffffda,,00e77c33,,"and	x24,x14,x14","s8,a4,a4",
800013f6,slt,s10:00000000,,00052d33,,"slt	x26,x10,x0","s10,a0,zero",
800013fa,addi,s1:00000000,,00148493,,"addi	x9,x9,1","s1,s1,1",
800013fc,srai,s0:fffffff6,,40145413,,"srai	x8,x8,0x1","s0,s0,0x1",
800013fe,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
80001402,andi,a4:00000000,,9702f713,,"andi	x14,x5,-1680","a4,t0,-1680",
80001406,addi,t5:00000008,,00800f13,,"addi	x30,x0,8","t5,zero,8",
8000140a,srli,a2:00000000,,01b65613,,"srli	x12,x12,0x1b","a2,a2,0x1b",
8000140c,or,a4:fffffffd,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
8000140e,addi,s3:fffface6,,00298993,,"addi	x19,x19,2","s3,s3,2",
80001410,add,a5:fffffff6,,008787b3,,"add	x15,x15,x8","a5,a5,s0",
80001412,divu,a4:010e12c7,,03015733,,"divu	x14,x2,x16","a4,sp,a6",
80001416,addi,sp:97ea8ff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001418,slt,t1:00000001,,0154a333,,"slt	x6,x9,x21","t1,s1,s5",
8000141c,xor,a7:00000005,,01ccc8b3,,"xor	x17,x25,x28","a7,s9,t3",
80001420,addi,a3:00000008,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
80001422,lui,gp:0000b000,,0000b1b7,,"lui	x3,0xb","gp,0xb",
80001424,add,t4:00000001,,00600eb3,,"add	x29,x0,x6","t4,zero,t1",
80001410,add,a5:ffffffec,,008787b3,,"add	x15,x15,x8","a5,a5,s0",
80001412,divu,a4:010e12c7,,03015733,,"divu	x14,x2,x16","a4,sp,a6",
80001416,addi,sp:97ea8fe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001418,slt,t1:00000001,,0154a333,,"slt	x6,x9,x21","t1,s1,s5",
8000141c,xor,a7:00000005,,01ccc8b3,,"xor	x17,x25,x28","a7,s9,t3",
80001420,addi,a3:00000006,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
80001422,lui,gp:0000b000,,0000b1b7,,"lui	x3,0xb","gp,0xb",
80001424,add,t4:00000001,,00600eb3,,"add	x29,x0,x6","t4,zero,t1",
800013ea,divu,s9:00000000,,027edcb3,,"divu	x25,x29,x7","s9,t4,t2",
800013ee,srai,s9:00000000,,41425c93,,"srai	x25,x4,0x14","s9,tp,0x14",
800013f2,and,s8:010e12c7,,00e77c33,,"and	x24,x14,x14","s8,a4,a4",
800013f6,slt,s10:00000000,,00052d33,,"slt	x26,x10,x0","s10,a0,zero",
800013fa,addi,s1:00000001,,00148493,,"addi	x9,x9,1","s1,s1,1",
800013fc,srai,s0:fffffffb,,40145413,,"srai	x8,x8,0x1","s0,s0,0x1",
800013fe,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
80001402,andi,a4:00000000,,9702f713,,"andi	x14,x5,-1680","a4,t0,-1680",
80001406,addi,t5:00000008,,00800f13,,"addi	x30,x0,8","t5,zero,8",
8000140a,srli,a2:00000000,,01b65613,,"srli	x12,x12,0x1b","a2,a2,0x1b",
8000140c,or,a4:fffffffd,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
8000140e,addi,s3:fffface8,,00298993,,"addi	x19,x19,2","s3,s3,2",
80001410,add,a5:ffffffe7,,008787b3,,"add	x15,x15,x8","a5,a5,s0",
80001412,divu,a4:010e12c6,,03015733,,"divu	x14,x2,x16","a4,sp,a6",
80001416,addi,sp:97ea8fd0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001418,slt,t1:00000001,,0154a333,,"slt	x6,x9,x21","t1,s1,s5",
8000141c,xor,a7:00000005,,01ccc8b3,,"xor	x17,x25,x28","a7,s9,t3",
80001420,addi,a3:00000008,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
80001422,lui,gp:0000b000,,0000b1b7,,"lui	x3,0xb","gp,0xb",
80001424,add,t4:00000001,,00600eb3,,"add	x29,x0,x6","t4,zero,t1",
80001410,add,a5:ffffffe2,,008787b3,,"add	x15,x15,x8","a5,a5,s0",
80001412,divu,a4:010e12c6,,03015733,,"divu	x14,x2,x16","a4,sp,a6",
80001416,addi,sp:97ea8fc0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001418,slt,t1:00000001,,0154a333,,"slt	x6,x9,x21","t1,s1,s5",
8000141c,xor,a7:00000005,,01ccc8b3,,"xor	x17,x25,x28","a7,s9,t3",
80001420,addi,a3:00000006,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
80001422,lui,gp:0000b000,,0000b1b7,,"lui	x3,0xb","gp,0xb",
80001424,add,t4:00000001,,00600eb3,,"add	x29,x0,x6","t4,zero,t1",
8000142c,add,t3:00000008,,01e00e33,,"add	x28,x0,x30","t3,zero,t5",
8000142e,auipc,a3:8002142e,,00020697,,"auipc	x13,0x20","a3,0x20",
80001432,addi,a3:800219cf,,5a168693,,"addi	x13,x13,1441","a3,a3,1441",
80001436,lhu,s7:00009e9f,,0156db83,,"lhu	x23,21(x13)","s7,21,a3",
8000143a,auipc,s3:8001143a,,00010997,,"auipc	x19,0x10","s3,0x10",
8000143e,addi,s3:8001174b,,31198993,,"addi	x19,x19,785","s3,s3,785",
80001442,lb,t3:00000037,,03198e03,,"lb	x28,49(x19)","t3,49,s3",
80001446,lbu,s11:000000d5,,fd39cd83,,"lbu	x27,-45(x19)","s11,-45,s3",
8000144e,lbu,t1:000000da,,fd69c303,,"lbu	x6,-42(x19)","t1,-42,s3",
80001452,lbu,s0:00000072,,fea6c403,,"lbu	x8,-22(x13)","s0,-22,a3",
80001456,lb,s9:0000007a,,ff268c83,,"lb	x25,-14(x13)","s9,-14,a3",
8000145a,lb,t3:00000007,,00198e03,,"lb	x28,1(x19)","t3,1,s3",
8000145e,lb,s11:ffffff9d,,01768d83,,"lb	x27,23(x13)","s11,23,a3",
80001466,lb,s1:fffffff0,,ff098483,,"lb	x9,-16(x19)","s1,-16,s3",
8000146e,lhu,t3:00000405,,0039de03,,"lhu	x28,3(x19)","t3,3,s3",
80001472,auipc,sp:8001e472,,0001d117,,"auipc	x2,0x1d","sp,0x1d",
80001476,addi,sp:8001e6ed,,27b10113,,"addi	x2,x2,635","sp,sp,635",
8000147a,lb,t4:ffffffa1,,efd10e83,,"lb	x29,-259(x2)","t4,-259,sp",
8000147e,and,t4:00000000,,006e7eb3,,"and	x29,x28,x6","t4,t3,t1",
80001482,addi,t4:0000001f,,01f00e93,,"addi	x29,x0,31","t4,zero,31",
80001484,rem,a0:0000001f,,02aee533,,"rem	x10,x29,x10","a0,t4,a0",
80001488,sub,a5:ffffffc3,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
8000148e,andi,a0:0000001f,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80001494,xor,t3:00000000,,01d54e33,,"xor	x28,x10,x29","t3,a0,t4",
8000149c,lbu,t1:00000020,,b7e14303,,"lbu	x6,-1154(x2)","t1,-1154,sp",
800014a0,lbu,a5:0000006a,,3c414783,,"lbu	x15,964(x2)","a5,964,sp",
800014a4,add,t1:00000000,,01c00333,,"add	x6,x0,x28","t1,zero,t3",
800014a6,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
800014a8,slti,t3:00000000,,fbb02e13,,"slti	x28,x0,-69","t3,zero,-69",
800014ac,lh,t4:00007e7f,,ed711e83,,"lh	x29,-297(x2)","t4,-297,sp",
800014b0,xor,a5:00000075,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
800014b6,lbu,a5:00000071,,7cd14783,,"lbu	x15,1997(x2)","a5,1997,sp",
800014ba,lui,a5:ee474000,,ee4747b7,,"lui	x15,0xee474","a5,0xee474",
800014be,lhu,a0:00005c5d,,bb915503,,"lhu	x10,-1095(x2)","a0,-1095,sp",
800014c2,xori,t1:fffff940,,94034313,,"xori	x6,x6,-1728","t1,t1,-1728",
800014d2,jal,t1:800014d6,,0280036f,,"jal	x6,800014fa","t1,0x28",
800014f2,jal,ra:800014f6,,ff5ff0ef,,"jal	x1,800014e6","ra,0xfffffff4",
800014e6,jal,ra:800014ea,,030000ef,,"jal	x1,80001516","ra,0x30",
800014ee,jal,ra:800014f0,,febff0ef,,"jal	x1,800014d8","ra,0xffffffea",
800014d8,jal,t6:800014dc,,00400fef,,"jal	x31,800014dc","t6,0x4",
80001512,jal,ra:80001516,,fcfff0ef,,"jal	x1,800014e0","ra,0xffffffce",
800014e0,jal,a3:800014e4,,01e006ef,,"jal	x13,800014fe","a3,0x1e",
800014fe,jal,s9:80001502,,00e00cef,,"jal	x25,8000150c","s9,0xe",
8000150c,jal,ra:8000150e,,00c000ef,,"jal	x1,80001518","ra,0xc",
8000150a,jal,ra:8000150c,,fedff0ef,,"jal	x1,800014f6","ra,0xffffffec",
800014f6,jal,ra:800014fa,,fe1ff0ef,,"jal	x1,800014d6","ra,0xffffffe0",
800014d6,jal,ra:800014d8,,02c000ef,,"jal	x1,80001502","ra,0x2c",
80001502,jal,ra:80001504,,00c000ef,,"jal	x1,8000150e","ra,0xc",
8000150e,jal,t1:80001512,,ff7ff36f,,"jal	x6,80001504","t1,0xfffffff6",
80001504,jal,ra:80001506,,fe9ff0ef,,"jal	x1,800014ec","ra,0xffffffe8",
800014ec,jal,ra:800014ee,,01a000ef,,"jal	x1,80001506","ra,0x1a",
80001506,jal,ra:8000150a,,fe5ff0ef,,"jal	x1,800014ea","ra,0xffffffe4",
800014ea,jal,ra:800014ec,,ff5ff0ef,,"jal	x1,800014de","ra,0xfffffff4",
8000151a,addi,a0:8001e79d,,0b010513,,"addi	x10,x2,176","a0,sp,176",
8000151c,auipc,sp:8001d51c,,0001c117,,"auipc	x2,0x1c","sp,0x1c",
80001520,addi,sp:8001ceac,,99010113,,"addi	x2,x2,-1648","sp,sp,-1648",
80001524,sub,a1:010e12c9,,40b705b3,,"sub	x11,x14,x11","a1,a4,a1",
80001528,add,a4:010e12c6,,00e00733,,"add	x14,x0,x14","a4,zero,a4",
8000152a,lhu,s10:00006a6b,,50415d03,,"lhu	x26,1284(x2)","s10,1284,sp",
8000152e,sub,a1:fef26bb6,,40be85b3,,"sub	x11,x29,x11","a1,t4,a1",
80001532,divu,s10:00000000,,02eedd33,,"divu	x26,x29,x14","s10,t4,a4",
80001536,andi,a4:00000006,,01677713,,"andi	x14,x14,22","a4,a4,22",
80001538,lb,t2:fffffff0,,08f10383,,"lb	x7,143(x2)","t2,143,sp",
8000153c,lb,s10:00000012,,5ad10d03,,"lb	x26,1453(x2)","s10,1453,sp",
80001540,lbu,a6:000000f3,,38c14803,,"lbu	x16,908(x2)","a6,908,sp",
80001544,remu,t2:00007e7f,,027ef3b3,,"remu	x7,x29,x7","t2,t4,t2",
80001548,rem,a1:00000000,,0273e5b3,,"rem	x11,x7,x7","a1,t2,t2",
8000154c,lb,a4:0000006a,,20510703,,"lb	x14,517(x2)","a4,517,sp",
80001554,lb,s10:00000075,,d1210d03,,"lb	x26,-750(x2)","s10,-750,sp",
80001558,lbu,a1:000000e0,,97f14583,,"lbu	x11,-1665(x2)","a1,-1665,sp",
8000155c,srli,a4:00000000,,00885713,,"srli	x14,x16,0x8","a4,a6,0x8",
80001560,andi,a1:000000e0,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80001562,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80001564,sra,a1:00000000,,410ed5b3,,"sra	x11,x29,x16","a1,t4,a6",
80001568,mulhsu,t4:00000000,,02772eb3,,"mulhsu	x29,x14,x7","t4,a4,t2",
8000156c,sll,a6:00000075,,00bd1833,,"sll	x16,x26,x11","a6,s10,a1",
80001570,srai,a1:00000000,,40f5d593,,"srai	x11,x11,0xf","a1,a1,0xf",
80001572,lbu,t4:000000b1,,f4e14e83,,"lbu	x29,-178(x2)","t4,-178,sp",
8000157e,lui,t4:0001f000,,0001feb7,,"lui	x29,0x1f","t4,0x1f",
80001580,sra,a1:00000000,,407855b3,,"sra	x11,x16,x7","a1,a6,t2",
80001584,lhu,t2:00008485,,12215383,,"lhu	x7,290(x2)","t2,290,sp",
80001588,auipc,a6:1a8e8588,,9a8e7817,,"auipc	x16,0x9a8e7","a6,0x9a8e7",
80001590,lb,a1:ffffffa6,,b4110583,,"lb	x11,-1215(x2)","a1,-1215,sp",
80001598,and,a1:ffffffa6,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
8000159a,sltu,a6:00000000,,00e5b833,,"sltu	x16,x11,x14","a6,a1,a4",
8000159e,slli,a1:4c000000,,01959593,,"slli	x11,x11,0x19","a1,a1,0x19",
800015a0,lhu,s10:00004c4d,,bea15d03,,"lhu	x26,-1046(x2)","s10,-1046,sp",
800015a4,srai,a1:00002600,,4115d593,,"srai	x11,x11,0x11","a1,a1,0x11",
800015a6,lbu,t2:000000cc,,56b14383,,"lbu	x7,1387(x2)","t2,1387,sp",
800015aa,slt,s10:00000000,,01072d33,,"slt	x26,x14,x16","s10,a4,a6",
800015ae,lbu,t4:0000007a,,c1514e83,,"lbu	x29,-1003(x2)","t4,-1003,sp",
800015b2,lh,t2:00006667,,10011383,,"lh	x7,256(x2)","t2,256,sp",
800015b6,lbu,s10:0000003d,,8da14d03,,"lbu	x26,-1830(x2)","s10,-1830,sp",
800015ba,mulh,a4:00000000,,03d39733,,"mulh	x14,x7,x29","a4,t2,t4",
800015be,addi,a6:ffffffff,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
800015c0,sltu,t2:00000001,,0075b3b3,,"sltu	x7,x11,x7","t2,a1,t2",
800015c4,slli,t4:0007a000,,00ce9e93,,"slli	x29,x29,0xc","t4,t4,0xc",
800015c6,lbu,a4:000000e0,,17f14703,,"lbu	x14,383(x2)","a4,383,sp",
800015cc,andi,t2:fffffa90,,a9087393,,"andi	x7,x16,-1392","t2,a6,-1392",
800015d4,auipc,sp:8001c5d4,,0001b117,,"auipc	x2,0x1b","sp,0x1b",
800015d8,addi,sp:8001c885,,2b110113,,"addi	x2,x2,689","sp,sp,689",
