pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001490,srl,s1:00000000,,004054b3,,"srl	x9,x0,x4","s1,zero,tp",
80001494,lbu,s8:00000000,,4e2a4c03,,"lbu	x24,1250(x20)","s8,1250,s4",
80001498,and,s8:00000000,,00f77c33,,"and	x24,x14,x15","s8,a4,a5",
8000149c,lb,s10:00000000,,ae2a0d03,,"lb	x26,-1310(x20)","s10,-1310,s4",
800014a0,lbu,s3:00000000,,56ea4983,,"lbu	x19,1390(x20)","s3,1390,s4",
800014a4,rem,s0:00000001,,02476433,,"rem	x8,x14,x4","s0,a4,tp",
800014a8,lbu,ra:00000000,,260a4083,,"lbu	x1,608(x20)","ra,608,s4",
800014b0,slli,a1:00000000,,017f1593,,"slli	x11,x30,0x17","a1,t5,0x17",
800014b4,slli,tp:00050000,,00f21213,,"slli	x4,x4,0xf","tp,tp,0xf",
800014b6,xor,a3:40000001,,01e446b3,,"xor	x13,x8,x30","a3,s0,t5",
800014ba,mulhsu,s1:00000000,,02d3a4b3,,"mulhsu	x9,x7,x13","s1,t2,a3",
800014be,or,a4:80029ce5,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
800014c0,lbu,gp:00000000,,7d3a4183,,"lbu	x3,2003(x20)","gp,2003,s4",
800014c4,lhu,s0:00000000,,3a3a5403,,"lhu	x8,931(x20)","s0,931,s4",
800014c8,slli,a6:00000000,,01841813,,"slli	x16,x8,0x18","a6,s0,0x18",
800014cc,srl,s0:000000d8,,00315433,,"srl	x8,x2,x3","s0,sp,gp",
800014d4,mulhsu,s2:ffffffff,,02592933,,"mulhsu	x18,x18,x5","s2,s2,t0",
800014d8,addi,sp:000000c8,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800014de,slli,a1:00000000,,003d1593,,"slli	x11,x26,0x3","a1,s10,0x3",
800014e2,add,s2:0000000a,,001b0933,,"add	x18,x22,x1","s2,s6,ra",
800014e6,lb,s2:00000000,,8cfa0903,,"lb	x18,-1841(x20)","s2,-1841,s4",
800014ea,lbu,t5:00000000,,a00a4f03,,"lbu	x30,-1536(x20)","t5,-1536,s4",
800014ee,ori,ra:fffffdc1,,dc1ee093,,"ori	x1,x29,-575","ra,t4,-575",
800014f6,mulhu,t2:00000000,,035d33b3,,"mulhu	x7,x26,x21","t2,s10,s5",
800014fe,lh,t4:00000000,,7aba1e83,,"lh	x29,1963(x20)","t4,1963,s4",
80001502,srli,t0:080029ce,,00475293,,"srli	x5,x14,0x4","t0,a4,0x4",
80001506,lbu,t4:00000000,,118a4e83,,"lbu	x29,280(x20)","t4,280,s4",
8000150e,addi,a2:00000007,,00700613,,"addi	x12,x0,7","a2,zero,7",
80001510,lui,t0:00007000,,000072b7,,"lui	x5,0x7","t0,0x7",
80001512,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001514,sltiu,a4:00000001,,b5beb713,,"sltiu	x14,x29,-1189","a4,t4,-1189",
80001518,or,a4:000000d9,,00876733,,"or	x14,x14,x8","a4,a4,s0",
8000151a,addi,s11:fffffffb,,ffb00d93,,"addi	x27,x0,-5","s11,zero,-5",
8000151c,addi,s2:0000059a,,4d210913,,"addi	x18,x2,1234","s2,sp,1234",
80001520,srai,s0:00000002,,41d6d413,,"srai	x8,x13,0x1d","s0,a3,0x1d",
80001524,andi,sp:00000000,,f8b1f113,,"andi	x2,x3,-117","sp,gp,-117",
80001528,div,sp:ffffffff,,03c14133,,"div	x2,x2,x28","sp,sp,t3",
8000152c,xor,a4:000000de,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
8000152e,addi,a2:00000001,,ffa60613,,"addi	x12,x12,-6","a2,a2,-6",
80001530,sltu,a5:00000001,,002d37b3,,"sltu	x15,x26,x2","a5,s10,sp",
80001534,addi,t6:fffffffd,,ffd00f93,,"addi	x31,x0,-3","t6,zero,-3",
80001536,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
80001538,or,a5:00000001,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
8000153a,addi,t5:0000000d,,00d00f13,,"addi	x30,x0,13","t5,zero,13",
8000153c,add,tp:00000000,,00358233,,"add	x4,x11,x3","tp,a1,gp",
80001540,srli,a1:00000000,,0165d593,,"srli	x11,x11,0x16","a1,a1,0x16",
80001542,addi,t6:00000000,,003f8f93,,"addi	x31,x31,3","t6,t6,3",
80001544,srl,s0:00000000,,01335433,,"srl	x8,x6,x19","s0,t1,s3",
80001548,sltu,t4:00000001,,01b1beb3,,"sltu	x29,x3,x27","t4,gp,s11",
80001550,remu,t5:00000000,,03f4ff33,,"remu	x30,x9,x31","t5,s1,t6",
80001554,slli,t0:70000000,,01029293,,"slli	x5,x5,0x10","t0,t0,0x10",
80001556,or,s1:80025e65,,0178e4b3,,"or	x9,x17,x23","s1,a7,s7",
80001528,div,sp:ffffffff,,03c14133,,"div	x2,x2,x28","sp,sp,t3",
8000152c,xor,a4:000000df,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
8000152e,addi,a2:fffffffb,,ffa60613,,"addi	x12,x12,-6","a2,a2,-6",
80001530,sltu,a5:00000001,,002d37b3,,"sltu	x15,x26,x2","a5,s10,sp",
80001534,addi,t6:fffffffd,,ffd00f93,,"addi	x31,x0,-3","t6,zero,-3",
80001536,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
80001538,or,a5:80025e65,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
8000153a,addi,t5:0000000d,,00d00f13,,"addi	x30,x0,13","t5,zero,13",
8000153c,add,tp:00000000,,00358233,,"add	x4,x11,x3","tp,a1,gp",
80001540,srli,a1:00000000,,0165d593,,"srli	x11,x11,0x16","a1,a1,0x16",
80001542,addi,t6:00000000,,003f8f93,,"addi	x31,x31,3","t6,t6,3",
80001544,srl,s0:00000000,,01335433,,"srl	x8,x6,x19","s0,t1,s3",
80001548,sltu,t4:00000001,,01b1beb3,,"sltu	x29,x3,x27","t4,gp,s11",
80001550,remu,t5:80025e65,,03f4ff33,,"remu	x30,x9,x31","t5,s1,t6",
80001554,slli,t0:00000000,,01029293,,"slli	x5,x5,0x10","t0,t0,0x10",
80001556,or,s1:80025e65,,0178e4b3,,"or	x9,x17,x23","s1,a7,s7",
80001528,div,sp:ffffffff,,03c14133,,"div	x2,x2,x28","sp,sp,t3",
8000152c,xor,a4:ffffff24,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
8000152e,addi,a2:fffffff5,,ffa60613,,"addi	x12,x12,-6","a2,a2,-6",
80001530,sltu,a5:00000001,,002d37b3,,"sltu	x15,x26,x2","a5,s10,sp",
80001534,addi,t6:fffffffd,,ffd00f93,,"addi	x31,x0,-3","t6,zero,-3",
80001536,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
80001538,or,a5:80025e65,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
8000153a,addi,t5:0000000d,,00d00f13,,"addi	x30,x0,13","t5,zero,13",
8000153c,add,tp:00000000,,00358233,,"add	x4,x11,x3","tp,a1,gp",
80001540,srli,a1:00000000,,0165d593,,"srli	x11,x11,0x16","a1,a1,0x16",
80001542,addi,t6:00000000,,003f8f93,,"addi	x31,x31,3","t6,t6,3",
80001544,srl,s0:00000000,,01335433,,"srl	x8,x6,x19","s0,t1,s3",
80001548,sltu,t4:00000001,,01b1beb3,,"sltu	x29,x3,x27","t4,gp,s11",
80001550,remu,t5:80025e65,,03f4ff33,,"remu	x30,x9,x31","t5,s1,t6",
80001554,slli,t0:00000000,,01029293,,"slli	x5,x5,0x10","t0,t0,0x10",
80001556,or,s1:80025e65,,0178e4b3,,"or	x9,x17,x23","s1,a7,s7",
8000155e,slt,s0:00000001,,0084a433,,"slt	x8,x9,x8","s0,s1,s0",
80001562,auipc,a1:80010562,,0000f597,,"auipc	x11,0xf","a1,0xf",
80001566,addi,a1:8001097d,,41b58593,,"addi	x11,x11,1051","a1,a1,1051",
8000156a,srli,a4:00000000,,01905713,,"srli	x14,x0,0x19","a4,zero,0x19",
8000156e,lb,a3:00000000,,01058683,,"lb	x13,16(x11)","a3,16,a1",
80001576,mul,t3:00000000,,02ee0e33,,"mul	x28,x28,x14","t3,t3,a4",
8000157a,lh,a4:00000000,,ff559703,,"lh	x14,-11(x11)","a4,-11,a1",
80001586,addi,t3:0000003c,,03ce0e13,,"addi	x28,x28,60","t3,t3,60",
8000158e,lb,t3:00000000,,03658e03,,"lb	x28,54(x11)","t3,54,a1",
80001596,lhu,s1:00000000,,0135d483,,"lhu	x9,19(x11)","s1,19,a1",
8000159a,rem,a4:00000000,,02406733,,"rem	x14,x0,x4","a4,zero,tp",
8000159e,slt,a4:00000000,,00472733,,"slt	x14,x14,x4","a4,a4,tp",
800015a6,remu,a3:00000000,,024e76b3,,"remu	x13,x28,x4","a3,t3,tp",
800015aa,lb,t3:00000000,,fea58e03,,"lb	x28,-22(x11)","t3,-22,a1",
800015b2,lbu,s1:00000000,,ff55c483,,"lbu	x9,-11(x11)","s1,-11,a1",
800015b6,lb,a4:00000000,,fda58703,,"lb	x14,-38(x11)","a4,-38,a1",
800015c6,lbu,t3:00000000,,0295ce03,,"lbu	x28,41(x11)","t3,41,a1",
800015ca,add,t3:00000000,,00e00e33,,"add	x28,x0,x14","t3,zero,a4",
800015d0,lh,s1:00000000,,fe759483,,"lh	x9,-25(x11)","s1,-25,a1",
800015dc,jal,ra:800015e0,,008000ef,,"jal	x1,800015e4","ra,0x8",
800015e0,jal,a6:800015e4,,0200086f,,"jal	x16,80001600","a6,0x20",
80001600,jal,a1:80001604,,ff9ff5ef,,"jal	x11,800015f8","a1,0xfffffff8",
800015f8,jal,ra:800015fc,,026000ef,,"jal	x1,8000161e","ra,0x26",
80001610,jal,ra:80001614,,004000ef,,"jal	x1,80001614","ra,0x4",
800015ec,jal,ra:800015f0,,fffff0ef,,"jal	x1,800015ea","ra,0xfffffffe",
80001628,jal,ra:8000162a,,fcbff0ef,,"jal	x1,800015f2","ra,0xffffffca",
80001622,jal,s10:80001626,,ff7ffd6f,,"jal	x26,80001618","s10,0xfffffff6",
8000160e,jal,ra:80001610,,fd9ff0ef,,"jal	x1,800015e6","ra,0xffffffd8",
800015e6,jal,ra:800015ea,,030000ef,,"jal	x1,80001616","ra,0x30",
80001608,jal,ra:8000160c,,028000ef,,"jal	x1,80001630","ra,0x28",
80001630,jal,ra:80001632,,ff7ff0ef,,"jal	x1,80001626","ra,0xfffffff6",
800015f4,jal,ra:800015f6,,010000ef,,"jal	x1,80001604","ra,0x10",
80001604,jal,t0:80001608,,ff9ff2ef,,"jal	x5,800015fc","t0,0xfffffff8",
800015fc,jal,ra:80001600,,02e000ef,,"jal	x1,8000162a","ra,0x2e",
8000162a,jal,ra:8000162e,,fe3ff0ef,,"jal	x1,8000160c","ra,0xffffffe2",
8000160c,jal,ra:8000160e,,026000ef,,"jal	x1,80001632","ra,0x26",
80001632,addi,t5:0000000b,,00b00f13,,"addi	x30,x0,11","t5,zero,11",
80001634,auipc,sp:80010634,,0000f117,,"auipc	x2,0xf","sp,0xf",
80001638,addi,sp:80010bde,,5aa10113,,"addi	x2,x2,1450","sp,sp,1450",
8000163c,lhu,s5:00000000,,03615a83,,"lhu	x21,54(x2)","s5,54,sp",
80001640,sltu,s2:00000000,,008db933,,"sltu	x18,x27,x8","s2,s11,s0",
80001644,andi,s0:00000001,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80001646,andi,a5:00000004,,00e7f793,,"andi	x15,x15,14","a5,a5,14",
80001648,addi,s4:000004a2,,4a270a13,,"addi	x20,x14,1186","s4,a4,1186",
8000164c,sra,a6:f800015e,,40b85833,,"sra	x16,x16,x11","a6,a6,a1",
80001650,lbu,a5:00000000,,f9314783,,"lbu	x15,-109(x2)","a5,-109,sp",
80001654,add,s10:00000016,,01ef0d33,,"add	x26,x30,x30","s10,t5,t5",
80001658,lbu,s9:00000000,,f7914c83,,"lbu	x25,-135(x2)","s9,-135,sp",
8000165c,andi,s0:00000001,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80001662,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80001664,mul,t5:00000000,,03540f33,,"mul	x30,x8,x21","t5,s0,s5",
8000166c,lui,s4:00014000,,00014a37,,"lui	x20,0x14","s4,0x14",
8000166e,srl,s5:00000000,,002b5ab3,,"srl	x21,x22,x2","s5,s6,sp",
80001676,sltiu,s10:00000001,,d101bd13,,"sltiu	x26,x3,-752","s10,gp,-752",
8000167a,lh,s0:00000000,,f4411403,,"lh	x8,-188(x2)","s0,-188,sp",
8000167e,lw,a5:00000000,,f2a12783,,"lw	x15,-214(x2)","a5,-214,sp",
80001682,lb,s7:00000000,,00210b83,,"lb	x23,2(x2)","s7,2,sp",
80001686,mul,s2:00000000,,02ae0933,,"mul	x18,x28,x10","s2,t3,a0",
80001690,srli,a1:00000000,,00f5d593,,"srli	x11,x11,0xf","a1,a1,0xf",
80001692,or,a3:00000000,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
80001694,slt,gp:00000001,,01d521b3,,"slt	x3,x10,x29","gp,a0,t4",
80001698,lbu,a1:00000000,,00114583,,"lbu	x11,1(x2)","a1,1,sp",
8000169c,xori,s7:00000343,,3433cb93,,"xori	x23,x7,835","s7,t2,835",
800016a0,mulhsu,s7:00000000,,033d2bb3,,"mulhsu	x23,x26,x19","s7,s10,s3",
800016a4,lw,ra:00000000,,07612083,,"lw	x1,118(x2)","ra,118,sp",
800016a8,xori,s8:7fffec18,,a102cc13,,"xori	x24,x5,-1520","s8,t0,-1520",
800016ac,addi,s5:0000000e,,00e00a93,,"addi	x21,x0,14","s5,zero,14",
800016ae,add,a6:f801415e,,01480833,,"add	x16,x16,x20","a6,a6,s4",
800016b0,and,s5:00000000,,000dfab3,,"and	x21,x27,x0","s5,s11,zero",
800016b4,xor,s1:80029ce4,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
800016b6,or,a2:fffffff5,,00866633,,"or	x12,x12,x8","a2,a2,s0",
800016bc,srli,a4:00000000,,0051d713,,"srli	x14,x3,0x5","a4,gp,0x5",
800016c0,lui,s7:1acd6000,,1acd6bb7,,"lui	x23,0x1acd6","s7,0x1acd6",
800016c4,sltiu,s0:00000001,,2f373413,,"sltiu	x8,x14,755","s0,a4,755",
800016ce,lbu,s0:00000000,,0c714403,,"lbu	x8,199(x2)","s0,199,sp",
800016d2,lb,gp:00000000,,08410183,,"lb	x3,132(x2)","gp,132,sp",
800016d6,auipc,s4:800126d6,,00011a17,,"auipc	x20,0x11","s4,0x11",
800016da,addi,s4:8001203e,,968a0a13,,"addi	x20,x20,-1688","s4,s4,-1688",
800016de,lhu,a3:00000000,,030a5683,,"lhu	x13,48(x20)","a3,48,s4",
800016e2,lbu,sp:00000000,,033a4103,,"lbu	x2,51(x20)","sp,51,s4",
800016e6,sll,a4:00000000,,010c1733,,"sll	x14,x24,x16","a4,s8,a6",
800016ea,mulh,a3:00000000,,022c16b3,,"mulh	x13,x24,x2","a3,s8,sp",
800016ee,srai,s11:00007fff,,410c5d93,,"srai	x27,x24,0x10","s11,s8,0x10",
800016f2,lhu,a3:00000000,,03aa5683,,"lhu	x13,58(x20)","a3,58,s4",
800016f6,mul,sp:00000000,,02dc0133,,"mul	x2,x24,x13","sp,s8,a3",
800016fa,lhu,s8:00000000,,ffca5c03,,"lhu	x24,-4(x20)","s8,-4,s4",
800016fe,ori,s11:fffffdb0,,db0c6d93,,"ori	x27,x24,-592","s11,s8,-592",
80001702,add,a3:f801415e,,010686b3,,"add	x13,x13,x16","a3,a3,a6",
80001704,lh,sp:00000000,,02ca1103,,"lh	x2,44(x20)","sp,44,s4",
80001708,sub,a4:07febea2,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
8000170a,addi,a4:00000110,,11010713,,"addi	x14,x2,272","a4,sp,272",
8000170c,lbu,a3:00000000,,fe3a4683,,"lbu	x13,-29(x20)","a3,-29,s4",
80001710,lb,a3:00000000,,fd7a0683,,"lb	x13,-41(x20)","a3,-41,s4",
80001718,mulhu,s8:00000000,,03813c33,,"mulhu	x24,x2,x24","s8,sp,s8",
8000171c,slli,sp:00000000,,00d11113,,"slli	x2,x2,0xd","sp,sp,0xd",
80001724,addi,a6:f8014179,,01b80813,,"addi	x16,x16,27","a6,a6,27",
80001726,add,a3:00000000,,002c06b3,,"add	x13,x24,x2","a3,s8,sp",
8000172a,slt,a6:00000000,,00dc2833,,"slt	x16,x24,x13","a6,s8,a3",
8000172e,lb,s11:00000000,,fe1a0d83,,"lb	x27,-31(x20)","s11,-31,s4",
80001732,lh,s8:00000000,,014a1c03,,"lh	x24,20(x20)","s8,20,s4",
8000173a,and,a4:00000110,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
8000173c,auipc,a6:6866373c,,e8662817,,"auipc	x16,0xe8662","a6,0xe8662",
80001740,sra,sp:6866373c,,41885133,,"sra	x2,x16,x24","sp,a6,s8",
80001744,srli,a3:00000000,,00e6d693,,"srli	x13,x13,0xe","a3,a3,0xe",
80001746,lb,a4:00000000,,032a0703,,"lb	x14,50(x20)","a4,50,s4",
8000174a,lb,a6:00000000,,fe9a0803,,"lb	x16,-23(x20)","a6,-23,s4",
8000174e,lbu,sp:00000000,,fd1a4103,,"lbu	x2,-47(x20)","sp,-47,s4",
80001752,lw,s11:00000000,,016a2d83,,"lw	x27,22(x20)","s11,22,s4",
80001756,lb,a3:00000000,,03ba0683,,"lb	x13,59(x20)","a3,59,s4",
8000175a,lw,a6:00000000,,ffaa2803,,"lw	x16,-6(x20)","a6,-6,s4",
8000175e,auipc,t6:8001575e,,00014f97,,"auipc	x31,0x14","t6,0x14",
80001762,addi,t6:80015f52,,7f4f8f93,,"addi	x31,x31,2036","t6,t6,2036",
80001766,lw,ra:00000000,,fd2fa083,,"lw	x1,-46(x31)","ra,-46,t6",
8000176a,lbu,s10:00000000,,fc6fcd03,,"lbu	x26,-58(x31)","s10,-58,t6",
8000176e,xor,t3:1acd6000,,01724e33,,"xor	x28,x4,x23","t3,tp,s7",
80001772,srl,a6:80001608,,0042d833,,"srl	x16,x5,x4","a6,t0,tp",
80001776,mul,s8:00000000,,027d8c33,,"mul	x24,x27,x7","s8,s11,t2",
8000177a,mulh,a4:00000000,,02081733,,"mulh	x14,x16,x0","a4,a6,zero",
8000177e,addi,s5:ffffffff,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80001780,mulhu,s1:00000000,,0355b4b3,,"mulhu	x9,x11,x21","s1,a1,s5",
80001784,srai,a3:00000000,,4056d693,,"srai	x13,x13,0x5","a3,a3,0x5",
8000178a,rem,a1:00000000,,02c7e5b3,,"rem	x11,x15,x12","a1,a5,a2",
8000178e,lb,s5:00000000,,010f8a83,,"lb	x21,16(x31)","s5,16,t6",
80001796,xori,t0:fffffad1,,ad174293,,"xori	x5,x14,-1327","t0,a4,-1327",
8000179e,lhu,t2:00000000,,ffafd383,,"lhu	x7,-6(x31)","t2,-6,t6",
800017a2,andi,s0:00000000,,bfbdf413,,"andi	x8,x27,-1029","s0,s11,-1029",
800017a6,xor,a3:00000000,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
800017a8,slti,t5:00000001,,721aaf13,,"slti	x30,x21,1825","t5,s5,1825",
800017b0,sltiu,a4:00000001,,fd053713,,"sltiu	x14,x10,-48","a4,a0,-48",
800017b4,sltiu,a3:00000001,,31623693,,"sltiu	x13,x4,790","a3,tp,790",
800017b8,lbu,s9:00000000,,02dfcc83,,"lbu	x25,45(x31)","s9,45,t6",
800017bc,lb,a5:00000000,,fe8f8783,,"lb	x15,-24(x31)","a5,-24,t6",
800017c0,addi,sp:000001c0,,1c010113,,"addi	x2,x2,448","sp,sp,448",
800017c2,lh,t1:00000000,,022f9303,,"lh	x6,34(x31)","t1,34,t6",
800017c6,lbu,sp:00000000,,febfc103,,"lbu	x2,-21(x31)","sp,-21,t6",
800017ce,lbu,s5:00000000,,019fca83,,"lbu	x21,25(x31)","s5,25,t6",
800017d2,andi,s11:00000000,,a92d7d93,,"andi	x27,x26,-1390","s11,s10,-1390",
800017d6,remu,s10:00000000,,0304fd33,,"remu	x26,x9,x16","s10,s1,a6",
800017ea,add,s9:fffffad1,,00500cb3,,"add	x25,x0,x5","s9,zero,t0",
800017ec,lb,a6:00000000,,038f8803,,"lb	x16,56(x31)","a6,56,t6",
800017f4,srli,t0:00000000,,0044d293,,"srli	x5,x9,0x4","t0,s1,0x4",
800017fc,sltu,t3:00000000,,0105be33,,"sltu	x28,x11,x16","t3,a1,a6",
80001800,andi,sp:00000008,,949b7113,,"andi	x2,x22,-1719","sp,s6,-1719",
80001808,andi,s7:00000000,,07ec7b93,,"andi	x23,x24,126","s7,s8,126",
8000180c,lbu,t0:00000000,,00afc283,,"lbu	x5,10(x31)","t0,10,t6",
80001810,lb,s7:00000000,,019f8b83,,"lb	x23,25(x31)","s7,25,t6",
80001814,lh,t1:00000000,,032f9303,,"lh	x6,50(x31)","t1,50,t6",
80001818,lhu,t3:00000000,,fc6fde03,,"lhu	x28,-58(x31)","t3,-58,t6",
8000181c,jal,ra:80001820,,01c000ef,,"jal	x1,80001838","ra,0x1c",
80001838,jal,sp:8000183c,,ffdff16f,,"jal	x2,80001834","sp,0xfffffffc",
80001834,jal,ra:80001836,,02e000ef,,"jal	x1,80001862","ra,0x2e",
80001862,jal,gp:80001866,,fe9ff1ef,,"jal	x3,8000184a","gp,0xffffffe8",
8000184a,jal,t0:8000184e,,020002ef,,"jal	x5,8000186a","t0,0x20",
8000186a,jal,s10:8000186e,,fbdffd6f,,"jal	x26,80001826","s10,0xffffffbc",
80001826,jal,ra:80001828,,030000ef,,"jal	x1,80001856","ra,0x30",
80001856,jal,s3:8000185a,,fd3ff9ef,,"jal	x19,80001828","s3,0xffffffd2",
80001828,jal,ra:8000182a,,01a000ef,,"jal	x1,80001842","ra,0x1a",
8000183e,jal,ra:80001842,,fedff0ef,,"jal	x1,8000182a","ra,0xffffffec",
8000185a,jal,ra:8000185e,,014000ef,,"jal	x1,8000186e","ra,0x14",
8000186e,jal,ra:80001872,,fe3ff0ef,,"jal	x1,80001850","ra,0xffffffe2",
80001850,jal,ra:80001852,,fd1ff0ef,,"jal	x1,80001820","ra,0xffffffd0",
80001820,jal,ra:80001822,,034000ef,,"jal	x1,80001854","ra,0x34",
80001854,jal,ra:80001856,,012000ef,,"jal	x1,80001866","ra,0x12",
80001866,jal,ra:80001868,,fdfff0ef,,"jal	x1,80001844","ra,0xffffffde",
80001844,jal,ra:80001848,,ff3ff0ef,,"jal	x1,80001836","ra,0xfffffff2",
8000184e,jal,ra:80001850,,fdfff0ef,,"jal	x1,8000182c","ra,0xffffffde",
8000182c,jal,ra:8000182e,,032000ef,,"jal	x1,8000185e","ra,0x32",
8000185e,jal,s3:80001862,,fc5ff9ef,,"jal	x19,80001822","s3,0xffffffc4",
80001822,jal,t4:80001826,,05000eef,,"jal	x29,80001872","t4,0x50",
80001872,jal,ra:80001874,,ff7ff0ef,,"jal	x1,80001868","ra,0xfffffff6",
8000182e,jal,ra:80001832,,004000ef,,"jal	x1,80001832","ra,0x4",
80001874,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80001876,auipc,sp:80015876,,00014117,,"auipc	x2,0x14","sp,0x14",
8000187a,addi,sp:8001556b,,cf510113,,"addi	x2,x2,-779","sp,sp,-779",
8000187e,sub,ra:8000185c,,416180b3,,"sub	x1,x3,x22","ra,gp,s6",
80001882,sltu,ra:00000001,,0119b0b3,,"sltu	x1,x19,x17","ra,s3,a7",
80001886,mulhu,gp:00000000,,021eb1b3,,"mulhu	x3,x29,x1","gp,t4,ra",
8000188e,andi,s1:00000000,,00c4f493,,"andi	x9,x9,12","s1,s1,12",
80001894,lui,a4:ca794000,,ca794737,,"lui	x14,0xca794","a4,0xca794",
800018a4,sub,a2:3586bff5,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
800018a6,lbu,t1:00000000,,00714303,,"lbu	x6,7(x2)","t1,7,sp",
800018aa,addi,s10:8001277d,,73fa0d13,,"addi	x26,x20,1855","s10,s4,1855",
800018b2,add,tp:8000184e,,00520233,,"add	x4,x4,x5","tp,tp,t0",
800018b4,addi,t1:fffff2f3,,822c8313,,"addi	x6,x25,-2014","t1,s9,-2014",
800018b8,lb,a5:00000000,,ff310783,,"lb	x15,-13(x2)","a5,-13,sp",
800018c0,slli,t1:bcc00000,,01631313,,"slli	x6,x6,0x16","t1,t1,0x16",
800018c2,lhu,tp:00000000,,00315203,,"lhu	x4,3(x2)","tp,3,sp",
800018c6,lb,a6:00000000,,ff910803,,"lb	x16,-7(x2)","a6,-7,sp",
800018ca,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
800018cc,lbu,a6:00000000,,00e14803,,"lbu	x16,14(x2)","a6,14,sp",
800018d0,jal,ra:800018d4,,014000ef,,"jal	x1,800018e4","ra,0x14",
800018e4,jal,ra:800018e6,,ff3ff0ef,,"jal	x1,800018d6","ra,0xfffffff2",
800018d4,jal,ra:800018d6,,014000ef,,"jal	x1,800018e8","ra,0x14",
800018e8,jal,ra:800018ea,,006000ef,,"jal	x1,800018ee","ra,0x6",
800018ee,jal,ra:800018f0,,ff5ff0ef,,"jal	x1,800018e2","ra,0xfffffff4",
800018e2,jal,ra:800018e4,,00e000ef,,"jal	x1,800018f0","ra,0xe",
800018f0,jal,ra:800018f2,,fefff0ef,,"jal	x1,800018de","ra,0xffffffee",
800018de,jal,ra:800018e0,,00e000ef,,"jal	x1,800018ec","ra,0xe",
800018e0,jal,ra:800018e2,,ffbff0ef,,"jal	x1,800018da","ra,0xfffffffa",
800018da,jal,ra:800018dc,,fffff0ef,,"jal	x1,800018d8","ra,0xfffffffe",
800018d8,jal,ra:800018da,,004000ef,,"jal	x1,800018dc","ra,0x4",
800018f4,slt,s9:00000000,,008b2cb3,,"slt	x25,x22,x8","s9,s6,s0",
800018f8,auipc,s3:800108f8,,0000f997,,"auipc	x19,0xf","s3,0xf",
800018fc,addi,s3:80010e8f,,59798993,,"addi	x19,x19,1431","s3,s3,1431",
80001900,lhu,t0:00000000,,d6f9d283,,"lhu	x5,-657(x19)","t0,-657,s3",
80001908,lbu,t3:0000000a,,dd49ce03,,"lbu	x28,-556(x19)","t3,-556,s3",
8000190e,lb,t2:00000000,,11498383,,"lb	x7,276(x19)","t2,276,s3",
80001916,lhu,a4:0000556b,,bdd9d703,,"lhu	x14,-1059(x19)","a4,-1059,s3",
8000191e,lb,t6:00000000,,d9d98f83,,"lb	x31,-611(x19)","t6,-611,s3",
8000192a,lbu,t5:00000000,,d189cf03,,"lbu	x30,-744(x19)","t5,-744,s3",
8000192e,lb,ra:00000000,,e1098083,,"lb	x1,-496(x19)","ra,-496,s3",
80001932,lbu,a4:00000000,,8659c703,,"lbu	x14,-1947(x19)","a4,-1947,s3",
80001936,lbu,a1:00000000,,00a9c583,,"lbu	x11,10(x19)","a1,10,s3",
8000193a,lbu,s1:00000064,,e689c483,,"lbu	x9,-408(x19)","s1,-408,s3",
8000193e,lh,s2:00000000,,b4199903,,"lh	x18,-1215(x19)","s2,-1215,s3",
80001942,lb,s10:00000000,,e8e98d03,,"lb	x26,-370(x19)","s10,-370,s3",
8000194a,auipc,s8:8001194a,,00010c17,,"auipc	x24,0x10","s8,0x10",
8000194e,addi,s8:80011d3f,,3f5c0c13,,"addi	x24,x24,1013","s8,s8,1013",
80001952,auipc,a2:f2588952,,72587617,,"auipc	x12,0x72587","a2,0x72587",
80001956,slt,t5:00000000,,00e5af33,,"slt	x30,x11,x14","t5,a1,a4",
