pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002c68,addi,s2:fffffff5,,ff500913,,"addi	x18,x0,-11","s2,zero,-11",
80002c6c,xor,a3:ffffff00,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80002c6e,addi,t1:fffffff6,,ffc30313,,"addi	x6,x6,-4","t1,t1,-4",
80002c6c,xor,a3:0000009b,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80002c6e,addi,t1:fffffff2,,ffc30313,,"addi	x6,x6,-4","t1,t1,-4",
80002c74,srli,ra:0000ffff,,01095093,,"srli	x1,x18,0x10","ra,s2,0x10",
80002c5a,lui,s11:ae3d6000,,ae3d6db7,,"lui	x27,0xae3d6","s11,0xae3d6",
80002c5e,addi,a2:00000000,,00160613,,"addi	x12,x12,1","a2,a2,1",
80002c60,addi,t1:fffffffa,,ffa00313,,"addi	x6,x0,-6","t1,zero,-6",
80002c64,or,a1:800167cf,,00e865b3,,"or	x11,x16,x14","a1,a6,a4",
80002c68,addi,s2:fffffff5,,ff500913,,"addi	x18,x0,-11","s2,zero,-11",
80002c6c,xor,a3:ffffff00,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80002c6e,addi,t1:fffffff6,,ffc30313,,"addi	x6,x6,-4","t1,t1,-4",
80002c6c,xor,a3:0000009b,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80002c6e,addi,t1:fffffff2,,ffc30313,,"addi	x6,x6,-4","t1,t1,-4",
80002c74,srli,ra:0000ffff,,01095093,,"srli	x1,x18,0x10","ra,s2,0x10",
80002c7a,srli,a4:00000000,,00c75713,,"srli	x14,x14,0xc","a4,a4,0xc",
80002c7c,auipc,s1:80010c7c,,0000e497,,"auipc	x9,0xe","s1,0xe",
80002c80,addi,s1:80010901,,c8548493,,"addi	x9,x9,-891","s1,s1,-891",
80002c88,auipc,ra:8001cc88,,0001a097,,"auipc	x1,0x1a","ra,0x1a",
80002c8c,addi,ra:8001cb55,,ecd08093,,"addi	x1,x1,-307","ra,ra,-307",
80002c90,lbu,s8:00000004,,5730cc03,,"lbu	x24,1395(x1)","s8,1395,ra",
80002c94,lb,a1:00000018,,f7848583,,"lb	x11,-136(x9)","a1,-136,s1",
80002c98,lhu,a3:0000cb01,,f834d683,,"lhu	x13,-125(x9)","a3,-125,s1",
80002ca4,lb,s11:ffffffe1,,16e08d83,,"lb	x27,366(x1)","s11,366,ra",
80002cb8,lb,s2:ffffffa0,,a2f08903,,"lb	x18,-1489(x1)","s2,-1489,ra",
80002cbc,auipc,a4:80011cbc,,0000f717,,"auipc	x14,0xf","a4,0xf",
80002cc0,addi,a4:80011b01,,e4570713,,"addi	x14,x14,-443","a4,a4,-443",
80002cc4,lbu,a3:00000038,,01c74683,,"lbu	x13,28(x14)","a3,28,a4",
80002cc8,auipc,a0:8001bcc8,,00019517,,"auipc	x10,0x19","a0,0x19",
80002ccc,addi,a0:8001c233,,56b50513,,"addi	x10,x10,1387","a0,a0,1387",
80002cd0,auipc,s3:80014cd0,,00012997,,"auipc	x19,0x12","s3,0x12",
80002cd4,addi,s3:80015063,,39398993,,"addi	x19,x19,915","s3,s3,915",
80002cd8,lb,t5:ffffffc4,,04098f03,,"lb	x30,64(x19)","t5,64,s3",
80002cdc,auipc,s1:80018cdc,,00016497,,"auipc	x9,0x16","s1,0x16",
80002ce0,addi,s1:80018a9a,,dbe48493,,"addi	x9,x9,-578","s1,s1,-578",
80002ce4,lb,a2:ffffffa0,,fc170603,,"lb	x12,-63(x14)","a2,-63,a4",
80002ce8,lhu,t4:000084ab,,0084de83,,"lhu	x29,8(x9)","t4,8,s1",
80002cec,lb,s4:ffffff8b,,00f48a03,,"lb	x20,15(x9)","s4,15,s1",
80002cf0,lh,t0:ffffe735,,0e199283,,"lh	x5,225(x19)","t0,225,s3",
80002cf8,lhu,a3:0000e13d,,f6d9d683,,"lhu	x13,-147(x19)","a3,-147,s3",
80002cfc,lb,sp:00000067,,ff948103,,"lb	x2,-7(x9)","sp,-7,s1",
80002d00,lb,s4:0000006c,,f4698a03,,"lb	x20,-186(x19)","s4,-186,s3",
80002d04,lw,t4:412d5ee7,,ffa4ae83,,"lw	x29,-6(x9)","t4,-6,s1",
80002d08,lh,s7:00007139,,00551b83,,"lh	x23,5(x10)","s7,5,a0",
80002d0c,lb,t5:0000006d,,ff070f03,,"lb	x30,-16(x14)","t5,-16,a4",
80002d10,lbu,s0:0000004f,,04a9c403,,"lbu	x8,74(x19)","s0,74,s3",
80002d14,lb,a3:ffffff84,,fea70683,,"lb	x13,-22(x14)","a3,-22,a4",
80002d18,lb,s7:00000005,,fc750b83,,"lb	x23,-57(x10)","s7,-57,a0",
80002d24,lbu,ra:00000082,,fff4c083,,"lbu	x1,-1(x9)","ra,-1,s1",
80002d28,lb,t0:00000045,,f7c98283,,"lb	x5,-132(x19)","t0,-132,s3",
80002d40,lh,t1:00000000,,03f51303,,"lh	x6,63(x10)","t1,63,a0",
80002d44,lb,ra:ffffffe0,,f4798083,,"lb	x1,-185(x19)","ra,-185,s3",
80002d48,auipc,a1:80010d48,,0000e597,,"auipc	x11,0xe","a1,0xe",
80002d4c,addi,a1:80011441,,6f958593,,"addi	x11,x11,1785","a1,a1,1785",
80002d50,xori,a4:800164a1,,36e84713,,"xori	x14,x16,878","a4,a6,878",
80002d54,lbu,t2:0000000a,,f8a5c383,,"lbu	x7,-118(x11)","t2,-118,a1",
80002d58,and,a4:800164a1,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80002d5a,slli,t5:000001b4,,002f1f13,,"slli	x30,x30,0x2","t5,t5,0x2",
80002d5c,lbu,a6:0000009b,,66f5c803,,"lbu	x16,1647(x11)","a6,1647,a1",
80002d60,xori,s11:00000608,,9e9dcd93,,"xori	x27,x27,-1559","s11,s11,-1559",
80002d64,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80002d66,div,t2:00000001,,0273c3b3,,"div	x7,x7,x7","t2,t2,t2",
80002d6a,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
80002d70,lbu,a6:000000f6,,62f5c803,,"lbu	x16,1583(x11)","a6,1583,a1",
80002d74,lbu,s11:0000005a,,3665cd83,,"lbu	x27,870(x11)","s11,870,a1",
80002d78,slli,t5:00368000,,00df1f13,,"slli	x30,x30,0xd","t5,t5,0xd",
80002d7e,div,s11:00000000,,03b3cdb3,,"div	x27,x7,x27","s11,t2,s11",
80002d82,lbu,a6:00000032,,ca45c803,,"lbu	x16,-860(x11)","a6,-860,a1",
80002d86,lbu,s11:000000fb,,0725cd83,,"lbu	x27,114(x11)","s11,114,a1",
80002d8a,mul,t2:00000000,,027703b3,,"mul	x7,x14,x7","t2,a4,t2",
80002d92,srli,a6:0001b400,,005f5813,,"srli	x16,x30,0x5","a6,t5,0x5",
80002d96,ori,a4:ffffff67,,f673e713,,"ori	x14,x7,-153","a4,t2,-153",
80002d9a,lb,s11:ffffffb3,,fd658d83,,"lb	x27,-42(x11)","s11,-42,a1",
80002d9e,lbu,a6:00000071,,5685c803,,"lbu	x16,1384(x11)","a6,1384,a1",
80002da2,lb,t5:0000000b,,44058f03,,"lb	x30,1088(x11)","t5,1088,a1",
80002da6,lbu,a6:000000dc,,0e45c803,,"lbu	x16,228(x11)","a6,228,a1",
80002daa,lh,s11:00005923,,fd959d83,,"lh	x27,-39(x11)","s11,-39,a1",
80002db2,sltu,a6:00000000,,01adb833,,"sltu	x16,x27,x26","a6,s11,s10",
80002dba,lbu,t2:000000c0,,71a5c383,,"lbu	x7,1818(x11)","t2,1818,a1",
80002dbe,andi,a4:00000002,,00a77713,,"andi	x14,x14,10","a4,a4,10",
80002dc0,ori,t5:0000026d,,26d86f13,,"ori	x30,x16,621","t5,a6,621",
80002dc4,srl,t2:00000059,,01add3b3,,"srl	x7,x27,x26","t2,s11,s10",
80002dc8,ori,t2:000004c2,,4c286393,,"ori	x7,x16,1218","t2,a6,1218",
80002dd0,add,s10:00000008,,010d0d33,,"add	x26,x26,x16","s10,s10,a6",
80002dd2,lh,t5:000062ed,,13559f03,,"lh	x30,309(x11)","t5,309,a1",
80002dd8,lb,a6:ffffffc3,,6ad58803,,"lb	x16,1709(x11)","a6,1709,a1",
80002ddc,auipc,t6:8000fddc,,0000df97,,"auipc	x31,0xd","t6,0xd",
80002de0,addi,t6:8001026d,,491f8f93,,"addi	x31,x31,1169","t6,t6,1169",
80002de4,add,s4:0000013f,,004a0a33,,"add	x20,x20,x4","s4,s4,tp",
80002de6,lbu,s4:000000ff,,018fca03,,"lbu	x20,24(x31)","s4,24,t6",
80002dea,xori,s11:000006a3,,6a3ccd93,,"xori	x27,x25,1699","s11,s9,1699",
80002dee,lb,a4:ffffff95,,01df8703,,"lb	x14,29(x31)","a4,29,t6",
80002df2,lui,a2:210d5000,,210d5637,,"lui	x12,0x210d5","a2,0x210d5",
80002df6,add,s0:0000002f,,00140433,,"add	x8,x8,x1","s0,s0,ra",
80002df8,lbu,t5:000000b9,,fd4fcf03,,"lbu	x30,-44(x31)","t5,-44,t6",
80002dfc,lbu,s1:000000d0,,ffefc483,,"lbu	x9,-2(x31)","s1,-2,t6",
80002e00,lbu,t4:0000001d,,01efce83,,"lbu	x29,30(x31)","t4,30,t6",
80002e04,lbu,s0:0000004e,,ff4fc403,,"lbu	x8,-12(x31)","s0,-12,t6",
80002e0c,and,t5:00000000,,00d37f33,,"and	x30,x6,x13","t5,t1,a3",
80002e10,slli,s7:80000000,,01fb9b93,,"slli	x23,x23,0x1f","s7,s7,0x1f",
80002e12,lbu,s7:000000d6,,036fcb83,,"lbu	x23,54(x31)","s7,54,t6",
80002e16,addi,s3:00000904,,261d8993,,"addi	x19,x27,609","s3,s11,609",
80002e1a,ori,s11:000006eb,,0e8ded93,,"ori	x27,x27,232","s11,s11,232",
80002e1e,rem,a1:0000001d,,03eee5b3,,"rem	x11,x29,x30","a1,t4,t5",
80002e22,lhu,s0:0000b7db,,029fd403,,"lhu	x8,41(x31)","s0,41,t6",
80002e2a,rem,a4:00000000,,028ce733,,"rem	x14,x25,x8","a4,s9,s0",
80002e2e,lbu,s10:000000b9,,fd4fcd03,,"lbu	x26,-44(x31)","s10,-44,t6",
80002e32,add,s9:00000065,,01cc8cb3,,"add	x25,x25,x28","s9,s9,t3",
80002e38,mul,a1:00001ce3,,034585b3,,"mul	x11,x11,x20","a1,a1,s4",
80002e3c,srli,s7:00000000,,01d3db93,,"srli	x23,x7,0x1d","s7,t2,0x1d",
80002e44,addi,t4:00000006,,00600e93,,"addi	x29,x0,6","t4,zero,6",
80002e46,divu,s9:00000000,,03065cb3,,"divu	x25,x12,x16","s9,a2,a6",
80002e4e,mulh,s9:ffffffff,,03a81cb3,,"mulh	x25,x16,x26","s9,a6,s10",
80002e52,add,gp:ffffffa0,,00e901b3,,"add	x3,x18,x14","gp,s2,a4",
80002e56,slli,s9:86000000,,01981c93,,"slli	x25,x16,0x19","s9,a6,0x19",
80002e5a,add,s6:00000096,,011b0b33,,"add	x22,x22,x17","s6,s6,a7",
80002e5c,andi,s0:0000000a,,00e47413,,"andi	x8,x8,14","s0,s0,14",
80002e5e,srai,s10:ffff0003,,40f55d13,,"srai	x26,x10,0xf","s10,a0,0xf",
80002e62,xor,t2:00000096,,016043b3,,"xor	x7,x0,x22","t2,zero,s6",
80002e66,add,a6:ffffffc3,,01180833,,"add	x16,x16,x17","a6,a6,a7",
80002e68,lb,a1:ffffffdd,,fc2f8583,,"lb	x11,-62(x31)","a1,-62,t6",
80002e6c,lbu,s4:0000000f,,006fca03,,"lbu	x20,6(x31)","s4,6,t6",
80002e70,lb,s7:00000068,,fd6f8b83,,"lb	x23,-42(x31)","s7,-42,t6",
80002e74,sltiu,s0:00000000,,33bfb413,,"sltiu	x8,x31,827","s0,t6,827",
80002e78,or,s6:ffffff84,,0196eb33,,"or	x22,x13,x25","s6,a3,s9",
80002e7c,lh,s9:00000cc1,,ff5f9c83,,"lh	x25,-11(x31)","s9,-11,t6",
80002e80,lb,t2:fffffffe,,02bf8383,,"lb	x7,43(x31)","t2,43,t6",
80002e84,lb,s1:ffffffc8,,ffcf8483,,"lb	x9,-4(x31)","s1,-4,t6",
80002e88,lb,s9:00000000,,fdef8c83,,"lb	x25,-34(x31)","s9,-34,t6",
80002e8c,lhu,t1:00002dd2,,fdffd303,,"lhu	x6,-33(x31)","t1,-33,t6",
80002e94,jal,s11:80002e98,,01e00def,,"jal	x27,80002eb2","s11,0x1e",
80002eb2,jal,ra:80002eb4,,fe9ff0ef,,"jal	x1,80002e9a","ra,0xffffffe8",
80002ece,jal,ra:80002ed0,,fddff0ef,,"jal	x1,80002eaa","ra,0xffffffdc",
80002eaa,jal,ra:80002eac,,ff3ff0ef,,"jal	x1,80002e9c","ra,0xfffffff2",
80002eb8,jal,ra:80002ebc,,00c000ef,,"jal	x1,80002ec4","ra,0xc",
80002ec4,jal,ra:80002ec6,,00c000ef,,"jal	x1,80002ed0","ra,0xc",
80002ed0,jal,ra:80002ed2,,fe5ff0ef,,"jal	x1,80002eb4","ra,0xffffffe4",
80002eb4,jal,sp:80002eb8,,ff9ff16f,,"jal	x2,80002eac","sp,0xfffffff8",
80002eac,jal,ra:80002eb0,,fedff0ef,,"jal	x1,80002e98","ra,0xffffffec",
80002e98,jal,ra:80002e9a,,006000ef,,"jal	x1,80002e9e","ra,0x6",
80002e9e,jal,t1:80002ea2,,02e0036f,,"jal	x6,80002ecc","t1,0x2e",
80002ec8,jal,t1:80002ecc,,fddff36f,,"jal	x6,80002ea4","t1,0xffffffdc",
80002ea4,jal,ra:80002ea8,,01a000ef,,"jal	x1,80002ebe","ra,0x1a",
80002ebe,jal,t1:80002ec2,,0140036f,,"jal	x6,80002ed2","t1,0x14",
80002eb0,jal,ra:80002eb2,,012000ef,,"jal	x1,80002ec2","ra,0x12",
80002ed4,sra,t3:00000000,,41405e33,,"sra	x28,x0,x20","t3,zero,s4",
80002ed8,auipc,s3:80018ed8,,00016997,,"auipc	x19,0x16","s3,0x16",
80002edc,addi,s3:800196b8,,7e098993,,"addi	x19,x19,2016","s3,s3,2016",
80002ee0,lh,s6:ffff8579,,00699b03,,"lh	x22,6(x19)","s6,6,s3",
80002ee4,lb,s6:ffffffb1,,ff298b03,,"lb	x22,-14(x19)","s6,-14,s3",
80002ee8,add,t3:80002e98,,01be0e33,,"add	x28,x28,x27","t3,t3,s11",
80002eea,lbu,s7:000000b1,,ff29cb83,,"lbu	x23,-14(x19)","s7,-14,s3",
80002eee,lb,gp:00000024,,00a98183,,"lb	x3,10(x19)","gp,10,s3",
80002ef2,lh,t6:ffffbadf,,00e99f83,,"lh	x31,14(x19)","t6,14,s3",
80002ef6,lb,s2:ffffff93,,ff798903,,"lb	x18,-9(x19)","s2,-9,s3",
80002efa,andi,s11:80002828,,82917d93,,"andi	x27,x2,-2007","s11,sp,-2007",
80002efe,lb,s9:00000002,,ffe98c83,,"lb	x25,-2(x19)","s9,-2,s3",
80002f02,lbu,a6:000000c3,,0059c803,,"lbu	x16,5(x19)","a6,5,s3",
80002f06,lui,s9:12cb5000,,12cb5cb7,,"lui	x25,0x12cb5","s9,0x12cb5",
80002f0e,lb,t3:ffffff80,,fff98e03,,"lb	x28,-1(x19)","t3,-1,s3",
80002f12,sll,t2:ffff0003,,01ed13b3,,"sll	x7,x26,x30","t2,s10,t5",
80002f16,lbu,t6:00000080,,fff9cf83,,"lbu	x31,-1(x19)","t6,-1,s3",
80002f1a,lb,s0:ffffff80,,fff98403,,"lb	x8,-1(x19)","s0,-1,s3",
80002f1e,lb,ra:ffffff80,,fff98083,,"lb	x1,-1(x19)","ra,-1,s3",
80002f22,ori,t6:210d576d,,76d66f93,,"ori	x31,x12,1901","t6,a2,1901",
80002f26,lbu,a0:00000034,,0049c503,,"lbu	x10,4(x19)","a0,4,s3",
80002f2a,add,t0:80025f15,,015b82b3,,"add	x5,x23,x21","t0,s7,s5",
80002f2e,sltiu,t1:00000001,,89483313,,"sltiu	x6,x16,-1900","t1,a6,-1900",
80002f36,lb,a1:00000000,,00598583,,"lb	x11,5(x19)","a1,5,s3",
80002f3a,lw,a2:45394094,,0009a603,,"lw	x12,0(x19)","a2,0,s3",
80002f3e,lb,a1:00000045,,00398583,,"lb	x11,3(x19)","a1,3,s3",
80002f42,lb,s6:ffffffb1,,01098b03,,"lb	x22,16(x19)","s6,16,s3",
80002f46,auipc,a4:80010f46,,0000e717,,"auipc	x14,0xe","a4,0xe",
80002f4a,addi,a4:80010bf5,,caf70713,,"addi	x14,x14,-849","a4,a4,-849",
80002f52,slli,s7:00b10000,,010b9b93,,"slli	x23,x23,0x10","s7,s7,0x10",
80002f54,and,a1:00000045,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
80002f56,add,s4:0000000f,,01400a33,,"add	x20,x0,x20","s4,zero,s4",
80002f58,lb,a2:ffffff8f,,f1270603,,"lb	x12,-238(x14)","a2,-238,a4",
80002f5c,lb,a1:ffffffe3,,0a670583,,"lb	x11,166(x14)","a1,166,a4",
80002f60,xori,s9:fffffd47,,2a45cc93,,"xori	x25,x11,676","s9,a1,676",
80002f64,or,a1:ffffffe7,,00bce5b3,,"or	x11,x25,x11","a1,s9,a1",
80002f68,addi,s2:00000014,,01400913,,"addi	x18,x0,20","s2,zero,20",
80002f6a,or,a2:ffffff8f,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
80002f70,and,a1:ffffff87,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
80002f72,andi,s9:00000006,,c86a7c93,,"andi	x25,x20,-890","s9,s4,-890",
80002f7a,sltiu,s9:00000000,,b8e5bc93,,"sltiu	x25,x11,-1138","s9,a1,-1138",
80002f7e,lbu,s7:0000002e,,0cc74b83,,"lbu	x23,204(x14)","s7,204,a4",
80002f82,slti,s2:00000000,,bf292913,,"slti	x18,x18,-1038","s2,s2,-1038",
80002f86,divu,s2:00000001,,02b5d933,,"divu	x18,x11,x11","s2,a1,a1",
80002f8a,xor,a1:00000008,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
80002f8c,mulhsu,a2:00000000,,02cca633,,"mulhsu	x12,x25,x12","a2,s9,a2",
80002f90,mul,s7:0000000f,,03490bb3,,"mul	x23,x18,x20","s7,s2,s4",
80002f94,lb,a2:ffffffb4,,f8a70603,,"lb	x12,-118(x14)","a2,-118,a4",
80002f98,add,a1:00000008,,00b005b3,,"add	x11,x0,x11","a1,zero,a1",
80002f9a,addi,a2:fffffa39,,a39c8613,,"addi	x12,x25,-1479","a2,s9,-1479",
80002f9e,div,s7:00000001,,034a4bb3,,"div	x23,x20,x20","s7,s4,s4",
80002fa2,srl,a1:00000004,,0125d5b3,,"srl	x11,x11,x18","a1,a1,s2",
80002fa6,lw,s9:3a019292,,fbb72c83,,"lw	x25,-69(x14)","s9,-69,a4",
80002faa,divu,a1:00000001,,02c655b3,,"divu	x11,x12,x12","a1,a2,a2",
80002fae,andi,a1:00000001,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80002fb0,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80002fb2,and,a2:00000000,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80002fb4,add,s7:00000010,,014b8bb3,,"add	x23,x23,x20","s7,s7,s4",
80002fb6,lbu,a2:0000008a,,0c274603,,"lbu	x12,194(x14)","a2,194,a4",
80002fba,lui,a2:0001f000,,0001f637,,"lui	x12,0x1f","a2,0x1f",
80002fbc,srl,a2:0000000f,,00ba5633,,"srl	x12,x20,x11","a2,s4,a1",
80002fc0,lb,a2:0000000c,,f3670603,,"lb	x12,-202(x14)","a2,-202,a4",
80002fc4,slli,s9:92920000,,010c9c93,,"slli	x25,x25,0x10","s9,s9,0x10",
80002fc6,ori,a2:929205d9,,5d9ce613,,"ori	x12,x25,1497","a2,s9,1497",
80002fca,lb,s9:ffffffcb,,02a70c83,,"lb	x25,42(x14)","s9,42,a4",
80002fce,sub,s9:929205d8,,41260cb3,,"sub	x25,x12,x18","s9,a2,s2",
80002fd2,srli,s9:00000000,,0105dc93,,"srli	x25,x11,0x10","s9,a1,0x10",
80002fd6,lhu,s7:0000776f,,fb575b83,,"lhu	x23,-75(x14)","s7,-75,a4",
80002fde,auipc,s1:80014fde,,00012497,,"auipc	x9,0x12","s1,0x12",
80002fe2,addi,s1:80014ea7,,ec948493,,"addi	x9,x9,-311","s1,s1,-311",
80002fe6,auipc,ra:8000ffe6,,0000d097,,"auipc	x1,0xd","ra,0xd",
80002fea,addi,ra:800103ab,,3c508093,,"addi	x1,x1,965","ra,ra,965",
80002fee,lhu,t6:00005485,,dfb0df83,,"lhu	x31,-517(x1)","t6,-517,ra",
80002ffa,lbu,sp:000000b6,,01a4c103,,"lbu	x2,26(x9)","sp,26,s1",
80003002,lbu,t1:000000d8,,d6c0c303,,"lbu	x6,-660(x1)","t1,-660,ra",
80003006,lw,t5:ef0cf4f3,,0314af03,,"lw	x30,49(x9)","t5,49,s1",
8000300e,lb,a6:00000041,,feb48803,,"lb	x16,-21(x9)","a6,-21,s1",
80003016,lb,s7:0000005d,,4bf08b83,,"lb	x23,1215(x1)","s7,1215,ra",
80003022,lb,s0:ffffffe0,,01348403,,"lb	x8,19(x9)","s0,19,s1",
80003026,lhu,tp:0000153e,,ffd4d203,,"lhu	x4,-3(x9)","tp,-3,s1",
8000302a,lhu,a0:0000824a,,5e30d503,,"lhu	x10,1507(x1)","a0,1507,ra",
8000302e,auipc,s4:8002102e,,0001ea17,,"auipc	x20,0x1e","s4,0x1e",
80003032,addi,s4:800209a7,,979a0a13,,"addi	x20,x20,-1671","s4,s4,-1671",
8000303a,auipc,s3:8001103a,,0000e997,,"auipc	x19,0xe","s3,0xe",
8000303e,addi,s3:80010ae7,,aad98993,,"addi	x19,x19,-1363","s3,s3,-1363",
80003042,lbu,tp:00000015,,f26a4203,,"lbu	x4,-218(x20)","tp,-218,s4",
8000304a,lbu,sp:0000002a,,ff69c103,,"lbu	x2,-10(x19)","sp,-10,s3",
80003052,lw,sp:baeb0e14,,045a2103,,"lw	x2,69(x20)","sp,69,s4",
80003056,lbu,s11:00000063,,03c9cd83,,"lbu	x27,60(x19)","s11,60,s3",
8000305a,lh,s9:ffffe1be,,01399c83,,"lh	x25,19(x19)","s9,19,s3",
8000305e,lh,s6:ffffedc2,,06da1b03,,"lh	x22,109(x20)","s6,109,s4",
80003062,lw,sp:b7eb2999,,fd59a103,,"lw	x2,-43(x19)","sp,-43,s3",
8000306a,lb,s8:ffffff94,,fe998c03,,"lb	x24,-23(x19)","s8,-23,s3",
8000306e,lb,s6:0000002c,,00ca0b03,,"lb	x22,12(x20)","s6,12,s4",
80003076,lb,a6:ffffff99,,04098803,,"lb	x16,64(x19)","a6,64,s3",
8000307a,lb,s11:00000054,,01298d83,,"lb	x27,18(x19)","s11,18,s3",
8000307e,lb,a3:ffffffa2,,03ba0683,,"lb	x13,59(x20)","a3,59,s4",
80003082,lhu,t2:0000d8c6,,f7fa5383,,"lhu	x7,-129(x20)","t2,-129,s4",
80003086,lbu,a4:00000000,,03a9c703,,"lbu	x14,58(x19)","a4,58,s3",
8000308a,jal,s11:8000308e,,01e00def,,"jal	x27,800030a8","s11,0x1e",
800030a8,jal,s8:800030ac,,febffc6f,,"jal	x24,80003092","s8,0xffffffea",
80003092,jal,ra:80003094,,006000ef,,"jal	x1,80003098","ra,0x6",
80003098,jal,ra:8000309c,,016000ef,,"jal	x1,800030ae","ra,0x16",
800030a4,jal,ra:800030a8,,fedff0ef,,"jal	x1,80003090","ra,0xffffffec",
80003090,jal,ra:80003092,,006000ef,,"jal	x1,80003096","ra,0x6",
8000309c,jal,ra:800030a0,,004000ef,,"jal	x1,800030a0","ra,0x4",
800030a0,jal,ra:800030a2,,002000ef,,"jal	x1,800030a2","ra,0x2",
800030a2,jal,ra:800030a4,,ff3ff0ef,,"jal	x1,80003094","ra,0xfffffff2",
80003094,jal,ra:80003096,,018000ef,,"jal	x1,800030ac","ra,0x18",
800030b0,andi,s1:80014ea7,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800030b2,addi,s0:fffffff9,,ff900413,,"addi	x8,x0,-7","s0,zero,-7",
800030b6,sltiu,t6:00000001,,5dc93f93,,"sltiu	x31,x18,1500","t6,s2,1500",
800030ba,addi,s3:0000000d,,00d00993,,"addi	x19,x0,13","s3,zero,13",
800030be,add,t4:ffffe1c4,,019e8eb3,,"add	x29,x29,x25","t4,t4,s9",
800030c0,xor,gp:b7eb2999,,011141b3,,"xor	x3,x2,x17","gp,sp,a7",
800030c4,and,s2:00000000,,011a7933,,"and	x18,x20,x17","s2,s4,a7",
800030c8,xor,a4:80029ce4,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
800030ca,addi,s0:00000001,,00840413,,"addi	x8,x8,8","s0,s0,8",
800030cc,ori,t1:000001da,,14236313,,"ori	x6,x6,322","t1,t1,322",
800030d0,add,sp:b7eb2999,,01110133,,"add	x2,x2,x17","sp,sp,a7",
800030d2,srai,a4:00000000,,41795713,,"srai	x14,x18,0x17","a4,s2,0x17",
800030d6,auipc,s1:e0b490d6,,60b46497,,"auipc	x9,0x60b46","s1,0x60b46",
800030da,slli,s2:00000000,,00c91913,,"slli	x18,x18,0xc","s2,s2,0xc",
800030dc,addi,t0:0000000a,,00a00293,,"addi	x5,x0,10","t0,zero,10",
800030e0,srai,s1:fffc1692,,40b4d493,,"srai	x9,x9,0xb","s1,s1,0xb",
800030e2,addi,a6:ffffffee,,fee00813,,"addi	x16,x0,-18","a6,zero,-18",
800030e6,andi,a1:92920401,,e0767593,,"andi	x11,x12,-505","a1,a2,-505",
800030ea,addi,s8:0000000a,,00a00c13,,"addi	x24,x0,10","s8,zero,10",
800030ec,sub,a0:6d6e7c71,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
800030f2,addi,t0:00000006,,ffc28293,,"addi	x5,x5,-4","t0,t0,-4",
800030f4,addi,sp:b7eb2989,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800030f6,addi,t1:fffffd7a,,d6520313,,"addi	x6,x4,-667","t1,tp,-667",
800030fa,addi,a2:b7eb2be9,,26010613,,"addi	x12,x2,608","a2,sp,608",
800030fc,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
800030fe,sub,s1:3721cb6a,,402f04b3,,"sub	x9,x30,x2","s1,t5,sp",
8000310a,div,s1:00000000,,021144b3,,"div	x9,x2,x1","s1,sp,ra",
800030c0,xor,gp:b7eb2989,,011141b3,,"xor	x3,x2,x17","gp,sp,a7",
800030c4,and,s2:00000000,,011a7933,,"and	x18,x20,x17","s2,s4,a7",
800030c8,xor,a4:80029ce4,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
800030ca,addi,s0:00000009,,00840413,,"addi	x8,x8,8","s0,s0,8",
800030cc,ori,t1:fffffd7a,,14236313,,"ori	x6,x6,322","t1,t1,322",
800030d0,add,sp:b7eb2989,,01110133,,"add	x2,x2,x17","sp,sp,a7",
800030d2,srai,a4:00000000,,41795713,,"srai	x14,x18,0x17","a4,s2,0x17",
800030d6,auipc,s1:e0b490d6,,60b46497,,"auipc	x9,0x60b46","s1,0x60b46",
800030da,slli,s2:00000000,,00c91913,,"slli	x18,x18,0xc","s2,s2,0xc",
800030dc,addi,t0:0000000a,,00a00293,,"addi	x5,x0,10","t0,zero,10",
800030e0,srai,s1:fffc1692,,40b4d493,,"srai	x9,x9,0xb","s1,s1,0xb",
800030e2,addi,a6:ffffffee,,fee00813,,"addi	x16,x0,-18","a6,zero,-18",
