pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002120,addi,s3:00000847,,06818993,,"addi	x19,x3,104","s3,gp,104",
80002126,or,a0:000efde5,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80002138,ori,s1:90ccd6ab,,6ab0e493,,"ori	x9,x1,1707","s1,ra,1707",
8000213c,add,ra:00000fbe,,003180b3,,"add	x1,x3,x3","ra,gp,gp",
80002140,srai,tp:80025e64,,4005d213,,"srai	x4,x11,0x0","tp,a1,0x0",
80002146,mulhsu,t6:3bf8b116,,02b82fb3,,"mulhsu	x31,x16,x11","t6,a6,a1",
8000214a,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
8000214c,srai,a3:fff80025,,40c25693,,"srai	x13,x4,0xc","a3,tp,0xc",
80002150,sltiu,s7:00000001,,10303b93,,"sltiu	x23,x0,259","s7,zero,259",
80002154,mul,t6:00000000,,03a08fb3,,"mul	x31,x1,x26","t6,ra,s10",
80002158,remu,t2:00000000,,0231f3b3,,"remu	x7,x3,x3","t2,gp,gp",
8000215c,add,t6:00000001,,017b0fb3,,"add	x31,x22,x23","t6,s6,s7",
80002160,srli,s0:00000000,,005ed413,,"srli	x8,x29,0x5","s0,t4,0x5",
8000217a,sra,t3:00000000,,41eede33,,"sra	x28,x29,x30","t3,t4,t5",
8000217e,sub,t1:00000000,,41290333,,"sub	x6,x18,x18","t1,s2,s2",
80002182,add,t6:00000001,,01678fb3,,"add	x31,x15,x22","t6,a5,s6",
8000218a,or,s0:80025e64,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
8000218c,add,ra:00000000,,016000b3,,"add	x1,x0,x22","ra,zero,s6",
800021ae,srl,t1:00000019,,00aad333,,"srl	x6,x21,x10","t1,s5,a0",
800021b2,ori,s6:fffff8b2,,8b2b6b13,,"ori	x22,x22,-1870","s6,s6,-1870",
800021b8,slt,gp:00000001,,01c5a1b3,,"slt	x3,x11,x28","gp,a1,t3",
800021bc,addi,t1:fffffe3a,,e3bf0313,,"addi	x6,x30,-453","t1,t5,-453",
800021c0,addi,tp:00000664,,664d0213,,"addi	x4,x26,1636","tp,s10,1636",
800021c4,sra,s0:00000001,,419ed433,,"sra	x8,x29,x25","s0,t4,s9",
800021ca,ori,t2:ffffffeb,,9c14e393,,"ori	x7,x9,-1599","t2,s1,-1599",
800021ce,sltu,a5:00000001,,00fd37b3,,"sltu	x15,x26,x15","a5,s10,a5",
800021d2,addi,a5:000000a0,,0a010793,,"addi	x15,x2,160","a5,sp,160",
800021d4,div,t6:ffffffff,,03804fb3,,"div	x31,x0,x24","t6,zero,s8",
800021d8,srai,tp:fe000a73,,4068d213,,"srai	x4,x17,0x6","tp,a7,0x6",
800021dc,srl,s4:00000000,,014d5a33,,"srl	x20,x26,x20","s4,s10,s4",
800021e0,lui,s7:00006000,,00006bb7,,"lui	x23,0x6","s7,0x6",
800021e2,auipc,s10:1ec2d1e2,,9ec2bd17,,"auipc	x26,0x9ec2b","s10,0x9ec2b",
800021e6,lui,t3:0000a000,,0000ae37,,"lui	x28,0xa","t3,0xa",
800021e8,and,a5:000000a0,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
800021ea,slli,a5:6ab00000,,01449793,,"slli	x15,x9,0x14","a5,s1,0x14",
800021f2,slti,a2:00000000,,d81e2613,,"slti	x12,x28,-639","a2,t3,-639",
800021fa,srl,a0:00000000,,0131d533,,"srl	x10,x3,x19","a0,gp,s3",
800021fe,or,s4:fe000a73,,00446a33,,"or	x20,x8,x4","s4,s0,tp",
80002202,and,s0:00000001,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
80002204,slt,a5:00000001,,008b27b3,,"slt	x15,x22,x8","a5,s6,s0",
80002208,srai,t3:00000001,,40ebde13,,"srai	x28,x23,0xe","t3,s7,0xe",
8000220c,remu,s9:00000000,,030cfcb3,,"remu	x25,x25,x16","s9,s9,a6",
80002210,addi,s4:fe000a8d,,01aa0a13,,"addi	x20,x20,26","s4,s4,26",
80002212,add,s3:00000000,,00c009b3,,"add	x19,x0,x12","s3,zero,a2",
80002214,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
8000225e,slli,t4:20000000,,01de9e93,,"slli	x29,x29,0x1d","t4,t4,0x1d",
80002260,add,a3:fff80025,,012686b3,,"add	x13,x13,x18","a3,a3,s2",
80002262,xor,a5:80025e65,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80002264,add,s9:77e72a24,,01068cb3,,"add	x25,x13,x16","s9,a3,a6",
80002268,srli,a4:00000fff,,01475713,,"srli	x14,x14,0x14","a4,a4,0x14",
8000226a,srai,a5:e0009799,,4027d793,,"srai	x15,x15,0x2","a5,a5,0x2",
8000226c,slli,a2:01000000,,01841613,,"slli	x12,x8,0x18","a2,s0,0x18",
80002270,slli,tp:00000000,,01251213,,"slli	x4,x10,0x12","tp,a0,0x12",
80002274,mul,s11:00000000,,02fc0db3,,"mul	x27,x24,x15","s11,s8,a5",
80002278,lui,a0:0000a000,,0000a537,,"lui	x10,0xa","a0,0xa",
8000227a,rem,s2:000007d7,,03b2e933,,"rem	x18,x5,x27","s2,t0,s11",
800022b0,andi,s1:00000009,,0094f493,,"andi	x9,x9,9","s1,s1,9",
800022b2,addi,sp:00000020,,02010113,,"addi	x2,x2,32","sp,sp,32",
800022b4,and,s3:00000001,,003f79b3,,"and	x19,x30,x3","s3,t5,gp",
800022ba,srl,a5:0fffffe3,,019357b3,,"srl	x15,x6,x25","a5,t1,s9",
800022c2,div,s0:ffffffff,,0207c433,,"div	x8,x15,x0","s0,a5,zero",
800022ee,divu,a3:00000000,,027756b3,,"divu	x13,x14,x7","a3,a4,t2",
800022f2,add,a2:fffff8b2,,018b0633,,"add	x12,x22,x24","a2,s6,s8",
800022f6,addi,t3:00000000,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
800022f8,divu,s3:00000000,,03e1d9b3,,"divu	x19,x3,x30","s3,gp,t5",
800022fc,and,t6:00000000,,01d27fb3,,"and	x31,x4,x29","t6,tp,t4",
80002300,xor,s10:7ffda18f,,0075cd33,,"xor	x26,x11,x7","s10,a1,t2",
80002304,divu,s2:ffffffff,,020bd933,,"divu	x18,x23,x0","s2,s7,zero",
80002308,or,a5:0fffffe3,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
8000230a,ori,a2:00000585,,5859e613,,"ori	x12,x19,1413","a2,s3,1413",
8000230e,xor,s5:fffff892,,002b4ab3,,"xor	x21,x22,x2","s5,s6,sp",
80002312,addi,a3:00000370,,35010693,,"addi	x13,x2,848","a3,sp,848",
80002314,srai,a5:000fffff,,4087d793,,"srai	x15,x15,0x8","a5,a5,0x8",
80002316,and,s1:00000009,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
8000231a,mulhu,s11:3bf678e2,,030d3db3,,"mulhu	x27,x26,x16","s11,s10,a6",
8000231e,sub,s1:fffff00a,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80002320,lui,gp:5b996000,,5b9961b7,,"lui	x3,0x5b996","gp,0x5b996",
8000232e,addi,s4:fe000a8c,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80002330,srli,s1:0000003f,,01a4d493,,"srli	x9,x9,0x1a","s1,s1,0x1a",
80002332,sra,s2:80025e64,,4045d933,,"sra	x18,x11,x4","s2,a1,tp",
80002336,srl,a0:00010004,,01a95533,,"srl	x10,x18,x26","a0,s2,s10",
8000233a,auipc,s4:99a2f33a,,19a2da17,,"auipc	x20,0x19a2d","s4,0x19a2d",
8000233e,remu,s4:000007d7,,0302fa33,,"remu	x20,x5,x16","s4,t0,a6",
80002342,slli,s5:fffe2480,,006a9a93,,"slli	x21,x21,0x6","s5,s5,0x6",
80002344,div,ra:00000000,,025c40b3,,"div	x1,x24,x5","ra,s8,t0",
80002348,addi,a5:00000001,,00100793,,"addi	x15,x0,1","a5,zero,1",
8000234a,srai,s7:00000000,,41dc5b93,,"srai	x23,x24,0x1d","s7,s8,0x1d",
8000234e,slti,s1:00000000,,5d3d2493,,"slti	x9,x26,1491","s1,s10,1491",
80002352,slli,s1:00000000,,01c49493,,"slli	x9,x9,0x1c","s1,s1,0x1c",
80002354,and,t2:00010004,,00ad73b3,,"and	x7,x26,x10","t2,s10,a0",
80002358,srai,a5:00000000,,4004d793,,"srai	x15,x9,0x0","a5,s1,0x0",
8000237c,lui,s3:00007000,,000079b7,,"lui	x19,0x7","s3,0x7",
8000237e,slli,a4:f8000000,,01b41713,,"slli	x14,x8,0x1b","a4,s0,0x1b",
80002384,lui,a4:f7c2e000,,f7c2e737,,"lui	x14,0xf7c2e","a4,0xf7c2e",
80002392,xor,s0:fffffc8f,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80002394,sub,s0:fffefc8b,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
8000239a,sltu,s5:00000000,,017dbab3,,"sltu	x21,x27,x23","s5,s11,s7",
8000239e,slti,a0:00000000,,de00a513,,"slti	x10,x1,-544","a0,ra,-544",
800023a2,lui,s3:9c347000,,9c3479b7,,"lui	x19,0x9c347","s3,0x9c347",
800023e8,sltiu,t0:00000001,,ba2d3293,,"sltiu	x5,x26,-1118","t0,s10,-1118",
800023ec,auipc,a3:d44843ec,,54482697,,"auipc	x13,0x54482","a3,0x54482",
800023f0,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800023f2,slt,s3:00000001,,01b7a9b3,,"slt	x19,x15,x27","s3,a5,s11",
800023f8,sub,a3:dc8563ec,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
800023fa,or,t4:00000000,,001aeeb3,,"or	x29,x21,x1","t4,s5,ra",
800023fe,sra,s10:00000000,,414edd33,,"sra	x26,x29,x20","s10,t4,s4",
80002402,sra,s8:00000000,,40dfdc33,,"sra	x24,x31,x13","s8,t6,a3",
80002406,addi,s4:fffff940,,940d0a13,,"addi	x20,x26,-1728","s4,s10,-1728",
8000240c,sltiu,sp:00000000,,31e93113,,"sltiu	x2,x18,798","sp,s2,798",
80002410,lui,s3:00003000,,000039b7,,"lui	x19,0x3","s3,0x3",
80002416,add,a2:ffffffff,,00900633,,"add	x12,x0,x9","a2,zero,s1",
80002418,remu,t2:80025e64,,031973b3,,"remu	x7,x18,x17","t2,s2,a7",
8000241c,addi,s6:80025d31,,ecd38b13,,"addi	x22,x7,-307","s6,t2,-307",
80002420,slli,t6:00000000,,006f9f93,,"slli	x31,x31,0x6","t6,t6,0x6",
80002422,lui,t1:00013000,,00013337,,"lui	x6,0x13","t1,0x13",
80002424,mulhsu,a2:00000000,,037ca633,,"mulhsu	x12,x25,x23","a2,s9,s7",
80002428,add,t3:00003000,,013e0e33,,"add	x28,x28,x19","t3,t3,s3",
8000242a,xor,s6:80025d31,,018b4b33,,"xor	x22,x22,x24","s6,s6,s8",
8000242e,xor,tp:ffffffff,,01d4c233,,"xor	x4,x9,x29","tp,s1,t4",
8000243c,andi,s0:00000002,,01247413,,"andi	x8,x8,18","s0,s0,18",
8000243e,mulhsu,t4:00000000,,02042eb3,,"mulhsu	x29,x8,x0","t4,s0,zero",
80002444,addi,a0:3bf673f1,,b0fd8513,,"addi	x10,x27,-1265","a0,s11,-1265",
8000244e,rem,ra:ffffffff,,03a4e0b3,,"rem	x1,x9,x26","ra,s1,s10",
80002452,sll,t6:00000004,,01b29fb3,,"sll	x31,x5,x27","t6,t0,s11",
80002456,sltiu,t0:00000001,,83d43293,,"sltiu	x5,x8,-1987","t0,s0,-1987",
8000245a,slt,a5:00000000,,006ca7b3,,"slt	x15,x25,x6","a5,s9,t1",
8000245e,xor,s8:80025e64,,012c4c33,,"xor	x24,x24,x18","s8,s8,s2",
80002462,add,s5:00000000,,015a8ab3,,"add	x21,x21,x21","s5,s5,s5",
80002468,and,gp:00000000,,01cbf1b3,,"and	x3,x23,x28","gp,s7,t3",
80002492,or,s5:ffffffff,,00df6ab3,,"or	x21,x30,x13","s5,t5,a3",
80002498,xor,s1:237a9c13,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
8000249a,xori,a4:800258d4,,6b05c713,,"xori	x14,x11,1712","a4,a1,1712",
8000249e,addi,sp:00000190,,19010113,,"addi	x2,x2,400","sp,sp,400",
800024a0,slti,tp:00000000,,b270a213,,"slti	x4,x1,-1241","tp,ra,-1241",
800024ac,andi,s9:00000001,,32f2fc93,,"andi	x25,x5,815","s9,t0,815",
800024b0,lui,s3:b8498000,,b84989b7,,"lui	x19,0xb8498","s3,0xb8498",
800024b4,add,t5:0004b738,,01870f33,,"add	x30,x14,x24","t5,a4,s8",
80002506,sra,t0:00000000,,415d52b3,,"sra	x5,x26,x21","t0,s10,s5",
8000250a,divu,t3:3bf673f1,,03955e33,,"divu	x28,x10,x25","t3,a0,s9",
8000250e,add,a2:80029ce4,,01100633,,"add	x12,x0,x17","a2,zero,a7",
80002510,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80002512,mul,sp:99569000,,02930133,,"mul	x2,x6,x9","sp,t1,s1",
80002516,sub,a4:fffed000,,40620733,,"sub	x14,x4,x6","a4,tp,t1",
8000251a,mulhu,a5:00000000,,02fdb7b3,,"mulhu	x15,x27,x15","a5,s11,a5",
8000251e,mulhu,s0:80025b03,,03493433,,"mulhu	x8,x18,x20","s0,s2,s4",
80002522,sra,s3:00000000,,4167d9b3,,"sra	x19,x15,x22","s3,a5,s6",
80002540,andi,a5:000000c0,,3db8f793,,"andi	x15,x17,987","a5,a7,987",
80002548,and,a5:00000040,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
8000254a,xor,s1:188cefe2,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
8000254c,divu,s8:ffffffff,,02415c33,,"divu	x24,x2,x4","s8,sp,tp",
80002550,srl,s8:3bf673f1,,006e5c33,,"srl	x24,x28,x6","s8,t3,t1",
80002554,sub,s8:7ffda19c,,40b28c33,,"sub	x24,x5,x11","s8,t0,a1",
80002558,rem,s9:00000000,,02c46cb3,,"rem	x25,x8,x12","s9,s0,a2",
8000255c,andi,t3:0004b610,,e13f7e13,,"andi	x28,x30,-493","t3,t5,-493",
80002560,ori,t1:ffffff57,,947e6313,,"ori	x6,x28,-1721","t1,t3,-1721",
80002564,mul,s6:c7ed0fc4,,02868b33,,"mul	x22,x13,x8","s6,a3,s0",
80002582,add,a4:fffed004,,01f70733,,"add	x14,x14,x31","a4,a4,t6",
80002584,lui,s4:c2db3000,,c2db3a37,,"lui	x20,0xc2db3","s4,0xc2db3",
80002588,addi,ra:7ffd9eb4,,d18c0093,,"addi	x1,x24,-744","ra,s8,-744",
8000258c,lui,ra:313a8000,,313a80b7,,"lui	x1,0x313a8","ra,0x313a8",
80002590,add,s4:99569000,,00298a33,,"add	x20,x19,x2","s4,s3,sp",
80002594,or,a0:3bfefff3,,00956533,,"or	x10,x10,x9","a0,a0,s1",
800025ae,rem,s11:fac30a6d,,02946db3,,"rem	x27,x8,x9","s11,s0,s1",
800025b2,slli,gp:ffffab80,,00731193,,"slli	x3,x6,0x7","gp,t1,0x7",
800025b6,sub,s0:fffffc9f,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
800025b8,mulhu,tp:04b8961f,,0214b233,,"mulhu	x4,x9,x1","tp,s1,ra",
800025bc,and,a0:00000000,,01e9f533,,"and	x10,x19,x30","a0,s3,t5",
800025c0,sltu,t2:00000001,,014c33b3,,"sltu	x7,x24,x20","t2,s8,s4",
800025cc,or,a4:fffeffe6,,00976733,,"or	x14,x14,x9","a4,a4,s1",
800025ce,mulhsu,a0:00000000,,03912533,,"mulhsu	x10,x2,x25","a0,sp,s9",
800025d2,ori,tp:0004b612,,002e6213,,"ori	x4,x28,2","tp,t3,2",
800025e4,ori,s7:188ceff6,,7944eb93,,"ori	x23,x9,1940","s7,s1,1940",
800025ec,lui,s4:00008000,,00008a37,,"lui	x20,0x8","s4,0x8",
800025ee,sltu,t3:00000001,,00c83e33,,"sltu	x28,x16,x12","t3,a6,a2",
800025f2,slt,t4:00000001,,018aaeb3,,"slt	x29,x21,x24","t4,s5,s8",
800025fa,slti,tp:00000001,,f5d92213,,"slti	x4,x18,-163","tp,s2,-163",
800025fe,addi,a5:80025923,,abf90793,,"addi	x15,x18,-1345","a5,s2,-1345",
80002602,srai,s1:003119df,,4074d493,,"srai	x9,x9,0x7","s1,s1,0x7",
80002604,add,s8:80025e65,,01d58c33,,"add	x24,x11,x29","s8,a1,t4",
80002608,xor,a3:5c873d88,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
8000260a,add,s7:ffffab80,,00a18bb3,,"add	x23,x3,x10","s7,gp,a0",
8000263a,or,s0:fffffc9f,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
8000263e,addi,a2:995693c0,,3c010613,,"addi	x12,x2,960","a2,sp,960",
80002650,xor,t1:80025922,,01d7c333,,"xor	x6,x15,x29","t1,a5,t4",
80002674,sub,a5:fffffabf,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80002676,and,t6:00000001,,01c27fb3,,"and	x31,x4,x28","t6,tp,t3",
8000267a,auipc,s7:5f97f67a,,df97db97,,"auipc	x23,0xdf97d","s7,0xdf97d",
8000267e,srli,a5:000fffff,,00c7d793,,"srli	x15,x15,0xc","a5,a5,0xc",
80002680,slli,a4:fbff9800,,00a71713,,"slli	x14,x14,0xa","a4,a4,0xa",
80002682,rem,s10:00000001,,0373ed33,,"rem	x26,x7,x23","s10,t2,s7",
8000268a,addi,t5:0004b737,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
8000268c,mulhu,a2:00099568,,0227b633,,"mulhu	x12,x15,x2","a2,a5,sp",
80002690,and,a2:00099408,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80002698,addi,s1:003119ed,,00e48493,,"addi	x9,x9,14","s1,s1,14",
8000269a,div,t6:00000001,,0273cfb3,,"div	x31,x7,x7","t6,t2,t2",
8000269e,srli,s4:00000000,,0164da13,,"srli	x20,x9,0x16","s4,s1,0x16",
800026a2,auipc,a5:263e56a2,,a63e3797,,"auipc	x15,0xa63e3","a5,0xa63e3",
800026a6,andi,t2:00000202,,35b7f393,,"andi	x7,x15,859","t2,a5,859",
800026aa,xori,s11:80025fad,,1c994d93,,"xori	x27,x18,457","s11,s2,457",
800026ae,srli,a5:00000000,,01e7d793,,"srli	x15,x15,0x1e","a5,a5,0x1e",
800026b0,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
800026b8,mul,s6:f0a5183c,,03680b33,,"mul	x22,x16,x22","s6,a6,s6",
800026bc,or,a4:fffffc9f,,00876733,,"or	x14,x14,x8","a4,a4,s0",
800026be,addi,s6:000001fb,,1fb00b13,,"addi	x22,x0,507","s6,zero,507",
800026ea,sltiu,gp:00000001,,450eb193,,"sltiu	x3,x29,1104","gp,t4,1104",
800026ee,sub,a0:fff66bf8,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
800026f0,slli,t4:efde53fe,,00181e93,,"slli	x29,x16,0x1","t4,a6,0x1",
800026f4,sltiu,gp:00000001,,c2193193,,"sltiu	x3,x18,-991","gp,s2,-991",
800026f8,mulhu,s4:00000000,,036b3a33,,"mulhu	x20,x22,x22","s4,s6,s6",
800026fc,xor,a2:fff66897,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
800026fe,ori,s0:fffffbff,,a55ee413,,"ori	x8,x29,-1451","s0,t4,-1451",
80002702,or,t3:00000001,,01ad6e33,,"or	x28,x26,x26","t3,s10,s10",
80002708,srli,a2:10004bcc,,0035d613,,"srli	x12,x11,0x3","a2,a1,0x3",
8000270c,and,a0:10004bc8,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
8000270e,xor,s0:80025923,,0061c433,,"xor	x8,x3,x6","s0,gp,t1",
80002712,ori,t4:77ef2fff,,6c386e93,,"ori	x29,x16,1731","t4,a6,1731",
80002718,lui,a4:00008000,,00008737,,"lui	x14,0x8","a4,0x8",
8000271a,and,s0:00004900,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
8000271c,auipc,a4:0bc2671c,,8bc24717,,"auipc	x14,0x8bc24","a4,0x8bc24",
80002726,sll,s9:313a8000,,01309cb3,,"sll	x25,x1,x19","s9,ra,s3",
8000272a,xor,tp:10004bcd,,00ce4233,,"xor	x4,x28,x12","tp,t3,a2",
8000272e,div,t5:00000000,,03174f33,,"div	x30,x14,x17","t5,a4,a7",
80002738,sra,a0:00000188,,4094d533,,"sra	x10,x9,x9","a0,s1,s1",
80002774,sra,t4:ffffffe0,,417c5eb3,,"sra	x29,x24,x23","t4,s8,s7",
80002778,slli,s5:00000000,,00b99a93,,"slli	x21,x19,0xb","s5,s3,0xb",
8000277c,add,s2:80025e65,,01800933,,"add	x18,x0,x24","s2,zero,s8",
8000277e,or,s3:80025fad,,01ba69b3,,"or	x19,x20,x27","s3,s4,s11",
80002782,srl,s0:00000000,,00aad433,,"srl	x8,x21,x10","s0,s5,a0",
80002786,add,s10:80025e65,,01800d33,,"add	x26,x0,x24","s10,zero,s8",
80002788,slli,tp:d8800000,,01469213,,"slli	x4,x13,0x14","tp,a3,0x14",
8000278c,add,a0:80026135,,01b50533,,"add	x10,x10,x27","a0,a0,s11",
8000278e,xor,a5:003119ed,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80002790,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800027d2,div,a0:00000100,,0290c533,,"div	x10,x1,x9","a0,ra,s1",
800027d6,lui,s1:0001b000,,0001b4b7,,"lui	x9,0x1b","s1,0x1b",
800027d8,xor,s2:003119ec,,01c7c933,,"xor	x18,x15,x28","s2,a5,t3",
800027dc,slli,sp:00000000,,01c11113,,"slli	x2,x2,0x1c","sp,sp,0x1c",
800027e2,srl,t5:003119ec,,01595f33,,"srl	x30,x18,x21","t5,s2,s5",
800027e8,or,s1:0001b000,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
800027ea,sltiu,s7:00000000,,600bbb93,,"sltiu	x23,x23,1536","s7,s7,1536",
800027f6,mul,s9:84b37b9f,,03698cb3,,"mul	x25,x19,x22","s9,s3,s6",
800027fa,mulhu,t1:05e14f2a,,02673333,,"mulhu	x6,x14,x6","t1,a4,t1",
800027fe,mulh,t0:00000000,,020c12b3,,"mulh	x5,x24,x0","t0,s8,zero",
80002802,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80002804,sub,s10:ffffffff,,408c0d33,,"sub	x26,x24,x8","s10,s8,s0",
80002808,addi,t0:0000060d,,60da8293,,"addi	x5,x21,1549","t0,s5,1549",
8000280c,divu,a2:00000000,,038fd633,,"divu	x12,x31,x24","a2,t6,s8",
80002810,mul,t4:00000000,,037d0eb3,,"mul	x29,x26,x23","t4,s10,s7",
80002814,sll,s9:006233d8,,01c91cb3,,"sll	x25,x18,x28","s9,s2,t3",
80002818,addi,a0:00000360,,36010513,,"addi	x10,x2,864","a0,sp,864",
80002820,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002822,lui,ra:00013000,,000130b7,,"lui	x1,0x13","ra,0x13",
80002824,div,gp:00000000,,03b1c1b3,,"div	x3,x3,x27","gp,gp,s11",
80002828,andi,s1:0001b000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000282a,addi,a0:00000300,,31010513,,"addi	x10,x2,784","a0,sp,784",
8000282c,ori,s5:ffffffff,,f6e86a93,,"ori	x21,x16,-146","s5,a6,-146",
80002830,srli,a0:00000000,,01055513,,"srli	x10,x10,0x10","a0,a0,0x10",
80002832,add,sp:5c873d88,,00068133,,"add	x2,x13,x0","sp,a3,zero",
80002836,auipc,tp:b7eb9836,,37eb7217,,"auipc	x4,0x37eb7","tp,0x37eb7",
8000283a,sltu,t1:00000001,,005fb333,,"sltu	x6,x31,x5","t1,t6,t0",
80002868,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
8000286e,div,ra:00000001,,02d140b3,,"div	x1,x2,x13","ra,sp,a3",
80002874,lui,s9:0001a000,,0001acb7,,"lui	x25,0x1a","s9,0x1a",
80002876,mulhu,a4:00000000,,02fe3733,,"mulhu	x14,x28,x15","a4,t3,a5",
8000287a,mul,s3:00000000,,034c09b3,,"mul	x19,x24,x20","s3,s8,s4",
8000287e,sra,s1:0000060d,,4192d4b3,,"sra	x9,x5,x25","s1,t0,s9",
80002882,addi,s0:5c873e48,,0c010413,,"addi	x8,x2,192","s0,sp,192",
80002884,srli,gp:000000fd,,001b5193,,"srli	x3,x22,0x1","gp,s6,0x1",
80002888,rem,t6:00000001,,03de6fb3,,"rem	x31,x28,x29","t6,t3,t4",
8000288c,sltu,s10:00000001,,01b5bd33,,"sltu	x26,x11,x27","s10,a1,s11",
80002890,remu,a0:000000fd,,03e1f533,,"remu	x10,x3,x30","a0,gp,t5",
80002894,addi,s8:000006ce,,5d150c13,,"addi	x24,x10,1489","s8,a0,1489",
80002898,srai,a2:00000000,,41465613,,"srai	x12,x12,0x14","a2,a2,0x14",
8000289a,slt,s8:00000000,,0112ac33,,"slt	x24,x5,x17","s8,t0,a7",
800028a0,sltiu,s9:00000001,,4a233c93,,"sltiu	x25,x6,1186","s9,t1,1186",
800028a4,sltu,t4:00000001,,0129beb3,,"sltu	x29,x19,x18","t4,s3,s2",
800028a8,xor,s2:5c873eb5,,00a44933,,"xor	x18,x8,x10","s2,s0,a0",
800028ac,mulhu,gp:00000000,,03bc31b3,,"mulhu	x3,x24,x27","gp,s8,s11",
800028b2,add,s9:5c8744c2,,01248cb3,,"add	x25,x9,x18","s9,s1,s2",
800028b6,or,a5:003119ed,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
800028b8,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
800028ba,and,s1:0000060d,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
800028bc,addi,s10:5c874941,,47fc8d13,,"addi	x26,x25,1151","s10,s9,1151",
800028c0,mulhu,s1:8422ac6e,,024234b3,,"mulhu	x9,x4,x4","s1,tp,tp",
800028d8,srli,s3:01ffffff,,007ad993,,"srli	x19,x21,0x7","s3,s5,0x7",
800028dc,slt,a0:00000000,,014f2533,,"slt	x10,x30,x20","a0,t5,s4",
800028e0,div,t6:00000000,,03ee4fb3,,"div	x31,x28,x30","t6,t3,t5",
800028e4,mulhsu,s1:00b90e7d,,033924b3,,"mulhsu	x9,x18,x19","s1,s2,s3",
800028e8,sltiu,tp:00000001,,e8413213,,"sltiu	x4,x2,-380","tp,sp,-380",
800028f0,sltiu,t1:00000001,,f0213313,,"sltiu	x6,x2,-254","t1,sp,-254",
800028f4,rem,s2:00000000,,02146933,,"rem	x18,x8,x1","s2,s0,ra",
800028f8,srli,a4:00000000,,00d55713,,"srli	x14,x10,0xd","a4,a0,0xd",
800028fc,or,a2:00000000,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
800028fe,slli,gp:00000000,,01a19193,,"slli	x3,x3,0x1a","gp,gp,0x1a",
80002900,auipc,t0:80004900,,00002297,,"auipc	x5,0x2","t0,0x2",
80002904,addi,t0:80005048,,74828293,,"addi	x5,x5,1864","t0,t0,1864",
80002908,addi,t0:80004ffe,,fb628293,,"addi	x5,x5,-74","t0,t0,-74",
8000290c,slli,t4:00000800,,00be9e93,,"slli	x29,x29,0xb","t4,t4,0xb",
8000290e,mulhsu,t4:00000000,,02d9aeb3,,"mulhsu	x29,x19,x13","t4,s3,a3",
80002916,mulhu,t4:00000000,,03d9beb3,,"mulhu	x29,x19,x29","t4,s3,t4",
