pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000445a,sub,t2:7ffd536e,,405483b3,,"sub	x7,x9,x5","t2,s1,t0",
8000446e,add,s6:800043e0,,00030b33,,"add	x22,x6,x0","s6,t1,zero",
80004472,div,a1:00000000,,035045b3,,"div	x11,x0,x21","a1,zero,s5",
80004476,sll,a5:9b990000,,01e817b3,,"sll	x15,x16,x30","a5,a6,t5",
8000447a,sra,t5:00000080,,41dcdf33,,"sra	x30,x25,x29","t5,s9,t4",
8000447e,and,ra:00000000,,0169f0b3,,"and	x1,x19,x22","ra,s3,s6",
80004486,andi,s1:8001a2c3,,aebc7493,,"andi	x9,x24,-1301","s1,s8,-1301",
8000448c,sra,t3:00000080,,41df5e33,,"sra	x28,x30,x29","t3,t5,t4",
80004490,andi,a0:000000c2,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80004492,mulhsu,t4:fffffffd,,039eaeb3,,"mulhsu	x29,x29,x25","t4,t4,s9",
80004496,slti,s9:00000000,,97a5ac93,,"slti	x25,x11,-1670","s9,a1,-1670",
8000449a,slli,t3:ffee0000,,00341e13,,"slli	x28,x8,0x3","t3,s0,0x3",
8000449e,mulhsu,a7:00000000,,02f1a8b3,,"mulhsu	x17,x3,x15","a7,gp,a5",
800044a2,addi,t3:00000178,,17be8e13,,"addi	x28,x29,379","t3,t4,379",
800044ae,andi,s1:8001a2c3,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800044b0,add,a1:000000cc,,00d585b3,,"add	x11,x11,x13","a1,a1,a3",
800044b2,slli,s11:e8000000,,01bd9d93,,"slli	x27,x27,0x1b","s11,s11,0x1b",
800044b4,srai,s8:ffffff80,,41825c13,,"srai	x24,x4,0x18","s8,tp,0x18",
800044b8,xori,t6:8002aced,,f833cf93,,"xori	x31,x7,-125","t6,t2,-125",
800044c8,sub,a5:9b9b4000,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
800044ce,mulhu,s1:00000061,,035534b3,,"mulhu	x9,x10,x21","s1,a0,s5",
800044d2,xor,gp:8002ad95,,01fe41b3,,"xor	x3,x28,x31","gp,t3,t6",
800044d6,mul,ra:120ef004,,032900b3,,"mul	x1,x18,x18","ra,s2,s2",
800044dc,srli,a1:00000000,,01d5d593,,"srli	x11,x11,0x1d","a1,a1,0x1d",
800044de,addi,a5:7ffd4f9b,,c2d38793,,"addi	x15,x7,-979","a5,t2,-979",
800044e2,sltu,t6:00000000,,001ebfb3,,"sltu	x31,x29,x1","t6,t4,ra",
800044e6,sll,ra:fffdc000,,017410b3,,"sll	x1,x8,x23","ra,s0,s7",
800044ea,or,a0:000000c2,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
800044ec,addi,a1:00001fff,,1e010593,,"addi	x11,x2,480","a1,sp,480",
800044ee,addi,s8:ffffff7f,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
800044f0,mulh,t4:fffff0f0,,02411eb3,,"mulh	x29,x2,x4","t4,sp,tp",
800044fa,lui,a2:02a2f000,,02a2f637,,"lui	x12,0x2a2f","a2,0x2a2f",
8000450c,xor,s6:fd5d0f7f,,00cc4b33,,"xor	x22,x24,x12","s6,s8,a2",
80004510,add,s5:00008750,,015a8ab3,,"add	x21,x21,x21","s5,s5,s5",
80004512,addi,tp:800043ab,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80004518,and,a5:02a04000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
8000451a,or,s0:fffdc061,,00946433,,"or	x8,x8,x9","s0,s0,s1",
80004520,mulhsu,t3:8c003d83,,03b32e33,,"mulhsu	x28,x6,x27","t3,t1,s11",
80004524,add,s0:e7fdc061,,01b40433,,"add	x8,x8,x27","s0,s0,s11",
80004526,and,a1:000000d2,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
80004528,lui,a7:00009000,,000098b7,,"lui	x17,0x9","a7,0x9",
8000452a,div,a5:00000000,,0347c7b3,,"div	x15,x15,x20","a5,a5,s4",
8000452e,srli,a1:00000000,,0185d593,,"srli	x11,x11,0x18","a1,a1,0x18",
80004530,add,t2:80028c83,,010103b3,,"add	x7,x2,x16","t2,sp,a6",
80004534,rem,t3:00000000,,03cfee33,,"rem	x28,x31,x28","t3,t6,t3",
80004538,lui,s8:00005000,,00005c37,,"lui	x24,0x5","s8,0x5",
8000453a,slli,s7:00156ca8,,00319b93,,"slli	x23,x3,0x3","s7,gp,0x3",
8000453e,slli,t2:000a320c,,00239393,,"slli	x7,x7,0x2","t2,t2,0x2",
80004540,rem,a7:fffdc000,,0280e8b3,,"rem	x17,x1,x8","a7,ra,s0",
80004546,slti,ra:00000001,,58b42093,,"slti	x1,x8,1419","ra,s0,1419",
8000454a,slti,s2:00000001,,5a222913,,"slti	x18,x4,1442","s2,tp,1442",
8000454e,or,a2:02a2f0cc,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80004550,mulhu,s10:00000061,,02a33d33,,"mulhu	x26,x6,x10","s10,t1,a0",
80004554,and,a3:000000c0,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
80004556,slti,a3:00000000,,ac172693,,"slti	x13,x14,-1343","a3,a4,-1343",
8000455a,mulhsu,gp:00000000,,032f21b3,,"mulhsu	x3,x30,x18","gp,t5,s2",
8000455e,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80004560,sub,a0:00156ca8,,40db8533,,"sub	x10,x23,x13","a0,s7,a3",
80004564,slti,s6:00000000,,9a1aab13,,"slti	x22,x21,-1631","s6,s5,-1631",
80004568,ori,tp:fffffffb,,ffb4e213,,"ori	x4,x9,-5","tp,s1,-5",
80004574,slt,tp:00000001,,001b2233,,"slt	x4,x22,x1","tp,s6,ra",
80004578,add,a5:e7fdc061,,008007b3,,"add	x15,x0,x8","a5,zero,s0",
8000457a,srli,s1:00007400,,011dd493,,"srli	x9,x27,0x11","s1,s11,0x11",
8000457e,mulh,s7:00000000,,03891bb3,,"mulh	x23,x18,x24","s7,s2,s8",
80004582,srai,a2:00002a2f,,40c65613,,"srai	x12,x12,0xc","a2,a2,0xc",
80004584,srai,s1:0000003a,,4094d493,,"srai	x9,x9,0x9","s1,s1,0x9",
80004586,addi,sp:00001e7f,,06010113,,"addi	x2,x2,96","sp,sp,96",
80004588,sll,ra:e8000000,,01fd90b3,,"sll	x1,x27,x31","ra,s11,t6",
8000458c,auipc,ra:1395258c,,9394e097,,"auipc	x1,0x9394e","ra,0x9394e",
80004594,add,s1:00000000,,016004b3,,"add	x9,x0,x22","s1,zero,s6",
80004596,or,a2:00002aff,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
8000459c,auipc,a7:1e88e59c,,9e88a897,,"auipc	x17,0x9e88a","a7,0x9e88a",
800045a0,addi,a5:1e88e7f7,,25b88793,,"addi	x15,x17,603","a5,a7,603",
800045a4,srli,tp:0000ffff,,010ed213,,"srli	x4,x29,0x10","tp,t4,0x10",
800045aa,mulhsu,t3:00000000,,0327ae33,,"mulhsu	x28,x15,x18","t3,a5,s2",
800045ba,srai,s1:00000000,,41d4d493,,"srai	x9,x9,0x1d","s1,s1,0x1d",
800045bc,xori,a2:17fffdef,,defdc613,,"xori	x12,x27,-529","a2,s11,-529",
800045c0,srli,s7:00000000,,00ff5b93,,"srli	x23,x30,0xf","s7,t5,0xf",
80004602,or,t2:00000000,,0195e3b3,,"or	x7,x11,x25","t2,a1,s9",
80004606,sra,a1:800043e0,,418355b3,,"sra	x11,x6,x24","a1,t1,s8",
8000460a,addi,sp:00001f4f,,0d010113,,"addi	x2,x2,208","sp,sp,208",
8000460c,xor,s8:80026eb6,,00e84c33,,"xor	x24,x16,x14","s8,a6,a4",
80004610,divu,s4:00000000,,02115a33,,"divu	x20,x2,x1","s4,sp,ra",
80004614,srli,sp:00000000,,013d5113,,"srli	x2,x26,0x13","sp,s10,0x13",
80004618,add,s10:800043e0,,00600d33,,"add	x26,x0,x6","s10,zero,t1",
80004626,or,a0:17fffdef,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
80004628,xor,s0:17fffdef,,01964433,,"xor	x8,x12,x25","s0,a2,s9",
8000462c,add,ra:00000000,,002180b3,,"add	x1,x3,x2","ra,gp,sp",
80004632,and,a1:800043e0,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
80004634,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80004636,remu,s10:00000000,,030bfd33,,"remu	x26,x23,x16","s10,s7,a6",
8000463a,mulhsu,t3:00000000,,032fae33,,"mulhsu	x28,x31,x18","t3,t6,s2",
80004646,mulh,t3:00000000,,03439e33,,"mulh	x28,x7,x20","t3,t2,s4",
8000464e,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80004650,sltu,gp:00000000,,002131b3,,"sltu	x3,x2,x2","gp,sp,sp",
80004654,sltiu,s7:00000000,,3d353b93,,"sltiu	x23,x10,979","s7,a0,979",
80004658,andi,t6:00000001,,c5b97f93,,"andi	x31,x18,-933","t6,s2,-933",
8000465c,or,a2:1e88e7f7,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
8000465e,div,t5:ffffffff,,02794f33,,"div	x30,x18,x7","t5,s2,t2",
80004662,slti,a4:00000001,,4ff5a713,,"slti	x14,x11,1279","a4,a1,1279",
80004666,mulh,s0:00000000,,027d9433,,"mulh	x8,x27,x7","s0,s11,t2",
8000466a,add,s10:800043e0,,00b00d33,,"add	x26,x0,x11","s10,zero,a1",
8000466c,mulh,a7:00000000,,02fb18b3,,"mulh	x17,x22,x15","a7,s6,a5",
80004672,and,s2:00000000,,018b7933,,"and	x18,x22,x24","s2,s6,s8",
80004676,addi,t3:80026f08,,052c0e13,,"addi	x28,x24,82","t3,s8,82",
8000467a,ori,s6:fffff9b1,,9b10eb13,,"ori	x22,x1,-1615","s6,ra,-1615",
8000467e,sltu,a7:00000000,,002ab8b3,,"sltu	x17,x21,x2","a7,s5,sp",
80004682,mulh,s8:00000000,,02da1c33,,"mulh	x24,x20,x13","s8,s4,a3",
80004686,xor,a3:800043e0,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80004688,slt,t4:00000000,,00baaeb3,,"slt	x29,x21,x11","t4,s5,a1",
8000468e,andi,t3:000000c6,,0c6f7e13,,"andi	x28,x30,198","t3,t5,198",
80004692,mul,tp:00000000,,02268233,,"mul	x4,x13,x2","tp,a3,sp",
80004696,addi,sp:00000020,,02010113,,"addi	x2,x2,32","sp,sp,32",
80004698,ori,a3:000005bf,,5b69e693,,"ori	x13,x19,1462","a3,s3,1462",
8000469c,sltu,s4:00000001,,01aaba33,,"sltu	x20,x21,x26","s4,s5,s10",
800046a0,and,t6:00000001,,00e6ffb3,,"and	x31,x13,x14","t6,a3,a4",
800046d8,xori,gp:80026895,,6f184193,,"xori	x3,x16,1777","gp,a6,1777",
800046e0,sll,t5:32000000,,00f81f33,,"sll	x30,x16,x15","t5,a6,a5",
800046ec,slti,a7:00000001,,6944a893,,"slti	x17,x9,1684","a7,s1,1684",
800046f0,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
800046f2,srl,tp:80026e64,,00485233,,"srl	x4,x16,x4","tp,a6,tp",
800046f6,slt,t4:00000001,,00c92eb3,,"slt	x29,x18,x12","t4,s2,a2",
800046fa,div,s4:ffffffff,,02064a33,,"div	x20,x12,x0","s4,a2,zero",
800046fe,mulh,a1:3fffbc20,,02b595b3,,"mulh	x11,x11,x11","a1,a1,a1",
80004702,sll,s4:00000000,,01b51a33,,"sll	x20,x10,x27","s4,a0,s11",
80004706,andi,a1:00000000,,b4e97593,,"andi	x11,x18,-1202","a1,s2,-1202",
8000470e,or,gp:00000020,,001161b3,,"or	x3,x2,x1","gp,sp,ra",
80004712,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80004714,xor,a4:00000001,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80004716,lui,s4:db6fc000,,db6fca37,,"lui	x20,0xdb6fc","s4,0xdb6fc",
8000471a,sub,s10:00000000,,412c0d33,,"sub	x26,x24,x18","s10,s8,s2",
8000471e,mulhu,a0:00000000,,03dd3533,,"mulhu	x10,x26,x29","a0,s10,t4",
80004722,add,t6:80026e64,,00400fb3,,"add	x31,x0,x4","t6,zero,tp",
80004724,sltu,ra:00000001,,00fbb0b3,,"sltu	x1,x23,x15","ra,s7,a5",
80004728,mul,s2:00000000,,02090933,,"mul	x18,x18,x0","s2,s2,zero",
8000472c,sub,ra:ce000000,,41e900b3,,"sub	x1,x18,x30","ra,s2,t5",
80004732,add,s8:00000000,,00b00c33,,"add	x24,x0,x11","s8,zero,a1",
80004734,and,s1:00000000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
8000476e,slli,a4:c8000000,,01929713,,"slli	x14,x5,0x19","a4,t0,0x19",
80004772,divu,s10:ffffffff,,03735d33,,"divu	x26,x6,x23","s10,t1,s7",
80004776,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80004778,rem,s7:80026e64,,028febb3,,"rem	x23,x31,x8","s7,t6,s0",
8000477c,sra,s8:db6fc000,,414a5c33,,"sra	x24,x20,x20","s8,s4,s4",
80004784,srai,s1:ffffffff,,4134d493,,"srai	x9,x9,0x13","s1,s1,0x13",
80004786,andi,a7:fffff81e,,81ed7893,,"andi	x17,x26,-2018","a7,s10,-2018",
8000478a,sltu,a0:00000000,,00be3533,,"sltu	x10,x28,x11","a0,t3,a1",
8000480e,mulh,s8:1bff77da,,02eb9c33,,"mulh	x24,x23,x14","s8,s7,a4",
80004812,srai,s10:e4000000,,40175d13,,"srai	x26,x14,0x1","s10,a4,0x1",
80004816,and,a0:00000000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80004818,mulh,s1:0bffc5a6,,03bf94b3,,"mulh	x9,x31,x27","s1,t6,s11",
8000481c,ori,a0:ffffff6e,,f6a26513,,"ori	x10,x4,-150","a0,tp,-150",
80004820,sra,tp:00000000,,41d95233,,"sra	x4,x18,x29","tp,s2,t4",
80004824,sll,s11:32000000,,001f1db3,,"sll	x27,x30,x1","s11,t5,ra",
80004828,srai,a2:0000001e,,41865613,,"srai	x12,x12,0x18","a2,a2,0x18",
8000482a,add,s9:00000000,,012c8cb3,,"add	x25,x25,x18","s9,s9,s2",
80004830,xori,s1:7ffd94cf,,aab84493,,"xori	x9,x16,-1365","s1,a6,-1365",
8000486a,sra,s0:00000000,,40c05433,,"sra	x8,x0,x12","s0,zero,a2",
8000486e,sltiu,tp:00000001,,f092b213,,"sltiu	x4,x5,-247","tp,t0,-247",
80004896,divu,s1:00008750,,024ad4b3,,"divu	x9,x21,x4","s1,s5,tp",
8000489c,srai,t2:00000000,,4106d393,,"srai	x7,x13,0x10","t2,a3,0x10",
800048a0,or,a0:ffffff6e,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
800048a2,xor,t3:cdffff6e,,00af4e33,,"xor	x28,x30,x10","t3,t5,a0",
800048a6,srai,s8:ffffe000,,412bdc13,,"srai	x24,x23,0x12","s8,s7,0x12",
800048aa,slt,s9:00000001,,000b2cb3,,"slt	x25,x22,x0","s9,s6,zero",
800048b0,ori,a2:fffffa6d,,a6dc6613,,"ori	x12,x24,-1427","a2,s8,-1427",
800048b4,divu,s4:ffffffff,,020ada33,,"divu	x20,x21,x0","s4,s5,zero",
800048b8,lui,t6:54243000,,54243fb7,,"lui	x31,0x54243","t6,0x54243",
800048fa,srai,s11:0015090c,,40afdd93,,"srai	x27,x31,0xa","s11,t6,0xa",
800048fe,rem,tp:1e88e7f7,,0257e233,,"rem	x4,x15,x5","tp,a5,t0",
80004902,slt,tp:00000000,,01dca233,,"slt	x4,x25,x29","tp,s9,t4",
80004906,mulh,a3:e700798f,,03e816b3,,"mulh	x13,x16,x30","a3,a6,t5",
80004912,slt,s5:00000000,,00db2ab3,,"slt	x21,x22,x13","s5,s6,a3",
80004916,div,t1:ffffffff,,03264333,,"div	x6,x12,x18","t1,a2,s2",
8000491a,andi,s6:00000000,,01ef7b13,,"andi	x22,x30,30","s6,t5,30",
8000491e,slli,s10:fff00000,,014a1d13,,"slli	x26,x20,0x14","s10,s4,0x14",
80004922,sra,t1:00000000,,4053d333,,"sra	x6,x7,x5","t1,t2,t0",
80004928,andi,a2:0000000c,,00e67613,,"andi	x12,x12,14","a2,a2,14",
8000492e,srai,s4:00000000,,4151da13,,"srai	x20,x3,0x15","s4,gp,0x15",
80004932,slti,s9:00000001,,7029ac93,,"slti	x25,x19,1794","s9,s3,1794",
80004936,sll,s1:015090c0,,010d94b3,,"sll	x9,x27,x16","s1,s11,a6",
8000493a,lui,t6:00019000,,00019fb7,,"lui	x31,0x19","t6,0x19",
8000493c,addi,sp:000000b0,,09010113,,"addi	x2,x2,144","sp,sp,144",
8000493e,xor,a5:d688e7f7,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80004942,slli,t6:00000000,,018f9f93,,"slli	x31,x31,0x18","t6,t6,0x18",
80004944,sub,t2:320000b0,,401103b3,,"sub	x7,x2,x1","t2,sp,ra",
80004948,or,a0:ffffff6e,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
8000494a,mul,s0:7bff9ba0,,02a38433,,"mul	x8,x7,x10","s0,t2,a0",
8000494e,auipc,s11:6536394e,,e535fd97,,"auipc	x27,0xe535f","s11,0xe535f",
80004952,slli,sp:00000000,,01771113,,"slli	x2,x14,0x17","sp,a4,0x17",
80004956,and,a7:00000000,,010cf8b3,,"and	x17,x25,x16","a7,s9,a6",
8000495a,sll,s8:ce000000,,00909c33,,"sll	x24,x1,x9","s8,ra,s1",
8000495e,slli,sp:00000000,,00111113,,"slli	x2,x2,0x1","sp,sp,0x1",
80004960,slli,a1:00000000,,01f59593,,"slli	x11,x11,0x1f","a1,a1,0x1f",
80004962,mulhu,ra:00000000,,038eb0b3,,"mulhu	x1,x29,x24","ra,t4,s8",
80004966,addi,sp:000000d0,,0d010113,,"addi	x2,x2,208","sp,sp,208",
80004968,add,t1:00000000,,00b00333,,"add	x6,x0,x11","t1,zero,a1",
8000496a,sll,s6:00000000,,00ba1b33,,"sll	x22,x20,x11","s6,s4,a1",
8000496e,remu,a7:00000000,,02c478b3,,"remu	x17,x8,x12","a7,s0,a2",
80004972,and,s6:000000d0,,0027fb33,,"and	x22,x15,x2","s6,a5,sp",
80004976,sub,a7:feaf7010,,409108b3,,"sub	x17,x2,x9","a7,sp,s1",
8000497a,remu,a3:32000000,,035f76b3,,"remu	x13,x30,x21","a3,t5,s5",
8000497e,auipc,s0:27f6f97e,,a7f6b417,,"auipc	x8,0xa7f6b","s0,0xa7f6b",
80004982,mulh,tp:ec04e46a,,03741233,,"mulh	x4,x8,x23","tp,s0,s7",
80004986,ori,s10:fffffaa5,,aa5c6d13,,"ori	x26,x24,-1371","s10,s8,-1371",
8000498a,andi,s5:00000001,,addcfa93,,"andi	x21,x25,-1315","s5,s9,-1315",
8000498e,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80004990,srl,ra:00000003,,0087d0b3,,"srl	x1,x15,x8","ra,a5,s0",
800049a4,mulhu,a4:00000000,,03dd3733,,"mulhu	x14,x26,x29","a4,s10,t4",
800049a8,sra,s11:00000000,,409fddb3,,"sra	x27,x31,x9","s11,t6,s1",
800049ac,addi,sp:0000000b,,00b00113,,"addi	x2,x0,11","sp,zero,11",
800049ae,addi,sp:fffffffb,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800049b4,addi,a2:0000015b,,16010613,,"addi	x12,x2,352","a2,sp,352",
800049b6,add,s2:00000001,,01500933,,"add	x18,x0,x21","s2,zero,s5",
800049be,andi,a3:32000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800049c0,slli,a7:bdc04000,,00a89893,,"slli	x17,x17,0xa","a7,a7,0xa",
800049c2,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800049cc,addi,s7:0000001e,,01fb8b93,,"addi	x23,x23,31","s7,s7,31",
800049ce,sub,a7:7ffd528a,,405508b3,,"sub	x17,x10,x5","a7,a0,t0",
800049d2,rem,t2:00000001,,02d963b3,,"rem	x7,x18,x13","t2,s2,a3",
800049d6,srli,ra:00000542,,00e4d093,,"srli	x1,x9,0xe","ra,s1,0xe",
800049ea,auipc,s2:64a1e9ea,,e4a1a917,,"auipc	x18,0xe4a1a","s2,0xe4a1a",
800049ee,sltiu,t3:00000001,,d043be13,,"sltiu	x28,x7,-764","t3,t2,-764",
800049f2,remu,t2:00000000,,021773b3,,"remu	x7,x14,x1","t2,a4,ra",
800049f6,srai,a3:00019000,,40d6d693,,"srai	x13,x13,0xd","a3,a3,0xd",
800049f8,sub,a3:ce000001,,41ee06b3,,"sub	x13,x28,x30","a3,t3,t5",
800049fe,srai,s0:000027f6,,41045413,,"srai	x8,x8,0x10","s0,s0,0x10",
80004a36,divu,s11:00000000,,0353ddb3,,"divu	x27,x7,x21","s11,t2,s5",
80004a3a,xori,a3:8002ac58,,0bc2c693,,"xori	x13,x5,188","a3,t0,188",
80004a3e,xori,a3:8002aba9,,9238c693,,"xori	x13,x17,-1757","a3,a7,-1757",
80004a42,srai,s4:00000000,,41965a13,,"srai	x20,x12,0x19","s4,a2,0x19",
80004a46,andi,gp:00000050,,77db7193,,"andi	x3,x22,1917","gp,s6,1917",
80004a4a,lui,t2:a37a5000,,a37a53b7,,"lui	x7,0xa37a5","t2,0xa37a5",
80004a4e,mulh,s4:00000000,,03371a33,,"mulh	x20,x14,x19","s4,a4,s3",
80004a52,and,a5:00000000,,016ff7b3,,"and	x15,x31,x22","a5,t6,s6",
80004a5a,add,a3:00000000,,00e006b3,,"add	x13,x0,x14","a3,zero,a4",
80004a5c,remu,a5:00000001,,033e77b3,,"remu	x15,x28,x19","a5,t3,s3",
80004a60,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80004a66,srai,ra:00000000,,403cd093,,"srai	x1,x25,0x3","ra,s9,0x3",
80004a6a,srai,ra:0003250f,,40d95093,,"srai	x1,x18,0xd","ra,s2,0xd",
80004a6e,or,s0:000027f7,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
80004a92,mul,a1:3f0742e4,,032205b3,,"mul	x11,x4,x18","a1,tp,s2",
80004a9a,srl,a3:7ffd528a,,0148d6b3,,"srl	x13,x17,x20","a3,a7,s4",
80004a9e,slli,t1:01600000,,01599313,,"slli	x6,x19,0x15","t1,s3,0x15",
80004aa2,and,t4:00000000,,01db7eb3,,"and	x29,x22,x29","t4,s6,t4",
80004aaa,ori,s10:fffffe07,,e06aed13,,"ori	x26,x21,-506","s10,s5,-506",
80004aae,andi,a5:00000001,,0077f793,,"andi	x15,x15,7","a5,a5,7",
80004ab0,xor,a1:3f076513,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
80004ab6,mulhsu,s7:00000028,,036f2bb3,,"mulhsu	x23,x30,x22","s7,t5,s6",
80004aba,xor,s0:64a1ce1d,,01244433,,"xor	x8,x8,x18","s0,s0,s2",
80004abe,srl,s2:40013732,,01585933,,"srl	x18,x16,x21","s2,a6,s5",
80004ac2,rem,a7:a37a5000,,0203e8b3,,"rem	x17,x7,x0","a7,t2,zero",
80004ac6,sra,a7:fffffffb,,41e158b3,,"sra	x17,x2,x30","a7,sp,t5",
80004ad4,srl,s4:fffffffb,,00715a33,,"srl	x20,x2,x7","s4,sp,t2",
80004ad8,div,s5:00000000,,029a4ab3,,"div	x21,x20,x9","s5,s4,s1",
80004adc,lui,a1:0001e000,,0001e5b7,,"lui	x11,0x1e","a1,0x1e",
80004ade,xori,s5:bffeccd1,,be394a93,,"xori	x21,x18,-1053","s5,s2,-1053",
80004ae2,rem,t2:00000028,,029be3b3,,"rem	x7,x23,x9","t2,s7,s1",
80004aec,add,gp:00000120,,016181b3,,"add	x3,x3,x22","gp,gp,s6",
80004aee,remu,a7:00000000,,037ff8b3,,"remu	x17,x31,x23","a7,t6,s7",
80004af2,addi,a2:ffffff9c,,f9c88613,,"addi	x12,x17,-100","a2,a7,-100",
80004afe,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80004b00,addi,sp:ffffffeb,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004b02,add,s1:015090c1,,00f484b3,,"add	x9,x9,x15","s1,s1,a5",
80004b04,sltu,a7:00000000,,01c138b3,,"sltu	x17,x2,x28","a7,sp,t3",
80004b22,add,t2:00000028,,00e383b3,,"add	x7,x7,x14","t2,t2,a4",
80004b24,addi,sp:000000fb,,11010113,,"addi	x2,x2,272","sp,sp,272",
80004b26,lui,t3:8c972000,,8c972e37,,"lui	x28,0x8c972","t3,0x8c972",
80004b2a,divu,s2:00000000,,02c95933,,"divu	x18,x18,x12","s2,s2,a2",
80004b2e,remu,a0:000000aa,,03627533,,"remu	x10,x4,x22","a0,tp,s6",
80004b32,sra,a4:00000000,,40305733,,"sra	x14,x0,x3","a4,zero,gp",
80004b3a,mulhu,s5:00000000,,03d23ab3,,"mulhu	x21,x4,x29","s5,tp,t4",
80004b40,divu,t2:01600000,,02f353b3,,"divu	x7,x6,x15","t2,t1,a5",
80004b44,xori,s2:fffff822,,80abc913,,"xori	x18,x23,-2038","s2,s7,-2038",
80004b48,xor,s9:0000007a,,01654cb3,,"xor	x25,x10,x22","s9,a0,s6",
80004b4c,srai,s2:00000b00,,40d35913,,"srai	x18,x6,0xd","s2,t1,0xd",
80004b50,sltu,s0:00000000,,00213433,,"sltu	x8,x2,x2","s0,sp,sp",
80004b54,or,a7:00000b00,,01b968b3,,"or	x17,x18,x27","a7,s2,s11",
80004b58,mulhsu,a1:00000000,,0350a5b3,,"mulhsu	x11,x1,x21","a1,ra,s5",
80004b64,slli,a4:00000000,,00b71713,,"slli	x14,x14,0xb","a4,a4,0xb",
80004b66,slli,t4:15090c10,,00449e93,,"slli	x29,x9,0x4","t4,s1,0x4",
80004b6a,addi,gp:0000001b,,01b00193,,"addi	x3,x0,27","gp,zero,27",
80004b80,lui,a7:0001a000,,0001a8b7,,"lui	x17,0x1a","a7,0x1a",
80004b82,add,s7:00000028,,015b8bb3,,"add	x23,x23,x21","s7,s7,s5",
80004b84,divu,s5:00000000,,02115ab3,,"divu	x21,x2,x1","s5,sp,ra",
80004b88,divu,s9:ffffffff,,03b1dcb3,,"divu	x25,x3,x27","s9,gp,s11",
80004b8c,add,a5:8c972b00,,01c907b3,,"add	x15,x18,x28","a5,s2,t3",
80004bcc,ori,gp:ec04e7eb,,7a126193,,"ori	x3,x4,1953","gp,tp,1953",
80004bd2,mulhsu,s8:00000000,,03b12c33,,"mulhsu	x24,x2,x27","s8,sp,s11",
80004bd6,sub,a5:8b469a3f,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80004bdc,lui,s5:00001000,,00001ab7,,"lui	x21,0x1","s5,0x1",
80004bde,srl,a7:00000000,,001058b3,,"srl	x17,x0,x1","a7,zero,ra",
80004be2,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80004be4,lui,s2:2ac33000,,2ac33937,,"lui	x18,0x2ac33","s2,0x2ac33",
80004be8,add,s8:000000d0,,016c0c33,,"add	x24,x24,x22","s8,s8,s6",
80004bea,add,s2:2ac330fb,,00290933,,"add	x18,x18,x2","s2,s2,sp",
80004bec,sltu,gp:00000000,,0010b1b3,,"sltu	x3,x1,x1","gp,ra,ra",
80004bf0,and,ra:01600000,,0066f0b3,,"and	x1,x13,x6","ra,a3,t1",
80004bf4,add,t5:15090c10,,01d00f33,,"add	x30,x0,x29","t5,zero,t4",
