pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000192,srai,a4:0000003a,,40475713,,"srai	x14,x14,0x4","a4,a4,0x4",
80000194,addi,a2:00000414,,2e010613,,"addi	x12,x2,736","a2,sp,736",
80000196,divu,a7:00000414,,035658b3,,"divu	x17,x12,x21","a7,a2,s5",
8000019a,auipc,s2:8000119a,,00001917,,"auipc	x18,0x1","s2,0x1",
8000019e,addi,s2:800013e2,,24890913,,"addi	x18,x18,584","s2,s2,584",
800001a2,mul,t1:005115a8,,02c08333,,"mul	x6,x1,x12","t1,ra,a2",
800001a6,mul,a4:90000000,,02840733,,"mul	x14,x8,x8","a4,s0,s0",
800001aa,mul,a3:00000000,,03d206b3,,"mul	x13,x4,x29","a3,tp,t4",
800001ae,srli,s6:00000000,,0031db13,,"srli	x22,x3,0x3","s6,gp,0x3",
800001b2,addi,s2:800017dc,,3fa90913,,"addi	x18,x18,1018","s2,s2,1018",
800001b6,or,a3:00000415,,011ae6b3,,"or	x13,x21,x17","a3,s5,a7",
800001ba,jalr,ra:800001be,,c07900e7,,"jalr	x1,x18,-1017","ra,s2,-1017",
800013e2,sltu,s7:00000001,,011abbb3,,"sltu	x23,x21,x17","s7,s5,a7",
800013e6,remu,a7:00000134,,038178b3,,"remu	x17,x2,x24","a7,sp,s8",
800013ea,mulhu,t2:59b8b474,,0240b3b3,,"mulhu	x7,x1,x4","t2,ra,tp",
800013ee,add,a0:00000004,,01e50533,,"add	x10,x10,x30","a0,a0,t5",
800013f0,addi,s10:80022e5c,,ff8d0d13,,"addi	x26,x26,-8","s10,s10,-8",
800013f2,addi,a0:fffffe2b,,adb48513,,"addi	x10,x9,-1317","a0,s1,-1317",
800013f6,slt,s11:00000000,,0004adb3,,"slt	x27,x9,x0","s11,s1,zero",
800013fa,sltu,a4:00000000,,0004b733,,"sltu	x14,x9,x0","a4,s1,zero",
80001402,and,a0:158ac000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80001404,addi,a0:fffffff6,,ff600513,,"addi	x10,x0,-10","a0,zero,-10",
80001408,sll,t4:00000000,,01bb1eb3,,"sll	x29,x22,x27","t4,s6,s11",
8000140c,addi,a7:00000011,,01100893,,"addi	x17,x0,17","a7,zero,17",
80001410,addi,s5:158ababc,,abce0a93,,"addi	x21,x28,-1348","s5,t3,-1348",
80001414,add,a4:b3716677,,00400733,,"add	x14,x0,x4","a4,zero,tp",
80001416,addi,s1:00000324,,1f010493,,"addi	x9,x2,496","s1,sp,496",
80001418,addi,a4:00000344,,21010713,,"addi	x14,x2,528","a4,sp,528",
8000141a,rem,t3:00000414,,02166e33,,"rem	x28,x12,x1","t3,a2,ra",
8000141e,addi,a0:fffffffe,,00850513,,"addi	x10,x10,8","a0,a0,8",
80001420,divu,s4:00000000,,0359da33,,"divu	x20,x19,x21","s4,s3,s5",
80001424,addi,a3:fffffff6,,ff600693,,"addi	x13,x0,-10","a3,zero,-10",
80001428,or,s3:fffffffe,,01a6e9b3,,"or	x19,x13,x26","s3,a3,s10",
8000142c,lui,a4:0000a000,,0000a737,,"lui	x14,0xa","a4,0xa",
80001430,srai,a1:00000000,,41a5d593,,"srai	x11,x11,0x1a","a1,a1,0x1a",
80001432,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80001434,sra,s5:00000134,,40b15ab3,,"sra	x21,x2,x11","s5,sp,a1",
80001438,addi,a2:000002d4,,1a010613,,"addi	x12,x2,416","a2,sp,416",
8000143a,xor,s1:00000324,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000143c,srl,s5:00000000,,009ddab3,,"srl	x21,x27,x9","s5,s11,s1",
80001440,addi,a3:fffffff7,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001442,sra,ra:fffff800,,41cd50b3,,"sra	x1,x26,x28","ra,s10,t3",
80001432,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80001434,sra,s5:00000134,,40b15ab3,,"sra	x21,x2,x11","s5,sp,a1",
80001438,addi,a2:000002d4,,1a010613,,"addi	x12,x2,416","a2,sp,416",
8000143a,xor,s1:00000324,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000143c,srl,s5:00000000,,009ddab3,,"srl	x21,x27,x9","s5,s11,s1",
80001440,addi,a3:fffffff8,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001442,sra,ra:fffff800,,41cd50b3,,"sra	x1,x26,x28","ra,s10,t3",
80001432,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80001434,sra,s5:00000134,,40b15ab3,,"sra	x21,x2,x11","s5,sp,a1",
80001438,addi,a2:000002d4,,1a010613,,"addi	x12,x2,416","a2,sp,416",
8000143a,xor,s1:00000324,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000143c,srl,s5:00000000,,009ddab3,,"srl	x21,x27,x9","s5,s11,s1",
80001440,addi,a3:fffffff9,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001442,sra,ra:fffff800,,41cd50b3,,"sra	x1,x26,x28","ra,s10,t3",
80001432,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80001434,sra,s5:00000134,,40b15ab3,,"sra	x21,x2,x11","s5,sp,a1",
80001438,addi,a2:000002d4,,1a010613,,"addi	x12,x2,416","a2,sp,416",
8000143a,xor,s1:00000324,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000143c,srl,s5:00000000,,009ddab3,,"srl	x21,x27,x9","s5,s11,s1",
80001440,addi,a3:fffffffa,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001442,sra,ra:fffff800,,41cd50b3,,"sra	x1,x26,x28","ra,s10,t3",
80001432,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80001434,sra,s5:00000134,,40b15ab3,,"sra	x21,x2,x11","s5,sp,a1",
80001438,addi,a2:000002d4,,1a010613,,"addi	x12,x2,416","a2,sp,416",
8000143a,xor,s1:00000324,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000143c,srl,s5:00000000,,009ddab3,,"srl	x21,x27,x9","s5,s11,s1",
80001440,addi,a3:fffffffb,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001442,sra,ra:fffff800,,41cd50b3,,"sra	x1,x26,x28","ra,s10,t3",
80001432,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80001434,sra,s5:00000134,,40b15ab3,,"sra	x21,x2,x11","s5,sp,a1",
80001438,addi,a2:000002d4,,1a010613,,"addi	x12,x2,416","a2,sp,416",
8000143a,xor,s1:00000324,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000143c,srl,s5:00000000,,009ddab3,,"srl	x21,x27,x9","s5,s11,s1",
80001440,addi,a3:fffffffc,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001442,sra,ra:fffff800,,41cd50b3,,"sra	x1,x26,x28","ra,s10,t3",
80001432,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80001434,sra,s5:00000134,,40b15ab3,,"sra	x21,x2,x11","s5,sp,a1",
80001438,addi,a2:000002d4,,1a010613,,"addi	x12,x2,416","a2,sp,416",
8000143a,xor,s1:00000324,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000143c,srl,s5:00000000,,009ddab3,,"srl	x21,x27,x9","s5,s11,s1",
80001440,addi,a3:fffffffd,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001442,sra,ra:fffff800,,41cd50b3,,"sra	x1,x26,x28","ra,s10,t3",
80001432,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80001434,sra,s5:00000134,,40b15ab3,,"sra	x21,x2,x11","s5,sp,a1",
80001438,addi,a2:000002d4,,1a010613,,"addi	x12,x2,416","a2,sp,416",
8000143a,xor,s1:00000324,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000143c,srl,s5:00000000,,009ddab3,,"srl	x21,x27,x9","s5,s11,s1",
80001440,addi,a3:fffffffe,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001442,sra,ra:fffff800,,41cd50b3,,"sra	x1,x26,x28","ra,s10,t3",
80001432,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80001434,sra,s5:00000134,,40b15ab3,,"sra	x21,x2,x11","s5,sp,a1",
80001438,addi,a2:000002d4,,1a010613,,"addi	x12,x2,416","a2,sp,416",
8000143a,xor,s1:00000324,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000143c,srl,s5:00000000,,009ddab3,,"srl	x21,x27,x9","s5,s11,s1",
80001440,addi,a3:ffffffff,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001442,sra,ra:fffff800,,41cd50b3,,"sra	x1,x26,x28","ra,s10,t3",
80001432,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80001434,sra,s5:00000134,,40b15ab3,,"sra	x21,x2,x11","s5,sp,a1",
80001438,addi,a2:000002d4,,1a010613,,"addi	x12,x2,416","a2,sp,416",
8000143a,xor,s1:00000324,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000143c,srl,s5:00000000,,009ddab3,,"srl	x21,x27,x9","s5,s11,s1",
80001440,addi,a3:00000000,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001442,sra,ra:fffff800,,41cd50b3,,"sra	x1,x26,x28","ra,s10,t3",
80001414,add,a4:b3716677,,00400733,,"add	x14,x0,x4","a4,zero,tp",
80001416,addi,s1:00000324,,1f010493,,"addi	x9,x2,496","s1,sp,496",
80001418,addi,a4:00000344,,21010713,,"addi	x14,x2,528","a4,sp,528",
8000141a,rem,t3:000002d4,,02166e33,,"rem	x28,x12,x1","t3,a2,ra",
8000141e,addi,a0:00000006,,00850513,,"addi	x10,x10,8","a0,a0,8",
80001420,divu,s4:ffffffff,,0359da33,,"divu	x20,x19,x21","s4,s3,s5",
80001424,addi,a3:fffffff6,,ff600693,,"addi	x13,x0,-10","a3,zero,-10",
80001428,or,s3:fffffffe,,01a6e9b3,,"or	x19,x13,x26","s3,a3,s10",
8000142c,lui,a4:0000a000,,0000a737,,"lui	x14,0xa","a4,0xa",
80001430,srai,a1:00000000,,41a5d593,,"srai	x11,x11,0x1a","a1,a1,0x1a",
80001432,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80001434,sra,s5:00000134,,40b15ab3,,"sra	x21,x2,x11","s5,sp,a1",
80001438,addi,a2:000002d4,,1a010613,,"addi	x12,x2,416","a2,sp,416",
8000143a,xor,s1:00000324,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000143c,srl,s5:00000000,,009ddab3,,"srl	x21,x27,x9","s5,s11,s1",
80001440,addi,a3:fffffff7,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001442,sra,ra:fffff800,,41cd50b3,,"sra	x1,x26,x28","ra,s10,t3",
80001432,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80001434,sra,s5:00000134,,40b15ab3,,"sra	x21,x2,x11","s5,sp,a1",
80001438,addi,a2:000002d4,,1a010613,,"addi	x12,x2,416","a2,sp,416",
8000143a,xor,s1:00000324,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000143c,srl,s5:00000000,,009ddab3,,"srl	x21,x27,x9","s5,s11,s1",
80001440,addi,a3:fffffff8,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001442,sra,ra:fffff800,,41cd50b3,,"sra	x1,x26,x28","ra,s10,t3",
80001432,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80001434,sra,s5:00000134,,40b15ab3,,"sra	x21,x2,x11","s5,sp,a1",
80001438,addi,a2:000002d4,,1a010613,,"addi	x12,x2,416","a2,sp,416",
8000143a,xor,s1:00000324,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000143c,srl,s5:00000000,,009ddab3,,"srl	x21,x27,x9","s5,s11,s1",
80001440,addi,a3:fffffff9,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001442,sra,ra:fffff800,,41cd50b3,,"sra	x1,x26,x28","ra,s10,t3",
80001432,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80001434,sra,s5:00000134,,40b15ab3,,"sra	x21,x2,x11","s5,sp,a1",
80001438,addi,a2:000002d4,,1a010613,,"addi	x12,x2,416","a2,sp,416",
8000143a,xor,s1:00000324,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000143c,srl,s5:00000000,,009ddab3,,"srl	x21,x27,x9","s5,s11,s1",
80001440,addi,a3:fffffffa,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001442,sra,ra:fffff800,,41cd50b3,,"sra	x1,x26,x28","ra,s10,t3",
80001432,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80001434,sra,s5:00000134,,40b15ab3,,"sra	x21,x2,x11","s5,sp,a1",
80001438,addi,a2:000002d4,,1a010613,,"addi	x12,x2,416","a2,sp,416",
8000143a,xor,s1:00000324,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000143c,srl,s5:00000000,,009ddab3,,"srl	x21,x27,x9","s5,s11,s1",
80001440,addi,a3:fffffffb,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001442,sra,ra:fffff800,,41cd50b3,,"sra	x1,x26,x28","ra,s10,t3",
80001432,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80001434,sra,s5:00000134,,40b15ab3,,"sra	x21,x2,x11","s5,sp,a1",
80001438,addi,a2:000002d4,,1a010613,,"addi	x12,x2,416","a2,sp,416",
8000143a,xor,s1:00000324,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000143c,srl,s5:00000000,,009ddab3,,"srl	x21,x27,x9","s5,s11,s1",
80001440,addi,a3:fffffffc,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001442,sra,ra:fffff800,,41cd50b3,,"sra	x1,x26,x28","ra,s10,t3",
80001432,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80001434,sra,s5:00000134,,40b15ab3,,"sra	x21,x2,x11","s5,sp,a1",
80001438,addi,a2:000002d4,,1a010613,,"addi	x12,x2,416","a2,sp,416",
8000143a,xor,s1:00000324,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000143c,srl,s5:00000000,,009ddab3,,"srl	x21,x27,x9","s5,s11,s1",
80001440,addi,a3:fffffffd,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001442,sra,ra:fffff800,,41cd50b3,,"sra	x1,x26,x28","ra,s10,t3",
80001432,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80001434,sra,s5:00000134,,40b15ab3,,"sra	x21,x2,x11","s5,sp,a1",
80001438,addi,a2:000002d4,,1a010613,,"addi	x12,x2,416","a2,sp,416",
8000143a,xor,s1:00000324,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000143c,srl,s5:00000000,,009ddab3,,"srl	x21,x27,x9","s5,s11,s1",
80001440,addi,a3:fffffffe,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001442,sra,ra:fffff800,,41cd50b3,,"sra	x1,x26,x28","ra,s10,t3",
80001432,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80001434,sra,s5:00000134,,40b15ab3,,"sra	x21,x2,x11","s5,sp,a1",
80001438,addi,a2:000002d4,,1a010613,,"addi	x12,x2,416","a2,sp,416",
8000143a,xor,s1:00000324,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000143c,srl,s5:00000000,,009ddab3,,"srl	x21,x27,x9","s5,s11,s1",
80001440,addi,a3:ffffffff,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001442,sra,ra:fffff800,,41cd50b3,,"sra	x1,x26,x28","ra,s10,t3",
80001432,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80001434,sra,s5:00000134,,40b15ab3,,"sra	x21,x2,x11","s5,sp,a1",
80001438,addi,a2:000002d4,,1a010613,,"addi	x12,x2,416","a2,sp,416",
8000143a,xor,s1:00000324,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000143c,srl,s5:00000000,,009ddab3,,"srl	x21,x27,x9","s5,s11,s1",
80001440,addi,a3:00000000,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001442,sra,ra:fffff800,,41cd50b3,,"sra	x1,x26,x28","ra,s10,t3",
80001414,add,a4:b3716677,,00400733,,"add	x14,x0,x4","a4,zero,tp",
80001416,addi,s1:00000324,,1f010493,,"addi	x9,x2,496","s1,sp,496",
80001418,addi,a4:00000344,,21010713,,"addi	x14,x2,528","a4,sp,528",
8000141a,rem,t3:000002d4,,02166e33,,"rem	x28,x12,x1","t3,a2,ra",
8000141e,addi,a0:0000000e,,00850513,,"addi	x10,x10,8","a0,a0,8",
80001420,divu,s4:ffffffff,,0359da33,,"divu	x20,x19,x21","s4,s3,s5",
80001424,addi,a3:fffffff6,,ff600693,,"addi	x13,x0,-10","a3,zero,-10",
80001428,or,s3:fffffffe,,01a6e9b3,,"or	x19,x13,x26","s3,a3,s10",
8000142c,lui,a4:0000a000,,0000a737,,"lui	x14,0xa","a4,0xa",
80001430,srai,a1:00000000,,41a5d593,,"srai	x11,x11,0x1a","a1,a1,0x1a",
80001432,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80001434,sra,s5:00000134,,40b15ab3,,"sra	x21,x2,x11","s5,sp,a1",
80001438,addi,a2:000002d4,,1a010613,,"addi	x12,x2,416","a2,sp,416",
8000143a,xor,s1:00000324,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000143c,srl,s5:00000000,,009ddab3,,"srl	x21,x27,x9","s5,s11,s1",
80001440,addi,a3:fffffff7,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001442,sra,ra:fffff800,,41cd50b3,,"sra	x1,x26,x28","ra,s10,t3",
80001432,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80001434,sra,s5:00000134,,40b15ab3,,"sra	x21,x2,x11","s5,sp,a1",
80001438,addi,a2:000002d4,,1a010613,,"addi	x12,x2,416","a2,sp,416",
8000143a,xor,s1:00000324,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000143c,srl,s5:00000000,,009ddab3,,"srl	x21,x27,x9","s5,s11,s1",
80001440,addi,a3:fffffff8,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001442,sra,ra:fffff800,,41cd50b3,,"sra	x1,x26,x28","ra,s10,t3",
80001432,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80001434,sra,s5:00000134,,40b15ab3,,"sra	x21,x2,x11","s5,sp,a1",
80001438,addi,a2:000002d4,,1a010613,,"addi	x12,x2,416","a2,sp,416",
8000143a,xor,s1:00000324,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000143c,srl,s5:00000000,,009ddab3,,"srl	x21,x27,x9","s5,s11,s1",
80001440,addi,a3:fffffff9,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001442,sra,ra:fffff800,,41cd50b3,,"sra	x1,x26,x28","ra,s10,t3",
80001432,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80001434,sra,s5:00000134,,40b15ab3,,"sra	x21,x2,x11","s5,sp,a1",
80001438,addi,a2:000002d4,,1a010613,,"addi	x12,x2,416","a2,sp,416",
8000143a,xor,s1:00000324,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000143c,srl,s5:00000000,,009ddab3,,"srl	x21,x27,x9","s5,s11,s1",
80001440,addi,a3:fffffffa,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001442,sra,ra:fffff800,,41cd50b3,,"sra	x1,x26,x28","ra,s10,t3",
80001432,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80001434,sra,s5:00000134,,40b15ab3,,"sra	x21,x2,x11","s5,sp,a1",
80001438,addi,a2:000002d4,,1a010613,,"addi	x12,x2,416","a2,sp,416",
8000143a,xor,s1:00000324,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000143c,srl,s5:00000000,,009ddab3,,"srl	x21,x27,x9","s5,s11,s1",
80001440,addi,a3:fffffffb,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001442,sra,ra:fffff800,,41cd50b3,,"sra	x1,x26,x28","ra,s10,t3",
80001432,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80001434,sra,s5:00000134,,40b15ab3,,"sra	x21,x2,x11","s5,sp,a1",
80001438,addi,a2:000002d4,,1a010613,,"addi	x12,x2,416","a2,sp,416",
8000143a,xor,s1:00000324,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000143c,srl,s5:00000000,,009ddab3,,"srl	x21,x27,x9","s5,s11,s1",
80001440,addi,a3:fffffffc,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001442,sra,ra:fffff800,,41cd50b3,,"sra	x1,x26,x28","ra,s10,t3",
80001432,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80001434,sra,s5:00000134,,40b15ab3,,"sra	x21,x2,x11","s5,sp,a1",
80001438,addi,a2:000002d4,,1a010613,,"addi	x12,x2,416","a2,sp,416",
8000143a,xor,s1:00000324,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000143c,srl,s5:00000000,,009ddab3,,"srl	x21,x27,x9","s5,s11,s1",
80001440,addi,a3:fffffffd,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001442,sra,ra:fffff800,,41cd50b3,,"sra	x1,x26,x28","ra,s10,t3",
80001432,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80001434,sra,s5:00000134,,40b15ab3,,"sra	x21,x2,x11","s5,sp,a1",
80001438,addi,a2:000002d4,,1a010613,,"addi	x12,x2,416","a2,sp,416",
8000143a,xor,s1:00000324,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000143c,srl,s5:00000000,,009ddab3,,"srl	x21,x27,x9","s5,s11,s1",
80001440,addi,a3:fffffffe,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001442,sra,ra:fffff800,,41cd50b3,,"sra	x1,x26,x28","ra,s10,t3",
80001432,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80001434,sra,s5:00000134,,40b15ab3,,"sra	x21,x2,x11","s5,sp,a1",
80001438,addi,a2:000002d4,,1a010613,,"addi	x12,x2,416","a2,sp,416",
8000143a,xor,s1:00000324,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000143c,srl,s5:00000000,,009ddab3,,"srl	x21,x27,x9","s5,s11,s1",
80001440,addi,a3:ffffffff,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001442,sra,ra:fffff800,,41cd50b3,,"sra	x1,x26,x28","ra,s10,t3",
80001432,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80001434,sra,s5:00000134,,40b15ab3,,"sra	x21,x2,x11","s5,sp,a1",
80001438,addi,a2:000002d4,,1a010613,,"addi	x12,x2,416","a2,sp,416",
8000143a,xor,s1:00000324,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000143c,srl,s5:00000000,,009ddab3,,"srl	x21,x27,x9","s5,s11,s1",
80001440,addi,a3:00000000,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001442,sra,ra:fffff800,,41cd50b3,,"sra	x1,x26,x28","ra,s10,t3",
80001414,add,a4:b3716677,,00400733,,"add	x14,x0,x4","a4,zero,tp",
80001416,addi,s1:00000324,,1f010493,,"addi	x9,x2,496","s1,sp,496",
80001418,addi,a4:00000344,,21010713,,"addi	x14,x2,528","a4,sp,528",
8000141a,rem,t3:000002d4,,02166e33,,"rem	x28,x12,x1","t3,a2,ra",
8000141e,addi,a0:00000016,,00850513,,"addi	x10,x10,8","a0,a0,8",
80001420,divu,s4:ffffffff,,0359da33,,"divu	x20,x19,x21","s4,s3,s5",
80001424,addi,a3:fffffff6,,ff600693,,"addi	x13,x0,-10","a3,zero,-10",
80001428,or,s3:fffffffe,,01a6e9b3,,"or	x19,x13,x26","s3,a3,s10",
8000142c,lui,a4:0000a000,,0000a737,,"lui	x14,0xa","a4,0xa",
80001430,srai,a1:00000000,,41a5d593,,"srai	x11,x11,0x1a","a1,a1,0x1a",
80001432,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80001434,sra,s5:00000134,,40b15ab3,,"sra	x21,x2,x11","s5,sp,a1",
80001438,addi,a2:000002d4,,1a010613,,"addi	x12,x2,416","a2,sp,416",
8000143a,xor,s1:00000324,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000143c,srl,s5:00000000,,009ddab3,,"srl	x21,x27,x9","s5,s11,s1",
80001440,addi,a3:fffffff7,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001442,sra,ra:fffff800,,41cd50b3,,"sra	x1,x26,x28","ra,s10,t3",
80001432,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80001434,sra,s5:00000134,,40b15ab3,,"sra	x21,x2,x11","s5,sp,a1",
80001438,addi,a2:000002d4,,1a010613,,"addi	x12,x2,416","a2,sp,416",
8000143a,xor,s1:00000324,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000143c,srl,s5:00000000,,009ddab3,,"srl	x21,x27,x9","s5,s11,s1",
80001440,addi,a3:fffffff8,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001442,sra,ra:fffff800,,41cd50b3,,"sra	x1,x26,x28","ra,s10,t3",
80001432,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80001434,sra,s5:00000134,,40b15ab3,,"sra	x21,x2,x11","s5,sp,a1",
80001438,addi,a2:000002d4,,1a010613,,"addi	x12,x2,416","a2,sp,416",
8000143a,xor,s1:00000324,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000143c,srl,s5:00000000,,009ddab3,,"srl	x21,x27,x9","s5,s11,s1",
80001440,addi,a3:fffffff9,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001442,sra,ra:fffff800,,41cd50b3,,"sra	x1,x26,x28","ra,s10,t3",
80001432,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80001434,sra,s5:00000134,,40b15ab3,,"sra	x21,x2,x11","s5,sp,a1",
80001438,addi,a2:000002d4,,1a010613,,"addi	x12,x2,416","a2,sp,416",
8000143a,xor,s1:00000324,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000143c,srl,s5:00000000,,009ddab3,,"srl	x21,x27,x9","s5,s11,s1",
80001440,addi,a3:fffffffa,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001442,sra,ra:fffff800,,41cd50b3,,"sra	x1,x26,x28","ra,s10,t3",
80001432,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80001434,sra,s5:00000134,,40b15ab3,,"sra	x21,x2,x11","s5,sp,a1",
80001438,addi,a2:000002d4,,1a010613,,"addi	x12,x2,416","a2,sp,416",
8000143a,xor,s1:00000324,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000143c,srl,s5:00000000,,009ddab3,,"srl	x21,x27,x9","s5,s11,s1",
80001440,addi,a3:fffffffb,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001442,sra,ra:fffff800,,41cd50b3,,"sra	x1,x26,x28","ra,s10,t3",
