pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003370,jal,ra:80003372,,ff7ff0ef,,"jal	x1,80003366","ra,0xfffffff6",
80003384,addi,a2:80003634,,2b010613,,"addi	x12,x2,688","a2,sp,688",
80003386,jal,ra:8000338a,,02e000ef,,"jal	x1,800033b4","ra,0x2e",
800033b4,jal,ra:800033b6,,012000ef,,"jal	x1,800033c6","ra,0x12",
800033cc,jal,ra:800033d0,,fd5ff0ef,,"jal	x1,800033a0","ra,0xffffffd4",
800033a0,jal,t0:800033a4,,006002ef,,"jal	x5,800033a6","t0,0x6",
800033a6,jal,ra:800033aa,,fe9ff0ef,,"jal	x1,8000338e","ra,0xffffffe8",
800033bc,jal,ra:800033c0,,fe3ff0ef,,"jal	x1,8000339e","ra,0xffffffe2",
8000339e,jal,ra:800033a0,,00c000ef,,"jal	x1,800033aa","ra,0xc",
800033b6,jal,ra:800033ba,,fdbff0ef,,"jal	x1,80003390","ra,0xffffffda",
800033c2,jal,ra:800033c6,,febff0ef,,"jal	x1,800033ac","ra,0xffffffea",
800033ac,jal,ra:800033ae,,ff9ff0ef,,"jal	x1,800033a4","ra,0xfffffff8",
800033a4,jal,ra:800033a6,,00e000ef,,"jal	x1,800033b2","ra,0xe",
800033ba,jal,ra:800033bc,,fe1ff0ef,,"jal	x1,8000339a","ra,0xffffffe0",
8000339a,jal,ra:8000339c,,ff9ff0ef,,"jal	x1,80003392","ra,0xfffffff8",
80003398,jal,ra:8000339a,,032000ef,,"jal	x1,800033ca","ra,0x32",
800033ae,jal,a7:800033b2,,fefff8ef,,"jal	x17,8000339c","a7,0xffffffee",
8000339c,jal,ra:8000339e,,034000ef,,"jal	x1,800033d0","ra,0x34",
800033d0,sltu,a5:00000001,,018fb7b3,,"sltu	x15,x31,x24","a5,t6,s8",
800033d4,jal,ra:800033d8,,022000ef,,"jal	x1,800033f6","ra,0x22",
800033f6,jal,t1:800033fa,,ffbff36f,,"jal	x6,800033f0","t1,0xfffffffa",
800033f0,jal,ra:800033f2,,fe9ff0ef,,"jal	x1,800033d8","ra,0xffffffe8",
800033d8,jal,ra:800033da,,012000ef,,"jal	x1,800033ea","ra,0x12",
800033ea,jal,t1:800033ee,,ff5ff36f,,"jal	x6,800033de","t1,0xfffffff4",
800033dc,jal,ra:800033de,,fffff0ef,,"jal	x1,800033da","ra,0xfffffffe",
800033da,jal,ra:800033dc,,018000ef,,"jal	x1,800033f2","ra,0x18",
800033f2,jal,s4:800033f6,,ff3ffa6f,,"jal	x20,800033e4","s4,0xfffffff2",
800033e6,jal,s7:800033ea,,ffbffbef,,"jal	x23,800033e0","s7,0xfffffffa",
800033e0,jal,ra:800033e4,,01a000ef,,"jal	x1,800033fa","ra,0x1a",
800033fa,jal,ra:800033fc,,002000ef,,"jal	x1,800033fc","ra,0x2",
800033fc,andi,a0:dd000000,,bf9d7513,,"andi	x10,x26,-1031","a0,s10,-1031",
80003400,jal,ra:80003404,,00e000ef,,"jal	x1,8000340e","ra,0xe",
80003408,jal,t1:8000340c,,01e0036f,,"jal	x6,80003426","t1,0x1e",
80003422,jal,sp:80003426,,ff1ff16f,,"jal	x2,80003412","sp,0xfffffff0",
80003412,jal,ra:80003416,,00c000ef,,"jal	x1,8000341e","ra,0xc",
80003404,jal,ra:80003406,,00c000ef,,"jal	x1,80003410","ra,0xc",
8000341a,jal,ra:8000341c,,002000ef,,"jal	x1,8000341c","ra,0x2",
8000341c,jal,ra:8000341e,,00c000ef,,"jal	x1,80003428","ra,0xc",
80003430,jal,ra:80003434,,ffdff0ef,,"jal	x1,8000342c","ra,0xfffffffc",
8000342c,jal,ra:80003430,,ff5ff0ef,,"jal	x1,80003420","ra,0xfffffff4",
80003416,jal,t1:8000341a,,0140036f,,"jal	x6,8000342a","t1,0x14",
8000342a,jal,ra:8000342c,,00a000ef,,"jal	x1,80003434","ra,0xa",
80003434,ori,t0:ffffffee,,b8ece293,,"ori	x5,x25,-1138","t0,s9,-1138",
8000343c,addi,sp:80003576,,15010113,,"addi	x2,x2,336","sp,sp,336",
8000343e,sub,s8:e54b7ad8,,41880c33,,"sub	x24,x16,x24","s8,a6,s8",
80003442,addi,s10:dd000011,,011d0d13,,"addi	x26,x26,17","s10,s10,17",
80003446,slti,s4:00000001,,4b87aa13,,"slti	x20,x15,1208","s4,a5,1208",
80003460,srai,a1:00000000,,40c5d593,,"srai	x11,x11,0xc","a1,a1,0xc",
80003462,addi,sp:80003566,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003464,xor,s3:6ed67873,,00cdc9b3,,"xor	x19,x27,x12","s3,s11,a2",
80003468,xori,t5:bffff919,,0e294f13,,"xori	x30,x18,226","t5,s2,226",
8000346c,and,a4:00000000,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
80003472,mulhsu,s8:ffffff0f,,02332c33,,"mulhsu	x24,x6,x3","s8,t1,gp",
8000347a,addi,a3:00000012,,01168693,,"addi	x13,x13,17","a3,a3,17",
8000347e,rem,s1:800033b2,,02b8e4b3,,"rem	x9,x17,x11","s1,a7,a1",
80003482,and,a2:80003012,,01687633,,"and	x12,x16,x22","a2,a6,s6",
80003486,remu,t0:8000331e,,0203f2b3,,"remu	x5,x7,x0","t0,t2,zero",
8000348a,divu,sp:ffffffff,,02e2d133,,"divu	x2,x5,x14","sp,t0,a4",
8000348e,slt,s10:00000001,,00eb2d33,,"slt	x26,x22,x14","s10,s6,a4",
80003492,xor,s8:00000013,,00f6cc33,,"xor	x24,x13,x15","s8,a3,a5",
80003496,or,a1:dd000000,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
8000349c,ori,s10:8001bfbc,,198aed13,,"ori	x26,x21,408","s10,s5,408",
800034a0,mul,a4:4298e2b0,,03fd0733,,"mul	x14,x26,x31","a4,s10,t6",
800034a4,remu,t1:bffff919,,020f7333,,"remu	x6,x30,x0","t1,t5,zero",
800034a8,auipc,a3:2699a4a8,,a6997697,,"auipc	x13,0xa6997","a3,0xa6997",
800034ac,lui,s7:e95fc000,,e95fcbb7,,"lui	x23,0xe95fc","s7,0xe95fc",
800034b0,xor,a3:7fffcce1,,0023c6b3,,"xor	x13,x7,x2","a3,t2,sp",
800034b4,addi,sp:000000cf,,0d010113,,"addi	x2,x2,208","sp,sp,208",
800034b6,sltu,sp:00000001,,0037b133,,"sltu	x2,x15,x3","sp,a5,gp",
800034da,srli,a2:20000c04,,00265613,,"srli	x12,x12,0x2","a2,a2,0x2",
800034dc,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800034e2,srli,gp:01ba0000,,00755193,,"srli	x3,x10,0x7","gp,a0,0x7",
800034e6,auipc,s1:01de14e6,,81dde497,,"auipc	x9,0x81dde","s1,0x81dde",
800034ea,srl,a0:00000074,,01ebd533,,"srl	x10,x23,x30","a0,s7,t5",
800034ee,addi,sp:ffffffe1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003510,add,t3:254ba716,,010e0e33,,"add	x28,x28,x16","t3,t3,a6",
80003512,addi,s11:eed64e46,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80003514,sltu,t4:00000001,,01d03eb3,,"sltu	x29,x0,x29","t4,zero,t4",
8000351c,lui,tp:0001f000,,0001f237,,"lui	x4,0x1f","tp,0x1f",
8000351e,mulhu,s2:d4bf6f50,,037bb933,,"mulhu	x18,x23,x23","s2,s7,s7",
80003540,remu,t0:800033b2,,0228f2b3,,"remu	x5,x17,x2","t0,a7,sp",
80003544,mulhsu,a6:00000000,,02b42833,,"mulhsu	x16,x8,x11","a6,s0,a1",
80003570,add,t6:00002627,,018f8fb3,,"add	x31,x31,x24","t6,t6,s8",
80003572,rem,s4:dd000000,,03a5ea33,,"rem	x20,x11,x26","s4,a1,s10",
8000357a,slli,t6:9c000000,,01af9f93,,"slli	x31,x31,0x1a","t6,t6,0x1a",
8000357c,srl,ra:0800033b,,00c8d0b3,,"srl	x1,x17,x12","ra,a7,a2",
80003580,addi,s3:01b9fc8c,,c8c18993,,"addi	x19,x3,-884","s3,gp,-884",
8000358a,rem,s4:00000000,,03d46a33,,"rem	x20,x8,x29","s4,s0,t4",
8000358e,srl,a3:00000000,,014056b3,,"srl	x13,x0,x20","a3,zero,s4",
80003596,mul,s6:e1fcabc0,,03570b33,,"mul	x22,x14,x21","s6,a4,s5",
8000359a,mul,s3:bffff919,,026789b3,,"mul	x19,x15,x6","s3,a5,t1",
8000359e,xori,a6:1e0350fc,,b3cb4813,,"xori	x16,x22,-1220","a6,s6,-1220",
800035a2,andi,a4:00000101,,36337713,,"andi	x14,x6,867","a4,t1,867",
800035a6,srl,a7:00000000,,005458b3,,"srl	x17,x8,x5","a7,s0,t0",
800035c0,sra,s10:20000c04,,40b65d33,,"sra	x26,x12,x11","s10,a2,a1",
800035c4,addi,sp:ffffffd1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800035c6,xor,t3:00000012,,00fc4e33,,"xor	x28,x24,x15","t3,s8,a5",
800035ce,add,s1:01de14e6,,008484b3,,"add	x9,x9,x8","s1,s1,s0",
800035fc,mulhsu,s6:00000000,,02b7ab33,,"mulhsu	x22,x15,x11","s6,a5,a1",
80003600,addi,s3:00000383,,28270993,,"addi	x19,x14,642","s3,a4,642",
80003604,addi,ra:00000012,,01200093,,"addi	x1,x0,18","ra,zero,18",
8000361a,mulh,s10:fddac8fa,,02cd9d33,,"mulh	x26,x27,x12","s10,s11,a2",
8000361e,divu,t4:00000000,,02b2deb3,,"divu	x29,x5,x11","t4,t0,a1",
80003622,sltiu,a5:00000000,,0ba1b793,,"sltiu	x15,x3,186","a5,gp,186",
80003626,lui,a7:4673e000,,4673e8b7,,"lui	x17,0x4673e","a7,0x4673e",
8000362e,srli,t6:00000000,,00645f93,,"srli	x31,x8,0x6","t6,s0,0x6",
80003632,sll,tp:00000000,,016e9233,,"sll	x4,x29,x22","tp,t4,s6",
80003654,sra,t4:fffff000,,4183deb3,,"sra	x29,x7,x24","t4,t2,s8",
8000369c,ori,s1:fffffe95,,e958e493,,"ori	x9,x17,-363","s1,a7,-363",
800036a0,sll,s6:00000000,,00aa1b33,,"sll	x22,x20,x10","s6,s4,a0",
800036a4,andi,sp:8001f8c4,,adccf113,,"andi	x2,x25,-1316","sp,s9,-1316",
800036a8,slli,tp:00000000,,01fb9213,,"slli	x4,x23,0x1f","tp,s7,0x1f",
800036ac,add,t5:bffff92c,,018f0f33,,"add	x30,x30,x24","t5,t5,s8",
800036ae,mulhu,sp:00000000,,0340b133,,"mulhu	x2,x1,x20","sp,ra,s4",
800036dc,addi,s1:00000350,,35010493,,"addi	x9,x2,848","s1,sp,848",
800036de,sub,a7:e95fc000,,408b88b3,,"sub	x17,x23,x8","a7,s7,s0",
800036e6,addi,a0:fffff9f7,,9f740513,,"addi	x10,x8,-1545","a0,s0,-1545",
800036ea,addi,a2:000001e0,,1e010613,,"addi	x12,x2,480","a2,sp,480",
800036ec,xor,a1:dd0001e0,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
80003732,sra,s7:bffff92c,,41ff5bb3,,"sra	x23,x30,x31","s7,t5,t6",
80003736,srai,a0:ffffffff,,41455513,,"srai	x10,x10,0x14","a0,a0,0x14",
80003738,sra,t2:00000383,,40b9d3b3,,"sra	x7,x19,x11","t2,s3,a1",
80003740,add,gp:01ba0013,,018181b3,,"add	x3,x3,x24","gp,gp,s8",
80003742,xor,a0:ffffffff,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80003744,addi,s1:00000230,,23010493,,"addi	x9,x2,560","s1,sp,560",
80003746,srai,s2:00000000,,41315913,,"srai	x18,x2,0x13","s2,sp,0x13",
8000374a,srl,t6:00000383,,00b3dfb3,,"srl	x31,x7,x11","t6,t2,a1",
8000374e,srli,s6:05ffffc8,,00535b13,,"srli	x22,x6,0x5","s6,t1,0x5",
80003752,mulhsu,s11:00000000,,0281adb3,,"mulhsu	x27,x3,x8","s11,gp,s0",
8000375a,add,a4:1e0351fd,,01070733,,"add	x14,x14,x16","a4,a4,a6",
80003762,srai,a2:00000000,,41f65613,,"srai	x12,x12,0x1f","a2,a2,0x1f",
80003768,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
8000378c,xori,a2:bffffd45,,45c34613,,"xori	x12,x6,1116","a2,t1,1116",
80003790,xori,s6:fffff9e8,,a6b9cb13,,"xori	x22,x19,-1429","s6,s3,-1429",
80003796,and,s11:800000e0,,0195fdb3,,"and	x27,x11,x25","s11,a1,s9",
8000379a,andi,a2:00000000,,be227613,,"andi	x12,x4,-1054","a2,tp,-1054",
8000379e,xor,s4:00000230,,00964a33,,"xor	x20,x12,x9","s4,a2,s1",
800037a2,srli,s1:0bffff92,,004f5493,,"srli	x9,x30,0x4","s1,t5,0x4",
800037a6,mulhsu,t3:00000000,,03a6ae33,,"mulhsu	x28,x13,x26","t3,a3,s10",
800037ae,sltu,a5:00000000,,002537b3,,"sltu	x15,x10,x2","a5,a0,sp",
800037b2,sltiu,a4:00000001,,a1713713,,"sltiu	x14,x2,-1513","a4,sp,-1513",
800037ba,slt,a7:00000001,,0038a8b3,,"slt	x17,x17,x3","a7,a7,gp",
800037be,srli,a1:6e8000f0,,0015d593,,"srli	x11,x11,0x1","a1,a1,0x1",
800037c4,srai,a0:ffffffff,,40255513,,"srai	x10,x10,0x2","a0,a0,0x2",
800037c6,andi,a0:0000000a,,00a57513,,"andi	x10,x10,10","a0,a0,10",
800037c8,sltiu,a7:00000000,,41cab893,,"sltiu	x17,x21,1052","a7,s5,1052",
800037cc,add,a3:00000012,,001686b3,,"add	x13,x13,x1","a3,a3,ra",
800037d4,sub,a4:917fff11,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
800037d6,slt,a1:00000000,,001a25b3,,"slt	x11,x20,x1","a1,s4,ra",
800037da,sra,t4:fff917ff,,41e75eb3,,"sra	x29,x14,x30","t4,a4,t5",
800037de,sub,tp:00000383,,40498233,,"sub	x4,x19,x4","tp,s3,tp",
800037e2,mulhu,a6:00000000,,03f63833,,"mulhu	x16,x12,x31","a6,a2,t6",
800037e6,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80003806,andi,a1:bffff909,,9ab37593,,"andi	x11,x6,-1621","a1,t1,-1621",
80003836,lui,a4:00004000,,00004737,,"lui	x14,0x4","a4,0x4",
80003838,add,s7:00000000,,01178bb3,,"add	x23,x15,x17","s7,a5,a7",
8000383c,srai,a0:00000000,,40555513,,"srai	x10,x10,0x5","a0,a0,0x5",
8000383e,mulh,t0:011297c5,,03aa92b3,,"mulh	x5,x21,x26","t0,s5,s10",
80003842,or,s7:00000000,,0007ebb3,,"or	x23,x15,x0","s7,a5,zero",
80003846,addi,s8:00000012,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
80003848,srli,s1:00000004,,0020d493,,"srli	x9,x1,0x2","s1,ra,0x2",
8000384c,add,t4:00004000,,00e00eb3,,"add	x29,x0,x14","t4,zero,a4",
8000384e,mul,t5:00000000,,038b8f33,,"mul	x30,x23,x24","t5,s7,s8",
80003852,and,t2:00000381,,0059f3b3,,"and	x7,x19,x5","t2,s3,t0",
80003856,mulh,s4:00000000,,026b9a33,,"mulh	x20,x23,x6","s4,s7,t1",
80003886,xor,a5:00000004,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80003888,lui,a1:ec1bd000,,ec1bd5b7,,"lui	x11,0xec1bd","a1,0xec1bd",
8000388c,slt,a5:00000000,,017127b3,,"slt	x15,x2,x23","a5,sp,s7",
80003890,and,t5:00000000,,0137ff33,,"and	x30,x15,x19","t5,a5,s3",
80003894,remu,gp:00000000,,0298f1b3,,"remu	x3,x17,x9","gp,a7,s1",
80003898,divu,t4:00000000,,03d6deb3,,"divu	x29,x13,x29","t4,a3,t4",
8000389c,add,tp:00000000,,00090233,,"add	x4,x18,x0","tp,s2,zero",
800038a0,div,a7:ffffffff,,03e7c8b3,,"div	x17,x15,x30","a7,a5,t5",
800038a4,sub,a7:00000000,,410808b3,,"sub	x17,x16,x16","a7,a6,a6",
800038a8,sltu,s10:00000001,,0153bd33,,"sltu	x26,x7,x21","s10,t2,s5",
800038ac,srli,a6:00000000,,01455813,,"srli	x16,x10,0x14","a6,a0,0x14",
800038b0,mulh,a4:fffffffe,,03549733,,"mulh	x14,x9,x21","a4,s1,s5",
800038b4,add,sp:00000012,,00110133,,"add	x2,x2,x1","sp,sp,ra",
800038b6,srai,a0:00000000,,41455513,,"srai	x10,x10,0x14","a0,a0,0x14",
800038c4,srli,tp:00000000,,005d5213,,"srli	x4,x26,0x5","tp,s10,0x5",
800038d2,mulh,t1:00000000,,022e9333,,"mulh	x6,x29,x2","t1,t4,sp",
800038ee,sub,a3:00000000,,41e206b3,,"sub	x13,x4,x30","a3,tp,t5",
800038f2,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
800038f4,add,ra:00000383,,01f000b3,,"add	x1,x0,x31","ra,zero,t6",
800038f6,div,t1:ffffffff,,03e24333,,"div	x6,x4,x30","t1,tp,t5",
800038fc,srai,s7:00000000,,41dd5b93,,"srai	x23,x26,0x1d","s7,s10,0x1d",
80003900,ori,gp:000003fb,,279fe193,,"ori	x3,x31,633","gp,t6,633",
80003904,sltu,t1:00000001,,00e83333,,"sltu	x6,x16,x14","t1,a6,a4",
8000390c,addi,s2:000001ba,,e3938913,,"addi	x18,x7,-455","s2,t2,-455",
80003910,mulhu,a0:00000000,,02ad3533,,"mulhu	x10,x26,x10","a0,s10,a0",
80003914,add,a0:00000000,,00850533,,"add	x10,x10,x8","a0,a0,s0",
80003916,sltu,t2:00000001,,016ab3b3,,"sltu	x7,x21,x22","t2,s5,s6",
8000391a,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
8000391c,srl,a5:00000000,,00c657b3,,"srl	x15,x12,x12","a5,a2,a2",
80003920,sub,t6:00000000,,40088fb3,,"sub	x31,x17,x0","t6,a7,zero",
80003924,srli,a5:00000000,,0177d793,,"srli	x15,x15,0x17","a5,a5,0x17",
80003926,remu,t4:00000000,,034efeb3,,"remu	x29,x29,x20","t4,t4,s4",
8000392a,mulh,a5:00000000,,039017b3,,"mulh	x15,x0,x25","a5,zero,s9",
8000392e,xori,s8:fffffbe6,,be6f4c13,,"xori	x24,x30,-1050","s8,t5,-1050",
80003932,and,a3:00000000,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80003934,srli,s10:00000000,,01ae5d13,,"srli	x26,x28,0x1a","s10,t3,0x1a",
80003958,srai,a0:00000000,,40c55513,,"srai	x10,x10,0xc","a0,a0,0xc",
8000395a,remu,t0:00000000,,02ee72b3,,"remu	x5,x28,x14","t0,t3,a4",
80003962,xori,a4:0000027e,,3c494713,,"xori	x14,x18,964","a4,s2,964",
80003966,xor,a0:ec1bd000,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
8000396c,slt,a5:00000000,,008227b3,,"slt	x15,x4,x8","a5,tp,s0",
80003970,add,s7:800000e0,,01bb8bb3,,"add	x23,x23,x27","s7,s7,s11",
80003972,srli,a1:3b06f400,,00255593,,"srli	x11,x10,0x2","a1,a0,0x2",
80003976,auipc,t2:af453976,,2f450397,,"auipc	x7,0x2f450","t2,0x2f450",
8000397a,sll,t2:00000000,,009f93b3,,"sll	x7,x31,x9","t2,t6,s1",
8000397e,sub,t0:7fffff20,,417602b3,,"sub	x5,x12,x23","t0,a2,s7",
80003982,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80003984,srai,s7:ffffffff,,4044db93,,"srai	x23,x9,0x4","s7,s1,0x4",
80003988,srai,sp:00000000,,4127d113,,"srai	x2,x15,0x12","sp,a5,0x12",
8000398c,jal,ra:80003990,,008000ef,,"jal	x1,80003994","ra,0x8",
80003994,jal,t0:80003998,,02c002ef,,"jal	x5,800039c0","t0,0x2c",
800039c0,jal,ra:800039c2,,fe5ff0ef,,"jal	x1,800039a4","ra,0xffffffe4",
800039a4,jal,ra:800039a6,,012000ef,,"jal	x1,800039b6","ra,0x12",
800039ae,jal,sp:800039b2,,fedff16f,,"jal	x2,8000399a","sp,0xffffffec",
800039b2,jal,ra:800039b6,,fefff0ef,,"jal	x1,800039a0","ra,0xffffffee",
800039a0,jal,ra:800039a4,,00a000ef,,"jal	x1,800039aa","ra,0xa",
800039aa,jal,t1:800039ae,,fefff36f,,"jal	x6,80003998","t1,0xffffffee",
800039a6,jal,ra:800039aa,,016000ef,,"jal	x1,800039bc","ra,0x16",
800039b8,jal,t1:800039bc,,fd9ff36f,,"jal	x6,80003990","t1,0xffffffd8",
80003992,jal,ra:80003994,,02c000ef,,"jal	x1,800039be","ra,0x2c",
8000399e,jal,ra:800039a0,,fffff0ef,,"jal	x1,8000399c","ra,0xfffffffe",
800039ce,sltiu,s10:00000001,,afe43d13,,"sltiu	x26,x8,-1282","s10,s0,-1282",
800039d4,and,s7:00000000,,01edfbb3,,"and	x23,x27,x30","s7,s11,t5",
800039d8,remu,a0:13e429e8,,02ab7533,,"remu	x10,x22,x10","a0,s6,a0",
800039dc,sra,t2:80003998,,41d2d3b3,,"sra	x7,x5,x29","t2,t0,t4",
800039e0,srai,a2:00000000,,41265613,,"srai	x12,x12,0x12","a2,a2,0x12",
800039e2,xor,a2:00000000,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
800039e4,srli,s1:0000003f,,01a4d493,,"srli	x9,x9,0x1a","s1,s1,0x1a",
800039e6,xori,t5:fffffb76,,b77d4f13,,"xori	x30,x26,-1161","t5,s10,-1161",
800039ea,slt,t6:00000000,,01f22fb3,,"slt	x31,x4,x31","t6,tp,t6",
800039ee,slt,gp:00000000,,00f221b3,,"slt	x3,x4,x15","gp,tp,a5",
800039f2,div,t0:00000000,,03a242b3,,"div	x5,x4,x26","t0,tp,s10",
800039f8,xor,tp:7fffc25a,,01834233,,"xor	x4,x6,x24","tp,t1,s8",
800039fc,add,a5:00000001,,01a787b3,,"add	x15,x15,x26","a5,a5,s10",
80003a18,rem,a0:00000000,,027be533,,"rem	x10,x23,x7","a0,s7,t2",
80003a20,mul,a2:00000000,,03d68633,,"mul	x12,x13,x29","a2,a3,t4",
80003a26,or,ra:ffffffe6,,00bc60b3,,"or	x1,x24,x11","ra,s8,a1",
80003a2c,mulhu,a4:00000000,,039eb733,,"mulhu	x14,x29,x25","a4,t4,s9",
80003a30,or,s1:0000003f,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
80003a32,lui,a7:29e9f000,,29e9f8b7,,"lui	x17,0x29e9f","a7,0x29e9f",
80003a36,ori,s1:fffffff6,,df2f6493,,"ori	x9,x30,-526","s1,t5,-526",
80003a3a,div,a2:ffffffff,,02c54633,,"div	x12,x10,x12","a2,a0,a2",
80003a3e,xor,s11:ffffffe6,,00174db3,,"xor	x27,x14,x1","s11,a4,ra",
80003a42,srli,s1:00000007,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
80003a44,div,s11:00000000,,03be4db3,,"div	x27,x28,x27","s11,t3,s11",
80003a48,srli,a0:00000000,,00455513,,"srli	x10,x10,0x4","a0,a0,0x4",
80003a4c,sub,t1:7fffc668,,407f8333,,"sub	x6,x31,x7","t1,t6,t2",
80003a50,sll,tp:0c000000,,00499233,,"sll	x4,x19,x4","tp,s3,tp",
80003a86,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80003a8a,or,t5:00000007,,0094ef33,,"or	x30,x9,x9","t5,s1,s1",
80003a8e,lw,ra:80002942,,004aa083,,"lw	x1,4(x21)","ra,4,s5",
80003a92,addi,a3:80003b12,,16010693,,"addi	x13,x2,352","a3,sp,352",
80003a94,addi,s5:8001be50,,01ca8a93,,"addi	x21,x21,28","s5,s5,28",
80003a96,remu,a0:0c000000,,03b27533,,"remu	x10,x4,x27","a0,tp,s11",
80003a9a,addi,a7:fffffa45,,a45e0893,,"addi	x17,x28,-1467","a7,t3,-1467",
80003a9e,sll,s10:00000007,,00049d33,,"sll	x26,x9,x0","s10,s1,zero",
80003aa2,sltu,a1:00000001,,016835b3,,"sltu	x11,x16,x22","a1,a6,s6",
80003aa6,addi,t1:80002942,,00008313,,"addi	x6,x1,0","t1,ra,0",
80003aaa,jalr,ra:80003aac,,000300e7,,"jalr	x1,x6,0","ra,t1,0",
80002942,xor,a2:ffffffff,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80002944,addi,a3:00000019,,01900693,,"addi	x13,x0,25","a3,zero,25",
80002946,xor,t0:0000039a,,0136c2b3,,"xor	x5,x13,x19","t0,a3,s3",
8000294a,xor,a1:00000001,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
8000294e,ori,s7:000004a8,,4a8beb93,,"ori	x23,x23,1192","s7,s7,1192",
80002954,ori,t1:000007f2,,7f2fe313,,"ori	x6,x31,2034","t1,t6,2034",
80002958,or,a0:0c000019,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
8000295a,add,a4:00000000,,01d00733,,"add	x14,x0,x29","a4,zero,t4",
80002960,xori,s7:ffffff9b,,f9ba4b93,,"xori	x23,x20,-101","s7,s4,-101",
80002964,srli,a4:00000000,,00e75713,,"srli	x14,x14,0xe","a4,a4,0xe",
80002966,addi,sp:800039a2,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002968,or,tp:0c000000,,01f26233,,"or	x4,x4,x31","tp,tp,t6",
8000296c,add,a0:0000039a,,01d28533,,"add	x10,x5,x29","a0,t0,t4",
80002970,srai,s3:00000000,,4145d993,,"srai	x19,x11,0x14","s3,a1,0x14",
80002974,rem,tp:00000000,,029e6233,,"rem	x4,x28,x9","tp,t3,s1",
80002978,sltiu,t4:00000001,,29d23e93,,"sltiu	x29,x4,669","t4,tp,669",
8000297c,mulhu,s8:00000018,,02d63c33,,"mulhu	x24,x12,x13","s8,a2,a3",
80002980,divu,t2:00000024,,02d2d3b3,,"divu	x7,x5,x13","t2,t0,a3",
80002984,andi,a1:00000004,,0d4f7593,,"andi	x11,x30,212","a1,t5,212",
8000298a,xor,a5:00000005,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
8000298e,auipc,a7:5eb0298e,,deb00897,,"auipc	x17,0xdeb00","a7,0xdeb00",
80002992,sub,gp:fffffff9,,409201b3,,"sub	x3,x4,x9","gp,tp,s1",
80002996,addi,gp:fffffff8,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
800029aa,and,a0:0000039a,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
800029ac,xor,a5:00000007,,01aa47b3,,"xor	x15,x20,x26","a5,s4,s10",
800029b0,srl,t0:00000000,,0122d2b3,,"srl	x5,x5,x18","t0,t0,s2",
800029b4,divu,t4:00000001,,02f4deb3,,"divu	x29,x9,x15","t4,s1,a5",
800029b8,andi,sp:00000003,,d037f113,,"andi	x2,x15,-765","sp,a5,-765",
800029bc,div,a1:00000093,,022945b3,,"div	x11,x18,x2","a1,s2,sp",
800029c0,mul,s10:00000000,,03e00d33,,"mul	x26,x0,x30","s10,zero,t5",
800029c4,sra,a2:00000000,,41375633,,"sra	x12,x14,x19","a2,a4,s3",
800029c8,andi,t5:00000000,,18767f13,,"andi	x30,x12,391","t5,a2,391",
800029d0,add,a7:5eb029b2,,007888b3,,"add	x17,x17,x7","a7,a7,t2",
800029d2,lui,a7:743f8000,,743f88b7,,"lui	x17,0x743f8","a7,0x743f8",
800029d6,srli,a1:00000000,,007d5593,,"srli	x11,x26,0x7","a1,s10,0x7",
800029da,div,ra:ffffffff,,036340b3,,"div	x1,x6,x22","ra,t1,s6",
