pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000f50,or,a5:ffffff7e,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80000f52,jal,t1:80000f56,,01a0036f,,"jal	x6,80000f6c","t1,0x1a",
80000f6e,jal,ra:80000f72,,026000ef,,"jal	x1,80000f94","ra,0x26",
80000f7a,jal,ra:80000f7c,,fe5ff0ef,,"jal	x1,80000f5e","ra,0xffffffe4",
80000f5e,jal,ra:80000f60,,014000ef,,"jal	x1,80000f72","ra,0x14",
80000f72,jal,ra:80000f76,,010000ef,,"jal	x1,80000f82","ra,0x10",
80000f82,jal,ra:80000f84,,014000ef,,"jal	x1,80000f96","ra,0x14",
80000f96,jal,ra:80000f98,,ff1ff0ef,,"jal	x1,80000f86","ra,0xfffffff0",
80000f86,jal,ra:80000f88,,ff1ff0ef,,"jal	x1,80000f76","ra,0xfffffff0",
80000f76,jal,ra:80000f78,,006000ef,,"jal	x1,80000f7c","ra,0x6",
80000f7c,jal,ra:80000f7e,,febff0ef,,"jal	x1,80000f66","ra,0xffffffea",
80000f60,jal,ra:80000f64,,038000ef,,"jal	x1,80000f98","ra,0x38",
80000f98,jal,t1:80000f9c,,ff1ff36f,,"jal	x6,80000f88","t1,0xfffffff0",
80000f88,jal,ra:80000f8a,,fe3ff0ef,,"jal	x1,80000f6a","ra,0xffffffe2",
80000f6a,jal,ra:80000f6c,,00e000ef,,"jal	x1,80000f78","ra,0xe",
80000f84,jal,ra:80000f86,,ffdff0ef,,"jal	x1,80000f80","ra,0xfffffffc",
80000f68,jal,ra:80000f6a,,028000ef,,"jal	x1,80000f90","ra,0x28",
80000f56,jal,s7:80000f5a,,03400bef,,"jal	x23,80000f8a","s7,0x34",
80000f8a,jal,ra:80000f8e,,ff5ff0ef,,"jal	x1,80000f7e","ra,0xfffffff4",
80000f9c,slli,a0:de000000,,01851513,,"slli	x10,x10,0x18","a0,a0,0x18",
80000f9e,jal,t1:80000fa2,,02a0036f,,"jal	x6,80000fc8","t1,0x2a",
80000fc8,jal,t1:80000fcc,,fdbff36f,,"jal	x6,80000fa2","t1,0xffffffda",
80000fa2,jal,ra:80000fa4,,014000ef,,"jal	x1,80000fb6","ra,0x14",
80000fb6,jal,ra:80000fb8,,006000ef,,"jal	x1,80000fbc","ra,0x6",
80000fbc,jal,s7:80000fc0,,ff5ffbef,,"jal	x23,80000fb0","s7,0xfffffff4",
80000fb0,jal,ra:80000fb2,,010000ef,,"jal	x1,80000fc0","ra,0x10",
80000fc2,jal,ra:80000fc4,,fe5ff0ef,,"jal	x1,80000fa6","ra,0xffffffe4",
80000fa6,jal,s6:80000faa,,00c00b6f,,"jal	x22,80000fb2","s6,0xc",
80000fb2,jal,ra:80000fb4,,ffbff0ef,,"jal	x1,80000fac","ra,0xfffffffa",
80000fb4,jal,ra:80000fb6,,ff7ff0ef,,"jal	x1,80000faa","ra,0xfffffff6",
80000faa,jal,ra:80000fac,,004000ef,,"jal	x1,80000fae","ra,0x4",
80000fae,jal,ra:80000fb0,,ff7ff0ef,,"jal	x1,80000fa4","ra,0xfffffff6",
80000fb8,jal,tp:80000fbc,,0140026f,,"jal	x4,80000fcc","tp,0x14",
80000fd2,slt,s5:00000001,,00982ab3,,"slt	x21,x16,x9","s5,a6,s1",
80000fd6,auipc,a7:3f3affd6,,bf3af897,,"auipc	x17,0xbf3af","a7,0xbf3af",
80000fda,xori,a6:0000054b,,a357c813,,"xori	x16,x15,-1483","a6,a5,-1483",
80000fde,sltu,a0:00000000,,01b2b533,,"sltu	x10,x5,x27","a0,t0,s11",
80000fe2,or,s11:80000fee,,002dedb3,,"or	x27,x27,x2","s11,s11,sp",
80000fe6,addi,a4:800010c6,,1e010713,,"addi	x14,x2,480","a4,sp,480",
80000fe8,srai,s0:ffffe000,,41295413,,"srai	x8,x18,0x12","s0,s2,0x12",
80000fec,auipc,a2:33682fec,,b3682617,,"auipc	x12,0xb3682","a2,0xb3682",
80000ff0,mulhu,gp:40015566,,02b931b3,,"mulhu	x3,x18,x11","gp,s2,a1",
80000ff4,xor,a2:b3683f2a,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80001038,addi,a2:80000f16,,03010613,,"addi	x12,x2,48","a2,sp,48",
8000103a,add,a3:80000dd6,,01d006b3,,"add	x13,x0,x29","a3,zero,t4",
8000103c,addi,t6:8000116c,,0a670f93,,"addi	x31,x14,166","t6,a4,166",
80001040,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80001048,xor,a4:000001b0,,01864733,,"xor	x14,x12,x24","a4,a2,s8",
8000104c,srli,s5:00000001,,01f25a93,,"srli	x21,x4,0x1f","s5,tp,0x1f",
800010ac,remu,s0:80000ea6,,03bc7433,,"remu	x8,x24,x27","s0,s8,s11",
800010b0,add,s6:8000115a,,00eb0b33,,"add	x22,x22,x14","s6,s6,a4",
800010b2,sll,t1:00009960,,007c9333,,"sll	x6,x25,x7","t1,s9,t2",
800010b6,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
800010f2,and,a6:00001464,,00397833,,"and	x16,x18,x3","a6,s2,gp",
8000111a,addi,s0:80001206,,32010413,,"addi	x8,x2,800","s0,sp,800",
8000111c,srai,gp:f80000ea,,404c5193,,"srai	x3,x24,0x4","gp,s8,0x4",
80001120,xori,s6:fffff9b0,,6ce7cb13,,"xori	x22,x15,1742","s6,a5,1742",
80001124,lui,s9:0001a000,,0001acb7,,"lui	x25,0x1a","s9,0x1a",
8000112a,lui,s5:00013000,,00013ab7,,"lui	x21,0x13","s5,0x13",
8000112c,xor,a0:80001206,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80001132,mulhu,gp:00000000,,0204b1b3,,"mulhu	x3,x9,x0","gp,s1,zero",
80001136,add,s0:00001a38,,018d0433,,"add	x8,x26,x24","s0,s10,s8",
8000113a,srl,sp:00000008,,004f5133,,"srl	x2,x30,x4","sp,t5,tp",
80001198,addi,a6:00001463,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
8000119a,lui,t2:0001f000,,0001f3b7,,"lui	x7,0x1f","t2,0x1f",
8000119c,sub,a4:00000232,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
8000119e,xor,a4:0000180a,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
800011a0,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
800011a2,xor,s0:8000083e,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
800011a4,div,ra:00000000,,030bc0b3,,"div	x1,x23,x16","ra,s7,a6",
800011ac,slli,a3:bac00000,,01569693,,"slli	x13,x13,0x15","a3,a3,0x15",
800011b2,sub,gp:7ffff5f0,,40ea01b3,,"sub	x3,x20,x14","gp,s4,a4",
800011b6,sltiu,t2:00000000,,3f07b393,,"sltiu	x7,x15,1008","t2,a5,1008",
800011ba,addi,sp:000000f8,,0f010113,,"addi	x2,x2,240","sp,sp,240",
800011bc,add,sp:80000fbc,,00400133,,"add	x2,x0,x4","sp,zero,tp",
800011c2,mulh,a7:00000000,,021d98b3,,"mulh	x17,x27,x1","a7,s11,ra",
800011c6,rem,sp:00000000,,03406133,,"rem	x2,x0,x20","sp,zero,s4",
800011ca,divu,gp:ffffffff,,022051b3,,"divu	x3,x0,x2","gp,zero,sp",
800011ce,sra,tp:ffffffff,,41dbd233,,"sra	x4,x23,x29","tp,s7,t4",
800011d2,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800011e0,slt,a2:00000000,,00d72633,,"slt	x12,x14,x13","a2,a4,a3",
800011e4,srli,a1:00000080,,0185d593,,"srli	x11,x11,0x18","a1,a1,0x18",
80001232,slti,ra:00000001,,046ea093,,"slti	x1,x29,70","ra,t4,70",
80001236,mul,gp:16b64000,,034c81b3,,"mul	x3,x25,x20","gp,s9,s4",
8000123c,sra,a1:f8000116,,412fd5b3,,"sra	x11,x31,x18","a1,t6,s2",
80001240,add,t6:0000215a,,01bf8fb3,,"add	x31,x31,x27","t6,t6,s11",
80001242,sub,a2:7ffda19c,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80001244,srai,a1:ff000022,,4035d593,,"srai	x11,x11,0x3","a1,a1,0x3",
80001246,lui,a1:0000d000,,0000d5b7,,"lui	x11,0xd","a1,0xd",
80001248,addi,s9:00000009,,00900c93,,"addi	x25,x0,9","s9,zero,9",
8000124a,mulhu,t0:40000bc1,,0282b2b3,,"mulhu	x5,x5,x8","t0,t0,s0",
8000124e,slli,gp:ad900000,,00619193,,"slli	x3,x3,0x6","gp,gp,0x6",
80001250,sltu,s5:00000001,,01c03ab3,,"sltu	x21,x0,x28","s5,zero,t3",
80001254,slt,ra:00000000,,00a020b3,,"slt	x1,x0,x10","ra,zero,a0",
80001262,div,gp:00000000,,0282c1b3,,"div	x3,x5,x8","gp,t0,s0",
80001268,addi,s0:80029647,,96390413,,"addi	x8,x18,-1693","s0,s2,-1693",
8000126c,srai,a1:00000000,,4135d593,,"srai	x11,x11,0x13","a1,a1,0x13",
800012c8,slti,a5:00000001,,939e2793,,"slti	x15,x28,-1735","a5,t3,-1735",
800012cc,add,a3:80000dc6,,002e86b3,,"add	x13,x29,x2","a3,t4,sp",
800012d2,slt,t1:00000000,,01d8a333,,"slt	x6,x17,x29","t1,a7,t4",
800012d6,srl,a1:40012f32,,00f4d5b3,,"srl	x11,x9,x15","a1,s1,a5",
800012da,xor,t2:7ffff239,,0176c3b3,,"xor	x7,x13,x23","t2,a3,s7",
800012de,mulhsu,s7:00000000,,032aabb3,,"mulhsu	x23,x21,x18","s7,s5,s2",
800012e6,lui,t3:6ba8a000,,6ba8ae37,,"lui	x28,0x6ba8a","t3,0x6ba8a",
800012ea,andi,a1:40012f32,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800012ec,slli,t2:00005150,,003f1393,,"slli	x7,x30,0x3","t2,t5,0x3",
800012f0,addi,sp:00000010,,02010113,,"addi	x2,x2,32","sp,sp,32",
800012f4,sub,s0:80027e3d,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
800012f6,div,s9:00000000,,02944cb3,,"div	x25,x8,x9","s9,s0,s1",
800012fa,xor,a3:fffdac5a,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
80001300,mulhu,sp:000010ad,,03f53133,,"mulhu	x2,x10,x31","sp,a0,t6",
80001308,andi,s0:00000011,,01147413,,"andi	x8,x8,17","s0,s0,17",
8000130e,slli,t5:00000000,,01209f13,,"slli	x30,x1,0x12","t5,ra,0x12",
80001316,srai,t2:fffffff8,,41ced393,,"srai	x7,x29,0x1c","t2,t4,0x1c",
8000131a,xor,a2:7ffdb996,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
8000131c,slli,t2:ffc00000,,01339393,,"slli	x7,x7,0x13","t2,t2,0x13",
80001322,addi,s0:0000135d,,2b010413,,"addi	x8,x2,688","s0,sp,688",
80001324,addi,s10:80000ba4,,012d0d13,,"addi	x26,x26,18","s10,s10,18",
80001326,add,a3:fffdac5a,,003686b3,,"add	x13,x13,x3","a3,a3,gp",
8000132e,auipc,t6:a491432e,,24913f97,,"auipc	x31,0x24913","t6,0x24913",
80001332,mulh,s7:00000000,,02801bb3,,"mulh	x23,x0,x8","s7,zero,s0",
80001336,srl,s7:00000301,,01075bb3,,"srl	x23,x14,x16","s7,a4,a6",
8000133a,addi,a1:0000112d,,08010593,,"addi	x11,x2,128","a1,sp,128",
8000133c,srai,a7:e000a739,,40295893,,"srai	x17,x18,0x2","a7,s2,0x2",
80001340,sra,a4:ffffffff,,4083d733,,"sra	x14,x7,x8","a4,t2,s0",
80001344,xor,a4:7fffedf9,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80001346,rem,a3:fffff712,,02b966b3,,"rem	x13,x18,x11","a3,s2,a1",
8000134a,srli,s0:00000004,,00a45413,,"srli	x8,x8,0xa","s0,s0,0xa",
8000134c,mulh,gp:ffffffff,,037391b3,,"mulh	x3,x7,x23","gp,t2,s7",
80001350,remu,a7:00000002,,028a78b3,,"remu	x17,x20,x8","a7,s4,s0",
80001358,sub,a5:7fffedfb,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
8000135a,rem,t4:016902c7,,033e6eb3,,"rem	x29,x28,x19","t4,t3,s3",
80001362,addi,t5:ffffffff,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80001376,slli,t6:000240c0,,00551f93,,"slli	x31,x10,0x5","t6,a0,0x5",
8000137e,mulhu,s9:fffff711,,0236bcb3,,"mulhu	x25,x13,x3","s9,a3,gp",
80001382,and,a0:00000004,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80001388,srai,a5:000001ff,,4167d793,,"srai	x15,x15,0x16","a5,a5,0x16",
8000138e,addi,sp:0000122d,,18010113,,"addi	x2,x2,384","sp,sp,384",
80001390,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80001392,slti,a2:00000001,,0773a613,,"slti	x12,x7,119","a2,t2,119",
80001396,slti,s7:00000001,,623d2b93,,"slti	x23,x26,1571","s7,s10,1571",
8000139a,add,a2:00000000,,00460633,,"add	x12,x12,x4","a2,a2,tp",
8000139c,remu,gp:000005c8,,030ef1b3,,"remu	x3,x29,x16","gp,t4,a6",
800013a0,sub,s11:800008bf,,41a80db3,,"sub	x27,x16,x26","s11,a6,s10",
800013aa,sltiu,s0:00000000,,4a1db413,,"sltiu	x8,x27,1185","s0,s11,1185",
800013ae,divu,s7:ffffffff,,02175bb3,,"divu	x23,x14,x1","s7,a4,ra",
800013b2,lui,s9:0001e000,,0001ecb7,,"lui	x25,0x1e","s9,0x1e",
800013b4,sltu,t0:00000001,,01f432b3,,"sltu	x5,x8,x31","t0,s0,t6",
800013b8,srli,s0:00000002,,017ed413,,"srli	x8,x29,0x17","s0,t4,0x17",
800013c0,auipc,s10:0d0693c0,,8d068d17,,"auipc	x26,0x8d068","s10,0x8d068",
800013c8,lui,t4:af589000,,af589eb7,,"lui	x29,0xaf589","t4,0xaf589",
800013cc,mulhu,t5:00000000,,025dbf33,,"mulhu	x30,x27,x5","t5,s11,t0",
800013d4,rem,s10:ffffffff,,02abed33,,"rem	x26,x23,x10","s10,s7,a0",
800013d8,mul,s5:80001207,,02470ab3,,"mul	x21,x14,x4","s5,a4,tp",
800013dc,addi,s11:800008dd,,01ed8d93,,"addi	x27,x27,30","s11,s11,30",
800013de,srli,s7:00000800,,014adb93,,"srli	x23,x21,0x14","s7,s5,0x14",
800013e8,and,t1:00000000,,01ec7333,,"and	x6,x24,x30","t1,s8,t5",
800013f0,slli,t1:00000000,,01131313,,"slli	x6,x6,0x11","t1,t1,0x11",
800013f2,xor,a7:ffffedd2,,002248b3,,"xor	x17,x4,x2","a7,tp,sp",
800013f6,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
800013f8,auipc,a4:c48453f8,,44844717,,"auipc	x14,0x44844","a4,0x44844",
800013fc,add,a7:ffffedd2,,006888b3,,"add	x17,x17,x6","a7,a7,t1",
80001404,addi,t1:000002ad,,2adf0313,,"addi	x6,x30,685","t1,t5,685",
80001408,xor,gp:00000004,,001541b3,,"xor	x3,x10,x1","gp,a0,ra",
8000140c,addi,a3:0000123d,,01010693,,"addi	x13,x2,16","a3,sp,16",
8000140e,divu,t3:ffffffff,,0284de33,,"divu	x28,x9,x8","t3,s1,s0",
80001412,divu,gp:00000000,,02a2d1b3,,"divu	x3,x5,x10","gp,t0,a0",
8000143a,mulhu,s9:00000916,,03413cb3,,"mulhu	x25,x2,x20","s9,sp,s4",
80001440,auipc,s7:51e83440,,d1e82b97,,"auipc	x23,0xd1e82","s7,0xd1e82",
80001444,div,tp:0000003f,,039fc233,,"div	x4,x31,x25","tp,t6,s9",
80001448,div,a5:ffffeb9d,,03a847b3,,"div	x15,x16,x26","a5,a6,s10",
8000144c,andi,a3:0000001c,,01e6f693,,"andi	x13,x13,30","a3,a3,30",
80001452,sub,s0:00001463,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80001458,addi,s5:fffff8f9,,8f828a93,,"addi	x21,x5,-1800","s5,t0,-1800",
8000145c,sll,s7:b4000000,,01459bb3,,"sll	x23,x11,x20","s7,a1,s4",
80001460,andi,s0:00000008,,05a37413,,"andi	x8,x6,90","s0,t1,90",
80001478,slli,a2:dfa00000,,014a1613,,"slli	x12,x20,0x14","a2,s4,0x14",
8000147c,or,s0:00000008,,00846433,,"or	x8,x8,x8","s0,s0,s0",
8000147e,xor,s6:340008dd,,017dcb33,,"xor	x22,x27,x23","s6,s11,s7",
80001482,addi,sp:0000121d,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001484,lui,a0:0000e000,,0000e537,,"lui	x10,0xe","a0,0xe",
80001486,add,a0:f0d25741,,01300533,,"add	x10,x0,x19","a0,zero,s3",
80001488,sub,t0:cc025e64,,417482b3,,"sub	x5,x9,x23","t0,s1,s7",
80001490,remu,s10:00008039,,03fafd33,,"remu	x26,x21,x31","s10,s5,t6",
80001498,slli,s4:40000000,,01da1a13,,"slli	x20,x20,0x1d","s4,s4,0x1d",
8000149a,sra,s10:00000000,,40e5dd33,,"sra	x26,x11,x14","s10,a1,a4",
8000149e,mul,s10:202cfa00,,02ef8d33,,"mul	x26,x31,x14","s10,t6,a4",
800014a2,ori,s7:ffffedfb,,5698eb93,,"ori	x23,x17,1385","s7,a7,1385",
800014a6,or,a4:c48453fc,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
800014a8,rem,t5:340008dd,,020b6f33,,"rem	x30,x22,x0","t5,s6,zero",
800014ac,sra,t2:00000008,,407453b3,,"sra	x7,x8,x7","t2,s0,t2",
800014b0,slt,sp:00000001,,01caa133,,"slt	x2,x21,x28","sp,s5,t3",
800014b8,srl,t2:00dfa000,,008653b3,,"srl	x7,x12,x8","t2,a2,s0",
800014bc,add,s6:00dfa000,,00718b33,,"add	x22,x3,x7","s6,gp,t2",
800014c4,remu,s5:ffffffff,,021e7ab3,,"remu	x21,x28,x1","s5,t3,ra",
800014c8,mulhu,s0:00000000,,02633433,,"mulhu	x8,x6,x6","s0,t1,t1",
800014cc,add,t2:00dfa000,,016403b3,,"add	x7,x8,x22","t2,s0,s6",
800014d0,addi,a5:00000381,,38010793,,"addi	x15,x2,896","a5,sp,896",
800014de,lui,gp:09147000,,091471b7,,"lui	x3,0x9147","gp,0x9147",
800014e2,or,s0:00000000,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80001516,or,a5:000251ed,,01f5e7b3,,"or	x15,x11,x31","a5,a1,t6",
8000151e,addi,a4:00000231,,23010713,,"addi	x14,x2,560","a4,sp,560",
80001520,xor,a3:000251f1,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80001522,sll,s9:cc025e64,,00829cb3,,"sll	x25,x5,x8","s9,t0,s0",
80001526,sub,ra:50a77000,,41d000b3,,"sub	x1,x0,x29","ra,zero,t4",
8000152e,add,s6:dfa00000,,00c00b33,,"add	x22,x0,x12","s6,zero,a2",
80001530,sub,sp:1ca76723,,41e08133,,"sub	x2,x1,x30","sp,ra,t5",
80001538,srai,a1:00000000,,4115d593,,"srai	x11,x11,0x11","a1,a1,0x11",
8000153a,divu,t1:ffffffff,,0203d333,,"divu	x6,x7,x0","t1,t2,zero",
8000153e,mulhsu,a1:3fffffff,,026a25b3,,"mulhsu	x11,x20,x6","a1,s4,t1",
80001546,slt,t3:00000001,,01eeae33,,"slt	x28,x29,x30","t3,t4,t5",
8000154a,jal,t1:8000154e,,0180036f,,"jal	x6,80001562","t1,0x18",
80001562,jal,ra:80001564,,fefff0ef,,"jal	x1,80001550","ra,0xffffffee",
80001550,jal,ra:80001552,,01c000ef,,"jal	x1,8000156c","ra,0x1c",
8000156c,jal,t1:80001570,,ff1ff36f,,"jal	x6,8000155c","t1,0xfffffff0",
8000155c,jal,ra:80001560,,ffbff0ef,,"jal	x1,80001556","ra,0xfffffffa",
80001556,jal,ra:80001558,,00e000ef,,"jal	x1,80001564","ra,0xe",
80001564,jal,ra:80001566,,010000ef,,"jal	x1,80001574","ra,0x10",
80001574,jal,tp:80001578,,fdfff26f,,"jal	x4,80001552","tp,0xffffffde",
80001552,jal,ra:80001556,,01e000ef,,"jal	x1,80001570","ra,0x1e",
80001570,jal,a6:80001574,,ff1ff86f,,"jal	x16,80001560","a6,0xfffffff0",
80001558,jal,t1:8000155c,,0120036f,,"jal	x6,8000156a","t1,0x12",
80001566,jal,ra:8000156a,,fe9ff0ef,,"jal	x1,8000154e","ra,0xffffffe8",
80001578,andi,a3:00000001,,00f6f693,,"andi	x13,x13,15","a3,a3,15",
8000157a,mul,a6:00000000,,03b00833,,"mul	x16,x0,x27","a6,zero,s11",
8000157e,andi,t1:00dfa000,,9103f313,,"andi	x6,x7,-1776","t1,t2,-1776",
80001582,slt,s4:00000000,,00882a33,,"slt	x20,x16,x8","s4,a6,s0",
800015ce,ori,s8:ffffff7b,,e7816c13,,"ori	x24,x2,-392","s8,sp,-392",
800015d2,sub,a3:00000001,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
800015d4,xor,a3:340008dd,,008f46b3,,"xor	x13,x30,x8","a3,t5,s0",
800015d8,sltiu,ra:00000001,,ab6e3093,,"sltiu	x1,x28,-1354","ra,t3,-1354",
800015e0,ori,t2:cc025e74,,2542e393,,"ori	x7,x5,596","t2,t0,596",
800015e8,andi,a5:80025e04,,f954f793,,"andi	x15,x9,-107","a5,s1,-107",
800015ec,sub,t6:f40008de,,40bf0fb3,,"sub	x31,x30,x11","t6,t5,a1",
800015f8,slt,s5:00000001,,00dbaab3,,"slt	x21,x23,x13","s5,s7,a3",
800015fe,slti,s10:00000000,,62dd2d13,,"slti	x26,x26,1581","s10,s10,1581",
8000160c,auipc,a1:72c8160c,,f2c80597,,"auipc	x11,0xf2c80","a1,0xf2c80",
80001610,divu,a6:ffffedd2,,0218d833,,"divu	x16,x17,x1","a6,a7,ra",
80001620,lui,s0:0001e000,,0001e437,,"lui	x8,0x1e","s0,0x1e",
80001626,or,a0:fff25741,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
80001690,divu,a1:00000001,,02c855b3,,"divu	x11,x16,x12","a1,a6,a2",
80001694,sltu,s6:00000000,,00a83b33,,"sltu	x22,x16,x10","s6,a6,a0",
800016d0,srl,sp:00000006,,01e65133,,"srl	x2,x12,x30","sp,a2,t5",
800016d4,auipc,a1:e31e46d4,,631e3597,,"auipc	x11,0x631e3","a1,0x631e3",
800016d8,andi,a6:00000740,,7709f813,,"andi	x16,x19,1904","a6,s3,1904",
800016dc,addi,s11:340003b9,,adc68d93,,"addi	x27,x13,-1316","s11,a3,-1316",
800016e0,addi,sp:00000056,,05010113,,"addi	x2,x2,80","sp,sp,80",
800016e4,sub,ra:4179c741,,41d980b3,,"sub	x1,x19,x29","ra,s3,t4",
800016e8,add,a7:ffffedfc,,01cb88b3,,"add	x17,x23,x28","a7,s7,t3",
800016ec,div,a5:ffffffff,,02bf47b3,,"div	x15,x30,x11","a5,t5,a1",
800016f0,addi,a0:00000076,,02010513,,"addi	x10,x2,32","a0,sp,32",
800016f6,addi,s11:80001818,,2a020d93,,"addi	x27,x4,672","s11,tp,672",
800016fa,add,t5:00026751,,007f0f33,,"add	x30,x30,x7","t5,t5,t2",
80001700,and,a4:cc024c60,,019bf733,,"and	x14,x23,x25","a4,s7,s9",
80001718,slli,s11:00181800,,008d9d93,,"slli	x27,x27,0x8","s11,s11,0x8",
8000171a,slti,a1:00000001,,ab9ba593,,"slti	x11,x23,-1351","a1,s7,-1351",
8000171e,or,a1:cc024c61,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
8000177c,addi,gp:09146fff,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
8000177e,mulhu,s10:00000067,,02c53d33,,"mulhu	x26,x10,x12","s10,a0,a2",
80001782,xor,a5:fffe1fff,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
8000178a,slli,s7:38e82000,,00d09b93,,"slli	x23,x1,0xd","s7,ra,0xd",
80001792,lui,t1:67ba4000,,67ba4337,,"lui	x6,0x67ba4","t1,0x67ba4",
8000179a,andi,t4:00181800,,986dfe93,,"andi	x29,x27,-1658","t4,s11,-1658",
8000179e,sra,t5:ffffffff,,41f75f33,,"sra	x30,x14,x31","t5,a4,t6",
800017a2,mulhsu,a2:fffff1a4,,02b8a633,,"mulhsu	x12,x17,x11","a2,a7,a1",
800017aa,srli,a0:0067ba40,,00835513,,"srli	x10,x6,0x8","a0,t1,0x8",
800017bc,srai,a2:ffffff1a,,40465613,,"srai	x12,x12,0x4","a2,a2,0x4",
800017be,xori,ra:33fda4ed,,a89cc093,,"xori	x1,x25,-1399","ra,s9,-1399",
800017c2,addi,a1:000000e6,,09010593,,"addi	x11,x2,144","a1,sp,144",
800017c8,addi,a3:00000386,,33010693,,"addi	x13,x2,816","a3,sp,816",
800017f2,rem,gp:0000007f,,038861b3,,"rem	x3,x16,x24","gp,a6,s8",
800017f6,andi,a2:ffffff1a,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800017f8,addi,s11:00181808,,008d8d93,,"addi	x27,x27,8","s11,s11,8",
800017fa,andi,s0:0001e000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80001838,remu,s0:67ba4000,,02937433,,"remu	x8,x6,x9","s0,t1,s1",
8000183c,slti,s9:00000000,,20852c93,,"slti	x25,x10,520","s9,a0,520",
80001840,xor,a3:80025de2,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
80001842,addi,a2:ffffff25,,00b60613,,"addi	x12,x12,11","a2,a2,11",
80001844,divu,a7:00000000,,02f5d8b3,,"divu	x17,x11,x15","a7,a1,a5",
80001848,jal,t1:8000184c,,0200036f,,"jal	x6,80001868","t1,0x20",
8000185e,jal,t1:80001862,,ff7ff36f,,"jal	x6,80001854","t1,0xfffffff6",
80001854,jal,ra:80001858,,ff9ff0ef,,"jal	x1,8000184c","ra,0xfffffff8",
8000184c,jal,ra:8000184e,,018000ef,,"jal	x1,80001864","ra,0x18",
80001864,jal,ra:80001868,,febff0ef,,"jal	x1,8000184e","ra,0xffffffea",
8000185c,jal,ra:8000185e,,ff5ff0ef,,"jal	x1,80001850","ra,0xfffffff4",
80001850,jal,ra:80001854,,012000ef,,"jal	x1,80001862","ra,0x12",
80001858,jal,ra:8000185c,,012000ef,,"jal	x1,8000186a","ra,0x12",
8000186a,mulhu,t2:f0d093b5,,0337b3b3,,"mulhu	x7,x15,x19","t2,a5,s3",
8000186e,addi,t4:00000011,,01100e93,,"addi	x29,x0,17","t4,zero,17",
80001870,srli,a3:010004bb,,0076d693,,"srli	x13,x13,0x7","a3,a3,0x7",
80001872,ori,gp:ffffff1b,,f0aee193,,"ori	x3,x29,-246","gp,t4,-246",
80001876,addi,a0:00000066,,01010513,,"addi	x10,x2,16","a0,sp,16",
80001878,srai,s0:00000000,,400a5413,,"srai	x8,x20,0x0","s0,s4,0x0",
80001880,addi,s7:0000000c,,00c00b93,,"addi	x23,x0,12","s7,zero,12",
80001882,srli,ra:00000000,,00105093,,"srli	x1,x0,0x1","ra,zero,0x1",
800018c6,or,a0:fffe1fff,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
800018c8,divu,a4:00000000,,02c5d733,,"divu	x14,x11,x12","a4,a1,a2",
800018cc,srli,s8:00000000,,014bdc13,,"srli	x24,x23,0x14","s8,s7,0x14",
800018d4,or,a3:010004bb,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
8000192c,div,a2:00000819,,02f3c633,,"div	x12,x7,x15","a2,t2,a5",
