pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000087e,addi,sp:ffffffc0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000880,addi,a3:fffffffb,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000882,and,a2:fffffff9,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80000884,addi,t3:fffffffd,,ffd00e13,,"addi	x28,x0,-3","t3,zero,-3",
80000888,addi,s1:ffffffe0,,02010493,,"addi	x9,x2,32","s1,sp,32",
8000088a,addi,tp:0000000c,,00c00213,,"addi	x4,x0,12","tp,zero,12",
8000088e,rem,s1:00000000,,02c1e4b3,,"rem	x9,x3,x12","s1,gp,a2",
80000892,and,gp:00000000,,0136f1b3,,"and	x3,x13,x19","gp,a3,s3",
80000896,andi,t2:00000000,,3b0ef393,,"andi	x7,x29,944","t2,t4,944",
8000089a,addi,t3:00000000,,003e0e13,,"addi	x28,x28,3","t3,t3,3",
8000089c,addi,a1:000000d0,,11010593,,"addi	x11,x2,272","a1,sp,272",
8000089e,slti,s8:00000001,,03a42c13,,"slti	x24,x8,58","s8,s0,58",
800008aa,lui,t2:8558a000,,8558a3b7,,"lui	x7,0x8558a","t2,0x8558a",
8000087a,mulhu,a2:fffffffa,,02dcb633,,"mulhu	x12,x25,x13","a2,s9,a3",
8000087e,addi,sp:ffffffb0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000880,addi,a3:fffffffc,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000882,and,a2:fffffffa,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80000884,addi,t3:fffffffd,,ffd00e13,,"addi	x28,x0,-3","t3,zero,-3",
80000888,addi,s1:ffffffd0,,02010493,,"addi	x9,x2,32","s1,sp,32",
8000088a,addi,tp:0000000c,,00c00213,,"addi	x4,x0,12","tp,zero,12",
8000088e,rem,s1:00000000,,02c1e4b3,,"rem	x9,x3,x12","s1,gp,a2",
80000892,and,gp:00000000,,0136f1b3,,"and	x3,x13,x19","gp,a3,s3",
80000896,andi,t2:00000000,,3b0ef393,,"andi	x7,x29,944","t2,t4,944",
8000089a,addi,t3:00000000,,003e0e13,,"addi	x28,x28,3","t3,t3,3",
8000089c,addi,a1:000000c0,,11010593,,"addi	x11,x2,272","a1,sp,272",
8000089e,slti,s8:00000001,,03a42c13,,"slti	x24,x8,58","s8,s0,58",
800008aa,lui,t2:8558a000,,8558a3b7,,"lui	x7,0x8558a","t2,0x8558a",
8000087a,mulhu,a2:fffffffb,,02dcb633,,"mulhu	x12,x25,x13","a2,s9,a3",
8000087e,addi,sp:ffffffa0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000880,addi,a3:fffffffd,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000882,and,a2:fffffffb,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80000884,addi,t3:fffffffd,,ffd00e13,,"addi	x28,x0,-3","t3,zero,-3",
80000888,addi,s1:ffffffc0,,02010493,,"addi	x9,x2,32","s1,sp,32",
8000088a,addi,tp:0000000c,,00c00213,,"addi	x4,x0,12","tp,zero,12",
8000088e,rem,s1:00000000,,02c1e4b3,,"rem	x9,x3,x12","s1,gp,a2",
80000892,and,gp:00000000,,0136f1b3,,"and	x3,x13,x19","gp,a3,s3",
80000896,andi,t2:00000000,,3b0ef393,,"andi	x7,x29,944","t2,t4,944",
8000089a,addi,t3:00000000,,003e0e13,,"addi	x28,x28,3","t3,t3,3",
8000089c,addi,a1:000000b0,,11010593,,"addi	x11,x2,272","a1,sp,272",
8000089e,slti,s8:00000001,,03a42c13,,"slti	x24,x8,58","s8,s0,58",
800008aa,lui,t2:8558a000,,8558a3b7,,"lui	x7,0x8558a","t2,0x8558a",
8000087a,mulhu,a2:fffffffc,,02dcb633,,"mulhu	x12,x25,x13","a2,s9,a3",
8000087e,addi,sp:ffffff90,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000880,addi,a3:fffffffe,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000882,and,a2:fffffffc,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80000884,addi,t3:fffffffd,,ffd00e13,,"addi	x28,x0,-3","t3,zero,-3",
80000888,addi,s1:ffffffb0,,02010493,,"addi	x9,x2,32","s1,sp,32",
8000088a,addi,tp:0000000c,,00c00213,,"addi	x4,x0,12","tp,zero,12",
8000088e,rem,s1:00000000,,02c1e4b3,,"rem	x9,x3,x12","s1,gp,a2",
80000892,and,gp:00000000,,0136f1b3,,"and	x3,x13,x19","gp,a3,s3",
80000896,andi,t2:00000000,,3b0ef393,,"andi	x7,x29,944","t2,t4,944",
8000089a,addi,t3:00000000,,003e0e13,,"addi	x28,x28,3","t3,t3,3",
8000089c,addi,a1:000000a0,,11010593,,"addi	x11,x2,272","a1,sp,272",
8000089e,slti,s8:00000001,,03a42c13,,"slti	x24,x8,58","s8,s0,58",
800008aa,lui,t2:8558a000,,8558a3b7,,"lui	x7,0x8558a","t2,0x8558a",
8000087a,mulhu,a2:fffffffd,,02dcb633,,"mulhu	x12,x25,x13","a2,s9,a3",
8000087e,addi,sp:ffffff80,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000880,addi,a3:ffffffff,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000882,and,a2:fffffffd,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80000884,addi,t3:fffffffd,,ffd00e13,,"addi	x28,x0,-3","t3,zero,-3",
80000888,addi,s1:ffffffa0,,02010493,,"addi	x9,x2,32","s1,sp,32",
8000088a,addi,tp:0000000c,,00c00213,,"addi	x4,x0,12","tp,zero,12",
8000088e,rem,s1:00000000,,02c1e4b3,,"rem	x9,x3,x12","s1,gp,a2",
80000892,and,gp:00000000,,0136f1b3,,"and	x3,x13,x19","gp,a3,s3",
80000896,andi,t2:00000000,,3b0ef393,,"andi	x7,x29,944","t2,t4,944",
8000089a,addi,t3:00000000,,003e0e13,,"addi	x28,x28,3","t3,t3,3",
8000089c,addi,a1:00000090,,11010593,,"addi	x11,x2,272","a1,sp,272",
8000089e,slti,s8:00000001,,03a42c13,,"slti	x24,x8,58","s8,s0,58",
800008aa,lui,t2:8558a000,,8558a3b7,,"lui	x7,0x8558a","t2,0x8558a",
8000087a,mulhu,a2:fffffffe,,02dcb633,,"mulhu	x12,x25,x13","a2,s9,a3",
8000087e,addi,sp:ffffff70,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000880,addi,a3:00000000,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000882,and,a2:fffffffe,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80000884,addi,t3:fffffffd,,ffd00e13,,"addi	x28,x0,-3","t3,zero,-3",
80000888,addi,s1:ffffff90,,02010493,,"addi	x9,x2,32","s1,sp,32",
8000088a,addi,tp:0000000c,,00c00213,,"addi	x4,x0,12","tp,zero,12",
8000088e,rem,s1:00000000,,02c1e4b3,,"rem	x9,x3,x12","s1,gp,a2",
80000892,and,gp:00000000,,0136f1b3,,"and	x3,x13,x19","gp,a3,s3",
80000896,andi,t2:00000000,,3b0ef393,,"andi	x7,x29,944","t2,t4,944",
8000089a,addi,t3:00000000,,003e0e13,,"addi	x28,x28,3","t3,t3,3",
8000089c,addi,a1:00000080,,11010593,,"addi	x11,x2,272","a1,sp,272",
8000089e,slti,s8:00000001,,03a42c13,,"slti	x24,x8,58","s8,s0,58",
800008aa,lui,t2:8558a000,,8558a3b7,,"lui	x7,0x8558a","t2,0x8558a",
800008b0,slti,s5:00000001,,2daf2a93,,"slti	x21,x30,730","s5,t5,730",
800008b4,addi,t3:00000003,,00300e13,,"addi	x28,x0,3","t3,zero,3",
800008b8,srai,s2:fffffff4,,40cb5913,,"srai	x18,x22,0xc","s2,s6,0xc",
800008bc,addi,s9:00000002,,00200c93,,"addi	x25,x0,2","s9,zero,2",
800008c0,mulh,s2:00000000,,020d9933,,"mulh	x18,x27,x0","s2,s11,zero",
800008c4,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
800008c6,addi,t3:00000002,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
800008c8,addi,t0:fffffff8,,ff800293,,"addi	x5,x0,-8","t0,zero,-8",
800008cc,addi,a5:00000002,,00200793,,"addi	x15,x0,2","a5,zero,2",
800008d0,addi,sp:ffffff60,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800008d2,addi,s0:00000100,,1a010413,,"addi	x8,x2,416","s0,sp,416",
800008d4,addi,t0:fffffffe,,00628293,,"addi	x5,x5,6","t0,t0,6",
800008c0,mulh,s2:00000000,,020d9933,,"mulh	x18,x27,x0","s2,s11,zero",
800008c4,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
800008c6,addi,t3:00000001,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
800008c8,addi,t0:fffffff8,,ff800293,,"addi	x5,x0,-8","t0,zero,-8",
800008cc,addi,a5:00000002,,00200793,,"addi	x15,x0,2","a5,zero,2",
800008d0,addi,sp:ffffff50,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800008d2,addi,s0:000000f0,,1a010413,,"addi	x8,x2,416","s0,sp,416",
800008d4,addi,t0:fffffffe,,00628293,,"addi	x5,x5,6","t0,t0,6",
800008de,xor,a4:00000003,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
800008e0,addi,t4:fffffff6,,ff600e93,,"addi	x29,x0,-10","t4,zero,-10",
800008e4,addi,t6:fffffffa,,ffa00f93,,"addi	x31,x0,-6","t6,zero,-6",
800008ea,addi,t4:fffffffa,,004e8e93,,"addi	x29,x29,4","t4,t4,4",
800008ec,addi,a2:fffffffc,,ffc00613,,"addi	x12,x0,-4","a2,zero,-4",
800008f0,addi,t5:00000485,,48728f13,,"addi	x30,x5,1159","t5,t0,1159",
800008f4,addi,gp:fffffff4,,ff400193,,"addi	x3,x0,-12","gp,zero,-12",
800008f8,add,a4:00000003,,00970733,,"add	x14,x14,x9","a4,a4,s1",
800008fa,addi,a2:fffffff4,,ff860613,,"addi	x12,x12,-8","a2,a2,-8",
800008ea,addi,t4:fffffffe,,004e8e93,,"addi	x29,x29,4","t4,t4,4",
800008ec,addi,a2:fffffffc,,ffc00613,,"addi	x12,x0,-4","a2,zero,-4",
800008f0,addi,t5:00000485,,48728f13,,"addi	x30,x5,1159","t5,t0,1159",
800008f4,addi,gp:fffffff4,,ff400193,,"addi	x3,x0,-12","gp,zero,-12",
800008f8,add,a4:00000003,,00970733,,"add	x14,x14,x9","a4,a4,s1",
800008fa,addi,a2:fffffff4,,ff860613,,"addi	x12,x12,-8","a2,a2,-8",
80000904,and,s0:ffff4801,,001b7433,,"and	x8,x22,x1","s0,s6,ra",
80000908,addi,a1:00000008,,00800593,,"addi	x11,x0,8","a1,zero,8",
8000090c,sltu,s1:00000000,,017834b3,,"sltu	x9,x16,x23","s1,a6,s7",
80000910,sub,a3:00000485,,400f06b3,,"sub	x13,x30,x0","a3,t5,zero",
80000914,mulh,ra:00000000,,029890b3,,"mulh	x1,x17,x9","ra,a7,s1",
80000918,slti,s3:00000001,,64e6a993,,"slti	x19,x13,1614","s3,a3,1614",
8000091c,or,s0:ffff4803,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
80000922,add,a3:00000000,,00a006b3,,"add	x13,x0,x10","a3,zero,a0",
80000924,mulhsu,s5:ffffffff,,03842ab3,,"mulhsu	x21,x8,x24","s5,s0,s8",
80000928,mulh,a3:00000000,,03a216b3,,"mulh	x13,x4,x26","a3,tp,s10",
8000092e,auipc,s7:d0dc792e,,50dc7b97,,"auipc	x23,0x50dc7","s7,0x50dc7",
80000932,mul,a5:0000000c,,033207b3,,"mul	x15,x4,x19","a5,tp,s3",
80000936,add,tp:0000000c,,00a20233,,"add	x4,x4,x10","tp,tp,a0",
80000938,addi,a1:00000004,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
8000093a,add,a0:00000485,,01e50533,,"add	x10,x10,x30","a0,a0,t5",
8000093c,ori,ra:fffffff4,,ae01e093,,"ori	x1,x3,-1312","ra,gp,-1312",
80000940,and,a2:00000004,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80000942,slt,sp:00000000,,00212133,,"slt	x2,x2,x2","sp,sp,sp",
80000946,addi,s1:ffff43e2,,bdf88493,,"addi	x9,x17,-1057","s1,a7,-1057",
80000924,mulhsu,s5:ffffffff,,03842ab3,,"mulhsu	x21,x8,x24","s5,s0,s8",
80000928,mulh,a3:00000000,,03a216b3,,"mulh	x13,x4,x26","a3,tp,s10",
8000092e,auipc,s7:d0dc792e,,50dc7b97,,"auipc	x23,0x50dc7","s7,0x50dc7",
80000932,mul,a5:0000000c,,033207b3,,"mul	x15,x4,x19","a5,tp,s3",
80000936,add,tp:00000491,,00a20233,,"add	x4,x4,x10","tp,tp,a0",
80000938,addi,a1:00000000,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
8000093a,add,a0:0000090a,,01e50533,,"add	x10,x10,x30","a0,a0,t5",
8000093c,ori,ra:fffffff4,,ae01e093,,"ori	x1,x3,-1312","ra,gp,-1312",
80000940,and,a2:00000000,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80000942,slt,sp:00000000,,00212133,,"slt	x2,x2,x2","sp,sp,sp",
80000946,addi,s1:ffff43e2,,bdf88493,,"addi	x9,x17,-1057","s1,a7,-1057",
8000094c,srli,s1:00000fff,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
8000094e,addi,t6:00000006,,00600f93,,"addi	x31,x0,6","t6,zero,6",
80000952,div,s0:00000000,,031ac433,,"div	x8,x21,x17","s0,s5,a7",
80000956,lui,t0:00009000,,000092b7,,"lui	x5,0x9","t0,0x9",
80000958,addi,t2:fffffff7,,ff700393,,"addi	x7,x0,-9","t2,zero,-9",
8000095c,sra,t3:ffffffff,,409a5e33,,"sra	x28,x20,x9","t3,s4,s1",
80000960,and,a4:00000000,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
80000962,add,tp:a72ef25e,,01400233,,"add	x4,x0,x20","tp,zero,s4",
80000964,and,a1:00000000,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
8000096a,addi,t6:00000005,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
8000096c,sub,t3:a72ee954,,40aa0e33,,"sub	x28,x20,x10","t3,s4,a0",
80000970,addi,a0:000003f0,,3f010513,,"addi	x10,x2,1008","a0,sp,1008",
80000972,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80000976,auipc,a1:ce22a976,,4e22a597,,"auipc	x11,0x4e22a","a1,0x4e22a",
8000097a,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
8000097e,ori,a0:fffffdf6,,cd45e513,,"ori	x10,x11,-812","a0,a1,-812",
80000982,mulhsu,s1:ffffffff,,0390a4b3,,"mulhsu	x9,x1,x25","s1,ra,s9",
80000986,mulhsu,t3:00000000,,03c9ae33,,"mulhsu	x28,x19,x28","t3,s3,t3",
8000098a,addi,a2:00000008,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
8000098c,andi,ra:000002d2,,2d24f093,,"andi	x1,x9,722","ra,s1,722",
80000994,slt,a1:00000001,,0155a5b3,,"slt	x11,x11,x21","a1,a1,s5",
80000998,srl,s5:000002d2,,0050dab3,,"srl	x21,x1,x5","s5,ra,t0",
800009a0,xor,t4:a72ef6db,,004f4eb3,,"xor	x29,x30,x4","t4,t5,tp",
800009a4,addi,a1:fffffffc,,ffc00593,,"addi	x11,x0,-4","a1,zero,-4",
800009a8,add,s8:00000486,,01ec0c33,,"add	x24,x24,x30","s8,s8,t5",
800009aa,ori,t4:000006e9,,6e946e93,,"ori	x29,x8,1769","t4,s0,1769",
800009ae,sltiu,s7:00000001,,8b47bb93,,"sltiu	x23,x15,-1868","s7,a5,-1868",
800009b2,addi,s0:00000002,,00200413,,"addi	x8,x0,2","s0,zero,2",
800009b6,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
800009b8,remu,s5:fffffdf6,,02d57ab3,,"remu	x21,x10,x13","s5,a0,a3",
800009be,slli,a3:00280000,,013f9693,,"slli	x13,x31,0x13","a3,t6,0x13",
800009c2,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
800009c4,remu,sp:00280000,,0306f133,,"remu	x2,x13,x16","sp,a3,a6",
800009c8,mulhsu,t5:00000000,,02112f33,,"mulhsu	x30,x2,x1","t5,sp,ra",
800009cc,srai,a0:ffffffbe,,40355513,,"srai	x10,x10,0x3","a0,a0,0x3",
800009ce,addi,a1:00000005,,00958593,,"addi	x11,x11,9","a1,a1,9",
800009d0,srl,s8:07ffffff,,01fddc33,,"srl	x24,x27,x31","s8,s11,t6",
800009d4,addi,gp:00000003,,00300193,,"addi	x3,x0,3","gp,zero,3",
800009d8,addi,t3:000001b4,,ee208e13,,"addi	x28,x1,-286","t3,ra,-286",
800009dc,addi,ra:0000000b,,00b00093,,"addi	x1,x0,11","ra,zero,11",
800009e0,rem,t3:00000001,,02abee33,,"rem	x28,x23,x10","t3,s7,a0",
800009e4,addi,sp:002801d0,,1d010113,,"addi	x2,x2,464","sp,sp,464",
800009e6,mul,s1:0000228d,,03fe84b3,,"mul	x9,x29,x31","s1,t4,t6",
800009ea,addi,gp:0000000b,,00818193,,"addi	x3,x3,8","gp,gp,8",
800009ec,andi,a3:00000000,,0146f693,,"andi	x13,x13,20","a3,a3,20",
800009f4,or,a5:00000005,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
800009f6,or,s1:0000228d,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
800009f8,andi,s6:fffffc36,,c7757b13,,"andi	x22,x10,-905","s6,a0,-905",
800009fc,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
800009fe,auipc,s1:074e99fe,,874e9497,,"auipc	x9,0x874e9","s1,0x874e9",
80000a06,slti,t0:00000000,,467c2293,,"slti	x5,x24,1127","t0,s8,1127",
80000a0a,addi,a2:fffffff8,,ff800613,,"addi	x12,x0,-8","a2,zero,-8",
80000a0e,auipc,s11:c89c3a0e,,489c3d97,,"auipc	x27,0x489c3","s11,0x489c3",
80000a12,and,a1:00000004,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
80000a14,addi,t0:00000003,,00300293,,"addi	x5,x0,3","t0,zero,3",
80000a18,andi,a0:0000001e,,01e57513,,"andi	x10,x10,30","a0,a0,30",
80000a1a,slli,s1:fc000000,,01949493,,"slli	x9,x9,0x19","s1,s1,0x19",
80000a1c,or,s9:0000000b,,003e6cb3,,"or	x25,x28,x3","s9,t3,gp",
80000a24,srai,sp:00000000,,40a95113,,"srai	x2,x18,0xa","sp,s2,0xa",
80000a28,srl,a3:00000000,,018fd6b3,,"srl	x13,x31,x24","a3,t6,s8",
80000a2c,xor,a1:00000004,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
80000a2e,srl,gp:00000000,,018fd1b3,,"srl	x3,x31,x24","gp,t6,s8",
80000a32,addi,a5:ffffffff,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80000a34,or,a7:00000001,,01c968b3,,"or	x17,x18,x28","a7,s2,t3",
80000a3c,addi,sp:00000010,,01010113,,"addi	x2,x2,16","sp,sp,16",
80000a3e,addi,a5:c89c3cc9,,2bbd8793,,"addi	x15,x27,699","a5,s11,699",
80000a42,andi,s0:fffffdb9,,db9af413,,"andi	x8,x21,-583","s0,s5,-583",
80000a46,sltiu,t2:00000001,,feb43393,,"sltiu	x7,x8,-21","t2,s0,-21",
80000a4a,addi,a2:fffffff9,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000a4c,addi,sp:00000000,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000a4e,or,t5:8a72ef65,,006d6f33,,"or	x30,x26,x6","t5,s10,t1",
80000a56,add,a4:8a72f64e,,01df0733,,"add	x14,x30,x29","a4,t5,t4",
80000a5a,addi,gp:fffffff7,,ff700193,,"addi	x3,x0,-9","gp,zero,-9",
80000a5e,srai,sp:00000000,,41c9d113,,"srai	x2,x19,0x1c","sp,s3,0x1c",
80000a62,add,a3:80022e64,,002306b3,,"add	x13,x6,x2","a3,t1,sp",
80000a66,mulhu,a5:0000000a,,02ccb7b3,,"mulhu	x15,x25,x12","a5,s9,a2",
80000a6a,addi,s0:fffffff9,,ff900413,,"addi	x8,x0,-7","s0,zero,-7",
80000a6e,srai,a3:f00045cc,,4036d693,,"srai	x13,x13,0x3","a3,a3,0x3",
80000a70,andi,t4:00000107,,10f1fe93,,"andi	x29,x3,271","t4,gp,271",
80000a74,auipc,tp:5fefaa74,,dfefa217,,"auipc	x4,0xdfefa","tp,0xdfefa",
80000a78,addi,gp:fffffff8,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000a7a,addi,sp:ffffffff,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
80000a7c,rem,a3:8a72ef65,,032f66b3,,"rem	x13,x30,x18","a3,t5,s2",
80000a84,remu,s9:00000000,,037cfcb3,,"remu	x25,x25,x23","s9,s9,s7",
80000a88,sub,s2:fffffffd,,40bb8933,,"sub	x18,x23,x11","s2,s7,a1",
80000a8c,addi,t4:00000120,,019e8e93,,"addi	x29,x29,25","t4,t4,25",
80000a8e,xor,a3:758d109c,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
80000a90,addi,a2:00000003,,00300613,,"addi	x12,x0,3","a2,zero,3",
80000a94,addi,t5:00000013,,01300f13,,"addi	x30,x0,19","t5,zero,19",
80000a98,addi,s7:8a72f2b0,,c6270b93,,"addi	x23,x14,-926","s7,a4,-926",
80000a9c,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
80000a9e,ori,s11:ffffff2f,,80fd6d93,,"ori	x27,x26,-2033","s11,s10,-2033",
80000aa2,addi,a2:0000000b,,00860613,,"addi	x12,x12,8","a2,a2,8",
80000aa4,srai,s7:ffffffff,,41115b93,,"srai	x23,x2,0x11","s7,sp,0x11",
80000aae,divu,a0:0332a7d0,,02a25533,,"divu	x10,x4,x10","a0,tp,a0",
80000ab6,div,t0:00cca9f4,,02b542b3,,"div	x5,x10,x11","t0,a0,a1",
80000abe,xor,t6:58d10da1,,01414fb3,,"xor	x31,x2,x20","t6,sp,s4",
80000ac2,addi,s1:fffffffe,,ffe00493,,"addi	x9,x0,-2","s1,zero,-2",
80000ac6,addi,a2:0000000d,,00d00613,,"addi	x12,x0,13","a2,zero,13",
80000aca,andi,a5:00000000,,00f7f793,,"andi	x15,x15,15","a5,a5,15",
80000acc,divu,a5:00000002,,024457b3,,"divu	x15,x8,x4","a5,s0,tp",
80000ad0,slti,t2:00000000,,4396a393,,"slti	x7,x13,1081","t2,a3,1081",
80000ad4,add,s8:ffffff2f,,01b00c33,,"add	x24,x0,x27","s8,zero,s11",
80000ad6,xor,a0:0332a7d4,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80000adc,addi,s1:ffffffff,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000ade,sll,a7:bc978000,,00ea18b3,,"sll	x17,x20,x14","a7,s4,a4",
80000ae2,andi,a5:00000000,,01c7f793,,"andi	x15,x15,28","a5,a5,28",
80000ae4,srl,s8:00000fff,,004b5c33,,"srl	x24,x22,x4","s8,s6,tp",
80000ae8,addi,a1:00000003,,00300593,,"addi	x11,x0,3","a1,zero,3",
80000aec,addi,gp:fffffff3,,ff300193,,"addi	x3,x0,-13","gp,zero,-13",
80000af0,rem,s5:ffffffff,,03416ab3,,"rem	x21,x2,x20","s5,sp,s4",
80000af4,or,a0:ffffffff,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80000af6,divu,sp:00000000,,02dfd133,,"divu	x2,x31,x13","sp,t6,a3",
80000afa,mulh,s9:00000000,,03439cb3,,"mulh	x25,x7,x20","s9,t2,s4",
80000afe,sltiu,a3:00000000,,41a83693,,"sltiu	x13,x16,1050","a3,a6,1050",
80000b02,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
80000b04,auipc,t4:c6a18b04,,46a18e97,,"auipc	x29,0x46a18","t4,0x46a18",
80000b08,or,t4:ffffffff,,00e1eeb3,,"or	x29,x3,x14","t4,gp,a4",
80000b0c,slli,s6:fffffff0,,004b9b13,,"slli	x22,x23,0x4","s6,s7,0x4",
80000b10,srai,a4:fffff8a7,,41475713,,"srai	x14,x14,0x14","a4,a4,0x14",
80000b12,srl,tp:0000007f,,00895233,,"srl	x4,x18,x8","tp,s2,s0",
80000b16,addi,a1:fffffffb,,ff858593,,"addi	x11,x11,-8","a1,a1,-8",
80000b1c,addi,s3:00000008,,00800993,,"addi	x19,x0,8","s3,zero,8",
80000b1e,sub,a3:00000000,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80000b20,srai,s0:ffffffff,,41745413,,"srai	x8,x8,0x17","s0,s0,0x17",
80000b22,and,a4:fffff8a7,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
80000b24,xor,a3:58d10dae,,016a46b3,,"xor	x13,x20,x22","a3,s4,s6",
80000b2c,sltu,t2:00000001,,0067b3b3,,"sltu	x7,x15,x6","t2,a5,t1",
80000b30,addi,a7:00000005,,00500893,,"addi	x17,x0,5","a7,zero,5",
80000b34,mulhu,t4:ffffffe3,,023b3eb3,,"mulhu	x29,x22,x3","t4,s6,gp",
80000b38,sra,a4:00000000,,417c5733,,"sra	x14,x24,x23","a4,s8,s7",
80000b3c,srl,s2:00000009,,01ff5933,,"srl	x18,x30,x31","s2,t5,t6",
80000b42,andi,s9:00000000,,8cf17c93,,"andi	x25,x2,-1841","s9,sp,-1841",
80000b4a,rem,s2:0000004c,,024fe933,,"rem	x18,x31,x4","s2,t6,tp",
80000b4e,srli,t5:00000000,,00fe5f13,,"srli	x30,x28,0xf","t5,t3,0xf",
80000b52,add,a5:0000004c,,012007b3,,"add	x15,x0,x18","a5,zero,s2",
80000b54,sll,a3:1a21b420,,01af96b3,,"sll	x13,x31,x26","a3,t6,s10",
80000b58,sub,s3:0000000c,,407609b3,,"sub	x19,x12,x7","s3,a2,t2",
80000b60,addi,t6:fffffffa,,ffa00f93,,"addi	x31,x0,-6","t6,zero,-6",
80000b64,andi,a3:1a21b420,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000b66,or,sp:ffffffff,,016de133,,"or	x2,x27,x22","sp,s11,s6",
80000b6a,xori,a5:fffff011,,feec4793,,"xori	x15,x24,-18","a5,s8,-18",
80000b70,xor,a5:ffffffef,,01d9c7b3,,"xor	x15,x19,x29","a5,s3,t4",
80000b74,addi,sp:00000002,,00200113,,"addi	x2,x0,2","sp,zero,2",
80000b76,sub,t4:80022e59,,40130eb3,,"sub	x29,x6,x1","t4,t1,ra",
80000b7a,addi,a7:fffffffe,,ff988893,,"addi	x17,x17,-7","a7,a7,-7",
80000b7c,addi,tp:fffffffd,,ffd00213,,"addi	x4,x0,-3","tp,zero,-3",
80000b80,sub,a2:0000000d,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80000b82,lui,s8:00019000,,00019c37,,"lui	x24,0x19","s8,0x19",
80000b84,addi,s6:00000001,,00100b13,,"addi	x22,x0,1","s6,zero,1",
80000b88,xor,s3:fffe6ffa,,018fc9b3,,"xor	x19,x31,x24","s3,t6,s8",
80000b8c,mulhsu,a2:00000000,,0200a633,,"mulhsu	x12,x1,x0","a2,ra,zero",
80000b90,addi,a3:00000182,,18010693,,"addi	x13,x2,384","a3,sp,384",
80000b92,addi,tp:fffffffe,,00120213,,"addi	x4,x4,1","tp,tp,1",
